[{'X': 0.7247547507286072, 'Y': 0.7376312613487244, 'Z': -0.00015522570174653083}, {'X': 0.6529634594917297, 'Y': 0.728880763053894, 'Z': 0.01952218823134899}, {'X': 0.600513219833374, 'Y': 0.6576516032218933, 'Z': 0.043383292853832245}, {'X': 0.5721573829650879, 'Y': 0.5981863141059875, 'Z': 0.05882127955555916}, {'X': 0.5527281165122986, 'Y': 0.5688802599906921, 'Z': 0.07332698255777359}, {'X': 0.6341131925582886, 'Y': 0.4963379204273224, 'Z': 0.07865887135267258}, {'X': 0.6131202578544617, 'Y': 0.3983380198478699, 'Z': 0.08574861288070679}, {'X': 0.598756730556488, 'Y': 0.3366239070892334, 'Z': 0.07768029719591141}, {'X': 0.5869573354721069, 'Y': 0.2852022647857666, 'Z': 0.06834503263235092}, {'X': 0.6644774675369263, 'Y': 0.46637222170829773, 'Z': 0.05976606905460358}, {'X': 0.6435376405715942, 'Y': 0.35150429606437683, 'Z': 0.07415138930082321}, {'X': 0.6247732639312744, 'Y': 0.2750285267829895, 'Z': 0.05954062566161156}, {'X': 0.6100670695304871, 'Y': 0.21402284502983093, 'Z': 0.04893147945404053}, {'X': 0.7004936337471008, 'Y': 0.45557087659835815, 'Z': 0.035700928419828415}, {'X': 0.6830684542655945, 'Y': 0.33966031670570374, 'Z': 0.04280735179781914}, {'X': 0.6659024357795715, 'Y': 0.26923874020576477, 'Z': 0.02566712535917759}, {'X': 0.6499516367912292, 'Y': 0.2106713056564331, 'Z': 0.014996924437582493}, {'X': 0.7422167062759399, 'Y': 0.46588361263275146, 'Z': 0.011613558977842331}, {'X': 0.7368136048316956, 'Y': 0.3694784641265869, 'Z': 0.007899395190179348}, {'X': 0.7278302311897278, 'Y': 0.30850809812545776, 'Z': -0.004471497610211372}, {'X': 0.7149186730384827, 'Y': 0.2544823884963989, 'Z': -0.012539508752524853}]
[{'X': 0.7175623178482056, 'Y': 0.7165366411209106, 'Z': -8.353917655767873e-05}, {'X': 0.6525025963783264, 'Y': 0.7018978595733643, 'Z': 0.019905153661966324}, {'X': 0.6127196550369263, 'Y': 0.6197403073310852, 'Z': 0.04819812625646591}, {'X': 0.5911623239517212, 'Y': 0.5641627907752991, 'Z': 0.06598964333534241}, {'X': 0.5686352849006653, 'Y': 0.5510841012001038, 'Z': 0.08290388435125351}, {'X': 0.6456725001335144, 'Y': 0.4963614344596863, 'Z': 0.09304004907608032}, {'X': 0.6349343061447144, 'Y': 0.4066395163536072, 'Z': 0.10994736850261688}, {'X': 0.6247515082359314, 'Y': 0.3466806411743164, 'Z': 0.10817594081163406}, {'X': 0.6147345900535583, 'Y': 0.30679771304130554, 'Z': 0.10387678444385529}, {'X': 0.6780642867088318, 'Y': 0.4750065803527832, 'Z': 0.07392218708992004}, {'X': 0.6693461537361145, 'Y': 0.372974693775177, 'Z': 0.08211734145879745}, {'X': 0.6513190865516663, 'Y': 0.31423646211624146, 'Z': 0.06583797931671143}, {'X': 0.6347387433052063, 'Y': 0.2914981245994568, 'Z': 0.055088356137275696}, {'X': 0.7126474380493164, 'Y': 0.4775007665157318, 'Z': 0.04907677322626114}, {'X': 0.7038080096244812, 'Y': 0.37011459469795227, 'Z': 0.03608725592494011}, {'X': 0.6845107078552246, 'Y': 0.3593524694442749, 'Z': 0.0022677944507449865}, {'X': 0.668938934803009, 'Y': 0.38187772035598755, 'Z': -0.009577814489603043}, {'X': 0.7514224052429199, 'Y': 0.49505358934402466, 'Z': 0.0256954412907362}, {'X': 0.7358665466308594, 'Y': 0.41720834374427795, 'Z': -0.009701047092676163}, {'X': 0.7190604209899902, 'Y': 0.42853617668151855, 'Z': -0.04158700630068779}, {'X': 0.705944836139679, 'Y': 0.47018277645111084, 'Z': -0.05654254928231239}]
[{'X': 0.7192955613136292, 'Y': 0.7267056703567505, 'Z': -6.652593583567068e-05}, {'X': 0.6570330262184143, 'Y': 0.7064478397369385, 'Z': 0.019108664244413376}, {'X': 0.6130620241165161, 'Y': 0.624397337436676, 'Z': 0.04694536328315735}, {'X': 0.5914403796195984, 'Y': 0.5655522346496582, 'Z': 0.06129545345902443}, {'X': 0.5686665177345276, 'Y': 0.5453523397445679, 'Z': 0.07382070273160934}, {'X': 0.6472365856170654, 'Y': 0.4904876947402954, 'Z': 0.09855392575263977}, {'X': 0.635977566242218, 'Y': 0.40057897567749023, 'Z': 0.11648981273174286}, {'X': 0.6263726353645325, 'Y': 0.34470444917678833, 'Z': 0.11804331839084625}, {'X': 0.6166992783546448, 'Y': 0.30202245712280273, 'Z': 0.11294666677713394}, {'X': 0.6782585382461548, 'Y': 0.46595948934555054, 'Z': 0.07984989881515503}, {'X': 0.6650400161743164, 'Y': 0.37141847610473633, 'Z': 0.09353433549404144}, {'X': 0.6459994316101074, 'Y': 0.3082859516143799, 'Z': 0.07995487004518509}, {'X': 0.6297065615653992, 'Y': 0.2733595669269562, 'Z': 0.06715884804725647}, {'X': 0.7134814262390137, 'Y': 0.4612487256526947, 'Z': 0.05417320132255554}, {'X': 0.7022146582603455, 'Y': 0.36416375637054443, 'Z': 0.05257691442966461}, {'X': 0.6826096773147583, 'Y': 0.32780951261520386, 'Z': 0.02721019648015499}, {'X': 0.6658928990364075, 'Y': 0.3228815793991089, 'Z': 0.013873981311917305}, {'X': 0.752909779548645, 'Y': 0.47402021288871765, 'Z': 0.028004705905914307}, {'X': 0.7423173189163208, 'Y': 0.39288127422332764, 'Z': 0.004237134009599686}, {'X': 0.7265889048576355, 'Y': 0.3722277879714966, 'Z': -0.024649767205119133}, {'X': 0.7093173861503601, 'Y': 0.3846610486507416, 'Z': -0.042073555290699005}]
[{'X': 0.7211228609085083, 'Y': 0.7366887331008911, 'Z': -7.605463906656951e-05}, {'X': 0.6580235362052917, 'Y': 0.711875855922699, 'Z': 0.027008291333913803}, {'X': 0.6145802736282349, 'Y': 0.6282539963722229, 'Z': 0.058305226266384125}, {'X': 0.5908702611923218, 'Y': 0.5724316239356995, 'Z': 0.07513260841369629}, {'X': 0.5699169039726257, 'Y': 0.5585483312606812, 'Z': 0.08821608871221542}, {'X': 0.6482025384902954, 'Y': 0.4927424490451813, 'Z': 0.10781629383563995}, {'X': 0.6384053826332092, 'Y': 0.40443161129951477, 'Z': 0.1262989342212677}, {'X': 0.6279817819595337, 'Y': 0.34903717041015625, 'Z': 0.12663927674293518}, {'X': 0.6167798638343811, 'Y': 0.3054737448692322, 'Z': 0.12235064804553986}, {'X': 0.6776057481765747, 'Y': 0.46793922781944275, 'Z': 0.08624738454818726}, {'X': 0.662455141544342, 'Y': 0.37326377630233765, 'Z': 0.10524450242519379}, {'X': 0.6440476179122925, 'Y': 0.3080325424671173, 'Z': 0.0931238979101181}, {'X': 0.6272788643836975, 'Y': 0.26329830288887024, 'Z': 0.08336877077817917}, {'X': 0.7117533087730408, 'Y': 0.46130895614624023, 'Z': 0.05813230946660042}, {'X': 0.6969497799873352, 'Y': 0.36855417490005493, 'Z': 0.06897228211164474}, {'X': 0.6757316589355469, 'Y': 0.3173358142375946, 'Z': 0.05525954067707062}, {'X': 0.6565291285514832, 'Y': 0.28637370467185974, 'Z': 0.046428974717855453}, {'X': 0.7502157688140869, 'Y': 0.47174447774887085, 'Z': 0.028558503836393356}, {'X': 0.7407267093658447, 'Y': 0.3939647674560547, 'Z': 0.022560475394129753}, {'X': 0.7252214550971985, 'Y': 0.3591421842575073, 'Z': 0.005799491424113512}, {'X': 0.7065214514732361, 'Y': 0.34367167949676514, 'Z': -0.00578954815864563}]
[{'X': 0.7221657633781433, 'Y': 0.7425662875175476, 'Z': -6.456590199377388e-05}, {'X': 0.6550673246383667, 'Y': 0.7146943807601929, 'Z': 0.028992870822548866}, {'X': 0.6117962598800659, 'Y': 0.6319752931594849, 'Z': 0.0581991970539093}, {'X': 0.5869864821434021, 'Y': 0.5701905488967896, 'Z': 0.07508690655231476}, {'X': 0.5633949041366577, 'Y': 0.5504750609397888, 'Z': 0.09031128138303757}, {'X': 0.6491949558258057, 'Y': 0.49839815497398376, 'Z': 0.09636319428682327}, {'X': 0.6358121633529663, 'Y': 0.40746673941612244, 'Z': 0.11441054195165634}, {'X': 0.623623251914978, 'Y': 0.3509474992752075, 'Z': 0.11261700838804245}, {'X': 0.6126549243927002, 'Y': 0.304848313331604, 'Z': 0.1050763726234436}, {'X': 0.6794938445091248, 'Y': 0.47178637981414795, 'Z': 0.0755380243062973}, {'X': 0.6611810922622681, 'Y': 0.3694804906845093, 'Z': 0.10009158402681351}, {'X': 0.6428204774856567, 'Y': 0.3010507822036743, 'Z': 0.08970487862825394}, {'X': 0.6278930306434631, 'Y': 0.25057095289230347, 'Z': 0.07693498581647873}, {'X': 0.7127445340156555, 'Y': 0.462065726518631, 'Z': 0.05026083439588547}, {'X': 0.6950992941856384, 'Y': 0.3608337938785553, 'Z': 0.06644793599843979}, {'X': 0.6764914989471436, 'Y': 0.29923033714294434, 'Z': 0.0596943236887455}, {'X': 0.6598686575889587, 'Y': 0.2537018060684204, 'Z': 0.05324367433786392}, {'X': 0.7498030662536621, 'Y': 0.4698120057582855, 'Z': 0.025194019079208374}, {'X': 0.7404935359954834, 'Y': 0.3776278495788574, 'Z': 0.0265261922031641}, {'X': 0.7273589372634888, 'Y': 0.32288432121276855, 'Z': 0.020172828808426857}, {'X': 0.711197018623352, 'Y': 0.2773086428642273, 'Z': 0.013395650312304497}]
[{'X': 0.7218009829521179, 'Y': 0.7306243777275085, 'Z': -0.00010945565009023994}, {'X': 0.656852126121521, 'Y': 0.7174515724182129, 'Z': 0.029252097010612488}, {'X': 0.6136023998260498, 'Y': 0.6374849081039429, 'Z': 0.056863147765398026}, {'X': 0.5889163613319397, 'Y': 0.5757662057876587, 'Z': 0.07064098119735718}, {'X': 0.5639376640319824, 'Y': 0.5578711628913879, 'Z': 0.07869700342416763}, {'X': 0.6458118557929993, 'Y': 0.49567022919654846, 'Z': 0.09783432632684708}, {'X': 0.6302330493927002, 'Y': 0.40654927492141724, 'Z': 0.11373837292194366}, {'X': 0.6176326274871826, 'Y': 0.35040730237960815, 'Z': 0.10937528312206268}, {'X': 0.6085414886474609, 'Y': 0.30466824769973755, 'Z': 0.10282853245735168}, {'X': 0.6737943291664124, 'Y': 0.46594199538230896, 'Z': 0.07321829348802567}, {'X': 0.6559371948242188, 'Y': 0.36299145221710205, 'Z': 0.09759426862001419}, {'X': 0.6378293037414551, 'Y': 0.2954810857772827, 'Z': 0.08812542259693146}, {'X': 0.623858630657196, 'Y': 0.24046742916107178, 'Z': 0.08210602402687073}, {'X': 0.7069560885429382, 'Y': 0.4536685645580292, 'Z': 0.04270779341459274}, {'X': 0.6910700798034668, 'Y': 0.3435366749763489, 'Z': 0.05527721345424652}, {'X': 0.6750382781028748, 'Y': 0.27913394570350647, 'Z': 0.04098077490925789}, {'X': 0.6614981293678284, 'Y': 0.2242904007434845, 'Z': 0.033097557723522186}, {'X': 0.7450060844421387, 'Y': 0.46152010560035706, 'Z': 0.013181977905333042}, {'X': 0.7433332204818726, 'Y': 0.36543452739715576, 'Z': 0.012708893977105618}, {'X': 0.7382565140724182, 'Y': 0.30459168553352356, 'Z': 0.003194755408912897}, {'X': 0.7311897277832031, 'Y': 0.24851083755493164, 'Z': -0.0025189185980707407}]
[{'X': 0.7168472409248352, 'Y': 0.7267647385597229, 'Z': -9.214099554810673e-05}, {'X': 0.6556960940361023, 'Y': 0.7107845544815063, 'Z': 0.026583751663565636}, {'X': 0.6143844723701477, 'Y': 0.6324145793914795, 'Z': 0.04893036559224129}, {'X': 0.5881855487823486, 'Y': 0.5707855224609375, 'Z': 0.059407323598861694}, {'X': 0.5615747570991516, 'Y': 0.55252605676651, 'Z': 0.06540826708078384}, {'X': 0.646552324295044, 'Y': 0.48958900570869446, 'Z': 0.0887792780995369}, {'X': 0.6314053535461426, 'Y': 0.40155228972435, 'Z': 0.10622584819793701}, {'X': 0.6192271709442139, 'Y': 0.34564024209976196, 'Z': 0.10236221551895142}, {'X': 0.6090690493583679, 'Y': 0.2999640107154846, 'Z': 0.09366505593061447}, {'X': 0.6742175817489624, 'Y': 0.4623812735080719, 'Z': 0.0647006407380104}, {'X': 0.6590749025344849, 'Y': 0.35972946882247925, 'Z': 0.08907002955675125}, {'X': 0.6416590809822083, 'Y': 0.28903263807296753, 'Z': 0.08028143644332886}, {'X': 0.6279441118240356, 'Y': 0.23321813344955444, 'Z': 0.07160964608192444}, {'X': 0.7065804600715637, 'Y': 0.4522435963153839, 'Z': 0.0359409898519516}, {'X': 0.6933984756469727, 'Y': 0.34401097893714905, 'Z': 0.05098772421479225}, {'X': 0.6769792437553406, 'Y': 0.2781662344932556, 'Z': 0.04143865033984184}, {'X': 0.6626327037811279, 'Y': 0.22503244876861572, 'Z': 0.03572319447994232}, {'X': 0.7434204816818237, 'Y': 0.46229612827301025, 'Z': 0.007770600728690624}, {'X': 0.7433536648750305, 'Y': 0.36280834674835205, 'Z': 0.007623342331498861}, {'X': 0.7383310198783875, 'Y': 0.3001340627670288, 'Z': 0.001439182902686298}, {'X': 0.7319128513336182, 'Y': 0.2458333969116211, 'Z': -0.0030798965599387884}]
[{'X': 0.7265666127204895, 'Y': 0.7488135099411011, 'Z': -0.00012875655374955386}, {'X': 0.6573178768157959, 'Y': 0.7264120578765869, 'Z': 0.02241821214556694}, {'X': 0.6112207174301147, 'Y': 0.6418163776397705, 'Z': 0.04492247849702835}, {'X': 0.5845746397972107, 'Y': 0.5793367028236389, 'Z': 0.057260625064373016}, {'X': 0.560796320438385, 'Y': 0.5659012794494629, 'Z': 0.06603118777275085}, {'X': 0.644724428653717, 'Y': 0.49236157536506653, 'Z': 0.08319860696792603}, {'X': 0.625519871711731, 'Y': 0.4027167558670044, 'Z': 0.09689774364233017}, {'X': 0.6119985580444336, 'Y': 0.34601902961730957, 'Z': 0.09273777157068253}, {'X': 0.6017930507659912, 'Y': 0.30010995268821716, 'Z': 0.086178258061409}, {'X': 0.6736255884170532, 'Y': 0.4635935425758362, 'Z': 0.06192803382873535}, {'X': 0.655949056148529, 'Y': 0.3563649654388428, 'Z': 0.08835271000862122}, {'X': 0.6392627358436584, 'Y': 0.28831952810287476, 'Z': 0.08284200727939606}, {'X': 0.6263408064842224, 'Y': 0.23399245738983154, 'Z': 0.07765189558267593}, {'X': 0.7065936923027039, 'Y': 0.45303022861480713, 'Z': 0.035156071186065674}, {'X': 0.6929288506507874, 'Y': 0.34289684891700745, 'Z': 0.04970577731728554}, {'X': 0.6779866218566895, 'Y': 0.27700313925743103, 'Z': 0.03764254227280617}, {'X': 0.6647443175315857, 'Y': 0.2228887379169464, 'Z': 0.03026076965034008}, {'X': 0.7443224787712097, 'Y': 0.4640386998653412, 'Z': 0.008521986193954945}, {'X': 0.7429143190383911, 'Y': 0.3682975172996521, 'Z': 0.007809389382600784}, {'X': 0.7389581203460693, 'Y': 0.305671751499176, 'Z': -0.0022181314416229725}, {'X': 0.7320247888565063, 'Y': 0.2492399513721466, 'Z': -0.009766893461346626}]
[{'X': 0.725853443145752, 'Y': 0.7414828538894653, 'Z': -0.0001313690736424178}, {'X': 0.6582092046737671, 'Y': 0.722703754901886, 'Z': 0.02563256025314331}, {'X': 0.6120970845222473, 'Y': 0.6388415694236755, 'Z': 0.05113720893859863}, {'X': 0.5849165320396423, 'Y': 0.578971803188324, 'Z': 0.06434788554906845}, {'X': 0.5602442622184753, 'Y': 0.5652906894683838, 'Z': 0.0728755071759224}, {'X': 0.6442608833312988, 'Y': 0.4916115999221802, 'Z': 0.09437750279903412}, {'X': 0.6268523335456848, 'Y': 0.4023810029029846, 'Z': 0.1113012433052063}, {'X': 0.6130320429801941, 'Y': 0.3459092974662781, 'Z': 0.10819186270236969}, {'X': 0.60249924659729, 'Y': 0.3014507293701172, 'Z': 0.10166265815496445}, {'X': 0.672515332698822, 'Y': 0.4632437527179718, 'Z': 0.07055391371250153}, {'X': 0.6556792855262756, 'Y': 0.3573002219200134, 'Z': 0.09909215569496155}, {'X': 0.637789785861969, 'Y': 0.2890012562274933, 'Z': 0.09318168461322784}, {'X': 0.6236078143119812, 'Y': 0.23344311118125916, 'Z': 0.08878107368946075}, {'X': 0.7057861685752869, 'Y': 0.4519723355770111, 'Z': 0.04068223759531975}, {'X': 0.6919272541999817, 'Y': 0.3412950038909912, 'Z': 0.057280607521533966}, {'X': 0.6759801506996155, 'Y': 0.2753636837005615, 'Z': 0.044143710285425186}, {'X': 0.661439836025238, 'Y': 0.2196403443813324, 'Z': 0.035786986351013184}, {'X': 0.7440939545631409, 'Y': 0.46197015047073364, 'Z': 0.010836301371455193}, {'X': 0.7434545755386353, 'Y': 0.3671887516975403, 'Z': 0.012693286873400211}, {'X': 0.7389031648635864, 'Y': 0.30615174770355225, 'Z': 0.003423231653869152}, {'X': 0.7312480807304382, 'Y': 0.2506241202354431, 'Z': -0.0039026879239827394}]
[{'X': 0.7253822088241577, 'Y': 0.7495050430297852, 'Z': -0.00011039007222279906}, {'X': 0.6564434170722961, 'Y': 0.7261770963668823, 'Z': 0.032539691776037216}, {'X': 0.6113395094871521, 'Y': 0.6414246559143066, 'Z': 0.05866808816790581}, {'X': 0.5857406854629517, 'Y': 0.5773269534111023, 'Z': 0.07234969735145569}, {'X': 0.5614307522773743, 'Y': 0.5606207847595215, 'Z': 0.08193676918745041}, {'X': 0.6448023319244385, 'Y': 0.49308788776397705, 'Z': 0.10016686469316483}, {'X': 0.6270747184753418, 'Y': 0.4018790125846863, 'Z': 0.11817137897014618}, {'X': 0.6132652163505554, 'Y': 0.34431788325309753, 'Z': 0.11594634503126144}, {'X': 0.602654755115509, 'Y': 0.2977493107318878, 'Z': 0.10899749398231506}, {'X': 0.6738008856773376, 'Y': 0.4639976918697357, 'Z': 0.07406306266784668}, {'X': 0.6566219329833984, 'Y': 0.3570050597190857, 'Z': 0.0999663844704628}, {'X': 0.6386982202529907, 'Y': 0.2865389585494995, 'Z': 0.09330462664365768}, {'X': 0.6246131658554077, 'Y': 0.22919869422912598, 'Z': 0.08550848066806793}, {'X': 0.7076007127761841, 'Y': 0.45358383655548096, 'Z': 0.04260903224349022}, {'X': 0.6927396059036255, 'Y': 0.3448514938354492, 'Z': 0.058872949331998825}, {'X': 0.6749753355979919, 'Y': 0.2786412835121155, 'Z': 0.049665503203868866}, {'X': 0.6591084003448486, 'Y': 0.2244448959827423, 'Z': 0.043786004185676575}, {'X': 0.7463770508766174, 'Y': 0.4639408588409424, 'Z': 0.011942810378968716}, {'X': 0.743684709072113, 'Y': 0.3655896782875061, 'Z': 0.013097654096782207}, {'X': 0.7384366989135742, 'Y': 0.3025204539299011, 'Z': 0.005899683106690645}, {'X': 0.7306460738182068, 'Y': 0.24521157145500183, 'Z': -0.0003313276683911681}]
[{'X': 0.7301861643791199, 'Y': 0.7437249422073364, 'Z': -0.0001411943812854588}, {'X': 0.6571992635726929, 'Y': 0.722442626953125, 'Z': 0.02748267725110054}, {'X': 0.6102927327156067, 'Y': 0.640376091003418, 'Z': 0.05634896084666252}, {'X': 0.5841881036758423, 'Y': 0.5788394808769226, 'Z': 0.07365888357162476}, {'X': 0.5618325471878052, 'Y': 0.5592243075370789, 'Z': 0.08764008432626724}, {'X': 0.6435062289237976, 'Y': 0.49526703357696533, 'Z': 0.09782563894987106}, {'X': 0.6238930225372314, 'Y': 0.4039730429649353, 'Z': 0.11447123438119888}, {'X': 0.609487771987915, 'Y': 0.3460155725479126, 'Z': 0.11187541484832764}, {'X': 0.5985984802246094, 'Y': 0.3011767268180847, 'Z': 0.10642603784799576}, {'X': 0.6721392869949341, 'Y': 0.46622180938720703, 'Z': 0.07571201771497726}, {'X': 0.654074490070343, 'Y': 0.35756078362464905, 'Z': 0.10544446855783463}, {'X': 0.6363274455070496, 'Y': 0.2893173396587372, 'Z': 0.1013656035065651}, {'X': 0.6220501661300659, 'Y': 0.23521283268928528, 'Z': 0.09765660762786865}, {'X': 0.7056934833526611, 'Y': 0.45425528287887573, 'Z': 0.04727577045559883}, {'X': 0.6918975114822388, 'Y': 0.3437202274799347, 'Z': 0.06500248610973358}, {'X': 0.675818920135498, 'Y': 0.2772587239742279, 'Z': 0.053112905472517014}, {'X': 0.661043643951416, 'Y': 0.22277748584747314, 'Z': 0.04549981653690338}, {'X': 0.7440668344497681, 'Y': 0.4627862572669983, 'Z': 0.01936710625886917}, {'X': 0.7418938875198364, 'Y': 0.3668196201324463, 'Z': 0.019899550825357437}, {'X': 0.7357466816902161, 'Y': 0.30408477783203125, 'Z': 0.00986948050558567}, {'X': 0.7260079979896545, 'Y': 0.24788904190063477, 'Z': 0.002462891163304448}]
