[{'X': 0.7558400630950928, 'Y': 0.5959582328796387, 'Z': -1.8931004888145253e-05}, {'X': 0.7030009031295776, 'Y': 0.573691189289093, 'Z': -0.015394870191812515}, {'X': 0.6686283946037292, 'Y': 0.5007011890411377, 'Z': -0.01721462421119213}, {'X': 0.6534531116485596, 'Y': 0.42761415243148804, 'Z': -0.024392222985625267}, {'X': 0.633598804473877, 'Y': 0.37064942717552185, 'Z': -0.03346749395132065}, {'X': 0.7026183605194092, 'Y': 0.40498581528663635, 'Z': 0.028107890859246254}, {'X': 0.6891151666641235, 'Y': 0.32485896348953247, 'Z': 0.020365050062537193}, {'X': 0.679880678653717, 'Y': 0.2778111398220062, 'Z': 0.007392697501927614}, {'X': 0.6719120740890503, 'Y': 0.236130490899086, 'Z': -0.004074618685990572}, {'X': 0.7357465624809265, 'Y': 0.391162246465683, 'Z': 0.020491614937782288}, {'X': 0.7265067100524902, 'Y': 0.2979862689971924, 'Z': 0.012679258361458778}, {'X': 0.7175553441047668, 'Y': 0.2408042848110199, 'Z': -0.012032815255224705}, {'X': 0.7095502018928528, 'Y': 0.1937202662229538, 'Z': -0.02997502312064171}, {'X': 0.7680861353874207, 'Y': 0.3918907344341278, 'Z': 0.006427502725273371}, {'X': 0.7621612548828125, 'Y': 0.3017743229866028, 'Z': 0.0009291213937103748}, {'X': 0.7503208518028259, 'Y': 0.24849146604537964, 'Z': -0.021077508106827736}, {'X': 0.7376683354377747, 'Y': 0.20472592115402222, 'Z': -0.038024771958589554}, {'X': 0.8004787564277649, 'Y': 0.4056083559989929, 'Z': -0.009281571954488754}, {'X': 0.799279510974884, 'Y': 0.3322007954120636, 'Z': -0.01991851255297661}, {'X': 0.7913919687271118, 'Y': 0.2867880165576935, 'Z': -0.03551342338323593}, {'X': 0.7791023254394531, 'Y': 0.24846233427524567, 'Z': -0.04888003692030907}]
[{'X': 0.8031400442123413, 'Y': 0.6103311777114868, 'Z': -9.981516996049322e-06}, {'X': 0.7423297166824341, 'Y': 0.5955873727798462, 'Z': -0.02868492715060711}, {'X': 0.7061866521835327, 'Y': 0.5106346011161804, 'Z': -0.0348617248237133}, {'X': 0.6920760273933411, 'Y': 0.42230457067489624, 'Z': -0.04430846497416496}, {'X': 0.6686388254165649, 'Y': 0.35920217633247375, 'Z': -0.059576328843832016}, {'X': 0.7435929775238037, 'Y': 0.4024655818939209, 'Z': 0.020942283794283867}, {'X': 0.733646035194397, 'Y': 0.3100798726081848, 'Z': 0.01261295098811388}, {'X': 0.727187991142273, 'Y': 0.2559976577758789, 'Z': -0.0029691082891076803}, {'X': 0.7225914597511292, 'Y': 0.20416085422039032, 'Z': -0.017642665654420853}, {'X': 0.7820706367492676, 'Y': 0.38907602429389954, 'Z': 0.01915610395371914}, {'X': 0.776444673538208, 'Y': 0.28850558400154114, 'Z': 0.0122606186196208}, {'X': 0.7691947221755981, 'Y': 0.22595655918121338, 'Z': -0.019804513081908226}, {'X': 0.762974202632904, 'Y': 0.16825410723686218, 'Z': -0.04365067929029465}, {'X': 0.8194534778594971, 'Y': 0.39472097158432007, 'Z': 0.01076170802116394}, {'X': 0.8188129663467407, 'Y': 0.29404306411743164, 'Z': 0.0048560528084635735}, {'X': 0.8113517761230469, 'Y': 0.23317758738994598, 'Z': -0.02735702320933342}, {'X': 0.8029537796974182, 'Y': 0.1767452508211136, 'Z': -0.05186920240521431}, {'X': 0.8566797971725464, 'Y': 0.41665512323379517, 'Z': 2.27342861762736e-05}, {'X': 0.8610361814498901, 'Y': 0.33681222796440125, 'Z': -0.013897261582314968}, {'X': 0.8581361770629883, 'Y': 0.2867382764816284, 'Z': -0.03487752750515938}, {'X': 0.8508490324020386, 'Y': 0.23702575266361237, 'Z': -0.05212525278329849}]
[{'X': 0.8049270510673523, 'Y': 0.6012417078018188, 'Z': -1.5372876077890396e-05}, {'X': 0.7437405586242676, 'Y': 0.5934836864471436, 'Z': -0.03007940575480461}, {'X': 0.7074862122535706, 'Y': 0.5111534595489502, 'Z': -0.0369202084839344}, {'X': 0.6922179460525513, 'Y': 0.4243471622467041, 'Z': -0.04723989591002464}, {'X': 0.6677207946777344, 'Y': 0.35900217294692993, 'Z': -0.06318026036024094}, {'X': 0.7445685863494873, 'Y': 0.4013322591781616, 'Z': 0.01839362271130085}, {'X': 0.7345327734947205, 'Y': 0.3103621304035187, 'Z': 0.008292586542665958}, {'X': 0.7284603118896484, 'Y': 0.2555018663406372, 'Z': -0.009375140070915222}, {'X': 0.7240108251571655, 'Y': 0.20115521550178528, 'Z': -0.025129294022917747}, {'X': 0.782818615436554, 'Y': 0.3882615566253662, 'Z': 0.01620314083993435}, {'X': 0.7771605253219604, 'Y': 0.28981590270996094, 'Z': 0.008174866437911987}, {'X': 0.7697561383247375, 'Y': 0.22652225196361542, 'Z': -0.025663865730166435}, {'X': 0.7636542320251465, 'Y': 0.1669003665447235, 'Z': -0.05033520609140396}, {'X': 0.8204479217529297, 'Y': 0.39459696412086487, 'Z': 0.007634781766682863}, {'X': 0.8194258213043213, 'Y': 0.29749491810798645, 'Z': 0.0005176049889996648}, {'X': 0.8117689490318298, 'Y': 0.2359023541212082, 'Z': -0.03397180140018463}, {'X': 0.8037473559379578, 'Y': 0.17850501835346222, 'Z': -0.060464393347501755}, {'X': 0.8577403426170349, 'Y': 0.4167410135269165, 'Z': -0.0037876619026064873}, {'X': 0.8621947765350342, 'Y': 0.3384143114089966, 'Z': -0.017077689990401268}, {'X': 0.8580235838890076, 'Y': 0.2879326343536377, 'Z': -0.038816556334495544}, {'X': 0.8502070903778076, 'Y': 0.23701664805412292, 'Z': -0.05783082917332649}]
[{'X': 0.8051324486732483, 'Y': 0.6002586483955383, 'Z': -3.576387143766624e-06}, {'X': 0.7428153157234192, 'Y': 0.5908541679382324, 'Z': -0.029068604111671448}, {'X': 0.7051799893379211, 'Y': 0.5105655789375305, 'Z': -0.034953828901052475}, {'X': 0.6899174451828003, 'Y': 0.4228827655315399, 'Z': -0.044971760362386703}, {'X': 0.6679446697235107, 'Y': 0.35363566875457764, 'Z': -0.059862349182367325}, {'X': 0.7435749173164368, 'Y': 0.3996413052082062, 'Z': 0.02396293543279171}, {'X': 0.7331047058105469, 'Y': 0.3062962293624878, 'Z': 0.01705303229391575}, {'X': 0.7272019386291504, 'Y': 0.2514280080795288, 'Z': 0.0024952541571110487}, {'X': 0.7224971652030945, 'Y': 0.19809120893478394, 'Z': -0.01097328681498766}, {'X': 0.7819442749023438, 'Y': 0.3866194784641266, 'Z': 0.021221064031124115}, {'X': 0.7764365077018738, 'Y': 0.28632864356040955, 'Z': 0.015598993748426437}, {'X': 0.7701091766357422, 'Y': 0.22233061492443085, 'Z': -0.015925303101539612}, {'X': 0.764329195022583, 'Y': 0.16339385509490967, 'Z': -0.04053525626659393}, {'X': 0.8197396397590637, 'Y': 0.3928782343864441, 'Z': 0.010834472253918648}, {'X': 0.8180159330368042, 'Y': 0.2937435209751129, 'Z': 0.006314541678875685}, {'X': 0.8105152249336243, 'Y': 0.23366710543632507, 'Z': -0.025545451790094376}, {'X': 0.8021456003189087, 'Y': 0.1797531545162201, 'Z': -0.05070220306515694}, {'X': 0.8578057289123535, 'Y': 0.4145532250404358, 'Z': -0.00254610157571733}, {'X': 0.8618631958961487, 'Y': 0.33413711190223694, 'Z': -0.01421795878559351}, {'X': 0.8572548031806946, 'Y': 0.2835672199726105, 'Z': -0.03485448658466339}, {'X': 0.8492467403411865, 'Y': 0.2349730283021927, 'Z': -0.0528738833963871}]
[{'X': 0.8033971786499023, 'Y': 0.5967873334884644, 'Z': -9.92005425359821e-06}, {'X': 0.7405750155448914, 'Y': 0.5862830877304077, 'Z': -0.03224051743745804}, {'X': 0.7019020915031433, 'Y': 0.5066849589347839, 'Z': -0.03957376629114151}, {'X': 0.6877169609069824, 'Y': 0.4217948019504547, 'Z': -0.04993285611271858}, {'X': 0.6667457818984985, 'Y': 0.3568839728832245, 'Z': -0.0641382560133934}, {'X': 0.7429553866386414, 'Y': 0.3962058424949646, 'Z': 0.01105330791324377}, {'X': 0.734336793422699, 'Y': 0.3042154908180237, 'Z': -0.0021644476801156998}, {'X': 0.7285929322242737, 'Y': 0.2500021159648895, 'Z': -0.01962933875620365}, {'X': 0.7235872745513916, 'Y': 0.19656294584274292, 'Z': -0.03443402051925659}, {'X': 0.7810646891593933, 'Y': 0.3838994801044464, 'Z': 0.00883391872048378}, {'X': 0.7767511606216431, 'Y': 0.2849801778793335, 'Z': -0.004580536857247353}, {'X': 0.7704229354858398, 'Y': 0.22190594673156738, 'Z': -0.0398097038269043}, {'X': 0.7648759484291077, 'Y': 0.16350796818733215, 'Z': -0.06692836433649063}, {'X': 0.8183586597442627, 'Y': 0.3918091654777527, 'Z': -0.0004091205482836813}, {'X': 0.8175349831581116, 'Y': 0.2932751774787903, 'Z': -0.0108445193618536}, {'X': 0.8103087544441223, 'Y': 0.23329555988311768, 'Z': -0.04478266090154648}, {'X': 0.8019342422485352, 'Y': 0.1777978390455246, 'Z': -0.07079309970140457}, {'X': 0.8560043573379517, 'Y': 0.41569244861602783, 'Z': -0.012592123821377754}, {'X': 0.8598800897598267, 'Y': 0.3370775282382965, 'Z': -0.02919517271220684}, {'X': 0.8554895520210266, 'Y': 0.288504958152771, 'Z': -0.05180021747946739}, {'X': 0.8467336893081665, 'Y': 0.24047419428825378, 'Z': -0.07040133327245712}]
[{'X': 0.8028006553649902, 'Y': 0.5985739827156067, 'Z': -1.2770544344675727e-05}, {'X': 0.7398642301559448, 'Y': 0.5847258567810059, 'Z': -0.02692488022148609}, {'X': 0.7009400129318237, 'Y': 0.5049111843109131, 'Z': -0.030354250222444534}, {'X': 0.6856744289398193, 'Y': 0.4186248183250427, 'Z': -0.038150604814291}, {'X': 0.6647542715072632, 'Y': 0.354904443025589, 'Z': -0.051000069826841354}, {'X': 0.7403675317764282, 'Y': 0.3998631238937378, 'Z': 0.02993270754814148}, {'X': 0.730620265007019, 'Y': 0.3066551685333252, 'Z': 0.025581803172826767}, {'X': 0.724550724029541, 'Y': 0.2510559558868408, 'Z': 0.012184720486402512}, {'X': 0.7199435234069824, 'Y': 0.19900938868522644, 'Z': -0.0009573785355314612}, {'X': 0.7782755494117737, 'Y': 0.3858826160430908, 'Z': 0.02747109904885292}, {'X': 0.7730564475059509, 'Y': 0.28464365005493164, 'Z': 0.022949256002902985}, {'X': 0.7667263746261597, 'Y': 0.221317857503891, 'Z': -0.006929370108991861}, {'X': 0.7616632580757141, 'Y': 0.1644144505262375, 'Z': -0.030533768236637115}, {'X': 0.8155015110969543, 'Y': 0.39110496640205383, 'Z': 0.017501087859272957}, {'X': 0.8142729997634888, 'Y': 0.2908456027507782, 'Z': 0.013880248181521893}, {'X': 0.8060324192047119, 'Y': 0.2317381501197815, 'Z': -0.01646181009709835}, {'X': 0.7969878911972046, 'Y': 0.17904764413833618, 'Z': -0.03996104747056961}, {'X': 0.852958083152771, 'Y': 0.4111674726009369, 'Z': 0.004899570252746344}, {'X': 0.8573451042175293, 'Y': 0.333077609539032, 'Z': -0.006929995957762003}, {'X': 0.8532522320747375, 'Y': 0.2848624587059021, 'Z': -0.026485729962587357}, {'X': 0.8451125621795654, 'Y': 0.23858916759490967, 'Z': -0.042846884578466415}]
[{'X': 0.7973759174346924, 'Y': 0.5935292840003967, 'Z': -3.0971761589171365e-05}, {'X': 0.7335392236709595, 'Y': 0.5773033499717712, 'Z': -0.026716019958257675}, {'X': 0.6965206861495972, 'Y': 0.503588080406189, 'Z': -0.029168972745537758}, {'X': 0.6823375225067139, 'Y': 0.42167070508003235, 'Z': -0.034442875534296036}, {'X': 0.664889395236969, 'Y': 0.35535719990730286, 'Z': -0.04278361052274704}, {'X': 0.7391482591629028, 'Y': 0.3975764811038971, 'Z': 0.02103852666914463}, {'X': 0.7290740013122559, 'Y': 0.3059926927089691, 'Z': 0.010760603472590446}, {'X': 0.7249349355697632, 'Y': 0.2501557469367981, 'Z': -0.007171488832682371}, {'X': 0.7207044959068298, 'Y': 0.19742964208126068, 'Z': -0.021172208711504936}, {'X': 0.7762488722801208, 'Y': 0.3844546377658844, 'Z': 0.017861532047390938}, {'X': 0.7728413343429565, 'Y': 0.28631889820098877, 'Z': 0.009580230340361595}, {'X': 0.7674646973609924, 'Y': 0.22045709192752838, 'Z': -0.02289261296391487}, {'X': 0.7620058059692383, 'Y': 0.16714274883270264, 'Z': -0.04971088841557503}, {'X': 0.8123753070831299, 'Y': 0.3918589651584625, 'Z': 0.007070078980177641}, {'X': 0.8121086955070496, 'Y': 0.29408037662506104, 'Z': -0.00011215131235076115}, {'X': 0.8051661252975464, 'Y': 0.23179791867733002, 'Z': -0.03020484186708927}, {'X': 0.7963866591453552, 'Y': 0.17976562678813934, 'Z': -0.054303765296936035}, {'X': 0.8492876291275024, 'Y': 0.41551467776298523, 'Z': -0.006614811718463898}, {'X': 0.8541894555091858, 'Y': 0.33585575222969055, 'Z': -0.021809980273246765}, {'X': 0.8494727611541748, 'Y': 0.28644242882728577, 'Z': -0.04339807853102684}, {'X': 0.840080201625824, 'Y': 0.24146398901939392, 'Z': -0.06107315048575401}]
[{'X': 0.795612633228302, 'Y': 0.5835272073745728, 'Z': -3.498912701616064e-05}, {'X': 0.7314646244049072, 'Y': 0.5728758573532104, 'Z': -0.021470656618475914}, {'X': 0.6950291395187378, 'Y': 0.5032626986503601, 'Z': -0.02162613719701767}, {'X': 0.6819851994514465, 'Y': 0.4253300726413727, 'Z': -0.024837758392095566}, {'X': 0.6651036143302917, 'Y': 0.3610309660434723, 'Z': -0.0312517024576664}, {'X': 0.7363371849060059, 'Y': 0.4025470018386841, 'Z': 0.026227951049804688}, {'X': 0.7255775332450867, 'Y': 0.3113575577735901, 'Z': 0.019284609705209732}, {'X': 0.7194544672966003, 'Y': 0.25470253825187683, 'Z': 0.00383182754740119}, {'X': 0.713612973690033, 'Y': 0.2012208104133606, 'Z': -0.009196847677230835}, {'X': 0.7732818722724915, 'Y': 0.3903655409812927, 'Z': 0.022115632891654968}, {'X': 0.7689991593360901, 'Y': 0.29245519638061523, 'Z': 0.015456918627023697}, {'X': 0.762154221534729, 'Y': 0.22501206398010254, 'Z': -0.014359941706061363}, {'X': 0.7562029361724854, 'Y': 0.16713379323482513, 'Z': -0.037952639162540436}, {'X': 0.80990070104599, 'Y': 0.39602580666542053, 'Z': 0.011646542698144913}, {'X': 0.8083667159080505, 'Y': 0.3002707362174988, 'Z': 0.005842759273946285}, {'X': 0.8004782795906067, 'Y': 0.2352072149515152, 'Z': -0.022900203242897987}, {'X': 0.7916983962059021, 'Y': 0.1796136051416397, 'Z': -0.04549518600106239}, {'X': 0.8473314046859741, 'Y': 0.4157956540584564, 'Z': -0.001165820169262588}, {'X': 0.8507134914398193, 'Y': 0.3368788957595825, 'Z': -0.013262101449072361}, {'X': 0.8453938961029053, 'Y': 0.2842542827129364, 'Z': -0.0308426134288311}, {'X': 0.836128294467926, 'Y': 0.23595048487186432, 'Z': -0.04620831459760666}]
[{'X': 0.7894616723060608, 'Y': 0.5819854140281677, 'Z': -2.2478687242255546e-05}, {'X': 0.7284799814224243, 'Y': 0.5746186971664429, 'Z': -0.022921759635210037}, {'X': 0.6922698020935059, 'Y': 0.5042259693145752, 'Z': -0.026389868929982185}, {'X': 0.677595317363739, 'Y': 0.423772394657135, 'Z': -0.032982517033815384}, {'X': 0.6591425538063049, 'Y': 0.3586231768131256, 'Z': -0.04173256829380989}, {'X': 0.7318525314331055, 'Y': 0.4002473056316376, 'Z': 0.023737139999866486}, {'X': 0.7198495268821716, 'Y': 0.3111996650695801, 'Z': 0.017679670825600624}, {'X': 0.7132890224456787, 'Y': 0.2585240304470062, 'Z': 0.004964955151081085}, {'X': 0.7076795101165771, 'Y': 0.20675069093704224, 'Z': -0.007015323732048273}, {'X': 0.7682077288627625, 'Y': 0.38638734817504883, 'Z': 0.020065635442733765}, {'X': 0.7613776326179504, 'Y': 0.2900528907775879, 'Z': 0.013104639947414398}, {'X': 0.7544187903404236, 'Y': 0.22862787544727325, 'Z': -0.017549285665154457}, {'X': 0.7483664155006409, 'Y': 0.17162877321243286, 'Z': -0.04067444056272507}, {'X': 0.8040294647216797, 'Y': 0.3910679221153259, 'Z': 0.00992798525840044}, {'X': 0.8009402751922607, 'Y': 0.2965496778488159, 'Z': 0.005189425311982632}, {'X': 0.792504608631134, 'Y': 0.2364448457956314, 'Z': -0.02558845654129982}, {'X': 0.783046305179596, 'Y': 0.18143890798091888, 'Z': -0.04923391342163086}, {'X': 0.840064525604248, 'Y': 0.41072654724121094, 'Z': -0.0026582598220556974}, {'X': 0.8430591225624084, 'Y': 0.33309537172317505, 'Z': -0.013332804664969444}, {'X': 0.8378608226776123, 'Y': 0.2822258472442627, 'Z': -0.03306328505277634}, {'X': 0.8281525373458862, 'Y': 0.23242121934890747, 'Z': -0.04985911026597023}]
[{'X': 0.7863254547119141, 'Y': 0.5841020345687866, 'Z': -2.7874091756530106e-05}, {'X': 0.7293523550033569, 'Y': 0.5754047632217407, 'Z': -0.025885343551635742}, {'X': 0.6916472911834717, 'Y': 0.5013976693153381, 'Z': -0.03081994503736496}, {'X': 0.6755245923995972, 'Y': 0.4211949110031128, 'Z': -0.03744685277342796}, {'X': 0.6565227508544922, 'Y': 0.36026105284690857, 'Z': -0.04577863961458206}, {'X': 0.7283179759979248, 'Y': 0.3999522924423218, 'Z': 0.012335703708231449}, {'X': 0.7167623043060303, 'Y': 0.3131869435310364, 'Z': 0.0019211657345294952}, {'X': 0.7103556394577026, 'Y': 0.2622981667518616, 'Z': -0.01324382983148098}, {'X': 0.7040476202964783, 'Y': 0.21108378469944, 'Z': -0.027635915204882622}, {'X': 0.764299750328064, 'Y': 0.38524094223976135, 'Z': 0.010194901376962662}, {'X': 0.7580147981643677, 'Y': 0.29179611802101135, 'Z': -0.0008250202517956495}, {'X': 0.751407265663147, 'Y': 0.22993481159210205, 'Z': -0.03131597116589546}, {'X': 0.7451875805854797, 'Y': 0.17293383181095123, 'Z': -0.05413547903299332}, {'X': 0.7993849515914917, 'Y': 0.38919681310653687, 'Z': 0.001941234222613275}, {'X': 0.7969807386398315, 'Y': 0.29744893312454224, 'Z': -0.007706864736974239}, {'X': 0.7894347906112671, 'Y': 0.23432937264442444, 'Z': -0.03900487720966339}, {'X': 0.7796536087989807, 'Y': 0.1767757087945938, 'Z': -0.0632549300789833}, {'X': 0.833829402923584, 'Y': 0.40959009528160095, 'Z': -0.00816562119871378}, {'X': 0.8362728357315063, 'Y': 0.33587202429771423, 'Z': -0.02311605215072632}, {'X': 0.8322877287864685, 'Y': 0.28584569692611694, 'Z': -0.04402186721563339}, {'X': 0.8221964836120605, 'Y': 0.2359033077955246, 'Z': -0.062179550528526306}]
[{'X': 0.7784936428070068, 'Y': 0.6014866828918457, 'Z': -1.7038893929566257e-05}, {'X': 0.7218421101570129, 'Y': 0.5850259065628052, 'Z': -0.02008024975657463}, {'X': 0.6879644393920898, 'Y': 0.5030880570411682, 'Z': -0.020868156105279922}, {'X': 0.6740747690200806, 'Y': 0.4199012219905853, 'Z': -0.024855202063918114}, {'X': 0.654694676399231, 'Y': 0.3586549758911133, 'Z': -0.031924955546855927}, {'X': 0.7270095348358154, 'Y': 0.4013191759586334, 'Z': 0.0325000174343586}, {'X': 0.7147080898284912, 'Y': 0.31625255942344666, 'Z': 0.024492422118782997}, {'X': 0.7066020369529724, 'Y': 0.2656251788139343, 'Z': 0.008656012825667858}, {'X': 0.699138879776001, 'Y': 0.2168271690607071, 'Z': -0.005847338121384382}, {'X': 0.7630281448364258, 'Y': 0.3877851665019989, 'Z': 0.027950868010520935}, {'X': 0.7561874985694885, 'Y': 0.29236721992492676, 'Z': 0.021818919107317924}, {'X': 0.747854471206665, 'Y': 0.23219121992588043, 'Z': -0.007450991775840521}, {'X': 0.7406371235847473, 'Y': 0.17851896584033966, 'Z': -0.02842564322054386}, {'X': 0.7979961037635803, 'Y': 0.3913293778896332, 'Z': 0.016940709203481674}, {'X': 0.7945470809936523, 'Y': 0.2969905138015747, 'Z': 0.011683755554258823}, {'X': 0.7844438552856445, 'Y': 0.23770782351493835, 'Z': -0.016895705834031105}, {'X': 0.7732855677604675, 'Y': 0.18477469682693481, 'Z': -0.038511909544467926}, {'X': 0.8324729800224304, 'Y': 0.41112175583839417, 'Z': 0.003617049427703023}, {'X': 0.833853006362915, 'Y': 0.3337743878364563, 'Z': -0.007708543911576271}, {'X': 0.8276235461235046, 'Y': 0.2824866473674774, 'Z': -0.025006528943777084}, {'X': 0.817074716091156, 'Y': 0.2338806390762329, 'Z': -0.04025501757860184}]
[{'X': 0.7771812677383423, 'Y': 0.5919186472892761, 'Z': -1.7097097952500917e-05}, {'X': 0.7166706919670105, 'Y': 0.5780109167098999, 'Z': -0.01767393946647644}, {'X': 0.6806771159172058, 'Y': 0.5039950609207153, 'Z': -0.01847120001912117}, {'X': 0.6674061417579651, 'Y': 0.4238380193710327, 'Z': -0.023742200806736946}, {'X': 0.6490150690078735, 'Y': 0.3623157739639282, 'Z': -0.03214189410209656}, {'X': 0.7193566560745239, 'Y': 0.40045520663261414, 'Z': 0.029693420976400375}, {'X': 0.708814799785614, 'Y': 0.312150239944458, 'Z': 0.02376789040863514}, {'X': 0.70180743932724, 'Y': 0.2594258189201355, 'Z': 0.010708789341151714}, {'X': 0.6953004598617554, 'Y': 0.20995284616947174, 'Z': 0.00021931849187240005}, {'X': 0.7545914053916931, 'Y': 0.38636115193367004, 'Z': 0.02471647784113884}, {'X': 0.7494950890541077, 'Y': 0.2898014783859253, 'Z': 0.020909816026687622}, {'X': 0.7427064776420593, 'Y': 0.22740769386291504, 'Z': -0.006012422498315573}, {'X': 0.7362326979637146, 'Y': 0.17339392006397247, 'Z': -0.02763552777469158}, {'X': 0.7896570563316345, 'Y': 0.39200738072395325, 'Z': 0.013066330924630165}, {'X': 0.7871220707893372, 'Y': 0.29466384649276733, 'Z': 0.010679778642952442}, {'X': 0.7787565588951111, 'Y': 0.23505215346813202, 'Z': -0.014110543765127659}, {'X': 0.7689141631126404, 'Y': 0.1837797909975052, 'Z': -0.03400745987892151}, {'X': 0.8255204558372498, 'Y': 0.41304996609687805, 'Z': -0.0005878003430552781}, {'X': 0.8278427124023438, 'Y': 0.332569420337677, 'Z': -0.01042723748832941}, {'X': 0.8217728137969971, 'Y': 0.2834467887878418, 'Z': -0.027558084577322006}, {'X': 0.8114191293716431, 'Y': 0.23953236639499664, 'Z': -0.04116733744740486}]
[{'X': 0.7708218693733215, 'Y': 0.5977017283439636, 'Z': -2.2136844563647173e-05}, {'X': 0.7135818004608154, 'Y': 0.5821378827095032, 'Z': -0.01513601653277874}, {'X': 0.6770725250244141, 'Y': 0.5041341185569763, 'Z': -0.016499659046530724}, {'X': 0.661443829536438, 'Y': 0.42332789301872253, 'Z': -0.021983178332448006}, {'X': 0.6417566537857056, 'Y': 0.3640745282173157, 'Z': -0.030690256506204605}, {'X': 0.7140005230903625, 'Y': 0.40218448638916016, 'Z': 0.02553674392402172}, {'X': 0.7019066214561462, 'Y': 0.3146694600582123, 'Z': 0.018198693171143532}, {'X': 0.6947025060653687, 'Y': 0.26278913021087646, 'Z': 0.005044677760452032}, {'X': 0.6874178051948547, 'Y': 0.21418572962284088, 'Z': -0.006176705472171307}, {'X': 0.7485206127166748, 'Y': 0.38746359944343567, 'Z': 0.01959928870201111}, {'X': 0.7419143319129944, 'Y': 0.29015737771987915, 'Z': 0.014019674621522427}, {'X': 0.7353228330612183, 'Y': 0.22901853919029236, 'Z': -0.013004783540964127}, {'X': 0.7291710376739502, 'Y': 0.1772831529378891, 'Z': -0.03376319631934166}, {'X': 0.7824402451515198, 'Y': 0.3928755521774292, 'Z': 0.007583731319755316}, {'X': 0.778800904750824, 'Y': 0.2962875962257385, 'Z': 0.0036475802771747112}, {'X': 0.7696399688720703, 'Y': 0.23791126906871796, 'Z': -0.02010277844965458}, {'X': 0.759107232093811, 'Y': 0.18793116509914398, 'Z': -0.03954825922846794}, {'X': 0.8166784644126892, 'Y': 0.41340118646621704, 'Z': -0.005553069524466991}, {'X': 0.8182626962661743, 'Y': 0.33343639969825745, 'Z': -0.017043275758624077}, {'X': 0.8110874891281128, 'Y': 0.2849361300468445, 'Z': -0.03472572937607765}, {'X': 0.7997736930847168, 'Y': 0.24177925288677216, 'Z': -0.04854777827858925}]
[{'X': 0.7647013664245605, 'Y': 0.5979095697402954, 'Z': -2.3339016479440033e-05}, {'X': 0.7102468609809875, 'Y': 0.584051251411438, 'Z': -0.022660622373223305}, {'X': 0.6735982298851013, 'Y': 0.5070788860321045, 'Z': -0.02778836339712143}, {'X': 0.6580890417098999, 'Y': 0.42682066559791565, 'Z': -0.03513020649552345}, {'X': 0.637629508972168, 'Y': 0.37063732743263245, 'Z': -0.044565349817276}, {'X': 0.7092567682266235, 'Y': 0.4054871201515198, 'Z': 0.01132467482239008}, {'X': 0.6956232786178589, 'Y': 0.3185420632362366, 'Z': 0.001780863618478179}, {'X': 0.6870827078819275, 'Y': 0.2692190408706665, 'Z': -0.010802931152284145}, {'X': 0.6793015599250793, 'Y': 0.22300058603286743, 'Z': -0.021852392703294754}, {'X': 0.743877649307251, 'Y': 0.3895421326160431, 'Z': 0.006787340622395277}, {'X': 0.7356605529785156, 'Y': 0.29205137491226196, 'Z': -0.004100610502064228}, {'X': 0.7274598479270935, 'Y': 0.23257815837860107, 'Z': -0.03129180520772934}, {'X': 0.720025360584259, 'Y': 0.18174602091312408, 'Z': -0.05243092402815819}, {'X': 0.7773534655570984, 'Y': 0.3927667438983917, 'Z': -0.0026359332259744406}, {'X': 0.7726789116859436, 'Y': 0.29732638597488403, 'Z': -0.011533289216458797}, {'X': 0.7617455720901489, 'Y': 0.24151019752025604, 'Z': -0.0367746539413929}, {'X': 0.7498421669006348, 'Y': 0.19393663108348846, 'Z': -0.056239817291498184}, {'X': 0.8107724189758301, 'Y': 0.4114444851875305, 'Z': -0.014011761173605919}, {'X': 0.8112752437591553, 'Y': 0.33448126912117004, 'Z': -0.028247520327568054}, {'X': 0.8045459985733032, 'Y': 0.2869310975074768, 'Z': -0.04700930416584015}, {'X': 0.7933570742607117, 'Y': 0.24231868982315063, 'Z': -0.06257014721632004}]
