[{'X': 0.5571355819702148, 'Y': 0.6560027003288269, 'Z': -4.9524573114467785e-05}, {'X': 0.4991550147533417, 'Y': 0.7000678777694702, 'Z': -0.02313091978430748}, {'X': 0.4362195134162903, 'Y': 0.668998658657074, 'Z': -0.02618454210460186}, {'X': 0.3917253017425537, 'Y': 0.631001353263855, 'Z': -0.03342794254422188}, {'X': 0.358103483915329, 'Y': 0.6262819170951843, 'Z': -0.04335624352097511}, {'X': 0.44154253602027893, 'Y': 0.495028018951416, 'Z': 0.016690710559487343}, {'X': 0.3996434807777405, 'Y': 0.4070127606391907, 'Z': 0.0010589015437290072}, {'X': 0.37272754311561584, 'Y': 0.3569273352622986, 'Z': -0.019990388303995132}, {'X': 0.34958162903785706, 'Y': 0.3137890100479126, 'Z': -0.03772067651152611}, {'X': 0.4666925072669983, 'Y': 0.445180743932724, 'Z': 0.006303593050688505}, {'X': 0.42059826850891113, 'Y': 0.3463137447834015, 'Z': -0.007677196990698576}, {'X': 0.3870968520641327, 'Y': 0.2879084050655365, 'Z': -0.04141224920749664}, {'X': 0.3570467531681061, 'Y': 0.23525360226631165, 'Z': -0.06595015525817871}, {'X': 0.5003097057342529, 'Y': 0.4150454103946686, 'Z': -0.007969153113663197}, {'X': 0.455658882856369, 'Y': 0.30946779251098633, 'Z': -0.020763838663697243}, {'X': 0.4240701198577881, 'Y': 0.2514447569847107, 'Z': -0.04834825545549393}, {'X': 0.39552897214889526, 'Y': 0.19992536306381226, 'Z': -0.06909071654081345}, {'X': 0.5437189936637878, 'Y': 0.39941975474357605, 'Z': -0.02600882761180401}, {'X': 0.525823175907135, 'Y': 0.29994484782218933, 'Z': -0.041879802942276}, {'X': 0.5112497210502625, 'Y': 0.2382742464542389, 'Z': -0.05897762253880501}, {'X': 0.49534475803375244, 'Y': 0.18279609084129333, 'Z': -0.07354391366243362}]
[{'X': 0.5746412873268127, 'Y': 0.7021185159683228, 'Z': -4.6702003601239994e-05}, {'X': 0.508473813533783, 'Y': 0.6943185329437256, 'Z': 0.005894647445529699}, {'X': 0.459516316652298, 'Y': 0.6171184778213501, 'Z': 0.028920017182826996}, {'X': 0.4334915578365326, 'Y': 0.5520673394203186, 'Z': 0.04317735880613327}, {'X': 0.42086029052734375, 'Y': 0.5203464031219482, 'Z': 0.06078549847006798}, {'X': 0.4958140254020691, 'Y': 0.46034055948257446, 'Z': 0.081839919090271}, {'X': 0.4783070683479309, 'Y': 0.3604962229728699, 'Z': 0.09448029845952988}, {'X': 0.46226635575294495, 'Y': 0.3087451159954071, 'Z': 0.09587503969669342}, {'X': 0.44777119159698486, 'Y': 0.2740095257759094, 'Z': 0.09284162521362305}, {'X': 0.5258777141571045, 'Y': 0.4311315715312958, 'Z': 0.06420581787824631}, {'X': 0.512112557888031, 'Y': 0.3280518651008606, 'Z': 0.06057615205645561}, {'X': 0.4930330216884613, 'Y': 0.3105264902114868, 'Z': 0.029575996100902557}, {'X': 0.48392462730407715, 'Y': 0.32606637477874756, 'Z': 0.009692125022411346}, {'X': 0.5593697428703308, 'Y': 0.41937345266342163, 'Z': 0.042048461735248566}, {'X': 0.5502445697784424, 'Y': 0.3171563446521759, 'Z': 0.033604614436626434}, {'X': 0.5316671133041382, 'Y': 0.3035860061645508, 'Z': 0.0012952600372955203}, {'X': 0.5223329067230225, 'Y': 0.32110199332237244, 'Z': -0.016367819160223007}, {'X': 0.5955967903137207, 'Y': 0.426177442073822, 'Z': 0.018181458115577698}, {'X': 0.5897989273071289, 'Y': 0.34547626972198486, 'Z': 0.015274075791239738}, {'X': 0.5771985054016113, 'Y': 0.2956826984882355, 'Z': 0.0016456149751320481}, {'X': 0.5663430094718933, 'Y': 0.26603466272354126, 'Z': -0.011625352315604687}]
[{'X': 0.564863383769989, 'Y': 0.6819983720779419, 'Z': -1.0160359124711249e-05}, {'X': 0.5041572451591492, 'Y': 0.6814886927604675, 'Z': 0.0028128442354500294}, {'X': 0.458480566740036, 'Y': 0.6090177297592163, 'Z': 0.022104982286691666}, {'X': 0.4363618493080139, 'Y': 0.5494843125343323, 'Z': 0.03510046750307083}, {'X': 0.4173101484775543, 'Y': 0.5286445021629333, 'Z': 0.04829353094100952}, {'X': 0.49320894479751587, 'Y': 0.4555990695953369, 'Z': 0.08023833483457565}, {'X': 0.48024433851242065, 'Y': 0.3678203821182251, 'Z': 0.09396126121282578}, {'X': 0.46549129486083984, 'Y': 0.3130357563495636, 'Z': 0.09017136693000793}, {'X': 0.4519961476325989, 'Y': 0.2734944820404053, 'Z': 0.08219294250011444}, {'X': 0.5258682370185852, 'Y': 0.4292234480381012, 'Z': 0.06305403262376785}, {'X': 0.5144318342208862, 'Y': 0.33341294527053833, 'Z': 0.05669378861784935}, {'X': 0.49619489908218384, 'Y': 0.3148663640022278, 'Z': 0.02379094995558262}, {'X': 0.48750317096710205, 'Y': 0.330885648727417, 'Z': 0.0036287151742726564}, {'X': 0.5614131689071655, 'Y': 0.4205666780471802, 'Z': 0.04176957905292511}, {'X': 0.5509417057037354, 'Y': 0.3194190263748169, 'Z': 0.029752636328339577}, {'X': 0.5320686101913452, 'Y': 0.3002256155014038, 'Z': -0.006078837905079126}, {'X': 0.5213406682014465, 'Y': 0.3139733076095581, 'Z': -0.02762899547815323}, {'X': 0.6005564332008362, 'Y': 0.42777910828590393, 'Z': 0.018838219344615936}, {'X': 0.5934763550758362, 'Y': 0.3455201983451843, 'Z': 0.011962096206843853}, {'X': 0.5845323204994202, 'Y': 0.29257452487945557, 'Z': -0.0022486322559416294}, {'X': 0.5750843286514282, 'Y': 0.2601013481616974, 'Z': -0.01539183221757412}]
[{'X': 0.5680091977119446, 'Y': 0.680116593837738, 'Z': -1.0906042916758452e-05}, {'X': 0.5033394694328308, 'Y': 0.681896448135376, 'Z': 0.007224049884825945}, {'X': 0.4571186602115631, 'Y': 0.6121903657913208, 'Z': 0.03190110623836517}, {'X': 0.4335278868675232, 'Y': 0.5535050630569458, 'Z': 0.047548696398735046}, {'X': 0.41381627321243286, 'Y': 0.5288372039794922, 'Z': 0.06186289340257645}, {'X': 0.49389979243278503, 'Y': 0.4575611650943756, 'Z': 0.09815847873687744}, {'X': 0.48238497972488403, 'Y': 0.3669549822807312, 'Z': 0.11873719841241837}, {'X': 0.46942761540412903, 'Y': 0.31102681159973145, 'Z': 0.1204475536942482}, {'X': 0.4572947025299072, 'Y': 0.26969248056411743, 'Z': 0.11645320057868958}, {'X': 0.5261061191558838, 'Y': 0.43111005425453186, 'Z': 0.08167649060487747}, {'X': 0.5142734050750732, 'Y': 0.33605921268463135, 'Z': 0.08362249284982681}, {'X': 0.49409201741218567, 'Y': 0.30980247259140015, 'Z': 0.054325804114341736}, {'X': 0.4816078841686249, 'Y': 0.3152303397655487, 'Z': 0.03484413027763367}, {'X': 0.5618872046470642, 'Y': 0.41886135935783386, 'Z': 0.06035756692290306}, {'X': 0.5512415766716003, 'Y': 0.3197427988052368, 'Z': 0.055946413427591324}, {'X': 0.5290927886962891, 'Y': 0.29633864760398865, 'Z': 0.021963994950056076}, {'X': 0.5133681893348694, 'Y': 0.3044140636920929, 'Z': 0.0017747919773682952}, {'X': 0.6015686392784119, 'Y': 0.4200870990753174, 'Z': 0.03741130232810974}, {'X': 0.5951882600784302, 'Y': 0.33871984481811523, 'Z': 0.03660272806882858}, {'X': 0.5861374735832214, 'Y': 0.28118425607681274, 'Z': 0.025711728259921074}, {'X': 0.574317216873169, 'Y': 0.24107302725315094, 'Z': 0.01602720469236374}]
[{'X': 0.5684667229652405, 'Y': 0.6760571599006653, 'Z': -9.465357834415045e-06}, {'X': 0.5046265721321106, 'Y': 0.6842135190963745, 'Z': 0.004007047973573208}, {'X': 0.45871245861053467, 'Y': 0.6137305498123169, 'Z': 0.022074444219470024}, {'X': 0.4336417317390442, 'Y': 0.5556325912475586, 'Z': 0.031783416867256165}, {'X': 0.4113313555717468, 'Y': 0.5307603478431702, 'Z': 0.0392167903482914}, {'X': 0.49353522062301636, 'Y': 0.4564979374408722, 'Z': 0.09466817229986191}, {'X': 0.4801090955734253, 'Y': 0.36873605847358704, 'Z': 0.1149381548166275}, {'X': 0.4667339324951172, 'Y': 0.30948778986930847, 'Z': 0.1156482994556427}, {'X': 0.45412230491638184, 'Y': 0.2621999979019165, 'Z': 0.11072950810194016}, {'X': 0.5268611907958984, 'Y': 0.42969363927841187, 'Z': 0.07790384441614151}, {'X': 0.5146623849868774, 'Y': 0.33577102422714233, 'Z': 0.08035892248153687}, {'X': 0.49570006132125854, 'Y': 0.30992594361305237, 'Z': 0.05105441063642502}, {'X': 0.48506486415863037, 'Y': 0.31304502487182617, 'Z': 0.0333649143576622}, {'X': 0.5628414750099182, 'Y': 0.4178183078765869, 'Z': 0.05609235540032387}, {'X': 0.5515204668045044, 'Y': 0.31743326783180237, 'Z': 0.0519157275557518}, {'X': 0.5305761098861694, 'Y': 0.28943756222724915, 'Z': 0.01657094620168209}, {'X': 0.5159584283828735, 'Y': 0.28905969858169556, 'Z': -0.003966611810028553}, {'X': 0.6025392413139343, 'Y': 0.4208948314189911, 'Z': 0.032803311944007874}, {'X': 0.5950710773468018, 'Y': 0.336184024810791, 'Z': 0.031175771728157997}, {'X': 0.5863062143325806, 'Y': 0.27751249074935913, 'Z': 0.020352935418486595}, {'X': 0.5750718712806702, 'Y': 0.23453587293624878, 'Z': 0.011183512397110462}]
[{'X': 0.5742591023445129, 'Y': 0.6783748865127563, 'Z': -6.712350295856595e-05}, {'X': 0.5085585117340088, 'Y': 0.6829361319541931, 'Z': 0.010787337087094784}, {'X': 0.46004974842071533, 'Y': 0.6166331768035889, 'Z': 0.03461555391550064}, {'X': 0.43173539638519287, 'Y': 0.5594921708106995, 'Z': 0.04857419431209564}, {'X': 0.4091164469718933, 'Y': 0.5370059013366699, 'Z': 0.05947791785001755}, {'X': 0.4931508004665375, 'Y': 0.4597674012184143, 'Z': 0.09814982116222382}, {'X': 0.47974610328674316, 'Y': 0.3679462671279907, 'Z': 0.11403851956129074}, {'X': 0.46638017892837524, 'Y': 0.31392180919647217, 'Z': 0.11212746798992157}, {'X': 0.4530852437019348, 'Y': 0.2750815451145172, 'Z': 0.10830337554216385}, {'X': 0.5230776071548462, 'Y': 0.4326402544975281, 'Z': 0.08265368640422821}, {'X': 0.5100207924842834, 'Y': 0.3389638662338257, 'Z': 0.09592767059803009}, {'X': 0.49091362953186035, 'Y': 0.29379403591156006, 'Z': 0.07777789980173111}, {'X': 0.4750305712223053, 'Y': 0.2747950553894043, 'Z': 0.0687888115644455}, {'X': 0.557217538356781, 'Y': 0.42154568433761597, 'Z': 0.061467695981264114}, {'X': 0.547664225101471, 'Y': 0.3273942470550537, 'Z': 0.07223108410835266}, {'X': 0.528078019618988, 'Y': 0.2808178961277008, 'Z': 0.048375923186540604}, {'X': 0.5107694268226624, 'Y': 0.25606203079223633, 'Z': 0.03438826650381088}, {'X': 0.5946834087371826, 'Y': 0.4266841411590576, 'Z': 0.03715686500072479}, {'X': 0.5921099185943604, 'Y': 0.34823012351989746, 'Z': 0.041379597038030624}, {'X': 0.5867620706558228, 'Y': 0.2916101813316345, 'Z': 0.029574502259492874}, {'X': 0.5779457092285156, 'Y': 0.2465093582868576, 'Z': 0.0219440795481205}]
[{'X': 0.5732415318489075, 'Y': 0.6881284713745117, 'Z': -8.686885121278465e-05}, {'X': 0.5100443363189697, 'Y': 0.6862627863883972, 'Z': 0.004935907665640116}, {'X': 0.463346391916275, 'Y': 0.620368480682373, 'Z': 0.024518823251128197}, {'X': 0.43365463614463806, 'Y': 0.5625413656234741, 'Z': 0.03531831502914429}, {'X': 0.4155175983905792, 'Y': 0.5338547825813293, 'Z': 0.048331402242183685}, {'X': 0.4964749217033386, 'Y': 0.4551640748977661, 'Z': 0.06889525055885315}, {'X': 0.48050257563591003, 'Y': 0.3584267497062683, 'Z': 0.07798953354358673}, {'X': 0.4684506058692932, 'Y': 0.30418074131011963, 'Z': 0.07625187188386917}, {'X': 0.45703697204589844, 'Y': 0.2649229168891907, 'Z': 0.07102295756340027}, {'X': 0.523348331451416, 'Y': 0.4296141564846039, 'Z': 0.05665997788310051}, {'X': 0.507798433303833, 'Y': 0.3241843581199646, 'Z': 0.07152383774518967}, {'X': 0.49090051651000977, 'Y': 0.2685226798057556, 'Z': 0.05901820585131645}, {'X': 0.47479531168937683, 'Y': 0.23388803005218506, 'Z': 0.05043456330895424}, {'X': 0.5554358959197998, 'Y': 0.42277252674102783, 'Z': 0.03942110016942024}, {'X': 0.5454859733581543, 'Y': 0.3224538564682007, 'Z': 0.051391586661338806}, {'X': 0.5266239643096924, 'Y': 0.26529693603515625, 'Z': 0.03422083705663681}, {'X': 0.5079497694969177, 'Y': 0.224026620388031, 'Z': 0.023820064961910248}, {'X': 0.5914720296859741, 'Y': 0.4361475706100464, 'Z': 0.018413210287690163}, {'X': 0.5923269391059875, 'Y': 0.3594815135002136, 'Z': 0.023541104048490524}, {'X': 0.5877666473388672, 'Y': 0.30943048000335693, 'Z': 0.016069503501057625}, {'X': 0.5795865654945374, 'Y': 0.26551443338394165, 'Z': 0.01024123840034008}]
[{'X': 0.5782538056373596, 'Y': 0.6897439956665039, 'Z': -8.641808381071314e-05}, {'X': 0.513641357421875, 'Y': 0.696171760559082, 'Z': 0.0008673485135659575}, {'X': 0.4636390209197998, 'Y': 0.6261746883392334, 'Z': 0.021352674812078476}, {'X': 0.4329526126384735, 'Y': 0.5615549087524414, 'Z': 0.0344538539648056}, {'X': 0.4144093692302704, 'Y': 0.5341057181358337, 'Z': 0.0521128848195076}, {'X': 0.49436017870903015, 'Y': 0.45959410071372986, 'Z': 0.0623459666967392}, {'X': 0.4779668152332306, 'Y': 0.3645661473274231, 'Z': 0.06893901526927948}, {'X': 0.46684640645980835, 'Y': 0.3073163628578186, 'Z': 0.06400617212057114}, {'X': 0.4557727873325348, 'Y': 0.26079338788986206, 'Z': 0.054487258195877075}, {'X': 0.5209789872169495, 'Y': 0.43089404702186584, 'Z': 0.05144956335425377}, {'X': 0.5023569464683533, 'Y': 0.3213352560997009, 'Z': 0.06587497889995575}, {'X': 0.485084593296051, 'Y': 0.258187472820282, 'Z': 0.05231717973947525}, {'X': 0.46927085518836975, 'Y': 0.20970064401626587, 'Z': 0.04168300703167915}, {'X': 0.5534192323684692, 'Y': 0.41851744055747986, 'Z': 0.03549092262983322}, {'X': 0.5386370420455933, 'Y': 0.3110898733139038, 'Z': 0.04785802215337753}, {'X': 0.52034991979599, 'Y': 0.24559162557125092, 'Z': 0.03205181658267975}, {'X': 0.501534104347229, 'Y': 0.19169142842292786, 'Z': 0.019739285111427307}, {'X': 0.5913306474685669, 'Y': 0.425045371055603, 'Z': 0.015189137309789658}, {'X': 0.5908960700035095, 'Y': 0.3428768217563629, 'Z': 0.023283576592803}, {'X': 0.5885823965072632, 'Y': 0.2874161899089813, 'Z': 0.01728174276649952}, {'X': 0.5831781029701233, 'Y': 0.23347178101539612, 'Z': 0.010504307225346565}]
[{'X': 0.5769715309143066, 'Y': 0.6854970455169678, 'Z': -0.00010282773291692138}, {'X': 0.5120543241500854, 'Y': 0.6922857165336609, 'Z': 0.01214809250086546}, {'X': 0.46284475922584534, 'Y': 0.6159155368804932, 'Z': 0.03464500606060028}, {'X': 0.4324871897697449, 'Y': 0.5490393042564392, 'Z': 0.04686223343014717}, {'X': 0.4093378782272339, 'Y': 0.5296095013618469, 'Z': 0.05959125608205795}, {'X': 0.4914707541465759, 'Y': 0.4576432406902313, 'Z': 0.08100419491529465}, {'X': 0.47287413477897644, 'Y': 0.3629765510559082, 'Z': 0.09567825496196747}, {'X': 0.4609198272228241, 'Y': 0.30302080512046814, 'Z': 0.09514469653367996}, {'X': 0.4525125026702881, 'Y': 0.2540636658668518, 'Z': 0.08735848218202591}, {'X': 0.5192073583602905, 'Y': 0.42478859424591064, 'Z': 0.06322307139635086}, {'X': 0.4985114336013794, 'Y': 0.31426772475242615, 'Z': 0.08205107599496841}, {'X': 0.47827857732772827, 'Y': 0.2505824863910675, 'Z': 0.07197254151105881}, {'X': 0.46233615279197693, 'Y': 0.19700664281845093, 'Z': 0.06449613720178604}, {'X': 0.553524911403656, 'Y': 0.4089358150959015, 'Z': 0.04179301857948303}, {'X': 0.5344265699386597, 'Y': 0.29183703660964966, 'Z': 0.05541345849633217}, {'X': 0.5154893398284912, 'Y': 0.2256665676832199, 'Z': 0.04508049041032791}, {'X': 0.49780333042144775, 'Y': 0.16748946905136108, 'Z': 0.0366157665848732}, {'X': 0.5941771268844604, 'Y': 0.41147029399871826, 'Z': 0.017204508185386658}, {'X': 0.59596848487854, 'Y': 0.3145425319671631, 'Z': 0.021903229877352715}, {'X': 0.5950199961662292, 'Y': 0.2531393766403198, 'Z': 0.015944896265864372}, {'X': 0.5919557809829712, 'Y': 0.1920640766620636, 'Z': 0.010931574739515781}]
[{'X': 0.5757793188095093, 'Y': 0.6701107621192932, 'Z': -0.00011723175703082234}, {'X': 0.5134902000427246, 'Y': 0.6839162707328796, 'Z': 0.0018320187227800488}, {'X': 0.4637832045555115, 'Y': 0.619985818862915, 'Z': 0.01820770464837551}, {'X': 0.4334022104740143, 'Y': 0.5571528673171997, 'Z': 0.026981711387634277}, {'X': 0.4105837047100067, 'Y': 0.5315269827842712, 'Z': 0.0353911891579628}, {'X': 0.4899967610836029, 'Y': 0.45688769221305847, 'Z': 0.06751396507024765}, {'X': 0.47452664375305176, 'Y': 0.3617982268333435, 'Z': 0.07138562947511673}, {'X': 0.4634912312030792, 'Y': 0.29668354988098145, 'Z': 0.0608779713511467}, {'X': 0.45518335700035095, 'Y': 0.24117831885814667, 'Z': 0.046840570867061615}, {'X': 0.5191712379455566, 'Y': 0.42351019382476807, 'Z': 0.052153799682855606}, {'X': 0.5010550618171692, 'Y': 0.31183356046676636, 'Z': 0.06079406663775444}, {'X': 0.48170217871665955, 'Y': 0.23783381283283234, 'Z': 0.04134107381105423}, {'X': 0.46531248092651367, 'Y': 0.17475149035453796, 'Z': 0.025619862601161003}, {'X': 0.5541471838951111, 'Y': 0.40944913029670715, 'Z': 0.03180697187781334}, {'X': 0.5354020595550537, 'Y': 0.2935161590576172, 'Z': 0.03767531365156174}, {'X': 0.5183877348899841, 'Y': 0.2201683521270752, 'Z': 0.019473794847726822}, {'X': 0.5027707815170288, 'Y': 0.15582972764968872, 'Z': 0.00446105282753706}, {'X': 0.595271646976471, 'Y': 0.41329246759414673, 'Z': 0.009264499880373478}, {'X': 0.5957409739494324, 'Y': 0.3186028003692627, 'Z': 0.01002736110240221}, {'X': 0.5951349139213562, 'Y': 0.25416138768196106, 'Z': 0.001295694848522544}, {'X': 0.5933029651641846, 'Y': 0.19365939497947693, 'Z': -0.004776680842041969}]
[{'X': 0.5728292465209961, 'Y': 0.6674442291259766, 'Z': -7.982815441209823e-05}, {'X': 0.5076004266738892, 'Y': 0.6832537055015564, 'Z': 0.004116351250559092}, {'X': 0.46071118116378784, 'Y': 0.6136733889579773, 'Z': 0.01983526535332203}, {'X': 0.4338216185569763, 'Y': 0.5480009317398071, 'Z': 0.027210429310798645}, {'X': 0.4078865349292755, 'Y': 0.5282201766967773, 'Z': 0.03169601038098335}, {'X': 0.4900974631309509, 'Y': 0.45255500078201294, 'Z': 0.06078975275158882}, {'X': 0.47414806485176086, 'Y': 0.35681650042533875, 'Z': 0.06433304399251938}, {'X': 0.4624302089214325, 'Y': 0.2943798899650574, 'Z': 0.05499158427119255}, {'X': 0.45324474573135376, 'Y': 0.24258477985858917, 'Z': 0.04360932111740112}, {'X': 0.5210789442062378, 'Y': 0.4178289771080017, 'Z': 0.045628394931554794}, {'X': 0.5018941760063171, 'Y': 0.30553412437438965, 'Z': 0.05207793042063713}, {'X': 0.4813150465488434, 'Y': 0.2357225865125656, 'Z': 0.0330016054213047}, {'X': 0.4652228057384491, 'Y': 0.17639455199241638, 'Z': 0.01837158389389515}, {'X': 0.5558194518089294, 'Y': 0.40306252241134644, 'Z': 0.026443079113960266}, {'X': 0.5354318618774414, 'Y': 0.28383147716522217, 'Z': 0.029030222445726395}, {'X': 0.5172572135925293, 'Y': 0.21296904981136322, 'Z': 0.008925224654376507}, {'X': 0.5011600852012634, 'Y': 0.14917054772377014, 'Z': -0.007052330300211906}, {'X': 0.5962389707565308, 'Y': 0.40801480412483215, 'Z': 0.006062143016606569}, {'X': 0.5976579785346985, 'Y': 0.3087165951728821, 'Z': 0.0026292093098163605}, {'X': 0.5960162281990051, 'Y': 0.244861900806427, 'Z': -0.005110957659780979}, {'X': 0.592586100101471, 'Y': 0.1862054467201233, 'Z': -0.01167523954063654}]
[{'X': 0.5761818885803223, 'Y': 0.6687754392623901, 'Z': -0.00010904418013524264}, {'X': 0.5122287273406982, 'Y': 0.6846620440483093, 'Z': 0.016149623319506645}, {'X': 0.46508926153182983, 'Y': 0.6216129660606384, 'Z': 0.03856753557920456}, {'X': 0.43501704931259155, 'Y': 0.5569189786911011, 'Z': 0.05217363312840462}, {'X': 0.4104105234146118, 'Y': 0.5335179567337036, 'Z': 0.06574901193380356}, {'X': 0.49084368348121643, 'Y': 0.4580436050891876, 'Z': 0.07493315637111664}, {'X': 0.47329211235046387, 'Y': 0.36038291454315186, 'Z': 0.08562830835580826}, {'X': 0.4602512717247009, 'Y': 0.29715460538864136, 'Z': 0.08005928993225098}, {'X': 0.45069989562034607, 'Y': 0.24527089297771454, 'Z': 0.06965575367212296}, {'X': 0.5205355882644653, 'Y': 0.42333537340164185, 'Z': 0.05913868173956871}, {'X': 0.5018799901008606, 'Y': 0.3119956851005554, 'Z': 0.07297969609498978}, {'X': 0.48091739416122437, 'Y': 0.24072709679603577, 'Z': 0.059509485960006714}, {'X': 0.46473944187164307, 'Y': 0.18190926313400269, 'Z': 0.04870481416583061}, {'X': 0.5559279322624207, 'Y': 0.4093589782714844, 'Z': 0.0405864454805851}, {'X': 0.538490355014801, 'Y': 0.29004666209220886, 'Z': 0.04902266338467598}, {'X': 0.5219165682792664, 'Y': 0.21635055541992188, 'Z': 0.03523322939872742}, {'X': 0.5081208944320679, 'Y': 0.15233349800109863, 'Z': 0.023882117122411728}, {'X': 0.5961620211601257, 'Y': 0.41523781418800354, 'Z': 0.021750904619693756}, {'X': 0.5967329144477844, 'Y': 0.31654638051986694, 'Z': 0.025389408692717552}, {'X': 0.5955401062965393, 'Y': 0.2524752616882324, 'Z': 0.018687209114432335}, {'X': 0.5925219655036926, 'Y': 0.19387578964233398, 'Z': 0.015010182745754719}]
[{'X': 0.5786006450653076, 'Y': 0.6905274987220764, 'Z': -8.519802941009402e-05}, {'X': 0.5144602060317993, 'Y': 0.6964986324310303, 'Z': 0.008566215634346008}, {'X': 0.46392738819122314, 'Y': 0.6243890523910522, 'Z': 0.028068337589502335}, {'X': 0.43029794096946716, 'Y': 0.5600560307502747, 'Z': 0.037394098937511444}, {'X': 0.40918171405792236, 'Y': 0.5317094922065735, 'Z': 0.05063523352146149}, {'X': 0.4922396242618561, 'Y': 0.45258629322052, 'Z': 0.07506546378135681}, {'X': 0.4712408483028412, 'Y': 0.35772931575775146, 'Z': 0.08587346971035004}, {'X': 0.4581437408924103, 'Y': 0.29656875133514404, 'Z': 0.08218129724264145}, {'X': 0.44813787937164307, 'Y': 0.24512355029582977, 'Z': 0.0732252299785614}, {'X': 0.5195379257202148, 'Y': 0.42136150598526, 'Z': 0.05762582644820213}, {'X': 0.49805590510368347, 'Y': 0.30376070737838745, 'Z': 0.07706661522388458}, {'X': 0.4794444143772125, 'Y': 0.2349526435136795, 'Z': 0.06373658776283264}, {'X': 0.46501994132995605, 'Y': 0.1775742471218109, 'Z': 0.05348438024520874}, {'X': 0.5526039600372314, 'Y': 0.4082772433757782, 'Z': 0.0365079827606678}, {'X': 0.5352016687393188, 'Y': 0.2889520525932312, 'Z': 0.053167495876550674}, {'X': 0.5180749297142029, 'Y': 0.21704676747322083, 'Z': 0.03976031020283699}, {'X': 0.5020990371704102, 'Y': 0.15495049953460693, 'Z': 0.028195103630423546}, {'X': 0.5914535522460938, 'Y': 0.41430169343948364, 'Z': 0.011466980911791325}, {'X': 0.5933761596679688, 'Y': 0.32072752714157104, 'Z': 0.020380103960633278}, {'X': 0.5939180850982666, 'Y': 0.25725317001342773, 'Z': 0.012523267418146133}, {'X': 0.5923634767532349, 'Y': 0.19513651728630066, 'Z': 0.004752474837005138}]
[{'X': 0.5823376178741455, 'Y': 0.6873941421508789, 'Z': -8.77802594914101e-05}, {'X': 0.5134069919586182, 'Y': 0.6950880289077759, 'Z': 0.01133330911397934}, {'X': 0.46219995617866516, 'Y': 0.6179531216621399, 'Z': 0.035402484238147736}, {'X': 0.43095362186431885, 'Y': 0.5506769418716431, 'Z': 0.04846042022109032}, {'X': 0.4125995934009552, 'Y': 0.5232318043708801, 'Z': 0.06605250388383865}, {'X': 0.4931020438671112, 'Y': 0.4611014723777771, 'Z': 0.07996475696563721}, {'X': 0.47247424721717834, 'Y': 0.3630621135234833, 'Z': 0.08940605074167252}, {'X': 0.4589558243751526, 'Y': 0.30052632093429565, 'Z': 0.08419200032949448}, {'X': 0.44939979910850525, 'Y': 0.24954856932163239, 'Z': 0.07482742518186569}, {'X': 0.5200902223587036, 'Y': 0.42759430408477783, 'Z': 0.062371861189603806}, {'X': 0.4976575970649719, 'Y': 0.3090081810951233, 'Z': 0.08038174360990524}, {'X': 0.4780377149581909, 'Y': 0.24012449383735657, 'Z': 0.0700455754995346}, {'X': 0.46295198798179626, 'Y': 0.18133017420768738, 'Z': 0.06337368488311768}, {'X': 0.5528841614723206, 'Y': 0.41093870997428894, 'Z': 0.04036940261721611}, {'X': 0.5349159240722656, 'Y': 0.2910507321357727, 'Z': 0.05683956295251846}, {'X': 0.5173507332801819, 'Y': 0.22005105018615723, 'Z': 0.045704662799835205}, {'X': 0.5013360381126404, 'Y': 0.15666648745536804, 'Z': 0.03675629198551178}, {'X': 0.5915927290916443, 'Y': 0.4131331443786621, 'Z': 0.015008291229605675}, {'X': 0.593288779258728, 'Y': 0.31913578510284424, 'Z': 0.023933658376336098}, {'X': 0.5935660004615784, 'Y': 0.2569092810153961, 'Z': 0.017494745552539825}, {'X': 0.5927885174751282, 'Y': 0.1937592625617981, 'Z': 0.012028598226606846}]
