[{'X': 0.7288405299186707, 'Y': 0.8530638813972473, 'Z': -8.148539927788079e-05}, {'X': 0.6759516000747681, 'Y': 0.8212268948554993, 'Z': 0.002439808566123247}, {'X': 0.6458518505096436, 'Y': 0.7500115036964417, 'Z': 0.0028063610661774874}, {'X': 0.6265672445297241, 'Y': 0.6850745677947998, 'Z': 0.00022068888938520104}, {'X': 0.6063238382339478, 'Y': 0.6501894593238831, 'Z': -0.007012749090790749}, {'X': 0.6908095479011536, 'Y': 0.6374865174293518, 'Z': 0.018868960440158844}, {'X': 0.6864975690841675, 'Y': 0.5490453243255615, 'Z': 0.016847524791955948}, {'X': 0.6859477758407593, 'Y': 0.49443817138671875, 'Z': 0.008469682186841965}, {'X': 0.6860396265983582, 'Y': 0.4493338465690613, 'Z': 0.0013698452385142446}, {'X': 0.7233028411865234, 'Y': 0.6328620314598083, 'Z': 0.010304789058864117}, {'X': 0.7212449312210083, 'Y': 0.5330288410186768, 'Z': 0.01087698433548212}, {'X': 0.7177796959877014, 'Y': 0.46665555238723755, 'Z': -0.0025591265875846148}, {'X': 0.7153863906860352, 'Y': 0.4149136245250702, 'Z': -0.013616295531392097}, {'X': 0.7555135488510132, 'Y': 0.6493937373161316, 'Z': 0.0007732593221589923}, {'X': 0.756046712398529, 'Y': 0.5476224422454834, 'Z': -0.00012617466563824564}, {'X': 0.7527124285697937, 'Y': 0.4856923818588257, 'Z': -0.009243590757250786}, {'X': 0.7496203780174255, 'Y': 0.4351802170276642, 'Z': -0.015914497897028923}, {'X': 0.7866474390029907, 'Y': 0.6826120018959045, 'Z': -0.008222177624702454}, {'X': 0.7958723306655884, 'Y': 0.6024078130722046, 'Z': -0.01290547102689743}, {'X': 0.7990699410438538, 'Y': 0.5485908389091492, 'Z': -0.01980884186923504}, {'X': 0.7983184456825256, 'Y': 0.4990460276603699, 'Z': -0.024339709430933}]
[{'X': 0.731539249420166, 'Y': 0.8414589166641235, 'Z': -7.128661673050374e-05}, {'X': 0.6804566383361816, 'Y': 0.8142704367637634, 'Z': 0.009577982127666473}, {'X': 0.6503587365150452, 'Y': 0.7466062307357788, 'Z': 0.016739496961236}, {'X': 0.6302264928817749, 'Y': 0.6857526898384094, 'Z': 0.019568877294659615}, {'X': 0.6108862161636353, 'Y': 0.6541498899459839, 'Z': 0.02193530835211277}, {'X': 0.6975855827331543, 'Y': 0.6376999616622925, 'Z': 0.027215858921408653}, {'X': 0.693916916847229, 'Y': 0.5467693209648132, 'Z': 0.034538913518190384}, {'X': 0.6932520270347595, 'Y': 0.49360570311546326, 'Z': 0.03480168431997299}, {'X': 0.6929960250854492, 'Y': 0.4536714553833008, 'Z': 0.03393838182091713}, {'X': 0.7295415997505188, 'Y': 0.631316065788269, 'Z': 0.018700337037444115}, {'X': 0.7262465953826904, 'Y': 0.5286563634872437, 'Z': 0.02818404696881771}, {'X': 0.7237035036087036, 'Y': 0.4653412401676178, 'Z': 0.022036856040358543}, {'X': 0.7217867970466614, 'Y': 0.4176105260848999, 'Z': 0.015568708069622517}, {'X': 0.7607575058937073, 'Y': 0.6452011466026306, 'Z': 0.009594867005944252}, {'X': 0.7611894607543945, 'Y': 0.5440057516098022, 'Z': 0.014164488762617111}, {'X': 0.759819507598877, 'Y': 0.48043033480644226, 'Z': 0.00871211662888527}, {'X': 0.7573683261871338, 'Y': 0.42939120531082153, 'Z': 0.005452585872262716}, {'X': 0.7904016971588135, 'Y': 0.6776522994041443, 'Z': 0.0017452994361519814}, {'X': 0.8033817410469055, 'Y': 0.5966647267341614, 'Z': -0.0028333018999546766}, {'X': 0.8085610270500183, 'Y': 0.5450194478034973, 'Z': -0.010097594931721687}, {'X': 0.8084737062454224, 'Y': 0.49832814931869507, 'Z': -0.014547429978847504}]
[{'X': 0.7356035113334656, 'Y': 0.8551310896873474, 'Z': -8.26378891360946e-05}, {'X': 0.6847674250602722, 'Y': 0.8208959102630615, 'Z': 0.009331464767456055}, {'X': 0.6543286442756653, 'Y': 0.7439371347427368, 'Z': 0.017195340245962143}, {'X': 0.6344572305679321, 'Y': 0.6774224638938904, 'Z': 0.02062784880399704}, {'X': 0.6136720180511475, 'Y': 0.6487890481948853, 'Z': 0.021178292110562325}, {'X': 0.6977629065513611, 'Y': 0.6338264346122742, 'Z': 0.030972955748438835}, {'X': 0.6938389539718628, 'Y': 0.5421938300132751, 'Z': 0.03884458541870117}, {'X': 0.6940921545028687, 'Y': 0.4880022406578064, 'Z': 0.03731263428926468}, {'X': 0.6950160264968872, 'Y': 0.44515460729599, 'Z': 0.0335426926612854}, {'X': 0.7302141189575195, 'Y': 0.6270201802253723, 'Z': 0.021287178620696068}, {'X': 0.7274991273880005, 'Y': 0.5247719287872314, 'Z': 0.03149718791246414}, {'X': 0.7252681255340576, 'Y': 0.4618493914604187, 'Z': 0.023188116028904915}, {'X': 0.7243385910987854, 'Y': 0.41496026515960693, 'Z': 0.015838490799069405}, {'X': 0.7618769407272339, 'Y': 0.6417708992958069, 'Z': 0.010565407574176788}, {'X': 0.7620280981063843, 'Y': 0.540818452835083, 'Z': 0.0158133152872324}, {'X': 0.759605884552002, 'Y': 0.4799741208553314, 'Z': 0.00973642710596323}, {'X': 0.7574579119682312, 'Y': 0.4314424395561218, 'Z': 0.005260889418423176}, {'X': 0.7921463847160339, 'Y': 0.675089955329895, 'Z': 0.0011776534374803305}, {'X': 0.8030382990837097, 'Y': 0.5969477295875549, 'Z': -0.002040805062279105}, {'X': 0.8070642352104187, 'Y': 0.5467628836631775, 'Z': -0.008259981870651245}, {'X': 0.8079830408096313, 'Y': 0.5013934373855591, 'Z': -0.012338802218437195}]
[{'X': 0.7351389527320862, 'Y': 0.8459328413009644, 'Z': -7.351277599809691e-05}, {'X': 0.6829710006713867, 'Y': 0.817772626876831, 'Z': 0.006482638418674469}, {'X': 0.6528798937797546, 'Y': 0.7458803653717041, 'Z': 0.014081457629799843}, {'X': 0.6341819167137146, 'Y': 0.6811133027076721, 'Z': 0.018365975469350815}, {'X': 0.6146837472915649, 'Y': 0.6499232649803162, 'Z': 0.022541822865605354}, {'X': 0.6983498930931091, 'Y': 0.6382228136062622, 'Z': 0.02774428389966488}, {'X': 0.6932840943336487, 'Y': 0.5473910570144653, 'Z': 0.03484887257218361}, {'X': 0.6915745139122009, 'Y': 0.49523404240608215, 'Z': 0.03538419306278229}, {'X': 0.6909813284873962, 'Y': 0.45507609844207764, 'Z': 0.03292333707213402}, {'X': 0.7304181456565857, 'Y': 0.6310902833938599, 'Z': 0.02008681185543537}, {'X': 0.7286493182182312, 'Y': 0.528623104095459, 'Z': 0.027549920603632927}, {'X': 0.726273775100708, 'Y': 0.4648832082748413, 'Z': 0.017746610566973686}, {'X': 0.7254215478897095, 'Y': 0.4171004891395569, 'Z': 0.010301202535629272}, {'X': 0.7615288496017456, 'Y': 0.6442673206329346, 'Z': 0.011236320249736309}, {'X': 0.7639063000679016, 'Y': 0.5429849624633789, 'Z': 0.01481413934379816}, {'X': 0.7621704339981079, 'Y': 0.48049741983413696, 'Z': 0.007140050176531076}, {'X': 0.7602817416191101, 'Y': 0.43024566769599915, 'Z': 0.002763274358585477}, {'X': 0.7912213802337646, 'Y': 0.6757768392562866, 'Z': 0.0041750697419047356}, {'X': 0.8036746978759766, 'Y': 0.5988696813583374, 'Z': 6.878431304357946e-05}, {'X': 0.8078576326370239, 'Y': 0.5494792461395264, 'Z': -0.006878950167447329}, {'X': 0.8083988428115845, 'Y': 0.5044248104095459, 'Z': -0.010429010726511478}]
[{'X': 0.7366939187049866, 'Y': 0.8468044400215149, 'Z': -7.711517537245527e-05}, {'X': 0.685317873954773, 'Y': 0.8190816044807434, 'Z': 0.005995753221213818}, {'X': 0.6541208624839783, 'Y': 0.7486714720726013, 'Z': 0.009918248280882835}, {'X': 0.6336812376976013, 'Y': 0.6836169958114624, 'Z': 0.011428211815655231}, {'X': 0.6132938861846924, 'Y': 0.6517465114593506, 'Z': 0.013160660862922668}, {'X': 0.6981514692306519, 'Y': 0.638511061668396, 'Z': 0.014726429246366024}, {'X': 0.6926657557487488, 'Y': 0.5439202785491943, 'Z': 0.019465088844299316}, {'X': 0.691304624080658, 'Y': 0.4907808303833008, 'Z': 0.019019749015569687}, {'X': 0.6914293169975281, 'Y': 0.45072677731513977, 'Z': 0.016674349084496498}, {'X': 0.7304542660713196, 'Y': 0.6309923529624939, 'Z': 0.007933346554636955}, {'X': 0.7272062301635742, 'Y': 0.52532958984375, 'Z': 0.014031238853931427}, {'X': 0.7249045968055725, 'Y': 0.46243101358413696, 'Z': 0.006433963775634766}, {'X': 0.7242099046707153, 'Y': 0.41612714529037476, 'Z': -6.659590872004628e-05}, {'X': 0.76180100440979, 'Y': 0.6437550187110901, 'Z': 0.001281154341995716}, {'X': 0.7624264359474182, 'Y': 0.540654182434082, 'Z': 0.004207185003906488}, {'X': 0.7604341506958008, 'Y': 0.47846153378486633, 'Z': -0.0021422654390335083}, {'X': 0.7585552334785461, 'Y': 0.4289124011993408, 'Z': -0.005801715422421694}, {'X': 0.7912158370018005, 'Y': 0.6751090884208679, 'Z': -0.0036501220893114805}, {'X': 0.8037782907485962, 'Y': 0.5964023470878601, 'Z': -0.007977345027029514}, {'X': 0.8086156845092773, 'Y': 0.5469330549240112, 'Z': -0.014576922170817852}, {'X': 0.8101117014884949, 'Y': 0.5009526014328003, 'Z': -0.018439682200551033}]
[{'X': 0.732349693775177, 'Y': 0.8467898964881897, 'Z': -7.47075246181339e-05}, {'X': 0.6814850568771362, 'Y': 0.8152951598167419, 'Z': 0.010725161992013454}, {'X': 0.6516667604446411, 'Y': 0.7422773838043213, 'Z': 0.02033277601003647}, {'X': 0.632938802242279, 'Y': 0.6785056591033936, 'Z': 0.026529397815465927}, {'X': 0.6133977174758911, 'Y': 0.6480202078819275, 'Z': 0.032353125512599945}, {'X': 0.6973402500152588, 'Y': 0.637352705001831, 'Z': 0.026734337210655212}, {'X': 0.692839503288269, 'Y': 0.5449820160865784, 'Z': 0.03486952185630798}, {'X': 0.6907057166099548, 'Y': 0.4917309284210205, 'Z': 0.03705401346087456}, {'X': 0.6892425417900085, 'Y': 0.4510534405708313, 'Z': 0.03608223423361778}, {'X': 0.7296417951583862, 'Y': 0.6315510272979736, 'Z': 0.018329136073589325}, {'X': 0.7277120351791382, 'Y': 0.5275630354881287, 'Z': 0.026534439995884895}, {'X': 0.7247201204299927, 'Y': 0.4631795287132263, 'Z': 0.017760928720235825}, {'X': 0.723107635974884, 'Y': 0.4160730242729187, 'Z': 0.010975483804941177}, {'X': 0.7609167695045471, 'Y': 0.6455212831497192, 'Z': 0.009716040454804897}, {'X': 0.7624692916870117, 'Y': 0.5436015129089355, 'Z': 0.013153793290257454}, {'X': 0.7603388428688049, 'Y': 0.4801270365715027, 'Z': 0.0051376838237047195}, {'X': 0.7577393651008606, 'Y': 0.42980408668518066, 'Z': 0.0004878571489825845}, {'X': 0.7905429601669312, 'Y': 0.6771456003189087, 'Z': 0.00356209184974432}, {'X': 0.8028444647789001, 'Y': 0.5991538763046265, 'Z': -0.00033394189085811377}, {'X': 0.807277500629425, 'Y': 0.5486225485801697, 'Z': -0.007154107093811035}, {'X': 0.8074355721473694, 'Y': 0.502976655960083, 'Z': -0.010972539894282818}]
[{'X': 0.7338069081306458, 'Y': 0.8426944017410278, 'Z': -6.664676038781181e-05}, {'X': 0.6823276877403259, 'Y': 0.8139273524284363, 'Z': 0.009200120344758034}, {'X': 0.6530197858810425, 'Y': 0.743725061416626, 'Z': 0.016010060906410217}, {'X': 0.6339178681373596, 'Y': 0.6800655126571655, 'Z': 0.0186888687312603}, {'X': 0.6151671409606934, 'Y': 0.6491900086402893, 'Z': 0.018882017582654953}, {'X': 0.6974804401397705, 'Y': 0.6367242336273193, 'Z': 0.027014413848519325}, {'X': 0.6932090520858765, 'Y': 0.5450084209442139, 'Z': 0.030376702547073364}, {'X': 0.6924413442611694, 'Y': 0.49001967906951904, 'Z': 0.02672777883708477}, {'X': 0.69243985414505, 'Y': 0.44586631655693054, 'Z': 0.022643379867076874}, {'X': 0.7297714352607727, 'Y': 0.6305438280105591, 'Z': 0.016938604414463043}, {'X': 0.7274273037910461, 'Y': 0.5288413166999817, 'Z': 0.020860346034169197}, {'X': 0.7248138189315796, 'Y': 0.4627346396446228, 'Z': 0.007563154213130474}, {'X': 0.7232465147972107, 'Y': 0.41256213188171387, 'Z': -0.0036082586739212275}, {'X': 0.7615863084793091, 'Y': 0.6451273560523987, 'Z': 0.006514246575534344}, {'X': 0.76222825050354, 'Y': 0.5438565015792847, 'Z': 0.007482503075152636}, {'X': 0.7596734762191772, 'Y': 0.4806923270225525, 'Z': -0.0031251159962266684}, {'X': 0.7568094730377197, 'Y': 0.42978864908218384, 'Z': -0.009127652272582054}, {'X': 0.7920572757720947, 'Y': 0.6770386695861816, 'Z': -0.0021628409158438444}, {'X': 0.803119421005249, 'Y': 0.598362147808075, 'Z': -0.0078265480697155}, {'X': 0.8073111176490784, 'Y': 0.546842098236084, 'Z': -0.015232053585350513}, {'X': 0.8072658777236938, 'Y': 0.4997692108154297, 'Z': -0.019555019214749336}]
[{'X': 0.73273766040802, 'Y': 0.840438723564148, 'Z': -6.361967098200694e-05}, {'X': 0.6829635500907898, 'Y': 0.812403678894043, 'Z': 0.0071733263321220875}, {'X': 0.654351532459259, 'Y': 0.7435540556907654, 'Z': 0.012543164193630219}, {'X': 0.6350438594818115, 'Y': 0.6817726492881775, 'Z': 0.013628197833895683}, {'X': 0.6147106885910034, 'Y': 0.6532025337219238, 'Z': 0.011645753867924213}, {'X': 0.6986798644065857, 'Y': 0.6380800604820251, 'Z': 0.025781875476241112}, {'X': 0.6931064128875732, 'Y': 0.5464232563972473, 'Z': 0.02821309119462967}, {'X': 0.6916825175285339, 'Y': 0.49225062131881714, 'Z': 0.024481151252985}, {'X': 0.6910685896873474, 'Y': 0.44950640201568604, 'Z': 0.020729798823595047}, {'X': 0.7301938533782959, 'Y': 0.6322126388549805, 'Z': 0.015881890431046486}, {'X': 0.7270793318748474, 'Y': 0.5300523638725281, 'Z': 0.018731096759438515}, {'X': 0.7240728139877319, 'Y': 0.46402084827423096, 'Z': 0.005752119701355696}, {'X': 0.7219831943511963, 'Y': 0.41353273391723633, 'Z': -0.0044812969863414764}, {'X': 0.7614796161651611, 'Y': 0.6458675265312195, 'Z': 0.005269638728350401}, {'X': 0.7619186043739319, 'Y': 0.5441877841949463, 'Z': 0.005977571476250887}, {'X': 0.759048581123352, 'Y': 0.4805828630924225, 'Z': -0.004530307836830616}, {'X': 0.7554317116737366, 'Y': 0.42881065607070923, 'Z': -0.00987676065415144}, {'X': 0.7915714979171753, 'Y': 0.676564633846283, 'Z': -0.0038907965645194054}, {'X': 0.8029801845550537, 'Y': 0.5965574383735657, 'Z': -0.010075682774186134}, {'X': 0.8069618344306946, 'Y': 0.5450853705406189, 'Z': -0.017888275906443596}, {'X': 0.8063936233520508, 'Y': 0.49814897775650024, 'Z': -0.022113991901278496}]
[{'X': 0.7329227328300476, 'Y': 0.8411145210266113, 'Z': -6.307165313046426e-05}, {'X': 0.6837313175201416, 'Y': 0.8128753900527954, 'Z': 0.0027922121807932854}, {'X': 0.6543463468551636, 'Y': 0.7432412505149841, 'Z': 0.0062820790335536}, {'X': 0.6348947286605835, 'Y': 0.6813062429428101, 'Z': 0.0060188788920640945}, {'X': 0.6148962378501892, 'Y': 0.651979923248291, 'Z': 0.0028273712377995253}, {'X': 0.6985971927642822, 'Y': 0.6370824575424194, 'Z': 0.020824380218982697}, {'X': 0.6937829852104187, 'Y': 0.5447905659675598, 'Z': 0.020153310149908066}, {'X': 0.6925535202026367, 'Y': 0.4901912808418274, 'Z': 0.013500967063009739}, {'X': 0.6923062205314636, 'Y': 0.4456687569618225, 'Z': 0.007612280547618866}, {'X': 0.7299299240112305, 'Y': 0.6308755874633789, 'Z': 0.011591590940952301}, {'X': 0.7271018624305725, 'Y': 0.5294387936592102, 'Z': 0.011835133656859398}, {'X': 0.7239015698432922, 'Y': 0.4640710949897766, 'Z': -0.0033536581322550774}, {'X': 0.7217933535575867, 'Y': 0.41241320967674255, 'Z': -0.015113930217921734}, {'X': 0.7610055804252625, 'Y': 0.6444689631462097, 'Z': 0.0011702146148309112}, {'X': 0.7619867920875549, 'Y': 0.5440261363983154, 'Z': -7.155566709116101e-05}, {'X': 0.7591888308525085, 'Y': 0.48141786456108093, 'Z': -0.012207664549350739}, {'X': 0.7560709118843079, 'Y': 0.4291938841342926, 'Z': -0.018854506313800812}, {'X': 0.7913379073143005, 'Y': 0.6751607656478882, 'Z': -0.008329457603394985}, {'X': 0.8023024201393127, 'Y': 0.5969444513320923, 'Z': -0.015762431547045708}, {'X': 0.8062970042228699, 'Y': 0.5454892516136169, 'Z': -0.02457510679960251}, {'X': 0.806047260761261, 'Y': 0.49776917695999146, 'Z': -0.02985706925392151}]
[{'X': 0.7325600981712341, 'Y': 0.8455458283424377, 'Z': -7.513759192079306e-05}, {'X': 0.6826885342597961, 'Y': 0.8159191608428955, 'Z': 0.006286535877734423}, {'X': 0.6527395844459534, 'Y': 0.744945228099823, 'Z': 0.011745878495275974}, {'X': 0.6334667801856995, 'Y': 0.6806414127349854, 'Z': 0.01309299562126398}, {'X': 0.6128327250480652, 'Y': 0.6489418148994446, 'Z': 0.011776654049754143}, {'X': 0.6965310573577881, 'Y': 0.634817361831665, 'Z': 0.025331823155283928}, {'X': 0.6921491026878357, 'Y': 0.5479283928871155, 'Z': 0.029699930921196938}, {'X': 0.6904891133308411, 'Y': 0.49645698070526123, 'Z': 0.026772119104862213}, {'X': 0.6892899870872498, 'Y': 0.4551192820072174, 'Z': 0.021718086674809456}, {'X': 0.7282307147979736, 'Y': 0.6289817690849304, 'Z': 0.015645883977413177}, {'X': 0.7254718542098999, 'Y': 0.5284356474876404, 'Z': 0.02046755701303482}, {'X': 0.7221249341964722, 'Y': 0.4632878303527832, 'Z': 0.008013752289116383}, {'X': 0.7201354503631592, 'Y': 0.41391533613204956, 'Z': -0.0025736435782164335}, {'X': 0.7595892548561096, 'Y': 0.6433407664299011, 'Z': 0.005409236531704664}, {'X': 0.7602745294570923, 'Y': 0.5423046350479126, 'Z': 0.006867030169814825}, {'X': 0.7566869258880615, 'Y': 0.48025649785995483, 'Z': -0.003703935071825981}, {'X': 0.7531703114509583, 'Y': 0.43055152893066406, 'Z': -0.010443508625030518}, {'X': 0.7901082634925842, 'Y': 0.6754634976387024, 'Z': -0.0031350392382591963}, {'X': 0.8015233278274536, 'Y': 0.5980275869369507, 'Z': -0.008159625343978405}, {'X': 0.8057435750961304, 'Y': 0.547993004322052, 'Z': -0.015105592086911201}, {'X': 0.806075394153595, 'Y': 0.503254771232605, 'Z': -0.019851524382829666}]
[{'X': 0.7373705506324768, 'Y': 0.8674332499504089, 'Z': -6.796421075705439e-05}, {'X': 0.6856464743614197, 'Y': 0.8307674527168274, 'Z': 0.006641956977546215}, {'X': 0.6543223261833191, 'Y': 0.7489309906959534, 'Z': 0.015006658621132374}, {'X': 0.6345450282096863, 'Y': 0.6792941689491272, 'Z': 0.019022218883037567}, {'X': 0.6129252910614014, 'Y': 0.6470233201980591, 'Z': 0.021453045308589935}, {'X': 0.6974548101425171, 'Y': 0.637887179851532, 'Z': 0.03422729671001434}, {'X': 0.6930763125419617, 'Y': 0.5483890771865845, 'Z': 0.04148659110069275}, {'X': 0.6922794580459595, 'Y': 0.49437180161476135, 'Z': 0.03951532021164894}, {'X': 0.6920719742774963, 'Y': 0.4495755732059479, 'Z': 0.034551385790109634}, {'X': 0.7291992902755737, 'Y': 0.6298122406005859, 'Z': 0.024532271549105644}, {'X': 0.7262449264526367, 'Y': 0.5294300317764282, 'Z': 0.03668990358710289}, {'X': 0.7222436666488647, 'Y': 0.46515512466430664, 'Z': 0.02798091620206833}, {'X': 0.7197945713996887, 'Y': 0.4141162037849426, 'Z': 0.018998287618160248}, {'X': 0.7608827352523804, 'Y': 0.6438465118408203, 'Z': 0.013073417358100414}, {'X': 0.762363851070404, 'Y': 0.5440458655357361, 'Z': 0.019401807337999344}, {'X': 0.7592282295227051, 'Y': 0.48441576957702637, 'Z': 0.010418064892292023}, {'X': 0.7556034922599792, 'Y': 0.433665931224823, 'Z': 0.0037473749835044146}, {'X': 0.7921831011772156, 'Y': 0.6773501038551331, 'Z': 0.0029969641473144293}, {'X': 0.8028785586357117, 'Y': 0.6007066965103149, 'Z': -0.00016082142246887088}, {'X': 0.8071161508560181, 'Y': 0.551620364189148, 'Z': -0.007883673533797264}, {'X': 0.8070582747459412, 'Y': 0.5054935216903687, 'Z': -0.013594449497759342}]
