[{'X': 0.7430559992790222, 'Y': 0.882561981678009, 'Z': -7.806810026522726e-05}, {'X': 0.6897473931312561, 'Y': 0.8400746583938599, 'Z': 0.01574413850903511}, {'X': 0.6613793969154358, 'Y': 0.7610567212104797, 'Z': 0.02661817893385887}, {'X': 0.6458792686462402, 'Y': 0.6965187788009644, 'Z': 0.03224165737628937}, {'X': 0.6257310509681702, 'Y': 0.6662067770957947, 'Z': 0.03611358255147934}, {'X': 0.7067803740501404, 'Y': 0.6508951187133789, 'Z': 0.03859414532780647}, {'X': 0.7065903544425964, 'Y': 0.5666612386703491, 'Z': 0.04531462490558624}, {'X': 0.7089166045188904, 'Y': 0.5134604573249817, 'Z': 0.04181345924735069}, {'X': 0.7112123966217041, 'Y': 0.46981143951416016, 'Z': 0.036728449165821075}, {'X': 0.7384003400802612, 'Y': 0.6471990346908569, 'Z': 0.02724326401948929}, {'X': 0.7379001379013062, 'Y': 0.5511738061904907, 'Z': 0.040369726717472076}, {'X': 0.7373746037483215, 'Y': 0.4887964725494385, 'Z': 0.03278074786067009}, {'X': 0.737032949924469, 'Y': 0.4404453933238983, 'Z': 0.025426160544157028}, {'X': 0.769920825958252, 'Y': 0.6629673838615417, 'Z': 0.015173666179180145}, {'X': 0.7730138897895813, 'Y': 0.5672085285186768, 'Z': 0.023021727800369263}, {'X': 0.7723543643951416, 'Y': 0.5106294751167297, 'Z': 0.01807764545083046}, {'X': 0.7707576155662537, 'Y': 0.4640319049358368, 'Z': 0.015413990244269371}, {'X': 0.8009766340255737, 'Y': 0.6963576078414917, 'Z': 0.004959877580404282}, {'X': 0.8130317330360413, 'Y': 0.6212702393531799, 'Z': 0.005086284130811691}, {'X': 0.8201664090156555, 'Y': 0.5725809931755066, 'Z': 0.0005923759890720248}, {'X': 0.8230570554733276, 'Y': 0.5253718495368958, 'Z': -0.0019908237736672163}]
[{'X': 0.7238938808441162, 'Y': 0.8996403217315674, 'Z': -8.687582885613665e-05}, {'X': 0.6709635257720947, 'Y': 0.8685474395751953, 'Z': -0.0031599996145814657}, {'X': 0.6352814435958862, 'Y': 0.7748867273330688, 'Z': -0.00023429725843016058}, {'X': 0.6137630939483643, 'Y': 0.7114882469177246, 'Z': 0.000413949484936893}, {'X': 0.5902761816978455, 'Y': 0.6803126335144043, 'Z': -0.0009915473638102412}, {'X': 0.672544002532959, 'Y': 0.6477041840553284, 'Z': 0.03911720961332321}, {'X': 0.6692132353782654, 'Y': 0.5548176765441895, 'Z': 0.04633019119501114}, {'X': 0.6655935049057007, 'Y': 0.5070157647132874, 'Z': 0.051165420562028885}, {'X': 0.6620156764984131, 'Y': 0.4717368483543396, 'Z': 0.05247797071933746}, {'X': 0.7070856690406799, 'Y': 0.6380382776260376, 'Z': 0.03302557021379471}, {'X': 0.6916101574897766, 'Y': 0.6042699217796326, 'Z': 0.00411129929125309}, {'X': 0.6866204738616943, 'Y': 0.6769220232963562, 'Z': -0.011367554776370525}, {'X': 0.6818165183067322, 'Y': 0.730495810508728, 'Z': -0.007978021167218685}, {'X': 0.7356719374656677, 'Y': 0.6442511081695557, 'Z': 0.02560075931251049}, {'X': 0.7298862934112549, 'Y': 0.5714553594589233, 'Z': 0.020766060799360275}, {'X': 0.7270203828811646, 'Y': 0.5426949858665466, 'Z': 0.015846485272049904}, {'X': 0.7206742763519287, 'Y': 0.5202298164367676, 'Z': 0.01417199894785881}, {'X': 0.7628574967384338, 'Y': 0.6637524366378784, 'Z': 0.015724189579486847}, {'X': 0.7680277824401855, 'Y': 0.5929882526397705, 'Z': 0.01766144670546055}, {'X': 0.7698739171028137, 'Y': 0.5512987971305847, 'Z': 0.016730833798646927}, {'X': 0.7663440108299255, 'Y': 0.5132597088813782, 'Z': 0.015500644221901894}]
[{'X': 0.7125296592712402, 'Y': 0.8781566023826599, 'Z': -6.427128391806036e-05}, {'X': 0.6674985289573669, 'Y': 0.8472310304641724, 'Z': -0.006617021281272173}, {'X': 0.6398747563362122, 'Y': 0.7655155658721924, 'Z': -0.009343610145151615}, {'X': 0.6230916976928711, 'Y': 0.7062424421310425, 'Z': -0.015645496547222137}, {'X': 0.611359179019928, 'Y': 0.6577162146568298, 'Z': -0.021832071244716644}, {'X': 0.6779103875160217, 'Y': 0.6626302003860474, 'Z': 0.0276794396340847}, {'X': 0.677375853061676, 'Y': 0.5703237056732178, 'Z': 0.02660977467894554}, {'X': 0.6752582788467407, 'Y': 0.522929310798645, 'Z': 0.020756330341100693}, {'X': 0.6716529726982117, 'Y': 0.49058520793914795, 'Z': 0.011553802527487278}, {'X': 0.7067101001739502, 'Y': 0.6523633599281311, 'Z': 0.011312701739370823}, {'X': 0.7056846618652344, 'Y': 0.5546348690986633, 'Z': -0.006801457144320011}, {'X': 0.7003558278083801, 'Y': 0.5319045782089233, 'Z': -0.03097718581557274}, {'X': 0.6969619989395142, 'Y': 0.5404743552207947, 'Z': -0.046155884861946106}, {'X': 0.734362781047821, 'Y': 0.6604253649711609, 'Z': -0.008302705362439156}, {'X': 0.735536515712738, 'Y': 0.5588640570640564, 'Z': -0.021827157586812973}, {'X': 0.7310999631881714, 'Y': 0.5201007723808289, 'Z': -0.04361193999648094}, {'X': 0.7268869876861572, 'Y': 0.5064139366149902, 'Z': -0.059580422937870026}, {'X': 0.7628777623176575, 'Y': 0.6887684464454651, 'Z': -0.029203590005636215}, {'X': 0.7673762440681458, 'Y': 0.6056399941444397, 'Z': -0.03852086141705513}, {'X': 0.7699071168899536, 'Y': 0.5552770495414734, 'Z': -0.05097357928752899}, {'X': 0.7693883776664734, 'Y': 0.5127334594726562, 'Z': -0.06408064067363739}]
[{'X': 0.7135743498802185, 'Y': 0.9085835814476013, 'Z': -6.954393029445782e-05}, {'X': 0.6625012755393982, 'Y': 0.8683924078941345, 'Z': 0.00289607560262084}, {'X': 0.6317576169967651, 'Y': 0.7827820777893066, 'Z': 0.005255013704299927}, {'X': 0.6089895367622375, 'Y': 0.7265599966049194, 'Z': 0.004070345778018236}, {'X': 0.5834013223648071, 'Y': 0.7021439671516418, 'Z': -1.544133192510344e-05}, {'X': 0.6791796088218689, 'Y': 0.6762210130691528, 'Z': 0.029108926653862}, {'X': 0.6724882125854492, 'Y': 0.5858858823776245, 'Z': 0.022053444758057594}, {'X': 0.6679069399833679, 'Y': 0.5365159511566162, 'Z': 0.007761468179523945}, {'X': 0.6611843109130859, 'Y': 0.4998922646045685, 'Z': -0.004358590580523014}, {'X': 0.7104660272598267, 'Y': 0.6649177074432373, 'Z': 0.01553497277200222}, {'X': 0.7089378833770752, 'Y': 0.5711118578910828, 'Z': 0.002726695267483592}, {'X': 0.7032409906387329, 'Y': 0.5257433652877808, 'Z': -0.021047895774245262}, {'X': 0.6953306198120117, 'Y': 0.5067185163497925, 'Z': -0.03957951441407204}, {'X': 0.7384790778160095, 'Y': 0.6699886322021484, 'Z': -0.0019236908992752433}, {'X': 0.7440937161445618, 'Y': 0.5749161243438721, 'Z': -0.009965157136321068}, {'X': 0.737531304359436, 'Y': 0.5258230566978455, 'Z': -0.029649898409843445}, {'X': 0.727828323841095, 'Y': 0.4935099482536316, 'Z': -0.04358740895986557}, {'X': 0.7653064727783203, 'Y': 0.692594587802887, 'Z': -0.019562004134058952}, {'X': 0.7720537185668945, 'Y': 0.6155346035957336, 'Z': -0.027215013280510902}, {'X': 0.7746233940124512, 'Y': 0.5644750595092773, 'Z': -0.0418720617890358}, {'X': 0.7720928192138672, 'Y': 0.5173271894454956, 'Z': -0.05468854680657387}]
[{'X': 0.7100638151168823, 'Y': 0.8990220427513123, 'Z': -7.150955934775993e-05}, {'X': 0.6628624796867371, 'Y': 0.8616037368774414, 'Z': 0.000914116739295423}, {'X': 0.6346883177757263, 'Y': 0.7773451805114746, 'Z': -0.0011545635061338544}, {'X': 0.6164601445198059, 'Y': 0.7183933854103088, 'Z': -0.007225956302136183}, {'X': 0.5963893532752991, 'Y': 0.6891382932662964, 'Z': -0.017647569999098778}, {'X': 0.6788289546966553, 'Y': 0.6723752021789551, 'Z': 0.016429288312792778}, {'X': 0.6774669885635376, 'Y': 0.5899077653884888, 'Z': 0.007253691088408232}, {'X': 0.6740367412567139, 'Y': 0.5393543243408203, 'Z': -0.00621409947052598}, {'X': 0.6698223948478699, 'Y': 0.49334612488746643, 'Z': -0.017765246331691742}, {'X': 0.7065327167510986, 'Y': 0.6665174961090088, 'Z': 0.0009992350824177265}, {'X': 0.7053672075271606, 'Y': 0.5799087285995483, 'Z': -0.009927915409207344}, {'X': 0.69805908203125, 'Y': 0.5236631035804749, 'Z': -0.029729947447776794}, {'X': 0.6910959482192993, 'Y': 0.47697335481643677, 'Z': -0.04363258183002472}, {'X': 0.734281599521637, 'Y': 0.6780424118041992, 'Z': -0.01707182265818119}, {'X': 0.7368407845497131, 'Y': 0.5873991847038269, 'Z': -0.027058221399784088}, {'X': 0.7306298017501831, 'Y': 0.531822144985199, 'Z': -0.046637337654829025}, {'X': 0.7234076261520386, 'Y': 0.4837886691093445, 'Z': -0.05838295817375183}, {'X': 0.7632539868354797, 'Y': 0.7077931761741638, 'Z': -0.03509221971035004}, {'X': 0.771994411945343, 'Y': 0.6295477151870728, 'Z': -0.04593881592154503}, {'X': 0.7756970524787903, 'Y': 0.5771269202232361, 'Z': -0.05713905394077301}, {'X': 0.77640700340271, 'Y': 0.5262564420700073, 'Z': -0.06546619534492493}]
[{'X': 0.720537543296814, 'Y': 0.9083501100540161, 'Z': -6.437031697714701e-05}, {'X': 0.6712189316749573, 'Y': 0.8644764423370361, 'Z': 0.006343709770590067}, {'X': 0.6384882926940918, 'Y': 0.7789355516433716, 'Z': 0.010007406584918499}, {'X': 0.6179748177528381, 'Y': 0.7158565521240234, 'Z': 0.007498688064515591}, {'X': 0.593819797039032, 'Y': 0.6885361075401306, 'Z': 0.0021352977491915226}, {'X': 0.6781060099601746, 'Y': 0.6640512347221375, 'Z': 0.02825852483510971}, {'X': 0.6760401129722595, 'Y': 0.5776835680007935, 'Z': 0.03027900494635105}, {'X': 0.6757128834724426, 'Y': 0.5259539484977722, 'Z': 0.024524671956896782}, {'X': 0.6756716370582581, 'Y': 0.47909924387931824, 'Z': 0.018392914906144142}, {'X': 0.7074750065803528, 'Y': 0.6559280753135681, 'Z': 0.014267917722463608}, {'X': 0.7032828330993652, 'Y': 0.5638599991798401, 'Z': 0.01996266469359398}, {'X': 0.6989118456840515, 'Y': 0.5046427845954895, 'Z': 0.00853731669485569}, {'X': 0.6954275965690613, 'Y': 0.45368796586990356, 'Z': -0.0015088485088199377}, {'X': 0.7369898557662964, 'Y': 0.6654621958732605, 'Z': -0.00159964628983289}, {'X': 0.7363913059234619, 'Y': 0.5733979344367981, 'Z': -0.0018508624052628875}, {'X': 0.7326101064682007, 'Y': 0.5157560110092163, 'Z': -0.010874095372855663}, {'X': 0.72828209400177, 'Y': 0.46656566858291626, 'Z': -0.01807989552617073}, {'X': 0.7677425146102905, 'Y': 0.693490743637085, 'Z': -0.01745530031621456}, {'X': 0.7756038308143616, 'Y': 0.6187321543693542, 'Z': -0.02450493536889553}, {'X': 0.778189480304718, 'Y': 0.5671640634536743, 'Z': -0.03124520555138588}, {'X': 0.7779355049133301, 'Y': 0.5158771276473999, 'Z': -0.035850174725055695}]
[{'X': 0.7218776941299438, 'Y': 0.9032418727874756, 'Z': -6.854087405372411e-05}, {'X': 0.6721428036689758, 'Y': 0.8595607876777649, 'Z': 0.0019801107700914145}, {'X': 0.6406526565551758, 'Y': 0.776116669178009, 'Z': 0.003739569801837206}, {'X': 0.6214432120323181, 'Y': 0.7097361087799072, 'Z': -0.0002737536851782352}, {'X': 0.5983301997184753, 'Y': 0.6787014603614807, 'Z': -0.007828891277313232}, {'X': 0.6802316308021545, 'Y': 0.6641383171081543, 'Z': 0.024187132716178894}, {'X': 0.6781871318817139, 'Y': 0.5773263573646545, 'Z': 0.024419598281383514}, {'X': 0.6772051453590393, 'Y': 0.5246003866195679, 'Z': 0.01602453924715519}, {'X': 0.6770095229148865, 'Y': 0.47809141874313354, 'Z': 0.008016378618776798}, {'X': 0.7091851234436035, 'Y': 0.6556914448738098, 'Z': 0.012163697741925716}, {'X': 0.7052324414253235, 'Y': 0.5595788955688477, 'Z': 0.01714332401752472}, {'X': 0.6999644041061401, 'Y': 0.4961547255516052, 'Z': 0.004090108908712864}, {'X': 0.6964998245239258, 'Y': 0.44317829608917236, 'Z': -0.007788838353008032}, {'X': 0.737947404384613, 'Y': 0.6666440963745117, 'Z': -0.002913103438913822}, {'X': 0.7380327582359314, 'Y': 0.5738608241081238, 'Z': -0.0034488083329051733}, {'X': 0.7338959574699402, 'Y': 0.5142480134963989, 'Z': -0.013960148207843304}, {'X': 0.7298819422721863, 'Y': 0.46406954526901245, 'Z': -0.022865213453769684}, {'X': 0.7679778337478638, 'Y': 0.6950185894966125, 'Z': -0.017930662259459496}, {'X': 0.7764325737953186, 'Y': 0.6201937198638916, 'Z': -0.02666768804192543}, {'X': 0.7789528965950012, 'Y': 0.5685081481933594, 'Z': -0.03670915588736534}, {'X': 0.778700590133667, 'Y': 0.5179417133331299, 'Z': -0.04350253939628601}]
[{'X': 0.7227506041526794, 'Y': 0.8822959661483765, 'Z': -7.140143134165555e-05}, {'X': 0.6715735793113708, 'Y': 0.8480366468429565, 'Z': 0.009663443081080914}, {'X': 0.6416686177253723, 'Y': 0.7726783156394958, 'Z': 0.01711159758269787}, {'X': 0.6239667534828186, 'Y': 0.7099337577819824, 'Z': 0.01963883265852928}, {'X': 0.6056554317474365, 'Y': 0.6807646751403809, 'Z': 0.019805151969194412}, {'X': 0.6812452673912048, 'Y': 0.6621026396751404, 'Z': 0.032257482409477234}, {'X': 0.6801893711090088, 'Y': 0.5734608769416809, 'Z': 0.038755375891923904}, {'X': 0.6801584362983704, 'Y': 0.5202072858810425, 'Z': 0.03688961640000343}, {'X': 0.6796003580093384, 'Y': 0.4774150848388672, 'Z': 0.03354695811867714}, {'X': 0.7119530439376831, 'Y': 0.6539196968078613, 'Z': 0.021738944575190544}, {'X': 0.7106198072433472, 'Y': 0.5555001497268677, 'Z': 0.030889004468917847}, {'X': 0.7067844867706299, 'Y': 0.49245718121528625, 'Z': 0.023029359057545662}, {'X': 0.7027411460876465, 'Y': 0.4448321461677551, 'Z': 0.01595512218773365}, {'X': 0.7419623136520386, 'Y': 0.6673729419708252, 'Z': 0.009929539635777473}, {'X': 0.7429914474487305, 'Y': 0.5711196064949036, 'Z': 0.01390400342643261}, {'X': 0.7390245199203491, 'Y': 0.511750340461731, 'Z': 0.007429267279803753}, {'X': 0.7341306805610657, 'Y': 0.4651530385017395, 'Z': 0.0027306703850626945}, {'X': 0.7713200449943542, 'Y': 0.6990414261817932, 'Z': -0.0014314822619780898}, {'X': 0.7828843593597412, 'Y': 0.6251780986785889, 'Z': -0.006077275145798922}, {'X': 0.7872603535652161, 'Y': 0.5756019353866577, 'Z': -0.013467255979776382}, {'X': 0.7876756191253662, 'Y': 0.5308177471160889, 'Z': -0.017565321177244186}]
[{'X': 0.7196716666221619, 'Y': 0.8738383650779724, 'Z': -9.777898958418518e-05}, {'X': 0.6690042018890381, 'Y': 0.8428806662559509, 'Z': 0.010942059569060802}, {'X': 0.6404005289077759, 'Y': 0.7704567909240723, 'Z': 0.018383286893367767}, {'X': 0.6234578490257263, 'Y': 0.7076234817504883, 'Z': 0.021314263343811035}, {'X': 0.605024516582489, 'Y': 0.6785417795181274, 'Z': 0.020882252603769302}, {'X': 0.6823210716247559, 'Y': 0.6603350639343262, 'Z': 0.030748141929507256}, {'X': 0.6814220547676086, 'Y': 0.5738072395324707, 'Z': 0.03698410838842392}, {'X': 0.6813773512840271, 'Y': 0.5207219123840332, 'Z': 0.035314034670591354}, {'X': 0.6812560558319092, 'Y': 0.47798627614974976, 'Z': 0.03240291774272919}, {'X': 0.7130191922187805, 'Y': 0.6535080671310425, 'Z': 0.02108130417764187}, {'X': 0.7122613191604614, 'Y': 0.5568209290504456, 'Z': 0.030183816328644753}, {'X': 0.7089884281158447, 'Y': 0.49276429414749146, 'Z': 0.022303402423858643}, {'X': 0.7059532403945923, 'Y': 0.4461488127708435, 'Z': 0.0148440757766366}, {'X': 0.7430921792984009, 'Y': 0.6678675413131714, 'Z': 0.010612504556775093}, {'X': 0.7441599369049072, 'Y': 0.5701919794082642, 'Z': 0.015661226585507393}, {'X': 0.7414767146110535, 'Y': 0.5113226175308228, 'Z': 0.010012437589466572}, {'X': 0.7381910681724548, 'Y': 0.4661182761192322, 'Z': 0.006306312512606382}, {'X': 0.7726260423660278, 'Y': 0.6996164321899414, 'Z': 0.0015630649868398905}, {'X': 0.78231281042099, 'Y': 0.6217330694198608, 'Z': -0.0009007512708194554}, {'X': 0.7860239148139954, 'Y': 0.5709946751594543, 'Z': -0.005936816334724426}, {'X': 0.786198079586029, 'Y': 0.5266168713569641, 'Z': -0.008616174571216106}]
[{'X': 0.7220152616500854, 'Y': 0.8763682246208191, 'Z': -8.464466372970492e-05}, {'X': 0.6730035543441772, 'Y': 0.8473357558250427, 'Z': 0.0022092272993177176}, {'X': 0.6440225839614868, 'Y': 0.7734155058860779, 'Z': 0.005064652767032385}, {'X': 0.6272914409637451, 'Y': 0.7092358469963074, 'Z': 0.003128697630017996}, {'X': 0.6083752512931824, 'Y': 0.6738601922988892, 'Z': -0.0016879512695595622}, {'X': 0.6836085319519043, 'Y': 0.6613927483558655, 'Z': 0.02505756914615631}, {'X': 0.6835206747055054, 'Y': 0.5761836767196655, 'Z': 0.023242546245455742}, {'X': 0.6839476227760315, 'Y': 0.5232219696044922, 'Z': 0.01551421731710434}, {'X': 0.6840022802352905, 'Y': 0.4792713224887848, 'Z': 0.008312891237437725}, {'X': 0.7133760452270508, 'Y': 0.6536162495613098, 'Z': 0.0145951509475708}, {'X': 0.7123867273330688, 'Y': 0.5582457780838013, 'Z': 0.018054911866784096}, {'X': 0.7082240581512451, 'Y': 0.49382632970809937, 'Z': 0.00567386532202363}, {'X': 0.7043953537940979, 'Y': 0.4439883232116699, 'Z': -0.004421440418809652}, {'X': 0.7430345416069031, 'Y': 0.6674138307571411, 'Z': 0.0017077879747375846}, {'X': 0.7441462874412537, 'Y': 0.5711774826049805, 'Z': 0.0024549695663154125}, {'X': 0.7410098910331726, 'Y': 0.5123674273490906, 'Z': -0.006969736889004707}, {'X': 0.7374292612075806, 'Y': 0.4645036458969116, 'Z': -0.01405638549476862}, {'X': 0.7728736996650696, 'Y': 0.6997931003570557, 'Z': -0.010550816543400288}, {'X': 0.7828560471534729, 'Y': 0.6251669526100159, 'Z': -0.016564395278692245}, {'X': 0.7872263789176941, 'Y': 0.5753340721130371, 'Z': -0.025386840105056763}, {'X': 0.7881354689598083, 'Y': 0.5297990441322327, 'Z': -0.030807148665189743}]
[{'X': 0.7215333580970764, 'Y': 0.8764141798019409, 'Z': -7.786181959090754e-05}, {'X': 0.6738821864128113, 'Y': 0.8499770164489746, 'Z': 0.0018860079580917954}, {'X': 0.6450530886650085, 'Y': 0.7751080989837646, 'Z': 0.004256406333297491}, {'X': 0.6270607113838196, 'Y': 0.7114011645317078, 'Z': 0.0017450351733714342}, {'X': 0.6072794795036316, 'Y': 0.6781118512153625, 'Z': -0.0031730516348034143}, {'X': 0.6844295263290405, 'Y': 0.6612861156463623, 'Z': 0.028589697554707527}, {'X': 0.6831237077713013, 'Y': 0.5771962404251099, 'Z': 0.02642768993973732}, {'X': 0.6835223436355591, 'Y': 0.5245237946510315, 'Z': 0.01820077933371067}, {'X': 0.6838414072990417, 'Y': 0.4796716570854187, 'Z': 0.01051277481019497}, {'X': 0.7137223482131958, 'Y': 0.6532929539680481, 'Z': 0.017529238015413284}, {'X': 0.7115033268928528, 'Y': 0.5583033561706543, 'Z': 0.02039818838238716}, {'X': 0.707577109336853, 'Y': 0.4926512837409973, 'Z': 0.0068604000844061375}, {'X': 0.7045308947563171, 'Y': 0.44048982858657837, 'Z': -0.0036327128764241934}, {'X': 0.7435024380683899, 'Y': 0.6669477224349976, 'Z': 0.004013632424175739}, {'X': 0.744796633720398, 'Y': 0.5687898397445679, 'Z': 0.0038187529426068068}, {'X': 0.7410040497779846, 'Y': 0.5096520185470581, 'Z': -0.007215832360088825}, {'X': 0.7368461489677429, 'Y': 0.45991653203964233, 'Z': -0.015142311342060566}, {'X': 0.7735525369644165, 'Y': 0.6998899579048157, 'Z': -0.008986827917397022}, {'X': 0.7835614681243896, 'Y': 0.6235910654067993, 'Z': -0.015478105284273624}, {'X': 0.7873215079307556, 'Y': 0.5738295912742615, 'Z': -0.025160785764455795}, {'X': 0.7876232266426086, 'Y': 0.5273131132125854, 'Z': -0.031690794974565506}]
[{'X': 0.7201393842697144, 'Y': 0.8642097115516663, 'Z': -8.434134360868484e-05}, {'X': 0.6711668968200684, 'Y': 0.8384732604026794, 'Z': 0.0029989788308739662}, {'X': 0.6433865427970886, 'Y': 0.7690334916114807, 'Z': 0.004808349534869194}, {'X': 0.6266161203384399, 'Y': 0.7076916694641113, 'Z': 0.002606380730867386}, {'X': 0.6074263453483582, 'Y': 0.6756784915924072, 'Z': -0.0025015072897076607}, {'X': 0.68402498960495, 'Y': 0.6577042937278748, 'Z': 0.018346304073929787}, {'X': 0.6841917037963867, 'Y': 0.5743861198425293, 'Z': 0.015829065814614296}, {'X': 0.6845262050628662, 'Y': 0.5222437381744385, 'Z': 0.008773226290941238}, {'X': 0.6841245293617249, 'Y': 0.47975844144821167, 'Z': 0.0015731005696579814}, {'X': 0.7140350937843323, 'Y': 0.6503757834434509, 'Z': 0.007526181172579527}, {'X': 0.713088870048523, 'Y': 0.5569266676902771, 'Z': 0.007306499872356653}, {'X': 0.7090944051742554, 'Y': 0.49254798889160156, 'Z': -0.006386164575815201}, {'X': 0.7053213119506836, 'Y': 0.44266000390052795, 'Z': -0.01758655160665512}, {'X': 0.7439060211181641, 'Y': 0.6644750833511353, 'Z': -0.0047950781881809235}, {'X': 0.7448276281356812, 'Y': 0.5680338740348816, 'Z': -0.0069902813993394375}, {'X': 0.7415106296539307, 'Y': 0.5081449747085571, 'Z': -0.01827969402074814}, {'X': 0.7377567887306213, 'Y': 0.45905202627182007, 'Z': -0.02648555301129818}, {'X': 0.773408830165863, 'Y': 0.6973486542701721, 'Z': -0.01595344766974449}, {'X': 0.7840628623962402, 'Y': 0.6207871437072754, 'Z': -0.02349305897951126}, {'X': 0.7883170247077942, 'Y': 0.5697754621505737, 'Z': -0.03308771178126335}, {'X': 0.7890841960906982, 'Y': 0.5237959027290344, 'Z': -0.039688315242528915}]
[{'X': 0.722047746181488, 'Y': 0.8696027398109436, 'Z': -7.788198854541406e-05}, {'X': 0.6736714839935303, 'Y': 0.8461922407150269, 'Z': 0.008582239039242268}, {'X': 0.6448567509651184, 'Y': 0.7746393084526062, 'Z': 0.015319847501814365}, {'X': 0.6262061595916748, 'Y': 0.7117026448249817, 'Z': 0.015412990003824234}, {'X': 0.6067376732826233, 'Y': 0.6777885556221008, 'Z': 0.011945483274757862}, {'X': 0.6858080625534058, 'Y': 0.6622642874717712, 'Z': 0.0418497733771801}, {'X': 0.6845659017562866, 'Y': 0.5787324905395508, 'Z': 0.043685346841812134}, {'X': 0.6841211318969727, 'Y': 0.525151252746582, 'Z': 0.03639155253767967}, {'X': 0.6833269596099854, 'Y': 0.4808671176433563, 'Z': 0.02902260236442089}, {'X': 0.7138444781303406, 'Y': 0.6546453833580017, 'Z': 0.02848825417459011}, {'X': 0.7131831645965576, 'Y': 0.5605883598327637, 'Z': 0.03513258323073387}, {'X': 0.7083722949028015, 'Y': 0.49372339248657227, 'Z': 0.022152043879032135}, {'X': 0.7041375041007996, 'Y': 0.44048839807510376, 'Z': 0.013326184824109077}, {'X': 0.7431139945983887, 'Y': 0.6674684882164001, 'Z': 0.012893566861748695}, {'X': 0.7453482747077942, 'Y': 0.5689495801925659, 'Z': 0.01578138768672943}, {'X': 0.7413468956947327, 'Y': 0.508597195148468, 'Z': 0.0038147701416164637}, {'X': 0.7367303967475891, 'Y': 0.45749008655548096, 'Z': -0.003920413553714752}, {'X': 0.7724632024765015, 'Y': 0.6990912556648254, 'Z': -0.001689052558504045}, {'X': 0.7843310832977295, 'Y': 0.6211423873901367, 'Z': -0.0064651863649487495}, {'X': 0.7890216112136841, 'Y': 0.5695462226867676, 'Z': -0.014664235524833202}, {'X': 0.7890183925628662, 'Y': 0.5220957398414612, 'Z': -0.018931817263364792}]
[{'X': 0.7241371273994446, 'Y': 0.8675499558448792, 'Z': -7.207314774859697e-05}, {'X': 0.674606204032898, 'Y': 0.8431559801101685, 'Z': 0.004900285042822361}, {'X': 0.645280122756958, 'Y': 0.7718788385391235, 'Z': 0.008677483536303043}, {'X': 0.6263263821601868, 'Y': 0.707618236541748, 'Z': 0.006643854081630707}, {'X': 0.6057782769203186, 'Y': 0.6728832125663757, 'Z': 0.0022608505096286535}, {'X': 0.6857090592384338, 'Y': 0.6637158393859863, 'Z': 0.030052242800593376}, {'X': 0.6850276589393616, 'Y': 0.577680766582489, 'Z': 0.027791552245616913}, {'X': 0.6848352551460266, 'Y': 0.5244452357292175, 'Z': 0.01973145268857479}, {'X': 0.683921754360199, 'Y': 0.4797842800617218, 'Z': 0.011810867115855217}, {'X': 0.7138460278511047, 'Y': 0.6563622951507568, 'Z': 0.017718182876706123}, {'X': 0.713228702545166, 'Y': 0.5622248649597168, 'Z': 0.019153041765093803}, {'X': 0.7090599536895752, 'Y': 0.4960562586784363, 'Z': 0.005042050499469042}, {'X': 0.7051970362663269, 'Y': 0.4413796663284302, 'Z': -0.004773462191224098}, {'X': 0.7426125407218933, 'Y': 0.6686909198760986, 'Z': 0.00355175556614995}, {'X': 0.7453228235244751, 'Y': 0.5709309577941895, 'Z': 0.0021638774778693914}, {'X': 0.7413293719291687, 'Y': 0.5112301707267761, 'Z': -0.011311331763863564}, {'X': 0.7363666892051697, 'Y': 0.46007075905799866, 'Z': -0.019643696025013924}, {'X': 0.7717334032058716, 'Y': 0.698762059211731, 'Z': -0.009717026725411415}, {'X': 0.7840002775192261, 'Y': 0.6217375993728638, 'Z': -0.01678248681128025}, {'X': 0.7891104221343994, 'Y': 0.5709736347198486, 'Z': -0.02701880969107151}, {'X': 0.7898597717285156, 'Y': 0.5233732461929321, 'Z': -0.03274602070450783}]
