[{'X': 0.8588914275169373, 'Y': 0.9028869867324829, 'Z': -0.0001508104323875159}, {'X': 0.7413548231124878, 'Y': 0.8549221158027649, 'Z': -0.005600236356258392}, {'X': 0.6756840944290161, 'Y': 0.7207794189453125, 'Z': 0.004872478079050779}, {'X': 0.6535851359367371, 'Y': 0.6059986352920532, 'Z': 0.0025769772473722696}, {'X': 0.6271291971206665, 'Y': 0.5307422876358032, 'Z': -7.484590605599806e-05}, {'X': 0.7567899227142334, 'Y': 0.5580912828445435, 'Z': 0.05990835651755333}, {'X': 0.7553316354751587, 'Y': 0.41361701488494873, 'Z': 0.05880694091320038}, {'X': 0.7546376585960388, 'Y': 0.3236679136753082, 'Z': 0.049658406525850296}, {'X': 0.7566908001899719, 'Y': 0.24565619230270386, 'Z': 0.0420091487467289}, {'X': 0.8218271732330322, 'Y': 0.5480942726135254, 'Z': 0.04229091852903366}, {'X': 0.8165025115013123, 'Y': 0.3888271450996399, 'Z': 0.05339881032705307}, {'X': 0.8143599033355713, 'Y': 0.28776854276657104, 'Z': 0.030371522530913353}, {'X': 0.8172277808189392, 'Y': 0.20715951919555664, 'Z': 0.014082664623856544}, {'X': 0.8845393657684326, 'Y': 0.5667270421981812, 'Z': 0.018360091373324394}, {'X': 0.8827558159828186, 'Y': 0.41853949427604675, 'Z': 0.020352093502879143}, {'X': 0.8782938718795776, 'Y': 0.3307473361492157, 'Z': 0.00024747135466896}, {'X': 0.8748041987419128, 'Y': 0.2625136375427246, 'Z': -0.018588291481137276}, {'X': 0.9484189748764038, 'Y': 0.6081326603889465, 'Z': -0.008190106600522995}, {'X': 0.9482239484786987, 'Y': 0.4897642731666565, 'Z': -0.02471897192299366}, {'X': 0.9429527521133423, 'Y': 0.4179288148880005, 'Z': -0.046508125960826874}, {'X': 0.9343817830085754, 'Y': 0.3525446653366089, 'Z': -0.06261114776134491}]
[{'X': 0.842931866645813, 'Y': 0.8877770304679871, 'Z': -0.00010609040327835828}, {'X': 0.7451777458190918, 'Y': 0.82708740234375, 'Z': 0.017210325226187706}, {'X': 0.6931523084640503, 'Y': 0.7120044231414795, 'Z': 0.04685873165726662}, {'X': 0.6797436475753784, 'Y': 0.6133157014846802, 'Z': 0.06366855651140213}, {'X': 0.6913779377937317, 'Y': 0.541492760181427, 'Z': 0.09130750596523285}, {'X': 0.766714334487915, 'Y': 0.5942026972770691, 'Z': 0.13278189301490784}, {'X': 0.7449557185173035, 'Y': 0.4834892749786377, 'Z': 0.0973588153719902}, {'X': 0.7352429032325745, 'Y': 0.5190717577934265, 'Z': 0.029996555298566818}, {'X': 0.7370476126670837, 'Y': 0.5676101446151733, 'Z': -0.010382693260908127}, {'X': 0.8152682781219482, 'Y': 0.571270227432251, 'Z': 0.10552818328142166}, {'X': 0.8037490844726562, 'Y': 0.43020322918891907, 'Z': 0.10425383597612381}, {'X': 0.7901282906532288, 'Y': 0.39737457036972046, 'Z': 0.06362146139144897}, {'X': 0.7780999541282654, 'Y': 0.3954471945762634, 'Z': 0.037226852029561996}, {'X': 0.8657116293907166, 'Y': 0.5725948810577393, 'Z': 0.06770709156990051}, {'X': 0.85670006275177, 'Y': 0.43577927350997925, 'Z': 0.06987117230892181}, {'X': 0.8443374037742615, 'Y': 0.37584754824638367, 'Z': 0.05075215548276901}, {'X': 0.8308367133140564, 'Y': 0.337260365486145, 'Z': 0.040091823786497116}, {'X': 0.918782651424408, 'Y': 0.6000601649284363, 'Z': 0.028564775362610817}, {'X': 0.9141397476196289, 'Y': 0.4927353262901306, 'Z': 0.04270452260971069}, {'X': 0.9045018553733826, 'Y': 0.4291536211967468, 'Z': 0.04800199344754219}, {'X': 0.8888459205627441, 'Y': 0.3697938621044159, 'Z': 0.047608423978090286}]
[{'X': 0.8410971164703369, 'Y': 0.8953103423118591, 'Z': -0.00011582297884160653}, {'X': 0.7420129776000977, 'Y': 0.8341155052185059, 'Z': 0.019538233056664467}, {'X': 0.693454921245575, 'Y': 0.7128868699073792, 'Z': 0.04923107475042343}, {'X': 0.6790391802787781, 'Y': 0.613975465297699, 'Z': 0.06459231674671173}, {'X': 0.6818408966064453, 'Y': 0.5475712418556213, 'Z': 0.08499877154827118}, {'X': 0.7673624157905579, 'Y': 0.5897561311721802, 'Z': 0.1266356259584427}, {'X': 0.7556391358375549, 'Y': 0.4741666913032532, 'Z': 0.0923067256808281}, {'X': 0.7412421703338623, 'Y': 0.4948936700820923, 'Z': 0.026000581681728363}, {'X': 0.7371631860733032, 'Y': 0.538325846195221, 'Z': -0.015400338917970657}, {'X': 0.8153793215751648, 'Y': 0.5721492171287537, 'Z': 0.09493909031152725}, {'X': 0.8125953674316406, 'Y': 0.4289572238922119, 'Z': 0.08403748273849487}, {'X': 0.798193097114563, 'Y': 0.3905909061431885, 'Z': 0.03196263313293457}, {'X': 0.786106288433075, 'Y': 0.3828268051147461, 'Z': -0.004775550216436386}, {'X': 0.8655648231506348, 'Y': 0.5806607007980347, 'Z': 0.054687634110450745}, {'X': 0.8626741766929626, 'Y': 0.44094279408454895, 'Z': 0.044836316257715225}, {'X': 0.8515847325325012, 'Y': 0.3936982750892639, 'Z': 0.016419164836406708}, {'X': 0.8409150242805481, 'Y': 0.3694224953651428, 'Z': -0.0008567915647290647}, {'X': 0.9182867407798767, 'Y': 0.612990140914917, 'Z': 0.014342154376208782}, {'X': 0.9183859825134277, 'Y': 0.499095618724823, 'Z': 0.018443841487169266}, {'X': 0.9136316776275635, 'Y': 0.4293636083602905, 'Z': 0.018061639741063118}, {'X': 0.9056812524795532, 'Y': 0.3636932969093323, 'Z': 0.013770071789622307}]
[{'X': 0.8465394973754883, 'Y': 0.8966604471206665, 'Z': -0.00012076307029929012}, {'X': 0.7485105395317078, 'Y': 0.8380072116851807, 'Z': 0.00710825202986598}, {'X': 0.6942622065544128, 'Y': 0.717237114906311, 'Z': 0.02673443593084812}, {'X': 0.6770264506340027, 'Y': 0.6114116311073303, 'Z': 0.03318440541625023}, {'X': 0.6871906518936157, 'Y': 0.5384548306465149, 'Z': 0.046873435378074646}, {'X': 0.7702212333679199, 'Y': 0.5857707858085632, 'Z': 0.11612369120121002}, {'X': 0.757047176361084, 'Y': 0.46271073818206787, 'Z': 0.08902464061975479}, {'X': 0.7420347929000854, 'Y': 0.47938889265060425, 'Z': 0.026723939925432205}, {'X': 0.7355480790138245, 'Y': 0.5164756178855896, 'Z': -0.015392760746181011}, {'X': 0.8186777234077454, 'Y': 0.5665420293807983, 'Z': 0.0887114405632019}, {'X': 0.8128526210784912, 'Y': 0.41561359167099, 'Z': 0.07947702705860138}, {'X': 0.795217752456665, 'Y': 0.38764438033103943, 'Z': 0.02333228662610054}, {'X': 0.7802097201347351, 'Y': 0.39398691058158875, 'Z': -0.01779996044933796}, {'X': 0.8677140474319458, 'Y': 0.5717893242835999, 'Z': 0.05201556161046028}, {'X': 0.8653308749198914, 'Y': 0.4274175763130188, 'Z': 0.04695117473602295}, {'X': 0.8528896570205688, 'Y': 0.37698522210121155, 'Z': 0.011988076381385326}, {'X': 0.8394026160240173, 'Y': 0.35289454460144043, 'Z': -0.013940944336354733}, {'X': 0.9192455410957336, 'Y': 0.6007694602012634, 'Z': 0.015458381734788418}, {'X': 0.9225853085517883, 'Y': 0.48859837651252747, 'Z': 0.021725933998823166}, {'X': 0.9206346273422241, 'Y': 0.4183656573295593, 'Z': 0.017754705622792244}, {'X': 0.9133976697921753, 'Y': 0.35549935698509216, 'Z': 0.00952089298516512}]
[{'X': 0.8460384011268616, 'Y': 0.8853468894958496, 'Z': -0.00013995938934385777}, {'X': 0.7416166067123413, 'Y': 0.8233892321586609, 'Z': 0.028862562030553818}, {'X': 0.6884169578552246, 'Y': 0.701449453830719, 'Z': 0.052565645426511765}, {'X': 0.6708722114562988, 'Y': 0.6056520342826843, 'Z': 0.05738474801182747}, {'X': 0.6750847101211548, 'Y': 0.5364055037498474, 'Z': 0.06483584642410278}, {'X': 0.779973566532135, 'Y': 0.5693233609199524, 'Z': 0.14340968430042267}, {'X': 0.7737830281257629, 'Y': 0.4609930217266083, 'Z': 0.1309257298707962}, {'X': 0.7562850117683411, 'Y': 0.4687759578227997, 'Z': 0.07647650688886642}, {'X': 0.7484006285667419, 'Y': 0.5017813444137573, 'Z': 0.03631173446774483}, {'X': 0.8321811556816101, 'Y': 0.5523151755332947, 'Z': 0.10656129568815231}, {'X': 0.8404533267021179, 'Y': 0.41185450553894043, 'Z': 0.13413849472999573}, {'X': 0.8326582908630371, 'Y': 0.35295969247817993, 'Z': 0.11300452053546906}, {'X': 0.8222333788871765, 'Y': 0.3207874298095703, 'Z': 0.09270918369293213}, {'X': 0.882422924041748, 'Y': 0.561821460723877, 'Z': 0.05780763179063797}, {'X': 0.8932582139968872, 'Y': 0.4243239164352417, 'Z': 0.07946241647005081}, {'X': 0.888464093208313, 'Y': 0.35503166913986206, 'Z': 0.07392571866512299}, {'X': 0.8805516958236694, 'Y': 0.3035252094268799, 'Z': 0.06554333865642548}, {'X': 0.9322797656059265, 'Y': 0.5959130525588989, 'Z': 0.006729030981659889}, {'X': 0.9423566460609436, 'Y': 0.48119741678237915, 'Z': 0.018536943942308426}, {'X': 0.9400814771652222, 'Y': 0.41793978214263916, 'Z': 0.027763960883021355}, {'X': 0.9340747594833374, 'Y': 0.35972535610198975, 'Z': 0.03284961357712746}]
[{'X': 0.8556668758392334, 'Y': 0.8999951481819153, 'Z': -0.00011634178372332826}, {'X': 0.7439686059951782, 'Y': 0.8317562937736511, 'Z': 0.029808295890688896}, {'X': 0.6901428699493408, 'Y': 0.7075746059417725, 'Z': 0.06015985086560249}, {'X': 0.6738528609275818, 'Y': 0.6060384511947632, 'Z': 0.07385755330324173}, {'X': 0.6803058981895447, 'Y': 0.5364780426025391, 'Z': 0.09096809476613998}, {'X': 0.78243488073349, 'Y': 0.5737559795379639, 'Z': 0.1603015810251236}, {'X': 0.77647864818573, 'Y': 0.46412551403045654, 'Z': 0.16159801185131073}, {'X': 0.7600622773170471, 'Y': 0.4691055417060852, 'Z': 0.11945068091154099}, {'X': 0.7510163187980652, 'Y': 0.49763941764831543, 'Z': 0.08344970643520355}, {'X': 0.8343279361724854, 'Y': 0.5569238066673279, 'Z': 0.12949040532112122}, {'X': 0.8407391905784607, 'Y': 0.4180411100387573, 'Z': 0.17056846618652344}, {'X': 0.8345043063163757, 'Y': 0.3521636724472046, 'Z': 0.16027067601680756}, {'X': 0.822297215461731, 'Y': 0.3090305030345917, 'Z': 0.14742082357406616}, {'X': 0.8843669891357422, 'Y': 0.565168559551239, 'Z': 0.08579597622156143}, {'X': 0.8935573697090149, 'Y': 0.4302469789981842, 'Z': 0.11338817328214645}, {'X': 0.8914408683776855, 'Y': 0.3539774715900421, 'Z': 0.11294261366128922}, {'X': 0.8828133940696716, 'Y': 0.2947447597980499, 'Z': 0.10635031014680862}, {'X': 0.9342462420463562, 'Y': 0.5967171788215637, 'Z': 0.038814399391412735}, {'X': 0.9456040859222412, 'Y': 0.48691853880882263, 'Z': 0.05265631154179573}, {'X': 0.9479472041130066, 'Y': 0.4196242690086365, 'Z': 0.06376521289348602}, {'X': 0.9444577693939209, 'Y': 0.356742262840271, 'Z': 0.06969982385635376}]
[{'X': 0.8563246130943298, 'Y': 0.9018561244010925, 'Z': -0.00011625021579675376}, {'X': 0.7469683885574341, 'Y': 0.8302375078201294, 'Z': 0.022193122655153275}, {'X': 0.6901508569717407, 'Y': 0.7004868984222412, 'Z': 0.05071159079670906}, {'X': 0.6747795939445496, 'Y': 0.5965912342071533, 'Z': 0.06145646423101425}, {'X': 0.6776241064071655, 'Y': 0.5286277532577515, 'Z': 0.07426684349775314}, {'X': 0.7810924053192139, 'Y': 0.5683082938194275, 'Z': 0.1551145315170288}, {'X': 0.7768149375915527, 'Y': 0.4641566872596741, 'Z': 0.1624617725610733}, {'X': 0.7660563588142395, 'Y': 0.4583854079246521, 'Z': 0.13069306313991547}, {'X': 0.7593311071395874, 'Y': 0.4727676212787628, 'Z': 0.10346820205450058}, {'X': 0.8337039947509766, 'Y': 0.553320050239563, 'Z': 0.12494847923517227}, {'X': 0.8446210622787476, 'Y': 0.413069486618042, 'Z': 0.16554555296897888}, {'X': 0.8419841527938843, 'Y': 0.3530389666557312, 'Z': 0.15712863206863403}, {'X': 0.8343248963356018, 'Y': 0.31393730640411377, 'Z': 0.14639581739902496}, {'X': 0.8830287456512451, 'Y': 0.5622324347496033, 'Z': 0.08222941309213638}, {'X': 0.8959811329841614, 'Y': 0.4298925995826721, 'Z': 0.11024531722068787}, {'X': 0.8935685157775879, 'Y': 0.3588118553161621, 'Z': 0.1097821518778801}, {'X': 0.8861722350120544, 'Y': 0.30403703451156616, 'Z': 0.10217413306236267}, {'X': 0.9321911334991455, 'Y': 0.5932633876800537, 'Z': 0.03472409024834633}, {'X': 0.9458312392234802, 'Y': 0.4851181209087372, 'Z': 0.05240932106971741}, {'X': 0.946346640586853, 'Y': 0.42034289240837097, 'Z': 0.06522008776664734}, {'X': 0.9432657361030579, 'Y': 0.3593403697013855, 'Z': 0.07063205540180206}]
[{'X': 0.847019374370575, 'Y': 0.899381160736084, 'Z': -8.237316069426015e-05}, {'X': 0.7390788197517395, 'Y': 0.8283319473266602, 'Z': 0.021159717813134193}, {'X': 0.687433660030365, 'Y': 0.7040289044380188, 'Z': 0.04712795093655586}, {'X': 0.6739813089370728, 'Y': 0.6001040935516357, 'Z': 0.057930734008550644}, {'X': 0.6837795376777649, 'Y': 0.5284655094146729, 'Z': 0.0724693089723587}, {'X': 0.7913269996643066, 'Y': 0.5699560046195984, 'Z': 0.14465679228305817}, {'X': 0.7837443947792053, 'Y': 0.45743048191070557, 'Z': 0.14782288670539856}, {'X': 0.7634343504905701, 'Y': 0.45144179463386536, 'Z': 0.11133937537670135}, {'X': 0.7529911994934082, 'Y': 0.4720894992351532, 'Z': 0.0763973817229271}, {'X': 0.8421124815940857, 'Y': 0.5536653995513916, 'Z': 0.11656086146831512}, {'X': 0.8487393856048584, 'Y': 0.4154885411262512, 'Z': 0.1473650336265564}, {'X': 0.8358258605003357, 'Y': 0.35331854224205017, 'Z': 0.12944720685482025}, {'X': 0.8230023384094238, 'Y': 0.3196603059768677, 'Z': 0.1086992472410202}, {'X': 0.8915001749992371, 'Y': 0.5614978075027466, 'Z': 0.0762004554271698}, {'X': 0.9016150832176208, 'Y': 0.4279513359069824, 'Z': 0.09716661274433136}, {'X': 0.8922897577285767, 'Y': 0.3612094521522522, 'Z': 0.09193926304578781}, {'X': 0.8827877044677734, 'Y': 0.3161189556121826, 'Z': 0.08346978574991226}, {'X': 0.9417018890380859, 'Y': 0.5914668440818787, 'Z': 0.033077411353588104}, {'X': 0.9505854249000549, 'Y': 0.48232966661453247, 'Z': 0.0462469719350338}, {'X': 0.9468002915382385, 'Y': 0.4182903468608856, 'Z': 0.05282478779554367}, {'X': 0.940841019153595, 'Y': 0.36199432611465454, 'Z': 0.05190686509013176}]
[{'X': 0.8436325788497925, 'Y': 0.884425699710846, 'Z': -0.00011296206503175199}, {'X': 0.7402918338775635, 'Y': 0.8252488374710083, 'Z': 0.016077684238553047}, {'X': 0.6863576769828796, 'Y': 0.6976367235183716, 'Z': 0.04133249819278717}, {'X': 0.6718288660049438, 'Y': 0.5943435430526733, 'Z': 0.052990689873695374}, {'X': 0.6827876567840576, 'Y': 0.5272279381752014, 'Z': 0.06951595842838287}, {'X': 0.7853755354881287, 'Y': 0.5680372714996338, 'Z': 0.1289977878332138}, {'X': 0.778002917766571, 'Y': 0.45812922716140747, 'Z': 0.12493263185024261}, {'X': 0.7591946721076965, 'Y': 0.45587465167045593, 'Z': 0.08281402289867401}, {'X': 0.7502891421318054, 'Y': 0.4792853891849518, 'Z': 0.045030854642391205}, {'X': 0.836992621421814, 'Y': 0.551342785358429, 'Z': 0.1024051308631897}, {'X': 0.8439379334449768, 'Y': 0.41639742255210876, 'Z': 0.13184665143489838}, {'X': 0.8341576457023621, 'Y': 0.3504170775413513, 'Z': 0.11275167763233185}, {'X': 0.823447048664093, 'Y': 0.3102317452430725, 'Z': 0.09189849346876144}, {'X': 0.8879292607307434, 'Y': 0.5609747171401978, 'Z': 0.06388890743255615}, {'X': 0.8976502418518066, 'Y': 0.42893186211586, 'Z': 0.08305183053016663}, {'X': 0.8914135694503784, 'Y': 0.3588925302028656, 'Z': 0.0765145793557167}, {'X': 0.8833531141281128, 'Y': 0.3068733215332031, 'Z': 0.06599670648574829}, {'X': 0.9388307332992554, 'Y': 0.5933985710144043, 'Z': 0.022410528734326363}, {'X': 0.9492654800415039, 'Y': 0.4862821400165558, 'Z': 0.03290264308452606}, {'X': 0.9473606944084167, 'Y': 0.4218398332595825, 'Z': 0.039992596954107285}, {'X': 0.9422886967658997, 'Y': 0.3613065481185913, 'Z': 0.04070434719324112}]
[{'X': 0.8420501947402954, 'Y': 0.8823040723800659, 'Z': -9.077964932657778e-05}, {'X': 0.7359516620635986, 'Y': 0.8196333050727844, 'Z': 0.02620139718055725}, {'X': 0.6880523562431335, 'Y': 0.7009831666946411, 'Z': 0.05526060611009598}, {'X': 0.674837589263916, 'Y': 0.602957010269165, 'Z': 0.06744195520877838}, {'X': 0.6805738210678101, 'Y': 0.535342812538147, 'Z': 0.08334477990865707}, {'X': 0.7904238700866699, 'Y': 0.567180335521698, 'Z': 0.1546209156513214}, {'X': 0.7874806523323059, 'Y': 0.45975401997566223, 'Z': 0.16422554850578308}, {'X': 0.7668343782424927, 'Y': 0.45253509283065796, 'Z': 0.13726671040058136}, {'X': 0.7536113858222961, 'Y': 0.46909230947494507, 'Z': 0.11063399165868759}, {'X': 0.8420816659927368, 'Y': 0.551764965057373, 'Z': 0.12418251484632492}, {'X': 0.8554501533508301, 'Y': 0.4170224368572235, 'Z': 0.16702242195606232}, {'X': 0.8456084132194519, 'Y': 0.35179516673088074, 'Z': 0.16058537364006042}, {'X': 0.8333202600479126, 'Y': 0.3087206482887268, 'Z': 0.15049675107002258}, {'X': 0.8918977379798889, 'Y': 0.5604835748672485, 'Z': 0.07985600084066391}, {'X': 0.9071539044380188, 'Y': 0.42934542894363403, 'Z': 0.11135976761579514}, {'X': 0.9007964134216309, 'Y': 0.36183956265449524, 'Z': 0.11066887527704239}, {'X': 0.8918711543083191, 'Y': 0.3116770386695862, 'Z': 0.10711799561977386}, {'X': 0.9406404495239258, 'Y': 0.5935107469558716, 'Z': 0.0315357968211174}, {'X': 0.9522916078567505, 'Y': 0.48659518361091614, 'Z': 0.05034049227833748}, {'X': 0.948910653591156, 'Y': 0.4222526252269745, 'Z': 0.05634981766343117}, {'X': 0.9419858455657959, 'Y': 0.365986704826355, 'Z': 0.0559433251619339}]
[{'X': 0.8511746525764465, 'Y': 0.8951702117919922, 'Z': -0.00012705415429081768}, {'X': 0.7410723567008972, 'Y': 0.8268228769302368, 'Z': 0.02586018107831478}, {'X': 0.6868374347686768, 'Y': 0.6981078386306763, 'Z': 0.056852009147405624}, {'X': 0.6729159355163574, 'Y': 0.5933032035827637, 'Z': 0.07141165435314178}, {'X': 0.6832695007324219, 'Y': 0.5220630764961243, 'Z': 0.09024069458246231}, {'X': 0.7825635671615601, 'Y': 0.5670768022537231, 'Z': 0.15728037059307098}, {'X': 0.7771646976470947, 'Y': 0.4594736397266388, 'Z': 0.1634032130241394}, {'X': 0.7602789402008057, 'Y': 0.4576876163482666, 'Z': 0.12488351762294769}, {'X': 0.7509030103683472, 'Y': 0.4819113612174988, 'Z': 0.08959871530532837}, {'X': 0.8354979157447815, 'Y': 0.5491766333580017, 'Z': 0.12996841967105865}, {'X': 0.8426854014396667, 'Y': 0.4127618074417114, 'Z': 0.1742127686738968}, {'X': 0.8356077671051025, 'Y': 0.3486766219139099, 'Z': 0.1635487824678421}, {'X': 0.8257635235786438, 'Y': 0.31249627470970154, 'Z': 0.15025174617767334}, {'X': 0.8864942193031311, 'Y': 0.5556790232658386, 'Z': 0.08991586416959763}, {'X': 0.8952022790908813, 'Y': 0.4221879839897156, 'Z': 0.12172747403383255}, {'X': 0.8914902210235596, 'Y': 0.3512747883796692, 'Z': 0.12130006402730942}, {'X': 0.8829964399337769, 'Y': 0.300213098526001, 'Z': 0.11391375958919525}, {'X': 0.937849760055542, 'Y': 0.5858938097953796, 'Z': 0.04664335772395134}, {'X': 0.9457688331604004, 'Y': 0.479583740234375, 'Z': 0.06528028845787048}, {'X': 0.9450013041496277, 'Y': 0.4185585379600525, 'Z': 0.07716308534145355}, {'X': 0.9405539035797119, 'Y': 0.3630199134349823, 'Z': 0.08254227042198181}]
[{'X': 0.8471558690071106, 'Y': 0.8972328901290894, 'Z': -8.809752034721896e-05}, {'X': 0.7407301664352417, 'Y': 0.8306988477706909, 'Z': 0.02280048280954361}, {'X': 0.6868723034858704, 'Y': 0.7030041217803955, 'Z': 0.05195211246609688}, {'X': 0.6712150573730469, 'Y': 0.5984193086624146, 'Z': 0.06738313287496567}, {'X': 0.6817241311073303, 'Y': 0.5298678874969482, 'Z': 0.08407582342624664}, {'X': 0.7854121923446655, 'Y': 0.5675607919692993, 'Z': 0.14482615888118744}, {'X': 0.7785548567771912, 'Y': 0.456112802028656, 'Z': 0.1512530893087387}, {'X': 0.7590005993843079, 'Y': 0.44787195324897766, 'Z': 0.11473182588815689}, {'X': 0.7468998432159424, 'Y': 0.4680706262588501, 'Z': 0.07910340279340744}, {'X': 0.8366156816482544, 'Y': 0.550680935382843, 'Z': 0.11708544939756393}, {'X': 0.8406749367713928, 'Y': 0.4109797179698944, 'Z': 0.1486065685749054}, {'X': 0.8267951011657715, 'Y': 0.34172824025154114, 'Z': 0.12380331009626389}, {'X': 0.8094961643218994, 'Y': 0.30423834919929504, 'Z': 0.09885494410991669}, {'X': 0.887137234210968, 'Y': 0.5588529706001282, 'Z': 0.07844700664281845}, {'X': 0.8959107398986816, 'Y': 0.42316821217536926, 'Z': 0.0990712121129036}, {'X': 0.8858433365821838, 'Y': 0.35373663902282715, 'Z': 0.0890330895781517}, {'X': 0.8722859621047974, 'Y': 0.3083478808403015, 'Z': 0.07553302496671677}, {'X': 0.9378131031990051, 'Y': 0.589810311794281, 'Z': 0.037077635526657104}, {'X': 0.9485119581222534, 'Y': 0.481879860162735, 'Z': 0.046647537499666214}, {'X': 0.9467942118644714, 'Y': 0.4169103503227234, 'Z': 0.049314528703689575}, {'X': 0.9399850964546204, 'Y': 0.3596392869949341, 'Z': 0.046512965112924576}]
[{'X': 0.8557927012443542, 'Y': 0.8833306431770325, 'Z': -0.00012704844994004816}, {'X': 0.7442613244056702, 'Y': 0.818145751953125, 'Z': 0.024541817605495453}, {'X': 0.6891310214996338, 'Y': 0.6935475468635559, 'Z': 0.05141391605138779}, {'X': 0.6721298694610596, 'Y': 0.5936140418052673, 'Z': 0.06137213110923767}, {'X': 0.6679921746253967, 'Y': 0.5222827792167664, 'Z': 0.07460121810436249}, {'X': 0.7783666849136353, 'Y': 0.5655542016029358, 'Z': 0.1384057104587555}, {'X': 0.7733601927757263, 'Y': 0.45211973786354065, 'Z': 0.1332133561372757}, {'X': 0.7576132416725159, 'Y': 0.4544205069541931, 'Z': 0.08856391161680222}, {'X': 0.7494512796401978, 'Y': 0.48255106806755066, 'Z': 0.05238008126616478}, {'X': 0.8341139554977417, 'Y': 0.5499739050865173, 'Z': 0.1095351129770279}, {'X': 0.8413300514221191, 'Y': 0.4092000126838684, 'Z': 0.1455390751361847}, {'X': 0.8345341682434082, 'Y': 0.3460324704647064, 'Z': 0.13372619450092316}, {'X': 0.8258784413337708, 'Y': 0.30587291717529297, 'Z': 0.12160328030586243}, {'X': 0.8870469331741333, 'Y': 0.5585534572601318, 'Z': 0.06869173049926758}, {'X': 0.8956993222236633, 'Y': 0.4222978949546814, 'Z': 0.09544913470745087}, {'X': 0.8936910629272461, 'Y': 0.3501089811325073, 'Z': 0.09607385098934174}, {'X': 0.8872641921043396, 'Y': 0.29290133714675903, 'Z': 0.09103616327047348}, {'X': 0.9399443864822388, 'Y': 0.58861243724823, 'Z': 0.025350777432322502}, {'X': 0.9495841264724731, 'Y': 0.48035186529159546, 'Z': 0.040369417518377304}, {'X': 0.9489707946777344, 'Y': 0.4193573296070099, 'Z': 0.05435926467180252}, {'X': 0.94428950548172, 'Y': 0.36034464836120605, 'Z': 0.06384193152189255}]
[{'X': 0.848132312297821, 'Y': 0.879679262638092, 'Z': -0.0001235624949913472}, {'X': 0.741010308265686, 'Y': 0.8160533905029297, 'Z': 0.024832842871546745}, {'X': 0.6886059641838074, 'Y': 0.6934919357299805, 'Z': 0.047783561050891876}, {'X': 0.6702882051467896, 'Y': 0.595583438873291, 'Z': 0.05396014079451561}, {'X': 0.6655498147010803, 'Y': 0.52564537525177, 'Z': 0.06320245563983917}, {'X': 0.7775107622146606, 'Y': 0.5597622394561768, 'Z': 0.12863941490650177}, {'X': 0.773687481880188, 'Y': 0.4493560791015625, 'Z': 0.11564818769693375}, {'X': 0.7578021287918091, 'Y': 0.45740222930908203, 'Z': 0.06207128241658211}, {'X': 0.7478080987930298, 'Y': 0.49082839488983154, 'Z': 0.021085411310195923}, {'X': 0.8311663269996643, 'Y': 0.5452104210853577, 'Z': 0.09572841227054596}, {'X': 0.8390972018241882, 'Y': 0.40425384044647217, 'Z': 0.12205188721418381}, {'X': 0.8305270671844482, 'Y': 0.3342207074165344, 'Z': 0.09894430637359619}, {'X': 0.8172221779823303, 'Y': 0.2900976240634918, 'Z': 0.07593616098165512}, {'X': 0.883254885673523, 'Y': 0.5565701127052307, 'Z': 0.051505401730537415}, {'X': 0.8948695659637451, 'Y': 0.4196072816848755, 'Z': 0.07143186777830124}, {'X': 0.8921421766281128, 'Y': 0.34427040815353394, 'Z': 0.06438276171684265}, {'X': 0.8848862648010254, 'Y': 0.2888883948326111, 'Z': 0.05357151851058006}, {'X': 0.9347405433654785, 'Y': 0.5918987989425659, 'Z': 0.005018304102122784}, {'X': 0.9464356303215027, 'Y': 0.4788455367088318, 'Z': 0.012951722368597984}, {'X': 0.9463952779769897, 'Y': 0.41269052028656006, 'Z': 0.02034378983080387}, {'X': 0.9414798617362976, 'Y': 0.35249578952789307, 'Z': 0.02406422421336174}]
