[{'X': 0.6095286011695862, 'Y': 0.7578486204147339, 'Z': -9.854667587205768e-05}, {'X': 0.5283318758010864, 'Y': 0.7264655232429504, 'Z': -0.018345870077610016}, {'X': 0.47789326310157776, 'Y': 0.6307094097137451, 'Z': -0.01935136877000332}, {'X': 0.4569215774536133, 'Y': 0.5409109592437744, 'Z': -0.030826110392808914}, {'X': 0.435322642326355, 'Y': 0.4823337197303772, 'Z': -0.03251689672470093}, {'X': 0.5309659838676453, 'Y': 0.4996521770954132, 'Z': 0.028346994891762733}, {'X': 0.5227161049842834, 'Y': 0.3862106502056122, 'Z': 0.0279284305870533}, {'X': 0.5221430659294128, 'Y': 0.32261914014816284, 'Z': 0.028719600290060043}, {'X': 0.5237893462181091, 'Y': 0.269436776638031, 'Z': 0.028627002611756325}, {'X': 0.5760468244552612, 'Y': 0.4902417063713074, 'Z': 0.020426394417881966}, {'X': 0.5663095712661743, 'Y': 0.36546918749809265, 'Z': 0.02529427595436573}, {'X': 0.5629610419273376, 'Y': 0.29610496759414673, 'Z': 0.019097672775387764}, {'X': 0.5634962320327759, 'Y': 0.23822318017482758, 'Z': 0.015680501237511635}, {'X': 0.6182335019111633, 'Y': 0.5022181868553162, 'Z': 0.006417626049369574}, {'X': 0.6134541034698486, 'Y': 0.38979706168174744, 'Z': 0.004517723340541124}, {'X': 0.6084418892860413, 'Y': 0.32466769218444824, 'Z': -0.004680261481553316}, {'X': 0.602125346660614, 'Y': 0.2704700529575348, 'Z': -0.014306238852441311}, {'X': 0.6615191698074341, 'Y': 0.5314023494720459, 'Z': -0.010359023697674274}, {'X': 0.6589789390563965, 'Y': 0.4435197114944458, 'Z': -0.02297624573111534}, {'X': 0.6556169986724854, 'Y': 0.3918892443180084, 'Z': -0.03796296939253807}, {'X': 0.6488072872161865, 'Y': 0.3397909104824066, 'Z': -0.04807933419942856}]
[{'X': 0.6212432384490967, 'Y': 0.6552558541297913, 'Z': -0.00010147055581910536}, {'X': 0.5568357110023499, 'Y': 0.620528519153595, 'Z': 0.00451063783839345}, {'X': 0.5145809054374695, 'Y': 0.544801652431488, 'Z': 0.012962213717401028}, {'X': 0.4918791651725769, 'Y': 0.4825335741043091, 'Z': 0.010865683667361736}, {'X': 0.49232786893844604, 'Y': 0.4311843514442444, 'Z': 0.016627609729766846}, {'X': 0.5626485347747803, 'Y': 0.45126619935035706, 'Z': 0.07523725181818008}, {'X': 0.5493656992912292, 'Y': 0.37988871335983276, 'Z': 0.05595654994249344}, {'X': 0.5418694615364075, 'Y': 0.40868693590164185, 'Z': 0.017970990389585495}, {'X': 0.5429369807243347, 'Y': 0.4434819221496582, 'Z': -0.004868490621447563}, {'X': 0.5952558517456055, 'Y': 0.4357721209526062, 'Z': 0.055163562297821045}, {'X': 0.5935573577880859, 'Y': 0.3373624086380005, 'Z': 0.0690130814909935}, {'X': 0.5876925587654114, 'Y': 0.29906702041625977, 'Z': 0.053713876754045486}, {'X': 0.58282870054245, 'Y': 0.27768656611442566, 'Z': 0.042626477777957916}, {'X': 0.630318820476532, 'Y': 0.4404999315738678, 'Z': 0.02806857042014599}, {'X': 0.6307167410850525, 'Y': 0.34170496463775635, 'Z': 0.03744944557547569}, {'X': 0.6236069798469543, 'Y': 0.29160556197166443, 'Z': 0.03338951617479324}, {'X': 0.6153349876403809, 'Y': 0.252677321434021, 'Z': 0.02906901389360428}, {'X': 0.6664361357688904, 'Y': 0.4637503921985626, 'Z': -0.003091453341767192}, {'X': 0.6718815565109253, 'Y': 0.3864456117153168, 'Z': 0.005447329021990299}, {'X': 0.6685947179794312, 'Y': 0.34039509296417236, 'Z': 0.010400362312793732}, {'X': 0.6622428894042969, 'Y': 0.29489558935165405, 'Z': 0.010695692151784897}]
[{'X': 0.6204168796539307, 'Y': 0.6502180099487305, 'Z': -9.024342580232769e-05}, {'X': 0.5591593980789185, 'Y': 0.6210206747055054, 'Z': -0.0017709163948893547}, {'X': 0.5178582072257996, 'Y': 0.5440053939819336, 'Z': 0.0017154236556962132}, {'X': 0.4954659938812256, 'Y': 0.47999629378318787, 'Z': -0.004043046850711107}, {'X': 0.49177441000938416, 'Y': 0.4267776906490326, 'Z': -0.004184783436357975}, {'X': 0.5638235211372375, 'Y': 0.451878160238266, 'Z': 0.06253663450479507}, {'X': 0.5491082668304443, 'Y': 0.38224709033966064, 'Z': 0.035022079944610596}, {'X': 0.539583683013916, 'Y': 0.40821030735969543, 'Z': -0.008827589452266693}, {'X': 0.5395937561988831, 'Y': 0.4421493411064148, 'Z': -0.0359458364546299}, {'X': 0.5973933339118958, 'Y': 0.43548208475112915, 'Z': 0.04400951787829399}, {'X': 0.5951946377754211, 'Y': 0.3409341275691986, 'Z': 0.05155104026198387}, {'X': 0.5884466767311096, 'Y': 0.30275410413742065, 'Z': 0.03119261935353279}, {'X': 0.5823879837989807, 'Y': 0.28177541494369507, 'Z': 0.01734382100403309}, {'X': 0.6334218978881836, 'Y': 0.4401630163192749, 'Z': 0.017541611567139626}, {'X': 0.6348497867584229, 'Y': 0.34328848123550415, 'Z': 0.02137424424290657}, {'X': 0.6252874135971069, 'Y': 0.2944771945476532, 'Z': 0.012457728385925293}, {'X': 0.6153958439826965, 'Y': 0.25795042514801025, 'Z': 0.006436810828745365}, {'X': 0.6698611378669739, 'Y': 0.4641976058483124, 'Z': -0.01310541108250618}, {'X': 0.6749045252799988, 'Y': 0.38644057512283325, 'Z': -0.008001470938324928}, {'X': 0.6697811484336853, 'Y': 0.34009143710136414, 'Z': -0.0055367243476212025}, {'X': 0.661170482635498, 'Y': 0.2954387962818146, 'Z': -0.0064336941577494144}]
[{'X': 0.6202294826507568, 'Y': 0.6447539925575256, 'Z': -8.289740071631968e-05}, {'X': 0.5540517568588257, 'Y': 0.61602783203125, 'Z': 0.01093461737036705}, {'X': 0.5168531537055969, 'Y': 0.5405675768852234, 'Z': 0.0283316932618618}, {'X': 0.49858003854751587, 'Y': 0.47632285952568054, 'Z': 0.03778133541345596}, {'X': 0.49334684014320374, 'Y': 0.42755818367004395, 'Z': 0.05271586775779724}, {'X': 0.5608153939247131, 'Y': 0.4554482102394104, 'Z': 0.08003394305706024}, {'X': 0.5491677522659302, 'Y': 0.3819516599178314, 'Z': 0.06137731671333313}, {'X': 0.5434138774871826, 'Y': 0.4023607075214386, 'Z': 0.019910210743546486}, {'X': 0.544986367225647, 'Y': 0.4329991042613983, 'Z': -0.007598603144288063}, {'X': 0.5951727628707886, 'Y': 0.43763113021850586, 'Z': 0.062318649142980576}, {'X': 0.5921569466590881, 'Y': 0.3481251299381256, 'Z': 0.08052533119916916}, {'X': 0.5872825384140015, 'Y': 0.30612459778785706, 'Z': 0.06674131751060486}, {'X': 0.5828779339790344, 'Y': 0.2799745202064514, 'Z': 0.05722147971391678}, {'X': 0.6318984627723694, 'Y': 0.43896248936653137, 'Z': 0.037157319486141205}, {'X': 0.6311927437782288, 'Y': 0.3459649384021759, 'Z': 0.049248769879341125}, {'X': 0.6250922083854675, 'Y': 0.29597634077072144, 'Z': 0.04393700882792473}, {'X': 0.6187118291854858, 'Y': 0.2589738667011261, 'Z': 0.0410555861890316}, {'X': 0.6692420244216919, 'Y': 0.459008127450943, 'Z': 0.00926236342638731}, {'X': 0.6718217730522156, 'Y': 0.3820950388908386, 'Z': 0.022306246683001518}, {'X': 0.6673476099967957, 'Y': 0.33473116159439087, 'Z': 0.030003933236002922}, {'X': 0.660329282283783, 'Y': 0.2917761206626892, 'Z': 0.03422199934720993}]
[{'X': 0.6225512027740479, 'Y': 0.6502108573913574, 'Z': -7.871373236412182e-05}, {'X': 0.5597475171089172, 'Y': 0.6166677474975586, 'Z': 0.003704453120008111}, {'X': 0.5200433135032654, 'Y': 0.538599967956543, 'Z': 0.013722828589379787}, {'X': 0.4997776746749878, 'Y': 0.4749089777469635, 'Z': 0.014363919384777546}, {'X': 0.49561217427253723, 'Y': 0.42496973276138306, 'Z': 0.021709341555833817}, {'X': 0.5611034631729126, 'Y': 0.45293566584587097, 'Z': 0.07082853466272354}, {'X': 0.5464349389076233, 'Y': 0.3839626908302307, 'Z': 0.04778992757201195}, {'X': 0.5398604869842529, 'Y': 0.40907952189445496, 'Z': 0.004767934326082468}, {'X': 0.5419028401374817, 'Y': 0.44228309392929077, 'Z': -0.02311406284570694}, {'X': 0.5959823131561279, 'Y': 0.4354642331600189, 'Z': 0.053212109953165054}, {'X': 0.5925508737564087, 'Y': 0.3401826322078705, 'Z': 0.06791891902685165}, {'X': 0.5875741839408875, 'Y': 0.30008676648139954, 'Z': 0.051315657794475555}, {'X': 0.5828813910484314, 'Y': 0.27845698595046997, 'Z': 0.03933873400092125}, {'X': 0.632851779460907, 'Y': 0.4387233853340149, 'Z': 0.027876969426870346}, {'X': 0.632897675037384, 'Y': 0.3422073721885681, 'Z': 0.03782299906015396}, {'X': 0.6246829032897949, 'Y': 0.29534342885017395, 'Z': 0.031328555196523666}, {'X': 0.6152384281158447, 'Y': 0.26115310192108154, 'Z': 0.02670527622103691}, {'X': 0.6707963943481445, 'Y': 0.4615271985530853, 'Z': -0.0013889262918382883}, {'X': 0.6748062372207642, 'Y': 0.3855902850627899, 'Z': 0.009140404872596264}, {'X': 0.6705371141433716, 'Y': 0.340707927942276, 'Z': 0.014492080546915531}, {'X': 0.6625910997390747, 'Y': 0.2976261377334595, 'Z': 0.01626632735133171}]
[{'X': 0.6289511322975159, 'Y': 0.6548173427581787, 'Z': -8.680515747983009e-05}, {'X': 0.5677136182785034, 'Y': 0.6186114549636841, 'Z': 0.0015829149633646011}, {'X': 0.5246369242668152, 'Y': 0.5382826924324036, 'Z': 0.008636214770376682}, {'X': 0.5015439391136169, 'Y': 0.4758980870246887, 'Z': 0.004915892146527767}, {'X': 0.4966704845428467, 'Y': 0.4253078103065491, 'Z': 0.008566603995859623}, {'X': 0.5607269406318665, 'Y': 0.44943568110466003, 'Z': 0.06277460604906082}, {'X': 0.5492562055587769, 'Y': 0.3879528343677521, 'Z': 0.03667864948511124}, {'X': 0.5470172166824341, 'Y': 0.4216513931751251, 'Z': 0.0004835478903260082}, {'X': 0.5511970520019531, 'Y': 0.4564425051212311, 'Z': -0.018545933067798615}, {'X': 0.5931118130683899, 'Y': 0.4337993264198303, 'Z': 0.04266943410038948}, {'X': 0.5931593179702759, 'Y': 0.33738696575164795, 'Z': 0.04986897483468056}, {'X': 0.5905395746231079, 'Y': 0.29845452308654785, 'Z': 0.03729779273271561}, {'X': 0.5863962769508362, 'Y': 0.2775820195674896, 'Z': 0.03101246803998947}, {'X': 0.6283354759216309, 'Y': 0.43860742449760437, 'Z': 0.015210920944809914}, {'X': 0.6281915903091431, 'Y': 0.3411668539047241, 'Z': 0.01617489382624626}, {'X': 0.6209937334060669, 'Y': 0.29208481311798096, 'Z': 0.010835662484169006}, {'X': 0.6109537482261658, 'Y': 0.25579169392585754, 'Z': 0.008880499750375748}, {'X': 0.6659560203552246, 'Y': 0.46238765120506287, 'Z': -0.01603832095861435}, {'X': 0.6692681312561035, 'Y': 0.3862852156162262, 'Z': -0.013235852122306824}, {'X': 0.66635662317276, 'Y': 0.33934661746025085, 'Z': -0.01035952940583229}, {'X': 0.6603080630302429, 'Y': 0.291675329208374, 'Z': -0.011020618490874767}]
[{'X': 0.6289511322975159, 'Y': 0.6548173427581787, 'Z': -8.680515747983009e-05}, {'X': 0.5677136182785034, 'Y': 0.6186114549636841, 'Z': 0.0015829149633646011}, {'X': 0.5246369242668152, 'Y': 0.5382826924324036, 'Z': 0.008636214770376682}, {'X': 0.5015439391136169, 'Y': 0.4758980870246887, 'Z': 0.004915892146527767}, {'X': 0.4966704845428467, 'Y': 0.4253078103065491, 'Z': 0.008566603995859623}, {'X': 0.5607269406318665, 'Y': 0.44943568110466003, 'Z': 0.06277460604906082}, {'X': 0.5492562055587769, 'Y': 0.3879528343677521, 'Z': 0.03667864948511124}, {'X': 0.5470172166824341, 'Y': 0.4216513931751251, 'Z': 0.0004835478903260082}, {'X': 0.5511970520019531, 'Y': 0.4564425051212311, 'Z': -0.018545933067798615}, {'X': 0.5931118130683899, 'Y': 0.4337993264198303, 'Z': 0.04266943410038948}, {'X': 0.5931593179702759, 'Y': 0.33738696575164795, 'Z': 0.04986897483468056}, {'X': 0.5905395746231079, 'Y': 0.29845452308654785, 'Z': 0.03729779273271561}, {'X': 0.5863962769508362, 'Y': 0.2775820195674896, 'Z': 0.03101246803998947}, {'X': 0.6283354759216309, 'Y': 0.43860742449760437, 'Z': 0.015210920944809914}, {'X': 0.6281915903091431, 'Y': 0.3411668539047241, 'Z': 0.01617489382624626}, {'X': 0.6209937334060669, 'Y': 0.29208481311798096, 'Z': 0.010835662484169006}, {'X': 0.6109537482261658, 'Y': 0.25579169392585754, 'Z': 0.008880499750375748}, {'X': 0.6659560203552246, 'Y': 0.46238765120506287, 'Z': -0.01603832095861435}, {'X': 0.6692681312561035, 'Y': 0.3862852156162262, 'Z': -0.013235852122306824}, {'X': 0.66635662317276, 'Y': 0.33934661746025085, 'Z': -0.01035952940583229}, {'X': 0.6603080630302429, 'Y': 0.291675329208374, 'Z': -0.011020618490874767}]
[{'X': 0.6164477467536926, 'Y': 0.6368712782859802, 'Z': -0.00012844640878029168}, {'X': 0.5593338012695312, 'Y': 0.6019729375839233, 'Z': -0.009981682524085045}, {'X': 0.5167277455329895, 'Y': 0.5274127125740051, 'Z': -0.018421508371829987}, {'X': 0.49840861558914185, 'Y': 0.4684027135372162, 'Z': -0.03297855332493782}, {'X': 0.500602126121521, 'Y': 0.42909979820251465, 'Z': -0.039424214512109756}, {'X': 0.56155925989151, 'Y': 0.43753305077552795, 'Z': -0.0030468686018139124}, {'X': 0.5472368001937866, 'Y': 0.3923078179359436, 'Z': -0.042446479201316833}, {'X': 0.5403215885162354, 'Y': 0.4381455183029175, 'Z': -0.06044928729534149}, {'X': 0.5395017862319946, 'Y': 0.4770633578300476, 'Z': -0.06629940122365952}, {'X': 0.595715343952179, 'Y': 0.4277576208114624, 'Z': -0.027597615495324135}, {'X': 0.594964325428009, 'Y': 0.3337371349334717, 'Z': -0.05329206958413124}, {'X': 0.5832279324531555, 'Y': 0.29887712001800537, 'Z': -0.07167479395866394}, {'X': 0.5730999708175659, 'Y': 0.2830299735069275, 'Z': -0.08450876921415329}, {'X': 0.6309780478477478, 'Y': 0.4407329261302948, 'Z': -0.054257214069366455}, {'X': 0.6363226771354675, 'Y': 0.3494579792022705, 'Z': -0.08435308188199997}, {'X': 0.6268118619918823, 'Y': 0.3109232485294342, 'Z': -0.0976773127913475}, {'X': 0.6169280409812927, 'Y': 0.284380167722702, 'Z': -0.10350150614976883}, {'X': 0.6655467748641968, 'Y': 0.47291165590286255, 'Z': -0.08526314049959183}, {'X': 0.6686071157455444, 'Y': 0.4034082889556885, 'Z': -0.10403744131326675}, {'X': 0.6577627658843994, 'Y': 0.37015360593795776, 'Z': -0.10983645170927048}, {'X': 0.6444202065467834, 'Y': 0.34157076478004456, 'Z': -0.11424778401851654}]
[{'X': 0.6296302080154419, 'Y': 0.6541610956192017, 'Z': -4.682309372583404e-05}, {'X': 0.5702559947967529, 'Y': 0.616640567779541, 'Z': 0.000836558232549578}, {'X': 0.5217666029930115, 'Y': 0.5371887683868408, 'Z': 0.013921982608735561}, {'X': 0.49637702107429504, 'Y': 0.4692155718803406, 'Z': 0.017151547595858574}, {'X': 0.49189481139183044, 'Y': 0.42183712124824524, 'Z': 0.025022555142641068}, {'X': 0.5532266497612, 'Y': 0.4741147756576538, 'Z': 0.06697435677051544}, {'X': 0.5374549627304077, 'Y': 0.41758888959884644, 'Z': 0.043920211493968964}, {'X': 0.5406267046928406, 'Y': 0.4446846544742584, 'Z': 0.01040585245937109}, {'X': 0.5480892658233643, 'Y': 0.47068262100219727, 'Z': -0.008613316342234612}, {'X': 0.5847803354263306, 'Y': 0.45458343625068665, 'Z': 0.05062968656420708}, {'X': 0.5693491697311401, 'Y': 0.3640907406806946, 'Z': 0.05385433882474899}, {'X': 0.5597237944602966, 'Y': 0.32561272382736206, 'Z': 0.033062081784009933}, {'X': 0.5526026487350464, 'Y': 0.30029207468032837, 'Z': 0.02044297382235527}, {'X': 0.6199530959129333, 'Y': 0.451116681098938, 'Z': 0.02822125144302845}, {'X': 0.6057209372520447, 'Y': 0.3600589632987976, 'Z': 0.02546292543411255}, {'X': 0.5928313732147217, 'Y': 0.3162301182746887, 'Z': 0.012454134412109852}, {'X': 0.579694390296936, 'Y': 0.28334566950798035, 'Z': 0.004622309934347868}, {'X': 0.6589721441268921, 'Y': 0.4631762206554413, 'Z': 0.003502439009025693}, {'X': 0.6541932821273804, 'Y': 0.39134451746940613, 'Z': 0.010067667812108994}, {'X': 0.6463073492050171, 'Y': 0.34867608547210693, 'Z': 0.013209586963057518}, {'X': 0.6340267062187195, 'Y': 0.3064175248146057, 'Z': 0.013439037837088108}]
[{'X': 0.6309029459953308, 'Y': 0.6570841670036316, 'Z': -3.510228270897642e-05}, {'X': 0.5704548358917236, 'Y': 0.621749758720398, 'Z': 0.0008247094810940325}, {'X': 0.521206259727478, 'Y': 0.5427216291427612, 'Z': 0.011728566139936447}, {'X': 0.4934198260307312, 'Y': 0.4769710600376129, 'Z': 0.011153667233884335}, {'X': 0.47966501116752625, 'Y': 0.4247661530971527, 'Z': 0.014586326666176319}, {'X': 0.5504124164581299, 'Y': 0.4847608804702759, 'Z': 0.05147956684231758}, {'X': 0.5350554585456848, 'Y': 0.4259958267211914, 'Z': 0.021241722628474236}, {'X': 0.5412589311599731, 'Y': 0.4568743407726288, 'Z': -0.013626262545585632}, {'X': 0.5503734946250916, 'Y': 0.487023264169693, 'Z': -0.0311497263610363}, {'X': 0.5833598375320435, 'Y': 0.4636945426464081, 'Z': 0.03640320152044296}, {'X': 0.5662503838539124, 'Y': 0.375494122505188, 'Z': 0.038136664777994156}, {'X': 0.5570260882377625, 'Y': 0.3325868844985962, 'Z': 0.02028137817978859}, {'X': 0.5481605529785156, 'Y': 0.30150848627090454, 'Z': 0.009884207509458065}, {'X': 0.6202312111854553, 'Y': 0.45773425698280334, 'Z': 0.014741852879524231}, {'X': 0.6061007380485535, 'Y': 0.3661803603172302, 'Z': 0.009633750654757023}, {'X': 0.5935418605804443, 'Y': 0.3216784596443176, 'Z': -0.0030195319559425116}, {'X': 0.5781846046447754, 'Y': 0.2867198586463928, 'Z': -0.010861190967261791}, {'X': 0.6599900722503662, 'Y': 0.46783360838890076, 'Z': -0.009030241519212723}, {'X': 0.6555208563804626, 'Y': 0.3956366181373596, 'Z': -0.007988132536411285}, {'X': 0.6473426222801208, 'Y': 0.35352736711502075, 'Z': -0.009042805060744286}, {'X': 0.6337088942527771, 'Y': 0.31129005551338196, 'Z': -0.012455488555133343}]
[{'X': 0.6295463442802429, 'Y': 0.6591336727142334, 'Z': -1.7402098819729872e-05}, {'X': 0.5697460174560547, 'Y': 0.6253423690795898, 'Z': -0.0025140056386590004}, {'X': 0.5208487510681152, 'Y': 0.5409359931945801, 'Z': 0.007259932812303305}, {'X': 0.4937075972557068, 'Y': 0.47390905022621155, 'Z': 0.004978773649781942}, {'X': 0.4750596880912781, 'Y': 0.42070913314819336, 'Z': 0.0071885669603943825}, {'X': 0.5546960234642029, 'Y': 0.48640742897987366, 'Z': 0.04348124563694}, {'X': 0.5362595319747925, 'Y': 0.42990925908088684, 'Z': 0.009762757457792759}, {'X': 0.5437867641448975, 'Y': 0.46393758058547974, 'Z': -0.021973256021738052}, {'X': 0.554060697555542, 'Y': 0.49530836939811707, 'Z': -0.03699849173426628}, {'X': 0.5874399542808533, 'Y': 0.468712717294693, 'Z': 0.02743915282189846}, {'X': 0.564842700958252, 'Y': 0.37995457649230957, 'Z': 0.023837082087993622}, {'X': 0.5556421279907227, 'Y': 0.33837199211120605, 'Z': 0.006693784147500992}, {'X': 0.5480107665061951, 'Y': 0.3061942458152771, 'Z': -0.0022059441544115543}, {'X': 0.6240040063858032, 'Y': 0.46455615758895874, 'Z': 0.004730559885501862}, {'X': 0.6073691844940186, 'Y': 0.37152212858200073, 'Z': -0.0034774397499859333}, {'X': 0.5957475900650024, 'Y': 0.32420819997787476, 'Z': -0.01438545249402523}, {'X': 0.5816986560821533, 'Y': 0.2849261164665222, 'Z': -0.02061939612030983}, {'X': 0.6645318269729614, 'Y': 0.47523263096809387, 'Z': -0.019701864570379257}, {'X': 0.6592128276824951, 'Y': 0.4016750156879425, 'Z': -0.02404032275080681}, {'X': 0.6503410935401917, 'Y': 0.3589259684085846, 'Z': -0.02608174830675125}, {'X': 0.6368265151977539, 'Y': 0.31350404024124146, 'Z': -0.028858952224254608}]
[{'X': 0.6355000734329224, 'Y': 0.6663700342178345, 'Z': -2.9377373721217737e-05}, {'X': 0.5715793967247009, 'Y': 0.632784903049469, 'Z': -0.006606860551983118}, {'X': 0.518130362033844, 'Y': 0.5485798716545105, 'Z': -0.0017294620629400015}, {'X': 0.48813754320144653, 'Y': 0.4811141788959503, 'Z': -0.008826151490211487}, {'X': 0.46582460403442383, 'Y': 0.4254208207130432, 'Z': -0.009934823028743267}, {'X': 0.5526439547538757, 'Y': 0.4916706681251526, 'Z': 0.03022083081305027}, {'X': 0.5321254730224609, 'Y': 0.43447989225387573, 'Z': -0.006337121594697237}, {'X': 0.5430449843406677, 'Y': 0.4759746193885803, 'Z': -0.03159008547663689}, {'X': 0.5567343831062317, 'Y': 0.5117613077163696, 'Z': -0.04047488793730736}, {'X': 0.5880935788154602, 'Y': 0.47482529282569885, 'Z': 0.013469621539115906}, {'X': 0.561103343963623, 'Y': 0.3801082968711853, 'Z': 0.007820098660886288}, {'X': 0.5505635738372803, 'Y': 0.3327164053916931, 'Z': -0.005295267328619957}, {'X': 0.5411022305488586, 'Y': 0.29273056983947754, 'Z': -0.009486203081905842}, {'X': 0.6276019811630249, 'Y': 0.4711180329322815, 'Z': -0.00942100491374731}, {'X': 0.609814465045929, 'Y': 0.37336570024490356, 'Z': -0.017766067758202553}, {'X': 0.5975975394248962, 'Y': 0.3249397277832031, 'Z': -0.02100028470158577}, {'X': 0.5828378200531006, 'Y': 0.28410863876342773, 'Z': -0.020596753805875778}, {'X': 0.6701338291168213, 'Y': 0.48186469078063965, 'Z': -0.035682983696460724}, {'X': 0.6618197560310364, 'Y': 0.4067579209804535, 'Z': -0.04200979322195053}, {'X': 0.6514437794685364, 'Y': 0.364061176776886, 'Z': -0.04329833760857582}, {'X': 0.6360108256340027, 'Y': 0.31816035509109497, 'Z': -0.0429178811609745}]
[{'X': 0.636538028717041, 'Y': 0.671023964881897, 'Z': -2.7542864700080827e-05}, {'X': 0.573196530342102, 'Y': 0.6370465159416199, 'Z': -0.0006083532935008407}, {'X': 0.5212869644165039, 'Y': 0.5505732893943787, 'Z': 0.002564320806413889}, {'X': 0.4916476011276245, 'Y': 0.48225346207618713, 'Z': -0.007816779427230358}, {'X': 0.4638741910457611, 'Y': 0.4287129044532776, 'Z': -0.016308452934026718}, {'X': 0.5530605316162109, 'Y': 0.49771013855934143, 'Z': 0.021112004294991493}, {'X': 0.5319417715072632, 'Y': 0.44510623812675476, 'Z': -0.012775485403835773}, {'X': 0.5421087741851807, 'Y': 0.4867149591445923, 'Z': -0.030087310820817947}, {'X': 0.5550435781478882, 'Y': 0.5234687924385071, 'Z': -0.032622553408145905}, {'X': 0.5879446268081665, 'Y': 0.4791327714920044, 'Z': 0.0010808377992361784}, {'X': 0.5609020590782166, 'Y': 0.3812110126018524, 'Z': -0.006124740466475487}, {'X': 0.550377368927002, 'Y': 0.32369768619537354, 'Z': -0.018826410174369812}, {'X': 0.5407752394676208, 'Y': 0.2778817415237427, 'Z': -0.02479284070432186}, {'X': 0.6269428133964539, 'Y': 0.47500738501548767, 'Z': -0.023592764511704445}, {'X': 0.6098005771636963, 'Y': 0.3736902177333832, 'Z': -0.03313632681965828}, {'X': 0.5989729762077332, 'Y': 0.3188245892524719, 'Z': -0.038876455277204514}, {'X': 0.5853546857833862, 'Y': 0.27449047565460205, 'Z': -0.04179616644978523}, {'X': 0.6691526770591736, 'Y': 0.4839462637901306, 'Z': -0.050679054111242294}, {'X': 0.6619287133216858, 'Y': 0.40391507744789124, 'Z': -0.061851099133491516}, {'X': 0.651380181312561, 'Y': 0.35865214467048645, 'Z': -0.06759271770715714}, {'X': 0.6356881260871887, 'Y': 0.3136480152606964, 'Z': -0.07176914811134338}]
[{'X': 0.6371331810951233, 'Y': 0.6709882020950317, 'Z': -2.83770750684198e-05}, {'X': 0.5735967755317688, 'Y': 0.6377607583999634, 'Z': -0.004445300437510014}, {'X': 0.5206155776977539, 'Y': 0.5526682138442993, 'Z': -0.0038655726239085197}, {'X': 0.49080097675323486, 'Y': 0.48346590995788574, 'Z': -0.01741175912320614}, {'X': 0.4632086157798767, 'Y': 0.42673686146736145, 'Z': -0.030955452471971512}, {'X': 0.552315354347229, 'Y': 0.49968278408050537, 'Z': 0.02463502436876297}, {'X': 0.5324177145957947, 'Y': 0.44778186082839966, 'Z': -0.014836365357041359}, {'X': 0.5419548153877258, 'Y': 0.4887702763080597, 'Z': -0.0370870865881443}, {'X': 0.5541986227035522, 'Y': 0.5246233940124512, 'Z': -0.041937828063964844}, {'X': 0.5879549980163574, 'Y': 0.4812147319316864, 'Z': 0.004743846599012613}, {'X': 0.5609729886054993, 'Y': 0.3828358054161072, 'Z': -0.0062606618739664555}, {'X': 0.5498307347297668, 'Y': 0.32432034611701965, 'Z': -0.022530362010002136}, {'X': 0.5392544865608215, 'Y': 0.27575424313545227, 'Z': -0.03072522208094597}, {'X': 0.6282435655593872, 'Y': 0.4774368405342102, 'Z': -0.020872900262475014}, {'X': 0.6122035384178162, 'Y': 0.37590599060058594, 'Z': -0.03285412862896919}, {'X': 0.6019098162651062, 'Y': 0.322026789188385, 'Z': -0.03975797817111015}, {'X': 0.5888878703117371, 'Y': 0.27694350481033325, 'Z': -0.04279142990708351}, {'X': 0.6714470982551575, 'Y': 0.48680049180984497, 'Z': -0.04986114054918289}, {'X': 0.6638259887695312, 'Y': 0.40683600306510925, 'Z': -0.061179500073194504}, {'X': 0.6527850031852722, 'Y': 0.3606390357017517, 'Z': -0.0672488808631897}, {'X': 0.6362553238868713, 'Y': 0.3141196370124817, 'Z': -0.07160558551549911}]
