[{'X': 0.7257909178733826, 'Y': 0.6361449360847473, 'Z': -7.322637975448743e-05}, {'X': 0.6670926809310913, 'Y': 0.6222388744354248, 'Z': -0.02696705237030983}, {'X': 0.6192715764045715, 'Y': 0.5646142959594727, 'Z': -0.03685076907277107}, {'X': 0.5991289615631104, 'Y': 0.5040977597236633, 'Z': -0.04925199970602989}, {'X': 0.5982617139816284, 'Y': 0.4557802975177765, 'Z': -0.0563182532787323}, {'X': 0.6603548526763916, 'Y': 0.46683502197265625, 'Z': 0.004016965627670288}, {'X': 0.6524056196212769, 'Y': 0.3824407458305359, 'Z': -0.0013580532977357507}, {'X': 0.6515798568725586, 'Y': 0.3336432874202728, 'Z': -0.009496968239545822}, {'X': 0.6524412631988525, 'Y': 0.2940838932991028, 'Z': -0.017251664772629738}, {'X': 0.6952850222587585, 'Y': 0.4563830494880676, 'Z': 0.0013012976851314306}, {'X': 0.6855636239051819, 'Y': 0.361524373292923, 'Z': -0.002217224333435297}, {'X': 0.6836293935775757, 'Y': 0.30980944633483887, 'Z': -0.01682000607252121}, {'X': 0.6833859086036682, 'Y': 0.2694646716117859, 'Z': -0.026971973478794098}, {'X': 0.7286030054092407, 'Y': 0.4586777985095978, 'Z': -0.005430550780147314}, {'X': 0.7229888439178467, 'Y': 0.3721279799938202, 'Z': -0.010867646895349026}, {'X': 0.7198234796524048, 'Y': 0.32313817739486694, 'Z': -0.02558811753988266}, {'X': 0.7150312066078186, 'Y': 0.2839616537094116, 'Z': -0.03793323040008545}, {'X': 0.7627381682395935, 'Y': 0.4732527732849121, 'Z': -0.015750518068671227}, {'X': 0.7626023888587952, 'Y': 0.4046298563480377, 'Z': -0.024689888581633568}, {'X': 0.7605416774749756, 'Y': 0.363126277923584, 'Z': -0.036326996982097626}, {'X': 0.7554529905319214, 'Y': 0.3273167014122009, 'Z': -0.04485785961151123}]
[{'X': 0.7179349660873413, 'Y': 0.573103129863739, 'Z': -9.022091398946941e-05}, {'X': 0.6629922986030579, 'Y': 0.5195354223251343, 'Z': -0.02591540664434433}, {'X': 0.6437169313430786, 'Y': 0.44343429803848267, 'Z': -0.012295760214328766}, {'X': 0.6600738763809204, 'Y': 0.37446874380111694, 'Z': -0.002433649031445384}, {'X': 0.6679605841636658, 'Y': 0.31834909319877625, 'Z': 0.008279700763523579}, {'X': 0.6250713467597961, 'Y': 0.43886417150497437, 'Z': 0.08331678807735443}, {'X': 0.6230441927909851, 'Y': 0.3738577365875244, 'Z': 0.08781178295612335}, {'X': 0.6303025484085083, 'Y': 0.32990920543670654, 'Z': 0.06683462858200073}, {'X': 0.6383683085441589, 'Y': 0.2932102084159851, 'Z': 0.04813313111662865}, {'X': 0.6585486531257629, 'Y': 0.43106281757354736, 'Z': 0.0929492712020874}, {'X': 0.6583197116851807, 'Y': 0.363057017326355, 'Z': 0.10084695369005203}, {'X': 0.6600180268287659, 'Y': 0.31500107049942017, 'Z': 0.06882891058921814}, {'X': 0.6631509065628052, 'Y': 0.281505823135376, 'Z': 0.04958942160010338}, {'X': 0.6938217878341675, 'Y': 0.43009862303733826, 'Z': 0.09220907092094421}, {'X': 0.6950445175170898, 'Y': 0.3657660186290741, 'Z': 0.09442421048879623}, {'X': 0.6930963397026062, 'Y': 0.3223487436771393, 'Z': 0.057975441217422485}, {'X': 0.6924921870231628, 'Y': 0.2891436815261841, 'Z': 0.035110462456941605}, {'X': 0.7278337478637695, 'Y': 0.4360741972923279, 'Z': 0.08717037737369537}, {'X': 0.7253713607788086, 'Y': 0.39323633909225464, 'Z': 0.07794258743524551}, {'X': 0.7200000286102295, 'Y': 0.35749146342277527, 'Z': 0.05545147508382797}, {'X': 0.7136558890342712, 'Y': 0.3257196545600891, 'Z': 0.043306492269039154}]
[{'X': 0.7259334325790405, 'Y': 0.5865652561187744, 'Z': -8.838989742798731e-05}, {'X': 0.6708716154098511, 'Y': 0.5287902355194092, 'Z': -0.028691334649920464}, {'X': 0.6466320157051086, 'Y': 0.44750213623046875, 'Z': -0.01873941347002983}, {'X': 0.6592863202095032, 'Y': 0.37752923369407654, 'Z': -0.00955232884734869}, {'X': 0.6665875315666199, 'Y': 0.32083451747894287, 'Z': 0.0026455491315573454}, {'X': 0.6234363317489624, 'Y': 0.4555473029613495, 'Z': 0.0629575178027153}, {'X': 0.6211540699005127, 'Y': 0.3896183967590332, 'Z': 0.06125236675143242}, {'X': 0.6276873350143433, 'Y': 0.34250780940055847, 'Z': 0.04310395196080208}, {'X': 0.6333620548248291, 'Y': 0.29861214756965637, 'Z': 0.026004686951637268}, {'X': 0.6567476391792297, 'Y': 0.4486045837402344, 'Z': 0.07351960241794586}, {'X': 0.6568424701690674, 'Y': 0.37701600790023804, 'Z': 0.07563316822052002}, {'X': 0.6592698097229004, 'Y': 0.32442742586135864, 'Z': 0.044647447764873505}, {'X': 0.6611965894699097, 'Y': 0.28422605991363525, 'Z': 0.024179384112358093}, {'X': 0.6926097273826599, 'Y': 0.443986713886261, 'Z': 0.07589364051818848}, {'X': 0.6907603740692139, 'Y': 0.37501829862594604, 'Z': 0.07341396808624268}, {'X': 0.6890595555305481, 'Y': 0.3287467956542969, 'Z': 0.04114990308880806}, {'X': 0.6870906352996826, 'Y': 0.2917559742927551, 'Z': 0.01968543231487274}, {'X': 0.7284898161888123, 'Y': 0.44416674971580505, 'Z': 0.07419387996196747}, {'X': 0.7225201725959778, 'Y': 0.39448386430740356, 'Z': 0.06235547363758087}, {'X': 0.7164186835289001, 'Y': 0.359115868806839, 'Z': 0.0391698032617569}, {'X': 0.7082887887954712, 'Y': 0.3262518644332886, 'Z': 0.026152750477194786}]
[{'X': 0.7215535044670105, 'Y': 0.5742961168289185, 'Z': -8.03698058007285e-05}, {'X': 0.6646670699119568, 'Y': 0.5195746421813965, 'Z': -0.028563572093844414}, {'X': 0.6430206894874573, 'Y': 0.4439852833747864, 'Z': -0.016391083598136902}, {'X': 0.6587144136428833, 'Y': 0.3744465708732605, 'Z': -0.006814152467995882}, {'X': 0.6671348810195923, 'Y': 0.31744977831840515, 'Z': 0.0041949935257434845}, {'X': 0.6240140199661255, 'Y': 0.44519710540771484, 'Z': 0.07987556606531143}, {'X': 0.62124103307724, 'Y': 0.38036665320396423, 'Z': 0.08412827551364899}, {'X': 0.6266860365867615, 'Y': 0.33565548062324524, 'Z': 0.06476562470197678}, {'X': 0.6324055194854736, 'Y': 0.29856419563293457, 'Z': 0.04755986109375954}, {'X': 0.656958818435669, 'Y': 0.437885582447052, 'Z': 0.09109392017126083}, {'X': 0.6571843028068542, 'Y': 0.3689117431640625, 'Z': 0.0971766784787178}, {'X': 0.657443642616272, 'Y': 0.31855690479278564, 'Z': 0.06328591704368591}, {'X': 0.6596658229827881, 'Y': 0.28385621309280396, 'Z': 0.04176400974392891}, {'X': 0.6921064257621765, 'Y': 0.4357031583786011, 'Z': 0.09206190705299377}, {'X': 0.6903978586196899, 'Y': 0.3706819415092468, 'Z': 0.09367364645004272}, {'X': 0.6859959959983826, 'Y': 0.3263823986053467, 'Z': 0.05861888453364372}, {'X': 0.6835887432098389, 'Y': 0.29547423124313354, 'Z': 0.03646411374211311}, {'X': 0.7276016473770142, 'Y': 0.43806639313697815, 'Z': 0.08820995688438416}, {'X': 0.7244895100593567, 'Y': 0.3943519592285156, 'Z': 0.0802358016371727}, {'X': 0.7192535996437073, 'Y': 0.3572724461555481, 'Z': 0.05747160315513611}, {'X': 0.713188648223877, 'Y': 0.3252221643924713, 'Z': 0.04551198333501816}]
[{'X': 0.7219638824462891, 'Y': 0.5769510269165039, 'Z': -0.0001012946740956977}, {'X': 0.666948139667511, 'Y': 0.5271554589271545, 'Z': -0.03294774517416954}, {'X': 0.6456079483032227, 'Y': 0.44891998171806335, 'Z': -0.024683766067028046}, {'X': 0.6593940854072571, 'Y': 0.3785950541496277, 'Z': -0.01631789468228817}, {'X': 0.6665809750556946, 'Y': 0.3205936551094055, 'Z': -0.007081206422299147}, {'X': 0.6227058172225952, 'Y': 0.4452247619628906, 'Z': 0.06128242239356041}, {'X': 0.6208804249763489, 'Y': 0.37882155179977417, 'Z': 0.060603559017181396}, {'X': 0.627852201461792, 'Y': 0.33333203196525574, 'Z': 0.0366969034075737}, {'X': 0.635413408279419, 'Y': 0.2964198887348175, 'Z': 0.014434007927775383}, {'X': 0.6570387482643127, 'Y': 0.43761107325553894, 'Z': 0.07423806190490723}, {'X': 0.6583259105682373, 'Y': 0.3678969740867615, 'Z': 0.0750238224864006}, {'X': 0.6599394083023071, 'Y': 0.31746092438697815, 'Z': 0.03787163645029068}, {'X': 0.6634371876716614, 'Y': 0.28331655263900757, 'Z': 0.011571245267987251}, {'X': 0.6930348873138428, 'Y': 0.43633535504341125, 'Z': 0.07846183329820633}, {'X': 0.693381667137146, 'Y': 0.3718354105949402, 'Z': 0.07557567209005356}, {'X': 0.6909365057945251, 'Y': 0.3271063566207886, 'Z': 0.03553175926208496}, {'X': 0.6900955438613892, 'Y': 0.2950587868690491, 'Z': 0.008383156731724739}, {'X': 0.7280712127685547, 'Y': 0.4401060938835144, 'Z': 0.07828348129987717}, {'X': 0.7240591645240784, 'Y': 0.39526182413101196, 'Z': 0.06293985247612}, {'X': 0.7181999683380127, 'Y': 0.35990941524505615, 'Z': 0.0347847081720829}, {'X': 0.711204469203949, 'Y': 0.3300882577896118, 'Z': 0.017566664144396782}]
[{'X': 0.7112998366355896, 'Y': 0.5621210932731628, 'Z': -9.349387255497277e-05}, {'X': 0.6582988500595093, 'Y': 0.5135789513587952, 'Z': -0.03064240701496601}, {'X': 0.6413383483886719, 'Y': 0.4397438168525696, 'Z': -0.027904272079467773}, {'X': 0.6569793224334717, 'Y': 0.374706506729126, 'Z': -0.024324554949998856}, {'X': 0.6653535962104797, 'Y': 0.3206319212913513, 'Z': -0.022921230643987656}, {'X': 0.6261264681816101, 'Y': 0.4496322274208069, 'Z': 0.038580942898988724}, {'X': 0.6238613128662109, 'Y': 0.385344922542572, 'Z': 0.028829673305153847}, {'X': 0.6287453174591064, 'Y': 0.3392929136753082, 'Z': 0.005614001303911209}, {'X': 0.6353482007980347, 'Y': 0.2971850633621216, 'Z': -0.012768574059009552}, {'X': 0.6583520174026489, 'Y': 0.44611161947250366, 'Z': 0.047606583684682846}, {'X': 0.6612361669540405, 'Y': 0.3804621994495392, 'Z': 0.046509914100170135}, {'X': 0.6601921916007996, 'Y': 0.32579928636550903, 'Z': 0.017647625878453255}, {'X': 0.6607406139373779, 'Y': 0.28100666403770447, 'Z': -0.0029708242509514093}, {'X': 0.692793071269989, 'Y': 0.44717535376548767, 'Z': 0.05042480677366257}, {'X': 0.6953811645507812, 'Y': 0.38577863574028015, 'Z': 0.04314931854605675}, {'X': 0.6922959685325623, 'Y': 0.3351860046386719, 'Z': 0.007288800086826086}, {'X': 0.6894749999046326, 'Y': 0.29247811436653137, 'Z': -0.018045589327812195}, {'X': 0.7278057336807251, 'Y': 0.4519761800765991, 'Z': 0.049413278698921204}, {'X': 0.7265631556510925, 'Y': 0.40778666734695435, 'Z': 0.03347378596663475}, {'X': 0.7200570702552795, 'Y': 0.3699350357055664, 'Z': 0.008000095374882221}, {'X': 0.7111796140670776, 'Y': 0.3363061547279358, 'Z': -0.006091458257287741}]
[{'X': 0.7209354043006897, 'Y': 0.5735814571380615, 'Z': -7.820005703251809e-05}, {'X': 0.6701593399047852, 'Y': 0.5170087218284607, 'Z': -0.030373934656381607}, {'X': 0.6492101550102234, 'Y': 0.44061896204948425, 'Z': -0.028716230764985085}, {'X': 0.661455512046814, 'Y': 0.36968621611595154, 'Z': -0.02592415176331997}, {'X': 0.6664477586746216, 'Y': 0.31165236234664917, 'Z': -0.023624427616596222}, {'X': 0.6203744411468506, 'Y': 0.4578559696674347, 'Z': 0.04328567162156105}, {'X': 0.6211512684822083, 'Y': 0.38204479217529297, 'Z': 0.046357955783605576}, {'X': 0.6285309791564941, 'Y': 0.3317881226539612, 'Z': 0.030977899208664894}, {'X': 0.6333696842193604, 'Y': 0.28912293910980225, 'Z': 0.01615251414477825}, {'X': 0.6523791551589966, 'Y': 0.4525264799594879, 'Z': 0.055587854236364365}, {'X': 0.655454695224762, 'Y': 0.37446343898773193, 'Z': 0.05906258523464203}, {'X': 0.6564072370529175, 'Y': 0.3189924955368042, 'Z': 0.03194541856646538}, {'X': 0.6574229001998901, 'Y': 0.2806926965713501, 'Z': 0.014606070704758167}, {'X': 0.6886434555053711, 'Y': 0.450398713350296, 'Z': 0.06200283393263817}, {'X': 0.6861699223518372, 'Y': 0.3759220838546753, 'Z': 0.06205520033836365}, {'X': 0.6816558837890625, 'Y': 0.32818979024887085, 'Z': 0.03218375891447067}, {'X': 0.6777016520500183, 'Y': 0.29537713527679443, 'Z': 0.012289316393435001}, {'X': 0.7253082990646362, 'Y': 0.4509107768535614, 'Z': 0.0653417557477951}, {'X': 0.7209645509719849, 'Y': 0.3974425196647644, 'Z': 0.05532268062233925}, {'X': 0.7171692252159119, 'Y': 0.35783419013023376, 'Z': 0.034579019993543625}, {'X': 0.711409330368042, 'Y': 0.32439035177230835, 'Z': 0.02226436138153076}]
[{'X': 0.7205482125282288, 'Y': 0.5669769644737244, 'Z': -0.00010953838500427082}, {'X': 0.66517174243927, 'Y': 0.5184811353683472, 'Z': -0.032582975924015045}, {'X': 0.6469147205352783, 'Y': 0.4417671859264374, 'Z': -0.022704971954226494}, {'X': 0.6636339426040649, 'Y': 0.3711235225200653, 'Z': -0.013838697224855423}, {'X': 0.6694783568382263, 'Y': 0.31339526176452637, 'Z': -0.003948585130274296}, {'X': 0.6238470077514648, 'Y': 0.43173280358314514, 'Z': 0.07194416970014572}, {'X': 0.620274543762207, 'Y': 0.3696451187133789, 'Z': 0.07648749649524689}, {'X': 0.6258982419967651, 'Y': 0.32587626576423645, 'Z': 0.05856236070394516}, {'X': 0.6324494481086731, 'Y': 0.2902865409851074, 'Z': 0.0408632829785347}, {'X': 0.6563591957092285, 'Y': 0.42086559534072876, 'Z': 0.08395790308713913}, {'X': 0.6541284918785095, 'Y': 0.3512223958969116, 'Z': 0.08593402057886124}, {'X': 0.6556896567344666, 'Y': 0.3039310574531555, 'Z': 0.05463191121816635}, {'X': 0.6597187519073486, 'Y': 0.27383357286453247, 'Z': 0.034624967724084854}, {'X': 0.6901399493217468, 'Y': 0.41800159215927124, 'Z': 0.0848115086555481}, {'X': 0.6891158819198608, 'Y': 0.3515288233757019, 'Z': 0.07354462891817093}, {'X': 0.6873141527175903, 'Y': 0.31954053044319153, 'Z': 0.03445775806903839}, {'X': 0.6864646673202515, 'Y': 0.301596999168396, 'Z': 0.013664482161402702}, {'X': 0.7227308750152588, 'Y': 0.42238590121269226, 'Z': 0.0823812186717987}, {'X': 0.7195132970809937, 'Y': 0.3779871463775635, 'Z': 0.06216537579894066}, {'X': 0.7146719694137573, 'Y': 0.3476007878780365, 'Z': 0.03370308876037598}, {'X': 0.7083787322044373, 'Y': 0.32215940952301025, 'Z': 0.018352631479501724}]
[{'X': 0.7193013429641724, 'Y': 0.5710090398788452, 'Z': -6.935563578736037e-05}, {'X': 0.6680866479873657, 'Y': 0.5153350830078125, 'Z': -0.03271664306521416}, {'X': 0.64605313539505, 'Y': 0.4407431185245514, 'Z': -0.025122562423348427}, {'X': 0.656272828578949, 'Y': 0.3721131682395935, 'Z': -0.018293268978595734}, {'X': 0.6618868708610535, 'Y': 0.3133693039417267, 'Z': -0.010745511390268803}, {'X': 0.622624397277832, 'Y': 0.4474286735057831, 'Z': 0.06043297052383423}, {'X': 0.6190382242202759, 'Y': 0.37912431359291077, 'Z': 0.06265389174222946}, {'X': 0.6256885528564453, 'Y': 0.3321387469768524, 'Z': 0.044943954795598984}, {'X': 0.6310409903526306, 'Y': 0.2901608347892761, 'Z': 0.026986632496118546}, {'X': 0.6537076830863953, 'Y': 0.43965649604797363, 'Z': 0.07284066826105118}, {'X': 0.6537662744522095, 'Y': 0.36898988485336304, 'Z': 0.0779588520526886}, {'X': 0.6545675992965698, 'Y': 0.3165215253829956, 'Z': 0.046649158000946045}, {'X': 0.6559514999389648, 'Y': 0.2784266471862793, 'Z': 0.02559889294207096}, {'X': 0.6880125999450684, 'Y': 0.4360753893852234, 'Z': 0.07641033828258514}, {'X': 0.6861101984977722, 'Y': 0.37018901109695435, 'Z': 0.07837489247322083}, {'X': 0.6831421256065369, 'Y': 0.3228554427623749, 'Z': 0.046442244201898575}, {'X': 0.6808369159698486, 'Y': 0.2861281633377075, 'Z': 0.024014880880713463}, {'X': 0.722626805305481, 'Y': 0.43767011165618896, 'Z': 0.07597102969884872}, {'X': 0.718708336353302, 'Y': 0.39062535762786865, 'Z': 0.06768571585416794}, {'X': 0.7143253684043884, 'Y': 0.35243552923202515, 'Z': 0.04625704884529114}, {'X': 0.7083116173744202, 'Y': 0.3176842927932739, 'Z': 0.033738236874341965}]
[{'X': 0.7189987301826477, 'Y': 0.5624487996101379, 'Z': -7.95232190284878e-05}, {'X': 0.6658855676651001, 'Y': 0.5184446573257446, 'Z': -0.02566332370042801}, {'X': 0.6451717615127563, 'Y': 0.44560691714286804, 'Z': -0.01447119377553463}, {'X': 0.6566171050071716, 'Y': 0.37618255615234375, 'Z': -0.004650841932743788}, {'X': 0.6609272360801697, 'Y': 0.32287973165512085, 'Z': 0.007127922028303146}, {'X': 0.6214690208435059, 'Y': 0.43052658438682556, 'Z': 0.07006556540727615}, {'X': 0.613094687461853, 'Y': 0.36591362953186035, 'Z': 0.07488314807415009}, {'X': 0.6192022562026978, 'Y': 0.3221728801727295, 'Z': 0.06005386263132095}, {'X': 0.6257028579711914, 'Y': 0.28575295209884644, 'Z': 0.04576309770345688}, {'X': 0.6527771353721619, 'Y': 0.41823267936706543, 'Z': 0.07777822762727737}, {'X': 0.6432288289070129, 'Y': 0.350265234708786, 'Z': 0.08143546432256699}, {'X': 0.6451497673988342, 'Y': 0.3030949532985687, 'Z': 0.05313941836357117}, {'X': 0.648972749710083, 'Y': 0.2700461745262146, 'Z': 0.03653043508529663}, {'X': 0.6854653358459473, 'Y': 0.4153067469596863, 'Z': 0.07608387619256973}, {'X': 0.6790416240692139, 'Y': 0.34844744205474854, 'Z': 0.07345737516880035}, {'X': 0.6771416664123535, 'Y': 0.3079633116722107, 'Z': 0.039742983877658844}, {'X': 0.6774002909660339, 'Y': 0.2798307538032532, 'Z': 0.01918545924127102}, {'X': 0.717365562915802, 'Y': 0.42085278034210205, 'Z': 0.07117654383182526}, {'X': 0.7114633321762085, 'Y': 0.37681999802589417, 'Z': 0.05704718828201294}, {'X': 0.7058916091918945, 'Y': 0.3432319462299347, 'Z': 0.033175524324178696}, {'X': 0.6991246342658997, 'Y': 0.31217795610427856, 'Z': 0.01954791322350502}]
[{'X': 0.7122873067855835, 'Y': 0.5653505325317383, 'Z': -8.876538777258247e-05}, {'X': 0.6569589376449585, 'Y': 0.5284682512283325, 'Z': -0.023449504747986794}, {'X': 0.636596143245697, 'Y': 0.45713725686073303, 'Z': -0.013528316281735897}, {'X': 0.6515644788742065, 'Y': 0.38739535212516785, 'Z': -0.004660291597247124}, {'X': 0.658537745475769, 'Y': 0.3356877565383911, 'Z': 0.00701931631192565}, {'X': 0.6166741847991943, 'Y': 0.4335496127605438, 'Z': 0.06432097405195236}, {'X': 0.6093594431877136, 'Y': 0.36569103598594666, 'Z': 0.07084326446056366}, {'X': 0.6115334033966064, 'Y': 0.3215070962905884, 'Z': 0.06305032223463058}, {'X': 0.6138718128204346, 'Y': 0.2833777666091919, 'Z': 0.05649464577436447}, {'X': 0.648255467414856, 'Y': 0.4180785119533539, 'Z': 0.06939391791820526}, {'X': 0.641861081123352, 'Y': 0.3468570113182068, 'Z': 0.07812151312828064}, {'X': 0.6410598754882812, 'Y': 0.29854029417037964, 'Z': 0.055959466844797134}, {'X': 0.6426016092300415, 'Y': 0.2634749412536621, 'Z': 0.044234372675418854}, {'X': 0.6816542744636536, 'Y': 0.41387656331062317, 'Z': 0.06589909642934799}, {'X': 0.6773431897163391, 'Y': 0.34624311327934265, 'Z': 0.06776338070631027}, {'X': 0.6732566952705383, 'Y': 0.30329838395118713, 'Z': 0.037425607442855835}, {'X': 0.6719935536384583, 'Y': 0.2706495225429535, 'Z': 0.018980400636792183}, {'X': 0.7146150469779968, 'Y': 0.4193609058856964, 'Z': 0.05876854434609413}, {'X': 0.7108878493309021, 'Y': 0.37291789054870605, 'Z': 0.0470617450773716}, {'X': 0.7041865587234497, 'Y': 0.33761435747146606, 'Z': 0.023680463433265686}, {'X': 0.6967028379440308, 'Y': 0.30463501811027527, 'Z': 0.011101617477834225}]
[{'X': 0.7162665128707886, 'Y': 0.5689767003059387, 'Z': -8.401693048654124e-05}, {'X': 0.6590105891227722, 'Y': 0.5290045142173767, 'Z': -0.020287487655878067}, {'X': 0.6359593868255615, 'Y': 0.4545851945877075, 'Z': -0.007345152553170919}, {'X': 0.6519773602485657, 'Y': 0.38084185123443604, 'Z': 0.0042601339519023895}, {'X': 0.6591751575469971, 'Y': 0.3294540047645569, 'Z': 0.019421309232711792}, {'X': 0.61688232421875, 'Y': 0.43764132261276245, 'Z': 0.06581620126962662}, {'X': 0.6082687973976135, 'Y': 0.3677428364753723, 'Z': 0.07061046361923218}, {'X': 0.6100155115127563, 'Y': 0.32190853357315063, 'Z': 0.06160145252943039}, {'X': 0.611738383769989, 'Y': 0.2819163501262665, 'Z': 0.05430348590016365}, {'X': 0.6489309072494507, 'Y': 0.4234672486782074, 'Z': 0.06933213770389557}, {'X': 0.6393071413040161, 'Y': 0.3483235836029053, 'Z': 0.07578061521053314}, {'X': 0.6373744010925293, 'Y': 0.30015528202056885, 'Z': 0.051936276257038116}, {'X': 0.6372396349906921, 'Y': 0.26335880160331726, 'Z': 0.04135263338685036}, {'X': 0.6830852031707764, 'Y': 0.4184388518333435, 'Z': 0.06482362747192383}, {'X': 0.675903856754303, 'Y': 0.3468596935272217, 'Z': 0.06505975127220154}, {'X': 0.6705682873725891, 'Y': 0.3031293749809265, 'Z': 0.03561623394489288}, {'X': 0.6676986217498779, 'Y': 0.2677696645259857, 'Z': 0.019715318456292152}, {'X': 0.7167317867279053, 'Y': 0.4224669337272644, 'Z': 0.057474635541439056}, {'X': 0.711249053478241, 'Y': 0.37488582730293274, 'Z': 0.04597277194261551}, {'X': 0.7035207748413086, 'Y': 0.33863896131515503, 'Z': 0.024478483945131302}, {'X': 0.6949518918991089, 'Y': 0.3022284507751465, 'Z': 0.014426622539758682}]
[{'X': 0.7166875004768372, 'Y': 0.5751138925552368, 'Z': -9.557788143865764e-05}, {'X': 0.660137951374054, 'Y': 0.5398434400558472, 'Z': -0.028235116973519325}, {'X': 0.6334272027015686, 'Y': 0.4687073230743408, 'Z': -0.019195344299077988}, {'X': 0.6460487842559814, 'Y': 0.39440950751304626, 'Z': -0.012138145044445992}, {'X': 0.653831958770752, 'Y': 0.34089282155036926, 'Z': -0.002384019549936056}, {'X': 0.619272768497467, 'Y': 0.4444546401500702, 'Z': 0.059363748878240585}, {'X': 0.6075075268745422, 'Y': 0.36962348222732544, 'Z': 0.05639683082699776}, {'X': 0.605378270149231, 'Y': 0.3206036686897278, 'Z': 0.039543673396110535}, {'X': 0.6052296757698059, 'Y': 0.27862870693206787, 'Z': 0.027819164097309113}, {'X': 0.6510676741600037, 'Y': 0.4282616972923279, 'Z': 0.0653483048081398}, {'X': 0.640317976474762, 'Y': 0.3486882448196411, 'Z': 0.06935212761163712}, {'X': 0.6334909796714783, 'Y': 0.29579004645347595, 'Z': 0.04329804703593254}, {'X': 0.6305122375488281, 'Y': 0.2544223666191101, 'Z': 0.02968362346291542}, {'X': 0.6851170063018799, 'Y': 0.42208626866340637, 'Z': 0.06169678643345833}, {'X': 0.6756799221038818, 'Y': 0.347098708152771, 'Z': 0.06036582961678505}, {'X': 0.6669407486915588, 'Y': 0.30074214935302734, 'Z': 0.029059885069727898}, {'X': 0.6610140800476074, 'Y': 0.26188069581985474, 'Z': 0.012187047861516476}, {'X': 0.7203360199928284, 'Y': 0.42525768280029297, 'Z': 0.05428105592727661}, {'X': 0.7148625254631042, 'Y': 0.3735384941101074, 'Z': 0.041786763817071915}, {'X': 0.7060072422027588, 'Y': 0.33493831753730774, 'Z': 0.02175131067633629}, {'X': 0.6963509321212769, 'Y': 0.2980969548225403, 'Z': 0.012807032093405724}]
[{'X': 0.7096966505050659, 'Y': 0.5707452893257141, 'Z': -9.021510049933568e-05}, {'X': 0.6614137887954712, 'Y': 0.5506865978240967, 'Z': -0.03618413209915161}, {'X': 0.6335958242416382, 'Y': 0.4869258403778076, 'Z': -0.03460932895541191}, {'X': 0.648523211479187, 'Y': 0.4132676124572754, 'Z': -0.029417892917990685}, {'X': 0.6630145311355591, 'Y': 0.3632497787475586, 'Z': -0.022191110998392105}, {'X': 0.6191192269325256, 'Y': 0.4444001019001007, 'Z': 0.030199848115444183}, {'X': 0.6082330942153931, 'Y': 0.3719414472579956, 'Z': 0.018731029704213142}, {'X': 0.6038452386856079, 'Y': 0.32447701692581177, 'Z': 0.00041420533671043813}, {'X': 0.6022205352783203, 'Y': 0.28249794244766235, 'Z': -0.012126971036195755}, {'X': 0.6479603052139282, 'Y': 0.4265180230140686, 'Z': 0.035201020538806915}, {'X': 0.6376250982284546, 'Y': 0.348671555519104, 'Z': 0.032365817576646805}, {'X': 0.6298097372055054, 'Y': 0.29776424169540405, 'Z': 0.011929893866181374}, {'X': 0.6267311573028564, 'Y': 0.2585962116718292, 'Z': 0.004237166605889797}, {'X': 0.6794283986091614, 'Y': 0.42105406522750854, 'Z': 0.031208429485559464}, {'X': 0.6710758209228516, 'Y': 0.3476770222187042, 'Z': 0.025344325229525566}, {'X': 0.6609082221984863, 'Y': 0.3021421432495117, 'Z': -0.0018030903302133083}, {'X': 0.6542893052101135, 'Y': 0.26431265473365784, 'Z': -0.01398263219743967}, {'X': 0.7128357887268066, 'Y': 0.42786896228790283, 'Z': 0.02228638529777527}, {'X': 0.7086864709854126, 'Y': 0.3757241666316986, 'Z': 0.007293368689715862}, {'X': 0.7006600499153137, 'Y': 0.33595407009124756, 'Z': -0.010063793510198593}, {'X': 0.6923701763153076, 'Y': 0.29888221621513367, 'Z': -0.0143856480717659}]
