[{'X': 0.5730125308036804, 'Y': 1.0239075422286987, 'Z': -9.238831989932805e-05}, {'X': 0.4492221474647522, 'Y': 0.98370361328125, 'Z': -0.008507002145051956}, {'X': 0.374203085899353, 'Y': 0.8872804641723633, 'Z': -0.012563216499984264}, {'X': 0.3377545177936554, 'Y': 0.7812525629997253, 'Z': -0.02758997678756714}, {'X': 0.30023717880249023, 'Y': 0.7027091979980469, 'Z': -0.03746947646141052}, {'X': 0.45231449604034424, 'Y': 0.700420081615448, 'Z': 0.038069404661655426}, {'X': 0.4502149224281311, 'Y': 0.5413073897361755, 'Z': 0.04148073494434357}, {'X': 0.4564526379108429, 'Y': 0.4524732828140259, 'Z': 0.04056060314178467}, {'X': 0.4604558050632477, 'Y': 0.37762510776519775, 'Z': 0.038354430347681046}, {'X': 0.5194182395935059, 'Y': 0.6914600133895874, 'Z': 0.02437244914472103}, {'X': 0.513634979724884, 'Y': 0.5152442455291748, 'Z': 0.030559273436665535}, {'X': 0.5157178044319153, 'Y': 0.41423895955085754, 'Z': 0.015924477949738503}, {'X': 0.5187826752662659, 'Y': 0.33122193813323975, 'Z': 0.006490649655461311}, {'X': 0.5826084017753601, 'Y': 0.7077013850212097, 'Z': 0.0047876485623419285}, {'X': 0.5811558365821838, 'Y': 0.5498020052909851, 'Z': 0.008106093853712082}, {'X': 0.5753929615020752, 'Y': 0.4545397460460663, 'Z': -0.006489219143986702}, {'X': 0.5661764740943909, 'Y': 0.37729209661483765, 'Z': -0.021343981847167015}, {'X': 0.6448196768760681, 'Y': 0.7467857599258423, 'Z': -0.016731707379221916}, {'X': 0.646331787109375, 'Y': 0.6267334818840027, 'Z': -0.02884872816503048}, {'X': 0.6406322717666626, 'Y': 0.5499410033226013, 'Z': -0.05256680026650429}, {'X': 0.6269360780715942, 'Y': 0.4777730405330658, 'Z': -0.06745792180299759}]
[{'X': 0.5573100447654724, 'Y': 0.8470774292945862, 'Z': -0.00017371437570545822}, {'X': 0.4421038031578064, 'Y': 0.8277565836906433, 'Z': -0.01750301383435726}, {'X': 0.36973142623901367, 'Y': 0.7042372226715088, 'Z': -0.00972246564924717}, {'X': 0.33872145414352417, 'Y': 0.5852482914924622, 'Z': -0.013494204729795456}, {'X': 0.3137426972389221, 'Y': 0.5111618638038635, 'Z': -0.008797251619398594}, {'X': 0.4513600766658783, 'Y': 0.5147314071655273, 'Z': 0.06667517870664597}, {'X': 0.4433126449584961, 'Y': 0.3588167428970337, 'Z': 0.07991954684257507}, {'X': 0.44175881147384644, 'Y': 0.2722321152687073, 'Z': 0.0842432901263237}, {'X': 0.43904784321784973, 'Y': 0.2000809907913208, 'Z': 0.08190595358610153}, {'X': 0.5142492055892944, 'Y': 0.4977785050868988, 'Z': 0.0515795461833477}, {'X': 0.5049882531166077, 'Y': 0.32150495052337646, 'Z': 0.066957488656044}, {'X': 0.49934887886047363, 'Y': 0.22614118456840515, 'Z': 0.05350663512945175}, {'X': 0.49701830744743347, 'Y': 0.149766743183136, 'Z': 0.046648766845464706}, {'X': 0.5729069113731384, 'Y': 0.5105442404747009, 'Z': 0.02867792174220085}, {'X': 0.5656641125679016, 'Y': 0.3488149344921112, 'Z': 0.03551710024476051}, {'X': 0.5560531616210938, 'Y': 0.25761574506759644, 'Z': 0.02366740256547928}, {'X': 0.5456629395484924, 'Y': 0.18418970704078674, 'Z': 0.010164395906031132}, {'X': 0.6334684491157532, 'Y': 0.5502634048461914, 'Z': 0.0009645713143981993}, {'X': 0.631684422492981, 'Y': 0.42711254954338074, 'Z': -0.012506645172834396}, {'X': 0.6259657740592957, 'Y': 0.3531016409397125, 'Z': -0.03033902309834957}, {'X': 0.6133466362953186, 'Y': 0.28305584192276, 'Z': -0.03852732479572296}]
[{'X': 0.5578760504722595, 'Y': 0.8455486297607422, 'Z': -0.00018483570602256805}, {'X': 0.4417487680912018, 'Y': 0.8238266706466675, 'Z': -0.014036845415830612}, {'X': 0.3705483376979828, 'Y': 0.6964957118034363, 'Z': -0.0033614567946642637}, {'X': 0.3407694101333618, 'Y': 0.5769848823547363, 'Z': -0.006880435161292553}, {'X': 0.3128069043159485, 'Y': 0.5066606998443604, 'Z': -0.005127630662173033}, {'X': 0.45100104808807373, 'Y': 0.5104833245277405, 'Z': 0.07643445581197739}, {'X': 0.44336551427841187, 'Y': 0.3571191430091858, 'Z': 0.09053327143192291}, {'X': 0.44225013256073, 'Y': 0.2690262794494629, 'Z': 0.09369630366563797}, {'X': 0.44068098068237305, 'Y': 0.1965664029121399, 'Z': 0.09017961472272873}, {'X': 0.5134161114692688, 'Y': 0.49489474296569824, 'Z': 0.06053982675075531}, {'X': 0.5036312341690063, 'Y': 0.32190802693367004, 'Z': 0.07919531315565109}, {'X': 0.4985418915748596, 'Y': 0.22294923663139343, 'Z': 0.06664503365755081}, {'X': 0.49656566977500916, 'Y': 0.14536967873573303, 'Z': 0.06027277931571007}, {'X': 0.5721873044967651, 'Y': 0.5081422328948975, 'Z': 0.0366281121969223}, {'X': 0.5649558901786804, 'Y': 0.35006996989250183, 'Z': 0.04659400135278702}, {'X': 0.5554929971694946, 'Y': 0.2574145793914795, 'Z': 0.035790566354990005}, {'X': 0.5455968379974365, 'Y': 0.1854897439479828, 'Z': 0.02358151413500309}, {'X': 0.6327760219573975, 'Y': 0.5465461015701294, 'Z': 0.007465232629328966}, {'X': 0.6305923461914062, 'Y': 0.42486920952796936, 'Z': -0.004518693313002586}, {'X': 0.6246634125709534, 'Y': 0.35229015350341797, 'Z': -0.019883615896105766}, {'X': 0.6126452684402466, 'Y': 0.2859477996826172, 'Z': -0.026732273399829865}]
[{'X': 0.5568287968635559, 'Y': 0.8525208234786987, 'Z': -0.00017001363448798656}, {'X': 0.43954411149024963, 'Y': 0.8281374573707581, 'Z': -0.006553794723004103}, {'X': 0.36719149351119995, 'Y': 0.6994729042053223, 'Z': 0.010044995695352554}, {'X': 0.3366209864616394, 'Y': 0.5806277990341187, 'Z': 0.010231973603367805}, {'X': 0.3118218779563904, 'Y': 0.5075379610061646, 'Z': 0.018545061349868774}, {'X': 0.4485169053077698, 'Y': 0.5112075209617615, 'Z': 0.08891700208187103}, {'X': 0.4418427646160126, 'Y': 0.3564048409461975, 'Z': 0.10480743646621704}, {'X': 0.44019806385040283, 'Y': 0.26685428619384766, 'Z': 0.1103757694363594}, {'X': 0.4373806416988373, 'Y': 0.1951233148574829, 'Z': 0.10945364832878113}, {'X': 0.5117882490158081, 'Y': 0.49556660652160645, 'Z': 0.06866228580474854}, {'X': 0.5025021433830261, 'Y': 0.31985539197921753, 'Z': 0.09159410744905472}, {'X': 0.49618688225746155, 'Y': 0.21929949522018433, 'Z': 0.08046752959489822}, {'X': 0.49349600076675415, 'Y': 0.14049389958381653, 'Z': 0.07430578768253326}, {'X': 0.5717393159866333, 'Y': 0.5089882612228394, 'Z': 0.04072294384241104}, {'X': 0.5641013383865356, 'Y': 0.34783607721328735, 'Z': 0.05268370732665062}, {'X': 0.5536528825759888, 'Y': 0.2532757520675659, 'Z': 0.04276786372065544}, {'X': 0.5419932007789612, 'Y': 0.17870718240737915, 'Z': 0.029171541333198547}, {'X': 0.6340658664703369, 'Y': 0.5479749441146851, 'Z': 0.007849736139178276}, {'X': 0.6319833993911743, 'Y': 0.42407870292663574, 'Z': -0.0032263738103210926}, {'X': 0.6252543330192566, 'Y': 0.34947288036346436, 'Z': -0.01857016794383526}, {'X': 0.6113371849060059, 'Y': 0.2795098125934601, 'Z': -0.025672396644949913}]
[{'X': 0.561384916305542, 'Y': 0.8508383631706238, 'Z': -0.00016333100211340934}, {'X': 0.4427645206451416, 'Y': 0.8283765316009521, 'Z': -0.012306462973356247}, {'X': 0.3696192502975464, 'Y': 0.7024296522140503, 'Z': 3.094217026955448e-05}, {'X': 0.33773481845855713, 'Y': 0.5839059948921204, 'Z': -0.002595724770799279}, {'X': 0.310355007648468, 'Y': 0.511859655380249, 'Z': 0.00247326772660017}, {'X': 0.44859248399734497, 'Y': 0.5124053955078125, 'Z': 0.07902775704860687}, {'X': 0.44037705659866333, 'Y': 0.3567526340484619, 'Z': 0.09402935206890106}, {'X': 0.43966567516326904, 'Y': 0.26751986145973206, 'Z': 0.09908795356750488}, {'X': 0.4390045702457428, 'Y': 0.19490846991539001, 'Z': 0.09770498424768448}, {'X': 0.5116115808486938, 'Y': 0.4969770908355713, 'Z': 0.06278599053621292}, {'X': 0.5017707943916321, 'Y': 0.3224871754646301, 'Z': 0.08391376584768295}, {'X': 0.496660441160202, 'Y': 0.2231747806072235, 'Z': 0.07154814898967743}, {'X': 0.49554193019866943, 'Y': 0.14496147632598877, 'Z': 0.06501813977956772}, {'X': 0.570727527141571, 'Y': 0.5101822018623352, 'Z': 0.03907626494765282}, {'X': 0.564277172088623, 'Y': 0.35134920477867126, 'Z': 0.04964505881071091}, {'X': 0.5555921792984009, 'Y': 0.2586634159088135, 'Z': 0.03953837603330612}, {'X': 0.5458804368972778, 'Y': 0.18550238013267517, 'Z': 0.025772368535399437}, {'X': 0.6320996880531311, 'Y': 0.5479898452758789, 'Z': 0.010215381160378456}, {'X': 0.6308368444442749, 'Y': 0.4261080324649811, 'Z': -0.00028173543978482485}, {'X': 0.6264728307723999, 'Y': 0.3532826602458954, 'Z': -0.015935411676764488}, {'X': 0.6153274774551392, 'Y': 0.2847951054573059, 'Z': -0.02251657098531723}]
[{'X': 0.5576083064079285, 'Y': 0.8552782535552979, 'Z': -0.00016680963744875044}, {'X': 0.442521870136261, 'Y': 0.8301693201065063, 'Z': -0.011278636753559113}, {'X': 0.37096938490867615, 'Y': 0.7032926082611084, 'Z': 0.0003879758296534419}, {'X': 0.34030842781066895, 'Y': 0.5855794548988342, 'Z': -0.0034772499930113554}, {'X': 0.31248974800109863, 'Y': 0.5146825909614563, 'Z': -0.00020172940276097506}, {'X': 0.45043569803237915, 'Y': 0.5165908932685852, 'Z': 0.07751975953578949}, {'X': 0.4428744316101074, 'Y': 0.3633573651313782, 'Z': 0.08984339982271194}, {'X': 0.4410790801048279, 'Y': 0.27389150857925415, 'Z': 0.09362291544675827}, {'X': 0.43876340985298157, 'Y': 0.20143041014671326, 'Z': 0.09105675667524338}, {'X': 0.5124176144599915, 'Y': 0.5020213723182678, 'Z': 0.05812106654047966}, {'X': 0.5024144649505615, 'Y': 0.3291926085948944, 'Z': 0.0770116075873375}, {'X': 0.49660369753837585, 'Y': 0.22881191968917847, 'Z': 0.06376434862613678}, {'X': 0.4943389892578125, 'Y': 0.14702320098876953, 'Z': 0.05617928132414818}, {'X': 0.5712631940841675, 'Y': 0.5174707174301147, 'Z': 0.03096356987953186}, {'X': 0.5653484463691711, 'Y': 0.35987573862075806, 'Z': 0.03978298231959343}, {'X': 0.5561763644218445, 'Y': 0.26627835631370544, 'Z': 0.029125601053237915}, {'X': 0.5451904535293579, 'Y': 0.19094637036323547, 'Z': 0.014860263094305992}, {'X': 0.6325816512107849, 'Y': 0.5574652552604675, 'Z': -0.0009705524425953627}, {'X': 0.6329777240753174, 'Y': 0.43594396114349365, 'Z': -0.01453431323170662}, {'X': 0.627419650554657, 'Y': 0.3619137704372406, 'Z': -0.03244961053133011}, {'X': 0.614542543888092, 'Y': 0.2922155261039734, 'Z': -0.041193705052137375}]
[{'X': 0.5592681169509888, 'Y': 0.8514304161071777, 'Z': -0.0001732545642880723}, {'X': 0.44456231594085693, 'Y': 0.8303861618041992, 'Z': -0.01970766857266426}, {'X': 0.3713627755641937, 'Y': 0.7056243419647217, 'Z': -0.013982136733829975}, {'X': 0.34020543098449707, 'Y': 0.5866389274597168, 'Z': -0.02340221032500267}, {'X': 0.312507688999176, 'Y': 0.51094651222229, 'Z': -0.02751140110194683}, {'X': 0.44967806339263916, 'Y': 0.5145488381385803, 'Z': 0.07223972678184509}, {'X': 0.44114387035369873, 'Y': 0.36255449056625366, 'Z': 0.08652621507644653}, {'X': 0.43903011083602905, 'Y': 0.27454501390457153, 'Z': 0.08925579488277435}, {'X': 0.4369630813598633, 'Y': 0.20301011204719543, 'Z': 0.08651810139417648}, {'X': 0.5112864971160889, 'Y': 0.4985883831977844, 'Z': 0.05851014703512192}, {'X': 0.5007960796356201, 'Y': 0.326545387506485, 'Z': 0.07967252284288406}, {'X': 0.49455827474594116, 'Y': 0.22839510440826416, 'Z': 0.06756749004125595}, {'X': 0.4915609061717987, 'Y': 0.15087997913360596, 'Z': 0.06087880954146385}, {'X': 0.5695910453796387, 'Y': 0.5116710662841797, 'Z': 0.036400288343429565}, {'X': 0.5632436275482178, 'Y': 0.35477012395858765, 'Z': 0.049250006675720215}, {'X': 0.5531700849533081, 'Y': 0.2633371949195862, 'Z': 0.03792208433151245}, {'X': 0.5417011380195618, 'Y': 0.1921471655368805, 'Z': 0.023286616429686546}, {'X': 0.6307381391525269, 'Y': 0.549747884273529, 'Z': 0.008747527375817299}, {'X': 0.6285324096679688, 'Y': 0.4289707839488983, 'Z': -0.0006994528230279684}, {'X': 0.62233567237854, 'Y': 0.35699039697647095, 'Z': -0.01673750765621662}, {'X': 0.6094509959220886, 'Y': 0.29114240407943726, 'Z': -0.02506868913769722}]
[{'X': 0.5556239485740662, 'Y': 0.8519530296325684, 'Z': -0.0001612187916180119}, {'X': 0.44247063994407654, 'Y': 0.8289622664451599, 'Z': -0.013338112272322178}, {'X': 0.37022772431373596, 'Y': 0.7048068642616272, 'Z': -0.002777593210339546}, {'X': 0.33886367082595825, 'Y': 0.588290274143219, 'Z': -0.007922900840640068}, {'X': 0.31214380264282227, 'Y': 0.5163314342498779, 'Z': -0.0058246515691280365}, {'X': 0.4496951401233673, 'Y': 0.516977846622467, 'Z': 0.07717916369438171}, {'X': 0.4435350298881531, 'Y': 0.3630983829498291, 'Z': 0.08945032209157944}, {'X': 0.44184836745262146, 'Y': 0.2740289568901062, 'Z': 0.09263503551483154}, {'X': 0.43931877613067627, 'Y': 0.20174667239189148, 'Z': 0.09020354598760605}, {'X': 0.5113272070884705, 'Y': 0.5020556449890137, 'Z': 0.059346411377191544}, {'X': 0.5021184682846069, 'Y': 0.32881036400794983, 'Z': 0.07712852954864502}, {'X': 0.4960579574108124, 'Y': 0.22960534691810608, 'Z': 0.06305035203695297}, {'X': 0.4929971694946289, 'Y': 0.15099075436592102, 'Z': 0.05574159324169159}, {'X': 0.5696765780448914, 'Y': 0.5154545903205872, 'Z': 0.03369971737265587}, {'X': 0.5633063912391663, 'Y': 0.35700494050979614, 'Z': 0.042049892246723175}, {'X': 0.5537978410720825, 'Y': 0.26297372579574585, 'Z': 0.028400598093867302}, {'X': 0.5431101322174072, 'Y': 0.18887168169021606, 'Z': 0.01324477419257164}, {'X': 0.6302370429039001, 'Y': 0.5532999634742737, 'Z': 0.003152363933622837}, {'X': 0.6293346881866455, 'Y': 0.43089723587036133, 'Z': -0.010104561224579811}, {'X': 0.6237511038780212, 'Y': 0.35747212171554565, 'Z': -0.028099235147237778}, {'X': 0.6116846799850464, 'Y': 0.29008567333221436, 'Z': -0.03615015372633934}]
[{'X': 0.5574050545692444, 'Y': 0.8544236421585083, 'Z': -0.00015887711197137833}, {'X': 0.4413672685623169, 'Y': 0.8302444815635681, 'Z': -0.01100714411586523}, {'X': 0.36935555934906006, 'Y': 0.7037516832351685, 'Z': 0.0019414002308622003}, {'X': 0.3378165364265442, 'Y': 0.5860177278518677, 'Z': -0.0010855444706976414}, {'X': 0.3107873797416687, 'Y': 0.5140883922576904, 'Z': 0.004240930080413818}, {'X': 0.4486462473869324, 'Y': 0.5158889293670654, 'Z': 0.08507151156663895}, {'X': 0.4407135844230652, 'Y': 0.36304357647895813, 'Z': 0.10002094507217407}, {'X': 0.4385642409324646, 'Y': 0.27418822050094604, 'Z': 0.10518243163824081}, {'X': 0.4360184073448181, 'Y': 0.20229575037956238, 'Z': 0.10251379013061523}, {'X': 0.5105268359184265, 'Y': 0.4998329281806946, 'Z': 0.06527558714151382}, {'X': 0.5018211007118225, 'Y': 0.3266081213951111, 'Z': 0.0851857140660286}, {'X': 0.495878666639328, 'Y': 0.2260003387928009, 'Z': 0.0724964365363121}, {'X': 0.4933249056339264, 'Y': 0.14428964257240295, 'Z': 0.06414847820997238}, {'X': 0.5694485902786255, 'Y': 0.5135197043418884, 'Z': 0.03692539408802986}, {'X': 0.5637749433517456, 'Y': 0.3550150394439697, 'Z': 0.04732808470726013}, {'X': 0.5541394352912903, 'Y': 0.26165735721588135, 'Z': 0.036903344094753265}, {'X': 0.5424890518188477, 'Y': 0.1863829791545868, 'Z': 0.021518301218748093}, {'X': 0.6309984922409058, 'Y': 0.5521182417869568, 'Z': 0.0038670403882861137}, {'X': 0.6301904916763306, 'Y': 0.4295225739479065, 'Z': -0.008336436003446579}, {'X': 0.6240876913070679, 'Y': 0.35474979877471924, 'Z': -0.026012958958745003}, {'X': 0.6108988523483276, 'Y': 0.28369805216789246, 'Z': -0.03455057367682457}]
[{'X': 0.5560287833213806, 'Y': 0.854766845703125, 'Z': -0.0001628780155442655}, {'X': 0.4394424259662628, 'Y': 0.8303731679916382, 'Z': -0.015649186447262764}, {'X': 0.36694014072418213, 'Y': 0.7037771940231323, 'Z': -0.004619039129465818}, {'X': 0.3366459310054779, 'Y': 0.5838350057601929, 'Z': -0.008159569464623928}, {'X': 0.31093472242355347, 'Y': 0.509702742099762, 'Z': -0.0031824526377022266}, {'X': 0.4462988078594208, 'Y': 0.5172344446182251, 'Z': 0.07711317390203476}, {'X': 0.43918943405151367, 'Y': 0.36268723011016846, 'Z': 0.08923688530921936}, {'X': 0.4368877708911896, 'Y': 0.2734411358833313, 'Z': 0.0930602177977562}, {'X': 0.43337133526802063, 'Y': 0.19977685809135437, 'Z': 0.09002435952425003}, {'X': 0.509292483329773, 'Y': 0.5013595223426819, 'Z': 0.06026717275381088}, {'X': 0.4997493028640747, 'Y': 0.3276524543762207, 'Z': 0.07684966921806335}, {'X': 0.49352532625198364, 'Y': 0.22752168774604797, 'Z': 0.06156797707080841}, {'X': 0.49017661809921265, 'Y': 0.14755895733833313, 'Z': 0.05258876457810402}, {'X': 0.5685786604881287, 'Y': 0.5152101516723633, 'Z': 0.034814488142728806}, {'X': 0.5611364841461182, 'Y': 0.35563692450523376, 'Z': 0.042679764330387115}, {'X': 0.55096435546875, 'Y': 0.2612578868865967, 'Z': 0.029044728726148605}, {'X': 0.5389547348022461, 'Y': 0.1855623424053192, 'Z': 0.01246506255120039}, {'X': 0.6302241086959839, 'Y': 0.5547820925712585, 'Z': 0.0047250972129404545}, {'X': 0.6289000511169434, 'Y': 0.43379098176956177, 'Z': -0.009615452960133553}, {'X': 0.62312912940979, 'Y': 0.35913750529289246, 'Z': -0.028798207640647888}, {'X': 0.6100424528121948, 'Y': 0.2885136604309082, 'Z': -0.038259007036685944}]
[{'X': 0.5561150908470154, 'Y': 0.8611668944358826, 'Z': -0.00017576951358933002}, {'X': 0.4398251473903656, 'Y': 0.8345364928245544, 'Z': -0.011649674735963345}, {'X': 0.3675214946269989, 'Y': 0.7050410509109497, 'Z': 0.0009280488593503833}, {'X': 0.3356354832649231, 'Y': 0.5852582454681396, 'Z': -0.0020980758126825094}, {'X': 0.30847445130348206, 'Y': 0.511812150478363, 'Z': 0.0029890311416238546}, {'X': 0.4458421766757965, 'Y': 0.5195355415344238, 'Z': 0.08070067316293716}, {'X': 0.4370734691619873, 'Y': 0.3647308945655823, 'Z': 0.09626857936382294}, {'X': 0.43405473232269287, 'Y': 0.2755098044872284, 'Z': 0.10224877297878265}, {'X': 0.43062013387680054, 'Y': 0.20334753394126892, 'Z': 0.1013835072517395}, {'X': 0.5090672373771667, 'Y': 0.5031983256340027, 'Z': 0.06252846866846085}, {'X': 0.49875369668006897, 'Y': 0.32696065306663513, 'Z': 0.08220694959163666}, {'X': 0.49204543232917786, 'Y': 0.22664496302604675, 'Z': 0.07094397395849228}, {'X': 0.4892444312572479, 'Y': 0.14541783928871155, 'Z': 0.06498070806264877}, {'X': 0.5682402849197388, 'Y': 0.516695499420166, 'Z': 0.03641655668616295}, {'X': 0.5614144802093506, 'Y': 0.35638004541397095, 'Z': 0.045977529138326645}, {'X': 0.5513259172439575, 'Y': 0.2630245089530945, 'Z': 0.036414481699466705}, {'X': 0.5390912294387817, 'Y': 0.18753892183303833, 'Z': 0.021999290212988853}, {'X': 0.6295744180679321, 'Y': 0.5551477670669556, 'Z': 0.006029197946190834}, {'X': 0.6279091835021973, 'Y': 0.4325612187385559, 'Z': -0.005997211206704378}, {'X': 0.6216132640838623, 'Y': 0.3579161763191223, 'Z': -0.023223893716931343}, {'X': 0.6083892583847046, 'Y': 0.28617337346076965, 'Z': -0.03167755901813507}]
[{'X': 0.5532941818237305, 'Y': 0.8490673899650574, 'Z': -0.00016388313088100404}, {'X': 0.44050005078315735, 'Y': 0.8297099471092224, 'Z': -0.015831630676984787}, {'X': 0.3686912953853607, 'Y': 0.7045838832855225, 'Z': -0.00849892757833004}, {'X': 0.338234543800354, 'Y': 0.586097002029419, 'Z': -0.014553815126419067}, {'X': 0.3089447021484375, 'Y': 0.5162636041641235, 'Z': -0.01536405086517334}, {'X': 0.44588708877563477, 'Y': 0.5184372663497925, 'Z': 0.059368133544921875}, {'X': 0.4385536313056946, 'Y': 0.36538058519363403, 'Z': 0.06927427649497986}, {'X': 0.4360946714878082, 'Y': 0.27699267864227295, 'Z': 0.07271648943424225}, {'X': 0.4334460198879242, 'Y': 0.204366534948349, 'Z': 0.06991434842348099}, {'X': 0.5080196857452393, 'Y': 0.5027521252632141, 'Z': 0.04290636628866196}, {'X': 0.49719667434692383, 'Y': 0.33017802238464355, 'Z': 0.05754340812563896}, {'X': 0.4908721446990967, 'Y': 0.22995057702064514, 'Z': 0.04257122427225113}, {'X': 0.48798462748527527, 'Y': 0.15149003267288208, 'Z': 0.03460780158638954}, {'X': 0.5669733285903931, 'Y': 0.5168987512588501, 'Z': 0.01972942054271698}, {'X': 0.5589876174926758, 'Y': 0.35638120770454407, 'Z': 0.024741286411881447}, {'X': 0.5486388802528381, 'Y': 0.2631661891937256, 'Z': 0.010412349365651608}, {'X': 0.5382471084594727, 'Y': 0.19052791595458984, 'Z': -0.003365027718245983}, {'X': 0.6284080743789673, 'Y': 0.5560677647590637, 'Z': -0.007506342604756355}, {'X': 0.6270760893821716, 'Y': 0.4325905442237854, 'Z': -0.024025410413742065}, {'X': 0.6207517385482788, 'Y': 0.3588458299636841, 'Z': -0.04314875602722168}, {'X': 0.6082538366317749, 'Y': 0.2917863428592682, 'Z': -0.05258408188819885}]
[{'X': 0.5554283261299133, 'Y': 0.8552033305168152, 'Z': -0.0001762254978530109}, {'X': 0.44326916337013245, 'Y': 0.8332915902137756, 'Z': -0.01891995035111904}, {'X': 0.3720586895942688, 'Y': 0.7094143033027649, 'Z': -0.01547579001635313}, {'X': 0.3392089903354645, 'Y': 0.5905900001525879, 'Z': -0.02372594177722931}, {'X': 0.31269651651382446, 'Y': 0.5167069435119629, 'Z': -0.022047825157642365}, {'X': 0.45064669847488403, 'Y': 0.5221434831619263, 'Z': 0.06168295070528984}, {'X': 0.43922069668769836, 'Y': 0.3677330017089844, 'Z': 0.07007015496492386}, {'X': 0.4336758255958557, 'Y': 0.2827526330947876, 'Z': 0.07341179996728897}, {'X': 0.42759621143341064, 'Y': 0.21182450652122498, 'Z': 0.07159680873155594}, {'X': 0.5130677223205566, 'Y': 0.5059420466423035, 'Z': 0.0446956641972065}, {'X': 0.5045644640922546, 'Y': 0.33232778310775757, 'Z': 0.05549059063196182}, {'X': 0.4977416396141052, 'Y': 0.2355383187532425, 'Z': 0.04168271645903587}, {'X': 0.49361127614974976, 'Y': 0.155048668384552, 'Z': 0.03189603611826897}, {'X': 0.5718768239021301, 'Y': 0.5205197334289551, 'Z': 0.019945168867707253}, {'X': 0.5652778744697571, 'Y': 0.3612203896045685, 'Z': 0.024060295894742012}, {'X': 0.5557122230529785, 'Y': 0.26866012811660767, 'Z': 0.013175495900213718}, {'X': 0.5436677932739258, 'Y': 0.19160863757133484, 'Z': -0.002648121677339077}, {'X': 0.6327374577522278, 'Y': 0.5609724521636963, 'Z': -0.009857450611889362}, {'X': 0.631454586982727, 'Y': 0.4378788471221924, 'Z': -0.022842098027467728}, {'X': 0.6252315044403076, 'Y': 0.3639426529407501, 'Z': -0.04031611233949661}, {'X': 0.612099826335907, 'Y': 0.29106369614601135, 'Z': -0.05023641511797905}]
[{'X': 0.5517340302467346, 'Y': 0.8539706468582153, 'Z': -0.00013572772149927914}, {'X': 0.4433903694152832, 'Y': 0.8258039951324463, 'Z': -0.010466372594237328}, {'X': 0.3827725052833557, 'Y': 0.6950974464416504, 'Z': -0.012555532157421112}, {'X': 0.3574988842010498, 'Y': 0.5741445422172546, 'Z': -0.025606533512473106}, {'X': 0.3344569802284241, 'Y': 0.49917253851890564, 'Z': -0.03662516549229622}, {'X': 0.4538756310939789, 'Y': 0.5272661447525024, 'Z': 0.06896469742059708}, {'X': 0.43980586528778076, 'Y': 0.3916289508342743, 'Z': 0.04359272122383118}, {'X': 0.4276483654975891, 'Y': 0.37213000655174255, 'Z': -0.001094072125852108}, {'X': 0.423612117767334, 'Y': 0.38065510988235474, 'Z': -0.03080742619931698}, {'X': 0.5139334201812744, 'Y': 0.5055955052375793, 'Z': 0.05207355320453644}, {'X': 0.5090993046760559, 'Y': 0.335531622171402, 'Z': 0.06666725128889084}, {'X': 0.5027620792388916, 'Y': 0.23951201140880585, 'Z': 0.051227059215307236}, {'X': 0.49820205569267273, 'Y': 0.15982723236083984, 'Z': 0.03485595062375069}, {'X': 0.5741111636161804, 'Y': 0.5201277136802673, 'Z': 0.02384127490222454}, {'X': 0.57100510597229, 'Y': 0.35854893922805786, 'Z': 0.03668392077088356}, {'X': 0.5636142492294312, 'Y': 0.26640647649765015, 'Z': 0.03381306305527687}, {'X': 0.554046630859375, 'Y': 0.1877620816230774, 'Z': 0.02273591049015522}, {'X': 0.6363720893859863, 'Y': 0.5615653991699219, 'Z': -0.008747122250497341}, {'X': 0.6389639377593994, 'Y': 0.43864935636520386, 'Z': -0.005662658251821995}, {'X': 0.635388970375061, 'Y': 0.3650938868522644, 'Z': -0.003067588433623314}, {'X': 0.627119243144989, 'Y': 0.2906026244163513, 'Z': -0.0013453509891405702}]
