[{'X': 0.670678973197937, 'Y': 0.645097017288208, 'Z': -5.903269266127609e-05}, {'X': 0.6150526404380798, 'Y': 0.6292186975479126, 'Z': -0.016917698085308075}, {'X': 0.571399450302124, 'Y': 0.5740849375724792, 'Z': -0.021760981529951096}, {'X': 0.5501385927200317, 'Y': 0.5205144286155701, 'Z': -0.03140902891755104}, {'X': 0.5351278781890869, 'Y': 0.4789644777774811, 'Z': -0.03886393830180168}, {'X': 0.6081008911132812, 'Y': 0.48278889060020447, 'Z': 0.02229597419500351}, {'X': 0.6021985411643982, 'Y': 0.4072704613208771, 'Z': 0.01993623748421669}, {'X': 0.6013678908348083, 'Y': 0.3613237738609314, 'Z': 0.010569451376795769}, {'X': 0.6015786528587341, 'Y': 0.32433003187179565, 'Z': 0.002064499305561185}, {'X': 0.6389155983924866, 'Y': 0.4740813076496124, 'Z': 0.018448811024427414}, {'X': 0.6303989291191101, 'Y': 0.39235812425613403, 'Z': 0.02057676762342453}, {'X': 0.626884937286377, 'Y': 0.34282416105270386, 'Z': 0.007978054694831371}, {'X': 0.6242029070854187, 'Y': 0.30374079942703247, 'Z': -0.002426634542644024}, {'X': 0.6696997880935669, 'Y': 0.4782170355319977, 'Z': 0.009719186462461948}, {'X': 0.6625648140907288, 'Y': 0.40287190675735474, 'Z': 0.01075070071965456}, {'X': 0.6558577418327332, 'Y': 0.3586753010749817, 'Z': -0.0005982549046166241}, {'X': 0.6489711999893188, 'Y': 0.3251737356185913, 'Z': -0.010446052998304367}, {'X': 0.7015620470046997, 'Y': 0.4938160479068756, 'Z': -0.002065845765173435}, {'X': 0.6978000998497009, 'Y': 0.43439966440200806, 'Z': -0.006382437888532877}, {'X': 0.6922701597213745, 'Y': 0.39806056022644043, 'Z': -0.01451098546385765}, {'X': 0.6845973134040833, 'Y': 0.3676116466522217, 'Z': -0.02297215163707733}]
[{'X': 0.6609628200531006, 'Y': 0.637074887752533, 'Z': -6.599238986382261e-05}, {'X': 0.6085519194602966, 'Y': 0.6068022847175598, 'Z': 0.003402051283046603}, {'X': 0.5700156688690186, 'Y': 0.5496055483818054, 'Z': 0.004675648640841246}, {'X': 0.5450228452682495, 'Y': 0.5040500164031982, 'Z': -0.003454288002103567}, {'X': 0.5244451761245728, 'Y': 0.4645053446292877, 'Z': -0.010160368867218494}, {'X': 0.5920407772064209, 'Y': 0.4926685392856598, 'Z': 0.03451019525527954}, {'X': 0.5866996049880981, 'Y': 0.4582633674144745, 'Z': 0.007308760657906532}, {'X': 0.592848539352417, 'Y': 0.4968697428703308, 'Z': -0.016554057598114014}, {'X': 0.6017723679542542, 'Y': 0.5310319066047668, 'Z': -0.02298140525817871}, {'X': 0.6182736754417419, 'Y': 0.47862982749938965, 'Z': 0.02120237797498703}, {'X': 0.6113775968551636, 'Y': 0.4056696593761444, 'Z': 0.026633432134985924}, {'X': 0.6090802550315857, 'Y': 0.3600778877735138, 'Z': 0.025834567844867706}, {'X': 0.6071272492408752, 'Y': 0.32339298725128174, 'Z': 0.026734452694654465}, {'X': 0.6469489932060242, 'Y': 0.47856205701828003, 'Z': 0.0029518473893404007}, {'X': 0.6395493745803833, 'Y': 0.4065324068069458, 'Z': 0.004311184398829937}, {'X': 0.6331857442855835, 'Y': 0.3680155277252197, 'Z': 0.011033279821276665}, {'X': 0.6260312795639038, 'Y': 0.3378163278102875, 'Z': 0.018908578902482986}, {'X': 0.6775332093238831, 'Y': 0.49020063877105713, 'Z': -0.01942267455160618}, {'X': 0.6746301054954529, 'Y': 0.4376392066478729, 'Z': -0.019001800566911697}, {'X': 0.6684123277664185, 'Y': 0.4054384231567383, 'Z': -0.013571095652878284}, {'X': 0.6612809300422668, 'Y': 0.3711847960948944, 'Z': -0.007319633848965168}]
[{'X': 0.6597586870193481, 'Y': 0.6452776789665222, 'Z': -5.627369318972342e-05}, {'X': 0.607905924320221, 'Y': 0.6053206324577332, 'Z': 0.002856313716620207}, {'X': 0.5698023438453674, 'Y': 0.5456385016441345, 'Z': 0.005481131374835968}, {'X': 0.5438594222068787, 'Y': 0.49999314546585083, 'Z': -0.0016583880642428994}, {'X': 0.5250433683395386, 'Y': 0.4616570472717285, 'Z': -0.008794935420155525}, {'X': 0.5941126346588135, 'Y': 0.49031776189804077, 'Z': 0.03001517988741398}, {'X': 0.5850825309753418, 'Y': 0.45905059576034546, 'Z': 0.0010351183591410518}, {'X': 0.5919062495231628, 'Y': 0.49820253252983093, 'Z': -0.021852148696780205}, {'X': 0.6006243228912354, 'Y': 0.531160295009613, 'Z': -0.02793559432029724}, {'X': 0.6190180778503418, 'Y': 0.47815772891044617, 'Z': 0.015162256546318531}, {'X': 0.6091715693473816, 'Y': 0.4050120711326599, 'Z': 0.013152804225683212}, {'X': 0.6048152446746826, 'Y': 0.3609098792076111, 'Z': 0.007586187683045864}, {'X': 0.599112868309021, 'Y': 0.32464131712913513, 'Z': 0.006471154745668173}, {'X': 0.6461535692214966, 'Y': 0.4792082905769348, 'Z': -0.003383113071322441}, {'X': 0.6374184489250183, 'Y': 0.4063061773777008, 'Z': -0.008451736532151699}, {'X': 0.631460964679718, 'Y': 0.36658066511154175, 'Z': -0.00738572608679533}, {'X': 0.6234329342842102, 'Y': 0.3355875015258789, 'Z': -0.003813107032328844}, {'X': 0.674273669719696, 'Y': 0.4924062192440033, 'Z': -0.025239882990717888}, {'X': 0.6728034615516663, 'Y': 0.4379563331604004, 'Z': -0.029390759766101837}, {'X': 0.6681435704231262, 'Y': 0.4050854742527008, 'Z': -0.027625685557723045}, {'X': 0.6609119772911072, 'Y': 0.3699130117893219, 'Z': -0.02499454841017723}]
[{'X': 0.6599384546279907, 'Y': 0.6344455480575562, 'Z': -7.614830246893689e-05}, {'X': 0.6061375141143799, 'Y': 0.6045432090759277, 'Z': -0.0005560966092161834}, {'X': 0.5663170218467712, 'Y': 0.5467215180397034, 'Z': -0.00025442359037697315}, {'X': 0.5428369641304016, 'Y': 0.5020137429237366, 'Z': -0.007336348760873079}, {'X': 0.5229589939117432, 'Y': 0.46544456481933594, 'Z': -0.012089558877050877}, {'X': 0.589939296245575, 'Y': 0.49534058570861816, 'Z': 0.01779206469655037}, {'X': 0.584126889705658, 'Y': 0.46099916100502014, 'Z': -0.006431578192859888}, {'X': 0.5956211090087891, 'Y': 0.4992614686489105, 'Z': -0.022992881014943123}, {'X': 0.6066662073135376, 'Y': 0.5320907831192017, 'Z': -0.027039434760808945}, {'X': 0.6175875663757324, 'Y': 0.4821518063545227, 'Z': 0.00513168890029192}, {'X': 0.6084827780723572, 'Y': 0.4050852060317993, 'Z': 0.002784442389383912}, {'X': 0.6081733703613281, 'Y': 0.36027979850769043, 'Z': 0.0006532436236739159}, {'X': 0.604990541934967, 'Y': 0.3252555727958679, 'Z': 0.0007627644808962941}, {'X': 0.6470962762832642, 'Y': 0.481341689825058, 'Z': -0.011000240221619606}, {'X': 0.6372124552726746, 'Y': 0.4054856300354004, 'Z': -0.013898269273340702}, {'X': 0.6323264241218567, 'Y': 0.3641808032989502, 'Z': -0.010255858302116394}, {'X': 0.6245746612548828, 'Y': 0.33263319730758667, 'Z': -0.005443270783871412}, {'X': 0.6778066754341125, 'Y': 0.4908962845802307, 'Z': -0.03060903586447239}, {'X': 0.6746876239776611, 'Y': 0.43596580624580383, 'Z': -0.03468929976224899}, {'X': 0.6699093580245972, 'Y': 0.40169692039489746, 'Z': -0.033772826194763184}, {'X': 0.6624736189842224, 'Y': 0.3655489385128021, 'Z': -0.0316244512796402}]
[{'X': 0.6614317297935486, 'Y': 0.6371312737464905, 'Z': -7.927853584988043e-05}, {'X': 0.6071855425834656, 'Y': 0.6063640117645264, 'Z': 0.00451343460008502}, {'X': 0.5688706636428833, 'Y': 0.5495096445083618, 'Z': 0.007189481519162655}, {'X': 0.5449958443641663, 'Y': 0.5045946836471558, 'Z': 0.0012198298936709762}, {'X': 0.5279276371002197, 'Y': 0.466643750667572, 'Z': -0.00533186225220561}, {'X': 0.5943259596824646, 'Y': 0.49121513962745667, 'Z': 0.03222255781292915}, {'X': 0.5852338075637817, 'Y': 0.4609154164791107, 'Z': 0.010215222835540771}, {'X': 0.5939496159553528, 'Y': 0.49830740690231323, 'Z': -0.010483290068805218}, {'X': 0.6046353578567505, 'Y': 0.5304015874862671, 'Z': -0.016229575499892235}, {'X': 0.6196847558021545, 'Y': 0.478117972612381, 'Z': 0.018295124173164368}, {'X': 0.6093023419380188, 'Y': 0.4043107032775879, 'Z': 0.021586863324046135}, {'X': 0.6062736511230469, 'Y': 0.35936063528060913, 'Z': 0.018119843676686287}, {'X': 0.6023361086845398, 'Y': 0.32263320684432983, 'Z': 0.01737299934029579}, {'X': 0.6474624276161194, 'Y': 0.47853171825408936, 'Z': 0.0008468517335131764}, {'X': 0.6383712291717529, 'Y': 0.4051072597503662, 'Z': 0.0016570992302149534}, {'X': 0.6322723627090454, 'Y': 0.3648037910461426, 'Z': 0.0033426040317863226}, {'X': 0.6249297261238098, 'Y': 0.3331948518753052, 'Z': 0.006526464596390724}, {'X': 0.6765096187591553, 'Y': 0.48999249935150146, 'Z': -0.019958900287747383}, {'X': 0.6745607852935791, 'Y': 0.43529582023620605, 'Z': -0.02115684375166893}, {'X': 0.6698569059371948, 'Y': 0.4008423089981079, 'Z': -0.020222311839461327}, {'X': 0.6629505157470703, 'Y': 0.36430108547210693, 'Z': -0.017829790711402893}]
[{'X': 0.6590307950973511, 'Y': 0.631316065788269, 'Z': -8.828312274999917e-05}, {'X': 0.6031728982925415, 'Y': 0.608688235282898, 'Z': 0.005781716667115688}, {'X': 0.5658414959907532, 'Y': 0.5530575513839722, 'Z': 0.0074666389264166355}, {'X': 0.5440813302993774, 'Y': 0.5085741877555847, 'Z': 0.0035060467198491096}, {'X': 0.5242525339126587, 'Y': 0.473947674036026, 'Z': 0.0060508460737764835}, {'X': 0.591960072517395, 'Y': 0.49064716696739197, 'Z': 0.018026700243353844}, {'X': 0.5818551182746887, 'Y': 0.44660472869873047, 'Z': -0.0033885606098920107}, {'X': 0.5900143384933472, 'Y': 0.4798528552055359, 'Z': -0.027379896491765976}, {'X': 0.600777268409729, 'Y': 0.5113750696182251, 'Z': -0.04015480726957321}, {'X': 0.6199835538864136, 'Y': 0.47678637504577637, 'Z': 0.003799289930611849}, {'X': 0.6096044182777405, 'Y': 0.39609116315841675, 'Z': 0.007419487927109003}, {'X': 0.6083499789237976, 'Y': 0.35218751430511475, 'Z': 0.000826349132694304}, {'X': 0.607606828212738, 'Y': 0.319237619638443, 'Z': -0.0034311620984226465}, {'X': 0.6493752598762512, 'Y': 0.4774336814880371, 'Z': -0.012393184006214142}, {'X': 0.640411376953125, 'Y': 0.39845794439315796, 'Z': -0.012458070181310177}, {'X': 0.6363359689712524, 'Y': 0.3583717942237854, 'Z': -0.013377465307712555}, {'X': 0.6317213773727417, 'Y': 0.32771867513656616, 'Z': -0.01140296459197998}, {'X': 0.6800714731216431, 'Y': 0.4896230399608612, 'Z': -0.029886307194828987}, {'X': 0.678166925907135, 'Y': 0.428937166929245, 'Z': -0.029199717566370964}, {'X': 0.6740104556083679, 'Y': 0.3958750367164612, 'Z': -0.027521485462784767}, {'X': 0.6682512164115906, 'Y': 0.3638741075992584, 'Z': -0.024839727208018303}]
[{'X': 0.6624595522880554, 'Y': 0.6356651782989502, 'Z': -8.008199802134186e-05}, {'X': 0.6075538396835327, 'Y': 0.6175954341888428, 'Z': 0.0007933491724543273}, {'X': 0.568558394908905, 'Y': 0.5630245804786682, 'Z': -0.002633867086842656}, {'X': 0.5452264547348022, 'Y': 0.5143977999687195, 'Z': -0.013089574873447418}, {'X': 0.5259381532669067, 'Y': 0.47894126176834106, 'Z': -0.020747564733028412}, {'X': 0.5916813015937805, 'Y': 0.4886491298675537, 'Z': 0.02496361918747425}, {'X': 0.582248330116272, 'Y': 0.43629345297813416, 'Z': 0.004904830828309059}, {'X': 0.5829468965530396, 'Y': 0.4389682412147522, 'Z': -0.0263660941272974}, {'X': 0.5871630907058716, 'Y': 0.452541321516037, 'Z': -0.04711858555674553}, {'X': 0.6203932166099548, 'Y': 0.47434133291244507, 'Z': 0.012941882014274597}, {'X': 0.6120671033859253, 'Y': 0.39659634232521057, 'Z': 0.016158435493707657}, {'X': 0.6062542200088501, 'Y': 0.3533276915550232, 'Z': 0.005108804441988468}, {'X': 0.6011103987693787, 'Y': 0.3196560740470886, 'Z': -0.0032793886493891478}, {'X': 0.6503221988677979, 'Y': 0.4748304486274719, 'Z': -0.004061990417540073}, {'X': 0.6449179649353027, 'Y': 0.3990843594074249, 'Z': -0.004461186472326517}, {'X': 0.6378849744796753, 'Y': 0.3603397011756897, 'Z': -0.007384378928691149}, {'X': 0.6304869055747986, 'Y': 0.3284264802932739, 'Z': -0.010195676237344742}, {'X': 0.6818599104881287, 'Y': 0.48760122060775757, 'Z': -0.022110652178525925}, {'X': 0.6790539026260376, 'Y': 0.4300575256347656, 'Z': -0.023077402263879776}, {'X': 0.6742039322853088, 'Y': 0.39662206172943115, 'Z': -0.02266574278473854}, {'X': 0.6681246161460876, 'Y': 0.36376094818115234, 'Z': -0.021430272608995438}]
[{'X': 0.6657943725585938, 'Y': 0.635434627532959, 'Z': -5.7905584981199354e-05}, {'X': 0.6117030382156372, 'Y': 0.6212549209594727, 'Z': -0.012243025004863739}, {'X': 0.5703642964363098, 'Y': 0.5686737895011902, 'Z': -0.010750139132142067}, {'X': 0.5476881861686707, 'Y': 0.5148677825927734, 'Z': -0.01384824514389038}, {'X': 0.5256479978561401, 'Y': 0.48053213953971863, 'Z': -0.014231248758733273}, {'X': 0.598035454750061, 'Y': 0.48953697085380554, 'Z': 0.027483610436320305}, {'X': 0.589623749256134, 'Y': 0.42362526059150696, 'Z': 0.028946170583367348}, {'X': 0.587782621383667, 'Y': 0.38336461782455444, 'Z': 0.020990489050745964}, {'X': 0.5875755548477173, 'Y': 0.34891369938850403, 'Z': 0.011288908310234547}, {'X': 0.6274036169052124, 'Y': 0.47753557562828064, 'Z': 0.024997806176543236}, {'X': 0.6147812604904175, 'Y': 0.40216851234436035, 'Z': 0.03105328604578972}, {'X': 0.6084949374198914, 'Y': 0.3555363416671753, 'Z': 0.020235402509570122}, {'X': 0.6037352681159973, 'Y': 0.3177640736103058, 'Z': 0.008532421663403511}, {'X': 0.6571391224861145, 'Y': 0.4772896468639374, 'Z': 0.017330626025795937}, {'X': 0.6480925679206848, 'Y': 0.4070851802825928, 'Z': 0.02230720967054367}, {'X': 0.6398712992668152, 'Y': 0.3673226237297058, 'Z': 0.012438250705599785}, {'X': 0.6323420405387878, 'Y': 0.33522337675094604, 'Z': 0.0010348455980420113}, {'X': 0.6885433197021484, 'Y': 0.48792991042137146, 'Z': 0.0076715112663805485}, {'X': 0.6824196577072144, 'Y': 0.43443208932876587, 'Z': 0.0054606227204203606}, {'X': 0.6753318905830383, 'Y': 0.40208905935287476, 'Z': -0.0035808891989290714}, {'X': 0.6665865182876587, 'Y': 0.37254106998443604, 'Z': -0.012522936798632145}]
[{'X': 0.6624057292938232, 'Y': 0.6404613852500916, 'Z': -5.8760724641615525e-05}, {'X': 0.6116282343864441, 'Y': 0.6252310872077942, 'Z': -0.019793283194303513}, {'X': 0.571029543876648, 'Y': 0.5673134922981262, 'Z': -0.019046517089009285}, {'X': 0.5501627326011658, 'Y': 0.512283444404602, 'Z': -0.021199027076363564}, {'X': 0.5298248529434204, 'Y': 0.4789651334285736, 'Z': -0.01902555301785469}, {'X': 0.5968078374862671, 'Y': 0.4861100912094116, 'Z': 0.017851877957582474}, {'X': 0.5879232883453369, 'Y': 0.41872137784957886, 'Z': 0.01794537529349327}, {'X': 0.5853163599967957, 'Y': 0.3796488046646118, 'Z': 0.010401244275271893}, {'X': 0.5852256417274475, 'Y': 0.34394341707229614, 'Z': 0.0006447173072956502}, {'X': 0.6279480457305908, 'Y': 0.47619372606277466, 'Z': 0.01861260086297989}, {'X': 0.6171790361404419, 'Y': 0.4007995128631592, 'Z': 0.02139936201274395}, {'X': 0.6114645004272461, 'Y': 0.35718491673469543, 'Z': 0.011154958046972752}, {'X': 0.6073126196861267, 'Y': 0.3200303912162781, 'Z': 0.0019340536091476679}, {'X': 0.6580870747566223, 'Y': 0.47777658700942993, 'Z': 0.014272099360823631}, {'X': 0.6505671739578247, 'Y': 0.4073925018310547, 'Z': 0.016502341255545616}, {'X': 0.6431017518043518, 'Y': 0.3685917556285858, 'Z': 0.006845712196081877}, {'X': 0.636393666267395, 'Y': 0.3356931507587433, 'Z': -0.0024615703150629997}, {'X': 0.6898548007011414, 'Y': 0.49050405621528625, 'Z': 0.00701212277635932}, {'X': 0.6848883628845215, 'Y': 0.4368892312049866, 'Z': 0.004527064505964518}, {'X': 0.6786470413208008, 'Y': 0.405131071805954, 'Z': -0.0036971531808376312}, {'X': 0.6709448099136353, 'Y': 0.37646743655204773, 'Z': -0.010579897090792656}]
[{'X': 0.6666626930236816, 'Y': 0.6374587416648865, 'Z': -8.065889414865524e-05}, {'X': 0.6116487383842468, 'Y': 0.6202656030654907, 'Z': -0.010719172656536102}, {'X': 0.5687249302864075, 'Y': 0.5640653967857361, 'Z': -0.0015348896849900484}, {'X': 0.5460244417190552, 'Y': 0.5122382640838623, 'Z': 0.0033087090123444796}, {'X': 0.5281805396080017, 'Y': 0.4776018261909485, 'Z': 0.014771906659007072}, {'X': 0.5965894460678101, 'Y': 0.4822043180465698, 'Z': 0.0340624563395977}, {'X': 0.5884302258491516, 'Y': 0.4106813967227936, 'Z': 0.03810913488268852}, {'X': 0.5856278538703918, 'Y': 0.3721402585506439, 'Z': 0.03208281472325325}, {'X': 0.5846251845359802, 'Y': 0.3390733003616333, 'Z': 0.02263464964926243}, {'X': 0.6288111805915833, 'Y': 0.4717182219028473, 'Z': 0.03239729255437851}, {'X': 0.6187589764595032, 'Y': 0.39609891176223755, 'Z': 0.041745807975530624}, {'X': 0.6129911541938782, 'Y': 0.35338979959487915, 'Z': 0.03525564819574356}, {'X': 0.6080679297447205, 'Y': 0.3187882602214813, 'Z': 0.028480084612965584}, {'X': 0.6592153310775757, 'Y': 0.4731641411781311, 'Z': 0.025116385892033577}, {'X': 0.6531593799591064, 'Y': 0.4047870635986328, 'Z': 0.03293149173259735}, {'X': 0.6457981467247009, 'Y': 0.3653249144554138, 'Z': 0.026367245241999626}, {'X': 0.6365477442741394, 'Y': 0.3319018483161926, 'Z': 0.019223937764763832}, {'X': 0.6912258267402649, 'Y': 0.48577386140823364, 'Z': 0.015338925644755363}, {'X': 0.6871428489685059, 'Y': 0.43523916602134705, 'Z': 0.018326522782444954}, {'X': 0.6807841062545776, 'Y': 0.40366101264953613, 'Z': 0.012195989489555359}, {'X': 0.670908510684967, 'Y': 0.3748118281364441, 'Z': 0.008259501308202744}]
[{'X': 0.6661683320999146, 'Y': 0.6334866881370544, 'Z': -8.696211443748325e-05}, {'X': 0.6116766333580017, 'Y': 0.6195761561393738, 'Z': -0.012725884094834328}, {'X': 0.5696730017662048, 'Y': 0.5630967020988464, 'Z': -0.004471947904676199}, {'X': 0.5465355515480042, 'Y': 0.5093004107475281, 'Z': -0.0001361832401016727}, {'X': 0.5293103456497192, 'Y': 0.4747846722602844, 'Z': 0.011623716913163662}, {'X': 0.5979703664779663, 'Y': 0.48529115319252014, 'Z': 0.0298019852489233}, {'X': 0.5869646668434143, 'Y': 0.4136817455291748, 'Z': 0.035703327506780624}, {'X': 0.5830219388008118, 'Y': 0.3738325238227844, 'Z': 0.031680259853601456}, {'X': 0.581745982170105, 'Y': 0.33982884883880615, 'Z': 0.02276850864291191}, {'X': 0.6294625997543335, 'Y': 0.47428685426712036, 'Z': 0.027761336416006088}, {'X': 0.6178755164146423, 'Y': 0.39571142196655273, 'Z': 0.03955816477537155}, {'X': 0.6124340891838074, 'Y': 0.3515499234199524, 'Z': 0.03589620068669319}, {'X': 0.6084523797035217, 'Y': 0.3158794045448303, 'Z': 0.03055090457201004}, {'X': 0.6600900292396545, 'Y': 0.47549906373023987, 'Z': 0.02154879830777645}, {'X': 0.6533581018447876, 'Y': 0.4042218327522278, 'Z': 0.029146645218133926}, {'X': 0.6465538740158081, 'Y': 0.36447906494140625, 'Z': 0.027338992804288864}, {'X': 0.6382831931114197, 'Y': 0.329830527305603, 'Z': 0.02237222157418728}, {'X': 0.6922155022621155, 'Y': 0.48782292008399963, 'Z': 0.01193725224584341}, {'X': 0.688814640045166, 'Y': 0.43363094329833984, 'Z': 0.01456850953400135}, {'X': 0.6837866306304932, 'Y': 0.40180346369743347, 'Z': 0.012863975018262863}, {'X': 0.6752957105636597, 'Y': 0.37216463685035706, 'Z': 0.01191050373017788}]
[{'X': 0.6682429313659668, 'Y': 0.6324341893196106, 'Z': -7.106360862962902e-05}, {'X': 0.6149134039878845, 'Y': 0.6207704544067383, 'Z': -0.014717401005327702}, {'X': 0.5731067657470703, 'Y': 0.5660073161125183, 'Z': -0.011402319185435772}, {'X': 0.5528992414474487, 'Y': 0.5126384496688843, 'Z': -0.011963185854256153}, {'X': 0.5364665389060974, 'Y': 0.47750431299209595, 'Z': -0.008097805082798004}, {'X': 0.6004308462142944, 'Y': 0.4872507154941559, 'Z': 0.021750500425696373}, {'X': 0.5898991823196411, 'Y': 0.41998210549354553, 'Z': 0.023942789062857628}, {'X': 0.5858650207519531, 'Y': 0.37897735834121704, 'Z': 0.019420001655817032}, {'X': 0.5847212672233582, 'Y': 0.34300410747528076, 'Z': 0.012296115979552269}, {'X': 0.6311420202255249, 'Y': 0.4767606854438782, 'Z': 0.02097971737384796}, {'X': 0.6205855011940002, 'Y': 0.40152356028556824, 'Z': 0.027021924033761024}, {'X': 0.614345371723175, 'Y': 0.35660335421562195, 'Z': 0.020848965272307396}, {'X': 0.6099353432655334, 'Y': 0.3197624683380127, 'Z': 0.014967805705964565}, {'X': 0.6608019471168518, 'Y': 0.47795674204826355, 'Z': 0.01564742624759674}, {'X': 0.6552507281303406, 'Y': 0.40977299213409424, 'Z': 0.020429175347089767}, {'X': 0.6482284069061279, 'Y': 0.36977246403694153, 'Z': 0.012450011447072029}, {'X': 0.6416094899177551, 'Y': 0.3371596932411194, 'Z': 0.005919944494962692}, {'X': 0.6918035745620728, 'Y': 0.4903146028518677, 'Z': 0.008030389435589314}, {'X': 0.6883479952812195, 'Y': 0.43895387649536133, 'Z': 0.005805174820125103}, {'X': 0.68166583776474, 'Y': 0.40765970945358276, 'Z': -0.0012425207532942295}, {'X': 0.6733194589614868, 'Y': 0.38082778453826904, 'Z': -0.006140492390841246}]
[{'X': 0.6701428294181824, 'Y': 0.6318697929382324, 'Z': -7.097647176124156e-05}, {'X': 0.6171965003013611, 'Y': 0.6195204257965088, 'Z': -0.02008005790412426}, {'X': 0.5749204754829407, 'Y': 0.566314697265625, 'Z': -0.021900320425629616}, {'X': 0.5539803504943848, 'Y': 0.513210654258728, 'Z': -0.026533756405115128}, {'X': 0.5343050956726074, 'Y': 0.4751715362071991, 'Z': -0.02901303954422474}, {'X': 0.6018818616867065, 'Y': 0.48901650309562683, 'Z': 0.014716251753270626}, {'X': 0.5897950530052185, 'Y': 0.4212062656879425, 'Z': 0.014151018112897873}, {'X': 0.5860176086425781, 'Y': 0.3798425793647766, 'Z': 0.00709513807669282}, {'X': 0.5852740406990051, 'Y': 0.34479933977127075, 'Z': -0.001055202097631991}, {'X': 0.633194625377655, 'Y': 0.4788263440132141, 'Z': 0.015242013148963451}, {'X': 0.6210112571716309, 'Y': 0.4036516547203064, 'Z': 0.017963020130991936}, {'X': 0.6158772110939026, 'Y': 0.3586459159851074, 'Z': 0.007045384496450424}, {'X': 0.6128539443016052, 'Y': 0.3219872713088989, 'Z': -0.002674067858606577}, {'X': 0.6638681888580322, 'Y': 0.48040124773979187, 'Z': 0.011365659534931183}, {'X': 0.6550218462944031, 'Y': 0.4116061329841614, 'Z': 0.013362997211515903}, {'X': 0.6470022201538086, 'Y': 0.3718460500240326, 'Z': 0.0019811743404716253}, {'X': 0.6408595442771912, 'Y': 0.34001731872558594, 'Z': -0.008053758181631565}, {'X': 0.695408821105957, 'Y': 0.4918282926082611, 'Z': 0.004936322569847107}, {'X': 0.6890329122543335, 'Y': 0.43798938393592834, 'Z': 0.00041385236545465887}, {'X': 0.6819551587104797, 'Y': 0.40612727403640747, 'Z': -0.008556922897696495}, {'X': 0.6740430593490601, 'Y': 0.3787464499473572, 'Z': -0.016351867467164993}]
[{'X': 0.6716316938400269, 'Y': 0.6397882103919983, 'Z': -8.869371231412515e-05}, {'X': 0.6164107918739319, 'Y': 0.6261914968490601, 'Z': -0.021650465205311775}, {'X': 0.5742163062095642, 'Y': 0.5711690187454224, 'Z': -0.024746116250753403}, {'X': 0.5535533428192139, 'Y': 0.5162363052368164, 'Z': -0.030816327780485153}, {'X': 0.5369264483451843, 'Y': 0.47642016410827637, 'Z': -0.032230496406555176}, {'X': 0.6028573513031006, 'Y': 0.48807021975517273, 'Z': 0.01520128920674324}, {'X': 0.5920431613922119, 'Y': 0.4179520308971405, 'Z': 0.016142839565873146}, {'X': 0.5887932777404785, 'Y': 0.3774110674858093, 'Z': 0.011110113002359867}, {'X': 0.5883725881576538, 'Y': 0.34295743703842163, 'Z': 0.003558235475793481}, {'X': 0.6347112655639648, 'Y': 0.47816893458366394, 'Z': 0.01669316738843918}, {'X': 0.6220560669898987, 'Y': 0.39984065294265747, 'Z': 0.021907595917582512}, {'X': 0.6162680983543396, 'Y': 0.35439103841781616, 'Z': 0.014864671975374222}, {'X': 0.6125882267951965, 'Y': 0.31701087951660156, 'Z': 0.007320993579924107}, {'X': 0.6654334664344788, 'Y': 0.47994211316108704, 'Z': 0.012985837645828724}, {'X': 0.6563079953193665, 'Y': 0.40975356101989746, 'Z': 0.01780017837882042}, {'X': 0.6474526524543762, 'Y': 0.369711309671402, 'Z': 0.011066341772675514}, {'X': 0.6396233439445496, 'Y': 0.33745187520980835, 'Z': 0.0026870835572481155}, {'X': 0.6972624659538269, 'Y': 0.4922593832015991, 'Z': 0.0062581324018538}, {'X': 0.6908025145530701, 'Y': 0.43871599435806274, 'Z': 0.005817617755383253}, {'X': 0.6835212111473083, 'Y': 0.40623247623443604, 'Z': -0.0013647652231156826}, {'X': 0.6746827960014343, 'Y': 0.37855395674705505, 'Z': -0.008448058739304543}]
