[{'X': 0.8024539947509766, 'Y': 0.7220037579536438, 'Z': -0.00011064107093261555}, {'X': 0.7223178148269653, 'Y': 0.6928437948226929, 'Z': -0.039309851825237274}, {'X': 0.6652172803878784, 'Y': 0.6030673980712891, 'Z': -0.05659646540880203}, {'X': 0.639345109462738, 'Y': 0.515078604221344, 'Z': -0.07810994237661362}, {'X': 0.62357497215271, 'Y': 0.4473651945590973, 'Z': -0.09271813929080963}, {'X': 0.722653329372406, 'Y': 0.4658726155757904, 'Z': -0.0014104015426710248}, {'X': 0.7032437920570374, 'Y': 0.35875964164733887, 'Z': -0.009294301271438599}, {'X': 0.6953443884849548, 'Y': 0.29800447821617126, 'Z': -0.015838682651519775}, {'X': 0.6925036311149597, 'Y': 0.2500026226043701, 'Z': -0.02282062917947769}, {'X': 0.7723932266235352, 'Y': 0.4526853561401367, 'Z': -0.0062643191777169704}, {'X': 0.7612437009811401, 'Y': 0.32959046959877014, 'Z': -0.007383046206086874}, {'X': 0.7534357309341431, 'Y': 0.26179298758506775, 'Z': -0.023738408461213112}, {'X': 0.751483678817749, 'Y': 0.20917291939258575, 'Z': -0.03722057491540909}, {'X': 0.8191781044006348, 'Y': 0.4646085798740387, 'Z': -0.016992757096886635}, {'X': 0.8221036195755005, 'Y': 0.35018670558929443, 'Z': -0.02383558824658394}, {'X': 0.8194155097007751, 'Y': 0.28615784645080566, 'Z': -0.044866301119327545}, {'X': 0.81690514087677, 'Y': 0.2334873378276825, 'Z': -0.06389385461807251}, {'X': 0.8657455444335938, 'Y': 0.4956742823123932, 'Z': -0.03274889290332794}, {'X': 0.8751146197319031, 'Y': 0.4044361412525177, 'Z': -0.04653077572584152}, {'X': 0.8755571842193604, 'Y': 0.3487054407596588, 'Z': -0.06687746196985245}, {'X': 0.8717777729034424, 'Y': 0.29541534185409546, 'Z': -0.0820164754986763}]
[{'X': 0.7708706259727478, 'Y': 0.6084171533584595, 'Z': -9.724059054860845e-05}, {'X': 0.7106910943984985, 'Y': 0.5928661823272705, 'Z': -0.003167771967127919}, {'X': 0.6596734523773193, 'Y': 0.5353312492370605, 'Z': 0.00779028981924057}, {'X': 0.6255187392234802, 'Y': 0.4863589107990265, 'Z': 0.009916580282151699}, {'X': 0.5995730757713318, 'Y': 0.4568357467651367, 'Z': 0.007670274004340172}, {'X': 0.6923606991767883, 'Y': 0.4550352394580841, 'Z': 0.05480622127652168}, {'X': 0.6769757270812988, 'Y': 0.385709285736084, 'Z': 0.049746133387088776}, {'X': 0.6715220808982849, 'Y': 0.36495673656463623, 'Z': 0.013607265427708626}, {'X': 0.6716339588165283, 'Y': 0.3685774803161621, 'Z': -0.017458347603678703}, {'X': 0.7296882271766663, 'Y': 0.4417233467102051, 'Z': 0.04422742873430252}, {'X': 0.7272158861160278, 'Y': 0.37263375520706177, 'Z': 0.040264710783958435}, {'X': 0.7232084274291992, 'Y': 0.364104688167572, 'Z': -0.007270265836268663}, {'X': 0.7222234010696411, 'Y': 0.3836136758327484, 'Z': -0.04384705796837807}, {'X': 0.7700989246368408, 'Y': 0.43924200534820557, 'Z': 0.028273332864046097}, {'X': 0.7767921686172485, 'Y': 0.3680616617202759, 'Z': 0.029996586963534355}, {'X': 0.7765790224075317, 'Y': 0.3352944552898407, 'Z': -0.008236387744545937}, {'X': 0.7759486436843872, 'Y': 0.32327455282211304, 'Z': -0.037926871329545975}, {'X': 0.8127379417419434, 'Y': 0.4500262439250946, 'Z': 0.011351510882377625}, {'X': 0.827360987663269, 'Y': 0.3842458426952362, 'Z': 0.017616737633943558}, {'X': 0.8376531004905701, 'Y': 0.3382839262485504, 'Z': 0.001635167864151299}, {'X': 0.8429337739944458, 'Y': 0.3020501136779785, 'Z': -0.014427509158849716}]
[{'X': 0.774846613407135, 'Y': 0.6037902235984802, 'Z': -9.512085671303794e-05}, {'X': 0.7090731263160706, 'Y': 0.5827232003211975, 'Z': 0.008238947950303555}, {'X': 0.6578276753425598, 'Y': 0.5241879224777222, 'Z': 0.025311456993222237}, {'X': 0.625114917755127, 'Y': 0.47534608840942383, 'Z': 0.0317901112139225}, {'X': 0.6010298132896423, 'Y': 0.4438268542289734, 'Z': 0.03358464688062668}, {'X': 0.6963350772857666, 'Y': 0.44775083661079407, 'Z': 0.07612966746091843}, {'X': 0.6796010136604309, 'Y': 0.3784255087375641, 'Z': 0.08081863075494766}, {'X': 0.673051655292511, 'Y': 0.3594423234462738, 'Z': 0.04872453212738037}, {'X': 0.673541784286499, 'Y': 0.3643263578414917, 'Z': 0.018314296379685402}, {'X': 0.7348736524581909, 'Y': 0.4322805106639862, 'Z': 0.06315033882856369}, {'X': 0.731418251991272, 'Y': 0.36509770154953003, 'Z': 0.07271599769592285}, {'X': 0.7259734272956848, 'Y': 0.3551620543003082, 'Z': 0.029856793582439423}, {'X': 0.724333643913269, 'Y': 0.3718762695789337, 'Z': -0.005357472691684961}, {'X': 0.7762063145637512, 'Y': 0.4263729155063629, 'Z': 0.0445166677236557}, {'X': 0.7822178602218628, 'Y': 0.358010858297348, 'Z': 0.05749859660863876}, {'X': 0.7810897827148438, 'Y': 0.32327741384506226, 'Z': 0.022454865276813507}, {'X': 0.7803509831428528, 'Y': 0.3096843957901001, 'Z': -0.006648312322795391}, {'X': 0.8199186325073242, 'Y': 0.4333345592021942, 'Z': 0.025620458647608757}, {'X': 0.8312498927116394, 'Y': 0.3675563931465149, 'Z': 0.039323899894952774}, {'X': 0.8402999639511108, 'Y': 0.3195086717605591, 'Z': 0.02764499932527542}, {'X': 0.8453532457351685, 'Y': 0.28190550208091736, 'Z': 0.014581422321498394}]
[{'X': 0.774846613407135, 'Y': 0.6037902235984802, 'Z': -9.512085671303794e-05}, {'X': 0.7090731263160706, 'Y': 0.5827232003211975, 'Z': 0.008238947950303555}, {'X': 0.6578276753425598, 'Y': 0.5241879224777222, 'Z': 0.025311456993222237}, {'X': 0.625114917755127, 'Y': 0.47534608840942383, 'Z': 0.0317901112139225}, {'X': 0.6010298132896423, 'Y': 0.4438268542289734, 'Z': 0.03358464688062668}, {'X': 0.6963350772857666, 'Y': 0.44775083661079407, 'Z': 0.07612966746091843}, {'X': 0.6796010136604309, 'Y': 0.3784255087375641, 'Z': 0.08081863075494766}, {'X': 0.673051655292511, 'Y': 0.3594423234462738, 'Z': 0.04872453212738037}, {'X': 0.673541784286499, 'Y': 0.3643263578414917, 'Z': 0.018314296379685402}, {'X': 0.7348736524581909, 'Y': 0.4322805106639862, 'Z': 0.06315033882856369}, {'X': 0.731418251991272, 'Y': 0.36509770154953003, 'Z': 0.07271599769592285}, {'X': 0.7259734272956848, 'Y': 0.3551620543003082, 'Z': 0.029856793582439423}, {'X': 0.724333643913269, 'Y': 0.3718762695789337, 'Z': -0.005357472691684961}, {'X': 0.7762063145637512, 'Y': 0.4263729155063629, 'Z': 0.0445166677236557}, {'X': 0.7822178602218628, 'Y': 0.358010858297348, 'Z': 0.05749859660863876}, {'X': 0.7810897827148438, 'Y': 0.32327741384506226, 'Z': 0.022454865276813507}, {'X': 0.7803509831428528, 'Y': 0.3096843957901001, 'Z': -0.006648312322795391}, {'X': 0.8199186325073242, 'Y': 0.4333345592021942, 'Z': 0.025620458647608757}, {'X': 0.8312498927116394, 'Y': 0.3675563931465149, 'Z': 0.039323899894952774}, {'X': 0.8402999639511108, 'Y': 0.3195086717605591, 'Z': 0.02764499932527542}, {'X': 0.8453532457351685, 'Y': 0.28190550208091736, 'Z': 0.014581422321498394}]
[{'X': 0.7791280150413513, 'Y': 0.5882067680358887, 'Z': -0.00010911108984146267}, {'X': 0.7074728608131409, 'Y': 0.5676234364509583, 'Z': 0.012734164483845234}, {'X': 0.655422568321228, 'Y': 0.516396164894104, 'Z': 0.03521984443068504}, {'X': 0.6226392388343811, 'Y': 0.46946728229522705, 'Z': 0.04564101621508598}, {'X': 0.5968353152275085, 'Y': 0.4377342462539673, 'Z': 0.051148682832717896}, {'X': 0.6962358355522156, 'Y': 0.44431447982788086, 'Z': 0.09750384092330933}, {'X': 0.6808767318725586, 'Y': 0.3761967122554779, 'Z': 0.10751084983348846}, {'X': 0.6746699213981628, 'Y': 0.3580780327320099, 'Z': 0.07771995663642883}, {'X': 0.6748115420341492, 'Y': 0.36202192306518555, 'Z': 0.04967116564512253}, {'X': 0.7353364825248718, 'Y': 0.4269936680793762, 'Z': 0.08422981202602386}, {'X': 0.7319492697715759, 'Y': 0.3632976710796356, 'Z': 0.10568138211965561}, {'X': 0.7249936461448669, 'Y': 0.3490244448184967, 'Z': 0.06930334866046906}, {'X': 0.7226148247718811, 'Y': 0.3606663942337036, 'Z': 0.03585641086101532}, {'X': 0.7766304612159729, 'Y': 0.41919031739234924, 'Z': 0.06394879519939423}, {'X': 0.7821487188339233, 'Y': 0.3545357584953308, 'Z': 0.086758092045784}, {'X': 0.7796109318733215, 'Y': 0.32071012258529663, 'Z': 0.055665262043476105}, {'X': 0.7781000733375549, 'Y': 0.30833643674850464, 'Z': 0.02755790390074253}, {'X': 0.819540798664093, 'Y': 0.422420471906662, 'Z': 0.04300674796104431}, {'X': 0.8307173252105713, 'Y': 0.3617808222770691, 'Z': 0.06444057822227478}, {'X': 0.8393231630325317, 'Y': 0.3150455355644226, 'Z': 0.056729767471551895}, {'X': 0.8449534773826599, 'Y': 0.27815109491348267, 'Z': 0.04591597616672516}]
[{'X': 0.7763173580169678, 'Y': 0.5830206274986267, 'Z': -8.639378211228177e-05}, {'X': 0.7071465849876404, 'Y': 0.569847822189331, 'Z': 0.008861128240823746}, {'X': 0.6567460894584656, 'Y': 0.516711950302124, 'Z': 0.027579382061958313}, {'X': 0.6253312230110168, 'Y': 0.4685550332069397, 'Z': 0.036050934344530106}, {'X': 0.6023078560829163, 'Y': 0.43352189660072327, 'Z': 0.04059218242764473}, {'X': 0.6978487968444824, 'Y': 0.4361693263053894, 'Z': 0.08526644110679626}, {'X': 0.6835370659828186, 'Y': 0.36797162890434265, 'Z': 0.09157059341669083}, {'X': 0.6787141561508179, 'Y': 0.3487893044948578, 'Z': 0.05685638263821602}, {'X': 0.6798242926597595, 'Y': 0.355145126581192, 'Z': 0.02323317714035511}, {'X': 0.7364787459373474, 'Y': 0.42098268866539, 'Z': 0.0720706433057785}, {'X': 0.7333231568336487, 'Y': 0.35320237278938293, 'Z': 0.08320993185043335}, {'X': 0.7303045988082886, 'Y': 0.34286537766456604, 'Z': 0.036965977400541306}, {'X': 0.7306607961654663, 'Y': 0.3606460988521576, 'Z': -0.0008810393046587706}, {'X': 0.7765791416168213, 'Y': 0.4149225056171417, 'Z': 0.05270872637629509}, {'X': 0.783581018447876, 'Y': 0.3495206832885742, 'Z': 0.0682179406285286}, {'X': 0.7841299772262573, 'Y': 0.3158717155456543, 'Z': 0.029492603614926338}, {'X': 0.7836448550224304, 'Y': 0.3030540347099304, 'Z': -0.003146535949781537}, {'X': 0.8178625702857971, 'Y': 0.42043423652648926, 'Z': 0.03352917730808258}, {'X': 0.8296995162963867, 'Y': 0.3603409230709076, 'Z': 0.05102529376745224}, {'X': 0.8394200801849365, 'Y': 0.3123781979084015, 'Z': 0.0394456647336483}, {'X': 0.8437422513961792, 'Y': 0.2733573615550995, 'Z': 0.026218058541417122}]
[{'X': 0.7763173580169678, 'Y': 0.5830206274986267, 'Z': -8.639378211228177e-05}, {'X': 0.7071465849876404, 'Y': 0.569847822189331, 'Z': 0.008861128240823746}, {'X': 0.6567460894584656, 'Y': 0.516711950302124, 'Z': 0.027579382061958313}, {'X': 0.6253312230110168, 'Y': 0.4685550332069397, 'Z': 0.036050934344530106}, {'X': 0.6023078560829163, 'Y': 0.43352189660072327, 'Z': 0.04059218242764473}, {'X': 0.6978487968444824, 'Y': 0.4361693263053894, 'Z': 0.08526644110679626}, {'X': 0.6835370659828186, 'Y': 0.36797162890434265, 'Z': 0.09157059341669083}, {'X': 0.6787141561508179, 'Y': 0.3487893044948578, 'Z': 0.05685638263821602}, {'X': 0.6798242926597595, 'Y': 0.355145126581192, 'Z': 0.02323317714035511}, {'X': 0.7364787459373474, 'Y': 0.42098268866539, 'Z': 0.0720706433057785}, {'X': 0.7333231568336487, 'Y': 0.35320237278938293, 'Z': 0.08320993185043335}, {'X': 0.7303045988082886, 'Y': 0.34286537766456604, 'Z': 0.036965977400541306}, {'X': 0.7306607961654663, 'Y': 0.3606460988521576, 'Z': -0.0008810393046587706}, {'X': 0.7765791416168213, 'Y': 0.4149225056171417, 'Z': 0.05270872637629509}, {'X': 0.783581018447876, 'Y': 0.3495206832885742, 'Z': 0.0682179406285286}, {'X': 0.7841299772262573, 'Y': 0.3158717155456543, 'Z': 0.029492603614926338}, {'X': 0.7836448550224304, 'Y': 0.3030540347099304, 'Z': -0.003146535949781537}, {'X': 0.8178625702857971, 'Y': 0.42043423652648926, 'Z': 0.03352917730808258}, {'X': 0.8296995162963867, 'Y': 0.3603409230709076, 'Z': 0.05102529376745224}, {'X': 0.8394200801849365, 'Y': 0.3123781979084015, 'Z': 0.0394456647336483}, {'X': 0.8437422513961792, 'Y': 0.2733573615550995, 'Z': 0.026218058541417122}]
[{'X': 0.7787055969238281, 'Y': 0.5823302268981934, 'Z': -9.444120223633945e-05}, {'X': 0.7074542045593262, 'Y': 0.562874436378479, 'Z': 0.01330377347767353}, {'X': 0.657426118850708, 'Y': 0.5134842991828918, 'Z': 0.03921100124716759}, {'X': 0.625808596611023, 'Y': 0.46707212924957275, 'Z': 0.05267352610826492}, {'X': 0.6028122901916504, 'Y': 0.43376320600509644, 'Z': 0.06364820897579193}, {'X': 0.6985317468643188, 'Y': 0.4402168095111847, 'Z': 0.10189816355705261}, {'X': 0.6811173558235168, 'Y': 0.3752099275588989, 'Z': 0.11722501367330551}, {'X': 0.6759846210479736, 'Y': 0.3509887158870697, 'Z': 0.0934535413980484}, {'X': 0.67692631483078, 'Y': 0.34830862283706665, 'Z': 0.06966517865657806}, {'X': 0.7362378239631653, 'Y': 0.42434388399124146, 'Z': 0.08964604884386063}, {'X': 0.7328153848648071, 'Y': 0.36107420921325684, 'Z': 0.11595182865858078}, {'X': 0.7303134202957153, 'Y': 0.33954036235809326, 'Z': 0.08475671708583832}, {'X': 0.7307628393173218, 'Y': 0.3419647812843323, 'Z': 0.05494250729680061}, {'X': 0.7751787304878235, 'Y': 0.41627299785614014, 'Z': 0.07040287554264069}, {'X': 0.781387448310852, 'Y': 0.3526752293109894, 'Z': 0.09626222401857376}, {'X': 0.7817076444625854, 'Y': 0.3125428259372711, 'Z': 0.06510023772716522}, {'X': 0.7807159423828125, 'Y': 0.2914363145828247, 'Z': 0.0368071012198925}, {'X': 0.8157278895378113, 'Y': 0.4190506041049957, 'Z': 0.05024105682969093}, {'X': 0.8242536783218384, 'Y': 0.360910564661026, 'Z': 0.07078604400157928}, {'X': 0.8308289051055908, 'Y': 0.3149692416191101, 'Z': 0.06204700097441673}, {'X': 0.8335248827934265, 'Y': 0.27752697467803955, 'Z': 0.0511663444340229}]
[{'X': 0.7822495102882385, 'Y': 0.5759994387626648, 'Z': -0.00010617867519613355}, {'X': 0.7114373445510864, 'Y': 0.566108226776123, 'Z': 0.0027159505989402533}, {'X': 0.6610512137413025, 'Y': 0.5102959871292114, 'Z': 0.024224570021033287}, {'X': 0.6306695938110352, 'Y': 0.45850664377212524, 'Z': 0.03670327737927437}, {'X': 0.6060513257980347, 'Y': 0.4280235171318054, 'Z': 0.04649588093161583}, {'X': 0.701481282711029, 'Y': 0.4297267496585846, 'Z': 0.08979775756597519}, {'X': 0.6861623525619507, 'Y': 0.3626883924007416, 'Z': 0.09147325903177261}, {'X': 0.6775961518287659, 'Y': 0.3489454686641693, 'Z': 0.05377573519945145}, {'X': 0.6743330955505371, 'Y': 0.3568894863128662, 'Z': 0.020198486745357513}, {'X': 0.7409490942955017, 'Y': 0.41316911578178406, 'Z': 0.07806947827339172}, {'X': 0.7342633605003357, 'Y': 0.34232375025749207, 'Z': 0.07750727236270905}, {'X': 0.7287111282348633, 'Y': 0.34213292598724365, 'Z': 0.018747521564364433}, {'X': 0.7275707721710205, 'Y': 0.36809617280960083, 'Z': -0.023770926520228386}, {'X': 0.7826052308082581, 'Y': 0.4056175649166107, 'Z': 0.061140865087509155}, {'X': 0.7847475409507751, 'Y': 0.3398447334766388, 'Z': 0.06925733387470245}, {'X': 0.7818565368652344, 'Y': 0.3133941888809204, 'Z': 0.023482397198677063}, {'X': 0.7801550030708313, 'Y': 0.30586162209510803, 'Z': -0.01208809856325388}, {'X': 0.824624240398407, 'Y': 0.40945887565612793, 'Z': 0.04417723789811134}, {'X': 0.8358302712440491, 'Y': 0.3494947850704193, 'Z': 0.06352238357067108}, {'X': 0.844139575958252, 'Y': 0.3040013015270233, 'Z': 0.055047571659088135}, {'X': 0.847848117351532, 'Y': 0.26780790090560913, 'Z': 0.04521038755774498}]
[{'X': 0.775767982006073, 'Y': 0.5774818658828735, 'Z': -0.00010235724039375782}, {'X': 0.7082882523536682, 'Y': 0.561253547668457, 'Z': 0.008009029552340508}, {'X': 0.6589429974555969, 'Y': 0.5077838897705078, 'Z': 0.02674165926873684}, {'X': 0.6281813383102417, 'Y': 0.4613727629184723, 'Z': 0.033576302230358124}, {'X': 0.6052038073539734, 'Y': 0.4293399155139923, 'Z': 0.0357399545609951}, {'X': 0.7016701102256775, 'Y': 0.43149080872535706, 'Z': 0.08153429627418518}, {'X': 0.6860974431037903, 'Y': 0.3644465506076813, 'Z': 0.08883152902126312}, {'X': 0.6796260476112366, 'Y': 0.3431670069694519, 'Z': 0.057945288717746735}, {'X': 0.6794928908348083, 'Y': 0.3460891842842102, 'Z': 0.026781082153320312}, {'X': 0.7389044165611267, 'Y': 0.41570091247558594, 'Z': 0.06932118535041809}, {'X': 0.7395262122154236, 'Y': 0.34854987263679504, 'Z': 0.08529581874608994}, {'X': 0.7360707521438599, 'Y': 0.33523890376091003, 'Z': 0.046218812465667725}, {'X': 0.7344290018081665, 'Y': 0.3483894467353821, 'Z': 0.009544393047690392}, {'X': 0.7772591710090637, 'Y': 0.40954115986824036, 'Z': 0.05154189094901085}, {'X': 0.7879723310470581, 'Y': 0.3455575704574585, 'Z': 0.06962648034095764}, {'X': 0.7886622548103333, 'Y': 0.31101277470588684, 'Z': 0.034601230174303055}, {'X': 0.7880070209503174, 'Y': 0.29752978682518005, 'Z': 0.002352202543988824}, {'X': 0.8170205354690552, 'Y': 0.4147467613220215, 'Z': 0.03253743797540665}, {'X': 0.8295959234237671, 'Y': 0.3578508198261261, 'Z': 0.050354938954114914}, {'X': 0.8385589122772217, 'Y': 0.31257614493370056, 'Z': 0.039155732840299606}, {'X': 0.8433504700660706, 'Y': 0.27699121832847595, 'Z': 0.023796245455741882}]
[{'X': 0.7783769369125366, 'Y': 0.5779791474342346, 'Z': -0.00010884803486987948}, {'X': 0.7092856168746948, 'Y': 0.5642887353897095, 'Z': 0.012855155393481255}, {'X': 0.6604851484298706, 'Y': 0.5104705095291138, 'Z': 0.03136986866593361}, {'X': 0.630486011505127, 'Y': 0.4613529145717621, 'Z': 0.03723366558551788}, {'X': 0.6069777011871338, 'Y': 0.42637184262275696, 'Z': 0.03725025802850723}, {'X': 0.7021649479866028, 'Y': 0.4329597055912018, 'Z': 0.08555304259061813}, {'X': 0.6885680556297302, 'Y': 0.3661140501499176, 'Z': 0.09505108743906021}, {'X': 0.682699978351593, 'Y': 0.345825731754303, 'Z': 0.06440119445323944}, {'X': 0.683597981929779, 'Y': 0.3489428162574768, 'Z': 0.033929187804460526}, {'X': 0.7397134304046631, 'Y': 0.4166352152824402, 'Z': 0.07190938293933868}, {'X': 0.7397561073303223, 'Y': 0.3524426221847534, 'Z': 0.09450677037239075}, {'X': 0.7360935211181641, 'Y': 0.33409586548805237, 'Z': 0.05920892208814621}, {'X': 0.7363274693489075, 'Y': 0.34290948510169983, 'Z': 0.024746133014559746}, {'X': 0.7787541747093201, 'Y': 0.41007089614868164, 'Z': 0.05271749943494797}, {'X': 0.7893716096878052, 'Y': 0.3480883836746216, 'Z': 0.07746542245149612}, {'X': 0.7906519770622253, 'Y': 0.30939915776252747, 'Z': 0.045204613357782364}, {'X': 0.7918508052825928, 'Y': 0.29116708040237427, 'Z': 0.01445301715284586}, {'X': 0.8189274072647095, 'Y': 0.4150654375553131, 'Z': 0.03269929066300392}, {'X': 0.8315286040306091, 'Y': 0.3594030737876892, 'Z': 0.05387182906270027}, {'X': 0.8417139649391174, 'Y': 0.31333303451538086, 'Z': 0.044010672718286514}, {'X': 0.8486915230751038, 'Y': 0.2757946848869324, 'Z': 0.03047778084874153}]
[{'X': 0.7784538865089417, 'Y': 0.5787621736526489, 'Z': -0.00012145458458689973}, {'X': 0.7111299633979797, 'Y': 0.5632158517837524, 'Z': 0.004173850174993277}, {'X': 0.6591460108757019, 'Y': 0.5071408748626709, 'Z': 0.021890711039304733}, {'X': 0.6282653212547302, 'Y': 0.4579548239707947, 'Z': 0.02863456681370735}, {'X': 0.6050234436988831, 'Y': 0.4236017167568207, 'Z': 0.030008681118488312}, {'X': 0.7017596364021301, 'Y': 0.42895910143852234, 'Z': 0.08188380300998688}, {'X': 0.6872988343238831, 'Y': 0.36166661977767944, 'Z': 0.08770556002855301}, {'X': 0.6807969808578491, 'Y': 0.34115517139434814, 'Z': 0.05155898630619049}, {'X': 0.6809781193733215, 'Y': 0.34451308846473694, 'Z': 0.015889756381511688}, {'X': 0.7406254410743713, 'Y': 0.4132370352745056, 'Z': 0.06991572678089142}, {'X': 0.7393692135810852, 'Y': 0.34838515520095825, 'Z': 0.08570050448179245}, {'X': 0.7350904941558838, 'Y': 0.32982197403907776, 'Z': 0.04103412479162216}, {'X': 0.734898567199707, 'Y': 0.3410799503326416, 'Z': -0.00014314868894871324}, {'X': 0.780799388885498, 'Y': 0.40789905190467834, 'Z': 0.05172884091734886}, {'X': 0.7897015810012817, 'Y': 0.34544292092323303, 'Z': 0.06994029134511948}, {'X': 0.7903086543083191, 'Y': 0.30854660272598267, 'Z': 0.03128682076931}, {'X': 0.7909473180770874, 'Y': 0.29375210404396057, 'Z': -0.0031721952836960554}, {'X': 0.8220571279525757, 'Y': 0.4147973656654358, 'Z': 0.03250839561223984}, {'X': 0.8343843221664429, 'Y': 0.3583056628704071, 'Z': 0.04992268234491348}, {'X': 0.8432844877243042, 'Y': 0.3127298057079315, 'Z': 0.037082333117723465}, {'X': 0.8481063842773438, 'Y': 0.2761423587799072, 'Z': 0.021751072257757187}]
[{'X': 0.7762823104858398, 'Y': 0.5801002383232117, 'Z': -0.00011114499648101628}, {'X': 0.7104345560073853, 'Y': 0.5649855732917786, 'Z': -0.001996335107833147}, {'X': 0.6614071726799011, 'Y': 0.5093657374382019, 'Z': 0.009289993904531002}, {'X': 0.6328158974647522, 'Y': 0.4588637351989746, 'Z': 0.010142189450562}, {'X': 0.6090750098228455, 'Y': 0.4234125018119812, 'Z': 0.005552411545068026}, {'X': 0.7000889778137207, 'Y': 0.4302452802658081, 'Z': 0.06880991160869598}, {'X': 0.6850408315658569, 'Y': 0.3664950430393219, 'Z': 0.0721345990896225}, {'X': 0.6798170208930969, 'Y': 0.33837875723838806, 'Z': 0.041577670723199844}, {'X': 0.6808258295059204, 'Y': 0.33025485277175903, 'Z': 0.01107309851795435}, {'X': 0.7399605512619019, 'Y': 0.4150662124156952, 'Z': 0.05764957517385483}, {'X': 0.7406218647956848, 'Y': 0.34995216131210327, 'Z': 0.07515621185302734}, {'X': 0.7391173243522644, 'Y': 0.3200778067111969, 'Z': 0.04143549129366875}, {'X': 0.7384065389633179, 'Y': 0.3162241578102112, 'Z': 0.007991490885615349}, {'X': 0.7800166010856628, 'Y': 0.4104929268360138, 'Z': 0.03933343663811684}, {'X': 0.7887529730796814, 'Y': 0.3474872410297394, 'Z': 0.05641554296016693}, {'X': 0.7895843386650085, 'Y': 0.3053182363510132, 'Z': 0.023790834471583366}, {'X': 0.7888346314430237, 'Y': 0.28305554389953613, 'Z': -0.007182194385677576}, {'X': 0.820436954498291, 'Y': 0.41819098591804504, 'Z': 0.01873055100440979}, {'X': 0.8326902985572815, 'Y': 0.36261749267578125, 'Z': 0.030748700723052025}, {'X': 0.8409082889556885, 'Y': 0.31765347719192505, 'Z': 0.01710594817996025}, {'X': 0.8454757332801819, 'Y': 0.2814452052116394, 'Z': 0.0008055473444983363}]
[{'X': 0.7789792418479919, 'Y': 0.5850481390953064, 'Z': -0.00010718577686930075}, {'X': 0.7105487585067749, 'Y': 0.5688216090202332, 'Z': 0.002508206758648157}, {'X': 0.6592890620231628, 'Y': 0.5113348960876465, 'Z': 0.019031867384910583}, {'X': 0.6293584108352661, 'Y': 0.4598093032836914, 'Z': 0.023636329919099808}, {'X': 0.604719877243042, 'Y': 0.4261249303817749, 'Z': 0.024173546582460403}, {'X': 0.6971786022186279, 'Y': 0.4326569139957428, 'Z': 0.08006124198436737}, {'X': 0.6834016442298889, 'Y': 0.3685261607170105, 'Z': 0.08650195598602295}, {'X': 0.6801380515098572, 'Y': 0.3353174328804016, 'Z': 0.06217016652226448}, {'X': 0.6815245151519775, 'Y': 0.31729385256767273, 'Z': 0.03688386082649231}, {'X': 0.7391109466552734, 'Y': 0.4169524908065796, 'Z': 0.06851869821548462}, {'X': 0.7420212030410767, 'Y': 0.3505232334136963, 'Z': 0.09056127071380615}, {'X': 0.7441460490226746, 'Y': 0.3152626156806946, 'Z': 0.06686192005872726}, {'X': 0.7467277646064758, 'Y': 0.3006170690059662, 'Z': 0.041254449635744095}, {'X': 0.7799363136291504, 'Y': 0.41232138872146606, 'Z': 0.0495515801012516}, {'X': 0.789691686630249, 'Y': 0.34561416506767273, 'Z': 0.06876316666603088}, {'X': 0.7909610867500305, 'Y': 0.3001208007335663, 'Z': 0.04581409692764282}, {'X': 0.7906604409217834, 'Y': 0.27073386311531067, 'Z': 0.021326744928956032}, {'X': 0.8200423121452332, 'Y': 0.4205026924610138, 'Z': 0.02823869325220585}, {'X': 0.8294304013252258, 'Y': 0.3631848394870758, 'Z': 0.03911902755498886}, {'X': 0.8355177044868469, 'Y': 0.3194968104362488, 'Z': 0.02879367768764496}, {'X': 0.8395203351974487, 'Y': 0.28197726607322693, 'Z': 0.015767041593790054}]
