[{'X': 0.5361756086349487, 'Y': 0.5824388861656189, 'Z': -1.1661447388178203e-05}, {'X': 0.4886341392993927, 'Y': 0.584339439868927, 'Z': -0.003257919568568468}, {'X': 0.4511255919933319, 'Y': 0.5279637575149536, 'Z': -0.006012053694576025}, {'X': 0.4325156807899475, 'Y': 0.46553748846054077, 'Z': -0.012328545562922955}, {'X': 0.42178234457969666, 'Y': 0.41678157448768616, 'Z': -0.022753270342946053}, {'X': 0.46762675046920776, 'Y': 0.4483053684234619, 'Z': 0.003767227753996849}, {'X': 0.4518972933292389, 'Y': 0.40616506338119507, 'Z': -0.025077227503061295}, {'X': 0.45875290036201477, 'Y': 0.45419180393218994, 'Z': -0.03947094455361366}, {'X': 0.4690774381160736, 'Y': 0.4943578243255615, 'Z': -0.04261232912540436}, {'X': 0.4901726543903351, 'Y': 0.4321914613246918, 'Z': -0.007905775681138039}, {'X': 0.47540199756622314, 'Y': 0.401093065738678, 'Z': -0.0381820984184742}, {'X': 0.4814244508743286, 'Y': 0.4662376642227173, 'Z': -0.048122067004442215}, {'X': 0.4932660758495331, 'Y': 0.5078473091125488, 'Z': -0.049120720475912094}, {'X': 0.5160097479820251, 'Y': 0.43222394585609436, 'Z': -0.022263912484049797}, {'X': 0.5020843148231506, 'Y': 0.4045332372188568, 'Z': -0.05965512990951538}, {'X': 0.5055762529373169, 'Y': 0.47701495885849, 'Z': -0.06504543125629425}, {'X': 0.5150788426399231, 'Y': 0.5243972539901733, 'Z': -0.05879156291484833}, {'X': 0.5421872138977051, 'Y': 0.44276052713394165, 'Z': -0.03773163631558418}, {'X': 0.5297934412956238, 'Y': 0.42529723048210144, 'Z': -0.06807951629161835}, {'X': 0.5303574204444885, 'Y': 0.47620126605033875, 'Z': -0.0704147070646286}, {'X': 0.5354107022285461, 'Y': 0.5152977705001831, 'Z': -0.061816535890102386}]
[{'X': 0.47068214416503906, 'Y': 0.6281498670578003, 'Z': -1.2554133718367666e-05}, {'X': 0.407845139503479, 'Y': 0.6169878244400024, 'Z': 0.01455758512020111}, {'X': 0.3668818473815918, 'Y': 0.5654798746109009, 'Z': 0.02908436208963394}, {'X': 0.3447883427143097, 'Y': 0.5086778402328491, 'Z': 0.033848777413368225}, {'X': 0.33059030771255493, 'Y': 0.4608485996723175, 'Z': 0.03763967752456665}, {'X': 0.3761085569858551, 'Y': 0.4927051365375519, 'Z': 0.061814241111278534}, {'X': 0.34783440828323364, 'Y': 0.43194475769996643, 'Z': 0.0485398955643177}, {'X': 0.3557913303375244, 'Y': 0.47178590297698975, 'Z': 0.0320211686193943}, {'X': 0.37090885639190674, 'Y': 0.5145795345306396, 'Z': 0.023774070665240288}, {'X': 0.39878419041633606, 'Y': 0.47013983130455017, 'Z': 0.04556622728705406}, {'X': 0.3680171072483063, 'Y': 0.409423291683197, 'Z': 0.025595655664801598}, {'X': 0.3803578019142151, 'Y': 0.47217828035354614, 'Z': 0.0012797502567991614}, {'X': 0.39804700016975403, 'Y': 0.5231522917747498, 'Z': -0.009148123674094677}, {'X': 0.4231604039669037, 'Y': 0.4554895758628845, 'Z': 0.026784678921103477}, {'X': 0.395704984664917, 'Y': 0.4065537750720978, 'Z': 0.0075826398096978664}, {'X': 0.4062890410423279, 'Y': 0.4799017310142517, 'Z': -0.00868163164705038}, {'X': 0.420766144990921, 'Y': 0.5301677584648132, 'Z': -0.011978570371866226}, {'X': 0.45064017176628113, 'Y': 0.446444571018219, 'Z': 0.008054584264755249}, {'X': 0.42371004819869995, 'Y': 0.41986319422721863, 'Z': -0.00362166715785861}, {'X': 0.42916661500930786, 'Y': 0.47260546684265137, 'Z': -0.008740019984543324}, {'X': 0.4411170184612274, 'Y': 0.5101736187934875, 'Z': -0.007792389485985041}]
[{'X': 0.473552405834198, 'Y': 0.6367883086204529, 'Z': -1.8553193513071164e-05}, {'X': 0.40761488676071167, 'Y': 0.6169386506080627, 'Z': 0.020767342299222946}, {'X': 0.36422523856163025, 'Y': 0.5666500926017761, 'Z': 0.037107571959495544}, {'X': 0.3408413231372833, 'Y': 0.5117821097373962, 'Z': 0.0426284596323967}, {'X': 0.3273995518684387, 'Y': 0.4646751284599304, 'Z': 0.04699470475316048}, {'X': 0.3769233226776123, 'Y': 0.49072086811065674, 'Z': 0.07231796532869339}, {'X': 0.3498319089412689, 'Y': 0.43316492438316345, 'Z': 0.0597991980612278}, {'X': 0.35794904828071594, 'Y': 0.47354409098625183, 'Z': 0.042959265410900116}, {'X': 0.37178269028663635, 'Y': 0.5156341195106506, 'Z': 0.03401026129722595}, {'X': 0.3990338444709778, 'Y': 0.4705401062965393, 'Z': 0.05424915626645088}, {'X': 0.36776119470596313, 'Y': 0.4133351445198059, 'Z': 0.036185771226882935}, {'X': 0.38333645462989807, 'Y': 0.4752621650695801, 'Z': 0.013810302130877972}, {'X': 0.4014643430709839, 'Y': 0.5215327739715576, 'Z': 0.003910084255039692}, {'X': 0.4224931001663208, 'Y': 0.45739901065826416, 'Z': 0.03314587473869324}, {'X': 0.3931964039802551, 'Y': 0.40801554918289185, 'Z': 0.016776300966739655}, {'X': 0.4067743122577667, 'Y': 0.4797602593898773, 'Z': 0.004005839116871357}, {'X': 0.42234981060028076, 'Y': 0.5268873572349548, 'Z': 0.002099598990753293}, {'X': 0.4490632712841034, 'Y': 0.4483540952205658, 'Z': 0.012578153051435947}, {'X': 0.4190407395362854, 'Y': 0.419763445854187, 'Z': 0.006255168933421373}, {'X': 0.4260777235031128, 'Y': 0.470225065946579, 'Z': 0.005795454140752554}, {'X': 0.4390133023262024, 'Y': 0.5059467554092407, 'Z': 0.009018159471452236}]
[{'X': 0.4702986478805542, 'Y': 0.6288908123970032, 'Z': -7.539128091593739e-06}, {'X': 0.40665367245674133, 'Y': 0.6150475144386292, 'Z': 0.017431199550628662}, {'X': 0.366115927696228, 'Y': 0.5627159476280212, 'Z': 0.031112277880311012}, {'X': 0.34301266074180603, 'Y': 0.5084345936775208, 'Z': 0.03359517827630043}, {'X': 0.3271709680557251, 'Y': 0.4596220850944519, 'Z': 0.033982131630182266}, {'X': 0.3791048526763916, 'Y': 0.48935163021087646, 'Z': 0.06827262043952942}, {'X': 0.3513867259025574, 'Y': 0.4303317070007324, 'Z': 0.051949433982372284}, {'X': 0.355891615152359, 'Y': 0.4697583317756653, 'Z': 0.031237751245498657}, {'X': 0.3694802224636078, 'Y': 0.5106848478317261, 'Z': 0.021580630913376808}, {'X': 0.4002426564693451, 'Y': 0.46853765845298767, 'Z': 0.04991963505744934}, {'X': 0.3688640892505646, 'Y': 0.40599527955055237, 'Z': 0.02878248319029808}, {'X': 0.37812674045562744, 'Y': 0.47215768694877625, 'Z': 0.004724196158349514}, {'X': 0.3953148126602173, 'Y': 0.5225992798805237, 'Z': -0.006297794170677662}, {'X': 0.42411142587661743, 'Y': 0.45535874366760254, 'Z': 0.027802245691418648}, {'X': 0.39362895488739014, 'Y': 0.4020325243473053, 'Z': 0.008012345060706139}, {'X': 0.40228816866874695, 'Y': 0.4787349998950958, 'Z': -0.007475120946764946}, {'X': 0.41733041405677795, 'Y': 0.5287182331085205, 'Z': -0.010518797673285007}, {'X': 0.4516538977622986, 'Y': 0.4469482898712158, 'Z': 0.006418926641345024}, {'X': 0.4198163151741028, 'Y': 0.4186082184314728, 'Z': -0.0037929017562419176}, {'X': 0.42357245087623596, 'Y': 0.47425347566604614, 'Z': -0.007329897023737431}, {'X': 0.4363091289997101, 'Y': 0.5123105645179749, 'Z': -0.00659955432638526}]
[{'X': 0.4728968143463135, 'Y': 0.6435741186141968, 'Z': -5.446184877655469e-05}, {'X': 0.40701931715011597, 'Y': 0.6182951331138611, 'Z': 0.011692420579493046}, {'X': 0.36349058151245117, 'Y': 0.5631551742553711, 'Z': 0.0106968367472291}, {'X': 0.3400903344154358, 'Y': 0.5068619847297668, 'Z': 0.0032582355197519064}, {'X': 0.32733842730522156, 'Y': 0.4634421765804291, 'Z': -0.003210411872714758}, {'X': 0.373281866312027, 'Y': 0.4851348102092743, 'Z': 0.0233527310192585}, {'X': 0.34375888109207153, 'Y': 0.42610281705856323, 'Z': 0.010153103619813919}, {'X': 0.3489932715892792, 'Y': 0.4678723216056824, 'Z': -0.006280893925577402}, {'X': 0.36262887716293335, 'Y': 0.5084959268569946, 'Z': -0.018401749432086945}, {'X': 0.39850446581840515, 'Y': 0.46201297640800476, 'Z': 0.004333152435719967}, {'X': 0.3660644292831421, 'Y': 0.39792555570602417, 'Z': -0.015634464100003242}, {'X': 0.3703431487083435, 'Y': 0.4566694498062134, 'Z': -0.04052659124135971}, {'X': 0.38410353660583496, 'Y': 0.5043236017227173, 'Z': -0.05664202943444252}, {'X': 0.42645263671875, 'Y': 0.452168732881546, 'Z': -0.016097454354166985}, {'X': 0.3964523673057556, 'Y': 0.39558717608451843, 'Z': -0.029861029237508774}, {'X': 0.3974573612213135, 'Y': 0.4602922797203064, 'Z': -0.04192741960287094}, {'X': 0.4080964922904968, 'Y': 0.5058982968330383, 'Z': -0.0497400239109993}, {'X': 0.4583190083503723, 'Y': 0.4515685439109802, 'Z': -0.03519799932837486}, {'X': 0.43448376655578613, 'Y': 0.42548131942749023, 'Z': -0.04398340359330177}, {'X': 0.4343234896659851, 'Y': 0.47449809312820435, 'Z': -0.04974476248025894}, {'X': 0.4413699805736542, 'Y': 0.5115182399749756, 'Z': -0.05368679389357567}]
[{'X': 0.47467583417892456, 'Y': 0.6293845772743225, 'Z': -7.297244155779481e-05}, {'X': 0.41760313510894775, 'Y': 0.6198180913925171, 'Z': 0.008406204171478748}, {'X': 0.3700066804885864, 'Y': 0.566624104976654, 'Z': 0.017958734184503555}, {'X': 0.3401348292827606, 'Y': 0.5206616520881653, 'Z': 0.018757540732622147}, {'X': 0.31582993268966675, 'Y': 0.4857160449028015, 'Z': 0.013188611716032028}, {'X': 0.3839377164840698, 'Y': 0.47945424914360046, 'Z': 0.04062824323773384}, {'X': 0.3519465923309326, 'Y': 0.41879963874816895, 'Z': 0.037248313426971436}, {'X': 0.3304261565208435, 'Y': 0.3909730911254883, 'Z': 0.027155129238963127}, {'X': 0.3099108338356018, 'Y': 0.37499624490737915, 'Z': 0.01687053218483925}, {'X': 0.40619486570358276, 'Y': 0.4545143246650696, 'Z': 0.0220391396433115}, {'X': 0.3726572096347809, 'Y': 0.3860546350479126, 'Z': 0.01773604191839695}, {'X': 0.3449690341949463, 'Y': 0.3573911190032959, 'Z': 0.0013934903545305133}, {'X': 0.3216884434223175, 'Y': 0.3418227732181549, 'Z': -0.010741479694843292}, {'X': 0.43187060952186584, 'Y': 0.4465447664260864, 'Z': -0.0019266698509454727}, {'X': 0.4039633572101593, 'Y': 0.37596815824508667, 'Z': -0.014152542687952518}, {'X': 0.37786540389060974, 'Y': 0.360775351524353, 'Z': -0.03807051107287407}, {'X': 0.35323095321655273, 'Y': 0.3560003638267517, 'Z': -0.052497148513793945}, {'X': 0.46110185980796814, 'Y': 0.4509263336658478, 'Z': -0.02573416754603386}, {'X': 0.4433080554008484, 'Y': 0.42980289459228516, 'Z': -0.05112740024924278}, {'X': 0.4334559440612793, 'Y': 0.46768152713775635, 'Z': -0.06885099411010742}, {'X': 0.4230033755302429, 'Y': 0.5052212476730347, 'Z': -0.07458704710006714}]
[{'X': 0.47820204496383667, 'Y': 0.6299370527267456, 'Z': -8.446199353784323e-05}, {'X': 0.4192529022693634, 'Y': 0.619174599647522, 'Z': 0.005444691516458988}, {'X': 0.3698367774486542, 'Y': 0.5672323107719421, 'Z': 0.010545616038143635}, {'X': 0.3376704156398773, 'Y': 0.5222864747047424, 'Z': 0.008265908807516098}, {'X': 0.30940163135528564, 'Y': 0.4873352646827698, 'Z': 0.005035854410380125}, {'X': 0.384703129529953, 'Y': 0.46454089879989624, 'Z': 0.028977537527680397}, {'X': 0.3486463129520416, 'Y': 0.4010929465293884, 'Z': 0.024582942947745323}, {'X': 0.3272635340690613, 'Y': 0.36267006397247314, 'Z': 0.017532890662550926}, {'X': 0.30675068497657776, 'Y': 0.3279711604118347, 'Z': 0.012305764481425285}, {'X': 0.40774959325790405, 'Y': 0.4397771656513214, 'Z': 0.010540928691625595}, {'X': 0.3746362030506134, 'Y': 0.3560238480567932, 'Z': 0.004341200925409794}, {'X': 0.3470178246498108, 'Y': 0.31334805488586426, 'Z': -0.00904824212193489}, {'X': 0.32304736971855164, 'Y': 0.2740558385848999, 'Z': -0.018470726907253265}, {'X': 0.43356144428253174, 'Y': 0.43165430426597595, 'Z': -0.011276385746896267}, {'X': 0.4049991965293884, 'Y': 0.34945839643478394, 'Z': -0.026215141639113426}, {'X': 0.38098859786987305, 'Y': 0.3160852789878845, 'Z': -0.04237085580825806}, {'X': 0.35747337341308594, 'Y': 0.28543218970298767, 'Z': -0.050890397280454636}, {'X': 0.46276912093162537, 'Y': 0.43644893169403076, 'Z': -0.031774744391441345}, {'X': 0.44217732548713684, 'Y': 0.4127020537853241, 'Z': -0.05816870182752609}, {'X': 0.43673476576805115, 'Y': 0.4592440724372864, 'Z': -0.07143515348434448}, {'X': 0.43277204036712646, 'Y': 0.49784010648727417, 'Z': -0.07382479310035706}]
[{'X': 0.470471054315567, 'Y': 0.6143535375595093, 'Z': -3.5667493648361415e-05}, {'X': 0.4194069802761078, 'Y': 0.6105790734291077, 'Z': 0.004346870351582766}, {'X': 0.37244942784309387, 'Y': 0.552079439163208, 'Z': 0.01029723696410656}, {'X': 0.34015363454818726, 'Y': 0.511637270450592, 'Z': 0.008981185965240002}, {'X': 0.31065768003463745, 'Y': 0.48743143677711487, 'Z': 0.00854551512748003}, {'X': 0.38248687982559204, 'Y': 0.4459124207496643, 'Z': 0.022791845723986626}, {'X': 0.3469257056713104, 'Y': 0.38423097133636475, 'Z': 0.018459178507328033}, {'X': 0.32572293281555176, 'Y': 0.34161776304244995, 'Z': 0.011166761629283428}, {'X': 0.30597537755966187, 'Y': 0.3012959659099579, 'Z': 0.0034311828203499317}, {'X': 0.40703076124191284, 'Y': 0.4171379506587982, 'Z': 0.001878627692349255}, {'X': 0.37387001514434814, 'Y': 0.3350331783294678, 'Z': -0.006150711327791214}, {'X': 0.34976938366889954, 'Y': 0.27676647901535034, 'Z': -0.021752813830971718}, {'X': 0.33107632398605347, 'Y': 0.23046502470970154, 'Z': -0.032369133085012436}, {'X': 0.43528470396995544, 'Y': 0.4098849594593048, 'Z': -0.021089838817715645}, {'X': 0.40380364656448364, 'Y': 0.32508420944213867, 'Z': -0.03632569685578346}, {'X': 0.3793090283870697, 'Y': 0.27750325202941895, 'Z': -0.05239338055253029}, {'X': 0.35597097873687744, 'Y': 0.23705899715423584, 'Z': -0.06299380213022232}, {'X': 0.4673328995704651, 'Y': 0.4150148034095764, 'Z': -0.043370794504880905}, {'X': 0.43755269050598145, 'Y': 0.39790478348731995, 'Z': -0.07819708436727524}, {'X': 0.42850565910339355, 'Y': 0.4444373846054077, 'Z': -0.0959591418504715}, {'X': 0.42684149742126465, 'Y': 0.483767569065094, 'Z': -0.10249458998441696}]
[{'X': 0.45933985710144043, 'Y': 0.5889444947242737, 'Z': -6.134928116807714e-05}, {'X': 0.4131520092487335, 'Y': 0.6052113175392151, 'Z': -0.0026488415896892548}, {'X': 0.36815422773361206, 'Y': 0.5498613119125366, 'Z': -0.0015255485195666552}, {'X': 0.3362627625465393, 'Y': 0.5096015930175781, 'Z': -0.008274552412331104}, {'X': 0.30972862243652344, 'Y': 0.48773714900016785, 'Z': -0.019420024007558823}, {'X': 0.3812790513038635, 'Y': 0.43259525299072266, 'Z': 0.020205143839120865}, {'X': 0.344300240278244, 'Y': 0.3691982626914978, 'Z': 0.014284606091678143}, {'X': 0.3244740664958954, 'Y': 0.325370192527771, 'Z': 0.005127783864736557}, {'X': 0.3078102767467499, 'Y': 0.28379327058792114, 'Z': 0.0006785193108953536}, {'X': 0.4073691666126251, 'Y': 0.40508389472961426, 'Z': 0.002185647375881672}, {'X': 0.3779764175415039, 'Y': 0.3176816701889038, 'Z': -0.0034939441829919815}, {'X': 0.35651683807373047, 'Y': 0.25772029161453247, 'Z': -0.01564972475171089}, {'X': 0.34118103981018066, 'Y': 0.2068720906972885, 'Z': -0.021693015471100807}, {'X': 0.43637120723724365, 'Y': 0.39802804589271545, 'Z': -0.019973110407590866}, {'X': 0.4077737331390381, 'Y': 0.3023900091648102, 'Z': -0.037452299147844315}, {'X': 0.3872309923171997, 'Y': 0.24399523437023163, 'Z': -0.05807381123304367}, {'X': 0.36829131841659546, 'Y': 0.19315850734710693, 'Z': -0.07078893482685089}, {'X': 0.4687945246696472, 'Y': 0.4022645354270935, 'Z': -0.041537728160619736}, {'X': 0.43724849820137024, 'Y': 0.3637828230857849, 'Z': -0.07814308255910873}, {'X': 0.4227321147918701, 'Y': 0.40852031111717224, 'Z': -0.09721475094556808}, {'X': 0.4157383441925049, 'Y': 0.45625436305999756, 'Z': -0.1038765162229538}]
[{'X': 0.458864688873291, 'Y': 0.5820955038070679, 'Z': -6.96687275194563e-05}, {'X': 0.41394343972206116, 'Y': 0.6011946201324463, 'Z': -0.0018323478288948536}, {'X': 0.36816853284835815, 'Y': 0.5489234924316406, 'Z': 0.0013235273072496057}, {'X': 0.3367241621017456, 'Y': 0.5077846050262451, 'Z': -0.003572298912331462}, {'X': 0.3087075650691986, 'Y': 0.48875266313552856, 'Z': -0.012651254422962666}, {'X': 0.381213515996933, 'Y': 0.4310315251350403, 'Z': 0.02557341195642948}, {'X': 0.3452301621437073, 'Y': 0.36408159136772156, 'Z': 0.023783979937434196}, {'X': 0.3255309462547302, 'Y': 0.32070010900497437, 'Z': 0.0177691001445055}, {'X': 0.3088642358779907, 'Y': 0.27851057052612305, 'Z': 0.014339691959321499}, {'X': 0.40685418248176575, 'Y': 0.40229859948158264, 'Z': 0.009386061690747738}, {'X': 0.37842655181884766, 'Y': 0.312099814414978, 'Z': 0.007119865156710148}, {'X': 0.35809987783432007, 'Y': 0.252464234828949, 'Z': -0.0032429571729153395}, {'X': 0.3441256284713745, 'Y': 0.20132610201835632, 'Z': -0.007074135821312666}, {'X': 0.43471866846084595, 'Y': 0.3934326469898224, 'Z': -0.01038377359509468}, {'X': 0.40983521938323975, 'Y': 0.29568612575531006, 'Z': -0.024219689890742302}, {'X': 0.3917502462863922, 'Y': 0.2400212436914444, 'Z': -0.0429675467312336}, {'X': 0.37586256861686707, 'Y': 0.1898943930864334, 'Z': -0.05251036584377289}, {'X': 0.46558424830436707, 'Y': 0.396952360868454, 'Z': -0.030304523184895515}, {'X': 0.43875810503959656, 'Y': 0.35068339109420776, 'Z': -0.06382197886705399}, {'X': 0.4238163232803345, 'Y': 0.3900649845600128, 'Z': -0.08176986128091812}, {'X': 0.41543036699295044, 'Y': 0.434184193611145, 'Z': -0.08670733869075775}]
[{'X': 0.46285343170166016, 'Y': 0.5895159244537354, 'Z': -5.234596028458327e-05}, {'X': 0.4159972071647644, 'Y': 0.6030251979827881, 'Z': 0.0015846247551962733}, {'X': 0.3694564700126648, 'Y': 0.5465222001075745, 'Z': 0.005434991326183081}, {'X': 0.33742594718933105, 'Y': 0.5037379264831543, 'Z': -0.0008790928404778242}, {'X': 0.30910247564315796, 'Y': 0.48490244150161743, 'Z': -0.012452509254217148}, {'X': 0.38184958696365356, 'Y': 0.4292268455028534, 'Z': 0.03007209114730358}, {'X': 0.3466013967990875, 'Y': 0.3604636788368225, 'Z': 0.031511515378952026}, {'X': 0.32797423005104065, 'Y': 0.31474244594573975, 'Z': 0.027152135968208313}, {'X': 0.31215083599090576, 'Y': 0.2716015875339508, 'Z': 0.02475523203611374}, {'X': 0.4084651470184326, 'Y': 0.4007730484008789, 'Z': 0.011556007899343967}, {'X': 0.3804020881652832, 'Y': 0.30850648880004883, 'Z': 0.012225250713527203}, {'X': 0.3604698181152344, 'Y': 0.2464805692434311, 'Z': 0.0015515435952693224}, {'X': 0.34785234928131104, 'Y': 0.1968385875225067, 'Z': -0.0036985704209655523}, {'X': 0.4376794695854187, 'Y': 0.3922697901725769, 'Z': -0.01016717404127121}, {'X': 0.41039639711380005, 'Y': 0.2956538200378418, 'Z': -0.027113981544971466}, {'X': 0.39040884375572205, 'Y': 0.23773306608200073, 'Z': -0.05055342987179756}, {'X': 0.3735836446285248, 'Y': 0.19036340713500977, 'Z': -0.06389743089675903}, {'X': 0.4692528545856476, 'Y': 0.394985556602478, 'Z': -0.03152329474687576}, {'X': 0.43928128480911255, 'Y': 0.34975287318229675, 'Z': -0.06879051774740219}, {'X': 0.423321932554245, 'Y': 0.38956937193870544, 'Z': -0.09098576754331589}, {'X': 0.4145992398262024, 'Y': 0.4375598430633545, 'Z': -0.1006520688533783}]
[{'X': 0.4657239317893982, 'Y': 0.5904809832572937, 'Z': -6.66443447698839e-05}, {'X': 0.41765671968460083, 'Y': 0.5984967350959778, 'Z': 0.0032267640344798565}, {'X': 0.37019410729408264, 'Y': 0.5459422469139099, 'Z': 0.011303110048174858}, {'X': 0.3370620310306549, 'Y': 0.5074476599693298, 'Z': 0.008994980715215206}, {'X': 0.3082525134086609, 'Y': 0.49018099904060364, 'Z': 0.003464175621047616}, {'X': 0.3839065730571747, 'Y': 0.42796629667282104, 'Z': 0.04415065422654152}, {'X': 0.35093316435813904, 'Y': 0.358810693025589, 'Z': 0.04990283027291298}, {'X': 0.3334735333919525, 'Y': 0.31427085399627686, 'Z': 0.04937034472823143}, {'X': 0.3182579278945923, 'Y': 0.273237407207489, 'Z': 0.04852365329861641}, {'X': 0.40851786732673645, 'Y': 0.3998866379261017, 'Z': 0.027464983984827995}, {'X': 0.38484880328178406, 'Y': 0.3072226643562317, 'Z': 0.03044499270617962}, {'X': 0.3649635314941406, 'Y': 0.24807140231132507, 'Z': 0.025837771594524384}, {'X': 0.35098811984062195, 'Y': 0.19682152569293976, 'Z': 0.02495744824409485}, {'X': 0.435525506734848, 'Y': 0.39031222462654114, 'Z': 0.0052489303052425385}, {'X': 0.4131108820438385, 'Y': 0.2945095896720886, 'Z': -0.006274174898862839}, {'X': 0.3948840796947479, 'Y': 0.2407647967338562, 'Z': -0.020029587671160698}, {'X': 0.3794093132019043, 'Y': 0.19285833835601807, 'Z': -0.025754693895578384}, {'X': 0.4652720093727112, 'Y': 0.3936779797077179, 'Z': -0.015590650029480457}, {'X': 0.4398188889026642, 'Y': 0.3444226384162903, 'Z': -0.049686331301927567}, {'X': 0.4262400269508362, 'Y': 0.37865424156188965, 'Z': -0.06896713376045227}, {'X': 0.4184727370738983, 'Y': 0.42234331369400024, 'Z': -0.07459031790494919}]
[{'X': 0.46834465861320496, 'Y': 0.5967957377433777, 'Z': -7.635510701220483e-05}, {'X': 0.42014843225479126, 'Y': 0.6010946035385132, 'Z': 0.0014299623435363173}, {'X': 0.37240010499954224, 'Y': 0.5473857522010803, 'Z': 0.006914110388606787}, {'X': 0.33903366327285767, 'Y': 0.5077540874481201, 'Z': 0.0029192406218498945}, {'X': 0.3076799809932709, 'Y': 0.4910711348056793, 'Z': -0.0029975345823913813}, {'X': 0.38353750109672546, 'Y': 0.4277328848838806, 'Z': 0.0384032242000103}, {'X': 0.35059574246406555, 'Y': 0.35927343368530273, 'Z': 0.04327204078435898}, {'X': 0.33372747898101807, 'Y': 0.31505241990089417, 'Z': 0.043057575821876526}, {'X': 0.3186546862125397, 'Y': 0.2732798159122467, 'Z': 0.041934091597795486}, {'X': 0.40883582830429077, 'Y': 0.39955228567123413, 'Z': 0.02193354442715645}, {'X': 0.3831482231616974, 'Y': 0.3085980713367462, 'Z': 0.02516472153365612}, {'X': 0.36349987983703613, 'Y': 0.25021490454673767, 'Z': 0.01980171538889408}, {'X': 0.35014644265174866, 'Y': 0.2011210173368454, 'Z': 0.018452487885951996}, {'X': 0.43647974729537964, 'Y': 0.39010101556777954, 'Z': 0.000799942878074944}, {'X': 0.4120958149433136, 'Y': 0.2953311502933502, 'Z': -0.008851458318531513}, {'X': 0.39352279901504517, 'Y': 0.2399914711713791, 'Z': -0.0222702007740736}, {'X': 0.37796419858932495, 'Y': 0.19236920773983002, 'Z': -0.028623122721910477}, {'X': 0.4669458270072937, 'Y': 0.3945580720901489, 'Z': -0.01958172209560871}, {'X': 0.44038933515548706, 'Y': 0.3456830680370331, 'Z': -0.05162530019879341}, {'X': 0.4265853464603424, 'Y': 0.3792513608932495, 'Z': -0.07001090049743652}, {'X': 0.41909098625183105, 'Y': 0.42201027274131775, 'Z': -0.07530853152275085}]
[{'X': 0.4637652337551117, 'Y': 0.5903090238571167, 'Z': -6.897300045238808e-05}, {'X': 0.41908085346221924, 'Y': 0.6016088128089905, 'Z': -0.0011269698152318597}, {'X': 0.3712722659111023, 'Y': 0.5474979281425476, 'Z': 0.0025844138581305742}, {'X': 0.33971238136291504, 'Y': 0.5051982998847961, 'Z': -0.002781582996249199}, {'X': 0.31122952699661255, 'Y': 0.48464372754096985, 'Z': -0.011522100307047367}, {'X': 0.38442444801330566, 'Y': 0.430539608001709, 'Z': 0.033536121249198914}, {'X': 0.35018831491470337, 'Y': 0.36199063062667847, 'Z': 0.03683079034090042}, {'X': 0.3323526382446289, 'Y': 0.31819552183151245, 'Z': 0.035319194197654724}, {'X': 0.3167470097541809, 'Y': 0.2768387198448181, 'Z': 0.03395364433526993}, {'X': 0.40992581844329834, 'Y': 0.40254226326942444, 'Z': 0.01741860993206501}, {'X': 0.382620632648468, 'Y': 0.31244194507598877, 'Z': 0.020385151728987694}, {'X': 0.36227333545684814, 'Y': 0.2519967257976532, 'Z': 0.013044952414929867}, {'X': 0.3488317131996155, 'Y': 0.2018648236989975, 'Z': 0.010445459745824337}, {'X': 0.43765735626220703, 'Y': 0.3933791518211365, 'Z': -0.003196414327248931}, {'X': 0.4120306372642517, 'Y': 0.2965998649597168, 'Z': -0.014452607370913029}, {'X': 0.3924654722213745, 'Y': 0.24161528050899506, 'Z': -0.031555961817502975}, {'X': 0.37576982378959656, 'Y': 0.1951511949300766, 'Z': -0.040492162108421326}, {'X': 0.4687414765357971, 'Y': 0.3961943984031677, 'Z': -0.023574015125632286}, {'X': 0.4416247010231018, 'Y': 0.34452635049819946, 'Z': -0.05609700456261635}, {'X': 0.4271860420703888, 'Y': 0.38068675994873047, 'Z': -0.07390764355659485}, {'X': 0.4199436902999878, 'Y': 0.42611411213874817, 'Z': -0.07933873683214188}]
