[{'X': 0.7405503392219543, 'Y': 0.22425800561904907, 'Z': -2.157393828383647e-05}, {'X': 0.675817608833313, 'Y': 0.1814664900302887, 'Z': -0.03372599184513092}, {'X': 0.6392293572425842, 'Y': 0.0964709147810936, 'Z': -0.06929405778646469}, {'X': 0.6291584372520447, 'Y': 0.0004347583744674921, 'Z': -0.09527962654829025}, {'X': 0.6332507133483887, 'Y': -0.07672709971666336, 'Z': -0.11614777147769928}, {'X': 0.686797022819519, 'Y': 0.01594497635960579, 'Z': -0.11004965752363205}, {'X': 0.6942684650421143, 'Y': -0.10807670652866364, 'Z': -0.13134188950061798}, {'X': 0.6929340958595276, 'Y': -0.105659119784832, 'Z': -0.12494537234306335}, {'X': 0.6931658983230591, 'Y': -0.0810825526714325, 'Z': -0.11896514147520065}, {'X': 0.7289342880249023, 'Y': 0.008391150273382664, 'Z': -0.09983047842979431}, {'X': 0.7365615367889404, 'Y': -0.10921312123537064, 'Z': -0.10982967168092728}, {'X': 0.7310358881950378, 'Y': -0.08182299137115479, 'Z': -0.09387953579425812}, {'X': 0.7306514978408813, 'Y': -0.04998920485377312, 'Z': -0.08821876347064972}, {'X': 0.7670518755912781, 'Y': 0.01315409317612648, 'Z': -0.08701515942811966}, {'X': 0.7713931202888489, 'Y': -0.10718251019716263, 'Z': -0.09598176181316376}, {'X': 0.7662835121154785, 'Y': -0.09268511086702347, 'Z': -0.0859837681055069}, {'X': 0.7676771879196167, 'Y': -0.06446892768144608, 'Z': -0.08255583047866821}, {'X': 0.8018904328346252, 'Y': 0.022711165249347687, 'Z': -0.07503802329301834}, {'X': 0.8036167621612549, 'Y': -0.09127400815486908, 'Z': -0.08743066340684891}, {'X': 0.7966790199279785, 'Y': -0.11677836626768112, 'Z': -0.08937301486730576}, {'X': 0.7941223978996277, 'Y': -0.12270161509513855, 'Z': -0.09016038477420807}]
[{'X': 0.76971834897995, 'Y': 0.7925300598144531, 'Z': -5.676300133927725e-05}, {'X': 0.7087720036506653, 'Y': 0.8004760146141052, 'Z': -0.041203685104846954}, {'X': 0.6629891991615295, 'Y': 0.7182283401489258, 'Z': -0.057362496852874756}, {'X': 0.6409093737602234, 'Y': 0.6311237215995789, 'Z': -0.07307025045156479}, {'X': 0.6103506684303284, 'Y': 0.5644829869270325, 'Z': -0.09395607560873032}, {'X': 0.6893566846847534, 'Y': 0.6004926562309265, 'Z': -0.026367811486124992}, {'X': 0.6677344441413879, 'Y': 0.49460500478744507, 'Z': -0.05571332573890686}, {'X': 0.6531150341033936, 'Y': 0.42343419790267944, 'Z': -0.0841401144862175}, {'X': 0.641531229019165, 'Y': 0.3568751811981201, 'Z': -0.10356456786394119}, {'X': 0.7274133563041687, 'Y': 0.5765829086303711, 'Z': -0.027743302285671234}, {'X': 0.7147377729415894, 'Y': 0.46109282970428467, 'Z': -0.04759770259261131}, {'X': 0.7030684947967529, 'Y': 0.3788785934448242, 'Z': -0.08071444183588028}, {'X': 0.6947605609893799, 'Y': 0.30346179008483887, 'Z': -0.10575800389051437}, {'X': 0.7676084637641907, 'Y': 0.5778855085372925, 'Z': -0.03427116945385933}, {'X': 0.7592325210571289, 'Y': 0.46449702978134155, 'Z': -0.054747674614191055}, {'X': 0.7496495842933655, 'Y': 0.38785576820373535, 'Z': -0.0887313261628151}, {'X': 0.7409932613372803, 'Y': 0.31916099786758423, 'Z': -0.11743166297674179}, {'X': 0.8100879192352295, 'Y': 0.5981988310813904, 'Z': -0.04452505335211754}, {'X': 0.8139489889144897, 'Y': 0.508204460144043, 'Z': -0.0672166720032692}, {'X': 0.8123814463615417, 'Y': 0.45023655891418457, 'Z': -0.09054791927337646}, {'X': 0.8087300062179565, 'Y': 0.3920495808124542, 'Z': -0.11120773106813431}]
[{'X': 0.7837196588516235, 'Y': 0.8036332726478577, 'Z': -5.228002919466235e-05}, {'X': 0.7217524647712708, 'Y': 0.8037338852882385, 'Z': -0.04157784581184387}, {'X': 0.6746684312820435, 'Y': 0.7177908420562744, 'Z': -0.05774283409118652}, {'X': 0.6540742516517639, 'Y': 0.6276347637176514, 'Z': -0.07309505343437195}, {'X': 0.6264030337333679, 'Y': 0.5623548030853271, 'Z': -0.09054125845432281}, {'X': 0.7008616328239441, 'Y': 0.5927513241767883, 'Z': -0.029080895707011223}, {'X': 0.6795591711997986, 'Y': 0.48800477385520935, 'Z': -0.06070813909173012}, {'X': 0.6669015288352966, 'Y': 0.4204915761947632, 'Z': -0.08675746619701385}, {'X': 0.6580840945243835, 'Y': 0.35395848751068115, 'Z': -0.10469026118516922}, {'X': 0.7393277287483215, 'Y': 0.5666583180427551, 'Z': -0.03020656295120716}, {'X': 0.7260414361953735, 'Y': 0.45065364241600037, 'Z': -0.05036018043756485}, {'X': 0.7145141959190369, 'Y': 0.37095171213150024, 'Z': -0.08352144062519073}, {'X': 0.7066291570663452, 'Y': 0.2949467897415161, 'Z': -0.10939018428325653}, {'X': 0.7792563438415527, 'Y': 0.5677473545074463, 'Z': -0.03597045689821243}, {'X': 0.7720897793769836, 'Y': 0.45182299613952637, 'Z': -0.056209731847047806}, {'X': 0.7628141641616821, 'Y': 0.3742516040802002, 'Z': -0.09143346548080444}, {'X': 0.7545420527458191, 'Y': 0.3032554090023041, 'Z': -0.12138120830059052}, {'X': 0.8219314813613892, 'Y': 0.5899772644042969, 'Z': -0.044593922793865204}, {'X': 0.8262680172920227, 'Y': 0.49928104877471924, 'Z': -0.06736693531274796}, {'X': 0.8244198560714722, 'Y': 0.44129765033721924, 'Z': -0.09214374423027039}, {'X': 0.8199229836463928, 'Y': 0.38257330656051636, 'Z': -0.11549811065196991}]
[{'X': 0.7921513319015503, 'Y': 0.8156131505966187, 'Z': -5.912081178394146e-05}, {'X': 0.7304360270500183, 'Y': 0.8041329979896545, 'Z': -0.0382225401699543}, {'X': 0.6830861568450928, 'Y': 0.7122157216072083, 'Z': -0.05541665852069855}, {'X': 0.6615621447563171, 'Y': 0.6198214888572693, 'Z': -0.07204899191856384}, {'X': 0.6339252591133118, 'Y': 0.553256094455719, 'Z': -0.09075824171304703}, {'X': 0.7101434469223022, 'Y': 0.5866716504096985, 'Z': -0.03165922686457634}, {'X': 0.6884378790855408, 'Y': 0.478313148021698, 'Z': -0.06051341071724892}, {'X': 0.6771923303604126, 'Y': 0.41017985343933105, 'Z': -0.08324838429689407}, {'X': 0.6698046326637268, 'Y': 0.34474611282348633, 'Z': -0.09775000810623169}, {'X': 0.7495259046554565, 'Y': 0.5626733303070068, 'Z': -0.032871443778276443}, {'X': 0.7358625531196594, 'Y': 0.4426952004432678, 'Z': -0.05059691518545151}, {'X': 0.7269940972328186, 'Y': 0.3615504205226898, 'Z': -0.08094697445631027}, {'X': 0.722001850605011, 'Y': 0.2878761291503906, 'Z': -0.10678663104772568}, {'X': 0.7897600531578064, 'Y': 0.5671588182449341, 'Z': -0.038294412195682526}, {'X': 0.781196117401123, 'Y': 0.45009106397628784, 'Z': -0.057614050805568695}, {'X': 0.7727113962173462, 'Y': 0.3727870583534241, 'Z': -0.09010288119316101}, {'X': 0.7650926113128662, 'Y': 0.3035375475883484, 'Z': -0.1187339574098587}, {'X': 0.8324384689331055, 'Y': 0.5920207500457764, 'Z': -0.046309128403663635}, {'X': 0.8359775543212891, 'Y': 0.4989727735519409, 'Z': -0.06853895634412766}, {'X': 0.8338584899902344, 'Y': 0.44134026765823364, 'Z': -0.09229718148708344}, {'X': 0.829521119594574, 'Y': 0.38348859548568726, 'Z': -0.11471609771251678}]
[{'X': 0.7966645359992981, 'Y': 0.7896855473518372, 'Z': -6.448684871429577e-05}, {'X': 0.7368776202201843, 'Y': 0.7870060801506042, 'Z': -0.04228223115205765}, {'X': 0.6902759671211243, 'Y': 0.7008289098739624, 'Z': -0.05832059308886528}, {'X': 0.667592465877533, 'Y': 0.6140198707580566, 'Z': -0.07396840304136276}, {'X': 0.6387279033660889, 'Y': 0.5434731245040894, 'Z': -0.09295792132616043}, {'X': 0.7185215950012207, 'Y': 0.5758827328681946, 'Z': -0.0229351744055748}, {'X': 0.6996366381645203, 'Y': 0.47684773802757263, 'Z': -0.05058904364705086}, {'X': 0.6883594393730164, 'Y': 0.4058157205581665, 'Z': -0.07672300189733505}, {'X': 0.6809656620025635, 'Y': 0.33841580152511597, 'Z': -0.09734373539686203}, {'X': 0.7570757865905762, 'Y': 0.5569611191749573, 'Z': -0.023796960711479187}, {'X': 0.7464441061019897, 'Y': 0.44845014810562134, 'Z': -0.03919374570250511}, {'X': 0.7376875281333923, 'Y': 0.3677440285682678, 'Z': -0.0693654865026474}, {'X': 0.7327495813369751, 'Y': 0.29522740840911865, 'Z': -0.08997508138418198}, {'X': 0.7964122891426086, 'Y': 0.5629559755325317, 'Z': -0.030009012669324875}, {'X': 0.7930643558502197, 'Y': 0.45342904329299927, 'Z': -0.047336578369140625}, {'X': 0.7862622141838074, 'Y': 0.3749738931655884, 'Z': -0.07766440510749817}, {'X': 0.7803178429603577, 'Y': 0.30453652143478394, 'Z': -0.10141748189926147}, {'X': 0.8366826772689819, 'Y': 0.5895718932151794, 'Z': -0.040717143565416336}, {'X': 0.8423895835876465, 'Y': 0.5080240964889526, 'Z': -0.06423234939575195}, {'X': 0.8422093987464905, 'Y': 0.448279470205307, 'Z': -0.08770483732223511}, {'X': 0.8393194675445557, 'Y': 0.38977694511413574, 'Z': -0.10658156871795654}]
[{'X': 0.8037870526313782, 'Y': 0.7932156920433044, 'Z': -5.9780584706459194e-05}, {'X': 0.7420136332511902, 'Y': 0.7878624796867371, 'Z': -0.036915551871061325}, {'X': 0.6967173218727112, 'Y': 0.6976951956748962, 'Z': -0.05045697093009949}, {'X': 0.6755191087722778, 'Y': 0.6069738864898682, 'Z': -0.06415428221225739}, {'X': 0.6480110883712769, 'Y': 0.537752628326416, 'Z': -0.08137566596269608}, {'X': 0.7278777360916138, 'Y': 0.5773874521255493, 'Z': -0.01829996146261692}, {'X': 0.7095511555671692, 'Y': 0.4724203944206238, 'Z': -0.045005928725004196}, {'X': 0.6993972063064575, 'Y': 0.40100231766700745, 'Z': -0.06785852462053299}, {'X': 0.6925890445709229, 'Y': 0.33313316106796265, 'Z': -0.08527699112892151}, {'X': 0.7659943699836731, 'Y': 0.5572137236595154, 'Z': -0.02071262151002884}, {'X': 0.755713164806366, 'Y': 0.4414816200733185, 'Z': -0.03523429110646248}, {'X': 0.7468103170394897, 'Y': 0.36075836420059204, 'Z': -0.06524829566478729}, {'X': 0.7406696081161499, 'Y': 0.2863439917564392, 'Z': -0.08697432279586792}, {'X': 0.8049499988555908, 'Y': 0.5618484020233154, 'Z': -0.027622750028967857}, {'X': 0.8013131022453308, 'Y': 0.44552552700042725, 'Z': -0.04499301314353943}, {'X': 0.7940062284469604, 'Y': 0.3664274513721466, 'Z': -0.07778006792068481}, {'X': 0.7874704599380493, 'Y': 0.2952688932418823, 'Z': -0.10378473252058029}, {'X': 0.8452709317207336, 'Y': 0.5874675512313843, 'Z': -0.03769324719905853}, {'X': 0.8530941605567932, 'Y': 0.4992561638355255, 'Z': -0.058400966227054596}, {'X': 0.8541948795318604, 'Y': 0.43855711817741394, 'Z': -0.0809534564614296}, {'X': 0.852098286151886, 'Y': 0.379000723361969, 'Z': -0.10091476887464523}]
[{'X': 0.813383162021637, 'Y': 0.7924505472183228, 'Z': -5.787519330624491e-05}, {'X': 0.752285897731781, 'Y': 0.7879887819290161, 'Z': -0.036792077124118805}, {'X': 0.7072539329528809, 'Y': 0.6969490051269531, 'Z': -0.04785802587866783}, {'X': 0.6861914396286011, 'Y': 0.6055647134780884, 'Z': -0.06022173911333084}, {'X': 0.658668577671051, 'Y': 0.5359674692153931, 'Z': -0.07433260232210159}, {'X': 0.73711097240448, 'Y': 0.5759070515632629, 'Z': -0.013553338125348091}, {'X': 0.7196103930473328, 'Y': 0.47106438875198364, 'Z': -0.040056586265563965}, {'X': 0.7104114890098572, 'Y': 0.4010956883430481, 'Z': -0.0625479593873024}, {'X': 0.7045571208000183, 'Y': 0.3347362279891968, 'Z': -0.0797872468829155}, {'X': 0.7753981351852417, 'Y': 0.5558983087539673, 'Z': -0.014324796386063099}, {'X': 0.7653942108154297, 'Y': 0.4401170611381531, 'Z': -0.02674655057489872}, {'X': 0.7575395703315735, 'Y': 0.3596140146255493, 'Z': -0.05687522888183594}, {'X': 0.7524158358573914, 'Y': 0.2847633957862854, 'Z': -0.0788588896393776}, {'X': 0.8143764734268188, 'Y': 0.560400664806366, 'Z': -0.020061276853084564}, {'X': 0.8109520673751831, 'Y': 0.44584721326828003, 'Z': -0.03419087827205658}, {'X': 0.8046202063560486, 'Y': 0.36655962467193604, 'Z': -0.06627323478460312}, {'X': 0.7987402081489563, 'Y': 0.29455065727233887, 'Z': -0.09202022105455399}, {'X': 0.8542846441268921, 'Y': 0.5863183736801147, 'Z': -0.02870752103626728}, {'X': 0.8611880540847778, 'Y': 0.5003275871276855, 'Z': -0.047820817679166794}, {'X': 0.8622771501541138, 'Y': 0.44053569436073303, 'Z': -0.0700092613697052}, {'X': 0.860267162322998, 'Y': 0.38059383630752563, 'Z': -0.08878970891237259}]
[{'X': 0.8133396506309509, 'Y': 0.7956392765045166, 'Z': -4.921354411635548e-05}, {'X': 0.7537926435470581, 'Y': 0.7917388677597046, 'Z': -0.03866248577833176}, {'X': 0.710698127746582, 'Y': 0.6990248560905457, 'Z': -0.051471177488565445}, {'X': 0.6916818618774414, 'Y': 0.6064308881759644, 'Z': -0.06567773222923279}, {'X': 0.6667149662971497, 'Y': 0.5359315276145935, 'Z': -0.0820583626627922}, {'X': 0.740719735622406, 'Y': 0.578517735004425, 'Z': -0.018147211521863937}, {'X': 0.723321795463562, 'Y': 0.4680199921131134, 'Z': -0.04403052106499672}, {'X': 0.7147444486618042, 'Y': 0.3976931571960449, 'Z': -0.06636090576648712}, {'X': 0.7105333805084229, 'Y': 0.3314593732357025, 'Z': -0.08268851041793823}, {'X': 0.7791799306869507, 'Y': 0.5596846342086792, 'Z': -0.02011897973716259}, {'X': 0.7699093222618103, 'Y': 0.4392412006855011, 'Z': -0.03544044867157936}, {'X': 0.7632465958595276, 'Y': 0.3579767644405365, 'Z': -0.0674196407198906}, {'X': 0.7603124380111694, 'Y': 0.2816639244556427, 'Z': -0.09227101504802704}, {'X': 0.8188130855560303, 'Y': 0.5669498443603516, 'Z': -0.027038348838686943}, {'X': 0.8155769109725952, 'Y': 0.450107216835022, 'Z': -0.04325751215219498}, {'X': 0.8096074461936951, 'Y': 0.3728102445602417, 'Z': -0.07785854488611221}, {'X': 0.8048316836357117, 'Y': 0.30228278040885925, 'Z': -0.10612430423498154}, {'X': 0.8608593940734863, 'Y': 0.5936556458473206, 'Z': -0.037124842405319214}, {'X': 0.8676280975341797, 'Y': 0.5015575885772705, 'Z': -0.05772716552019119}, {'X': 0.8682008385658264, 'Y': 0.4423232972621918, 'Z': -0.08250321447849274}, {'X': 0.867396891117096, 'Y': 0.3833301365375519, 'Z': -0.10328695923089981}]
[{'X': 0.8099634647369385, 'Y': 0.7970139384269714, 'Z': -3.2718580769142136e-05}, {'X': 0.7489529252052307, 'Y': 0.7860148549079895, 'Z': -0.04243874177336693}, {'X': 0.7078378796577454, 'Y': 0.6910422444343567, 'Z': -0.0585988312959671}, {'X': 0.6919018626213074, 'Y': 0.5991758108139038, 'Z': -0.07551859319210052}, {'X': 0.6676139831542969, 'Y': 0.5279257893562317, 'Z': -0.09594344347715378}, {'X': 0.7433211803436279, 'Y': 0.574229896068573, 'Z': -0.030346572399139404}, {'X': 0.7282119393348694, 'Y': 0.4656617343425751, 'Z': -0.05997682735323906}, {'X': 0.7194387316703796, 'Y': 0.3964928388595581, 'Z': -0.08449272066354752}, {'X': 0.7146391868591309, 'Y': 0.33013206720352173, 'Z': -0.10133246332406998}, {'X': 0.7839640974998474, 'Y': 0.5588358044624329, 'Z': -0.031844303011894226}, {'X': 0.7773971557617188, 'Y': 0.43910297751426697, 'Z': -0.05174266919493675}, {'X': 0.7715087532997131, 'Y': 0.35649317502975464, 'Z': -0.08532248437404633}, {'X': 0.7694513201713562, 'Y': 0.27895256876945496, 'Z': -0.11074364185333252}, {'X': 0.8244825005531311, 'Y': 0.5696083903312683, 'Z': -0.03788876160979271}, {'X': 0.8245162963867188, 'Y': 0.4533637464046478, 'Z': -0.05862867087125778}, {'X': 0.8206195831298828, 'Y': 0.3739053010940552, 'Z': -0.09447221457958221}, {'X': 0.8176253437995911, 'Y': 0.30072739720344543, 'Z': -0.12368320673704147}, {'X': 0.8664450645446777, 'Y': 0.5995963215827942, 'Z': -0.04690537974238396}, {'X': 0.8769031763076782, 'Y': 0.5094915628433228, 'Z': -0.07039046287536621}, {'X': 0.8790455460548401, 'Y': 0.4519221782684326, 'Z': -0.09554897248744965}, {'X': 0.8794583678245544, 'Y': 0.3928371071815491, 'Z': -0.1174258440732956}]
[{'X': 0.8062533140182495, 'Y': 0.8013279438018799, 'Z': -5.168000643607229e-05}, {'X': 0.7449093461036682, 'Y': 0.785396933555603, 'Z': -0.03932982683181763}, {'X': 0.7046493887901306, 'Y': 0.6858867406845093, 'Z': -0.05307634547352791}, {'X': 0.6896389126777649, 'Y': 0.5930359363555908, 'Z': -0.06657470017671585}, {'X': 0.6668940186500549, 'Y': 0.5216416120529175, 'Z': -0.0819643884897232}, {'X': 0.7434021830558777, 'Y': 0.5747641921043396, 'Z': -0.025855092331767082}, {'X': 0.7309109568595886, 'Y': 0.4640367031097412, 'Z': -0.056205637753009796}, {'X': 0.7234902381896973, 'Y': 0.3929052948951721, 'Z': -0.07928524911403656}, {'X': 0.7193197011947632, 'Y': 0.3264528810977936, 'Z': -0.09647279977798462}, {'X': 0.7839280962944031, 'Y': 0.5626387596130371, 'Z': -0.029191879555583}, {'X': 0.7796154618263245, 'Y': 0.44347816705703735, 'Z': -0.047917820513248444}, {'X': 0.7754061818122864, 'Y': 0.36078768968582153, 'Z': -0.08007809519767761}, {'X': 0.7737609148025513, 'Y': 0.2846384346485138, 'Z': -0.10331801325082779}, {'X': 0.8238950371742249, 'Y': 0.5752976536750793, 'Z': -0.036963511258363724}, {'X': 0.8268441557884216, 'Y': 0.45832523703575134, 'Z': -0.058414969593286514}, {'X': 0.8246504664421082, 'Y': 0.37485378980636597, 'Z': -0.09383231401443481}, {'X': 0.8216664791107178, 'Y': 0.2987103760242462, 'Z': -0.12168431282043457}, {'X': 0.8639488220214844, 'Y': 0.6085224747657776, 'Z': -0.04787200316786766}, {'X': 0.876200795173645, 'Y': 0.5214415788650513, 'Z': -0.0717635378241539}, {'X': 0.880034863948822, 'Y': 0.4618818163871765, 'Z': -0.09638118743896484}, {'X': 0.8792582154273987, 'Y': 0.400520920753479, 'Z': -0.11791356652975082}]
[{'X': 0.8031209111213684, 'Y': 0.8069446086883545, 'Z': -5.345553654478863e-05}, {'X': 0.7404764294624329, 'Y': 0.7833244800567627, 'Z': -0.036442555487155914}, {'X': 0.7018001675605774, 'Y': 0.6828097105026245, 'Z': -0.0485900454223156}, {'X': 0.6889837384223938, 'Y': 0.5881381630897522, 'Z': -0.061780184507369995}, {'X': 0.6686252951622009, 'Y': 0.5184838175773621, 'Z': -0.0779084861278534}, {'X': 0.7436675429344177, 'Y': 0.5736152529716492, 'Z': -0.02382156439125538}, {'X': 0.7305502891540527, 'Y': 0.4604037404060364, 'Z': -0.049035876989364624}, {'X': 0.7230157852172852, 'Y': 0.3904826045036316, 'Z': -0.0714297965168953}, {'X': 0.7194707989692688, 'Y': 0.32436344027519226, 'Z': -0.08745212852954865}, {'X': 0.7845147848129272, 'Y': 0.5623420476913452, 'Z': -0.02733432874083519}, {'X': 0.7816542387008667, 'Y': 0.43737509846687317, 'Z': -0.04286763444542885}, {'X': 0.778537392616272, 'Y': 0.3547145128250122, 'Z': -0.07527384161949158}, {'X': 0.7789689898490906, 'Y': 0.27947041392326355, 'Z': -0.1013985276222229}, {'X': 0.8237506151199341, 'Y': 0.5770388245582581, 'Z': -0.034694068133831024}, {'X': 0.8282231688499451, 'Y': 0.4576427936553955, 'Z': -0.05255671590566635}, {'X': 0.8273927569389343, 'Y': 0.3794155716896057, 'Z': -0.08597482740879059}, {'X': 0.8269062042236328, 'Y': 0.3082730174064636, 'Z': -0.11387916654348373}, {'X': 0.86287921667099, 'Y': 0.6113355159759521, 'Z': -0.04459565877914429}, {'X': 0.8781857490539551, 'Y': 0.5229209065437317, 'Z': -0.06809703260660172}, {'X': 0.8828748464584351, 'Y': 0.4645049273967743, 'Z': -0.09319940954446793}, {'X': 0.8847204446792603, 'Y': 0.40409693121910095, 'Z': -0.11541607975959778}]
[{'X': 0.8014503121376038, 'Y': 0.8044156432151794, 'Z': -3.941690010833554e-05}, {'X': 0.7383307814598083, 'Y': 0.7818370461463928, 'Z': -0.035927191376686096}, {'X': 0.700355052947998, 'Y': 0.6818419694900513, 'Z': -0.04753301665186882}, {'X': 0.6873736381530762, 'Y': 0.5874078273773193, 'Z': -0.06075318157672882}, {'X': 0.6659972071647644, 'Y': 0.5172327756881714, 'Z': -0.0774151161313057}, {'X': 0.7424120306968689, 'Y': 0.5740931630134583, 'Z': -0.019053680822253227}, {'X': 0.7298712730407715, 'Y': 0.46250659227371216, 'Z': -0.04414486885070801}, {'X': 0.7219505906105042, 'Y': 0.3927576541900635, 'Z': -0.06665977090597153}, {'X': 0.718366265296936, 'Y': 0.3274298310279846, 'Z': -0.08199143409729004}, {'X': 0.7831819653511047, 'Y': 0.5630550384521484, 'Z': -0.022485148161649704}, {'X': 0.7808077335357666, 'Y': 0.43967145681381226, 'Z': -0.038271378725767136}, {'X': 0.7774573564529419, 'Y': 0.3560349941253662, 'Z': -0.07090448588132858}, {'X': 0.7780419588088989, 'Y': 0.2800721526145935, 'Z': -0.09603340923786163}, {'X': 0.8229842185974121, 'Y': 0.5777321457862854, 'Z': -0.030570751056075096}, {'X': 0.8280186057090759, 'Y': 0.4592462480068207, 'Z': -0.04846234247088432}, {'X': 0.8270430564880371, 'Y': 0.3799692988395691, 'Z': -0.08146792650222778}, {'X': 0.8266444802284241, 'Y': 0.3083701431751251, 'Z': -0.1082400381565094}, {'X': 0.8627214431762695, 'Y': 0.6116089820861816, 'Z': -0.04134998470544815}, {'X': 0.8779651522636414, 'Y': 0.5232220888137817, 'Z': -0.06463887542486191}, {'X': 0.8824160099029541, 'Y': 0.4643137454986572, 'Z': -0.08971721678972244}, {'X': 0.8839789628982544, 'Y': 0.40400004386901855, 'Z': -0.11111851781606674}]
[{'X': 0.7990888357162476, 'Y': 0.806349515914917, 'Z': -5.1691644330276176e-05}, {'X': 0.7372658252716064, 'Y': 0.7835966944694519, 'Z': -0.03505510836839676}, {'X': 0.6998637914657593, 'Y': 0.6820693016052246, 'Z': -0.045199304819107056}, {'X': 0.6870611906051636, 'Y': 0.5871127843856812, 'Z': -0.055830299854278564}, {'X': 0.6656185388565063, 'Y': 0.5167814493179321, 'Z': -0.06882297247648239}, {'X': 0.7409994602203369, 'Y': 0.5750101804733276, 'Z': -0.019222954288125038}, {'X': 0.7301385402679443, 'Y': 0.4637046456336975, 'Z': -0.04719959944486618}, {'X': 0.7230465412139893, 'Y': 0.39270511269569397, 'Z': -0.07032351940870285}, {'X': 0.7188146114349365, 'Y': 0.3264703154563904, 'Z': -0.08755850791931152}, {'X': 0.7814960479736328, 'Y': 0.5645968317985535, 'Z': -0.02393188886344433}, {'X': 0.7788868546485901, 'Y': 0.4450191855430603, 'Z': -0.04039592295885086}, {'X': 0.7757159471511841, 'Y': 0.36244016885757446, 'Z': -0.0730862095952034}, {'X': 0.7756181955337524, 'Y': 0.28712722659111023, 'Z': -0.09784863144159317}, {'X': 0.8212752342224121, 'Y': 0.578770101070404, 'Z': -0.03293456509709358}, {'X': 0.8255026936531067, 'Y': 0.4617105722427368, 'Z': -0.05331568792462349}, {'X': 0.8243681788444519, 'Y': 0.37899965047836304, 'Z': -0.08886785060167313}, {'X': 0.8225671648979187, 'Y': 0.30441394448280334, 'Z': -0.11662914603948593}, {'X': 0.86070716381073, 'Y': 0.6134790182113647, 'Z': -0.0444391630589962}, {'X': 0.8754277229309082, 'Y': 0.5265212059020996, 'Z': -0.06808646023273468}, {'X': 0.8807119131088257, 'Y': 0.4667277932167053, 'Z': -0.09259867668151855}, {'X': 0.8810489773750305, 'Y': 0.40575510263442993, 'Z': -0.11441411823034286}]
[{'X': 0.7971268892288208, 'Y': 0.8064643740653992, 'Z': -3.438214480411261e-05}, {'X': 0.7364055514335632, 'Y': 0.7858424186706543, 'Z': -0.036115217953920364}, {'X': 0.700396716594696, 'Y': 0.6832822561264038, 'Z': -0.04701792821288109}, {'X': 0.688503086566925, 'Y': 0.5884520411491394, 'Z': -0.058806709945201874}, {'X': 0.6668534278869629, 'Y': 0.5196688771247864, 'Z': -0.0739407017827034}, {'X': 0.7401405572891235, 'Y': 0.5777721405029297, 'Z': -0.017621342092752457}, {'X': 0.7290402054786682, 'Y': 0.46708518266677856, 'Z': -0.04689221829175949}, {'X': 0.7219438552856445, 'Y': 0.3970663845539093, 'Z': -0.07043685764074326}, {'X': 0.7175655961036682, 'Y': 0.3316493034362793, 'Z': -0.08757148683071136}, {'X': 0.7805513739585876, 'Y': 0.5661681294441223, 'Z': -0.022779205814003944}, {'X': 0.7779631614685059, 'Y': 0.445682555437088, 'Z': -0.04084767401218414}, {'X': 0.7741885185241699, 'Y': 0.36326518654823303, 'Z': -0.07399582117795944}, {'X': 0.7733268141746521, 'Y': 0.28799018263816833, 'Z': -0.09845508635044098}, {'X': 0.8201324343681335, 'Y': 0.5799757838249207, 'Z': -0.03270815312862396}, {'X': 0.8241485953330994, 'Y': 0.461019903421402, 'Z': -0.05383864790201187}, {'X': 0.8229641914367676, 'Y': 0.37929362058639526, 'Z': -0.08955397456884384}, {'X': 0.8207687735557556, 'Y': 0.30456018447875977, 'Z': -0.11750095337629318}, {'X': 0.8594588041305542, 'Y': 0.6148791909217834, 'Z': -0.04550060257315636}, {'X': 0.8750484585762024, 'Y': 0.5283929109573364, 'Z': -0.06974732130765915}, {'X': 0.8809261918067932, 'Y': 0.4701499938964844, 'Z': -0.09481160342693329}, {'X': 0.8816462755203247, 'Y': 0.40942609310150146, 'Z': -0.11658898741006851}]
