[{'X': 0.7049970030784607, 'Y': 0.904971718788147, 'Z': -1.0413931704533752e-05}, {'X': 0.635485053062439, 'Y': 0.8901678323745728, 'Z': -0.03098016232252121}, {'X': 0.5702427625656128, 'Y': 0.8355097770690918, 'Z': -0.03792745992541313}, {'X': 0.5249152183532715, 'Y': 0.7808552384376526, 'Z': -0.050298016518354416}, {'X': 0.49279892444610596, 'Y': 0.7497404217720032, 'Z': -0.05915531888604164}, {'X': 0.5975585579872131, 'Y': 0.6953639388084412, 'Z': 0.027384182438254356}, {'X': 0.557735025882721, 'Y': 0.619066596031189, 'Z': 0.030056824907660484}, {'X': 0.5376231670379639, 'Y': 0.57704758644104, 'Z': 0.026269258931279182}, {'X': 0.5224291086196899, 'Y': 0.5384314656257629, 'Z': 0.017123298719525337}, {'X': 0.6393927335739136, 'Y': 0.6727595329284668, 'Z': 0.030956855043768883}, {'X': 0.6199827194213867, 'Y': 0.5808188319206238, 'Z': 0.045386798679828644}, {'X': 0.6097514629364014, 'Y': 0.5291502475738525, 'Z': 0.040869127959012985}, {'X': 0.6017829775810242, 'Y': 0.4842788577079773, 'Z': 0.03709633648395538}, {'X': 0.6822008490562439, 'Y': 0.6758564710617065, 'Z': 0.026488572359085083}, {'X': 0.6714999675750732, 'Y': 0.5913077592849731, 'Z': 0.03306473791599274}, {'X': 0.6602612733840942, 'Y': 0.5456811189651489, 'Z': 0.028447195887565613}, {'X': 0.6467299461364746, 'Y': 0.5073201060295105, 'Z': 0.021606795489788055}, {'X': 0.7275769114494324, 'Y': 0.698019802570343, 'Z': 0.016742128878831863}, {'X': 0.7364756464958191, 'Y': 0.636070728302002, 'Z': 0.009203975088894367}, {'X': 0.7425142526626587, 'Y': 0.6020842790603638, 'Z': -0.0007112891180440784}, {'X': 0.7425565123558044, 'Y': 0.5695838332176208, 'Z': -0.008385864086449146}]
[{'X': 0.7022279500961304, 'Y': 0.8635275363922119, 'Z': -9.089524974115193e-05}, {'X': 0.6388457417488098, 'Y': 0.8419308066368103, 'Z': -0.03944118320941925}, {'X': 0.5869908332824707, 'Y': 0.7890628576278687, 'Z': -0.053698062896728516}, {'X': 0.5552522540092468, 'Y': 0.736594021320343, 'Z': -0.06627577543258667}, {'X': 0.5318509340286255, 'Y': 0.7003170847892761, 'Z': -0.07664740830659866}, {'X': 0.6286863684654236, 'Y': 0.6808586716651917, 'Z': -0.016364695504307747}, {'X': 0.6062871813774109, 'Y': 0.6040019392967224, 'Z': -0.0213327519595623}, {'X': 0.5937711000442505, 'Y': 0.5614339709281921, 'Z': -0.02893708273768425}, {'X': 0.5836639404296875, 'Y': 0.5238828659057617, 'Z': -0.038878146559000015}, {'X': 0.6691733598709106, 'Y': 0.6737171411514282, 'Z': -0.006598122883588076}, {'X': 0.657825767993927, 'Y': 0.596336305141449, 'Z': -0.004294691141694784}, {'X': 0.6518927812576294, 'Y': 0.5486088395118713, 'Z': -0.014922101981937885}, {'X': 0.6467835307121277, 'Y': 0.5103654861450195, 'Z': -0.022410515695810318}, {'X': 0.7077288031578064, 'Y': 0.6901491284370422, 'Z': -0.0007865296793170273}, {'X': 0.7145910859107971, 'Y': 0.626884937286377, 'Z': -0.00414206413552165}, {'X': 0.7159573435783386, 'Y': 0.5906964540481567, 'Z': -0.01577729918062687}, {'X': 0.7119544148445129, 'Y': 0.5639856457710266, 'Z': -0.025637170299887657}, {'X': 0.7447279095649719, 'Y': 0.7195864915847778, 'Z': 0.00045547616900876164}, {'X': 0.7556185126304626, 'Y': 0.6880678534507751, 'Z': -0.01841581054031849}, {'X': 0.7578535079956055, 'Y': 0.6809889674186707, 'Z': -0.03269888833165169}, {'X': 0.7543756365776062, 'Y': 0.6786383390426636, 'Z': -0.040683530271053314}]
[{'X': 0.7066640853881836, 'Y': 0.864526629447937, 'Z': -7.87899989518337e-05}, {'X': 0.6421446204185486, 'Y': 0.8471719026565552, 'Z': -0.04293643310666084}, {'X': 0.5884379744529724, 'Y': 0.7892289161682129, 'Z': -0.05460096523165703}, {'X': 0.556110680103302, 'Y': 0.731849193572998, 'Z': -0.06428226083517075}, {'X': 0.5323376655578613, 'Y': 0.6941640377044678, 'Z': -0.07150513678789139}, {'X': 0.6275959014892578, 'Y': 0.6789541840553284, 'Z': -0.0003280297387391329}, {'X': 0.6046968698501587, 'Y': 0.6054164171218872, 'Z': 0.00335288024507463}, {'X': 0.5922567844390869, 'Y': 0.5641542077064514, 'Z': 0.0004962603561580181}, {'X': 0.5820640921592712, 'Y': 0.5285593271255493, 'Z': -0.007673554588109255}, {'X': 0.6709315180778503, 'Y': 0.6708176732063293, 'Z': 0.015531961806118488}, {'X': 0.6582165360450745, 'Y': 0.5933125615119934, 'Z': 0.030316893011331558}, {'X': 0.651763916015625, 'Y': 0.5439292788505554, 'Z': 0.026460347697138786}, {'X': 0.6457948088645935, 'Y': 0.5044329166412354, 'Z': 0.0241708867251873}, {'X': 0.7107096910476685, 'Y': 0.6828316450119019, 'Z': 0.026616763323545456}, {'X': 0.7142964005470276, 'Y': 0.6179430484771729, 'Z': 0.03361181542277336}, {'X': 0.7127041816711426, 'Y': 0.5786628723144531, 'Z': 0.024807298555970192}, {'X': 0.7062286138534546, 'Y': 0.5502305626869202, 'Z': 0.016131430864334106}, {'X': 0.7480728030204773, 'Y': 0.7072348594665527, 'Z': 0.03233467787504196}, {'X': 0.7579660415649414, 'Y': 0.666513204574585, 'Z': 0.026279650628566742}, {'X': 0.7626974582672119, 'Y': 0.647458016872406, 'Z': 0.016600534319877625}, {'X': 0.7618969678878784, 'Y': 0.6350002288818359, 'Z': 0.010217062197625637}]
[{'X': 0.7062044143676758, 'Y': 0.8584723472595215, 'Z': -6.22815714450553e-05}, {'X': 0.6433784365653992, 'Y': 0.8449414968490601, 'Z': -0.04290318861603737}, {'X': 0.5905524492263794, 'Y': 0.78941810131073, 'Z': -0.055808037519454956}, {'X': 0.5568057894706726, 'Y': 0.7352559566497803, 'Z': -0.06908512860536575}, {'X': 0.5301328897476196, 'Y': 0.7014127373695374, 'Z': -0.08243317902088165}, {'X': 0.6309204697608948, 'Y': 0.6790095567703247, 'Z': -0.00634149182587862}, {'X': 0.6057140231132507, 'Y': 0.6044535636901855, 'Z': -0.007460795342922211}, {'X': 0.5919633507728577, 'Y': 0.5620564818382263, 'Z': -0.015203072689473629}, {'X': 0.580837070941925, 'Y': 0.5237986445426941, 'Z': -0.025400646030902863}, {'X': 0.6717090010643005, 'Y': 0.6710460186004639, 'Z': 0.004865266382694244}, {'X': 0.6598942279815674, 'Y': 0.5923134684562683, 'Z': 0.011930922977626324}, {'X': 0.6540220379829407, 'Y': 0.5445553064346313, 'Z': -0.0024492021184414625}, {'X': 0.6492515802383423, 'Y': 0.5062484741210938, 'Z': -0.014471122995018959}, {'X': 0.7098020315170288, 'Y': 0.6839443445205688, 'Z': 0.011587342247366905}, {'X': 0.7154892086982727, 'Y': 0.6169959902763367, 'Z': 0.011080367490649223}, {'X': 0.7165298461914062, 'Y': 0.5787110924720764, 'Z': -0.01080815214663744}, {'X': 0.7133959531784058, 'Y': 0.5495327711105347, 'Z': -0.02932087890803814}, {'X': 0.7459228038787842, 'Y': 0.709591269493103, 'Z': 0.013166490010917187}, {'X': 0.758235514163971, 'Y': 0.6685423851013184, 'Z': -0.0009954428533092141}, {'X': 0.7656713724136353, 'Y': 0.648604691028595, 'Z': -0.021546445786952972}, {'X': 0.7673729062080383, 'Y': 0.6337769627571106, 'Z': -0.0372881218791008}]
[{'X': 0.7116507887840271, 'Y': 0.8663843274116516, 'Z': -5.3262814617482945e-05}, {'X': 0.6470778584480286, 'Y': 0.8472005128860474, 'Z': -0.033783357590436935}, {'X': 0.5911399126052856, 'Y': 0.7920555472373962, 'Z': -0.03995715454220772}, {'X': 0.5563833713531494, 'Y': 0.7376953959465027, 'Z': -0.048101961612701416}, {'X': 0.5337371826171875, 'Y': 0.7041831612586975, 'Z': -0.053741682320833206}, {'X': 0.6295990943908691, 'Y': 0.6797269582748413, 'Z': 0.013254176825284958}, {'X': 0.6044593453407288, 'Y': 0.60521000623703, 'Z': 0.016491921618580818}, {'X': 0.5914936065673828, 'Y': 0.5630780458450317, 'Z': 0.012473995797336102}, {'X': 0.5805168747901917, 'Y': 0.5261058807373047, 'Z': 0.005449386313557625}, {'X': 0.6705825328826904, 'Y': 0.6709396839141846, 'Z': 0.023781610652804375}, {'X': 0.6579012870788574, 'Y': 0.5905277132987976, 'Z': 0.03884698450565338}, {'X': 0.6502138376235962, 'Y': 0.5423184037208557, 'Z': 0.03127638250589371}, {'X': 0.6428401470184326, 'Y': 0.5022396445274353, 'Z': 0.026305314153432846}, {'X': 0.7099503874778748, 'Y': 0.681276798248291, 'Z': 0.029194362461566925}, {'X': 0.7126927375793457, 'Y': 0.6120811104774475, 'Z': 0.03626037389039993}, {'X': 0.7106941342353821, 'Y': 0.5706807374954224, 'Z': 0.023392999544739723}, {'X': 0.7042404413223267, 'Y': 0.5379983186721802, 'Z': 0.011606339365243912}, {'X': 0.7487574219703674, 'Y': 0.7058240175247192, 'Z': 0.02992124669253826}, {'X': 0.7604855298995972, 'Y': 0.6623623967170715, 'Z': 0.02587212435901165}, {'X': 0.7686740756034851, 'Y': 0.637069582939148, 'Z': 0.012637369334697723}, {'X': 0.7713587880134583, 'Y': 0.6160823702812195, 'Z': 0.0026788488030433655}]
[{'X': 0.7116507887840271, 'Y': 0.8663843274116516, 'Z': -5.3262814617482945e-05}, {'X': 0.6470778584480286, 'Y': 0.8472005128860474, 'Z': -0.033783357590436935}, {'X': 0.5911399126052856, 'Y': 0.7920555472373962, 'Z': -0.03995715454220772}, {'X': 0.5563833713531494, 'Y': 0.7376953959465027, 'Z': -0.048101961612701416}, {'X': 0.5337371826171875, 'Y': 0.7041831612586975, 'Z': -0.053741682320833206}, {'X': 0.6295990943908691, 'Y': 0.6797269582748413, 'Z': 0.013254176825284958}, {'X': 0.6044593453407288, 'Y': 0.60521000623703, 'Z': 0.016491921618580818}, {'X': 0.5914936065673828, 'Y': 0.5630780458450317, 'Z': 0.012473995797336102}, {'X': 0.5805168747901917, 'Y': 0.5261058807373047, 'Z': 0.005449386313557625}, {'X': 0.6705825328826904, 'Y': 0.6709396839141846, 'Z': 0.023781610652804375}, {'X': 0.6579012870788574, 'Y': 0.5905277132987976, 'Z': 0.03884698450565338}, {'X': 0.6502138376235962, 'Y': 0.5423184037208557, 'Z': 0.03127638250589371}, {'X': 0.6428401470184326, 'Y': 0.5022396445274353, 'Z': 0.026305314153432846}, {'X': 0.7099503874778748, 'Y': 0.681276798248291, 'Z': 0.029194362461566925}, {'X': 0.7126927375793457, 'Y': 0.6120811104774475, 'Z': 0.03626037389039993}, {'X': 0.7106941342353821, 'Y': 0.5706807374954224, 'Z': 0.023392999544739723}, {'X': 0.7042404413223267, 'Y': 0.5379983186721802, 'Z': 0.011606339365243912}, {'X': 0.7487574219703674, 'Y': 0.7058240175247192, 'Z': 0.02992124669253826}, {'X': 0.7604855298995972, 'Y': 0.6623623967170715, 'Z': 0.02587212435901165}, {'X': 0.7686740756034851, 'Y': 0.637069582939148, 'Z': 0.012637369334697723}, {'X': 0.7713587880134583, 'Y': 0.6160823702812195, 'Z': 0.0026788488030433655}]
[{'X': 0.7101917266845703, 'Y': 0.8671685457229614, 'Z': -3.714116246555932e-05}, {'X': 0.6487984657287598, 'Y': 0.8521978855133057, 'Z': -0.03628794476389885}, {'X': 0.5924379825592041, 'Y': 0.7940672039985657, 'Z': -0.04515407234430313}, {'X': 0.5547845363616943, 'Y': 0.7400049567222595, 'Z': -0.05689779669046402}, {'X': 0.5254493355751038, 'Y': 0.7089253067970276, 'Z': -0.07013814151287079}, {'X': 0.630868136882782, 'Y': 0.6801985502243042, 'Z': 0.001547434483654797}, {'X': 0.6047884225845337, 'Y': 0.605656623840332, 'Z': -0.0013981224037706852}, {'X': 0.5903500318527222, 'Y': 0.5639124512672424, 'Z': -0.011904627084732056}, {'X': 0.5772862434387207, 'Y': 0.5265299677848816, 'Z': -0.022383173927664757}, {'X': 0.6707809567451477, 'Y': 0.6719217896461487, 'Z': 0.008198803290724754}, {'X': 0.6566788554191589, 'Y': 0.592238187789917, 'Z': 0.014766285195946693}, {'X': 0.6482541561126709, 'Y': 0.5439097285270691, 'Z': -0.002479682909324765}, {'X': 0.6392273902893066, 'Y': 0.5024410486221313, 'Z': -0.015767432749271393}, {'X': 0.7094294428825378, 'Y': 0.6848203539848328, 'Z': 0.009658842347562313}, {'X': 0.7121984958648682, 'Y': 0.6161115765571594, 'Z': 0.008674126118421555}, {'X': 0.7120897173881531, 'Y': 0.5757237672805786, 'Z': -0.013225957751274109}, {'X': 0.7079285383224487, 'Y': 0.5432230234146118, 'Z': -0.030480314046144485}, {'X': 0.7474015951156616, 'Y': 0.7109245657920837, 'Z': 0.006582827772945166}, {'X': 0.7601216435432434, 'Y': 0.6656391620635986, 'Z': -0.004838467109948397}, {'X': 0.7687729597091675, 'Y': 0.6390517354011536, 'Z': -0.02395915426313877}, {'X': 0.7717764377593994, 'Y': 0.6170511245727539, 'Z': -0.0382908433675766}]
[{'X': 0.7092655301094055, 'Y': 0.8695187568664551, 'Z': -3.9553178794449195e-05}, {'X': 0.6482706665992737, 'Y': 0.8544182181358337, 'Z': -0.036045949906110764}, {'X': 0.5911498665809631, 'Y': 0.7993466854095459, 'Z': -0.0448259599506855}, {'X': 0.5518589019775391, 'Y': 0.7479723691940308, 'Z': -0.05684386566281319}, {'X': 0.5221641659736633, 'Y': 0.7177160382270813, 'Z': -0.07201356440782547}, {'X': 0.6310924887657166, 'Y': 0.6819798946380615, 'Z': 0.005644060205668211}, {'X': 0.6046687364578247, 'Y': 0.6110190749168396, 'Z': 0.0009591493871994317}, {'X': 0.5887628793716431, 'Y': 0.5690653324127197, 'Z': -0.012413403950631618}, {'X': 0.5749210715293884, 'Y': 0.5310256481170654, 'Z': -0.025593945756554604}, {'X': 0.67012619972229, 'Y': 0.6710794568061829, 'Z': 0.012678481638431549}, {'X': 0.6554886102676392, 'Y': 0.5942942500114441, 'Z': 0.01815110445022583}, {'X': 0.6478840708732605, 'Y': 0.5458426475524902, 'Z': 0.00046143701183609664}, {'X': 0.6405563354492188, 'Y': 0.5031008720397949, 'Z': -0.013342747464776039}, {'X': 0.7090159058570862, 'Y': 0.6826907396316528, 'Z': 0.013552822172641754}, {'X': 0.7106155157089233, 'Y': 0.6151723265647888, 'Z': 0.01388832088559866}, {'X': 0.71064293384552, 'Y': 0.5752193331718445, 'Z': -0.009839639998972416}, {'X': 0.7072621583938599, 'Y': 0.5424532890319824, 'Z': -0.02971668541431427}, {'X': 0.7476112246513367, 'Y': 0.7088378667831421, 'Z': 0.00941407773643732}, {'X': 0.7593735456466675, 'Y': 0.6647967100143433, 'Z': -0.00030648306710645556}, {'X': 0.7682594656944275, 'Y': 0.6371240019798279, 'Z': -0.022436093538999557}, {'X': 0.7726478576660156, 'Y': 0.6117643117904663, 'Z': -0.041230447590351105}]
[{'X': 0.7130054235458374, 'Y': 0.8717347979545593, 'Z': -3.0274388336692937e-05}, {'X': 0.6498675346374512, 'Y': 0.8572947382926941, 'Z': -0.03297640010714531}, {'X': 0.5914226174354553, 'Y': 0.8014519214630127, 'Z': -0.039088305085897446}, {'X': 0.5511992573738098, 'Y': 0.7492514848709106, 'Z': -0.04925097897648811}, {'X': 0.5214041471481323, 'Y': 0.719359815120697, 'Z': -0.0607488639652729}, {'X': 0.6313772201538086, 'Y': 0.6822455525398254, 'Z': 0.01417976152151823}, {'X': 0.6027376651763916, 'Y': 0.6091616153717041, 'Z': 0.012211783789098263}, {'X': 0.5868734121322632, 'Y': 0.566710352897644, 'Z': 0.002694702474400401}, {'X': 0.5738629698753357, 'Y': 0.5288488268852234, 'Z': -0.007362260017544031}, {'X': 0.6713199615478516, 'Y': 0.6707783937454224, 'Z': 0.020200151950120926}, {'X': 0.6576365232467651, 'Y': 0.5906984210014343, 'Z': 0.028337642550468445}, {'X': 0.6499044299125671, 'Y': 0.5425634384155273, 'Z': 0.014227909967303276}, {'X': 0.6419532895088196, 'Y': 0.5001452565193176, 'Z': 0.0030175873544067144}, {'X': 0.7102354168891907, 'Y': 0.6822740435600281, 'Z': 0.01992623880505562}, {'X': 0.7120461463928223, 'Y': 0.6122415065765381, 'Z': 0.023191597312688828}, {'X': 0.7113412618637085, 'Y': 0.5728415250778198, 'Z': 0.004808617290109396}, {'X': 0.7065013647079468, 'Y': 0.5405421853065491, 'Z': -0.011099967174232006}, {'X': 0.7488599419593811, 'Y': 0.7078402638435364, 'Z': 0.014382460154592991}, {'X': 0.7611322402954102, 'Y': 0.6630305647850037, 'Z': 0.006717726122587919}, {'X': 0.7688839435577393, 'Y': 0.6358340382575989, 'Z': -0.011355733498930931}, {'X': 0.7711725234985352, 'Y': 0.6106356978416443, 'Z': -0.02640940435230732}]
[{'X': 0.7107666730880737, 'Y': 0.8794066905975342, 'Z': -5.1094477385049686e-05}, {'X': 0.6490442156791687, 'Y': 0.8615114092826843, 'Z': -0.030652081593871117}, {'X': 0.5926878452301025, 'Y': 0.8068342804908752, 'Z': -0.03617449104785919}, {'X': 0.5542559623718262, 'Y': 0.7547023296356201, 'Z': -0.045945290476083755}, {'X': 0.5296580791473389, 'Y': 0.7209091782569885, 'Z': -0.05594237893819809}, {'X': 0.6307976245880127, 'Y': 0.6834410429000854, 'Z': 0.01775117591023445}, {'X': 0.6039249897003174, 'Y': 0.6126239895820618, 'Z': 0.018254630267620087}, {'X': 0.5873274207115173, 'Y': 0.5699883699417114, 'Z': 0.0104380426928401}, {'X': 0.5721723437309265, 'Y': 0.5320993661880493, 'Z': 0.00022373574029188603}, {'X': 0.6720690131187439, 'Y': 0.6723195910453796, 'Z': 0.02584979310631752}, {'X': 0.6591209173202515, 'Y': 0.5936022996902466, 'Z': 0.03875978663563728}, {'X': 0.6493204832077026, 'Y': 0.5434812307357788, 'Z': 0.025063376873731613}, {'X': 0.6394758820533752, 'Y': 0.5037301778793335, 'Z': 0.012172745540738106}, {'X': 0.7123300433158875, 'Y': 0.6811128258705139, 'Z': 0.028241867199540138}, {'X': 0.7157118916511536, 'Y': 0.6105851531028748, 'Z': 0.03350842744112015}, {'X': 0.7117350697517395, 'Y': 0.5676316022872925, 'Z': 0.013543968088924885}, {'X': 0.7039151787757874, 'Y': 0.5356342196464539, 'Z': -0.004525108262896538}, {'X': 0.7522430419921875, 'Y': 0.7065403461456299, 'Z': 0.025888778269290924}, {'X': 0.7635214328765869, 'Y': 0.6584886312484741, 'Z': 0.019894277676939964}, {'X': 0.7692965865135193, 'Y': 0.6259671449661255, 'Z': -0.0005236293072812259}, {'X': 0.7705767750740051, 'Y': 0.6008971333503723, 'Z': -0.01744319126009941}]
[{'X': 0.7107666730880737, 'Y': 0.8794066905975342, 'Z': -5.1094477385049686e-05}, {'X': 0.6490442156791687, 'Y': 0.8615114092826843, 'Z': -0.030652081593871117}, {'X': 0.5926878452301025, 'Y': 0.8068342804908752, 'Z': -0.03617449104785919}, {'X': 0.5542559623718262, 'Y': 0.7547023296356201, 'Z': -0.045945290476083755}, {'X': 0.5296580791473389, 'Y': 0.7209091782569885, 'Z': -0.05594237893819809}, {'X': 0.6307976245880127, 'Y': 0.6834410429000854, 'Z': 0.01775117591023445}, {'X': 0.6039249897003174, 'Y': 0.6126239895820618, 'Z': 0.018254630267620087}, {'X': 0.5873274207115173, 'Y': 0.5699883699417114, 'Z': 0.0104380426928401}, {'X': 0.5721723437309265, 'Y': 0.5320993661880493, 'Z': 0.00022373574029188603}, {'X': 0.6720690131187439, 'Y': 0.6723195910453796, 'Z': 0.02584979310631752}, {'X': 0.6591209173202515, 'Y': 0.5936022996902466, 'Z': 0.03875978663563728}, {'X': 0.6493204832077026, 'Y': 0.5434812307357788, 'Z': 0.025063376873731613}, {'X': 0.6394758820533752, 'Y': 0.5037301778793335, 'Z': 0.012172745540738106}, {'X': 0.7123300433158875, 'Y': 0.6811128258705139, 'Z': 0.028241867199540138}, {'X': 0.7157118916511536, 'Y': 0.6105851531028748, 'Z': 0.03350842744112015}, {'X': 0.7117350697517395, 'Y': 0.5676316022872925, 'Z': 0.013543968088924885}, {'X': 0.7039151787757874, 'Y': 0.5356342196464539, 'Z': -0.004525108262896538}, {'X': 0.7522430419921875, 'Y': 0.7065403461456299, 'Z': 0.025888778269290924}, {'X': 0.7635214328765869, 'Y': 0.6584886312484741, 'Z': 0.019894277676939964}, {'X': 0.7692965865135193, 'Y': 0.6259671449661255, 'Z': -0.0005236293072812259}, {'X': 0.7705767750740051, 'Y': 0.6008971333503723, 'Z': -0.01744319126009941}]
[{'X': 0.7150840759277344, 'Y': 0.8959444165229797, 'Z': -5.555483585339971e-05}, {'X': 0.6496133208274841, 'Y': 0.8707546591758728, 'Z': -0.03294245898723602}, {'X': 0.5914196968078613, 'Y': 0.8137024641036987, 'Z': -0.0396098792552948}, {'X': 0.5526753664016724, 'Y': 0.7610295414924622, 'Z': -0.048752788454294205}, {'X': 0.5312374830245972, 'Y': 0.7235360145568848, 'Z': -0.0559503473341465}, {'X': 0.6298972964286804, 'Y': 0.6858359575271606, 'Z': 0.024156421422958374}, {'X': 0.6003217697143555, 'Y': 0.6128572225570679, 'Z': 0.024542849510908127}, {'X': 0.5837602615356445, 'Y': 0.5698670148849487, 'Z': 0.016745872795581818}, {'X': 0.568784773349762, 'Y': 0.5311708450317383, 'Z': 0.008447336032986641}, {'X': 0.6726296544075012, 'Y': 0.674971342086792, 'Z': 0.0345393568277359}, {'X': 0.6584281325340271, 'Y': 0.5930150747299194, 'Z': 0.05032132938504219}, {'X': 0.6504433751106262, 'Y': 0.5447942018508911, 'Z': 0.04212445020675659}, {'X': 0.6404828429222107, 'Y': 0.5044263005256653, 'Z': 0.03515981510281563}, {'X': 0.7127951383590698, 'Y': 0.684837818145752, 'Z': 0.03762991726398468}, {'X': 0.7132024168968201, 'Y': 0.6127095222473145, 'Z': 0.044945262372493744}, {'X': 0.7094309329986572, 'Y': 0.5685726404190063, 'Z': 0.03199424222111702}, {'X': 0.7008060812950134, 'Y': 0.5353352427482605, 'Z': 0.02194027416408062}, {'X': 0.7523419857025146, 'Y': 0.7106718420982361, 'Z': 0.03546705096960068}, {'X': 0.765102744102478, 'Y': 0.6614031791687012, 'Z': 0.0355895534157753}, {'X': 0.7708313465118408, 'Y': 0.6289892196655273, 'Z': 0.02261253632605076}, {'X': 0.7702906131744385, 'Y': 0.603496789932251, 'Z': 0.013648374006152153}]
[{'X': 0.7150437235832214, 'Y': 0.8952285647392273, 'Z': -5.054408757132478e-05}, {'X': 0.648271381855011, 'Y': 0.8721272349357605, 'Z': -0.03058381751179695}, {'X': 0.5902581214904785, 'Y': 0.8163266181945801, 'Z': -0.036843471229076385}, {'X': 0.552806556224823, 'Y': 0.7637452483177185, 'Z': -0.046824801713228226}, {'X': 0.5260909199714661, 'Y': 0.7303047180175781, 'Z': -0.05574009194970131}, {'X': 0.6276763677597046, 'Y': 0.6908635497093201, 'Z': 0.02452210709452629}, {'X': 0.5964704155921936, 'Y': 0.615409255027771, 'Z': 0.02467968873679638}, {'X': 0.577806830406189, 'Y': 0.5734717845916748, 'Z': 0.018010424450039864}, {'X': 0.5623569488525391, 'Y': 0.5367937088012695, 'Z': 0.00961761362850666}, {'X': 0.6707026362419128, 'Y': 0.6799540519714355, 'Z': 0.03342766687273979}, {'X': 0.6571013927459717, 'Y': 0.5961637496948242, 'Z': 0.049762140959501266}, {'X': 0.6486166715621948, 'Y': 0.5463508367538452, 'Z': 0.04331861808896065}, {'X': 0.6396777629852295, 'Y': 0.5036670565605164, 'Z': 0.0379202701151371}, {'X': 0.7120587825775146, 'Y': 0.6908410787582397, 'Z': 0.035323042422533035}, {'X': 0.7128289937973022, 'Y': 0.6178352236747742, 'Z': 0.04218083247542381}, {'X': 0.7084728479385376, 'Y': 0.574387788772583, 'Z': 0.033330682665109634}, {'X': 0.7005667090415955, 'Y': 0.5400248169898987, 'Z': 0.02488522045314312}, {'X': 0.7527784109115601, 'Y': 0.7164450287818909, 'Z': 0.03197730705142021}, {'X': 0.7651830911636353, 'Y': 0.6658109426498413, 'Z': 0.031246326863765717}, {'X': 0.7712711095809937, 'Y': 0.635951817035675, 'Z': 0.02223859168589115}, {'X': 0.7717673778533936, 'Y': 0.6112801432609558, 'Z': 0.01547261979430914}]
[{'X': 0.7099268436431885, 'Y': 0.8970714211463928, 'Z': 1.0689874216041062e-05}, {'X': 0.6466302275657654, 'Y': 0.8788214921951294, 'Z': -0.036117829382419586}, {'X': 0.591451108455658, 'Y': 0.8247304558753967, 'Z': -0.04673243314027786}, {'X': 0.5526681542396545, 'Y': 0.7715524435043335, 'Z': -0.06119498610496521}, {'X': 0.5203593373298645, 'Y': 0.7389280796051025, 'Z': -0.07943006604909897}, {'X': 0.6294195652008057, 'Y': 0.6991819143295288, 'Z': 0.0021709001157432795}, {'X': 0.5975977182388306, 'Y': 0.6271811723709106, 'Z': -0.006778809707611799}, {'X': 0.5780802965164185, 'Y': 0.5818206667900085, 'Z': -0.02354305423796177}, {'X': 0.561905026435852, 'Y': 0.5395994186401367, 'Z': -0.0411573089659214}, {'X': 0.6707386374473572, 'Y': 0.6838506460189819, 'Z': 0.007912036031484604}, {'X': 0.656176745891571, 'Y': 0.601898193359375, 'Z': 0.012127001769840717}, {'X': 0.6488634943962097, 'Y': 0.5499923229217529, 'Z': -0.006040598265826702}, {'X': 0.6418870091438293, 'Y': 0.5051646828651428, 'Z': -0.02137162536382675}, {'X': 0.7119210362434387, 'Y': 0.6936464309692383, 'Z': 0.00808394979685545}, {'X': 0.7137441039085388, 'Y': 0.6197843551635742, 'Z': 0.007098296657204628}, {'X': 0.713362455368042, 'Y': 0.5727896094322205, 'Z': -0.01340074185281992}, {'X': 0.7095789909362793, 'Y': 0.5328536629676819, 'Z': -0.03126153349876404}, {'X': 0.7529700994491577, 'Y': 0.7195867300033569, 'Z': 0.0030411810148507357}, {'X': 0.7669464945793152, 'Y': 0.6711313724517822, 'Z': -0.007890570908784866}, {'X': 0.7760646939277649, 'Y': 0.6384249329566956, 'Z': -0.028493240475654602}, {'X': 0.7797396183013916, 'Y': 0.6062248349189758, 'Z': -0.04547636955976486}]
