[{'X': 0.3461648225784302, 'Y': 0.8107131719589233, 'Z': 5.490340481628664e-05}, {'X': 0.41172873973846436, 'Y': 0.804925799369812, 'Z': -0.07020444422960281}, {'X': 0.46753084659576416, 'Y': 0.7587199807167053, 'Z': -0.11303126066923141}, {'X': 0.5079655647277832, 'Y': 0.7175268530845642, 'Z': -0.1467738300561905}, {'X': 0.5467596650123596, 'Y': 0.6923277378082275, 'Z': -0.18206283450126648}, {'X': 0.4140455722808838, 'Y': 0.5991174578666687, 'Z': -0.09167339652776718}, {'X': 0.4447004795074463, 'Y': 0.5049920082092285, 'Z': -0.13104461133480072}, {'X': 0.46609970927238464, 'Y': 0.46130824089050293, 'Z': -0.1582316905260086}, {'X': 0.48393693566322327, 'Y': 0.43348661065101624, 'Z': -0.17742131650447845}, {'X': 0.36293330788612366, 'Y': 0.5820753574371338, 'Z': -0.0848408117890358}, {'X': 0.3757987320423126, 'Y': 0.46917492151260376, 'Z': -0.1233569085597992}, {'X': 0.3874053955078125, 'Y': 0.3970626890659332, 'Z': -0.15696443617343903}, {'X': 0.400039404630661, 'Y': 0.33821117877960205, 'Z': -0.182083398103714}, {'X': 0.3144441545009613, 'Y': 0.5968064665794373, 'Z': -0.08401845395565033}, {'X': 0.29831498861312866, 'Y': 0.4938795566558838, 'Z': -0.11656717211008072}, {'X': 0.29216092824935913, 'Y': 0.42729565501213074, 'Z': -0.1472015529870987}, {'X': 0.28968003392219543, 'Y': 0.3712749481201172, 'Z': -0.17212098836898804}, {'X': 0.2722952961921692, 'Y': 0.6337257027626038, 'Z': -0.08603596687316895}, {'X': 0.24497754871845245, 'Y': 0.5509994626045227, 'Z': -0.11764843761920929}, {'X': 0.22656308114528656, 'Y': 0.4994645416736603, 'Z': -0.14139233529567719}, {'X': 0.21534320712089539, 'Y': 0.45096829533576965, 'Z': -0.16090190410614014}]
[{'X': 0.2611202001571655, 'Y': 0.7320349812507629, 'Z': 1.7277172446483746e-05}, {'X': 0.3165185749530792, 'Y': 0.7305680513381958, 'Z': -0.048031579703092575}, {'X': 0.37256649136543274, 'Y': 0.6887030005455017, 'Z': -0.07420354336500168}, {'X': 0.412708044052124, 'Y': 0.6508973240852356, 'Z': -0.09613923728466034}, {'X': 0.4467352032661438, 'Y': 0.6227121353149414, 'Z': -0.1169213280081749}, {'X': 0.33570584654808044, 'Y': 0.5374364852905273, 'Z': -0.057516999542713165}, {'X': 0.3704102337360382, 'Y': 0.45798683166503906, 'Z': -0.08670733124017715}, {'X': 0.3946963846683502, 'Y': 0.40741124749183655, 'Z': -0.10103550553321838}, {'X': 0.41636922955513, 'Y': 0.3635600805282593, 'Z': -0.11222337931394577}, {'X': 0.2961695194244385, 'Y': 0.514981210231781, 'Z': -0.06220514327287674}, {'X': 0.3157495856285095, 'Y': 0.4158557653427124, 'Z': -0.09448793530464172}, {'X': 0.32933366298675537, 'Y': 0.35144466161727905, 'Z': -0.11522189527750015}, {'X': 0.34148627519607544, 'Y': 0.29621538519859314, 'Z': -0.12669096887111664}, {'X': 0.2560025751590729, 'Y': 0.5265759229660034, 'Z': -0.0717611089348793}, {'X': 0.256583571434021, 'Y': 0.4413120150566101, 'Z': -0.11052267253398895}, {'X': 0.2550402283668518, 'Y': 0.38105303049087524, 'Z': -0.13914087414741516}, {'X': 0.25674158334732056, 'Y': 0.33131206035614014, 'Z': -0.15852920711040497}, {'X': 0.21902000904083252, 'Y': 0.5621102452278137, 'Z': -0.08430396765470505}, {'X': 0.21182188391685486, 'Y': 0.5121532678604126, 'Z': -0.13199298083782196}, {'X': 0.21042072772979736, 'Y': 0.48139962553977966, 'Z': -0.1633347123861313}, {'X': 0.2133122980594635, 'Y': 0.45889922976493835, 'Z': -0.18380209803581238}]
[{'X': 0.25725531578063965, 'Y': 0.722008228302002, 'Z': 2.2364752112480346e-06}, {'X': 0.3144105076789856, 'Y': 0.7291736602783203, 'Z': -0.056270331144332886}, {'X': 0.37179121375083923, 'Y': 0.6863340139389038, 'Z': -0.08672606945037842}, {'X': 0.41505497694015503, 'Y': 0.651605486869812, 'Z': -0.11009451001882553}, {'X': 0.44885483384132385, 'Y': 0.6221417784690857, 'Z': -0.13301806151866913}, {'X': 0.3391615152359009, 'Y': 0.533816933631897, 'Z': -0.06349895149469376}, {'X': 0.3752480745315552, 'Y': 0.45728951692581177, 'Z': -0.09664774686098099}, {'X': 0.39933401346206665, 'Y': 0.4051300883293152, 'Z': -0.11391747742891312}, {'X': 0.4189896583557129, 'Y': 0.3595505952835083, 'Z': -0.12529291212558746}, {'X': 0.298831045627594, 'Y': 0.5097516775131226, 'Z': -0.06386241316795349}, {'X': 0.3168978989124298, 'Y': 0.41127604246139526, 'Z': -0.09658784419298172}, {'X': 0.32997843623161316, 'Y': 0.3457610607147217, 'Z': -0.11823085695505142}, {'X': 0.3401646018028259, 'Y': 0.29182544350624084, 'Z': -0.12904097139835358}, {'X': 0.2590009868144989, 'Y': 0.5200814604759216, 'Z': -0.06923449784517288}, {'X': 0.24974553287029266, 'Y': 0.43406158685684204, 'Z': -0.10493341833353043}, {'X': 0.24175268411636353, 'Y': 0.3650057315826416, 'Z': -0.13490965962409973}, {'X': 0.2380771040916443, 'Y': 0.30683791637420654, 'Z': -0.15811559557914734}, {'X': 0.22366034984588623, 'Y': 0.555952787399292, 'Z': -0.07939525693655014}, {'X': 0.21661552786827087, 'Y': 0.5127363204956055, 'Z': -0.12517352402210236}, {'X': 0.21941617131233215, 'Y': 0.49795469641685486, 'Z': -0.1520260125398636}, {'X': 0.22398501634597778, 'Y': 0.4881613850593567, 'Z': -0.1686471551656723}]
[{'X': 0.2534290552139282, 'Y': 0.7216058373451233, 'Z': 4.9406611651647836e-05}, {'X': 0.3157827854156494, 'Y': 0.7362582683563232, 'Z': -0.053535811603069305}, {'X': 0.37174519896507263, 'Y': 0.6909800171852112, 'Z': -0.08294115215539932}, {'X': 0.41215652227401733, 'Y': 0.6519107818603516, 'Z': -0.10867847502231598}, {'X': 0.44684430956840515, 'Y': 0.6258447766304016, 'Z': -0.13423775136470795}, {'X': 0.34383338689804077, 'Y': 0.5343948006629944, 'Z': -0.048207275569438934}, {'X': 0.37764185667037964, 'Y': 0.45781445503234863, 'Z': -0.08025851100683212}, {'X': 0.4027007818222046, 'Y': 0.4070690870285034, 'Z': -0.10100672394037247}, {'X': 0.42303234338760376, 'Y': 0.36611926555633545, 'Z': -0.11774025857448578}, {'X': 0.302011638879776, 'Y': 0.5075560808181763, 'Z': -0.05066342279314995}, {'X': 0.31686490774154663, 'Y': 0.4131145179271698, 'Z': -0.07620024681091309}, {'X': 0.33067646622657776, 'Y': 0.34864968061447144, 'Z': -0.09429065138101578}, {'X': 0.343208372592926, 'Y': 0.3006390631198883, 'Z': -0.10234476625919342}, {'X': 0.2598736584186554, 'Y': 0.5124101042747498, 'Z': -0.06050840765237808}, {'X': 0.25349533557891846, 'Y': 0.42343243956565857, 'Z': -0.09002001583576202}, {'X': 0.24860161542892456, 'Y': 0.3529973030090332, 'Z': -0.10993262380361557}, {'X': 0.24835538864135742, 'Y': 0.296466201543808, 'Z': -0.12689369916915894}, {'X': 0.219396710395813, 'Y': 0.5426750183105469, 'Z': -0.07547550648450851}, {'X': 0.20712709426879883, 'Y': 0.48874568939208984, 'Z': -0.11525912582874298}, {'X': 0.2020922601222992, 'Y': 0.4579712152481079, 'Z': -0.136491060256958}, {'X': 0.2000705748796463, 'Y': 0.4338831901550293, 'Z': -0.14900337159633636}]
[{'X': 0.2538013458251953, 'Y': 0.7312380075454712, 'Z': 8.867199358064681e-05}, {'X': 0.31425532698631287, 'Y': 0.7400330901145935, 'Z': -0.0567106232047081}, {'X': 0.3692127764225006, 'Y': 0.6936659812927246, 'Z': -0.0866907387971878}, {'X': 0.4104757606983185, 'Y': 0.6572456359863281, 'Z': -0.11324845254421234}, {'X': 0.44546782970428467, 'Y': 0.6359844207763672, 'Z': -0.14227674901485443}, {'X': 0.3407175540924072, 'Y': 0.5346969366073608, 'Z': -0.048801541328430176}, {'X': 0.3749881386756897, 'Y': 0.4604489803314209, 'Z': -0.08296628296375275}, {'X': 0.4001115560531616, 'Y': 0.4107845723628998, 'Z': -0.10434193909168243}, {'X': 0.42033475637435913, 'Y': 0.37021881341934204, 'Z': -0.12103917449712753}, {'X': 0.2977936267852783, 'Y': 0.5075685381889343, 'Z': -0.05251895263791084}, {'X': 0.3126731812953949, 'Y': 0.4135785698890686, 'Z': -0.07807586342096329}, {'X': 0.3279585540294647, 'Y': 0.35011976957321167, 'Z': -0.09697379171848297}, {'X': 0.3419847786426544, 'Y': 0.2990885376930237, 'Z': -0.10650846362113953}, {'X': 0.2549443244934082, 'Y': 0.5138425230979919, 'Z': -0.06454358249902725}, {'X': 0.24539384245872498, 'Y': 0.4238912761211395, 'Z': -0.09389274567365646}, {'X': 0.24010255932807922, 'Y': 0.35376736521720886, 'Z': -0.11725696176290512}, {'X': 0.23881177604198456, 'Y': 0.29462629556655884, 'Z': -0.13673479855060577}, {'X': 0.21457363665103912, 'Y': 0.5476682186126709, 'Z': -0.08150915801525116}, {'X': 0.19487784802913666, 'Y': 0.4895156919956207, 'Z': -0.11846823990345001}, {'X': 0.18323534727096558, 'Y': 0.44879281520843506, 'Z': -0.13870801031589508}, {'X': 0.17484870553016663, 'Y': 0.41163885593414307, 'Z': -0.15225078165531158}]
[{'X': 0.25704896450042725, 'Y': 0.7219694256782532, 'Z': 4.84956763102673e-05}, {'X': 0.31602761149406433, 'Y': 0.7360703945159912, 'Z': -0.061545126140117645}, {'X': 0.36779412627220154, 'Y': 0.6933293342590332, 'Z': -0.09436813741922379}, {'X': 0.40693092346191406, 'Y': 0.6583643555641174, 'Z': -0.12120161950588226}, {'X': 0.44158312678337097, 'Y': 0.6355393528938293, 'Z': -0.1488635241985321}, {'X': 0.339784175157547, 'Y': 0.5414152145385742, 'Z': -0.07171635329723358}, {'X': 0.3752007782459259, 'Y': 0.46404561400413513, 'Z': -0.10572095960378647}, {'X': 0.4012974202632904, 'Y': 0.41091230511665344, 'Z': -0.12331549823284149}, {'X': 0.4208504557609558, 'Y': 0.36636883020401, 'Z': -0.14007236063480377}, {'X': 0.29695090651512146, 'Y': 0.5137523412704468, 'Z': -0.07018617540597916}, {'X': 0.3130630552768707, 'Y': 0.4175926744937897, 'Z': -0.10201285034418106}, {'X': 0.3277967870235443, 'Y': 0.3532862663269043, 'Z': -0.12134803086519241}, {'X': 0.3404180109500885, 'Y': 0.3024366497993469, 'Z': -0.13083644211292267}, {'X': 0.25478029251098633, 'Y': 0.5193229913711548, 'Z': -0.07580611109733582}, {'X': 0.24594761431217194, 'Y': 0.42953765392303467, 'Z': -0.10667145252227783}, {'X': 0.23813870549201965, 'Y': 0.3559209108352661, 'Z': -0.12813891470432281}, {'X': 0.23473277688026428, 'Y': 0.2924078106880188, 'Z': -0.14785005152225494}, {'X': 0.21592292189598083, 'Y': 0.5513127446174622, 'Z': -0.08584053814411163}, {'X': 0.19982412457466125, 'Y': 0.4964810013771057, 'Z': -0.12595035135746002}, {'X': 0.18885809183120728, 'Y': 0.46263688802719116, 'Z': -0.1488913893699646}, {'X': 0.18095652759075165, 'Y': 0.43043428659439087, 'Z': -0.164308562874794}]
[{'X': 0.24698618054389954, 'Y': 0.7258079648017883, 'Z': 9.908448555506766e-05}, {'X': 0.31059959530830383, 'Y': 0.7399377822875977, 'Z': -0.06248253583908081}, {'X': 0.3660666048526764, 'Y': 0.6981541514396667, 'Z': -0.1001976877450943}, {'X': 0.4051263630390167, 'Y': 0.6623947620391846, 'Z': -0.13117104768753052}, {'X': 0.4395250678062439, 'Y': 0.638561487197876, 'Z': -0.16403409838676453}, {'X': 0.3369958698749542, 'Y': 0.5435960292816162, 'Z': -0.08376840502023697}, {'X': 0.3701789379119873, 'Y': 0.464365690946579, 'Z': -0.12508843839168549}, {'X': 0.39584022760391235, 'Y': 0.4137569069862366, 'Z': -0.1490451693534851}, {'X': 0.41727036237716675, 'Y': 0.37243884801864624, 'Z': -0.16945527493953705}, {'X': 0.2926539480686188, 'Y': 0.5186898708343506, 'Z': -0.08533362299203873}, {'X': 0.30902618169784546, 'Y': 0.4227334260940552, 'Z': -0.1258699595928192}, {'X': 0.3218213617801666, 'Y': 0.35807615518569946, 'Z': -0.1511235237121582}, {'X': 0.33332207798957825, 'Y': 0.3042776584625244, 'Z': -0.16461214423179626}, {'X': 0.2494990974664688, 'Y': 0.5242104530334473, 'Z': -0.09439023584127426}, {'X': 0.24406006932258606, 'Y': 0.43035027384757996, 'Z': -0.13795527815818787}, {'X': 0.24154293537139893, 'Y': 0.3568376898765564, 'Z': -0.16188445687294006}, {'X': 0.2437751144170761, 'Y': 0.2950137257575989, 'Z': -0.18220260739326477}, {'X': 0.20988871157169342, 'Y': 0.5551657676696777, 'Z': -0.10751877725124359}, {'X': 0.1880386769771576, 'Y': 0.499038428068161, 'Z': -0.1521206796169281}, {'X': 0.17147037386894226, 'Y': 0.4569862484931946, 'Z': -0.17422015964984894}, {'X': 0.15823592245578766, 'Y': 0.4140475392341614, 'Z': -0.1892174482345581}]
[{'X': 0.2496562898159027, 'Y': 0.7341920137405396, 'Z': 4.7610905312467366e-05}, {'X': 0.3045349717140198, 'Y': 0.7438034415245056, 'Z': -0.0535588338971138}, {'X': 0.36136266589164734, 'Y': 0.6983786225318909, 'Z': -0.08028914779424667}, {'X': 0.40419095754623413, 'Y': 0.6638120412826538, 'Z': -0.1030040830373764}, {'X': 0.43850111961364746, 'Y': 0.6359024047851562, 'Z': -0.12522199749946594}, {'X': 0.3329560160636902, 'Y': 0.5445596575737, 'Z': -0.051822248846292496}, {'X': 0.36962026357650757, 'Y': 0.46955597400665283, 'Z': -0.08461174368858337}, {'X': 0.39472073316574097, 'Y': 0.41618049144744873, 'Z': -0.10025622695684433}, {'X': 0.41535723209381104, 'Y': 0.36941230297088623, 'Z': -0.11190158128738403}, {'X': 0.2912788391113281, 'Y': 0.5187993049621582, 'Z': -0.056521084159612656}, {'X': 0.3102792501449585, 'Y': 0.4198783040046692, 'Z': -0.09009901434183121}, {'X': 0.3237001299858093, 'Y': 0.3530857563018799, 'Z': -0.11155997216701508}, {'X': 0.33519425988197327, 'Y': 0.2971126437187195, 'Z': -0.12221135944128036}, {'X': 0.24926377832889557, 'Y': 0.52680903673172, 'Z': -0.06844744831323624}, {'X': 0.23994436860084534, 'Y': 0.43944472074508667, 'Z': -0.10539435595273972}, {'X': 0.22845569252967834, 'Y': 0.36699527502059937, 'Z': -0.13545897603034973}, {'X': 0.22276100516319275, 'Y': 0.30404964089393616, 'Z': -0.15913236141204834}, {'X': 0.21044069528579712, 'Y': 0.5604599118232727, 'Z': -0.08547095954418182}, {'X': 0.20283463597297668, 'Y': 0.516890287399292, 'Z': -0.131284698843956}, {'X': 0.2019796073436737, 'Y': 0.5047391057014465, 'Z': -0.15693208575248718}, {'X': 0.2035072296857834, 'Y': 0.4936842918395996, 'Z': -0.17175835371017456}]
[{'X': 0.2496562898159027, 'Y': 0.7341920137405396, 'Z': 4.7610905312467366e-05}, {'X': 0.3045349717140198, 'Y': 0.7438034415245056, 'Z': -0.0535588338971138}, {'X': 0.36136266589164734, 'Y': 0.6983786225318909, 'Z': -0.08028914779424667}, {'X': 0.40419095754623413, 'Y': 0.6638120412826538, 'Z': -0.1030040830373764}, {'X': 0.43850111961364746, 'Y': 0.6359024047851562, 'Z': -0.12522199749946594}, {'X': 0.3329560160636902, 'Y': 0.5445596575737, 'Z': -0.051822248846292496}, {'X': 0.36962026357650757, 'Y': 0.46955597400665283, 'Z': -0.08461174368858337}, {'X': 0.39472073316574097, 'Y': 0.41618049144744873, 'Z': -0.10025622695684433}, {'X': 0.41535723209381104, 'Y': 0.36941230297088623, 'Z': -0.11190158128738403}, {'X': 0.2912788391113281, 'Y': 0.5187993049621582, 'Z': -0.056521084159612656}, {'X': 0.3102792501449585, 'Y': 0.4198783040046692, 'Z': -0.09009901434183121}, {'X': 0.3237001299858093, 'Y': 0.3530857563018799, 'Z': -0.11155997216701508}, {'X': 0.33519425988197327, 'Y': 0.2971126437187195, 'Z': -0.12221135944128036}, {'X': 0.24926377832889557, 'Y': 0.52680903673172, 'Z': -0.06844744831323624}, {'X': 0.23994436860084534, 'Y': 0.43944472074508667, 'Z': -0.10539435595273972}, {'X': 0.22845569252967834, 'Y': 0.36699527502059937, 'Z': -0.13545897603034973}, {'X': 0.22276100516319275, 'Y': 0.30404964089393616, 'Z': -0.15913236141204834}, {'X': 0.21044069528579712, 'Y': 0.5604599118232727, 'Z': -0.08547095954418182}, {'X': 0.20283463597297668, 'Y': 0.516890287399292, 'Z': -0.131284698843956}, {'X': 0.2019796073436737, 'Y': 0.5047391057014465, 'Z': -0.15693208575248718}, {'X': 0.2035072296857834, 'Y': 0.4936842918395996, 'Z': -0.17175835371017456}]
[{'X': 0.24335913360118866, 'Y': 0.7290314435958862, 'Z': 5.119190609548241e-05}, {'X': 0.30068227648735046, 'Y': 0.7421822547912598, 'Z': -0.05302829295396805}, {'X': 0.35876235365867615, 'Y': 0.6990687251091003, 'Z': -0.08004754036664963}, {'X': 0.4023575782775879, 'Y': 0.661273717880249, 'Z': -0.10190118104219437}, {'X': 0.43792232871055603, 'Y': 0.6343357563018799, 'Z': -0.12497136741876602}, {'X': 0.3330174684524536, 'Y': 0.5508263111114502, 'Z': -0.06010293588042259}, {'X': 0.3679649233818054, 'Y': 0.47433215379714966, 'Z': -0.08798716217279434}, {'X': 0.3938213884830475, 'Y': 0.420215368270874, 'Z': -0.10049408674240112}, {'X': 0.41389068961143494, 'Y': 0.37364012002944946, 'Z': -0.11539935320615768}, {'X': 0.29383134841918945, 'Y': 0.522082507610321, 'Z': -0.061928268522024155}, {'X': 0.3136276602745056, 'Y': 0.42421644926071167, 'Z': -0.0915827825665474}, {'X': 0.32895371317863464, 'Y': 0.35755032300949097, 'Z': -0.11041802912950516}, {'X': 0.3417010009288788, 'Y': 0.30366963148117065, 'Z': -0.1219492107629776}, {'X': 0.25264042615890503, 'Y': 0.5240664482116699, 'Z': -0.069825179874897}, {'X': 0.24794623255729675, 'Y': 0.43414831161499023, 'Z': -0.10006798803806305}, {'X': 0.2397790402173996, 'Y': 0.36006057262420654, 'Z': -0.12467214465141296}, {'X': 0.2362796664237976, 'Y': 0.29737967252731323, 'Z': -0.14662566781044006}, {'X': 0.21339014172554016, 'Y': 0.5511996746063232, 'Z': -0.08244820684194565}, {'X': 0.20520490407943726, 'Y': 0.4917454421520233, 'Z': -0.11772140115499496}, {'X': 0.20177407562732697, 'Y': 0.4604784846305847, 'Z': -0.13846835494041443}, {'X': 0.20022548735141754, 'Y': 0.4337323009967804, 'Z': -0.15347078442573547}]
[{'X': 0.24681895971298218, 'Y': 0.7269655466079712, 'Z': 2.6604118829709478e-05}, {'X': 0.30353784561157227, 'Y': 0.7398481369018555, 'Z': -0.054708391427993774}, {'X': 0.3582734167575836, 'Y': 0.6981577277183533, 'Z': -0.0869554728269577}, {'X': 0.40330392122268677, 'Y': 0.662543773651123, 'Z': -0.11451692879199982}, {'X': 0.44103264808654785, 'Y': 0.6323429942131042, 'Z': -0.14144909381866455}, {'X': 0.3265703320503235, 'Y': 0.5498625636100769, 'Z': -0.06504005938768387}, {'X': 0.3653680980205536, 'Y': 0.47048476338386536, 'Z': -0.0986514613032341}, {'X': 0.39328286051750183, 'Y': 0.4144222140312195, 'Z': -0.11458368599414825}, {'X': 0.41598573327064514, 'Y': 0.3660821318626404, 'Z': -0.12624873220920563}, {'X': 0.28944578766822815, 'Y': 0.526515007019043, 'Z': -0.06867717951536179}, {'X': 0.31051746010780334, 'Y': 0.42655283212661743, 'Z': -0.10388319194316864}, {'X': 0.32666927576065063, 'Y': 0.3570932149887085, 'Z': -0.12309729307889938}, {'X': 0.3390946090221405, 'Y': 0.3006177842617035, 'Z': -0.13207179307937622}, {'X': 0.25019896030426025, 'Y': 0.5328494906425476, 'Z': -0.07726317644119263}, {'X': 0.24341914057731628, 'Y': 0.4478699862957001, 'Z': -0.11390162259340286}, {'X': 0.2350957989692688, 'Y': 0.37492379546165466, 'Z': -0.1390538066625595}, {'X': 0.229704812169075, 'Y': 0.3109757900238037, 'Z': -0.15860842168331146}, {'X': 0.21337580680847168, 'Y': 0.5619955062866211, 'Z': -0.09078800678253174}, {'X': 0.2171323001384735, 'Y': 0.50335294008255, 'Z': -0.1302778571844101}, {'X': 0.22196057438850403, 'Y': 0.47240668535232544, 'Z': -0.15298916399478912}, {'X': 0.22718095779418945, 'Y': 0.44423210620880127, 'Z': -0.16811589896678925}]
[{'X': 0.23686586320400238, 'Y': 0.7420051693916321, 'Z': 3.143831781926565e-05}, {'X': 0.29797378182411194, 'Y': 0.7496930360794067, 'Z': -0.0504075326025486}, {'X': 0.3569319248199463, 'Y': 0.7033489346504211, 'Z': -0.07845721393823624}, {'X': 0.4019804000854492, 'Y': 0.664772629737854, 'Z': -0.10256162285804749}, {'X': 0.43817800283432007, 'Y': 0.6436102390289307, 'Z': -0.13071364164352417}, {'X': 0.3319198489189148, 'Y': 0.5482195615768433, 'Z': -0.05108007788658142}, {'X': 0.37007325887680054, 'Y': 0.4689556956291199, 'Z': -0.08125019818544388}, {'X': 0.39582359790802, 'Y': 0.4160350561141968, 'Z': -0.10076896846294403}, {'X': 0.41563376784324646, 'Y': 0.370733380317688, 'Z': -0.11742519587278366}, {'X': 0.2891416847705841, 'Y': 0.5203737616539001, 'Z': -0.05454057827591896}, {'X': 0.3083280324935913, 'Y': 0.4230743646621704, 'Z': -0.07873383164405823}, {'X': 0.3238917589187622, 'Y': 0.35745349526405334, 'Z': -0.0988697037100792}, {'X': 0.33699291944503784, 'Y': 0.303552508354187, 'Z': -0.11216063797473907}, {'X': 0.24487358331680298, 'Y': 0.524531900882721, 'Z': -0.06466332823038101}, {'X': 0.23543623089790344, 'Y': 0.4352817237377167, 'Z': -0.09185172617435455}, {'X': 0.227913498878479, 'Y': 0.3658325672149658, 'Z': -0.11952270567417145}, {'X': 0.22342410683631897, 'Y': 0.30680006742477417, 'Z': -0.1433992087841034}, {'X': 0.2042890191078186, 'Y': 0.5543670654296875, 'Z': -0.07820378243923187}, {'X': 0.18497979640960693, 'Y': 0.4919080436229706, 'Z': -0.11299879103899002}, {'X': 0.17315015196800232, 'Y': 0.450639009475708, 'Z': -0.13528628647327423}, {'X': 0.16396883130073547, 'Y': 0.4123012125492096, 'Z': -0.15331675112247467}]
[{'X': 0.2420796900987625, 'Y': 0.740840494632721, 'Z': 3.696791100082919e-05}, {'X': 0.3015057444572449, 'Y': 0.7529830932617188, 'Z': -0.04948627948760986}, {'X': 0.35591310262680054, 'Y': 0.7076687812805176, 'Z': -0.07604339718818665}, {'X': 0.3998441696166992, 'Y': 0.6694244742393494, 'Z': -0.09842207282781601}, {'X': 0.4365610182285309, 'Y': 0.6494836807250977, 'Z': -0.12450054287910461}, {'X': 0.331204891204834, 'Y': 0.5520434975624084, 'Z': -0.049296118319034576}, {'X': 0.3696495294570923, 'Y': 0.4719148874282837, 'Z': -0.07483202964067459}, {'X': 0.39580440521240234, 'Y': 0.4203353822231293, 'Z': -0.09104836732149124}, {'X': 0.41631239652633667, 'Y': 0.3766123056411743, 'Z': -0.10537027567625046}, {'X': 0.28711193799972534, 'Y': 0.5238078832626343, 'Z': -0.05164622515439987}, {'X': 0.30567824840545654, 'Y': 0.424800843000412, 'Z': -0.07411099225282669}, {'X': 0.32223203778266907, 'Y': 0.3583213984966278, 'Z': -0.0916336253285408}, {'X': 0.33580514788627625, 'Y': 0.30488619208335876, 'Z': -0.10205037146806717}, {'X': 0.24324777722358704, 'Y': 0.5294275283813477, 'Z': -0.06082789972424507}, {'X': 0.23227280378341675, 'Y': 0.43920597434043884, 'Z': -0.08340131491422653}, {'X': 0.22412154078483582, 'Y': 0.3696884214878082, 'Z': -0.1059429943561554}, {'X': 0.21888276934623718, 'Y': 0.3111497759819031, 'Z': -0.1271207630634308}, {'X': 0.2047237753868103, 'Y': 0.5630241632461548, 'Z': -0.0736350268125534}, {'X': 0.18408335745334625, 'Y': 0.5008277297019958, 'Z': -0.10752391815185547}, {'X': 0.17265762388706207, 'Y': 0.46401557326316833, 'Z': -0.1311856210231781}, {'X': 0.1641812026500702, 'Y': 0.43365398049354553, 'Z': -0.14836013317108154}]
[{'X': 0.23388715088367462, 'Y': 0.7478683590888977, 'Z': 6.282536196522415e-05}, {'X': 0.3023904263973236, 'Y': 0.7572795152664185, 'Z': -0.054810330271720886}, {'X': 0.36167898774147034, 'Y': 0.7136986255645752, 'Z': -0.08542706072330475}, {'X': 0.40471261739730835, 'Y': 0.6738631725311279, 'Z': -0.1108175665140152}, {'X': 0.43995869159698486, 'Y': 0.6544978022575378, 'Z': -0.14375439286231995}, {'X': 0.33114051818847656, 'Y': 0.5580262541770935, 'Z': -0.0639466866850853}, {'X': 0.3685767948627472, 'Y': 0.4809504747390747, 'Z': -0.0893978476524353}, {'X': 0.39199283719062805, 'Y': 0.432869017124176, 'Z': -0.11203499883413315}, {'X': 0.4091726541519165, 'Y': 0.39100199937820435, 'Z': -0.13422568142414093}, {'X': 0.28596022725105286, 'Y': 0.5314717292785645, 'Z': -0.0655149519443512}, {'X': 0.3074330985546112, 'Y': 0.4348049461841583, 'Z': -0.08569103479385376}, {'X': 0.3240109980106354, 'Y': 0.36871325969696045, 'Z': -0.1148606538772583}, {'X': 0.3362620174884796, 'Y': 0.31525692343711853, 'Z': -0.13682222366333008}, {'X': 0.24034851789474487, 'Y': 0.533307671546936, 'Z': -0.07425153255462646}, {'X': 0.233502596616745, 'Y': 0.43796080350875854, 'Z': -0.09682682901620865}, {'X': 0.23224200308322906, 'Y': 0.37050163745880127, 'Z': -0.1266157627105713}, {'X': 0.2328208088874817, 'Y': 0.3147265315055847, 'Z': -0.1529957354068756}, {'X': 0.19641432166099548, 'Y': 0.5599145889282227, 'Z': -0.08501437306404114}, {'X': 0.16546420753002167, 'Y': 0.49313247203826904, 'Z': -0.11566060781478882}, {'X': 0.14396795630455017, 'Y': 0.4470270276069641, 'Z': -0.13958071172237396}, {'X': 0.12564533948898315, 'Y': 0.40060359239578247, 'Z': -0.1597074568271637}]
