[{'X': 0.7157850861549377, 'Y': 0.8096404075622559, 'Z': -9.867038897937164e-05}, {'X': 0.6525611281394958, 'Y': 0.7845507860183716, 'Z': -0.03801502659916878}, {'X': 0.5971537828445435, 'Y': 0.7248483896255493, 'Z': -0.04945172742009163}, {'X': 0.5628230571746826, 'Y': 0.6649138331413269, 'Z': -0.06481178849935532}, {'X': 0.5350427031517029, 'Y': 0.6240599751472473, 'Z': -0.08017691969871521}, {'X': 0.6307421922683716, 'Y': 0.5881534814834595, 'Z': -0.00255250814370811}, {'X': 0.59784334897995, 'Y': 0.517125129699707, 'Z': -0.014342444017529488}, {'X': 0.5782186985015869, 'Y': 0.46907496452331543, 'Z': -0.032559141516685486}, {'X': 0.560681164264679, 'Y': 0.4283056855201721, 'Z': -0.05007459223270416}, {'X': 0.6769809126853943, 'Y': 0.5661932229995728, 'Z': 0.0026715605054050684}, {'X': 0.6717736721038818, 'Y': 0.47100597620010376, 'Z': 0.007328464183956385}, {'X': 0.6690576672554016, 'Y': 0.41235145926475525, 'Z': -0.012795262970030308}, {'X': 0.6652951836585999, 'Y': 0.3664292097091675, 'Z': -0.02844754420220852}, {'X': 0.7207687497138977, 'Y': 0.5708848237991333, 'Z': 0.002344369189813733}, {'X': 0.7272706031799316, 'Y': 0.47932934761047363, 'Z': 0.002129294676706195}, {'X': 0.7265462875366211, 'Y': 0.4223998188972473, 'Z': -0.016996946185827255}, {'X': 0.7210798859596252, 'Y': 0.37494605779647827, 'Z': -0.03534302860498428}, {'X': 0.7635425925254822, 'Y': 0.5971781015396118, 'Z': -0.0033262877259403467}, {'X': 0.7779881358146667, 'Y': 0.5381311178207397, 'Z': -0.01452905684709549}, {'X': 0.7854607701301575, 'Y': 0.4975733757019043, 'Z': -0.033331941813230515}, {'X': 0.7883853912353516, 'Y': 0.46037614345550537, 'Z': -0.048175208270549774}]
[{'X': 0.7297190427780151, 'Y': 0.7350667715072632, 'Z': -8.39529384393245e-05}, {'X': 0.6775801777839661, 'Y': 0.7011479139328003, 'Z': -0.014934235252439976}, {'X': 0.6381744146347046, 'Y': 0.6343327760696411, 'Z': -0.011378118768334389}, {'X': 0.619605302810669, 'Y': 0.5735711455345154, 'Z': -0.011667437851428986}, {'X': 0.6009436845779419, 'Y': 0.5421332120895386, 'Z': -0.0085727134719491}, {'X': 0.633944034576416, 'Y': 0.6086430549621582, 'Z': 0.02647608332335949}, {'X': 0.5984349250793457, 'Y': 0.5586565136909485, 'Z': 0.01483964454382658}, {'X': 0.5854035019874573, 'Y': 0.5383073091506958, 'Z': -0.001533073023892939}, {'X': 0.5793588757514954, 'Y': 0.5278372168540955, 'Z': -0.014087572693824768}, {'X': 0.6635318398475647, 'Y': 0.588192880153656, 'Z': 0.025001997128129005}, {'X': 0.6399015784263611, 'Y': 0.5192265510559082, 'Z': 0.026202961802482605}, {'X': 0.6307370066642761, 'Y': 0.4724825918674469, 'Z': 0.013377257622778416}, {'X': 0.6229303479194641, 'Y': 0.4345821142196655, 'Z': 0.008844925090670586}, {'X': 0.6985683441162109, 'Y': 0.5834513902664185, 'Z': 0.01755175180733204}, {'X': 0.6916602253913879, 'Y': 0.5122067928314209, 'Z': 0.011544406414031982}, {'X': 0.6889401078224182, 'Y': 0.46843981742858887, 'Z': -0.0074619571678340435}, {'X': 0.681636393070221, 'Y': 0.43117767572402954, 'Z': -0.016851123422384262}, {'X': 0.7355749011039734, 'Y': 0.5889024138450623, 'Z': 0.008337518200278282}, {'X': 0.7435156106948853, 'Y': 0.5428903102874756, 'Z': -0.0062013347633183}, {'X': 0.7473070621490479, 'Y': 0.5153741240501404, 'Z': -0.019557686522603035}, {'X': 0.74427729845047, 'Y': 0.48971065878868103, 'Z': -0.02455267868936062}]
[{'X': 0.7277174592018127, 'Y': 0.7373989820480347, 'Z': -0.00011094067303929478}, {'X': 0.674708366394043, 'Y': 0.6980004906654358, 'Z': -0.008197717368602753}, {'X': 0.6361943483352661, 'Y': 0.6260384917259216, 'Z': -0.0019416132709011436}, {'X': 0.6119365096092224, 'Y': 0.5706136226654053, 'Z': 0.001004555611871183}, {'X': 0.5848379135131836, 'Y': 0.5628756284713745, 'Z': 0.004050931427627802}, {'X': 0.6398791670799255, 'Y': 0.6020750999450684, 'Z': 0.02203042060136795}, {'X': 0.6113560199737549, 'Y': 0.5455842614173889, 'Z': 0.012918428517878056}, {'X': 0.598333477973938, 'Y': 0.5244088768959045, 'Z': 0.001184390508569777}, {'X': 0.5894546508789062, 'Y': 0.5114763975143433, 'Z': -0.009303418919444084}, {'X': 0.6715629696846008, 'Y': 0.5864560008049011, 'Z': 0.020084494724869728}, {'X': 0.6498788595199585, 'Y': 0.5160639882087708, 'Z': 0.025919971987605095}, {'X': 0.6400935649871826, 'Y': 0.4675597548484802, 'Z': 0.017142202705144882}, {'X': 0.6324074864387512, 'Y': 0.4291797876358032, 'Z': 0.014826303347945213}, {'X': 0.7066757082939148, 'Y': 0.5871235132217407, 'Z': 0.014987674541771412}, {'X': 0.7038828134536743, 'Y': 0.5140852928161621, 'Z': 0.014839648269116879}, {'X': 0.7044376730918884, 'Y': 0.469067245721817, 'Z': 0.002564743161201477}, {'X': 0.7000547647476196, 'Y': 0.4328468441963196, 'Z': -0.003857516450807452}, {'X': 0.7426439523696899, 'Y': 0.5986368060112, 'Z': 0.008016505278646946}, {'X': 0.7486640810966492, 'Y': 0.5538781881332397, 'Z': -0.006267028395086527}, {'X': 0.7533034086227417, 'Y': 0.5380353927612305, 'Z': -0.01787455938756466}, {'X': 0.7519214153289795, 'Y': 0.5233762264251709, 'Z': -0.021719563752412796}]
[{'X': 0.7298011779785156, 'Y': 0.7352074980735779, 'Z': -9.158367902273312e-05}, {'X': 0.679249107837677, 'Y': 0.7033258080482483, 'Z': -0.011729354970157146}, {'X': 0.6394460201263428, 'Y': 0.6371437311172485, 'Z': -0.010386542417109013}, {'X': 0.6121243238449097, 'Y': 0.5822286009788513, 'Z': -0.012085520662367344}, {'X': 0.5827934741973877, 'Y': 0.571989893913269, 'Z': -0.013621439225971699}, {'X': 0.6444937586784363, 'Y': 0.6016867756843567, 'Z': 0.010914185084402561}, {'X': 0.6163814067840576, 'Y': 0.540145754814148, 'Z': 0.0016247901367023587}, {'X': 0.6008870601654053, 'Y': 0.519296407699585, 'Z': -0.01027922797948122}, {'X': 0.5886746048927307, 'Y': 0.5051773190498352, 'Z': -0.022984514012932777}, {'X': 0.6783116459846497, 'Y': 0.5854613780975342, 'Z': 0.009556642733514309}, {'X': 0.6572424173355103, 'Y': 0.5119432210922241, 'Z': 0.011694374494254589}, {'X': 0.6464077234268188, 'Y': 0.4624345302581787, 'Z': -0.0005662685143761337}, {'X': 0.639299750328064, 'Y': 0.4205661118030548, 'Z': -0.0077918036840856075}, {'X': 0.7138836979866028, 'Y': 0.5879518389701843, 'Z': 0.006548949517309666}, {'X': 0.7127368450164795, 'Y': 0.5155609846115112, 'Z': 0.0071203988045454025}, {'X': 0.7112483382225037, 'Y': 0.47191858291625977, 'Z': -0.0033652125857770443}, {'X': 0.7051968574523926, 'Y': 0.4357827305793762, 'Z': -0.009885679930448532}, {'X': 0.7489238381385803, 'Y': 0.6031162738800049, 'Z': 0.0013539916835725307}, {'X': 0.7595483064651489, 'Y': 0.5632312297821045, 'Z': -0.01414589211344719}, {'X': 0.7642726302146912, 'Y': 0.5539670586585999, 'Z': -0.023129597306251526}, {'X': 0.7627019286155701, 'Y': 0.5447031259536743, 'Z': -0.024664517492055893}]
[{'X': 0.7298011779785156, 'Y': 0.7352074980735779, 'Z': -9.158367902273312e-05}, {'X': 0.679249107837677, 'Y': 0.7033258080482483, 'Z': -0.011729354970157146}, {'X': 0.6394460201263428, 'Y': 0.6371437311172485, 'Z': -0.010386542417109013}, {'X': 0.6121243238449097, 'Y': 0.5822286009788513, 'Z': -0.012085520662367344}, {'X': 0.5827934741973877, 'Y': 0.571989893913269, 'Z': -0.013621439225971699}, {'X': 0.6444937586784363, 'Y': 0.6016867756843567, 'Z': 0.010914185084402561}, {'X': 0.6163814067840576, 'Y': 0.540145754814148, 'Z': 0.0016247901367023587}, {'X': 0.6008870601654053, 'Y': 0.519296407699585, 'Z': -0.01027922797948122}, {'X': 0.5886746048927307, 'Y': 0.5051773190498352, 'Z': -0.022984514012932777}, {'X': 0.6783116459846497, 'Y': 0.5854613780975342, 'Z': 0.009556642733514309}, {'X': 0.6572424173355103, 'Y': 0.5119432210922241, 'Z': 0.011694374494254589}, {'X': 0.6464077234268188, 'Y': 0.4624345302581787, 'Z': -0.0005662685143761337}, {'X': 0.639299750328064, 'Y': 0.4205661118030548, 'Z': -0.0077918036840856075}, {'X': 0.7138836979866028, 'Y': 0.5879518389701843, 'Z': 0.006548949517309666}, {'X': 0.7127368450164795, 'Y': 0.5155609846115112, 'Z': 0.0071203988045454025}, {'X': 0.7112483382225037, 'Y': 0.47191858291625977, 'Z': -0.0033652125857770443}, {'X': 0.7051968574523926, 'Y': 0.4357827305793762, 'Z': -0.009885679930448532}, {'X': 0.7489238381385803, 'Y': 0.6031162738800049, 'Z': 0.0013539916835725307}, {'X': 0.7595483064651489, 'Y': 0.5632312297821045, 'Z': -0.01414589211344719}, {'X': 0.7642726302146912, 'Y': 0.5539670586585999, 'Z': -0.023129597306251526}, {'X': 0.7627019286155701, 'Y': 0.5447031259536743, 'Z': -0.024664517492055893}]
[{'X': 0.7354885339736938, 'Y': 0.7239905595779419, 'Z': -9.036356641445309e-05}, {'X': 0.6805264949798584, 'Y': 0.7106456160545349, 'Z': -0.02972458302974701}, {'X': 0.6297978162765503, 'Y': 0.6571305394172668, 'Z': -0.031142229214310646}, {'X': 0.6076809763908386, 'Y': 0.5985938906669617, 'Z': -0.032637640833854675}, {'X': 0.5955896377563477, 'Y': 0.5711097717285156, 'Z': -0.030445726588368416}, {'X': 0.6376961469650269, 'Y': 0.6050715446472168, 'Z': 8.643650653539225e-05}, {'X': 0.6043945550918579, 'Y': 0.5442570447921753, 'Z': -0.013303565792739391}, {'X': 0.5853074789047241, 'Y': 0.5092876553535461, 'Z': -0.02782793715596199}, {'X': 0.5723749399185181, 'Y': 0.48237714171409607, 'Z': -0.04374350607395172}, {'X': 0.6724455952644348, 'Y': 0.581588864326477, 'Z': 0.0030962990131229162}, {'X': 0.6554075479507446, 'Y': 0.5071854591369629, 'Z': -0.004450840409845114}, {'X': 0.6429548263549805, 'Y': 0.45584186911582947, 'Z': -0.022520732134580612}, {'X': 0.6347423791885376, 'Y': 0.4115561246871948, 'Z': -0.031692299991846085}, {'X': 0.7087298631668091, 'Y': 0.5778540372848511, 'Z': 0.003795762313529849}, {'X': 0.7086164951324463, 'Y': 0.5041660070419312, 'Z': -0.0073401061818003654}, {'X': 0.7067387104034424, 'Y': 0.45762330293655396, 'Z': -0.027913738042116165}, {'X': 0.70306795835495, 'Y': 0.4165775775909424, 'Z': -0.03906213119626045}, {'X': 0.7450865507125854, 'Y': 0.5888946652412415, 'Z': -0.0005223240586929023}, {'X': 0.758338451385498, 'Y': 0.5473424792289734, 'Z': -0.022329362109303474}, {'X': 0.7654651999473572, 'Y': 0.5267861485481262, 'Z': -0.042025648057460785}, {'X': 0.7685579061508179, 'Y': 0.505121111869812, 'Z': -0.05295027419924736}]
[{'X': 0.7263029217720032, 'Y': 0.714224100112915, 'Z': -0.00010731472866609693}, {'X': 0.6759264469146729, 'Y': 0.7230507135391235, 'Z': -0.0388505645096302}, {'X': 0.6284872889518738, 'Y': 0.6770842671394348, 'Z': -0.0498044453561306}, {'X': 0.5976699590682983, 'Y': 0.6260389089584351, 'Z': -0.059270408004522324}, {'X': 0.5645927786827087, 'Y': 0.5886713862419128, 'Z': -0.06986979395151138}, {'X': 0.6400075554847717, 'Y': 0.5988474488258362, 'Z': -0.030522597953677177}, {'X': 0.6089865565299988, 'Y': 0.537670373916626, 'Z': -0.0520353838801384}, {'X': 0.5888398885726929, 'Y': 0.49519839882850647, 'Z': -0.06807661801576614}, {'X': 0.5743432641029358, 'Y': 0.4573756158351898, 'Z': -0.07722592353820801}, {'X': 0.6750410199165344, 'Y': 0.5758898854255676, 'Z': -0.026436075568199158}, {'X': 0.6645734906196594, 'Y': 0.5045720934867859, 'Z': -0.040811244398355484}, {'X': 0.6549370884895325, 'Y': 0.4552497863769531, 'Z': -0.06499259173870087}, {'X': 0.65008944272995, 'Y': 0.41352716088294983, 'Z': -0.07604961097240448}, {'X': 0.7085400223731995, 'Y': 0.5803963541984558, 'Z': -0.02463931404054165}, {'X': 0.7241483330726624, 'Y': 0.5133695602416992, 'Z': -0.0413338765501976}, {'X': 0.7332568168640137, 'Y': 0.46605947613716125, 'Z': -0.05767866224050522}, {'X': 0.7386631965637207, 'Y': 0.4236988425254822, 'Z': -0.06785634905099869}, {'X': 0.7371801733970642, 'Y': 0.6025691032409668, 'Z': -0.025256700813770294}, {'X': 0.7500416040420532, 'Y': 0.5922472476959229, 'Z': -0.06360894441604614}, {'X': 0.7567128539085388, 'Y': 0.6126083135604858, 'Z': -0.08243844658136368}, {'X': 0.7606456279754639, 'Y': 0.6287662982940674, 'Z': -0.08891374617815018}]
[{'X': 0.7458524107933044, 'Y': 0.7479631304740906, 'Z': -3.231316077290103e-05}, {'X': 0.6851159930229187, 'Y': 0.7497137784957886, 'Z': -0.040267229080200195}, {'X': 0.6307418942451477, 'Y': 0.6958529353141785, 'Z': -0.05126810073852539}, {'X': 0.5952877998352051, 'Y': 0.6376930475234985, 'Z': -0.0638963058590889}, {'X': 0.55726158618927, 'Y': 0.612203061580658, 'Z': -0.08215568214654922}, {'X': 0.6447656750679016, 'Y': 0.5955839157104492, 'Z': -0.016039665788412094}, {'X': 0.608581006526947, 'Y': 0.531661331653595, 'Z': -0.029850533232092857}, {'X': 0.5881634950637817, 'Y': 0.49066272377967834, 'Z': -0.04246247559785843}, {'X': 0.5732822418212891, 'Y': 0.45310384035110474, 'Z': -0.05363432690501213}, {'X': 0.68364018201828, 'Y': 0.5711259245872498, 'Z': -0.013453712686896324}, {'X': 0.6643934845924377, 'Y': 0.4894634485244751, 'Z': -0.01328338123857975}, {'X': 0.6538305282592773, 'Y': 0.4395987093448639, 'Z': -0.02988787367939949}, {'X': 0.6456584930419922, 'Y': 0.39387738704681396, 'Z': -0.04432561621069908}, {'X': 0.7247900366783142, 'Y': 0.5704444646835327, 'Z': -0.01587572507560253}, {'X': 0.7176080942153931, 'Y': 0.48804202675819397, 'Z': -0.024555297568440437}, {'X': 0.7163081169128418, 'Y': 0.43873685598373413, 'Z': -0.04916516691446304}, {'X': 0.7126190066337585, 'Y': 0.39349567890167236, 'Z': -0.06952425092458725}, {'X': 0.7677295207977295, 'Y': 0.5868800282478333, 'Z': -0.022400392219424248}, {'X': 0.7760880589485168, 'Y': 0.5318500399589539, 'Z': -0.0420023538172245}, {'X': 0.7834019064903259, 'Y': 0.500455379486084, 'Z': -0.06409882754087448}, {'X': 0.788059413433075, 'Y': 0.4684253931045532, 'Z': -0.08178504556417465}]
[{'X': 0.749906599521637, 'Y': 0.7673659324645996, 'Z': -4.682238431996666e-05}, {'X': 0.6909826397895813, 'Y': 0.7606494426727295, 'Z': -0.040619753301143646}, {'X': 0.6339665055274963, 'Y': 0.7071734666824341, 'Z': -0.05088723450899124}, {'X': 0.5966722369194031, 'Y': 0.6497650742530823, 'Z': -0.06264135241508484}, {'X': 0.5608639121055603, 'Y': 0.6245133876800537, 'Z': -0.07476072013378143}, {'X': 0.6508715748786926, 'Y': 0.5916792750358582, 'Z': -0.011251186951994896}, {'X': 0.6106039881706238, 'Y': 0.5250068306922913, 'Z': -0.022383470088243484}, {'X': 0.5901902318000793, 'Y': 0.4857855439186096, 'Z': -0.034712545573711395}, {'X': 0.5750023722648621, 'Y': 0.44925105571746826, 'Z': -0.04740535095334053}, {'X': 0.6901269555091858, 'Y': 0.5675302743911743, 'Z': -0.006152616813778877}, {'X': 0.6683156490325928, 'Y': 0.4816414713859558, 'Z': -0.006055344827473164}, {'X': 0.6595287919044495, 'Y': 0.43209248781204224, 'Z': -0.024247433990240097}, {'X': 0.6516448855400085, 'Y': 0.3840617537498474, 'Z': -0.04148563742637634}, {'X': 0.7302464842796326, 'Y': 0.5688492059707642, 'Z': -0.006384789012372494}, {'X': 0.722413182258606, 'Y': 0.4861413836479187, 'Z': -0.012011134997010231}, {'X': 0.7216910123825073, 'Y': 0.43762683868408203, 'Z': -0.031729087233543396}, {'X': 0.7179545760154724, 'Y': 0.39315804839134216, 'Z': -0.05145400017499924}, {'X': 0.7728917002677917, 'Y': 0.5884802937507629, 'Z': -0.010616030544042587}, {'X': 0.7821236848831177, 'Y': 0.5317657589912415, 'Z': -0.0263980645686388}, {'X': 0.7907663583755493, 'Y': 0.5003988742828369, 'Z': -0.04614231362938881}, {'X': 0.794858992099762, 'Y': 0.4696158468723297, 'Z': -0.0632873997092247}]
[{'X': 0.7531583309173584, 'Y': 0.7705996036529541, 'Z': -4.2313240555813536e-05}, {'X': 0.6947484612464905, 'Y': 0.7679986357688904, 'Z': -0.04471367597579956}, {'X': 0.6366832852363586, 'Y': 0.7164837718009949, 'Z': -0.056294698268175125}, {'X': 0.600163459777832, 'Y': 0.6584474444389343, 'Z': -0.06937159597873688}, {'X': 0.5674206614494324, 'Y': 0.6307242512702942, 'Z': -0.08216168731451035}, {'X': 0.6565660238265991, 'Y': 0.5987131595611572, 'Z': -0.021732790395617485}, {'X': 0.6151719689369202, 'Y': 0.526188313961029, 'Z': -0.038505759090185165}, {'X': 0.5943702459335327, 'Y': 0.4838966131210327, 'Z': -0.05269376561045647}, {'X': 0.5792313814163208, 'Y': 0.444655179977417, 'Z': -0.06558375805616379}, {'X': 0.6965498924255371, 'Y': 0.5745879411697388, 'Z': -0.01566591113805771}, {'X': 0.6745692491531372, 'Y': 0.48239201307296753, 'Z': -0.020954424515366554}, {'X': 0.6665610074996948, 'Y': 0.43013203144073486, 'Z': -0.04179614409804344}, {'X': 0.6607236266136169, 'Y': 0.37859946489334106, 'Z': -0.06083652749657631}, {'X': 0.7370597720146179, 'Y': 0.5754294395446777, 'Z': -0.01461404375731945}, {'X': 0.7301748394966125, 'Y': 0.48883405327796936, 'Z': -0.024404294788837433}, {'X': 0.7306699752807617, 'Y': 0.43655142188072205, 'Z': -0.04644028842449188}, {'X': 0.7291952967643738, 'Y': 0.3878142833709717, 'Z': -0.06909853965044022}, {'X': 0.7797628045082092, 'Y': 0.5942955613136292, 'Z': -0.0176630150526762}, {'X': 0.789926290512085, 'Y': 0.5348490476608276, 'Z': -0.035336337983608246}, {'X': 0.800057053565979, 'Y': 0.5013872385025024, 'Z': -0.05740492790937424}, {'X': 0.805778980255127, 'Y': 0.4677581489086151, 'Z': -0.07663223892450333}]
[{'X': 0.7541658282279968, 'Y': 0.7728870511054993, 'Z': -5.362195588531904e-05}, {'X': 0.6963232159614563, 'Y': 0.7770358324050903, 'Z': -0.04404282569885254}, {'X': 0.6397664546966553, 'Y': 0.7305538654327393, 'Z': -0.05622846260666847}, {'X': 0.6000524163246155, 'Y': 0.6757639050483704, 'Z': -0.07076182216405869}, {'X': 0.5658072233200073, 'Y': 0.6503318548202515, 'Z': -0.08441311120986938}, {'X': 0.6597180962562561, 'Y': 0.606876015663147, 'Z': -0.015877876430749893}, {'X': 0.617035448551178, 'Y': 0.5340871214866638, 'Z': -0.03276979923248291}, {'X': 0.5930677652359009, 'Y': 0.4914257228374481, 'Z': -0.046338748186826706}, {'X': 0.5752652883529663, 'Y': 0.4537457823753357, 'Z': -0.05774160847067833}, {'X': 0.6992330551147461, 'Y': 0.5811268091201782, 'Z': -0.010038770735263824}, {'X': 0.6755803823471069, 'Y': 0.48858168721199036, 'Z': -0.015586752444505692}, {'X': 0.6635704636573792, 'Y': 0.43586465716362, 'Z': -0.03487765043973923}, {'X': 0.6537843346595764, 'Y': 0.387473464012146, 'Z': -0.04974925518035889}, {'X': 0.7396604418754578, 'Y': 0.580467939376831, 'Z': -0.009380986914038658}, {'X': 0.7336968779563904, 'Y': 0.4935518205165863, 'Z': -0.018743155524134636}, {'X': 0.7345348000526428, 'Y': 0.4403243064880371, 'Z': -0.036908552050590515}, {'X': 0.7319194078445435, 'Y': 0.39267271757125854, 'Z': -0.05425232648849487}, {'X': 0.7817690372467041, 'Y': 0.5994951725006104, 'Z': -0.01376412808895111}, {'X': 0.7930724620819092, 'Y': 0.5385707020759583, 'Z': -0.03167106583714485}, {'X': 0.8041736483573914, 'Y': 0.5064684748649597, 'Z': -0.05199785903096199}, {'X': 0.8102869391441345, 'Y': 0.4740365445613861, 'Z': -0.06727651506662369}]
[{'X': 0.750163733959198, 'Y': 0.7961041927337646, 'Z': -6.105554348323494e-05}, {'X': 0.6944928169250488, 'Y': 0.7931104302406311, 'Z': -0.039465419948101044}, {'X': 0.6383976936340332, 'Y': 0.7441350221633911, 'Z': -0.051807984709739685}, {'X': 0.599592924118042, 'Y': 0.6900947093963623, 'Z': -0.06615938246250153}, {'X': 0.5648501515388489, 'Y': 0.6653038263320923, 'Z': -0.07823271304368973}, {'X': 0.6607793569564819, 'Y': 0.6211296916007996, 'Z': -0.02649492584168911}, {'X': 0.6162540912628174, 'Y': 0.5473223328590393, 'Z': -0.04852990806102753}, {'X': 0.5932331681251526, 'Y': 0.5018892288208008, 'Z': -0.06613299995660782}, {'X': 0.5760619044303894, 'Y': 0.4618363678455353, 'Z': -0.08136516809463501}, {'X': 0.7006212472915649, 'Y': 0.5980740189552307, 'Z': -0.026303883641958237}, {'X': 0.6763062477111816, 'Y': 0.5027045011520386, 'Z': -0.0388023816049099}, {'X': 0.6654092073440552, 'Y': 0.4455573558807373, 'Z': -0.06232940033078194}, {'X': 0.6566493511199951, 'Y': 0.3931080102920532, 'Z': -0.08311064541339874}, {'X': 0.7416098713874817, 'Y': 0.5990101099014282, 'Z': -0.029067570343613625}, {'X': 0.7337353825569153, 'Y': 0.5079690217971802, 'Z': -0.04326394200325012}, {'X': 0.7323771715164185, 'Y': 0.4492710828781128, 'Z': -0.06441766768693924}, {'X': 0.7283205986022949, 'Y': 0.3973548114299774, 'Z': -0.08453968912363052}, {'X': 0.7849826216697693, 'Y': 0.6195400357246399, 'Z': -0.03628380596637726}, {'X': 0.7981735467910767, 'Y': 0.5538187026977539, 'Z': -0.05548246204853058}, {'X': 0.8084369897842407, 'Y': 0.5156574845314026, 'Z': -0.074967160820961}, {'X': 0.8136599063873291, 'Y': 0.4792909622192383, 'Z': -0.09125271439552307}]
[{'X': 0.750163733959198, 'Y': 0.7961041927337646, 'Z': -6.105554348323494e-05}, {'X': 0.6944928169250488, 'Y': 0.7931104302406311, 'Z': -0.039465419948101044}, {'X': 0.6383976936340332, 'Y': 0.7441350221633911, 'Z': -0.051807984709739685}, {'X': 0.599592924118042, 'Y': 0.6900947093963623, 'Z': -0.06615938246250153}, {'X': 0.5648501515388489, 'Y': 0.6653038263320923, 'Z': -0.07823271304368973}, {'X': 0.6607793569564819, 'Y': 0.6211296916007996, 'Z': -0.02649492584168911}, {'X': 0.6162540912628174, 'Y': 0.5473223328590393, 'Z': -0.04852990806102753}, {'X': 0.5932331681251526, 'Y': 0.5018892288208008, 'Z': -0.06613299995660782}, {'X': 0.5760619044303894, 'Y': 0.4618363678455353, 'Z': -0.08136516809463501}, {'X': 0.7006212472915649, 'Y': 0.5980740189552307, 'Z': -0.026303883641958237}, {'X': 0.6763062477111816, 'Y': 0.5027045011520386, 'Z': -0.0388023816049099}, {'X': 0.6654092073440552, 'Y': 0.4455573558807373, 'Z': -0.06232940033078194}, {'X': 0.6566493511199951, 'Y': 0.3931080102920532, 'Z': -0.08311064541339874}, {'X': 0.7416098713874817, 'Y': 0.5990101099014282, 'Z': -0.029067570343613625}, {'X': 0.7337353825569153, 'Y': 0.5079690217971802, 'Z': -0.04326394200325012}, {'X': 0.7323771715164185, 'Y': 0.4492710828781128, 'Z': -0.06441766768693924}, {'X': 0.7283205986022949, 'Y': 0.3973548114299774, 'Z': -0.08453968912363052}, {'X': 0.7849826216697693, 'Y': 0.6195400357246399, 'Z': -0.03628380596637726}, {'X': 0.7981735467910767, 'Y': 0.5538187026977539, 'Z': -0.05548246204853058}, {'X': 0.8084369897842407, 'Y': 0.5156574845314026, 'Z': -0.074967160820961}, {'X': 0.8136599063873291, 'Y': 0.4792909622192383, 'Z': -0.09125271439552307}]
[{'X': 0.7495328187942505, 'Y': 0.8105547428131104, 'Z': -5.341788346413523e-05}, {'X': 0.6940675377845764, 'Y': 0.8060125112533569, 'Z': -0.03520579636096954}, {'X': 0.6375964879989624, 'Y': 0.7550822496414185, 'Z': -0.04388393461704254}, {'X': 0.5986583232879639, 'Y': 0.7023000717163086, 'Z': -0.05848081037402153}, {'X': 0.5611526370048523, 'Y': 0.6784742474555969, 'Z': -0.07319002598524094}, {'X': 0.6575993299484253, 'Y': 0.6270589828491211, 'Z': -0.00459348876029253}, {'X': 0.6146759390830994, 'Y': 0.5567233562469482, 'Z': -0.02263588272035122}, {'X': 0.5904116034507751, 'Y': 0.5105268359184265, 'Z': -0.04200684279203415}, {'X': 0.5714250206947327, 'Y': 0.46967610716819763, 'Z': -0.06135120615363121}, {'X': 0.698392391204834, 'Y': 0.6025792360305786, 'Z': -0.007873830385506153}, {'X': 0.6770877838134766, 'Y': 0.5124152302742004, 'Z': -0.013424298726022243}, {'X': 0.662521481513977, 'Y': 0.45410987734794617, 'Z': -0.0358889140188694}, {'X': 0.6496127843856812, 'Y': 0.4038577377796173, 'Z': -0.05385156348347664}, {'X': 0.7411988377571106, 'Y': 0.603988766670227, 'Z': -0.016130615025758743}, {'X': 0.7396340370178223, 'Y': 0.5169221758842468, 'Z': -0.023391809314489365}, {'X': 0.7355554699897766, 'Y': 0.45854344964027405, 'Z': -0.043780259788036346}, {'X': 0.7283667325973511, 'Y': 0.40845274925231934, 'Z': -0.06281864643096924}, {'X': 0.7859548330307007, 'Y': 0.6253713965415955, 'Z': -0.030787231400609016}, {'X': 0.8014428615570068, 'Y': 0.5642409324645996, 'Z': -0.048133734613657}, {'X': 0.8123443126678467, 'Y': 0.5260470509529114, 'Z': -0.06867052614688873}, {'X': 0.8188586235046387, 'Y': 0.48861321806907654, 'Z': -0.08472643792629242}]
