[{'X': 0.23901055753231049, 'Y': 0.734997034072876, 'Z': 5.894553396501578e-06}, {'X': 0.3032327890396118, 'Y': 0.7322264909744263, 'Z': -0.04900043457746506}, {'X': 0.3634057343006134, 'Y': 0.6800416707992554, 'Z': -0.07231386750936508}, {'X': 0.4019157290458679, 'Y': 0.6322929263114929, 'Z': -0.09093494713306427}, {'X': 0.4356784224510193, 'Y': 0.6068011522293091, 'Z': -0.11046167463064194}, {'X': 0.330261766910553, 'Y': 0.5284908413887024, 'Z': -0.05002284049987793}, {'X': 0.36474233865737915, 'Y': 0.44628432393074036, 'Z': -0.0688607469201088}, {'X': 0.3868335485458374, 'Y': 0.39624863862991333, 'Z': -0.08057086914777756}, {'X': 0.40444129705429077, 'Y': 0.35325172543525696, 'Z': -0.09275994449853897}, {'X': 0.28402411937713623, 'Y': 0.5047508478164673, 'Z': -0.049616388976573944}, {'X': 0.3125322461128235, 'Y': 0.41052067279815674, 'Z': -0.07048192620277405}, {'X': 0.3358313739299774, 'Y': 0.3538951277732849, 'Z': -0.09207680821418762}, {'X': 0.35462987422943115, 'Y': 0.30887919664382935, 'Z': -0.1091906726360321}, {'X': 0.2366715371608734, 'Y': 0.5101835131645203, 'Z': -0.056246742606163025}, {'X': 0.2444608211517334, 'Y': 0.41358527541160583, 'Z': -0.08425387740135193}, {'X': 0.2516987919807434, 'Y': 0.3522990643978119, 'Z': -0.11171159148216248}, {'X': 0.2595573365688324, 'Y': 0.3026790916919708, 'Z': -0.1375831663608551}, {'X': 0.19090379774570465, 'Y': 0.5402951240539551, 'Z': -0.06520935148000717}, {'X': 0.17520137131214142, 'Y': 0.4673394560813904, 'Z': -0.10149215906858444}, {'X': 0.16557586193084717, 'Y': 0.41963276267051697, 'Z': -0.12994635105133057}, {'X': 0.16121529042720795, 'Y': 0.3758416771888733, 'Z': -0.15539006888866425}]
[{'X': 0.23089703917503357, 'Y': 0.6779561042785645, 'Z': -7.840662146918476e-05}, {'X': 0.28999659419059753, 'Y': 0.6923905611038208, 'Z': -0.030909154564142227}, {'X': 0.34088701009750366, 'Y': 0.6494040489196777, 'Z': -0.03517446666955948}, {'X': 0.3693331480026245, 'Y': 0.6017639636993408, 'Z': -0.04132755473256111}, {'X': 0.37930089235305786, 'Y': 0.559794545173645, 'Z': -0.04472809284925461}, {'X': 0.3044344484806061, 'Y': 0.5384268760681152, 'Z': 0.02322523295879364}, {'X': 0.32162708044052124, 'Y': 0.4552827775478363, 'Z': 0.004574394319206476}, {'X': 0.3337380290031433, 'Y': 0.4335382580757141, 'Z': -0.020128479227423668}, {'X': 0.34112417697906494, 'Y': 0.4420545697212219, 'Z': -0.035154689103364944}, {'X': 0.2708010673522949, 'Y': 0.5260621309280396, 'Z': 0.019083892926573753}, {'X': 0.27114975452423096, 'Y': 0.479686975479126, 'Z': -0.024235093966126442}, {'X': 0.2758447825908661, 'Y': 0.5120505690574646, 'Z': -0.07278899848461151}, {'X': 0.2785402834415436, 'Y': 0.5505675673484802, 'Z': -0.09479190409183502}, {'X': 0.23737215995788574, 'Y': 0.5247495770454407, 'Z': 0.008796540088951588}, {'X': 0.238851860165596, 'Y': 0.46026432514190674, 'Z': -0.02513032592833042}, {'X': 0.24453367292881012, 'Y': 0.42412376403808594, 'Z': -0.0638144463300705}, {'X': 0.25331801176071167, 'Y': 0.40392005443573, 'Z': -0.08310705423355103}, {'X': 0.2021835446357727, 'Y': 0.5317758917808533, 'Z': -0.0032112030312418938}, {'X': 0.20690003037452698, 'Y': 0.48685169219970703, 'Z': -0.036733053624629974}, {'X': 0.2171439230442047, 'Y': 0.47329530119895935, 'Z': -0.06466786563396454}, {'X': 0.23257949948310852, 'Y': 0.4707556962966919, 'Z': -0.08070918172597885}]
[{'X': 0.24768319725990295, 'Y': 0.6925926208496094, 'Z': -3.625021781772375e-05}, {'X': 0.31037279963493347, 'Y': 0.6867336630821228, 'Z': -0.009881153702735901}, {'X': 0.3509674072265625, 'Y': 0.6454750299453735, 'Z': 0.002661782782524824}, {'X': 0.36868059635162354, 'Y': 0.5906835794448853, 'Z': 0.012452417053282261}, {'X': 0.37655341625213623, 'Y': 0.5540652871131897, 'Z': 0.028647730126976967}, {'X': 0.2978469133377075, 'Y': 0.5424328446388245, 'Z': 0.047428615391254425}, {'X': 0.30851882696151733, 'Y': 0.47217482328414917, 'Z': 0.05864804983139038}, {'X': 0.3195366859436035, 'Y': 0.4357670545578003, 'Z': 0.05931182578206062}, {'X': 0.32503432035446167, 'Y': 0.41146376729011536, 'Z': 0.05916421115398407}, {'X': 0.2647361755371094, 'Y': 0.5363686084747314, 'Z': 0.04258645698428154}, {'X': 0.268510103225708, 'Y': 0.469161719083786, 'Z': 0.025460975244641304}, {'X': 0.26501795649528503, 'Y': 0.4575752019882202, 'Z': -0.008355708792805672}, {'X': 0.25369760394096375, 'Y': 0.46146583557128906, 'Z': -0.02961164154112339}, {'X': 0.23713591694831848, 'Y': 0.543198823928833, 'Z': 0.03386741504073143}, {'X': 0.22670799493789673, 'Y': 0.493694543838501, 'Z': 0.004166277591139078}, {'X': 0.21141797304153442, 'Y': 0.4934130609035492, 'Z': -0.039969030767679214}, {'X': 0.19280484318733215, 'Y': 0.5034562349319458, 'Z': -0.06770039349794388}, {'X': 0.21462230384349823, 'Y': 0.5597513914108276, 'Z': 0.02449037879705429}, {'X': 0.1976597160100937, 'Y': 0.5236251950263977, 'Z': -0.0014137760736048222}, {'X': 0.18420304358005524, 'Y': 0.5151488184928894, 'Z': -0.033053796738386154}, {'X': 0.1690937727689743, 'Y': 0.5146822333335876, 'Z': -0.05672281235456467}]
[{'X': 0.22906364500522614, 'Y': 0.6797819137573242, 'Z': 1.1751504644053057e-05}, {'X': 0.2875116169452667, 'Y': 0.6797124147415161, 'Z': -0.021224334836006165}, {'X': 0.3350560665130615, 'Y': 0.6401262283325195, 'Z': -0.02828235924243927}, {'X': 0.3615683913230896, 'Y': 0.5895103216171265, 'Z': -0.036336883902549744}, {'X': 0.3795623481273651, 'Y': 0.5540355443954468, 'Z': -0.040216296911239624}, {'X': 0.2841480076313019, 'Y': 0.5201987028121948, 'Z': 0.008271328173577785}, {'X': 0.30317553877830505, 'Y': 0.4431616961956024, 'Z': -0.006064805667847395}, {'X': 0.3184362053871155, 'Y': 0.4202668368816376, 'Z': -0.03308989107608795}, {'X': 0.324457049369812, 'Y': 0.4284510016441345, 'Z': -0.05238373577594757}, {'X': 0.24665074050426483, 'Y': 0.5076998472213745, 'Z': 0.003760753432288766}, {'X': 0.2561844289302826, 'Y': 0.4293888509273529, 'Z': -0.022584252059459686}, {'X': 0.26956474781036377, 'Y': 0.4198521375656128, 'Z': -0.0705215185880661}, {'X': 0.27472323179244995, 'Y': 0.44208571314811707, 'Z': -0.10394708812236786}, {'X': 0.2113170027732849, 'Y': 0.5126737952232361, 'Z': -0.005425059702247381}, {'X': 0.20979318022727966, 'Y': 0.4403117597103119, 'Z': -0.02935529313981533}, {'X': 0.2161480039358139, 'Y': 0.42865288257598877, 'Z': -0.06991241127252579}, {'X': 0.2210782915353775, 'Y': 0.4416292905807495, 'Z': -0.09683004021644592}, {'X': 0.1769145429134369, 'Y': 0.5310174822807312, 'Z': -0.01628720946609974}, {'X': 0.16156941652297974, 'Y': 0.4744943082332611, 'Z': -0.03597988560795784}, {'X': 0.15096540749073029, 'Y': 0.4445843994617462, 'Z': -0.06316952407360077}, {'X': 0.14433258771896362, 'Y': 0.42938166856765747, 'Z': -0.08584730327129364}]
[{'X': 0.23316290974617004, 'Y': 0.6785075068473816, 'Z': 1.7590962670510635e-05}, {'X': 0.29250428080558777, 'Y': 0.6732072234153748, 'Z': -0.033972132951021194}, {'X': 0.3362438380718231, 'Y': 0.6329026222229004, 'Z': -0.04793572053313255}, {'X': 0.3594125807285309, 'Y': 0.5862550139427185, 'Z': -0.06028195470571518}, {'X': 0.3763515055179596, 'Y': 0.5520678758621216, 'Z': -0.06659276783466339}, {'X': 0.27888792753219604, 'Y': 0.5121857523918152, 'Z': -0.009136936627328396}, {'X': 0.2958044409751892, 'Y': 0.44132375717163086, 'Z': -0.024072781205177307}, {'X': 0.3092750310897827, 'Y': 0.41380375623703003, 'Z': -0.04569406807422638}, {'X': 0.3179284930229187, 'Y': 0.4083291292190552, 'Z': -0.058887142688035965}, {'X': 0.23799875378608704, 'Y': 0.501343846321106, 'Z': -0.008854656480252743}, {'X': 0.24523380398750305, 'Y': 0.4267368018627167, 'Z': -0.023159120231866837}, {'X': 0.25908052921295166, 'Y': 0.3967588543891907, 'Z': -0.055161647498607635}, {'X': 0.2701278328895569, 'Y': 0.38906538486480713, 'Z': -0.08009928464889526}, {'X': 0.20039010047912598, 'Y': 0.5110308527946472, 'Z': -0.015376361086964607}, {'X': 0.18848374485969543, 'Y': 0.4404343366622925, 'Z': -0.03329562395811081}, {'X': 0.19274449348449707, 'Y': 0.41791579127311707, 'Z': -0.06674487888813019}, {'X': 0.20072969794273376, 'Y': 0.4142633378505707, 'Z': -0.09125009924173355}, {'X': 0.16498130559921265, 'Y': 0.5356234908103943, 'Z': -0.02323550172150135}, {'X': 0.14533400535583496, 'Y': 0.47641944885253906, 'Z': -0.0354132205247879}, {'X': 0.13349314033985138, 'Y': 0.43998610973358154, 'Z': -0.05459862947463989}, {'X': 0.12905758619308472, 'Y': 0.4122994542121887, 'Z': -0.0744093582034111}]
[{'X': 0.22414284944534302, 'Y': 0.6605988144874573, 'Z': 6.307192234089598e-05}, {'X': 0.28448599576950073, 'Y': 0.6657242178916931, 'Z': -0.02439439855515957}, {'X': 0.33208635449409485, 'Y': 0.6311806440353394, 'Z': -0.0343475416302681}, {'X': 0.3613612651824951, 'Y': 0.5878124833106995, 'Z': -0.04295447841286659}, {'X': 0.38070929050445557, 'Y': 0.555762767791748, 'Z': -0.048433009535074234}, {'X': 0.2823742926120758, 'Y': 0.5193361043930054, 'Z': 0.007269784342497587}, {'X': 0.2995579242706299, 'Y': 0.4512329697608948, 'Z': -0.0017926821019500494}, {'X': 0.31473666429519653, 'Y': 0.4160774350166321, 'Z': -0.021881330758333206}, {'X': 0.3300896883010864, 'Y': 0.3942466676235199, 'Z': -0.036323126405477524}, {'X': 0.24442100524902344, 'Y': 0.5019677877426147, 'Z': 0.0013840276515111327}, {'X': 0.26017096638679504, 'Y': 0.43213438987731934, 'Z': -0.007988277822732925}, {'X': 0.2782098352909088, 'Y': 0.39563432335853577, 'Z': -0.04346878454089165}, {'X': 0.2962419092655182, 'Y': 0.3787231743335724, 'Z': -0.07211624830961227}, {'X': 0.20545625686645508, 'Y': 0.5056709051132202, 'Z': -0.011561657302081585}, {'X': 0.20278552174568176, 'Y': 0.4366190433502197, 'Z': -0.018252020701766014}, {'X': 0.21096938848495483, 'Y': 0.3917578458786011, 'Z': -0.043561115860939026}, {'X': 0.22654518485069275, 'Y': 0.3640114665031433, 'Z': -0.06735563278198242}, {'X': 0.16647280752658844, 'Y': 0.5255036354064941, 'Z': -0.025666125118732452}, {'X': 0.1428133249282837, 'Y': 0.47016385197639465, 'Z': -0.036222659051418304}, {'X': 0.13101524114608765, 'Y': 0.43293219804763794, 'Z': -0.051761701703071594}, {'X': 0.13119176030158997, 'Y': 0.4022882878780365, 'Z': -0.06777095794677734}]
[{'X': 0.22170938551425934, 'Y': 0.6489979028701782, 'Z': 7.611064938828349e-05}, {'X': 0.28379929065704346, 'Y': 0.6565463542938232, 'Z': -0.0308578759431839}, {'X': 0.32919421792030334, 'Y': 0.6264199614524841, 'Z': -0.04617860168218613}, {'X': 0.35943803191185, 'Y': 0.5889257788658142, 'Z': -0.05829368531703949}, {'X': 0.3832342028617859, 'Y': 0.5612935423851013, 'Z': -0.06855466216802597}, {'X': 0.28293585777282715, 'Y': 0.521636426448822, 'Z': -0.014204449951648712}, {'X': 0.3001749515533447, 'Y': 0.45404380559921265, 'Z': -0.027662668377161026}, {'X': 0.3143298029899597, 'Y': 0.41607123613357544, 'Z': -0.04936191812157631}, {'X': 0.33099812269210815, 'Y': 0.38432204723358154, 'Z': -0.06307503581047058}, {'X': 0.24566827714443207, 'Y': 0.5097373127937317, 'Z': -0.016880271956324577}, {'X': 0.25946134328842163, 'Y': 0.43799692392349243, 'Z': -0.03735477849841118}, {'X': 0.2775595486164093, 'Y': 0.39844316244125366, 'Z': -0.06856664270162582}, {'X': 0.29519596695899963, 'Y': 0.3699275851249695, 'Z': -0.0928676575422287}, {'X': 0.20620575547218323, 'Y': 0.5133482217788696, 'Z': -0.026563508436083794}, {'X': 0.20287074148654938, 'Y': 0.46146953105926514, 'Z': -0.055592168122529984}, {'X': 0.21254892647266388, 'Y': 0.47028106451034546, 'Z': -0.08191820979118347}, {'X': 0.2254640758037567, 'Y': 0.48210814595222473, 'Z': -0.09727668762207031}, {'X': 0.16772644221782684, 'Y': 0.5238445997238159, 'Z': -0.035807088017463684}, {'X': 0.1451079398393631, 'Y': 0.4656873345375061, 'Z': -0.05652622878551483}, {'X': 0.13426156342029572, 'Y': 0.4259461760520935, 'Z': -0.07430384308099747}, {'X': 0.13251057267189026, 'Y': 0.3905039131641388, 'Z': -0.08888807892799377}]
[{'X': 0.22408844530582428, 'Y': 0.6723881363868713, 'Z': 5.721882916986942e-05}, {'X': 0.28521570563316345, 'Y': 0.6729033589363098, 'Z': -0.033373456448316574}, {'X': 0.3324388861656189, 'Y': 0.635621190071106, 'Z': -0.050706177949905396}, {'X': 0.360037624835968, 'Y': 0.589805006980896, 'Z': -0.06445345282554626}, {'X': 0.38190433382987976, 'Y': 0.5584064722061157, 'Z': -0.07717787474393845}, {'X': 0.2861360013484955, 'Y': 0.5169422626495361, 'Z': -0.016952568665146828}, {'X': 0.3067682683467865, 'Y': 0.44921454787254333, 'Z': -0.027650292962789536}, {'X': 0.32437217235565186, 'Y': 0.40990155935287476, 'Z': -0.04111725091934204}, {'X': 0.3400411009788513, 'Y': 0.3796781003475189, 'Z': -0.05372924730181694}, {'X': 0.2472301572561264, 'Y': 0.5023753643035889, 'Z': -0.017518945038318634}, {'X': 0.26587367057800293, 'Y': 0.4312285780906677, 'Z': -0.02639409527182579}, {'X': 0.2838211953639984, 'Y': 0.38333746790885925, 'Z': -0.052203014492988586}, {'X': 0.29914072155952454, 'Y': 0.3486478328704834, 'Z': -0.0729975551366806}, {'X': 0.20668859779834747, 'Y': 0.5096088647842407, 'Z': -0.025369977578520775}, {'X': 0.207553893327713, 'Y': 0.4403151869773865, 'Z': -0.039003897458314896}, {'X': 0.21389633417129517, 'Y': 0.3994840979576111, 'Z': -0.059547800570726395}, {'X': 0.22508330643177032, 'Y': 0.3720749616622925, 'Z': -0.07911025732755661}, {'X': 0.16709892451763153, 'Y': 0.5324095487594604, 'Z': -0.03440599888563156}, {'X': 0.1461469829082489, 'Y': 0.4779413342475891, 'Z': -0.05336533859372139}, {'X': 0.1303119957447052, 'Y': 0.4396326541900635, 'Z': -0.07485221326351166}, {'X': 0.1226329505443573, 'Y': 0.40468090772628784, 'Z': -0.09393937885761261}]
[{'X': 0.22662511467933655, 'Y': 0.6816444993019104, 'Z': 2.4120692614815198e-05}, {'X': 0.29270121455192566, 'Y': 0.6754971146583557, 'Z': -0.02525688335299492}, {'X': 0.3376232385635376, 'Y': 0.6350502967834473, 'Z': -0.0393834114074707}, {'X': 0.3621976971626282, 'Y': 0.5883299112319946, 'Z': -0.0505472794175148}, {'X': 0.38400882482528687, 'Y': 0.5541408658027649, 'Z': -0.05749674513936043}, {'X': 0.2844073176383972, 'Y': 0.5116723775863647, 'Z': -0.006524758879095316}, {'X': 0.3084951937198639, 'Y': 0.4372308552265167, 'Z': -0.017020797356963158}, {'X': 0.32601839303970337, 'Y': 0.39906224608421326, 'Z': -0.02945125848054886}, {'X': 0.3413029909133911, 'Y': 0.3722662329673767, 'Z': -0.03677836060523987}, {'X': 0.24211609363555908, 'Y': 0.4944629967212677, 'Z': -0.013501821085810661}, {'X': 0.26400429010391235, 'Y': 0.41470062732696533, 'Z': -0.023986663669347763}, {'X': 0.2845555245876312, 'Y': 0.36745667457580566, 'Z': -0.050365857779979706}, {'X': 0.300465852022171, 'Y': 0.33138471841812134, 'Z': -0.07385086268186569}, {'X': 0.20042458176612854, 'Y': 0.5020063519477844, 'Z': -0.02827044203877449}, {'X': 0.19772307574748993, 'Y': 0.4190346300601959, 'Z': -0.043015409260988235}, {'X': 0.2020559310913086, 'Y': 0.36178359389305115, 'Z': -0.06594817340373993}, {'X': 0.21213069558143616, 'Y': 0.31587958335876465, 'Z': -0.0884421244263649}, {'X': 0.1593988984823227, 'Y': 0.5305320620536804, 'Z': -0.04268428310751915}, {'X': 0.13546673953533173, 'Y': 0.4716859757900238, 'Z': -0.05942811444401741}, {'X': 0.12510110437870026, 'Y': 0.4328199326992035, 'Z': -0.07766617834568024}, {'X': 0.12378579378128052, 'Y': 0.39850595593452454, 'Z': -0.0978061780333519}]
[{'X': 0.22897639870643616, 'Y': 0.6888756155967712, 'Z': 4.265047209628392e-06}, {'X': 0.29398688673973083, 'Y': 0.6793307065963745, 'Z': -0.04352820664644241}, {'X': 0.340851753950119, 'Y': 0.6345340013504028, 'Z': -0.06731210649013519}, {'X': 0.36786478757858276, 'Y': 0.5879518985748291, 'Z': -0.08459807187318802}, {'X': 0.3873251676559448, 'Y': 0.5537956357002258, 'Z': -0.09849701076745987}, {'X': 0.28485891222953796, 'Y': 0.5067754983901978, 'Z': -0.04914671555161476}, {'X': 0.31341752409935, 'Y': 0.43251824378967285, 'Z': -0.06693243235349655}, {'X': 0.33135443925857544, 'Y': 0.38918545842170715, 'Z': -0.08059383183717728}, {'X': 0.34630870819091797, 'Y': 0.3556591868400574, 'Z': -0.09084093570709229}, {'X': 0.23928821086883545, 'Y': 0.49306565523147583, 'Z': -0.048968564718961716}, {'X': 0.26156896352767944, 'Y': 0.40829986333847046, 'Z': -0.07235277444124222}, {'X': 0.2800750732421875, 'Y': 0.35509753227233887, 'Z': -0.1061013862490654}, {'X': 0.29509273171424866, 'Y': 0.3122202754020691, 'Z': -0.1326596736907959}, {'X': 0.19593898952007294, 'Y': 0.5035485029220581, 'Z': -0.054970625787973404}, {'X': 0.1944667398929596, 'Y': 0.41806453466415405, 'Z': -0.08010178059339523}, {'X': 0.20032519102096558, 'Y': 0.3616165816783905, 'Z': -0.10959108173847198}, {'X': 0.21132156252861023, 'Y': 0.3165709972381592, 'Z': -0.13622769713401794}, {'X': 0.1559876799583435, 'Y': 0.5338929891586304, 'Z': -0.06052761152386665}, {'X': 0.13100175559520721, 'Y': 0.4729923605918884, 'Z': -0.08610402792692184}, {'X': 0.11595340073108673, 'Y': 0.4303124248981476, 'Z': -0.11104276031255722}, {'X': 0.11072994768619537, 'Y': 0.3892398178577423, 'Z': -0.13381251692771912}]
[{'X': 0.22897639870643616, 'Y': 0.6888756155967712, 'Z': 4.265047209628392e-06}, {'X': 0.29398688673973083, 'Y': 0.6793307065963745, 'Z': -0.04352820664644241}, {'X': 0.340851753950119, 'Y': 0.6345340013504028, 'Z': -0.06731210649013519}, {'X': 0.36786478757858276, 'Y': 0.5879518985748291, 'Z': -0.08459807187318802}, {'X': 0.3873251676559448, 'Y': 0.5537956357002258, 'Z': -0.09849701076745987}, {'X': 0.28485891222953796, 'Y': 0.5067754983901978, 'Z': -0.04914671555161476}, {'X': 0.31341752409935, 'Y': 0.43251824378967285, 'Z': -0.06693243235349655}, {'X': 0.33135443925857544, 'Y': 0.38918545842170715, 'Z': -0.08059383183717728}, {'X': 0.34630870819091797, 'Y': 0.3556591868400574, 'Z': -0.09084093570709229}, {'X': 0.23928821086883545, 'Y': 0.49306565523147583, 'Z': -0.048968564718961716}, {'X': 0.26156896352767944, 'Y': 0.40829986333847046, 'Z': -0.07235277444124222}, {'X': 0.2800750732421875, 'Y': 0.35509753227233887, 'Z': -0.1061013862490654}, {'X': 0.29509273171424866, 'Y': 0.3122202754020691, 'Z': -0.1326596736907959}, {'X': 0.19593898952007294, 'Y': 0.5035485029220581, 'Z': -0.054970625787973404}, {'X': 0.1944667398929596, 'Y': 0.41806453466415405, 'Z': -0.08010178059339523}, {'X': 0.20032519102096558, 'Y': 0.3616165816783905, 'Z': -0.10959108173847198}, {'X': 0.21132156252861023, 'Y': 0.3165709972381592, 'Z': -0.13622769713401794}, {'X': 0.1559876799583435, 'Y': 0.5338929891586304, 'Z': -0.06052761152386665}, {'X': 0.13100175559520721, 'Y': 0.4729923605918884, 'Z': -0.08610402792692184}, {'X': 0.11595340073108673, 'Y': 0.4303124248981476, 'Z': -0.11104276031255722}, {'X': 0.11072994768619537, 'Y': 0.3892398178577423, 'Z': -0.13381251692771912}]
[{'X': 0.2269390970468521, 'Y': 0.687480092048645, 'Z': 2.3483778477384476e-06}, {'X': 0.2873445749282837, 'Y': 0.6820017099380493, 'Z': -0.05214325338602066}, {'X': 0.33711254596710205, 'Y': 0.6344634294509888, 'Z': -0.07772168517112732}, {'X': 0.36555585265159607, 'Y': 0.5891580581665039, 'Z': -0.09483341872692108}, {'X': 0.38470715284347534, 'Y': 0.5615005493164062, 'Z': -0.10589949041604996}, {'X': 0.28727346658706665, 'Y': 0.49223122000694275, 'Z': -0.06047971174120903}, {'X': 0.3138701617717743, 'Y': 0.4188031852245331, 'Z': -0.07669705897569656}, {'X': 0.3312974274158478, 'Y': 0.3733055889606476, 'Z': -0.08638831228017807}, {'X': 0.34463393688201904, 'Y': 0.3387158215045929, 'Z': -0.09474097937345505}, {'X': 0.23985600471496582, 'Y': 0.4776996076107025, 'Z': -0.05604100972414017}, {'X': 0.2618931531906128, 'Y': 0.38880655169487, 'Z': -0.07174594700336456}, {'X': 0.27802932262420654, 'Y': 0.33283811807632446, 'Z': -0.09468478709459305}, {'X': 0.290724515914917, 'Y': 0.2884947955608368, 'Z': -0.11540938913822174}, {'X': 0.1949630230665207, 'Y': 0.4915638566017151, 'Z': -0.058988310396671295}, {'X': 0.19534078240394592, 'Y': 0.406808078289032, 'Z': -0.08172305673360825}, {'X': 0.1954347789287567, 'Y': 0.3486228883266449, 'Z': -0.10292153805494308}, {'X': 0.19798459112644196, 'Y': 0.3016248941421509, 'Z': -0.12438073754310608}, {'X': 0.15400508046150208, 'Y': 0.5288414359092712, 'Z': -0.06353878229856491}, {'X': 0.13081523776054382, 'Y': 0.4683218002319336, 'Z': -0.09034844487905502}, {'X': 0.11234809458255768, 'Y': 0.4252869784832001, 'Z': -0.11229817569255829}, {'X': 0.10070282220840454, 'Y': 0.38503021001815796, 'Z': -0.13386180996894836}]
[{'X': 0.21509312093257904, 'Y': 0.6923076510429382, 'Z': 6.984391802689061e-07}, {'X': 0.27474045753479004, 'Y': 0.6877193450927734, 'Z': -0.05097716674208641}, {'X': 0.3291916847229004, 'Y': 0.6325347423553467, 'Z': -0.07197200506925583}, {'X': 0.3607248067855835, 'Y': 0.5845522284507751, 'Z': -0.08696329593658447}, {'X': 0.38636457920074463, 'Y': 0.5590062141418457, 'Z': -0.09867046773433685}, {'X': 0.283914178609848, 'Y': 0.4942556917667389, 'Z': -0.061029329895973206}, {'X': 0.31024399399757385, 'Y': 0.41223281621932983, 'Z': -0.08296575397253036}, {'X': 0.3310014605522156, 'Y': 0.3622061014175415, 'Z': -0.09320259839296341}, {'X': 0.347385048866272, 'Y': 0.3201565444469452, 'Z': -0.1023537814617157}, {'X': 0.23948584496974945, 'Y': 0.4761257767677307, 'Z': -0.058538489043712616}, {'X': 0.25625354051589966, 'Y': 0.3795415163040161, 'Z': -0.08265373110771179}, {'X': 0.27091673016548157, 'Y': 0.3215996026992798, 'Z': -0.10783055424690247}, {'X': 0.28162434697151184, 'Y': 0.27197617292404175, 'Z': -0.1289183497428894}, {'X': 0.1952955424785614, 'Y': 0.485300749540329, 'Z': -0.06177661195397377}, {'X': 0.19314494729042053, 'Y': 0.3961518108844757, 'Z': -0.09145944565534592}, {'X': 0.18840360641479492, 'Y': 0.32966169714927673, 'Z': -0.11886753886938095}, {'X': 0.18640150129795074, 'Y': 0.26922112703323364, 'Z': -0.1446593701839447}, {'X': 0.1541018933057785, 'Y': 0.5181860327720642, 'Z': -0.067144475877285}, {'X': 0.1372646540403366, 'Y': 0.453664094209671, 'Z': -0.10325256735086441}, {'X': 0.12620654702186584, 'Y': 0.4154379069805145, 'Z': -0.12819263339042664}, {'X': 0.1192837655544281, 'Y': 0.3814239203929901, 'Z': -0.15022903680801392}]
[{'X': 0.20505815744400024, 'Y': 0.6991879343986511, 'Z': -5.887832685402827e-06}, {'X': 0.26901906728744507, 'Y': 0.6909940242767334, 'Z': -0.04126355051994324}, {'X': 0.32562369108200073, 'Y': 0.6362031698226929, 'Z': -0.05704287067055702}, {'X': 0.36105895042419434, 'Y': 0.5895839333534241, 'Z': -0.06873640418052673}, {'X': 0.3856421113014221, 'Y': 0.5652533769607544, 'Z': -0.07681010663509369}, {'X': 0.27957209944725037, 'Y': 0.4937189519405365, 'Z': -0.03415527194738388}, {'X': 0.3078519105911255, 'Y': 0.4106088876724243, 'Z': -0.048196323215961456}, {'X': 0.32641884684562683, 'Y': 0.35873472690582275, 'Z': -0.05591164156794548}, {'X': 0.3395305871963501, 'Y': 0.31605029106140137, 'Z': -0.06301724910736084}, {'X': 0.23415888845920563, 'Y': 0.4729514718055725, 'Z': -0.03542839363217354}, {'X': 0.2515767812728882, 'Y': 0.3739584684371948, 'Z': -0.04869331791996956}, {'X': 0.265885591506958, 'Y': 0.3126523494720459, 'Z': -0.06713496148586273}, {'X': 0.27546778321266174, 'Y': 0.2632104158401489, 'Z': -0.08195140212774277}, {'X': 0.1899034082889557, 'Y': 0.48103514313697815, 'Z': -0.0430719368159771}, {'X': 0.18580114841461182, 'Y': 0.38840052485466003, 'Z': -0.06370417028665543}, {'X': 0.1832437813282013, 'Y': 0.3233199119567871, 'Z': -0.08563215285539627}, {'X': 0.18220868706703186, 'Y': 0.26945847272872925, 'Z': -0.10596959292888641}, {'X': 0.14974775910377502, 'Y': 0.5140028595924377, 'Z': -0.05336304008960724}, {'X': 0.13010314106941223, 'Y': 0.447967529296875, 'Z': -0.08422159403562546}, {'X': 0.11887691915035248, 'Y': 0.4070282280445099, 'Z': -0.10672066360712051}, {'X': 0.11242258548736572, 'Y': 0.37101882696151733, 'Z': -0.12595707178115845}]
