[{'X': 0.8172280192375183, 'Y': 0.8234057426452637, 'Z': -0.00013132981257513165}, {'X': 0.7552502751350403, 'Y': 0.8094339370727539, 'Z': -0.06269436329603195}, {'X': 0.6985706686973572, 'Y': 0.7489059567451477, 'Z': -0.09162566065788269}, {'X': 0.6783422231674194, 'Y': 0.6733796000480652, 'Z': -0.11842885613441467}, {'X': 0.6933131814002991, 'Y': 0.6189182996749878, 'Z': -0.13270840048789978}, {'X': 0.7092978954315186, 'Y': 0.6069010496139526, 'Z': -0.013213129714131355}, {'X': 0.6660067439079285, 'Y': 0.5287803411483765, 'Z': -0.025355452671647072}, {'X': 0.64271080493927, 'Y': 0.47821033000946045, 'Z': -0.039413850754499435}, {'X': 0.6224806308746338, 'Y': 0.4342452585697174, 'Z': -0.05369700491428375}, {'X': 0.7564886808395386, 'Y': 0.5796922445297241, 'Z': -0.002207058249041438}, {'X': 0.7467561960220337, 'Y': 0.47318845987319946, 'Z': 0.0027544209733605385}, {'X': 0.7483784556388855, 'Y': 0.4113203287124634, 'Z': -0.01601221039891243}, {'X': 0.7505894899368286, 'Y': 0.3601745367050171, 'Z': -0.03256945312023163}, {'X': 0.8004123568534851, 'Y': 0.5825107097625732, 'Z': 0.0003795453521888703}, {'X': 0.7970475554466248, 'Y': 0.48527592420578003, 'Z': -0.0022168538998812437}, {'X': 0.7980626821517944, 'Y': 0.42201054096221924, 'Z': -0.02636551856994629}, {'X': 0.7947182655334473, 'Y': 0.3652728796005249, 'Z': -0.050017084926366806}, {'X': 0.8460859060287476, 'Y': 0.6033077239990234, 'Z': -0.005835234187543392}, {'X': 0.8476396799087524, 'Y': 0.5304045081138611, 'Z': -0.019200779497623444}, {'X': 0.8485894203186035, 'Y': 0.48705464601516724, 'Z': -0.04231899976730347}, {'X': 0.8467069864273071, 'Y': 0.4473833441734314, 'Z': -0.06248408183455467}]
[{'X': 0.8023428320884705, 'Y': 0.8393151760101318, 'Z': -7.125696720322594e-05}, {'X': 0.7278377413749695, 'Y': 0.806624710559845, 'Z': -0.05009504780173302}, {'X': 0.6728765964508057, 'Y': 0.7185262441635132, 'Z': -0.07968169450759888}, {'X': 0.6463753581047058, 'Y': 0.6419208645820618, 'Z': -0.11495218425989151}, {'X': 0.6181961297988892, 'Y': 0.5811576247215271, 'Z': -0.1581161767244339}, {'X': 0.7435543537139893, 'Y': 0.5529205799102783, 'Z': -0.02629433199763298}, {'X': 0.7220250368118286, 'Y': 0.44182902574539185, 'Z': -0.05216402933001518}, {'X': 0.7063609957695007, 'Y': 0.3704189658164978, 'Z': -0.07912139594554901}, {'X': 0.6918870806694031, 'Y': 0.30763697624206543, 'Z': -0.10362856835126877}, {'X': 0.7964328527450562, 'Y': 0.5449090003967285, 'Z': -0.04152010381221771}, {'X': 0.7943099141120911, 'Y': 0.41198861598968506, 'Z': -0.06398838013410568}, {'X': 0.7912627458572388, 'Y': 0.328030526638031, 'Z': -0.10424555093050003}, {'X': 0.7904165387153625, 'Y': 0.25254198908805847, 'Z': -0.13480603694915771}, {'X': 0.8450590968132019, 'Y': 0.5661002397537231, 'Z': -0.0642157718539238}, {'X': 0.8456680774688721, 'Y': 0.43624147772789, 'Z': -0.08989188820123672}, {'X': 0.8434574007987976, 'Y': 0.35529106855392456, 'Z': -0.13489080965518951}, {'X': 0.8410410284996033, 'Y': 0.2852868437767029, 'Z': -0.1737145632505417}, {'X': 0.8933197259902954, 'Y': 0.6094054579734802, 'Z': -0.09175752848386765}, {'X': 0.9250929951667786, 'Y': 0.5178400278091431, 'Z': -0.1205633208155632}, {'X': 0.9493592977523804, 'Y': 0.45355841517448425, 'Z': -0.15691198408603668}, {'X': 0.9692068099975586, 'Y': 0.3884233832359314, 'Z': -0.19226416945457458}]
[{'X': 0.8025205135345459, 'Y': 0.848578691482544, 'Z': -8.18677362985909e-05}, {'X': 0.7262787222862244, 'Y': 0.8097028732299805, 'Z': -0.0524430125951767}, {'X': 0.6686919331550598, 'Y': 0.7166599035263062, 'Z': -0.08238399773836136}, {'X': 0.6434530019760132, 'Y': 0.6318309903144836, 'Z': -0.11739599704742432}, {'X': 0.6282457113265991, 'Y': 0.56794673204422, 'Z': -0.15595600008964539}, {'X': 0.7418702840805054, 'Y': 0.5576691627502441, 'Z': -0.01774301752448082}, {'X': 0.7235251665115356, 'Y': 0.44101887941360474, 'Z': -0.038496531546115875}, {'X': 0.7107774019241333, 'Y': 0.3684784770011902, 'Z': -0.058512795716524124}, {'X': 0.699203610420227, 'Y': 0.3048204779624939, 'Z': -0.0796576589345932}, {'X': 0.7951065897941589, 'Y': 0.5492886900901794, 'Z': -0.031097382307052612}, {'X': 0.7907184362411499, 'Y': 0.4167290925979614, 'Z': -0.04958496615290642}, {'X': 0.7868687510490417, 'Y': 0.33414480090141296, 'Z': -0.08687331527471542}, {'X': 0.7842680811882019, 'Y': 0.2578277885913849, 'Z': -0.11539103835821152}, {'X': 0.8444947600364685, 'Y': 0.5679571628570557, 'Z': -0.05195390060544014}, {'X': 0.8420637845993042, 'Y': 0.44088560342788696, 'Z': -0.07597076892852783}, {'X': 0.8369395136833191, 'Y': 0.36512959003448486, 'Z': -0.11835627257823944}, {'X': 0.8302343487739563, 'Y': 0.29922375082969666, 'Z': -0.15353713929653168}, {'X': 0.893649160861969, 'Y': 0.6078377962112427, 'Z': -0.07774301618337631}, {'X': 0.9232433438301086, 'Y': 0.5154575109481812, 'Z': -0.1038190945982933}, {'X': 0.9472382068634033, 'Y': 0.45264020562171936, 'Z': -0.13571538031101227}, {'X': 0.965289831161499, 'Y': 0.38655057549476624, 'Z': -0.1681457757949829}]
[{'X': 0.8150287866592407, 'Y': 0.7890362739562988, 'Z': -1.4185325198923238e-05}, {'X': 0.7435455918312073, 'Y': 0.7602721452713013, 'Z': -0.05483872443437576}, {'X': 0.6894223690032959, 'Y': 0.6707021594047546, 'Z': -0.07401897013187408}, {'X': 0.6717434525489807, 'Y': 0.5814357399940491, 'Z': -0.09450136870145798}, {'X': 0.659190833568573, 'Y': 0.5117822885513306, 'Z': -0.11471537500619888}, {'X': 0.7479844689369202, 'Y': 0.5542235374450684, 'Z': -0.01170553732663393}, {'X': 0.7270795106887817, 'Y': 0.4430190920829773, 'Z': -0.034036785364151}, {'X': 0.7144453525543213, 'Y': 0.37763383984565735, 'Z': -0.05723598599433899}, {'X': 0.7027060389518738, 'Y': 0.318512499332428, 'Z': -0.07941383868455887}, {'X': 0.7981439828872681, 'Y': 0.5457317233085632, 'Z': -0.01612640917301178}, {'X': 0.7821129560470581, 'Y': 0.4277465045452118, 'Z': -0.04235336184501648}, {'X': 0.7733910083770752, 'Y': 0.355834424495697, 'Z': -0.08400525897741318}, {'X': 0.7636566758155823, 'Y': 0.2876037061214447, 'Z': -0.11496973782777786}, {'X': 0.8478468656539917, 'Y': 0.556435763835907, 'Z': -0.0265608299523592}, {'X': 0.8373776078224182, 'Y': 0.44206708669662476, 'Z': -0.04657416418194771}, {'X': 0.8280077576637268, 'Y': 0.37061452865600586, 'Z': -0.08388397842645645}, {'X': 0.8133123517036438, 'Y': 0.3079236149787903, 'Z': -0.11362309753894806}, {'X': 0.9001337885856628, 'Y': 0.5819717049598694, 'Z': -0.04271574690937996}, {'X': 0.910393476486206, 'Y': 0.4849454462528229, 'Z': -0.06079254299402237}, {'X': 0.9111539125442505, 'Y': 0.4225066304206848, 'Z': -0.0785120502114296}, {'X': 0.9038555026054382, 'Y': 0.36278894543647766, 'Z': -0.09765756875276566}]
[{'X': 0.812551736831665, 'Y': 0.7011541128158569, 'Z': -5.877571675227955e-05}, {'X': 0.7561089992523193, 'Y': 0.6726250648498535, 'Z': -0.07460087537765503}, {'X': 0.7256490588188171, 'Y': 0.5885071158409119, 'Z': -0.1180093064904213}, {'X': 0.7402051687240601, 'Y': 0.5014673471450806, 'Z': -0.14355657994747162}, {'X': 0.7686460018157959, 'Y': 0.45047083497047424, 'Z': -0.16041028499603271}, {'X': 0.7448808550834656, 'Y': 0.4710633158683777, 'Z': -0.08512666076421738}, {'X': 0.7329282164573669, 'Y': 0.33435437083244324, 'Z': -0.13746915757656097}, {'X': 0.725150465965271, 'Y': 0.33664238452911377, 'Z': -0.18246224522590637}, {'X': 0.7237931489944458, 'Y': 0.37024348974227905, 'Z': -0.21431094408035278}, {'X': 0.7884411811828613, 'Y': 0.4721773862838745, 'Z': -0.07628557085990906}, {'X': 0.780870795249939, 'Y': 0.36636465787887573, 'Z': -0.14407914876937866}, {'X': 0.7745727896690369, 'Y': 0.3910555839538574, 'Z': -0.18368227779865265}, {'X': 0.7718120217323303, 'Y': 0.4290018081665039, 'Z': -0.20189684629440308}, {'X': 0.8322909474372864, 'Y': 0.4928143620491028, 'Z': -0.07624104619026184}, {'X': 0.8300986886024475, 'Y': 0.4046232998371124, 'Z': -0.12814205884933472}, {'X': 0.8173637390136719, 'Y': 0.41825783252716064, 'Z': -0.14680853486061096}, {'X': 0.8069747090339661, 'Y': 0.44147223234176636, 'Z': -0.15777742862701416}, {'X': 0.8782771825790405, 'Y': 0.5191285610198975, 'Z': -0.08042210340499878}, {'X': 0.8927898406982422, 'Y': 0.4402098059654236, 'Z': -0.11769106984138489}, {'X': 0.886932373046875, 'Y': 0.4020400643348694, 'Z': -0.13780124485492706}, {'X': 0.8769755363464355, 'Y': 0.3760060667991638, 'Z': -0.1528070569038391}]
[{'X': 0.817756175994873, 'Y': 0.7775627374649048, 'Z': -8.087659807642922e-05}, {'X': 0.7526147961616516, 'Y': 0.744998037815094, 'Z': -0.029924489557743073}, {'X': 0.7172884941101074, 'Y': 0.6278024315834045, 'Z': -0.037624288350343704}, {'X': 0.7396422028541565, 'Y': 0.5300148725509644, 'Z': -0.04962042719125748}, {'X': 0.7768190503120422, 'Y': 0.49493980407714844, 'Z': -0.058874085545539856}, {'X': 0.7383784055709839, 'Y': 0.5345786213874817, 'Z': 0.023661496117711067}, {'X': 0.7313529253005981, 'Y': 0.43487319350242615, 'Z': 0.013131889514625072}, {'X': 0.7286704182624817, 'Y': 0.376483678817749, 'Z': 0.007979298941791058}, {'X': 0.7335554361343384, 'Y': 0.33339786529541016, 'Z': 0.005900877993553877}, {'X': 0.7813342213630676, 'Y': 0.5220111012458801, 'Z': 0.01486134435981512}, {'X': 0.7754800319671631, 'Y': 0.41142478585243225, 'Z': 0.01263001374900341}, {'X': 0.7692052721977234, 'Y': 0.34476718306541443, 'Z': 0.0012965124333277345}, {'X': 0.770534098148346, 'Y': 0.2951643168926239, 'Z': -0.009090646170079708}, {'X': 0.8236612677574158, 'Y': 0.5282104015350342, 'Z': -0.0027233613654971123}, {'X': 0.8178659677505493, 'Y': 0.42175212502479553, 'Z': -0.01263296790421009}, {'X': 0.8108963370323181, 'Y': 0.35315263271331787, 'Z': -0.03127073124051094}, {'X': 0.807775616645813, 'Y': 0.29700249433517456, 'Z': -0.04729127511382103}, {'X': 0.8719682693481445, 'Y': 0.5502182841300964, 'Z': -0.02631485089659691}, {'X': 0.8788468837738037, 'Y': 0.45924434065818787, 'Z': -0.04044215381145477}, {'X': 0.8815775513648987, 'Y': 0.4046984016895294, 'Z': -0.05016537010669708}, {'X': 0.885472297668457, 'Y': 0.35230588912963867, 'Z': -0.061386588960886}]
[{'X': 0.7970536947250366, 'Y': 0.7940570116043091, 'Z': -6.715260678902268e-05}, {'X': 0.7287129163742065, 'Y': 0.7742294073104858, 'Z': -0.057184383273124695}, {'X': 0.6758612394332886, 'Y': 0.671930193901062, 'Z': -0.09680162370204926}, {'X': 0.7038918733596802, 'Y': 0.5990315079689026, 'Z': -0.13750767707824707}, {'X': 0.7531680464744568, 'Y': 0.5881393551826477, 'Z': -0.17404137551784515}, {'X': 0.7401324510574341, 'Y': 0.5386465191841125, 'Z': -0.003223285311833024}, {'X': 0.7345266342163086, 'Y': 0.44621649384498596, 'Z': -0.028091460466384888}, {'X': 0.7306788563728333, 'Y': 0.3810526132583618, 'Z': -0.05444325506687164}, {'X': 0.730862021446228, 'Y': 0.32819393277168274, 'Z': -0.07649659365415573}, {'X': 0.7862098813056946, 'Y': 0.5276275873184204, 'Z': -0.011391472071409225}, {'X': 0.7859678268432617, 'Y': 0.4212953746318817, 'Z': -0.030377518385648727}, {'X': 0.7862557768821716, 'Y': 0.34292709827423096, 'Z': -0.06273683160543442}, {'X': 0.7924103736877441, 'Y': 0.2775351107120514, 'Z': -0.08672846108675003}, {'X': 0.8285195231437683, 'Y': 0.5414074063301086, 'Z': -0.02716444618999958}, {'X': 0.8311198353767395, 'Y': 0.42885279655456543, 'Z': -0.04382869601249695}, {'X': 0.83122718334198, 'Y': 0.35780271887779236, 'Z': -0.07099848240613937}, {'X': 0.8337033987045288, 'Y': 0.29923373460769653, 'Z': -0.08930602669715881}, {'X': 0.875024676322937, 'Y': 0.5756530165672302, 'Z': -0.051635075360536575}, {'X': 0.892403244972229, 'Y': 0.47886165976524353, 'Z': -0.06688441336154938}, {'X': 0.9058051705360413, 'Y': 0.417930543422699, 'Z': -0.07745043933391571}, {'X': 0.9190747737884521, 'Y': 0.364568293094635, 'Z': -0.08469865471124649}]
[{'X': 0.8002662062644958, 'Y': 0.8291687369346619, 'Z': -9.902611782308668e-05}, {'X': 0.7243028283119202, 'Y': 0.8017568588256836, 'Z': -0.06059905141592026}, {'X': 0.6634079217910767, 'Y': 0.7159849405288696, 'Z': -0.09892284125089645}, {'X': 0.6639133095741272, 'Y': 0.6382734179496765, 'Z': -0.13708612322807312}, {'X': 0.7121354937553406, 'Y': 0.6224731206893921, 'Z': -0.17652292549610138}, {'X': 0.7342481017112732, 'Y': 0.5478194355964661, 'Z': 0.004758222959935665}, {'X': 0.7212766408920288, 'Y': 0.44423049688339233, 'Z': -0.004253501072525978}, {'X': 0.7115259766578674, 'Y': 0.3794553279876709, 'Z': -0.023338336497545242}, {'X': 0.7053952217102051, 'Y': 0.3291364908218384, 'Z': -0.04688413068652153}, {'X': 0.7868712544441223, 'Y': 0.531895101070404, 'Z': 0.005012586712837219}, {'X': 0.7873180508613586, 'Y': 0.40718841552734375, 'Z': 0.004173873458057642}, {'X': 0.78851318359375, 'Y': 0.33378249406814575, 'Z': -0.025930630043148994}, {'X': 0.794667661190033, 'Y': 0.26754650473594666, 'Z': -0.05426007881760597}, {'X': 0.8337383270263672, 'Y': 0.5408333539962769, 'Z': -0.003806301159784198}, {'X': 0.8340274691581726, 'Y': 0.4257240891456604, 'Z': -0.008603475987911224}, {'X': 0.833482027053833, 'Y': 0.3550984859466553, 'Z': -0.03689388558268547}, {'X': 0.8351728320121765, 'Y': 0.293427973985672, 'Z': -0.06707950681447983}, {'X': 0.8826217651367188, 'Y': 0.5708616971969604, 'Z': -0.022723542526364326}, {'X': 0.9036948084831238, 'Y': 0.48000597953796387, 'Z': -0.030262501910328865}, {'X': 0.9174652099609375, 'Y': 0.4247938096523285, 'Z': -0.04769228771328926}, {'X': 0.9307655692100525, 'Y': 0.3724772036075592, 'Z': -0.07068642973899841}]
[{'X': 0.8116154670715332, 'Y': 0.8387470245361328, 'Z': -0.0001242801663465798}, {'X': 0.7355769872665405, 'Y': 0.8197067975997925, 'Z': -0.058640629053115845}, {'X': 0.6740249395370483, 'Y': 0.7500615119934082, 'Z': -0.0895828977227211}, {'X': 0.6512190103530884, 'Y': 0.6838099360466003, 'Z': -0.12183161824941635}, {'X': 0.6662202477455139, 'Y': 0.656079888343811, 'Z': -0.15564753115177155}, {'X': 0.7329069375991821, 'Y': 0.5622720718383789, 'Z': -0.002114308997988701}, {'X': 0.7099252343177795, 'Y': 0.46315261721611023, 'Z': -0.017540428787469864}, {'X': 0.6961469650268555, 'Y': 0.40035462379455566, 'Z': -0.04416416585445404}, {'X': 0.6876736283302307, 'Y': 0.35143882036209106, 'Z': -0.07016220688819885}, {'X': 0.7863520383834839, 'Y': 0.5405444502830505, 'Z': 0.0015327353030443192}, {'X': 0.7850463390350342, 'Y': 0.41327956318855286, 'Z': 0.0015010564820840955}, {'X': 0.7857579588890076, 'Y': 0.3380870223045349, 'Z': -0.03192434832453728}, {'X': 0.7911796569824219, 'Y': 0.27171024680137634, 'Z': -0.06126745790243149}, {'X': 0.8346326351165771, 'Y': 0.5465209484100342, 'Z': -0.004740540403872728}, {'X': 0.8357548713684082, 'Y': 0.4292883276939392, 'Z': -0.00897596962749958}, {'X': 0.8380438685417175, 'Y': 0.3554111123085022, 'Z': -0.03708166256546974}, {'X': 0.8412867188453674, 'Y': 0.2911998927593231, 'Z': -0.06669282913208008}, {'X': 0.8849830031394958, 'Y': 0.5758792161941528, 'Z': -0.02047940529882908}, {'X': 0.9053270220756531, 'Y': 0.48414984345436096, 'Z': -0.03233139216899872}, {'X': 0.9203312397003174, 'Y': 0.4279029965400696, 'Z': -0.05086805671453476}, {'X': 0.934023916721344, 'Y': 0.373712956905365, 'Z': -0.07148505002260208}]
[{'X': 0.815294623374939, 'Y': 0.850946307182312, 'Z': -7.285478204721585e-05}, {'X': 0.7361534833908081, 'Y': 0.8348110914230347, 'Z': -0.05592254549264908}, {'X': 0.6762102842330933, 'Y': 0.7664966583251953, 'Z': -0.08312021195888519}, {'X': 0.6462794542312622, 'Y': 0.7056596279144287, 'Z': -0.11230174452066422}, {'X': 0.6319032311439514, 'Y': 0.6596144437789917, 'Z': -0.14248165488243103}, {'X': 0.7300742864608765, 'Y': 0.5750025510787964, 'Z': -0.004156598821282387}, {'X': 0.6970388889312744, 'Y': 0.47805410623550415, 'Z': -0.027951885014772415}, {'X': 0.6754636168479919, 'Y': 0.4137728810310364, 'Z': -0.06483528763055801}, {'X': 0.65736985206604, 'Y': 0.3621344566345215, 'Z': -0.09591399878263474}, {'X': 0.7859910726547241, 'Y': 0.5528826117515564, 'Z': -0.007678157649934292}, {'X': 0.7842534780502319, 'Y': 0.42808443307876587, 'Z': -0.018545711413025856}, {'X': 0.7846813797950745, 'Y': 0.3472851514816284, 'Z': -0.06188356876373291}, {'X': 0.7889167666435242, 'Y': 0.2782673239707947, 'Z': -0.09612148255109787}, {'X': 0.8378698825836182, 'Y': 0.5629876852035522, 'Z': -0.020531238988041878}, {'X': 0.8406288623809814, 'Y': 0.4458327293395996, 'Z': -0.03780526667833328}, {'X': 0.8424853086471558, 'Y': 0.36745819449424744, 'Z': -0.07325150817632675}, {'X': 0.8429439067840576, 'Y': 0.3012448251247406, 'Z': -0.10515420883893967}, {'X': 0.8915660977363586, 'Y': 0.5969527959823608, 'Z': -0.041203081607818604}, {'X': 0.9138331413269043, 'Y': 0.502852201461792, 'Z': -0.0613839291036129}, {'X': 0.9267727136611938, 'Y': 0.441588819026947, 'Z': -0.08288630843162537}, {'X': 0.9359063506126404, 'Y': 0.3849066495895386, 'Z': -0.10098778456449509}]
[{'X': 0.8276234269142151, 'Y': 0.8570078611373901, 'Z': -5.1625524065457284e-05}, {'X': 0.7453734278678894, 'Y': 0.8463049530982971, 'Z': -0.0533418133854866}, {'X': 0.6812994480133057, 'Y': 0.7826663255691528, 'Z': -0.08004992455244064}, {'X': 0.6441606283187866, 'Y': 0.7211140394210815, 'Z': -0.10965161770582199}, {'X': 0.6182895302772522, 'Y': 0.6771847605705261, 'Z': -0.14033424854278564}, {'X': 0.7272180318832397, 'Y': 0.5868695378303528, 'Z': -0.01577712409198284}, {'X': 0.6912490129470825, 'Y': 0.4804933965206146, 'Z': -0.04098036140203476}, {'X': 0.668363094329834, 'Y': 0.4146483838558197, 'Z': -0.07548758387565613}, {'X': 0.6488901972770691, 'Y': 0.3615751266479492, 'Z': -0.10179416090250015}, {'X': 0.7849961519241333, 'Y': 0.5625596046447754, 'Z': -0.017200486734509468}, {'X': 0.7828817963600159, 'Y': 0.43127337098121643, 'Z': -0.030797744169831276}, {'X': 0.7825902700424194, 'Y': 0.34915751218795776, 'Z': -0.07330791652202606}, {'X': 0.7859760522842407, 'Y': 0.2799067795276642, 'Z': -0.10732048749923706}, {'X': 0.8390170335769653, 'Y': 0.5708943605422974, 'Z': -0.02617194689810276}, {'X': 0.840395987033844, 'Y': 0.44971537590026855, 'Z': -0.04500790685415268}, {'X': 0.8422982096672058, 'Y': 0.37011945247650146, 'Z': -0.08039836585521698}, {'X': 0.8435162305831909, 'Y': 0.30276861786842346, 'Z': -0.11131353676319122}, {'X': 0.894530177116394, 'Y': 0.6037695407867432, 'Z': -0.041554056107997894}, {'X': 0.9177162647247314, 'Y': 0.5083146095275879, 'Z': -0.06405940651893616}, {'X': 0.9318246841430664, 'Y': 0.44799622893333435, 'Z': -0.08732729405164719}, {'X': 0.9426564574241638, 'Y': 0.3920168876647949, 'Z': -0.1066545844078064}]
