[{'X': 0.2874579429626465, 'Y': 0.8144946694374084, 'Z': 9.036528354045004e-06}, {'X': 0.34744539856910706, 'Y': 0.8014280200004578, 'Z': -0.05059913918375969}, {'X': 0.3956105709075928, 'Y': 0.7419514656066895, 'Z': -0.07911262661218643}, {'X': 0.43020081520080566, 'Y': 0.6937328577041626, 'Z': -0.10658952593803406}, {'X': 0.46290692687034607, 'Y': 0.6622227430343628, 'Z': -0.137421116232872}, {'X': 0.3539372980594635, 'Y': 0.5998889803886414, 'Z': -0.05885396525263786}, {'X': 0.38592565059661865, 'Y': 0.5169333219528198, 'Z': -0.09383074939250946}, {'X': 0.4116436839103699, 'Y': 0.46503257751464844, 'Z': -0.11829415708780289}, {'X': 0.4338984191417694, 'Y': 0.4229741096496582, 'Z': -0.13519392907619476}, {'X': 0.30863362550735474, 'Y': 0.5796920657157898, 'Z': -0.06269706040620804}, {'X': 0.32246479392051697, 'Y': 0.48067283630371094, 'Z': -0.09402985870838165}, {'X': 0.3397122621536255, 'Y': 0.413327693939209, 'Z': -0.12356264144182205}, {'X': 0.3557524085044861, 'Y': 0.3591938018798828, 'Z': -0.1429128497838974}, {'X': 0.2650012671947479, 'Y': 0.5898720026016235, 'Z': -0.073546402156353}, {'X': 0.25090378522872925, 'Y': 0.4948853850364685, 'Z': -0.10362215340137482}, {'X': 0.24778114259243011, 'Y': 0.4274745583534241, 'Z': -0.13713307678699493}, {'X': 0.24889323115348816, 'Y': 0.37092453241348267, 'Z': -0.16372519731521606}, {'X': 0.22647477686405182, 'Y': 0.624442994594574, 'Z': -0.08575964719057083}, {'X': 0.20172204077243805, 'Y': 0.5516765117645264, 'Z': -0.11927972733974457}, {'X': 0.1886018067598343, 'Y': 0.5001460313796997, 'Z': -0.14465847611427307}, {'X': 0.18186970055103302, 'Y': 0.44956040382385254, 'Z': -0.16530531644821167}]
[{'X': 0.2967698276042938, 'Y': 0.758545458316803, 'Z': -6.294105332926847e-06}, {'X': 0.35492977499961853, 'Y': 0.7614100575447083, 'Z': -0.0737132653594017}, {'X': 0.40014708042144775, 'Y': 0.7076910734176636, 'Z': -0.11606644839048386}, {'X': 0.42699721455574036, 'Y': 0.6591498255729675, 'Z': -0.14903435111045837}, {'X': 0.4657812714576721, 'Y': 0.6252118349075317, 'Z': -0.1810930073261261}, {'X': 0.3586621880531311, 'Y': 0.5842177867889404, 'Z': -0.09481897205114365}, {'X': 0.37064608931541443, 'Y': 0.4916442632675171, 'Z': -0.11666750907897949}, {'X': 0.3808390498161316, 'Y': 0.4366142153739929, 'Z': -0.12562295794487}, {'X': 0.390049546957016, 'Y': 0.39515331387519836, 'Z': -0.13729873299598694}, {'X': 0.3193037509918213, 'Y': 0.5683972239494324, 'Z': -0.07729637622833252}, {'X': 0.30485913157463074, 'Y': 0.4987213611602783, 'Z': -0.10895545780658722}, {'X': 0.3040701448917389, 'Y': 0.46386635303497314, 'Z': -0.1250930279493332}, {'X': 0.30535221099853516, 'Y': 0.4392848312854767, 'Z': -0.14041589200496674}, {'X': 0.28555363416671753, 'Y': 0.5671912431716919, 'Z': -0.06402747333049774}, {'X': 0.26451724767684937, 'Y': 0.4791935086250305, 'Z': -0.07986151427030563}, {'X': 0.2556641697883606, 'Y': 0.40852099657058716, 'Z': -0.09113667160272598}, {'X': 0.2501077651977539, 'Y': 0.35212087631225586, 'Z': -0.10276950150728226}, {'X': 0.25479042530059814, 'Y': 0.5794509649276733, 'Z': -0.05695139244198799}, {'X': 0.24717536568641663, 'Y': 0.5035615563392639, 'Z': -0.07634001970291138}, {'X': 0.2449609637260437, 'Y': 0.45714783668518066, 'Z': -0.0895523950457573}, {'X': 0.2436554878950119, 'Y': 0.41669103503227234, 'Z': -0.10321453213691711}]
[{'X': 0.300883948802948, 'Y': 0.7626680135726929, 'Z': 1.947673808899708e-05}, {'X': 0.3603403866291046, 'Y': 0.7565665245056152, 'Z': -0.07414702326059341}, {'X': 0.4022887945175171, 'Y': 0.7046200037002563, 'Z': -0.12626053392887115}, {'X': 0.4282928705215454, 'Y': 0.6594650745391846, 'Z': -0.17244447767734528}, {'X': 0.4667533338069916, 'Y': 0.6232206225395203, 'Z': -0.2220955789089203}, {'X': 0.34775274991989136, 'Y': 0.5713945031166077, 'Z': -0.1195078194141388}, {'X': 0.36215803027153015, 'Y': 0.47523033618927, 'Z': -0.15835900604724884}, {'X': 0.3774328827857971, 'Y': 0.42294615507125854, 'Z': -0.17934609949588776}, {'X': 0.39506492018699646, 'Y': 0.3808897137641907, 'Z': -0.19423726201057434}, {'X': 0.3048328757286072, 'Y': 0.5719581842422485, 'Z': -0.11354976892471313}, {'X': 0.288612961769104, 'Y': 0.48142188787460327, 'Z': -0.15601027011871338}, {'X': 0.28157925605773926, 'Y': 0.42329496145248413, 'Z': -0.18831376731395721}, {'X': 0.276732861995697, 'Y': 0.3692542612552643, 'Z': -0.21412724256515503}, {'X': 0.27304574847221375, 'Y': 0.599550724029541, 'Z': -0.11039317399263382}, {'X': 0.25451990962028503, 'Y': 0.5219406485557556, 'Z': -0.152135968208313}, {'X': 0.24308496713638306, 'Y': 0.4618002474308014, 'Z': -0.1956794410943985}, {'X': 0.2373029589653015, 'Y': 0.41006404161453247, 'Z': -0.2283230870962143}, {'X': 0.24847599864006042, 'Y': 0.6421964168548584, 'Z': -0.11229638755321503}, {'X': 0.22605207562446594, 'Y': 0.5995444059371948, 'Z': -0.16486963629722595}, {'X': 0.21046406030654907, 'Y': 0.5749043822288513, 'Z': -0.20917591452598572}, {'X': 0.20409950613975525, 'Y': 0.5538591146469116, 'Z': -0.24141556024551392}]
[{'X': 0.2897452116012573, 'Y': 0.776549220085144, 'Z': -8.100538252620026e-05}, {'X': 0.35143595933914185, 'Y': 0.7635658383369446, 'Z': -0.057667192071676254}, {'X': 0.3962373435497284, 'Y': 0.7112092971801758, 'Z': -0.09781724214553833}, {'X': 0.42491161823272705, 'Y': 0.6672053933143616, 'Z': -0.1320372372865677}, {'X': 0.46310412883758545, 'Y': 0.6321802139282227, 'Z': -0.16908250749111176}, {'X': 0.34254997968673706, 'Y': 0.5782253742218018, 'Z': -0.08992383629083633}, {'X': 0.3610754907131195, 'Y': 0.48669490218162537, 'Z': -0.1276155412197113}, {'X': 0.37894609570503235, 'Y': 0.4319267272949219, 'Z': -0.15425598621368408}, {'X': 0.3970414400100708, 'Y': 0.3894084692001343, 'Z': -0.17301853001117706}, {'X': 0.29917946457862854, 'Y': 0.5749830007553101, 'Z': -0.09374877065420151}, {'X': 0.2817579507827759, 'Y': 0.4732442796230316, 'Z': -0.13316690921783447}, {'X': 0.2768281400203705, 'Y': 0.40411949157714844, 'Z': -0.16162946820259094}, {'X': 0.27427375316619873, 'Y': 0.3457919955253601, 'Z': -0.18547841906547546}, {'X': 0.26402756571769714, 'Y': 0.5995934009552002, 'Z': -0.10319598764181137}, {'X': 0.23726877570152283, 'Y': 0.5117433667182922, 'Z': -0.1368558704853058}, {'X': 0.2203981578350067, 'Y': 0.4468286633491516, 'Z': -0.17003929615020752}, {'X': 0.2077331244945526, 'Y': 0.38780081272125244, 'Z': -0.19862119853496552}, {'X': 0.23659324645996094, 'Y': 0.6435381174087524, 'Z': -0.11531168222427368}, {'X': 0.20688897371292114, 'Y': 0.5844144225120544, 'Z': -0.15548944473266602}, {'X': 0.18512824177742004, 'Y': 0.5442825555801392, 'Z': -0.18967300653457642}, {'X': 0.16838693618774414, 'Y': 0.5029929280281067, 'Z': -0.21928493678569794}]
[{'X': 0.2820999324321747, 'Y': 0.7551126480102539, 'Z': 3.9570903027197346e-05}, {'X': 0.3483777344226837, 'Y': 0.75871741771698, 'Z': -0.07565703243017197}, {'X': 0.3947795033454895, 'Y': 0.7169128060340881, 'Z': -0.12364441156387329}, {'X': 0.4234638810157776, 'Y': 0.6746999025344849, 'Z': -0.15974655747413635}, {'X': 0.4618961215019226, 'Y': 0.6471838355064392, 'Z': -0.1951923966407776}, {'X': 0.346620112657547, 'Y': 0.5875219106674194, 'Z': -0.11952286958694458}, {'X': 0.3629913926124573, 'Y': 0.4989922046661377, 'Z': -0.16747625172138214}, {'X': 0.382623553276062, 'Y': 0.4418146312236786, 'Z': -0.19335618615150452}, {'X': 0.40339821577072144, 'Y': 0.39471811056137085, 'Z': -0.2103513777256012}, {'X': 0.3012236952781677, 'Y': 0.5781559348106384, 'Z': -0.1153441071510315}, {'X': 0.2879564166069031, 'Y': 0.4767974317073822, 'Z': -0.1695597618818283}, {'X': 0.2836475074291229, 'Y': 0.40457797050476074, 'Z': -0.20404137670993805}, {'X': 0.28235408663749695, 'Y': 0.3425562381744385, 'Z': -0.22883526980876923}, {'X': 0.26413410902023315, 'Y': 0.5993678569793701, 'Z': -0.1164880022406578}, {'X': 0.2396608293056488, 'Y': 0.5086455941200256, 'Z': -0.16518396139144897}, {'X': 0.2253187596797943, 'Y': 0.43897420167922974, 'Z': -0.1984991431236267}, {'X': 0.2162952423095703, 'Y': 0.37639591097831726, 'Z': -0.22530628740787506}, {'X': 0.23445245623588562, 'Y': 0.6408977508544922, 'Z': -0.12180636078119278}, {'X': 0.21101588010787964, 'Y': 0.5848575830459595, 'Z': -0.1733064353466034}, {'X': 0.193475142121315, 'Y': 0.5460189580917358, 'Z': -0.20640058815479279}, {'X': 0.17898057401180267, 'Y': 0.5067085027694702, 'Z': -0.2289562225341797}]
[{'X': 0.2827203869819641, 'Y': 0.764245867729187, 'Z': -2.2026464648661204e-05}, {'X': 0.3476746082305908, 'Y': 0.7676050066947937, 'Z': -0.07344188541173935}, {'X': 0.3993685841560364, 'Y': 0.7204703092575073, 'Z': -0.12237744778394699}, {'X': 0.42960140109062195, 'Y': 0.6803799867630005, 'Z': -0.16342349350452423}, {'X': 0.46846795082092285, 'Y': 0.6552687287330627, 'Z': -0.20717333257198334}, {'X': 0.35296112298965454, 'Y': 0.5791967511177063, 'Z': -0.10911662131547928}, {'X': 0.3732462227344513, 'Y': 0.48994165658950806, 'Z': -0.1579134613275528}, {'X': 0.39148274064064026, 'Y': 0.43354886770248413, 'Z': -0.18920956552028656}, {'X': 0.40928760170936584, 'Y': 0.38811326026916504, 'Z': -0.2102033793926239}, {'X': 0.30346372723579407, 'Y': 0.569878101348877, 'Z': -0.1045747771859169}, {'X': 0.2943978011608124, 'Y': 0.4686962962150574, 'Z': -0.15125760436058044}, {'X': 0.2917751669883728, 'Y': 0.4048655033111572, 'Z': -0.18693485856056213}, {'X': 0.2917109727859497, 'Y': 0.3516997992992401, 'Z': -0.21315009891986847}, {'X': 0.261927992105484, 'Y': 0.5915060043334961, 'Z': -0.1054278165102005}, {'X': 0.2419428527355194, 'Y': 0.5056430101394653, 'Z': -0.15314410626888275}, {'X': 0.22936686873435974, 'Y': 0.43630391359329224, 'Z': -0.19032680988311768}, {'X': 0.22072269022464752, 'Y': 0.37478160858154297, 'Z': -0.21688316762447357}, {'X': 0.22721128165721893, 'Y': 0.6331866979598999, 'Z': -0.10955777019262314}, {'X': 0.2059120237827301, 'Y': 0.5872393250465393, 'Z': -0.16311796009540558}, {'X': 0.1915920227766037, 'Y': 0.5560975074768066, 'Z': -0.1990857869386673}, {'X': 0.1811772733926773, 'Y': 0.5246451497077942, 'Z': -0.2239408642053604}]
[{'X': 0.28597167134284973, 'Y': 0.766571581363678, 'Z': 1.7037942598108202e-05}, {'X': 0.34786996245384216, 'Y': 0.7711820602416992, 'Z': -0.08524814993143082}, {'X': 0.3962695002555847, 'Y': 0.7256698608398438, 'Z': -0.133682981133461}, {'X': 0.4257906973361969, 'Y': 0.6837562918663025, 'Z': -0.1682879775762558}, {'X': 0.4661750793457031, 'Y': 0.6594988107681274, 'Z': -0.2040344476699829}, {'X': 0.34850528836250305, 'Y': 0.5767195820808411, 'Z': -0.1319282352924347}, {'X': 0.3692805767059326, 'Y': 0.48643410205841064, 'Z': -0.17772480845451355}, {'X': 0.3893134593963623, 'Y': 0.43287011981010437, 'Z': -0.20465940237045288}, {'X': 0.4089511036872864, 'Y': 0.39085331559181213, 'Z': -0.22132635116577148}, {'X': 0.29603010416030884, 'Y': 0.5663248300552368, 'Z': -0.11745484918355942}, {'X': 0.2912149429321289, 'Y': 0.46126365661621094, 'Z': -0.16210198402404785}, {'X': 0.29847633838653564, 'Y': 0.39391452074050903, 'Z': -0.19960303604602814}, {'X': 0.30393531918525696, 'Y': 0.33890944719314575, 'Z': -0.2291579693555832}, {'X': 0.2527272403240204, 'Y': 0.5874928832054138, 'Z': -0.10738880187273026}, {'X': 0.226060688495636, 'Y': 0.4960799515247345, 'Z': -0.14657770097255707}, {'X': 0.21443098783493042, 'Y': 0.4342809319496155, 'Z': -0.18596945703029633}, {'X': 0.20358328521251678, 'Y': 0.3774620294570923, 'Z': -0.21487081050872803}, {'X': 0.21924841403961182, 'Y': 0.6306401491165161, 'Z': -0.10127603262662888}, {'X': 0.18235278129577637, 'Y': 0.5773754119873047, 'Z': -0.14732207357883453}, {'X': 0.1558641493320465, 'Y': 0.5403606295585632, 'Z': -0.18805494904518127}, {'X': 0.131643608212471, 'Y': 0.5013151168823242, 'Z': -0.220169797539711}]
[{'X': 0.28597167134284973, 'Y': 0.766571581363678, 'Z': 1.7037942598108202e-05}, {'X': 0.34786996245384216, 'Y': 0.7711820602416992, 'Z': -0.08524814993143082}, {'X': 0.3962695002555847, 'Y': 0.7256698608398438, 'Z': -0.133682981133461}, {'X': 0.4257906973361969, 'Y': 0.6837562918663025, 'Z': -0.1682879775762558}, {'X': 0.4661750793457031, 'Y': 0.6594988107681274, 'Z': -0.2040344476699829}, {'X': 0.34850528836250305, 'Y': 0.5767195820808411, 'Z': -0.1319282352924347}, {'X': 0.3692805767059326, 'Y': 0.48643410205841064, 'Z': -0.17772480845451355}, {'X': 0.3893134593963623, 'Y': 0.43287011981010437, 'Z': -0.20465940237045288}, {'X': 0.4089511036872864, 'Y': 0.39085331559181213, 'Z': -0.22132635116577148}, {'X': 0.29603010416030884, 'Y': 0.5663248300552368, 'Z': -0.11745484918355942}, {'X': 0.2912149429321289, 'Y': 0.46126365661621094, 'Z': -0.16210198402404785}, {'X': 0.29847633838653564, 'Y': 0.39391452074050903, 'Z': -0.19960303604602814}, {'X': 0.30393531918525696, 'Y': 0.33890944719314575, 'Z': -0.2291579693555832}, {'X': 0.2527272403240204, 'Y': 0.5874928832054138, 'Z': -0.10738880187273026}, {'X': 0.226060688495636, 'Y': 0.4960799515247345, 'Z': -0.14657770097255707}, {'X': 0.21443098783493042, 'Y': 0.4342809319496155, 'Z': -0.18596945703029633}, {'X': 0.20358328521251678, 'Y': 0.3774620294570923, 'Z': -0.21487081050872803}, {'X': 0.21924841403961182, 'Y': 0.6306401491165161, 'Z': -0.10127603262662888}, {'X': 0.18235278129577637, 'Y': 0.5773754119873047, 'Z': -0.14732207357883453}, {'X': 0.1558641493320465, 'Y': 0.5403606295585632, 'Z': -0.18805494904518127}, {'X': 0.131643608212471, 'Y': 0.5013151168823242, 'Z': -0.220169797539711}]
[{'X': 0.2796565592288971, 'Y': 0.7571676969528198, 'Z': 4.37987910117954e-05}, {'X': 0.34231647849082947, 'Y': 0.7658516764640808, 'Z': -0.07595505565404892}, {'X': 0.3933660387992859, 'Y': 0.7260891795158386, 'Z': -0.11879515647888184}, {'X': 0.4278107285499573, 'Y': 0.687222421169281, 'Z': -0.1509416103363037}, {'X': 0.4691416621208191, 'Y': 0.663940966129303, 'Z': -0.1846393197774887}, {'X': 0.35279688239097595, 'Y': 0.5763665437698364, 'Z': -0.10641378164291382}, {'X': 0.3783647418022156, 'Y': 0.4899183213710785, 'Z': -0.15008021891117096}, {'X': 0.4006827473640442, 'Y': 0.43239739537239075, 'Z': -0.1750796139240265}, {'X': 0.42258504033088684, 'Y': 0.38553595542907715, 'Z': -0.19295309484004974}, {'X': 0.3035412132740021, 'Y': 0.5578586459159851, 'Z': -0.09718345105648041}, {'X': 0.3025820851325989, 'Y': 0.46023160219192505, 'Z': -0.13797372579574585}, {'X': 0.3098253309726715, 'Y': 0.3914942145347595, 'Z': -0.16806164383888245}, {'X': 0.31640735268592834, 'Y': 0.3350507915019989, 'Z': -0.18967747688293457}, {'X': 0.2598538100719452, 'Y': 0.5722061991691589, 'Z': -0.09372011572122574}, {'X': 0.2366567701101303, 'Y': 0.4881725311279297, 'Z': -0.13571304082870483}, {'X': 0.22453142702579498, 'Y': 0.4227980673313141, 'Z': -0.16520534455776215}, {'X': 0.21533222496509552, 'Y': 0.36508291959762573, 'Z': -0.1874919831752777}, {'X': 0.22417409718036652, 'Y': 0.6109941601753235, 'Z': -0.09334316104650497}, {'X': 0.1979496330022812, 'Y': 0.5609720945358276, 'Z': -0.14000186324119568}, {'X': 0.17975185811519623, 'Y': 0.5295066237449646, 'Z': -0.16775137186050415}, {'X': 0.1622820496559143, 'Y': 0.49667027592658997, 'Z': -0.18585363030433655}]
[{'X': 0.2778881788253784, 'Y': 0.7664052248001099, 'Z': 5.4172822274267673e-05}, {'X': 0.33998578786849976, 'Y': 0.771227240562439, 'Z': -0.0657762959599495}, {'X': 0.3910096287727356, 'Y': 0.7285685539245605, 'Z': -0.10810200124979019}, {'X': 0.42712265253067017, 'Y': 0.6883692741394043, 'Z': -0.14331290125846863}, {'X': 0.4662363529205322, 'Y': 0.662604808807373, 'Z': -0.18161429464817047}, {'X': 0.3521272540092468, 'Y': 0.5750889182090759, 'Z': -0.08688518404960632}, {'X': 0.3780086934566498, 'Y': 0.4898739457130432, 'Z': -0.12916015088558197}, {'X': 0.40054744482040405, 'Y': 0.4344345033168793, 'Z': -0.15373735129833221}, {'X': 0.4225955009460449, 'Y': 0.38988643884658813, 'Z': -0.1697201132774353}, {'X': 0.30268943309783936, 'Y': 0.5555923581123352, 'Z': -0.08496131002902985}, {'X': 0.30503302812576294, 'Y': 0.4603264331817627, 'Z': -0.12017345428466797}, {'X': 0.3125380873680115, 'Y': 0.3913266658782959, 'Z': -0.14709627628326416}, {'X': 0.31935372948646545, 'Y': 0.33341601490974426, 'Z': -0.16583065688610077}, {'X': 0.2576620578765869, 'Y': 0.5698024034500122, 'Z': -0.08952318876981735}, {'X': 0.2374214380979538, 'Y': 0.48477548360824585, 'Z': -0.12447623163461685}, {'X': 0.22555626928806305, 'Y': 0.4188677668571472, 'Z': -0.15207505226135254}, {'X': 0.21610285341739655, 'Y': 0.36078017950057983, 'Z': -0.1744987517595291}, {'X': 0.22064834833145142, 'Y': 0.6102138161659241, 'Z': -0.09761794656515121}, {'X': 0.19217708706855774, 'Y': 0.5545148253440857, 'Z': -0.1386614888906479}, {'X': 0.1730494201183319, 'Y': 0.517839789390564, 'Z': -0.16572612524032593}, {'X': 0.15485990047454834, 'Y': 0.48051488399505615, 'Z': -0.18536578118801117}]
[{'X': 0.27555447816848755, 'Y': 0.7718801498413086, 'Z': 9.214778401656076e-05}, {'X': 0.338498055934906, 'Y': 0.777227520942688, 'Z': -0.066120944917202}, {'X': 0.3880760073661804, 'Y': 0.730747401714325, 'Z': -0.10885068029165268}, {'X': 0.4230557978153229, 'Y': 0.6895278692245483, 'Z': -0.14513081312179565}, {'X': 0.45976871252059937, 'Y': 0.6650522351264954, 'Z': -0.18697796761989594}, {'X': 0.35512465238571167, 'Y': 0.5780831575393677, 'Z': -0.09930356591939926}, {'X': 0.3809819221496582, 'Y': 0.4900085926055908, 'Z': -0.14097432792186737}, {'X': 0.4038424491882324, 'Y': 0.4337508976459503, 'Z': -0.16437256336212158}, {'X': 0.42634838819503784, 'Y': 0.39027804136276245, 'Z': -0.1802331656217575}, {'X': 0.30343854427337646, 'Y': 0.5612162947654724, 'Z': -0.0986604243516922}, {'X': 0.30673736333847046, 'Y': 0.46369653940200806, 'Z': -0.1331409215927124}, {'X': 0.3160654306411743, 'Y': 0.39408308267593384, 'Z': -0.16164833307266235}, {'X': 0.3244987726211548, 'Y': 0.33680009841918945, 'Z': -0.18298260867595673}, {'X': 0.2554873526096344, 'Y': 0.5768647789955139, 'Z': -0.10464867949485779}, {'X': 0.23917344212532043, 'Y': 0.48849648237228394, 'Z': -0.1419125646352768}, {'X': 0.2309560626745224, 'Y': 0.4227004647254944, 'Z': -0.1706879436969757}, {'X': 0.22489118576049805, 'Y': 0.3639702796936035, 'Z': -0.1949535459280014}, {'X': 0.21452954411506653, 'Y': 0.6195403933525085, 'Z': -0.11329686641693115}, {'X': 0.18316221237182617, 'Y': 0.563476026058197, 'Z': -0.15579025447368622}, {'X': 0.16028474271297455, 'Y': 0.5273575782775879, 'Z': -0.18345220386981964}, {'X': 0.13962729275226593, 'Y': 0.48892688751220703, 'Z': -0.20423950254917145}]
[{'X': 0.2732963562011719, 'Y': 0.7822950482368469, 'Z': 4.758469731314108e-05}, {'X': 0.3352968394756317, 'Y': 0.7791534662246704, 'Z': -0.06640805304050446}, {'X': 0.38785967230796814, 'Y': 0.7262473702430725, 'Z': -0.10205712914466858}, {'X': 0.422554612159729, 'Y': 0.6759909391403198, 'Z': -0.12948939204216003}, {'X': 0.4592837691307068, 'Y': 0.6456101536750793, 'Z': -0.15885549783706665}, {'X': 0.35195261240005493, 'Y': 0.5798898935317993, 'Z': -0.08270476758480072}, {'X': 0.37783119082450867, 'Y': 0.4920809268951416, 'Z': -0.11572743952274323}, {'X': 0.3978276252746582, 'Y': 0.4376485049724579, 'Z': -0.13369299471378326}, {'X': 0.4166456162929535, 'Y': 0.39391225576400757, 'Z': -0.14610444009304047}, {'X': 0.3002531826496124, 'Y': 0.5591057538986206, 'Z': -0.07591453939676285}, {'X': 0.30476364493370056, 'Y': 0.4580395221710205, 'Z': -0.10586611926555634}, {'X': 0.3122689723968506, 'Y': 0.38911110162734985, 'Z': -0.1332867443561554}, {'X': 0.3176504969596863, 'Y': 0.33243030309677124, 'Z': -0.1548433154821396}, {'X': 0.25258421897888184, 'Y': 0.5736830830574036, 'Z': -0.07406409829854965}, {'X': 0.23533368110656738, 'Y': 0.4825238585472107, 'Z': -0.10556868463754654}, {'X': 0.22348487377166748, 'Y': 0.41730451583862305, 'Z': -0.13658979535102844}, {'X': 0.21407338976860046, 'Y': 0.35782116651535034, 'Z': -0.15916310250759125}, {'X': 0.2116876095533371, 'Y': 0.6150268912315369, 'Z': -0.07619801163673401}, {'X': 0.1806962788105011, 'Y': 0.5571585893630981, 'Z': -0.11688584089279175}, {'X': 0.1576252579689026, 'Y': 0.5188775658607483, 'Z': -0.14840060472488403}, {'X': 0.13720032572746277, 'Y': 0.47793978452682495, 'Z': -0.17176777124404907}]
[{'X': 0.2709478735923767, 'Y': 0.7819567918777466, 'Z': 2.56936755249626e-06}, {'X': 0.33428093791007996, 'Y': 0.7807519435882568, 'Z': -0.07520796358585358}, {'X': 0.38656750321388245, 'Y': 0.7291609644889832, 'Z': -0.11466384679079056}, {'X': 0.4185550808906555, 'Y': 0.6795889735221863, 'Z': -0.14252997934818268}, {'X': 0.4554547667503357, 'Y': 0.6503389477729797, 'Z': -0.16931581497192383}, {'X': 0.35190194845199585, 'Y': 0.5848915576934814, 'Z': -0.1080702692270279}, {'X': 0.37761813402175903, 'Y': 0.49591678380966187, 'Z': -0.1507558524608612}, {'X': 0.3987256586551666, 'Y': 0.442227840423584, 'Z': -0.1693742722272873}, {'X': 0.41613316535949707, 'Y': 0.39879709482192993, 'Z': -0.17997558414936066}, {'X': 0.2992600202560425, 'Y': 0.564365565776825, 'Z': -0.09947922080755234}, {'X': 0.3029894530773163, 'Y': 0.4644325375556946, 'Z': -0.14206834137439728}, {'X': 0.3110687732696533, 'Y': 0.3958606719970703, 'Z': -0.1710207611322403}, {'X': 0.31577929854393005, 'Y': 0.3394535779953003, 'Z': -0.19180844724178314}, {'X': 0.25115591287612915, 'Y': 0.5819298028945923, 'Z': -0.09781302511692047}, {'X': 0.23667463660240173, 'Y': 0.49161404371261597, 'Z': -0.14082084596157074}, {'X': 0.22693896293640137, 'Y': 0.42614877223968506, 'Z': -0.17769616842269897}, {'X': 0.2196480631828308, 'Y': 0.3671927750110626, 'Z': -0.20197050273418427}, {'X': 0.20867860317230225, 'Y': 0.6275367140769958, 'Z': -0.09913557022809982}, {'X': 0.17486096918582916, 'Y': 0.5777159333229065, 'Z': -0.154720276594162}, {'X': 0.14902718365192413, 'Y': 0.5408973693847656, 'Z': -0.19914627075195312}, {'X': 0.12701179087162018, 'Y': 0.5038707256317139, 'Z': -0.2296108901500702}]
[{'X': 0.2738449275493622, 'Y': 0.7825181484222412, 'Z': 4.0351627831114456e-05}, {'X': 0.3363531231880188, 'Y': 0.7799568772315979, 'Z': -0.07728318870067596}, {'X': 0.3854505717754364, 'Y': 0.7272771596908569, 'Z': -0.11547169089317322}, {'X': 0.41634246706962585, 'Y': 0.6784316897392273, 'Z': -0.14430759847164154}, {'X': 0.45415979623794556, 'Y': 0.6473500728607178, 'Z': -0.17553426325321198}, {'X': 0.3510262370109558, 'Y': 0.5900294184684753, 'Z': -0.0960516482591629}, {'X': 0.37560734152793884, 'Y': 0.5019139051437378, 'Z': -0.13520433008670807}, {'X': 0.397675096988678, 'Y': 0.4461352229118347, 'Z': -0.1530447155237198}, {'X': 0.41759416460990906, 'Y': 0.40197184681892395, 'Z': -0.16441042721271515}, {'X': 0.2997674345970154, 'Y': 0.5688211917877197, 'Z': -0.0849561020731926}, {'X': 0.3039785623550415, 'Y': 0.46785515546798706, 'Z': -0.1225830689072609}, {'X': 0.3130989074707031, 'Y': 0.3966325521469116, 'Z': -0.15071804821491241}, {'X': 0.32024383544921875, 'Y': 0.3382306694984436, 'Z': -0.1708959937095642}, {'X': 0.25290119647979736, 'Y': 0.5844736099243164, 'Z': -0.08188633620738983}, {'X': 0.2338591068983078, 'Y': 0.49424824118614197, 'Z': -0.1233166754245758}, {'X': 0.22030073404312134, 'Y': 0.42627251148223877, 'Z': -0.16044297814369202}, {'X': 0.21089285612106323, 'Y': 0.36635926365852356, 'Z': -0.1836109608411789}, {'X': 0.2124153971672058, 'Y': 0.6262266039848328, 'Z': -0.08263496309518814}, {'X': 0.18035796284675598, 'Y': 0.5733214616775513, 'Z': -0.13665640354156494}, {'X': 0.15769009292125702, 'Y': 0.5395290851593018, 'Z': -0.17564767599105835}, {'X': 0.13854876160621643, 'Y': 0.5058506727218628, 'Z': -0.19977878034114838}]
