[{'X': 0.2682480812072754, 'Y': 0.6643564701080322, 'Z': 3.569879845599644e-05}, {'X': 0.3342874050140381, 'Y': 0.664140522480011, 'Z': -0.04451186954975128}, {'X': 0.3902793526649475, 'Y': 0.6121965646743774, 'Z': -0.06571665406227112}, {'X': 0.42399290204048157, 'Y': 0.5597375631332397, 'Z': -0.08414771407842636}, {'X': 0.4544660449028015, 'Y': 0.5295736789703369, 'Z': -0.10643831640481949}, {'X': 0.3571808934211731, 'Y': 0.45560911297798157, 'Z': -0.031054705381393433}, {'X': 0.39620912075042725, 'Y': 0.37072041630744934, 'Z': -0.04587549343705177}, {'X': 0.4191814064979553, 'Y': 0.32194259762763977, 'Z': -0.05915014445781708}, {'X': 0.4367923438549042, 'Y': 0.28312915563583374, 'Z': -0.07434024661779404}, {'X': 0.30936485528945923, 'Y': 0.4305003881454468, 'Z': -0.031378816813230515}, {'X': 0.33438003063201904, 'Y': 0.32729893922805786, 'Z': -0.04655894637107849}, {'X': 0.34806233644485474, 'Y': 0.2640712857246399, 'Z': -0.0677441954612732}, {'X': 0.35719072818756104, 'Y': 0.21467381715774536, 'Z': -0.08668603748083115}, {'X': 0.2621683180332184, 'Y': 0.4365035891532898, 'Z': -0.041156891733407974}, {'X': 0.2663697898387909, 'Y': 0.33686181902885437, 'Z': -0.06064913421869278}, {'X': 0.2684643268585205, 'Y': 0.2743094861507416, 'Z': -0.08864259719848633}, {'X': 0.2714459002017975, 'Y': 0.2216757833957672, 'Z': -0.11419393122196198}, {'X': 0.21625056862831116, 'Y': 0.4662734270095825, 'Z': -0.051574140787124634}, {'X': 0.1972472220659256, 'Y': 0.39036184549331665, 'Z': -0.07997603714466095}, {'X': 0.18414969742298126, 'Y': 0.33984827995300293, 'Z': -0.10741282254457474}, {'X': 0.17583508789539337, 'Y': 0.29050010442733765, 'Z': -0.134933739900589}]
[{'X': 0.2750929296016693, 'Y': 0.6686705350875854, 'Z': -9.19136728043668e-05}, {'X': 0.33895495533943176, 'Y': 0.6471887826919556, 'Z': -0.01867545396089554}, {'X': 0.38689282536506653, 'Y': 0.5858008861541748, 'Z': -0.0286328736692667}, {'X': 0.3967832028865814, 'Y': 0.5222756862640381, 'Z': -0.04121642932295799}, {'X': 0.3868098258972168, 'Y': 0.4909185469150543, 'Z': -0.05159441754221916}, {'X': 0.346126914024353, 'Y': 0.4854232668876648, 'Z': 0.015467065386474133}, {'X': 0.36141520738601685, 'Y': 0.4096882939338684, 'Z': 0.010634316131472588}, {'X': 0.3678995370864868, 'Y': 0.37075433135032654, 'Z': -0.00032599177211523056}, {'X': 0.3699861168861389, 'Y': 0.3478669226169586, 'Z': -0.013638075441122055}, {'X': 0.30819034576416016, 'Y': 0.4726449251174927, 'Z': 0.001924501033499837}, {'X': 0.320872962474823, 'Y': 0.384777694940567, 'Z': -0.005028019193559885}, {'X': 0.33427026867866516, 'Y': 0.3488786816596985, 'Z': -0.02236834727227688}, {'X': 0.3460758626461029, 'Y': 0.33309322595596313, 'Z': -0.04148377478122711}, {'X': 0.26878106594085693, 'Y': 0.47905510663986206, 'Z': -0.017055818811058998}, {'X': 0.2775581479072571, 'Y': 0.39991095662117004, 'Z': -0.038703083992004395}, {'X': 0.29000961780548096, 'Y': 0.3881189823150635, 'Z': -0.06503049284219742}, {'X': 0.30410507321357727, 'Y': 0.3955855369567871, 'Z': -0.08684979379177094}, {'X': 0.22871410846710205, 'Y': 0.49944034218788147, 'Z': -0.038357093930244446}, {'X': 0.22880952060222626, 'Y': 0.43950074911117554, 'Z': -0.0668376013636589}, {'X': 0.2331322729587555, 'Y': 0.41358011960983276, 'Z': -0.08893553167581558}, {'X': 0.24094411730766296, 'Y': 0.40013015270233154, 'Z': -0.10872393101453781}]
[{'X': 0.2644699513912201, 'Y': 0.6656460762023926, 'Z': -2.027293339779135e-05}, {'X': 0.3279169797897339, 'Y': 0.6542952656745911, 'Z': -0.02386689931154251}, {'X': 0.37060174345970154, 'Y': 0.5889092087745667, 'Z': -0.03301611915230751}, {'X': 0.3898393511772156, 'Y': 0.5312246084213257, 'Z': -0.04656742513179779}, {'X': 0.4041905403137207, 'Y': 0.49622541666030884, 'Z': -0.06379485130310059}, {'X': 0.3392973840236664, 'Y': 0.467406302690506, 'Z': 0.01565711200237274}, {'X': 0.35125160217285156, 'Y': 0.3767765164375305, 'Z': 0.006846788804978132}, {'X': 0.3595491647720337, 'Y': 0.32523253560066223, 'Z': -0.008342679589986801}, {'X': 0.36667823791503906, 'Y': 0.283914178609848, 'Z': -0.023602906614542007}, {'X': 0.2981654405593872, 'Y': 0.4569266736507416, 'Z': 0.0013705954188480973}, {'X': 0.3013005554676056, 'Y': 0.37543195486068726, 'Z': -0.025812853127717972}, {'X': 0.31402695178985596, 'Y': 0.3533937931060791, 'Z': -0.06863752007484436}, {'X': 0.3277183175086975, 'Y': 0.3511449992656708, 'Z': -0.09725341200828552}, {'X': 0.2558305263519287, 'Y': 0.4588429927825928, 'Z': -0.01636401377618313}, {'X': 0.26005980372428894, 'Y': 0.37831082940101624, 'Z': -0.045367177575826645}, {'X': 0.27150675654411316, 'Y': 0.3574991822242737, 'Z': -0.08090909570455551}, {'X': 0.28697648644447327, 'Y': 0.3560778796672821, 'Z': -0.1033242791891098}, {'X': 0.21194717288017273, 'Y': 0.471787691116333, 'Z': -0.0358063280582428}, {'X': 0.19798937439918518, 'Y': 0.39544677734375, 'Z': -0.05331699922680855}, {'X': 0.19015198945999146, 'Y': 0.3451395332813263, 'Z': -0.06957338750362396}, {'X': 0.18952658772468567, 'Y': 0.2985560894012451, 'Z': -0.0842386782169342}]
[{'X': 0.2680372893810272, 'Y': 0.6643609404563904, 'Z': -4.2408522858750075e-05}, {'X': 0.33072030544281006, 'Y': 0.6500017642974854, 'Z': -0.03225086256861687}, {'X': 0.3751068115234375, 'Y': 0.5852844715118408, 'Z': -0.03901732340455055}, {'X': 0.39189353585243225, 'Y': 0.5287656188011169, 'Z': -0.043375950306653976}, {'X': 0.4064476490020752, 'Y': 0.500553548336029, 'Z': -0.04669235274195671}, {'X': 0.3300667405128479, 'Y': 0.4761001169681549, 'Z': -0.025325283408164978}, {'X': 0.34758487343788147, 'Y': 0.39042484760284424, 'Z': -0.05044329911470413}, {'X': 0.36226001381874084, 'Y': 0.3419308066368103, 'Z': -0.06784338504076004}, {'X': 0.37475067377090454, 'Y': 0.2996559143066406, 'Z': -0.08454785495996475}, {'X': 0.2905910015106201, 'Y': 0.4603329002857208, 'Z': -0.02971135452389717}, {'X': 0.29402458667755127, 'Y': 0.3774939179420471, 'Z': -0.059622086584568024}, {'X': 0.3051474690437317, 'Y': 0.32945573329925537, 'Z': -0.08977366238832474}, {'X': 0.31695136427879333, 'Y': 0.2878713011741638, 'Z': -0.11311890184879303}, {'X': 0.24998174607753754, 'Y': 0.45869582891464233, 'Z': -0.03752416744828224}, {'X': 0.2528526186943054, 'Y': 0.3771015703678131, 'Z': -0.07082643359899521}, {'X': 0.2637350559234619, 'Y': 0.31952235102653503, 'Z': -0.09626270085573196}, {'X': 0.2760193943977356, 'Y': 0.27269843220710754, 'Z': -0.11611396074295044}, {'X': 0.20754200220108032, 'Y': 0.4701823592185974, 'Z': -0.04808775708079338}, {'X': 0.19327080249786377, 'Y': 0.39393335580825806, 'Z': -0.07850632071495056}, {'X': 0.18311624228954315, 'Y': 0.34438952803611755, 'Z': -0.10026396065950394}, {'X': 0.17552636563777924, 'Y': 0.2948688864707947, 'Z': -0.11958979070186615}]
[{'X': 0.2670551538467407, 'Y': 0.6629685163497925, 'Z': -2.0483155822148547e-05}, {'X': 0.32755669951438904, 'Y': 0.6489951610565186, 'Z': -0.04885028302669525}, {'X': 0.37302714586257935, 'Y': 0.5865400433540344, 'Z': -0.06981076300144196}, {'X': 0.3924522399902344, 'Y': 0.5346411466598511, 'Z': -0.0878659039735794}, {'X': 0.41153284907341003, 'Y': 0.5090574622154236, 'Z': -0.10871665924787521}, {'X': 0.3270030915737152, 'Y': 0.46121013164520264, 'Z': -0.05666467174887657}, {'X': 0.35053086280822754, 'Y': 0.3694995641708374, 'Z': -0.09284283220767975}, {'X': 0.36735647916793823, 'Y': 0.31119781732559204, 'Z': -0.11804000288248062}, {'X': 0.38135942816734314, 'Y': 0.26053667068481445, 'Z': -0.13942950963974}, {'X': 0.28271210193634033, 'Y': 0.44719964265823364, 'Z': -0.05709528550505638}, {'X': 0.28075623512268066, 'Y': 0.35646748542785645, 'Z': -0.09834668785333633}, {'X': 0.2844197750091553, 'Y': 0.2969505190849304, 'Z': -0.1367177814245224}, {'X': 0.28962668776512146, 'Y': 0.24663881957530975, 'Z': -0.16482582688331604}, {'X': 0.24097025394439697, 'Y': 0.45236214995384216, 'Z': -0.06125221773982048}, {'X': 0.24417170882225037, 'Y': 0.36927446722984314, 'Z': -0.10616445541381836}, {'X': 0.2556646168231964, 'Y': 0.3184148073196411, 'Z': -0.13920991122722626}, {'X': 0.26716282963752747, 'Y': 0.28067922592163086, 'Z': -0.16042493283748627}, {'X': 0.20098361372947693, 'Y': 0.4713084399700165, 'Z': -0.06789878755807877}, {'X': 0.18321478366851807, 'Y': 0.40017083287239075, 'Z': -0.10181484371423721}, {'X': 0.16851267218589783, 'Y': 0.3506402373313904, 'Z': -0.12315402925014496}, {'X': 0.15736284852027893, 'Y': 0.30057311058044434, 'Z': -0.1409233808517456}]
[{'X': 0.26935720443725586, 'Y': 0.6591234803199768, 'Z': -4.0321618143934757e-05}, {'X': 0.3311823904514313, 'Y': 0.6444563269615173, 'Z': -0.051379237323999405}, {'X': 0.3761705160140991, 'Y': 0.5864424705505371, 'Z': -0.07952731102705002}, {'X': 0.3940921723842621, 'Y': 0.5364406108856201, 'Z': -0.10458990931510925}, {'X': 0.407534122467041, 'Y': 0.506573498249054, 'Z': -0.12957648932933807}, {'X': 0.33210667967796326, 'Y': 0.44551485776901245, 'Z': -0.04563647136092186}, {'X': 0.3541679382324219, 'Y': 0.3531569242477417, 'Z': -0.07969190925359726}, {'X': 0.3697325587272644, 'Y': 0.3005807399749756, 'Z': -0.10674243420362473}, {'X': 0.3845285177230835, 'Y': 0.2576875686645508, 'Z': -0.12877440452575684}, {'X': 0.28283390402793884, 'Y': 0.4313381612300873, 'Z': -0.04706680029630661}, {'X': 0.28086578845977783, 'Y': 0.336876779794693, 'Z': -0.07888536900281906}, {'X': 0.2847577929496765, 'Y': 0.28037649393081665, 'Z': -0.11304895579814911}, {'X': 0.2909853458404541, 'Y': 0.23761242628097534, 'Z': -0.14027483761310577}, {'X': 0.23885953426361084, 'Y': 0.440292626619339, 'Z': -0.055301155894994736}, {'X': 0.23334920406341553, 'Y': 0.34886395931243896, 'Z': -0.08804132044315338}, {'X': 0.23757433891296387, 'Y': 0.2874111235141754, 'Z': -0.11951740831136703}, {'X': 0.2469313144683838, 'Y': 0.2389945238828659, 'Z': -0.14305314421653748}, {'X': 0.19744670391082764, 'Y': 0.46819809079170227, 'Z': -0.06608294695615768}, {'X': 0.17184196412563324, 'Y': 0.3987446129322052, 'Z': -0.09431556612253189}, {'X': 0.15653236210346222, 'Y': 0.35106509923934937, 'Z': -0.11484257131814957}, {'X': 0.14821897447109222, 'Y': 0.30362582206726074, 'Z': -0.13489265739917755}]
[{'X': 0.26036256551742554, 'Y': 0.6570091843605042, 'Z': -1.6965203030849807e-05}, {'X': 0.3263639509677887, 'Y': 0.6390189528465271, 'Z': -0.039275746792554855}, {'X': 0.3684818148612976, 'Y': 0.5805273652076721, 'Z': -0.06458041071891785}, {'X': 0.3884805738925934, 'Y': 0.5317144393920898, 'Z': -0.08886207640171051}, {'X': 0.4101165533065796, 'Y': 0.503304660320282, 'Z': -0.11439337581396103}, {'X': 0.3304506242275238, 'Y': 0.44408002495765686, 'Z': -0.03461131080985069}, {'X': 0.3551328778266907, 'Y': 0.35430169105529785, 'Z': -0.06043389067053795}, {'X': 0.3708946108818054, 'Y': 0.30008089542388916, 'Z': -0.08301597088575363}, {'X': 0.3833874464035034, 'Y': 0.25242745876312256, 'Z': -0.10337352007627487}, {'X': 0.28490346670150757, 'Y': 0.4306434094905853, 'Z': -0.04517355188727379}, {'X': 0.3060375154018402, 'Y': 0.34042274951934814, 'Z': -0.0756692960858345}, {'X': 0.3292868733406067, 'Y': 0.29015740752220154, 'Z': -0.107164166867733}, {'X': 0.34734153747558594, 'Y': 0.25442445278167725, 'Z': -0.13231578469276428}, {'X': 0.23991328477859497, 'Y': 0.4400339424610138, 'Z': -0.06332811713218689}, {'X': 0.23494049906730652, 'Y': 0.3456888198852539, 'Z': -0.09620398283004761}, {'X': 0.23431262373924255, 'Y': 0.27910465002059937, 'Z': -0.12799327075481415}, {'X': 0.23736067116260529, 'Y': 0.2237618863582611, 'Z': -0.15363290905952454}, {'X': 0.19721803069114685, 'Y': 0.47023436427116394, 'Z': -0.08220021426677704}, {'X': 0.17248207330703735, 'Y': 0.39636126160621643, 'Z': -0.1183278039097786}, {'X': 0.15610115230083466, 'Y': 0.34845003485679626, 'Z': -0.14456796646118164}, {'X': 0.1449800729751587, 'Y': 0.3005126118659973, 'Z': -0.16826431453227997}]
[{'X': 0.26167017221450806, 'Y': 0.6496773362159729, 'Z': -2.0103082079003798e-06}, {'X': 0.32365554571151733, 'Y': 0.6321476101875305, 'Z': -0.041277334094047546}, {'X': 0.3664945662021637, 'Y': 0.5735639333724976, 'Z': -0.06661680340766907}, {'X': 0.38777029514312744, 'Y': 0.5264111757278442, 'Z': -0.0900510847568512}, {'X': 0.4103347659111023, 'Y': 0.4992069900035858, 'Z': -0.11535235494375229}, {'X': 0.3289632499217987, 'Y': 0.4442475736141205, 'Z': -0.04504643753170967}, {'X': 0.3535284698009491, 'Y': 0.35683873295783997, 'Z': -0.07107295095920563}, {'X': 0.3676389455795288, 'Y': 0.29908859729766846, 'Z': -0.09303279221057892}, {'X': 0.3779265284538269, 'Y': 0.24710524082183838, 'Z': -0.11269084364175797}, {'X': 0.2823547422885895, 'Y': 0.43149471282958984, 'Z': -0.051123250275850296}, {'X': 0.2872137427330017, 'Y': 0.33745330572128296, 'Z': -0.07946743816137314}, {'X': 0.29112112522125244, 'Y': 0.276195764541626, 'Z': -0.11037614941596985}, {'X': 0.29352742433547974, 'Y': 0.22753922641277313, 'Z': -0.13414132595062256}, {'X': 0.2387700378894806, 'Y': 0.4416816830635071, 'Z': -0.06329347938299179}, {'X': 0.22985824942588806, 'Y': 0.35600408911705017, 'Z': -0.10097447037696838}, {'X': 0.23057526350021362, 'Y': 0.30160439014434814, 'Z': -0.1394568830728531}, {'X': 0.23409739136695862, 'Y': 0.2634345591068268, 'Z': -0.16325390338897705}, {'X': 0.19927182793617249, 'Y': 0.469348669052124, 'Z': -0.07544480264186859}, {'X': 0.17433565855026245, 'Y': 0.39799764752388, 'Z': -0.10648798942565918}, {'X': 0.15808485448360443, 'Y': 0.34935998916625977, 'Z': -0.12856058776378632}, {'X': 0.14931686222553253, 'Y': 0.3037237524986267, 'Z': -0.147677481174469}]
[{'X': 0.2565964162349701, 'Y': 0.630987286567688, 'Z': -5.6397428949139794e-08}, {'X': 0.3174375891685486, 'Y': 0.6167213916778564, 'Z': -0.04959702864289284}, {'X': 0.3622131943702698, 'Y': 0.5641534328460693, 'Z': -0.08125872910022736}, {'X': 0.3877849876880646, 'Y': 0.5140829086303711, 'Z': -0.10550522059202194}, {'X': 0.4119917154312134, 'Y': 0.4897424876689911, 'Z': -0.13305380940437317}, {'X': 0.32423731684684753, 'Y': 0.434108167886734, 'Z': -0.05817684903740883}, {'X': 0.3543771505355835, 'Y': 0.3418911099433899, 'Z': -0.08494623005390167}, {'X': 0.3735882043838501, 'Y': 0.2876608371734619, 'Z': -0.10892517864704132}, {'X': 0.3891383707523346, 'Y': 0.2434220314025879, 'Z': -0.1305217146873474}, {'X': 0.2765149474143982, 'Y': 0.4173896014690399, 'Z': -0.060007259249687195}, {'X': 0.2914177477359772, 'Y': 0.3104921281337738, 'Z': -0.09018524736166}, {'X': 0.30301031470298767, 'Y': 0.24672386050224304, 'Z': -0.12184963375329971}, {'X': 0.31020388007164, 'Y': 0.19776000082492828, 'Z': -0.14612191915512085}, {'X': 0.23208746314048767, 'Y': 0.4263348877429962, 'Z': -0.06977085024118423}, {'X': 0.22043193876743317, 'Y': 0.3247792720794678, 'Z': -0.1009531170129776}, {'X': 0.21234697103500366, 'Y': 0.2586764991283417, 'Z': -0.1368657499551773}, {'X': 0.20804688334465027, 'Y': 0.20164218544960022, 'Z': -0.16362550854682922}, {'X': 0.19193780422210693, 'Y': 0.45602625608444214, 'Z': -0.07856756448745728}, {'X': 0.16680769622325897, 'Y': 0.3829900920391083, 'Z': -0.11413948237895966}, {'X': 0.14852352440357208, 'Y': 0.3371313214302063, 'Z': -0.14457549154758453}, {'X': 0.1368064433336258, 'Y': 0.2884613871574402, 'Z': -0.17157119512557983}]
[{'X': 0.24979375302791595, 'Y': 0.6399129033088684, 'Z': -3.213106174371205e-05}, {'X': 0.3151627480983734, 'Y': 0.6210494041442871, 'Z': -0.03203866258263588}, {'X': 0.36335939168930054, 'Y': 0.5593352317810059, 'Z': -0.046610020101070404}, {'X': 0.3911791443824768, 'Y': 0.505797266960144, 'Z': -0.05918973684310913}, {'X': 0.41813892126083374, 'Y': 0.48557814955711365, 'Z': -0.07558322697877884}, {'X': 0.3200344145298004, 'Y': 0.4229254424571991, 'Z': -0.02076771669089794}, {'X': 0.35489800572395325, 'Y': 0.33671537041664124, 'Z': -0.042194757610559464}, {'X': 0.3761447072029114, 'Y': 0.2845819294452667, 'Z': -0.06007057800889015}, {'X': 0.39171281456947327, 'Y': 0.2407824993133545, 'Z': -0.07691933214664459}, {'X': 0.27063068747520447, 'Y': 0.402616947889328, 'Z': -0.02775854803621769}, {'X': 0.28460851311683655, 'Y': 0.29914531111717224, 'Z': -0.04790068790316582}, {'X': 0.2938314974308014, 'Y': 0.23501060903072357, 'Z': -0.06902855634689331}, {'X': 0.3006992042064667, 'Y': 0.18859848380088806, 'Z': -0.08213140815496445}, {'X': 0.22606010735034943, 'Y': 0.4101540744304657, 'Z': -0.04333062469959259}, {'X': 0.21317912638187408, 'Y': 0.31106436252593994, 'Z': -0.0676126703619957}, {'X': 0.2066323310136795, 'Y': 0.2442222386598587, 'Z': -0.09309516847133636}, {'X': 0.20503464341163635, 'Y': 0.18891654908657074, 'Z': -0.1103319376707077}, {'X': 0.18677058815956116, 'Y': 0.4423374831676483, 'Z': -0.05875891447067261}, {'X': 0.15720967948436737, 'Y': 0.3760712146759033, 'Z': -0.08828067034482956}, {'X': 0.1400013267993927, 'Y': 0.33265024423599243, 'Z': -0.11289524286985397}, {'X': 0.1296994984149933, 'Y': 0.28942447900772095, 'Z': -0.13383749127388}]
[{'X': 0.24944071471691132, 'Y': 0.6331138610839844, 'Z': 1.653978142712731e-05}, {'X': 0.3134416937828064, 'Y': 0.6184554696083069, 'Z': -0.04299531131982803}, {'X': 0.3611423373222351, 'Y': 0.557136058807373, 'Z': -0.06112759932875633}, {'X': 0.38830041885375977, 'Y': 0.50379478931427, 'Z': -0.07542867958545685}, {'X': 0.4166233539581299, 'Y': 0.4813455641269684, 'Z': -0.09321606159210205}, {'X': 0.3196057677268982, 'Y': 0.41625016927719116, 'Z': -0.03437454253435135}, {'X': 0.3546806871891022, 'Y': 0.3300028443336487, 'Z': -0.05748753994703293}, {'X': 0.3748849630355835, 'Y': 0.2766697406768799, 'Z': -0.07867801189422607}, {'X': 0.38793492317199707, 'Y': 0.23240260779857635, 'Z': -0.0983840748667717}, {'X': 0.27025938034057617, 'Y': 0.39551112055778503, 'Z': -0.03416081890463829}, {'X': 0.28150057792663574, 'Y': 0.2893533706665039, 'Z': -0.05737356096506119}, {'X': 0.2870540916919708, 'Y': 0.2210886925458908, 'Z': -0.08252352476119995}, {'X': 0.289293110370636, 'Y': 0.1676482856273651, 'Z': -0.09924789518117905}, {'X': 0.22560888528823853, 'Y': 0.40548354387283325, 'Z': -0.041997216641902924}, {'X': 0.214071586728096, 'Y': 0.3075574040412903, 'Z': -0.0683496966958046}, {'X': 0.20906445384025574, 'Y': 0.24216581881046295, 'Z': -0.09847020357847214}, {'X': 0.2059963345527649, 'Y': 0.18733622133731842, 'Z': -0.11869438737630844}, {'X': 0.18559004366397858, 'Y': 0.43940749764442444, 'Z': -0.050141215324401855}, {'X': 0.15597492456436157, 'Y': 0.37389716506004333, 'Z': -0.08176302164793015}, {'X': 0.13783222436904907, 'Y': 0.3289836645126343, 'Z': -0.10664296895265579}, {'X': 0.12401992082595825, 'Y': 0.283474326133728, 'Z': -0.12745773792266846}]
[{'X': 0.24869418144226074, 'Y': 0.6248094439506531, 'Z': 1.8754537450149655e-05}, {'X': 0.3122120499610901, 'Y': 0.6136494874954224, 'Z': -0.0440959706902504}, {'X': 0.3589693605899811, 'Y': 0.5563228130340576, 'Z': -0.06224454566836357}, {'X': 0.38644295930862427, 'Y': 0.5060933828353882, 'Z': -0.0768222063779831}, {'X': 0.4178925156593323, 'Y': 0.4857044219970703, 'Z': -0.09574183821678162}, {'X': 0.31823766231536865, 'Y': 0.41314101219177246, 'Z': -0.02822292596101761}, {'X': 0.3512825071811676, 'Y': 0.3288540542125702, 'Z': -0.05345172807574272}, {'X': 0.37175238132476807, 'Y': 0.2757394313812256, 'Z': -0.0760435163974762}, {'X': 0.3854186534881592, 'Y': 0.23386746644973755, 'Z': -0.09549340605735779}, {'X': 0.26982352137565613, 'Y': 0.3906767666339874, 'Z': -0.028302209451794624}, {'X': 0.2811911702156067, 'Y': 0.285418301820755, 'Z': -0.04835891351103783}, {'X': 0.28855952620506287, 'Y': 0.21493279933929443, 'Z': -0.07300643622875214}, {'X': 0.29167380928993225, 'Y': 0.16259817779064178, 'Z': -0.08922673016786575}, {'X': 0.22522148489952087, 'Y': 0.4004628360271454, 'Z': -0.036590173840522766}, {'X': 0.2121810019016266, 'Y': 0.3050535321235657, 'Z': -0.05947045981884003}, {'X': 0.205346941947937, 'Y': 0.23918314278125763, 'Z': -0.08812902122735977}, {'X': 0.2005642056465149, 'Y': 0.18641570210456848, 'Z': -0.10698160529136658}, {'X': 0.1843160092830658, 'Y': 0.43488040566444397, 'Z': -0.04649936035275459}, {'X': 0.15485042333602905, 'Y': 0.37146973609924316, 'Z': -0.07627242803573608}, {'X': 0.1366778165102005, 'Y': 0.3278096914291382, 'Z': -0.09932821244001389}, {'X': 0.12288185954093933, 'Y': 0.28549519181251526, 'Z': -0.11743808537721634}]
[{'X': 0.24188996851444244, 'Y': 0.6221796870231628, 'Z': 3.9616850699530914e-05}, {'X': 0.30575597286224365, 'Y': 0.612085223197937, 'Z': -0.05170375108718872}, {'X': 0.35562020540237427, 'Y': 0.5561050176620483, 'Z': -0.07792302966117859}, {'X': 0.38648366928100586, 'Y': 0.5074245929718018, 'Z': -0.09964749217033386}, {'X': 0.4183574616909027, 'Y': 0.4881361126899719, 'Z': -0.12711024284362793}, {'X': 0.3155665099620819, 'Y': 0.4071800708770752, 'Z': -0.04225378856062889}, {'X': 0.3486992418766022, 'Y': 0.3239938020706177, 'Z': -0.06398657709360123}, {'X': 0.3682243824005127, 'Y': 0.27282267808914185, 'Z': -0.08409905433654785}, {'X': 0.3818099796772003, 'Y': 0.23114091157913208, 'Z': -0.10196627676486969}, {'X': 0.2654154896736145, 'Y': 0.3861500024795532, 'Z': -0.038525380194187164}, {'X': 0.2772582173347473, 'Y': 0.2858598828315735, 'Z': -0.05386791378259659}, {'X': 0.2836945056915283, 'Y': 0.21837656199932098, 'Z': -0.07659301906824112}, {'X': 0.286552757024765, 'Y': 0.16574230790138245, 'Z': -0.09169373661279678}, {'X': 0.21983450651168823, 'Y': 0.39777788519859314, 'Z': -0.042750343680381775}, {'X': 0.20388108491897583, 'Y': 0.30652952194213867, 'Z': -0.05932816490530968}, {'X': 0.19555139541625977, 'Y': 0.2455955445766449, 'Z': -0.08832968026399612}, {'X': 0.18967962265014648, 'Y': 0.19510875642299652, 'Z': -0.10961245000362396}, {'X': 0.1793929934501648, 'Y': 0.4335201382637024, 'Z': -0.048499658703804016}, {'X': 0.15105342864990234, 'Y': 0.3679203987121582, 'Z': -0.07456231862306595}, {'X': 0.13258837163448334, 'Y': 0.32435142993927, 'Z': -0.09799997508525848}, {'X': 0.11880110204219818, 'Y': 0.28020766377449036, 'Z': -0.11829143762588501}]
[{'X': 0.24188996851444244, 'Y': 0.6221796870231628, 'Z': 3.9616850699530914e-05}, {'X': 0.30575597286224365, 'Y': 0.612085223197937, 'Z': -0.05170375108718872}, {'X': 0.35562020540237427, 'Y': 0.5561050176620483, 'Z': -0.07792302966117859}, {'X': 0.38648366928100586, 'Y': 0.5074245929718018, 'Z': -0.09964749217033386}, {'X': 0.4183574616909027, 'Y': 0.4881361126899719, 'Z': -0.12711024284362793}, {'X': 0.3155665099620819, 'Y': 0.4071800708770752, 'Z': -0.04225378856062889}, {'X': 0.3486992418766022, 'Y': 0.3239938020706177, 'Z': -0.06398657709360123}, {'X': 0.3682243824005127, 'Y': 0.27282267808914185, 'Z': -0.08409905433654785}, {'X': 0.3818099796772003, 'Y': 0.23114091157913208, 'Z': -0.10196627676486969}, {'X': 0.2654154896736145, 'Y': 0.3861500024795532, 'Z': -0.038525380194187164}, {'X': 0.2772582173347473, 'Y': 0.2858598828315735, 'Z': -0.05386791378259659}, {'X': 0.2836945056915283, 'Y': 0.21837656199932098, 'Z': -0.07659301906824112}, {'X': 0.286552757024765, 'Y': 0.16574230790138245, 'Z': -0.09169373661279678}, {'X': 0.21983450651168823, 'Y': 0.39777788519859314, 'Z': -0.042750343680381775}, {'X': 0.20388108491897583, 'Y': 0.30652952194213867, 'Z': -0.05932816490530968}, {'X': 0.19555139541625977, 'Y': 0.2455955445766449, 'Z': -0.08832968026399612}, {'X': 0.18967962265014648, 'Y': 0.19510875642299652, 'Z': -0.10961245000362396}, {'X': 0.1793929934501648, 'Y': 0.4335201382637024, 'Z': -0.048499658703804016}, {'X': 0.15105342864990234, 'Y': 0.3679203987121582, 'Z': -0.07456231862306595}, {'X': 0.13258837163448334, 'Y': 0.32435142993927, 'Z': -0.09799997508525848}, {'X': 0.11880110204219818, 'Y': 0.28020766377449036, 'Z': -0.11829143762588501}]
