[{'X': 0.24310636520385742, 'Y': 0.8838757276535034, 'Z': 2.3060836610966362e-05}, {'X': 0.304695188999176, 'Y': 0.8576768636703491, 'Z': -0.059888456016778946}, {'X': 0.3560238778591156, 'Y': 0.7772705554962158, 'Z': -0.08835706114768982}, {'X': 0.3894701302051544, 'Y': 0.7205657362937927, 'Z': -0.11058416217565536}, {'X': 0.4249809682369232, 'Y': 0.6966836452484131, 'Z': -0.13750579953193665}, {'X': 0.2933659851551056, 'Y': 0.621176540851593, 'Z': -0.06674312800168991}, {'X': 0.3164876699447632, 'Y': 0.5190785527229309, 'Z': -0.09720487147569656}, {'X': 0.3320268988609314, 'Y': 0.45731019973754883, 'Z': -0.11958331614732742}, {'X': 0.34628334641456604, 'Y': 0.40426239371299744, 'Z': -0.13872425258159637}, {'X': 0.23737213015556335, 'Y': 0.6161275506019592, 'Z': -0.06658490747213364}, {'X': 0.23728244006633759, 'Y': 0.49979889392852783, 'Z': -0.09332447499036789}, {'X': 0.24075847864151, 'Y': 0.4274390637874603, 'Z': -0.12375867366790771}, {'X': 0.24652230739593506, 'Y': 0.36779022216796875, 'Z': -0.14755366742610931}, {'X': 0.18748366832733154, 'Y': 0.6452617645263672, 'Z': -0.07317807525396347}, {'X': 0.16522574424743652, 'Y': 0.5401778221130371, 'Z': -0.10710834711790085}, {'X': 0.15386022627353668, 'Y': 0.4710754454135895, 'Z': -0.14320209622383118}, {'X': 0.14819329977035522, 'Y': 0.40831083059310913, 'Z': -0.17170237004756927}, {'X': 0.14380286633968353, 'Y': 0.7007845044136047, 'Z': -0.08258014917373657}, {'X': 0.10634204745292664, 'Y': 0.629597544670105, 'Z': -0.12253213673830032}, {'X': 0.07951527833938599, 'Y': 0.5828153491020203, 'Z': -0.15510493516921997}, {'X': 0.06056398153305054, 'Y': 0.5321924686431885, 'Z': -0.18544164299964905}]
[{'X': 0.24142001569271088, 'Y': 0.8447403311729431, 'Z': 6.860224402771564e-06}, {'X': 0.29716846346855164, 'Y': 0.8094860911369324, 'Z': -0.015278846025466919}, {'X': 0.3386189341545105, 'Y': 0.7455269694328308, 'Z': -0.027946555987000465}, {'X': 0.3689100742340088, 'Y': 0.7030511498451233, 'Z': -0.04476667568087578}, {'X': 0.39440447092056274, 'Y': 0.685073971748352, 'Z': -0.06057559326291084}, {'X': 0.25663331151008606, 'Y': 0.6290401816368103, 'Z': -0.01956586353480816}, {'X': 0.25228020548820496, 'Y': 0.549677848815918, 'Z': -0.05229188874363899}, {'X': 0.2706623673439026, 'Y': 0.5527728796005249, 'Z': -0.08010223507881165}, {'X': 0.2835777997970581, 'Y': 0.5803613066673279, 'Z': -0.09476878494024277}, {'X': 0.21687568724155426, 'Y': 0.6276548504829407, 'Z': -0.03360837325453758}, {'X': 0.20970991253852844, 'Y': 0.5434550642967224, 'Z': -0.0586148239672184}, {'X': 0.22559577226638794, 'Y': 0.5231521129608154, 'Z': -0.08354724198579788}, {'X': 0.2387629747390747, 'Y': 0.5338329076766968, 'Z': -0.09977661073207855}, {'X': 0.17914840579032898, 'Y': 0.6462472677230835, 'Z': -0.05127738043665886}, {'X': 0.16414473950862885, 'Y': 0.5683662295341492, 'Z': -0.07712378352880478}, {'X': 0.17406803369522095, 'Y': 0.5387054681777954, 'Z': -0.09681638330221176}, {'X': 0.18728414177894592, 'Y': 0.5374883413314819, 'Z': -0.10799930989742279}, {'X': 0.14473146200180054, 'Y': 0.6837643980979919, 'Z': -0.06820754706859589}, {'X': 0.11469799280166626, 'Y': 0.6277698874473572, 'Z': -0.09265297651290894}, {'X': 0.10786044597625732, 'Y': 0.600128173828125, 'Z': -0.10593832284212112}, {'X': 0.11064644157886505, 'Y': 0.5892053842544556, 'Z': -0.1171853169798851}]
[{'X': 0.23500306904315948, 'Y': 0.8255617022514343, 'Z': 7.890141205280088e-06}, {'X': 0.29159730672836304, 'Y': 0.8034624457359314, 'Z': -0.025698957964777946}, {'X': 0.33375218510627747, 'Y': 0.7477300763130188, 'Z': -0.039394479244947433}, {'X': 0.3622744679450989, 'Y': 0.7017055749893188, 'Z': -0.05451997369527817}, {'X': 0.37534594535827637, 'Y': 0.6725462079048157, 'Z': -0.06879357993602753}, {'X': 0.24569827318191528, 'Y': 0.6419246792793274, 'Z': -0.005768549628555775}, {'X': 0.2439149022102356, 'Y': 0.5755828022956848, 'Z': -0.030858168378472328}, {'X': 0.26166802644729614, 'Y': 0.5577993988990784, 'Z': -0.06446540355682373}, {'X': 0.2794179618358612, 'Y': 0.5664763450622559, 'Z': -0.08501029759645462}, {'X': 0.2082109898328781, 'Y': 0.6347382664680481, 'Z': -0.01212412491440773}, {'X': 0.1968763768672943, 'Y': 0.5577430129051208, 'Z': -0.0313369557261467}, {'X': 0.21233631670475006, 'Y': 0.5215740203857422, 'Z': -0.06530320644378662}, {'X': 0.23141689598560333, 'Y': 0.5203308463096619, 'Z': -0.09110257774591446}, {'X': 0.17355257272720337, 'Y': 0.6491633057594299, 'Z': -0.02397844009101391}, {'X': 0.15452244877815247, 'Y': 0.5813865661621094, 'Z': -0.04260726645588875}, {'X': 0.16331762075424194, 'Y': 0.5459961295127869, 'Z': -0.06896771490573883}, {'X': 0.1800580620765686, 'Y': 0.5402190685272217, 'Z': -0.08913834393024445}, {'X': 0.14184585213661194, 'Y': 0.6801547408103943, 'Z': -0.03817719966173172}, {'X': 0.10757403075695038, 'Y': 0.6326169371604919, 'Z': -0.05441851168870926}, {'X': 0.09529319405555725, 'Y': 0.6076825857162476, 'Z': -0.07400555163621902}, {'X': 0.09532074630260468, 'Y': 0.5960044264793396, 'Z': -0.09158110618591309}]
[{'X': 0.23044206202030182, 'Y': 0.8459467887878418, 'Z': -3.875324910040945e-05}, {'X': 0.2899227738380432, 'Y': 0.8073791265487671, 'Z': 0.010675529949367046}, {'X': 0.3273678123950958, 'Y': 0.7509315013885498, 'Z': 0.01300742756575346}, {'X': 0.3543105721473694, 'Y': 0.7032910585403442, 'Z': 0.0028378015849739313}, {'X': 0.3739561140537262, 'Y': 0.6699963808059692, 'Z': -0.004515990614891052}, {'X': 0.22958360612392426, 'Y': 0.6404341459274292, 'Z': 0.08195500075817108}, {'X': 0.22544991970062256, 'Y': 0.5693272948265076, 'Z': 0.0876767709851265}, {'X': 0.23976826667785645, 'Y': 0.5339146852493286, 'Z': 0.06537987291812897}, {'X': 0.25692471861839294, 'Y': 0.5245519876480103, 'Z': 0.04750030115246773}, {'X': 0.1935020238161087, 'Y': 0.636137843132019, 'Z': 0.05659234896302223}, {'X': 0.17740577459335327, 'Y': 0.5535566210746765, 'Z': 0.069804348051548}, {'X': 0.18925848603248596, 'Y': 0.5137819647789001, 'Z': 0.044433996081352234}, {'X': 0.21041737496852875, 'Y': 0.5061687231063843, 'Z': 0.020708445459604263}, {'X': 0.16259439289569855, 'Y': 0.648529052734375, 'Z': 0.026344038546085358}, {'X': 0.14216917753219604, 'Y': 0.5782262682914734, 'Z': 0.03492843359708786}, {'X': 0.15413519740104675, 'Y': 0.5436250567436218, 'Z': 0.017918650060892105}, {'X': 0.17672112584114075, 'Y': 0.5349287390708923, 'Z': -0.00018091549281962216}, {'X': 0.13639695942401886, 'Y': 0.6750687956809998, 'Z': -0.005987150128930807}, {'X': 0.10689923167228699, 'Y': 0.6258114576339722, 'Z': -0.002096676966175437}, {'X': 0.10440199077129364, 'Y': 0.59597247838974, 'Z': -0.007738247513771057}, {'X': 0.11615725606679916, 'Y': 0.5801153779029846, 'Z': -0.01933474838733673}]
[{'X': 0.22760134935379028, 'Y': 0.8312843441963196, 'Z': -1.4403166460397188e-05}, {'X': 0.2846192717552185, 'Y': 0.8054559230804443, 'Z': -0.00011173813254572451}, {'X': 0.3281848430633545, 'Y': 0.7512762546539307, 'Z': -0.0015242412919178605}, {'X': 0.35767143964767456, 'Y': 0.7040911912918091, 'Z': -0.010542106814682484}, {'X': 0.3741998076438904, 'Y': 0.6699239015579224, 'Z': -0.01668829657137394}, {'X': 0.24221831560134888, 'Y': 0.6442005634307861, 'Z': 0.038335200399160385}, {'X': 0.24815335869789124, 'Y': 0.5771657824516296, 'Z': 0.030315088108181953}, {'X': 0.26591700315475464, 'Y': 0.5571987628936768, 'Z': 0.005499891005456448}, {'X': 0.2844618856906891, 'Y': 0.5642403960227966, 'Z': -0.01027157437056303}, {'X': 0.20242567360401154, 'Y': 0.6312090158462524, 'Z': 0.020920321345329285}, {'X': 0.19278058409690857, 'Y': 0.5511178970336914, 'Z': 0.024797989055514336}, {'X': 0.20528534054756165, 'Y': 0.5116022229194641, 'Z': 0.0025818105787038803}, {'X': 0.22331272065639496, 'Y': 0.5018572807312012, 'Z': -0.01668391562998295}, {'X': 0.16661235690116882, 'Y': 0.64194256067276, 'Z': -0.001016697846353054}, {'X': 0.14921069145202637, 'Y': 0.5686002373695374, 'Z': -0.002172302221879363}, {'X': 0.15702711045742035, 'Y': 0.5249394178390503, 'Z': -0.018077421933412552}, {'X': 0.1751406043767929, 'Y': 0.5063873529434204, 'Z': -0.03166219964623451}, {'X': 0.1344558149576187, 'Y': 0.6709438562393188, 'Z': -0.024745944887399673}, {'X': 0.10258890688419342, 'Y': 0.6239862442016602, 'Z': -0.027010753750801086}, {'X': 0.09264961630105972, 'Y': 0.590446949005127, 'Z': -0.03573983907699585}, {'X': 0.09603136032819748, 'Y': 0.5662403702735901, 'Z': -0.04595182463526726}]
[{'X': 0.2262985110282898, 'Y': 0.8234314322471619, 'Z': -1.6079346096375957e-05}, {'X': 0.282234251499176, 'Y': 0.7984647750854492, 'Z': -0.028004106134176254}, {'X': 0.32556813955307007, 'Y': 0.7480965852737427, 'Z': -0.04676319286227226}, {'X': 0.35415220260620117, 'Y': 0.7073575258255005, 'Z': -0.06759658455848694}, {'X': 0.3717806041240692, 'Y': 0.67454993724823, 'Z': -0.089105524122715}, {'X': 0.24733521044254303, 'Y': 0.6342042088508606, 'Z': -0.026720941066741943}, {'X': 0.2669350802898407, 'Y': 0.5598913431167603, 'Z': -0.05380353331565857}, {'X': 0.28911644220352173, 'Y': 0.5370436310768127, 'Z': -0.0796474739909172}, {'X': 0.3114137649536133, 'Y': 0.5444374680519104, 'Z': -0.09296315908432007}, {'X': 0.19968865811824799, 'Y': 0.6221830248832703, 'Z': -0.032355599105358124}, {'X': 0.19333696365356445, 'Y': 0.5425713062286377, 'Z': -0.04589487612247467}, {'X': 0.20653508603572845, 'Y': 0.5015663504600525, 'Z': -0.0680665671825409}, {'X': 0.22601720690727234, 'Y': 0.49078142642974854, 'Z': -0.08624644577503204}, {'X': 0.1597766876220703, 'Y': 0.6377524733543396, 'Z': -0.04399919882416725}, {'X': 0.13748472929000854, 'Y': 0.5633517503738403, 'Z': -0.05823031812906265}, {'X': 0.14145135879516602, 'Y': 0.5168744921684265, 'Z': -0.08096630126237869}, {'X': 0.15736223757266998, 'Y': 0.49403470754623413, 'Z': -0.10013201832771301}, {'X': 0.1279873251914978, 'Y': 0.6726218461990356, 'Z': -0.05592573061585426}, {'X': 0.09534133970737457, 'Y': 0.6240706443786621, 'Z': -0.0722985565662384}, {'X': 0.08237433433532715, 'Y': 0.5896317958831787, 'Z': -0.09073291718959808}, {'X': 0.08381880819797516, 'Y': 0.562309741973877, 'Z': -0.11032405495643616}]
[{'X': 0.22603879868984222, 'Y': 0.824885904788971, 'Z': -2.0342857169453055e-05}, {'X': 0.285369336605072, 'Y': 0.8004774451255798, 'Z': -0.01751919835805893}, {'X': 0.32735443115234375, 'Y': 0.7502766251564026, 'Z': -0.02444424293935299}, {'X': 0.3543729782104492, 'Y': 0.70667964220047, 'Z': -0.033263884484767914}, {'X': 0.3731216788291931, 'Y': 0.6704456806182861, 'Z': -0.042826734483242035}, {'X': 0.2503748834133148, 'Y': 0.6376144289970398, 'Z': -0.002932807197794318}, {'X': 0.2729645371437073, 'Y': 0.5614234209060669, 'Z': -0.0146327568218112}, {'X': 0.2932124137878418, 'Y': 0.5251418948173523, 'Z': -0.023999346420168877}, {'X': 0.3130294382572174, 'Y': 0.5092901587486267, 'Z': -0.02655206061899662}, {'X': 0.2023242712020874, 'Y': 0.6254857778549194, 'Z': -0.00805180799216032}, {'X': 0.19880640506744385, 'Y': 0.5449507832527161, 'Z': -0.009019579738378525}, {'X': 0.2089323103427887, 'Y': 0.49894386529922485, 'Z': -0.021325716748833656}, {'X': 0.22622886300086975, 'Y': 0.4766139090061188, 'Z': -0.03252451866865158}, {'X': 0.16212555766105652, 'Y': 0.6404978036880493, 'Z': -0.0187563244253397}, {'X': 0.1425190567970276, 'Y': 0.5663173198699951, 'Z': -0.023112112656235695}, {'X': 0.1435999870300293, 'Y': 0.5179751515388489, 'Z': -0.04114174842834473}, {'X': 0.15648779273033142, 'Y': 0.48950451612472534, 'Z': -0.05829362943768501}, {'X': 0.12983548641204834, 'Y': 0.6740605235099792, 'Z': -0.02932625450193882}, {'X': 0.10039401054382324, 'Y': 0.6233157515525818, 'Z': -0.042011477053165436}, {'X': 0.0865383893251419, 'Y': 0.5856848955154419, 'Z': -0.06056445464491844}, {'X': 0.08594192564487457, 'Y': 0.5535355806350708, 'Z': -0.08027659356594086}]
[{'X': 0.23569834232330322, 'Y': 0.8242223262786865, 'Z': 4.882509983872296e-06}, {'X': 0.2905026078224182, 'Y': 0.7968883514404297, 'Z': -0.04005132615566254}, {'X': 0.3324225842952728, 'Y': 0.740265429019928, 'Z': -0.07248180359601974}, {'X': 0.3574069142341614, 'Y': 0.6966925859451294, 'Z': -0.10510733723640442}, {'X': 0.3683442771434784, 'Y': 0.6589851379394531, 'Z': -0.13433796167373657}, {'X': 0.2569887638092041, 'Y': 0.6265328526496887, 'Z': -0.06139347702264786}, {'X': 0.27641773223876953, 'Y': 0.5537639856338501, 'Z': -0.10402512550354004}, {'X': 0.2986733615398407, 'Y': 0.5217959880828857, 'Z': -0.12982505559921265}, {'X': 0.3192251920700073, 'Y': 0.5131467580795288, 'Z': -0.14056216180324554}, {'X': 0.20858848094940186, 'Y': 0.6199724674224854, 'Z': -0.06456564366817474}, {'X': 0.20073960721492767, 'Y': 0.5453333258628845, 'Z': -0.0908501148223877}, {'X': 0.2100001573562622, 'Y': 0.49671149253845215, 'Z': -0.11062292754650116}, {'X': 0.22551380097866058, 'Y': 0.47073447704315186, 'Z': -0.12412063032388687}, {'X': 0.16853603720664978, 'Y': 0.6393783092498779, 'Z': -0.07368572056293488}, {'X': 0.1420932412147522, 'Y': 0.572117269039154, 'Z': -0.10361919552087784}, {'X': 0.13865840435028076, 'Y': 0.5191972255706787, 'Z': -0.1298496425151825}, {'X': 0.14644533395767212, 'Y': 0.4840937852859497, 'Z': -0.14979586005210876}, {'X': 0.13681477308273315, 'Y': 0.6750486493110657, 'Z': -0.08432877063751221}, {'X': 0.1045939177274704, 'Y': 0.6248465776443481, 'Z': -0.10690654814243317}, {'X': 0.09032060205936432, 'Y': 0.5859242677688599, 'Z': -0.12696078419685364}, {'X': 0.08846135437488556, 'Y': 0.5528014302253723, 'Z': -0.14880353212356567}]
[{'X': 0.23569834232330322, 'Y': 0.8242223262786865, 'Z': 4.882509983872296e-06}, {'X': 0.2905026078224182, 'Y': 0.7968883514404297, 'Z': -0.04005132615566254}, {'X': 0.3324225842952728, 'Y': 0.740265429019928, 'Z': -0.07248180359601974}, {'X': 0.3574069142341614, 'Y': 0.6966925859451294, 'Z': -0.10510733723640442}, {'X': 0.3683442771434784, 'Y': 0.6589851379394531, 'Z': -0.13433796167373657}, {'X': 0.2569887638092041, 'Y': 0.6265328526496887, 'Z': -0.06139347702264786}, {'X': 0.27641773223876953, 'Y': 0.5537639856338501, 'Z': -0.10402512550354004}, {'X': 0.2986733615398407, 'Y': 0.5217959880828857, 'Z': -0.12982505559921265}, {'X': 0.3192251920700073, 'Y': 0.5131467580795288, 'Z': -0.14056216180324554}, {'X': 0.20858848094940186, 'Y': 0.6199724674224854, 'Z': -0.06456564366817474}, {'X': 0.20073960721492767, 'Y': 0.5453333258628845, 'Z': -0.0908501148223877}, {'X': 0.2100001573562622, 'Y': 0.49671149253845215, 'Z': -0.11062292754650116}, {'X': 0.22551380097866058, 'Y': 0.47073447704315186, 'Z': -0.12412063032388687}, {'X': 0.16853603720664978, 'Y': 0.6393783092498779, 'Z': -0.07368572056293488}, {'X': 0.1420932412147522, 'Y': 0.572117269039154, 'Z': -0.10361919552087784}, {'X': 0.13865840435028076, 'Y': 0.5191972255706787, 'Z': -0.1298496425151825}, {'X': 0.14644533395767212, 'Y': 0.4840937852859497, 'Z': -0.14979586005210876}, {'X': 0.13681477308273315, 'Y': 0.6750486493110657, 'Z': -0.08432877063751221}, {'X': 0.1045939177274704, 'Y': 0.6248465776443481, 'Z': -0.10690654814243317}, {'X': 0.09032060205936432, 'Y': 0.5859242677688599, 'Z': -0.12696078419685364}, {'X': 0.08846135437488556, 'Y': 0.5528014302253723, 'Z': -0.14880353212356567}]
[{'X': 0.2352471947669983, 'Y': 0.8340201377868652, 'Z': 2.4889353881007992e-05}, {'X': 0.2885604202747345, 'Y': 0.8052608966827393, 'Z': -0.03929021954536438}, {'X': 0.32874420285224915, 'Y': 0.746177077293396, 'Z': -0.06220255792140961}, {'X': 0.3528152108192444, 'Y': 0.6994075775146484, 'Z': -0.08234921842813492}, {'X': 0.3686016798019409, 'Y': 0.6653079390525818, 'Z': -0.10218354314565659}, {'X': 0.2568484842777252, 'Y': 0.6278208494186401, 'Z': -0.046416185796260834}, {'X': 0.2802722454071045, 'Y': 0.5495829582214355, 'Z': -0.07216153293848038}, {'X': 0.3020642399787903, 'Y': 0.5076797008514404, 'Z': -0.08687585592269897}, {'X': 0.3231133222579956, 'Y': 0.4809156060218811, 'Z': -0.09626852720975876}, {'X': 0.20874768495559692, 'Y': 0.6233130693435669, 'Z': -0.04953139275312424}, {'X': 0.20644091069698334, 'Y': 0.5408568382263184, 'Z': -0.06790810078382492}, {'X': 0.21420645713806152, 'Y': 0.48714280128479004, 'Z': -0.0889657735824585}, {'X': 0.2263348400592804, 'Y': 0.45257508754730225, 'Z': -0.10606835037469864}, {'X': 0.16864092648029327, 'Y': 0.646471381187439, 'Z': -0.059640150517225266}, {'X': 0.14649468660354614, 'Y': 0.5708564519882202, 'Z': -0.08499406278133392}, {'X': 0.1422484964132309, 'Y': 0.5163549184799194, 'Z': -0.11066102981567383}, {'X': 0.14757907390594482, 'Y': 0.4766141474246979, 'Z': -0.13253876566886902}, {'X': 0.13718444108963013, 'Y': 0.690144419670105, 'Z': -0.07147917151451111}, {'X': 0.10009056329727173, 'Y': 0.6422393918037415, 'Z': -0.09729281812906265}, {'X': 0.07995347678661346, 'Y': 0.6072509288787842, 'Z': -0.11959326267242432}, {'X': 0.07178106904029846, 'Y': 0.5762011408805847, 'Z': -0.14354348182678223}]
[{'X': 0.22693705558776855, 'Y': 0.8409534096717834, 'Z': -1.743044595059473e-05}, {'X': 0.2835662066936493, 'Y': 0.8113178610801697, 'Z': -0.02576504647731781}, {'X': 0.32691946625709534, 'Y': 0.748586893081665, 'Z': -0.03884827718138695}, {'X': 0.35183990001678467, 'Y': 0.6982776522636414, 'Z': -0.0529223196208477}, {'X': 0.3723047375679016, 'Y': 0.6675155758857727, 'Z': -0.06511333584785461}, {'X': 0.25774943828582764, 'Y': 0.6288089156150818, 'Z': -0.01854241080582142}, {'X': 0.28096383810043335, 'Y': 0.5502662062644958, 'Z': -0.0386364571750164}, {'X': 0.30131423473358154, 'Y': 0.5056688785552979, 'Z': -0.05167434364557266}, {'X': 0.32002103328704834, 'Y': 0.474580854177475, 'Z': -0.05946830287575722}, {'X': 0.2128855586051941, 'Y': 0.6204984188079834, 'Z': -0.02631179802119732}, {'X': 0.21459728479385376, 'Y': 0.5357410311698914, 'Z': -0.0417771190404892}, {'X': 0.22227460145950317, 'Y': 0.48246869444847107, 'Z': -0.05723182111978531}, {'X': 0.23193715512752533, 'Y': 0.4472101926803589, 'Z': -0.06954391300678253}, {'X': 0.17343083024024963, 'Y': 0.6372198462486267, 'Z': -0.04017854109406471}, {'X': 0.15720772743225098, 'Y': 0.5582799315452576, 'Z': -0.06068607047200203}, {'X': 0.15119138360023499, 'Y': 0.5016607642173767, 'Z': -0.079659104347229}, {'X': 0.15317118167877197, 'Y': 0.4596591591835022, 'Z': -0.09569145739078522}, {'X': 0.13979065418243408, 'Y': 0.6725423336029053, 'Z': -0.05636217072606087}, {'X': 0.113151416182518, 'Y': 0.6166329979896545, 'Z': -0.07607602328062057}, {'X': 0.09896165132522583, 'Y': 0.5776849389076233, 'Z': -0.0937165841460228}, {'X': 0.09333544969558716, 'Y': 0.5435747504234314, 'Z': -0.11259769648313522}]
[{'X': 0.22510629892349243, 'Y': 0.8333896398544312, 'Z': -3.5716904676519334e-05}, {'X': 0.281175434589386, 'Y': 0.8083035945892334, 'Z': -0.039803098887205124}, {'X': 0.3240775465965271, 'Y': 0.7485991716384888, 'Z': -0.06576162576675415}, {'X': 0.3509172797203064, 'Y': 0.7055038213729858, 'Z': -0.09163684397935867}, {'X': 0.37105172872543335, 'Y': 0.6720286011695862, 'Z': -0.11786773055791855}, {'X': 0.25681784749031067, 'Y': 0.6265338659286499, 'Z': -0.05528632923960686}, {'X': 0.2760016620159149, 'Y': 0.5446105003356934, 'Z': -0.08755553513765335}, {'X': 0.29670828580856323, 'Y': 0.498186320066452, 'Z': -0.10241887718439102}, {'X': 0.31572023034095764, 'Y': 0.46821385622024536, 'Z': -0.10983940213918686}, {'X': 0.21117505431175232, 'Y': 0.6218234896659851, 'Z': -0.06064904108643532}, {'X': 0.20943155884742737, 'Y': 0.54337078332901, 'Z': -0.08885345607995987}, {'X': 0.2176721841096878, 'Y': 0.4893808364868164, 'Z': -0.10783592611551285}, {'X': 0.22843539714813232, 'Y': 0.45104384422302246, 'Z': -0.12338181585073471}, {'X': 0.17066669464111328, 'Y': 0.6411178708076477, 'Z': -0.07184911519289017}, {'X': 0.14861710369586945, 'Y': 0.571251630783081, 'Z': -0.1062488928437233}, {'X': 0.13982605934143066, 'Y': 0.5130813717842102, 'Z': -0.13298837840557098}, {'X': 0.13851432502269745, 'Y': 0.4660196900367737, 'Z': -0.15354949235916138}, {'X': 0.13574905693531036, 'Y': 0.6754729151725769, 'Z': -0.08462423086166382}, {'X': 0.11409003287553787, 'Y': 0.6130146384239197, 'Z': -0.11610238254070282}, {'X': 0.10709914565086365, 'Y': 0.5688411593437195, 'Z': -0.13671621680259705}, {'X': 0.10793702304363251, 'Y': 0.5295694470405579, 'Z': -0.1608329564332962}]
[{'X': 0.23017092049121857, 'Y': 0.832196831703186, 'Z': -3.44688342011068e-05}, {'X': 0.28225377202033997, 'Y': 0.8048699498176575, 'Z': -0.04055589810013771}, {'X': 0.3218097388744354, 'Y': 0.7456117868423462, 'Z': -0.06467141956090927}, {'X': 0.3476824164390564, 'Y': 0.7012746930122375, 'Z': -0.08581729233264923}, {'X': 0.37299832701683044, 'Y': 0.6726289987564087, 'Z': -0.10810887068510056}, {'X': 0.25148898363113403, 'Y': 0.6185815930366516, 'Z': -0.04410004988312721}, {'X': 0.2741378843784332, 'Y': 0.5367288589477539, 'Z': -0.07224538177251816}, {'X': 0.29051125049591064, 'Y': 0.4877222776412964, 'Z': -0.08785183727741241}, {'X': 0.3059377670288086, 'Y': 0.45029938220977783, 'Z': -0.0964803546667099}, {'X': 0.20562466979026794, 'Y': 0.6167358756065369, 'Z': -0.04992101341485977}, {'X': 0.2022453397512436, 'Y': 0.5263878107070923, 'Z': -0.07532534003257751}, {'X': 0.20476722717285156, 'Y': 0.47157353162765503, 'Z': -0.10040975362062454}, {'X': 0.21108412742614746, 'Y': 0.4335687756538391, 'Z': -0.11773508042097092}, {'X': 0.1668812483549118, 'Y': 0.6406211853027344, 'Z': -0.06082036718726158}, {'X': 0.13959169387817383, 'Y': 0.5646595358848572, 'Z': -0.09311442077159882}, {'X': 0.12384092062711716, 'Y': 0.5094043612480164, 'Z': -0.12499032914638519}, {'X': 0.11723875999450684, 'Y': 0.46414804458618164, 'Z': -0.1494942456483841}, {'X': 0.13667944073677063, 'Y': 0.68356853723526, 'Z': -0.07229605317115784}, {'X': 0.10806654393672943, 'Y': 0.6316371560096741, 'Z': -0.10939284414052963}, {'X': 0.09417778253555298, 'Y': 0.597625732421875, 'Z': -0.13559652864933014}, {'X': 0.0887814611196518, 'Y': 0.5660499334335327, 'Z': -0.15991508960723877}]
[{'X': 0.21896442770957947, 'Y': 0.8422971367835999, 'Z': -2.4284785467898473e-05}, {'X': 0.2747921049594879, 'Y': 0.8111910820007324, 'Z': -0.041881486773490906}, {'X': 0.32411476969718933, 'Y': 0.7491203546524048, 'Z': -0.06727104634046555}, {'X': 0.35331547260284424, 'Y': 0.70107501745224, 'Z': -0.09107216447591782}, {'X': 0.37375006079673767, 'Y': 0.6686643958091736, 'Z': -0.1115395724773407}, {'X': 0.2519863545894623, 'Y': 0.6189067363739014, 'Z': -0.05050003528594971}, {'X': 0.2740043103694916, 'Y': 0.5295279622077942, 'Z': -0.07991889119148254}, {'X': 0.28815820813179016, 'Y': 0.4778869152069092, 'Z': -0.09834492206573486}, {'X': 0.3004254698753357, 'Y': 0.4342809021472931, 'Z': -0.10961688309907913}, {'X': 0.20505020022392273, 'Y': 0.6142163276672363, 'Z': -0.05642412230372429}, {'X': 0.20515871047973633, 'Y': 0.5179668068885803, 'Z': -0.08337792754173279}, {'X': 0.20764479041099548, 'Y': 0.4637484550476074, 'Z': -0.10980721563100815}, {'X': 0.21259887516498566, 'Y': 0.42292171716690063, 'Z': -0.1313854157924652}, {'X': 0.16349828243255615, 'Y': 0.6345971822738647, 'Z': -0.06583614647388458}, {'X': 0.14262035489082336, 'Y': 0.5527814626693726, 'Z': -0.0980176329612732}, {'X': 0.12972773611545563, 'Y': 0.49714699387550354, 'Z': -0.12957201898097992}, {'X': 0.12595459818840027, 'Y': 0.45102471113204956, 'Z': -0.15664567053318024}, {'X': 0.1290888488292694, 'Y': 0.6732649207115173, 'Z': -0.0783306285738945}, {'X': 0.10912543535232544, 'Y': 0.6080814003944397, 'Z': -0.10917013138532639}, {'X': 0.09857791662216187, 'Y': 0.569543182849884, 'Z': -0.1343560367822647}, {'X': 0.09630203247070312, 'Y': 0.5350816249847412, 'Z': -0.16012945771217346}]
