[{'X': 0.7363719344139099, 'Y': 0.8170934319496155, 'Z': -6.095900243963115e-05}, {'X': 0.6602124571800232, 'Y': 0.8135280609130859, 'Z': -0.04215224087238312}, {'X': 0.5945032835006714, 'Y': 0.7688707113265991, 'Z': -0.05676340311765671}, {'X': 0.5521336197853088, 'Y': 0.7138656973838806, 'Z': -0.07332815229892731}, {'X': 0.5234246850013733, 'Y': 0.6763153076171875, 'Z': -0.08245468139648438}, {'X': 0.6266696453094482, 'Y': 0.6341795325279236, 'Z': -0.0031926084775477648}, {'X': 0.5829367637634277, 'Y': 0.5581331253051758, 'Z': -0.012709460221230984}, {'X': 0.5594817399978638, 'Y': 0.5123321413993835, 'Z': -0.03102329932153225}, {'X': 0.5427616238594055, 'Y': 0.47504299879074097, 'Z': -0.04724409058690071}, {'X': 0.6700484752655029, 'Y': 0.6044788956642151, 'Z': 0.0025791949592530727}, {'X': 0.6441805958747864, 'Y': 0.5098148584365845, 'Z': 0.012456108815968037}, {'X': 0.6315104961395264, 'Y': 0.4561193287372589, 'Z': -0.005467226263135672}, {'X': 0.6245702505111694, 'Y': 0.41290098428726196, 'Z': -0.02501467429101467}, {'X': 0.7154141068458557, 'Y': 0.5992728471755981, 'Z': -0.0008405557600781322}, {'X': 0.7012844681739807, 'Y': 0.510386049747467, 'Z': 0.0038368073292076588}, {'X': 0.6935437917709351, 'Y': 0.4578692317008972, 'Z': -0.009548339992761612}, {'X': 0.6864864826202393, 'Y': 0.41668277978897095, 'Z': -0.026082776486873627}, {'X': 0.7646505236625671, 'Y': 0.6134313941001892, 'Z': -0.010001268237829208}, {'X': 0.7799617052078247, 'Y': 0.5421109199523926, 'Z': -0.015229906886816025}, {'X': 0.7913182377815247, 'Y': 0.49871116876602173, 'Z': -0.02281598001718521}, {'X': 0.7995218634605408, 'Y': 0.460053414106369, 'Z': -0.03188414126634598}]
[{'X': 0.7475102543830872, 'Y': 0.8191415071487427, 'Z': -4.6223871322581545e-05}, {'X': 0.671528697013855, 'Y': 0.8080456256866455, 'Z': -0.03180675953626633}, {'X': 0.6106769442558289, 'Y': 0.7638932466506958, 'Z': -0.04281454533338547}, {'X': 0.5725398659706116, 'Y': 0.7096788287162781, 'Z': -0.05656181648373604}, {'X': 0.5480334162712097, 'Y': 0.6702903509140015, 'Z': -0.06507854163646698}, {'X': 0.6444655060768127, 'Y': 0.6412362456321716, 'Z': -0.0026693972758948803}, {'X': 0.6054984331130981, 'Y': 0.5643291473388672, 'Z': -0.0144113227725029}, {'X': 0.5849763751029968, 'Y': 0.5192005038261414, 'Z': -0.03130350634455681}, {'X': 0.569836437702179, 'Y': 0.480827659368515, 'Z': -0.042471423745155334}, {'X': 0.6861017942428589, 'Y': 0.6164026260375977, 'Z': -0.0015796609222888947}, {'X': 0.6600786447525024, 'Y': 0.5256791114807129, 'Z': 0.0035959635861217976}, {'X': 0.648067831993103, 'Y': 0.4735117554664612, 'Z': -0.01561133936047554}, {'X': 0.6404626965522766, 'Y': 0.4315766990184784, 'Z': -0.03487833961844444}, {'X': 0.7296317219734192, 'Y': 0.6139206886291504, 'Z': -0.006716431118547916}, {'X': 0.7159819602966309, 'Y': 0.5275152921676636, 'Z': -0.006236757151782513}, {'X': 0.7071158289909363, 'Y': 0.4737076163291931, 'Z': -0.024131441488862038}, {'X': 0.6984314322471619, 'Y': 0.4321078956127167, 'Z': -0.04329635947942734}, {'X': 0.7763676643371582, 'Y': 0.6307589411735535, 'Z': -0.01660948619246483}, {'X': 0.7917459011077881, 'Y': 0.5642741918563843, 'Z': -0.026233157142996788}, {'X': 0.8024486899375916, 'Y': 0.5209857821464539, 'Z': -0.03815937042236328}, {'X': 0.8097221255302429, 'Y': 0.48142558336257935, 'Z': -0.0508919358253479}]
[{'X': 0.7486037015914917, 'Y': 0.8118210434913635, 'Z': -3.0917799449525774e-05}, {'X': 0.6750026345252991, 'Y': 0.80862957239151, 'Z': -0.03391832858324051}, {'X': 0.6160134077072144, 'Y': 0.7673162817955017, 'Z': -0.04505293443799019}, {'X': 0.5776645541191101, 'Y': 0.7157305479049683, 'Z': -0.05877184495329857}, {'X': 0.5485838651657104, 'Y': 0.6780086159706116, 'Z': -0.07348432391881943}, {'X': 0.6468927264213562, 'Y': 0.6438942551612854, 'Z': 0.008747863583266735}, {'X': 0.6090939044952393, 'Y': 0.5699526071548462, 'Z': -0.0028971796855330467}, {'X': 0.5878632068634033, 'Y': 0.5215451717376709, 'Z': -0.020878074690699577}, {'X': 0.5705810189247131, 'Y': 0.4809095859527588, 'Z': -0.03617928549647331}, {'X': 0.6875354051589966, 'Y': 0.6188734173774719, 'Z': 0.0075089759193360806}, {'X': 0.66665118932724, 'Y': 0.5335527658462524, 'Z': 0.010542359203100204}, {'X': 0.654492199420929, 'Y': 0.4784531891345978, 'Z': -0.011015922762453556}, {'X': 0.6438809037208557, 'Y': 0.4303756356239319, 'Z': -0.030363980680704117}, {'X': 0.7318651080131531, 'Y': 0.6148112416267395, 'Z': -0.0006940833991393447}, {'X': 0.7183929085731506, 'Y': 0.5296573042869568, 'Z': -0.0013192708138376474}, {'X': 0.7103278636932373, 'Y': 0.47530093789100647, 'Z': -0.019798533990979195}, {'X': 0.7014248371124268, 'Y': 0.431173175573349, 'Z': -0.03804269805550575}, {'X': 0.7803584933280945, 'Y': 0.6290978193283081, 'Z': -0.013925092294812202}, {'X': 0.7941417098045349, 'Y': 0.5622085332870483, 'Z': -0.024149354547262192}, {'X': 0.8038521409034729, 'Y': 0.5161988139152527, 'Z': -0.03851642087101936}, {'X': 0.809520959854126, 'Y': 0.47595280408859253, 'Z': -0.05364982411265373}]
[{'X': 0.7533254027366638, 'Y': 0.8194595575332642, 'Z': -2.0169667550362647e-05}, {'X': 0.6789836883544922, 'Y': 0.8075085282325745, 'Z': -0.029910435900092125}, {'X': 0.6142216920852661, 'Y': 0.7644315361976624, 'Z': -0.035960420966148376}, {'X': 0.5722797513008118, 'Y': 0.7102619409561157, 'Z': -0.046580713242292404}, {'X': 0.5398752093315125, 'Y': 0.6720006465911865, 'Z': -0.05571223422884941}, {'X': 0.6488856673240662, 'Y': 0.6419007778167725, 'Z': 0.025384925305843353}, {'X': 0.610870361328125, 'Y': 0.5678537487983704, 'Z': 0.021448221057653427}, {'X': 0.5901698470115662, 'Y': 0.5228961706161499, 'Z': 0.009502466768026352}, {'X': 0.5730161666870117, 'Y': 0.4833639860153198, 'Z': -0.0036151804961264133}, {'X': 0.6917312741279602, 'Y': 0.6160378456115723, 'Z': 0.02432648465037346}, {'X': 0.6679501533508301, 'Y': 0.5251593589782715, 'Z': 0.03561905771493912}, {'X': 0.6539206504821777, 'Y': 0.47298499941825867, 'Z': 0.01625499501824379}, {'X': 0.6403865814208984, 'Y': 0.42584988474845886, 'Z': -0.0013075184542685747}, {'X': 0.7360972166061401, 'Y': 0.612326443195343, 'Z': 0.015162100084125996}, {'X': 0.7208452224731445, 'Y': 0.5216783285140991, 'Z': 0.020956385880708694}, {'X': 0.7104905247688293, 'Y': 0.4702386260032654, 'Z': 0.005281112156808376}, {'X': 0.6975494623184204, 'Y': 0.4277087152004242, 'Z': -0.011000719852745533}, {'X': 0.7852104902267456, 'Y': 0.6269608736038208, 'Z': 0.002885897411033511}, {'X': 0.80070960521698, 'Y': 0.5598917007446289, 'Z': -0.0031545707024633884}, {'X': 0.8107496500015259, 'Y': 0.517787754535675, 'Z': -0.01682480424642563}, {'X': 0.8138139247894287, 'Y': 0.478969544172287, 'Z': -0.029449043795466423}]
[{'X': 0.7533254027366638, 'Y': 0.8194595575332642, 'Z': -2.0169667550362647e-05}, {'X': 0.6789836883544922, 'Y': 0.8075085282325745, 'Z': -0.029910435900092125}, {'X': 0.6142216920852661, 'Y': 0.7644315361976624, 'Z': -0.035960420966148376}, {'X': 0.5722797513008118, 'Y': 0.7102619409561157, 'Z': -0.046580713242292404}, {'X': 0.5398752093315125, 'Y': 0.6720006465911865, 'Z': -0.05571223422884941}, {'X': 0.6488856673240662, 'Y': 0.6419007778167725, 'Z': 0.025384925305843353}, {'X': 0.610870361328125, 'Y': 0.5678537487983704, 'Z': 0.021448221057653427}, {'X': 0.5901698470115662, 'Y': 0.5228961706161499, 'Z': 0.009502466768026352}, {'X': 0.5730161666870117, 'Y': 0.4833639860153198, 'Z': -0.0036151804961264133}, {'X': 0.6917312741279602, 'Y': 0.6160378456115723, 'Z': 0.02432648465037346}, {'X': 0.6679501533508301, 'Y': 0.5251593589782715, 'Z': 0.03561905771493912}, {'X': 0.6539206504821777, 'Y': 0.47298499941825867, 'Z': 0.01625499501824379}, {'X': 0.6403865814208984, 'Y': 0.42584988474845886, 'Z': -0.0013075184542685747}, {'X': 0.7360972166061401, 'Y': 0.612326443195343, 'Z': 0.015162100084125996}, {'X': 0.7208452224731445, 'Y': 0.5216783285140991, 'Z': 0.020956385880708694}, {'X': 0.7104905247688293, 'Y': 0.4702386260032654, 'Z': 0.005281112156808376}, {'X': 0.6975494623184204, 'Y': 0.4277087152004242, 'Z': -0.011000719852745533}, {'X': 0.7852104902267456, 'Y': 0.6269608736038208, 'Z': 0.002885897411033511}, {'X': 0.80070960521698, 'Y': 0.5598917007446289, 'Z': -0.0031545707024633884}, {'X': 0.8107496500015259, 'Y': 0.517787754535675, 'Z': -0.01682480424642563}, {'X': 0.8138139247894287, 'Y': 0.478969544172287, 'Z': -0.029449043795466423}]
[{'X': 0.7566667795181274, 'Y': 0.8187568187713623, 'Z': -5.358287671697326e-05}, {'X': 0.6805573105812073, 'Y': 0.8056310415267944, 'Z': -0.03777233883738518}, {'X': 0.6209178566932678, 'Y': 0.7634894251823425, 'Z': -0.04751421511173248}, {'X': 0.5817097425460815, 'Y': 0.7098327279090881, 'Z': -0.06008139252662659}, {'X': 0.5547897219657898, 'Y': 0.6719863414764404, 'Z': -0.06977381557226181}, {'X': 0.653198778629303, 'Y': 0.637596607208252, 'Z': 0.014703767374157906}, {'X': 0.6120578646659851, 'Y': 0.5629175901412964, 'Z': 0.0022648980375379324}, {'X': 0.5913310050964355, 'Y': 0.5134350061416626, 'Z': -0.014469745568931103}, {'X': 0.5742770433425903, 'Y': 0.47168922424316406, 'Z': -0.02818184159696102}, {'X': 0.6941267848014832, 'Y': 0.6122234463691711, 'Z': 0.01715126447379589}, {'X': 0.6681929230690002, 'Y': 0.5261244177818298, 'Z': 0.02336554229259491}, {'X': 0.6561127305030823, 'Y': 0.47186651825904846, 'Z': 0.006167411804199219}, {'X': 0.6460630297660828, 'Y': 0.4253383278846741, 'Z': -0.012082898989319801}, {'X': 0.7394694089889526, 'Y': 0.6098000407218933, 'Z': 0.010580395348370075}, {'X': 0.7250587940216064, 'Y': 0.5274041295051575, 'Z': 0.012104817666113377}, {'X': 0.7156221270561218, 'Y': 0.47551292181015015, 'Z': -0.0024092812091112137}, {'X': 0.7051206827163696, 'Y': 0.43446454405784607, 'Z': -0.01730603538453579}, {'X': 0.7898262143135071, 'Y': 0.6256151795387268, 'Z': -0.0024601963814347982}, {'X': 0.8064808249473572, 'Y': 0.5596767067909241, 'Z': -0.011796911247074604}, {'X': 0.8171766996383667, 'Y': 0.5155225396156311, 'Z': -0.024292826652526855}, {'X': 0.8221568465232849, 'Y': 0.47537732124328613, 'Z': -0.037383273243904114}]
[{'X': 0.7639650702476501, 'Y': 0.8182640671730042, 'Z': -2.7428030080045573e-05}, {'X': 0.6910262703895569, 'Y': 0.8089430928230286, 'Z': -0.04051658883690834}, {'X': 0.6260883212089539, 'Y': 0.7648336291313171, 'Z': -0.05366886407136917}, {'X': 0.584406316280365, 'Y': 0.7100064754486084, 'Z': -0.07008301466703415}, {'X': 0.5522811412811279, 'Y': 0.667513906955719, 'Z': -0.08371005952358246}, {'X': 0.656451940536499, 'Y': 0.6337257027626038, 'Z': 0.004447519779205322}, {'X': 0.6172060370445251, 'Y': 0.5551460981369019, 'Z': -0.008170604705810547}, {'X': 0.594626784324646, 'Y': 0.5073328018188477, 'Z': -0.023990390822291374}, {'X': 0.576968252658844, 'Y': 0.4666004776954651, 'Z': -0.03807585686445236}, {'X': 0.6984583735466003, 'Y': 0.6078935861587524, 'Z': 0.005309214349836111}, {'X': 0.6738070845603943, 'Y': 0.5142416954040527, 'Z': 0.009243356063961983}, {'X': 0.6602755188941956, 'Y': 0.46031129360198975, 'Z': -0.01018217857927084}, {'X': 0.6497913002967834, 'Y': 0.4122859239578247, 'Z': -0.026911621913313866}, {'X': 0.7438826560974121, 'Y': 0.6061348915100098, 'Z': -0.002454876434057951}, {'X': 0.7290593385696411, 'Y': 0.515118420124054, 'Z': -0.004447277169674635}, {'X': 0.720639169216156, 'Y': 0.46123892068862915, 'Z': -0.023920677602291107}, {'X': 0.7110140323638916, 'Y': 0.41593772172927856, 'Z': -0.04297422245144844}, {'X': 0.7947906255722046, 'Y': 0.6236533522605896, 'Z': -0.01486283726990223}, {'X': 0.8108530640602112, 'Y': 0.5561143159866333, 'Z': -0.027136532589793205}, {'X': 0.823766827583313, 'Y': 0.513817310333252, 'Z': -0.04527394473552704}, {'X': 0.830178439617157, 'Y': 0.4740350544452667, 'Z': -0.061571478843688965}]
[{'X': 0.7603151798248291, 'Y': 0.8116482496261597, 'Z': -1.9466269804979675e-05}, {'X': 0.6898669004440308, 'Y': 0.8113495111465454, 'Z': -0.03894411399960518}, {'X': 0.6261390447616577, 'Y': 0.7636523842811584, 'Z': -0.051151275634765625}, {'X': 0.5859732031822205, 'Y': 0.7079495191574097, 'Z': -0.06703806668519974}, {'X': 0.5516294240951538, 'Y': 0.6675059795379639, 'Z': -0.082774318754673}, {'X': 0.6551602482795715, 'Y': 0.6389425992965698, 'Z': -0.007280347868800163}, {'X': 0.6178562045097351, 'Y': 0.5617643594741821, 'Z': -0.027218203991651535}, {'X': 0.5962960720062256, 'Y': 0.5121318101882935, 'Z': -0.046767886728048325}, {'X': 0.5801952481269836, 'Y': 0.4680767357349396, 'Z': -0.0633975937962532}, {'X': 0.6981691718101501, 'Y': 0.611623227596283, 'Z': -0.010440885089337826}, {'X': 0.6775124073028564, 'Y': 0.5177330374717712, 'Z': -0.016585197299718857}, {'X': 0.6653493642807007, 'Y': 0.4592723250389099, 'Z': -0.04585615172982216}, {'X': 0.6561477184295654, 'Y': 0.4047713875770569, 'Z': -0.06985794752836227}, {'X': 0.7442994117736816, 'Y': 0.6086218357086182, 'Z': -0.019862152636051178}, {'X': 0.7340625524520874, 'Y': 0.5152128338813782, 'Z': -0.027762962505221367}, {'X': 0.7286302447319031, 'Y': 0.45801234245300293, 'Z': -0.05676351860165596}, {'X': 0.7220546007156372, 'Y': 0.4077816605567932, 'Z': -0.08454407751560211}, {'X': 0.7954015135765076, 'Y': 0.624688446521759, 'Z': -0.0335947684943676}, {'X': 0.8164640665054321, 'Y': 0.5577672719955444, 'Z': -0.04986486956477165}, {'X': 0.8314683437347412, 'Y': 0.513620913028717, 'Z': -0.074805848300457}, {'X': 0.8412113189697266, 'Y': 0.47065305709838867, 'Z': -0.09965981543064117}]
[{'X': 0.7563196420669556, 'Y': 0.801960825920105, 'Z': -3.555885632522404e-05}, {'X': 0.6909033060073853, 'Y': 0.8099413514137268, 'Z': -0.04528719559311867}, {'X': 0.6295881271362305, 'Y': 0.7676108479499817, 'Z': -0.05890698730945587}, {'X': 0.5892057418823242, 'Y': 0.7136632204055786, 'Z': -0.07775735855102539}, {'X': 0.5553066730499268, 'Y': 0.6754963994026184, 'Z': -0.09593003988265991}, {'X': 0.6537413001060486, 'Y': 0.639517605304718, 'Z': -0.0012644885573536158}, {'X': 0.6166847348213196, 'Y': 0.5600758790969849, 'Z': -0.016107885167002678}, {'X': 0.5965816974639893, 'Y': 0.5080852508544922, 'Z': -0.0315946601331234}, {'X': 0.5826688408851624, 'Y': 0.46236541867256165, 'Z': -0.048118602484464645}, {'X': 0.6942064762115479, 'Y': 0.6131603717803955, 'Z': -0.0015919029247015715}, {'X': 0.6731055378913879, 'Y': 0.5203484296798706, 'Z': -0.00562128284946084}, {'X': 0.6615639925003052, 'Y': 0.46103131771087646, 'Z': -0.030432647094130516}, {'X': 0.6531316637992859, 'Y': 0.40770381689071655, 'Z': -0.049995627254247665}, {'X': 0.7388824820518494, 'Y': 0.611148476600647, 'Z': -0.008711128495633602}, {'X': 0.7297651171684265, 'Y': 0.5191358327865601, 'Z': -0.013528703711926937}, {'X': 0.724696159362793, 'Y': 0.45993417501449585, 'Z': -0.03697242587804794}, {'X': 0.7186251878738403, 'Y': 0.4081132411956787, 'Z': -0.061040885746479034}, {'X': 0.7880650758743286, 'Y': 0.6274071335792542, 'Z': -0.02286253497004509}, {'X': 0.8058612942695618, 'Y': 0.5639099478721619, 'Z': -0.038842715322971344}, {'X': 0.8202733993530273, 'Y': 0.5228252410888672, 'Z': -0.062486518174409866}, {'X': 0.831398069858551, 'Y': 0.4828754663467407, 'Z': -0.0835055261850357}]
[{'X': 0.7563196420669556, 'Y': 0.801960825920105, 'Z': -3.555885632522404e-05}, {'X': 0.6909033060073853, 'Y': 0.8099413514137268, 'Z': -0.04528719559311867}, {'X': 0.6295881271362305, 'Y': 0.7676108479499817, 'Z': -0.05890698730945587}, {'X': 0.5892057418823242, 'Y': 0.7136632204055786, 'Z': -0.07775735855102539}, {'X': 0.5553066730499268, 'Y': 0.6754963994026184, 'Z': -0.09593003988265991}, {'X': 0.6537413001060486, 'Y': 0.639517605304718, 'Z': -0.0012644885573536158}, {'X': 0.6166847348213196, 'Y': 0.5600758790969849, 'Z': -0.016107885167002678}, {'X': 0.5965816974639893, 'Y': 0.5080852508544922, 'Z': -0.0315946601331234}, {'X': 0.5826688408851624, 'Y': 0.46236541867256165, 'Z': -0.048118602484464645}, {'X': 0.6942064762115479, 'Y': 0.6131603717803955, 'Z': -0.0015919029247015715}, {'X': 0.6731055378913879, 'Y': 0.5203484296798706, 'Z': -0.00562128284946084}, {'X': 0.6615639925003052, 'Y': 0.46103131771087646, 'Z': -0.030432647094130516}, {'X': 0.6531316637992859, 'Y': 0.40770381689071655, 'Z': -0.049995627254247665}, {'X': 0.7388824820518494, 'Y': 0.611148476600647, 'Z': -0.008711128495633602}, {'X': 0.7297651171684265, 'Y': 0.5191358327865601, 'Z': -0.013528703711926937}, {'X': 0.724696159362793, 'Y': 0.45993417501449585, 'Z': -0.03697242587804794}, {'X': 0.7186251878738403, 'Y': 0.4081132411956787, 'Z': -0.061040885746479034}, {'X': 0.7880650758743286, 'Y': 0.6274071335792542, 'Z': -0.02286253497004509}, {'X': 0.8058612942695618, 'Y': 0.5639099478721619, 'Z': -0.038842715322971344}, {'X': 0.8202733993530273, 'Y': 0.5228252410888672, 'Z': -0.062486518174409866}, {'X': 0.831398069858551, 'Y': 0.4828754663467407, 'Z': -0.0835055261850357}]
[{'X': 0.7644005417823792, 'Y': 0.817564845085144, 'Z': -4.865461232839152e-05}, {'X': 0.6944194436073303, 'Y': 0.8163264989852905, 'Z': -0.043013427406549454}, {'X': 0.6261631846427917, 'Y': 0.768336296081543, 'Z': -0.05416459962725639}, {'X': 0.5846977233886719, 'Y': 0.7105728387832642, 'Z': -0.06666167825460434}, {'X': 0.5556261539459229, 'Y': 0.6695473790168762, 'Z': -0.07217826694250107}, {'X': 0.6584909558296204, 'Y': 0.638450026512146, 'Z': -0.009305384010076523}, {'X': 0.6194957494735718, 'Y': 0.5558578372001648, 'Z': -0.024970071390271187}, {'X': 0.598960816860199, 'Y': 0.5089442133903503, 'Z': -0.039397045969963074}, {'X': 0.5834420323371887, 'Y': 0.46862882375717163, 'Z': -0.05479626730084419}, {'X': 0.7014923691749573, 'Y': 0.6118711233139038, 'Z': -0.008411560207605362}, {'X': 0.675733208656311, 'Y': 0.5134057998657227, 'Z': -0.01005256175994873}, {'X': 0.6627528667449951, 'Y': 0.4576342701911926, 'Z': -0.03325509652495384}, {'X': 0.6533439755439758, 'Y': 0.4061681926250458, 'Z': -0.05441192537546158}, {'X': 0.7475162744522095, 'Y': 0.6094213724136353, 'Z': -0.014964832924306393}, {'X': 0.7341268658638, 'Y': 0.5127364993095398, 'Z': -0.02064596302807331}, {'X': 0.7270591259002686, 'Y': 0.4580436050891876, 'Z': -0.042918525636196136}, {'X': 0.719182014465332, 'Y': 0.41056638956069946, 'Z': -0.0677686259150505}, {'X': 0.7990632653236389, 'Y': 0.6266932487487793, 'Z': -0.025620197877287865}, {'X': 0.8180874586105347, 'Y': 0.5557120442390442, 'Z': -0.03918543830513954}, {'X': 0.8337574005126953, 'Y': 0.5124821662902832, 'Z': -0.05832229182124138}, {'X': 0.8430431485176086, 'Y': 0.46879473328590393, 'Z': -0.07689183950424194}]
[{'X': 0.7642014026641846, 'Y': 0.8333788514137268, 'Z': -3.5129516618326306e-05}, {'X': 0.6961616277694702, 'Y': 0.8222469091415405, 'Z': -0.0361269935965538}, {'X': 0.6303581595420837, 'Y': 0.7705814838409424, 'Z': -0.04905804619193077}, {'X': 0.5862597227096558, 'Y': 0.7123984098434448, 'Z': -0.06666852533817291}, {'X': 0.5507969856262207, 'Y': 0.6706462502479553, 'Z': -0.08734529465436935}, {'X': 0.6580665111541748, 'Y': 0.6371277570724487, 'Z': -0.0010257588000968099}, {'X': 0.6199336647987366, 'Y': 0.5605685710906982, 'Z': -0.017845261842012405}, {'X': 0.5990676879882812, 'Y': 0.5102248787879944, 'Z': -0.03437218815088272}, {'X': 0.5817795395851135, 'Y': 0.46651044487953186, 'Z': -0.04823039472103119}, {'X': 0.7022492289543152, 'Y': 0.6106247305870056, 'Z': -0.004118488170206547}, {'X': 0.6784387230873108, 'Y': 0.5182380676269531, 'Z': -0.004847193602472544}, {'X': 0.6653643846511841, 'Y': 0.45945078134536743, 'Z': -0.03123098611831665}, {'X': 0.6538729667663574, 'Y': 0.40842205286026, 'Z': -0.05380440503358841}, {'X': 0.7495696544647217, 'Y': 0.6099193096160889, 'Z': -0.014591439627110958}, {'X': 0.7388876676559448, 'Y': 0.519526481628418, 'Z': -0.020908372476696968}, {'X': 0.731346607208252, 'Y': 0.46104180812835693, 'Z': -0.05473112314939499}, {'X': 0.7226603627204895, 'Y': 0.4120521545410156, 'Z': -0.08519282937049866}, {'X': 0.8015855550765991, 'Y': 0.6289878487586975, 'Z': -0.028628451749682426}, {'X': 0.8200830817222595, 'Y': 0.5652796626091003, 'Z': -0.045364025980234146}, {'X': 0.8329245448112488, 'Y': 0.513948917388916, 'Z': -0.07410866767168045}, {'X': 0.8406041264533997, 'Y': 0.4645937979221344, 'Z': -0.10143230110406876}]
[{'X': 0.7676429152488708, 'Y': 0.8348239660263062, 'Z': -5.3814710554433987e-05}, {'X': 0.6963237524032593, 'Y': 0.8274970054626465, 'Z': -0.04599694162607193}, {'X': 0.6325422525405884, 'Y': 0.7742908596992493, 'Z': -0.06153082475066185}, {'X': 0.5884682536125183, 'Y': 0.7120201587677002, 'Z': -0.0794731006026268}, {'X': 0.551942765712738, 'Y': 0.6665011644363403, 'Z': -0.09720887988805771}, {'X': 0.6546548008918762, 'Y': 0.6367923617362976, 'Z': -0.018847152590751648}, {'X': 0.6168692111968994, 'Y': 0.5600122213363647, 'Z': -0.03505420312285423}, {'X': 0.5966706275939941, 'Y': 0.5087432861328125, 'Z': -0.052519284188747406}, {'X': 0.5805585384368896, 'Y': 0.46234130859375, 'Z': -0.06651662290096283}, {'X': 0.6997513771057129, 'Y': 0.6110677719116211, 'Z': -0.013862282037734985}, {'X': 0.6752527356147766, 'Y': 0.5116739869117737, 'Z': -0.013772711157798767}, {'X': 0.6640568971633911, 'Y': 0.4546651244163513, 'Z': -0.03506108745932579}, {'X': 0.6555674076080322, 'Y': 0.40615129470825195, 'Z': -0.055328719317913055}, {'X': 0.7470687627792358, 'Y': 0.6090367436408997, 'Z': -0.01657838188111782}, {'X': 0.7366095781326294, 'Y': 0.5124281644821167, 'Z': -0.022318415343761444}, {'X': 0.727179229259491, 'Y': 0.4538559317588806, 'Z': -0.05395026504993439}, {'X': 0.7174014449119568, 'Y': 0.40267062187194824, 'Z': -0.08113072067499161}, {'X': 0.7975530028343201, 'Y': 0.6272258758544922, 'Z': -0.023651564493775368}, {'X': 0.8131089210510254, 'Y': 0.5627829432487488, 'Z': -0.04035734012722969}, {'X': 0.8239678740501404, 'Y': 0.5123605132102966, 'Z': -0.06886789947748184}, {'X': 0.830960750579834, 'Y': 0.4640159010887146, 'Z': -0.0938030406832695}]
[{'X': 0.7667589783668518, 'Y': 0.8240357637405396, 'Z': -3.437754639890045e-05}, {'X': 0.699382483959198, 'Y': 0.8192023038864136, 'Z': -0.045909181237220764}, {'X': 0.6309608817100525, 'Y': 0.7703684568405151, 'Z': -0.06043839827179909}, {'X': 0.5848296284675598, 'Y': 0.7127896547317505, 'Z': -0.07571213692426682}, {'X': 0.5487843751907349, 'Y': 0.6727186441421509, 'Z': -0.0910891741514206}, {'X': 0.6573184728622437, 'Y': 0.6382439136505127, 'Z': -0.01619793474674225}, {'X': 0.6178382039070129, 'Y': 0.5587073564529419, 'Z': -0.038428645581007004}, {'X': 0.5968037247657776, 'Y': 0.5092796087265015, 'Z': -0.05850978568196297}, {'X': 0.580211877822876, 'Y': 0.46445417404174805, 'Z': -0.07614006847143173}, {'X': 0.7005817294120789, 'Y': 0.6105458736419678, 'Z': -0.01479443907737732}, {'X': 0.6743012070655823, 'Y': 0.51389080286026, 'Z': -0.02112661488354206}, {'X': 0.6626033782958984, 'Y': 0.4562872648239136, 'Z': -0.05167807638645172}, {'X': 0.6515594124794006, 'Y': 0.4008045792579651, 'Z': -0.0778644010424614}, {'X': 0.7486498951911926, 'Y': 0.6084066033363342, 'Z': -0.019658274948596954}, {'X': 0.7361791133880615, 'Y': 0.5152626037597656, 'Z': -0.030682198703289032}, {'X': 0.730466365814209, 'Y': 0.45827800035476685, 'Z': -0.0654151439666748}, {'X': 0.7225569486618042, 'Y': 0.4065879285335541, 'Z': -0.097129687666893}, {'X': 0.8017856478691101, 'Y': 0.6259724497795105, 'Z': -0.029252562671899796}, {'X': 0.8198790550231934, 'Y': 0.5609120726585388, 'Z': -0.04656479135155678}, {'X': 0.8346679210662842, 'Y': 0.5115580558776855, 'Z': -0.0729643851518631}, {'X': 0.8430023193359375, 'Y': 0.46188098192214966, 'Z': -0.09948080778121948}]
