[{'X': 0.7678332924842834, 'Y': 0.7575029134750366, 'Z': -0.00011677602014970034}, {'X': 0.7181152701377869, 'Y': 0.7314887046813965, 'Z': -0.02986941859126091}, {'X': 0.6923458576202393, 'Y': 0.6739339828491211, 'Z': -0.0557173527777195}, {'X': 0.7008112668991089, 'Y': 0.6388309597969055, 'Z': -0.08153266459703445}, {'X': 0.7206342220306396, 'Y': 0.6242719292640686, 'Z': -0.10200019180774689}, {'X': 0.6803743243217468, 'Y': 0.5976853370666504, 'Z': -0.06159774586558342}, {'X': 0.662687361240387, 'Y': 0.5338581800460815, 'Z': -0.1102186068892479}, {'X': 0.6783440113067627, 'Y': 0.592354953289032, 'Z': -0.12643210589885712}, {'X': 0.6887491345405579, 'Y': 0.6359447240829468, 'Z': -0.129344180226326}, {'X': 0.719927191734314, 'Y': 0.5900938510894775, 'Z': -0.07165440171957016}, {'X': 0.7133091688156128, 'Y': 0.5185065269470215, 'Z': -0.14885173738002777}, {'X': 0.7194603681564331, 'Y': 0.5924054980278015, 'Z': -0.17150573432445526}, {'X': 0.7190265655517578, 'Y': 0.6423965692520142, 'Z': -0.17147023975849152}, {'X': 0.75957852602005, 'Y': 0.5920892953872681, 'Z': -0.08306466042995453}, {'X': 0.7572266459465027, 'Y': 0.5294265151023865, 'Z': -0.14242209494113922}, {'X': 0.7551907896995544, 'Y': 0.6007503271102905, 'Z': -0.15143103897571564}, {'X': 0.7498251795768738, 'Y': 0.6493187546730042, 'Z': -0.14651435613632202}, {'X': 0.7992808222770691, 'Y': 0.6000616550445557, 'Z': -0.097956582903862}, {'X': 0.7988613247871399, 'Y': 0.5501698851585388, 'Z': -0.12694138288497925}, {'X': 0.7922545671463013, 'Y': 0.594717264175415, 'Z': -0.1350058913230896}, {'X': 0.7825069427490234, 'Y': 0.6285531520843506, 'Z': -0.13839146494865417}]
[{'X': 0.766744077205658, 'Y': 0.7565680742263794, 'Z': -4.447030369192362e-05}, {'X': 0.7126680612564087, 'Y': 0.7326287031173706, 'Z': -0.052511170506477356}, {'X': 0.6870542764663696, 'Y': 0.6737073063850403, 'Z': -0.09238976985216141}, {'X': 0.7067905068397522, 'Y': 0.624845564365387, 'Z': -0.12642914056777954}, {'X': 0.7382407188415527, 'Y': 0.5996978282928467, 'Z': -0.14654983580112457}, {'X': 0.6778174042701721, 'Y': 0.5935839414596558, 'Z': -0.04220305755734444}, {'X': 0.6519520878791809, 'Y': 0.5188238620758057, 'Z': -0.10744822770357132}, {'X': 0.6664011478424072, 'Y': 0.5370606780052185, 'Z': -0.1565704643726349}, {'X': 0.6835177540779114, 'Y': 0.5706278085708618, 'Z': -0.17754268646240234}, {'X': 0.7192638516426086, 'Y': 0.5806845426559448, 'Z': -0.040968265384435654}, {'X': 0.7052067518234253, 'Y': 0.4835354685783386, 'Z': -0.10780271887779236}, {'X': 0.7099130153656006, 'Y': 0.5174823999404907, 'Z': -0.14674921333789825}, {'X': 0.7127537727355957, 'Y': 0.5612138509750366, 'Z': -0.15938951075077057}, {'X': 0.759647011756897, 'Y': 0.5862107276916504, 'Z': -0.04939091205596924}, {'X': 0.7630349397659302, 'Y': 0.5261918902397156, 'Z': -0.11959756910800934}, {'X': 0.7585120797157288, 'Y': 0.590552031993866, 'Z': -0.14323553442955017}, {'X': 0.7519668936729431, 'Y': 0.6403449773788452, 'Z': -0.13962344825267792}, {'X': 0.7989965677261353, 'Y': 0.6024142503738403, 'Z': -0.05915403738617897}, {'X': 0.8035315871238708, 'Y': 0.5505917072296143, 'Z': -0.10783284902572632}, {'X': 0.7951444983482361, 'Y': 0.5923614501953125, 'Z': -0.12177916616201401}, {'X': 0.786341667175293, 'Y': 0.6280211806297302, 'Z': -0.1186739131808281}]
[{'X': 0.7653324007987976, 'Y': 0.7521891593933105, 'Z': -3.3507614716654643e-05}, {'X': 0.7114445567131042, 'Y': 0.7281148433685303, 'Z': -0.05419581010937691}, {'X': 0.6831950545310974, 'Y': 0.6634218692779541, 'Z': -0.09495595842599869}, {'X': 0.7057786583900452, 'Y': 0.609188437461853, 'Z': -0.1303398758172989}, {'X': 0.7396157383918762, 'Y': 0.5822731852531433, 'Z': -0.15239793062210083}, {'X': 0.6781548857688904, 'Y': 0.5913623571395874, 'Z': -0.03929833695292473}, {'X': 0.6533891558647156, 'Y': 0.5269874334335327, 'Z': -0.11026664823293686}, {'X': 0.6579528450965881, 'Y': 0.5217934250831604, 'Z': -0.16554449498653412}, {'X': 0.6703052520751953, 'Y': 0.5418974161148071, 'Z': -0.19175712764263153}, {'X': 0.7184554934501648, 'Y': 0.5766838788986206, 'Z': -0.03767219930887222}, {'X': 0.7060863971710205, 'Y': 0.48959478735923767, 'Z': -0.1076766774058342}, {'X': 0.7072655558586121, 'Y': 0.4958042502403259, 'Z': -0.15913084149360657}, {'X': 0.7113584280014038, 'Y': 0.527564287185669, 'Z': -0.18453823029994965}, {'X': 0.7588270902633667, 'Y': 0.5820564031600952, 'Z': -0.045735862106084824}, {'X': 0.7620090842247009, 'Y': 0.5243869423866272, 'Z': -0.11858346313238144}, {'X': 0.7577784657478333, 'Y': 0.5895988345146179, 'Z': -0.13969473540782928}, {'X': 0.7523642182350159, 'Y': 0.6411319971084595, 'Z': -0.1349005103111267}, {'X': 0.7996330261230469, 'Y': 0.600238025188446, 'Z': -0.05534087494015694}, {'X': 0.8017445802688599, 'Y': 0.5487392544746399, 'Z': -0.11110951006412506}, {'X': 0.7938255071640015, 'Y': 0.5955759882926941, 'Z': -0.12358787655830383}, {'X': 0.7871766686439514, 'Y': 0.6340910196304321, 'Z': -0.11903701722621918}]
[{'X': 0.765593409538269, 'Y': 0.7542660236358643, 'Z': -9.007155313156545e-05}, {'X': 0.7022395133972168, 'Y': 0.7187343239784241, 'Z': -0.02659180574119091}, {'X': 0.6672828197479248, 'Y': 0.6386972069740295, 'Z': -0.023004021495580673}, {'X': 0.7009950876235962, 'Y': 0.574226975440979, 'Z': -0.020251715555787086}, {'X': 0.737766683101654, 'Y': 0.5674619078636169, 'Z': 0.0007446232484653592}, {'X': 0.6753357648849487, 'Y': 0.5906898975372314, 'Z': 0.03475258871912956}, {'X': 0.649834930896759, 'Y': 0.5310236811637878, 'Z': -0.0038709279615432024}, {'X': 0.6392192840576172, 'Y': 0.4902944564819336, 'Z': -0.03601663559675217}, {'X': 0.6375768780708313, 'Y': 0.46254777908325195, 'Z': -0.053734369575977325}, {'X': 0.7135195136070251, 'Y': 0.5759727954864502, 'Z': 0.02865421026945114}, {'X': 0.703715980052948, 'Y': 0.5035333037376404, 'Z': -0.01730376109480858}, {'X': 0.6985964775085449, 'Y': 0.4627578854560852, 'Z': -0.06421836465597153}, {'X': 0.6990928649902344, 'Y': 0.4443267583847046, 'Z': -0.09016550332307816}, {'X': 0.7532809376716614, 'Y': 0.5798787474632263, 'Z': 0.012286867946386337}, {'X': 0.7565804123878479, 'Y': 0.5281133651733398, 'Z': -0.05492064729332924}, {'X': 0.7462028861045837, 'Y': 0.5996499061584473, 'Z': -0.07309087365865707}, {'X': 0.7401658892631531, 'Y': 0.6550405621528625, 'Z': -0.0613747276365757}, {'X': 0.795889139175415, 'Y': 0.5994214415550232, 'Z': -0.0040468317456543446}, {'X': 0.7991101741790771, 'Y': 0.5490396618843079, 'Z': -0.06061095371842384}, {'X': 0.7863092422485352, 'Y': 0.6008702516555786, 'Z': -0.07221803814172745}, {'X': 0.7775546908378601, 'Y': 0.6410515904426575, 'Z': -0.06280249357223511}]
[{'X': 0.7646738886833191, 'Y': 0.7470174431800842, 'Z': -6.462581222876906e-05}, {'X': 0.7045947313308716, 'Y': 0.7143332958221436, 'Z': -0.029655739665031433}, {'X': 0.6707728505134583, 'Y': 0.6402378082275391, 'Z': -0.03172168880701065}, {'X': 0.6990296840667725, 'Y': 0.5779749155044556, 'Z': -0.03445597365498543}, {'X': 0.7293521165847778, 'Y': 0.5673766732215881, 'Z': -0.022717399522662163}, {'X': 0.6774196624755859, 'Y': 0.5908082127571106, 'Z': 0.0015994179993867874}, {'X': 0.6482528448104858, 'Y': 0.5219085812568665, 'Z': -0.042125117033720016}, {'X': 0.6311631202697754, 'Y': 0.4744577705860138, 'Z': -0.06986091285943985}, {'X': 0.620663046836853, 'Y': 0.4296819567680359, 'Z': -0.08364608138799667}, {'X': 0.7154335379600525, 'Y': 0.5770418643951416, 'Z': -0.006407756358385086}, {'X': 0.7051455974578857, 'Y': 0.4983445703983307, 'Z': -0.05233214795589447}, {'X': 0.6996045112609863, 'Y': 0.442278653383255, 'Z': -0.08725132048130035}, {'X': 0.6999986171722412, 'Y': 0.3920860290527344, 'Z': -0.10762327909469604}, {'X': 0.7550654411315918, 'Y': 0.5814879536628723, 'Z': -0.021603867411613464}, {'X': 0.7576640844345093, 'Y': 0.5292385220527649, 'Z': -0.09074375778436661}, {'X': 0.7478932738304138, 'Y': 0.6003695130348206, 'Z': -0.0965980589389801}, {'X': 0.7439631223678589, 'Y': 0.6515933275222778, 'Z': -0.07701782882213593}, {'X': 0.79649817943573, 'Y': 0.5986822843551636, 'Z': -0.03777824714779854}, {'X': 0.8006013631820679, 'Y': 0.5512773990631104, 'Z': -0.09291454404592514}, {'X': 0.7880096435546875, 'Y': 0.6018756628036499, 'Z': -0.09815092384815216}, {'X': 0.7792851328849792, 'Y': 0.6401327252388, 'Z': -0.084027498960495}]
[{'X': 0.7600992321968079, 'Y': 0.74967360496521, 'Z': -5.2944124036002904e-05}, {'X': 0.7039587497711182, 'Y': 0.7200733423233032, 'Z': -0.034690286964178085}, {'X': 0.6749522686004639, 'Y': 0.6499433517456055, 'Z': -0.04435774311423302}, {'X': 0.7007938623428345, 'Y': 0.5879055261611938, 'Z': -0.05392535403370857}, {'X': 0.7260332703590393, 'Y': 0.5654255151748657, 'Z': -0.05028383806347847}, {'X': 0.6750824451446533, 'Y': 0.5875809788703918, 'Z': -0.020847877487540245}, {'X': 0.6444304585456848, 'Y': 0.5092259645462036, 'Z': -0.06735793501138687}, {'X': 0.6264782547950745, 'Y': 0.45840758085250854, 'Z': -0.09860116988420486}, {'X': 0.6139154434204102, 'Y': 0.4115031659603119, 'Z': -0.11653389036655426}, {'X': 0.714139997959137, 'Y': 0.5761227011680603, 'Z': -0.028739959001541138}, {'X': 0.7034761905670166, 'Y': 0.48819607496261597, 'Z': -0.0762694776058197}, {'X': 0.6971667408943176, 'Y': 0.4259028434753418, 'Z': -0.1129019632935524}, {'X': 0.6964395642280579, 'Y': 0.3685283660888672, 'Z': -0.13906124234199524}, {'X': 0.7543950080871582, 'Y': 0.5839275121688843, 'Z': -0.04211153835058212}, {'X': 0.7584182024002075, 'Y': 0.5351765155792236, 'Z': -0.11388067156076431}, {'X': 0.7479230165481567, 'Y': 0.606321394443512, 'Z': -0.11931789666414261}, {'X': 0.7425068616867065, 'Y': 0.6576497554779053, 'Z': -0.1035987138748169}, {'X': 0.794981837272644, 'Y': 0.602837085723877, 'Z': -0.05702151358127594}, {'X': 0.800198495388031, 'Y': 0.556479811668396, 'Z': -0.113596610724926}, {'X': 0.7869954109191895, 'Y': 0.6079778671264648, 'Z': -0.11825015395879745}, {'X': 0.7773107886314392, 'Y': 0.6483972668647766, 'Z': -0.10612459480762482}]
[{'X': 0.7635078430175781, 'Y': 0.7529167532920837, 'Z': -6.008518175804056e-05}, {'X': 0.7066059708595276, 'Y': 0.7244135141372681, 'Z': -0.034368421882390976}, {'X': 0.6771625876426697, 'Y': 0.648607611656189, 'Z': -0.042547550052404404}, {'X': 0.7078524827957153, 'Y': 0.5861455798149109, 'Z': -0.04988753795623779}, {'X': 0.7353517413139343, 'Y': 0.570091187953949, 'Z': -0.04183274880051613}, {'X': 0.67555171251297, 'Y': 0.5878714919090271, 'Z': -0.01768343523144722}, {'X': 0.6412011384963989, 'Y': 0.5082231163978577, 'Z': -0.06877675652503967}, {'X': 0.619433581829071, 'Y': 0.4570094347000122, 'Z': -0.10020722448825836}, {'X': 0.6049104928970337, 'Y': 0.4084498882293701, 'Z': -0.11686219274997711}, {'X': 0.7151069045066833, 'Y': 0.577461302280426, 'Z': -0.026095110923051834}, {'X': 0.7040719985961914, 'Y': 0.4848681688308716, 'Z': -0.0775388702750206}, {'X': 0.696735680103302, 'Y': 0.41959911584854126, 'Z': -0.11049097776412964}, {'X': 0.6975597143173218, 'Y': 0.359466016292572, 'Z': -0.12978693842887878}, {'X': 0.7552486658096313, 'Y': 0.5872296690940857, 'Z': -0.04101291298866272}, {'X': 0.7593605518341064, 'Y': 0.538209080696106, 'Z': -0.11474249511957169}, {'X': 0.7487280368804932, 'Y': 0.6097011566162109, 'Z': -0.1141754761338234}, {'X': 0.7442252039909363, 'Y': 0.6579242944717407, 'Z': -0.0923261046409607}, {'X': 0.795563817024231, 'Y': 0.6065374612808228, 'Z': -0.057325996458530426}, {'X': 0.8002495765686035, 'Y': 0.5585922598838806, 'Z': -0.11377336829900742}, {'X': 0.786556601524353, 'Y': 0.6110739707946777, 'Z': -0.11452600359916687}, {'X': 0.7780369520187378, 'Y': 0.6499747037887573, 'Z': -0.09704609215259552}]
[{'X': 0.7618070840835571, 'Y': 0.7539917230606079, 'Z': -5.5662356317043304e-05}, {'X': 0.7061089277267456, 'Y': 0.7259074449539185, 'Z': -0.036026302725076675}, {'X': 0.6752218008041382, 'Y': 0.6548672914505005, 'Z': -0.045253630727529526}, {'X': 0.7080448269844055, 'Y': 0.5943537950515747, 'Z': -0.05269983038306236}, {'X': 0.739089846611023, 'Y': 0.570833146572113, 'Z': -0.04076417535543442}, {'X': 0.6737227439880371, 'Y': 0.5808496475219727, 'Z': -0.020196247845888138}, {'X': 0.6349273920059204, 'Y': 0.50055992603302, 'Z': -0.07184715569019318}, {'X': 0.6120035648345947, 'Y': 0.4486701786518097, 'Z': -0.10222657769918442}, {'X': 0.5948544144630432, 'Y': 0.40066778659820557, 'Z': -0.11938545852899551}, {'X': 0.7132881283760071, 'Y': 0.5713635087013245, 'Z': -0.028157157823443413}, {'X': 0.7073073387145996, 'Y': 0.4754548668861389, 'Z': -0.0792570412158966}, {'X': 0.7049838900566101, 'Y': 0.4085451364517212, 'Z': -0.11550948768854141}, {'X': 0.7070974707603455, 'Y': 0.34943628311157227, 'Z': -0.13910739123821259}, {'X': 0.7527691721916199, 'Y': 0.5836635231971741, 'Z': -0.04249715805053711}, {'X': 0.7595018744468689, 'Y': 0.5399321913719177, 'Z': -0.1149931475520134}, {'X': 0.7487086057662964, 'Y': 0.6138861179351807, 'Z': -0.11724443733692169}, {'X': 0.7418960332870483, 'Y': 0.6639689803123474, 'Z': -0.0993555337190628}, {'X': 0.792637050151825, 'Y': 0.6054482460021973, 'Z': -0.06010686233639717}, {'X': 0.7988431453704834, 'Y': 0.5600237250328064, 'Z': -0.11239656805992126}, {'X': 0.7863277196884155, 'Y': 0.6133896708488464, 'Z': -0.11763136088848114}, {'X': 0.776431679725647, 'Y': 0.6554364562034607, 'Z': -0.10487867146730423}]
[{'X': 0.7659127712249756, 'Y': 0.7518739700317383, 'Z': -4.15018257626798e-05}, {'X': 0.7124979496002197, 'Y': 0.7248963117599487, 'Z': -0.04588775709271431}, {'X': 0.6850358843803406, 'Y': 0.6592406034469604, 'Z': -0.06297862529754639}, {'X': 0.7111941576004028, 'Y': 0.6008161902427673, 'Z': -0.07620632648468018}, {'X': 0.737270176410675, 'Y': 0.5712496638298035, 'Z': -0.07404232770204544}, {'X': 0.6725733280181885, 'Y': 0.5779262781143188, 'Z': -0.036207884550094604}, {'X': 0.6309149861335754, 'Y': 0.500175416469574, 'Z': -0.08337534219026566}, {'X': 0.6074801683425903, 'Y': 0.4511496424674988, 'Z': -0.11053305864334106}, {'X': 0.5893269777297974, 'Y': 0.4049068093299866, 'Z': -0.12731993198394775}, {'X': 0.7131403088569641, 'Y': 0.5688586831092834, 'Z': -0.03977789729833603}, {'X': 0.7059322595596313, 'Y': 0.47380948066711426, 'Z': -0.08383585512638092}, {'X': 0.7060417532920837, 'Y': 0.4102564752101898, 'Z': -0.11786316335201263}, {'X': 0.709130585193634, 'Y': 0.3493116497993469, 'Z': -0.14329996705055237}, {'X': 0.7529553174972534, 'Y': 0.5809236168861389, 'Z': -0.049680620431900024}, {'X': 0.7626067399978638, 'Y': 0.5403605103492737, 'Z': -0.11941512674093246}, {'X': 0.7532616257667542, 'Y': 0.612147331237793, 'Z': -0.1245969608426094}, {'X': 0.7448346018791199, 'Y': 0.6587995290756226, 'Z': -0.11103612184524536}, {'X': 0.791660726070404, 'Y': 0.602683424949646, 'Z': -0.0631716251373291}, {'X': 0.8015672564506531, 'Y': 0.5625501871109009, 'Z': -0.1160828173160553}, {'X': 0.7894299030303955, 'Y': 0.6157625913619995, 'Z': -0.12266440689563751}, {'X': 0.7773832082748413, 'Y': 0.6554147005081177, 'Z': -0.11231300979852676}]
[{'X': 0.7624529600143433, 'Y': 0.7569681406021118, 'Z': -4.6230827138060704e-05}, {'X': 0.7103054523468018, 'Y': 0.7276769876480103, 'Z': -0.05100809782743454}, {'X': 0.683921217918396, 'Y': 0.6617792844772339, 'Z': -0.06962662935256958}, {'X': 0.7110816836357117, 'Y': 0.6013128757476807, 'Z': -0.083736352622509}, {'X': 0.7364827394485474, 'Y': 0.5684092044830322, 'Z': -0.08149335533380508}, {'X': 0.6699179410934448, 'Y': 0.5773746371269226, 'Z': -0.03432862088084221}, {'X': 0.6282764077186584, 'Y': 0.4998410642147064, 'Z': -0.07615651190280914}, {'X': 0.6053026914596558, 'Y': 0.45214956998825073, 'Z': -0.09900224953889847}, {'X': 0.5867251753807068, 'Y': 0.4075390100479126, 'Z': -0.11345556378364563}, {'X': 0.7104610204696655, 'Y': 0.5674722194671631, 'Z': -0.03516340255737305}, {'X': 0.703147292137146, 'Y': 0.47289133071899414, 'Z': -0.07498054206371307}, {'X': 0.7043361663818359, 'Y': 0.4102552533149719, 'Z': -0.10731163620948792}, {'X': 0.7070140242576599, 'Y': 0.35136663913726807, 'Z': -0.13005726039409637}, {'X': 0.7499629259109497, 'Y': 0.5791693925857544, 'Z': -0.042900651693344116}, {'X': 0.7601314187049866, 'Y': 0.5402951836585999, 'Z': -0.11188570410013199}, {'X': 0.7525184154510498, 'Y': 0.6108263731002808, 'Z': -0.1224505603313446}, {'X': 0.7450516223907471, 'Y': 0.657455325126648, 'Z': -0.11141020804643631}, {'X': 0.7882183194160461, 'Y': 0.6019522547721863, 'Z': -0.05475364252924919}, {'X': 0.7984691858291626, 'Y': 0.5605403780937195, 'Z': -0.10783421248197556}, {'X': 0.7873215675354004, 'Y': 0.6112788915634155, 'Z': -0.1183873862028122}, {'X': 0.7762084007263184, 'Y': 0.6507382392883301, 'Z': -0.11040700972080231}]
[{'X': 0.7640204429626465, 'Y': 0.7525027990341187, 'Z': -5.501953637576662e-05}, {'X': 0.7127628922462463, 'Y': 0.7260215282440186, 'Z': -0.05568591505289078}, {'X': 0.6859536170959473, 'Y': 0.6627141237258911, 'Z': -0.0752507671713829}, {'X': 0.7109014391899109, 'Y': 0.6002684831619263, 'Z': -0.08849432319402695}, {'X': 0.734649658203125, 'Y': 0.5593816637992859, 'Z': -0.08305805921554565}, {'X': 0.6691206693649292, 'Y': 0.577235758304596, 'Z': -0.044744815677404404}, {'X': 0.6246401071548462, 'Y': 0.4991753399372101, 'Z': -0.08996040374040604}, {'X': 0.59984290599823, 'Y': 0.45272284746170044, 'Z': -0.11440087109804153}, {'X': 0.5795868635177612, 'Y': 0.40891242027282715, 'Z': -0.12982957065105438}, {'X': 0.7095187902450562, 'Y': 0.5670958757400513, 'Z': -0.04382941499352455}, {'X': 0.7015075087547302, 'Y': 0.4702431261539459, 'Z': -0.08550917357206345}, {'X': 0.7009339928627014, 'Y': 0.409396231174469, 'Z': -0.1191544160246849}, {'X': 0.7015015482902527, 'Y': 0.351314902305603, 'Z': -0.1455027312040329}, {'X': 0.7493458986282349, 'Y': 0.5780535340309143, 'Z': -0.04968899115920067}, {'X': 0.7603753805160522, 'Y': 0.539368212223053, 'Z': -0.11940817534923553}, {'X': 0.75237637758255, 'Y': 0.6091826558113098, 'Z': -0.12599939107894897}, {'X': 0.7442846894264221, 'Y': 0.6540803909301758, 'Z': -0.11407548189163208}, {'X': 0.7867929935455322, 'Y': 0.5994074940681458, 'Z': -0.059679679572582245}, {'X': 0.7986389994621277, 'Y': 0.5616521239280701, 'Z': -0.11523057520389557}, {'X': 0.7868338823318481, 'Y': 0.6141490340232849, 'Z': -0.1244925707578659}, {'X': 0.7743362784385681, 'Y': 0.6536701917648315, 'Z': -0.11693356931209564}]
[{'X': 0.7613611817359924, 'Y': 0.7546014785766602, 'Z': -2.8238298909855075e-05}, {'X': 0.7080830931663513, 'Y': 0.7268339395523071, 'Z': -0.04652852192521095}, {'X': 0.6830537915229797, 'Y': 0.6554715633392334, 'Z': -0.057414256036281586}, {'X': 0.7079780697822571, 'Y': 0.5916298627853394, 'Z': -0.06230351701378822}, {'X': 0.7272958755493164, 'Y': 0.5545437335968018, 'Z': -0.05300233140587807}, {'X': 0.6679344177246094, 'Y': 0.585261881351471, 'Z': -0.03293353319168091}, {'X': 0.6243481636047363, 'Y': 0.5069891810417175, 'Z': -0.07451285421848297}, {'X': 0.5968962907791138, 'Y': 0.45910021662712097, 'Z': -0.09962475299835205}, {'X': 0.5750676989555359, 'Y': 0.415671169757843, 'Z': -0.11592655628919601}, {'X': 0.7075154781341553, 'Y': 0.5736559629440308, 'Z': -0.031172988936305046}, {'X': 0.6975990533828735, 'Y': 0.47759029269218445, 'Z': -0.07023492455482483}, {'X': 0.6957252621650696, 'Y': 0.4123266339302063, 'Z': -0.10184662789106369}, {'X': 0.6971006393432617, 'Y': 0.3524821996688843, 'Z': -0.12513336539268494}, {'X': 0.7467063665390015, 'Y': 0.5825051069259644, 'Z': -0.03652627021074295}, {'X': 0.7573509216308594, 'Y': 0.5396754145622253, 'Z': -0.10160665959119797}, {'X': 0.7507898807525635, 'Y': 0.6097120046615601, 'Z': -0.11188151687383652}, {'X': 0.7437224388122559, 'Y': 0.657804012298584, 'Z': -0.10181093215942383}, {'X': 0.7843295335769653, 'Y': 0.5998778939247131, 'Z': -0.043668221682310104}, {'X': 0.7935014367103577, 'Y': 0.5609884262084961, 'Z': -0.10088644176721573}, {'X': 0.7826890349388123, 'Y': 0.6153826117515564, 'Z': -0.11124645173549652}, {'X': 0.7723222970962524, 'Y': 0.6570838093757629, 'Z': -0.10328368842601776}]
[{'X': 0.7633839249610901, 'Y': 0.7576051354408264, 'Z': -6.673899770248681e-05}, {'X': 0.7093567848205566, 'Y': 0.7315361499786377, 'Z': -0.051376424729824066}, {'X': 0.6810032725334167, 'Y': 0.6658605337142944, 'Z': -0.06602887809276581}, {'X': 0.7058054804801941, 'Y': 0.6042688488960266, 'Z': -0.07611662149429321}, {'X': 0.7286510467529297, 'Y': 0.5689380764961243, 'Z': -0.0683949664235115}, {'X': 0.6648702025413513, 'Y': 0.5789014101028442, 'Z': -0.034186992794275284}, {'X': 0.6206134557723999, 'Y': 0.5007920861244202, 'Z': -0.07517887651920319}, {'X': 0.5944071412086487, 'Y': 0.4542827606201172, 'Z': -0.09732802957296371}, {'X': 0.572941243648529, 'Y': 0.4099287986755371, 'Z': -0.11141251027584076}, {'X': 0.7050871849060059, 'Y': 0.5682937502861023, 'Z': -0.03345058113336563}, {'X': 0.6967592835426331, 'Y': 0.4718015193939209, 'Z': -0.07097608596086502}, {'X': 0.6960477232933044, 'Y': 0.4105796217918396, 'Z': -0.10217219591140747}, {'X': 0.6969326734542847, 'Y': 0.35175907611846924, 'Z': -0.1274850219488144}, {'X': 0.7449343800544739, 'Y': 0.5791749954223633, 'Z': -0.03956129029393196}, {'X': 0.7559237480163574, 'Y': 0.5416125059127808, 'Z': -0.10649165511131287}, {'X': 0.7476082444190979, 'Y': 0.6147714257240295, 'Z': -0.1134776845574379}, {'X': 0.7401991486549377, 'Y': 0.6606055498123169, 'Z': -0.10222448408603668}, {'X': 0.7831623554229736, 'Y': 0.6002193689346313, 'Z': -0.04996739327907562}, {'X': 0.7935415506362915, 'Y': 0.5633948445320129, 'Z': -0.10401565581560135}, {'X': 0.7813334465026855, 'Y': 0.6190826892852783, 'Z': -0.11380387842655182}, {'X': 0.7696024179458618, 'Y': 0.65887451171875, 'Z': -0.10705273598432541}]
[{'X': 0.7615951895713806, 'Y': 0.7594233751296997, 'Z': -6.37975535937585e-05}, {'X': 0.7096192240715027, 'Y': 0.7318865060806274, 'Z': -0.05247719958424568}, {'X': 0.6834571957588196, 'Y': 0.6638184785842896, 'Z': -0.06964743137359619}, {'X': 0.7080518007278442, 'Y': 0.5995748043060303, 'Z': -0.08244780451059341}, {'X': 0.7279218435287476, 'Y': 0.5602216124534607, 'Z': -0.07833558320999146}, {'X': 0.6652318239212036, 'Y': 0.5801312923431396, 'Z': -0.038014672696590424}, {'X': 0.6210482716560364, 'Y': 0.5033258199691772, 'Z': -0.07985371351242065}, {'X': 0.5960308313369751, 'Y': 0.45696425437927246, 'Z': -0.10213983058929443}, {'X': 0.575562059879303, 'Y': 0.41408002376556396, 'Z': -0.11532258987426758}, {'X': 0.7057151198387146, 'Y': 0.5689986348152161, 'Z': -0.03711166977882385}, {'X': 0.6976505517959595, 'Y': 0.47240376472473145, 'Z': -0.07515758275985718}, {'X': 0.6981037259101868, 'Y': 0.4093605875968933, 'Z': -0.10640345513820648}, {'X': 0.7000110745429993, 'Y': 0.3499576449394226, 'Z': -0.1293569803237915}, {'X': 0.7456881403923035, 'Y': 0.5800982117652893, 'Z': -0.0426797941327095}, {'X': 0.7559283375740051, 'Y': 0.5411790609359741, 'Z': -0.10932882875204086}, {'X': 0.7495001554489136, 'Y': 0.6121668219566345, 'Z': -0.1175348162651062}, {'X': 0.7429556250572205, 'Y': 0.6574426293373108, 'Z': -0.10575483739376068}, {'X': 0.783943772315979, 'Y': 0.6013566255569458, 'Z': -0.05275942385196686}, {'X': 0.7932487726211548, 'Y': 0.5609462261199951, 'Z': -0.10590225458145142}, {'X': 0.7827188968658447, 'Y': 0.613841712474823, 'Z': -0.11617614328861237}, {'X': 0.7726083397865295, 'Y': 0.6534792184829712, 'Z': -0.10900065302848816}]
