[{'X': 0.7674488425254822, 'Y': 0.7771668434143066, 'Z': -0.00010290164209436625}, {'X': 0.7139201760292053, 'Y': 0.7462048530578613, 'Z': -0.03466573357582092}, {'X': 0.6861447691917419, 'Y': 0.6818405985832214, 'Z': -0.06180083379149437}, {'X': 0.7027807831764221, 'Y': 0.6351171731948853, 'Z': -0.08786400407552719}, {'X': 0.7296502590179443, 'Y': 0.6110962629318237, 'Z': -0.10358374565839767}, {'X': 0.6798889636993408, 'Y': 0.6091582179069519, 'Z': -0.052173011004924774}, {'X': 0.6606646776199341, 'Y': 0.5465386509895325, 'Z': -0.11143316328525543}, {'X': 0.6737768054008484, 'Y': 0.6074474453926086, 'Z': -0.13992862403392792}, {'X': 0.6833081245422363, 'Y': 0.6544660925865173, 'Z': -0.14982526004314423}, {'X': 0.7201269865036011, 'Y': 0.5975240468978882, 'Z': -0.060654591768980026}, {'X': 0.7108221650123596, 'Y': 0.5282655954360962, 'Z': -0.14277642965316772}, {'X': 0.7143923044204712, 'Y': 0.6019175052642822, 'Z': -0.1722501665353775}, {'X': 0.7154385447502136, 'Y': 0.6529749631881714, 'Z': -0.17308062314987183}, {'X': 0.7599455118179321, 'Y': 0.5987380743026733, 'Z': -0.07292243838310242}, {'X': 0.7550973892211914, 'Y': 0.5377483367919922, 'Z': -0.1376630663871765}, {'X': 0.7494726777076721, 'Y': 0.6102648973464966, 'Z': -0.1526494175195694}, {'X': 0.7447577714920044, 'Y': 0.6611217856407166, 'Z': -0.1454247236251831}, {'X': 0.7999401688575745, 'Y': 0.60841965675354, 'Z': -0.08929044753313065}, {'X': 0.7952598929405212, 'Y': 0.5625339150428772, 'Z': -0.12491951137781143}, {'X': 0.7848063111305237, 'Y': 0.6080799102783203, 'Z': -0.1351766735315323}, {'X': 0.7758690118789673, 'Y': 0.640882670879364, 'Z': -0.13395674526691437}]
[{'X': 0.7649663686752319, 'Y': 0.7528356313705444, 'Z': -6.728828884661198e-05}, {'X': 0.7073386311531067, 'Y': 0.722588837146759, 'Z': -0.03400031477212906}, {'X': 0.6743834018707275, 'Y': 0.6448031663894653, 'Z': -0.05440521240234375}, {'X': 0.6966482996940613, 'Y': 0.5765335559844971, 'Z': -0.07043677568435669}, {'X': 0.7318767309188843, 'Y': 0.5553299784660339, 'Z': -0.07032231986522675}, {'X': 0.6824021935462952, 'Y': 0.5920451879501343, 'Z': -0.004100222140550613}, {'X': 0.6630028486251831, 'Y': 0.5224889516830444, 'Z': -0.06018439307808876}, {'X': 0.6673604846000671, 'Y': 0.5304837822914124, 'Z': -0.1019611582159996}, {'X': 0.6774108409881592, 'Y': 0.5559237599372864, 'Z': -0.11872491240501404}, {'X': 0.7207609415054321, 'Y': 0.5809787511825562, 'Z': -0.006878496613353491}, {'X': 0.7040913105010986, 'Y': 0.49200737476348877, 'Z': -0.06586217135190964}, {'X': 0.6989724636077881, 'Y': 0.5092648267745972, 'Z': -0.10568134486675262}, {'X': 0.7016675472259521, 'Y': 0.5457029342651367, 'Z': -0.11958601325750351}, {'X': 0.7606364488601685, 'Y': 0.5858647227287292, 'Z': -0.01943194307386875}, {'X': 0.7587870955467224, 'Y': 0.5269831418991089, 'Z': -0.08310332149267197}, {'X': 0.7483701705932617, 'Y': 0.5980137586593628, 'Z': -0.09684904664754868}, {'X': 0.7433379888534546, 'Y': 0.6482727527618408, 'Z': -0.08515745401382446}, {'X': 0.8023694157600403, 'Y': 0.6019572615623474, 'Z': -0.030531009659171104}, {'X': 0.800267219543457, 'Y': 0.5515987277030945, 'Z': -0.07939416915178299}, {'X': 0.7867921590805054, 'Y': 0.6042596697807312, 'Z': -0.08396650850772858}, {'X': 0.7813363671302795, 'Y': 0.6421347260475159, 'Z': -0.07159865647554398}]
[{'X': 0.7688494920730591, 'Y': 0.7541003227233887, 'Z': -8.864698611432686e-05}, {'X': 0.7058510780334473, 'Y': 0.7193936705589294, 'Z': -0.030081260949373245}, {'X': 0.670467734336853, 'Y': 0.6402398347854614, 'Z': -0.026647059246897697}, {'X': 0.7009319067001343, 'Y': 0.577083945274353, 'Z': -0.023359721526503563}, {'X': 0.732763409614563, 'Y': 0.5675514936447144, 'Z': -0.0029109977185726166}, {'X': 0.6758300065994263, 'Y': 0.5872718691825867, 'Z': 0.012461602687835693}, {'X': 0.6436462998390198, 'Y': 0.517347514629364, 'Z': -0.028356365859508514}, {'X': 0.6267441511154175, 'Y': 0.4708244800567627, 'Z': -0.053411856293678284}, {'X': 0.6158392429351807, 'Y': 0.42659449577331543, 'Z': -0.06616947054862976}, {'X': 0.7151347994804382, 'Y': 0.5760798454284668, 'Z': 0.006142260506749153}, {'X': 0.7023312449455261, 'Y': 0.5016387104988098, 'Z': -0.03849564865231514}, {'X': 0.6971291303634644, 'Y': 0.4552542567253113, 'Z': -0.07638731598854065}, {'X': 0.6955577731132507, 'Y': 0.41804492473602295, 'Z': -0.0988457128405571}, {'X': 0.7547104358673096, 'Y': 0.5833209156990051, 'Z': -0.008611283265054226}, {'X': 0.7563865780830383, 'Y': 0.5323273539543152, 'Z': -0.07363671064376831}, {'X': 0.7464122176170349, 'Y': 0.6023220419883728, 'Z': -0.08277005702257156}, {'X': 0.7406750321388245, 'Y': 0.650983989238739, 'Z': -0.06692623347043991}, {'X': 0.7949899435043335, 'Y': 0.602593183517456, 'Z': -0.025159098207950592}, {'X': 0.7980164289474487, 'Y': 0.5548493266105652, 'Z': -0.07880209386348724}, {'X': 0.7856289744377136, 'Y': 0.6058343648910522, 'Z': -0.08627848327159882}, {'X': 0.7777477502822876, 'Y': 0.6435437202453613, 'Z': -0.07410287857055664}]
[{'X': 0.7694147825241089, 'Y': 0.7562515735626221, 'Z': -7.918648771010339e-05}, {'X': 0.7102494835853577, 'Y': 0.7253044843673706, 'Z': -0.03423670679330826}, {'X': 0.6758014559745789, 'Y': 0.6489675641059875, 'Z': -0.0369495153427124}, {'X': 0.701662540435791, 'Y': 0.582530677318573, 'Z': -0.04102008417248726}, {'X': 0.7292191982269287, 'Y': 0.5620689988136292, 'Z': -0.028803152963519096}, {'X': 0.6770913600921631, 'Y': 0.5889614820480347, 'Z': -0.003811986418440938}, {'X': 0.641356348991394, 'Y': 0.5126960277557373, 'Z': -0.0478266216814518}, {'X': 0.6204240918159485, 'Y': 0.46304067969322205, 'Z': -0.07358770817518234}, {'X': 0.6058448553085327, 'Y': 0.41617733240127563, 'Z': -0.08694355934858322}, {'X': 0.7151416540145874, 'Y': 0.5770002007484436, 'Z': -0.011497464962303638}, {'X': 0.7003849744796753, 'Y': 0.48916876316070557, 'Z': -0.05374103784561157}, {'X': 0.693473219871521, 'Y': 0.43095463514328003, 'Z': -0.08408620208501816}, {'X': 0.6928355693817139, 'Y': 0.37823379039764404, 'Z': -0.10298559814691544}, {'X': 0.7542012929916382, 'Y': 0.584895670413971, 'Z': -0.026424847543239594}, {'X': 0.7561715841293335, 'Y': 0.534847617149353, 'Z': -0.0926288291811943}, {'X': 0.748233437538147, 'Y': 0.6063802242279053, 'Z': -0.09655360132455826}, {'X': 0.7460058927536011, 'Y': 0.6532090306282043, 'Z': -0.07827243953943253}, {'X': 0.7940827012062073, 'Y': 0.6026005744934082, 'Z': -0.04372823238372803}, {'X': 0.7973426580429077, 'Y': 0.5550845861434937, 'Z': -0.09778240323066711}, {'X': 0.7864561080932617, 'Y': 0.6053135395050049, 'Z': -0.10175500810146332}, {'X': 0.7805497050285339, 'Y': 0.641762912273407, 'Z': -0.08736221492290497}]
[{'X': 0.7662041783332825, 'Y': 0.7533703446388245, 'Z': -8.482608245685697e-05}, {'X': 0.7127112746238708, 'Y': 0.7295046448707581, 'Z': -0.043441250920295715}, {'X': 0.6790012121200562, 'Y': 0.6595433950424194, 'Z': -0.057171035557985306}, {'X': 0.7054776549339294, 'Y': 0.5945293307304382, 'Z': -0.06982399523258209}, {'X': 0.7319879531860352, 'Y': 0.5655166506767273, 'Z': -0.06545639783143997}, {'X': 0.6744359731674194, 'Y': 0.5824428796768188, 'Z': -0.029086202383041382}, {'X': 0.637329638004303, 'Y': 0.5042639374732971, 'Z': -0.07794317603111267}, {'X': 0.6146355867385864, 'Y': 0.4545390009880066, 'Z': -0.105070099234581}, {'X': 0.5975090265274048, 'Y': 0.40774989128112793, 'Z': -0.12010332196950912}, {'X': 0.7134870886802673, 'Y': 0.5709622502326965, 'Z': -0.03527805954217911}, {'X': 0.7008211016654968, 'Y': 0.4772231876850128, 'Z': -0.08047664910554886}, {'X': 0.6942251324653625, 'Y': 0.41335439682006836, 'Z': -0.11046983301639557}, {'X': 0.6929857730865479, 'Y': 0.35481369495391846, 'Z': -0.1308293342590332}, {'X': 0.7530293464660645, 'Y': 0.5814775228500366, 'Z': -0.047648217529058456}, {'X': 0.7573444843292236, 'Y': 0.540763258934021, 'Z': -0.11964377015829086}, {'X': 0.7504344582557678, 'Y': 0.612472653388977, 'Z': -0.12244173884391785}, {'X': 0.7476502656936646, 'Y': 0.6595743894577026, 'Z': -0.10483884811401367}, {'X': 0.7930341362953186, 'Y': 0.6019778847694397, 'Z': -0.06365521997213364}, {'X': 0.7997520565986633, 'Y': 0.5555407404899597, 'Z': -0.11670751869678497}, {'X': 0.7892042994499207, 'Y': 0.6062304973602295, 'Z': -0.12021023780107498}, {'X': 0.7823184132575989, 'Y': 0.6465109586715698, 'Z': -0.10593470185995102}]
[{'X': 0.7659645676612854, 'Y': 0.7535194158554077, 'Z': -0.0001034117813105695}, {'X': 0.7145852446556091, 'Y': 0.7291656732559204, 'Z': -0.04684111848473549}, {'X': 0.6827479600906372, 'Y': 0.6600325107574463, 'Z': -0.05849885940551758}, {'X': 0.710228443145752, 'Y': 0.5926586389541626, 'Z': -0.06754999607801437}, {'X': 0.7406303286552429, 'Y': 0.5596716403961182, 'Z': -0.056502100080251694}, {'X': 0.6729653477668762, 'Y': 0.5810627341270447, 'Z': -0.03338741883635521}, {'X': 0.6305952072143555, 'Y': 0.5031977891921997, 'Z': -0.08784109354019165}, {'X': 0.6064850091934204, 'Y': 0.45370763540267944, 'Z': -0.11753451079130173}, {'X': 0.5871191024780273, 'Y': 0.40631234645843506, 'Z': -0.13504715263843536}, {'X': 0.7119330167770386, 'Y': 0.5689335465431213, 'Z': -0.0387304313480854}, {'X': 0.7001783847808838, 'Y': 0.47266584634780884, 'Z': -0.09129603952169418}, {'X': 0.6963054537773132, 'Y': 0.40543293952941895, 'Z': -0.1282658725976944}, {'X': 0.6959399580955505, 'Y': 0.3462885618209839, 'Z': -0.15317700803279877}, {'X': 0.7517422437667847, 'Y': 0.5793085098266602, 'Z': -0.050376858562231064}, {'X': 0.7609112858772278, 'Y': 0.5444889664649963, 'Z': -0.12719856202602386}, {'X': 0.7534875869750977, 'Y': 0.617958664894104, 'Z': -0.1261124461889267}, {'X': 0.7472528219223022, 'Y': 0.6663124561309814, 'Z': -0.10538342595100403}, {'X': 0.7911909222602844, 'Y': 0.6021656394004822, 'Z': -0.06786162406206131}, {'X': 0.7998086810112, 'Y': 0.5613297820091248, 'Z': -0.12314575165510178}, {'X': 0.7892170548439026, 'Y': 0.612734317779541, 'Z': -0.12707585096359253}, {'X': 0.7804216146469116, 'Y': 0.6551803946495056, 'Z': -0.10982023179531097}]
[{'X': 0.7621672749519348, 'Y': 0.7526799440383911, 'Z': -9.698501526145265e-05}, {'X': 0.7107177376747131, 'Y': 0.7269012928009033, 'Z': -0.050927646458148956}, {'X': 0.6836771368980408, 'Y': 0.6615762114524841, 'Z': -0.0682295635342598}, {'X': 0.7155873775482178, 'Y': 0.5989089012145996, 'Z': -0.08199174702167511}, {'X': 0.7489633560180664, 'Y': 0.5698741674423218, 'Z': -0.07345298677682877}, {'X': 0.6680518388748169, 'Y': 0.5768599510192871, 'Z': -0.03873473405838013}, {'X': 0.625542402267456, 'Y': 0.49955296516418457, 'Z': -0.09247498214244843}, {'X': 0.6020181179046631, 'Y': 0.45219874382019043, 'Z': -0.11897701025009155}, {'X': 0.5828613042831421, 'Y': 0.4062349796295166, 'Z': -0.1337715983390808}, {'X': 0.7080248594284058, 'Y': 0.5661354660987854, 'Z': -0.04309634491801262}, {'X': 0.6998116970062256, 'Y': 0.46872395277023315, 'Z': -0.09378034621477127}, {'X': 0.698018491268158, 'Y': 0.4038892686367035, 'Z': -0.12753179669380188}, {'X': 0.6986532807350159, 'Y': 0.3459025025367737, 'Z': -0.14856185019016266}, {'X': 0.7483341097831726, 'Y': 0.5784221291542053, 'Z': -0.05379701405763626}, {'X': 0.7628140449523926, 'Y': 0.5531491637229919, 'Z': -0.1308504343032837}, {'X': 0.7531050443649292, 'Y': 0.6263130903244019, 'Z': -0.1297559142112732}, {'X': 0.7435587644577026, 'Y': 0.6701704263687134, 'Z': -0.10803333669900894}, {'X': 0.7868179082870483, 'Y': 0.6034500598907471, 'Z': -0.07176452875137329}, {'X': 0.7988840341567993, 'Y': 0.5714427828788757, 'Z': -0.12437652051448822}, {'X': 0.7866672873497009, 'Y': 0.6231997609138489, 'Z': -0.12920264899730682}, {'X': 0.7755140066146851, 'Y': 0.6638832092285156, 'Z': -0.11210282891988754}]
[{'X': 0.7653157114982605, 'Y': 0.7569390535354614, 'Z': -7.836656004656106e-05}, {'X': 0.7127590179443359, 'Y': 0.7302567362785339, 'Z': -0.0456344299018383}, {'X': 0.683062732219696, 'Y': 0.662304162979126, 'Z': -0.060144148766994476}, {'X': 0.707514762878418, 'Y': 0.5982789397239685, 'Z': -0.07300279289484024}, {'X': 0.7334185838699341, 'Y': 0.5599147081375122, 'Z': -0.0684729591012001}, {'X': 0.670948326587677, 'Y': 0.5781111121177673, 'Z': -0.03131710737943649}, {'X': 0.627073347568512, 'Y': 0.5016213059425354, 'Z': -0.08123654872179031}, {'X': 0.6005491018295288, 'Y': 0.4524883031845093, 'Z': -0.10881254076957703}, {'X': 0.5789315104484558, 'Y': 0.4084479808807373, 'Z': -0.12474045157432556}, {'X': 0.7108142375946045, 'Y': 0.5673815011978149, 'Z': -0.03558048605918884}, {'X': 0.7034598588943481, 'Y': 0.47003525495529175, 'Z': -0.08177738636732101}, {'X': 0.7007189393043518, 'Y': 0.40041834115982056, 'Z': -0.11588061600923538}, {'X': 0.7015089392662048, 'Y': 0.34013718366622925, 'Z': -0.13556396961212158}, {'X': 0.74979567527771, 'Y': 0.580092191696167, 'Z': -0.04707679897546768}, {'X': 0.7600390911102295, 'Y': 0.5478836894035339, 'Z': -0.12199317663908005}, {'X': 0.7518630027770996, 'Y': 0.620917797088623, 'Z': -0.12901245057582855}, {'X': 0.7463404536247253, 'Y': 0.6689831018447876, 'Z': -0.11114493757486343}, {'X': 0.7879515886306763, 'Y': 0.6024375557899475, 'Z': -0.06318793445825577}, {'X': 0.7952256202697754, 'Y': 0.5637889504432678, 'Z': -0.11719423532485962}, {'X': 0.7852751612663269, 'Y': 0.6133622527122498, 'Z': -0.12660345435142517}, {'X': 0.778089165687561, 'Y': 0.6540563702583313, 'Z': -0.11378244310617447}]
[{'X': 0.7657456398010254, 'Y': 0.758222222328186, 'Z': -7.529809226980433e-05}, {'X': 0.7143850922584534, 'Y': 0.7347145080566406, 'Z': -0.05203168839216232}, {'X': 0.6834373474121094, 'Y': 0.666031539440155, 'Z': -0.06665816903114319}, {'X': 0.7079944610595703, 'Y': 0.5998481512069702, 'Z': -0.07826723158359528}, {'X': 0.7348909378051758, 'Y': 0.5610105991363525, 'Z': -0.0710994228720665}, {'X': 0.6685194969177246, 'Y': 0.5803394913673401, 'Z': -0.03547022491693497}, {'X': 0.6230412125587463, 'Y': 0.5030599236488342, 'Z': -0.08451618254184723}, {'X': 0.5978649854660034, 'Y': 0.45543500781059265, 'Z': -0.1104762926697731}, {'X': 0.577272891998291, 'Y': 0.4108503460884094, 'Z': -0.1263740062713623}, {'X': 0.707371175289154, 'Y': 0.5688377022743225, 'Z': -0.03748341649770737}, {'X': 0.6987214088439941, 'Y': 0.4716464877128601, 'Z': -0.08389107137918472}, {'X': 0.6984517574310303, 'Y': 0.40440285205841064, 'Z': -0.12103922665119171}, {'X': 0.699628472328186, 'Y': 0.34526628255844116, 'Z': -0.1459890455007553}, {'X': 0.7465811967849731, 'Y': 0.5799956917762756, 'Z': -0.04684893786907196}, {'X': 0.7595119476318359, 'Y': 0.5489060282707214, 'Z': -0.12330292910337448}, {'X': 0.7523409128189087, 'Y': 0.6237074732780457, 'Z': -0.1294872760772705}, {'X': 0.7444018125534058, 'Y': 0.6725772619247437, 'Z': -0.11338077485561371}, {'X': 0.784494161605835, 'Y': 0.6026096343994141, 'Z': -0.062132276594638824}, {'X': 0.7959092855453491, 'Y': 0.5676480531692505, 'Z': -0.11777573823928833}, {'X': 0.7853540778160095, 'Y': 0.6215331554412842, 'Z': -0.12705868482589722}, {'X': 0.7744932174682617, 'Y': 0.6644221544265747, 'Z': -0.11506926268339157}]
[{'X': 0.7646828293800354, 'Y': 0.7579373121261597, 'Z': -8.610066288383678e-05}, {'X': 0.7130473256111145, 'Y': 0.7344485521316528, 'Z': -0.05412186309695244}, {'X': 0.6828868389129639, 'Y': 0.6657625436782837, 'Z': -0.07025706768035889}, {'X': 0.7070906162261963, 'Y': 0.5992884039878845, 'Z': -0.08349578827619553}, {'X': 0.7322643399238586, 'Y': 0.5595120191574097, 'Z': -0.07816620916128159}, {'X': 0.6670718789100647, 'Y': 0.5808676481246948, 'Z': -0.037234071642160416}, {'X': 0.6211013793945312, 'Y': 0.5054426789283752, 'Z': -0.0869649276137352}, {'X': 0.5959226489067078, 'Y': 0.4589717388153076, 'Z': -0.11142365634441376}, {'X': 0.5749666690826416, 'Y': 0.41527748107910156, 'Z': -0.12541717290878296}, {'X': 0.7063378691673279, 'Y': 0.5693283081054688, 'Z': -0.03901948407292366}, {'X': 0.6981241106987, 'Y': 0.47220712900161743, 'Z': -0.085015207529068}, {'X': 0.6978427767753601, 'Y': 0.40491586923599243, 'Z': -0.12041540443897247}, {'X': 0.699220597743988, 'Y': 0.3453047275543213, 'Z': -0.14349667727947235}, {'X': 0.7458509206771851, 'Y': 0.5805554986000061, 'Z': -0.04828772321343422}, {'X': 0.7591092586517334, 'Y': 0.550976574420929, 'Z': -0.12541978061199188}, {'X': 0.7522217631340027, 'Y': 0.6250042915344238, 'Z': -0.13105033338069916}, {'X': 0.7450039982795715, 'Y': 0.6723144054412842, 'Z': -0.11405166238546371}, {'X': 0.7840186357498169, 'Y': 0.6029349565505981, 'Z': -0.06386427581310272}, {'X': 0.7953826189041138, 'Y': 0.5679978132247925, 'Z': -0.1193016916513443}, {'X': 0.7853778600692749, 'Y': 0.6204031705856323, 'Z': -0.1282941848039627}, {'X': 0.7755540013313293, 'Y': 0.6619211435317993, 'Z': -0.11674380302429199}]
[{'X': 0.7629400491714478, 'Y': 0.7598965167999268, 'Z': -7.539212674601004e-05}, {'X': 0.7124136686325073, 'Y': 0.7367063760757446, 'Z': -0.05635203421115875}, {'X': 0.681316614151001, 'Y': 0.6683789491653442, 'Z': -0.07271794229745865}, {'X': 0.7063379883766174, 'Y': 0.6020548343658447, 'Z': -0.0851636454463005}, {'X': 0.7334415912628174, 'Y': 0.5646387338638306, 'Z': -0.07832460105419159}, {'X': 0.6666752099990845, 'Y': 0.582722008228302, 'Z': -0.03801511973142624}, {'X': 0.6207964420318604, 'Y': 0.5053931474685669, 'Z': -0.0867324098944664}, {'X': 0.5955523252487183, 'Y': 0.4580146074295044, 'Z': -0.11191023886203766}, {'X': 0.5749363899230957, 'Y': 0.4133042097091675, 'Z': -0.1275097280740738}, {'X': 0.7059664130210876, 'Y': 0.5706779360771179, 'Z': -0.03896482288837433}, {'X': 0.6974881887435913, 'Y': 0.47279512882232666, 'Z': -0.08540764451026917}, {'X': 0.6974637508392334, 'Y': 0.4057544469833374, 'Z': -0.12216158211231232}, {'X': 0.6983180642127991, 'Y': 0.34622448682785034, 'Z': -0.1475936323404312}, {'X': 0.7455880045890808, 'Y': 0.581110417842865, 'Z': -0.047581158578395844}, {'X': 0.7584317326545715, 'Y': 0.549264669418335, 'Z': -0.12619292736053467}, {'X': 0.7517324090003967, 'Y': 0.6246473789215088, 'Z': -0.1331750899553299}, {'X': 0.743969738483429, 'Y': 0.674355149269104, 'Z': -0.1178101897239685}, {'X': 0.7840638160705566, 'Y': 0.603361189365387, 'Z': -0.06241261959075928}, {'X': 0.7954104542732239, 'Y': 0.5684149265289307, 'Z': -0.12031835317611694}, {'X': 0.7851077914237976, 'Y': 0.6229775547981262, 'Z': -0.1303570419549942}, {'X': 0.7741381525993347, 'Y': 0.6661121845245361, 'Z': -0.11911915242671967}]
[{'X': 0.7623603343963623, 'Y': 0.7579301595687866, 'Z': -8.152954978868365e-05}, {'X': 0.7122052907943726, 'Y': 0.7352930307388306, 'Z': -0.05463028326630592}, {'X': 0.6826622486114502, 'Y': 0.6685630083084106, 'Z': -0.07412585616111755}, {'X': 0.7062927484512329, 'Y': 0.6034675240516663, 'Z': -0.09039730578660965}, {'X': 0.7311418056488037, 'Y': 0.5638605952262878, 'Z': -0.08841688185930252}, {'X': 0.6667815446853638, 'Y': 0.5818145275115967, 'Z': -0.04267130419611931}, {'X': 0.6218311786651611, 'Y': 0.5056357979774475, 'Z': -0.09402749687433243}, {'X': 0.5967080593109131, 'Y': 0.45822545886039734, 'Z': -0.12105346471071243}, {'X': 0.5756361484527588, 'Y': 0.41304945945739746, 'Z': -0.13747921586036682}, {'X': 0.7062188386917114, 'Y': 0.5702211260795593, 'Z': -0.04480915889143944}, {'X': 0.69858318567276, 'Y': 0.47287094593048096, 'Z': -0.09350313991308212}, {'X': 0.6983343958854675, 'Y': 0.4064076542854309, 'Z': -0.13102449476718903}, {'X': 0.6992056965827942, 'Y': 0.34707194566726685, 'Z': -0.15642812848091125}, {'X': 0.7457122206687927, 'Y': 0.5812457203865051, 'Z': -0.053937945514917374}, {'X': 0.7589934468269348, 'Y': 0.5515993237495422, 'Z': -0.13084676861763}, {'X': 0.7514371275901794, 'Y': 0.6263458728790283, 'Z': -0.13454340398311615}, {'X': 0.7433632612228394, 'Y': 0.6739128828048706, 'Z': -0.11778806895017624}, {'X': 0.783847987651825, 'Y': 0.6034505367279053, 'Z': -0.06938311457633972}, {'X': 0.7949622273445129, 'Y': 0.5681820511817932, 'Z': -0.12404042482376099}, {'X': 0.7846619486808777, 'Y': 0.6217632293701172, 'Z': -0.13135354220867157}, {'X': 0.77472323179245, 'Y': 0.6644176244735718, 'Z': -0.1189841628074646}]
[{'X': 0.7623502016067505, 'Y': 0.7598986029624939, 'Z': -7.566462591057643e-05}, {'X': 0.7118123769760132, 'Y': 0.7360601425170898, 'Z': -0.052335772663354874}, {'X': 0.6801517605781555, 'Y': 0.6682014465332031, 'Z': -0.0670730248093605}, {'X': 0.7047397494316101, 'Y': 0.6016027331352234, 'Z': -0.07872006297111511}, {'X': 0.7317838072776794, 'Y': 0.5644820928573608, 'Z': -0.071210578083992}, {'X': 0.6659497618675232, 'Y': 0.5830830931663513, 'Z': -0.03418806195259094}, {'X': 0.6215761303901672, 'Y': 0.5059568881988525, 'Z': -0.08189830929040909}, {'X': 0.5967683792114258, 'Y': 0.45890843868255615, 'Z': -0.10658329725265503}, {'X': 0.576282262802124, 'Y': 0.41433703899383545, 'Z': -0.1210954412817955}, {'X': 0.7054978609085083, 'Y': 0.571109414100647, 'Z': -0.03623117133975029}, {'X': 0.6974387168884277, 'Y': 0.4729737341403961, 'Z': -0.08064359426498413}, {'X': 0.6961855888366699, 'Y': 0.40691959857940674, 'Z': -0.11467372626066208}, {'X': 0.6956203579902649, 'Y': 0.3481253981590271, 'Z': -0.13930369913578033}, {'X': 0.745585560798645, 'Y': 0.5815226435661316, 'Z': -0.04591633751988411}, {'X': 0.758085310459137, 'Y': 0.5503005981445312, 'Z': -0.12027514725923538}, {'X': 0.7510492205619812, 'Y': 0.6244054436683655, 'Z': -0.12453024834394455}, {'X': 0.7431970238685608, 'Y': 0.6716969609260559, 'Z': -0.1089329719543457}, {'X': 0.7844868898391724, 'Y': 0.6031786203384399, 'Z': -0.06147810444235802}, {'X': 0.795778751373291, 'Y': 0.566862165927887, 'Z': -0.11622060835361481}, {'X': 0.7851821184158325, 'Y': 0.6209108829498291, 'Z': -0.12467151135206223}, {'X': 0.774543285369873, 'Y': 0.6629834771156311, 'Z': -0.11328060179948807}]
[{'X': 0.7641563415527344, 'Y': 0.7613012790679932, 'Z': -6.140807090559974e-05}, {'X': 0.713133692741394, 'Y': 0.7383400201797485, 'Z': -0.055398158729076385}, {'X': 0.6798086762428284, 'Y': 0.6710508465766907, 'Z': -0.07168702781200409}, {'X': 0.7039870023727417, 'Y': 0.6055209636688232, 'Z': -0.08410970866680145}, {'X': 0.7321375012397766, 'Y': 0.5703697800636292, 'Z': -0.07874587178230286}, {'X': 0.6661075949668884, 'Y': 0.5829380750656128, 'Z': -0.03830796107649803}, {'X': 0.6214113235473633, 'Y': 0.5066245198249817, 'Z': -0.08750061690807343}, {'X': 0.5960751175880432, 'Y': 0.45952972769737244, 'Z': -0.11450754106044769}, {'X': 0.5751832127571106, 'Y': 0.41509974002838135, 'Z': -0.13109520077705383}, {'X': 0.7060241103172302, 'Y': 0.5713675618171692, 'Z': -0.03898881748318672}, {'X': 0.6969310641288757, 'Y': 0.4739654064178467, 'Z': -0.08552312850952148}, {'X': 0.6946879029273987, 'Y': 0.40764373540878296, 'Z': -0.12164510786533356}, {'X': 0.6929820775985718, 'Y': 0.3482520580291748, 'Z': -0.14798422157764435}, {'X': 0.7463931441307068, 'Y': 0.5816285610198975, 'Z': -0.04713429510593414}, {'X': 0.7580585479736328, 'Y': 0.549850344657898, 'Z': -0.12316551059484482}, {'X': 0.7521822452545166, 'Y': 0.6241511106491089, 'Z': -0.1283843070268631}, {'X': 0.7451161742210388, 'Y': 0.6729769706726074, 'Z': -0.11306197941303253}, {'X': 0.7856837511062622, 'Y': 0.6027624607086182, 'Z': -0.06118275597691536}, {'X': 0.7965124845504761, 'Y': 0.5673385262489319, 'Z': -0.11851673573255539}, {'X': 0.7864412665367126, 'Y': 0.6216551661491394, 'Z': -0.1273406594991684}, {'X': 0.7757281064987183, 'Y': 0.6640600562095642, 'Z': -0.1160062700510025}]
