[{'X': 0.8210789561271667, 'Y': 0.805550217628479, 'Z': -0.00011685790377669036}, {'X': 0.7637940645217896, 'Y': 0.7724313139915466, 'Z': -0.0339423269033432}, {'X': 0.7339071035385132, 'Y': 0.7098430395126343, 'Z': -0.06217999756336212}, {'X': 0.7468163967132568, 'Y': 0.661203920841217, 'Z': -0.08987587690353394}, {'X': 0.7771594524383545, 'Y': 0.6355201601982117, 'Z': -0.1088591068983078}, {'X': 0.7213834524154663, 'Y': 0.6280788779258728, 'Z': -0.05104481056332588}, {'X': 0.6999114751815796, 'Y': 0.5584239959716797, 'Z': -0.10964961349964142}, {'X': 0.7181838154792786, 'Y': 0.616507351398468, 'Z': -0.14127217233181}, {'X': 0.7325417995452881, 'Y': 0.6651139259338379, 'Z': -0.153670996427536}, {'X': 0.7634985446929932, 'Y': 0.614109218120575, 'Z': -0.06135551258921623}, {'X': 0.7546054720878601, 'Y': 0.5341326594352722, 'Z': -0.14243267476558685}, {'X': 0.7622455954551697, 'Y': 0.6080896854400635, 'Z': -0.17593488097190857}, {'X': 0.7641057968139648, 'Y': 0.6645974516868591, 'Z': -0.17832611501216888}, {'X': 0.8047252297401428, 'Y': 0.6149791479110718, 'Z': -0.07427240908145905}, {'X': 0.8010656833648682, 'Y': 0.5498877763748169, 'Z': -0.1409902721643448}, {'X': 0.7989475131034851, 'Y': 0.6255088448524475, 'Z': -0.15660275518894196}, {'X': 0.7947906851768494, 'Y': 0.6805518865585327, 'Z': -0.1500420719385147}, {'X': 0.8453362584114075, 'Y': 0.6249824166297913, 'Z': -0.0910385400056839}, {'X': 0.8404420614242554, 'Y': 0.5728831887245178, 'Z': -0.13025987148284912}, {'X': 0.8320989608764648, 'Y': 0.6210378408432007, 'Z': -0.1436053216457367}, {'X': 0.8230852484703064, 'Y': 0.6578160524368286, 'Z': -0.1426711082458496}]
[{'X': 0.8151125907897949, 'Y': 0.7780525088310242, 'Z': -7.096650369931012e-05}, {'X': 0.7610365152359009, 'Y': 0.7457084059715271, 'Z': -0.04758410528302193}, {'X': 0.7360479235649109, 'Y': 0.6725565791130066, 'Z': -0.059901200234889984}, {'X': 0.762554943561554, 'Y': 0.6032971143722534, 'Z': -0.06783776730298996}, {'X': 0.7842471599578857, 'Y': 0.5639697313308716, 'Z': -0.060344502329826355}, {'X': 0.7184941172599792, 'Y': 0.5932146906852722, 'Z': -0.03194357082247734}, {'X': 0.6748183369636536, 'Y': 0.5087487697601318, 'Z': -0.07677080482244492}, {'X': 0.6481661796569824, 'Y': 0.4566401243209839, 'Z': -0.10331771522760391}, {'X': 0.6264879107475281, 'Y': 0.41031068563461304, 'Z': -0.11823733150959015}, {'X': 0.7592517137527466, 'Y': 0.5796490907669067, 'Z': -0.03255480155348778}, {'X': 0.7472622394561768, 'Y': 0.4770892858505249, 'Z': -0.07346750795841217}, {'X': 0.7443403005599976, 'Y': 0.40514683723449707, 'Z': -0.1083129346370697}, {'X': 0.7452303171157837, 'Y': 0.3422694206237793, 'Z': -0.130194753408432}, {'X': 0.8006899952888489, 'Y': 0.5910936594009399, 'Z': -0.04066546633839607}, {'X': 0.8129943609237671, 'Y': 0.5506654977798462, 'Z': -0.10985734313726425}, {'X': 0.8079884648323059, 'Y': 0.6248932480812073, 'Z': -0.1223391443490982}, {'X': 0.802258312702179, 'Y': 0.6740498542785645, 'Z': -0.1108412891626358}, {'X': 0.8413439393043518, 'Y': 0.6148355603218079, 'Z': -0.05152938887476921}, {'X': 0.8531250953674316, 'Y': 0.5729170441627502, 'Z': -0.1085226982831955}, {'X': 0.8428624868392944, 'Y': 0.6261210441589355, 'Z': -0.1216212660074234}, {'X': 0.8331876993179321, 'Y': 0.6686586141586304, 'Z': -0.11332952976226807}]
[{'X': 0.8191177248954773, 'Y': 0.7834722399711609, 'Z': -0.00011104885197710246}, {'X': 0.7646738886833191, 'Y': 0.7451359033584595, 'Z': -0.05041995644569397}, {'X': 0.7360053062438965, 'Y': 0.6732195615768433, 'Z': -0.05749010294675827}, {'X': 0.768185019493103, 'Y': 0.6107791662216187, 'Z': -0.06026434898376465}, {'X': 0.7963919639587402, 'Y': 0.5793499946594238, 'Z': -0.04267744719982147}, {'X': 0.7166073322296143, 'Y': 0.5900375843048096, 'Z': -0.022556643933057785}, {'X': 0.6695314645767212, 'Y': 0.5040750503540039, 'Z': -0.061920490115880966}, {'X': 0.6432675719261169, 'Y': 0.4553106427192688, 'Z': -0.08116959035396576}, {'X': 0.6225986480712891, 'Y': 0.40817421674728394, 'Z': -0.09175021201372147}, {'X': 0.759550154209137, 'Y': 0.577519416809082, 'Z': -0.023760104551911354}, {'X': 0.7464213371276855, 'Y': 0.4757029712200165, 'Z': -0.06226440519094467}, {'X': 0.7450330853462219, 'Y': 0.4070779085159302, 'Z': -0.09661751240491867}, {'X': 0.7457556128501892, 'Y': 0.3464539051055908, 'Z': -0.12327496707439423}, {'X': 0.8023527264595032, 'Y': 0.5870931148529053, 'Z': -0.03464452549815178}, {'X': 0.8137603402137756, 'Y': 0.5568299889564514, 'Z': -0.1106778085231781}, {'X': 0.8058139681816101, 'Y': 0.6339439153671265, 'Z': -0.12408129125833511}, {'X': 0.7979300618171692, 'Y': 0.6876462697982788, 'Z': -0.11488767713308334}, {'X': 0.8441939949989319, 'Y': 0.6092275381088257, 'Z': -0.04843246936798096}, {'X': 0.8554306626319885, 'Y': 0.5740368366241455, 'Z': -0.10629162937402725}, {'X': 0.842627763748169, 'Y': 0.6321620345115662, 'Z': -0.12226502597332001}, {'X': 0.829927384853363, 'Y': 0.6777403354644775, 'Z': -0.11916237324476242}]
[{'X': 0.8202760219573975, 'Y': 0.7888438701629639, 'Z': -7.385062053799629e-05}, {'X': 0.7639731168746948, 'Y': 0.7541977763175964, 'Z': -0.05262144282460213}, {'X': 0.7389311194419861, 'Y': 0.6810926795005798, 'Z': -0.06845531612634659}, {'X': 0.7677243947982788, 'Y': 0.6148834228515625, 'Z': -0.07877250760793686}, {'X': 0.7902516722679138, 'Y': 0.5807648301124573, 'Z': -0.07420076429843903}, {'X': 0.7201143503189087, 'Y': 0.5952005386352539, 'Z': -0.030686086043715477}, {'X': 0.6758727431297302, 'Y': 0.5100542306900024, 'Z': -0.07349615544080734}, {'X': 0.647761344909668, 'Y': 0.4574141502380371, 'Z': -0.09900002926588058}, {'X': 0.6252535581588745, 'Y': 0.4101734757423401, 'Z': -0.11305329203605652}, {'X': 0.7624270915985107, 'Y': 0.5817506909370422, 'Z': -0.02905861847102642}, {'X': 0.7503492832183838, 'Y': 0.47931569814682007, 'Z': -0.0688178613781929}, {'X': 0.747127890586853, 'Y': 0.4067178964614868, 'Z': -0.10359182208776474}, {'X': 0.7478819489479065, 'Y': 0.34268900752067566, 'Z': -0.12312310934066772}, {'X': 0.8043939471244812, 'Y': 0.5938264727592468, 'Z': -0.036101844161748886}, {'X': 0.8187850117683411, 'Y': 0.5563538074493408, 'Z': -0.10778894275426865}, {'X': 0.8139094710350037, 'Y': 0.63282310962677, 'Z': -0.124078169465065}, {'X': 0.8072811961174011, 'Y': 0.6847155094146729, 'Z': -0.11270962655544281}, {'X': 0.8456016182899475, 'Y': 0.6189626455307007, 'Z': -0.04551161453127861}, {'X': 0.8580150604248047, 'Y': 0.5776755809783936, 'Z': -0.10434627532958984}, {'X': 0.8486039638519287, 'Y': 0.6317942142486572, 'Z': -0.12044236809015274}, {'X': 0.838744044303894, 'Y': 0.674757719039917, 'Z': -0.11527185887098312}]
[{'X': 0.8251513838768005, 'Y': 0.7894178628921509, 'Z': -8.384775719605386e-05}, {'X': 0.7698090076446533, 'Y': 0.7563673257827759, 'Z': -0.05145440250635147}, {'X': 0.7426154613494873, 'Y': 0.6860210299491882, 'Z': -0.06983564794063568}, {'X': 0.7681520581245422, 'Y': 0.619973361492157, 'Z': -0.08366113901138306}, {'X': 0.7906153798103333, 'Y': 0.5838265419006348, 'Z': -0.08338788896799088}, {'X': 0.7207084894180298, 'Y': 0.597594678401947, 'Z': -0.035221729427576065}, {'X': 0.6771771311759949, 'Y': 0.5122231245040894, 'Z': -0.08115968853235245}, {'X': 0.6501736044883728, 'Y': 0.45987412333488464, 'Z': -0.1067722886800766}, {'X': 0.6277788877487183, 'Y': 0.4122150242328644, 'Z': -0.12052963674068451}, {'X': 0.7631534337997437, 'Y': 0.584566056728363, 'Z': -0.0349416509270668}, {'X': 0.7527629733085632, 'Y': 0.481183260679245, 'Z': -0.07486530393362045}, {'X': 0.7508665323257446, 'Y': 0.4088442623615265, 'Z': -0.10858327150344849}, {'X': 0.7513749599456787, 'Y': 0.3444029986858368, 'Z': -0.12892480194568634}, {'X': 0.8052949905395508, 'Y': 0.5966252088546753, 'Z': -0.04226025938987732}, {'X': 0.8195997476577759, 'Y': 0.5608012676239014, 'Z': -0.11027421802282333}, {'X': 0.8145031332969666, 'Y': 0.6341609954833984, 'Z': -0.12100810557603836}, {'X': 0.8073596954345703, 'Y': 0.681656539440155, 'Z': -0.10829980671405792}, {'X': 0.8461892008781433, 'Y': 0.6210645437240601, 'Z': -0.052651625126600266}, {'X': 0.8597124814987183, 'Y': 0.5812957286834717, 'Z': -0.10699901729822159}, {'X': 0.8497360348701477, 'Y': 0.6338952779769897, 'Z': -0.1185586079955101}, {'X': 0.8393113017082214, 'Y': 0.6747456192970276, 'Z': -0.11041831225156784}]
[{'X': 0.8201957941055298, 'Y': 0.7655194997787476, 'Z': -7.307049963856116e-05}, {'X': 0.7696096301078796, 'Y': 0.7482892870903015, 'Z': -0.06621662527322769}, {'X': 0.7451846599578857, 'Y': 0.6862010359764099, 'Z': -0.09692661464214325}, {'X': 0.7749997973442078, 'Y': 0.6323786377906799, 'Z': -0.11845286190509796}, {'X': 0.8034010529518127, 'Y': 0.607958197593689, 'Z': -0.12182500958442688}, {'X': 0.7226580381393433, 'Y': 0.5981030464172363, 'Z': -0.06002052128314972}, {'X': 0.6789627075195312, 'Y': 0.5203703045845032, 'Z': -0.1185646653175354}, {'X': 0.6506633758544922, 'Y': 0.4678264558315277, 'Z': -0.15280285477638245}, {'X': 0.6283586621284485, 'Y': 0.4166766405105591, 'Z': -0.17138800024986267}, {'X': 0.7637508511543274, 'Y': 0.5851840972900391, 'Z': -0.05698618292808533}, {'X': 0.7529130578041077, 'Y': 0.48833686113357544, 'Z': -0.11424979567527771}, {'X': 0.7487038969993591, 'Y': 0.41718006134033203, 'Z': -0.15443994104862213}, {'X': 0.7483752369880676, 'Y': 0.34771159291267395, 'Z': -0.18008339405059814}, {'X': 0.805698037147522, 'Y': 0.5943385362625122, 'Z': -0.06372564285993576}, {'X': 0.8218621015548706, 'Y': 0.5642377734184265, 'Z': -0.15342466533184052}, {'X': 0.8159867525100708, 'Y': 0.6417747735977173, 'Z': -0.1621740460395813}, {'X': 0.8070495128631592, 'Y': 0.6945725083351135, 'Z': -0.14348623156547546}, {'X': 0.8462057709693909, 'Y': 0.6126501560211182, 'Z': -0.07333885133266449}, {'X': 0.8609837293624878, 'Y': 0.5854601860046387, 'Z': -0.13814608752727509}, {'X': 0.8500102758407593, 'Y': 0.6402800679206848, 'Z': -0.14468660950660706}, {'X': 0.8373704552650452, 'Y': 0.6815985441207886, 'Z': -0.12986743450164795}]
[{'X': 0.8221798539161682, 'Y': 0.7685872912406921, 'Z': -4.880864798906259e-05}, {'X': 0.7696811556816101, 'Y': 0.7502180933952332, 'Z': -0.07062902301549911}, {'X': 0.7434635758399963, 'Y': 0.6817007660865784, 'Z': -0.09320076555013657}, {'X': 0.7709286212921143, 'Y': 0.617012083530426, 'Z': -0.10348787903785706}, {'X': 0.792583703994751, 'Y': 0.585496723651886, 'Z': -0.09694752097129822}, {'X': 0.7212569713592529, 'Y': 0.6032760739326477, 'Z': -0.058481115847826004}, {'X': 0.6802040338516235, 'Y': 0.5224573016166687, 'Z': -0.11518992483615875}, {'X': 0.6532484292984009, 'Y': 0.4680599570274353, 'Z': -0.14919960498809814}, {'X': 0.632197380065918, 'Y': 0.4182940721511841, 'Z': -0.1660219430923462}, {'X': 0.7619519829750061, 'Y': 0.5887460708618164, 'Z': -0.04866115748882294}, {'X': 0.7507718801498413, 'Y': 0.49003541469573975, 'Z': -0.10137549787759781}, {'X': 0.7475934624671936, 'Y': 0.414034366607666, 'Z': -0.14251451194286346}, {'X': 0.7482004165649414, 'Y': 0.344340980052948, 'Z': -0.16486574709415436}, {'X': 0.8031260967254639, 'Y': 0.5959197282791138, 'Z': -0.04882712662220001}, {'X': 0.8227499723434448, 'Y': 0.5581894516944885, 'Z': -0.13501593470573425}, {'X': 0.8199369311332703, 'Y': 0.6340389251708984, 'Z': -0.1485002040863037}, {'X': 0.8121412396430969, 'Y': 0.6874213218688965, 'Z': -0.13030292093753815}, {'X': 0.8431575894355774, 'Y': 0.6122376918792725, 'Z': -0.05147997662425041}, {'X': 0.8604066967964172, 'Y': 0.5821912884712219, 'Z': -0.12069408595561981}, {'X': 0.8521561026573181, 'Y': 0.6366020441055298, 'Z': -0.13256576657295227}, {'X': 0.8415533900260925, 'Y': 0.6781214475631714, 'Z': -0.11903999745845795}]
[{'X': 0.8248925805091858, 'Y': 0.7827365398406982, 'Z': -6.778886745451018e-05}, {'X': 0.7692288756370544, 'Y': 0.7551162242889404, 'Z': -0.05902794376015663}, {'X': 0.7402711510658264, 'Y': 0.6800389289855957, 'Z': -0.07719424366950989}, {'X': 0.7691135406494141, 'Y': 0.6131316423416138, 'Z': -0.0892990231513977}, {'X': 0.7939273118972778, 'Y': 0.5822170376777649, 'Z': -0.08420861512422562}, {'X': 0.7219650149345398, 'Y': 0.602876603603363, 'Z': -0.03955158591270447}, {'X': 0.6796882748603821, 'Y': 0.5174564719200134, 'Z': -0.09300220012664795}, {'X': 0.6534664630889893, 'Y': 0.46328070759773254, 'Z': -0.12445688247680664}, {'X': 0.6335108280181885, 'Y': 0.4132688641548157, 'Z': -0.1415098011493683}, {'X': 0.7634620070457458, 'Y': 0.5896665453910828, 'Z': -0.0370590016245842}, {'X': 0.7512747645378113, 'Y': 0.49018311500549316, 'Z': -0.08610596507787704}, {'X': 0.7473853826522827, 'Y': 0.41532307863235474, 'Z': -0.12355483323335648}, {'X': 0.7488011121749878, 'Y': 0.34866416454315186, 'Z': -0.14409956336021423}, {'X': 0.8051422238349915, 'Y': 0.5995782017707825, 'Z': -0.04393729940056801}, {'X': 0.8209782838821411, 'Y': 0.5637490153312683, 'Z': -0.12332388013601303}, {'X': 0.8155118823051453, 'Y': 0.6392322182655334, 'Z': -0.13542677462100983}, {'X': 0.8086553812026978, 'Y': 0.6897450089454651, 'Z': -0.11871421337127686}, {'X': 0.8461470603942871, 'Y': 0.6208868622779846, 'Z': -0.054056257009506226}, {'X': 0.8597385883331299, 'Y': 0.5846477746963501, 'Z': -0.11625273525714874}, {'X': 0.8495175838470459, 'Y': 0.637711226940155, 'Z': -0.12799888849258423}, {'X': 0.8390339016914368, 'Y': 0.6777979135513306, 'Z': -0.11682874709367752}]
[{'X': 0.8227242827415466, 'Y': 0.7795157432556152, 'Z': -7.050121348584071e-05}, {'X': 0.7653595805168152, 'Y': 0.7495100498199463, 'Z': -0.055385738611221313}, {'X': 0.7345956563949585, 'Y': 0.6770340800285339, 'Z': -0.07090938836336136}, {'X': 0.7605569958686829, 'Y': 0.6101124882698059, 'Z': -0.08148191124200821}, {'X': 0.7863143682479858, 'Y': 0.5858529806137085, 'Z': -0.07507628947496414}, {'X': 0.7224782705307007, 'Y': 0.6027462482452393, 'Z': -0.032452311366796494}, {'X': 0.6867454648017883, 'Y': 0.5204057097434998, 'Z': -0.08250471949577332}, {'X': 0.6683377623558044, 'Y': 0.46571460366249084, 'Z': -0.11212646216154099}, {'X': 0.6539586782455444, 'Y': 0.41553401947021484, 'Z': -0.12729047238826752}, {'X': 0.7627134919166565, 'Y': 0.5894413590431213, 'Z': -0.033412426710128784}, {'X': 0.7479315400123596, 'Y': 0.49548760056495667, 'Z': -0.08104272186756134}, {'X': 0.7453465461730957, 'Y': 0.4257948696613312, 'Z': -0.1205449029803276}, {'X': 0.7446374893188477, 'Y': 0.3647368252277374, 'Z': -0.14383304119110107}, {'X': 0.8039000630378723, 'Y': 0.5989872217178345, 'Z': -0.042916372418403625}, {'X': 0.8167551159858704, 'Y': 0.5562517046928406, 'Z': -0.1206173524260521}, {'X': 0.813685953617096, 'Y': 0.6313825249671936, 'Z': -0.13426756858825684}, {'X': 0.8073071837425232, 'Y': 0.683887243270874, 'Z': -0.12061837315559387}, {'X': 0.845271110534668, 'Y': 0.6216491460800171, 'Z': -0.056792207062244415}, {'X': 0.8590002059936523, 'Y': 0.5840350389480591, 'Z': -0.11770132184028625}, {'X': 0.8506118059158325, 'Y': 0.637333333492279, 'Z': -0.12973664700984955}, {'X': 0.8396908640861511, 'Y': 0.6800390481948853, 'Z': -0.12060777842998505}]
[{'X': 0.8329991698265076, 'Y': 0.7835765480995178, 'Z': -8.097715181065723e-05}, {'X': 0.7696980237960815, 'Y': 0.749172031879425, 'Z': -0.04475028067827225}, {'X': 0.7332164645195007, 'Y': 0.6677653789520264, 'Z': -0.04746316000819206}, {'X': 0.758766233921051, 'Y': 0.5947486758232117, 'Z': -0.049584101885557175}, {'X': 0.7863579392433167, 'Y': 0.5697891116142273, 'Z': -0.03713076189160347}, {'X': 0.7251577377319336, 'Y': 0.6134579181671143, 'Z': 0.0103436429053545}, {'X': 0.697483479976654, 'Y': 0.5396692752838135, 'Z': -0.029723841696977615}, {'X': 0.6878060102462769, 'Y': 0.4904041290283203, 'Z': -0.05979970842599869}, {'X': 0.6857101917266846, 'Y': 0.4479219317436218, 'Z': -0.0756760835647583}, {'X': 0.7643924355506897, 'Y': 0.5981078147888184, 'Z': 0.010048190131783485}, {'X': 0.7483658790588379, 'Y': 0.5198749303817749, 'Z': -0.036569371819496155}, {'X': 0.7477418184280396, 'Y': 0.4715374708175659, 'Z': -0.0835498720407486}, {'X': 0.7521158456802368, 'Y': 0.4368301033973694, 'Z': -0.10941039025783539}, {'X': 0.8052093982696533, 'Y': 0.6015719175338745, 'Z': -0.0010329780634492636}, {'X': 0.8152574300765991, 'Y': 0.5484856963157654, 'Z': -0.06969772279262543}, {'X': 0.8115212917327881, 'Y': 0.6256809830665588, 'Z': -0.09162851423025131}, {'X': 0.8060490489006042, 'Y': 0.6824175715446472, 'Z': -0.08146868646144867}, {'X': 0.8472742438316345, 'Y': 0.6199851632118225, 'Z': -0.01271101739257574}, {'X': 0.8589081168174744, 'Y': 0.5768063068389893, 'Z': -0.07615859061479568}, {'X': 0.8502320051193237, 'Y': 0.633631706237793, 'Z': -0.08982422947883606}, {'X': 0.8395012021064758, 'Y': 0.6747387051582336, 'Z': -0.07951553910970688}]
[{'X': 0.8309481143951416, 'Y': 0.802460789680481, 'Z': -9.533118281979114e-05}, {'X': 0.7633427977561951, 'Y': 0.7542206048965454, 'Z': -0.03315817564725876}, {'X': 0.7291866540908813, 'Y': 0.6652246117591858, 'Z': -0.03824963420629501}, {'X': 0.7600697875022888, 'Y': 0.5957626700401306, 'Z': -0.04446406289935112}, {'X': 0.7934156656265259, 'Y': 0.5768320560455322, 'Z': -0.03541941195726395}, {'X': 0.7235557436943054, 'Y': 0.6203581690788269, 'Z': 0.021084820851683617}, {'X': 0.7033718824386597, 'Y': 0.5530136227607727, 'Z': -0.023991426452994347}, {'X': 0.6986947059631348, 'Y': 0.5067111849784851, 'Z': -0.07158254832029343}, {'X': 0.7003998756408691, 'Y': 0.4730335474014282, 'Z': -0.1019149050116539}, {'X': 0.7652355432510376, 'Y': 0.6044227480888367, 'Z': 0.017943907529115677}, {'X': 0.7554591298103333, 'Y': 0.52495938539505, 'Z': -0.04065908119082451}, {'X': 0.7556782364845276, 'Y': 0.4954509735107422, 'Z': -0.10727793723344803}, {'X': 0.7609696388244629, 'Y': 0.49690771102905273, 'Z': -0.14559903740882874}, {'X': 0.8083083033561707, 'Y': 0.6072342991828918, 'Z': 0.004359794314950705}, {'X': 0.8165937066078186, 'Y': 0.5430569648742676, 'Z': -0.06450729072093964}, {'X': 0.8115038871765137, 'Y': 0.6149359941482544, 'Z': -0.09173115342855453}, {'X': 0.8061611652374268, 'Y': 0.6754651069641113, 'Z': -0.0858759805560112}, {'X': 0.8540981411933899, 'Y': 0.6267926096916199, 'Z': -0.009489682503044605}, {'X': 0.8598340749740601, 'Y': 0.5727083086967468, 'Z': -0.07127070426940918}, {'X': 0.8489246964454651, 'Y': 0.6287381649017334, 'Z': -0.08989560604095459}, {'X': 0.8386348485946655, 'Y': 0.6730095744132996, 'Z': -0.08683891594409943}]
[{'X': 0.8276176452636719, 'Y': 0.7828541994094849, 'Z': -0.00011677206202875823}, {'X': 0.7675396203994751, 'Y': 0.7509229183197021, 'Z': -0.04377245530486107}, {'X': 0.7335573434829712, 'Y': 0.6716025471687317, 'Z': -0.06583361327648163}, {'X': 0.7541905045509338, 'Y': 0.6022707223892212, 'Z': -0.0812193900346756}, {'X': 0.7885453701019287, 'Y': 0.5786687135696411, 'Z': -0.07807455211877823}, {'X': 0.7270681262016296, 'Y': 0.6207796931266785, 'Z': -0.020923448726534843}, {'X': 0.7012590765953064, 'Y': 0.5484633445739746, 'Z': -0.08687624335289001}, {'X': 0.7234625816345215, 'Y': 0.5644927620887756, 'Z': -0.12861402332782745}, {'X': 0.7434994578361511, 'Y': 0.5910108685493469, 'Z': -0.1423199325799942}, {'X': 0.7705872654914856, 'Y': 0.6042630076408386, 'Z': -0.020335223525762558}, {'X': 0.7522841691970825, 'Y': 0.505574643611908, 'Z': -0.08949004858732224}, {'X': 0.7609414458274841, 'Y': 0.533574104309082, 'Z': -0.13365624845027924}, {'X': 0.7680680155754089, 'Y': 0.5771305561065674, 'Z': -0.1489487737417221}, {'X': 0.8129163980484009, 'Y': 0.6049994826316833, 'Z': -0.03027753159403801}, {'X': 0.8181403279304504, 'Y': 0.5426581501960754, 'Z': -0.09930811077356339}, {'X': 0.8115403056144714, 'Y': 0.6159060001373291, 'Z': -0.1150425374507904}, {'X': 0.8029123544692993, 'Y': 0.6715112924575806, 'Z': -0.10458764433860779}, {'X': 0.8548164367675781, 'Y': 0.6187649965286255, 'Z': -0.04009535163640976}, {'X': 0.8597614169120789, 'Y': 0.5673477649688721, 'Z': -0.08756311982870102}, {'X': 0.8479170799255371, 'Y': 0.6210089921951294, 'Z': -0.09523891657590866}, {'X': 0.8368110060691833, 'Y': 0.6604028344154358, 'Z': -0.08708465099334717}]
[{'X': 0.828048825263977, 'Y': 0.7983923554420471, 'Z': -9.304115519626066e-05}, {'X': 0.7682939767837524, 'Y': 0.7598598003387451, 'Z': -0.045774318277835846}, {'X': 0.73466557264328, 'Y': 0.6818622946739197, 'Z': -0.07378827780485153}, {'X': 0.745397686958313, 'Y': 0.617498517036438, 'Z': -0.0987282320857048}, {'X': 0.7712546586990356, 'Y': 0.5840898156166077, 'Z': -0.11312496662139893}, {'X': 0.7238690853118896, 'Y': 0.6277692317962646, 'Z': -0.037779804319143295}, {'X': 0.7009451389312744, 'Y': 0.5556334853172302, 'Z': -0.10003653168678284}, {'X': 0.7262751460075378, 'Y': 0.5882216095924377, 'Z': -0.13657759130001068}, {'X': 0.7451624274253845, 'Y': 0.6254692077636719, 'Z': -0.14649979770183563}, {'X': 0.7687467932701111, 'Y': 0.6148931980133057, 'Z': -0.03793270140886307}, {'X': 0.7555615901947021, 'Y': 0.5293741822242737, 'Z': -0.10936349630355835}, {'X': 0.7716292142868042, 'Y': 0.5847487449645996, 'Z': -0.1433516889810562}, {'X': 0.7775291204452515, 'Y': 0.6349326968193054, 'Z': -0.14808961749076843}, {'X': 0.8125023245811462, 'Y': 0.6130627393722534, 'Z': -0.04700934886932373}, {'X': 0.8148971796035767, 'Y': 0.5535960793495178, 'Z': -0.11570493131875992}, {'X': 0.8168269395828247, 'Y': 0.6260960102081299, 'Z': -0.13714388012886047}, {'X': 0.8118376135826111, 'Y': 0.6816503405570984, 'Z': -0.13060179352760315}, {'X': 0.8557132482528687, 'Y': 0.620267391204834, 'Z': -0.05800439417362213}, {'X': 0.8555769324302673, 'Y': 0.5667533874511719, 'Z': -0.1018647700548172}, {'X': 0.8497967720031738, 'Y': 0.6161279082298279, 'Z': -0.11497245728969574}, {'X': 0.84242182970047, 'Y': 0.6552807092666626, 'Z': -0.11125338077545166}]
[{'X': 0.8262784481048584, 'Y': 0.7892162799835205, 'Z': -8.837358473101631e-05}, {'X': 0.766371488571167, 'Y': 0.7585200667381287, 'Z': -0.039907533675432205}, {'X': 0.73675137758255, 'Y': 0.6823172569274902, 'Z': -0.06279205530881882}, {'X': 0.7547183632850647, 'Y': 0.6234166622161865, 'Z': -0.08217272907495499}, {'X': 0.7827858328819275, 'Y': 0.5923091173171997, 'Z': -0.08821576833724976}, {'X': 0.7283191680908203, 'Y': 0.618457019329071, 'Z': -0.03921351209282875}, {'X': 0.7036471366882324, 'Y': 0.5540902018547058, 'Z': -0.09780298173427582}, {'X': 0.7296769022941589, 'Y': 0.5997817516326904, 'Z': -0.12779578566551208}, {'X': 0.7490477561950684, 'Y': 0.640753984451294, 'Z': -0.13603703677654266}, {'X': 0.7715337872505188, 'Y': 0.6065443158149719, 'Z': -0.04563867673277855}, {'X': 0.7579379677772522, 'Y': 0.5250351428985596, 'Z': -0.12543492019176483}, {'X': 0.7721267342567444, 'Y': 0.5901840925216675, 'Z': -0.1596752554178238}, {'X': 0.7771393656730652, 'Y': 0.645756721496582, 'Z': -0.1616296023130417}, {'X': 0.813940167427063, 'Y': 0.606049120426178, 'Z': -0.05702550709247589}, {'X': 0.8125118613243103, 'Y': 0.5432759523391724, 'Z': -0.12753234803676605}, {'X': 0.8128247261047363, 'Y': 0.6188976764678955, 'Z': -0.14673884212970734}, {'X': 0.8090405464172363, 'Y': 0.6756912469863892, 'Z': -0.13846510648727417}, {'X': 0.8544886112213135, 'Y': 0.6149628162384033, 'Z': -0.07113613188266754}, {'X': 0.8533027172088623, 'Y': 0.5698022246360779, 'Z': -0.11472918838262558}, {'X': 0.8450634479522705, 'Y': 0.6195136904716492, 'Z': -0.12610279023647308}, {'X': 0.8366012573242188, 'Y': 0.6556225419044495, 'Z': -0.12145663052797318}]
