[{'X': 0.7375490069389343, 'Y': 0.6196984648704529, 'Z': -0.00010998469952028245}, {'X': 0.6861806511878967, 'Y': 0.5923067331314087, 'Z': -0.03596343472599983}, {'X': 0.662893533706665, 'Y': 0.5250685811042786, 'Z': -0.06146370992064476}, {'X': 0.6828024983406067, 'Y': 0.4685025215148926, 'Z': -0.08684206008911133}, {'X': 0.7064374685287476, 'Y': 0.4369097948074341, 'Z': -0.10464955121278763}, {'X': 0.665172815322876, 'Y': 0.4698513150215149, 'Z': -0.03943246230483055}, {'X': 0.6537982821464539, 'Y': 0.41778841614723206, 'Z': -0.10978522151708603}, {'X': 0.6657299399375916, 'Y': 0.4711296558380127, 'Z': -0.14501099288463593}, {'X': 0.67519611120224, 'Y': 0.5135338306427002, 'Z': -0.15271617472171783}, {'X': 0.7034010291099548, 'Y': 0.46277934312820435, 'Z': -0.04377631098031998}, {'X': 0.6992475986480713, 'Y': 0.40547797083854675, 'Z': -0.11564750224351883}, {'X': 0.7014012336730957, 'Y': 0.4737502634525299, 'Z': -0.1401028037071228}, {'X': 0.7032302618026733, 'Y': 0.5159810781478882, 'Z': -0.14120446145534515}, {'X': 0.7430893778800964, 'Y': 0.46714550256729126, 'Z': -0.05599266290664673}, {'X': 0.7474837899208069, 'Y': 0.41001033782958984, 'Z': -0.11884325742721558}, {'X': 0.7386436462402344, 'Y': 0.48062625527381897, 'Z': -0.13241858780384064}, {'X': 0.7329422831535339, 'Y': 0.5262445211410522, 'Z': -0.12242162972688675}, {'X': 0.7845152020454407, 'Y': 0.4789346754550934, 'Z': -0.0710376426577568}, {'X': 0.7860007286071777, 'Y': 0.43121230602264404, 'Z': -0.11206790059804916}, {'X': 0.7736028432846069, 'Y': 0.4773440957069397, 'Z': -0.11671429872512817}, {'X': 0.7645493745803833, 'Y': 0.5135408043861389, 'Z': -0.10675741732120514}]
[{'X': 0.7560669183731079, 'Y': 0.6308744549751282, 'Z': -6.573730206582695e-05}, {'X': 0.7234655022621155, 'Y': 0.6305558681488037, 'Z': -0.07649144530296326}, {'X': 0.700485110282898, 'Y': 0.6045385003089905, 'Z': -0.1454286128282547}, {'X': 0.7069440484046936, 'Y': 0.5781438946723938, 'Z': -0.21159321069717407}, {'X': 0.7236367464065552, 'Y': 0.5417198538780212, 'Z': -0.2742481827735901}, {'X': 0.6693719625473022, 'Y': 0.4799019396305084, 'Z': -0.06999805569648743}, {'X': 0.6483539938926697, 'Y': 0.40541383624076843, 'Z': -0.1548294872045517}, {'X': 0.657340407371521, 'Y': 0.4336106777191162, 'Z': -0.2160085141658783}, {'X': 0.6718106865882874, 'Y': 0.4737815856933594, 'Z': -0.23982948064804077}, {'X': 0.7071793675422668, 'Y': 0.46253785490989685, 'Z': -0.06467404216527939}, {'X': 0.6976436972618103, 'Y': 0.3763403296470642, 'Z': -0.15474489331245422}, {'X': 0.6997213959693909, 'Y': 0.4291536808013916, 'Z': -0.20221702754497528}, {'X': 0.6993390917778015, 'Y': 0.47394952178001404, 'Z': -0.21201173961162567}, {'X': 0.7453041076660156, 'Y': 0.46436944603919983, 'Z': -0.0691853016614914}, {'X': 0.7505075931549072, 'Y': 0.40424829721450806, 'Z': -0.14682303369045258}, {'X': 0.74470454454422, 'Y': 0.46995070576667786, 'Z': -0.17830237746238708}, {'X': 0.735180675983429, 'Y': 0.5173060894012451, 'Z': -0.17437686026096344}, {'X': 0.78349369764328, 'Y': 0.47387099266052246, 'Z': -0.0801292359828949}, {'X': 0.787226676940918, 'Y': 0.419877827167511, 'Z': -0.12897594273090363}, {'X': 0.7777742743492126, 'Y': 0.4600830376148224, 'Z': -0.14450016617774963}, {'X': 0.7672673463821411, 'Y': 0.4966260492801666, 'Z': -0.14029884338378906}]
[{'X': 0.7514485716819763, 'Y': 0.6266045570373535, 'Z': -4.438838004716672e-05}, {'X': 0.7123201489448547, 'Y': 0.6184796690940857, 'Z': -0.06871745735406876}, {'X': 0.6869358420372009, 'Y': 0.5846191048622131, 'Z': -0.1321350634098053}, {'X': 0.6976755857467651, 'Y': 0.5501766204833984, 'Z': -0.1908392608165741}, {'X': 0.7246473431587219, 'Y': 0.516029953956604, 'Z': -0.2474662959575653}, {'X': 0.6671183109283447, 'Y': 0.4770459830760956, 'Z': -0.06719902902841568}, {'X': 0.6440286636352539, 'Y': 0.4068472981452942, 'Z': -0.14563441276550293}, {'X': 0.649314284324646, 'Y': 0.4150168299674988, 'Z': -0.20340920984745026}, {'X': 0.6622705459594727, 'Y': 0.44370317459106445, 'Z': -0.22744333744049072}, {'X': 0.7050364017486572, 'Y': 0.46028023958206177, 'Z': -0.06298892199993134}, {'X': 0.6928536295890808, 'Y': 0.3734321594238281, 'Z': -0.14004845917224884}, {'X': 0.6941923499107361, 'Y': 0.40058404207229614, 'Z': -0.18720141053199768}, {'X': 0.6964362859725952, 'Y': 0.4382350742816925, 'Z': -0.20583967864513397}, {'X': 0.7432988882064819, 'Y': 0.46365994215011597, 'Z': -0.06722445785999298}, {'X': 0.7467983365058899, 'Y': 0.4037301540374756, 'Z': -0.14347690343856812}, {'X': 0.7412666082382202, 'Y': 0.4680437445640564, 'Z': -0.17461322247982025}, {'X': 0.7334448099136353, 'Y': 0.5180068612098694, 'Z': -0.17240890860557556}, {'X': 0.7839442491531372, 'Y': 0.47705960273742676, 'Z': -0.07600696384906769}, {'X': 0.7840349674224854, 'Y': 0.41965997219085693, 'Z': -0.12692588567733765}, {'X': 0.774678647518158, 'Y': 0.4614255726337433, 'Z': -0.1413862407207489}, {'X': 0.7653783559799194, 'Y': 0.5017251372337341, 'Z': -0.13701434433460236}]
[{'X': 0.7536053657531738, 'Y': 0.6332815289497375, 'Z': -2.672746268217452e-05}, {'X': 0.7004534006118774, 'Y': 0.6046994924545288, 'Z': -0.0481889508664608}, {'X': 0.6724853515625, 'Y': 0.546443521976471, 'Z': -0.07613151520490646}, {'X': 0.6941426992416382, 'Y': 0.4952487647533417, 'Z': -0.10133194923400879}, {'X': 0.7223601937294006, 'Y': 0.47136521339416504, 'Z': -0.11753624677658081}, {'X': 0.6635870933532715, 'Y': 0.47284194827079773, 'Z': -0.013560215942561626}, {'X': 0.6421669125556946, 'Y': 0.42201095819473267, 'Z': -0.05822833999991417}, {'X': 0.6362059712409973, 'Y': 0.3844873905181885, 'Z': -0.10146549344062805}, {'X': 0.6365146636962891, 'Y': 0.3604586124420166, 'Z': -0.12882396578788757}, {'X': 0.6984490156173706, 'Y': 0.45381027460098267, 'Z': -0.01255038008093834}, {'X': 0.6891441345214844, 'Y': 0.386485755443573, 'Z': -0.06958389282226562}, {'X': 0.6867256164550781, 'Y': 0.3775619864463806, 'Z': -0.12416807562112808}, {'X': 0.6894738674163818, 'Y': 0.39281272888183594, 'Z': -0.15671586990356445}, {'X': 0.7357938289642334, 'Y': 0.4575139880180359, 'Z': -0.018391674384474754}, {'X': 0.7393767833709717, 'Y': 0.40167906880378723, 'Z': -0.08823902159929276}, {'X': 0.7374649047851562, 'Y': 0.46782615780830383, 'Z': -0.1095944344997406}, {'X': 0.7349506616592407, 'Y': 0.5232672691345215, 'Z': -0.10134164243936539}, {'X': 0.779135525226593, 'Y': 0.47826167941093445, 'Z': -0.02732461877167225}, {'X': 0.7822355031967163, 'Y': 0.42572611570358276, 'Z': -0.0852661058306694}, {'X': 0.7746760845184326, 'Y': 0.47149142622947693, 'Z': -0.09874080121517181}, {'X': 0.7667670845985413, 'Y': 0.5129736661911011, 'Z': -0.09443778544664383}]
[{'X': 0.7545356154441833, 'Y': 0.6430212259292603, 'Z': -5.905356738367118e-05}, {'X': 0.6922906041145325, 'Y': 0.5969148278236389, 'Z': -0.026042301207780838}, {'X': 0.6640660166740417, 'Y': 0.5233536958694458, 'Z': -0.029514115303754807}, {'X': 0.6923946142196655, 'Y': 0.46495068073272705, 'Z': -0.03640011325478554}, {'X': 0.7183582186698914, 'Y': 0.44301071763038635, 'Z': -0.032971661537885666}, {'X': 0.6640712022781372, 'Y': 0.4757840931415558, 'Z': 0.01905900053679943}, {'X': 0.6385960578918457, 'Y': 0.4109133183956146, 'Z': -0.013254368677735329}, {'X': 0.6321015954017639, 'Y': 0.3675103485584259, 'Z': -0.04105451703071594}, {'X': 0.6317675113677979, 'Y': 0.3309609293937683, 'Z': -0.05535820499062538}, {'X': 0.7012239694595337, 'Y': 0.4622332751750946, 'Z': 0.012689737603068352}, {'X': 0.6889992356300354, 'Y': 0.3865480422973633, 'Z': -0.030796201899647713}, {'X': 0.6881371736526489, 'Y': 0.3492249548435211, 'Z': -0.07932311296463013}, {'X': 0.6917605996131897, 'Y': 0.3339790105819702, 'Z': -0.10888195782899857}, {'X': 0.7395344972610474, 'Y': 0.466420978307724, 'Z': -0.0010402502957731485}, {'X': 0.7435299754142761, 'Y': 0.4052788019180298, 'Z': -0.0654066950082779}, {'X': 0.7401022911071777, 'Y': 0.4703728258609772, 'Z': -0.08654096722602844}, {'X': 0.737365186214447, 'Y': 0.5289937257766724, 'Z': -0.07970454543828964}, {'X': 0.7821746468544006, 'Y': 0.4847542643547058, 'Z': -0.015387955121695995}, {'X': 0.7854121923446655, 'Y': 0.427142858505249, 'Z': -0.06851033121347427}, {'X': 0.7772746086120605, 'Y': 0.4720475673675537, 'Z': -0.08187390863895416}, {'X': 0.7705817818641663, 'Y': 0.5147746801376343, 'Z': -0.07798679172992706}]
[{'X': 0.7552833557128906, 'Y': 0.6396729946136475, 'Z': -6.685191328870133e-05}, {'X': 0.6935487985610962, 'Y': 0.5958871841430664, 'Z': -0.02653704769909382}, {'X': 0.666710615158081, 'Y': 0.5204790830612183, 'Z': -0.027428453788161278}, {'X': 0.6947479844093323, 'Y': 0.4571578800678253, 'Z': -0.029751168563961983}, {'X': 0.7181097865104675, 'Y': 0.4289538860321045, 'Z': -0.020970389246940613}, {'X': 0.6650748252868652, 'Y': 0.47132787108421326, 'Z': 0.013181678019464016}, {'X': 0.6369685530662537, 'Y': 0.39805877208709717, 'Z': -0.017003139480948448}, {'X': 0.6242063045501709, 'Y': 0.3517017364501953, 'Z': -0.03574599325656891}, {'X': 0.6165754795074463, 'Y': 0.30818331241607666, 'Z': -0.04236505553126335}, {'X': 0.7023149728775024, 'Y': 0.4592677354812622, 'Z': 0.00871118064969778}, {'X': 0.6886608600616455, 'Y': 0.37670430541038513, 'Z': -0.028696032240986824}, {'X': 0.6859990954399109, 'Y': 0.3245830535888672, 'Z': -0.06481236964464188}, {'X': 0.6874216794967651, 'Y': 0.28486889600753784, 'Z': -0.08681121468544006}, {'X': 0.7409521341323853, 'Y': 0.46567267179489136, 'Z': -0.0023745030630379915}, {'X': 0.7439762353897095, 'Y': 0.4062764346599579, 'Z': -0.06641817837953568}, {'X': 0.738150954246521, 'Y': 0.47138747572898865, 'Z': -0.07953770458698273}, {'X': 0.7350831627845764, 'Y': 0.5241201519966125, 'Z': -0.0675831139087677}, {'X': 0.7822616100311279, 'Y': 0.48438987135887146, 'Z': -0.014158157631754875}, {'X': 0.7848544716835022, 'Y': 0.4290424883365631, 'Z': -0.06498301029205322}, {'X': 0.775099515914917, 'Y': 0.4744199216365814, 'Z': -0.07377877086400986}, {'X': 0.7675565481185913, 'Y': 0.5141546726226807, 'Z': -0.06573323160409927}]
[{'X': 0.7531909346580505, 'Y': 0.6310562491416931, 'Z': -4.0737908420851454e-05}, {'X': 0.6991674900054932, 'Y': 0.5955607295036316, 'Z': -0.03602471575140953}, {'X': 0.6729748249053955, 'Y': 0.53046053647995, 'Z': -0.0482795424759388}, {'X': 0.6937537789344788, 'Y': 0.4703982174396515, 'Z': -0.0592331625521183}, {'X': 0.7145819067955017, 'Y': 0.43594297766685486, 'Z': -0.05927586928009987}, {'X': 0.6634932160377502, 'Y': 0.46826449036598206, 'Z': -0.02114950492978096}, {'X': 0.6351930499076843, 'Y': 0.39041826128959656, 'Z': -0.05533120036125183}, {'X': 0.6192697286605835, 'Y': 0.34078168869018555, 'Z': -0.07599088549613953}, {'X': 0.6071275472640991, 'Y': 0.2932717502117157, 'Z': -0.08789326250553131}, {'X': 0.7010273337364197, 'Y': 0.4575949013233185, 'Z': -0.025621462613344193}, {'X': 0.6882965564727783, 'Y': 0.37147367000579834, 'Z': -0.07255159318447113}, {'X': 0.6847619414329529, 'Y': 0.31084081530570984, 'Z': -0.11108030378818512}, {'X': 0.6839820146560669, 'Y': 0.2563306987285614, 'Z': -0.13888892531394958}, {'X': 0.7405705451965332, 'Y': 0.4662023186683655, 'Z': -0.03459549695253372}, {'X': 0.7444708943367004, 'Y': 0.41171908378601074, 'Z': -0.10386867821216583}, {'X': 0.7396466732025146, 'Y': 0.4769727885723114, 'Z': -0.1105479747056961}, {'X': 0.7353771924972534, 'Y': 0.5250858664512634, 'Z': -0.0967138335108757}, {'X': 0.7814196944236755, 'Y': 0.48521628975868225, 'Z': -0.04534706100821495}, {'X': 0.7858551144599915, 'Y': 0.43545040488243103, 'Z': -0.10091613978147507}, {'X': 0.7767848372459412, 'Y': 0.48173898458480835, 'Z': -0.10714152455329895}, {'X': 0.7676467299461365, 'Y': 0.5184859037399292, 'Z': -0.09888089448213577}]
[{'X': 0.7519946098327637, 'Y': 0.6378191709518433, 'Z': -8.296834857901558e-05}, {'X': 0.69185471534729, 'Y': 0.5981287360191345, 'Z': -0.03349185734987259}, {'X': 0.6654866337776184, 'Y': 0.5198134779930115, 'Z': -0.03974268585443497}, {'X': 0.7011932134628296, 'Y': 0.4548048675060272, 'Z': -0.04600689932703972}, {'X': 0.7313870787620544, 'Y': 0.44005364179611206, 'Z': -0.03668767213821411}, {'X': 0.6619505882263184, 'Y': 0.4690905213356018, 'Z': -0.005825874395668507}, {'X': 0.6264870166778564, 'Y': 0.3877301812171936, 'Z': -0.05242763087153435}, {'X': 0.6053966879844666, 'Y': 0.3349851965904236, 'Z': -0.08103790879249573}, {'X': 0.5909518599510193, 'Y': 0.28535306453704834, 'Z': -0.09457395225763321}, {'X': 0.7013102769851685, 'Y': 0.45742636919021606, 'Z': -0.014051157981157303}, {'X': 0.6885790824890137, 'Y': 0.3670889139175415, 'Z': -0.06337293237447739}, {'X': 0.6822575926780701, 'Y': 0.29905223846435547, 'Z': -0.09808356314897537}, {'X': 0.6826916933059692, 'Y': 0.24014945328235626, 'Z': -0.1168275848031044}, {'X': 0.7414621114730835, 'Y': 0.46577081084251404, 'Z': -0.030090143904089928}, {'X': 0.7477448582649231, 'Y': 0.4106036424636841, 'Z': -0.10546142607927322}, {'X': 0.7389416694641113, 'Y': 0.4796183407306671, 'Z': -0.11185617744922638}, {'X': 0.7333012819290161, 'Y': 0.5306890606880188, 'Z': -0.09050010144710541}, {'X': 0.7816281318664551, 'Y': 0.4856703579425812, 'Z': -0.04647202417254448}, {'X': 0.7863790988922119, 'Y': 0.43564823269844055, 'Z': -0.10794256627559662}, {'X': 0.7741765379905701, 'Y': 0.4864773452281952, 'Z': -0.11362191289663315}, {'X': 0.764775276184082, 'Y': 0.5264726281166077, 'Z': -0.09758937358856201}]
[{'X': 0.7532497048377991, 'Y': 0.6371355056762695, 'Z': -7.553966861451045e-05}, {'X': 0.697293758392334, 'Y': 0.5993101000785828, 'Z': -0.041974589228630066}, {'X': 0.6736005544662476, 'Y': 0.5260285139083862, 'Z': -0.05219502002000809}, {'X': 0.7084259986877441, 'Y': 0.46154820919036865, 'Z': -0.05856354162096977}, {'X': 0.7361801862716675, 'Y': 0.43285682797431946, 'Z': -0.05164298042654991}, {'X': 0.6629796624183655, 'Y': 0.4681606590747833, 'Z': -0.014563131146132946}, {'X': 0.6249619722366333, 'Y': 0.3892086446285248, 'Z': -0.05842858552932739}, {'X': 0.6006830334663391, 'Y': 0.339047908782959, 'Z': -0.08481056988239288}, {'X': 0.5816351175308228, 'Y': 0.29296302795410156, 'Z': -0.09786412119865417}, {'X': 0.7032984495162964, 'Y': 0.45613789558410645, 'Z': -0.015372704714536667}, {'X': 0.6903387904167175, 'Y': 0.3603050112724304, 'Z': -0.062394868582487106}, {'X': 0.684931218624115, 'Y': 0.2925782799720764, 'Z': -0.09779666364192963}, {'X': 0.6837380528450012, 'Y': 0.2345161885023117, 'Z': -0.1176779642701149}, {'X': 0.7432623505592346, 'Y': 0.4656851291656494, 'Z': -0.024681594222784042}, {'X': 0.7503038644790649, 'Y': 0.4170951843261719, 'Z': -0.10084761679172516}, {'X': 0.7418894171714783, 'Y': 0.48263826966285706, 'Z': -0.11312127113342285}, {'X': 0.7345198392868042, 'Y': 0.5316349864006042, 'Z': -0.09689957648515701}, {'X': 0.7827693223953247, 'Y': 0.4839843809604645, 'Z': -0.034948159009218216}, {'X': 0.7883086204528809, 'Y': 0.4367408752441406, 'Z': -0.09624479711055756}, {'X': 0.7779216170310974, 'Y': 0.4839479923248291, 'Z': -0.10535359382629395}, {'X': 0.7688979506492615, 'Y': 0.523857593536377, 'Z': -0.09267690032720566}]
[{'X': 0.7537084221839905, 'Y': 0.6338752508163452, 'Z': -7.06679857103154e-05}, {'X': 0.6963351368904114, 'Y': 0.6029462814331055, 'Z': -0.04108484461903572}, {'X': 0.6698141694068909, 'Y': 0.527545154094696, 'Z': -0.04860055074095726}, {'X': 0.7025964260101318, 'Y': 0.45958074927330017, 'Z': -0.05247360095381737}, {'X': 0.7300617098808289, 'Y': 0.4315226078033447, 'Z': -0.042018305510282516}, {'X': 0.6634845733642578, 'Y': 0.4722119867801666, 'Z': -0.013801714405417442}, {'X': 0.6237818598747253, 'Y': 0.39355725049972534, 'Z': -0.05661263316869736}, {'X': 0.5984309315681458, 'Y': 0.3448128402233124, 'Z': -0.08227114379405975}, {'X': 0.5792718529701233, 'Y': 0.29991501569747925, 'Z': -0.09480994939804077}, {'X': 0.7025779485702515, 'Y': 0.4586455821990967, 'Z': -0.01597963087260723}, {'X': 0.6905824542045593, 'Y': 0.3629133999347687, 'Z': -0.061759110540151596}, {'X': 0.6847699284553528, 'Y': 0.2928711175918579, 'Z': -0.09797585010528564}, {'X': 0.6843305826187134, 'Y': 0.23276065289974213, 'Z': -0.11922985315322876}, {'X': 0.7421445250511169, 'Y': 0.4665488302707672, 'Z': -0.02655624970793724}, {'X': 0.7491762042045593, 'Y': 0.415945440530777, 'Z': -0.10492914170026779}, {'X': 0.7406853437423706, 'Y': 0.4826837182044983, 'Z': -0.11925406008958817}, {'X': 0.7340238690376282, 'Y': 0.5341571569442749, 'Z': -0.10425169765949249}, {'X': 0.7812178134918213, 'Y': 0.4833470582962036, 'Z': -0.03781338036060333}, {'X': 0.7868553400039673, 'Y': 0.4381512403488159, 'Z': -0.10252964496612549}, {'X': 0.7762722969055176, 'Y': 0.487552285194397, 'Z': -0.11345968395471573}, {'X': 0.7664820551872253, 'Y': 0.5284045338630676, 'Z': -0.10189098119735718}]
[{'X': 0.7535996437072754, 'Y': 0.6377360820770264, 'Z': -7.845913205528632e-05}, {'X': 0.6982325315475464, 'Y': 0.6043794751167297, 'Z': -0.04203948378562927}, {'X': 0.6738581657409668, 'Y': 0.5296987891197205, 'Z': -0.053711991757154465}, {'X': 0.7053155303001404, 'Y': 0.466811865568161, 'Z': -0.0608651265501976}, {'X': 0.7310920357704163, 'Y': 0.44007405638694763, 'Z': -0.05265934020280838}, {'X': 0.6625385284423828, 'Y': 0.4722345471382141, 'Z': -0.022242683917284012}, {'X': 0.6209008693695068, 'Y': 0.39514029026031494, 'Z': -0.06651877611875534}, {'X': 0.5943314433097839, 'Y': 0.3481712341308594, 'Z': -0.09183964878320694}, {'X': 0.5738468766212463, 'Y': 0.3047853112220764, 'Z': -0.10510790348052979}, {'X': 0.7025622129440308, 'Y': 0.46052786707878113, 'Z': -0.025153350085020065}, {'X': 0.690684974193573, 'Y': 0.3657580614089966, 'Z': -0.06956127285957336}, {'X': 0.6862019896507263, 'Y': 0.2976874113082886, 'Z': -0.10114231705665588}, {'X': 0.6871017217636108, 'Y': 0.23735764622688293, 'Z': -0.11954948306083679}, {'X': 0.7418168187141418, 'Y': 0.47045016288757324, 'Z': -0.03633878007531166}, {'X': 0.749610185623169, 'Y': 0.42172369360923767, 'Z': -0.10949386656284332}, {'X': 0.7402280569076538, 'Y': 0.4871353507041931, 'Z': -0.11924878507852554}, {'X': 0.7326655983924866, 'Y': 0.5330442190170288, 'Z': -0.10277038812637329}, {'X': 0.7790303826332092, 'Y': 0.48995301127433777, 'Z': -0.04841352254152298}, {'X': 0.784173309803009, 'Y': 0.4469885528087616, 'Z': -0.10985127836465836}, {'X': 0.7726824879646301, 'Y': 0.49648234248161316, 'Z': -0.11902765929698944}, {'X': 0.7630912065505981, 'Y': 0.5344200134277344, 'Z': -0.10643288493156433}]
[{'X': 0.7508019804954529, 'Y': 0.6325825452804565, 'Z': -5.428250733530149e-05}, {'X': 0.6965744495391846, 'Y': 0.6088421940803528, 'Z': -0.051537975668907166}, {'X': 0.6724132895469666, 'Y': 0.5392394065856934, 'Z': -0.07380232214927673}, {'X': 0.7032387256622314, 'Y': 0.4786878526210785, 'Z': -0.08990688621997833}, {'X': 0.7323557734489441, 'Y': 0.4587492048740387, 'Z': -0.09167029708623886}, {'X': 0.6599200367927551, 'Y': 0.472036212682724, 'Z': -0.03222429379820824}, {'X': 0.6199018955230713, 'Y': 0.39800381660461426, 'Z': -0.07779434323310852}, {'X': 0.5931010246276855, 'Y': 0.3519434928894043, 'Z': -0.10474121570587158}, {'X': 0.572765052318573, 'Y': 0.30934733152389526, 'Z': -0.11694974452257156}, {'X': 0.7003952264785767, 'Y': 0.45826417207717896, 'Z': -0.03322036936879158}, {'X': 0.6903852820396423, 'Y': 0.36398032307624817, 'Z': -0.08031522482633591}, {'X': 0.6863693594932556, 'Y': 0.2950371503829956, 'Z': -0.11379756033420563}, {'X': 0.6883450150489807, 'Y': 0.23360703885555267, 'Z': -0.1287836879491806}, {'X': 0.7399117350578308, 'Y': 0.4686383008956909, 'Z': -0.043423958122730255}, {'X': 0.7490185499191284, 'Y': 0.4171322286128998, 'Z': -0.12056189030408859}, {'X': 0.7390760183334351, 'Y': 0.4871494472026825, 'Z': -0.1332673728466034}, {'X': 0.7307571172714233, 'Y': 0.5376136898994446, 'Z': -0.11349892616271973}, {'X': 0.7779655456542969, 'Y': 0.48921120166778564, 'Z': -0.05500888079404831}, {'X': 0.7843750715255737, 'Y': 0.44606685638427734, 'Z': -0.11981350183486938}, {'X': 0.7725685834884644, 'Y': 0.4976295530796051, 'Z': -0.12871001660823822}, {'X': 0.7628668546676636, 'Y': 0.5375282168388367, 'Z': -0.1120743602514267}]
[{'X': 0.7481914758682251, 'Y': 0.6400425434112549, 'Z': -4.7144472773652524e-05}, {'X': 0.6942440271377563, 'Y': 0.6103188991546631, 'Z': -0.04998330771923065}, {'X': 0.6727247834205627, 'Y': 0.5403243899345398, 'Z': -0.07311604917049408}, {'X': 0.7034870982170105, 'Y': 0.480663925409317, 'Z': -0.08981011807918549}, {'X': 0.7291454672813416, 'Y': 0.45586392283439636, 'Z': -0.0939488336443901}, {'X': 0.659648060798645, 'Y': 0.4719035029411316, 'Z': -0.03841235861182213}, {'X': 0.6191996335983276, 'Y': 0.3962711691856384, 'Z': -0.08136365562677383}, {'X': 0.5931149125099182, 'Y': 0.35089653730392456, 'Z': -0.110294871032238}, {'X': 0.5731524229049683, 'Y': 0.30896425247192383, 'Z': -0.12542447447776794}, {'X': 0.7010594606399536, 'Y': 0.45915088057518005, 'Z': -0.03945392370223999}, {'X': 0.6897541880607605, 'Y': 0.36289334297180176, 'Z': -0.08329164236783981}, {'X': 0.6863088607788086, 'Y': 0.2950485050678253, 'Z': -0.11713144928216934}, {'X': 0.6881178617477417, 'Y': 0.23464959859848022, 'Z': -0.13477610051631927}, {'X': 0.741136372089386, 'Y': 0.4702082872390747, 'Z': -0.04871462285518646}, {'X': 0.7489426136016846, 'Y': 0.42078089714050293, 'Z': -0.12028298527002335}, {'X': 0.7397463321685791, 'Y': 0.4888076186180115, 'Z': -0.1349707841873169}, {'X': 0.7316657900810242, 'Y': 0.5380151867866516, 'Z': -0.11978990584611893}, {'X': 0.7792921662330627, 'Y': 0.49216458201408386, 'Z': -0.05957845598459244}, {'X': 0.7837474942207336, 'Y': 0.4481147527694702, 'Z': -0.12026000022888184}, {'X': 0.7718605995178223, 'Y': 0.49813196063041687, 'Z': -0.1311582326889038}, {'X': 0.7619197368621826, 'Y': 0.5379687547683716, 'Z': -0.11958254128694534}]
[{'X': 0.7494722604751587, 'Y': 0.6408518552780151, 'Z': -7.124457624740899e-05}, {'X': 0.695151686668396, 'Y': 0.6115498542785645, 'Z': -0.046845417469739914}, {'X': 0.6727728843688965, 'Y': 0.5386730432510376, 'Z': -0.06420549005270004}, {'X': 0.706875741481781, 'Y': 0.477552592754364, 'Z': -0.0764472708106041}, {'X': 0.7347240447998047, 'Y': 0.45531922578811646, 'Z': -0.07363371551036835}, {'X': 0.661804735660553, 'Y': 0.4758022427558899, 'Z': -0.026351885870099068}, {'X': 0.6206912398338318, 'Y': 0.39938807487487793, 'Z': -0.0708160549402237}, {'X': 0.5940972566604614, 'Y': 0.35231274366378784, 'Z': -0.09754367172718048}, {'X': 0.574019193649292, 'Y': 0.3091924786567688, 'Z': -0.11046065390110016}, {'X': 0.7021862864494324, 'Y': 0.46299222111701965, 'Z': -0.028245834633708}, {'X': 0.6922052502632141, 'Y': 0.3678707778453827, 'Z': -0.07402267307043076}, {'X': 0.6881455779075623, 'Y': 0.2989811301231384, 'Z': -0.10638080537319183}, {'X': 0.6901181936264038, 'Y': 0.23817430436611176, 'Z': -0.12260643392801285}, {'X': 0.7416351437568665, 'Y': 0.47341933846473694, 'Z': -0.03904566168785095}, {'X': 0.751738965511322, 'Y': 0.4224757254123688, 'Z': -0.11468087881803513}, {'X': 0.7409635782241821, 'Y': 0.48957356810569763, 'Z': -0.1267775446176529}, {'X': 0.7320222854614258, 'Y': 0.5378848910331726, 'Z': -0.10854486376047134}, {'X': 0.778934121131897, 'Y': 0.4939655363559723, 'Z': -0.05094866454601288}, {'X': 0.7858086824417114, 'Y': 0.4505236744880676, 'Z': -0.1151990294456482}, {'X': 0.7734184861183167, 'Y': 0.5004383325576782, 'Z': -0.12535609304904938}, {'X': 0.7633689641952515, 'Y': 0.5391484498977661, 'Z': -0.11148050427436829}]
