[{'X': 0.8119233846664429, 'Y': 0.7508535385131836, 'Z': -0.00010145222768187523}, {'X': 0.7426015734672546, 'Y': 0.6997659206390381, 'Z': -0.021829286590218544}, {'X': 0.7019619941711426, 'Y': 0.6223648190498352, 'Z': -0.028568023815751076}, {'X': 0.7186079025268555, 'Y': 0.5570462346076965, 'Z': -0.03439302369952202}, {'X': 0.7570098638534546, 'Y': 0.536272406578064, 'Z': -0.028395699337124825}, {'X': 0.7124661803245544, 'Y': 0.5642077922821045, 'Z': -0.0011117070680484176}, {'X': 0.7072904109954834, 'Y': 0.4851648211479187, 'Z': -0.051132604479789734}, {'X': 0.7221546173095703, 'Y': 0.5448489189147949, 'Z': -0.07664595544338226}, {'X': 0.7292327880859375, 'Y': 0.593176007270813, 'Z': -0.07816140353679657}, {'X': 0.7566927671432495, 'Y': 0.5585054755210876, 'Z': -0.005584522150456905}, {'X': 0.762346625328064, 'Y': 0.4811736047267914, 'Z': -0.06983882933855057}, {'X': 0.7671301960945129, 'Y': 0.5621883273124695, 'Z': -0.09471022337675095}, {'X': 0.7640381455421448, 'Y': 0.6133724451065063, 'Z': -0.08980182558298111}, {'X': 0.7994879484176636, 'Y': 0.5628840923309326, 'Z': -0.017300071194767952}, {'X': 0.8113295435905457, 'Y': 0.4958728551864624, 'Z': -0.07882306724786758}, {'X': 0.8029394149780273, 'Y': 0.5792591571807861, 'Z': -0.09158970415592194}, {'X': 0.793060839176178, 'Y': 0.6301403641700745, 'Z': -0.07840079069137573}, {'X': 0.8418947458267212, 'Y': 0.575114369392395, 'Z': -0.03195833042263985}, {'X': 0.8456869721412659, 'Y': 0.5247749090194702, 'Z': -0.06829337775707245}, {'X': 0.8333200812339783, 'Y': 0.5823209881782532, 'Z': -0.07617996633052826}, {'X': 0.8229452967643738, 'Y': 0.6196609139442444, 'Z': -0.06777294725179672}]
[{'X': 0.8164315223693848, 'Y': 0.735755205154419, 'Z': -1.7079166354960762e-05}, {'X': 0.746737539768219, 'Y': 0.6927809119224548, 'Z': -0.04742986336350441}, {'X': 0.7044137120246887, 'Y': 0.6120316386222839, 'Z': -0.06041660159826279}, {'X': 0.7227734923362732, 'Y': 0.5377387404441833, 'Z': -0.06665895879268646}, {'X': 0.7650920152664185, 'Y': 0.5272072553634644, 'Z': -0.06300842016935349}, {'X': 0.7187029123306274, 'Y': 0.5474777221679688, 'Z': -0.03060051240026951}, {'X': 0.7001310586929321, 'Y': 0.45705604553222656, 'Z': -0.07988781481981277}, {'X': 0.6871370077133179, 'Y': 0.3944352865219116, 'Z': -0.11586928367614746}, {'X': 0.6789220571517944, 'Y': 0.3342948257923126, 'Z': -0.13468758761882782}, {'X': 0.761675238609314, 'Y': 0.548439621925354, 'Z': -0.02876138873398304}, {'X': 0.7705761194229126, 'Y': 0.47898659110069275, 'Z': -0.0999419093132019}, {'X': 0.7734655141830444, 'Y': 0.5613709092140198, 'Z': -0.10327257961034775}, {'X': 0.76827073097229, 'Y': 0.6107312440872192, 'Z': -0.08005513995885849}, {'X': 0.8032134771347046, 'Y': 0.559418261051178, 'Z': -0.03703656420111656}, {'X': 0.8149836659431458, 'Y': 0.5003087520599365, 'Z': -0.10502569377422333}, {'X': 0.8036921620368958, 'Y': 0.5829492211341858, 'Z': -0.11075112223625183}, {'X': 0.7900251746177673, 'Y': 0.6223698258399963, 'Z': -0.09145211428403854}, {'X': 0.8426684141159058, 'Y': 0.577377200126648, 'Z': -0.05111594498157501}, {'X': 0.8484230637550354, 'Y': 0.5303312540054321, 'Z': -0.0947805643081665}, {'X': 0.837309718132019, 'Y': 0.5869860053062439, 'Z': -0.10144639015197754}, {'X': 0.8264561295509338, 'Y': 0.6155659556388855, 'Z': -0.09264481067657471}]
[{'X': 0.8152643442153931, 'Y': 0.7326028943061829, 'Z': -6.316575309028849e-05}, {'X': 0.744791567325592, 'Y': 0.6871462464332581, 'Z': -0.035673193633556366}, {'X': 0.7062433958053589, 'Y': 0.6058330535888672, 'Z': -0.048458848148584366}, {'X': 0.7310406565666199, 'Y': 0.5423840284347534, 'Z': -0.0572352297604084}, {'X': 0.775779128074646, 'Y': 0.5454463362693787, 'Z': -0.05636236444115639}, {'X': 0.7186110019683838, 'Y': 0.5462789535522461, 'Z': -0.012502160854637623}, {'X': 0.6940982341766357, 'Y': 0.4591348171234131, 'Z': -0.055856816470623016}, {'X': 0.6823462247848511, 'Y': 0.39980822801589966, 'Z': -0.08885776251554489}, {'X': 0.678040623664856, 'Y': 0.3426496386528015, 'Z': -0.10655815154314041}, {'X': 0.7629669308662415, 'Y': 0.5478939414024353, 'Z': -0.01806621067225933}, {'X': 0.768397867679596, 'Y': 0.48037752509117126, 'Z': -0.08353425562381744}, {'X': 0.7701452970504761, 'Y': 0.5607476830482483, 'Z': -0.09041664004325867}, {'X': 0.7685734033584595, 'Y': 0.6129515171051025, 'Z': -0.06840138882398605}, {'X': 0.8048608303070068, 'Y': 0.5602707862854004, 'Z': -0.03223231062293053}, {'X': 0.812824010848999, 'Y': 0.5019513368606567, 'Z': -0.1022021546959877}, {'X': 0.8016778826713562, 'Y': 0.5827260613441467, 'Z': -0.10751563310623169}, {'X': 0.7937023043632507, 'Y': 0.624598503112793, 'Z': -0.08434208482503891}, {'X': 0.8451460599899292, 'Y': 0.5811200737953186, 'Z': -0.05177885666489601}, {'X': 0.8472867608070374, 'Y': 0.5327200293540955, 'Z': -0.09858667850494385}, {'X': 0.8337042927742004, 'Y': 0.5882145762443542, 'Z': -0.10290306806564331}, {'X': 0.824699878692627, 'Y': 0.6175675392150879, 'Z': -0.08711855858564377}]
[{'X': 0.8138871192932129, 'Y': 0.7340280413627625, 'Z': -5.74994737689849e-05}, {'X': 0.7447258830070496, 'Y': 0.6847200393676758, 'Z': -0.0331367552280426}, {'X': 0.7071182131767273, 'Y': 0.60326087474823, 'Z': -0.04461945220828056}, {'X': 0.7296038866043091, 'Y': 0.5369714498519897, 'Z': -0.050593480467796326}, {'X': 0.7721198797225952, 'Y': 0.5335813760757446, 'Z': -0.04662970080971718}, {'X': 0.7179073691368103, 'Y': 0.5468788743019104, 'Z': -0.010888710618019104}, {'X': 0.6940400004386902, 'Y': 0.4593085050582886, 'Z': -0.052769891917705536}, {'X': 0.6829599738121033, 'Y': 0.4004105031490326, 'Z': -0.08489563316106796}, {'X': 0.6784040927886963, 'Y': 0.3443751037120819, 'Z': -0.10263420641422272}, {'X': 0.7617605328559875, 'Y': 0.549179196357727, 'Z': -0.015883127227425575}, {'X': 0.7674092054367065, 'Y': 0.47966864705085754, 'Z': -0.08003789931535721}, {'X': 0.7706586718559265, 'Y': 0.5625248551368713, 'Z': -0.08574814349412918}, {'X': 0.7689464688301086, 'Y': 0.6167277097702026, 'Z': -0.06347060203552246}, {'X': 0.8037495017051697, 'Y': 0.5615703463554382, 'Z': -0.02918148972094059}, {'X': 0.8111676573753357, 'Y': 0.502849817276001, 'Z': -0.09842637926340103}, {'X': 0.8022328019142151, 'Y': 0.585718035697937, 'Z': -0.10166705399751663}, {'X': 0.7946145534515381, 'Y': 0.6290698051452637, 'Z': -0.07809905707836151}, {'X': 0.8444643616676331, 'Y': 0.582733690738678, 'Z': -0.04739540070295334}, {'X': 0.8467831611633301, 'Y': 0.531143069267273, 'Z': -0.09276871383190155}, {'X': 0.8351249098777771, 'Y': 0.586801290512085, 'Z': -0.09507586807012558}, {'X': 0.8270914554595947, 'Y': 0.6175533533096313, 'Z': -0.07849608361721039}]
[{'X': 0.8147844672203064, 'Y': 0.7373544573783875, 'Z': -6.770021718693897e-05}, {'X': 0.7475697994232178, 'Y': 0.6893641352653503, 'Z': -0.03547148406505585}, {'X': 0.7122303247451782, 'Y': 0.6068705916404724, 'Z': -0.04999001324176788}, {'X': 0.7363375425338745, 'Y': 0.5388624668121338, 'Z': -0.05764119699597359}, {'X': 0.7776798009872437, 'Y': 0.5302224159240723, 'Z': -0.052606742829084396}, {'X': 0.7174466848373413, 'Y': 0.5488676428794861, 'Z': -0.021668827161192894}, {'X': 0.6929194927215576, 'Y': 0.45988088846206665, 'Z': -0.06604234874248505}, {'X': 0.6817800998687744, 'Y': 0.40186402201652527, 'Z': -0.0981917679309845}, {'X': 0.6769903898239136, 'Y': 0.34714287519454956, 'Z': -0.11736493557691574}, {'X': 0.7613985538482666, 'Y': 0.5502692461013794, 'Z': -0.026166051626205444}, {'X': 0.7682980298995972, 'Y': 0.48106834292411804, 'Z': -0.09319011121988297}, {'X': 0.7716774344444275, 'Y': 0.5655021667480469, 'Z': -0.09687106311321259}, {'X': 0.7688957452774048, 'Y': 0.6184946894645691, 'Z': -0.07377661019563675}, {'X': 0.8039612174034119, 'Y': 0.5614265203475952, 'Z': -0.038712311536073685}, {'X': 0.8122837543487549, 'Y': 0.5040037035942078, 'Z': -0.11051128059625626}, {'X': 0.8035909533500671, 'Y': 0.5878645181655884, 'Z': -0.11143162846565247}, {'X': 0.795261561870575, 'Y': 0.6298737525939941, 'Z': -0.08696727454662323}, {'X': 0.8446204662322998, 'Y': 0.581640899181366, 'Z': -0.055953700095415115}, {'X': 0.847086489200592, 'Y': 0.5306136012077332, 'Z': -0.10281144827604294}, {'X': 0.8357343673706055, 'Y': 0.5875983834266663, 'Z': -0.10368197411298752}, {'X': 0.8273264169692993, 'Y': 0.6182477474212646, 'Z': -0.08563835918903351}]
[{'X': 0.81589674949646, 'Y': 0.7351715564727783, 'Z': -5.8063345932168886e-05}, {'X': 0.7481833696365356, 'Y': 0.6890643835067749, 'Z': -0.03741056099534035}, {'X': 0.7102522253990173, 'Y': 0.6069847345352173, 'Z': -0.05227023363113403}, {'X': 0.7327303886413574, 'Y': 0.5380623936653137, 'Z': -0.06204672157764435}, {'X': 0.7751367092132568, 'Y': 0.530580461025238, 'Z': -0.061034563928842545}, {'X': 0.71895831823349, 'Y': 0.5490667223930359, 'Z': -0.023684415966272354}, {'X': 0.6953004598617554, 'Y': 0.46130234003067017, 'Z': -0.07020862400531769}, {'X': 0.6836340427398682, 'Y': 0.40213075280189514, 'Z': -0.10414639115333557}, {'X': 0.6783414483070374, 'Y': 0.3461322784423828, 'Z': -0.12349099665880203}, {'X': 0.7625802755355835, 'Y': 0.5499963164329529, 'Z': -0.02862020768225193}, {'X': 0.769977867603302, 'Y': 0.4823973476886749, 'Z': -0.09594428539276123}, {'X': 0.7723005414009094, 'Y': 0.5633624792098999, 'Z': -0.10114837437868118}, {'X': 0.7697595953941345, 'Y': 0.6137204170227051, 'Z': -0.08091869205236435}, {'X': 0.8044856786727905, 'Y': 0.5611749887466431, 'Z': -0.04197470098733902}, {'X': 0.8143736124038696, 'Y': 0.5048220157623291, 'Z': -0.11368206888437271}, {'X': 0.8039156198501587, 'Y': 0.5873107314109802, 'Z': -0.1173064187169075}, {'X': 0.7946220636367798, 'Y': 0.6280635595321655, 'Z': -0.09536688029766083}, {'X': 0.8444934487342834, 'Y': 0.580990731716156, 'Z': -0.059859566390514374}, {'X': 0.8489631414413452, 'Y': 0.5328755974769592, 'Z': -0.10920348018407822}, {'X': 0.8356457352638245, 'Y': 0.5905494689941406, 'Z': -0.1123063713312149}, {'X': 0.8252180814743042, 'Y': 0.620244562625885, 'Z': -0.09725342690944672}]
[{'X': 0.8165515661239624, 'Y': 0.7348132729530334, 'Z': -4.4366395741235465e-05}, {'X': 0.7484911680221558, 'Y': 0.6900780200958252, 'Z': -0.040117133408784866}, {'X': 0.7092261910438538, 'Y': 0.6070134043693542, 'Z': -0.05545319244265556}, {'X': 0.731231689453125, 'Y': 0.5392054915428162, 'Z': -0.06618279218673706}, {'X': 0.7744665741920471, 'Y': 0.5358341336250305, 'Z': -0.06624001264572144}, {'X': 0.7195636034011841, 'Y': 0.5461892485618591, 'Z': -0.02589387819170952}, {'X': 0.6956377029418945, 'Y': 0.45801737904548645, 'Z': -0.07793707400560379}, {'X': 0.6826255917549133, 'Y': 0.39705929160118103, 'Z': -0.1158212199807167}, {'X': 0.6764990091323853, 'Y': 0.3383697271347046, 'Z': -0.13748450577259064}, {'X': 0.7636817097663879, 'Y': 0.5479801297187805, 'Z': -0.03089858777821064}, {'X': 0.7722722887992859, 'Y': 0.4826282858848572, 'Z': -0.10466746985912323}, {'X': 0.7742190957069397, 'Y': 0.5652372241020203, 'Z': -0.10989072173833847}, {'X': 0.7715392112731934, 'Y': 0.6146600246429443, 'Z': -0.08778529614210129}, {'X': 0.8058237433433533, 'Y': 0.5600640177726746, 'Z': -0.04502670839428902}, {'X': 0.8171751499176025, 'Y': 0.50459223985672, 'Z': -0.12118200957775116}, {'X': 0.8062432408332825, 'Y': 0.5872383117675781, 'Z': -0.1235417053103447}, {'X': 0.7965141534805298, 'Y': 0.6259114146232605, 'Z': -0.09899752587080002}, {'X': 0.8457475900650024, 'Y': 0.5805181264877319, 'Z': -0.06462344527244568}, {'X': 0.8517116904258728, 'Y': 0.5323578119277954, 'Z': -0.1154414638876915}, {'X': 0.8384532332420349, 'Y': 0.5904417037963867, 'Z': -0.11791928857564926}, {'X': 0.8276045322418213, 'Y': 0.6186520457267761, 'Z': -0.10208240896463394}]
[{'X': 0.8170403838157654, 'Y': 0.7292785048484802, 'Z': -3.7771747884107754e-05}, {'X': 0.7488588690757751, 'Y': 0.6860129833221436, 'Z': -0.04174782708287239}, {'X': 0.7080461382865906, 'Y': 0.6071926355361938, 'Z': -0.0606890432536602}, {'X': 0.7263653874397278, 'Y': 0.5396516919136047, 'Z': -0.07415705174207687}, {'X': 0.7660978436470032, 'Y': 0.5291862487792969, 'Z': -0.07811480015516281}, {'X': 0.7187113761901855, 'Y': 0.5491936802864075, 'Z': -0.03154594451189041}, {'X': 0.6955589652061462, 'Y': 0.46350404620170593, 'Z': -0.08714853227138519}, {'X': 0.6845259070396423, 'Y': 0.4014204442501068, 'Z': -0.1282670497894287}, {'X': 0.6799270510673523, 'Y': 0.3404109477996826, 'Z': -0.1523086577653885}, {'X': 0.7632744908332825, 'Y': 0.5490898489952087, 'Z': -0.03587741777300835}, {'X': 0.7704716324806213, 'Y': 0.48510897159576416, 'Z': -0.11257097870111465}, {'X': 0.7728284001350403, 'Y': 0.5673152804374695, 'Z': -0.11589048057794571}, {'X': 0.7706906795501709, 'Y': 0.6153848171234131, 'Z': -0.09259289503097534}, {'X': 0.8055709004402161, 'Y': 0.5592198371887207, 'Z': -0.049967214465141296}, {'X': 0.815703809261322, 'Y': 0.5040177702903748, 'Z': -0.12627509236335754}, {'X': 0.8052409291267395, 'Y': 0.5860956311225891, 'Z': -0.12750154733657837}, {'X': 0.795842170715332, 'Y': 0.6243137717247009, 'Z': -0.10227596014738083}, {'X': 0.8455087542533875, 'Y': 0.5775100588798523, 'Z': -0.06924107670783997}, {'X': 0.8508036136627197, 'Y': 0.5303609371185303, 'Z': -0.1191098764538765}, {'X': 0.839178204536438, 'Y': 0.5875236988067627, 'Z': -0.12119239568710327}, {'X': 0.8298859596252441, 'Y': 0.6155697107315063, 'Z': -0.10596946626901627}]
[{'X': 0.8167473673820496, 'Y': 0.7341496348381042, 'Z': -5.870180029887706e-05}, {'X': 0.7471591234207153, 'Y': 0.6867355704307556, 'Z': -0.03596731275320053}, {'X': 0.7082031965255737, 'Y': 0.6039990186691284, 'Z': -0.048159148544073105}, {'X': 0.7310092449188232, 'Y': 0.5389451384544373, 'Z': -0.05474000424146652}, {'X': 0.772455632686615, 'Y': 0.5376940369606018, 'Z': -0.05014821141958237}, {'X': 0.7167909741401672, 'Y': 0.546734631061554, 'Z': -0.019847402349114418}, {'X': 0.6951707601547241, 'Y': 0.4586571455001831, 'Z': -0.0693548396229744}, {'X': 0.6859446167945862, 'Y': 0.39652544260025024, 'Z': -0.1076056957244873}, {'X': 0.6831861138343811, 'Y': 0.33630311489105225, 'Z': -0.13126210868358612}, {'X': 0.7619499564170837, 'Y': 0.5485334396362305, 'Z': -0.02522926591336727}, {'X': 0.7697093486785889, 'Y': 0.4844433069229126, 'Z': -0.0972822830080986}, {'X': 0.772896945476532, 'Y': 0.5673283338546753, 'Z': -0.1025131419301033}, {'X': 0.7696218490600586, 'Y': 0.617152750492096, 'Z': -0.08111729472875595}, {'X': 0.8045979738235474, 'Y': 0.560400664806366, 'Z': -0.039209622889757156}, {'X': 0.8146544694900513, 'Y': 0.5064143538475037, 'Z': -0.11219129711389542}, {'X': 0.8050921559333801, 'Y': 0.5885387063026428, 'Z': -0.11496588587760925}, {'X': 0.7954973578453064, 'Y': 0.6281000375747681, 'Z': -0.0916488766670227}, {'X': 0.8452110290527344, 'Y': 0.5804513096809387, 'Z': -0.05904413387179375}, {'X': 0.8485668301582336, 'Y': 0.5352007746696472, 'Z': -0.10625772178173065}, {'X': 0.8363973498344421, 'Y': 0.5929648876190186, 'Z': -0.10836277902126312}, {'X': 0.8266051411628723, 'Y': 0.6211944222450256, 'Z': -0.09249820560216904}]
[{'X': 0.8135464787483215, 'Y': 0.7261077165603638, 'Z': -2.2523363440996036e-05}, {'X': 0.741097629070282, 'Y': 0.6895055174827576, 'Z': -0.047090429812669754}, {'X': 0.6981643438339233, 'Y': 0.6084602475166321, 'Z': -0.057818371802568436}, {'X': 0.7214129567146301, 'Y': 0.5369816422462463, 'Z': -0.060239434242248535}, {'X': 0.7646445035934448, 'Y': 0.5362455248832703, 'Z': -0.05240418389439583}, {'X': 0.7186964750289917, 'Y': 0.5495738387107849, 'Z': -0.02643297240138054}, {'X': 0.7028372287750244, 'Y': 0.4642108082771301, 'Z': -0.08156238496303558}, {'X': 0.6952595710754395, 'Y': 0.4009273052215576, 'Z': -0.12159812450408936}, {'X': 0.6941326856613159, 'Y': 0.33968159556388855, 'Z': -0.14230990409851074}, {'X': 0.7623834013938904, 'Y': 0.5476361513137817, 'Z': -0.025267258286476135}, {'X': 0.7686470746994019, 'Y': 0.47821444272994995, 'Z': -0.09682903438806534}, {'X': 0.77120441198349, 'Y': 0.5574691295623779, 'Z': -0.10043520480394363}, {'X': 0.7690233588218689, 'Y': 0.6086401343345642, 'Z': -0.07858818769454956}, {'X': 0.8040500283241272, 'Y': 0.5579360723495483, 'Z': -0.034973908215761185}, {'X': 0.8127831220626831, 'Y': 0.49629470705986023, 'Z': -0.10833513736724854}, {'X': 0.8014230132102966, 'Y': 0.5798889398574829, 'Z': -0.11328358203172684}, {'X': 0.79207843542099, 'Y': 0.6229506134986877, 'Z': -0.09072711318731308}, {'X': 0.8439775705337524, 'Y': 0.5770294666290283, 'Z': -0.05064526945352554}, {'X': 0.8485292792320251, 'Y': 0.5301907062530518, 'Z': -0.10031446069478989}, {'X': 0.835517168045044, 'Y': 0.5877729654312134, 'Z': -0.10552654415369034}, {'X': 0.8268420696258545, 'Y': 0.6174241900444031, 'Z': -0.09330987930297852}]
[{'X': 0.8137006759643555, 'Y': 0.7321302890777588, 'Z': -4.075951801496558e-05}, {'X': 0.7426305413246155, 'Y': 0.6865730285644531, 'Z': -0.03276631981134415}, {'X': 0.7046350240707397, 'Y': 0.6036131978034973, 'Z': -0.03810117021203041}, {'X': 0.7271444201469421, 'Y': 0.5360912680625916, 'Z': -0.03847956284880638}, {'X': 0.7636333107948303, 'Y': 0.5258148312568665, 'Z': -0.031522396951913834}, {'X': 0.7179361581802368, 'Y': 0.5514165759086609, 'Z': -0.010698297992348671}, {'X': 0.7004184126853943, 'Y': 0.46628379821777344, 'Z': -0.06015455350279808}, {'X': 0.6954416036605835, 'Y': 0.4046688377857208, 'Z': -0.10322848707437515}, {'X': 0.6977041363716125, 'Y': 0.345922589302063, 'Z': -0.12813010811805725}, {'X': 0.7619964480400085, 'Y': 0.5492333769798279, 'Z': -0.01365197915583849}, {'X': 0.7694730162620544, 'Y': 0.48111411929130554, 'Z': -0.07767986506223679}, {'X': 0.7695916891098022, 'Y': 0.5594722628593445, 'Z': -0.08616794645786285}, {'X': 0.7660149931907654, 'Y': 0.6109806895256042, 'Z': -0.06945399940013885}, {'X': 0.8036629557609558, 'Y': 0.5596567392349243, 'Z': -0.026268957182765007}, {'X': 0.8141336441040039, 'Y': 0.5028097629547119, 'Z': -0.09401499480009079}, {'X': 0.8012945652008057, 'Y': 0.58327317237854, 'Z': -0.09971234947443008}, {'X': 0.7913273572921753, 'Y': 0.6257396936416626, 'Z': -0.07968345284461975}, {'X': 0.8443149328231812, 'Y': 0.5787415504455566, 'Z': -0.043975237756967545}, {'X': 0.8475701212882996, 'Y': 0.5337599515914917, 'Z': -0.09091617166996002}, {'X': 0.8339918851852417, 'Y': 0.5906650424003601, 'Z': -0.09540826082229614}, {'X': 0.8250553607940674, 'Y': 0.6204577684402466, 'Z': -0.08193972706794739}]
[{'X': 0.8151281476020813, 'Y': 0.734015941619873, 'Z': -5.516818055184558e-05}, {'X': 0.7430607080459595, 'Y': 0.6852924227714539, 'Z': -0.025917908176779747}, {'X': 0.7037394046783447, 'Y': 0.5987198352813721, 'Z': -0.025110488757491112}, {'X': 0.7231573462486267, 'Y': 0.5294902324676514, 'Z': -0.01930602453649044}, {'X': 0.7568712830543518, 'Y': 0.5119800567626953, 'Z': -0.0046470374800264835}, {'X': 0.7184993624687195, 'Y': 0.5521851181983948, 'Z': -0.001100739580579102}, {'X': 0.7040748596191406, 'Y': 0.46989738941192627, 'Z': -0.045187290757894516}, {'X': 0.7013205885887146, 'Y': 0.4105685353279114, 'Z': -0.08511131256818771}, {'X': 0.7042812705039978, 'Y': 0.35527828335762024, 'Z': -0.11090242862701416}, {'X': 0.7621528506278992, 'Y': 0.5505668520927429, 'Z': -0.005966621451079845}, {'X': 0.7696846127510071, 'Y': 0.4803707003593445, 'Z': -0.06528680771589279}, {'X': 0.7720988392829895, 'Y': 0.5590699911117554, 'Z': -0.0733727365732193}, {'X': 0.7691400647163391, 'Y': 0.6127055287361145, 'Z': -0.05790434405207634}, {'X': 0.8030929565429688, 'Y': 0.5600365996360779, 'Z': -0.019578538835048676}, {'X': 0.8124886751174927, 'Y': 0.5013387203216553, 'Z': -0.0836043432354927}, {'X': 0.8028858304023743, 'Y': 0.583683967590332, 'Z': -0.08959505707025528}, {'X': 0.7941341400146484, 'Y': 0.6289823651313782, 'Z': -0.07151424139738083}, {'X': 0.8430973887443542, 'Y': 0.578856348991394, 'Z': -0.037869855761528015}, {'X': 0.846030056476593, 'Y': 0.5316843390464783, 'Z': -0.0822930559515953}, {'X': 0.8347269296646118, 'Y': 0.5894815921783447, 'Z': -0.08531485497951508}, {'X': 0.8265377283096313, 'Y': 0.6215786337852478, 'Z': -0.07066209614276886}]
[{'X': 0.8162591457366943, 'Y': 0.740493893623352, 'Z': -3.49688962160144e-05}, {'X': 0.7439647912979126, 'Y': 0.6900139451026917, 'Z': -0.022426024079322815}, {'X': 0.7050574421882629, 'Y': 0.604356050491333, 'Z': -0.018525559455156326}, {'X': 0.7269655466079712, 'Y': 0.5328214764595032, 'Z': -0.011919463984668255}, {'X': 0.763817548751831, 'Y': 0.5210537910461426, 'Z': 0.006095455028116703}, {'X': 0.7182198166847229, 'Y': 0.5609896183013916, 'Z': 0.025112103670835495}, {'X': 0.7063058018684387, 'Y': 0.4826328754425049, 'Z': -0.017521964386105537}, {'X': 0.7063626050949097, 'Y': 0.43145751953125, 'Z': -0.049291182309389114}, {'X': 0.712003767490387, 'Y': 0.3803768754005432, 'Z': -0.06297699362039566}, {'X': 0.7599108219146729, 'Y': 0.5564233064651489, 'Z': 0.018783673644065857}, {'X': 0.768262505531311, 'Y': 0.4832046329975128, 'Z': -0.042313527315855026}, {'X': 0.7711249589920044, 'Y': 0.5645673871040344, 'Z': -0.04822322726249695}, {'X': 0.7660876512527466, 'Y': 0.614133894443512, 'Z': -0.025876114144921303}, {'X': 0.8002047538757324, 'Y': 0.5640212893486023, 'Z': 0.002164403907954693}, {'X': 0.8116217851638794, 'Y': 0.5027534365653992, 'Z': -0.06397415697574615}, {'X': 0.8030161261558533, 'Y': 0.5873884558677673, 'Z': -0.07109250873327255}, {'X': 0.7939009666442871, 'Y': 0.6296381950378418, 'Z': -0.04861162230372429}, {'X': 0.8401421904563904, 'Y': 0.5812446475028992, 'Z': -0.01908007077872753}, {'X': 0.8436792492866516, 'Y': 0.5319746732711792, 'Z': -0.06215278059244156}, {'X': 0.8338542580604553, 'Y': 0.5894232988357544, 'Z': -0.0685960203409195}, {'X': 0.8266451358795166, 'Y': 0.6192277669906616, 'Z': -0.05483018606901169}]
[{'X': 0.8165384531021118, 'Y': 0.7433933019638062, 'Z': -5.2989144023740664e-05}, {'X': 0.7421809434890747, 'Y': 0.6873943209648132, 'Z': -0.022456977516412735}, {'X': 0.7004901766777039, 'Y': 0.5955492854118347, 'Z': -0.022173942998051643}, {'X': 0.7112878561019897, 'Y': 0.5125495791435242, 'Z': -0.02148943766951561}, {'X': 0.7381739616394043, 'Y': 0.47433510422706604, 'Z': -0.014432643540203571}, {'X': 0.7164391279220581, 'Y': 0.5565340518951416, 'Z': 0.030311215668916702}, {'X': 0.7069991827011108, 'Y': 0.4898751378059387, 'Z': -0.016272203996777534}, {'X': 0.7083215713500977, 'Y': 0.447797954082489, 'Z': -0.056470926851034164}, {'X': 0.7160006165504456, 'Y': 0.409038782119751, 'Z': -0.07552504539489746}, {'X': 0.7582900524139404, 'Y': 0.5512828826904297, 'Z': 0.025583745911717415}, {'X': 0.7669422030448914, 'Y': 0.48052310943603516, 'Z': -0.03507695719599724}, {'X': 0.7677582502365112, 'Y': 0.5632659792900085, 'Z': -0.05276602506637573}, {'X': 0.764760434627533, 'Y': 0.6168783903121948, 'Z': -0.040886346250772476}, {'X': 0.7993955612182617, 'Y': 0.5602303147315979, 'Z': 0.00928715243935585}, {'X': 0.8099966049194336, 'Y': 0.49895355105400085, 'Z': -0.05763911455869675}, {'X': 0.8002027869224548, 'Y': 0.586331844329834, 'Z': -0.06797216087579727}, {'X': 0.793128252029419, 'Y': 0.6324198246002197, 'Z': -0.0479651503264904}, {'X': 0.8411982655525208, 'Y': 0.5793055891990662, 'Z': -0.010509679093956947}, {'X': 0.8437944650650024, 'Y': 0.525225818157196, 'Z': -0.053286049515008926}, {'X': 0.832057774066925, 'Y': 0.5835566520690918, 'Z': -0.05865730717778206}, {'X': 0.8250887989997864, 'Y': 0.6174538135528564, 'Z': -0.04532985761761665}]
