[{'X': 0.8123488426208496, 'Y': 0.7910666465759277, 'Z': -6.658033817075193e-05}, {'X': 0.7439955472946167, 'Y': 0.7395340204238892, 'Z': -0.017490362748503685}, {'X': 0.7098560929298401, 'Y': 0.6617889404296875, 'Z': -0.025812702253460884}, {'X': 0.72148197889328, 'Y': 0.5983023047447205, 'Z': -0.03623652085661888}, {'X': 0.7449360489845276, 'Y': 0.5654481649398804, 'Z': -0.03878866508603096}, {'X': 0.7076002359390259, 'Y': 0.6055024862289429, 'Z': 0.004310812335461378}, {'X': 0.685748815536499, 'Y': 0.5339600443840027, 'Z': -0.0527898408472538}, {'X': 0.7057808637619019, 'Y': 0.5832589268684387, 'Z': -0.09139914065599442}, {'X': 0.7214171290397644, 'Y': 0.6311719417572021, 'Z': -0.10442829877138138}, {'X': 0.7504238486289978, 'Y': 0.5933256149291992, 'Z': -0.004356251563876867}, {'X': 0.7391089200973511, 'Y': 0.512149453163147, 'Z': -0.06913512200117111}, {'X': 0.748723566532135, 'Y': 0.5798733234405518, 'Z': -0.1056162565946579}, {'X': 0.7514378428459167, 'Y': 0.6359778046607971, 'Z': -0.11157362908124924}, {'X': 0.7926730513572693, 'Y': 0.5939170122146606, 'Z': -0.019223231822252274}, {'X': 0.7914212346076965, 'Y': 0.5274685621261597, 'Z': -0.07677975296974182}, {'X': 0.7875452041625977, 'Y': 0.6042077541351318, 'Z': -0.10133390128612518}, {'X': 0.7819715738296509, 'Y': 0.6610479950904846, 'Z': -0.09716778993606567}, {'X': 0.8355176448822021, 'Y': 0.6030120253562927, 'Z': -0.03579907491803169}, {'X': 0.8301941752433777, 'Y': 0.5532400608062744, 'Z': -0.07055598497390747}, {'X': 0.8193771839141846, 'Y': 0.6046656370162964, 'Z': -0.08324205875396729}, {'X': 0.8110939264297485, 'Y': 0.6429410576820374, 'Z': -0.07910921424627304}]
[{'X': 0.8103319406509399, 'Y': 0.7458705902099609, 'Z': -9.225700341630727e-05}, {'X': 0.7556713223457336, 'Y': 0.7162001729011536, 'Z': -0.052389971911907196}, {'X': 0.7317801713943481, 'Y': 0.6403378248214722, 'Z': -0.07321945577859879}, {'X': 0.7627679109573364, 'Y': 0.5757142305374146, 'Z': -0.08723219484090805}, {'X': 0.7887039184570312, 'Y': 0.5431265830993652, 'Z': -0.08470802009105682}, {'X': 0.713681161403656, 'Y': 0.5676071047782898, 'Z': -0.048044852912425995}, {'X': 0.6700649261474609, 'Y': 0.4819883704185486, 'Z': -0.10641319304704666}, {'X': 0.641183078289032, 'Y': 0.4289938807487488, 'Z': -0.14111123979091644}, {'X': 0.6180000305175781, 'Y': 0.3802390694618225, 'Z': -0.15838539600372314}, {'X': 0.7563549876213074, 'Y': 0.5604647994041443, 'Z': -0.05008495971560478}, {'X': 0.746030867099762, 'Y': 0.45716020464897156, 'Z': -0.1105271428823471}, {'X': 0.7439490556716919, 'Y': 0.38640284538269043, 'Z': -0.15009726583957672}, {'X': 0.7455708384513855, 'Y': 0.31881648302078247, 'Z': -0.17538169026374817}, {'X': 0.7982704639434814, 'Y': 0.575075089931488, 'Z': -0.06111545115709305}, {'X': 0.814771294593811, 'Y': 0.5284022688865662, 'Z': -0.14664289355278015}, {'X': 0.8031951189041138, 'Y': 0.6024990677833557, 'Z': -0.15001140534877777}, {'X': 0.7913368344306946, 'Y': 0.6499888300895691, 'Z': -0.12783749401569366}, {'X': 0.8376032114028931, 'Y': 0.5986959338188171, 'Z': -0.07381211221218109}, {'X': 0.8500936031341553, 'Y': 0.56174236536026, 'Z': -0.14325585961341858}, {'X': 0.83392333984375, 'Y': 0.6180523633956909, 'Z': -0.14772576093673706}, {'X': 0.819908857345581, 'Y': 0.6570180058479309, 'Z': -0.13076895475387573}]
[{'X': 0.8049870729446411, 'Y': 0.750846803188324, 'Z': -6.0130147176096216e-05}, {'X': 0.7526203989982605, 'Y': 0.722458004951477, 'Z': -0.05981292203068733}, {'X': 0.7315367460250854, 'Y': 0.6462514400482178, 'Z': -0.08515238761901855}, {'X': 0.763594925403595, 'Y': 0.5792179703712463, 'Z': -0.1013445109128952}, {'X': 0.7889891266822815, 'Y': 0.5422376394271851, 'Z': -0.10130393505096436}, {'X': 0.7113299369812012, 'Y': 0.5709633827209473, 'Z': -0.052834294736385345}, {'X': 0.6688331961631775, 'Y': 0.4876045882701874, 'Z': -0.10777430236339569}, {'X': 0.6413159966468811, 'Y': 0.43430012464523315, 'Z': -0.14097505807876587}, {'X': 0.6209495067596436, 'Y': 0.38599610328674316, 'Z': -0.1581273227930069}, {'X': 0.7539305090904236, 'Y': 0.5599813461303711, 'Z': -0.05166870355606079}, {'X': 0.7465308904647827, 'Y': 0.45665067434310913, 'Z': -0.10682713240385056}, {'X': 0.7461529970169067, 'Y': 0.38458773493766785, 'Z': -0.14852645993232727}, {'X': 0.7501170635223389, 'Y': 0.31908875703811646, 'Z': -0.17326997220516205}, {'X': 0.7960175275802612, 'Y': 0.5729671716690063, 'Z': -0.05941402539610863}, {'X': 0.8131566643714905, 'Y': 0.525111198425293, 'Z': -0.14143462479114532}, {'X': 0.8029423952102661, 'Y': 0.6032785773277283, 'Z': -0.1532619148492813}, {'X': 0.7917000651359558, 'Y': 0.6569641828536987, 'Z': -0.1356329768896103}, {'X': 0.8358234763145447, 'Y': 0.5972916483879089, 'Z': -0.0693960040807724}, {'X': 0.8495392799377441, 'Y': 0.5616827607154846, 'Z': -0.13773706555366516}, {'X': 0.8352769017219543, 'Y': 0.6203871965408325, 'Z': -0.14770850539207458}, {'X': 0.8212215304374695, 'Y': 0.6635417938232422, 'Z': -0.13359476625919342}]
[{'X': 0.8100616335868835, 'Y': 0.7575961947441101, 'Z': -7.844546780688688e-05}, {'X': 0.7551294565200806, 'Y': 0.7243558764457703, 'Z': -0.0579979307949543}, {'X': 0.7312099933624268, 'Y': 0.6488076448440552, 'Z': -0.07936705648899078}, {'X': 0.7600524425506592, 'Y': 0.5877913236618042, 'Z': -0.09501449763774872}, {'X': 0.7820765972137451, 'Y': 0.5545531511306763, 'Z': -0.09430912137031555}, {'X': 0.7131655812263489, 'Y': 0.5674586296081543, 'Z': -0.05076851323246956}, {'X': 0.666740357875824, 'Y': 0.48237892985343933, 'Z': -0.1090681180357933}, {'X': 0.6397443413734436, 'Y': 0.42980343103408813, 'Z': -0.14420513808727264}, {'X': 0.6177428364753723, 'Y': 0.37889713048934937, 'Z': -0.16343338787555695}, {'X': 0.7564764618873596, 'Y': 0.5604557991027832, 'Z': -0.05080772563815117}, {'X': 0.7471976280212402, 'Y': 0.4611559808254242, 'Z': -0.10733576864004135}, {'X': 0.7468982338905334, 'Y': 0.3900699317455292, 'Z': -0.1485735923051834}, {'X': 0.749362051486969, 'Y': 0.3221130967140198, 'Z': -0.1776815503835678}, {'X': 0.7991029024124146, 'Y': 0.5747504234313965, 'Z': -0.06084583327174187}, {'X': 0.8127925992012024, 'Y': 0.5374547839164734, 'Z': -0.1458645761013031}, {'X': 0.7997735142707825, 'Y': 0.6116482019424438, 'Z': -0.1523626744747162}, {'X': 0.7867550253868103, 'Y': 0.6613985300064087, 'Z': -0.13519975543022156}, {'X': 0.8389413952827454, 'Y': 0.5989482998847961, 'Z': -0.07354482263326645}, {'X': 0.85136878490448, 'Y': 0.5666942000389099, 'Z': -0.14088590443134308}, {'X': 0.8357408046722412, 'Y': 0.6224502921104431, 'Z': -0.15065045654773712}, {'X': 0.820411205291748, 'Y': 0.6625519394874573, 'Z': -0.14158402383327484}]
[{'X': 0.8087651133537292, 'Y': 0.7484308481216431, 'Z': -5.727997631765902e-05}, {'X': 0.7537288665771484, 'Y': 0.7203044295310974, 'Z': -0.059583671391010284}, {'X': 0.7315801978111267, 'Y': 0.6462522149085999, 'Z': -0.08646776527166367}, {'X': 0.7642360329627991, 'Y': 0.5873417258262634, 'Z': -0.10643351823091507}, {'X': 0.7917046546936035, 'Y': 0.5607579350471497, 'Z': -0.10882836580276489}, {'X': 0.7145318984985352, 'Y': 0.5673019289970398, 'Z': -0.04935624077916145}, {'X': 0.670505166053772, 'Y': 0.48633891344070435, 'Z': -0.10575632005929947}, {'X': 0.6422518491744995, 'Y': 0.43399959802627563, 'Z': -0.1371351033449173}, {'X': 0.6208138465881348, 'Y': 0.38375866413116455, 'Z': -0.15268298983573914}, {'X': 0.7578198313713074, 'Y': 0.5596779584884644, 'Z': -0.050132423639297485}, {'X': 0.7488041520118713, 'Y': 0.461159884929657, 'Z': -0.11064247786998749}, {'X': 0.7477567195892334, 'Y': 0.38822484016418457, 'Z': -0.15091896057128906}, {'X': 0.7512305378913879, 'Y': 0.318793922662735, 'Z': -0.1731240302324295}, {'X': 0.80018550157547, 'Y': 0.5750303864479065, 'Z': -0.06084936857223511}, {'X': 0.8156923055648804, 'Y': 0.5363773107528687, 'Z': -0.15111568570137024}, {'X': 0.8019866347312927, 'Y': 0.6128352880477905, 'Z': -0.15906427800655365}, {'X': 0.7890250086784363, 'Y': 0.6633883118629456, 'Z': -0.13661383092403412}, {'X': 0.8401926159858704, 'Y': 0.6000072956085205, 'Z': -0.07468938082456589}, {'X': 0.8513246178627014, 'Y': 0.5680451393127441, 'Z': -0.14494293928146362}, {'X': 0.8347927331924438, 'Y': 0.6242737174034119, 'Z': -0.1524244248867035}, {'X': 0.8200410008430481, 'Y': 0.6635655760765076, 'Z': -0.13558830320835114}]
[{'X': 0.8070773482322693, 'Y': 0.7513693571090698, 'Z': -5.469749521580525e-05}, {'X': 0.7520189881324768, 'Y': 0.7216019630432129, 'Z': -0.05668805167078972}, {'X': 0.7298845052719116, 'Y': 0.6463165283203125, 'Z': -0.08498476445674896}, {'X': 0.767493486404419, 'Y': 0.5869759321212769, 'Z': -0.10670474171638489}, {'X': 0.8026034235954285, 'Y': 0.5690807104110718, 'Z': -0.11152032762765884}, {'X': 0.7155885100364685, 'Y': 0.569072961807251, 'Z': -0.043922509998083115}, {'X': 0.6746378540992737, 'Y': 0.4872976541519165, 'Z': -0.09880545735359192}, {'X': 0.6457129120826721, 'Y': 0.43345290422439575, 'Z': -0.13021637499332428}, {'X': 0.6228439211845398, 'Y': 0.38339731097221375, 'Z': -0.14421120285987854}, {'X': 0.7592621445655823, 'Y': 0.55857914686203, 'Z': -0.046160392463207245}, {'X': 0.7504656314849854, 'Y': 0.4602676331996918, 'Z': -0.1064915731549263}, {'X': 0.7469781637191772, 'Y': 0.38483479619026184, 'Z': -0.14590634405612946}, {'X': 0.7488770484924316, 'Y': 0.31570056080818176, 'Z': -0.1644129604101181}, {'X': 0.8012675642967224, 'Y': 0.574390172958374, 'Z': -0.058073848485946655}, {'X': 0.8181864023208618, 'Y': 0.5286926031112671, 'Z': -0.15083633363246918}, {'X': 0.8042024374008179, 'Y': 0.6069180369377136, 'Z': -0.16142064332962036}, {'X': 0.7902420163154602, 'Y': 0.6594581007957458, 'Z': -0.1369457095861435}, {'X': 0.8415170907974243, 'Y': 0.6023297309875488, 'Z': -0.07205531746149063}, {'X': 0.8524407744407654, 'Y': 0.5683837532997131, 'Z': -0.14704552292823792}, {'X': 0.8357784748077393, 'Y': 0.6261857748031616, 'Z': -0.1553756594657898}, {'X': 0.8210975527763367, 'Y': 0.6657770276069641, 'Z': -0.13554446399211884}]
[{'X': 0.8067872524261475, 'Y': 0.7606016397476196, 'Z': -5.9494577726582065e-05}, {'X': 0.752768874168396, 'Y': 0.7298333644866943, 'Z': -0.0597827173769474}, {'X': 0.7287857532501221, 'Y': 0.6550167798995972, 'Z': -0.0848195031285286}, {'X': 0.7634632587432861, 'Y': 0.593294620513916, 'Z': -0.1035473421216011}, {'X': 0.7917138934135437, 'Y': 0.5615864396095276, 'Z': -0.10180989652872086}, {'X': 0.7108739614486694, 'Y': 0.5718470215797424, 'Z': -0.04975564405322075}, {'X': 0.6694411039352417, 'Y': 0.4872076213359833, 'Z': -0.11070689558982849}, {'X': 0.6443818211555481, 'Y': 0.4327131509780884, 'Z': -0.14650391042232513}, {'X': 0.6257084012031555, 'Y': 0.38192182779312134, 'Z': -0.16670534014701843}, {'X': 0.7550206780433655, 'Y': 0.5621108412742615, 'Z': -0.049995508044958115}, {'X': 0.747482419013977, 'Y': 0.46127021312713623, 'Z': -0.10797256976366043}, {'X': 0.7479633092880249, 'Y': 0.3893035352230072, 'Z': -0.14658403396606445}, {'X': 0.7529640197753906, 'Y': 0.3228147625923157, 'Z': -0.1697622388601303}, {'X': 0.7980437278747559, 'Y': 0.5761037468910217, 'Z': -0.059310853481292725}, {'X': 0.8138571381568909, 'Y': 0.5411077737808228, 'Z': -0.14205938577651978}, {'X': 0.8009719848632812, 'Y': 0.615845799446106, 'Z': -0.14574536681175232}, {'X': 0.7890428304672241, 'Y': 0.662368893623352, 'Z': -0.1239740401506424}, {'X': 0.8385092616081238, 'Y': 0.6014196872711182, 'Z': -0.07247672230005264}, {'X': 0.852557361125946, 'Y': 0.5686185956001282, 'Z': -0.13541540503501892}, {'X': 0.8368297815322876, 'Y': 0.6225364208221436, 'Z': -0.14138160645961761}, {'X': 0.8220195770263672, 'Y': 0.6604699492454529, 'Z': -0.1256665736436844}]
[{'X': 0.8078582882881165, 'Y': 0.7615200877189636, 'Z': -7.429897232213989e-05}, {'X': 0.7543424963951111, 'Y': 0.7320862412452698, 'Z': -0.059075962752103806}, {'X': 0.7313594818115234, 'Y': 0.6593565940856934, 'Z': -0.08382425457239151}, {'X': 0.7627444863319397, 'Y': 0.5970098972320557, 'Z': -0.10204833745956421}, {'X': 0.7867713570594788, 'Y': 0.5629480481147766, 'Z': -0.10236149281263351}, {'X': 0.7105188965797424, 'Y': 0.5757544040679932, 'Z': -0.057435665279626846}, {'X': 0.6698763370513916, 'Y': 0.48765504360198975, 'Z': -0.1173645630478859}, {'X': 0.6458224654197693, 'Y': 0.4323626160621643, 'Z': -0.15230831503868103}, {'X': 0.6274622678756714, 'Y': 0.3797093629837036, 'Z': -0.1714579313993454}, {'X': 0.7542895674705505, 'Y': 0.5668686628341675, 'Z': -0.05652843043208122}, {'X': 0.7444213628768921, 'Y': 0.46327292919158936, 'Z': -0.11444512009620667}, {'X': 0.74411940574646, 'Y': 0.38981500267982483, 'Z': -0.1550733596086502}, {'X': 0.7476881742477417, 'Y': 0.31982719898223877, 'Z': -0.18238329887390137}, {'X': 0.79782634973526, 'Y': 0.5786881446838379, 'Z': -0.06389138847589493}, {'X': 0.8150941133499146, 'Y': 0.5437299609184265, 'Z': -0.14661705493927002}, {'X': 0.8037615418434143, 'Y': 0.6186436414718628, 'Z': -0.1500360518693924}, {'X': 0.7915942668914795, 'Y': 0.6672686338424683, 'Z': -0.13140369951725006}, {'X': 0.8387706279754639, 'Y': 0.6000654101371765, 'Z': -0.07393594831228256}, {'X': 0.8546656370162964, 'Y': 0.5679989457130432, 'Z': -0.1356179267168045}, {'X': 0.8394497632980347, 'Y': 0.6246066093444824, 'Z': -0.1402132362127304}, {'X': 0.8243587613105774, 'Y': 0.6653640866279602, 'Z': -0.12621890008449554}]
[{'X': 0.8049191832542419, 'Y': 0.7433106899261475, 'Z': -4.6935623686295e-05}, {'X': 0.7493827939033508, 'Y': 0.7157310247421265, 'Z': -0.06374278664588928}, {'X': 0.7273266315460205, 'Y': 0.6404006481170654, 'Z': -0.0933838039636612}, {'X': 0.7636227607727051, 'Y': 0.5832165479660034, 'Z': -0.11372426152229309}, {'X': 0.7966097593307495, 'Y': 0.5726169943809509, 'Z': -0.11570052802562714}, {'X': 0.7109535336494446, 'Y': 0.5688004493713379, 'Z': -0.05195068567991257}, {'X': 0.675632655620575, 'Y': 0.4875052571296692, 'Z': -0.10869405418634415}, {'X': 0.6487234234809875, 'Y': 0.4297787845134735, 'Z': -0.1367604285478592}, {'X': 0.630490779876709, 'Y': 0.37671375274658203, 'Z': -0.1446506679058075}, {'X': 0.7562556266784668, 'Y': 0.5598710179328918, 'Z': -0.04903615266084671}, {'X': 0.7497117519378662, 'Y': 0.462760329246521, 'Z': -0.11092299222946167}, {'X': 0.7492792010307312, 'Y': 0.37804150581359863, 'Z': -0.1500369906425476}, {'X': 0.7564424276351929, 'Y': 0.30220475792884827, 'Z': -0.16306468844413757}, {'X': 0.7990415692329407, 'Y': 0.5751529335975647, 'Z': -0.05768968537449837}, {'X': 0.8203976154327393, 'Y': 0.5386908054351807, 'Z': -0.15507914125919342}, {'X': 0.8047432899475098, 'Y': 0.61902916431427, 'Z': -0.16608963906764984}, {'X': 0.7907431721687317, 'Y': 0.6759743094444275, 'Z': -0.13606472313404083}, {'X': 0.8400696516036987, 'Y': 0.6002352237701416, 'Z': -0.06781165301799774}, {'X': 0.8558069467544556, 'Y': 0.5676605105400085, 'Z': -0.13928359746932983}, {'X': 0.8388934135437012, 'Y': 0.626153290271759, 'Z': -0.14075453579425812}, {'X': 0.8242059946060181, 'Y': 0.6681675910949707, 'Z': -0.11348408460617065}]
[{'X': 0.8095502257347107, 'Y': 0.7580387592315674, 'Z': -0.00010778199066407979}, {'X': 0.7537657618522644, 'Y': 0.7215183973312378, 'Z': -0.05096379667520523}, {'X': 0.7292125225067139, 'Y': 0.6454900503158569, 'Z': -0.06641819328069687}, {'X': 0.7651253342628479, 'Y': 0.5839663147926331, 'Z': -0.07806798070669174}, {'X': 0.7942320704460144, 'Y': 0.5611562728881836, 'Z': -0.07000471651554108}, {'X': 0.7166007161140442, 'Y': 0.5743197798728943, 'Z': -0.03726036474108696}, {'X': 0.68192058801651, 'Y': 0.4849039912223816, 'Z': -0.09462662041187286}, {'X': 0.6629070043563843, 'Y': 0.4300916790962219, 'Z': -0.1271177977323532}, {'X': 0.648747980594635, 'Y': 0.37666571140289307, 'Z': -0.14438217878341675}, {'X': 0.7587930560112, 'Y': 0.568271279335022, 'Z': -0.040317270904779434}, {'X': 0.7488767504692078, 'Y': 0.4714106619358063, 'Z': -0.10288843512535095}, {'X': 0.7516462802886963, 'Y': 0.40460073947906494, 'Z': -0.14338453114032745}, {'X': 0.7578893899917603, 'Y': 0.3417246639728546, 'Z': -0.17212426662445068}, {'X': 0.8008750081062317, 'Y': 0.5807252526283264, 'Z': -0.05234004184603691}, {'X': 0.8170135617256165, 'Y': 0.5438567399978638, 'Z': -0.13693943619728088}, {'X': 0.8044402003288269, 'Y': 0.6171999573707581, 'Z': -0.13404333591461182}, {'X': 0.7922919988632202, 'Y': 0.6641698479652405, 'Z': -0.11166904121637344}, {'X': 0.8410959839820862, 'Y': 0.6037752032279968, 'Z': -0.06760482490062714}, {'X': 0.8564584255218506, 'Y': 0.5689501762390137, 'Z': -0.13149107992649078}, {'X': 0.8401963114738464, 'Y': 0.6227134466171265, 'Z': -0.13281428813934326}, {'X': 0.8241677284240723, 'Y': 0.6609721779823303, 'Z': -0.11690470576286316}]
[{'X': 0.8119348883628845, 'Y': 0.7646909952163696, 'Z': -6.409522757166997e-05}, {'X': 0.7548307776451111, 'Y': 0.7219788432121277, 'Z': -0.05094081163406372}, {'X': 0.7258614897727966, 'Y': 0.6366298198699951, 'Z': -0.05963733047246933}, {'X': 0.7546162605285645, 'Y': 0.570712685585022, 'Z': -0.06675569713115692}, {'X': 0.7796544432640076, 'Y': 0.5472556948661804, 'Z': -0.060791369527578354}, {'X': 0.717843234539032, 'Y': 0.5834604501724243, 'Z': -0.019760793074965477}, {'X': 0.6899885535240173, 'Y': 0.49885717034339905, 'Z': -0.07658814638853073}, {'X': 0.6805971264839172, 'Y': 0.44305986166000366, 'Z': -0.11501050740480423}, {'X': 0.6755794286727905, 'Y': 0.39050066471099854, 'Z': -0.13351862132549286}, {'X': 0.7584638595581055, 'Y': 0.5769078731536865, 'Z': -0.020773528143763542}, {'X': 0.7532451748847961, 'Y': 0.4916919469833374, 'Z': -0.07841596007347107}, {'X': 0.7612975835800171, 'Y': 0.4295356273651123, 'Z': -0.12639053165912628}, {'X': 0.7706720232963562, 'Y': 0.3764328956604004, 'Z': -0.15651820600032806}, {'X': 0.7991803884506226, 'Y': 0.5878573060035706, 'Z': -0.03246587887406349}, {'X': 0.8171219825744629, 'Y': 0.5389467477798462, 'Z': -0.11150966584682465}, {'X': 0.8070600628852844, 'Y': 0.610215961933136, 'Z': -0.12023663520812988}, {'X': 0.7946339249610901, 'Y': 0.6617205739021301, 'Z': -0.10239674150943756}, {'X': 0.8391780853271484, 'Y': 0.6096659898757935, 'Z': -0.0473288856446743}, {'X': 0.855089545249939, 'Y': 0.5688492655754089, 'Z': -0.11389259994029999}, {'X': 0.8416647911071777, 'Y': 0.621934711933136, 'Z': -0.12428181618452072}, {'X': 0.8258171677589417, 'Y': 0.6599326729774475, 'Z': -0.11476269364356995}]
[{'X': 0.8160255551338196, 'Y': 0.7677854299545288, 'Z': -9.362294076709077e-05}, {'X': 0.7553654313087463, 'Y': 0.723759651184082, 'Z': -0.0527079775929451}, {'X': 0.7231906652450562, 'Y': 0.6391712427139282, 'Z': -0.07297226786613464}, {'X': 0.7583709359169006, 'Y': 0.5767106413841248, 'Z': -0.08901924639940262}, {'X': 0.7961625456809998, 'Y': 0.563419759273529, 'Z': -0.08936966210603714}, {'X': 0.7167113423347473, 'Y': 0.5813271403312683, 'Z': -0.009801261126995087}, {'X': 0.6989182829856873, 'Y': 0.5106459259986877, 'Z': -0.06450377404689789}, {'X': 0.6977664232254028, 'Y': 0.4620981812477112, 'Z': -0.10798830538988113}, {'X': 0.7015142440795898, 'Y': 0.42442235350608826, 'Z': -0.13206034898757935}, {'X': 0.7583921551704407, 'Y': 0.5728945136070251, 'Z': -0.00884918961673975}, {'X': 0.7599543929100037, 'Y': 0.48977959156036377, 'Z': -0.07801027595996857}, {'X': 0.7655977010726929, 'Y': 0.45917457342147827, 'Z': -0.1415453553199768}, {'X': 0.7729246616363525, 'Y': 0.4541219174861908, 'Z': -0.1786612868309021}, {'X': 0.8000336289405823, 'Y': 0.5840609073638916, 'Z': -0.017999861389398575}, {'X': 0.8178720474243164, 'Y': 0.5290443301200867, 'Z': -0.10030663758516312}, {'X': 0.8074766993522644, 'Y': 0.5994125008583069, 'Z': -0.11886832118034363}, {'X': 0.7974041700363159, 'Y': 0.6559563279151917, 'Z': -0.10568208247423172}, {'X': 0.8425936102867126, 'Y': 0.6113648414611816, 'Z': -0.030178645625710487}, {'X': 0.8582781553268433, 'Y': 0.5652772188186646, 'Z': -0.0963423103094101}, {'X': 0.8427987098693848, 'Y': 0.6180355548858643, 'Z': -0.109135203063488}, {'X': 0.8271366357803345, 'Y': 0.6573333740234375, 'Z': -0.10113612562417984}]
[{'X': 0.812633752822876, 'Y': 0.7749040722846985, 'Z': -9.483604662818834e-05}, {'X': 0.753128170967102, 'Y': 0.7296104431152344, 'Z': -0.05826868489384651}, {'X': 0.7245664596557617, 'Y': 0.6378121972084045, 'Z': -0.08122899383306503}, {'X': 0.756543755531311, 'Y': 0.5683956742286682, 'Z': -0.0981689915060997}, {'X': 0.7894299030303955, 'Y': 0.5417277812957764, 'Z': -0.09977522492408752}, {'X': 0.7149096727371216, 'Y': 0.5872045755386353, 'Z': -0.017658021301031113}, {'X': 0.7062137722969055, 'Y': 0.5318546891212463, 'Z': -0.0768224373459816}, {'X': 0.7095416784286499, 'Y': 0.4931500256061554, 'Z': -0.13239198923110962}, {'X': 0.7153422832489014, 'Y': 0.465715229511261, 'Z': -0.16663868725299835}, {'X': 0.7562227845191956, 'Y': 0.5752440690994263, 'Z': -0.009326794184744358}, {'X': 0.7561298608779907, 'Y': 0.5073413848876953, 'Z': -0.08552267402410507}, {'X': 0.7588018178939819, 'Y': 0.4901643395423889, 'Z': -0.16011177003383636}, {'X': 0.7615785598754883, 'Y': 0.4932485818862915, 'Z': -0.20503687858581543}, {'X': 0.798229992389679, 'Y': 0.5828420519828796, 'Z': -0.01103532686829567}, {'X': 0.8141127824783325, 'Y': 0.521660327911377, 'Z': -0.0926877111196518}, {'X': 0.8070406913757324, 'Y': 0.5957385301589966, 'Z': -0.11278738081455231}, {'X': 0.7969031929969788, 'Y': 0.6529619693756104, 'Z': -0.1013694703578949}, {'X': 0.8428115844726562, 'Y': 0.6085425019264221, 'Z': -0.014601461589336395}, {'X': 0.8553305864334106, 'Y': 0.5586618781089783, 'Z': -0.09013679623603821}, {'X': 0.8424779176712036, 'Y': 0.6154640913009644, 'Z': -0.10686911642551422}, {'X': 0.8274602293968201, 'Y': 0.6562210321426392, 'Z': -0.10202918946743011}]
[{'X': 0.81073397397995, 'Y': 0.7685976028442383, 'Z': -0.00015529182564932853}, {'X': 0.7530620098114014, 'Y': 0.7319116592407227, 'Z': -0.0553857795894146}, {'X': 0.7239047288894653, 'Y': 0.6559550166130066, 'Z': -0.08811750262975693}, {'X': 0.7490354180335999, 'Y': 0.5897615551948547, 'Z': -0.11042875796556473}, {'X': 0.7834478616714478, 'Y': 0.5697726011276245, 'Z': -0.11307355761528015}, {'X': 0.7179909944534302, 'Y': 0.5900312066078186, 'Z': -0.03317414969205856}, {'X': 0.703193187713623, 'Y': 0.5182417631149292, 'Z': -0.10271672159433365}, {'X': 0.7249932289123535, 'Y': 0.5343403220176697, 'Z': -0.14860035479068756}, {'X': 0.743999183177948, 'Y': 0.5597779750823975, 'Z': -0.16359378397464752}, {'X': 0.7607608437538147, 'Y': 0.5804091691970825, 'Z': -0.027181774377822876}, {'X': 0.7547360062599182, 'Y': 0.48077520728111267, 'Z': -0.10121706873178482}, {'X': 0.7643423080444336, 'Y': 0.5124896168708801, 'Z': -0.1419190913438797}, {'X': 0.7701707482337952, 'Y': 0.5528462529182434, 'Z': -0.15433023869991302}, {'X': 0.8020960688591003, 'Y': 0.5896156430244446, 'Z': -0.032603416591882706}, {'X': 0.8151251077651978, 'Y': 0.5272061824798584, 'Z': -0.10994984209537506}, {'X': 0.806432843208313, 'Y': 0.6030474901199341, 'Z': -0.12136011570692062}, {'X': 0.795837938785553, 'Y': 0.6552456021308899, 'Z': -0.10625842213630676}, {'X': 0.8426674604415894, 'Y': 0.6115278601646423, 'Z': -0.0392848365008831}, {'X': 0.8536269068717957, 'Y': 0.559475839138031, 'Z': -0.09180694073438644}, {'X': 0.8391658663749695, 'Y': 0.6140495538711548, 'Z': -0.09894496202468872}, {'X': 0.8242906332015991, 'Y': 0.6507813334465027, 'Z': -0.08928032219409943}]
