[{'X': 0.8028151392936707, 'Y': 0.7379217147827148, 'Z': -0.00012070155935361981}, {'X': 0.7344986200332642, 'Y': 0.6984015703201294, 'Z': -0.024791482836008072}, {'X': 0.6941201090812683, 'Y': 0.6206190586090088, 'Z': -0.03713217377662659}, {'X': 0.7066598534584045, 'Y': 0.5525025725364685, 'Z': -0.04957529529929161}, {'X': 0.736780047416687, 'Y': 0.5233317017555237, 'Z': -0.04913158342242241}, {'X': 0.7060377597808838, 'Y': 0.5597333312034607, 'Z': -0.011197542771697044}, {'X': 0.7000331878662109, 'Y': 0.49193429946899414, 'Z': -0.06920823454856873}, {'X': 0.7119805812835693, 'Y': 0.5510139465332031, 'Z': -0.09714080393314362}, {'X': 0.7201896905899048, 'Y': 0.5951562523841858, 'Z': -0.09938211739063263}, {'X': 0.7485200762748718, 'Y': 0.5536760687828064, 'Z': -0.017106056213378906}, {'X': 0.7526899576187134, 'Y': 0.4842299222946167, 'Z': -0.08838360011577606}, {'X': 0.7563265562057495, 'Y': 0.5669540166854858, 'Z': -0.11061014980077744}, {'X': 0.7561226487159729, 'Y': 0.612351655960083, 'Z': -0.10618158429861069}, {'X': 0.7919356226921082, 'Y': 0.5599333643913269, 'Z': -0.030488619580864906}, {'X': 0.802839994430542, 'Y': 0.4955095648765564, 'Z': -0.0952225923538208}, {'X': 0.7940278649330139, 'Y': 0.580182671546936, 'Z': -0.10333912074565887}, {'X': 0.7865369915962219, 'Y': 0.6275270581245422, 'Z': -0.08677154034376144}, {'X': 0.837334930896759, 'Y': 0.5730686187744141, 'Z': -0.048253756016492844}, {'X': 0.8418095111846924, 'Y': 0.5233184099197388, 'Z': -0.08420541882514954}, {'X': 0.8274919390678406, 'Y': 0.5803093910217285, 'Z': -0.08601064234972}, {'X': 0.8163725137710571, 'Y': 0.6155242323875427, 'Z': -0.07179629802703857}]
[{'X': 0.8083564639091492, 'Y': 0.7260324954986572, 'Z': -4.385195279610343e-05}, {'X': 0.7365767359733582, 'Y': 0.6802901029586792, 'Z': -0.028384603559970856}, {'X': 0.6944445371627808, 'Y': 0.597848117351532, 'Z': -0.0327007994055748}, {'X': 0.7031198740005493, 'Y': 0.5216045379638672, 'Z': -0.034928277134895325}, {'X': 0.7283065915107727, 'Y': 0.48829448223114014, 'Z': -0.030019549652934074}, {'X': 0.7125828862190247, 'Y': 0.5526487231254578, 'Z': 0.02009940706193447}, {'X': 0.699583888053894, 'Y': 0.48749369382858276, 'Z': -0.0349857434630394}, {'X': 0.6998721957206726, 'Y': 0.447212815284729, 'Z': -0.07719151675701141}, {'X': 0.7063077092170715, 'Y': 0.40586382150650024, 'Z': -0.09666957706212997}, {'X': 0.7520684599876404, 'Y': 0.5463636517524719, 'Z': 0.017079178243875504}, {'X': 0.7555744647979736, 'Y': 0.475239098072052, 'Z': -0.05308559536933899}, {'X': 0.7575340867042542, 'Y': 0.5614022612571716, 'Z': -0.06606818735599518}, {'X': 0.7559218406677246, 'Y': 0.6115421652793884, 'Z': -0.0441785603761673}, {'X': 0.7919233441352844, 'Y': 0.5519723892211914, 'Z': 0.0014826577389612794}, {'X': 0.8005088567733765, 'Y': 0.48737168312072754, 'Z': -0.07101380825042725}, {'X': 0.7917711734771729, 'Y': 0.5751485228538513, 'Z': -0.07502531260251999}, {'X': 0.7855079174041748, 'Y': 0.6167609095573425, 'Z': -0.04752635210752487}, {'X': 0.8327318429946899, 'Y': 0.5667588710784912, 'Z': -0.01860480010509491}, {'X': 0.835538923740387, 'Y': 0.5128468871116638, 'Z': -0.0648544505238533}, {'X': 0.8247739672660828, 'Y': 0.5718695521354675, 'Z': -0.0683252215385437}, {'X': 0.8188127279281616, 'Y': 0.6031332612037659, 'Z': -0.05215109884738922}]
[{'X': 0.8074339628219604, 'Y': 0.7239847183227539, 'Z': -4.25798243668396e-05}, {'X': 0.7373310327529907, 'Y': 0.6822594404220581, 'Z': -0.03277214989066124}, {'X': 0.6978859305381775, 'Y': 0.6024730801582336, 'Z': -0.040420375764369965}, {'X': 0.7157437801361084, 'Y': 0.535802960395813, 'Z': -0.04381216689944267}, {'X': 0.7505268454551697, 'Y': 0.5238449573516846, 'Z': -0.040068868547677994}, {'X': 0.7101169228553772, 'Y': 0.547353208065033, 'Z': -0.007947789505124092}, {'X': 0.6948844790458679, 'Y': 0.4621562361717224, 'Z': -0.059648264199495316}, {'X': 0.6941116452217102, 'Y': 0.40529555082321167, 'Z': -0.10137683898210526}, {'X': 0.6995971202850342, 'Y': 0.3484606444835663, 'Z': -0.12352416664361954}, {'X': 0.7533318400382996, 'Y': 0.5435805320739746, 'Z': -0.012723246589303017}, {'X': 0.7590749263763428, 'Y': 0.47311681509017944, 'Z': -0.08253214508295059}, {'X': 0.7611791491508484, 'Y': 0.5557143092155457, 'Z': -0.0899600088596344}, {'X': 0.7584795951843262, 'Y': 0.6068683862686157, 'Z': -0.06983183324337006}, {'X': 0.7949376702308655, 'Y': 0.5513113141059875, 'Z': -0.027132416144013405}, {'X': 0.8034060597419739, 'Y': 0.4934905767440796, 'Z': -0.09883715212345123}, {'X': 0.7945412397384644, 'Y': 0.576777994632721, 'Z': -0.10258956998586655}, {'X': 0.7871498465538025, 'Y': 0.6190645098686218, 'Z': -0.07883527129888535}, {'X': 0.8363167643547058, 'Y': 0.5677598714828491, 'Z': -0.04665496572852135}, {'X': 0.8386243581771851, 'Y': 0.5194447040557861, 'Z': -0.09405937045812607}, {'X': 0.8279902338981628, 'Y': 0.5770100355148315, 'Z': -0.09664992988109589}, {'X': 0.821149468421936, 'Y': 0.6068242192268372, 'Z': -0.08072596788406372}]
[{'X': 0.8076040148735046, 'Y': 0.7197294235229492, 'Z': -2.6894227630691603e-05}, {'X': 0.7386624813079834, 'Y': 0.6803618669509888, 'Z': -0.044259317219257355}, {'X': 0.6994590163230896, 'Y': 0.6006854772567749, 'Z': -0.06418868154287338}, {'X': 0.7204313278198242, 'Y': 0.5355563163757324, 'Z': -0.07753261923789978}, {'X': 0.7591065764427185, 'Y': 0.5308588147163391, 'Z': -0.08088497072458267}, {'X': 0.7126178741455078, 'Y': 0.5405731797218323, 'Z': -0.03479345142841339}, {'X': 0.6947509050369263, 'Y': 0.45289233326911926, 'Z': -0.09637832641601562}, {'X': 0.6893377304077148, 'Y': 0.39168643951416016, 'Z': -0.14068593084812164}, {'X': 0.6908860206604004, 'Y': 0.32956069707870483, 'Z': -0.16570137441158295}, {'X': 0.7571674585342407, 'Y': 0.5420002341270447, 'Z': -0.03850157931447029}, {'X': 0.7632551789283752, 'Y': 0.4738796651363373, 'Z': -0.12020128220319748}, {'X': 0.764396071434021, 'Y': 0.5598241686820984, 'Z': -0.11999151855707169}, {'X': 0.7604003548622131, 'Y': 0.60524982213974, 'Z': -0.09243873506784439}, {'X': 0.7998683452606201, 'Y': 0.5535011291503906, 'Z': -0.051935747265815735}, {'X': 0.8077425956726074, 'Y': 0.49538543820381165, 'Z': -0.13221685588359833}, {'X': 0.7958768010139465, 'Y': 0.5798818469047546, 'Z': -0.12729327380657196}, {'X': 0.7858245372772217, 'Y': 0.6155045628547668, 'Z': -0.09665132313966751}, {'X': 0.8404029607772827, 'Y': 0.571475088596344, 'Z': -0.07142022997140884}, {'X': 0.8424864411354065, 'Y': 0.5256122350692749, 'Z': -0.12253539264202118}, {'X': 0.8285833597183228, 'Y': 0.5857985019683838, 'Z': -0.12044207751750946}, {'X': 0.8192647099494934, 'Y': 0.6117847561836243, 'Z': -0.10203364491462708}]
[{'X': 0.808894693851471, 'Y': 0.7144436836242676, 'Z': -4.311385055189021e-05}, {'X': 0.7427784204483032, 'Y': 0.6769841909408569, 'Z': -0.04930243641138077}, {'X': 0.7048544883728027, 'Y': 0.5995429754257202, 'Z': -0.07105609029531479}, {'X': 0.7275257110595703, 'Y': 0.5361160039901733, 'Z': -0.0857950821518898}, {'X': 0.7666956186294556, 'Y': 0.5332913994789124, 'Z': -0.09018415957689285}, {'X': 0.7107170224189758, 'Y': 0.5377802848815918, 'Z': -0.04244628921151161}, {'X': 0.6879362463951111, 'Y': 0.446176677942276, 'Z': -0.09937924891710281}, {'X': 0.679876446723938, 'Y': 0.3863898813724518, 'Z': -0.13773483037948608}, {'X': 0.6803572773933411, 'Y': 0.32789087295532227, 'Z': -0.1576411873102188}, {'X': 0.7556232213973999, 'Y': 0.5385197401046753, 'Z': -0.043366674333810806}, {'X': 0.7616270184516907, 'Y': 0.47162318229675293, 'Z': -0.12333966046571732}, {'X': 0.7642213106155396, 'Y': 0.5586947798728943, 'Z': -0.12347344309091568}, {'X': 0.7611599564552307, 'Y': 0.6067209243774414, 'Z': -0.09498095512390137}, {'X': 0.7987456321716309, 'Y': 0.5505797863006592, 'Z': -0.053675755858421326}, {'X': 0.8082002401351929, 'Y': 0.49340513348579407, 'Z': -0.1323414146900177}, {'X': 0.7974111437797546, 'Y': 0.5769615173339844, 'Z': -0.1296970099210739}, {'X': 0.7872121334075928, 'Y': 0.6129721403121948, 'Z': -0.09939239174127579}, {'X': 0.838930606842041, 'Y': 0.570341169834137, 'Z': -0.07037436962127686}, {'X': 0.8425905704498291, 'Y': 0.5234577059745789, 'Z': -0.12308219075202942}, {'X': 0.8299224376678467, 'Y': 0.5819749236106873, 'Z': -0.12431427091360092}, {'X': 0.8201111555099487, 'Y': 0.6077141761779785, 'Z': -0.10641930252313614}]
[{'X': 0.8094650506973267, 'Y': 0.7199631333351135, 'Z': -6.013309393892996e-05}, {'X': 0.7430316805839539, 'Y': 0.6768627762794495, 'Z': -0.04208284243941307}, {'X': 0.7058243155479431, 'Y': 0.5969110727310181, 'Z': -0.0597815103828907}, {'X': 0.7258163690567017, 'Y': 0.5307838320732117, 'Z': -0.06978251785039902}, {'X': 0.7636152505874634, 'Y': 0.5186689496040344, 'Z': -0.06636985391378403}, {'X': 0.712749719619751, 'Y': 0.5384495258331299, 'Z': -0.03191413730382919}, {'X': 0.6905181407928467, 'Y': 0.4501187801361084, 'Z': -0.08412817120552063}, {'X': 0.6807061433792114, 'Y': 0.3900066018104553, 'Z': -0.11939328908920288}, {'X': 0.677304744720459, 'Y': 0.33107155561447144, 'Z': -0.14037442207336426}, {'X': 0.7564523220062256, 'Y': 0.5409454703330994, 'Z': -0.03591466695070267}, {'X': 0.7631228566169739, 'Y': 0.47287994623184204, 'Z': -0.11385176330804825}, {'X': 0.7664619088172913, 'Y': 0.5589064955711365, 'Z': -0.11354944109916687}, {'X': 0.7630296349525452, 'Y': 0.6068364381790161, 'Z': -0.0849587619304657}, {'X': 0.7990444302558899, 'Y': 0.5524232387542725, 'Z': -0.048603691160678864}, {'X': 0.8078881502151489, 'Y': 0.49400097131729126, 'Z': -0.13007310032844543}, {'X': 0.7992259860038757, 'Y': 0.5788087248802185, 'Z': -0.12637311220169067}, {'X': 0.7900433540344238, 'Y': 0.6161774396896362, 'Z': -0.09557511657476425}, {'X': 0.8388885855674744, 'Y': 0.572134256362915, 'Z': -0.06668411940336227}, {'X': 0.8423265218734741, 'Y': 0.5231831669807434, 'Z': -0.12060873955488205}, {'X': 0.8312409520149231, 'Y': 0.5819227695465088, 'Z': -0.12058953195810318}, {'X': 0.8219726085662842, 'Y': 0.6094247102737427, 'Z': -0.10055848956108093}]
[{'X': 0.8106996417045593, 'Y': 0.7194000482559204, 'Z': -4.0521324990550056e-05}, {'X': 0.7428513169288635, 'Y': 0.679721474647522, 'Z': -0.04076598212122917}, {'X': 0.702811062335968, 'Y': 0.6004306077957153, 'Z': -0.0535518154501915}, {'X': 0.725226879119873, 'Y': 0.5358198285102844, 'Z': -0.060871172696352005}, {'X': 0.7655360102653503, 'Y': 0.5329488515853882, 'Z': -0.058161310851573944}, {'X': 0.7118170857429504, 'Y': 0.5393367409706116, 'Z': -0.023689765483140945}, {'X': 0.6874024868011475, 'Y': 0.4489441514015198, 'Z': -0.07421530783176422}, {'X': 0.6781197786331177, 'Y': 0.3900887370109558, 'Z': -0.10989362001419067}, {'X': 0.6768836379051208, 'Y': 0.3332814574241638, 'Z': -0.12823285162448883}, {'X': 0.7559213638305664, 'Y': 0.5383320450782776, 'Z': -0.02616339549422264}, {'X': 0.7609339356422424, 'Y': 0.46996936202049255, 'Z': -0.0979064404964447}, {'X': 0.7646902799606323, 'Y': 0.5529780983924866, 'Z': -0.10242719203233719}, {'X': 0.7631692290306091, 'Y': 0.6052073240280151, 'Z': -0.07816217839717865}, {'X': 0.7979051470756531, 'Y': 0.5488834977149963, 'Z': -0.0380171574652195}, {'X': 0.8068943023681641, 'Y': 0.491695761680603, 'Z': -0.1123943105340004}, {'X': 0.7982762455940247, 'Y': 0.5735965967178345, 'Z': -0.11415790021419525}, {'X': 0.7904320359230042, 'Y': 0.6141940951347351, 'Z': -0.08688309788703918}, {'X': 0.8382278680801392, 'Y': 0.5684603452682495, 'Z': -0.05570990592241287}, {'X': 0.8415543437004089, 'Y': 0.5205464959144592, 'Z': -0.10622064024209976}, {'X': 0.8302855491638184, 'Y': 0.577918529510498, 'Z': -0.1102389246225357}, {'X': 0.821693480014801, 'Y': 0.6060348749160767, 'Z': -0.09308663755655289}]
[{'X': 0.8113191723823547, 'Y': 0.7202214002609253, 'Z': -5.6981854868354276e-05}, {'X': 0.7431032061576843, 'Y': 0.6804061532020569, 'Z': -0.03916465863585472}, {'X': 0.7028571367263794, 'Y': 0.6016901135444641, 'Z': -0.0521400049328804}, {'X': 0.7243334054946899, 'Y': 0.5391445755958557, 'Z': -0.059954605996608734}, {'X': 0.7652042508125305, 'Y': 0.5379038453102112, 'Z': -0.05901138857007027}, {'X': 0.7116560339927673, 'Y': 0.5375372767448425, 'Z': -0.021453820168972015}, {'X': 0.6887792944908142, 'Y': 0.450456440448761, 'Z': -0.06768167018890381}, {'X': 0.679810643196106, 'Y': 0.39354047179222107, 'Z': -0.10057993978261948}, {'X': 0.6782869100570679, 'Y': 0.33929747343063354, 'Z': -0.11834216117858887}, {'X': 0.7557059526443481, 'Y': 0.5375572443008423, 'Z': -0.02594732865691185}, {'X': 0.7611645460128784, 'Y': 0.4702115058898926, 'Z': -0.09484349936246872}, {'X': 0.7633714079856873, 'Y': 0.5528008937835693, 'Z': -0.1013859286904335}, {'X': 0.7607944011688232, 'Y': 0.6051055788993835, 'Z': -0.07840195298194885}, {'X': 0.7976072430610657, 'Y': 0.5495595335960388, 'Z': -0.0391111895442009}, {'X': 0.8062590956687927, 'Y': 0.4924486577510834, 'Z': -0.11106906086206436}, {'X': 0.7954841256141663, 'Y': 0.5742727518081665, 'Z': -0.11463528871536255}, {'X': 0.7868879437446594, 'Y': 0.6150561571121216, 'Z': -0.08957439661026001}, {'X': 0.8376033306121826, 'Y': 0.5706682801246643, 'Z': -0.05802803859114647}, {'X': 0.8398513793945312, 'Y': 0.5254890322685242, 'Z': -0.1081099584698677}, {'X': 0.8266202807426453, 'Y': 0.5824587941169739, 'Z': -0.11356201767921448}, {'X': 0.8171753883361816, 'Y': 0.6102548837661743, 'Z': -0.09750361740589142}]
[{'X': 0.8120681047439575, 'Y': 0.7284640073776245, 'Z': -3.9328115235548466e-05}, {'X': 0.743505597114563, 'Y': 0.6842901706695557, 'Z': -0.03946651518344879}, {'X': 0.7046987414360046, 'Y': 0.6053583025932312, 'Z': -0.05517570674419403}, {'X': 0.7263347506523132, 'Y': 0.5400083065032959, 'Z': -0.06544850766658783}, {'X': 0.7669387459754944, 'Y': 0.5338907837867737, 'Z': -0.06526552885770798}, {'X': 0.7119129300117493, 'Y': 0.5413385629653931, 'Z': -0.02638702467083931}, {'X': 0.6892217397689819, 'Y': 0.4542992115020752, 'Z': -0.07304365187883377}, {'X': 0.679315447807312, 'Y': 0.39697253704071045, 'Z': -0.1063917726278305}, {'X': 0.6762186884880066, 'Y': 0.3418259620666504, 'Z': -0.12547188997268677}, {'X': 0.7561097741127014, 'Y': 0.5418496131896973, 'Z': -0.031059471890330315}, {'X': 0.7612859010696411, 'Y': 0.4706990420818329, 'Z': -0.10097242891788483}, {'X': 0.7633931040763855, 'Y': 0.5523036122322083, 'Z': -0.10755879431962967}, {'X': 0.7606716752052307, 'Y': 0.603628396987915, 'Z': -0.08545193821191788}, {'X': 0.7982819676399231, 'Y': 0.5530331134796143, 'Z': -0.04394890367984772}, {'X': 0.8058733940124512, 'Y': 0.49382317066192627, 'Z': -0.1154334545135498}, {'X': 0.7954627871513367, 'Y': 0.5759162902832031, 'Z': -0.1188649982213974}, {'X': 0.7863786816596985, 'Y': 0.6167308688163757, 'Z': -0.0952429547905922}, {'X': 0.8388798832893372, 'Y': 0.5727028846740723, 'Z': -0.06256182491779327}, {'X': 0.8414463400840759, 'Y': 0.5255106091499329, 'Z': -0.11033693701028824}, {'X': 0.8294147253036499, 'Y': 0.5818942189216614, 'Z': -0.1154448390007019}, {'X': 0.8201544880867004, 'Y': 0.6104965806007385, 'Z': -0.10036340355873108}]
[{'X': 0.8131734728813171, 'Y': 0.7260178327560425, 'Z': -7.776343409204856e-05}, {'X': 0.7445240020751953, 'Y': 0.682604193687439, 'Z': -0.03541195020079613}, {'X': 0.703723669052124, 'Y': 0.6007111668586731, 'Z': -0.043806836009025574}, {'X': 0.7228841781616211, 'Y': 0.5316275954246521, 'Z': -0.04715241864323616}, {'X': 0.7602060437202454, 'Y': 0.5168951749801636, 'Z': -0.040306463837623596}, {'X': 0.7130193710327148, 'Y': 0.5395382642745972, 'Z': -0.003428019117563963}, {'X': 0.6891263723373413, 'Y': 0.4497285485267639, 'Z': -0.0482112392783165}, {'X': 0.679736852645874, 'Y': 0.3905180096626282, 'Z': -0.08281532675027847}, {'X': 0.6780714988708496, 'Y': 0.33342623710632324, 'Z': -0.1023237332701683}, {'X': 0.7571771144866943, 'Y': 0.5390072464942932, 'Z': -0.0070462897419929504}, {'X': 0.7608945965766907, 'Y': 0.46973320841789246, 'Z': -0.07396908104419708}, {'X': 0.7649598717689514, 'Y': 0.5548599362373352, 'Z': -0.08402925729751587}, {'X': 0.7640805244445801, 'Y': 0.6098402738571167, 'Z': -0.062010686844587326}, {'X': 0.7988356947898865, 'Y': 0.5491277575492859, 'Z': -0.021261129528284073}, {'X': 0.8045191168785095, 'Y': 0.4902343153953552, 'Z': -0.09194979071617126}, {'X': 0.7962470650672913, 'Y': 0.5743290781974792, 'Z': -0.0980764776468277}, {'X': 0.790036141872406, 'Y': 0.6178929209709167, 'Z': -0.07413484901189804}, {'X': 0.839513897895813, 'Y': 0.5684087872505188, 'Z': -0.04046444967389107}, {'X': 0.8395264744758606, 'Y': 0.5201955437660217, 'Z': -0.08761575073003769}, {'X': 0.8281594514846802, 'Y': 0.5785406827926636, 'Z': -0.09280255436897278}, {'X': 0.8210667371749878, 'Y': 0.6089792847633362, 'Z': -0.07576338946819305}]
[{'X': 0.8119618892669678, 'Y': 0.7276926636695862, 'Z': -2.4439945264020935e-05}, {'X': 0.7418832778930664, 'Y': 0.6823413372039795, 'Z': -0.03864450380206108}, {'X': 0.7028796076774597, 'Y': 0.600361704826355, 'Z': -0.054114025086164474}, {'X': 0.7271978855133057, 'Y': 0.535679817199707, 'Z': -0.06477826088666916}, {'X': 0.7715668678283691, 'Y': 0.5380945801734924, 'Z': -0.06458526849746704}, {'X': 0.7132744789123535, 'Y': 0.5380324721336365, 'Z': -0.0251979511231184}, {'X': 0.6913001537322998, 'Y': 0.4501209855079651, 'Z': -0.07401768118143082}, {'X': 0.6806941032409668, 'Y': 0.3938315212726593, 'Z': -0.10775908827781677}, {'X': 0.6771824955940247, 'Y': 0.3386155962944031, 'Z': -0.12596045434474945}, {'X': 0.7574378252029419, 'Y': 0.5398687720298767, 'Z': -0.03082248941063881}, {'X': 0.7645286917686462, 'Y': 0.472496896982193, 'Z': -0.10197970271110535}, {'X': 0.7653816938400269, 'Y': 0.55584716796875, 'Z': -0.10788700729608536}, {'X': 0.7616874575614929, 'Y': 0.6053143739700317, 'Z': -0.08595669269561768}, {'X': 0.7994720935821533, 'Y': 0.5522406697273254, 'Z': -0.04498595744371414}, {'X': 0.8088107109069824, 'Y': 0.49555766582489014, 'Z': -0.1173398420214653}, {'X': 0.7971682548522949, 'Y': 0.5773730874061584, 'Z': -0.11922004818916321}, {'X': 0.7874761819839478, 'Y': 0.6155085563659668, 'Z': -0.09456779807806015}, {'X': 0.8406708240509033, 'Y': 0.572767972946167, 'Z': -0.06531427800655365}, {'X': 0.8437620401382446, 'Y': 0.5261362195014954, 'Z': -0.11307595670223236}, {'X': 0.8306609392166138, 'Y': 0.5833699107170105, 'Z': -0.11685177683830261}, {'X': 0.8212774991989136, 'Y': 0.6107631325721741, 'Z': -0.10222937911748886}]
[{'X': 0.8127565979957581, 'Y': 0.7263007164001465, 'Z': -7.743703463347629e-05}, {'X': 0.742834210395813, 'Y': 0.6813663244247437, 'Z': -0.03739461675286293}, {'X': 0.704526424407959, 'Y': 0.599208414554596, 'Z': -0.05049813911318779}, {'X': 0.7297172546386719, 'Y': 0.5360538959503174, 'Z': -0.0581573024392128}, {'X': 0.77346271276474, 'Y': 0.538260817527771, 'Z': -0.05591573193669319}, {'X': 0.7151052951812744, 'Y': 0.5377737879753113, 'Z': -0.015526165254414082}, {'X': 0.6929011940956116, 'Y': 0.4487343430519104, 'Z': -0.06067348271608353}, {'X': 0.6831530332565308, 'Y': 0.38978928327560425, 'Z': -0.09358739107847214}, {'X': 0.6802220940589905, 'Y': 0.3334237337112427, 'Z': -0.11193419992923737}, {'X': 0.759653627872467, 'Y': 0.5402129292488098, 'Z': -0.019670652225613594}, {'X': 0.7653677463531494, 'Y': 0.47172755002975464, 'Z': -0.08864696323871613}, {'X': 0.7680484652519226, 'Y': 0.556205689907074, 'Z': -0.0947391465306282}, {'X': 0.7656902074813843, 'Y': 0.6091864705085754, 'Z': -0.07124596834182739}, {'X': 0.8017829656600952, 'Y': 0.552581787109375, 'Z': -0.03288056701421738}, {'X': 0.809163510799408, 'Y': 0.49381959438323975, 'Z': -0.10546006262302399}, {'X': 0.7995842695236206, 'Y': 0.5770236253738403, 'Z': -0.10876251757144928}, {'X': 0.7918238639831543, 'Y': 0.6195654273033142, 'Z': -0.08327535539865494}, {'X': 0.8422757387161255, 'Y': 0.5734476447105408, 'Z': -0.0514279268682003}, {'X': 0.843849778175354, 'Y': 0.5255798101425171, 'Z': -0.10069291293621063}, {'X': 0.8308207392692566, 'Y': 0.5829945802688599, 'Z': -0.1049681082367897}, {'X': 0.8220015168190002, 'Y': 0.6134544610977173, 'Z': -0.08836530894041061}]
[{'X': 0.8128736615180969, 'Y': 0.7174326181411743, 'Z': -3.346496669109911e-05}, {'X': 0.7441526651382446, 'Y': 0.6800966262817383, 'Z': -0.04282620549201965}, {'X': 0.7049922347068787, 'Y': 0.5995808839797974, 'Z': -0.056614529341459274}, {'X': 0.7268361449241638, 'Y': 0.5333040356636047, 'Z': -0.06531189382076263}, {'X': 0.7656008005142212, 'Y': 0.5266211628913879, 'Z': -0.0651269182562828}, {'X': 0.714398205280304, 'Y': 0.5425916314125061, 'Z': -0.024678809568285942}, {'X': 0.6907058358192444, 'Y': 0.4527706205844879, 'Z': -0.0803530141711235}, {'X': 0.6811461448669434, 'Y': 0.39218854904174805, 'Z': -0.12122920155525208}, {'X': 0.6808344125747681, 'Y': 0.3332657814025879, 'Z': -0.14104953408241272}, {'X': 0.7587727308273315, 'Y': 0.5411582589149475, 'Z': -0.02642681449651718}, {'X': 0.7660179734230042, 'Y': 0.47185251116752625, 'Z': -0.1003940999507904}, {'X': 0.7675318121910095, 'Y': 0.5545434355735779, 'Z': -0.1056600883603096}, {'X': 0.7640684843063354, 'Y': 0.6050090789794922, 'Z': -0.08200805634260178}, {'X': 0.8013984560966492, 'Y': 0.5511324405670166, 'Z': -0.03801782429218292}, {'X': 0.8121703863143921, 'Y': 0.4923556447029114, 'Z': -0.1145574301481247}, {'X': 0.8002673387527466, 'Y': 0.5753912925720215, 'Z': -0.11609525233507156}, {'X': 0.7896243929862976, 'Y': 0.6157978177070618, 'Z': -0.08909542858600616}, {'X': 0.8414189219474792, 'Y': 0.5689426064491272, 'Z': -0.0550517737865448}, {'X': 0.8461943864822388, 'Y': 0.5222721099853516, 'Z': -0.10806698352098465}, {'X': 0.8329533338546753, 'Y': 0.5808095932006836, 'Z': -0.11083655804395676}, {'X': 0.822870671749115, 'Y': 0.609074056148529, 'Z': -0.09331975877285004}]
[{'X': 0.8115519285202026, 'Y': 0.7207023501396179, 'Z': -1.567717845318839e-05}, {'X': 0.7454102635383606, 'Y': 0.6811891198158264, 'Z': -0.04951341450214386}, {'X': 0.7064570188522339, 'Y': 0.6008652448654175, 'Z': -0.07019346207380295}, {'X': 0.7294590473175049, 'Y': 0.5348957777023315, 'Z': -0.08477339893579483}, {'X': 0.7713331580162048, 'Y': 0.5327697992324829, 'Z': -0.08893834799528122}, {'X': 0.7129065990447998, 'Y': 0.5409353971481323, 'Z': -0.03823757916688919}, {'X': 0.69017493724823, 'Y': 0.45050501823425293, 'Z': -0.09792834520339966}, {'X': 0.6803625226020813, 'Y': 0.39129844307899475, 'Z': -0.1380334347486496}, {'X': 0.6781770586967468, 'Y': 0.3319993019104004, 'Z': -0.1581961214542389}, {'X': 0.7576445937156677, 'Y': 0.5413305163383484, 'Z': -0.03995971381664276}, {'X': 0.7650114893913269, 'Y': 0.4737898111343384, 'Z': -0.12218035012483597}, {'X': 0.7679545879364014, 'Y': 0.5597147941589355, 'Z': -0.12417291104793549}, {'X': 0.7648265957832336, 'Y': 0.6076583862304688, 'Z': -0.09581566601991653}, {'X': 0.8005630970001221, 'Y': 0.5518166422843933, 'Z': -0.05157606303691864}, {'X': 0.8112157583236694, 'Y': 0.49337366223335266, 'Z': -0.13069264590740204}, {'X': 0.8004499673843384, 'Y': 0.5776437520980835, 'Z': -0.12981551885604858}, {'X': 0.7898966670036316, 'Y': 0.6151548624038696, 'Z': -0.10073094069957733}, {'X': 0.8407976031303406, 'Y': 0.5699248313903809, 'Z': -0.06957675516605377}, {'X': 0.8456498980522156, 'Y': 0.523344874382019, 'Z': -0.12168938666582108}, {'X': 0.8338086009025574, 'Y': 0.5820418000221252, 'Z': -0.12379397451877594}, {'X': 0.8244854211807251, 'Y': 0.6085011959075928, 'Z': -0.10653584450483322}]
