[{'X': 0.8113527894020081, 'Y': 0.7614834904670715, 'Z': -0.00010238819231744856}, {'X': 0.7446778416633606, 'Y': 0.7070258855819702, 'Z': -0.02342718280851841}, {'X': 0.7070966958999634, 'Y': 0.6313913464546204, 'Z': -0.034212857484817505}, {'X': 0.7206698656082153, 'Y': 0.5702495574951172, 'Z': -0.04603675752878189}, {'X': 0.7579171061515808, 'Y': 0.5507647395133972, 'Z': -0.046175021678209305}, {'X': 0.7163751721382141, 'Y': 0.5722000002861023, 'Z': -0.0001871770218713209}, {'X': 0.7077261209487915, 'Y': 0.49704059958457947, 'Z': -0.05632961913943291}, {'X': 0.7214333415031433, 'Y': 0.557861864566803, 'Z': -0.08724208921194077}, {'X': 0.7284388542175293, 'Y': 0.6058669686317444, 'Z': -0.09170669317245483}, {'X': 0.7594471573829651, 'Y': 0.5672389268875122, 'Z': -0.005390997044742107}, {'X': 0.7614403963088989, 'Y': 0.4896390438079834, 'Z': -0.07825235277414322}, {'X': 0.7656083703041077, 'Y': 0.569968044757843, 'Z': -0.10898133367300034}, {'X': 0.7625285983085632, 'Y': 0.620040237903595, 'Z': -0.10471788048744202}, {'X': 0.801137387752533, 'Y': 0.572541356086731, 'Z': -0.018154069781303406}, {'X': 0.8107845783233643, 'Y': 0.505089282989502, 'Z': -0.08311174064874649}, {'X': 0.8020029664039612, 'Y': 0.5867342948913574, 'Z': -0.09827582538127899}, {'X': 0.7918252944946289, 'Y': 0.6362535357475281, 'Z': -0.08487260341644287}, {'X': 0.8422493934631348, 'Y': 0.5854729413986206, 'Z': -0.03370010480284691}, {'X': 0.8452463150024414, 'Y': 0.5351168513298035, 'Z': -0.07038095593452454}, {'X': 0.8322538137435913, 'Y': 0.5897555351257324, 'Z': -0.07869131863117218}, {'X': 0.821061909198761, 'Y': 0.62485271692276, 'Z': -0.06983157992362976}]
[{'X': 0.8113202452659607, 'Y': 0.7455390691757202, 'Z': -5.210766175878234e-05}, {'X': 0.740865170955658, 'Y': 0.6988129615783691, 'Z': -0.029405510053038597}, {'X': 0.7009968161582947, 'Y': 0.6185965538024902, 'Z': -0.031206030398607254}, {'X': 0.7193748950958252, 'Y': 0.54843670129776, 'Z': -0.029629383236169815}, {'X': 0.7573092579841614, 'Y': 0.528537929058075, 'Z': -0.01406416017562151}, {'X': 0.7148945927619934, 'Y': 0.5640671849250793, 'Z': -0.006478184834122658}, {'X': 0.7132292985916138, 'Y': 0.48076462745666504, 'Z': -0.06254374235868454}, {'X': 0.7265921831130981, 'Y': 0.5355660319328308, 'Z': -0.0849384218454361}, {'X': 0.7335060238838196, 'Y': 0.5825260877609253, 'Z': -0.07936567813158035}, {'X': 0.7580456137657166, 'Y': 0.5611430406570435, 'Z': -0.008309693075716496}, {'X': 0.7662339806556702, 'Y': 0.4863150417804718, 'Z': -0.08277342468500137}, {'X': 0.7713903784751892, 'Y': 0.5680499076843262, 'Z': -0.10049857944250107}, {'X': 0.7682476043701172, 'Y': 0.6136166453361511, 'Z': -0.08616143465042114}, {'X': 0.7999288439750671, 'Y': 0.5670391917228699, 'Z': -0.019129296764731407}, {'X': 0.8121950626373291, 'Y': 0.5046499371528625, 'Z': -0.09220660477876663}, {'X': 0.8061472773551941, 'Y': 0.5890648365020752, 'Z': -0.0995238721370697}, {'X': 0.7984635233879089, 'Y': 0.6336615681648254, 'Z': -0.07765484601259232}, {'X': 0.8416566848754883, 'Y': 0.5818225741386414, 'Z': -0.033134475350379944}, {'X': 0.8467972874641418, 'Y': 0.5315716862678528, 'Z': -0.07597307115793228}, {'X': 0.8364018797874451, 'Y': 0.5898491144180298, 'Z': -0.08223205804824829}, {'X': 0.8282756209373474, 'Y': 0.6236311197280884, 'Z': -0.06803536415100098}]
[{'X': 0.8147127628326416, 'Y': 0.750588059425354, 'Z': -8.582384907640517e-05}, {'X': 0.7455368638038635, 'Y': 0.6964836120605469, 'Z': -0.024736572057008743}, {'X': 0.7042297124862671, 'Y': 0.612480878829956, 'Z': -0.030957553535699844}, {'X': 0.7134525775909424, 'Y': 0.5403260588645935, 'Z': -0.03704176843166351}, {'X': 0.7445493936538696, 'Y': 0.5105050802230835, 'Z': -0.03296106308698654}, {'X': 0.7179579734802246, 'Y': 0.561385989189148, 'Z': -0.0015160400653257966}, {'X': 0.7135605216026306, 'Y': 0.48145174980163574, 'Z': -0.06504103541374207}, {'X': 0.7237054705619812, 'Y': 0.5143197178840637, 'Z': -0.10009218007326126}, {'X': 0.7319531440734863, 'Y': 0.5500850677490234, 'Z': -0.10309630632400513}, {'X': 0.7610199451446533, 'Y': 0.5588249564170837, 'Z': -0.006231626961380243}, {'X': 0.7689746618270874, 'Y': 0.485568642616272, 'Z': -0.08094508200883865}, {'X': 0.7714226841926575, 'Y': 0.5705175995826721, 'Z': -0.09514794498682022}, {'X': 0.7659668922424316, 'Y': 0.615375280380249, 'Z': -0.07862631976604462}, {'X': 0.8022403120994568, 'Y': 0.5668781399726868, 'Z': -0.021639136597514153}, {'X': 0.8135963678359985, 'Y': 0.5068702101707458, 'Z': -0.09563598781824112}, {'X': 0.80555659532547, 'Y': 0.5936518907546997, 'Z': -0.10022614896297455}, {'X': 0.7961657643318176, 'Y': 0.6352217197418213, 'Z': -0.07664161920547485}, {'X': 0.8437321782112122, 'Y': 0.5830796957015991, 'Z': -0.040455181151628494}, {'X': 0.8486932516098022, 'Y': 0.5318015813827515, 'Z': -0.08060482889413834}, {'X': 0.8374882340431213, 'Y': 0.5916085839271545, 'Z': -0.0834408849477768}, {'X': 0.8290077447891235, 'Y': 0.6234219670295715, 'Z': -0.06792091578245163}]
[{'X': 0.8146422505378723, 'Y': 0.7452250719070435, 'Z': -5.807271008961834e-05}, {'X': 0.7428536415100098, 'Y': 0.6931673884391785, 'Z': -0.018724381923675537}, {'X': 0.6967556476593018, 'Y': 0.6040180921554565, 'Z': -0.023629439994692802}, {'X': 0.6971359252929688, 'Y': 0.5196749567985535, 'Z': -0.030570564791560173}, {'X': 0.7264472842216492, 'Y': 0.476376473903656, 'Z': -0.03192983940243721}, {'X': 0.7239449620246887, 'Y': 0.5611804723739624, 'Z': 0.03573649749159813}, {'X': 0.7155305743217468, 'Y': 0.49656689167022705, 'Z': -0.026770157739520073}, {'X': 0.7141201496124268, 'Y': 0.4799727201461792, 'Z': -0.0815536230802536}, {'X': 0.7213694453239441, 'Y': 0.4780671298503876, 'Z': -0.10616787523031235}, {'X': 0.7637335658073425, 'Y': 0.5554835796356201, 'Z': 0.03069310076534748}, {'X': 0.7716902494430542, 'Y': 0.48324283957481384, 'Z': -0.035279449075460434}, {'X': 0.7698913812637329, 'Y': 0.5647743344306946, 'Z': -0.05783935263752937}, {'X': 0.7690521478652954, 'Y': 0.6190838813781738, 'Z': -0.04811771586537361}, {'X': 0.8023690581321716, 'Y': 0.56416255235672, 'Z': 0.013679265044629574}, {'X': 0.8132525682449341, 'Y': 0.5013874769210815, 'Z': -0.056829243898391724}, {'X': 0.8043239116668701, 'Y': 0.589156448841095, 'Z': -0.06420786678791046}, {'X': 0.7994158267974854, 'Y': 0.6374471783638, 'Z': -0.042059849947690964}, {'X': 0.8422937393188477, 'Y': 0.5816642045974731, 'Z': -0.00710365129634738}, {'X': 0.8478530049324036, 'Y': 0.5263640880584717, 'Z': -0.0458635613322258}, {'X': 0.8369956016540527, 'Y': 0.5841665863990784, 'Z': -0.04656020179390907}, {'X': 0.830805778503418, 'Y': 0.620444655418396, 'Z': -0.02743523009121418}]
[{'X': 0.8144574165344238, 'Y': 0.7418994307518005, 'Z': -6.022977686370723e-05}, {'X': 0.7452102899551392, 'Y': 0.6908710598945618, 'Z': -0.030650893226265907}, {'X': 0.7094236612319946, 'Y': 0.6076476573944092, 'Z': -0.03465462476015091}, {'X': 0.7264622449874878, 'Y': 0.5396369099617004, 'Z': -0.03410935029387474}, {'X': 0.7578213214874268, 'Y': 0.5223734974861145, 'Z': -0.02793055772781372}, {'X': 0.7169527411460876, 'Y': 0.5597870349884033, 'Z': 0.002102696569636464}, {'X': 0.7011378407478333, 'Y': 0.48051917552948, 'Z': -0.04403942450881004}, {'X': 0.702524721622467, 'Y': 0.42733103036880493, 'Z': -0.08433704823255539}, {'X': 0.7111971378326416, 'Y': 0.3770151734352112, 'Z': -0.10764080286026001}, {'X': 0.7596489191055298, 'Y': 0.5584010481834412, 'Z': -0.00023591525678057224}, {'X': 0.7660611271858215, 'Y': 0.4834619164466858, 'Z': -0.0634278655052185}, {'X': 0.7697392702102661, 'Y': 0.5644938349723816, 'Z': -0.07424462586641312}, {'X': 0.7672622203826904, 'Y': 0.6188209056854248, 'Z': -0.055744413286447525}, {'X': 0.8011162877082825, 'Y': 0.5679351091384888, 'Z': -0.01243425440043211}, {'X': 0.8092701435089111, 'Y': 0.5044426918029785, 'Z': -0.07871445268392563}, {'X': 0.8010410070419312, 'Y': 0.5873437523841858, 'Z': -0.08581307530403137}, {'X': 0.7938337326049805, 'Y': 0.6324592232704163, 'Z': -0.06497139483690262}, {'X': 0.8417702913284302, 'Y': 0.5863363146781921, 'Z': -0.029680699110031128}, {'X': 0.8439182043075562, 'Y': 0.5333443880081177, 'Z': -0.07527829706668854}, {'X': 0.833967387676239, 'Y': 0.5898622870445251, 'Z': -0.08039500564336777}, {'X': 0.827501118183136, 'Y': 0.6211507320404053, 'Z': -0.06493695080280304}]
[{'X': 0.8145219087600708, 'Y': 0.7385400533676147, 'Z': -3.4918117307825014e-05}, {'X': 0.744899332523346, 'Y': 0.6991828680038452, 'Z': -0.04748016595840454}, {'X': 0.7024829983711243, 'Y': 0.6165907979011536, 'Z': -0.060567304491996765}, {'X': 0.7192174196243286, 'Y': 0.544865608215332, 'Z': -0.0662844255566597}, {'X': 0.7572694420814514, 'Y': 0.5330419540405273, 'Z': -0.06390870362520218}, {'X': 0.7167379856109619, 'Y': 0.5551657676696777, 'Z': -0.03137786313891411}, {'X': 0.7024202346801758, 'Y': 0.4690147638320923, 'Z': -0.08473115414381027}, {'X': 0.7001943588256836, 'Y': 0.4087378978729248, 'Z': -0.12263525277376175}, {'X': 0.7036146521568298, 'Y': 0.35072004795074463, 'Z': -0.14195874333381653}, {'X': 0.7610101103782654, 'Y': 0.5535991787910461, 'Z': -0.030841415748000145}, {'X': 0.7701528668403625, 'Y': 0.48603492975234985, 'Z': -0.10293539613485336}, {'X': 0.7730204463005066, 'Y': 0.5666062235832214, 'Z': -0.10816536098718643}, {'X': 0.7679572105407715, 'Y': 0.6164847016334534, 'Z': -0.08795733004808426}, {'X': 0.8037018775939941, 'Y': 0.5646355152130127, 'Z': -0.04047830030322075}, {'X': 0.8145740628242493, 'Y': 0.5058867931365967, 'Z': -0.10973959416151047}, {'X': 0.804000198841095, 'Y': 0.5890317559242249, 'Z': -0.11464565992355347}, {'X': 0.7926547527313232, 'Y': 0.6311659216880798, 'Z': -0.0949125587940216}, {'X': 0.8444988131523132, 'Y': 0.5846094489097595, 'Z': -0.05687699466943741}, {'X': 0.8501350283622742, 'Y': 0.5384224057197571, 'Z': -0.10264179110527039}, {'X': 0.8378307819366455, 'Y': 0.5964781045913696, 'Z': -0.10806571692228317}, {'X': 0.8277673125267029, 'Y': 0.6267707943916321, 'Z': -0.097782202064991}]
[{'X': 0.8133173584938049, 'Y': 0.736822783946991, 'Z': -2.6758430976769887e-05}, {'X': 0.7438950538635254, 'Y': 0.6927742958068848, 'Z': -0.04439663514494896}, {'X': 0.7050471305847168, 'Y': 0.6099075675010681, 'Z': -0.06252914667129517}, {'X': 0.7261419892311096, 'Y': 0.5406338572502136, 'Z': -0.07492924481630325}, {'X': 0.7681668400764465, 'Y': 0.5340673327445984, 'Z': -0.07686261832714081}, {'X': 0.7191027998924255, 'Y': 0.5516614317893982, 'Z': -0.031231097877025604}, {'X': 0.7003249526023865, 'Y': 0.4636470079421997, 'Z': -0.08734564483165741}, {'X': 0.6926448941230774, 'Y': 0.40030205249786377, 'Z': -0.12827789783477783}, {'X': 0.6908511519432068, 'Y': 0.33805370330810547, 'Z': -0.1502309888601303}, {'X': 0.7635044455528259, 'Y': 0.5524867177009583, 'Z': -0.034397199749946594}, {'X': 0.7718219757080078, 'Y': 0.4861299991607666, 'Z': -0.11002164334058762}, {'X': 0.7731011509895325, 'Y': 0.5678934454917908, 'Z': -0.11281584948301315}, {'X': 0.7691688537597656, 'Y': 0.6160802841186523, 'Z': -0.08983299136161804}, {'X': 0.8056678771972656, 'Y': 0.5648388862609863, 'Z': -0.047534629702568054}, {'X': 0.8162964582443237, 'Y': 0.5072912573814392, 'Z': -0.12059683352708817}, {'X': 0.8047220706939697, 'Y': 0.5898551344871521, 'Z': -0.12073873728513718}, {'X': 0.7943016290664673, 'Y': 0.6289411783218384, 'Z': -0.0960894227027893}, {'X': 0.8460555672645569, 'Y': 0.5851737260818481, 'Z': -0.0667756199836731}, {'X': 0.8507580161094666, 'Y': 0.5365229845046997, 'Z': -0.11304524540901184}, {'X': 0.8380980491638184, 'Y': 0.593837320804596, 'Z': -0.11423507332801819}, {'X': 0.8288571238517761, 'Y': 0.622101902961731, 'Z': -0.0998816043138504}]
[{'X': 0.8134586215019226, 'Y': 0.7394914031028748, 'Z': -2.419575503154192e-05}, {'X': 0.7463158369064331, 'Y': 0.6902378797531128, 'Z': -0.04005966708064079}, {'X': 0.709152102470398, 'Y': 0.606269896030426, 'Z': -0.054188501089811325}, {'X': 0.7263430953025818, 'Y': 0.5339053869247437, 'Z': -0.0623386912047863}, {'X': 0.761320173740387, 'Y': 0.5125141739845276, 'Z': -0.06209482252597809}, {'X': 0.7178687453269958, 'Y': 0.5516785383224487, 'Z': -0.03214391693472862}, {'X': 0.6954063177108765, 'Y': 0.46248239278793335, 'Z': -0.08508436381816864}, {'X': 0.6847074031829834, 'Y': 0.3980335593223572, 'Z': -0.12688283622264862}, {'X': 0.6801558136940002, 'Y': 0.33744269609451294, 'Z': -0.15203315019607544}, {'X': 0.7623730301856995, 'Y': 0.5527476668357849, 'Z': -0.03483178839087486}, {'X': 0.7715227603912354, 'Y': 0.4860295355319977, 'Z': -0.10667385905981064}, {'X': 0.7739197611808777, 'Y': 0.5674078464508057, 'Z': -0.1116483137011528}, {'X': 0.7711763978004456, 'Y': 0.6183781623840332, 'Z': -0.09291677922010422}, {'X': 0.8045253157615662, 'Y': 0.5652523636817932, 'Z': -0.04727563634514809}, {'X': 0.8163282871246338, 'Y': 0.5094823837280273, 'Z': -0.11874940991401672}, {'X': 0.8057150840759277, 'Y': 0.5925310254096985, 'Z': -0.12140753865242004}, {'X': 0.7957125306129456, 'Y': 0.6333361864089966, 'Z': -0.10044519603252411}, {'X': 0.8450838327407837, 'Y': 0.5861839652061462, 'Z': -0.06464983522891998}, {'X': 0.8513646125793457, 'Y': 0.53733229637146, 'Z': -0.11369401961565018}, {'X': 0.8391721248626709, 'Y': 0.5958342552185059, 'Z': -0.11667883396148682}, {'X': 0.8294256329536438, 'Y': 0.6262272596359253, 'Z': -0.10357465595006943}]
[{'X': 0.8108930587768555, 'Y': 0.7271278500556946, 'Z': -3.3480704587418586e-05}, {'X': 0.7454046607017517, 'Y': 0.6857194900512695, 'Z': -0.046771563589572906}, {'X': 0.7095882296562195, 'Y': 0.6066778898239136, 'Z': -0.06510999798774719}, {'X': 0.7347507476806641, 'Y': 0.542760968208313, 'Z': -0.07804667204618454}, {'X': 0.7757618427276611, 'Y': 0.542603075504303, 'Z': -0.08323807269334793}, {'X': 0.7176848649978638, 'Y': 0.5503494739532471, 'Z': -0.033149391412734985}, {'X': 0.6931113004684448, 'Y': 0.46183162927627563, 'Z': -0.09193466603755951}, {'X': 0.6819224953651428, 'Y': 0.3993902802467346, 'Z': -0.13509435951709747}, {'X': 0.679134726524353, 'Y': 0.3383093476295471, 'Z': -0.15672242641448975}, {'X': 0.7619307637214661, 'Y': 0.5503895878791809, 'Z': -0.03307870775461197}, {'X': 0.7711341977119446, 'Y': 0.4846111238002777, 'Z': -0.11047133803367615}, {'X': 0.7747765183448792, 'Y': 0.5702685117721558, 'Z': -0.11153919249773026}, {'X': 0.7722033858299255, 'Y': 0.6210179924964905, 'Z': -0.08409667760133743}, {'X': 0.8044742345809937, 'Y': 0.5623487234115601, 'Z': -0.043503228574991226}, {'X': 0.8168683052062988, 'Y': 0.5052326321601868, 'Z': -0.12116310000419617}, {'X': 0.805813193321228, 'Y': 0.5881288647651672, 'Z': -0.12009020149707794}, {'X': 0.7948235273361206, 'Y': 0.6264227628707886, 'Z': -0.09090546518564224}, {'X': 0.8446165919303894, 'Y': 0.5820003747940063, 'Z': -0.05969754979014397}, {'X': 0.8507509827613831, 'Y': 0.5341865420341492, 'Z': -0.1104326844215393}, {'X': 0.8379257321357727, 'Y': 0.5926399230957031, 'Z': -0.11121059209108353}, {'X': 0.8275865316390991, 'Y': 0.6195019483566284, 'Z': -0.0932149887084961}]
[{'X': 0.8108975887298584, 'Y': 0.731364905834198, 'Z': -1.674332088441588e-05}, {'X': 0.7455499172210693, 'Y': 0.6866232752799988, 'Z': -0.04138408601284027}, {'X': 0.7092333436012268, 'Y': 0.60652095079422, 'Z': -0.05606841295957565}, {'X': 0.7321743965148926, 'Y': 0.5405466556549072, 'Z': -0.0657045990228653}, {'X': 0.7720269560813904, 'Y': 0.5337933301925659, 'Z': -0.06712077558040619}, {'X': 0.7187007665634155, 'Y': 0.5492872595787048, 'Z': -0.028629783540964127}, {'X': 0.6941574215888977, 'Y': 0.4608941078186035, 'Z': -0.08401614427566528}, {'X': 0.6822508573532104, 'Y': 0.4007210433483124, 'Z': -0.1243966594338417}, {'X': 0.677842378616333, 'Y': 0.34192126989364624, 'Z': -0.1453864425420761}, {'X': 0.7631126642227173, 'Y': 0.5501407980918884, 'Z': -0.03156347945332527}, {'X': 0.7708302140235901, 'Y': 0.48482581973075867, 'Z': -0.10675322264432907}, {'X': 0.7731539607048035, 'Y': 0.5695399045944214, 'Z': -0.11058112233877182}, {'X': 0.7707259058952332, 'Y': 0.6193694472312927, 'Z': -0.08663447946310043}, {'X': 0.8052111864089966, 'Y': 0.5621663331985474, 'Z': -0.04458816722035408}, {'X': 0.8164088129997253, 'Y': 0.5064635872840881, 'Z': -0.11915475875139236}, {'X': 0.8047780394554138, 'Y': 0.590268075466156, 'Z': -0.12084879726171494}, {'X': 0.7946216464042664, 'Y': 0.6287768483161926, 'Z': -0.0953546017408371}, {'X': 0.845147967338562, 'Y': 0.5820702314376831, 'Z': -0.0625309944152832}, {'X': 0.8504565954208374, 'Y': 0.5347315073013306, 'Z': -0.11337441951036453}, {'X': 0.8373212814331055, 'Y': 0.5945175886154175, 'Z': -0.11611276119947433}, {'X': 0.8272371292114258, 'Y': 0.6226521134376526, 'Z': -0.09981551766395569}]
[{'X': 0.8115541934967041, 'Y': 0.7252910137176514, 'Z': -3.2033651223173365e-05}, {'X': 0.746879518032074, 'Y': 0.6889244318008423, 'Z': -0.04625944420695305}, {'X': 0.7101684808731079, 'Y': 0.6118118166923523, 'Z': -0.06313497573137283}, {'X': 0.733249843120575, 'Y': 0.5506501793861389, 'Z': -0.07453296333551407}, {'X': 0.773374617099762, 'Y': 0.5487834215164185, 'Z': -0.07841335237026215}, {'X': 0.7184653878211975, 'Y': 0.5489935278892517, 'Z': -0.03527287393808365}, {'X': 0.693437933921814, 'Y': 0.4602590799331665, 'Z': -0.0919613316655159}, {'X': 0.681603193283081, 'Y': 0.3989861011505127, 'Z': -0.13304385542869568}, {'X': 0.678287923336029, 'Y': 0.34090107679367065, 'Z': -0.15418021380901337}, {'X': 0.7629939317703247, 'Y': 0.5484098792076111, 'Z': -0.036248620599508286}, {'X': 0.7702528834342957, 'Y': 0.48485276103019714, 'Z': -0.11358452588319778}, {'X': 0.772553026676178, 'Y': 0.5682445764541626, 'Z': -0.11806376278400421}, {'X': 0.7712326645851135, 'Y': 0.6199101805686951, 'Z': -0.0927405133843422}, {'X': 0.8054071068763733, 'Y': 0.559937059879303, 'Z': -0.047303855419158936}, {'X': 0.8156397938728333, 'Y': 0.5054103136062622, 'Z': -0.12417752295732498}, {'X': 0.803966224193573, 'Y': 0.5870552062988281, 'Z': -0.12646207213401794}, {'X': 0.7943986654281616, 'Y': 0.6268062591552734, 'Z': -0.09962417930364609}, {'X': 0.8448662757873535, 'Y': 0.5801169872283936, 'Z': -0.06340160220861435}, {'X': 0.849347710609436, 'Y': 0.5368637442588806, 'Z': -0.1165175810456276}, {'X': 0.835503101348877, 'Y': 0.5943390130996704, 'Z': -0.11984307318925858}, {'X': 0.8252226114273071, 'Y': 0.6211540699005127, 'Z': -0.1028342992067337}]
[{'X': 0.810119092464447, 'Y': 0.7309262752532959, 'Z': 2.371185701122158e-06}, {'X': 0.7453857064247131, 'Y': 0.6905839443206787, 'Z': -0.04718482866883278}, {'X': 0.707823634147644, 'Y': 0.6100000143051147, 'Z': -0.059816863387823105}, {'X': 0.7291080355644226, 'Y': 0.539311408996582, 'Z': -0.06565756350755692}, {'X': 0.7664088606834412, 'Y': 0.5266293883323669, 'Z': -0.06373035907745361}, {'X': 0.7181254029273987, 'Y': 0.55250084400177, 'Z': -0.027979625388979912}, {'X': 0.6954541206359863, 'Y': 0.4636046588420868, 'Z': -0.08279301226139069}, {'X': 0.6840168833732605, 'Y': 0.4010167419910431, 'Z': -0.12261494994163513}, {'X': 0.6799908876419067, 'Y': 0.34107252955436707, 'Z': -0.14213155210018158}, {'X': 0.7620184421539307, 'Y': 0.5504231452941895, 'Z': -0.0266556479036808}, {'X': 0.7699517607688904, 'Y': 0.48268696665763855, 'Z': -0.09950628876686096}, {'X': 0.7737447619438171, 'Y': 0.5664888620376587, 'Z': -0.10281853377819061}, {'X': 0.7714128494262695, 'Y': 0.6167572736740112, 'Z': -0.07890410721302032}, {'X': 0.8041144609451294, 'Y': 0.561052680015564, 'Z': -0.03583243861794472}, {'X': 0.8155375719070435, 'Y': 0.5038884282112122, 'Z': -0.10876306146383286}, {'X': 0.8044771552085876, 'Y': 0.5885977149009705, 'Z': -0.11070655286312103}, {'X': 0.7938913106918335, 'Y': 0.6274046897888184, 'Z': -0.08555763959884644}, {'X': 0.8446592092514038, 'Y': 0.5806283354759216, 'Z': -0.0509176142513752}, {'X': 0.8506298661231995, 'Y': 0.5352410078048706, 'Z': -0.10101441293954849}, {'X': 0.8379194140434265, 'Y': 0.5947808623313904, 'Z': -0.10520221292972565}, {'X': 0.8279954791069031, 'Y': 0.6220261454582214, 'Z': -0.08993301540613174}]
[{'X': 0.8147125840187073, 'Y': 0.734862208366394, 'Z': -1.7478365407441743e-05}, {'X': 0.7485136389732361, 'Y': 0.691764771938324, 'Z': -0.043400369584560394}, {'X': 0.7098570466041565, 'Y': 0.6092191338539124, 'Z': -0.056203342974185944}, {'X': 0.7311288714408875, 'Y': 0.5378994941711426, 'Z': -0.06366737931966782}, {'X': 0.770569920539856, 'Y': 0.5247976183891296, 'Z': -0.06342536956071854}, {'X': 0.7185904383659363, 'Y': 0.551080584526062, 'Z': -0.028024490922689438}, {'X': 0.6966732144355774, 'Y': 0.4598942697048187, 'Z': -0.08174367994070053}, {'X': 0.6849674582481384, 'Y': 0.39728039503097534, 'Z': -0.12092086672782898}, {'X': 0.6803269386291504, 'Y': 0.3383694887161255, 'Z': -0.14022797346115112}, {'X': 0.7631257772445679, 'Y': 0.550175130367279, 'Z': -0.029392985627055168}, {'X': 0.7735150456428528, 'Y': 0.48229074478149414, 'Z': -0.10081370919942856}, {'X': 0.775437593460083, 'Y': 0.5651767253875732, 'Z': -0.10657099634408951}, {'X': 0.7717671990394592, 'Y': 0.6177492737770081, 'Z': -0.08565439283847809}, {'X': 0.8054423928260803, 'Y': 0.5618271827697754, 'Z': -0.04078199714422226}, {'X': 0.8182001709938049, 'Y': 0.5058215856552124, 'Z': -0.1128753051161766}, {'X': 0.8060513138771057, 'Y': 0.5889096856117249, 'Z': -0.11608445644378662}, {'X': 0.7944964170455933, 'Y': 0.6300280094146729, 'Z': -0.09291478246450424}, {'X': 0.8460103869438171, 'Y': 0.5828324556350708, 'Z': -0.05774608999490738}, {'X': 0.8534879088401794, 'Y': 0.5348744988441467, 'Z': -0.10761574655771255}, {'X': 0.8408023118972778, 'Y': 0.5937576293945312, 'Z': -0.11257487535476685}, {'X': 0.8303185105323792, 'Y': 0.6239255666732788, 'Z': -0.09834177047014236}]
[{'X': 0.8114565014839172, 'Y': 0.7287262082099915, 'Z': -3.458969877101481e-05}, {'X': 0.746423065662384, 'Y': 0.6880212426185608, 'Z': -0.04019594565033913}, {'X': 0.7110646963119507, 'Y': 0.6076920032501221, 'Z': -0.054241664707660675}, {'X': 0.7347248792648315, 'Y': 0.5428777933120728, 'Z': -0.063234843313694}, {'X': 0.7747461199760437, 'Y': 0.5349845290184021, 'Z': -0.06387650221586227}, {'X': 0.7204790115356445, 'Y': 0.5493444800376892, 'Z': -0.02931820973753929}, {'X': 0.6952695846557617, 'Y': 0.4599895477294922, 'Z': -0.08229941129684448}, {'X': 0.6831479668617249, 'Y': 0.39806437492370605, 'Z': -0.12172055244445801}, {'X': 0.6791216135025024, 'Y': 0.3399219512939453, 'Z': -0.14322584867477417}, {'X': 0.7647690176963806, 'Y': 0.5503178834915161, 'Z': -0.032695092260837555}, {'X': 0.7729628682136536, 'Y': 0.4846928119659424, 'Z': -0.10455667227506638}, {'X': 0.7743783593177795, 'Y': 0.5669259428977966, 'Z': -0.10910540819168091}, {'X': 0.7720139026641846, 'Y': 0.6194859743118286, 'Z': -0.08650753647089005}, {'X': 0.8067510724067688, 'Y': 0.5632737874984741, 'Z': -0.04558327794075012}, {'X': 0.8181744813919067, 'Y': 0.5076702833175659, 'Z': -0.11948752403259277}, {'X': 0.805950939655304, 'Y': 0.5902366042137146, 'Z': -0.12237390130758286}, {'X': 0.7955352663993835, 'Y': 0.6309377551078796, 'Z': -0.09778871387243271}, {'X': 0.8460363149642944, 'Y': 0.5848966240882874, 'Z': -0.06305687129497528}, {'X': 0.8513532876968384, 'Y': 0.5381305813789368, 'Z': -0.11491933465003967}, {'X': 0.8376030325889587, 'Y': 0.5963743925094604, 'Z': -0.11749099940061569}, {'X': 0.8272064328193665, 'Y': 0.6248881816864014, 'Z': -0.10088992863893509}]
