[{'X': 0.844054639339447, 'Y': 0.6942545771598816, 'Z': -0.00018908527272287756}, {'X': 0.7706598043441772, 'Y': 0.6582882404327393, 'Z': -0.032347507774829865}, {'X': 0.7352849245071411, 'Y': 0.5757258534431458, 'Z': -0.0456756129860878}, {'X': 0.7596670985221863, 'Y': 0.5182173848152161, 'Z': -0.05009550601243973}, {'X': 0.8012434244155884, 'Y': 0.5020178556442261, 'Z': -0.0241438876837492}, {'X': 0.7454701662063599, 'Y': 0.5015168786048889, 'Z': -0.0589166134595871}, {'X': 0.7315155863761902, 'Y': 0.42419350147247314, 'Z': -0.11301463842391968}, {'X': 0.7466809153556824, 'Y': 0.49985378980636597, 'Z': -0.11146069318056107}, {'X': 0.7565803527832031, 'Y': 0.550311803817749, 'Z': -0.1025129035115242}, {'X': 0.7948551774024963, 'Y': 0.5006118416786194, 'Z': -0.06797667592763901}, {'X': 0.7910601496696472, 'Y': 0.4155021011829376, 'Z': -0.15982459485530853}, {'X': 0.7935178875923157, 'Y': 0.5074443221092224, 'Z': -0.16273294389247894}, {'X': 0.7934457659721375, 'Y': 0.5539053678512573, 'Z': -0.1436963528394699}, {'X': 0.8421330451965332, 'Y': 0.5112941265106201, 'Z': -0.08016815781593323}, {'X': 0.8416004776954651, 'Y': 0.4408903121948242, 'Z': -0.15621043741703033}, {'X': 0.8307888507843018, 'Y': 0.532471239566803, 'Z': -0.14244642853736877}, {'X': 0.8265444040298462, 'Y': 0.5752980709075928, 'Z': -0.11463018506765366}, {'X': 0.8875499367713928, 'Y': 0.5295509099960327, 'Z': -0.0976024642586708}, {'X': 0.8815232515335083, 'Y': 0.48660004138946533, 'Z': -0.14059020578861237}, {'X': 0.8649449944496155, 'Y': 0.5447585582733154, 'Z': -0.14212405681610107}, {'X': 0.8562002182006836, 'Y': 0.5720545053482056, 'Z': -0.13268744945526123}]
[{'X': 0.851388692855835, 'Y': 0.6762732267379761, 'Z': -0.0001541125966468826}, {'X': 0.7780471444129944, 'Y': 0.6428382396697998, 'Z': -0.0373927466571331}, {'X': 0.7320943474769592, 'Y': 0.5626398324966431, 'Z': -0.052113838493824005}, {'X': 0.7500725984573364, 'Y': 0.4939396381378174, 'Z': -0.058062244206666946}, {'X': 0.7868087887763977, 'Y': 0.47597095370292664, 'Z': -0.04692099243402481}, {'X': 0.7415111660957336, 'Y': 0.4786984622478485, 'Z': -0.019604424014687538}, {'X': 0.7165480852127075, 'Y': 0.38491353392601013, 'Z': -0.07363259047269821}, {'X': 0.7091556787490845, 'Y': 0.32825228571891785, 'Z': -0.11000925302505493}, {'X': 0.7063485383987427, 'Y': 0.277791291475296, 'Z': -0.13342197239398956}, {'X': 0.7900217175483704, 'Y': 0.4805612862110138, 'Z': -0.028448140248656273}, {'X': 0.7907019257545471, 'Y': 0.40143728256225586, 'Z': -0.11193257570266724}, {'X': 0.792926549911499, 'Y': 0.48612719774246216, 'Z': -0.12567684054374695}, {'X': 0.7913210391998291, 'Y': 0.5408872961997986, 'Z': -0.10643507540225983}, {'X': 0.8364239931106567, 'Y': 0.49680590629577637, 'Z': -0.04655364528298378}, {'X': 0.840637743473053, 'Y': 0.432521253824234, 'Z': -0.12961693108081818}, {'X': 0.8296681642532349, 'Y': 0.5211877822875977, 'Z': -0.13304929435253143}, {'X': 0.8235887289047241, 'Y': 0.5657104253768921, 'Z': -0.10958145558834076}, {'X': 0.8817692399024963, 'Y': 0.523160994052887, 'Z': -0.06790681183338165}, {'X': 0.8836764097213745, 'Y': 0.48141270875930786, 'Z': -0.12519116699695587}, {'X': 0.867034375667572, 'Y': 0.5398461818695068, 'Z': -0.12915563583374023}, {'X': 0.8568634986877441, 'Y': 0.5695589184761047, 'Z': -0.11359687894582748}]
[{'X': 0.8511846661567688, 'Y': 0.6868512630462646, 'Z': -0.00011733855353668332}, {'X': 0.7766610383987427, 'Y': 0.6447228193283081, 'Z': -0.03705015033483505}, {'X': 0.7336686849594116, 'Y': 0.5616331696510315, 'Z': -0.05174882337450981}, {'X': 0.7535272836685181, 'Y': 0.4920668601989746, 'Z': -0.05703122913837433}, {'X': 0.7893360257148743, 'Y': 0.46867793798446655, 'Z': -0.04594736546278}, {'X': 0.7419374585151672, 'Y': 0.48143091797828674, 'Z': -0.020955195650458336}, {'X': 0.7173574566841125, 'Y': 0.38733041286468506, 'Z': -0.07756388187408447}, {'X': 0.709205687046051, 'Y': 0.3292016386985779, 'Z': -0.1179690733551979}, {'X': 0.7052596807479858, 'Y': 0.2766520082950592, 'Z': -0.14452382922172546}, {'X': 0.7911458015441895, 'Y': 0.48319026827812195, 'Z': -0.029356110841035843}, {'X': 0.7931309938430786, 'Y': 0.40443751215934753, 'Z': -0.11550983041524887}, {'X': 0.7954104542732239, 'Y': 0.4920397102832794, 'Z': -0.1276957392692566}, {'X': 0.7936009764671326, 'Y': 0.5477675199508667, 'Z': -0.1045994758605957}, {'X': 0.8381463885307312, 'Y': 0.49936699867248535, 'Z': -0.04730209335684776}, {'X': 0.8431211709976196, 'Y': 0.43457937240600586, 'Z': -0.13205216825008392}, {'X': 0.831527590751648, 'Y': 0.5235412120819092, 'Z': -0.1339550018310547}, {'X': 0.8246745467185974, 'Y': 0.569442868232727, 'Z': -0.10718034952878952}, {'X': 0.8834743499755859, 'Y': 0.525556743144989, 'Z': -0.06889934092760086}, {'X': 0.8829759359359741, 'Y': 0.48186343908309937, 'Z': -0.12613925337791443}, {'X': 0.8665633201599121, 'Y': 0.5418118238449097, 'Z': -0.12903167307376862}, {'X': 0.8576892018318176, 'Y': 0.5735608339309692, 'Z': -0.11135280877351761}]
[{'X': 0.8525908589363098, 'Y': 0.6891436576843262, 'Z': -0.00013620563549920917}, {'X': 0.7757420539855957, 'Y': 0.6436305642127991, 'Z': -0.033836480230093}, {'X': 0.7335867881774902, 'Y': 0.5590202212333679, 'Z': -0.04789252206683159}, {'X': 0.7512761950492859, 'Y': 0.48656827211380005, 'Z': -0.05438961833715439}, {'X': 0.7840006947517395, 'Y': 0.4599842429161072, 'Z': -0.04620141163468361}, {'X': 0.7419196963310242, 'Y': 0.4787248373031616, 'Z': -0.01730494014918804}, {'X': 0.7161519527435303, 'Y': 0.38531234860420227, 'Z': -0.06992058455944061}, {'X': 0.7076696157455444, 'Y': 0.327471524477005, 'Z': -0.11021856963634491}, {'X': 0.7048814296722412, 'Y': 0.2776133120059967, 'Z': -0.13551679253578186}, {'X': 0.7917085886001587, 'Y': 0.4813665449619293, 'Z': -0.026817869395017624}, {'X': 0.7923042178153992, 'Y': 0.40195316076278687, 'Z': -0.10661033540964127}, {'X': 0.7946733236312866, 'Y': 0.48869073390960693, 'Z': -0.12097634375095367}, {'X': 0.7936602830886841, 'Y': 0.5455949306488037, 'Z': -0.10320017486810684}, {'X': 0.8387539386749268, 'Y': 0.49899226427078247, 'Z': -0.045584678649902344}, {'X': 0.8427214622497559, 'Y': 0.43173983693122864, 'Z': -0.12728580832481384}, {'X': 0.8295864462852478, 'Y': 0.5205618739128113, 'Z': -0.13228246569633484}, {'X': 0.8226813077926636, 'Y': 0.5666651725769043, 'Z': -0.11028927564620972}, {'X': 0.883380115032196, 'Y': 0.5270645618438721, 'Z': -0.06753531843423843}, {'X': 0.8854548931121826, 'Y': 0.4780995845794678, 'Z': -0.122084841132164}, {'X': 0.8672984838485718, 'Y': 0.5365568995475769, 'Z': -0.12684392929077148}, {'X': 0.856131911277771, 'Y': 0.5695722699165344, 'Z': -0.11224295943975449}]
[{'X': 0.8491597175598145, 'Y': 0.6737563014030457, 'Z': -0.0001137548970291391}, {'X': 0.7791167497634888, 'Y': 0.6384464502334595, 'Z': -0.04293014481663704}, {'X': 0.7366237640380859, 'Y': 0.5582957863807678, 'Z': -0.05939216911792755}, {'X': 0.7538536787033081, 'Y': 0.49062812328338623, 'Z': -0.06616342812776566}, {'X': 0.7871729731559753, 'Y': 0.4656716585159302, 'Z': -0.05788632109761238}, {'X': 0.7445655465126038, 'Y': 0.47550687193870544, 'Z': -0.030533364042639732}, {'X': 0.7186998724937439, 'Y': 0.3844297230243683, 'Z': -0.08987011760473251}, {'X': 0.7099770307540894, 'Y': 0.32709363102912903, 'Z': -0.1333393156528473}, {'X': 0.7059581875801086, 'Y': 0.2764699459075928, 'Z': -0.16218234598636627}, {'X': 0.7927750945091248, 'Y': 0.4788723289966583, 'Z': -0.03809037432074547}, {'X': 0.7948071956634521, 'Y': 0.4044016897678375, 'Z': -0.12581126391887665}, {'X': 0.7963655591011047, 'Y': 0.48963847756385803, 'Z': -0.14116159081459045}, {'X': 0.7931779623031616, 'Y': 0.5448005199432373, 'Z': -0.12411713600158691}, {'X': 0.8386635184288025, 'Y': 0.4961746037006378, 'Z': -0.055983927100896835}, {'X': 0.8439883589744568, 'Y': 0.433552086353302, 'Z': -0.14472496509552002}, {'X': 0.8311873078346252, 'Y': 0.5208972692489624, 'Z': -0.14930130541324615}, {'X': 0.8216874003410339, 'Y': 0.5653938055038452, 'Z': -0.12695837020874023}, {'X': 0.8817430734634399, 'Y': 0.5237157344818115, 'Z': -0.07717329263687134}, {'X': 0.8858644366264343, 'Y': 0.48186615109443665, 'Z': -0.13889776170253754}, {'X': 0.8684307336807251, 'Y': 0.5397052764892578, 'Z': -0.14305441081523895}, {'X': 0.8554109334945679, 'Y': 0.570487380027771, 'Z': -0.12620235979557037}]
[{'X': 0.855996310710907, 'Y': 0.6840546727180481, 'Z': -0.0001475858734920621}, {'X': 0.781406581401825, 'Y': 0.6451233625411987, 'Z': -0.04190631955862045}, {'X': 0.7355149388313293, 'Y': 0.5573047399520874, 'Z': -0.057688966393470764}, {'X': 0.7542597055435181, 'Y': 0.4799218773841858, 'Z': -0.06331498920917511}, {'X': 0.7928823828697205, 'Y': 0.45230841636657715, 'Z': -0.050304658710956573}, {'X': 0.743085503578186, 'Y': 0.47772321105003357, 'Z': -0.016092611476778984}, {'X': 0.717939555644989, 'Y': 0.38082796335220337, 'Z': -0.07055143266916275}, {'X': 0.7103064060211182, 'Y': 0.32261961698532104, 'Z': -0.10450690239667892}, {'X': 0.7083591222763062, 'Y': 0.27006739377975464, 'Z': -0.12643910944461823}, {'X': 0.7925219535827637, 'Y': 0.47962504625320435, 'Z': -0.022699400782585144}, {'X': 0.7942692637443542, 'Y': 0.40306904911994934, 'Z': -0.1078464612364769}, {'X': 0.7973405718803406, 'Y': 0.4932861328125, 'Z': -0.11646941304206848}, {'X': 0.7959408164024353, 'Y': 0.5449177622795105, 'Z': -0.09106949716806412}, {'X': 0.8393380641937256, 'Y': 0.49689990282058716, 'Z': -0.039884842932224274}, {'X': 0.8436950445175171, 'Y': 0.4339752197265625, 'Z': -0.12639309465885162}, {'X': 0.8329152464866638, 'Y': 0.5269967317581177, 'Z': -0.12626002728939056}, {'X': 0.827875554561615, 'Y': 0.5696936845779419, 'Z': -0.09861640632152557}, {'X': 0.8846719264984131, 'Y': 0.5237867832183838, 'Z': -0.061529338359832764}, {'X': 0.8838163614273071, 'Y': 0.48288944363594055, 'Z': -0.11959635466337204}, {'X': 0.8676519989967346, 'Y': 0.5462267398834229, 'Z': -0.12117739021778107}, {'X': 0.859916627407074, 'Y': 0.576948881149292, 'Z': -0.10378165543079376}]
[{'X': 0.8495492935180664, 'Y': 0.687224268913269, 'Z': -8.269307727459818e-05}, {'X': 0.7744452357292175, 'Y': 0.6489030718803406, 'Z': -0.04492710158228874}, {'X': 0.7321460247039795, 'Y': 0.560839056968689, 'Z': -0.06378777325153351}, {'X': 0.7535211443901062, 'Y': 0.48684751987457275, 'Z': -0.07397846132516861}, {'X': 0.7897626757621765, 'Y': 0.4625326097011566, 'Z': -0.07146286964416504}, {'X': 0.7463908195495605, 'Y': 0.48366066813468933, 'Z': -0.031285595148801804}, {'X': 0.7207987308502197, 'Y': 0.3912522792816162, 'Z': -0.09513020515441895}, {'X': 0.7100027799606323, 'Y': 0.32836610078811646, 'Z': -0.14386923611164093}, {'X': 0.7054435610771179, 'Y': 0.27116674184799194, 'Z': -0.17392118275165558}, {'X': 0.7952329516410828, 'Y': 0.48585909605026245, 'Z': -0.0377311110496521}, {'X': 0.7972277998924255, 'Y': 0.4089492857456207, 'Z': -0.12185873091220856}, {'X': 0.7980614900588989, 'Y': 0.4924427270889282, 'Z': -0.13782566785812378}, {'X': 0.7964050769805908, 'Y': 0.5507116317749023, 'Z': -0.11820679903030396}, {'X': 0.8418235182762146, 'Y': 0.5021824240684509, 'Z': -0.05440497025847435}, {'X': 0.8466046452522278, 'Y': 0.43501704931259155, 'Z': -0.14163504540920258}, {'X': 0.8323736786842346, 'Y': 0.5204121470451355, 'Z': -0.14953838288784027}, {'X': 0.8232617974281311, 'Y': 0.5675755739212036, 'Z': -0.12533225119113922}, {'X': 0.885660707950592, 'Y': 0.5295775532722473, 'Z': -0.0748184397816658}, {'X': 0.8863409161567688, 'Y': 0.4836224317550659, 'Z': -0.13551460206508636}, {'X': 0.8690717816352844, 'Y': 0.5406678915023804, 'Z': -0.14229008555412292}, {'X': 0.8576677441596985, 'Y': 0.5728128552436829, 'Z': -0.126336008310318}]
[{'X': 0.8484987020492554, 'Y': 0.6887943148612976, 'Z': -9.576824959367514e-05}, {'X': 0.7759396433830261, 'Y': 0.6461284756660461, 'Z': -0.042774077504873276}, {'X': 0.7330572009086609, 'Y': 0.5605421662330627, 'Z': -0.0596708208322525}, {'X': 0.7490465044975281, 'Y': 0.49025776982307434, 'Z': -0.06769350171089172}, {'X': 0.7820040583610535, 'Y': 0.4669378995895386, 'Z': -0.06066199019551277}, {'X': 0.7435803413391113, 'Y': 0.4808182120323181, 'Z': -0.028662463650107384}, {'X': 0.7151160836219788, 'Y': 0.387637197971344, 'Z': -0.08813395351171494}, {'X': 0.702800452709198, 'Y': 0.3267872929573059, 'Z': -0.13065089285373688}, {'X': 0.6947801113128662, 'Y': 0.26987457275390625, 'Z': -0.15952713787555695}, {'X': 0.7933899760246277, 'Y': 0.48437264561653137, 'Z': -0.03610149025917053}, {'X': 0.7964842915534973, 'Y': 0.4066358804702759, 'Z': -0.12468039989471436}, {'X': 0.7980744242668152, 'Y': 0.4951632022857666, 'Z': -0.13607262074947357}, {'X': 0.7953030467033386, 'Y': 0.5500397682189941, 'Z': -0.11220497637987137}, {'X': 0.8402631878852844, 'Y': 0.5014750361442566, 'Z': -0.05520349740982056}, {'X': 0.846756100654602, 'Y': 0.43518608808517456, 'Z': -0.14397136867046356}, {'X': 0.833223283290863, 'Y': 0.5241480469703674, 'Z': -0.1473572999238968}, {'X': 0.8243207335472107, 'Y': 0.5686802268028259, 'Z': -0.12064971774816513}, {'X': 0.8847775459289551, 'Y': 0.5288977026939392, 'Z': -0.0770840123295784}, {'X': 0.887230634689331, 'Y': 0.48674020171165466, 'Z': -0.13748370110988617}, {'X': 0.8690255880355835, 'Y': 0.5461828708648682, 'Z': -0.14312632381916046}, {'X': 0.8573646545410156, 'Y': 0.5759267807006836, 'Z': -0.12746000289916992}]
[{'X': 0.8486260771751404, 'Y': 0.695472002029419, 'Z': -0.00010742452286649495}, {'X': 0.7743492126464844, 'Y': 0.6480667591094971, 'Z': -0.04060234874486923}, {'X': 0.7332108020782471, 'Y': 0.5620375871658325, 'Z': -0.05258834734559059}, {'X': 0.7486216425895691, 'Y': 0.4890115261077881, 'Z': -0.05547085031867027}, {'X': 0.7789391875267029, 'Y': 0.46112072467803955, 'Z': -0.04483191668987274}, {'X': 0.7427783608436584, 'Y': 0.4807964265346527, 'Z': -0.02316521853208542}, {'X': 0.7153627276420593, 'Y': 0.38534945249557495, 'Z': -0.07967061549425125}, {'X': 0.704285740852356, 'Y': 0.32313525676727295, 'Z': -0.12442775815725327}, {'X': 0.696559488773346, 'Y': 0.2663353681564331, 'Z': -0.15505355596542358}, {'X': 0.7930978536605835, 'Y': 0.48359179496765137, 'Z': -0.02862619422376156}, {'X': 0.7995678782463074, 'Y': 0.40376609563827515, 'Z': -0.11233783513307571}, {'X': 0.8015480041503906, 'Y': 0.4940755069255829, 'Z': -0.1260215789079666}, {'X': 0.7970027327537537, 'Y': 0.5513386726379395, 'Z': -0.10465316474437714}, {'X': 0.8399513959884644, 'Y': 0.5012528896331787, 'Z': -0.044859807938337326}, {'X': 0.8488216400146484, 'Y': 0.4352458417415619, 'Z': -0.13177712261676788}, {'X': 0.8362321257591248, 'Y': 0.5254941582679749, 'Z': -0.13854394853115082}, {'X': 0.8267369866371155, 'Y': 0.5718958377838135, 'Z': -0.11432410776615143}, {'X': 0.8839449882507324, 'Y': 0.5292218923568726, 'Z': -0.06428797543048859}, {'X': 0.887557864189148, 'Y': 0.4877169132232666, 'Z': -0.12254124879837036}, {'X': 0.870375394821167, 'Y': 0.5482677221298218, 'Z': -0.12986378371715546}, {'X': 0.8584887981414795, 'Y': 0.5789784789085388, 'Z': -0.1147594302892685}]
[{'X': 0.8518768548965454, 'Y': 0.699471116065979, 'Z': -0.00010869804827962071}, {'X': 0.7796549201011658, 'Y': 0.6531341075897217, 'Z': -0.04715252295136452}, {'X': 0.7365260720252991, 'Y': 0.5736743211746216, 'Z': -0.0746021568775177}, {'X': 0.7491018772125244, 'Y': 0.5020109415054321, 'Z': -0.09430576860904694}, {'X': 0.7845852375030518, 'Y': 0.4734782874584198, 'Z': -0.09940586239099503}, {'X': 0.7413922548294067, 'Y': 0.4829506278038025, 'Z': -0.03378978371620178}, {'X': 0.714970588684082, 'Y': 0.3869328498840332, 'Z': -0.0924244225025177}, {'X': 0.7048927545547485, 'Y': 0.3283887505531311, 'Z': -0.13365507125854492}, {'X': 0.6980640888214111, 'Y': 0.2721838653087616, 'Z': -0.16055016219615936}, {'X': 0.7926574349403381, 'Y': 0.4818841516971588, 'Z': -0.03911789879202843}, {'X': 0.793086051940918, 'Y': 0.40494272112846375, 'Z': -0.12476975470781326}, {'X': 0.7933370471000671, 'Y': 0.49213454127311707, 'Z': -0.14139582216739655}, {'X': 0.7931061387062073, 'Y': 0.5512609481811523, 'Z': -0.12177455425262451}, {'X': 0.8403709530830383, 'Y': 0.4984983205795288, 'Z': -0.056290097534656525}, {'X': 0.845043957233429, 'Y': 0.4352293014526367, 'Z': -0.14257438480854034}, {'X': 0.832001805305481, 'Y': 0.5224266648292542, 'Z': -0.15026547014713287}, {'X': 0.8252037167549133, 'Y': 0.571181058883667, 'Z': -0.1267656534910202}, {'X': 0.8865640759468079, 'Y': 0.5275789499282837, 'Z': -0.07656687498092651}, {'X': 0.8846335411071777, 'Y': 0.4847067892551422, 'Z': -0.13623055815696716}, {'X': 0.8675148487091064, 'Y': 0.5424190759658813, 'Z': -0.14747314155101776}, {'X': 0.8584408760070801, 'Y': 0.5751028656959534, 'Z': -0.13538436591625214}]
[{'X': 0.8539515733718872, 'Y': 0.7044727802276611, 'Z': -9.263325046049431e-05}, {'X': 0.7789689302444458, 'Y': 0.6495840549468994, 'Z': -0.03460543602705002}, {'X': 0.7340545654296875, 'Y': 0.5616096258163452, 'Z': -0.04607221856713295}, {'X': 0.7467150688171387, 'Y': 0.4821138083934784, 'Z': -0.05260193347930908}, {'X': 0.7794427871704102, 'Y': 0.44484826922416687, 'Z': -0.04797184094786644}, {'X': 0.7449279427528381, 'Y': 0.48520076274871826, 'Z': -0.009081493131816387}, {'X': 0.7227552533149719, 'Y': 0.3981166183948517, 'Z': -0.06867251545190811}, {'X': 0.7161818146705627, 'Y': 0.3403140604496002, 'Z': -0.11676453053951263}, {'X': 0.7125876545906067, 'Y': 0.28663063049316406, 'Z': -0.14546902477741241}, {'X': 0.7939727306365967, 'Y': 0.48333680629730225, 'Z': -0.01723209023475647}, {'X': 0.7980498671531677, 'Y': 0.40508905053138733, 'Z': -0.09503817558288574}, {'X': 0.7999815940856934, 'Y': 0.49159589409828186, 'Z': -0.11443588882684708}, {'X': 0.799203097820282, 'Y': 0.5536748170852661, 'Z': -0.0973745808005333}, {'X': 0.8401731848716736, 'Y': 0.49821150302886963, 'Z': -0.036739531904459}, {'X': 0.8470252156257629, 'Y': 0.4343089759349823, 'Z': -0.11889263987541199}, {'X': 0.8347488045692444, 'Y': 0.5224115252494812, 'Z': -0.12813061475753784}, {'X': 0.8285155296325684, 'Y': 0.5730700492858887, 'Z': -0.10526660829782486}, {'X': 0.88593590259552, 'Y': 0.5263544917106628, 'Z': -0.060324329882860184}, {'X': 0.8861927390098572, 'Y': 0.4809945821762085, 'Z': -0.11588206142187119}, {'X': 0.8695908188819885, 'Y': 0.5408472418785095, 'Z': -0.12673582136631012}, {'X': 0.8603346347808838, 'Y': 0.5750489234924316, 'Z': -0.11568499356508255}]
[{'X': 0.854516863822937, 'Y': 0.6775416135787964, 'Z': -0.00011682372132781893}, {'X': 0.7837873697280884, 'Y': 0.6424450874328613, 'Z': -0.04547020420432091}, {'X': 0.7396770715713501, 'Y': 0.5610913038253784, 'Z': -0.06587773561477661}, {'X': 0.7524494528770447, 'Y': 0.4919615685939789, 'Z': -0.07818810641765594}, {'X': 0.7818151116371155, 'Y': 0.46343058347702026, 'Z': -0.07354661077260971}, {'X': 0.7435311079025269, 'Y': 0.48508620262145996, 'Z': -0.039164502173662186}, {'X': 0.7245116829872131, 'Y': 0.41217970848083496, 'Z': -0.11163589358329773}, {'X': 0.7242520451545715, 'Y': 0.3682205379009247, 'Z': -0.16734285652637482}, {'X': 0.7290621399879456, 'Y': 0.3362026512622833, 'Z': -0.20229214429855347}, {'X': 0.791485071182251, 'Y': 0.48439598083496094, 'Z': -0.044208917766809464}, {'X': 0.7966538071632385, 'Y': 0.4075445532798767, 'Z': -0.13680091500282288}, {'X': 0.7998819947242737, 'Y': 0.49166932702064514, 'Z': -0.15152376890182495}, {'X': 0.7994990944862366, 'Y': 0.546759307384491, 'Z': -0.12938663363456726}, {'X': 0.837598443031311, 'Y': 0.5000461935997009, 'Z': -0.06088309735059738}, {'X': 0.8472332954406738, 'Y': 0.43467873334884644, 'Z': -0.1520589292049408}, {'X': 0.8366555571556091, 'Y': 0.5231715440750122, 'Z': -0.15492136776447296}, {'X': 0.8286991119384766, 'Y': 0.567664623260498, 'Z': -0.12824007868766785}, {'X': 0.8817572593688965, 'Y': 0.5279682874679565, 'Z': -0.0802253782749176}, {'X': 0.8897284865379333, 'Y': 0.48210471868515015, 'Z': -0.14451830089092255}, {'X': 0.8745954632759094, 'Y': 0.5408962965011597, 'Z': -0.15072377026081085}, {'X': 0.8625291585922241, 'Y': 0.571179986000061, 'Z': -0.1356421411037445}]
[{'X': 0.8500010967254639, 'Y': 0.7037321925163269, 'Z': -0.00014222330355551094}, {'X': 0.7778333425521851, 'Y': 0.6520108580589294, 'Z': -0.02950444631278515}, {'X': 0.7337725758552551, 'Y': 0.5603103041648865, 'Z': -0.05088555067777634}, {'X': 0.7446025609970093, 'Y': 0.4784415364265442, 'Z': -0.06988949328660965}, {'X': 0.7806290984153748, 'Y': 0.439002126455307, 'Z': -0.07673001289367676}, {'X': 0.7454595565795898, 'Y': 0.4877453148365021, 'Z': -0.002451695501804352}, {'X': 0.7270493507385254, 'Y': 0.41126906871795654, 'Z': -0.07417985051870346}, {'X': 0.734018087387085, 'Y': 0.39036980271339417, 'Z': -0.1292772889137268}, {'X': 0.7462937235832214, 'Y': 0.3920462727546692, 'Z': -0.1585264354944229}, {'X': 0.7945981621742249, 'Y': 0.48471421003341675, 'Z': -0.010496328584849834}, {'X': 0.7991463541984558, 'Y': 0.40632113814353943, 'Z': -0.09387941658496857}, {'X': 0.7975695133209229, 'Y': 0.49333831667900085, 'Z': -0.10901001840829849}, {'X': 0.7948618531227112, 'Y': 0.5458006262779236, 'Z': -0.09095688164234161}, {'X': 0.8417018055915833, 'Y': 0.5019708275794983, 'Z': -0.03011666238307953}, {'X': 0.8480141162872314, 'Y': 0.4354618489742279, 'Z': -0.11281801015138626}, {'X': 0.8336312174797058, 'Y': 0.5266878604888916, 'Z': -0.11343150585889816}, {'X': 0.8273901343345642, 'Y': 0.56844562292099, 'Z': -0.08494167029857635}, {'X': 0.8893036246299744, 'Y': 0.5314555168151855, 'Z': -0.05337795615196228}, {'X': 0.8865253925323486, 'Y': 0.48129215836524963, 'Z': -0.10543464124202728}, {'X': 0.868924081325531, 'Y': 0.5430494546890259, 'Z': -0.10746340453624725}, {'X': 0.8608547449111938, 'Y': 0.5721681118011475, 'Z': -0.09006378054618835}]
[{'X': 0.848933219909668, 'Y': 0.7059206962585449, 'Z': -0.00017111535998992622}, {'X': 0.7744040489196777, 'Y': 0.6559469699859619, 'Z': -0.022988833487033844}, {'X': 0.7336932420730591, 'Y': 0.5682643055915833, 'Z': -0.03923727944493294}, {'X': 0.7459633350372314, 'Y': 0.4955463707447052, 'Z': -0.053612809628248215}, {'X': 0.7786434292793274, 'Y': 0.45847633481025696, 'Z': -0.05255979299545288}, {'X': 0.7461172938346863, 'Y': 0.49327293038368225, 'Z': -0.0169121865183115}, {'X': 0.7344543933868408, 'Y': 0.4030662775039673, 'Z': -0.08195237815380096}, {'X': 0.7477854490280151, 'Y': 0.4402414560317993, 'Z': -0.12137830257415771}, {'X': 0.7600542902946472, 'Y': 0.48542988300323486, 'Z': -0.13669241964817047}, {'X': 0.7955294251441956, 'Y': 0.4920320510864258, 'Z': -0.027436858043074608}, {'X': 0.7986112236976624, 'Y': 0.4026035666465759, 'Z': -0.10879262536764145}, {'X': 0.8003219366073608, 'Y': 0.4841686189174652, 'Z': -0.13144265115261078}, {'X': 0.7981719970703125, 'Y': 0.5380812287330627, 'Z': -0.12296316772699356}, {'X': 0.8419151902198792, 'Y': 0.5063440799713135, 'Z': -0.0442708283662796}, {'X': 0.8482511043548584, 'Y': 0.4361971318721771, 'Z': -0.11632421612739563}, {'X': 0.8344926238059998, 'Y': 0.5216332077980042, 'Z': -0.11707938462495804}, {'X': 0.8256856799125671, 'Y': 0.5699949860572815, 'Z': -0.09521204978227615}, {'X': 0.8882425427436829, 'Y': 0.5313712954521179, 'Z': -0.06368251144886017}, {'X': 0.8850127458572388, 'Y': 0.4806322157382965, 'Z': -0.10480567067861557}, {'X': 0.8670571446418762, 'Y': 0.5363883972167969, 'Z': -0.10525187849998474}, {'X': 0.8578475713729858, 'Y': 0.567219078540802, 'Z': -0.09036363661289215}]
