[{'X': 0.8014861345291138, 'Y': 0.7770219445228577, 'Z': -0.0001051307117450051}, {'X': 0.7400515675544739, 'Y': 0.741971492767334, 'Z': -0.047938622534275055}, {'X': 0.7076740860939026, 'Y': 0.6668077707290649, 'Z': -0.07550746947526932}, {'X': 0.7264701724052429, 'Y': 0.6044762134552002, 'Z': -0.09816159307956696}, {'X': 0.7585837244987488, 'Y': 0.5736072063446045, 'Z': -0.10341647267341614}, {'X': 0.7007878422737122, 'Y': 0.5934622287750244, 'Z': -0.04934569075703621}, {'X': 0.6882767677307129, 'Y': 0.523810625076294, 'Z': -0.11783318966627121}, {'X': 0.7088460326194763, 'Y': 0.5900083780288696, 'Z': -0.14946815371513367}, {'X': 0.7197808027267456, 'Y': 0.6365058422088623, 'Z': -0.15567128360271454}, {'X': 0.7453072667121887, 'Y': 0.5801814794540405, 'Z': -0.05218139663338661}, {'X': 0.7419453263282776, 'Y': 0.497105211019516, 'Z': -0.14298288524150848}, {'X': 0.7499139904975891, 'Y': 0.5810150504112244, 'Z': -0.17234311997890472}, {'X': 0.7482061982154846, 'Y': 0.6349613666534424, 'Z': -0.1677025854587555}, {'X': 0.7885890007019043, 'Y': 0.5811382532119751, 'Z': -0.06233401224017143}, {'X': 0.794131875038147, 'Y': 0.5138843655586243, 'Z': -0.13927799463272095}, {'X': 0.7900305986404419, 'Y': 0.6013686060905457, 'Z': -0.15392184257507324}, {'X': 0.7822170257568359, 'Y': 0.6556142568588257, 'Z': -0.13907819986343384}, {'X': 0.8302870392799377, 'Y': 0.591945469379425, 'Z': -0.07723534107208252}, {'X': 0.8334050178527832, 'Y': 0.5430819392204285, 'Z': -0.12339106947183609}, {'X': 0.822825014591217, 'Y': 0.6007739901542664, 'Z': -0.13347773253917694}, {'X': 0.8115589618682861, 'Y': 0.6369549036026001, 'Z': -0.12622787058353424}]
[{'X': 0.7858641743659973, 'Y': 0.7014368772506714, 'Z': 7.853993884054944e-05}, {'X': 0.7384539246559143, 'Y': 0.6969097852706909, 'Z': -0.0714530497789383}, {'X': 0.7126230597496033, 'Y': 0.654393196105957, 'Z': -0.12529675662517548}, {'X': 0.7387552261352539, 'Y': 0.600810170173645, 'Z': -0.16645310819149017}, {'X': 0.7713163495063782, 'Y': 0.5576704144477844, 'Z': -0.20101894438266754}, {'X': 0.6908244490623474, 'Y': 0.5708826184272766, 'Z': -0.08851158618927002}, {'X': 0.6611663103103638, 'Y': 0.5150298476219177, 'Z': -0.16002321243286133}, {'X': 0.6389617919921875, 'Y': 0.4689258635044098, 'Z': -0.203538715839386}, {'X': 0.6194521188735962, 'Y': 0.41850632429122925, 'Z': -0.2249729186296463}, {'X': 0.7276778221130371, 'Y': 0.5464715957641602, 'Z': -0.08856188505887985}, {'X': 0.721867561340332, 'Y': 0.477762907743454, 'Z': -0.16877175867557526}, {'X': 0.7239387035369873, 'Y': 0.4259774684906006, 'Z': -0.21571137011051178}, {'X': 0.7276447415351868, 'Y': 0.3654952049255371, 'Z': -0.24120952188968658}, {'X': 0.7701699733734131, 'Y': 0.5418442487716675, 'Z': -0.09352830797433853}, {'X': 0.791828989982605, 'Y': 0.5271162390708923, 'Z': -0.17893676459789276}, {'X': 0.788500964641571, 'Y': 0.6175554990768433, 'Z': -0.16656090319156647}, {'X': 0.781613290309906, 'Y': 0.6689020991325378, 'Z': -0.13018563389778137}, {'X': 0.8124282956123352, 'Y': 0.5584455132484436, 'Z': -0.10390432178974152}, {'X': 0.8348541259765625, 'Y': 0.5577929019927979, 'Z': -0.16460292041301727}, {'X': 0.8232403993606567, 'Y': 0.6253114342689514, 'Z': -0.1441653072834015}, {'X': 0.8040133714675903, 'Y': 0.6658663749694824, 'Z': -0.11069304496049881}]
[{'X': 0.7806606888771057, 'Y': 0.7101958990097046, 'Z': -3.996575833298266e-05}, {'X': 0.7316447496414185, 'Y': 0.7038969993591309, 'Z': -0.0730525478720665}, {'X': 0.7099561095237732, 'Y': 0.6559582352638245, 'Z': -0.12325822561979294}, {'X': 0.7409182786941528, 'Y': 0.6006722450256348, 'Z': -0.16190750896930695}, {'X': 0.7695242762565613, 'Y': 0.5626236796379089, 'Z': -0.19090713560581207}, {'X': 0.6869297027587891, 'Y': 0.5639983415603638, 'Z': -0.08111435920000076}, {'X': 0.6545538306236267, 'Y': 0.4993862807750702, 'Z': -0.13850870728492737}, {'X': 0.6245822906494141, 'Y': 0.44791698455810547, 'Z': -0.1659107804298401}, {'X': 0.5996432900428772, 'Y': 0.3965534567832947, 'Z': -0.17425911128520966}, {'X': 0.7283645868301392, 'Y': 0.5475016236305237, 'Z': -0.08005055785179138}, {'X': 0.7256133556365967, 'Y': 0.4591993987560272, 'Z': -0.1412162333726883}, {'X': 0.7294964790344238, 'Y': 0.3916049897670746, 'Z': -0.1774606853723526}, {'X': 0.7354108095169067, 'Y': 0.32224172353744507, 'Z': -0.19508923590183258}, {'X': 0.7726393938064575, 'Y': 0.5519232749938965, 'Z': -0.08579300343990326}, {'X': 0.7934069037437439, 'Y': 0.522920548915863, 'Z': -0.17212291061878204}, {'X': 0.7887856364250183, 'Y': 0.6106506586074829, 'Z': -0.17407532036304474}, {'X': 0.7811074256896973, 'Y': 0.6701797246932983, 'Z': -0.14803136885166168}, {'X': 0.8176339864730835, 'Y': 0.5716361999511719, 'Z': -0.0961962416768074}, {'X': 0.8378032445907593, 'Y': 0.5530356168746948, 'Z': -0.1576646864414215}, {'X': 0.8262965679168701, 'Y': 0.6175153851509094, 'Z': -0.14898338913917542}, {'X': 0.8105975985527039, 'Y': 0.6632795333862305, 'Z': -0.12296851724386215}]
[{'X': 0.7835636734962463, 'Y': 0.6977220773696899, 'Z': 2.969733213831205e-05}, {'X': 0.735931932926178, 'Y': 0.6956300735473633, 'Z': -0.07843189686536789}, {'X': 0.7118460536003113, 'Y': 0.6558983325958252, 'Z': -0.13211634755134583}, {'X': 0.7374272346496582, 'Y': 0.6025315523147583, 'Z': -0.17240557074546814}, {'X': 0.7653847336769104, 'Y': 0.5544185638427734, 'Z': -0.20537446439266205}, {'X': 0.6886727809906006, 'Y': 0.5677133202552795, 'Z': -0.09388621151447296}, {'X': 0.6599786877632141, 'Y': 0.5094149112701416, 'Z': -0.16427142918109894}, {'X': 0.6381238698959351, 'Y': 0.46093007922172546, 'Z': -0.20714029669761658}, {'X': 0.6197835206985474, 'Y': 0.40869587659835815, 'Z': -0.23021391034126282}, {'X': 0.7270047664642334, 'Y': 0.5437338352203369, 'Z': -0.08998139202594757}, {'X': 0.7246924042701721, 'Y': 0.46957725286483765, 'Z': -0.16703075170516968}, {'X': 0.7283944487571716, 'Y': 0.41009703278541565, 'Z': -0.21501341462135315}, {'X': 0.7334755063056946, 'Y': 0.3421078622341156, 'Z': -0.2436528205871582}, {'X': 0.7709286212921143, 'Y': 0.5378667712211609, 'Z': -0.09230861812829971}, {'X': 0.7931532263755798, 'Y': 0.5253937840461731, 'Z': -0.18272176384925842}, {'X': 0.7908346056938171, 'Y': 0.6187853813171387, 'Z': -0.17518483102321625}, {'X': 0.7850468754768372, 'Y': 0.6763701438903809, 'Z': -0.14088588953018188}, {'X': 0.8155205249786377, 'Y': 0.551775336265564, 'Z': -0.10009703785181046}, {'X': 0.8390216827392578, 'Y': 0.5542739033699036, 'Z': -0.1632259488105774}, {'X': 0.8273653984069824, 'Y': 0.6258397698402405, 'Z': -0.14579826593399048}, {'X': 0.8092812299728394, 'Y': 0.6714568734169006, 'Z': -0.11467766761779785}]
[{'X': 0.6848878264427185, 'Y': 0.5930768847465515, 'Z': 9.27712881093612e-06}, {'X': 0.7106164693832397, 'Y': 0.5911492705345154, 'Z': -0.033422280102968216}, {'X': 0.7364903092384338, 'Y': 0.5898000001907349, 'Z': -0.06684540212154388}, {'X': 0.75828617811203, 'Y': 0.5924845337867737, 'Z': -0.09518563002347946}, {'X': 0.7678924798965454, 'Y': 0.5921830534934998, 'Z': -0.12064782530069351}, {'X': 0.7061346769332886, 'Y': 0.6147802472114563, 'Z': -0.12679298222064972}, {'X': 0.7379969954490662, 'Y': 0.5975443124771118, 'Z': -0.16955943405628204}, {'X': 0.7505463361740112, 'Y': 0.589630126953125, 'Z': -0.17921966314315796}, {'X': 0.7534421682357788, 'Y': 0.5861539840698242, 'Z': -0.18379248678684235}, {'X': 0.6971247792243958, 'Y': 0.607907235622406, 'Z': -0.1257026046514511}, {'X': 0.7477019429206848, 'Y': 0.5875112414360046, 'Z': -0.16332940757274628}, {'X': 0.7571807503700256, 'Y': 0.5739238858222961, 'Z': -0.15805676579475403}, {'X': 0.7553272247314453, 'Y': 0.5667676329612732, 'Z': -0.160593181848526}, {'X': 0.6929023265838623, 'Y': 0.6000658869743347, 'Z': -0.1222720816731453}, {'X': 0.7412284016609192, 'Y': 0.578410804271698, 'Z': -0.15383006632328033}, {'X': 0.7456248998641968, 'Y': 0.5645045042037964, 'Z': -0.14276477694511414}, {'X': 0.7408944964408875, 'Y': 0.5600799918174744, 'Z': -0.13878574967384338}, {'X': 0.6928061842918396, 'Y': 0.5908105969429016, 'Z': -0.12071849405765533}, {'X': 0.7312367558479309, 'Y': 0.5721071362495422, 'Z': -0.14434778690338135}, {'X': 0.7379907369613647, 'Y': 0.5598101019859314, 'Z': -0.14605768024921417}, {'X': 0.7387436628341675, 'Y': 0.5549536943435669, 'Z': -0.1502772867679596}]
[{'X': 0.7839289307594299, 'Y': 0.6870101094245911, 'Z': -6.995695002842695e-05}, {'X': 0.7323364615440369, 'Y': 0.6800550222396851, 'Z': -0.07245330512523651}, {'X': 0.7121301889419556, 'Y': 0.6395358443260193, 'Z': -0.11761317402124405}, {'X': 0.7339416742324829, 'Y': 0.5873438119888306, 'Z': -0.14921188354492188}, {'X': 0.765784502029419, 'Y': 0.5428568124771118, 'Z': -0.16683469712734222}, {'X': 0.6987873911857605, 'Y': 0.5498353838920593, 'Z': -0.11996398866176605}, {'X': 0.6649150848388672, 'Y': 0.4756098687648773, 'Z': -0.19683673977851868}, {'X': 0.6445311903953552, 'Y': 0.42730993032455444, 'Z': -0.24236273765563965}, {'X': 0.6277115941047668, 'Y': 0.37640488147735596, 'Z': -0.2692053020000458}, {'X': 0.7414853572845459, 'Y': 0.5356112122535706, 'Z': -0.11580150574445724}, {'X': 0.734420120716095, 'Y': 0.44600892066955566, 'Z': -0.19554854929447174}, {'X': 0.7327136397361755, 'Y': 0.3791157007217407, 'Z': -0.2499430924654007}, {'X': 0.7354403734207153, 'Y': 0.3089815378189087, 'Z': -0.2909296751022339}, {'X': 0.7851219177246094, 'Y': 0.5414552688598633, 'Z': -0.11680438369512558}, {'X': 0.8056007027626038, 'Y': 0.5337746143341064, 'Z': -0.21231211721897125}, {'X': 0.7988235354423523, 'Y': 0.6151589751243591, 'Z': -0.2055879831314087}, {'X': 0.7907851934432983, 'Y': 0.6735355854034424, 'Z': -0.18028350174427032}, {'X': 0.8251157999038696, 'Y': 0.5602472424507141, 'Z': -0.12171697616577148}, {'X': 0.8423367738723755, 'Y': 0.5625389814376831, 'Z': -0.18526983261108398}, {'X': 0.825903058052063, 'Y': 0.624902606010437, 'Z': -0.17912229895591736}, {'X': 0.8092688918113708, 'Y': 0.6751554608345032, 'Z': -0.1584950089454651}]
[{'X': 0.8050346970558167, 'Y': 0.748012900352478, 'Z': -5.423332913778722e-05}, {'X': 0.7454129457473755, 'Y': 0.71351557970047, 'Z': -0.054728686809539795}, {'X': 0.7151585817337036, 'Y': 0.6277962923049927, 'Z': -0.07265536487102509}, {'X': 0.7407925128936768, 'Y': 0.5592302680015564, 'Z': -0.08598721772432327}, {'X': 0.7661023736000061, 'Y': 0.5358140468597412, 'Z': -0.08669528365135193}, {'X': 0.7041459083557129, 'Y': 0.5699423551559448, 'Z': -0.04579875245690346}, {'X': 0.6777166724205017, 'Y': 0.4811386466026306, 'Z': -0.10542511194944382}, {'X': 0.6625600457191467, 'Y': 0.4205401837825775, 'Z': -0.14549554884433746}, {'X': 0.6526765823364258, 'Y': 0.3640066385269165, 'Z': -0.1659040004014969}, {'X': 0.7469732761383057, 'Y': 0.5610320568084717, 'Z': -0.045706648379564285}, {'X': 0.7393248081207275, 'Y': 0.47017592191696167, 'Z': -0.1119026392698288}, {'X': 0.7422938942909241, 'Y': 0.4015670418739319, 'Z': -0.15915659070014954}, {'X': 0.749734103679657, 'Y': 0.3371182680130005, 'Z': -0.1836354285478592}, {'X': 0.7899802327156067, 'Y': 0.571226179599762, 'Z': -0.05381292477250099}, {'X': 0.8095262050628662, 'Y': 0.5185979008674622, 'Z': -0.13597962260246277}, {'X': 0.8003503680229187, 'Y': 0.5951480865478516, 'Z': -0.14030030369758606}, {'X': 0.789314866065979, 'Y': 0.6445358991622925, 'Z': -0.11535371094942093}, {'X': 0.8324742317199707, 'Y': 0.5935293436050415, 'Z': -0.06486312299966812}, {'X': 0.8491818308830261, 'Y': 0.5548379421234131, 'Z': -0.13426221907138824}, {'X': 0.835067629814148, 'Y': 0.6131193041801453, 'Z': -0.13991878926753998}, {'X': 0.819682776927948, 'Y': 0.6493729948997498, 'Z': -0.12219391018152237}]
[{'X': 0.8160922527313232, 'Y': 0.7549249529838562, 'Z': -0.0001224825973622501}, {'X': 0.7525773048400879, 'Y': 0.7104128003120422, 'Z': -0.050584059208631516}, {'X': 0.7218325734138489, 'Y': 0.6225558519363403, 'Z': -0.06158130615949631}, {'X': 0.753046452999115, 'Y': 0.556900143623352, 'Z': -0.07159149646759033}, {'X': 0.7792420983314514, 'Y': 0.5366195440292358, 'Z': -0.06736983358860016}, {'X': 0.7136840224266052, 'Y': 0.5690873265266418, 'Z': -0.013160436414182186}, {'X': 0.6846893429756165, 'Y': 0.48323994874954224, 'Z': -0.0649065375328064}, {'X': 0.6752252578735352, 'Y': 0.428741455078125, 'Z': -0.10013517737388611}, {'X': 0.6720359325408936, 'Y': 0.37799137830734253, 'Z': -0.1170918270945549}, {'X': 0.7561143636703491, 'Y': 0.5627648234367371, 'Z': -0.013589705340564251}, {'X': 0.7463856935501099, 'Y': 0.4797344207763672, 'Z': -0.07205590605735779}, {'X': 0.7527015209197998, 'Y': 0.428216814994812, 'Z': -0.12379862368106842}, {'X': 0.761315107345581, 'Y': 0.38981425762176514, 'Z': -0.15431077778339386}, {'X': 0.7969008088111877, 'Y': 0.5728757381439209, 'Z': -0.025234628468751907}, {'X': 0.811200737953186, 'Y': 0.518658459186554, 'Z': -0.10397094488143921}, {'X': 0.8019649982452393, 'Y': 0.5910107493400574, 'Z': -0.11801303923130035}, {'X': 0.7915399074554443, 'Y': 0.6470201015472412, 'Z': -0.1011180430650711}, {'X': 0.8373583555221558, 'Y': 0.5939815044403076, 'Z': -0.039382778108119965}, {'X': 0.8489459156990051, 'Y': 0.5457263588905334, 'Z': -0.10424300283193588}, {'X': 0.8356351852416992, 'Y': 0.5989959239959717, 'Z': -0.11561976373195648}, {'X': 0.8226592540740967, 'Y': 0.639308750629425, 'Z': -0.10603197664022446}]
[{'X': 0.8147781491279602, 'Y': 0.7527278661727905, 'Z': -6.940906314412132e-05}, {'X': 0.7495588660240173, 'Y': 0.701084315776825, 'Z': -0.04590260237455368}, {'X': 0.720145046710968, 'Y': 0.6099411845207214, 'Z': -0.05385322496294975}, {'X': 0.7504143118858337, 'Y': 0.5424442887306213, 'Z': -0.057906296104192734}, {'X': 0.7742948532104492, 'Y': 0.5207374095916748, 'Z': -0.04775700718164444}, {'X': 0.7120550870895386, 'Y': 0.5743656754493713, 'Z': -0.004442394711077213}, {'X': 0.6914198398590088, 'Y': 0.5012468695640564, 'Z': -0.061943210661411285}, {'X': 0.6903543472290039, 'Y': 0.44919347763061523, 'Z': -0.1141582503914833}, {'X': 0.697246253490448, 'Y': 0.40524739027023315, 'Z': -0.14666691422462463}, {'X': 0.7531088590621948, 'Y': 0.5680044889450073, 'Z': -0.0038082164246588945}, {'X': 0.7471967935562134, 'Y': 0.4976124167442322, 'Z': -0.08177058398723602}, {'X': 0.7552084922790527, 'Y': 0.45736387372016907, 'Z': -0.15948623418807983}, {'X': 0.766279399394989, 'Y': 0.4380643367767334, 'Z': -0.20621542632579803}, {'X': 0.7947835326194763, 'Y': 0.5752743482589722, 'Z': -0.013362990692257881}, {'X': 0.8103583455085754, 'Y': 0.5161627531051636, 'Z': -0.09400872886180878}, {'X': 0.8023632764816284, 'Y': 0.5901391506195068, 'Z': -0.11002026498317719}, {'X': 0.7922207117080688, 'Y': 0.6486846208572388, 'Z': -0.09372016787528992}, {'X': 0.8375555872917175, 'Y': 0.596527636051178, 'Z': -0.025068622082471848}, {'X': 0.8498069047927856, 'Y': 0.5508226156234741, 'Z': -0.09725024551153183}, {'X': 0.8362327814102173, 'Y': 0.6101902723312378, 'Z': -0.11000878363847733}, {'X': 0.8214054703712463, 'Y': 0.6508412957191467, 'Z': -0.10090038925409317}]
[{'X': 0.8114520907402039, 'Y': 0.7559888362884521, 'Z': -4.963409446645528e-05}, {'X': 0.7495680451393127, 'Y': 0.7140707969665527, 'Z': -0.04652391001582146}, {'X': 0.7191688418388367, 'Y': 0.6263913512229919, 'Z': -0.07399819046258926}, {'X': 0.7479594945907593, 'Y': 0.5626680254936218, 'Z': -0.09874344617128372}, {'X': 0.7839024662971497, 'Y': 0.5540362596511841, 'Z': -0.11232106387615204}, {'X': 0.7119981050491333, 'Y': 0.5730633735656738, 'Z': -0.01563800498843193}, {'X': 0.6992056965827942, 'Y': 0.5161183476448059, 'Z': -0.08586248755455017}, {'X': 0.7031391859054565, 'Y': 0.4880002439022064, 'Z': -0.14791059494018555}, {'X': 0.7137144804000854, 'Y': 0.48145776987075806, 'Z': -0.17985700070858002}, {'X': 0.7533259987831116, 'Y': 0.5612621307373047, 'Z': -0.014867830090224743}, {'X': 0.753584086894989, 'Y': 0.4944978952407837, 'Z': -0.09177691489458084}, {'X': 0.7562949657440186, 'Y': 0.48885446786880493, 'Z': -0.1601012796163559}, {'X': 0.7608519792556763, 'Y': 0.5063918828964233, 'Z': -0.1945212185382843}, {'X': 0.7955906391143799, 'Y': 0.5686187744140625, 'Z': -0.02344510331749916}, {'X': 0.8099080920219421, 'Y': 0.5138941407203674, 'Z': -0.10363771766424179}, {'X': 0.7984454035758972, 'Y': 0.5865012407302856, 'Z': -0.12553805112838745}, {'X': 0.7871326208114624, 'Y': 0.6419941782951355, 'Z': -0.11027037352323532}, {'X': 0.8401962518692017, 'Y': 0.5928874611854553, 'Z': -0.03445069491863251}, {'X': 0.8490405082702637, 'Y': 0.5411552786827087, 'Z': -0.09759300202131271}, {'X': 0.8356258869171143, 'Y': 0.5963449478149414, 'Z': -0.10770393162965775}, {'X': 0.823187530040741, 'Y': 0.6367518901824951, 'Z': -0.09512349963188171}]
[{'X': 0.8076632022857666, 'Y': 0.7676517367362976, 'Z': -9.926813072524965e-05}, {'X': 0.7486401796340942, 'Y': 0.7182754874229431, 'Z': -0.027691425755620003}, {'X': 0.7203685641288757, 'Y': 0.6297111511230469, 'Z': -0.04066145420074463}, {'X': 0.7415418028831482, 'Y': 0.5570618510246277, 'Z': -0.04988386482000351}, {'X': 0.7715495228767395, 'Y': 0.5307321548461914, 'Z': -0.043032728135585785}, {'X': 0.7121966481208801, 'Y': 0.5849026441574097, 'Z': -0.012118102982640266}, {'X': 0.692874014377594, 'Y': 0.5054488778114319, 'Z': -0.06288180500268936}, {'X': 0.714446485042572, 'Y': 0.5290045738220215, 'Z': -0.09672220796346664}, {'X': 0.7314903736114502, 'Y': 0.5648598670959473, 'Z': -0.108636274933815}, {'X': 0.7567787170410156, 'Y': 0.5733386874198914, 'Z': -0.015312100760638714}, {'X': 0.745808482170105, 'Y': 0.4738719165325165, 'Z': -0.06731113791465759}, {'X': 0.7551511526107788, 'Y': 0.5077168941497803, 'Z': -0.101535364985466}, {'X': 0.7606130242347717, 'Y': 0.5558246374130249, 'Z': -0.1175454780459404}, {'X': 0.7989397644996643, 'Y': 0.5775041580200195, 'Z': -0.025857068598270416}, {'X': 0.8073534965515137, 'Y': 0.516977071762085, 'Z': -0.08216645568609238}, {'X': 0.7991754412651062, 'Y': 0.5903970003128052, 'Z': -0.0960717499256134}, {'X': 0.7891548871994019, 'Y': 0.6476047039031982, 'Z': -0.09173353761434555}, {'X': 0.8406270742416382, 'Y': 0.592847466468811, 'Z': -0.037848543375730515}, {'X': 0.84208083152771, 'Y': 0.5415053963661194, 'Z': -0.07742148637771606}, {'X': 0.8276015520095825, 'Y': 0.5960440039634705, 'Z': -0.08342552185058594}, {'X': 0.8147167563438416, 'Y': 0.636634349822998, 'Z': -0.07942254841327667}]
[{'X': 0.8086354732513428, 'Y': 0.7744827270507812, 'Z': -6.874449900351465e-05}, {'X': 0.7492741942405701, 'Y': 0.7233538627624512, 'Z': -0.02405390702188015}, {'X': 0.7223866581916809, 'Y': 0.6327232718467712, 'Z': -0.03330114856362343}, {'X': 0.7456912994384766, 'Y': 0.5581185817718506, 'Z': -0.040161143988370895}, {'X': 0.7791810035705566, 'Y': 0.5328677296638489, 'Z': -0.03440440446138382}, {'X': 0.7112545371055603, 'Y': 0.586765468120575, 'Z': 0.00028363452292978764}, {'X': 0.6923912763595581, 'Y': 0.5076822638511658, 'Z': -0.05848369374871254}, {'X': 0.7131103873252869, 'Y': 0.5452831983566284, 'Z': -0.09374292194843292}, {'X': 0.7287008166313171, 'Y': 0.5886858701705933, 'Z': -0.10157560557126999}, {'X': 0.7543944716453552, 'Y': 0.5770370364189148, 'Z': -0.003081856295466423}, {'X': 0.740212619304657, 'Y': 0.48490601778030396, 'Z': -0.05299096181988716}, {'X': 0.7510297298431396, 'Y': 0.5325255990028381, 'Z': -0.08225157856941223}, {'X': 0.7588010430335999, 'Y': 0.5835415124893188, 'Z': -0.08442936837673187}, {'X': 0.7971063852310181, 'Y': 0.580561637878418, 'Z': -0.015560458414256573}, {'X': 0.8061590194702148, 'Y': 0.5132203102111816, 'Z': -0.06855848431587219}, {'X': 0.8001266717910767, 'Y': 0.5885182023048401, 'Z': -0.09168042242527008}, {'X': 0.791584849357605, 'Y': 0.6450253129005432, 'Z': -0.08626439422369003}, {'X': 0.8406938314437866, 'Y': 0.5937330722808838, 'Z': -0.028131600469350815}, {'X': 0.8422898054122925, 'Y': 0.5388593077659607, 'Z': -0.06927355378866196}, {'X': 0.8298304677009583, 'Y': 0.5931000709533691, 'Z': -0.08020924031734467}, {'X': 0.8195427656173706, 'Y': 0.633043110370636, 'Z': -0.0724538117647171}]
[{'X': 0.8116965293884277, 'Y': 0.7880269885063171, 'Z': 1.0190161447098944e-05}, {'X': 0.7448446750640869, 'Y': 0.7295129895210266, 'Z': -0.015320997685194016}, {'X': 0.7096752524375916, 'Y': 0.6479503512382507, 'Z': -0.021822214126586914}, {'X': 0.7177876234054565, 'Y': 0.5783700942993164, 'Z': -0.03304365277290344}, {'X': 0.7458315491676331, 'Y': 0.540379524230957, 'Z': -0.037478502839803696}, {'X': 0.7121220231056213, 'Y': 0.5889644622802734, 'Z': 0.012458433397114277}, {'X': 0.7002854347229004, 'Y': 0.5227736234664917, 'Z': -0.04332016408443451}, {'X': 0.7103908658027649, 'Y': 0.5592945218086243, 'Z': -0.08308577537536621}, {'X': 0.7218407988548279, 'Y': 0.6033676266670227, 'Z': -0.09548722207546234}, {'X': 0.7518808841705322, 'Y': 0.5824479460716248, 'Z': 0.004336994607001543}, {'X': 0.7464271783828735, 'Y': 0.5092873573303223, 'Z': -0.04861971735954285}, {'X': 0.7516975998878479, 'Y': 0.5710048675537109, 'Z': -0.09230446815490723}, {'X': 0.7575624585151672, 'Y': 0.6286988258361816, 'Z': -0.1064765676856041}, {'X': 0.7925804853439331, 'Y': 0.5835971832275391, 'Z': -0.010356017388403416}, {'X': 0.7955179810523987, 'Y': 0.5158110857009888, 'Z': -0.05793531984090805}, {'X': 0.789190948009491, 'Y': 0.5834190845489502, 'Z': -0.08616504818201065}, {'X': 0.7856740951538086, 'Y': 0.6445119976997375, 'Z': -0.08526646345853806}, {'X': 0.835389256477356, 'Y': 0.5950164198875427, 'Z': -0.024845249950885773}, {'X': 0.8391923308372498, 'Y': 0.5398072004318237, 'Z': -0.06101834774017334}, {'X': 0.8277916312217712, 'Y': 0.585492730140686, 'Z': -0.06974338740110397}, {'X': 0.8184686303138733, 'Y': 0.6334642171859741, 'Z': -0.06464579701423645}]
[{'X': 0.8076606392860413, 'Y': 0.7806333303451538, 'Z': -1.6803136531962082e-05}, {'X': 0.7456001043319702, 'Y': 0.7301696538925171, 'Z': -0.020808745175600052}, {'X': 0.7111458778381348, 'Y': 0.6560314297676086, 'Z': -0.03996163606643677}, {'X': 0.7227869629859924, 'Y': 0.5905949473381042, 'Z': -0.05954650044441223}, {'X': 0.7559460997581482, 'Y': 0.5613754391670227, 'Z': -0.07184907793998718}, {'X': 0.7142997980117798, 'Y': 0.6000240445137024, 'Z': -0.014275536872446537}, {'X': 0.6956733465194702, 'Y': 0.5357317924499512, 'Z': -0.07356920838356018}, {'X': 0.7031710743904114, 'Y': 0.5729953050613403, 'Z': -0.12118016183376312}, {'X': 0.7127658128738403, 'Y': 0.612137496471405, 'Z': -0.13957035541534424}, {'X': 0.7538924217224121, 'Y': 0.5915361046791077, 'Z': -0.023301001638174057}, {'X': 0.7399359345436096, 'Y': 0.514663815498352, 'Z': -0.07616721093654633}, {'X': 0.7419406771659851, 'Y': 0.5667508244514465, 'Z': -0.11842503398656845}, {'X': 0.7471799254417419, 'Y': 0.6214251518249512, 'Z': -0.13387063145637512}, {'X': 0.7952815294265747, 'Y': 0.5928810834884644, 'Z': -0.0380852147936821}, {'X': 0.7911149263381958, 'Y': 0.5190467834472656, 'Z': -0.08327796310186386}, {'X': 0.7838401198387146, 'Y': 0.5836966037750244, 'Z': -0.10982516407966614}, {'X': 0.7811484336853027, 'Y': 0.6448814868927002, 'Z': -0.11054211854934692}, {'X': 0.838884711265564, 'Y': 0.6039833426475525, 'Z': -0.052454400807619095}, {'X': 0.8350766897201538, 'Y': 0.5474840402603149, 'Z': -0.08711271733045578}, {'X': 0.8224510550498962, 'Y': 0.5929587483406067, 'Z': -0.0963296890258789}, {'X': 0.8141984939575195, 'Y': 0.6416282057762146, 'Z': -0.09301220625638962}]
