[{'X': 0.8054331541061401, 'Y': 0.7493106126785278, 'Z': -7.625138096045703e-05}, {'X': 0.7157495617866516, 'Y': 0.704862117767334, 'Z': -0.027506770566105843}, {'X': 0.6538370251655579, 'Y': 0.6058336496353149, 'Z': -0.03714591637253761}, {'X': 0.623850405216217, 'Y': 0.5087165832519531, 'Z': -0.05324343219399452}, {'X': 0.593896746635437, 'Y': 0.4401136040687561, 'Z': -0.06765071302652359}, {'X': 0.7116079330444336, 'Y': 0.4628291130065918, 'Z': 0.018148137256503105}, {'X': 0.6929689645767212, 'Y': 0.35121315717697144, 'Z': 0.005958773195743561}, {'X': 0.6828851699829102, 'Y': 0.28209781646728516, 'Z': -0.011204377748072147}, {'X': 0.6763729453086853, 'Y': 0.21960166096687317, 'Z': -0.025203131139278412}, {'X': 0.7661493420600891, 'Y': 0.4488203227519989, 'Z': 0.01063083577901125}, {'X': 0.7530842423439026, 'Y': 0.32272177934646606, 'Z': 0.009666619822382927}, {'X': 0.7415246367454529, 'Y': 0.24539083242416382, 'Z': -0.01961788535118103}, {'X': 0.7328990697860718, 'Y': 0.17911934852600098, 'Z': -0.04443013668060303}, {'X': 0.8186391592025757, 'Y': 0.46148958802223206, 'Z': -0.004275115206837654}, {'X': 0.8211877346038818, 'Y': 0.34295737743377686, 'Z': -0.010439123958349228}, {'X': 0.8166667222976685, 'Y': 0.2711811363697052, 'Z': -0.03497641906142235}, {'X': 0.8109912276268005, 'Y': 0.20978909730911255, 'Z': -0.05579075217247009}, {'X': 0.8713358640670776, 'Y': 0.4954722821712494, 'Z': -0.021465761587023735}, {'X': 0.880601704120636, 'Y': 0.40271830558776855, 'Z': -0.038542989641427994}, {'X': 0.8790012001991272, 'Y': 0.34385308623313904, 'Z': -0.05959194526076317}, {'X': 0.8713446855545044, 'Y': 0.28687381744384766, 'Z': -0.07548922300338745}]
[{'X': 0.7903977632522583, 'Y': 0.7198225855827332, 'Z': -7.419820030918345e-05}, {'X': 0.7077087163925171, 'Y': 0.6992189884185791, 'Z': -0.03463226184248924}, {'X': 0.6380923390388489, 'Y': 0.6097032427787781, 'Z': -0.04231218993663788}, {'X': 0.6028030514717102, 'Y': 0.523804783821106, 'Z': -0.054367780685424805}, {'X': 0.5843541026115417, 'Y': 0.45679399371147156, 'Z': -0.06457118690013885}, {'X': 0.6832197904586792, 'Y': 0.48175907135009766, 'Z': -0.012633088044822216}, {'X': 0.6591697931289673, 'Y': 0.3723275065422058, 'Z': -0.030588192865252495}, {'X': 0.6491765975952148, 'Y': 0.30641478300094604, 'Z': -0.041083648800849915}, {'X': 0.6422547698020935, 'Y': 0.24815316498279572, 'Z': -0.04309694096446037}, {'X': 0.7349982857704163, 'Y': 0.46818235516548157, 'Z': -0.025007901713252068}, {'X': 0.7102583646774292, 'Y': 0.3444559574127197, 'Z': -0.04012918844819069}, {'X': 0.6958514451980591, 'Y': 0.2690466046333313, 'Z': -0.05646523833274841}, {'X': 0.6895139217376709, 'Y': 0.206552654504776, 'Z': -0.06200115755200386}, {'X': 0.7842702865600586, 'Y': 0.48386695981025696, 'Z': -0.04246500879526138}, {'X': 0.7840371131896973, 'Y': 0.3664276599884033, 'Z': -0.07918623834848404}, {'X': 0.7829095721244812, 'Y': 0.30667442083358765, 'Z': -0.10411277413368225}, {'X': 0.7794260382652283, 'Y': 0.25623324513435364, 'Z': -0.11464551091194153}, {'X': 0.8333142399787903, 'Y': 0.5182525515556335, 'Z': -0.06070692464709282}, {'X': 0.817908763885498, 'Y': 0.47752025723457336, 'Z': -0.12883266806602478}, {'X': 0.8023262023925781, 'Y': 0.5357198715209961, 'Z': -0.15482567250728607}, {'X': 0.7916224598884583, 'Y': 0.5885536074638367, 'Z': -0.15418535470962524}]
[{'X': 0.7889786958694458, 'Y': 0.7123575210571289, 'Z': -8.277688175439835e-05}, {'X': 0.706484854221344, 'Y': 0.6933941841125488, 'Z': -0.03293794021010399}, {'X': 0.6378440856933594, 'Y': 0.6071274280548096, 'Z': -0.03865881264209747}, {'X': 0.602208137512207, 'Y': 0.5250685811042786, 'Z': -0.04910331591963768}, {'X': 0.5794069766998291, 'Y': 0.45879289507865906, 'Z': -0.05936771258711815}, {'X': 0.6846176981925964, 'Y': 0.479891300201416, 'Z': -0.009471726603806019}, {'X': 0.6621072292327881, 'Y': 0.3696329891681671, 'Z': -0.026065221056342125}, {'X': 0.6515105962753296, 'Y': 0.30585068464279175, 'Z': -0.03454500436782837}, {'X': 0.6434782147407532, 'Y': 0.24901042878627777, 'Z': -0.03475083410739899}, {'X': 0.7358778119087219, 'Y': 0.4669857323169708, 'Z': -0.021390017122030258}, {'X': 0.7133629322052002, 'Y': 0.3431808352470398, 'Z': -0.035532671958208084}, {'X': 0.6987377405166626, 'Y': 0.2695567309856415, 'Z': -0.04941950738430023}, {'X': 0.6914111971855164, 'Y': 0.20699414610862732, 'Z': -0.053437039256095886}, {'X': 0.7847459316253662, 'Y': 0.4828851819038391, 'Z': -0.03840283676981926}, {'X': 0.7835170030593872, 'Y': 0.3668319582939148, 'Z': -0.07386905699968338}, {'X': 0.7810444235801697, 'Y': 0.307850182056427, 'Z': -0.09865981340408325}, {'X': 0.7772412896156311, 'Y': 0.2560519278049469, 'Z': -0.10899703949689865}, {'X': 0.8331584930419922, 'Y': 0.5169230103492737, 'Z': -0.05642758682370186}, {'X': 0.8178050518035889, 'Y': 0.47556838393211365, 'Z': -0.12222770601511002}, {'X': 0.8014448285102844, 'Y': 0.5315378904342651, 'Z': -0.1468023657798767}, {'X': 0.7905503511428833, 'Y': 0.5819556713104248, 'Z': -0.14577920734882355}]
[{'X': 0.7917207479476929, 'Y': 0.7178136110305786, 'Z': -8.103244181256741e-05}, {'X': 0.7074630856513977, 'Y': 0.6968116164207458, 'Z': -0.028346601873636246}, {'X': 0.6371868848800659, 'Y': 0.6083644032478333, 'Z': -0.03164041414856911}, {'X': 0.5991219282150269, 'Y': 0.5225622057914734, 'Z': -0.04114261642098427}, {'X': 0.5754730701446533, 'Y': 0.45266836881637573, 'Z': -0.05094967409968376}, {'X': 0.6837345361709595, 'Y': 0.48422378301620483, 'Z': 0.0011934045469388366}, {'X': 0.6606220602989197, 'Y': 0.37261590361595154, 'Z': -0.009720529429614544}, {'X': 0.6503183245658875, 'Y': 0.30809298157691956, 'Z': -0.01407973375171423}, {'X': 0.6430565714836121, 'Y': 0.25203123688697815, 'Z': -0.012112499214708805}, {'X': 0.7343791723251343, 'Y': 0.46940040588378906, 'Z': -0.01096733845770359}, {'X': 0.709328293800354, 'Y': 0.341115266084671, 'Z': -0.020954621955752373}, {'X': 0.6940603256225586, 'Y': 0.2656638026237488, 'Z': -0.03138187155127525}, {'X': 0.6873069405555725, 'Y': 0.2041088044643402, 'Z': -0.033255916088819504}, {'X': 0.7828997373580933, 'Y': 0.483474999666214, 'Z': -0.0277313981205225}, {'X': 0.7830307483673096, 'Y': 0.36453497409820557, 'Z': -0.05636223405599594}, {'X': 0.78188556432724, 'Y': 0.3033794164657593, 'Z': -0.07637526094913483}, {'X': 0.7790104746818542, 'Y': 0.2511548399925232, 'Z': -0.08567698299884796}, {'X': 0.8307619690895081, 'Y': 0.5149734020233154, 'Z': -0.04626133665442467}, {'X': 0.8160106539726257, 'Y': 0.4724671542644501, 'Z': -0.10518229007720947}, {'X': 0.8007616400718689, 'Y': 0.5266171097755432, 'Z': -0.12818855047225952}, {'X': 0.7908607125282288, 'Y': 0.5749044418334961, 'Z': -0.12749826908111572}]
[{'X': 0.7878509759902954, 'Y': 0.7081559896469116, 'Z': -8.056273509282619e-05}, {'X': 0.7061731219291687, 'Y': 0.6922454833984375, 'Z': -0.027836184948682785}, {'X': 0.6375964283943176, 'Y': 0.6058773994445801, 'Z': -0.029866764321923256}, {'X': 0.6029290556907654, 'Y': 0.5208702087402344, 'Z': -0.035865020006895065}, {'X': 0.5843023657798767, 'Y': 0.4521995484828949, 'Z': -0.03976583480834961}, {'X': 0.6832441091537476, 'Y': 0.48267099261283875, 'Z': -0.0037899590097367764}, {'X': 0.6602293848991394, 'Y': 0.3729327321052551, 'Z': -0.019424976781010628}, {'X': 0.6511946320533752, 'Y': 0.30634605884552, 'Z': -0.030976206064224243}, {'X': 0.6445549130439758, 'Y': 0.24811163544654846, 'Z': -0.033447202295064926}, {'X': 0.7339156270027161, 'Y': 0.46686893701553345, 'Z': -0.014088197611272335}, {'X': 0.7127159833908081, 'Y': 0.34364578127861023, 'Z': -0.025614066049456596}, {'X': 0.6995492577552795, 'Y': 0.2674052119255066, 'Z': -0.0405997559428215}, {'X': 0.6928815841674805, 'Y': 0.20082378387451172, 'Z': -0.04597216472029686}, {'X': 0.7813252806663513, 'Y': 0.4802519381046295, 'Z': -0.02807324007153511}, {'X': 0.7817846536636353, 'Y': 0.3639472723007202, 'Z': -0.05748049169778824}, {'X': 0.7806680202484131, 'Y': 0.3027128577232361, 'Z': -0.0782141387462616}, {'X': 0.7782151699066162, 'Y': 0.2484017163515091, 'Z': -0.0874224305152893}, {'X': 0.8275304436683655, 'Y': 0.5132185816764832, 'Z': -0.04238663986325264}, {'X': 0.8136635422706604, 'Y': 0.4769601821899414, 'Z': -0.1005479246377945}, {'X': 0.802306592464447, 'Y': 0.5301568508148193, 'Z': -0.12226744741201401}, {'X': 0.7956993579864502, 'Y': 0.5779744386672974, 'Z': -0.12191218137741089}]
[{'X': 0.7879429459571838, 'Y': 0.7095971703529358, 'Z': -9.196999599225819e-05}, {'X': 0.7071660757064819, 'Y': 0.6952430009841919, 'Z': -0.038201455026865005}, {'X': 0.6395519971847534, 'Y': 0.6078372001647949, 'Z': -0.04455924779176712}, {'X': 0.6049039959907532, 'Y': 0.5230249166488647, 'Z': -0.05272822082042694}, {'X': 0.582949161529541, 'Y': 0.4554210603237152, 'Z': -0.059104952961206436}, {'X': 0.6838576793670654, 'Y': 0.4811963140964508, 'Z': -0.020139826461672783}, {'X': 0.6607475280761719, 'Y': 0.3725214898586273, 'Z': -0.0408010371029377}, {'X': 0.6515098810195923, 'Y': 0.306887149810791, 'Z': -0.05195207893848419}, {'X': 0.645256519317627, 'Y': 0.2491520643234253, 'Z': -0.05298738554120064}, {'X': 0.7342599630355835, 'Y': 0.4663509130477905, 'Z': -0.029029827564954758}, {'X': 0.7121174931526184, 'Y': 0.3455484211444855, 'Z': -0.04672996699810028}, {'X': 0.698780357837677, 'Y': 0.2708611488342285, 'Z': -0.06431466341018677}, {'X': 0.692050039768219, 'Y': 0.20525208115577698, 'Z': -0.06883805245161057}, {'X': 0.7825593948364258, 'Y': 0.4810514450073242, 'Z': -0.04212300479412079}, {'X': 0.7833167314529419, 'Y': 0.3656778633594513, 'Z': -0.0777483806014061}, {'X': 0.7827503085136414, 'Y': 0.3059178292751312, 'Z': -0.10305596143007278}, {'X': 0.7801111936569214, 'Y': 0.25157445669174194, 'Z': -0.1130538210272789}, {'X': 0.829903244972229, 'Y': 0.5144901275634766, 'Z': -0.0565522201359272}, {'X': 0.8180568218231201, 'Y': 0.48026955127716064, 'Z': -0.12380147725343704}, {'X': 0.8067729473114014, 'Y': 0.5386846661567688, 'Z': -0.14825233817100525}, {'X': 0.7996281385421753, 'Y': 0.5890544056892395, 'Z': -0.1464768648147583}]
[{'X': 0.7894874811172485, 'Y': 0.709631621837616, 'Z': -7.676887616980821e-05}, {'X': 0.7079758048057556, 'Y': 0.6963470578193665, 'Z': -0.041452791541814804}, {'X': 0.6384604573249817, 'Y': 0.6113601922988892, 'Z': -0.04997558519244194}, {'X': 0.6024575233459473, 'Y': 0.5263598561286926, 'Z': -0.060396041721105576}, {'X': 0.5825598239898682, 'Y': 0.45852920413017273, 'Z': -0.0691656768321991}, {'X': 0.6852683424949646, 'Y': 0.48273715376853943, 'Z': -0.018227696418762207}, {'X': 0.6617588996887207, 'Y': 0.37343117594718933, 'Z': -0.040088362991809845}, {'X': 0.6524026989936829, 'Y': 0.30620861053466797, 'Z': -0.053367506712675095}, {'X': 0.6457948684692383, 'Y': 0.2479303777217865, 'Z': -0.05691900476813316}, {'X': 0.735184907913208, 'Y': 0.46764713525772095, 'Z': -0.025951381772756577}, {'X': 0.7141316533088684, 'Y': 0.34508782625198364, 'Z': -0.04293084517121315}, {'X': 0.7007408142089844, 'Y': 0.26886987686157227, 'Z': -0.06216239556670189}, {'X': 0.6938437819480896, 'Y': 0.20212364196777344, 'Z': -0.06962183862924576}, {'X': 0.7825132608413696, 'Y': 0.4821097254753113, 'Z': -0.038139671087265015}, {'X': 0.7843050360679626, 'Y': 0.36770421266555786, 'Z': -0.0731179341673851}, {'X': 0.7821707725524902, 'Y': 0.3071918487548828, 'Z': -0.10082652419805527}, {'X': 0.7770193219184875, 'Y': 0.254220187664032, 'Z': -0.11286432296037674}, {'X': 0.8289914131164551, 'Y': 0.5148628950119019, 'Z': -0.05233374610543251}, {'X': 0.8178205490112305, 'Y': 0.4819003641605377, 'Z': -0.11959727853536606}, {'X': 0.80608069896698, 'Y': 0.5376011729240417, 'Z': -0.14589233696460724}, {'X': 0.7973654270172119, 'Y': 0.5868474245071411, 'Z': -0.14532053470611572}]
[{'X': 0.7846843004226685, 'Y': 0.7087273597717285, 'Z': -9.697127097751945e-05}, {'X': 0.7017992734909058, 'Y': 0.6911183595657349, 'Z': -0.03688231110572815}, {'X': 0.6340066194534302, 'Y': 0.6063592433929443, 'Z': -0.04455723613500595}, {'X': 0.5973905324935913, 'Y': 0.5220705270767212, 'Z': -0.055135369300842285}, {'X': 0.5746169686317444, 'Y': 0.45483675599098206, 'Z': -0.06552691757678986}, {'X': 0.6831831336021423, 'Y': 0.48037809133529663, 'Z': -0.01235729455947876}, {'X': 0.6615475416183472, 'Y': 0.371457576751709, 'Z': -0.02921483665704727}, {'X': 0.6516464352607727, 'Y': 0.3064507246017456, 'Z': -0.03911077231168747}, {'X': 0.6451768279075623, 'Y': 0.2511419653892517, 'Z': -0.039817869663238525}, {'X': 0.7333165407180786, 'Y': 0.4674677550792694, 'Z': -0.02198622189462185}, {'X': 0.7098051309585571, 'Y': 0.34411174058914185, 'Z': -0.0396871455013752}, {'X': 0.695667564868927, 'Y': 0.26904502511024475, 'Z': -0.05553888529539108}, {'X': 0.6891597509384155, 'Y': 0.2069855034351349, 'Z': -0.06014157086610794}, {'X': 0.7809469103813171, 'Y': 0.4834634065628052, 'Z': -0.03617421165108681}, {'X': 0.7849070429801941, 'Y': 0.36840128898620605, 'Z': -0.07342437654733658}, {'X': 0.786800742149353, 'Y': 0.3142738938331604, 'Z': -0.10000882297754288}, {'X': 0.785778284072876, 'Y': 0.26673218607902527, 'Z': -0.11140269786119461}, {'X': 0.8276749849319458, 'Y': 0.5164570808410645, 'Z': -0.05258497595787048}, {'X': 0.8179625272750854, 'Y': 0.47601887583732605, 'Z': -0.1201089397072792}, {'X': 0.805465817451477, 'Y': 0.5320199728012085, 'Z': -0.1471954882144928}, {'X': 0.7965280413627625, 'Y': 0.5808804035186768, 'Z': -0.14909356832504272}]
[{'X': 0.7827496528625488, 'Y': 0.7057560682296753, 'Z': -0.00011568450281629339}, {'X': 0.700949490070343, 'Y': 0.6917048692703247, 'Z': -0.03822675347328186}, {'X': 0.6342662572860718, 'Y': 0.6036303639411926, 'Z': -0.045065537095069885}, {'X': 0.6014384031295776, 'Y': 0.5154746770858765, 'Z': -0.05524520203471184}, {'X': 0.5791577100753784, 'Y': 0.45071128010749817, 'Z': -0.06407114118337631}, {'X': 0.6856389045715332, 'Y': 0.47604262828826904, 'Z': -0.01116956677287817}, {'X': 0.6652789115905762, 'Y': 0.362174928188324, 'Z': -0.0248283501714468}, {'X': 0.6555955410003662, 'Y': 0.2964699864387512, 'Z': -0.037300895899534225}, {'X': 0.6492258906364441, 'Y': 0.24273723363876343, 'Z': -0.04403851926326752}, {'X': 0.7374688386917114, 'Y': 0.46357521414756775, 'Z': -0.0205879807472229}, {'X': 0.7147120833396912, 'Y': 0.3363082706928253, 'Z': -0.03227415308356285}, {'X': 0.6986503005027771, 'Y': 0.26100805401802063, 'Z': -0.04467521235346794}, {'X': 0.6911745071411133, 'Y': 0.20117774605751038, 'Z': -0.05215591937303543}, {'X': 0.7872732281684875, 'Y': 0.4802810549736023, 'Z': -0.035200390964746475}, {'X': 0.7874543070793152, 'Y': 0.3662521243095398, 'Z': -0.07936631143093109}, {'X': 0.7826412916183472, 'Y': 0.3414323925971985, 'Z': -0.11701374500989914}, {'X': 0.7793005108833313, 'Y': 0.3251534104347229, 'Z': -0.1330176591873169}, {'X': 0.8351514935493469, 'Y': 0.5132549405097961, 'Z': -0.05061427131295204}, {'X': 0.8223177194595337, 'Y': 0.46284130215644836, 'Z': -0.1203276664018631}, {'X': 0.8063977360725403, 'Y': 0.509618878364563, 'Z': -0.1539575159549713}, {'X': 0.7955107092857361, 'Y': 0.553960382938385, 'Z': -0.16453120112419128}]
[{'X': 0.7861472964286804, 'Y': 0.7016151547431946, 'Z': -8.634704863652587e-05}, {'X': 0.705098569393158, 'Y': 0.6863488554954529, 'Z': -0.0435437336564064}, {'X': 0.6389248967170715, 'Y': 0.5982880592346191, 'Z': -0.052154846489429474}, {'X': 0.6061643958091736, 'Y': 0.5094906687736511, 'Z': -0.0615672767162323}, {'X': 0.5861576199531555, 'Y': 0.4450376629829407, 'Z': -0.0728529691696167}, {'X': 0.6832802295684814, 'Y': 0.4702187478542328, 'Z': -0.0026827508118003607}, {'X': 0.6608216762542725, 'Y': 0.3675788640975952, 'Z': -0.01533062756061554}, {'X': 0.6540152430534363, 'Y': 0.3045211434364319, 'Z': -0.03466808795928955}, {'X': 0.6502669453620911, 'Y': 0.25561457872390747, 'Z': -0.046884685754776}, {'X': 0.7358778715133667, 'Y': 0.45720091462135315, 'Z': -0.006162308156490326}, {'X': 0.7186163663864136, 'Y': 0.3495216965675354, 'Z': -0.023163525387644768}, {'X': 0.7083196640014648, 'Y': 0.2947111427783966, 'Z': -0.045900650322437286}, {'X': 0.7032173871994019, 'Y': 0.2692719101905823, 'Z': -0.061557453125715256}, {'X': 0.7860128283500671, 'Y': 0.4713323712348938, 'Z': -0.017196618020534515}, {'X': 0.7863032817840576, 'Y': 0.37145790457725525, 'Z': -0.06628034263849258}, {'X': 0.7807281017303467, 'Y': 0.37366369366645813, 'Z': -0.11662516742944717}, {'X': 0.7757326364517212, 'Y': 0.3898860812187195, 'Z': -0.136874258518219}, {'X': 0.833654522895813, 'Y': 0.5021506547927856, 'Z': -0.027991387993097305}, {'X': 0.8250400424003601, 'Y': 0.4616018235683441, 'Z': -0.09917300194501877}, {'X': 0.8140954971313477, 'Y': 0.5073835849761963, 'Z': -0.14197136461734772}, {'X': 0.8048839569091797, 'Y': 0.5527175068855286, 'Z': -0.16202853620052338}]
[{'X': 0.7768033146858215, 'Y': 0.707344651222229, 'Z': -0.00012476918345782906}, {'X': 0.6939290165901184, 'Y': 0.6755915284156799, 'Z': -0.030976349487900734}, {'X': 0.6329222321510315, 'Y': 0.5872804522514343, 'Z': -0.04072039946913719}, {'X': 0.6050976514816284, 'Y': 0.5047322511672974, 'Z': -0.05510695278644562}, {'X': 0.5913732647895813, 'Y': 0.43672388792037964, 'Z': -0.06719300895929337}, {'X': 0.6816376447677612, 'Y': 0.45892444252967834, 'Z': 0.032274555414915085}, {'X': 0.6582843065261841, 'Y': 0.3654094934463501, 'Z': 0.021656440570950508}, {'X': 0.6506118178367615, 'Y': 0.30414801836013794, 'Z': 0.0009628802654333413}, {'X': 0.6461035013198853, 'Y': 0.25584208965301514, 'Z': -0.018912332132458687}, {'X': 0.7317814826965332, 'Y': 0.44872358441352844, 'Z': 0.025272753089666367}, {'X': 0.7220609188079834, 'Y': 0.34584692120552063, 'Z': -0.003131779609248042}, {'X': 0.7156442999839783, 'Y': 0.30955570936203003, 'Z': -0.04945426434278488}, {'X': 0.7088449597358704, 'Y': 0.3070918619632721, 'Z': -0.0800958052277565}, {'X': 0.7797735929489136, 'Y': 0.458868145942688, 'Z': 0.009417411871254444}, {'X': 0.7782595753669739, 'Y': 0.3670732378959656, 'Z': -0.03884771093726158}, {'X': 0.7723267674446106, 'Y': 0.38726502656936646, 'Z': -0.09883569926023483}, {'X': 0.7631190419197083, 'Y': 0.4314855933189392, 'Z': -0.12809255719184875}, {'X': 0.8287707567214966, 'Y': 0.48282766342163086, 'Z': -0.005572606809437275}, {'X': 0.8251068592071533, 'Y': 0.4141615331172943, 'Z': -0.05995211750268936}, {'X': 0.8146025538444519, 'Y': 0.42707496881484985, 'Z': -0.10757986456155777}, {'X': 0.8025635480880737, 'Y': 0.4625784754753113, 'Z': -0.13735774159431458}]
[{'X': 0.7837463021278381, 'Y': 0.7026277184486389, 'Z': -0.00013074668822810054}, {'X': 0.7005528211593628, 'Y': 0.6752071380615234, 'Z': -0.043927524238824844}, {'X': 0.6369374990463257, 'Y': 0.5904691815376282, 'Z': -0.0550537146627903}, {'X': 0.6074705123901367, 'Y': 0.5049351453781128, 'Z': -0.07010794430971146}, {'X': 0.5890194773674011, 'Y': 0.4351417124271393, 'Z': -0.08469109982252121}, {'X': 0.6772224307060242, 'Y': 0.4550025761127472, 'Z': 0.019762299954891205}, {'X': 0.6469035744667053, 'Y': 0.36139702796936035, 'Z': 0.012473889626562595}, {'X': 0.6381206512451172, 'Y': 0.30138152837753296, 'Z': -0.005113962106406689}, {'X': 0.6316309571266174, 'Y': 0.25301599502563477, 'Z': -0.022556858137249947}, {'X': 0.7271365523338318, 'Y': 0.4410417675971985, 'Z': 0.02004612796008587}, {'X': 0.7120211124420166, 'Y': 0.3415757417678833, 'Z': 0.008306735195219517}, {'X': 0.705849289894104, 'Y': 0.28830236196517944, 'Z': -0.03173828125}, {'X': 0.6975588798522949, 'Y': 0.2665647864341736, 'Z': -0.06175827234983444}, {'X': 0.7752678990364075, 'Y': 0.4513036906719208, 'Z': 0.010340631008148193}, {'X': 0.7766209840774536, 'Y': 0.3672316074371338, 'Z': -0.025098953396081924}, {'X': 0.7774860262870789, 'Y': 0.3588636517524719, 'Z': -0.08939892053604126}, {'X': 0.7714367508888245, 'Y': 0.3753877282142639, 'Z': -0.1279759705066681}, {'X': 0.8239221572875977, 'Y': 0.476052850484848, 'Z': 0.0002970061032101512}, {'X': 0.825777530670166, 'Y': 0.41308489441871643, 'Z': -0.053101811558008194}, {'X': 0.8232403993606567, 'Y': 0.4165869355201721, 'Z': -0.10779153555631638}, {'X': 0.8144765496253967, 'Y': 0.43984702229499817, 'Z': -0.14459797739982605}]
[{'X': 0.7928984761238098, 'Y': 0.7007477879524231, 'Z': -0.00012891189544461668}, {'X': 0.705633819103241, 'Y': 0.6736793518066406, 'Z': -0.04758176952600479}, {'X': 0.6384440660476685, 'Y': 0.5941173434257507, 'Z': -0.058981575071811676}, {'X': 0.6063657999038696, 'Y': 0.507902204990387, 'Z': -0.07371937483549118}, {'X': 0.5894858241081238, 'Y': 0.43638697266578674, 'Z': -0.08610910922288895}, {'X': 0.6754721999168396, 'Y': 0.4568415582180023, 'Z': 0.03007316403090954}, {'X': 0.6412849426269531, 'Y': 0.35978490114212036, 'Z': 0.03493301942944527}, {'X': 0.6298450827598572, 'Y': 0.30293717980384827, 'Z': 0.027233155444264412}, {'X': 0.6232577562332153, 'Y': 0.25489750504493713, 'Z': 0.01670796424150467}, {'X': 0.7263364195823669, 'Y': 0.43953973054885864, 'Z': 0.03723665699362755}, {'X': 0.70114666223526, 'Y': 0.3384547829627991, 'Z': 0.0439738854765892}, {'X': 0.6924912333488464, 'Y': 0.28339099884033203, 'Z': 0.01952081173658371}, {'X': 0.6857088804244995, 'Y': 0.25232771039009094, 'Z': 3.450641452218406e-05}, {'X': 0.7751674652099609, 'Y': 0.4456612467765808, 'Z': 0.03393362835049629}, {'X': 0.7672505974769592, 'Y': 0.3626697063446045, 'Z': 0.01769682578742504}, {'X': 0.7677871584892273, 'Y': 0.3438555896282196, 'Z': -0.03266427665948868}, {'X': 0.764614999294281, 'Y': 0.34654927253723145, 'Z': -0.06624817103147507}, {'X': 0.8259540796279907, 'Y': 0.4656124711036682, 'Z': 0.028821006417274475}, {'X': 0.8220880627632141, 'Y': 0.400532066822052, 'Z': -0.006273519713431597}, {'X': 0.8215937614440918, 'Y': 0.39787960052490234, 'Z': -0.05149006471037865}, {'X': 0.8175789713859558, 'Y': 0.4129016101360321, 'Z': -0.08348290622234344}]
[{'X': 0.794278621673584, 'Y': 0.6958202719688416, 'Z': -0.00012668549607042223}, {'X': 0.7059131264686584, 'Y': 0.6714102029800415, 'Z': -0.04781447723507881}, {'X': 0.6389636993408203, 'Y': 0.5926436185836792, 'Z': -0.06005343422293663}, {'X': 0.6067578792572021, 'Y': 0.5068965554237366, 'Z': -0.0771111249923706}, {'X': 0.5865341424942017, 'Y': 0.43858417868614197, 'Z': -0.09410829842090607}, {'X': 0.6752995252609253, 'Y': 0.4574109613895416, 'Z': 0.03217753395438194}, {'X': 0.6408182382583618, 'Y': 0.3596774935722351, 'Z': 0.041659723967313766}, {'X': 0.6277993321418762, 'Y': 0.30197542905807495, 'Z': 0.04148656502366066}, {'X': 0.6217403411865234, 'Y': 0.2529783248901367, 'Z': 0.036829836666584015}, {'X': 0.726667582988739, 'Y': 0.43817266821861267, 'Z': 0.039443787187337875}, {'X': 0.6971570253372192, 'Y': 0.3351806104183197, 'Z': 0.05588150769472122}, {'X': 0.6854294538497925, 'Y': 0.275299608707428, 'Z': 0.04490850120782852}, {'X': 0.6797448396682739, 'Y': 0.23351635038852692, 'Z': 0.0348823107779026}, {'X': 0.7761908173561096, 'Y': 0.4434097111225128, 'Z': 0.0353737436234951}, {'X': 0.7668078541755676, 'Y': 0.35643133521080017, 'Z': 0.023357195779681206}, {'X': 0.7652221918106079, 'Y': 0.3370118737220764, 'Z': -0.02212987095117569}, {'X': 0.7619137167930603, 'Y': 0.3359367847442627, 'Z': -0.05190299451351166}, {'X': 0.8276067972183228, 'Y': 0.46118369698524475, 'Z': 0.0294916070997715}, {'X': 0.8227249383926392, 'Y': 0.39507076144218445, 'Z': -0.006302666384726763}, {'X': 0.8213200569152832, 'Y': 0.39387837052345276, 'Z': -0.05179619789123535}, {'X': 0.8176881074905396, 'Y': 0.40924587845802307, 'Z': -0.0833815187215805}]
