[{'X': 0.877917468547821, 'Y': 0.7698794603347778, 'Z': -0.00011907724547199905}, {'X': 0.792231023311615, 'Y': 0.7400434017181396, 'Z': -0.034674398601055145}, {'X': 0.7309921383857727, 'Y': 0.6555739641189575, 'Z': -0.04992694780230522}, {'X': 0.7033830285072327, 'Y': 0.5704373121261597, 'Z': -0.06861279159784317}, {'X': 0.6899911165237427, 'Y': 0.5032089948654175, 'Z': -0.08328650891780853}, {'X': 0.791433572769165, 'Y': 0.5266988277435303, 'Z': 0.003431398654356599}, {'X': 0.7836476564407349, 'Y': 0.4131690263748169, 'Z': -0.011537998914718628}, {'X': 0.7815315127372742, 'Y': 0.3460942506790161, 'Z': -0.031470976769924164}, {'X': 0.7824001312255859, 'Y': 0.28744685649871826, 'Z': -0.050010520964860916}, {'X': 0.8393783569335938, 'Y': 0.5168358087539673, 'Z': -0.002893975004553795}, {'X': 0.83158278465271, 'Y': 0.393507182598114, 'Z': -0.007211617194116116}, {'X': 0.828221321105957, 'Y': 0.32170602679252625, 'Z': -0.03192276880145073}, {'X': 0.8268569111824036, 'Y': 0.258039265871048, 'Z': -0.05178270861506462}, {'X': 0.8872394561767578, 'Y': 0.5279127955436707, 'Z': -0.014997881837189198}, {'X': 0.8823580145835876, 'Y': 0.41340339183807373, 'Z': -0.020477041602134705}, {'X': 0.8765539526939392, 'Y': 0.3417958617210388, 'Z': -0.04820256680250168}, {'X': 0.8708828091621399, 'Y': 0.2809913456439972, 'Z': -0.07048948854207993}, {'X': 0.937074601650238, 'Y': 0.5578142404556274, 'Z': -0.031961455941200256}, {'X': 0.9375758171081543, 'Y': 0.4687911570072174, 'Z': -0.04324590414762497}, {'X': 0.9324004650115967, 'Y': 0.40970247983932495, 'Z': -0.06172369420528412}, {'X': 0.9232254028320312, 'Y': 0.35469821095466614, 'Z': -0.07908698171377182}]
[{'X': 0.7992147207260132, 'Y': 0.6159876585006714, 'Z': -0.0001525502884760499}, {'X': 0.7438539266586304, 'Y': 0.5464898347854614, 'Z': -0.04654649272561073}, {'X': 0.7332576513290405, 'Y': 0.4492488205432892, 'Z': -0.03541038930416107}, {'X': 0.751675009727478, 'Y': 0.3582315444946289, 'Z': -0.019871504977345467}, {'X': 0.7625534534454346, 'Y': 0.286674439907074, 'Z': -0.002654874697327614}, {'X': 0.7191402316093445, 'Y': 0.4207587242126465, 'Z': 0.08628712594509125}, {'X': 0.7153817415237427, 'Y': 0.3242119550704956, 'Z': 0.10374271124601364}, {'X': 0.7240108251571655, 'Y': 0.27451658248901367, 'Z': 0.09634877741336823}, {'X': 0.7303237915039062, 'Y': 0.24088162183761597, 'Z': 0.08808812499046326}, {'X': 0.7578239440917969, 'Y': 0.42300936579704285, 'Z': 0.1075187548995018}, {'X': 0.7597652077674866, 'Y': 0.3345365524291992, 'Z': 0.1305614560842514}, {'X': 0.7696285843849182, 'Y': 0.2855369746685028, 'Z': 0.11151645332574844}, {'X': 0.7755892276763916, 'Y': 0.25776517391204834, 'Z': 0.10303360968828201}, {'X': 0.7957895994186401, 'Y': 0.4366428554058075, 'Z': 0.11461722105741501}, {'X': 0.8049975633621216, 'Y': 0.36603713035583496, 'Z': 0.1195448487997055}, {'X': 0.8042106628417969, 'Y': 0.32164883613586426, 'Z': 0.08174894005060196}, {'X': 0.8007845878601074, 'Y': 0.29514607787132263, 'Z': 0.05790935084223747}, {'X': 0.831678032875061, 'Y': 0.45985424518585205, 'Z': 0.11692340672016144}, {'X': 0.8388844132423401, 'Y': 0.420736700296402, 'Z': 0.10673435777425766}, {'X': 0.8367505669593811, 'Y': 0.38471147418022156, 'Z': 0.07737348228693008}, {'X': 0.8308526873588562, 'Y': 0.35853591561317444, 'Z': 0.061825405806303024}]
[{'X': 0.8164412975311279, 'Y': 0.623266875743866, 'Z': -0.00013045854575466365}, {'X': 0.7594538331031799, 'Y': 0.5546019673347473, 'Z': -0.05331524461507797}, {'X': 0.7390191555023193, 'Y': 0.452970951795578, 'Z': -0.03866548091173172}, {'X': 0.7549964785575867, 'Y': 0.35560110211372375, 'Z': -0.020787296816706657}, {'X': 0.765723466873169, 'Y': 0.28268522024154663, 'Z': 0.003215699689462781}, {'X': 0.7189028263092041, 'Y': 0.4217788577079773, 'Z': 0.09599056839942932}, {'X': 0.7145777344703674, 'Y': 0.32504573464393616, 'Z': 0.11620090156793594}, {'X': 0.7221631407737732, 'Y': 0.27193617820739746, 'Z': 0.11061995476484299}, {'X': 0.7297337055206299, 'Y': 0.23381909728050232, 'Z': 0.10308035463094711}, {'X': 0.7581490278244019, 'Y': 0.4185389578342438, 'Z': 0.1202535480260849}, {'X': 0.7556915879249573, 'Y': 0.3244997262954712, 'Z': 0.14001572132110596}, {'X': 0.7624406218528748, 'Y': 0.2733679413795471, 'Z': 0.12174840271472931}, {'X': 0.7680574655532837, 'Y': 0.244076669216156, 'Z': 0.11316923052072525}, {'X': 0.796868622303009, 'Y': 0.42670851945877075, 'Z': 0.12854322791099548}, {'X': 0.7971816062927246, 'Y': 0.34340155124664307, 'Z': 0.13898222148418427}, {'X': 0.7934029698371887, 'Y': 0.29828205704689026, 'Z': 0.11009351164102554}, {'X': 0.7898529767990112, 'Y': 0.27014437317848206, 'Z': 0.09109212458133698}, {'X': 0.8339769840240479, 'Y': 0.4435368776321411, 'Z': 0.12949654459953308}, {'X': 0.831433117389679, 'Y': 0.3912025988101959, 'Z': 0.12938015162944794}, {'X': 0.8255008459091187, 'Y': 0.3456725776195526, 'Z': 0.1070074588060379}, {'X': 0.8190988898277283, 'Y': 0.31037217378616333, 'Z': 0.09403187036514282}]
[{'X': 0.8164412975311279, 'Y': 0.623266875743866, 'Z': -0.00013045854575466365}, {'X': 0.7594538331031799, 'Y': 0.5546019673347473, 'Z': -0.05331524461507797}, {'X': 0.7390191555023193, 'Y': 0.452970951795578, 'Z': -0.03866548091173172}, {'X': 0.7549964785575867, 'Y': 0.35560110211372375, 'Z': -0.020787296816706657}, {'X': 0.765723466873169, 'Y': 0.28268522024154663, 'Z': 0.003215699689462781}, {'X': 0.7189028263092041, 'Y': 0.4217788577079773, 'Z': 0.09599056839942932}, {'X': 0.7145777344703674, 'Y': 0.32504573464393616, 'Z': 0.11620090156793594}, {'X': 0.7221631407737732, 'Y': 0.27193617820739746, 'Z': 0.11061995476484299}, {'X': 0.7297337055206299, 'Y': 0.23381909728050232, 'Z': 0.10308035463094711}, {'X': 0.7581490278244019, 'Y': 0.4185389578342438, 'Z': 0.1202535480260849}, {'X': 0.7556915879249573, 'Y': 0.3244997262954712, 'Z': 0.14001572132110596}, {'X': 0.7624406218528748, 'Y': 0.2733679413795471, 'Z': 0.12174840271472931}, {'X': 0.7680574655532837, 'Y': 0.244076669216156, 'Z': 0.11316923052072525}, {'X': 0.796868622303009, 'Y': 0.42670851945877075, 'Z': 0.12854322791099548}, {'X': 0.7971816062927246, 'Y': 0.34340155124664307, 'Z': 0.13898222148418427}, {'X': 0.7934029698371887, 'Y': 0.29828205704689026, 'Z': 0.11009351164102554}, {'X': 0.7898529767990112, 'Y': 0.27014437317848206, 'Z': 0.09109212458133698}, {'X': 0.8339769840240479, 'Y': 0.4435368776321411, 'Z': 0.12949654459953308}, {'X': 0.831433117389679, 'Y': 0.3912025988101959, 'Z': 0.12938015162944794}, {'X': 0.8255008459091187, 'Y': 0.3456725776195526, 'Z': 0.1070074588060379}, {'X': 0.8190988898277283, 'Y': 0.31037217378616333, 'Z': 0.09403187036514282}]
[{'X': 0.8100574612617493, 'Y': 0.6307077407836914, 'Z': -0.0001866739767137915}, {'X': 0.7515634298324585, 'Y': 0.5629426836967468, 'Z': -0.06608319282531738}, {'X': 0.7318103909492493, 'Y': 0.4591796398162842, 'Z': -0.05554838106036186}, {'X': 0.7483717799186707, 'Y': 0.35817280411720276, 'Z': -0.035337015986442566}, {'X': 0.769362211227417, 'Y': 0.28305280208587646, 'Z': -0.009402414783835411}, {'X': 0.7156426906585693, 'Y': 0.4093014895915985, 'Z': 0.08479359745979309}, {'X': 0.7144416570663452, 'Y': 0.31185972690582275, 'Z': 0.10404711216688156}, {'X': 0.7236502170562744, 'Y': 0.2623831629753113, 'Z': 0.09552514553070068}, {'X': 0.7293839454650879, 'Y': 0.2226838767528534, 'Z': 0.08208590000867844}, {'X': 0.7542130351066589, 'Y': 0.40857166051864624, 'Z': 0.11330385506153107}, {'X': 0.754355251789093, 'Y': 0.31206783652305603, 'Z': 0.13966745138168335}, {'X': 0.765288770198822, 'Y': 0.2593272924423218, 'Z': 0.1258968710899353}, {'X': 0.7724409699440002, 'Y': 0.2291564792394638, 'Z': 0.11610059440135956}, {'X': 0.7921781539916992, 'Y': 0.42164504528045654, 'Z': 0.1244107186794281}, {'X': 0.801282525062561, 'Y': 0.34043020009994507, 'Z': 0.1275857836008072}, {'X': 0.8025734424591064, 'Y': 0.2922278642654419, 'Z': 0.09316496551036835}, {'X': 0.8004327416419983, 'Y': 0.26133430004119873, 'Z': 0.06887392699718475}, {'X': 0.8278936147689819, 'Y': 0.445942759513855, 'Z': 0.12794581055641174}, {'X': 0.8318371772766113, 'Y': 0.399122953414917, 'Z': 0.11670521646738052}, {'X': 0.8288600444793701, 'Y': 0.36857467889785767, 'Z': 0.09231455624103546}, {'X': 0.8232989311218262, 'Y': 0.3485551178455353, 'Z': 0.0815204381942749}]
[{'X': 0.8299177885055542, 'Y': 0.655732274055481, 'Z': -0.00015888773486949503}, {'X': 0.7562022805213928, 'Y': 0.5935072898864746, 'Z': -0.045423638075590134}, {'X': 0.7172598838806152, 'Y': 0.4880717396736145, 'Z': -0.02083747275173664}, {'X': 0.7525614500045776, 'Y': 0.3783766031265259, 'Z': 0.011431288905441761}, {'X': 0.786048173904419, 'Y': 0.32720187306404114, 'Z': 0.05963866412639618}, {'X': 0.7041067481040955, 'Y': 0.4327147603034973, 'Z': 0.10130061209201813}, {'X': 0.6892145872116089, 'Y': 0.33324581384658813, 'Z': 0.1150083988904953}, {'X': 0.6925612688064575, 'Y': 0.27670830488204956, 'Z': 0.10846267640590668}, {'X': 0.7019204497337341, 'Y': 0.22962459921836853, 'Z': 0.10003147274255753}, {'X': 0.7470487952232361, 'Y': 0.41467124223709106, 'Z': 0.11842114478349686}, {'X': 0.7321476936340332, 'Y': 0.3100188970565796, 'Z': 0.1319592148065567}, {'X': 0.7341485023498535, 'Y': 0.25180792808532715, 'Z': 0.12191542983055115}, {'X': 0.7400482892990112, 'Y': 0.20882199704647064, 'Z': 0.11902709305286407}, {'X': 0.7919512987136841, 'Y': 0.4143257141113281, 'Z': 0.1189957708120346}, {'X': 0.7819693088531494, 'Y': 0.3199099004268646, 'Z': 0.12304316461086273}, {'X': 0.7779399156570435, 'Y': 0.2640525698661804, 'Z': 0.10160791873931885}, {'X': 0.7772616147994995, 'Y': 0.21549417078495026, 'Z': 0.09054169058799744}, {'X': 0.8398163318634033, 'Y': 0.4326181709766388, 'Z': 0.1108788475394249}, {'X': 0.8356015086174011, 'Y': 0.36814019083976746, 'Z': 0.11506593227386475}, {'X': 0.8297786712646484, 'Y': 0.3192163109779358, 'Z': 0.10498660057783127}, {'X': 0.8239356279373169, 'Y': 0.27130037546157837, 'Z': 0.10700011253356934}]
[{'X': 0.821361780166626, 'Y': 0.6793067455291748, 'Z': -0.00018032120715361089}, {'X': 0.7495980262756348, 'Y': 0.6264920830726624, 'Z': -0.052573345601558685}, {'X': 0.7083348035812378, 'Y': 0.528793215751648, 'Z': -0.044859714806079865}, {'X': 0.7341130375862122, 'Y': 0.42244550585746765, 'Z': -0.03138716518878937}, {'X': 0.7630071640014648, 'Y': 0.36573153734207153, 'Z': -0.0054980129934847355}, {'X': 0.6976215839385986, 'Y': 0.45426470041275024, 'Z': 0.06272465735673904}, {'X': 0.6866174340248108, 'Y': 0.3519136905670166, 'Z': 0.07139044255018234}, {'X': 0.6878566145896912, 'Y': 0.29499173164367676, 'Z': 0.06548503041267395}, {'X': 0.6948398351669312, 'Y': 0.24516262114048004, 'Z': 0.05983320251107216}, {'X': 0.7387416958808899, 'Y': 0.43585214018821716, 'Z': 0.07762623578310013}, {'X': 0.7272127866744995, 'Y': 0.3280102610588074, 'Z': 0.08444280177354813}, {'X': 0.7269955277442932, 'Y': 0.26742467284202576, 'Z': 0.06899184733629227}, {'X': 0.7330819964408875, 'Y': 0.22091588377952576, 'Z': 0.06319703906774521}, {'X': 0.7822686433792114, 'Y': 0.4365563690662384, 'Z': 0.08008657395839691}, {'X': 0.7737835645675659, 'Y': 0.3377223610877991, 'Z': 0.08270882070064545}, {'X': 0.7683220505714417, 'Y': 0.2796569764614105, 'Z': 0.05830371007323265}, {'X': 0.7691606879234314, 'Y': 0.23017266392707825, 'Z': 0.045371074229478836}, {'X': 0.8294177055358887, 'Y': 0.4573513865470886, 'Z': 0.07344719767570496}, {'X': 0.8252566456794739, 'Y': 0.3897140324115753, 'Z': 0.07032406330108643}, {'X': 0.8173795342445374, 'Y': 0.33820509910583496, 'Z': 0.054805900901556015}, {'X': 0.811824381351471, 'Y': 0.2899782657623291, 'Z': 0.052123792469501495}]
[{'X': 0.8104777932167053, 'Y': 0.6991923451423645, 'Z': -0.0001650125632295385}, {'X': 0.7416934967041016, 'Y': 0.6507147550582886, 'Z': -0.05581403523683548}, {'X': 0.7030280828475952, 'Y': 0.5502539873123169, 'Z': -0.05834013596177101}, {'X': 0.726165771484375, 'Y': 0.4414527714252472, 'Z': -0.055470701307058334}, {'X': 0.7469995021820068, 'Y': 0.3788641691207886, 'Z': -0.041700370609760284}, {'X': 0.6895782947540283, 'Y': 0.4708738327026367, 'Z': 0.04126535356044769}, {'X': 0.6778289675712585, 'Y': 0.37113070487976074, 'Z': 0.04072355851531029}, {'X': 0.6807687878608704, 'Y': 0.31654608249664307, 'Z': 0.025856325402855873}, {'X': 0.6895135641098022, 'Y': 0.26846814155578613, 'Z': 0.010458515025675297}, {'X': 0.7334004044532776, 'Y': 0.4512040615081787, 'Z': 0.05117839202284813}, {'X': 0.7203034162521362, 'Y': 0.343578577041626, 'Z': 0.047852110117673874}, {'X': 0.7185335755348206, 'Y': 0.282693475484848, 'Z': 0.024258913472294807}, {'X': 0.7236438393592834, 'Y': 0.23604674637317657, 'Z': 0.012539551593363285}, {'X': 0.7781656384468079, 'Y': 0.452785849571228, 'Z': 0.04996662586927414}, {'X': 0.769314169883728, 'Y': 0.35369187593460083, 'Z': 0.04291888326406479}, {'X': 0.7622161507606506, 'Y': 0.2962467074394226, 'Z': 0.011644589714705944}, {'X': 0.7607085704803467, 'Y': 0.24619348347187042, 'Z': -0.006591810379177332}, {'X': 0.8256053924560547, 'Y': 0.47579795122146606, 'Z': 0.039963722229003906}, {'X': 0.8189493417739868, 'Y': 0.4072205722332001, 'Z': 0.02623073197901249}, {'X': 0.8104718923568726, 'Y': 0.3568180203437805, 'Z': 0.005891206208616495}, {'X': 0.8045106530189514, 'Y': 0.31027036905288696, 'Z': -0.0008916183141991496}]
[{'X': 0.8105108737945557, 'Y': 0.7303846478462219, 'Z': -0.00016479667101521045}, {'X': 0.7395752668380737, 'Y': 0.6831588745117188, 'Z': -0.054807066917419434}, {'X': 0.7011159658432007, 'Y': 0.5842487812042236, 'Z': -0.052043043076992035}, {'X': 0.7314294576644897, 'Y': 0.47794514894485474, 'Z': -0.04346155375242233}, {'X': 0.7593388557434082, 'Y': 0.4220714569091797, 'Z': -0.022233543917536736}, {'X': 0.6927952766418457, 'Y': 0.503378689289093, 'Z': 0.05389871075749397}, {'X': 0.6811389327049255, 'Y': 0.40169069170951843, 'Z': 0.0631578266620636}, {'X': 0.6799030303955078, 'Y': 0.3439708352088928, 'Z': 0.05708180367946625}, {'X': 0.6825746893882751, 'Y': 0.29376161098480225, 'Z': 0.048457756638526917}, {'X': 0.7336925268173218, 'Y': 0.48534253239631653, 'Z': 0.06699953973293304}, {'X': 0.7227705121040344, 'Y': 0.3765270709991455, 'Z': 0.07394219189882278}, {'X': 0.720847487449646, 'Y': 0.311151921749115, 'Z': 0.05583394691348076}, {'X': 0.7239203453063965, 'Y': 0.25985920429229736, 'Z': 0.04778929054737091}, {'X': 0.776975154876709, 'Y': 0.48711469769477844, 'Z': 0.0683249905705452}, {'X': 0.7680361270904541, 'Y': 0.38684993982315063, 'Z': 0.07100559771060944}, {'X': 0.7599830627441406, 'Y': 0.324246883392334, 'Z': 0.041115544736385345}, {'X': 0.7574495673179626, 'Y': 0.2706263065338135, 'Z': 0.024008754640817642}, {'X': 0.8232792019844055, 'Y': 0.5091007351875305, 'Z': 0.061102766543626785}, {'X': 0.8194578289985657, 'Y': 0.43872395157814026, 'Z': 0.05310370773077011}, {'X': 0.812673807144165, 'Y': 0.3854104280471802, 'Z': 0.0326588973402977}, {'X': 0.8071926236152649, 'Y': 0.33563974499702454, 'Z': 0.024709995836019516}]
[{'X': 0.811124861240387, 'Y': 0.7455822229385376, 'Z': -0.00013907910033594817}, {'X': 0.7384037375450134, 'Y': 0.6985426545143127, 'Z': -0.051651474088430405}, {'X': 0.7026364207267761, 'Y': 0.5993147492408752, 'Z': -0.046839527785778046}, {'X': 0.7317959070205688, 'Y': 0.49532586336135864, 'Z': -0.03707042336463928}, {'X': 0.7560823559761047, 'Y': 0.4351319372653961, 'Z': -0.01629229448735714}, {'X': 0.6913052797317505, 'Y': 0.5212088823318481, 'Z': 0.05215176194906235}, {'X': 0.6782401204109192, 'Y': 0.4193805456161499, 'Z': 0.06043357774615288}, {'X': 0.6765047311782837, 'Y': 0.36015015840530396, 'Z': 0.052310727536678314}, {'X': 0.6800848245620728, 'Y': 0.30857688188552856, 'Z': 0.04300536960363388}, {'X': 0.7332002520561218, 'Y': 0.5030561685562134, 'Z': 0.06544173508882523}, {'X': 0.7221696972846985, 'Y': 0.39285099506378174, 'Z': 0.07347271591424942}, {'X': 0.7210894823074341, 'Y': 0.32701003551483154, 'Z': 0.05229809880256653}, {'X': 0.7257539629936218, 'Y': 0.27691832184791565, 'Z': 0.04188106209039688}, {'X': 0.7766411304473877, 'Y': 0.5040645003318787, 'Z': 0.06725262105464935}, {'X': 0.7692550420761108, 'Y': 0.4033464193344116, 'Z': 0.07038748264312744}, {'X': 0.761014461517334, 'Y': 0.3403555154800415, 'Z': 0.039645250886678696}, {'X': 0.7584677338600159, 'Y': 0.2873460054397583, 'Z': 0.021821899339556694}, {'X': 0.8221975564956665, 'Y': 0.5239884257316589, 'Z': 0.06183465197682381}, {'X': 0.8190494179725647, 'Y': 0.45431819558143616, 'Z': 0.05014898255467415}, {'X': 0.8124295473098755, 'Y': 0.4015246629714966, 'Z': 0.02892586588859558}, {'X': 0.8076810240745544, 'Y': 0.3529607653617859, 'Z': 0.02055470086634159}]
[{'X': 0.8129163980484009, 'Y': 0.7527057528495789, 'Z': -0.00010866378579521552}, {'X': 0.7390026450157166, 'Y': 0.7017562389373779, 'Z': -0.04819108545780182}, {'X': 0.7028936743736267, 'Y': 0.5979588031768799, 'Z': -0.033454276621341705}, {'X': 0.7413126230239868, 'Y': 0.4976019859313965, 'Z': -0.013382071629166603}, {'X': 0.7729389071464539, 'Y': 0.4514676630496979, 'Z': 0.020096583291888237}, {'X': 0.6944392919540405, 'Y': 0.5296461582183838, 'Z': 0.06185923144221306}, {'X': 0.6824274063110352, 'Y': 0.4278644919395447, 'Z': 0.0670761987566948}, {'X': 0.6800116300582886, 'Y': 0.36731988191604614, 'Z': 0.060425177216529846}, {'X': 0.6833102703094482, 'Y': 0.31662291288375854, 'Z': 0.0536380261182785}, {'X': 0.7364879846572876, 'Y': 0.5122802257537842, 'Z': 0.07547121495008469}, {'X': 0.7260351181030273, 'Y': 0.40462639927864075, 'Z': 0.08147832751274109}, {'X': 0.7243419289588928, 'Y': 0.33751848340034485, 'Z': 0.05943505838513374}, {'X': 0.7282198071479797, 'Y': 0.28733789920806885, 'Z': 0.04859546199440956}, {'X': 0.7805582880973816, 'Y': 0.5139037370681763, 'Z': 0.07645285129547119}, {'X': 0.7734858989715576, 'Y': 0.41582682728767395, 'Z': 0.07803215831518173}, {'X': 0.7645020484924316, 'Y': 0.3508361577987671, 'Z': 0.04548431187868118}, {'X': 0.7614898681640625, 'Y': 0.29734933376312256, 'Z': 0.027796229347586632}, {'X': 0.8263254761695862, 'Y': 0.5340874791145325, 'Z': 0.07130507379770279}, {'X': 0.8243438005447388, 'Y': 0.46665751934051514, 'Z': 0.06021890789270401}, {'X': 0.8177201151847839, 'Y': 0.4120631814002991, 'Z': 0.03848369047045708}, {'X': 0.812394380569458, 'Y': 0.35958075523376465, 'Z': 0.029786845669150352}]
[{'X': 0.8208357095718384, 'Y': 0.7550199031829834, 'Z': -0.00010464330989634618}, {'X': 0.7442254424095154, 'Y': 0.7102746963500977, 'Z': -0.055886752903461456}, {'X': 0.7047501802444458, 'Y': 0.613579273223877, 'Z': -0.050694696605205536}, {'X': 0.7368221282958984, 'Y': 0.5127019882202148, 'Z': -0.038727644830942154}, {'X': 0.7694317698478699, 'Y': 0.45945867896080017, 'Z': -0.013233964331448078}, {'X': 0.6949619054794312, 'Y': 0.5350777506828308, 'Z': 0.045269884169101715}, {'X': 0.6816719770431519, 'Y': 0.43269282579421997, 'Z': 0.04480000585317612}, {'X': 0.6799575686454773, 'Y': 0.36969679594039917, 'Z': 0.03220362216234207}, {'X': 0.6834812164306641, 'Y': 0.3164668679237366, 'Z': 0.02170379087328911}, {'X': 0.7378378510475159, 'Y': 0.5156493782997131, 'Z': 0.06029261276125908}, {'X': 0.7271470427513123, 'Y': 0.40727555751800537, 'Z': 0.0627523809671402}, {'X': 0.7259481549263, 'Y': 0.33932018280029297, 'Z': 0.0374535471200943}, {'X': 0.7305329442024231, 'Y': 0.2879386842250824, 'Z': 0.025187170132994652}, {'X': 0.7822967171669006, 'Y': 0.5170098543167114, 'Z': 0.06303226202726364}, {'X': 0.7747063040733337, 'Y': 0.4181848466396332, 'Z': 0.06149611994624138}, {'X': 0.7675778269767761, 'Y': 0.35345548391342163, 'Z': 0.02663276344537735}, {'X': 0.7663058638572693, 'Y': 0.29990100860595703, 'Z': 0.007737176027148962}, {'X': 0.8286793828010559, 'Y': 0.5372089147567749, 'Z': 0.059079647064208984}, {'X': 0.824597954750061, 'Y': 0.4683845639228821, 'Z': 0.04362666606903076}, {'X': 0.8179890513420105, 'Y': 0.41505634784698486, 'Z': 0.019767869263887405}, {'X': 0.813010036945343, 'Y': 0.3647170662879944, 'Z': 0.009786278009414673}]
[{'X': 0.8203884363174438, 'Y': 0.7583027482032776, 'Z': -0.00012010923092020676}, {'X': 0.7462193965911865, 'Y': 0.712644100189209, 'Z': -0.05268566310405731}, {'X': 0.7078549861907959, 'Y': 0.612729012966156, 'Z': -0.04728810116648674}, {'X': 0.7408073544502258, 'Y': 0.5101175904273987, 'Z': -0.03682048246264458}, {'X': 0.7702177166938782, 'Y': 0.455998957157135, 'Z': -0.01368892565369606}, {'X': 0.7000236511230469, 'Y': 0.5334112048149109, 'Z': 0.050123024731874466}, {'X': 0.6859835386276245, 'Y': 0.43096643686294556, 'Z': 0.052899319678545}, {'X': 0.683161735534668, 'Y': 0.3694568872451782, 'Z': 0.042963553220033646}, {'X': 0.6854650974273682, 'Y': 0.31708377599716187, 'Z': 0.032359346747398376}, {'X': 0.742457389831543, 'Y': 0.5150007009506226, 'Z': 0.0629485547542572}, {'X': 0.7310419082641602, 'Y': 0.4066171944141388, 'Z': 0.06763298809528351}, {'X': 0.7289087772369385, 'Y': 0.3390108644962311, 'Z': 0.044881515204906464}, {'X': 0.7318829894065857, 'Y': 0.28746917843818665, 'Z': 0.0337517112493515}, {'X': 0.786291778087616, 'Y': 0.5172891020774841, 'Z': 0.06395605951547623}, {'X': 0.7782608270645142, 'Y': 0.4188444912433624, 'Z': 0.06499231606721878}, {'X': 0.7688484787940979, 'Y': 0.3537285327911377, 'Z': 0.03338582441210747}, {'X': 0.7646573781967163, 'Y': 0.2998586893081665, 'Z': 0.015876390039920807}, {'X': 0.8320796489715576, 'Y': 0.5389977693557739, 'Z': 0.057794250547885895}, {'X': 0.8277503848075867, 'Y': 0.4695635437965393, 'Z': 0.045930419117212296}, {'X': 0.82075434923172, 'Y': 0.4153669774532318, 'Z': 0.024480458348989487}, {'X': 0.8149291276931763, 'Y': 0.36492493748664856, 'Z': 0.016107622534036636}]
[{'X': 0.8198090195655823, 'Y': 0.7537918090820312, 'Z': -0.00010084755922434852}, {'X': 0.7470042109489441, 'Y': 0.7065331339836121, 'Z': -0.046329449862241745}, {'X': 0.707764744758606, 'Y': 0.6059869527816772, 'Z': -0.03338830545544624}, {'X': 0.7441129684448242, 'Y': 0.5033353567123413, 'Z': -0.01589083857834339}, {'X': 0.7773257493972778, 'Y': 0.4533423185348511, 'Z': 0.01425255462527275}, {'X': 0.7010179162025452, 'Y': 0.5325524806976318, 'Z': 0.06049823760986328}, {'X': 0.6871472597122192, 'Y': 0.4307824671268463, 'Z': 0.06325941532850266}, {'X': 0.6836151480674744, 'Y': 0.3698021471500397, 'Z': 0.054783355444669724}, {'X': 0.6857247948646545, 'Y': 0.31759923696517944, 'Z': 0.04609043896198273}, {'X': 0.7423403859138489, 'Y': 0.5130148530006409, 'Z': 0.07183373719453812}, {'X': 0.731515109539032, 'Y': 0.4047473669052124, 'Z': 0.07646030932664871}, {'X': 0.7292749285697937, 'Y': 0.33661597967147827, 'Z': 0.05465777590870857}, {'X': 0.7328754663467407, 'Y': 0.28540346026420593, 'Z': 0.044222280383110046}, {'X': 0.7856794595718384, 'Y': 0.5143319368362427, 'Z': 0.0708104744553566}, {'X': 0.7786146998405457, 'Y': 0.4157879948616028, 'Z': 0.07177300751209259}, {'X': 0.7697775959968567, 'Y': 0.3504771590232849, 'Z': 0.04109042137861252}, {'X': 0.766831636428833, 'Y': 0.2959492802619934, 'Z': 0.02406907081604004}, {'X': 0.8316308856010437, 'Y': 0.5354365706443787, 'Z': 0.06333357840776443}, {'X': 0.8283846378326416, 'Y': 0.46728652715682983, 'Z': 0.05268311873078346}, {'X': 0.8215108513832092, 'Y': 0.4132540225982666, 'Z': 0.03186695650219917}, {'X': 0.8161959052085876, 'Y': 0.3615652620792389, 'Z': 0.024306263774633408}]
