[{'X': 0.7826606035232544, 'Y': 0.8115462064743042, 'Z': -0.00010623756679706275}, {'X': 0.6996445655822754, 'Y': 0.7868237495422363, 'Z': -0.028528468683362007}, {'X': 0.6402215957641602, 'Y': 0.7049022912979126, 'Z': -0.03348235413432121}, {'X': 0.6115221977233887, 'Y': 0.6213292479515076, 'Z': -0.04592499881982803}, {'X': 0.5835927724838257, 'Y': 0.5650391578674316, 'Z': -0.053857676684856415}, {'X': 0.6887287497520447, 'Y': 0.5809643864631653, 'Z': 0.014137902297079563}, {'X': 0.6772146821022034, 'Y': 0.47567522525787354, 'Z': 0.009157078340649605}, {'X': 0.6764718890190125, 'Y': 0.41562968492507935, 'Z': 0.0007031750865280628}, {'X': 0.6769460439682007, 'Y': 0.364274799823761, 'Z': -0.007908334024250507}, {'X': 0.7338160276412964, 'Y': 0.5674238204956055, 'Z': 0.0107579305768013}, {'X': 0.7191660404205322, 'Y': 0.44941532611846924, 'Z': 0.011789759621024132}, {'X': 0.7173006534576416, 'Y': 0.3815402388572693, 'Z': -0.00653495080769062}, {'X': 0.717798113822937, 'Y': 0.3254256248474121, 'Z': -0.021116459742188454}, {'X': 0.7767506241798401, 'Y': 0.5733984708786011, 'Z': 5.795924516860396e-05}, {'X': 0.7644568681716919, 'Y': 0.4655265808105469, 'Z': -0.00023669433721806854}, {'X': 0.7597156763076782, 'Y': 0.4026007354259491, 'Z': -0.01736827939748764}, {'X': 0.7547670006752014, 'Y': 0.34955036640167236, 'Z': -0.03525125980377197}, {'X': 0.8218322992324829, 'Y': 0.5966041088104248, 'Z': -0.014261516742408276}, {'X': 0.8144683837890625, 'Y': 0.5139866471290588, 'Z': -0.022917365655303}, {'X': 0.8097826242446899, 'Y': 0.46507054567337036, 'Z': -0.03767668083310127}, {'X': 0.8020111322402954, 'Y': 0.4192584753036499, 'Z': -0.05079079046845436}]
[{'X': 0.7598581314086914, 'Y': 0.7232820987701416, 'Z': -0.0001321471354458481}, {'X': 0.6943618655204773, 'Y': 0.6544786691665649, 'Z': -0.04207095503807068}, {'X': 0.6678993701934814, 'Y': 0.5585663914680481, 'Z': -0.02129312977194786}, {'X': 0.6863089203834534, 'Y': 0.4643668532371521, 'Z': 0.0016594562912359834}, {'X': 0.7039163112640381, 'Y': 0.3971906900405884, 'Z': 0.03286499157547951}, {'X': 0.6543980240821838, 'Y': 0.531152606010437, 'Z': 0.10868234932422638}, {'X': 0.6458349227905273, 'Y': 0.4385669231414795, 'Z': 0.13123276829719543}, {'X': 0.6486560702323914, 'Y': 0.38707828521728516, 'Z': 0.13235320150852203}, {'X': 0.651715099811554, 'Y': 0.34807926416397095, 'Z': 0.12956933677196503}, {'X': 0.6947051286697388, 'Y': 0.5266737937927246, 'Z': 0.1257362812757492}, {'X': 0.687690019607544, 'Y': 0.43559107184410095, 'Z': 0.15157637000083923}, {'X': 0.6886438727378845, 'Y': 0.38145795464515686, 'Z': 0.14441479742527008}, {'X': 0.6900911927223206, 'Y': 0.35020190477371216, 'Z': 0.14511655271053314}, {'X': 0.7359344959259033, 'Y': 0.5347443222999573, 'Z': 0.127547949552536}, {'X': 0.7332062721252441, 'Y': 0.45129239559173584, 'Z': 0.1423422247171402}, {'X': 0.7246944308280945, 'Y': 0.401813805103302, 'Z': 0.12081111967563629}, {'X': 0.7169821262359619, 'Y': 0.36999133229255676, 'Z': 0.1079559177160263}, {'X': 0.7761145234107971, 'Y': 0.5530889630317688, 'Z': 0.12141327559947968}, {'X': 0.771122932434082, 'Y': 0.49956101179122925, 'Z': 0.12799599766731262}, {'X': 0.7601044178009033, 'Y': 0.4544379413127899, 'Z': 0.11247655749320984}, {'X': 0.7489490509033203, 'Y': 0.4195447564125061, 'Z': 0.10620276629924774}]
[{'X': 0.7597245573997498, 'Y': 0.7217331528663635, 'Z': -0.0001387095544487238}, {'X': 0.6931641697883606, 'Y': 0.6472560167312622, 'Z': -0.03722356632351875}, {'X': 0.6691381335258484, 'Y': 0.5513495206832886, 'Z': -0.012504474259912968}, {'X': 0.6918778419494629, 'Y': 0.46299344301223755, 'Z': 0.012225661426782608}, {'X': 0.710308849811554, 'Y': 0.4014050364494324, 'Z': 0.043252311646938324}, {'X': 0.659671425819397, 'Y': 0.5308435559272766, 'Z': 0.11223750561475754}, {'X': 0.651252269744873, 'Y': 0.4409521818161011, 'Z': 0.13411428034305573}, {'X': 0.6529866456985474, 'Y': 0.39098986983299255, 'Z': 0.13880492746829987}, {'X': 0.6553974747657776, 'Y': 0.3515017032623291, 'Z': 0.14097817242145538}, {'X': 0.6992124319076538, 'Y': 0.5291013717651367, 'Z': 0.12873640656471252}, {'X': 0.6936845183372498, 'Y': 0.4434567093849182, 'Z': 0.15548360347747803}, {'X': 0.6925254464149475, 'Y': 0.38770246505737305, 'Z': 0.14678767323493958}, {'X': 0.6921284198760986, 'Y': 0.35501110553741455, 'Z': 0.14706198871135712}, {'X': 0.7393091917037964, 'Y': 0.5394353866577148, 'Z': 0.13012902438640594}, {'X': 0.7384649515151978, 'Y': 0.4608476758003235, 'Z': 0.14142684638500214}, {'X': 0.7315117120742798, 'Y': 0.4116770923137665, 'Z': 0.11149183660745621}, {'X': 0.7247710824012756, 'Y': 0.38091036677360535, 'Z': 0.0954088419675827}, {'X': 0.7782045602798462, 'Y': 0.5587910413742065, 'Z': 0.12509186565876007}, {'X': 0.7766798734664917, 'Y': 0.5112372040748596, 'Z': 0.12596209347248077}, {'X': 0.7680185437202454, 'Y': 0.47212672233581543, 'Z': 0.10325850546360016}, {'X': 0.758513867855072, 'Y': 0.4430652856826782, 'Z': 0.09373098611831665}]
[{'X': 0.7500249147415161, 'Y': 0.7098504304885864, 'Z': -0.00012364066787995398}, {'X': 0.6868991851806641, 'Y': 0.6427622437477112, 'Z': -0.04330524429678917}, {'X': 0.6686444282531738, 'Y': 0.5521304607391357, 'Z': -0.029129482805728912}, {'X': 0.6905078291893005, 'Y': 0.46251752972602844, 'Z': -0.011916270479559898}, {'X': 0.7054052948951721, 'Y': 0.39758002758026123, 'Z': 0.01535966619849205}, {'X': 0.6563884019851685, 'Y': 0.5190797448158264, 'Z': 0.09783641248941422}, {'X': 0.6505059003829956, 'Y': 0.4274958372116089, 'Z': 0.12107470631599426}, {'X': 0.6547804474830627, 'Y': 0.37971067428588867, 'Z': 0.121293805539608}, {'X': 0.6588257551193237, 'Y': 0.34927427768707275, 'Z': 0.11862190812826157}, {'X': 0.6953625082969666, 'Y': 0.5149384140968323, 'Z': 0.11391923576593399}, {'X': 0.6917015314102173, 'Y': 0.42391130328178406, 'Z': 0.13767801225185394}, {'X': 0.6930170655250549, 'Y': 0.3761478662490845, 'Z': 0.12946201860904694}, {'X': 0.6930131316184998, 'Y': 0.3543305993080139, 'Z': 0.12893489003181458}, {'X': 0.734309732913971, 'Y': 0.5238203406333923, 'Z': 0.1154339388012886}, {'X': 0.7382473349571228, 'Y': 0.44456741213798523, 'Z': 0.12302602827548981}, {'X': 0.7310540080070496, 'Y': 0.40311408042907715, 'Z': 0.09457895904779434}, {'X': 0.7225314974784851, 'Y': 0.3811720907688141, 'Z': 0.08108306676149368}, {'X': 0.7707961201667786, 'Y': 0.5427149534225464, 'Z': 0.1109137013554573}, {'X': 0.7707129716873169, 'Y': 0.491188645362854, 'Z': 0.10946949571371078}, {'X': 0.760603666305542, 'Y': 0.44969719648361206, 'Z': 0.08985278755426407}, {'X': 0.7500070929527283, 'Y': 0.4206894338130951, 'Z': 0.08207867294549942}]
[{'X': 0.7583789825439453, 'Y': 0.7163330316543579, 'Z': -0.0001061034927261062}, {'X': 0.6934148073196411, 'Y': 0.6495548486709595, 'Z': -0.03651180863380432}, {'X': 0.6685168743133545, 'Y': 0.5571721196174622, 'Z': -0.014674863778054714}, {'X': 0.6907182931900024, 'Y': 0.46551117300987244, 'Z': 0.0080408388748765}, {'X': 0.7094627618789673, 'Y': 0.40313854813575745, 'Z': 0.037184957414865494}, {'X': 0.6603582501411438, 'Y': 0.5301051735877991, 'Z': 0.10612419992685318}, {'X': 0.6521809101104736, 'Y': 0.439868301153183, 'Z': 0.12717311084270477}, {'X': 0.6542341113090515, 'Y': 0.38678544759750366, 'Z': 0.12830089032649994}, {'X': 0.6579991579055786, 'Y': 0.3447558283805847, 'Z': 0.12809711694717407}, {'X': 0.6988041996955872, 'Y': 0.5248764753341675, 'Z': 0.12055051326751709}, {'X': 0.69190514087677, 'Y': 0.4359985589981079, 'Z': 0.14232046902179718}, {'X': 0.6910263299942017, 'Y': 0.38134920597076416, 'Z': 0.13075141608715057}, {'X': 0.691953182220459, 'Y': 0.34838584065437317, 'Z': 0.1287858635187149}, {'X': 0.7385015487670898, 'Y': 0.5313991904258728, 'Z': 0.1212925985455513}, {'X': 0.7363797426223755, 'Y': 0.44958701729774475, 'Z': 0.13296905159950256}, {'X': 0.7284531593322754, 'Y': 0.40001606941223145, 'Z': 0.10606396943330765}, {'X': 0.7219921350479126, 'Y': 0.3668597340583801, 'Z': 0.091539166867733}, {'X': 0.7771726846694946, 'Y': 0.5483707785606384, 'Z': 0.11551079154014587}, {'X': 0.7743231654167175, 'Y': 0.49685198068618774, 'Z': 0.11865664273500443}, {'X': 0.7633091807365417, 'Y': 0.4514674246311188, 'Z': 0.10054740309715271}, {'X': 0.7521732449531555, 'Y': 0.4138929843902588, 'Z': 0.09368188679218292}]
[{'X': 0.7583569288253784, 'Y': 0.7180525660514832, 'Z': -0.00012983389024157077}, {'X': 0.6932873725891113, 'Y': 0.6454561948776245, 'Z': -0.034773360937833786}, {'X': 0.6696562767028809, 'Y': 0.5543973445892334, 'Z': -0.010112514719367027}, {'X': 0.6909309029579163, 'Y': 0.4657699465751648, 'Z': 0.015605075284838676}, {'X': 0.7094100117683411, 'Y': 0.40210992097854614, 'Z': 0.04661091789603233}, {'X': 0.6609255075454712, 'Y': 0.5334621071815491, 'Z': 0.11342882364988327}, {'X': 0.6521390676498413, 'Y': 0.44327312707901, 'Z': 0.13796447217464447}, {'X': 0.653167188167572, 'Y': 0.3918571472167969, 'Z': 0.1437964290380478}, {'X': 0.6549444794654846, 'Y': 0.3504028916358948, 'Z': 0.14827807247638702}, {'X': 0.6994731426239014, 'Y': 0.5296997427940369, 'Z': 0.13039356470108032}, {'X': 0.6926931738853455, 'Y': 0.4430161118507385, 'Z': 0.1600833237171173}, {'X': 0.6915265917778015, 'Y': 0.38702845573425293, 'Z': 0.1542470008134842}, {'X': 0.6914893984794617, 'Y': 0.3518628478050232, 'Z': 0.15581274032592773}, {'X': 0.7390016317367554, 'Y': 0.535728394985199, 'Z': 0.13313913345336914}, {'X': 0.7368760108947754, 'Y': 0.45508110523223877, 'Z': 0.1506396383047104}, {'X': 0.7291038036346436, 'Y': 0.40266549587249756, 'Z': 0.12731587886810303}, {'X': 0.72232985496521, 'Y': 0.36803480982780457, 'Z': 0.11358237266540527}, {'X': 0.7772313952445984, 'Y': 0.550000786781311, 'Z': 0.1294761747121811}, {'X': 0.7735497951507568, 'Y': 0.50030916929245, 'Z': 0.1378965675830841}, {'X': 0.7639954686164856, 'Y': 0.4556630551815033, 'Z': 0.1205415427684784}, {'X': 0.7540464401245117, 'Y': 0.42038917541503906, 'Z': 0.11378692090511322}]
[{'X': 0.7612283229827881, 'Y': 0.7176413536071777, 'Z': -0.00010854386346181855}, {'X': 0.6985856890678406, 'Y': 0.6524476408958435, 'Z': -0.044392358511686325}, {'X': 0.6706556081771851, 'Y': 0.5617544651031494, 'Z': -0.022325804457068443}, {'X': 0.6870468258857727, 'Y': 0.46743422746658325, 'Z': 0.0029930269811302423}, {'X': 0.7060753703117371, 'Y': 0.4004903733730316, 'Z': 0.03577135503292084}, {'X': 0.658604621887207, 'Y': 0.527556836605072, 'Z': 0.1071382537484169}, {'X': 0.6480751037597656, 'Y': 0.4359975755214691, 'Z': 0.13115212321281433}, {'X': 0.6489244699478149, 'Y': 0.3853113055229187, 'Z': 0.13572336733341217}, {'X': 0.6499872803688049, 'Y': 0.3460349440574646, 'Z': 0.1382787674665451}, {'X': 0.6958189606666565, 'Y': 0.5217728018760681, 'Z': 0.1276603788137436}, {'X': 0.6853583455085754, 'Y': 0.4315940737724304, 'Z': 0.15512847900390625}, {'X': 0.6843121647834778, 'Y': 0.3808615803718567, 'Z': 0.14966918528079987}, {'X': 0.6849748492240906, 'Y': 0.35017552971839905, 'Z': 0.15222719311714172}, {'X': 0.7338874936103821, 'Y': 0.5270253419876099, 'Z': 0.13299565017223358}, {'X': 0.7293728590011597, 'Y': 0.44649723172187805, 'Z': 0.14988206326961517}, {'X': 0.7195034027099609, 'Y': 0.4017614722251892, 'Z': 0.1309109926223755}, {'X': 0.7109197378158569, 'Y': 0.3712897300720215, 'Z': 0.11870874464511871}, {'X': 0.7712960839271545, 'Y': 0.5428712964057922, 'Z': 0.12951359152793884}, {'X': 0.7679637670516968, 'Y': 0.4914740025997162, 'Z': 0.14028239250183105}, {'X': 0.7587827444076538, 'Y': 0.4473841190338135, 'Z': 0.12581127882003784}, {'X': 0.7497447729110718, 'Y': 0.4103618562221527, 'Z': 0.11993174999952316}]
[{'X': 0.7585135698318481, 'Y': 0.7186504006385803, 'Z': -0.00010650135664036497}, {'X': 0.694288969039917, 'Y': 0.6494865417480469, 'Z': -0.03779463469982147}, {'X': 0.6705490350723267, 'Y': 0.5552191734313965, 'Z': -0.017475206404924393}, {'X': 0.6916942596435547, 'Y': 0.46326422691345215, 'Z': 0.004557378590106964}, {'X': 0.7095893025398254, 'Y': 0.39961862564086914, 'Z': 0.03399211913347244}, {'X': 0.6610978841781616, 'Y': 0.5282436013221741, 'Z': 0.10598741471767426}, {'X': 0.6527291536331177, 'Y': 0.436664342880249, 'Z': 0.12654732167720795}, {'X': 0.6545400023460388, 'Y': 0.3835059404373169, 'Z': 0.1267375648021698}, {'X': 0.6577197313308716, 'Y': 0.34239935874938965, 'Z': 0.12618619203567505}, {'X': 0.6994118094444275, 'Y': 0.5236871242523193, 'Z': 0.12047921121120453}, {'X': 0.6927595138549805, 'Y': 0.4320199489593506, 'Z': 0.13997702300548553}, {'X': 0.6928712129592896, 'Y': 0.3783531188964844, 'Z': 0.12764272093772888}, {'X': 0.694151759147644, 'Y': 0.3475472331047058, 'Z': 0.12611709535121918}, {'X': 0.7394217252731323, 'Y': 0.5309391617774963, 'Z': 0.12045056372880936}, {'X': 0.7373175621032715, 'Y': 0.4466303288936615, 'Z': 0.13013814389705658}, {'X': 0.7295219898223877, 'Y': 0.3997763991355896, 'Z': 0.10209937393665314}, {'X': 0.7225392460823059, 'Y': 0.36985552310943604, 'Z': 0.08718526363372803}, {'X': 0.7781109809875488, 'Y': 0.5480818152427673, 'Z': 0.11439560353755951}, {'X': 0.7747089862823486, 'Y': 0.4950363337993622, 'Z': 0.1162199079990387}, {'X': 0.7638245224952698, 'Y': 0.45035669207572937, 'Z': 0.0970342680811882}, {'X': 0.7527686953544617, 'Y': 0.41394883394241333, 'Z': 0.08844024688005447}]
[{'X': 0.7604752779006958, 'Y': 0.714026153087616, 'Z': -0.0001023930890369229}, {'X': 0.6938034892082214, 'Y': 0.6439468264579773, 'Z': -0.036260124295949936}, {'X': 0.6691517233848572, 'Y': 0.55194491147995, 'Z': -0.013461451046168804}, {'X': 0.6910758018493652, 'Y': 0.461739182472229, 'Z': 0.009516722522675991}, {'X': 0.7088176012039185, 'Y': 0.39967721700668335, 'Z': 0.038134921342134476}, {'X': 0.6624994874000549, 'Y': 0.5302269458770752, 'Z': 0.11220081150531769}, {'X': 0.6530972123146057, 'Y': 0.44121792912483215, 'Z': 0.13461439311504364}, {'X': 0.6543864607810974, 'Y': 0.3885335922241211, 'Z': 0.13609081506729126}, {'X': 0.657331645488739, 'Y': 0.3467230796813965, 'Z': 0.13662521541118622}, {'X': 0.7008522152900696, 'Y': 0.5248066782951355, 'Z': 0.12713779509067535}, {'X': 0.693653404712677, 'Y': 0.43666940927505493, 'Z': 0.15094593167304993}, {'X': 0.6924421787261963, 'Y': 0.38145244121551514, 'Z': 0.1388469785451889}, {'X': 0.6932327151298523, 'Y': 0.3478218913078308, 'Z': 0.13700756430625916}, {'X': 0.7402716279029846, 'Y': 0.5306528210639954, 'Z': 0.12792256474494934}, {'X': 0.7379189729690552, 'Y': 0.4486084282398224, 'Z': 0.14035022258758545}, {'X': 0.7295664548873901, 'Y': 0.3982663154602051, 'Z': 0.11121831089258194}, {'X': 0.7228031754493713, 'Y': 0.36502891778945923, 'Z': 0.09527452290058136}, {'X': 0.7780190706253052, 'Y': 0.5460897088050842, 'Z': 0.12213579565286636}, {'X': 0.7744125127792358, 'Y': 0.4945584833621979, 'Z': 0.12526296079158783}, {'X': 0.7633615136146545, 'Y': 0.4493873715400696, 'Z': 0.10532578825950623}, {'X': 0.7525303363800049, 'Y': 0.4126967787742615, 'Z': 0.09647093713283539}]
[{'X': 0.758338212966919, 'Y': 0.7201775908470154, 'Z': -0.00011641453602351248}, {'X': 0.6935768723487854, 'Y': 0.6518157124519348, 'Z': -0.03975961357355118}, {'X': 0.6691066026687622, 'Y': 0.5584545135498047, 'Z': -0.020023556426167488}, {'X': 0.6895776391029358, 'Y': 0.4651605188846588, 'Z': 0.0009321833495050669}, {'X': 0.7064904570579529, 'Y': 0.40004032850265503, 'Z': 0.029380764812231064}, {'X': 0.6601673364639282, 'Y': 0.5297095775604248, 'Z': 0.10590603947639465}, {'X': 0.6523387432098389, 'Y': 0.4369770288467407, 'Z': 0.1267511397600174}, {'X': 0.6542699933052063, 'Y': 0.3833734393119812, 'Z': 0.12725001573562622}, {'X': 0.6570742130279541, 'Y': 0.34132301807403564, 'Z': 0.12621259689331055}, {'X': 0.698860764503479, 'Y': 0.524932861328125, 'Z': 0.12034660577774048}, {'X': 0.6930851340293884, 'Y': 0.4330342710018158, 'Z': 0.14079730212688446}, {'X': 0.6928861737251282, 'Y': 0.3789788484573364, 'Z': 0.13036157190799713}, {'X': 0.6929061412811279, 'Y': 0.34574663639068604, 'Z': 0.12987709045410156}, {'X': 0.7390589714050293, 'Y': 0.531679093837738, 'Z': 0.1202026978135109}, {'X': 0.7383010387420654, 'Y': 0.44809237122535706, 'Z': 0.1300300806760788}, {'X': 0.7303516864776611, 'Y': 0.3992026150226593, 'Z': 0.10409456491470337}, {'X': 0.7224199175834656, 'Y': 0.36549293994903564, 'Z': 0.09027861803770065}, {'X': 0.7778133153915405, 'Y': 0.5489670038223267, 'Z': 0.11325289309024811}, {'X': 0.7758260369300842, 'Y': 0.49591898918151855, 'Z': 0.11489631980657578}, {'X': 0.7647737860679626, 'Y': 0.45004767179489136, 'Z': 0.09706996381282806}, {'X': 0.752738893032074, 'Y': 0.41126009821891785, 'Z': 0.09024173021316528}]
[{'X': 0.7496833801269531, 'Y': 0.7050380706787109, 'Z': -0.00014770963753107935}, {'X': 0.6832839250564575, 'Y': 0.6389451622962952, 'Z': -0.036053236573934555}, {'X': 0.6657031178474426, 'Y': 0.5493013262748718, 'Z': -0.023484259843826294}, {'X': 0.6875556707382202, 'Y': 0.462680459022522, 'Z': -0.009379925206303596}, {'X': 0.7013804316520691, 'Y': 0.40320920944213867, 'Z': 0.012097496539354324}, {'X': 0.6569814682006836, 'Y': 0.5220073461532593, 'Z': 0.09139350056648254}, {'X': 0.6496644616127014, 'Y': 0.43436843156814575, 'Z': 0.1188325583934784}, {'X': 0.6523211002349854, 'Y': 0.38639500737190247, 'Z': 0.12645481526851654}, {'X': 0.653634250164032, 'Y': 0.35303065180778503, 'Z': 0.1302027851343155}, {'X': 0.6975226998329163, 'Y': 0.5197966694831848, 'Z': 0.10547541826963425}, {'X': 0.6919379234313965, 'Y': 0.4326044023036957, 'Z': 0.13623195886611938}, {'X': 0.6908862590789795, 'Y': 0.3832414448261261, 'Z': 0.13042858242988586}, {'X': 0.6898931264877319, 'Y': 0.3576732277870178, 'Z': 0.13089507818222046}, {'X': 0.7371113896369934, 'Y': 0.5285344123840332, 'Z': 0.10726514458656311}, {'X': 0.7362813353538513, 'Y': 0.45120084285736084, 'Z': 0.12774339318275452}, {'X': 0.7300154566764832, 'Y': 0.40416234731674194, 'Z': 0.10555299371480942}, {'X': 0.7247302532196045, 'Y': 0.3755675256252289, 'Z': 0.09251103550195694}, {'X': 0.7738829851150513, 'Y': 0.5458101034164429, 'Z': 0.10303134471178055}, {'X': 0.7705644369125366, 'Y': 0.4968550503253937, 'Z': 0.11342667788267136}, {'X': 0.7607192397117615, 'Y': 0.4536650776863098, 'Z': 0.10080105811357498}, {'X': 0.7522279620170593, 'Y': 0.420542448759079, 'Z': 0.09595827013254166}]
[{'X': 0.7420048117637634, 'Y': 0.6897037029266357, 'Z': -0.00012997617886867374}, {'X': 0.6701143383979797, 'Y': 0.6238923072814941, 'Z': -0.03022952377796173}, {'X': 0.655802845954895, 'Y': 0.539750874042511, 'Z': -0.024204103276133537}, {'X': 0.6754980683326721, 'Y': 0.4567142426967621, 'Z': -0.018875129520893097}, {'X': 0.6851005554199219, 'Y': 0.39695245027542114, 'Z': -0.012138969264924526}, {'X': 0.6633049249649048, 'Y': 0.5008494257926941, 'Z': 0.05572032928466797}, {'X': 0.6527081727981567, 'Y': 0.42080843448638916, 'Z': 0.06545620411634445}, {'X': 0.6542968153953552, 'Y': 0.37760937213897705, 'Z': 0.05574304983019829}, {'X': 0.6584811210632324, 'Y': 0.35141485929489136, 'Z': 0.04027985781431198}, {'X': 0.7083039879798889, 'Y': 0.5072763562202454, 'Z': 0.06031189486384392}, {'X': 0.7058221697807312, 'Y': 0.4327104389667511, 'Z': 0.07360678166151047}, {'X': 0.7015059590339661, 'Y': 0.3794766068458557, 'Z': 0.05532747507095337}, {'X': 0.6982150673866272, 'Y': 0.3548259139060974, 'Z': 0.04397757723927498}, {'X': 0.7482031583786011, 'Y': 0.5327029824256897, 'Z': 0.0553012490272522}, {'X': 0.7611234188079834, 'Y': 0.47260916233062744, 'Z': 0.04763972386717796}, {'X': 0.752764880657196, 'Y': 0.4253970980644226, 'Z': 0.0006597171886824071}, {'X': 0.744471549987793, 'Y': 0.3983708918094635, 'Z': -0.02649388276040554}, {'X': 0.7846975922584534, 'Y': 0.5691245794296265, 'Z': 0.04720263555645943}, {'X': 0.7897303104400635, 'Y': 0.545223593711853, 'Z': 0.013842158950865269}, {'X': 0.771826982498169, 'Y': 0.532992422580719, 'Z': -0.025959614664316177}, {'X': 0.7530784010887146, 'Y': 0.5323149561882019, 'Z': -0.045199599117040634}]
[{'X': 0.7420048117637634, 'Y': 0.6897037029266357, 'Z': -0.00012997617886867374}, {'X': 0.6701143383979797, 'Y': 0.6238923072814941, 'Z': -0.03022952377796173}, {'X': 0.655802845954895, 'Y': 0.539750874042511, 'Z': -0.024204103276133537}, {'X': 0.6754980683326721, 'Y': 0.4567142426967621, 'Z': -0.018875129520893097}, {'X': 0.6851005554199219, 'Y': 0.39695245027542114, 'Z': -0.012138969264924526}, {'X': 0.6633049249649048, 'Y': 0.5008494257926941, 'Z': 0.05572032928466797}, {'X': 0.6527081727981567, 'Y': 0.42080843448638916, 'Z': 0.06545620411634445}, {'X': 0.6542968153953552, 'Y': 0.37760937213897705, 'Z': 0.05574304983019829}, {'X': 0.6584811210632324, 'Y': 0.35141485929489136, 'Z': 0.04027985781431198}, {'X': 0.7083039879798889, 'Y': 0.5072763562202454, 'Z': 0.06031189486384392}, {'X': 0.7058221697807312, 'Y': 0.4327104389667511, 'Z': 0.07360678166151047}, {'X': 0.7015059590339661, 'Y': 0.3794766068458557, 'Z': 0.05532747507095337}, {'X': 0.6982150673866272, 'Y': 0.3548259139060974, 'Z': 0.04397757723927498}, {'X': 0.7482031583786011, 'Y': 0.5327029824256897, 'Z': 0.0553012490272522}, {'X': 0.7611234188079834, 'Y': 0.47260916233062744, 'Z': 0.04763972386717796}, {'X': 0.752764880657196, 'Y': 0.4253970980644226, 'Z': 0.0006597171886824071}, {'X': 0.744471549987793, 'Y': 0.3983708918094635, 'Z': -0.02649388276040554}, {'X': 0.7846975922584534, 'Y': 0.5691245794296265, 'Z': 0.04720263555645943}, {'X': 0.7897303104400635, 'Y': 0.545223593711853, 'Z': 0.013842158950865269}, {'X': 0.771826982498169, 'Y': 0.532992422580719, 'Z': -0.025959614664316177}, {'X': 0.7530784010887146, 'Y': 0.5323149561882019, 'Z': -0.045199599117040634}]
[{'X': 0.7533948421478271, 'Y': 0.7153146266937256, 'Z': -8.707728557055816e-05}, {'X': 0.6798779964447021, 'Y': 0.6601554751396179, 'Z': -0.015378601849079132}, {'X': 0.6536942720413208, 'Y': 0.5670406222343445, 'Z': -0.0038862130604684353}, {'X': 0.661166787147522, 'Y': 0.474332332611084, 'Z': -0.000496518041472882}, {'X': 0.6682061553001404, 'Y': 0.41254085302352905, 'Z': 0.004863258451223373}, {'X': 0.6600629091262817, 'Y': 0.5255913138389587, 'Z': 0.08774322271347046}, {'X': 0.652243435382843, 'Y': 0.4369639456272125, 'Z': 0.10171085596084595}, {'X': 0.6530171632766724, 'Y': 0.38725417852401733, 'Z': 0.09820549935102463}, {'X': 0.6560767889022827, 'Y': 0.3479594588279724, 'Z': 0.09352459758520126}, {'X': 0.7000800371170044, 'Y': 0.5213924050331116, 'Z': 0.08437687158584595}, {'X': 0.6923892498016357, 'Y': 0.43275710940361023, 'Z': 0.09294841438531876}, {'X': 0.6876363754272461, 'Y': 0.3812411427497864, 'Z': 0.07343019545078278}, {'X': 0.6854495406150818, 'Y': 0.3443585932254791, 'Z': 0.06214258074760437}, {'X': 0.7389926910400391, 'Y': 0.5290627479553223, 'Z': 0.07109895348548889}, {'X': 0.7342737913131714, 'Y': 0.4496745467185974, 'Z': 0.0751761719584465}, {'X': 0.7249696254730225, 'Y': 0.3997081518173218, 'Z': 0.04656897485256195}, {'X': 0.7176027894020081, 'Y': 0.3589524030685425, 'Z': 0.027543427422642708}, {'X': 0.7768825888633728, 'Y': 0.5479623079299927, 'Z': 0.05446360632777214}, {'X': 0.7723025679588318, 'Y': 0.4887317419052124, 'Z': 0.05017545446753502}, {'X': 0.7624179124832153, 'Y': 0.4438852071762085, 'Z': 0.03365693241357803}, {'X': 0.7525621056556702, 'Y': 0.4031391143798828, 'Z': 0.021587800234556198}]
