[{'X': 0.6718587279319763, 'Y': 0.9371417760848999, 'Z': -0.0001121408786275424}, {'X': 0.5924386978149414, 'Y': 0.882874608039856, 'Z': -0.050610966980457306}, {'X': 0.5512742400169373, 'Y': 0.7839089035987854, 'Z': -0.08708177506923676}, {'X': 0.5340821743011475, 'Y': 0.686893105506897, 'Z': -0.12356863915920258}, {'X': 0.49902456998825073, 'Y': 0.5976051092147827, 'Z': -0.1665697544813156}, {'X': 0.6033427119255066, 'Y': 0.633172333240509, 'Z': -0.04882260039448738}, {'X': 0.6005618572235107, 'Y': 0.501681923866272, 'Z': -0.08889074623584747}, {'X': 0.5998237133026123, 'Y': 0.4207715392112732, 'Z': -0.12566761672496796}, {'X': 0.6009619235992432, 'Y': 0.34347814321517944, 'Z': -0.15811587870121002}, {'X': 0.6517751216888428, 'Y': 0.6329306364059448, 'Z': -0.0603102371096611}, {'X': 0.6449707746505737, 'Y': 0.4971446990966797, 'Z': -0.10248447954654694}, {'X': 0.64007568359375, 'Y': 0.41037115454673767, 'Z': -0.15130934119224548}, {'X': 0.6356459856033325, 'Y': 0.33059006929397583, 'Z': -0.18935663998126984}, {'X': 0.6973773241043091, 'Y': 0.6541106700897217, 'Z': -0.07956212759017944}, {'X': 0.6936328411102295, 'Y': 0.5188424587249756, 'Z': -0.12544846534729004}, {'X': 0.6890435814857483, 'Y': 0.42880332469940186, 'Z': -0.17376233637332916}, {'X': 0.6823219656944275, 'Y': 0.34629204869270325, 'Z': -0.2107187658548355}, {'X': 0.7439354658126831, 'Y': 0.6932801008224487, 'Z': -0.10074380040168762}, {'X': 0.7561149597167969, 'Y': 0.5900101661682129, 'Z': -0.1467737853527069}, {'X': 0.7613064050674438, 'Y': 0.5167321562767029, 'Z': -0.18068397045135498}, {'X': 0.7587070465087891, 'Y': 0.44252651929855347, 'Z': -0.20808516442775726}]
[{'X': 0.6868693828582764, 'Y': 0.9103095531463623, 'Z': -4.2399529775138944e-05}, {'X': 0.6148812770843506, 'Y': 0.8304300308227539, 'Z': -0.030684128403663635}, {'X': 0.57805335521698, 'Y': 0.7218713760375977, 'Z': -0.05348832160234451}, {'X': 0.5661853551864624, 'Y': 0.6179131269454956, 'Z': -0.08122213929891586}, {'X': 0.53791743516922, 'Y': 0.524618923664093, 'Z': -0.11194538325071335}, {'X': 0.6121034622192383, 'Y': 0.5708922743797302, 'Z': -0.008437803015112877}, {'X': 0.6050158739089966, 'Y': 0.4452570974826813, 'Z': -0.03773387148976326}, {'X': 0.6052573919296265, 'Y': 0.37076419591903687, 'Z': -0.06382541358470917}, {'X': 0.6053547859191895, 'Y': 0.3029853403568268, 'Z': -0.0815332904458046}, {'X': 0.655151903629303, 'Y': 0.5698745250701904, 'Z': -0.020667221397161484}, {'X': 0.6468380093574524, 'Y': 0.43221503496170044, 'Z': -0.04497412592172623}, {'X': 0.6439608931541443, 'Y': 0.3558078110218048, 'Z': -0.077800452709198}, {'X': 0.6395290493965149, 'Y': 0.29048532247543335, 'Z': -0.09918645769357681}, {'X': 0.695349931716919, 'Y': 0.589248776435852, 'Z': -0.04007299616932869}, {'X': 0.6917119026184082, 'Y': 0.4652020335197449, 'Z': -0.06625647097826004}, {'X': 0.6873682141304016, 'Y': 0.38919806480407715, 'Z': -0.09913861751556396}, {'X': 0.6804608106613159, 'Y': 0.3238927721977234, 'Z': -0.11975385993719101}, {'X': 0.7371944189071655, 'Y': 0.6284540891647339, 'Z': -0.060972459614276886}, {'X': 0.7406339049339294, 'Y': 0.5327551960945129, 'Z': -0.08814506977796555}, {'X': 0.7417876124382019, 'Y': 0.46894800662994385, 'Z': -0.1102978065609932}, {'X': 0.7380459904670715, 'Y': 0.40195608139038086, 'Z': -0.1272076964378357}]
[{'X': 0.6745230555534363, 'Y': 0.8902466297149658, 'Z': -5.117316322866827e-05}, {'X': 0.6050363779067993, 'Y': 0.8202816843986511, 'Z': -0.030315324664115906}, {'X': 0.5730847716331482, 'Y': 0.7125316262245178, 'Z': -0.048279162496328354}, {'X': 0.5650323033332825, 'Y': 0.6123955845832825, 'Z': -0.07153762876987457}, {'X': 0.5361447334289551, 'Y': 0.5236616730690002, 'Z': -0.10094817727804184}, {'X': 0.6129042506217957, 'Y': 0.5717126131057739, 'Z': -3.532025948516093e-05}, {'X': 0.60602205991745, 'Y': 0.450450599193573, 'Z': -0.026383567601442337}, {'X': 0.6054157018661499, 'Y': 0.3744518756866455, 'Z': -0.05252983048558235}, {'X': 0.6054043769836426, 'Y': 0.305902361869812, 'Z': -0.07170295715332031}, {'X': 0.6544734239578247, 'Y': 0.570501446723938, 'Z': -0.013409391045570374}, {'X': 0.6467044353485107, 'Y': 0.43711015582084656, 'Z': -0.038967981934547424}, {'X': 0.6422842741012573, 'Y': 0.35481947660446167, 'Z': -0.07598135620355606}, {'X': 0.6367761492729187, 'Y': 0.2866688370704651, 'Z': -0.10153501480817795}, {'X': 0.6931976675987244, 'Y': 0.5893524289131165, 'Z': -0.03448927775025368}, {'X': 0.6895377039909363, 'Y': 0.46730655431747437, 'Z': -0.061173733323812485}, {'X': 0.6847562789916992, 'Y': 0.3869510591030121, 'Z': -0.09781745076179504}, {'X': 0.6778692007064819, 'Y': 0.31865447759628296, 'Z': -0.12248179316520691}, {'X': 0.7341433763504028, 'Y': 0.6278485059738159, 'Z': -0.05805603414773941}, {'X': 0.7392489910125732, 'Y': 0.5327101945877075, 'Z': -0.08724707365036011}, {'X': 0.7419050335884094, 'Y': 0.46660560369491577, 'Z': -0.11192759871482849}, {'X': 0.7402772307395935, 'Y': 0.4002453088760376, 'Z': -0.13058531284332275}]
[{'X': 0.6743431687355042, 'Y': 0.8779545426368713, 'Z': -3.9021721022436395e-05}, {'X': 0.6058638691902161, 'Y': 0.8123916387557983, 'Z': -0.027284281328320503}, {'X': 0.5744660496711731, 'Y': 0.7082145810127258, 'Z': -0.044612541794776917}, {'X': 0.5664019584655762, 'Y': 0.6096850633621216, 'Z': -0.0672115907073021}, {'X': 0.5400509238243103, 'Y': 0.5215973854064941, 'Z': -0.0960339680314064}, {'X': 0.6151914596557617, 'Y': 0.5752596855163574, 'Z': 0.00296628731302917}, {'X': 0.6080222725868225, 'Y': 0.4549861550331116, 'Z': -0.021859195083379745}, {'X': 0.6063145399093628, 'Y': 0.3771471679210663, 'Z': -0.04858892038464546}, {'X': 0.6062704920768738, 'Y': 0.30686846375465393, 'Z': -0.06969818472862244}, {'X': 0.6559410691261292, 'Y': 0.574613630771637, 'Z': -0.011091645807027817}, {'X': 0.6473948955535889, 'Y': 0.4431379437446594, 'Z': -0.03372791036963463}, {'X': 0.6418180465698242, 'Y': 0.3590947091579437, 'Z': -0.0683664008975029}, {'X': 0.6358612775802612, 'Y': 0.289397656917572, 'Z': -0.09226923435926437}, {'X': 0.6946457624435425, 'Y': 0.5935418605804443, 'Z': -0.03265200927853584}, {'X': 0.6912031173706055, 'Y': 0.46965211629867554, 'Z': -0.055869054049253464}, {'X': 0.6853366494178772, 'Y': 0.38650938868522644, 'Z': -0.09009851515293121}, {'X': 0.6774238348007202, 'Y': 0.3162649869918823, 'Z': -0.11438959836959839}, {'X': 0.7350174188613892, 'Y': 0.6315652132034302, 'Z': -0.056772444397211075}, {'X': 0.7403519153594971, 'Y': 0.5342493653297424, 'Z': -0.08221467584371567}, {'X': 0.7416538596153259, 'Y': 0.4660857021808624, 'Z': -0.10521973669528961}, {'X': 0.7384753823280334, 'Y': 0.3993220925331116, 'Z': -0.12281906604766846}]
[{'X': 0.6715892553329468, 'Y': 0.8837574124336243, 'Z': -4.1764586057979614e-05}, {'X': 0.6049423217773438, 'Y': 0.8174880743026733, 'Z': -0.03339521959424019}, {'X': 0.5725476741790771, 'Y': 0.7108764052391052, 'Z': -0.05597012862563133}, {'X': 0.5631572008132935, 'Y': 0.6111290454864502, 'Z': -0.08248906582593918}, {'X': 0.5377171039581299, 'Y': 0.5223597288131714, 'Z': -0.11505176872015}, {'X': 0.6157898306846619, 'Y': 0.574325442314148, 'Z': -0.00845545344054699}, {'X': 0.6114016771316528, 'Y': 0.44980913400650024, 'Z': -0.03523212671279907}, {'X': 0.6109631061553955, 'Y': 0.3680471181869507, 'Z': -0.06366945803165436}, {'X': 0.6111848950386047, 'Y': 0.295369029045105, 'Z': -0.0875900536775589}, {'X': 0.6561501622200012, 'Y': 0.5756189227104187, 'Z': -0.022467169910669327}, {'X': 0.6495106220245361, 'Y': 0.44092994928359985, 'Z': -0.04797941818833351}, {'X': 0.6446402072906494, 'Y': 0.3558700382709503, 'Z': -0.08345141261816025}, {'X': 0.6397804021835327, 'Y': 0.28600162267684937, 'Z': -0.10879044979810715}, {'X': 0.6943270564079285, 'Y': 0.5968421101570129, 'Z': -0.04415493458509445}, {'X': 0.6910017728805542, 'Y': 0.4713987708091736, 'Z': -0.07128584384918213}, {'X': 0.6860063076019287, 'Y': 0.38559138774871826, 'Z': -0.10831397026777267}, {'X': 0.6788273453712463, 'Y': 0.31414514780044556, 'Z': -0.1350664496421814}, {'X': 0.7344310879707336, 'Y': 0.6380017995834351, 'Z': -0.06894184648990631}, {'X': 0.7404048442840576, 'Y': 0.5391889810562134, 'Z': -0.09874142706394196}, {'X': 0.7425137162208557, 'Y': 0.47003722190856934, 'Z': -0.12453164160251617}, {'X': 0.7390450835227966, 'Y': 0.4028664827346802, 'Z': -0.14457425475120544}]
[{'X': 0.6703827977180481, 'Y': 0.8734983205795288, 'Z': -6.223003583727404e-05}, {'X': 0.6042984127998352, 'Y': 0.8144992589950562, 'Z': -0.03610476851463318}, {'X': 0.5725704431533813, 'Y': 0.7101865410804749, 'Z': -0.05910786986351013}, {'X': 0.5641196966171265, 'Y': 0.6101645827293396, 'Z': -0.08623544871807098}, {'X': 0.5399791598320007, 'Y': 0.5231754183769226, 'Z': -0.11945934593677521}, {'X': 0.613452672958374, 'Y': 0.5746882557868958, 'Z': -0.0074400887824594975}, {'X': 0.6116575002670288, 'Y': 0.4538491368293762, 'Z': -0.03314497321844101}, {'X': 0.6125447154045105, 'Y': 0.3735237121582031, 'Z': -0.06272654980421066}, {'X': 0.6138374209403992, 'Y': 0.3008735179901123, 'Z': -0.08823814988136292}, {'X': 0.6544696092605591, 'Y': 0.572760283946991, 'Z': -0.01938127912580967}, {'X': 0.6500192284584045, 'Y': 0.44285356998443604, 'Z': -0.044016897678375244}, {'X': 0.6455651521682739, 'Y': 0.3584913909435272, 'Z': -0.07962311804294586}, {'X': 0.6414974331855774, 'Y': 0.2852787673473358, 'Z': -0.10614661127328873}, {'X': 0.6938143968582153, 'Y': 0.5919877290725708, 'Z': -0.039550792425870895}, {'X': 0.6907917857170105, 'Y': 0.4686053693294525, 'Z': -0.06480538100004196}, {'X': 0.686315655708313, 'Y': 0.3875412344932556, 'Z': -0.09999245405197144}, {'X': 0.6803993582725525, 'Y': 0.31680741906166077, 'Z': -0.12629543244838715}, {'X': 0.7353043556213379, 'Y': 0.6315433979034424, 'Z': -0.06364129483699799}, {'X': 0.741469144821167, 'Y': 0.5363869071006775, 'Z': -0.09195952117443085}, {'X': 0.7435831427574158, 'Y': 0.4702664613723755, 'Z': -0.1173386350274086}, {'X': 0.7414429783821106, 'Y': 0.4057338237762451, 'Z': -0.13727404177188873}]
[{'X': 0.6718496084213257, 'Y': 0.8758527040481567, 'Z': -5.135002720635384e-05}, {'X': 0.6043639183044434, 'Y': 0.8147455453872681, 'Z': -0.038129668682813644}, {'X': 0.5728552341461182, 'Y': 0.7114756107330322, 'Z': -0.06237918138504028}, {'X': 0.5639646053314209, 'Y': 0.6126025319099426, 'Z': -0.0912696123123169}, {'X': 0.5375680923461914, 'Y': 0.5233117341995239, 'Z': -0.1269817054271698}, {'X': 0.6142643094062805, 'Y': 0.5719935297966003, 'Z': -0.0025406661443412304}, {'X': 0.6116621494293213, 'Y': 0.4505147635936737, 'Z': -0.027498368173837662}, {'X': 0.612819254398346, 'Y': 0.3701322078704834, 'Z': -0.05662865564227104}, {'X': 0.6145643591880798, 'Y': 0.29654601216316223, 'Z': -0.08144162595272064}, {'X': 0.6553735136985779, 'Y': 0.5717950463294983, 'Z': -0.013125631026923656}, {'X': 0.6508775949478149, 'Y': 0.44190099835395813, 'Z': -0.03797367215156555}, {'X': 0.646317720413208, 'Y': 0.3596481382846832, 'Z': -0.07543018460273743}, {'X': 0.641615092754364, 'Y': 0.28913384675979614, 'Z': -0.10117992758750916}, {'X': 0.6942728757858276, 'Y': 0.5913189649581909, 'Z': -0.03223864361643791}, {'X': 0.6917845606803894, 'Y': 0.4693913459777832, 'Z': -0.0572458878159523}, {'X': 0.6869657635688782, 'Y': 0.3894188702106476, 'Z': -0.09372299909591675}, {'X': 0.6812389492988586, 'Y': 0.3202778995037079, 'Z': -0.11895348131656647}, {'X': 0.7354906797409058, 'Y': 0.6308302283287048, 'Z': -0.05538051202893257}, {'X': 0.7412395477294922, 'Y': 0.5360109806060791, 'Z': -0.08369332551956177}, {'X': 0.7430419325828552, 'Y': 0.4705501198768616, 'Z': -0.11006272584199905}, {'X': 0.7407382726669312, 'Y': 0.4049161672592163, 'Z': -0.12972445785999298}]
[{'X': 0.6753828525543213, 'Y': 0.8923407196998596, 'Z': -4.61757808807306e-05}, {'X': 0.6050498485565186, 'Y': 0.8218496441841125, 'Z': -0.028841450810432434}, {'X': 0.5719807147979736, 'Y': 0.7134189009666443, 'Z': -0.04701659083366394}, {'X': 0.562673032283783, 'Y': 0.6115578413009644, 'Z': -0.07040037959814072}, {'X': 0.5360732078552246, 'Y': 0.5218575596809387, 'Z': -0.09881354123353958}, {'X': 0.6158566474914551, 'Y': 0.575503408908844, 'Z': 0.004501645918935537}, {'X': 0.6106613874435425, 'Y': 0.45374295115470886, 'Z': -0.01734737865626812}, {'X': 0.6099456548690796, 'Y': 0.3766966462135315, 'Z': -0.04062916338443756}, {'X': 0.6094387173652649, 'Y': 0.30816665291786194, 'Z': -0.059464775025844574}, {'X': 0.6572051644325256, 'Y': 0.5752902030944824, 'Z': -0.008661041967570782}, {'X': 0.6507447361946106, 'Y': 0.44130033254623413, 'Z': -0.026542747393250465}, {'X': 0.6461576819419861, 'Y': 0.35886672139167786, 'Z': -0.057803746312856674}, {'X': 0.6397892832756042, 'Y': 0.29069510102272034, 'Z': -0.07969792187213898}, {'X': 0.6957001090049744, 'Y': 0.5939344763755798, 'Z': -0.02930874563753605}, {'X': 0.6937986612319946, 'Y': 0.46872615814208984, 'Z': -0.04913858696818352}, {'X': 0.6893188953399658, 'Y': 0.3882756233215332, 'Z': -0.08223304897546768}, {'X': 0.681583821773529, 'Y': 0.32167181372642517, 'Z': -0.10512421280145645}, {'X': 0.7358067631721497, 'Y': 0.6316672563552856, 'Z': -0.052580688148736954}, {'X': 0.7414852380752563, 'Y': 0.5344794392585754, 'Z': -0.07663573324680328}, {'X': 0.7435217499732971, 'Y': 0.4684032201766968, 'Z': -0.09856276959180832}, {'X': 0.740162193775177, 'Y': 0.40336745977401733, 'Z': -0.11571718752384186}]
[{'X': 0.6682454347610474, 'Y': 0.8786135911941528, 'Z': -7.151059980969876e-05}, {'X': 0.6035587787628174, 'Y': 0.819709300994873, 'Z': -0.04055877774953842}, {'X': 0.5713645219802856, 'Y': 0.7151241302490234, 'Z': -0.06596040725708008}, {'X': 0.5626973509788513, 'Y': 0.614665687084198, 'Z': -0.09547949582338333}, {'X': 0.5380979776382446, 'Y': 0.5252862572669983, 'Z': -0.13120383024215698}, {'X': 0.6130304932594299, 'Y': 0.580058753490448, 'Z': -0.01111717987805605}, {'X': 0.612727165222168, 'Y': 0.4612460136413574, 'Z': -0.0404115691781044}, {'X': 0.6138090491294861, 'Y': 0.3806338310241699, 'Z': -0.07439031451940536}, {'X': 0.6156812906265259, 'Y': 0.30680352449417114, 'Z': -0.10357251763343811}, {'X': 0.653974175453186, 'Y': 0.5795723795890808, 'Z': -0.02238905243575573}, {'X': 0.6498172879219055, 'Y': 0.4546355605125427, 'Z': -0.05018778145313263}, {'X': 0.6456523537635803, 'Y': 0.37032759189605713, 'Z': -0.08955899626016617}, {'X': 0.6419613361358643, 'Y': 0.2949288785457611, 'Z': -0.11911578476428986}, {'X': 0.6941595077514648, 'Y': 0.5999712347984314, 'Z': -0.04273644834756851}, {'X': 0.6905122399330139, 'Y': 0.4783167243003845, 'Z': -0.07099241763353348}, {'X': 0.6861974596977234, 'Y': 0.39653608202934265, 'Z': -0.10868765413761139}, {'X': 0.6805387735366821, 'Y': 0.3232659697532654, 'Z': -0.13740317523479462}, {'X': 0.7375626564025879, 'Y': 0.6400588154792786, 'Z': -0.06757181882858276}, {'X': 0.7424247860908508, 'Y': 0.5445277690887451, 'Z': -0.09875417500734329}, {'X': 0.7440491318702698, 'Y': 0.47874242067337036, 'Z': -0.12651965022087097}, {'X': 0.74204421043396, 'Y': 0.4135979413986206, 'Z': -0.1479657143354416}]
[{'X': 0.6744135618209839, 'Y': 0.8877217769622803, 'Z': -4.623594941222109e-05}, {'X': 0.6056047677993774, 'Y': 0.8204717040061951, 'Z': -0.039335139095783234}, {'X': 0.5728479027748108, 'Y': 0.7172977328300476, 'Z': -0.06264208257198334}, {'X': 0.5639081001281738, 'Y': 0.6169330477714539, 'Z': -0.09040386974811554}, {'X': 0.5388920307159424, 'Y': 0.5236669182777405, 'Z': -0.12361317873001099}, {'X': 0.61618572473526, 'Y': 0.5793153643608093, 'Z': 0.0008025043061934412}, {'X': 0.6110011339187622, 'Y': 0.45538973808288574, 'Z': -0.021652447059750557}, {'X': 0.6093637943267822, 'Y': 0.37508881092071533, 'Z': -0.04914076253771782}, {'X': 0.608924388885498, 'Y': 0.3045927584171295, 'Z': -0.07178549468517303}, {'X': 0.6582017540931702, 'Y': 0.580084502696991, 'Z': -0.008381390012800694}, {'X': 0.6529255509376526, 'Y': 0.4466896057128906, 'Z': -0.02888571284711361}, {'X': 0.6484661102294922, 'Y': 0.36466869711875916, 'Z': -0.06468407064676285}, {'X': 0.6433340311050415, 'Y': 0.2978087067604065, 'Z': -0.0893448069691658}, {'X': 0.6971884369850159, 'Y': 0.6000422835350037, 'Z': -0.02636110782623291}, {'X': 0.6956246495246887, 'Y': 0.4749739170074463, 'Z': -0.04796014726161957}, {'X': 0.6908751726150513, 'Y': 0.3919101357460022, 'Z': -0.085575632750988}, {'X': 0.6837634444236755, 'Y': 0.32294225692749023, 'Z': -0.11215147376060486}, {'X': 0.737640380859375, 'Y': 0.6384873390197754, 'Z': -0.047844626009464264}, {'X': 0.7450120449066162, 'Y': 0.5420344471931458, 'Z': -0.07390891015529633}, {'X': 0.7470573782920837, 'Y': 0.47533896565437317, 'Z': -0.10024156421422958}, {'X': 0.7433326840400696, 'Y': 0.4098827838897705, 'Z': -0.1193334236741066}]
[{'X': 0.6747561693191528, 'Y': 0.8922687768936157, 'Z': -5.0774884584825486e-05}, {'X': 0.605762243270874, 'Y': 0.8226436972618103, 'Z': -0.041754260659217834}, {'X': 0.5739189386367798, 'Y': 0.7182844877243042, 'Z': -0.06776146590709686}, {'X': 0.5648819208145142, 'Y': 0.6169925928115845, 'Z': -0.09872433543205261}, {'X': 0.5399067997932434, 'Y': 0.5222271680831909, 'Z': -0.1356765180826187}, {'X': 0.6147520542144775, 'Y': 0.5756106972694397, 'Z': -0.0016407984076067805}, {'X': 0.6108081936836243, 'Y': 0.4543623924255371, 'Z': -0.02544192038476467}, {'X': 0.6101304888725281, 'Y': 0.3771422803401947, 'Z': -0.05408404394984245}, {'X': 0.6096819043159485, 'Y': 0.30735886096954346, 'Z': -0.07739897817373276}, {'X': 0.6571307182312012, 'Y': 0.5745408535003662, 'Z': -0.009793518111109734}, {'X': 0.6513479351997375, 'Y': 0.44327253103256226, 'Z': -0.030806485563516617}, {'X': 0.6468566656112671, 'Y': 0.3654036521911621, 'Z': -0.0665430873632431}, {'X': 0.6412301659584045, 'Y': 0.30032995343208313, 'Z': -0.0904134139418602}, {'X': 0.6963478922843933, 'Y': 0.5924810171127319, 'Z': -0.026588087901473045}, {'X': 0.6939759254455566, 'Y': 0.47009462118148804, 'Z': -0.04877336695790291}, {'X': 0.6887674331665039, 'Y': 0.3903011083602905, 'Z': -0.08688545972108841}, {'X': 0.6814910769462585, 'Y': 0.32337185740470886, 'Z': -0.11250520497560501}, {'X': 0.7374612092971802, 'Y': 0.6296067833900452, 'Z': -0.047335363924503326}, {'X': 0.7426889538764954, 'Y': 0.5335779786109924, 'Z': -0.07387795299291611}, {'X': 0.7435836791992188, 'Y': 0.4680517911911011, 'Z': -0.10075244307518005}, {'X': 0.7398950457572937, 'Y': 0.40233930945396423, 'Z': -0.11991315335035324}]
