[{'X': 0.7790940999984741, 'Y': 0.68623286485672, 'Z': -1.3876713637728244e-05}, {'X': 0.7177947759628296, 'Y': 0.6541696190834045, 'Z': -0.01892074942588806}, {'X': 0.6809762716293335, 'Y': 0.5586125254631042, 'Z': -0.018807562068104744}, {'X': 0.6714338064193726, 'Y': 0.4644775390625, 'Z': -0.027310559526085854}, {'X': 0.6678745746612549, 'Y': 0.3884021043777466, 'Z': -0.03865964338183403}, {'X': 0.7239895462989807, 'Y': 0.44736725091934204, 'Z': 0.06041673570871353}, {'X': 0.7156668901443481, 'Y': 0.36790481209754944, 'Z': 0.05390717089176178}, {'X': 0.7082055807113647, 'Y': 0.3154222369194031, 'Z': 0.03373630717396736}, {'X': 0.7007218599319458, 'Y': 0.272373229265213, 'Z': 0.013378473930060863}, {'X': 0.7613665461540222, 'Y': 0.4342188537120819, 'Z': 0.05372844263911247}, {'X': 0.7583248019218445, 'Y': 0.3450123071670532, 'Z': 0.04838814586400986}, {'X': 0.7482779026031494, 'Y': 0.2864481508731842, 'Z': 0.014938194304704666}, {'X': 0.7375240921974182, 'Y': 0.24513857066631317, 'Z': -0.00894063338637352}, {'X': 0.7977566719055176, 'Y': 0.4396982192993164, 'Z': 0.036887362599372864}, {'X': 0.7992017865180969, 'Y': 0.346678763628006, 'Z': 0.029773585498332977}, {'X': 0.7855032086372375, 'Y': 0.29372596740722656, 'Z': -0.007857599295675755}, {'X': 0.7693978548049927, 'Y': 0.2602810263633728, 'Z': -0.03391817584633827}, {'X': 0.8339534997940063, 'Y': 0.4634917378425598, 'Z': 0.01714550517499447}, {'X': 0.8386629223823547, 'Y': 0.3865768015384674, 'Z': -0.006080999504774809}, {'X': 0.8288190364837646, 'Y': 0.34595170617103577, 'Z': -0.03969741612672806}, {'X': 0.8127332925796509, 'Y': 0.3257702887058258, 'Z': -0.06565025448799133}]
[{'X': 0.6921101212501526, 'Y': 0.6800397038459778, 'Z': -2.9041770176263526e-05}, {'X': 0.6394550204277039, 'Y': 0.6614912748336792, 'Z': -0.010696529410779476}, {'X': 0.6048603653907776, 'Y': 0.5785057544708252, 'Z': -0.008809629827737808}, {'X': 0.5937891006469727, 'Y': 0.5058674812316895, 'Z': -0.015077662654221058}, {'X': 0.5797525644302368, 'Y': 0.443435400724411, 'Z': -0.02024601586163044}, {'X': 0.6361081004142761, 'Y': 0.4809790849685669, 'Z': 0.029963459819555283}, {'X': 0.6223337650299072, 'Y': 0.4060630202293396, 'Z': 0.021411485970020294}, {'X': 0.6092071533203125, 'Y': 0.3634602725505829, 'Z': 0.0052258772775530815}, {'X': 0.5932838320732117, 'Y': 0.3290533423423767, 'Z': -0.009573157876729965}, {'X': 0.6660208702087402, 'Y': 0.4653438329696655, 'Z': 0.020806899294257164}, {'X': 0.6583840847015381, 'Y': 0.37671130895614624, 'Z': 0.010287913493812084}, {'X': 0.6440834403038025, 'Y': 0.3307234048843384, 'Z': -0.020008627325296402}, {'X': 0.6254720687866211, 'Y': 0.3038749098777771, 'Z': -0.044938504695892334}, {'X': 0.6937288641929626, 'Y': 0.46467792987823486, 'Z': 0.008223555982112885}, {'X': 0.6913837790489197, 'Y': 0.37803810834884644, 'Z': -0.002294384641572833}, {'X': 0.6743040680885315, 'Y': 0.34015411138534546, 'Z': -0.02912132255733013}, {'X': 0.6522701978683472, 'Y': 0.32254278659820557, 'Z': -0.05144478753209114}, {'X': 0.7221461534500122, 'Y': 0.4753943681716919, 'Z': -0.006916765123605728}, {'X': 0.7209693789482117, 'Y': 0.4008747935295105, 'Z': -0.0228956900537014}, {'X': 0.7067312598228455, 'Y': 0.37181395292282104, 'Z': -0.04155545309185982}, {'X': 0.6857086420059204, 'Y': 0.3627833127975464, 'Z': -0.057218991219997406}]
[{'X': 0.7024653553962708, 'Y': 0.6826094388961792, 'Z': -2.70230375463143e-05}, {'X': 0.6485691070556641, 'Y': 0.6598613858222961, 'Z': -0.006870819255709648}, {'X': 0.6130672097206116, 'Y': 0.5752549767494202, 'Z': -0.0020598990377038717}, {'X': 0.6019423007965088, 'Y': 0.5019453763961792, 'Z': -0.005881875287741423}, {'X': 0.5885304808616638, 'Y': 0.4416818618774414, 'Z': -0.006747810170054436}, {'X': 0.6458925008773804, 'Y': 0.472382515668869, 'Z': 0.03193232789635658}, {'X': 0.6309218406677246, 'Y': 0.4008433222770691, 'Z': 0.02876834198832512}, {'X': 0.6186051368713379, 'Y': 0.3584636449813843, 'Z': 0.01706952229142189}, {'X': 0.6043527126312256, 'Y': 0.3232576847076416, 'Z': 0.003509818110615015}, {'X': 0.6758443117141724, 'Y': 0.45626595616340637, 'Z': 0.02170017547905445}, {'X': 0.6684191823005676, 'Y': 0.36565741896629333, 'Z': 0.017717991024255753}, {'X': 0.6535536646842957, 'Y': 0.3183770179748535, 'Z': -0.00768942479044199}, {'X': 0.6362662315368652, 'Y': 0.2899116277694702, 'Z': -0.030302340164780617}, {'X': 0.7028217911720276, 'Y': 0.45623236894607544, 'Z': 0.007785467896610498}, {'X': 0.7014904618263245, 'Y': 0.36817091703414917, 'Z': 0.00010491568536963314}, {'X': 0.6830834150314331, 'Y': 0.32968977093696594, 'Z': -0.025908416137099266}, {'X': 0.6608119010925293, 'Y': 0.31177499890327454, 'Z': -0.048565275967121124}, {'X': 0.7304195165634155, 'Y': 0.468283087015152, 'Z': -0.0075362008064985275}, {'X': 0.7286648750305176, 'Y': 0.3944131135940552, 'Z': -0.02437545172870159}, {'X': 0.7138504981994629, 'Y': 0.365215539932251, 'Z': -0.04428614303469658}, {'X': 0.6934091448783875, 'Y': 0.35614073276519775, 'Z': -0.061014220118522644}]
[{'X': 0.7108097076416016, 'Y': 0.6768065094947815, 'Z': -2.485223376424983e-05}, {'X': 0.6554321050643921, 'Y': 0.6501232981681824, 'Z': -0.006761398632079363}, {'X': 0.6190269589424133, 'Y': 0.5684949159622192, 'Z': -0.004097558092325926}, {'X': 0.6076335906982422, 'Y': 0.49289700388908386, 'Z': -0.01066489890217781}, {'X': 0.5967405438423157, 'Y': 0.43248894810676575, 'Z': -0.014197026379406452}, {'X': 0.653773844242096, 'Y': 0.467825710773468, 'Z': 0.04079034924507141}, {'X': 0.6380553245544434, 'Y': 0.39262184500694275, 'Z': 0.03971458598971367}, {'X': 0.6269761323928833, 'Y': 0.3489919602870941, 'Z': 0.030684882774949074}, {'X': 0.6146119832992554, 'Y': 0.3124123811721802, 'Z': 0.019299836829304695}, {'X': 0.6843613982200623, 'Y': 0.4515889883041382, 'Z': 0.030065186321735382}, {'X': 0.675090491771698, 'Y': 0.35935890674591064, 'Z': 0.029536398127675056}, {'X': 0.6620286107063293, 'Y': 0.310638427734375, 'Z': 0.005114564206451178}, {'X': 0.6469150185585022, 'Y': 0.28047651052474976, 'Z': -0.01695973612368107}, {'X': 0.7118764519691467, 'Y': 0.45073267817497253, 'Z': 0.014077303931117058}, {'X': 0.7081981897354126, 'Y': 0.3614877164363861, 'Z': 0.01040580403059721}, {'X': 0.6908846497535706, 'Y': 0.3195263743400574, 'Z': -0.013847889378666878}, {'X': 0.6702724099159241, 'Y': 0.298509418964386, 'Z': -0.03614041209220886}, {'X': 0.7411497831344604, 'Y': 0.4614810645580292, 'Z': -0.003164405934512615}, {'X': 0.7381604313850403, 'Y': 0.3882769048213959, 'Z': -0.015147480182349682}, {'X': 0.723535418510437, 'Y': 0.35645219683647156, 'Z': -0.033141158521175385}, {'X': 0.7039313912391663, 'Y': 0.34297671914100647, 'Z': -0.04932425543665886}]
[{'X': 0.715752899646759, 'Y': 0.6828887462615967, 'Z': -1.2351872101135086e-05}, {'X': 0.6616248488426208, 'Y': 0.6477836966514587, 'Z': -0.006835991982370615}, {'X': 0.6257475018501282, 'Y': 0.5617162585258484, 'Z': -0.005192245356738567}, {'X': 0.6131255626678467, 'Y': 0.48629289865493774, 'Z': -0.01366355549544096}, {'X': 0.6034326553344727, 'Y': 0.42230573296546936, 'Z': -0.0195329412817955}, {'X': 0.6627451777458191, 'Y': 0.4623453617095947, 'Z': 0.04147781804203987}, {'X': 0.648274302482605, 'Y': 0.3855190575122833, 'Z': 0.03850310295820236}, {'X': 0.6370933651924133, 'Y': 0.34067651629447937, 'Z': 0.02669934183359146}, {'X': 0.6247219443321228, 'Y': 0.303786039352417, 'Z': 0.013652480207383633}, {'X': 0.6944716572761536, 'Y': 0.4486359655857086, 'Z': 0.029646264389157295}, {'X': 0.6865424513816833, 'Y': 0.3553124964237213, 'Z': 0.026273172348737717}, {'X': 0.6727224588394165, 'Y': 0.3063790798187256, 'Z': -0.0022871242836117744}, {'X': 0.65599125623703, 'Y': 0.27798712253570557, 'Z': -0.02727658860385418}, {'X': 0.7226175665855408, 'Y': 0.4498363733291626, 'Z': 0.012328180484473705}, {'X': 0.72057044506073, 'Y': 0.3589298725128174, 'Z': 0.006024675909429789}, {'X': 0.7031364440917969, 'Y': 0.3183450698852539, 'Z': -0.02048037014901638}, {'X': 0.6821805238723755, 'Y': 0.3008557856082916, 'Z': -0.04435169696807861}, {'X': 0.7517067790031433, 'Y': 0.46320995688438416, 'Z': -0.0061169276013970375}, {'X': 0.7500542402267456, 'Y': 0.38693946599960327, 'Z': -0.020239591598510742}, {'X': 0.7362605333328247, 'Y': 0.35317540168762207, 'Z': -0.04010757803916931}, {'X': 0.7168364524841309, 'Y': 0.3389253616333008, 'Z': -0.05816219374537468}]
[{'X': 0.7204861640930176, 'Y': 0.6654337048530579, 'Z': -4.467358667170629e-05}, {'X': 0.6673471331596375, 'Y': 0.6419949531555176, 'Z': -0.013373916037380695}, {'X': 0.6310014128684998, 'Y': 0.5608218908309937, 'Z': -0.015217667445540428}, {'X': 0.6153692007064819, 'Y': 0.4833046495914459, 'Z': -0.026214992627501488}, {'X': 0.6081407070159912, 'Y': 0.41993293166160583, 'Z': -0.03705671802163124}, {'X': 0.6677951216697693, 'Y': 0.4628824293613434, 'Z': 0.04084879532456398}, {'X': 0.6523962616920471, 'Y': 0.38591527938842773, 'Z': 0.037510957568883896}, {'X': 0.6416013240814209, 'Y': 0.3391076326370239, 'Z': 0.026644904166460037}, {'X': 0.6296745538711548, 'Y': 0.30007821321487427, 'Z': 0.01517533604055643}, {'X': 0.6991435289382935, 'Y': 0.4476017355918884, 'Z': 0.0315956249833107}, {'X': 0.6889801025390625, 'Y': 0.35870322585105896, 'Z': 0.030456433072686195}, {'X': 0.675139307975769, 'Y': 0.307659775018692, 'Z': 0.00818871334195137}, {'X': 0.6587684750556946, 'Y': 0.2716802954673767, 'Z': -0.007455708459019661}, {'X': 0.7284036874771118, 'Y': 0.4481979012489319, 'Z': 0.014385445043444633}, {'X': 0.7241673469543457, 'Y': 0.35999828577041626, 'Z': 0.012321271933615208}, {'X': 0.7082062363624573, 'Y': 0.3145756423473358, 'Z': -0.011733310297131538}, {'X': 0.6881484389305115, 'Y': 0.2857249081134796, 'Z': -0.030264563858509064}, {'X': 0.7566372156143188, 'Y': 0.4636304974555969, 'Z': -0.004007686395198107}, {'X': 0.7568837404251099, 'Y': 0.3921491205692291, 'Z': -0.018708039075136185}, {'X': 0.7467243671417236, 'Y': 0.35618650913238525, 'Z': -0.04093117639422417}, {'X': 0.7295718789100647, 'Y': 0.3357793390750885, 'Z': -0.05843306705355644}]
[{'X': 0.7288323044776917, 'Y': 0.6662755012512207, 'Z': -3.971616388298571e-05}, {'X': 0.6758736371994019, 'Y': 0.6371590495109558, 'Z': -0.014580992981791496}, {'X': 0.6394808888435364, 'Y': 0.5533631443977356, 'Z': -0.01946648769080639}, {'X': 0.6254857778549194, 'Y': 0.47740858793258667, 'Z': -0.03442591428756714}, {'X': 0.6169003248214722, 'Y': 0.409723162651062, 'Z': -0.04894665256142616}, {'X': 0.677341639995575, 'Y': 0.4505665898323059, 'Z': 0.03378269076347351}, {'X': 0.6618833541870117, 'Y': 0.3766691982746124, 'Z': 0.029841363430023193}, {'X': 0.6506791710853577, 'Y': 0.3303089737892151, 'Z': 0.017399005591869354}, {'X': 0.6392048597335815, 'Y': 0.29459285736083984, 'Z': 0.004108848515897989}, {'X': 0.7094693183898926, 'Y': 0.4385945200920105, 'Z': 0.023428816348314285}, {'X': 0.7022930979728699, 'Y': 0.3483975827693939, 'Z': 0.014959440566599369}, {'X': 0.6882921457290649, 'Y': 0.2989545166492462, 'Z': -0.016852498054504395}, {'X': 0.6716123819351196, 'Y': 0.27227795124053955, 'Z': -0.04177476093173027}, {'X': 0.7387722730636597, 'Y': 0.44202733039855957, 'Z': 0.006060680374503136}, {'X': 0.7376062870025635, 'Y': 0.3521391749382019, 'Z': -0.005008626729249954}, {'X': 0.7211455702781677, 'Y': 0.3113285303115845, 'Z': -0.03864409029483795}, {'X': 0.7012802958488464, 'Y': 0.2938542366027832, 'Z': -0.06339393556118011}, {'X': 0.7671623229980469, 'Y': 0.4580196142196655, 'Z': -0.012285787612199783}, {'X': 0.7676689624786377, 'Y': 0.38310593366622925, 'Z': -0.031140942126512527}, {'X': 0.7562747597694397, 'Y': 0.3490135669708252, 'Z': -0.05791477859020233}, {'X': 0.7385433316230774, 'Y': 0.3340188264846802, 'Z': -0.07939546555280685}]
[{'X': 0.7320169806480408, 'Y': 0.644727885723114, 'Z': -2.9581713533843867e-05}, {'X': 0.6794337630271912, 'Y': 0.6221685409545898, 'Z': -0.011151524260640144}, {'X': 0.6459578275680542, 'Y': 0.5428144335746765, 'Z': -0.009990002028644085}, {'X': 0.6353998184204102, 'Y': 0.4658336937427521, 'Z': -0.016901422291994095}, {'X': 0.6274895668029785, 'Y': 0.40438738465309143, 'Z': -0.024640120565891266}, {'X': 0.6833455562591553, 'Y': 0.4451029300689697, 'Z': 0.04472137615084648}, {'X': 0.672304093837738, 'Y': 0.36940163373947144, 'Z': 0.039524003863334656}, {'X': 0.6612127423286438, 'Y': 0.322780042886734, 'Z': 0.02496853657066822}, {'X': 0.6496195197105408, 'Y': 0.2874711751937866, 'Z': 0.010269306600093842}, {'X': 0.7164113521575928, 'Y': 0.4322558045387268, 'Z': 0.03612351790070534}, {'X': 0.710668683052063, 'Y': 0.3466271162033081, 'Z': 0.028746867552399635}, {'X': 0.6974902749061584, 'Y': 0.2946125268936157, 'Z': -0.0008769204723648727}, {'X': 0.6834239363670349, 'Y': 0.2606889009475708, 'Z': -0.02165738120675087}, {'X': 0.7474735975265503, 'Y': 0.435287743806839, 'Z': 0.020065126940608025}, {'X': 0.7463428974151611, 'Y': 0.34951674938201904, 'Z': 0.011699407361447811}, {'X': 0.7296014428138733, 'Y': 0.3043786287307739, 'Z': -0.019733890891075134}, {'X': 0.7113913297653198, 'Y': 0.2794071137905121, 'Z': -0.040411051362752914}, {'X': 0.7771735191345215, 'Y': 0.45255571603775024, 'Z': 0.0033286064863204956}, {'X': 0.7766160368919373, 'Y': 0.38024139404296875, 'Z': -0.016012435778975487}, {'X': 0.763817548751831, 'Y': 0.3428257405757904, 'Z': -0.04223396256566048}, {'X': 0.7455490231513977, 'Y': 0.3249044716358185, 'Z': -0.06144905835390091}]
[{'X': 0.7481189370155334, 'Y': 0.6661697030067444, 'Z': -3.342205673106946e-05}, {'X': 0.6922212243080139, 'Y': 0.6281743049621582, 'Z': -0.014777225442230701}, {'X': 0.6564250588417053, 'Y': 0.544546365737915, 'Z': -0.019206173717975616}, {'X': 0.6440454721450806, 'Y': 0.466737300157547, 'Z': -0.03304995596408844}, {'X': 0.6324474811553955, 'Y': 0.3964935541152954, 'Z': -0.04561851918697357}, {'X': 0.691924512386322, 'Y': 0.43336012959480286, 'Z': 0.03364836052060127}, {'X': 0.6805815100669861, 'Y': 0.35724765062332153, 'Z': 0.03367137163877487}, {'X': 0.6716069579124451, 'Y': 0.3113584518432617, 'Z': 0.024076852947473526}, {'X': 0.660846471786499, 'Y': 0.2742176055908203, 'Z': 0.01300192903727293}, {'X': 0.7248814702033997, 'Y': 0.4217861294746399, 'Z': 0.025315213948488235}, {'X': 0.7204070687294006, 'Y': 0.3324016034603119, 'Z': 0.020069092512130737}, {'X': 0.7085646390914917, 'Y': 0.28330639004707336, 'Z': -0.01028201449662447}, {'X': 0.6932089328765869, 'Y': 0.2566590905189514, 'Z': -0.03574129194021225}, {'X': 0.75417160987854, 'Y': 0.42620226740837097, 'Z': 0.010896462015807629}, {'X': 0.7552317380905151, 'Y': 0.3390565514564514, 'Z': 0.0013532849261537194}, {'X': 0.7413859963417053, 'Y': 0.29672515392303467, 'Z': -0.03135233372449875}, {'X': 0.7231714129447937, 'Y': 0.27878278493881226, 'Z': -0.05697223171591759}, {'X': 0.7836180329322815, 'Y': 0.4439657926559448, 'Z': -0.004827064927667379}, {'X': 0.7853690385818481, 'Y': 0.3724612593650818, 'Z': -0.021719753742218018}, {'X': 0.7750496864318848, 'Y': 0.336681991815567, 'Z': -0.04691911116242409}, {'X': 0.758205771446228, 'Y': 0.31951212882995605, 'Z': -0.06788454949855804}]
[{'X': 0.7486361265182495, 'Y': 0.642641007900238, 'Z': -3.468662180239335e-05}, {'X': 0.6941378116607666, 'Y': 0.6098327040672302, 'Z': -0.009990290738642216}, {'X': 0.661855936050415, 'Y': 0.5288557410240173, 'Z': -0.00884660892188549}, {'X': 0.6525104641914368, 'Y': 0.4515082836151123, 'Z': -0.01625116914510727}, {'X': 0.6426541209220886, 'Y': 0.38842466473579407, 'Z': -0.024538034573197365}, {'X': 0.6986284255981445, 'Y': 0.43209993839263916, 'Z': 0.053649432957172394}, {'X': 0.6887563467025757, 'Y': 0.3578653335571289, 'Z': 0.052185170352458954}, {'X': 0.6793129444122314, 'Y': 0.310767263174057, 'Z': 0.03906884044408798}, {'X': 0.6695615649223328, 'Y': 0.2752937078475952, 'Z': 0.024231895804405212}, {'X': 0.7322046160697937, 'Y': 0.42015162110328674, 'Z': 0.043774716556072235}, {'X': 0.7275524139404297, 'Y': 0.33508217334747314, 'Z': 0.03814319521188736}, {'X': 0.7156684994697571, 'Y': 0.28375354409217834, 'Z': 0.00845039077103138}, {'X': 0.7029892802238464, 'Y': 0.2512439787387848, 'Z': -0.01309120375663042}, {'X': 0.763925313949585, 'Y': 0.42345428466796875, 'Z': 0.02585899829864502}, {'X': 0.7637479305267334, 'Y': 0.33820170164108276, 'Z': 0.01773601397871971}, {'X': 0.7490608096122742, 'Y': 0.29487141966819763, 'Z': -0.01586565561592579}, {'X': 0.7322667241096497, 'Y': 0.2730577290058136, 'Z': -0.03888864442706108}, {'X': 0.7947960495948792, 'Y': 0.44036349654197693, 'Z': 0.007451750338077545}, {'X': 0.7956546545028687, 'Y': 0.368510365486145, 'Z': -0.01102992333471775}, {'X': 0.7850936651229858, 'Y': 0.3317239284515381, 'Z': -0.03919128328561783}, {'X': 0.7686111927032471, 'Y': 0.31538429856300354, 'Z': -0.06077362596988678}]
[{'X': 0.7628034353256226, 'Y': 0.6150176525115967, 'Z': -3.290675886091776e-05}, {'X': 0.7072870135307312, 'Y': 0.594763994216919, 'Z': -0.00617712689563632}, {'X': 0.6716514825820923, 'Y': 0.5175546407699585, 'Z': 0.0017872609896585345}, {'X': 0.6620858311653137, 'Y': 0.43794697523117065, 'Z': 0.002093401039019227}, {'X': 0.6569404602050781, 'Y': 0.3740648925304413, 'Z': 0.0017120384145528078}, {'X': 0.7103557586669922, 'Y': 0.4291381537914276, 'Z': 0.05534864589571953}, {'X': 0.6973126530647278, 'Y': 0.35103583335876465, 'Z': 0.06019608676433563}, {'X': 0.6888023614883423, 'Y': 0.30266159772872925, 'Z': 0.05272013694047928}, {'X': 0.6791555881500244, 'Y': 0.26306572556495667, 'Z': 0.0406411737203598}, {'X': 0.7437401413917542, 'Y': 0.41681334376335144, 'Z': 0.045467182993888855}, {'X': 0.7383981943130493, 'Y': 0.3258925676345825, 'Z': 0.04552949592471123}, {'X': 0.7286559343338013, 'Y': 0.27504655718803406, 'Z': 0.017501158639788628}, {'X': 0.7168518304824829, 'Y': 0.24336542189121246, 'Z': -0.005243027117103338}, {'X': 0.7746788263320923, 'Y': 0.417711466550827, 'Z': 0.030059531331062317}, {'X': 0.7743366360664368, 'Y': 0.32787925004959106, 'Z': 0.02427285723388195}, {'X': 0.7593921422958374, 'Y': 0.28566157817840576, 'Z': -0.006858215667307377}, {'X': 0.7407492399215698, 'Y': 0.2626972198486328, 'Z': -0.030115317553281784}, {'X': 0.8047228455543518, 'Y': 0.427948534488678, 'Z': 0.014256847091019154}, {'X': 0.8066191077232361, 'Y': 0.35640788078308105, 'Z': -0.001194182550534606}, {'X': 0.79450523853302, 'Y': 0.321696400642395, 'Z': -0.023825425654649734}, {'X': 0.7752389907836914, 'Y': 0.30316704511642456, 'Z': -0.0411997064948082}]
[{'X': 0.7703823447227478, 'Y': 0.5973563194274902, 'Z': -1.8490558431949466e-05}, {'X': 0.7157589793205261, 'Y': 0.5836530327796936, 'Z': -0.017447080463171005}, {'X': 0.6799241900444031, 'Y': 0.5136147737503052, 'Z': -0.012567705474793911}, {'X': 0.6694879531860352, 'Y': 0.4353315830230713, 'Z': -0.0121648870408535}, {'X': 0.6663948893547058, 'Y': 0.37303847074508667, 'Z': -0.013423265889286995}, {'X': 0.7179886102676392, 'Y': 0.4272848963737488, 'Z': 0.04952973499894142}, {'X': 0.7070053815841675, 'Y': 0.3486347198486328, 'Z': 0.052798811346292496}, {'X': 0.7000818252563477, 'Y': 0.30113092064857483, 'Z': 0.044710248708724976}, {'X': 0.6920514702796936, 'Y': 0.26017439365386963, 'Z': 0.034611742943525314}, {'X': 0.7509716749191284, 'Y': 0.41441860795021057, 'Z': 0.04586835950613022}, {'X': 0.7448670864105225, 'Y': 0.3283024728298187, 'Z': 0.046518199145793915}, {'X': 0.736115038394928, 'Y': 0.27507320046424866, 'Z': 0.01959327608346939}, {'X': 0.7261922955513, 'Y': 0.23520562052726746, 'Z': -0.0013539402280002832}, {'X': 0.7822083830833435, 'Y': 0.41548997163772583, 'Z': 0.03542795777320862}, {'X': 0.7808264493942261, 'Y': 0.32893529534339905, 'Z': 0.03283022716641426}, {'X': 0.7684842944145203, 'Y': 0.28216004371643066, 'Z': 0.00010479130287421867}, {'X': 0.752726674079895, 'Y': 0.2513149380683899, 'Z': -0.025243353098630905}, {'X': 0.8128460645675659, 'Y': 0.4272216260433197, 'Z': 0.022655529901385307}, {'X': 0.8162376284599304, 'Y': 0.359891414642334, 'Z': 0.009792095981538296}, {'X': 0.8081326484680176, 'Y': 0.3252258896827698, 'Z': -0.015441079623997211}, {'X': 0.7932509183883667, 'Y': 0.3046933114528656, 'Z': -0.03537914529442787}]
[{'X': 0.7818540334701538, 'Y': 0.5793755054473877, 'Z': -1.7942880731425248e-05}, {'X': 0.7290211915969849, 'Y': 0.5683375000953674, 'Z': -0.01828615553677082}, {'X': 0.697820246219635, 'Y': 0.5024786591529846, 'Z': -0.018654434010386467}, {'X': 0.6868557333946228, 'Y': 0.43032214045524597, 'Z': -0.02330799773335457}, {'X': 0.6749913096427917, 'Y': 0.36726510524749756, 'Z': -0.030391979962587357}, {'X': 0.7315149903297424, 'Y': 0.4175661504268646, 'Z': 0.025452710688114166}, {'X': 0.7218953967094421, 'Y': 0.3376327157020569, 'Z': 0.019115004688501358}, {'X': 0.716239869594574, 'Y': 0.2900232672691345, 'Z': 0.00914576556533575}, {'X': 0.7096232771873474, 'Y': 0.24601078033447266, 'Z': -0.00022069673286750913}, {'X': 0.7647841572761536, 'Y': 0.4056999981403351, 'Z': 0.020464370027184486}, {'X': 0.7581570744514465, 'Y': 0.3215372860431671, 'Z': 0.01030722539871931}, {'X': 0.7508732080459595, 'Y': 0.2672998905181885, 'Z': -0.019182238727808}, {'X': 0.7423830628395081, 'Y': 0.22329246997833252, 'Z': -0.0393243134021759}, {'X': 0.797464907169342, 'Y': 0.40944981575012207, 'Z': 0.010338332504034042}, {'X': 0.7941463589668274, 'Y': 0.32620152831077576, 'Z': 0.0023242165334522724}, {'X': 0.7840850353240967, 'Y': 0.276417076587677, 'Z': -0.031331442296504974}, {'X': 0.7704328298568726, 'Y': 0.23842939734458923, 'Z': -0.05476519465446472}, {'X': 0.8299564123153687, 'Y': 0.424712210893631, 'Z': -0.0017001635860651731}, {'X': 0.8307527899742126, 'Y': 0.3577062487602234, 'Z': -0.01638595387339592}, {'X': 0.821902871131897, 'Y': 0.3195296823978424, 'Z': -0.04134583845734596}, {'X': 0.8062032461166382, 'Y': 0.2914620041847229, 'Z': -0.05940103903412819}]
[{'X': 0.7826360464096069, 'Y': 0.5295844078063965, 'Z': -0.00012696502381004393}, {'X': 0.7297136187553406, 'Y': 0.5307223796844482, 'Z': -0.028973111882805824}, {'X': 0.7009314894676208, 'Y': 0.48521292209625244, 'Z': -0.04054785147309303}, {'X': 0.6908136010169983, 'Y': 0.42561179399490356, 'Z': -0.048343975096940994}, {'X': 0.6828254461288452, 'Y': 0.3678528070449829, 'Z': -0.05715411528944969}, {'X': 0.734409511089325, 'Y': 0.41421374678611755, 'Z': -0.030152494087815285}, {'X': 0.7251705527305603, 'Y': 0.33459341526031494, 'Z': -0.047487787902355194}, {'X': 0.7214080691337585, 'Y': 0.28605660796165466, 'Z': -0.0639694556593895}, {'X': 0.7172244191169739, 'Y': 0.23804150521755219, 'Z': -0.07733260840177536}, {'X': 0.764227032661438, 'Y': 0.4011591672897339, 'Z': -0.02606307528913021}, {'X': 0.7619677186012268, 'Y': 0.3234133720397949, 'Z': -0.04267268627882004}, {'X': 0.7565419673919678, 'Y': 0.2672714293003082, 'Z': -0.06550914794206619}, {'X': 0.7496504187583923, 'Y': 0.21624645590782166, 'Z': -0.08201715350151062}, {'X': 0.7895829677581787, 'Y': 0.4020662009716034, 'Z': -0.024600746110081673}, {'X': 0.7925648093223572, 'Y': 0.3359679579734802, 'Z': -0.03808020427823067}, {'X': 0.7892230153083801, 'Y': 0.28039756417274475, 'Z': -0.06584790349006653}, {'X': 0.7825281023979187, 'Y': 0.23155979812145233, 'Z': -0.08804593980312347}, {'X': 0.8119280338287354, 'Y': 0.41161343455314636, 'Z': -0.023716745898127556}, {'X': 0.816971480846405, 'Y': 0.365999311208725, 'Z': -0.04006916657090187}, {'X': 0.8154336810112, 'Y': 0.3271459937095642, 'Z': -0.059445593506097794}, {'X': 0.8079527616500854, 'Y': 0.29156410694122314, 'Z': -0.07369384169578552}]
