[{'X': 0.7117370367050171, 'Y': 0.8608546853065491, 'Z': -4.871809869655408e-05}, {'X': 0.6545979976654053, 'Y': 0.8177568912506104, 'Z': -0.020859505981206894}, {'X': 0.6211007237434387, 'Y': 0.7354394197463989, 'Z': -0.03475396707653999}, {'X': 0.604453444480896, 'Y': 0.658053457736969, 'Z': -0.05245264619588852}, {'X': 0.5848522186279297, 'Y': 0.597453773021698, 'Z': -0.07082724571228027}, {'X': 0.6564054489135742, 'Y': 0.6210581064224243, 'Z': 0.009388878010213375}, {'X': 0.6426917910575867, 'Y': 0.5290516018867493, 'Z': 0.0008207720820792019}, {'X': 0.6356012225151062, 'Y': 0.4739137887954712, 'Z': -0.010993908159434795}, {'X': 0.6292295455932617, 'Y': 0.42436450719833374, 'Z': -0.020478572696447372}, {'X': 0.6881217956542969, 'Y': 0.6127639412879944, 'Z': 0.005719982087612152}, {'X': 0.683108925819397, 'Y': 0.5058178305625916, 'Z': 0.003404129995033145}, {'X': 0.6803413033485413, 'Y': 0.4435651898384094, 'Z': -0.011356295086443424}, {'X': 0.6785441637039185, 'Y': 0.38881316781044006, 'Z': -0.02389788068830967}, {'X': 0.7174462080001831, 'Y': 0.6223334074020386, 'Z': -0.0030059346463531256}, {'X': 0.7171608805656433, 'Y': 0.5222890377044678, 'Z': -0.004021011758595705}, {'X': 0.713215708732605, 'Y': 0.46292173862457275, 'Z': -0.019976019859313965}, {'X': 0.7073303461074829, 'Y': 0.40987491607666016, 'Z': -0.02992924489080906}, {'X': 0.7475398778915405, 'Y': 0.6487717032432556, 'Z': -0.014360624365508556}, {'X': 0.749940037727356, 'Y': 0.5720080733299255, 'Z': -0.020012814551591873}, {'X': 0.7486760020256042, 'Y': 0.5235759615898132, 'Z': -0.03271852806210518}, {'X': 0.7434780597686768, 'Y': 0.47781503200531006, 'Z': -0.0414835549890995}]
[{'X': 0.7216232419013977, 'Y': 0.8547317385673523, 'Z': -6.133128772489727e-05}, {'X': 0.6717754006385803, 'Y': 0.7964513897895813, 'Z': -0.0027382872067391872}, {'X': 0.6549569368362427, 'Y': 0.6998772025108337, 'Z': 0.0037842150777578354}, {'X': 0.6673145294189453, 'Y': 0.614514172077179, 'Z': 0.0038736658170819283}, {'X': 0.6850903630256653, 'Y': 0.5622081756591797, 'Z': 0.007845667190849781}, {'X': 0.6660796999931335, 'Y': 0.6273829936981201, 'Z': 0.06226889416575432}, {'X': 0.6584413051605225, 'Y': 0.5443447828292847, 'Z': 0.06411033123731613}, {'X': 0.6568180322647095, 'Y': 0.5054972171783447, 'Z': 0.05633961781859398}, {'X': 0.6573604345321655, 'Y': 0.48311877250671387, 'Z': 0.048564136028289795}, {'X': 0.6940529942512512, 'Y': 0.6188894510269165, 'Z': 0.0551966093480587}, {'X': 0.6880980730056763, 'Y': 0.531097412109375, 'Z': 0.0630420446395874}, {'X': 0.6804890632629395, 'Y': 0.4892348051071167, 'Z': 0.05609729886054993}, {'X': 0.6742218732833862, 'Y': 0.4712762236595154, 'Z': 0.054196007549762726}, {'X': 0.7199377417564392, 'Y': 0.6270965933799744, 'Z': 0.0411258228123188}, {'X': 0.7147924900054932, 'Y': 0.5447293519973755, 'Z': 0.047097932547330856}, {'X': 0.7037049531936646, 'Y': 0.5049898028373718, 'Z': 0.03825509175658226}, {'X': 0.6947302222251892, 'Y': 0.48439279198646545, 'Z': 0.03246356546878815}, {'X': 0.7471134662628174, 'Y': 0.649311900138855, 'Z': 0.022713635116815567}, {'X': 0.7390073537826538, 'Y': 0.5899988412857056, 'Z': 0.02482680417597294}, {'X': 0.7297077775001526, 'Y': 0.5494760870933533, 'Z': 0.017137881368398666}, {'X': 0.7189725637435913, 'Y': 0.5150399208068848, 'Z': 0.011712451465427876}]
[{'X': 0.7164972424507141, 'Y': 0.8384912610054016, 'Z': -6.056557685951702e-05}, {'X': 0.6716781258583069, 'Y': 0.7882707118988037, 'Z': -0.0021835900843143463}, {'X': 0.6513193845748901, 'Y': 0.6909924149513245, 'Z': 0.008313062600791454}, {'X': 0.6694055795669556, 'Y': 0.6077437996864319, 'Z': 0.01506141759455204}, {'X': 0.6960381269454956, 'Y': 0.5740194320678711, 'Z': 0.027796057984232903}, {'X': 0.6689854264259338, 'Y': 0.6179292798042297, 'Z': 0.05874647572636604}, {'X': 0.6606038212776184, 'Y': 0.5408284068107605, 'Z': 0.05943521857261658}, {'X': 0.6578319668769836, 'Y': 0.5015400052070618, 'Z': 0.05297303572297096}, {'X': 0.6564647555351257, 'Y': 0.47382301092147827, 'Z': 0.04666668921709061}, {'X': 0.6954626441001892, 'Y': 0.6055676937103271, 'Z': 0.05197275057435036}, {'X': 0.6862279176712036, 'Y': 0.5230883955955505, 'Z': 0.06257472932338715}, {'X': 0.6787335276603699, 'Y': 0.4809284806251526, 'Z': 0.06190427020192146}, {'X': 0.671725869178772, 'Y': 0.4584881067276001, 'Z': 0.06404270231723785}, {'X': 0.7195526957511902, 'Y': 0.6136087775230408, 'Z': 0.0385957732796669}, {'X': 0.7126054763793945, 'Y': 0.5340617299079895, 'Z': 0.04464290663599968}, {'X': 0.7021268010139465, 'Y': 0.4946475923061371, 'Z': 0.03746773675084114}, {'X': 0.6928067207336426, 'Y': 0.46926677227020264, 'Z': 0.03452237322926521}, {'X': 0.7448257207870483, 'Y': 0.6390116810798645, 'Z': 0.02069205790758133}, {'X': 0.7342938184738159, 'Y': 0.5831324458122253, 'Z': 0.01909608766436577}, {'X': 0.7236806154251099, 'Y': 0.5471184253692627, 'Z': 0.012498082593083382}, {'X': 0.7128993272781372, 'Y': 0.5162165760993958, 'Z': 0.009647214785218239}]
[{'X': 0.7198700308799744, 'Y': 0.8453000783920288, 'Z': -8.208518556784838e-05}, {'X': 0.6733258366584778, 'Y': 0.7964990139007568, 'Z': -0.00786563940346241}, {'X': 0.6513131260871887, 'Y': 0.7014238834381104, 'Z': -0.000971043249592185}, {'X': 0.6686784625053406, 'Y': 0.6163150668144226, 'Z': 0.0019378727301955223}, {'X': 0.6971682906150818, 'Y': 0.5773940086364746, 'Z': 0.008989574387669563}, {'X': 0.6678524017333984, 'Y': 0.6321396827697754, 'Z': 0.049764640629291534}, {'X': 0.6612684726715088, 'Y': 0.5501052737236023, 'Z': 0.04744768142700195}, {'X': 0.660191535949707, 'Y': 0.5039237141609192, 'Z': 0.041435275226831436}, {'X': 0.6610565185546875, 'Y': 0.46761274337768555, 'Z': 0.03672073781490326}, {'X': 0.6941363215446472, 'Y': 0.6195563077926636, 'Z': 0.042071789503097534}, {'X': 0.6858554482460022, 'Y': 0.5351319909095764, 'Z': 0.046651441603899}, {'X': 0.6806319355964661, 'Y': 0.4801843762397766, 'Z': 0.04102398827672005}, {'X': 0.678289532661438, 'Y': 0.44158434867858887, 'Z': 0.03944776952266693}, {'X': 0.719035267829895, 'Y': 0.6263061761856079, 'Z': 0.027148135006427765}, {'X': 0.7121871113777161, 'Y': 0.5462300181388855, 'Z': 0.026627888903021812}, {'X': 0.7022552490234375, 'Y': 0.496313214302063, 'Z': 0.013256393373012543}, {'X': 0.6961804032325745, 'Y': 0.46205705404281616, 'Z': 0.005543374456465244}, {'X': 0.7447659373283386, 'Y': 0.6501833200454712, 'Z': 0.008502998389303684}, {'X': 0.7348310947418213, 'Y': 0.592516303062439, 'Z': 2.513540312065743e-05}, {'X': 0.7249905467033386, 'Y': 0.548302948474884, 'Z': -0.01105339266359806}, {'X': 0.7160783410072327, 'Y': 0.5078792572021484, 'Z': -0.01817108690738678}]
[{'X': 0.7180664539337158, 'Y': 0.8375664353370667, 'Z': -6.714656774420291e-05}, {'X': 0.6719597578048706, 'Y': 0.7888292074203491, 'Z': -0.0073422701098024845}, {'X': 0.6510535478591919, 'Y': 0.6926170587539673, 'Z': -0.0010213492205366492}, {'X': 0.6718882322311401, 'Y': 0.609738290309906, 'Z': 0.00192159169819206}, {'X': 0.7016547918319702, 'Y': 0.5730752944946289, 'Z': 0.011983050964772701}, {'X': 0.6680041551589966, 'Y': 0.6195198893547058, 'Z': 0.05171765014529228}, {'X': 0.6615006923675537, 'Y': 0.5399879217147827, 'Z': 0.051510896533727646}, {'X': 0.6598480343818665, 'Y': 0.49526000022888184, 'Z': 0.0457988940179348}, {'X': 0.660751223564148, 'Y': 0.46187007427215576, 'Z': 0.04059547558426857}, {'X': 0.6949520707130432, 'Y': 0.6062144637107849, 'Z': 0.04432984068989754}, {'X': 0.6879366040229797, 'Y': 0.525359034538269, 'Z': 0.05264202505350113}, {'X': 0.6829232573509216, 'Y': 0.4747111201286316, 'Z': 0.050892237573862076}, {'X': 0.6806594729423523, 'Y': 0.4431558847427368, 'Z': 0.052120719105005264}, {'X': 0.719650387763977, 'Y': 0.6149574518203735, 'Z': 0.029509294778108597}, {'X': 0.7150079011917114, 'Y': 0.5388711094856262, 'Z': 0.03239385411143303}, {'X': 0.7061673402786255, 'Y': 0.4892042279243469, 'Z': 0.022994501516222954}, {'X': 0.7003995776176453, 'Y': 0.4547000527381897, 'Z': 0.018034158274531364}, {'X': 0.7448848485946655, 'Y': 0.6439259648323059, 'Z': 0.009899954311549664}, {'X': 0.7371478080749512, 'Y': 0.5909069776535034, 'Z': 0.003157834755256772}, {'X': 0.7284619212150574, 'Y': 0.5484341382980347, 'Z': -0.006301187910139561}, {'X': 0.7202577590942383, 'Y': 0.5086994171142578, 'Z': -0.011986000463366508}]
[{'X': 0.7155814170837402, 'Y': 0.842218279838562, 'Z': -6.142886559246108e-05}, {'X': 0.6739947199821472, 'Y': 0.7899492979049683, 'Z': -0.003757291240617633}, {'X': 0.6543713212013245, 'Y': 0.6970023512840271, 'Z': 0.004573944956064224}, {'X': 0.6731646656990051, 'Y': 0.6180813312530518, 'Z': 0.009742796421051025}, {'X': 0.7004479169845581, 'Y': 0.5879458785057068, 'Z': 0.017328200861811638}, {'X': 0.6729081273078918, 'Y': 0.621145486831665, 'Z': 0.047733061015605927}, {'X': 0.6666446328163147, 'Y': 0.5357949733734131, 'Z': 0.046510811895132065}, {'X': 0.6639878749847412, 'Y': 0.4881674647331238, 'Z': 0.04164130613207817}, {'X': 0.6631633043289185, 'Y': 0.44998592138290405, 'Z': 0.03687816113233566}, {'X': 0.6985368728637695, 'Y': 0.6120801568031311, 'Z': 0.03790822625160217}, {'X': 0.690970778465271, 'Y': 0.5198350548744202, 'Z': 0.04041348770260811}, {'X': 0.6847225427627563, 'Y': 0.46386563777923584, 'Z': 0.03500237315893173}, {'X': 0.681430459022522, 'Y': 0.42434877157211304, 'Z': 0.03470263257622719}, {'X': 0.721348226070404, 'Y': 0.6204818487167358, 'Z': 0.02321685291826725}, {'X': 0.7165557146072388, 'Y': 0.5336156487464905, 'Z': 0.024162711575627327}, {'X': 0.7063087821006775, 'Y': 0.4805060625076294, 'Z': 0.012569558806717396}, {'X': 0.699709415435791, 'Y': 0.4424128234386444, 'Z': 0.006604933179914951}, {'X': 0.7437933087348938, 'Y': 0.6473504304885864, 'Z': 0.004978794604539871}, {'X': 0.7371907830238342, 'Y': 0.5849934220314026, 'Z': -0.0016162754036486149}, {'X': 0.7284941077232361, 'Y': 0.5379557609558105, 'Z': -0.011762693524360657}, {'X': 0.7212569117546082, 'Y': 0.4951174259185791, 'Z': -0.01745874620974064}]
[{'X': 0.7214473485946655, 'Y': 0.8626310229301453, 'Z': -8.435878407908604e-05}, {'X': 0.6759035587310791, 'Y': 0.8051416277885437, 'Z': -0.0038815413136035204}, {'X': 0.654032289981842, 'Y': 0.7057443857192993, 'Z': 0.003968989942222834}, {'X': 0.6742005348205566, 'Y': 0.6219826340675354, 'Z': 0.008956911973655224}, {'X': 0.7062816023826599, 'Y': 0.5962523818016052, 'Z': 0.016729013994336128}, {'X': 0.6703633069992065, 'Y': 0.6178751587867737, 'Z': 0.05676182359457016}, {'X': 0.6674266457557678, 'Y': 0.5338142514228821, 'Z': 0.056009188294410706}, {'X': 0.6672763228416443, 'Y': 0.4871060252189636, 'Z': 0.05137127637863159}, {'X': 0.6668727397918701, 'Y': 0.45069167017936707, 'Z': 0.04732150211930275}, {'X': 0.697930097579956, 'Y': 0.6076429486274719, 'Z': 0.048437122255563736}, {'X': 0.6907498836517334, 'Y': 0.5138708353042603, 'Z': 0.05553411319851875}, {'X': 0.6851984858512878, 'Y': 0.46153756976127625, 'Z': 0.05487251281738281}, {'X': 0.6809946894645691, 'Y': 0.4249587655067444, 'Z': 0.056782208383083344}, {'X': 0.7218543291091919, 'Y': 0.614727795124054, 'Z': 0.03412376344203949}, {'X': 0.7156556844711304, 'Y': 0.5272419452667236, 'Z': 0.037545379251241684}, {'X': 0.706853985786438, 'Y': 0.4768591821193695, 'Z': 0.029024235904216766}, {'X': 0.7008349299430847, 'Y': 0.439792275428772, 'Z': 0.025829074904322624}, {'X': 0.7453842163085938, 'Y': 0.6420127153396606, 'Z': 0.015078622847795486}, {'X': 0.7379034161567688, 'Y': 0.5793631076812744, 'Z': 0.014106497168540955}, {'X': 0.7297212481498718, 'Y': 0.537071168422699, 'Z': 0.008183842524886131}, {'X': 0.7223872542381287, 'Y': 0.49713924527168274, 'Z': 0.005013641901314259}]
[{'X': 0.7191129922866821, 'Y': 0.8601499795913696, 'Z': -6.125065556261688e-05}, {'X': 0.6708790063858032, 'Y': 0.8018836379051208, 'Z': 0.0026323162019252777}, {'X': 0.6525601744651794, 'Y': 0.705652117729187, 'Z': 0.014417150989174843}, {'X': 0.6770094037055969, 'Y': 0.6295654773712158, 'Z': 0.02202332578599453}, {'X': 0.7033368945121765, 'Y': 0.6090697050094604, 'Z': 0.032223526388406754}, {'X': 0.6682578325271606, 'Y': 0.6250514984130859, 'Z': 0.05684509500861168}, {'X': 0.6651597619056702, 'Y': 0.541031539440155, 'Z': 0.05505061522126198}, {'X': 0.6645753383636475, 'Y': 0.4917832612991333, 'Z': 0.05082276836037636}, {'X': 0.664972186088562, 'Y': 0.45190438628196716, 'Z': 0.048464544117450714}, {'X': 0.6970511078834534, 'Y': 0.6145411729812622, 'Z': 0.045958805829286575}, {'X': 0.6899901628494263, 'Y': 0.5189250111579895, 'Z': 0.05074554309248924}, {'X': 0.6869349479675293, 'Y': 0.4569893479347229, 'Z': 0.047868311405181885}, {'X': 0.6864082217216492, 'Y': 0.41000959277153015, 'Z': 0.04947894066572189}, {'X': 0.7230843305587769, 'Y': 0.6209186911582947, 'Z': 0.029030965641140938}, {'X': 0.7172825932502747, 'Y': 0.5316847562789917, 'Z': 0.03264772146940231}, {'X': 0.7095208168029785, 'Y': 0.47396320104599, 'Z': 0.02238362282514572}, {'X': 0.7054571509361267, 'Y': 0.4282783269882202, 'Z': 0.018469583243131638}, {'X': 0.7487505078315735, 'Y': 0.6466847658157349, 'Z': 0.009123903699219227}, {'X': 0.7403593063354492, 'Y': 0.5799252986907959, 'Z': 0.0066248090006411076}, {'X': 0.7314742207527161, 'Y': 0.5341031551361084, 'Z': -0.0019513473380357027}, {'X': 0.7238911986351013, 'Y': 0.49299824237823486, 'Z': -0.007121707312762737}]
[{'X': 0.7158260345458984, 'Y': 0.8402575254440308, 'Z': -7.289330096682534e-05}, {'X': 0.6737269759178162, 'Y': 0.7952761650085449, 'Z': -0.0032992137130349874}, {'X': 0.6518805623054504, 'Y': 0.7056411504745483, 'Z': 0.0006457444978877902}, {'X': 0.6743377447128296, 'Y': 0.6309859752655029, 'Z': 0.0020101747941225767}, {'X': 0.7019252777099609, 'Y': 0.6129761338233948, 'Z': 0.007535852957516909}, {'X': 0.6676368117332458, 'Y': 0.621006965637207, 'Z': 0.03517064079642296}, {'X': 0.6631335020065308, 'Y': 0.5348591804504395, 'Z': 0.03398977220058441}, {'X': 0.6629757881164551, 'Y': 0.4865012764930725, 'Z': 0.03220207616686821}, {'X': 0.6634539365768433, 'Y': 0.446618914604187, 'Z': 0.029264327138662338}, {'X': 0.696580708026886, 'Y': 0.6089143753051758, 'Z': 0.02571592666208744}, {'X': 0.6891270279884338, 'Y': 0.5106688141822815, 'Z': 0.027045942842960358}, {'X': 0.6866558790206909, 'Y': 0.451801061630249, 'Z': 0.02270660549402237}, {'X': 0.6855018734931946, 'Y': 0.4095173478126526, 'Z': 0.0206193458288908}, {'X': 0.7224035263061523, 'Y': 0.6142591238021851, 'Z': 0.012750407680869102}, {'X': 0.7170170545578003, 'Y': 0.522798478603363, 'Z': 0.014903918839991093}, {'X': 0.7106145620346069, 'Y': 0.46687328815460205, 'Z': 0.007379031274467707}, {'X': 0.7065055966377258, 'Y': 0.4255104959011078, 'Z': 0.0034768099430948496}, {'X': 0.748205304145813, 'Y': 0.640016496181488, 'Z': -0.004095148295164108}, {'X': 0.7409588098526001, 'Y': 0.5689913630485535, 'Z': -0.004444486927241087}, {'X': 0.7336277365684509, 'Y': 0.5228309631347656, 'Z': -0.010251053608953953}, {'X': 0.7273695468902588, 'Y': 0.4844963252544403, 'Z': -0.01321001909673214}]
[{'X': 0.7200720906257629, 'Y': 0.8642724752426147, 'Z': -9.340530232293531e-05}, {'X': 0.673499584197998, 'Y': 0.8031057119369507, 'Z': -0.004081740044057369}, {'X': 0.6536136865615845, 'Y': 0.7040354013442993, 'Z': 0.004996024072170258}, {'X': 0.6792203187942505, 'Y': 0.6295387744903564, 'Z': 0.012529999949038029}, {'X': 0.7113495469093323, 'Y': 0.6252474188804626, 'Z': 0.021923817694187164}, {'X': 0.6710900068283081, 'Y': 0.6191272735595703, 'Z': 0.05428638309240341}, {'X': 0.6661058664321899, 'Y': 0.5355633497238159, 'Z': 0.051738154143095016}, {'X': 0.6637932658195496, 'Y': 0.48689770698547363, 'Z': 0.04648374766111374}, {'X': 0.6614972949028015, 'Y': 0.44593536853790283, 'Z': 0.04289781302213669}, {'X': 0.6982122659683228, 'Y': 0.6090022325515747, 'Z': 0.0469723716378212}, {'X': 0.6925972104072571, 'Y': 0.5119063854217529, 'Z': 0.0507519356906414}, {'X': 0.6886690855026245, 'Y': 0.4536265730857849, 'Z': 0.047348324209451675}, {'X': 0.6861993074417114, 'Y': 0.4086291193962097, 'Z': 0.04830443859100342}, {'X': 0.7228158116340637, 'Y': 0.6144938468933105, 'Z': 0.03312721848487854}, {'X': 0.7187698483467102, 'Y': 0.5244535803794861, 'Z': 0.0361611470580101}, {'X': 0.7119000554084778, 'Y': 0.46834856271743774, 'Z': 0.026411663740873337}, {'X': 0.706538736820221, 'Y': 0.4237670600414276, 'Z': 0.024123745039105415}, {'X': 0.7467361688613892, 'Y': 0.6399480104446411, 'Z': 0.014913318678736687}, {'X': 0.7428061366081238, 'Y': 0.5739526152610779, 'Z': 0.01549365371465683}, {'X': 0.7353355884552002, 'Y': 0.5286258459091187, 'Z': 0.010546963661909103}, {'X': 0.7273142337799072, 'Y': 0.4896986484527588, 'Z': 0.008159426040947437}]
[{'X': 0.7219358086585999, 'Y': 0.8561235666275024, 'Z': -8.420181984547526e-05}, {'X': 0.6770147085189819, 'Y': 0.801284670829773, 'Z': -0.011177770793437958}, {'X': 0.6538174152374268, 'Y': 0.7091708183288574, 'Z': -0.009602468460798264}, {'X': 0.6757853031158447, 'Y': 0.6338083744049072, 'Z': -0.010471978224813938}, {'X': 0.7069717049598694, 'Y': 0.6211221218109131, 'Z': -0.0070212241262197495}, {'X': 0.6683626770973206, 'Y': 0.6175609827041626, 'Z': 0.03723539412021637}, {'X': 0.6626539826393127, 'Y': 0.5321120619773865, 'Z': 0.032530777156353}, {'X': 0.6619533896446228, 'Y': 0.48314881324768066, 'Z': 0.02756255865097046}, {'X': 0.6618034243583679, 'Y': 0.4418312907218933, 'Z': 0.02214701846241951}, {'X': 0.6958603858947754, 'Y': 0.6055160164833069, 'Z': 0.030223175883293152}, {'X': 0.6890673041343689, 'Y': 0.5100510716438293, 'Z': 0.0316033810377121}, {'X': 0.686359167098999, 'Y': 0.44984155893325806, 'Z': 0.02351967990398407}, {'X': 0.6849405169487, 'Y': 0.40534886717796326, 'Z': 0.020599769428372383}, {'X': 0.7199665307998657, 'Y': 0.612037718296051, 'Z': 0.017710331827402115}, {'X': 0.7154901623725891, 'Y': 0.5234125256538391, 'Z': 0.017834898084402084}, {'X': 0.7094225883483887, 'Y': 0.4653741419315338, 'Z': 0.00372221227735281}, {'X': 0.7050244808197021, 'Y': 0.42060157656669617, 'Z': -0.004664715379476547}, {'X': 0.7448845505714417, 'Y': 0.6392421722412109, 'Z': 0.00029557119705714285}, {'X': 0.7377919554710388, 'Y': 0.572740912437439, 'Z': -0.004220697563141584}, {'X': 0.731238603591919, 'Y': 0.5256321430206299, 'Z': -0.01601208560168743}, {'X': 0.7242723107337952, 'Y': 0.4816797971725464, 'Z': -0.023526936769485474}]
[{'X': 0.7226966023445129, 'Y': 0.8607162237167358, 'Z': -8.741671626921743e-05}, {'X': 0.6764410138130188, 'Y': 0.8077131509780884, 'Z': -0.005715083796530962}, {'X': 0.6538266539573669, 'Y': 0.7145510315895081, 'Z': 0.0016705467132851481}, {'X': 0.6749826669692993, 'Y': 0.636458694934845, 'Z': 0.006166086066514254}, {'X': 0.7047184109687805, 'Y': 0.61891770362854, 'Z': 0.014407940208911896}, {'X': 0.6669219732284546, 'Y': 0.6232531666755676, 'Z': 0.04922207072377205}, {'X': 0.6622939109802246, 'Y': 0.5390450954437256, 'Z': 0.049796607345342636}, {'X': 0.6614513397216797, 'Y': 0.49047762155532837, 'Z': 0.0466875359416008}, {'X': 0.6611807942390442, 'Y': 0.4488474130630493, 'Z': 0.043560758233070374}, {'X': 0.6937381029129028, 'Y': 0.6095150709152222, 'Z': 0.04236888512969017}, {'X': 0.6864610314369202, 'Y': 0.5130918622016907, 'Z': 0.05207708850502968}, {'X': 0.6840240955352783, 'Y': 0.4532797336578369, 'Z': 0.04805823415517807}, {'X': 0.6836974024772644, 'Y': 0.40639728307724, 'Z': 0.04810050129890442}, {'X': 0.7181248664855957, 'Y': 0.6130074858665466, 'Z': 0.030097967013716698}, {'X': 0.713577389717102, 'Y': 0.523939311504364, 'Z': 0.03599432855844498}, {'X': 0.7082712650299072, 'Y': 0.46639174222946167, 'Z': 0.024049906060099602}, {'X': 0.7045955657958984, 'Y': 0.4208177924156189, 'Z': 0.017650730907917023}, {'X': 0.7437041997909546, 'Y': 0.6362999081611633, 'Z': 0.013507375493645668}, {'X': 0.737595796585083, 'Y': 0.5715473890304565, 'Z': 0.012478593736886978}, {'X': 0.7313547730445862, 'Y': 0.5259277820587158, 'Z': 0.0029700829181820154}, {'X': 0.7249789834022522, 'Y': 0.48586344718933105, 'Z': -0.002825814997777343}]
[{'X': 0.7214156985282898, 'Y': 0.8591934442520142, 'Z': -9.631141438148916e-05}, {'X': 0.6752428412437439, 'Y': 0.8061566352844238, 'Z': -0.003969104494899511}, {'X': 0.6518625617027283, 'Y': 0.7125159502029419, 'Z': 0.0032827744726091623}, {'X': 0.6720701456069946, 'Y': 0.6338726878166199, 'Z': 0.00697590596973896}, {'X': 0.7019243240356445, 'Y': 0.6143985390663147, 'Z': 0.014647381380200386}, {'X': 0.6661242842674255, 'Y': 0.621297299861908, 'Z': 0.050554946064949036}, {'X': 0.6615468263626099, 'Y': 0.536040723323822, 'Z': 0.05049308389425278}, {'X': 0.6605202555656433, 'Y': 0.4884166121482849, 'Z': 0.047468189150094986}, {'X': 0.6604687571525574, 'Y': 0.4466426372528076, 'Z': 0.0444176122546196}, {'X': 0.6927905082702637, 'Y': 0.6084611415863037, 'Z': 0.04233669489622116}, {'X': 0.6856509447097778, 'Y': 0.5120882987976074, 'Z': 0.05032815411686897}, {'X': 0.6837081909179688, 'Y': 0.4528844952583313, 'Z': 0.04568293318152428}, {'X': 0.6839599013328552, 'Y': 0.40578025579452515, 'Z': 0.0451091043651104}, {'X': 0.7169279456138611, 'Y': 0.6127968430519104, 'Z': 0.028875838965177536}, {'X': 0.7127306461334229, 'Y': 0.5236581563949585, 'Z': 0.034091874957084656}, {'X': 0.7075704336166382, 'Y': 0.4673525094985962, 'Z': 0.022422323003411293}, {'X': 0.7040610313415527, 'Y': 0.4222668409347534, 'Z': 0.01600588485598564}, {'X': 0.7419430017471313, 'Y': 0.6370368003845215, 'Z': 0.011205321177840233}, {'X': 0.7355558276176453, 'Y': 0.5727007389068604, 'Z': 0.010013424791395664}, {'X': 0.7298225164413452, 'Y': 0.5271434187889099, 'Z': 0.0008821876253932714}, {'X': 0.7242906093597412, 'Y': 0.4861811697483063, 'Z': -0.004677856806665659}]
[{'X': 0.7237262725830078, 'Y': 0.8717281222343445, 'Z': -6.069392475183122e-05}, {'X': 0.674508810043335, 'Y': 0.8072316646575928, 'Z': -0.005710733588784933}, {'X': 0.65257328748703, 'Y': 0.7126293778419495, 'Z': 0.0008142088772729039}, {'X': 0.6762539148330688, 'Y': 0.636631190776825, 'Z': 0.003838577540591359}, {'X': 0.7100366950035095, 'Y': 0.627203106880188, 'Z': 0.011642037890851498}, {'X': 0.6703047156333923, 'Y': 0.6326847076416016, 'Z': 0.05424153059720993}, {'X': 0.6632967591285706, 'Y': 0.5453606247901917, 'Z': 0.04682406038045883}, {'X': 0.6605996489524841, 'Y': 0.49310335516929626, 'Z': 0.039747823029756546}, {'X': 0.6594254970550537, 'Y': 0.44760662317276, 'Z': 0.037835706025362015}, {'X': 0.6958115696907043, 'Y': 0.6226534247398376, 'Z': 0.047246165573596954}, {'X': 0.6871721148490906, 'Y': 0.5223056674003601, 'Z': 0.049436476081609726}, {'X': 0.6838931441307068, 'Y': 0.45930391550064087, 'Z': 0.040636930614709854}, {'X': 0.6834961771965027, 'Y': 0.4088406264781952, 'Z': 0.03917235881090164}, {'X': 0.7194399833679199, 'Y': 0.6279158592224121, 'Z': 0.03315246105194092}, {'X': 0.7115866541862488, 'Y': 0.5350961089134216, 'Z': 0.03560222312808037}, {'X': 0.7056185603141785, 'Y': 0.47628870606422424, 'Z': 0.023622356355190277}, {'X': 0.701407790184021, 'Y': 0.4236398935317993, 'Z': 0.020052708685398102}, {'X': 0.7430954575538635, 'Y': 0.6521452069282532, 'Z': 0.01484472956508398}, {'X': 0.7372787594795227, 'Y': 0.58562171459198, 'Z': 0.01534547470510006}, {'X': 0.7308697700500488, 'Y': 0.5374529361724854, 'Z': 0.010125286877155304}, {'X': 0.7245504260063171, 'Y': 0.4931092858314514, 'Z': 0.008274919353425503}]
