[{'X': 0.7191224098205566, 'Y': 0.8665109276771545, 'Z': -1.9091970898443833e-05}, {'X': 0.6605604290962219, 'Y': 0.8181588053703308, 'Z': -0.02044042758643627}, {'X': 0.6216561198234558, 'Y': 0.7490002512931824, 'Z': -0.036444127559661865}, {'X': 0.5956887006759644, 'Y': 0.6867590546607971, 'Z': -0.05598895251750946}, {'X': 0.574425458908081, 'Y': 0.6433966755867004, 'Z': -0.07788804918527603}, {'X': 0.6612321734428406, 'Y': 0.6316837668418884, 'Z': 0.003932536579668522}, {'X': 0.6445690393447876, 'Y': 0.5412965416908264, 'Z': -0.0074183279648423195}, {'X': 0.6371626257896423, 'Y': 0.4840099811553955, 'Z': -0.02189524471759796}, {'X': 0.6312613487243652, 'Y': 0.4369909167289734, 'Z': -0.03324461728334427}, {'X': 0.6943913102149963, 'Y': 0.6217206716537476, 'Z': -0.0023350175470113754}, {'X': 0.6904104351997375, 'Y': 0.5125843286514282, 'Z': -0.005980928894132376}, {'X': 0.6862534880638123, 'Y': 0.4499145448207855, 'Z': -0.021872952580451965}, {'X': 0.683969259262085, 'Y': 0.3989464044570923, 'Z': -0.03398025408387184}, {'X': 0.7256549596786499, 'Y': 0.6319894790649414, 'Z': -0.013756005093455315}, {'X': 0.7246952652931213, 'Y': 0.5278167128562927, 'Z': -0.017721667885780334}, {'X': 0.7192270159721375, 'Y': 0.46714580059051514, 'Z': -0.03431546315550804}, {'X': 0.7148312330245972, 'Y': 0.41224977374076843, 'Z': -0.043804071843624115}, {'X': 0.7569617033004761, 'Y': 0.661885142326355, 'Z': -0.027499092742800713}, {'X': 0.7614299058914185, 'Y': 0.5842474102973938, 'Z': -0.03620639443397522}, {'X': 0.7620044946670532, 'Y': 0.5324602127075195, 'Z': -0.04966593533754349}, {'X': 0.7606509923934937, 'Y': 0.48344606161117554, 'Z': -0.06057761237025261}]
[{'X': 0.7144527435302734, 'Y': 0.836573600769043, 'Z': -3.812784780166112e-05}, {'X': 0.6699020862579346, 'Y': 0.7947729825973511, 'Z': -0.0020482386462390423}, {'X': 0.6499543190002441, 'Y': 0.7110388875007629, 'Z': 0.0076347822323441505}, {'X': 0.6558467149734497, 'Y': 0.6331759691238403, 'Z': 0.01364657748490572}, {'X': 0.6734024286270142, 'Y': 0.5897529125213623, 'Z': 0.023777587339282036}, {'X': 0.6665730476379395, 'Y': 0.6440527439117432, 'Z': 0.05198286846280098}, {'X': 0.660006046295166, 'Y': 0.568533718585968, 'Z': 0.05319812148809433}, {'X': 0.6555291414260864, 'Y': 0.5345434546470642, 'Z': 0.04537934437394142}, {'X': 0.6513596773147583, 'Y': 0.5119432210922241, 'Z': 0.03692084923386574}, {'X': 0.690337598323822, 'Y': 0.6302772164344788, 'Z': 0.04595141485333443}, {'X': 0.6846777200698853, 'Y': 0.5540629625320435, 'Z': 0.05035119503736496}, {'X': 0.6753779053688049, 'Y': 0.520517885684967, 'Z': 0.03712842985987663}, {'X': 0.6668286919593811, 'Y': 0.5068486332893372, 'Z': 0.027308443561196327}, {'X': 0.7133448719978333, 'Y': 0.6325390934944153, 'Z': 0.03570740669965744}, {'X': 0.7116089463233948, 'Y': 0.55918949842453, 'Z': 0.03690655902028084}, {'X': 0.7012353539466858, 'Y': 0.5235050916671753, 'Z': 0.022459056228399277}, {'X': 0.6914345622062683, 'Y': 0.5040145516395569, 'Z': 0.010314365848898888}, {'X': 0.7379745244979858, 'Y': 0.6486026644706726, 'Z': 0.022345498204231262}, {'X': 0.7347608208656311, 'Y': 0.5934640169143677, 'Z': 0.018079860135912895}, {'X': 0.7273027300834656, 'Y': 0.5576000809669495, 'Z': 0.006743255537003279}, {'X': 0.7172626256942749, 'Y': 0.528730034828186, 'Z': -0.003611569292843342}]
[{'X': 0.7302224040031433, 'Y': 0.8718364238739014, 'Z': -6.311524339253083e-05}, {'X': 0.6754364371299744, 'Y': 0.8014585971832275, 'Z': -0.0020292599219828844}, {'X': 0.6545019745826721, 'Y': 0.7028670907020569, 'Z': 0.012061157263815403}, {'X': 0.6640068888664246, 'Y': 0.6171419024467468, 'Z': 0.02029666118323803}, {'X': 0.6832080483436584, 'Y': 0.5695133209228516, 'Z': 0.033415667712688446}, {'X': 0.6715757846832275, 'Y': 0.6436542868614197, 'Z': 0.07909110933542252}, {'X': 0.6668820381164551, 'Y': 0.5568161010742188, 'Z': 0.08523727208375931}, {'X': 0.6608666777610779, 'Y': 0.5250279903411865, 'Z': 0.07582186162471771}, {'X': 0.6550377011299133, 'Y': 0.5132189989089966, 'Z': 0.0654299408197403}, {'X': 0.6983938217163086, 'Y': 0.6392613649368286, 'Z': 0.07373850047588348}, {'X': 0.6963061094284058, 'Y': 0.5449526309967041, 'Z': 0.08033736050128937}, {'X': 0.6838916540145874, 'Y': 0.5112595558166504, 'Z': 0.0649271085858345}, {'X': 0.671415388584137, 'Y': 0.5077131390571594, 'Z': 0.055023081600666046}, {'X': 0.7229834198951721, 'Y': 0.6468901038169861, 'Z': 0.06161024048924446}, {'X': 0.7228522300720215, 'Y': 0.5629162788391113, 'Z': 0.06913827359676361}, {'X': 0.709263801574707, 'Y': 0.5233753323554993, 'Z': 0.05401262640953064}, {'X': 0.6959077715873718, 'Y': 0.5049118995666504, 'Z': 0.042831216007471085}, {'X': 0.7474594712257385, 'Y': 0.6659802198410034, 'Z': 0.04714760556817055}, {'X': 0.7437241077423096, 'Y': 0.605083703994751, 'Z': 0.05133970454335213}, {'X': 0.7325999736785889, 'Y': 0.5656543970108032, 'Z': 0.04441637173295021}, {'X': 0.7196030616760254, 'Y': 0.5356360077857971, 'Z': 0.03840772807598114}]
[{'X': 0.7285224199295044, 'Y': 0.8628211617469788, 'Z': -7.997958891792223e-05}, {'X': 0.677371084690094, 'Y': 0.8043714165687561, 'Z': -0.003333456814289093}, {'X': 0.6566292643547058, 'Y': 0.709306538105011, 'Z': 0.009106217883527279}, {'X': 0.6708317995071411, 'Y': 0.6282960772514343, 'Z': 0.017880113795399666}, {'X': 0.6942670941352844, 'Y': 0.5899946093559265, 'Z': 0.03247089311480522}, {'X': 0.671913743019104, 'Y': 0.6330256462097168, 'Z': 0.07224512845277786}, {'X': 0.6651209592819214, 'Y': 0.5516298413276672, 'Z': 0.07742159813642502}, {'X': 0.6584644317626953, 'Y': 0.5212616920471191, 'Z': 0.06776222586631775}, {'X': 0.6531573534011841, 'Y': 0.5096614956855774, 'Z': 0.057833150029182434}, {'X': 0.6983801126480103, 'Y': 0.6242375373840332, 'Z': 0.06748460978269577}, {'X': 0.692637026309967, 'Y': 0.5359780192375183, 'Z': 0.07635759562253952}, {'X': 0.6806089282035828, 'Y': 0.5070569515228271, 'Z': 0.06234004348516464}, {'X': 0.6695845127105713, 'Y': 0.5063222050666809, 'Z': 0.053915105760097504}, {'X': 0.7222017645835876, 'Y': 0.6310891509056091, 'Z': 0.05644236132502556}, {'X': 0.7188478112220764, 'Y': 0.5501022338867188, 'Z': 0.06737618148326874}, {'X': 0.7068832516670227, 'Y': 0.5157175064086914, 'Z': 0.05633770674467087}, {'X': 0.6960115432739258, 'Y': 0.5030888915061951, 'Z': 0.04787544906139374}, {'X': 0.7475860714912415, 'Y': 0.6515733003616333, 'Z': 0.0414905771613121}, {'X': 0.7437501549720764, 'Y': 0.5923255681991577, 'Z': 0.04977075383067131}, {'X': 0.7354680299758911, 'Y': 0.5531893372535706, 'Z': 0.04585939273238182}, {'X': 0.725246787071228, 'Y': 0.5220904350280762, 'Z': 0.042628828436136246}]
[{'X': 0.7269496917724609, 'Y': 0.8384907841682434, 'Z': -7.457192259607837e-05}, {'X': 0.6814540028572083, 'Y': 0.7930362224578857, 'Z': -0.0031343866139650345}, {'X': 0.656807541847229, 'Y': 0.7035982608795166, 'Z': 0.00830423180013895}, {'X': 0.6698682904243469, 'Y': 0.6209973096847534, 'Z': 0.017534451559185982}, {'X': 0.6959570646286011, 'Y': 0.5841049551963806, 'Z': 0.0319281630218029}, {'X': 0.6714994311332703, 'Y': 0.624350368976593, 'Z': 0.06369523704051971}, {'X': 0.6626594662666321, 'Y': 0.5456467866897583, 'Z': 0.06818421185016632}, {'X': 0.6572926044464111, 'Y': 0.5130568742752075, 'Z': 0.06183623522520065}, {'X': 0.6536490321159363, 'Y': 0.49811673164367676, 'Z': 0.05458749458193779}, {'X': 0.6968117952346802, 'Y': 0.6126064658164978, 'Z': 0.05898973345756531}, {'X': 0.6900743842124939, 'Y': 0.527405858039856, 'Z': 0.0675482526421547}, {'X': 0.6797559261322021, 'Y': 0.49592500925064087, 'Z': 0.05750524625182152}, {'X': 0.6714052557945251, 'Y': 0.49112215638160706, 'Z': 0.05155165120959282}, {'X': 0.7203686237335205, 'Y': 0.6175151467323303, 'Z': 0.04906346648931503}, {'X': 0.7167243957519531, 'Y': 0.5398398041725159, 'Z': 0.05847984552383423}, {'X': 0.7051599621772766, 'Y': 0.5067851543426514, 'Z': 0.049060411751270294}, {'X': 0.6958669424057007, 'Y': 0.4953804016113281, 'Z': 0.04253659024834633}, {'X': 0.7453314065933228, 'Y': 0.6367586851119995, 'Z': 0.03513127565383911}, {'X': 0.7414624094963074, 'Y': 0.5805271863937378, 'Z': 0.03991137817502022}, {'X': 0.7324708700180054, 'Y': 0.5449953079223633, 'Z': 0.03666878119111061}, {'X': 0.722188413143158, 'Y': 0.5207091569900513, 'Z': 0.03560866788029671}]
[{'X': 0.7276180982589722, 'Y': 0.8444603681564331, 'Z': -8.786581747699529e-05}, {'X': 0.6824033260345459, 'Y': 0.7942848801612854, 'Z': -8.491209882777184e-05}, {'X': 0.660868227481842, 'Y': 0.7051345705986023, 'Z': 0.012387442402541637}, {'X': 0.6822113394737244, 'Y': 0.6300950050354004, 'Z': 0.02497587911784649}, {'X': 0.7102886438369751, 'Y': 0.6088893413543701, 'Z': 0.04727911204099655}, {'X': 0.673251748085022, 'Y': 0.6284121870994568, 'Z': 0.05413441359996796}, {'X': 0.6634848117828369, 'Y': 0.5492133498191833, 'Z': 0.05776571109890938}, {'X': 0.6577905416488647, 'Y': 0.518527626991272, 'Z': 0.05270048603415489}, {'X': 0.6537393927574158, 'Y': 0.5076325535774231, 'Z': 0.0457427054643631}, {'X': 0.6992933750152588, 'Y': 0.614306628704071, 'Z': 0.049504030495882034}, {'X': 0.6912809610366821, 'Y': 0.5240055322647095, 'Z': 0.061156172305345535}, {'X': 0.6832222938537598, 'Y': 0.49200862646102905, 'Z': 0.060047782957553864}, {'X': 0.6748725175857544, 'Y': 0.488400399684906, 'Z': 0.06146295368671417}, {'X': 0.7231037020683289, 'Y': 0.6205242872238159, 'Z': 0.039151497185230255}, {'X': 0.7173291444778442, 'Y': 0.5339518785476685, 'Z': 0.049094025045633316}, {'X': 0.7098501324653625, 'Y': 0.4989999234676361, 'Z': 0.04865102097392082}, {'X': 0.7026862502098083, 'Y': 0.4856160581111908, 'Z': 0.04963785409927368}, {'X': 0.7492354512214661, 'Y': 0.6439001560211182, 'Z': 0.02515043132007122}, {'X': 0.7456657886505127, 'Y': 0.5764604210853577, 'Z': 0.03277669474482536}, {'X': 0.739977240562439, 'Y': 0.5364024043083191, 'Z': 0.035050902515649796}, {'X': 0.731952965259552, 'Y': 0.5069164633750916, 'Z': 0.03940769284963608}]
[{'X': 0.7277446985244751, 'Y': 0.8361839056015015, 'Z': -4.0600581996841356e-05}, {'X': 0.6862301826477051, 'Y': 0.7985290288925171, 'Z': -0.00040035697747953236}, {'X': 0.6623138189315796, 'Y': 0.7109925746917725, 'Z': 0.012132791802287102}, {'X': 0.6794168949127197, 'Y': 0.6366156935691833, 'Z': 0.02224847674369812}, {'X': 0.7053537368774414, 'Y': 0.6176760792732239, 'Z': 0.03840181231498718}, {'X': 0.6744707822799683, 'Y': 0.636473536491394, 'Z': 0.049342527985572815}, {'X': 0.6643153429031372, 'Y': 0.5595095753669739, 'Z': 0.05299871787428856}, {'X': 0.65907883644104, 'Y': 0.5193496942520142, 'Z': 0.051052529364824295}, {'X': 0.6547639966011047, 'Y': 0.4896233081817627, 'Z': 0.04782051220536232}, {'X': 0.699761152267456, 'Y': 0.6187841892242432, 'Z': 0.043899230659008026}, {'X': 0.6878774166107178, 'Y': 0.5349401235580444, 'Z': 0.05939631536602974}, {'X': 0.6790486574172974, 'Y': 0.4909418225288391, 'Z': 0.061470359563827515}, {'X': 0.671563982963562, 'Y': 0.464837908744812, 'Z': 0.06336525082588196}, {'X': 0.7241014242172241, 'Y': 0.6198928952217102, 'Z': 0.033179644495248795}, {'X': 0.7148032188415527, 'Y': 0.5398010611534119, 'Z': 0.044533487409353256}, {'X': 0.7037920951843262, 'Y': 0.49634042382240295, 'Z': 0.042131926864385605}, {'X': 0.6948978304862976, 'Y': 0.46833711862564087, 'Z': 0.040306463837623596}, {'X': 0.750350296497345, 'Y': 0.6374184489250183, 'Z': 0.01836211234331131}, {'X': 0.7396224141120911, 'Y': 0.5764538049697876, 'Z': 0.021627996116876602}, {'X': 0.7292396426200867, 'Y': 0.5377804040908813, 'Z': 0.0190396998077631}, {'X': 0.7187327742576599, 'Y': 0.5064707398414612, 'Z': 0.017922256141901016}]
[{'X': 0.7302502393722534, 'Y': 0.8299893140792847, 'Z': -4.955158510711044e-05}, {'X': 0.6828783750534058, 'Y': 0.7935433387756348, 'Z': 0.0009169533150270581}, {'X': 0.6615611910820007, 'Y': 0.7038162350654602, 'Z': 0.014663184061646461}, {'X': 0.6860865354537964, 'Y': 0.6318055987358093, 'Z': 0.028943590819835663}, {'X': 0.7107614278793335, 'Y': 0.6198930144309998, 'Z': 0.053501714020967484}, {'X': 0.6710934042930603, 'Y': 0.6342467069625854, 'Z': 0.043427541851997375}, {'X': 0.6630679965019226, 'Y': 0.5561539530754089, 'Z': 0.04727020487189293}, {'X': 0.6599255204200745, 'Y': 0.5128477215766907, 'Z': 0.04836934059858322}, {'X': 0.6586530208587646, 'Y': 0.481253981590271, 'Z': 0.046163398772478104}, {'X': 0.6981682777404785, 'Y': 0.6145690083503723, 'Z': 0.04040752351284027}, {'X': 0.6875711679458618, 'Y': 0.5293880701065063, 'Z': 0.056061796844005585}, {'X': 0.6821468472480774, 'Y': 0.4822489619255066, 'Z': 0.06089732050895691}, {'X': 0.6790072321891785, 'Y': 0.4537743628025055, 'Z': 0.0657140240073204}, {'X': 0.7241274118423462, 'Y': 0.6151250004768372, 'Z': 0.03245116397738457}, {'X': 0.7158842086791992, 'Y': 0.5357059240341187, 'Z': 0.043434057384729385}, {'X': 0.7079503536224365, 'Y': 0.49149471521377563, 'Z': 0.04511188343167305}, {'X': 0.7031307816505432, 'Y': 0.4622594118118286, 'Z': 0.04660065099596977}, {'X': 0.7516791820526123, 'Y': 0.6332772374153137, 'Z': 0.020798124372959137}, {'X': 0.7419857382774353, 'Y': 0.5694471597671509, 'Z': 0.026641270145773888}, {'X': 0.733820915222168, 'Y': 0.5312364101409912, 'Z': 0.027125153690576553}, {'X': 0.7269634008407593, 'Y': 0.49998873472213745, 'Z': 0.02969066984951496}]
[{'X': 0.7327882051467896, 'Y': 0.8243240118026733, 'Z': -5.194914774619974e-05}, {'X': 0.6875653266906738, 'Y': 0.7903685569763184, 'Z': -0.004750439897179604}, {'X': 0.663726270198822, 'Y': 0.70576012134552, 'Z': 0.0025890672113746405}, {'X': 0.6862218379974365, 'Y': 0.6373614072799683, 'Z': 0.010666354559361935}, {'X': 0.7111667990684509, 'Y': 0.6291746497154236, 'Z': 0.029065363109111786}, {'X': 0.6728599667549133, 'Y': 0.6349954009056091, 'Z': 0.03127793222665787}, {'X': 0.664664089679718, 'Y': 0.5556021332740784, 'Z': 0.030742498114705086}, {'X': 0.6614108085632324, 'Y': 0.5115466117858887, 'Z': 0.030168015509843826}, {'X': 0.6601370573043823, 'Y': 0.4767277240753174, 'Z': 0.02716980129480362}, {'X': 0.699389636516571, 'Y': 0.6149154305458069, 'Z': 0.02776302956044674}, {'X': 0.6882942914962769, 'Y': 0.527039647102356, 'Z': 0.03862907737493515}, {'X': 0.6831620931625366, 'Y': 0.47888773679733276, 'Z': 0.03984640911221504}, {'X': 0.6804797053337097, 'Y': 0.44653308391571045, 'Z': 0.0414806492626667}, {'X': 0.725143551826477, 'Y': 0.6135286688804626, 'Z': 0.019911235198378563}, {'X': 0.7159735560417175, 'Y': 0.5319243669509888, 'Z': 0.02600049041211605}, {'X': 0.70843106508255, 'Y': 0.48446112871170044, 'Z': 0.024324890226125717}, {'X': 0.7034767866134644, 'Y': 0.4501063823699951, 'Z': 0.02290389873087406}, {'X': 0.7527143955230713, 'Y': 0.6293332576751709, 'Z': 0.007831642404198647}, {'X': 0.7421479225158691, 'Y': 0.5646909475326538, 'Z': 0.008931412361562252}, {'X': 0.7341378331184387, 'Y': 0.5264043211936951, 'Z': 0.0056393938139081}, {'X': 0.726978600025177, 'Y': 0.4956890344619751, 'Z': 0.005012554582208395}]
[{'X': 0.7282196879386902, 'Y': 0.8263459801673889, 'Z': -7.223864668048918e-05}, {'X': 0.6865909099578857, 'Y': 0.7923372387886047, 'Z': -0.006418905686587095}, {'X': 0.6627530455589294, 'Y': 0.7067207098007202, 'Z': -0.0008239707094617188}, {'X': 0.6860827207565308, 'Y': 0.6318117380142212, 'Z': 0.004706847947090864}, {'X': 0.7154303789138794, 'Y': 0.6194172501564026, 'Z': 0.01590491086244583}, {'X': 0.6752671003341675, 'Y': 0.6345086097717285, 'Z': 0.027786361053586006}, {'X': 0.6683956980705261, 'Y': 0.5528967380523682, 'Z': 0.025622664019465446}, {'X': 0.6652346849441528, 'Y': 0.5074050426483154, 'Z': 0.024213196709752083}, {'X': 0.6627981662750244, 'Y': 0.46783655881881714, 'Z': 0.02117898315191269}, {'X': 0.702694296836853, 'Y': 0.6182137131690979, 'Z': 0.022135894745588303}, {'X': 0.6935446858406067, 'Y': 0.5271713137626648, 'Z': 0.025745483115315437}, {'X': 0.6877108812332153, 'Y': 0.47498074173927307, 'Z': 0.022718636319041252}, {'X': 0.6837120652198792, 'Y': 0.4358168840408325, 'Z': 0.021789731457829475}, {'X': 0.7288435697555542, 'Y': 0.619342029094696, 'Z': 0.013716906309127808}, {'X': 0.7223408818244934, 'Y': 0.5339692831039429, 'Z': 0.015558435581624508}, {'X': 0.7134081125259399, 'Y': 0.48406070470809937, 'Z': 0.008827836252748966}, {'X': 0.7067376375198364, 'Y': 0.44708871841430664, 'Z': 0.005250480026006699}, {'X': 0.7559006214141846, 'Y': 0.6384176015853882, 'Z': 0.0008948839385993779}, {'X': 0.7478465437889099, 'Y': 0.5745577216148376, 'Z': -0.00255370931699872}, {'X': 0.7382468581199646, 'Y': 0.5357127785682678, 'Z': -0.008931017480790615}, {'X': 0.7297137975692749, 'Y': 0.5062258839607239, 'Z': -0.010311647318303585}]
[{'X': 0.7329295873641968, 'Y': 0.8298305869102478, 'Z': -8.344435627805069e-05}, {'X': 0.6886265277862549, 'Y': 0.7959873676300049, 'Z': -0.007227995898574591}, {'X': 0.6635856628417969, 'Y': 0.7128860950469971, 'Z': -0.00020575810049194843}, {'X': 0.6834067702293396, 'Y': 0.6388077139854431, 'Z': 0.006288846954703331}, {'X': 0.7113694548606873, 'Y': 0.6242359280586243, 'Z': 0.018953364342451096}, {'X': 0.6739681363105774, 'Y': 0.6344238519668579, 'Z': 0.031568195670843124}, {'X': 0.6671452522277832, 'Y': 0.552184522151947, 'Z': 0.030577676370739937}, {'X': 0.664737343788147, 'Y': 0.5051687359809875, 'Z': 0.028230445459485054}, {'X': 0.6641382575035095, 'Y': 0.46634626388549805, 'Z': 0.024143313989043236}, {'X': 0.7005001306533813, 'Y': 0.6160510778427124, 'Z': 0.027224896475672722}, {'X': 0.6902889609336853, 'Y': 0.524819552898407, 'Z': 0.0334746353328228}, {'X': 0.6842916011810303, 'Y': 0.47015440464019775, 'Z': 0.02920546755194664}, {'X': 0.6809617280960083, 'Y': 0.43089115619659424, 'Z': 0.02618197351694107}, {'X': 0.7261659502983093, 'Y': 0.6136413216590881, 'Z': 0.019619200378656387}, {'X': 0.7180438041687012, 'Y': 0.5276285409927368, 'Z': 0.024104539304971695}, {'X': 0.7102276086807251, 'Y': 0.47415411472320557, 'Z': 0.016210779547691345}, {'X': 0.7055603861808777, 'Y': 0.43417033553123474, 'Z': 0.01131285261362791}, {'X': 0.7534838914871216, 'Y': 0.6291508078575134, 'Z': 0.007266119588166475}, {'X': 0.7437114715576172, 'Y': 0.5624122619628906, 'Z': 0.007477456238120794}, {'X': 0.7356667518615723, 'Y': 0.5190204381942749, 'Z': 0.0027285809628665447}, {'X': 0.7287836670875549, 'Y': 0.48267698287963867, 'Z': 0.0007599860546179116}]
[{'X': 0.7312970161437988, 'Y': 0.8323538899421692, 'Z': -7.481816282961518e-05}, {'X': 0.6880133152008057, 'Y': 0.7934213876724243, 'Z': -0.014249981380999088}, {'X': 0.6625417470932007, 'Y': 0.7058672904968262, 'Z': -0.00866110622882843}, {'X': 0.686324954032898, 'Y': 0.632847785949707, 'Z': -0.002971306210383773}, {'X': 0.7198579907417297, 'Y': 0.6228762865066528, 'Z': 0.009371774271130562}, {'X': 0.6750546097755432, 'Y': 0.6319476962089539, 'Z': 0.027488794177770615}, {'X': 0.6689598560333252, 'Y': 0.5549407601356506, 'Z': 0.019959744065999985}, {'X': 0.665692150592804, 'Y': 0.5080677270889282, 'Z': 0.013598521240055561}, {'X': 0.6635459661483765, 'Y': 0.46648216247558594, 'Z': 0.007908768951892853}, {'X': 0.7017611861228943, 'Y': 0.6152939200401306, 'Z': 0.024864763021469116}, {'X': 0.6916024684906006, 'Y': 0.5310619473457336, 'Z': 0.025478623807430267}, {'X': 0.6860329508781433, 'Y': 0.47414320707321167, 'Z': 0.01671188324689865}, {'X': 0.6820203065872192, 'Y': 0.4286775588989258, 'Z': 0.012394214048981667}, {'X': 0.7273650169372559, 'Y': 0.6149988174438477, 'Z': 0.017977414652705193}, {'X': 0.7212904095649719, 'Y': 0.5332924127578735, 'Z': 0.01824064552783966}, {'X': 0.7142069339752197, 'Y': 0.47991520166397095, 'Z': 0.005325240548700094}, {'X': 0.7091741561889648, 'Y': 0.43751031160354614, 'Z': -0.0010325092589482665}, {'X': 0.7540088891983032, 'Y': 0.6329485177993774, 'Z': 0.006235421635210514}, {'X': 0.7475636005401611, 'Y': 0.5688405632972717, 'Z': 0.004036289639770985}, {'X': 0.7406126260757446, 'Y': 0.52275550365448, 'Z': -0.0021083811298012733}, {'X': 0.7341980338096619, 'Y': 0.48203009366989136, 'Z': -0.005123153794556856}]
[{'X': 0.733408510684967, 'Y': 0.8406449556350708, 'Z': -7.021166675258428e-05}, {'X': 0.6885471940040588, 'Y': 0.7970228791236877, 'Z': -0.0015172745333984494}, {'X': 0.6613062620162964, 'Y': 0.707984447479248, 'Z': 0.0066094477660954}, {'X': 0.682521641254425, 'Y': 0.6346135139465332, 'Z': 0.011281800456345081}, {'X': 0.7152286767959595, 'Y': 0.6316448450088501, 'Z': 0.021562160924077034}, {'X': 0.6739908456802368, 'Y': 0.6297908425331116, 'Z': 0.03769274428486824}, {'X': 0.668658435344696, 'Y': 0.5511091351509094, 'Z': 0.03539791703224182}, {'X': 0.6655144095420837, 'Y': 0.5022946000099182, 'Z': 0.033310145139694214}, {'X': 0.6631423830986023, 'Y': 0.46120646595954895, 'Z': 0.029114672914147377}, {'X': 0.7001568078994751, 'Y': 0.6125733256340027, 'Z': 0.027567142620682716}, {'X': 0.6903147101402283, 'Y': 0.5241149067878723, 'Z': 0.03281031548976898}, {'X': 0.6846979260444641, 'Y': 0.4640085697174072, 'Z': 0.027293309569358826}, {'X': 0.6810246109962463, 'Y': 0.4191022515296936, 'Z': 0.023219352588057518}, {'X': 0.7254608869552612, 'Y': 0.6141332387924194, 'Z': 0.01351845171302557}, {'X': 0.7186545133590698, 'Y': 0.5281925797462463, 'Z': 0.014496397227048874}, {'X': 0.7117556929588318, 'Y': 0.4713118374347687, 'Z': 0.0035890405997633934}, {'X': 0.7071421146392822, 'Y': 0.4270893931388855, 'Z': -0.003686919342726469}, {'X': 0.7529964447021484, 'Y': 0.6339513063430786, 'Z': -0.004577431362122297}, {'X': 0.7445986866950989, 'Y': 0.5669863224029541, 'Z': -0.006913995370268822}, {'X': 0.7372349500656128, 'Y': 0.5199922323226929, 'Z': -0.01380123384296894}, {'X': 0.7305886149406433, 'Y': 0.4780160188674927, 'Z': -0.01808665134012699}]
[{'X': 0.7326817512512207, 'Y': 0.8297696113586426, 'Z': -6.762296834494919e-05}, {'X': 0.6898703575134277, 'Y': 0.7970526218414307, 'Z': -0.014051133766770363}, {'X': 0.6617780327796936, 'Y': 0.7104784846305847, 'Z': -0.011419307440519333}, {'X': 0.6841778755187988, 'Y': 0.6369962096214294, 'Z': -0.009450727142393589}, {'X': 0.7182998061180115, 'Y': 0.6256608963012695, 'Z': -0.0010709190974012017}, {'X': 0.6753946542739868, 'Y': 0.6352530717849731, 'Z': 0.02046508528292179}, {'X': 0.6677201390266418, 'Y': 0.5587091445922852, 'Z': 0.008375337347388268}, {'X': 0.6633913516998291, 'Y': 0.5097565650939941, 'Z': -0.0005464062560349703}, {'X': 0.6601386666297913, 'Y': 0.4644920527935028, 'Z': -0.007655290421098471}, {'X': 0.7013559341430664, 'Y': 0.6183710694313049, 'Z': 0.015125916339457035}, {'X': 0.691383421421051, 'Y': 0.5340331792831421, 'Z': 0.008761539123952389}, {'X': 0.6853660345077515, 'Y': 0.475749671459198, 'Z': -0.00422555161640048}, {'X': 0.6809273362159729, 'Y': 0.4257943332195282, 'Z': -0.011078624054789543}, {'X': 0.7262526750564575, 'Y': 0.6185579895973206, 'Z': 0.006296209525316954}, {'X': 0.7198231220245361, 'Y': 0.5357920527458191, 'Z': 0.0014133697841316462}, {'X': 0.7120996117591858, 'Y': 0.4812697172164917, 'Z': -0.013474365696310997}, {'X': 0.7060803174972534, 'Y': 0.4349161982536316, 'Z': -0.02100193314254284}, {'X': 0.7523940205574036, 'Y': 0.6358931660652161, 'Z': -0.007421884220093489}, {'X': 0.7467692494392395, 'Y': 0.5704557299613953, 'Z': -0.011647983454167843}, {'X': 0.7405691742897034, 'Y': 0.5241194367408752, 'Z': -0.01749211736023426}, {'X': 0.7347113490104675, 'Y': 0.48154717683792114, 'Z': -0.01986437849700451}]
