[{'X': 0.6913859844207764, 'Y': 0.8895803689956665, 'Z': -9.465135372010991e-05}, {'X': 0.63719242811203, 'Y': 0.8514516353607178, 'Z': -0.02157183736562729}, {'X': 0.6026082038879395, 'Y': 0.7728279829025269, 'Z': -0.033278513699769974}, {'X': 0.5870853066444397, 'Y': 0.6970189809799194, 'Z': -0.048172544687986374}, {'X': 0.5815336108207703, 'Y': 0.636635959148407, 'Z': -0.06255687773227692}, {'X': 0.6337165236473083, 'Y': 0.6558188199996948, 'Z': 0.00986375194042921}, {'X': 0.6166475415229797, 'Y': 0.5658912062644958, 'Z': 0.001253504422493279}, {'X': 0.6070197820663452, 'Y': 0.506701648235321, 'Z': -0.00958489254117012}, {'X': 0.5999950170516968, 'Y': 0.45336443185806274, 'Z': -0.01859091781079769}, {'X': 0.6643286943435669, 'Y': 0.6417166590690613, 'Z': 0.0059364717453718185}, {'X': 0.6551860570907593, 'Y': 0.5348420143127441, 'Z': 0.004896971397101879}, {'X': 0.6486049294471741, 'Y': 0.46800440549850464, 'Z': -0.010083255358040333}, {'X': 0.6441364288330078, 'Y': 0.4110811948776245, 'Z': -0.02094821259379387}, {'X': 0.6920492053031921, 'Y': 0.6470744013786316, 'Z': -0.0028621195815503597}, {'X': 0.6883089542388916, 'Y': 0.5477620959281921, 'Z': -0.0032814296428114176}, {'X': 0.6817201972007751, 'Y': 0.4856775403022766, 'Z': -0.016370626166462898}, {'X': 0.6745008230209351, 'Y': 0.432417631149292, 'Z': -0.026945196092128754}, {'X': 0.7206379771232605, 'Y': 0.6690144538879395, 'Z': -0.015119276940822601}, {'X': 0.7202309370040894, 'Y': 0.5906358361244202, 'Z': -0.02306109108030796}, {'X': 0.7159720063209534, 'Y': 0.5433824062347412, 'Z': -0.03725891560316086}, {'X': 0.7078878283500671, 'Y': 0.5013011693954468, 'Z': -0.04686779901385307}]
[{'X': 0.7188110947608948, 'Y': 0.885916531085968, 'Z': -1.9464976503513753e-05}, {'X': 0.662700355052948, 'Y': 0.817603588104248, 'Z': -0.005983577109873295}, {'X': 0.6421998143196106, 'Y': 0.7167996764183044, 'Z': 0.0008038653177209198}, {'X': 0.6562070846557617, 'Y': 0.6296486258506775, 'Z': 0.004339666571468115}, {'X': 0.6792892813682556, 'Y': 0.5898147821426392, 'Z': 0.011735116131603718}, {'X': 0.6514808535575867, 'Y': 0.6318049430847168, 'Z': 0.05421021953225136}, {'X': 0.6442095041275024, 'Y': 0.5435817241668701, 'Z': 0.05857295170426369}, {'X': 0.6435284614562988, 'Y': 0.4954468607902527, 'Z': 0.06052810698747635}, {'X': 0.6439900398254395, 'Y': 0.45893383026123047, 'Z': 0.06077319383621216}, {'X': 0.6802365779876709, 'Y': 0.6249448657035828, 'Z': 0.05108056217432022}, {'X': 0.670971691608429, 'Y': 0.5252587795257568, 'Z': 0.06377705186605453}, {'X': 0.6674039959907532, 'Y': 0.47214436531066895, 'Z': 0.06804788112640381}, {'X': 0.6653324365615845, 'Y': 0.43073832988739014, 'Z': 0.07385453581809998}, {'X': 0.7058442234992981, 'Y': 0.6331807374954224, 'Z': 0.040693894028663635}, {'X': 0.6977587342262268, 'Y': 0.543229341506958, 'Z': 0.05101582035422325}, {'X': 0.6882154941558838, 'Y': 0.4958654046058655, 'Z': 0.04910058155655861}, {'X': 0.6817491054534912, 'Y': 0.45840418338775635, 'Z': 0.04914245754480362}, {'X': 0.7315669059753418, 'Y': 0.6582813262939453, 'Z': 0.026996422559022903}, {'X': 0.720209538936615, 'Y': 0.5984988212585449, 'Z': 0.027933873236179352}, {'X': 0.7106634378433228, 'Y': 0.5549596548080444, 'Z': 0.021256817504763603}, {'X': 0.7024693489074707, 'Y': 0.5125831961631775, 'Z': 0.017575951293110847}]
[{'X': 0.7181966304779053, 'Y': 0.8786079287528992, 'Z': -6.567262607859448e-05}, {'X': 0.6627952456474304, 'Y': 0.8176041841506958, 'Z': -0.01153844315558672}, {'X': 0.6403939723968506, 'Y': 0.718314528465271, 'Z': -0.0022455062717199326}, {'X': 0.6599943041801453, 'Y': 0.6360607743263245, 'Z': 0.007152953185141087}, {'X': 0.6854389905929565, 'Y': 0.6076417565345764, 'Z': 0.02631114423274994}, {'X': 0.6534084677696228, 'Y': 0.6250790357589722, 'Z': 0.0486455112695694}, {'X': 0.6433877348899841, 'Y': 0.5368180871009827, 'Z': 0.057020869106054306}, {'X': 0.6423724889755249, 'Y': 0.4869924783706665, 'Z': 0.061847444623708725}, {'X': 0.6429029703140259, 'Y': 0.44906550645828247, 'Z': 0.06239978224039078}, {'X': 0.6828790903091431, 'Y': 0.6106797456741333, 'Z': 0.05101316422224045}, {'X': 0.6713680028915405, 'Y': 0.5105078220367432, 'Z': 0.07213623076677322}, {'X': 0.6691778898239136, 'Y': 0.45660632848739624, 'Z': 0.0796905905008316}, {'X': 0.6695778369903564, 'Y': 0.4199158549308777, 'Z': 0.08612146228551865}, {'X': 0.709079921245575, 'Y': 0.6165943741798401, 'Z': 0.04593757167458534}, {'X': 0.7010235786437988, 'Y': 0.5245427489280701, 'Z': 0.060141026973724365}, {'X': 0.692743718624115, 'Y': 0.47463560104370117, 'Z': 0.06002838537096977}, {'X': 0.6874199509620667, 'Y': 0.4395567774772644, 'Z': 0.060017187148332596}, {'X': 0.7356356382369995, 'Y': 0.6416263580322266, 'Z': 0.036077000200748444}, {'X': 0.7260749340057373, 'Y': 0.5780811309814453, 'Z': 0.0408417172729969}, {'X': 0.7187177538871765, 'Y': 0.5343612432479858, 'Z': 0.03589625656604767}, {'X': 0.7115893959999084, 'Y': 0.4931684732437134, 'Z': 0.03379390016198158}]
[{'X': 0.7129102945327759, 'Y': 0.8620032668113708, 'Z': -5.928236714680679e-05}, {'X': 0.6628231406211853, 'Y': 0.8157033324241638, 'Z': -0.008081858046352863}, {'X': 0.6375324726104736, 'Y': 0.7179499864578247, 'Z': -0.007411158178001642}, {'X': 0.6608249545097351, 'Y': 0.6411457061767578, 'Z': -0.009247506968677044}, {'X': 0.6915569305419922, 'Y': 0.6336793303489685, 'Z': -0.0032416933681815863}, {'X': 0.6519147753715515, 'Y': 0.627476692199707, 'Z': 0.03625275939702988}, {'X': 0.6443105936050415, 'Y': 0.5371349453926086, 'Z': 0.035169582813978195}, {'X': 0.6450446248054504, 'Y': 0.4842081069946289, 'Z': 0.03299007937312126}, {'X': 0.6474422216415405, 'Y': 0.4441804885864258, 'Z': 0.028521303087472916}, {'X': 0.6802065968513489, 'Y': 0.6110232472419739, 'Z': 0.028734393417835236}, {'X': 0.67216956615448, 'Y': 0.5109264254570007, 'Z': 0.03919614478945732}, {'X': 0.6701369881629944, 'Y': 0.45075151324272156, 'Z': 0.0385022833943367}, {'X': 0.6710538268089294, 'Y': 0.41414421796798706, 'Z': 0.03959737345576286}, {'X': 0.7056146860122681, 'Y': 0.6170814633369446, 'Z': 0.016440674662590027}, {'X': 0.6991182565689087, 'Y': 0.5221536159515381, 'Z': 0.020450357347726822}, {'X': 0.6941894292831421, 'Y': 0.46621453762054443, 'Z': 0.01737680844962597}, {'X': 0.6912862062454224, 'Y': 0.4272879362106323, 'Z': 0.01624300517141819}, {'X': 0.7327973246574402, 'Y': 0.6421540975570679, 'Z': -0.0013457570457831025}, {'X': 0.7237831354141235, 'Y': 0.5690819621086121, 'Z': -0.0010865592630580068}, {'X': 0.7169435620307922, 'Y': 0.5227029323577881, 'Z': -0.003942552022635937}, {'X': 0.7100845575332642, 'Y': 0.4849807918071747, 'Z': -0.004223701544106007}]
[{'X': 0.7160448431968689, 'Y': 0.8593142032623291, 'Z': -9.623719233786687e-05}, {'X': 0.666374683380127, 'Y': 0.8177759051322937, 'Z': -0.011085864156484604}, {'X': 0.6383458971977234, 'Y': 0.7285744547843933, 'Z': -0.009830059483647346}, {'X': 0.6568924188613892, 'Y': 0.6472693681716919, 'Z': -0.009632210247218609}, {'X': 0.6886302828788757, 'Y': 0.6241464018821716, 'Z': -0.0030498041305691004}, {'X': 0.6517389416694641, 'Y': 0.628907322883606, 'Z': 0.029132124036550522}, {'X': 0.6459847092628479, 'Y': 0.5438916087150574, 'Z': 0.02538796328008175}, {'X': 0.6455634236335754, 'Y': 0.49352478981018066, 'Z': 0.021392256021499634}, {'X': 0.6458011865615845, 'Y': 0.4507567286491394, 'Z': 0.01538823638111353}, {'X': 0.6798811554908752, 'Y': 0.6125739216804504, 'Z': 0.023522960022091866}, {'X': 0.672297477722168, 'Y': 0.5182240605354309, 'Z': 0.027323555201292038}, {'X': 0.670486330986023, 'Y': 0.45630693435668945, 'Z': 0.020881004631519318}, {'X': 0.6711314916610718, 'Y': 0.4089561700820923, 'Z': 0.0175486970692873}, {'X': 0.7048730850219727, 'Y': 0.6163867115974426, 'Z': 0.01313947606831789}, {'X': 0.6994109749794006, 'Y': 0.5279155373573303, 'Z': 0.014588906429708004}, {'X': 0.6943008303642273, 'Y': 0.4694697856903076, 'Z': 0.0024366702418774366}, {'X': 0.6917892098426819, 'Y': 0.42294037342071533, 'Z': -0.005675062071532011}, {'X': 0.7312060594558716, 'Y': 0.6412572264671326, 'Z': -0.0018746048444882035}, {'X': 0.722460925579071, 'Y': 0.5754469633102417, 'Z': -0.006256994791328907}, {'X': 0.7153357267379761, 'Y': 0.528648853302002, 'Z': -0.016388729214668274}, {'X': 0.7083240151405334, 'Y': 0.48651862144470215, 'Z': -0.023077955469489098}]
[{'X': 0.7201749682426453, 'Y': 0.8851654529571533, 'Z': -4.208079189993441e-05}, {'X': 0.6684547066688538, 'Y': 0.820984959602356, 'Z': -0.005163784138858318}, {'X': 0.6422186493873596, 'Y': 0.7283811569213867, 'Z': -0.005219250451773405}, {'X': 0.6579045653343201, 'Y': 0.6500088572502136, 'Z': -0.008657608181238174}, {'X': 0.6856890916824341, 'Y': 0.6260491013526917, 'Z': -0.006676258984953165}, {'X': 0.6538138389587402, 'Y': 0.6251454949378967, 'Z': 0.036932989954948425}, {'X': 0.6455883383750916, 'Y': 0.5451732873916626, 'Z': 0.03538576513528824}, {'X': 0.6422966122627258, 'Y': 0.49765849113464355, 'Z': 0.03043825551867485}, {'X': 0.6406049728393555, 'Y': 0.46225711703300476, 'Z': 0.021151453256607056}, {'X': 0.681812584400177, 'Y': 0.6111355423927307, 'Z': 0.02789853885769844}, {'X': 0.6736395955085754, 'Y': 0.5132505297660828, 'Z': 0.03690297529101372}, {'X': 0.6699061393737793, 'Y': 0.45569759607315063, 'Z': 0.03278172388672829}, {'X': 0.6689768433570862, 'Y': 0.4153778553009033, 'Z': 0.02830556035041809}, {'X': 0.7077161073684692, 'Y': 0.6171314120292664, 'Z': 0.01297706738114357}, {'X': 0.7028176784515381, 'Y': 0.5213407278060913, 'Z': 0.015848791226744652}, {'X': 0.6952975988388062, 'Y': 0.46549659967422485, 'Z': 0.008015410974621773}, {'X': 0.6896305680274963, 'Y': 0.4228278696537018, 'Z': 0.0021546429488807917}, {'X': 0.7357868552207947, 'Y': 0.6421201229095459, 'Z': -0.006176936440169811}, {'X': 0.7307013869285583, 'Y': 0.5705918073654175, 'Z': -0.008535606786608696}, {'X': 0.7245844006538391, 'Y': 0.5230870246887207, 'Z': -0.013998751528561115}, {'X': 0.716927707195282, 'Y': 0.4761192500591278, 'Z': -0.018420875072479248}]
[{'X': 0.7137688994407654, 'Y': 0.8682044744491577, 'Z': -9.352157940156758e-05}, {'X': 0.6655705571174622, 'Y': 0.8159550428390503, 'Z': -0.014144989661872387}, {'X': 0.6391029953956604, 'Y': 0.724918007850647, 'Z': -0.018053090199828148}, {'X': 0.6576148867607117, 'Y': 0.6470494866371155, 'Z': -0.024192949756979942}, {'X': 0.6888407468795776, 'Y': 0.628131628036499, 'Z': -0.023573072627186775}, {'X': 0.6515531539916992, 'Y': 0.6268830895423889, 'Z': 0.024751883000135422}, {'X': 0.6436782479286194, 'Y': 0.5424114465713501, 'Z': 0.01742355339229107}, {'X': 0.6431154608726501, 'Y': 0.4926297068595886, 'Z': 0.008967813104391098}, {'X': 0.6437386870384216, 'Y': 0.44811922311782837, 'Z': -0.0014397462364286184}, {'X': 0.6785563230514526, 'Y': 0.6132709383964539, 'Z': 0.017020564526319504}, {'X': 0.670567512512207, 'Y': 0.5162250399589539, 'Z': 0.01579778455197811}, {'X': 0.668743371963501, 'Y': 0.4584077000617981, 'Z': 0.0034038580488413572}, {'X': 0.6695833802223206, 'Y': 0.415019690990448, 'Z': -0.0037624251563102007}, {'X': 0.7032772302627563, 'Y': 0.6187851428985596, 'Z': 0.004063117783516645}, {'X': 0.6987841725349426, 'Y': 0.5282264947891235, 'Z': 0.0015653908485546708}, {'X': 0.6944178342819214, 'Y': 0.47195830941200256, 'Z': -0.01290586031973362}, {'X': 0.6915873885154724, 'Y': 0.4268037676811218, 'Z': -0.022133830934762955}, {'X': 0.7301711440086365, 'Y': 0.6453202962875366, 'Z': -0.014454053714871407}, {'X': 0.7244516611099243, 'Y': 0.5772544741630554, 'Z': -0.020516641438007355}, {'X': 0.7203333973884583, 'Y': 0.5315849184989929, 'Z': -0.03225286304950714}, {'X': 0.7153713703155518, 'Y': 0.48840975761413574, 'Z': -0.038946304470300674}]
[{'X': 0.7145868539810181, 'Y': 0.8695129752159119, 'Z': -8.357651677215472e-05}, {'X': 0.6641930341720581, 'Y': 0.8123724460601807, 'Z': -0.00670195184648037}, {'X': 0.637559175491333, 'Y': 0.7198001742362976, 'Z': -0.006354518234729767}, {'X': 0.6585310697555542, 'Y': 0.6423632502555847, 'Z': -0.0077657937072217464}, {'X': 0.6915019750595093, 'Y': 0.6290202140808105, 'Z': -0.0017582661239430308}, {'X': 0.6500880718231201, 'Y': 0.6253488063812256, 'Z': 0.033129025250673294}, {'X': 0.6427056193351746, 'Y': 0.5440414547920227, 'Z': 0.030815083533525467}, {'X': 0.6412495374679565, 'Y': 0.49457791447639465, 'Z': 0.027465475723147392}, {'X': 0.640697181224823, 'Y': 0.455524206161499, 'Z': 0.020086297765374184}, {'X': 0.6782681345939636, 'Y': 0.6092077493667603, 'Z': 0.024518316611647606}, {'X': 0.6712270379066467, 'Y': 0.5145129561424255, 'Z': 0.03178877755999565}, {'X': 0.6685886383056641, 'Y': 0.4552959203720093, 'Z': 0.026973038911819458}, {'X': 0.6687431931495667, 'Y': 0.4159848690032959, 'Z': 0.022721681743860245}, {'X': 0.7038341760635376, 'Y': 0.6138685941696167, 'Z': 0.010622323490679264}, {'X': 0.700506865978241, 'Y': 0.5230412483215332, 'Z': 0.012651636265218258}, {'X': 0.6942949295043945, 'Y': 0.4666568338871002, 'Z': 0.003999119158834219}, {'X': 0.6901487112045288, 'Y': 0.4266706705093384, 'Z': -0.0015325095737352967}, {'X': 0.7316319942474365, 'Y': 0.6382598280906677, 'Z': -0.008111760951578617}, {'X': 0.7261896729469299, 'Y': 0.5686644315719604, 'Z': -0.010967017151415348}, {'X': 0.7202403545379639, 'Y': 0.5210446119308472, 'Z': -0.017986353486776352}, {'X': 0.713679313659668, 'Y': 0.47837501764297485, 'Z': -0.021934444084763527}]
[{'X': 0.7172027826309204, 'Y': 0.8719327449798584, 'Z': -6.663283420493826e-05}, {'X': 0.6650698781013489, 'Y': 0.8214665651321411, 'Z': -0.011393989436328411}, {'X': 0.6383658647537231, 'Y': 0.7267751097679138, 'Z': -0.011120332404971123}, {'X': 0.6587545871734619, 'Y': 0.6491134762763977, 'Z': -0.012085492722690105}, {'X': 0.689038097858429, 'Y': 0.633119523525238, 'Z': -0.001968441531062126}, {'X': 0.6471161842346191, 'Y': 0.6256898641586304, 'Z': 0.0414147824048996}, {'X': 0.6394605040550232, 'Y': 0.5465766191482544, 'Z': 0.03852269425988197}, {'X': 0.6409065127372742, 'Y': 0.5003036856651306, 'Z': 0.028315262869000435}, {'X': 0.6444672346115112, 'Y': 0.4667242467403412, 'Z': 0.01280742697417736}, {'X': 0.6754729151725769, 'Y': 0.6066966652870178, 'Z': 0.035332467406988144}, {'X': 0.6681922674179077, 'Y': 0.5080791115760803, 'Z': 0.04248640313744545}, {'X': 0.6680148243904114, 'Y': 0.4538024663925171, 'Z': 0.03665243461728096}, {'X': 0.6687654256820679, 'Y': 0.4204576015472412, 'Z': 0.03225364908576012}, {'X': 0.7017796635627747, 'Y': 0.6091057062149048, 'Z': 0.02179649844765663}, {'X': 0.6967257857322693, 'Y': 0.5145859718322754, 'Z': 0.02422572299838066}, {'X': 0.6932334899902344, 'Y': 0.4633970260620117, 'Z': 0.018627429381012917}, {'X': 0.6904300451278687, 'Y': 0.42602774500846863, 'Z': 0.015767963603138924}, {'X': 0.7306783199310303, 'Y': 0.6329630613327026, 'Z': 0.0023476469796150923}, {'X': 0.7236391305923462, 'Y': 0.5611392259597778, 'Z': 0.003826115047559142}, {'X': 0.7183911800384521, 'Y': 0.5172185897827148, 'Z': 0.0021530771628022194}, {'X': 0.7110466957092285, 'Y': 0.4767838418483734, 'Z': 0.004127126187086105}]
[{'X': 0.7110815644264221, 'Y': 0.8511239886283875, 'Z': -8.531180355930701e-05}, {'X': 0.6662040948867798, 'Y': 0.8164754509925842, 'Z': -0.02111971564590931}, {'X': 0.6387972235679626, 'Y': 0.7302201390266418, 'Z': -0.030423663556575775}, {'X': 0.65528804063797, 'Y': 0.6535601615905762, 'Z': -0.03942441567778587}, {'X': 0.6818037629127502, 'Y': 0.631252646446228, 'Z': -0.039789002388715744}, {'X': 0.6466854214668274, 'Y': 0.6262651681900024, 'Z': 0.015874603763222694}, {'X': 0.6380755305290222, 'Y': 0.5466668009757996, 'Z': 0.00690591661259532}, {'X': 0.6374350786209106, 'Y': 0.4996126890182495, 'Z': -0.004059431608766317}, {'X': 0.6391957402229309, 'Y': 0.461345374584198, 'Z': -0.017005210742354393}, {'X': 0.6742907166481018, 'Y': 0.6063863635063171, 'Z': 0.010482174344360828}, {'X': 0.6669944524765015, 'Y': 0.5085466504096985, 'Z': 0.0105733722448349}, {'X': 0.6665146350860596, 'Y': 0.4522098898887634, 'Z': 0.00119569874368608}, {'X': 0.6678739190101624, 'Y': 0.4163006544113159, 'Z': -0.0052002426236867905}, {'X': 0.6997175216674805, 'Y': 0.6082278490066528, 'Z': 0.00010585870040813461}, {'X': 0.694182276725769, 'Y': 0.5159924030303955, 'Z': -0.0011459453962743282}, {'X': 0.6913381218910217, 'Y': 0.46459585428237915, 'Z': -0.009125733748078346}, {'X': 0.689476490020752, 'Y': 0.4264569878578186, 'Z': -0.01602219045162201}, {'X': 0.7274575233459473, 'Y': 0.6307477355003357, 'Z': -0.016822438687086105}, {'X': 0.7199565768241882, 'Y': 0.5575485229492188, 'Z': -0.017571164295077324}, {'X': 0.7146071791648865, 'Y': 0.5144116878509521, 'Z': -0.022748421877622604}, {'X': 0.7084507346153259, 'Y': 0.47731462121009827, 'Z': -0.026307273656129837}]
[{'X': 0.717229962348938, 'Y': 0.8845580220222473, 'Z': -2.315882738912478e-05}, {'X': 0.6619895100593567, 'Y': 0.8144708275794983, 'Z': -0.010250288993120193}, {'X': 0.6439626216888428, 'Y': 0.7180120944976807, 'Z': -0.003451352473348379}, {'X': 0.6660906672477722, 'Y': 0.6450007557868958, 'Z': 0.0028660770040005445}, {'X': 0.6893999576568604, 'Y': 0.6301602125167847, 'Z': 0.018895350396633148}, {'X': 0.6489124298095703, 'Y': 0.624357283115387, 'Z': 0.050160761922597885}, {'X': 0.6408199071884155, 'Y': 0.5413678884506226, 'Z': 0.053441669791936874}, {'X': 0.638559877872467, 'Y': 0.49412065744400024, 'Z': 0.05267273262143135}, {'X': 0.638119637966156, 'Y': 0.4582146406173706, 'Z': 0.04771045967936516}, {'X': 0.677493155002594, 'Y': 0.6096312999725342, 'Z': 0.04849541187286377}, {'X': 0.668721079826355, 'Y': 0.5065498352050781, 'Z': 0.06529535353183746}, {'X': 0.6653650999069214, 'Y': 0.4546666741371155, 'Z': 0.06750757992267609}, {'X': 0.6631198525428772, 'Y': 0.41638806462287903, 'Z': 0.06990967690944672}, {'X': 0.7039079070091248, 'Y': 0.611915647983551, 'Z': 0.037828173488378525}, {'X': 0.6983546018600464, 'Y': 0.5153785943984985, 'Z': 0.046495068818330765}, {'X': 0.6901755928993225, 'Y': 0.4621642827987671, 'Z': 0.042926788330078125}, {'X': 0.6837534308433533, 'Y': 0.4208683371543884, 'Z': 0.04130089655518532}, {'X': 0.7314355373382568, 'Y': 0.6326876282691956, 'Z': 0.022949213162064552}, {'X': 0.7230865955352783, 'Y': 0.5620185732841492, 'Z': 0.024004271253943443}, {'X': 0.7166135907173157, 'Y': 0.5188244581222534, 'Z': 0.020683404058218002}, {'X': 0.7082663178443909, 'Y': 0.47668296098709106, 'Z': 0.019845804199576378}]
[{'X': 0.7196235060691833, 'Y': 0.8912262916564941, 'Z': 1.1145208418383845e-06}, {'X': 0.6621233224868774, 'Y': 0.818902313709259, 'Z': -0.011728442274034023}, {'X': 0.6441345810890198, 'Y': 0.7241578102111816, 'Z': -0.010582326911389828}, {'X': 0.6625996232032776, 'Y': 0.653100848197937, 'Z': -0.010138807818293571}, {'X': 0.6863096952438354, 'Y': 0.6377675533294678, 'Z': -0.0021252126898616552}, {'X': 0.652805745601654, 'Y': 0.6205936670303345, 'Z': 0.04526158794760704}, {'X': 0.6431446671485901, 'Y': 0.5350507497787476, 'Z': 0.04711640626192093}, {'X': 0.6402038931846619, 'Y': 0.490526020526886, 'Z': 0.046293504536151886}, {'X': 0.6387010812759399, 'Y': 0.4576877951622009, 'Z': 0.043346378952264786}, {'X': 0.6809090971946716, 'Y': 0.6091001629829407, 'Z': 0.04396757856011391}, {'X': 0.6712468266487122, 'Y': 0.503968358039856, 'Z': 0.05776305869221687}, {'X': 0.6672694683074951, 'Y': 0.4538044035434723, 'Z': 0.060062289237976074}, {'X': 0.6648842692375183, 'Y': 0.4150027334690094, 'Z': 0.06404130160808563}, {'X': 0.7063827514648438, 'Y': 0.6130541563034058, 'Z': 0.03512810170650482}, {'X': 0.6982787847518921, 'Y': 0.5179947018623352, 'Z': 0.0441594198346138}, {'X': 0.6873550415039062, 'Y': 0.47020742297172546, 'Z': 0.04474848508834839}, {'X': 0.6791127920150757, 'Y': 0.433952271938324, 'Z': 0.04590115696191788}, {'X': 0.7326036691665649, 'Y': 0.6341063380241394, 'Z': 0.021969327703118324}, {'X': 0.723882794380188, 'Y': 0.5629545450210571, 'Z': 0.024969855323433876}, {'X': 0.7165013551712036, 'Y': 0.5215967893600464, 'Z': 0.02619464136660099}, {'X': 0.7090270519256592, 'Y': 0.48342031240463257, 'Z': 0.027154888957738876}]
[{'X': 0.7130090594291687, 'Y': 0.8767210245132446, 'Z': -6.123077764641494e-05}, {'X': 0.6619451642036438, 'Y': 0.8140639662742615, 'Z': -0.009828828275203705}, {'X': 0.637222409248352, 'Y': 0.7165712714195251, 'Z': -0.00974227860569954}, {'X': 0.6586350798606873, 'Y': 0.6384997367858887, 'Z': -0.009733164682984352}, {'X': 0.6901708841323853, 'Y': 0.6279407143592834, 'Z': -0.0009711608290672302}, {'X': 0.6491128206253052, 'Y': 0.6162018179893494, 'Z': 0.03465811908245087}, {'X': 0.6421427726745605, 'Y': 0.5352570414543152, 'Z': 0.03171428665518761}, {'X': 0.6417840719223022, 'Y': 0.4904189109802246, 'Z': 0.0251346156001091}, {'X': 0.6431934237480164, 'Y': 0.46049878001213074, 'Z': 0.014827605336904526}, {'X': 0.6779271960258484, 'Y': 0.6018864512443542, 'Z': 0.02983671799302101}, {'X': 0.6705348491668701, 'Y': 0.5038257241249084, 'Z': 0.039859186857938766}, {'X': 0.6675168871879578, 'Y': 0.45278996229171753, 'Z': 0.03976757451891899}, {'X': 0.6658529043197632, 'Y': 0.42083048820495605, 'Z': 0.03905961662530899}, {'X': 0.7042958736419678, 'Y': 0.6072181463241577, 'Z': 0.018149331212043762}, {'X': 0.6997712254524231, 'Y': 0.5141469240188599, 'Z': 0.023314831778407097}, {'X': 0.6936656832695007, 'Y': 0.4652675986289978, 'Z': 0.019785981625318527}, {'X': 0.6891973614692688, 'Y': 0.4303460717201233, 'Z': 0.018356792628765106}, {'X': 0.7330171465873718, 'Y': 0.6329829692840576, 'Z': 0.000429008825449273}, {'X': 0.7278290390968323, 'Y': 0.5643926858901978, 'Z': 0.002983327955007553}, {'X': 0.7219838500022888, 'Y': 0.5214780569076538, 'Z': 0.0010192124173045158}, {'X': 0.7143758535385132, 'Y': 0.48107999563217163, 'Z': 0.001380441477522254}]
[{'X': 0.7069504261016846, 'Y': 0.8642014861106873, 'Z': -4.5022206904832274e-05}, {'X': 0.653023898601532, 'Y': 0.813412070274353, 'Z': -0.0012250624131411314}, {'X': 0.6275080442428589, 'Y': 0.7248839735984802, 'Z': 0.004134564660489559}, {'X': 0.6338162422180176, 'Y': 0.6466808319091797, 'Z': 0.007455716375261545}, {'X': 0.6515322923660278, 'Y': 0.6128122210502625, 'Z': 0.01543052401393652}, {'X': 0.6464178562164307, 'Y': 0.6348294615745544, 'Z': 0.03410528227686882}, {'X': 0.6385301947593689, 'Y': 0.5456826686859131, 'Z': 0.035270560532808304}, {'X': 0.6356515884399414, 'Y': 0.4977450370788574, 'Z': 0.033871907740831375}, {'X': 0.6342575550079346, 'Y': 0.4562886357307434, 'Z': 0.030149497091770172}, {'X': 0.6730153560638428, 'Y': 0.6234838962554932, 'Z': 0.027484998106956482}, {'X': 0.6647982597351074, 'Y': 0.5199924111366272, 'Z': 0.03214675560593605}, {'X': 0.6628177762031555, 'Y': 0.4608312249183655, 'Z': 0.026538699865341187}, {'X': 0.6623525023460388, 'Y': 0.4115118384361267, 'Z': 0.02104274556040764}, {'X': 0.6976370811462402, 'Y': 0.6272958517074585, 'Z': 0.016588542610406876}, {'X': 0.6940198540687561, 'Y': 0.530170202255249, 'Z': 0.020105930045247078}, {'X': 0.6908925771713257, 'Y': 0.47604259848594666, 'Z': 0.00998537428677082}, {'X': 0.6874998211860657, 'Y': 0.4292788803577423, 'Z': 0.0005162154557183385}, {'X': 0.724856972694397, 'Y': 0.6477552652359009, 'Z': 0.003675066400319338}, {'X': 0.7219028472900391, 'Y': 0.5796018838882446, 'Z': 0.002005565445870161}, {'X': 0.7190669178962708, 'Y': 0.5347152352333069, 'Z': -0.009628145955502987}, {'X': 0.7149271368980408, 'Y': 0.49133628606796265, 'Z': -0.018722904846072197}]
