[{'X': 0.7133029103279114, 'Y': 0.9073998928070068, 'Z': -0.00011726719094440341}, {'X': 0.6365420818328857, 'Y': 0.8595410585403442, 'Z': -0.042787473648786545}, {'X': 0.5840983390808105, 'Y': 0.7594943046569824, 'Z': -0.07188938558101654}, {'X': 0.5550477504730225, 'Y': 0.6708402633666992, 'Z': -0.10160674899816513}, {'X': 0.5157089233398438, 'Y': 0.6076973676681519, 'Z': -0.13573089241981506}, {'X': 0.6249446868896484, 'Y': 0.5934768319129944, 'Z': -0.04037224128842354}, {'X': 0.6114969253540039, 'Y': 0.4696439504623413, 'Z': -0.07967685908079147}, {'X': 0.6060529947280884, 'Y': 0.39056044816970825, 'Z': -0.11112330108880997}, {'X': 0.602388858795166, 'Y': 0.31702637672424316, 'Z': -0.1372637301683426}, {'X': 0.6728018522262573, 'Y': 0.5794343948364258, 'Z': -0.05271251127123833}, {'X': 0.6574824452400208, 'Y': 0.442437082529068, 'Z': -0.088542640209198}, {'X': 0.6487470269203186, 'Y': 0.35508882999420166, 'Z': -0.1282718926668167}, {'X': 0.6424912214279175, 'Y': 0.2784814238548279, 'Z': -0.15806211531162262}, {'X': 0.717666745185852, 'Y': 0.5900766253471375, 'Z': -0.07214176654815674}, {'X': 0.7077569365501404, 'Y': 0.4589287340641022, 'Z': -0.10974512994289398}, {'X': 0.7006271481513977, 'Y': 0.37324437499046326, 'Z': -0.1478792279958725}, {'X': 0.692884624004364, 'Y': 0.2970637083053589, 'Z': -0.17607858777046204}, {'X': 0.7632641196250916, 'Y': 0.6241239309310913, 'Z': -0.09343027323484421}, {'X': 0.7730017900466919, 'Y': 0.5264937877655029, 'Z': -0.129580557346344}, {'X': 0.7792129516601562, 'Y': 0.45533204078674316, 'Z': -0.155216783285141}, {'X': 0.7793282270431519, 'Y': 0.38367176055908203, 'Z': -0.17542345821857452}]
[{'X': 0.71230149269104, 'Y': 0.8235251903533936, 'Z': -5.5680757213849574e-05}, {'X': 0.6469247341156006, 'Y': 0.789107084274292, 'Z': -0.022460084408521652}, {'X': 0.5930140614509583, 'Y': 0.6872239112854004, 'Z': -0.026534361764788628}, {'X': 0.5552961826324463, 'Y': 0.6052129864692688, 'Z': -0.04160965606570244}, {'X': 0.5221145153045654, 'Y': 0.5643290877342224, 'Z': -0.06257416307926178}, {'X': 0.634408712387085, 'Y': 0.5400359630584717, 'Z': 0.05224331468343735}, {'X': 0.6266685724258423, 'Y': 0.43144530057907104, 'Z': 0.05001603811979294}, {'X': 0.6110968589782715, 'Y': 0.38817960023880005, 'Z': 0.034389521926641464}, {'X': 0.5931392908096313, 'Y': 0.36664116382598877, 'Z': 0.019740186631679535}, {'X': 0.6742071509361267, 'Y': 0.5193132758140564, 'Z': 0.040225110948085785}, {'X': 0.6692382097244263, 'Y': 0.4112479090690613, 'Z': 0.023342417553067207}, {'X': 0.6529214382171631, 'Y': 0.4078843593597412, 'Z': -0.017815563827753067}, {'X': 0.6393325924873352, 'Y': 0.43394768238067627, 'Z': -0.04120700806379318}, {'X': 0.7135114669799805, 'Y': 0.5224517583847046, 'Z': 0.019651900976896286}, {'X': 0.7198460698127747, 'Y': 0.41195809841156006, 'Z': 0.014042284339666367}, {'X': 0.707322895526886, 'Y': 0.36125439405441284, 'Z': -0.027160750702023506}, {'X': 0.6943247318267822, 'Y': 0.33099058270454407, 'Z': -0.05819106101989746}, {'X': 0.7554820775985718, 'Y': 0.5518611669540405, 'Z': -0.0043367245234549046}, {'X': 0.7755506634712219, 'Y': 0.4651936888694763, 'Z': -0.004621446598321199}, {'X': 0.7899330854415894, 'Y': 0.39353615045547485, 'Z': -0.026665421202778816}, {'X': 0.7947595119476318, 'Y': 0.323536217212677, 'Z': -0.04970734566450119}]
[{'X': 0.7117851972579956, 'Y': 0.8349884748458862, 'Z': -4.924208406009711e-05}, {'X': 0.6462175846099854, 'Y': 0.7909972667694092, 'Z': -0.02348308451473713}, {'X': 0.5956958532333374, 'Y': 0.6888259649276733, 'Z': -0.030238334089517593}, {'X': 0.5548049807548523, 'Y': 0.6063048839569092, 'Z': -0.04574916511774063}, {'X': 0.5212348103523254, 'Y': 0.5663004517555237, 'Z': -0.06618531048297882}, {'X': 0.6369831562042236, 'Y': 0.5293498635292053, 'Z': 0.0540488138794899}, {'X': 0.6345428824424744, 'Y': 0.4066174328327179, 'Z': 0.043437618762254715}, {'X': 0.6226233839988708, 'Y': 0.35743260383605957, 'Z': 0.022897973656654358}, {'X': 0.6086090803146362, 'Y': 0.33301639556884766, 'Z': 0.006459570024162531}, {'X': 0.6738786101341248, 'Y': 0.5111558437347412, 'Z': 0.04443993791937828}, {'X': 0.6692116260528564, 'Y': 0.39280182123184204, 'Z': 0.02308507263660431}, {'X': 0.6524460315704346, 'Y': 0.3942871689796448, 'Z': -0.018948931246995926}, {'X': 0.6410830020904541, 'Y': 0.42773503065109253, 'Z': -0.03798263520002365}, {'X': 0.7115675210952759, 'Y': 0.5175007581710815, 'Z': 0.02578466571867466}, {'X': 0.7185906171798706, 'Y': 0.39792659878730774, 'Z': 0.020133713260293007}, {'X': 0.705249547958374, 'Y': 0.3465820252895355, 'Z': -0.020610660314559937}, {'X': 0.694582462310791, 'Y': 0.31510066986083984, 'Z': -0.04792844504117966}, {'X': 0.7532193064689636, 'Y': 0.5503576397895813, 'Z': 0.003952985163778067}, {'X': 0.771365761756897, 'Y': 0.47018593549728394, 'Z': 0.002650251379236579}, {'X': 0.7833629250526428, 'Y': 0.4036218822002411, 'Z': -0.020090211182832718}, {'X': 0.7902702689170837, 'Y': 0.33731311559677124, 'Z': -0.040623560547828674}]
[{'X': 0.7056159377098083, 'Y': 0.8356630802154541, 'Z': -6.661921361228451e-05}, {'X': 0.6424939036369324, 'Y': 0.7885984182357788, 'Z': -0.02665991149842739}, {'X': 0.5936288833618164, 'Y': 0.6843889355659485, 'Z': -0.03566917032003403}, {'X': 0.5586363673210144, 'Y': 0.6021415591239929, 'Z': -0.051466409116983414}, {'X': 0.5273511409759521, 'Y': 0.56484055519104, 'Z': -0.07530276477336884}, {'X': 0.6363450884819031, 'Y': 0.5283879637718201, 'Z': 0.03444403037428856}, {'X': 0.6303707957267761, 'Y': 0.4251278340816498, 'Z': 0.030869783833622932}, {'X': 0.6232210397720337, 'Y': 0.36122822761535645, 'Z': 0.018405228853225708}, {'X': 0.6162896752357483, 'Y': 0.3081839084625244, 'Z': 0.0038248123601078987}, {'X': 0.6754907965660095, 'Y': 0.5070270895957947, 'Z': 0.026469195261597633}, {'X': 0.6690059304237366, 'Y': 0.40015947818756104, 'Z': 0.0277125034481287}, {'X': 0.6563395261764526, 'Y': 0.3480779528617859, 'Z': 0.001797869335860014}, {'X': 0.6434467434883118, 'Y': 0.30594760179519653, 'Z': -0.018322337418794632}, {'X': 0.7154696583747864, 'Y': 0.5109058618545532, 'Z': 0.010780718177556992}, {'X': 0.7186850905418396, 'Y': 0.39449042081832886, 'Z': 0.005823021288961172}, {'X': 0.7132093906402588, 'Y': 0.32552260160446167, 'Z': -0.022907093167304993}, {'X': 0.7058375477790833, 'Y': 0.2636992931365967, 'Z': -0.04632604494690895}, {'X': 0.7583490610122681, 'Y': 0.5433070063591003, 'Z': -0.008187243714928627}, {'X': 0.7790109515190125, 'Y': 0.45671024918556213, 'Z': -0.01710379309952259}, {'X': 0.794554591178894, 'Y': 0.3908703923225403, 'Z': -0.03301078453660011}, {'X': 0.806246817111969, 'Y': 0.31864631175994873, 'Z': -0.050814516842365265}]
[{'X': 0.7101309299468994, 'Y': 0.8347488641738892, 'Z': -9.441020665690303e-06}, {'X': 0.6421199440956116, 'Y': 0.7838411331176758, 'Z': -0.026267334818840027}, {'X': 0.5900703072547913, 'Y': 0.6854642629623413, 'Z': -0.03382913023233414}, {'X': 0.5553861856460571, 'Y': 0.600624144077301, 'Z': -0.04600192606449127}, {'X': 0.5253368616104126, 'Y': 0.5640254616737366, 'Z': -0.06424315273761749}, {'X': 0.6398617625236511, 'Y': 0.5302281975746155, 'Z': 0.03138084337115288}, {'X': 0.6314866542816162, 'Y': 0.41163623332977295, 'Z': 0.029237432405352592}, {'X': 0.6262580156326294, 'Y': 0.34184199571609497, 'Z': 0.01801121234893799}, {'X': 0.6215665936470032, 'Y': 0.28086817264556885, 'Z': 0.004733818583190441}, {'X': 0.680898904800415, 'Y': 0.5122453570365906, 'Z': 0.028842486441135406}, {'X': 0.6715198159217834, 'Y': 0.3833458423614502, 'Z': 0.031490396708250046}, {'X': 0.6621310710906982, 'Y': 0.31171393394470215, 'Z': 0.0110530536621809}, {'X': 0.6529930233955383, 'Y': 0.24575290083885193, 'Z': -0.004967944230884314}, {'X': 0.7208397388458252, 'Y': 0.5179142951965332, 'Z': 0.019337207078933716}, {'X': 0.7182031869888306, 'Y': 0.38805466890335083, 'Z': 0.016082655638456345}, {'X': 0.7117004990577698, 'Y': 0.3114992678165436, 'Z': -0.009096597321331501}, {'X': 0.704398512840271, 'Y': 0.2425595223903656, 'Z': -0.028369393199682236}, {'X': 0.7633365392684937, 'Y': 0.5468563437461853, 'Z': 0.00778144272044301}, {'X': 0.7790536284446716, 'Y': 0.4516197443008423, 'Z': -0.0015142719494178891}, {'X': 0.7870187163352966, 'Y': 0.3872775435447693, 'Z': -0.01635020785033703}, {'X': 0.7899027466773987, 'Y': 0.32160669565200806, 'Z': -0.0312829352915287}]
[{'X': 0.71245938539505, 'Y': 0.831568717956543, 'Z': -3.4431504900567234e-05}, {'X': 0.6439337730407715, 'Y': 0.7850626707077026, 'Z': -0.030036283656954765}, {'X': 0.5931576490402222, 'Y': 0.6845558881759644, 'Z': -0.04152056574821472}, {'X': 0.5605895519256592, 'Y': 0.5961793661117554, 'Z': -0.056859951466321945}, {'X': 0.5272129774093628, 'Y': 0.555425226688385, 'Z': -0.07900441437959671}, {'X': 0.6391556859016418, 'Y': 0.5287278890609741, 'Z': 0.013031945563852787}, {'X': 0.6308263540267944, 'Y': 0.41278886795043945, 'Z': 0.008240225724875927}, {'X': 0.6268290877342224, 'Y': 0.3428407311439514, 'Z': -0.004591283854097128}, {'X': 0.6242203116416931, 'Y': 0.27989596128463745, 'Z': -0.01963825896382332}, {'X': 0.6802510619163513, 'Y': 0.5098878145217896, 'Z': 0.010642814449965954}, {'X': 0.6710103750228882, 'Y': 0.381528377532959, 'Z': 0.010764975100755692}, {'X': 0.6629306077957153, 'Y': 0.3099350035190582, 'Z': -0.011157730594277382}, {'X': 0.654829204082489, 'Y': 0.24160781502723694, 'Z': -0.029240529984235764}, {'X': 0.7203975319862366, 'Y': 0.5147035717964172, 'Z': 0.0019161191303282976}, {'X': 0.7172771096229553, 'Y': 0.3861439824104309, 'Z': -0.0037548206746578217}, {'X': 0.7116374969482422, 'Y': 0.31401798129081726, 'Z': -0.024616992101073265}, {'X': 0.7054405808448792, 'Y': 0.24875101447105408, 'Z': -0.040753159672021866}, {'X': 0.7629249095916748, 'Y': 0.5442169308662415, 'Z': -0.008487782441079617}, {'X': 0.7798255085945129, 'Y': 0.44809454679489136, 'Z': -0.020645787939429283}, {'X': 0.7892867922782898, 'Y': 0.3856009244918823, 'Z': -0.033595312386751175}, {'X': 0.7953388094902039, 'Y': 0.32419028878211975, 'Z': -0.046354152262210846}]
[{'X': 0.7142714262008667, 'Y': 0.8387719392776489, 'Z': -7.819815073162317e-05}, {'X': 0.6475659608840942, 'Y': 0.7911682724952698, 'Z': -0.028895901516079903}, {'X': 0.5962470769882202, 'Y': 0.6889959573745728, 'Z': -0.03756438195705414}, {'X': 0.5626386404037476, 'Y': 0.6007954478263855, 'Z': -0.05109783262014389}, {'X': 0.5287894010543823, 'Y': 0.5623546838760376, 'Z': -0.07023417949676514}, {'X': 0.6391376256942749, 'Y': 0.527958333492279, 'Z': 0.020658345893025398}, {'X': 0.6325598359107971, 'Y': 0.4088156223297119, 'Z': 0.018737155944108963}, {'X': 0.629378080368042, 'Y': 0.3377993404865265, 'Z': 0.007530299946665764}, {'X': 0.6267066597938538, 'Y': 0.27353429794311523, 'Z': -0.00631446298211813}, {'X': 0.6806539297103882, 'Y': 0.5072513818740845, 'Z': 0.017489923164248466}, {'X': 0.6735215783119202, 'Y': 0.3742808699607849, 'Z': 0.01780654676258564}, {'X': 0.666472315788269, 'Y': 0.2996639609336853, 'Z': -0.005438840016722679}, {'X': 0.6593046188354492, 'Y': 0.2292749285697937, 'Z': -0.022897671908140182}, {'X': 0.720657229423523, 'Y': 0.5122094750404358, 'Z': 0.007630614098161459}, {'X': 0.7180076837539673, 'Y': 0.37913933396339417, 'Z': 0.00297039607539773}, {'X': 0.711450457572937, 'Y': 0.30375954508781433, 'Z': -0.01990320347249508}, {'X': 0.7039655447006226, 'Y': 0.23561415076255798, 'Z': -0.03749309107661247}, {'X': 0.7625826001167297, 'Y': 0.5430156588554382, 'Z': -0.004015743266791105}, {'X': 0.7804917693138123, 'Y': 0.4474642276763916, 'Z': -0.01793716847896576}, {'X': 0.7897651195526123, 'Y': 0.3846999406814575, 'Z': -0.03398304060101509}, {'X': 0.7957538366317749, 'Y': 0.3221418857574463, 'Z': -0.04852483794093132}]
[{'X': 0.7080105543136597, 'Y': 0.8346281051635742, 'Z': -6.632169970544055e-05}, {'X': 0.6399731040000916, 'Y': 0.7874104976654053, 'Z': -0.02383045293390751}, {'X': 0.5895864367485046, 'Y': 0.6855415105819702, 'Z': -0.03226649761199951}, {'X': 0.5569498538970947, 'Y': 0.5993635654449463, 'Z': -0.046132124960422516}, {'X': 0.5250087976455688, 'Y': 0.5578012466430664, 'Z': -0.06866142898797989}, {'X': 0.6379372477531433, 'Y': 0.5344679951667786, 'Z': 0.017159108072519302}, {'X': 0.6311097741127014, 'Y': 0.414529025554657, 'Z': 0.010558828711509705}, {'X': 0.6259115934371948, 'Y': 0.34265726804733276, 'Z': -0.0038494111504405737}, {'X': 0.6209855079650879, 'Y': 0.2798435688018799, 'Z': -0.019455546513199806}, {'X': 0.6787585020065308, 'Y': 0.5168136954307556, 'Z': 0.010137560777366161}, {'X': 0.6700953245162964, 'Y': 0.38072580099105835, 'Z': 0.0068435873836278915}, {'X': 0.6611210107803345, 'Y': 0.3001822829246521, 'Z': -0.01935158669948578}, {'X': 0.6526787281036377, 'Y': 0.22806379199028015, 'Z': -0.038999538868665695}, {'X': 0.7180435061454773, 'Y': 0.5234513282775879, 'Z': -0.002448146929964423}, {'X': 0.7162516117095947, 'Y': 0.3865387439727783, 'Z': -0.009799952618777752}, {'X': 0.7113434672355652, 'Y': 0.30650973320007324, 'Z': -0.032954562455415726}, {'X': 0.7045485973358154, 'Y': 0.23691385984420776, 'Z': -0.05100564286112785}, {'X': 0.7592993378639221, 'Y': 0.5557153820991516, 'Z': -0.01630079373717308}, {'X': 0.7772722244262695, 'Y': 0.4548867344856262, 'Z': -0.029989613220095634}, {'X': 0.785874605178833, 'Y': 0.3891603350639343, 'Z': -0.043708473443984985}, {'X': 0.7905492782592773, 'Y': 0.32604002952575684, 'Z': -0.056278128176927567}]
[{'X': 0.7070868015289307, 'Y': 0.8331816792488098, 'Z': -7.838957390049472e-05}, {'X': 0.6423099637031555, 'Y': 0.790367841720581, 'Z': -0.03193232789635658}, {'X': 0.5919797420501709, 'Y': 0.6873683929443359, 'Z': -0.04362602159380913}, {'X': 0.5609950423240662, 'Y': 0.6016330122947693, 'Z': -0.059762708842754364}, {'X': 0.5288597345352173, 'Y': 0.5608544945716858, 'Z': -0.08397704362869263}, {'X': 0.6387848258018494, 'Y': 0.5308042764663696, 'Z': 0.013572094962000847}, {'X': 0.6311979293823242, 'Y': 0.41576603055000305, 'Z': 0.002262297784909606}, {'X': 0.6279933452606201, 'Y': 0.3407454192638397, 'Z': -0.01638481393456459}, {'X': 0.6249885559082031, 'Y': 0.27337557077407837, 'Z': -0.03505953401327133}, {'X': 0.6791906356811523, 'Y': 0.5125101804733276, 'Z': 0.007069573737680912}, {'X': 0.6699249744415283, 'Y': 0.3824642598628998, 'Z': 0.0014853791799396276}, {'X': 0.6610634922981262, 'Y': 0.30249732732772827, 'Z': -0.026443034410476685}, {'X': 0.6523229479789734, 'Y': 0.2312319576740265, 'Z': -0.047728586941957474}, {'X': 0.7194699645042419, 'Y': 0.519607663154602, 'Z': -0.006129095796495676}, {'X': 0.7133598923683167, 'Y': 0.3876224756240845, 'Z': -0.015878744423389435}, {'X': 0.7054660320281982, 'Y': 0.30879271030426025, 'Z': -0.044669877737760544}, {'X': 0.6973223090171814, 'Y': 0.2411813735961914, 'Z': -0.06649801135063171}, {'X': 0.7621901631355286, 'Y': 0.5528282523155212, 'Z': -0.0221101064234972}, {'X': 0.7773756980895996, 'Y': 0.45446494221687317, 'Z': -0.03809671476483345}, {'X': 0.7853132486343384, 'Y': 0.387533962726593, 'Z': -0.055324941873550415}, {'X': 0.7902679443359375, 'Y': 0.3228271007537842, 'Z': -0.07194395363330841}]
[{'X': 0.7089710235595703, 'Y': 0.8364843130111694, 'Z': -5.8686582633526996e-05}, {'X': 0.6408467292785645, 'Y': 0.7872362732887268, 'Z': -0.028641344979405403}, {'X': 0.5893202424049377, 'Y': 0.6838237047195435, 'Z': -0.03796134144067764}, {'X': 0.5575113296508789, 'Y': 0.597326397895813, 'Z': -0.051351312547922134}, {'X': 0.5246812701225281, 'Y': 0.5562155842781067, 'Z': -0.07166004180908203}, {'X': 0.6356217265129089, 'Y': 0.5272725224494934, 'Z': 0.015774980187416077}, {'X': 0.6290781497955322, 'Y': 0.41047772765159607, 'Z': 0.0068430728279054165}, {'X': 0.6257805824279785, 'Y': 0.338428258895874, 'Z': -0.009476779960095882}, {'X': 0.6231814622879028, 'Y': 0.27223244309425354, 'Z': -0.0271145049482584}, {'X': 0.6770325899124146, 'Y': 0.5108237266540527, 'Z': 0.009285520762205124}, {'X': 0.6686418056488037, 'Y': 0.3799556493759155, 'Z': 0.005134000442922115}, {'X': 0.6603581309318542, 'Y': 0.30395835638046265, 'Z': -0.022752592340111732}, {'X': 0.652789831161499, 'Y': 0.23422807455062866, 'Z': -0.04465910419821739}, {'X': 0.7175441980361938, 'Y': 0.5178340673446655, 'Z': -0.0035724465269595385}, {'X': 0.7130428552627563, 'Y': 0.3886716067790985, 'Z': -0.012265436351299286}, {'X': 0.7062764763832092, 'Y': 0.31383267045021057, 'Z': -0.04000607877969742}, {'X': 0.6996138691902161, 'Y': 0.24694374203681946, 'Z': -0.06174139305949211}, {'X': 0.7601128220558167, 'Y': 0.5494411587715149, 'Z': -0.018421361222863197}, {'X': 0.7749494314193726, 'Y': 0.45373111963272095, 'Z': -0.03537733480334282}, {'X': 0.782901406288147, 'Y': 0.38967734575271606, 'Z': -0.05282679200172424}, {'X': 0.7869869470596313, 'Y': 0.32555025815963745, 'Z': -0.0698232427239418}]
[{'X': 0.7053091526031494, 'Y': 0.8329149484634399, 'Z': -5.536325988941826e-05}, {'X': 0.6391843557357788, 'Y': 0.7875889539718628, 'Z': -0.027075810357928276}, {'X': 0.5885064601898193, 'Y': 0.6836225986480713, 'Z': -0.035404618829488754}, {'X': 0.5577672123908997, 'Y': 0.5962783098220825, 'Z': -0.048170216381549835}, {'X': 0.5242116451263428, 'Y': 0.5578035116195679, 'Z': -0.06787621974945068}, {'X': 0.6332787275314331, 'Y': 0.529733419418335, 'Z': 0.018797196447849274}, {'X': 0.6250791549682617, 'Y': 0.41416847705841064, 'Z': 0.013655171729624271}, {'X': 0.6212076544761658, 'Y': 0.34082409739494324, 'Z': -0.0004736057890113443}, {'X': 0.6184368133544922, 'Y': 0.2751459777355194, 'Z': -0.016740813851356506}, {'X': 0.673984706401825, 'Y': 0.5109861493110657, 'Z': 0.011862693354487419}, {'X': 0.664108395576477, 'Y': 0.38108116388320923, 'Z': 0.013151587918400764}, {'X': 0.654612123966217, 'Y': 0.3019707202911377, 'Z': -0.011275656521320343}, {'X': 0.6462349891662598, 'Y': 0.23115143179893494, 'Z': -0.03141580894589424}, {'X': 0.7147213816642761, 'Y': 0.5174985527992249, 'Z': -0.0011355136521160603}, {'X': 0.7089529633522034, 'Y': 0.3874947428703308, 'Z': -0.006786322686821222}, {'X': 0.70147305727005, 'Y': 0.3093911409378052, 'Z': -0.03262753039598465}, {'X': 0.6942827701568604, 'Y': 0.2413732409477234, 'Z': -0.05223642289638519}, {'X': 0.7579816579818726, 'Y': 0.5502699613571167, 'Z': -0.016599655151367188}, {'X': 0.7716625928878784, 'Y': 0.45223698019981384, 'Z': -0.032177288085222244}, {'X': 0.7787753343582153, 'Y': 0.38738739490509033, 'Z': -0.048286277800798416}, {'X': 0.7826768755912781, 'Y': 0.3243923783302307, 'Z': -0.0641864538192749}]
[{'X': 0.7056045532226562, 'Y': 0.8318043947219849, 'Z': -5.1125640311511233e-05}, {'X': 0.6376832723617554, 'Y': 0.7893816232681274, 'Z': -0.026953911408782005}, {'X': 0.5882952213287354, 'Y': 0.6863608956336975, 'Z': -0.03875367343425751}, {'X': 0.5589302182197571, 'Y': 0.5981242060661316, 'Z': -0.055119264870882034}, {'X': 0.5246578454971313, 'Y': 0.5560954213142395, 'Z': -0.07837692648172379}, {'X': 0.6339276432991028, 'Y': 0.5348767042160034, 'Z': 0.01373694185167551}, {'X': 0.6267064809799194, 'Y': 0.42073139548301697, 'Z': 0.003948863595724106}, {'X': 0.6228793263435364, 'Y': 0.3472364544868469, 'Z': -0.011076180264353752}, {'X': 0.620012104511261, 'Y': 0.28054723143577576, 'Z': -0.02731822244822979}, {'X': 0.675457775592804, 'Y': 0.5159546732902527, 'Z': 0.006168284919112921}, {'X': 0.6658546328544617, 'Y': 0.3872056305408478, 'Z': 0.0033621361944824457}, {'X': 0.6557605266571045, 'Y': 0.30920740962028503, 'Z': -0.020742831751704216}, {'X': 0.6467046141624451, 'Y': 0.23776093125343323, 'Z': -0.03959774971008301}, {'X': 0.7168797850608826, 'Y': 0.5208856463432312, 'Z': -0.0071097249165177345}, {'X': 0.7106984853744507, 'Y': 0.390880286693573, 'Z': -0.014979316852986813}, {'X': 0.7020650506019592, 'Y': 0.31537479162216187, 'Z': -0.04001787677407265}, {'X': 0.6941225528717041, 'Y': 0.24794411659240723, 'Z': -0.059590477496385574}, {'X': 0.7610394954681396, 'Y': 0.5516025424003601, 'Z': -0.022280605509877205}, {'X': 0.7737000584602356, 'Y': 0.4518399238586426, 'Z': -0.03798653185367584}, {'X': 0.7798139452934265, 'Y': 0.385988712310791, 'Z': -0.054259736090898514}, {'X': 0.7827118635177612, 'Y': 0.321388304233551, 'Z': -0.06959545612335205}]
[{'X': 0.7041052579879761, 'Y': 0.8355110287666321, 'Z': -3.6406527215149254e-05}, {'X': 0.6358557939529419, 'Y': 0.7916733026504517, 'Z': -0.026941122487187386}, {'X': 0.5849519968032837, 'Y': 0.6904292106628418, 'Z': -0.035634856671094894}, {'X': 0.5549728274345398, 'Y': 0.6029859781265259, 'Z': -0.049145136028528214}, {'X': 0.523531436920166, 'Y': 0.5620709657669067, 'Z': -0.06962629407644272}, {'X': 0.6329001188278198, 'Y': 0.5406738519668579, 'Z': 0.0215590950101614}, {'X': 0.6266499757766724, 'Y': 0.4257844090461731, 'Z': 0.01121711265295744}, {'X': 0.6225818395614624, 'Y': 0.351643443107605, 'Z': -0.004890574142336845}, {'X': 0.6189315915107727, 'Y': 0.2853705883026123, 'Z': -0.021144980564713478}, {'X': 0.6740439534187317, 'Y': 0.5224900245666504, 'Z': 0.012858271598815918}, {'X': 0.6647917628288269, 'Y': 0.3952796459197998, 'Z': 0.006939497776329517}, {'X': 0.6546374559402466, 'Y': 0.3161391019821167, 'Z': -0.021561970934271812}, {'X': 0.6466912031173706, 'Y': 0.2446311116218567, 'Z': -0.04357760399580002}, {'X': 0.7154805064201355, 'Y': 0.5280991196632385, 'Z': -0.002302685286849737}, {'X': 0.7095738649368286, 'Y': 0.39868229627609253, 'Z': -0.01313908863812685}, {'X': 0.7005331516265869, 'Y': 0.31997328996658325, 'Z': -0.04505752772092819}, {'X': 0.6922632455825806, 'Y': 0.2495042383670807, 'Z': -0.07056043297052383}, {'X': 0.7594760656356812, 'Y': 0.5590744614601135, 'Z': -0.01932626962661743}, {'X': 0.7724281549453735, 'Y': 0.46148568391799927, 'Z': -0.034641288220882416}, {'X': 0.7794160842895508, 'Y': 0.39234864711761475, 'Z': -0.05418574437499046}, {'X': 0.7820237874984741, 'Y': 0.3212725520133972, 'Z': -0.07393196225166321}]
