[{'X': 0.8044830560684204, 'Y': 0.7860294580459595, 'Z': -8.059983520070091e-05}, {'X': 0.7435401082038879, 'Y': 0.7447471022605896, 'Z': -0.013634621165692806}, {'X': 0.6994541883468628, 'Y': 0.6492409706115723, 'Z': -0.021505650132894516}, {'X': 0.6792024374008179, 'Y': 0.556848406791687, 'Z': -0.037085577845573425}, {'X': 0.6500419974327087, 'Y': 0.49302154779434204, 'Z': -0.05429445579648018}, {'X': 0.7289931774139404, 'Y': 0.5113185048103333, 'Z': 0.015310943126678467}, {'X': 0.7147119641304016, 'Y': 0.4018406271934509, 'Z': 0.001361519331112504}, {'X': 0.7110023498535156, 'Y': 0.33447349071502686, 'Z': -0.013091539032757282}, {'X': 0.7103506326675415, 'Y': 0.270795613527298, 'Z': -0.02185354195535183}, {'X': 0.7645819187164307, 'Y': 0.4949156641960144, 'Z': 0.004576648585498333}, {'X': 0.7509714365005493, 'Y': 0.3700317144393921, 'Z': 0.001212219474837184}, {'X': 0.7462351322174072, 'Y': 0.2917689085006714, 'Z': -0.016380252316594124}, {'X': 0.7440862059593201, 'Y': 0.22492635250091553, 'Z': -0.030138535425066948}, {'X': 0.8005743622779846, 'Y': 0.5011289715766907, 'Z': -0.01096323411911726}, {'X': 0.7896600365638733, 'Y': 0.3826950788497925, 'Z': -0.017296554520726204}, {'X': 0.7826954126358032, 'Y': 0.3114607036113739, 'Z': -0.03224242106080055}, {'X': 0.7777930498123169, 'Y': 0.24909457564353943, 'Z': -0.042403146624565125}, {'X': 0.8403226137161255, 'Y': 0.5286417603492737, 'Z': -0.028510253876447678}, {'X': 0.8321763873100281, 'Y': 0.43452051281929016, 'Z': -0.04143967479467392}, {'X': 0.8260716199874878, 'Y': 0.3771164119243622, 'Z': -0.05316419154405594}, {'X': 0.8197721242904663, 'Y': 0.31981027126312256, 'Z': -0.06118182837963104}]
[{'X': 0.8301302790641785, 'Y': 0.7680011987686157, 'Z': -4.430224362295121e-05}, {'X': 0.7680834531784058, 'Y': 0.7265172004699707, 'Z': 0.004551132675260305}, {'X': 0.7234337329864502, 'Y': 0.6452129483222961, 'Z': 0.017802756279706955}, {'X': 0.6994274854660034, 'Y': 0.5682538747787476, 'Z': 0.021458128467202187}, {'X': 0.6729492545127869, 'Y': 0.5188196897506714, 'Z': 0.024117017164826393}, {'X': 0.7418971061706543, 'Y': 0.5409363508224487, 'Z': 0.06485086679458618}, {'X': 0.7295024394989014, 'Y': 0.4501006007194519, 'Z': 0.06851792335510254}, {'X': 0.7275002598762512, 'Y': 0.39028286933898926, 'Z': 0.06135448440909386}, {'X': 0.7279248237609863, 'Y': 0.3386302590370178, 'Z': 0.05619246885180473}, {'X': 0.7723116278648376, 'Y': 0.5185298919677734, 'Z': 0.05611930787563324}, {'X': 0.7578438520431519, 'Y': 0.41574037075042725, 'Z': 0.06973445415496826}, {'X': 0.7522873282432556, 'Y': 0.3513343036174774, 'Z': 0.05675099790096283}, {'X': 0.7496472001075745, 'Y': 0.2989073395729065, 'Z': 0.04619067907333374}, {'X': 0.8046979308128357, 'Y': 0.514390230178833, 'Z': 0.041870180517435074}, {'X': 0.7903826236724854, 'Y': 0.4139786958694458, 'Z': 0.04831523075699806}, {'X': 0.7825686931610107, 'Y': 0.35531729459762573, 'Z': 0.036956872791051865}, {'X': 0.777787983417511, 'Y': 0.3058848977088928, 'Z': 0.02851935848593712}, {'X': 0.8412619829177856, 'Y': 0.5254449844360352, 'Z': 0.026988763362169266}, {'X': 0.8278515338897705, 'Y': 0.4486261010169983, 'Z': 0.022557273507118225}, {'X': 0.8174612522125244, 'Y': 0.403794527053833, 'Z': 0.01456166710704565}, {'X': 0.8080646395683289, 'Y': 0.3619456887245178, 'Z': 0.010004193522036076}]
[{'X': 0.8185706734657288, 'Y': 0.7883493304252625, 'Z': -6.49994908599183e-05}, {'X': 0.7561823725700378, 'Y': 0.7406305074691772, 'Z': 0.007079793605953455}, {'X': 0.7175952792167664, 'Y': 0.6502933502197266, 'Z': 0.020510848611593246}, {'X': 0.7019240856170654, 'Y': 0.567302942276001, 'Z': 0.024174675345420837}, {'X': 0.6848904490470886, 'Y': 0.5163435339927673, 'Z': 0.026063738390803337}, {'X': 0.7452457547187805, 'Y': 0.5325364470481873, 'Z': 0.06815338879823685}, {'X': 0.7354607582092285, 'Y': 0.4411041736602783, 'Z': 0.07559745013713837}, {'X': 0.7329955697059631, 'Y': 0.3819230794906616, 'Z': 0.07113783061504364}, {'X': 0.7320207953453064, 'Y': 0.327653169631958, 'Z': 0.06810609251260757}, {'X': 0.7752162218093872, 'Y': 0.5119590163230896, 'Z': 0.05770357698202133}, {'X': 0.7650496363639832, 'Y': 0.4055199921131134, 'Z': 0.07543280720710754}, {'X': 0.76003098487854, 'Y': 0.3393920660018921, 'Z': 0.06709366291761398}, {'X': 0.757741391658783, 'Y': 0.28409552574157715, 'Z': 0.06025232374668121}, {'X': 0.8057209253311157, 'Y': 0.5104147791862488, 'Z': 0.041568171232938766}, {'X': 0.7952824831008911, 'Y': 0.4075738191604614, 'Z': 0.05291447043418884}, {'X': 0.7889481782913208, 'Y': 0.34786343574523926, 'Z': 0.042775556445121765}, {'X': 0.784430742263794, 'Y': 0.2974206209182739, 'Z': 0.03511177375912666}, {'X': 0.8399307727813721, 'Y': 0.5268928408622742, 'Z': 0.02448097988963127}, {'X': 0.8285884261131287, 'Y': 0.4479861855506897, 'Z': 0.02448100410401821}, {'X': 0.8201617002487183, 'Y': 0.4014185070991516, 'Z': 0.01687285117805004}, {'X': 0.8122534155845642, 'Y': 0.358421266078949, 'Z': 0.01259835995733738}]
[{'X': 0.8078888058662415, 'Y': 0.7954496145248413, 'Z': -7.727689080638811e-05}, {'X': 0.747025728225708, 'Y': 0.7433247566223145, 'Z': 0.008398620411753654}, {'X': 0.7147480845451355, 'Y': 0.6467709541320801, 'Z': 0.024074837565422058}, {'X': 0.7042867541313171, 'Y': 0.5601024627685547, 'Z': 0.03081326186656952}, {'X': 0.6926556825637817, 'Y': 0.508557140827179, 'Z': 0.0384671688079834}, {'X': 0.7462353110313416, 'Y': 0.530596137046814, 'Z': 0.06828800588846207}, {'X': 0.7393073439598083, 'Y': 0.4378497004508972, 'Z': 0.07412263751029968}, {'X': 0.7373416423797607, 'Y': 0.3769631087779999, 'Z': 0.06991887837648392}, {'X': 0.7373896241188049, 'Y': 0.3219086825847626, 'Z': 0.06599283218383789}, {'X': 0.7755064964294434, 'Y': 0.5123232007026672, 'Z': 0.055934395641088486}, {'X': 0.7689752578735352, 'Y': 0.4033273458480835, 'Z': 0.0716497004032135}, {'X': 0.765991747379303, 'Y': 0.33383458852767944, 'Z': 0.0640018954873085}, {'X': 0.7655162811279297, 'Y': 0.27540868520736694, 'Z': 0.05720781907439232}, {'X': 0.8050541281700134, 'Y': 0.5141263604164124, 'Z': 0.03707573190331459}, {'X': 0.7986987829208374, 'Y': 0.4087265133857727, 'Z': 0.045688871294260025}, {'X': 0.7951448559761047, 'Y': 0.345009446144104, 'Z': 0.03431561216711998}, {'X': 0.7927907109260559, 'Y': 0.28976693749427795, 'Z': 0.02500016614794731}, {'X': 0.8381723165512085, 'Y': 0.5352258086204529, 'Z': 0.017265114933252335}, {'X': 0.8294559717178345, 'Y': 0.45412132143974304, 'Z': 0.01352270320057869}, {'X': 0.8227465152740479, 'Y': 0.40480077266693115, 'Z': 0.002461647614836693}, {'X': 0.8156446814537048, 'Y': 0.3579651713371277, 'Z': -0.004442085046321154}]
[{'X': 0.8004127740859985, 'Y': 0.8027594685554504, 'Z': -7.144457049435005e-05}, {'X': 0.7436788082122803, 'Y': 0.7418197393417358, 'Z': 0.014160583727061749}, {'X': 0.7139185667037964, 'Y': 0.642185389995575, 'Z': 0.03426150977611542}, {'X': 0.7049618363380432, 'Y': 0.556168258190155, 'Z': 0.0455116406083107}, {'X': 0.695146381855011, 'Y': 0.5071266293525696, 'Z': 0.056773748248815536}, {'X': 0.7447402477264404, 'Y': 0.5303216576576233, 'Z': 0.06926225125789642}, {'X': 0.7388955950737, 'Y': 0.4312901198863983, 'Z': 0.0749141126871109}, {'X': 0.7387672662734985, 'Y': 0.37224698066711426, 'Z': 0.07320199906826019}, {'X': 0.7376654744148254, 'Y': 0.31865113973617554, 'Z': 0.06880899518728256}, {'X': 0.7742128372192383, 'Y': 0.5148396492004395, 'Z': 0.05010589584708214}, {'X': 0.770781397819519, 'Y': 0.396500825881958, 'Z': 0.061229463666677475}, {'X': 0.7688767910003662, 'Y': 0.32853496074676514, 'Z': 0.05023254081606865}, {'X': 0.7670910954475403, 'Y': 0.2718082070350647, 'Z': 0.04196630418300629}, {'X': 0.8016600012779236, 'Y': 0.5182982087135315, 'Z': 0.026656342670321465}, {'X': 0.7988724708557129, 'Y': 0.40436965227127075, 'Z': 0.030083565041422844}, {'X': 0.795403242111206, 'Y': 0.33892518281936646, 'Z': 0.01901966519653797}, {'X': 0.790681004524231, 'Y': 0.2829131484031677, 'Z': 0.008969713002443314}, {'X': 0.8309190273284912, 'Y': 0.5431195497512817, 'Z': 0.0008068150491453707}, {'X': 0.8260951042175293, 'Y': 0.45566779375076294, 'Z': -0.004011356271803379}, {'X': 0.8213187456130981, 'Y': 0.4006742835044861, 'Z': -0.014637946151196957}, {'X': 0.8143123388290405, 'Y': 0.3453724980354309, 'Z': -0.021836495026946068}]
[{'X': 0.7899221777915955, 'Y': 0.7865684628486633, 'Z': -7.52856649341993e-05}, {'X': 0.7355185151100159, 'Y': 0.7314612865447998, 'Z': 0.024079704657197}, {'X': 0.7117724418640137, 'Y': 0.6332228183746338, 'Z': 0.0482993982732296}, {'X': 0.7096239328384399, 'Y': 0.5537553429603577, 'Z': 0.06140686944127083}, {'X': 0.7056556940078735, 'Y': 0.5099748373031616, 'Z': 0.07534218579530716}, {'X': 0.7440156936645508, 'Y': 0.5234116315841675, 'Z': 0.07638053596019745}, {'X': 0.7408254742622375, 'Y': 0.43109387159347534, 'Z': 0.08179921656847}, {'X': 0.7387729287147522, 'Y': 0.3707125186920166, 'Z': 0.07765135914087296}, {'X': 0.7384629845619202, 'Y': 0.31769275665283203, 'Z': 0.07263745367527008}, {'X': 0.7710500359535217, 'Y': 0.511395275592804, 'Z': 0.05254850164055824}, {'X': 0.7696948647499084, 'Y': 0.40024399757385254, 'Z': 0.06351899355649948}, {'X': 0.7677985429763794, 'Y': 0.32553398609161377, 'Z': 0.050821658223867416}, {'X': 0.7683593034744263, 'Y': 0.26322275400161743, 'Z': 0.041294749826192856}, {'X': 0.7978779673576355, 'Y': 0.5171542763710022, 'Z': 0.02484222874045372}, {'X': 0.7971965074539185, 'Y': 0.4103493094444275, 'Z': 0.02892019972205162}, {'X': 0.7946585416793823, 'Y': 0.3392765522003174, 'Z': 0.01653909496963024}, {'X': 0.7926191687583923, 'Y': 0.2775815427303314, 'Z': 0.006717955693602562}, {'X': 0.8276897072792053, 'Y': 0.5410116314888, 'Z': -0.003234629752114415}, {'X': 0.826160192489624, 'Y': 0.4535149931907654, 'Z': -0.009003655053675175}, {'X': 0.8220574259757996, 'Y': 0.39818185567855835, 'Z': -0.019980696961283684}, {'X': 0.817186713218689, 'Y': 0.3461509644985199, 'Z': -0.026773691177368164}]
[{'X': 0.7847960591316223, 'Y': 0.7837253212928772, 'Z': -7.098031346686184e-05}, {'X': 0.7301169633865356, 'Y': 0.7296027541160583, 'Z': 0.023142537102103233}, {'X': 0.7046982645988464, 'Y': 0.6333222389221191, 'Z': 0.04429725930094719}, {'X': 0.702804446220398, 'Y': 0.5527112483978271, 'Z': 0.05311733856797218}, {'X': 0.7049157619476318, 'Y': 0.5056709051132202, 'Z': 0.060650426894426346}, {'X': 0.7436977624893188, 'Y': 0.5220584869384766, 'Z': 0.07587877660989761}, {'X': 0.7382344603538513, 'Y': 0.42571502923965454, 'Z': 0.08002392202615738}, {'X': 0.736698567867279, 'Y': 0.36310887336730957, 'Z': 0.07035765051841736}, {'X': 0.7376527190208435, 'Y': 0.308840274810791, 'Z': 0.06204226240515709}, {'X': 0.7708751559257507, 'Y': 0.5100188255310059, 'Z': 0.05289531499147415}, {'X': 0.7662041783332825, 'Y': 0.397295743227005, 'Z': 0.06655611097812653}, {'X': 0.7639130353927612, 'Y': 0.3217315673828125, 'Z': 0.056213293224573135}, {'X': 0.7643976211547852, 'Y': 0.2626499533653259, 'Z': 0.04741205275058746}, {'X': 0.7984106540679932, 'Y': 0.5148977041244507, 'Z': 0.024733789265155792}, {'X': 0.793382465839386, 'Y': 0.40705397725105286, 'Z': 0.034410446882247925}, {'X': 0.788942813873291, 'Y': 0.33523672819137573, 'Z': 0.025387216359376907}, {'X': 0.7868125438690186, 'Y': 0.2770134210586548, 'Z': 0.016960550099611282}, {'X': 0.8278818726539612, 'Y': 0.5390911102294922, 'Z': -0.003930466249585152}, {'X': 0.8239363431930542, 'Y': 0.44951561093330383, 'Z': -0.0037687651347368956}, {'X': 0.8171882629394531, 'Y': 0.39515119791030884, 'Z': -0.00902470387518406}, {'X': 0.8097894191741943, 'Y': 0.3478504717350006, 'Z': -0.013599615544080734}]
[{'X': 0.7859512567520142, 'Y': 0.8006399869918823, 'Z': -8.401828381465748e-05}, {'X': 0.7308375835418701, 'Y': 0.7370348572731018, 'Z': 0.02784145437180996}, {'X': 0.7051283121109009, 'Y': 0.635965883731842, 'Z': 0.050987351685762405}, {'X': 0.7019692659378052, 'Y': 0.5526492595672607, 'Z': 0.06285936385393143}, {'X': 0.7018067836761475, 'Y': 0.5061675310134888, 'Z': 0.07539726048707962}, {'X': 0.7402135133743286, 'Y': 0.5260595083236694, 'Z': 0.07435018569231033}, {'X': 0.7345845699310303, 'Y': 0.42977070808410645, 'Z': 0.07834717631340027}, {'X': 0.7309011816978455, 'Y': 0.3685687184333801, 'Z': 0.0727393627166748}, {'X': 0.7297624945640564, 'Y': 0.3139997720718384, 'Z': 0.0668380856513977}, {'X': 0.7667235732078552, 'Y': 0.5125712752342224, 'Z': 0.049099136143922806}, {'X': 0.7623850703239441, 'Y': 0.39961475133895874, 'Z': 0.0582236610352993}, {'X': 0.759056806564331, 'Y': 0.32379287481307983, 'Z': 0.046374306082725525}, {'X': 0.758655846118927, 'Y': 0.2612517476081848, 'Z': 0.03663134202361107}, {'X': 0.7932102084159851, 'Y': 0.5182077288627625, 'Z': 0.019475271925330162}, {'X': 0.7892956137657166, 'Y': 0.4105598032474518, 'Z': 0.022871991619467735}, {'X': 0.7858615517616272, 'Y': 0.3377990126609802, 'Z': 0.008052044548094273}, {'X': 0.7835965752601624, 'Y': 0.27591317892074585, 'Z': -0.0034859131556004286}, {'X': 0.8229639530181885, 'Y': 0.5435686707496643, 'Z': -0.00966472178697586}, {'X': 0.8188278079032898, 'Y': 0.4566150903701782, 'Z': -0.0155968451872468}, {'X': 0.8131639957427979, 'Y': 0.40031397342681885, 'Z': -0.02757933922111988}, {'X': 0.8066191673278809, 'Y': 0.3474474549293518, 'Z': -0.03567887842655182}]
[{'X': 0.7862218022346497, 'Y': 0.7847594618797302, 'Z': -6.97861541993916e-05}, {'X': 0.7354516983032227, 'Y': 0.7320886254310608, 'Z': 0.02138429693877697}, {'X': 0.7070802450180054, 'Y': 0.627708911895752, 'Z': 0.038338612765073776}, {'X': 0.7005532383918762, 'Y': 0.5424903035163879, 'Z': 0.044194504618644714}, {'X': 0.7006419897079468, 'Y': 0.4988180100917816, 'Z': 0.051622480154037476}, {'X': 0.7344005107879639, 'Y': 0.5183589458465576, 'Z': 0.06125330924987793}, {'X': 0.7285056114196777, 'Y': 0.4188000559806824, 'Z': 0.06649750471115112}, {'X': 0.7278745174407959, 'Y': 0.36148935556411743, 'Z': 0.06646645069122314}, {'X': 0.728591799736023, 'Y': 0.3129271864891052, 'Z': 0.0645773783326149}, {'X': 0.7628381252288818, 'Y': 0.5076227784156799, 'Z': 0.035633575171232224}, {'X': 0.7576457262039185, 'Y': 0.38658684492111206, 'Z': 0.044886261224746704}, {'X': 0.7550013661384583, 'Y': 0.3157810866832733, 'Z': 0.03610621392726898}, {'X': 0.7545628547668457, 'Y': 0.2614747881889343, 'Z': 0.028319017961621284}, {'X': 0.7912495136260986, 'Y': 0.5142737627029419, 'Z': 0.00583946006372571}, {'X': 0.7863515615463257, 'Y': 0.39784032106399536, 'Z': 0.008659649640321732}, {'X': 0.7796419858932495, 'Y': 0.3305512070655823, 'Z': -0.0023809943813830614}, {'X': 0.7742530703544617, 'Y': 0.2746966481208801, 'Z': -0.011781042441725731}, {'X': 0.8212810754776001, 'Y': 0.5410721898078918, 'Z': -0.024059655144810677}, {'X': 0.8157289028167725, 'Y': 0.45220261812210083, 'Z': -0.02924676053225994}, {'X': 0.8102321624755859, 'Y': 0.3970268666744232, 'Z': -0.03997023031115532}, {'X': 0.8042014837265015, 'Y': 0.34433823823928833, 'Z': -0.04740099981427193}]
[{'X': 0.7870933413505554, 'Y': 0.7899514436721802, 'Z': -5.0240389100508764e-05}, {'X': 0.7335758209228516, 'Y': 0.7432044744491577, 'Z': 0.01694151572883129}, {'X': 0.7057090401649475, 'Y': 0.636809766292572, 'Z': 0.03429622948169708}, {'X': 0.6976503133773804, 'Y': 0.5493322014808655, 'Z': 0.04188113287091255}, {'X': 0.6908615827560425, 'Y': 0.503569483757019, 'Z': 0.05183893442153931}, {'X': 0.7321332693099976, 'Y': 0.5215388536453247, 'Z': 0.05397455394268036}, {'X': 0.7268704771995544, 'Y': 0.4143597483634949, 'Z': 0.057308781892061234}, {'X': 0.725990355014801, 'Y': 0.35374218225479126, 'Z': 0.05975068733096123}, {'X': 0.7259759306907654, 'Y': 0.30292224884033203, 'Z': 0.05984247103333473}, {'X': 0.7619087100028992, 'Y': 0.5067733526229858, 'Z': 0.029278259724378586}, {'X': 0.7576947212219238, 'Y': 0.37913766503334045, 'Z': 0.03655185550451279}, {'X': 0.7527392506599426, 'Y': 0.3079407215118408, 'Z': 0.028761835768818855}, {'X': 0.7501126527786255, 'Y': 0.2541438341140747, 'Z': 0.0234968438744545}, {'X': 0.7909523248672485, 'Y': 0.5131826996803284, 'Z': 0.0020603251177817583}, {'X': 0.7876177430152893, 'Y': 0.3931710124015808, 'Z': 0.0029319957830011845}, {'X': 0.7815436124801636, 'Y': 0.3242587447166443, 'Z': -0.007973866537213326}, {'X': 0.7760195732116699, 'Y': 0.2656484842300415, 'Z': -0.018228085711598396}, {'X': 0.8215394616127014, 'Y': 0.5424423217773438, 'Z': -0.02644016221165657}, {'X': 0.8164809942245483, 'Y': 0.450508177280426, 'Z': -0.03452058508992195}, {'X': 0.8107541799545288, 'Y': 0.39566898345947266, 'Z': -0.045948948711156845}, {'X': 0.8044475317001343, 'Y': 0.3403981029987335, 'Z': -0.054008640348911285}]
[{'X': 0.7922155261039734, 'Y': 0.7898309826850891, 'Z': -7.008203101577237e-05}, {'X': 0.7362499833106995, 'Y': 0.7433655858039856, 'Z': 0.012271702289581299}, {'X': 0.7052086591720581, 'Y': 0.6368369460105896, 'Z': 0.027061142027378082}, {'X': 0.6974132657051086, 'Y': 0.5452905893325806, 'Z': 0.032250843942165375}, {'X': 0.6919474005699158, 'Y': 0.4943569004535675, 'Z': 0.039271824061870575}, {'X': 0.729630708694458, 'Y': 0.5262573957443237, 'Z': 0.0576389841735363}, {'X': 0.7228758931159973, 'Y': 0.4220770001411438, 'Z': 0.06118621304631233}, {'X': 0.7220778465270996, 'Y': 0.36099231243133545, 'Z': 0.06215421110391617}, {'X': 0.7224395871162415, 'Y': 0.3085792362689972, 'Z': 0.061985697597265244}, {'X': 0.7600339651107788, 'Y': 0.5114685297012329, 'Z': 0.037150099873542786}, {'X': 0.7540103197097778, 'Y': 0.38505005836486816, 'Z': 0.045788295567035675}, {'X': 0.7512968182563782, 'Y': 0.31274089217185974, 'Z': 0.037381935864686966}, {'X': 0.7505647540092468, 'Y': 0.25610193610191345, 'Z': 0.03179490193724632}, {'X': 0.7901393175125122, 'Y': 0.5154513120651245, 'Z': 0.012325656600296497}, {'X': 0.7857118844985962, 'Y': 0.3957947790622711, 'Z': 0.014200418256223202}, {'X': 0.7798880338668823, 'Y': 0.3271414041519165, 'Z': 0.002080049365758896}, {'X': 0.7740394473075867, 'Y': 0.2694130539894104, 'Z': -0.008572849445044994}, {'X': 0.8222493529319763, 'Y': 0.5400335192680359, 'Z': -0.013598739169538021}, {'X': 0.8168668746948242, 'Y': 0.4513888657093048, 'Z': -0.020886141806840897}, {'X': 0.8119097948074341, 'Y': 0.39600300788879395, 'Z': -0.03378226235508919}, {'X': 0.8048423528671265, 'Y': 0.34230542182922363, 'Z': -0.04205150157213211}]
[{'X': 0.7966394424438477, 'Y': 0.784816563129425, 'Z': -7.092198211466894e-05}, {'X': 0.7412571907043457, 'Y': 0.7481293678283691, 'Z': 0.01293176505714655}, {'X': 0.7062362432479858, 'Y': 0.6444422602653503, 'Z': 0.0268622487783432}, {'X': 0.6928327083587646, 'Y': 0.5534993410110474, 'Z': 0.03031272068619728}, {'X': 0.6861070990562439, 'Y': 0.5002086758613586, 'Z': 0.0358712412416935}, {'X': 0.7327413558959961, 'Y': 0.5301270484924316, 'Z': 0.0637805238366127}, {'X': 0.7232102751731873, 'Y': 0.4258726239204407, 'Z': 0.06778832525014877}, {'X': 0.7208240032196045, 'Y': 0.36340802907943726, 'Z': 0.06515102088451385}, {'X': 0.7193596959114075, 'Y': 0.30960893630981445, 'Z': 0.06133464351296425}, {'X': 0.7623559832572937, 'Y': 0.513285219669342, 'Z': 0.04181860387325287}, {'X': 0.7535213232040405, 'Y': 0.3866177797317505, 'Z': 0.050854697823524475}, {'X': 0.748582661151886, 'Y': 0.31231337785720825, 'Z': 0.040242359042167664}, {'X': 0.7459253072738647, 'Y': 0.2531973421573639, 'Z': 0.031238297000527382}, {'X': 0.7930359244346619, 'Y': 0.5165751576423645, 'Z': 0.015564478933811188}, {'X': 0.7844319343566895, 'Y': 0.39444154500961304, 'Z': 0.017348086461424828}, {'X': 0.7757170796394348, 'Y': 0.32522696256637573, 'Z': 0.005500097759068012}, {'X': 0.767525315284729, 'Y': 0.26769787073135376, 'Z': -0.005227312445640564}, {'X': 0.8256542682647705, 'Y': 0.5405780673027039, 'Z': -0.012247097678482533}, {'X': 0.8182137608528137, 'Y': 0.4493461847305298, 'Z': -0.01855620928108692}, {'X': 0.8116899728775024, 'Y': 0.392787367105484, 'Z': -0.030083056539297104}, {'X': 0.8034975528717041, 'Y': 0.34063833951950073, 'Z': -0.03914489224553108}]
