[{'X': 0.8453800678253174, 'Y': 0.9502626657485962, 'Z': -0.00012353065540082753}, {'X': 0.7623795866966248, 'Y': 0.9566324949264526, 'Z': -0.052354153245687485}, {'X': 0.6941397190093994, 'Y': 0.9104518890380859, 'Z': -0.11192809790372849}, {'X': 0.6351766586303711, 'Y': 0.8857905864715576, 'Z': -0.16402728855609894}, {'X': 0.585921049118042, 'Y': 0.8904204368591309, 'Z': -0.21902349591255188}, {'X': 0.7084250450134277, 'Y': 0.7020761966705322, 'Z': -0.18539221584796906}, {'X': 0.6716660857200623, 'Y': 0.5405039191246033, 'Z': -0.2736661732196808}, {'X': 0.6530600190162659, 'Y': 0.6110601425170898, 'Z': -0.32585060596466064}, {'X': 0.6454911231994629, 'Y': 0.6979848146438599, 'Z': -0.3557218015193939}, {'X': 0.7782280445098877, 'Y': 0.6795719265937805, 'Z': -0.20521622896194458}, {'X': 0.7618429064750671, 'Y': 0.5188627243041992, 'Z': -0.306625097990036}, {'X': 0.748633086681366, 'Y': 0.6156982779502869, 'Z': -0.360330730676651}, {'X': 0.7413488030433655, 'Y': 0.7056174874305725, 'Z': -0.39030855894088745}, {'X': 0.8484669923782349, 'Y': 0.6988719701766968, 'Z': -0.22349019348621368}, {'X': 0.8482932448387146, 'Y': 0.5360047817230225, 'Z': -0.3050452768802643}, {'X': 0.8321705460548401, 'Y': 0.611631453037262, 'Z': -0.3481445014476776}, {'X': 0.8203062415122986, 'Y': 0.6910158395767212, 'Z': -0.3702707886695862}, {'X': 0.9117507338523865, 'Y': 0.7437475323677063, 'Z': -0.24093811213970184}, {'X': 0.934511125087738, 'Y': 0.6340644359588623, 'Z': -0.3183838129043579}, {'X': 0.9248934388160706, 'Y': 0.6685183048248291, 'Z': -0.35895535349845886}, {'X': 0.9109320640563965, 'Y': 0.7210871577262878, 'Z': -0.3933950960636139}]
[{'X': 0.7981448173522949, 'Y': 0.6636675000190735, 'Z': -0.00011101366544608027}, {'X': 0.7515480518341064, 'Y': 0.6790112853050232, 'Z': -0.08609125763177872}, {'X': 0.705742597579956, 'Y': 0.6299645900726318, 'Z': -0.14337050914764404}, {'X': 0.6913323998451233, 'Y': 0.5758190155029297, 'Z': -0.19534902274608612}, {'X': 0.6928815245628357, 'Y': 0.514876663684845, 'Z': -0.2515546381473541}, {'X': 0.713973879814148, 'Y': 0.4146800637245178, 'Z': -0.0859016478061676}, {'X': 0.6950344443321228, 'Y': 0.2962218225002289, 'Z': -0.1257530152797699}, {'X': 0.6736465692520142, 'Y': 0.24528150260448456, 'Z': -0.1712789237499237}, {'X': 0.6489688158035278, 'Y': 0.22130924463272095, 'Z': -0.21147450804710388}, {'X': 0.7601892948150635, 'Y': 0.3957381844520569, 'Z': -0.09139178693294525}, {'X': 0.7552900314331055, 'Y': 0.2772013545036316, 'Z': -0.16285350918769836}, {'X': 0.7301148772239685, 'Y': 0.2672819197177887, 'Z': -0.24268092215061188}, {'X': 0.7046645283699036, 'Y': 0.29775187373161316, 'Z': -0.29186657071113586}, {'X': 0.8064503073692322, 'Y': 0.40690356492996216, 'Z': -0.09957728534936905}, {'X': 0.8078266978263855, 'Y': 0.29667627811431885, 'Z': -0.1669844686985016}, {'X': 0.7834736108779907, 'Y': 0.26872119307518005, 'Z': -0.2438858151435852}, {'X': 0.7579116225242615, 'Y': 0.27738410234451294, 'Z': -0.2935243844985962}, {'X': 0.8524224758148193, 'Y': 0.4438425302505493, 'Z': -0.11787855625152588}, {'X': 0.8600915670394897, 'Y': 0.35446739196777344, 'Z': -0.18579573929309845}, {'X': 0.8447779417037964, 'Y': 0.31839993596076965, 'Z': -0.24520401656627655}, {'X': 0.8215844631195068, 'Y': 0.3154011070728302, 'Z': -0.2864888608455658}]
[{'X': 0.8073194026947021, 'Y': 0.6928384304046631, 'Z': -0.0001018706607283093}, {'X': 0.7572824358940125, 'Y': 0.6948015689849854, 'Z': -0.08374439179897308}, {'X': 0.7068159580230713, 'Y': 0.6356790661811829, 'Z': -0.1379019320011139}, {'X': 0.6931672096252441, 'Y': 0.577960729598999, 'Z': -0.18727250397205353}, {'X': 0.6977142691612244, 'Y': 0.511151909828186, 'Z': -0.2408699095249176}, {'X': 0.7225291132926941, 'Y': 0.42735087871551514, 'Z': -0.07887168228626251}, {'X': 0.7048659920692444, 'Y': 0.3067803382873535, 'Z': -0.12194131314754486}, {'X': 0.6778756976127625, 'Y': 0.2534385323524475, 'Z': -0.16488097608089447}, {'X': 0.6500822901725769, 'Y': 0.23172850906848907, 'Z': -0.19916097819805145}, {'X': 0.7687656879425049, 'Y': 0.40938401222229004, 'Z': -0.08090294897556305}, {'X': 0.7580605745315552, 'Y': 0.2910196781158447, 'Z': -0.15867973864078522}, {'X': 0.7272091507911682, 'Y': 0.297224223613739, 'Z': -0.2357882559299469}, {'X': 0.7002609372138977, 'Y': 0.34529992938041687, 'Z': -0.2784477472305298}, {'X': 0.8143338561058044, 'Y': 0.41764122247695923, 'Z': -0.08893433213233948}, {'X': 0.8106479644775391, 'Y': 0.301907479763031, 'Z': -0.14959657192230225}, {'X': 0.7819685935974121, 'Y': 0.27883023023605347, 'Z': -0.22026337683200836}, {'X': 0.7553437948226929, 'Y': 0.2966732978820801, 'Z': -0.26515328884124756}, {'X': 0.8612122535705566, 'Y': 0.4515438675880432, 'Z': -0.10629915446043015}, {'X': 0.8655270338058472, 'Y': 0.35879257321357727, 'Z': -0.16597357392311096}, {'X': 0.8492068648338318, 'Y': 0.3183766007423401, 'Z': -0.22486577928066254}, {'X': 0.8262221813201904, 'Y': 0.31326672434806824, 'Z': -0.26853814721107483}]
[{'X': 0.8095049858093262, 'Y': 0.6947933435440063, 'Z': -9.056294948095456e-05}, {'X': 0.758782148361206, 'Y': 0.6940399408340454, 'Z': -0.0782255306839943}, {'X': 0.7075244784355164, 'Y': 0.6345481276512146, 'Z': -0.13001836836338043}, {'X': 0.6928560733795166, 'Y': 0.5783763527870178, 'Z': -0.1788310557603836}, {'X': 0.6969530582427979, 'Y': 0.513689398765564, 'Z': -0.23269470036029816}, {'X': 0.7217492461204529, 'Y': 0.4237913489341736, 'Z': -0.07454043626785278}, {'X': 0.7035248875617981, 'Y': 0.30735236406326294, 'Z': -0.11657627671957016}, {'X': 0.6788920164108276, 'Y': 0.2504733204841614, 'Z': -0.1586715430021286}, {'X': 0.6515551805496216, 'Y': 0.22322779893875122, 'Z': -0.19348034262657166}, {'X': 0.7684522867202759, 'Y': 0.40536826848983765, 'Z': -0.08041565120220184}, {'X': 0.7605062127113342, 'Y': 0.2874397039413452, 'Z': -0.15540924668312073}, {'X': 0.7302599549293518, 'Y': 0.2856689691543579, 'Z': -0.22994042932987213}, {'X': 0.7023983001708984, 'Y': 0.3297123908996582, 'Z': -0.27169400453567505}, {'X': 0.8140948414802551, 'Y': 0.4161781072616577, 'Z': -0.09268388152122498}, {'X': 0.8135703206062317, 'Y': 0.3010660409927368, 'Z': -0.15213240683078766}, {'X': 0.7847093343734741, 'Y': 0.2745019197463989, 'Z': -0.22342728078365326}, {'X': 0.7560604810714722, 'Y': 0.28988343477249146, 'Z': -0.2700386345386505}, {'X': 0.8606706261634827, 'Y': 0.45305609703063965, 'Z': -0.11353927105665207}, {'X': 0.8682600855827332, 'Y': 0.36175233125686646, 'Z': -0.17360442876815796}, {'X': 0.8530471920967102, 'Y': 0.31964483857154846, 'Z': -0.23472793400287628}, {'X': 0.8295319080352783, 'Y': 0.31336283683776855, 'Z': -0.28144511580467224}]
[{'X': 0.8084971308708191, 'Y': 0.6915532946586609, 'Z': -9.009124914882705e-05}, {'X': 0.7584404349327087, 'Y': 0.6940668821334839, 'Z': -0.08493945002555847}, {'X': 0.7073690891265869, 'Y': 0.6378515362739563, 'Z': -0.13808995485305786}, {'X': 0.6939990520477295, 'Y': 0.5794795155525208, 'Z': -0.18557681143283844}, {'X': 0.700986385345459, 'Y': 0.5103741884231567, 'Z': -0.2370896190404892}, {'X': 0.7205420732498169, 'Y': 0.427730917930603, 'Z': -0.07437355816364288}, {'X': 0.7027973532676697, 'Y': 0.31240761280059814, 'Z': -0.11544830352067947}, {'X': 0.6773402094841003, 'Y': 0.25719839334487915, 'Z': -0.15926244854927063}, {'X': 0.6508001685142517, 'Y': 0.23147433996200562, 'Z': -0.19651296734809875}, {'X': 0.7669113278388977, 'Y': 0.4085240662097931, 'Z': -0.0755310207605362}, {'X': 0.7597432136535645, 'Y': 0.2939440906047821, 'Z': -0.1487446427345276}, {'X': 0.7308831810951233, 'Y': 0.28693023324012756, 'Z': -0.22772137820720673}, {'X': 0.7046776413917542, 'Y': 0.3257211446762085, 'Z': -0.27270761132240295}, {'X': 0.8127231001853943, 'Y': 0.4155207872390747, 'Z': -0.08277665823698044}, {'X': 0.8113759756088257, 'Y': 0.3032722771167755, 'Z': -0.14098583161830902}, {'X': 0.7837570309638977, 'Y': 0.27673083543777466, 'Z': -0.2129146009683609}, {'X': 0.7563456892967224, 'Y': 0.29228007793426514, 'Z': -0.25926539301872253}, {'X': 0.8600731492042542, 'Y': 0.4475783109664917, 'Z': -0.09987539052963257}, {'X': 0.8647052049636841, 'Y': 0.3597734570503235, 'Z': -0.15662340819835663}, {'X': 0.8488319516181946, 'Y': 0.3188282251358032, 'Z': -0.21573302149772644}, {'X': 0.825369119644165, 'Y': 0.31389304995536804, 'Z': -0.259974867105484}]
[{'X': 0.8092958927154541, 'Y': 0.6913126111030579, 'Z': -0.00011275137512711808}, {'X': 0.7550346255302429, 'Y': 0.6924442052841187, 'Z': -0.08797672390937805}, {'X': 0.7028059959411621, 'Y': 0.6416321396827698, 'Z': -0.1467299461364746}, {'X': 0.6881954669952393, 'Y': 0.5851960182189941, 'Z': -0.1995924413204193}, {'X': 0.6972051858901978, 'Y': 0.5148076415061951, 'Z': -0.25020188093185425}, {'X': 0.7154600024223328, 'Y': 0.4129061996936798, 'Z': -0.07514359802007675}, {'X': 0.6940499544143677, 'Y': 0.29551807045936584, 'Z': -0.1140512004494667}, {'X': 0.6763776540756226, 'Y': 0.2295985221862793, 'Z': -0.15680211782455444}, {'X': 0.6568237543106079, 'Y': 0.18639010190963745, 'Z': -0.19600316882133484}, {'X': 0.7642481327056885, 'Y': 0.39527350664138794, 'Z': -0.0795859843492508}, {'X': 0.7553279995918274, 'Y': 0.27435633540153503, 'Z': -0.15177828073501587}, {'X': 0.7301720380783081, 'Y': 0.2527437210083008, 'Z': -0.23076775670051575}, {'X': 0.7068306803703308, 'Y': 0.28024595975875854, 'Z': -0.280789315700531}, {'X': 0.8124390244483948, 'Y': 0.4070601463317871, 'Z': -0.09012391418218613}, {'X': 0.8090860843658447, 'Y': 0.29168248176574707, 'Z': -0.15379011631011963}, {'X': 0.7854009866714478, 'Y': 0.2577131390571594, 'Z': -0.23489299416542053}, {'X': 0.7616593241691589, 'Y': 0.26914048194885254, 'Z': -0.2888030707836151}, {'X': 0.8625806570053101, 'Y': 0.4435044527053833, 'Z': -0.11081922054290771}, {'X': 0.865440845489502, 'Y': 0.34915658831596375, 'Z': -0.17510868608951569}, {'X': 0.848976731300354, 'Y': 0.3137444257736206, 'Z': -0.2411290556192398}, {'X': 0.8260981440544128, 'Y': 0.3212798833847046, 'Z': -0.28835728764533997}]
[{'X': 0.8170501589775085, 'Y': 0.7053715586662292, 'Z': -4.775551497004926e-05}, {'X': 0.7611066102981567, 'Y': 0.694807767868042, 'Z': -0.08478474617004395}, {'X': 0.7140891551971436, 'Y': 0.6404924392700195, 'Z': -0.14501677453517914}, {'X': 0.6986384391784668, 'Y': 0.5939249396324158, 'Z': -0.20252075791358948}, {'X': 0.6870681643486023, 'Y': 0.5379659533500671, 'Z': -0.25702449679374695}, {'X': 0.7169968485832214, 'Y': 0.41402730345726013, 'Z': -0.08920210599899292}, {'X': 0.6911149621009827, 'Y': 0.291595995426178, 'Z': -0.12850914895534515}, {'X': 0.6754628419876099, 'Y': 0.2176094949245453, 'Z': -0.1643284112215042}, {'X': 0.6570898294448853, 'Y': 0.15693950653076172, 'Z': -0.19538547098636627}, {'X': 0.7663661241531372, 'Y': 0.39698702096939087, 'Z': -0.09444321691989899}, {'X': 0.7495896816253662, 'Y': 0.2734844982624054, 'Z': -0.15188242495059967}, {'X': 0.7291123270988464, 'Y': 0.21056951582431793, 'Z': -0.21622151136398315}, {'X': 0.7047027349472046, 'Y': 0.18408642709255219, 'Z': -0.25853097438812256}, {'X': 0.8155344724655151, 'Y': 0.4134473204612732, 'Z': -0.10617215931415558}, {'X': 0.8106275796890259, 'Y': 0.2964750826358795, 'Z': -0.1608475148677826}, {'X': 0.7869275808334351, 'Y': 0.23387396335601807, 'Z': -0.22745878994464874}, {'X': 0.7564599514007568, 'Y': 0.20774248242378235, 'Z': -0.27312755584716797}, {'X': 0.8666272163391113, 'Y': 0.45507821440696716, 'Z': -0.12540993094444275}, {'X': 0.8712111711502075, 'Y': 0.36315634846687317, 'Z': -0.18733879923820496}, {'X': 0.859896719455719, 'Y': 0.31723669171333313, 'Z': -0.24133065342903137}, {'X': 0.8373048305511475, 'Y': 0.3006570637226105, 'Z': -0.2801292836666107}]
[{'X': 0.8192368149757385, 'Y': 0.7019267082214355, 'Z': -5.3220283007249236e-05}, {'X': 0.7632429003715515, 'Y': 0.6950801610946655, 'Z': -0.08876440674066544}, {'X': 0.7151069641113281, 'Y': 0.6422438621520996, 'Z': -0.15246377885341644}, {'X': 0.6958516240119934, 'Y': 0.5961109399795532, 'Z': -0.2139916867017746}, {'X': 0.678142786026001, 'Y': 0.5461188554763794, 'Z': -0.2716026306152344}, {'X': 0.7156399488449097, 'Y': 0.40629637241363525, 'Z': -0.09029242396354675}, {'X': 0.6900479793548584, 'Y': 0.28100866079330444, 'Z': -0.13240613043308258}, {'X': 0.6757309436798096, 'Y': 0.2080940157175064, 'Z': -0.16914863884449005}, {'X': 0.6583297252655029, 'Y': 0.14757350087165833, 'Z': -0.19866299629211426}, {'X': 0.7649772763252258, 'Y': 0.3893212378025055, 'Z': -0.0937083512544632}, {'X': 0.7468366026878357, 'Y': 0.26337024569511414, 'Z': -0.14927059412002563}, {'X': 0.7287167310714722, 'Y': 0.19734269380569458, 'Z': -0.21345993876457214}, {'X': 0.7060778141021729, 'Y': 0.1605979949235916, 'Z': -0.2559134066104889}, {'X': 0.8145260810852051, 'Y': 0.406838983297348, 'Z': -0.10411848872900009}, {'X': 0.808488667011261, 'Y': 0.28777360916137695, 'Z': -0.15742048621177673}, {'X': 0.7865058183670044, 'Y': 0.22167903184890747, 'Z': -0.22286134958267212}, {'X': 0.7577298879623413, 'Y': 0.18674610555171967, 'Z': -0.267825722694397}, {'X': 0.8666158318519592, 'Y': 0.4504736363887787, 'Z': -0.12229856848716736}, {'X': 0.8714478015899658, 'Y': 0.35730689764022827, 'Z': -0.18306788802146912}, {'X': 0.8613290190696716, 'Y': 0.3143927752971649, 'Z': -0.23410728573799133}, {'X': 0.8406743407249451, 'Y': 0.2976837158203125, 'Z': -0.2691957354545593}]
[{'X': 0.8203086853027344, 'Y': 0.7133363485336304, 'Z': -4.528049976215698e-05}, {'X': 0.7624332308769226, 'Y': 0.6950213313102722, 'Z': -0.08420851081609726}, {'X': 0.7150079011917114, 'Y': 0.6397541165351868, 'Z': -0.14685501158237457}, {'X': 0.6930398941040039, 'Y': 0.5927242636680603, 'Z': -0.20800232887268066}, {'X': 0.6733359694480896, 'Y': 0.5542528033256531, 'Z': -0.27038252353668213}, {'X': 0.7174631357192993, 'Y': 0.4081571698188782, 'Z': -0.091945581138134}, {'X': 0.6930883526802063, 'Y': 0.28469130396842957, 'Z': -0.13597476482391357}, {'X': 0.681010365486145, 'Y': 0.212774857878685, 'Z': -0.17297187447547913}, {'X': 0.6652015447616577, 'Y': 0.1468055248260498, 'Z': -0.2048177272081375}, {'X': 0.765897274017334, 'Y': 0.3901253044605255, 'Z': -0.09677080810070038}, {'X': 0.7464889883995056, 'Y': 0.26499176025390625, 'Z': -0.15615957975387573}, {'X': 0.7270862460136414, 'Y': 0.1923949420452118, 'Z': -0.21873515844345093}, {'X': 0.7018611431121826, 'Y': 0.14317628741264343, 'Z': -0.2602798342704773}, {'X': 0.8156015872955322, 'Y': 0.4075450599193573, 'Z': -0.10873669385910034}, {'X': 0.8091699481010437, 'Y': 0.28388458490371704, 'Z': -0.16516301035881042}, {'X': 0.7893239259719849, 'Y': 0.20999209582805634, 'Z': -0.22891220450401306}, {'X': 0.761849582195282, 'Y': 0.16164329648017883, 'Z': -0.2724679708480835}, {'X': 0.8670119047164917, 'Y': 0.4542069733142853, 'Z': -0.12702472507953644}, {'X': 0.8713665008544922, 'Y': 0.36197298765182495, 'Z': -0.18643155694007874}, {'X': 0.8618626594543457, 'Y': 0.3129081130027771, 'Z': -0.23744253814220428}, {'X': 0.8411543965339661, 'Y': 0.2828255295753479, 'Z': -0.2734796702861786}]
[{'X': 0.8215753436088562, 'Y': 0.7095117568969727, 'Z': -2.8551095965667628e-05}, {'X': 0.7640605568885803, 'Y': 0.6974281072616577, 'Z': -0.0848783329129219}, {'X': 0.7177934050559998, 'Y': 0.6435325145721436, 'Z': -0.1476236879825592}, {'X': 0.6959905624389648, 'Y': 0.5970724821090698, 'Z': -0.20933546125888824}, {'X': 0.6727147102355957, 'Y': 0.5554131269454956, 'Z': -0.271973580121994}, {'X': 0.717982292175293, 'Y': 0.4084484279155731, 'Z': -0.08921747654676437}, {'X': 0.6925240159034729, 'Y': 0.2859577536582947, 'Z': -0.13520468771457672}, {'X': 0.6792335510253906, 'Y': 0.21580256521701813, 'Z': -0.17418766021728516}, {'X': 0.6624211072921753, 'Y': 0.15177497267723083, 'Z': -0.20741750299930573}, {'X': 0.7660531997680664, 'Y': 0.3883918225765228, 'Z': -0.09524381905794144}, {'X': 0.7444416284561157, 'Y': 0.26685404777526855, 'Z': -0.15597003698349}, {'X': 0.7234494686126709, 'Y': 0.1977037638425827, 'Z': -0.22270961105823517}, {'X': 0.697313129901886, 'Y': 0.15205439925193787, 'Z': -0.2659079134464264}, {'X': 0.815259575843811, 'Y': 0.4036775827407837, 'Z': -0.1084272712469101}, {'X': 0.8083763718605042, 'Y': 0.2821933627128601, 'Z': -0.1651732176542282}, {'X': 0.787750780582428, 'Y': 0.20935717225074768, 'Z': -0.2315012812614441}, {'X': 0.759183406829834, 'Y': 0.1612352728843689, 'Z': -0.2767845094203949}, {'X': 0.8668683767318726, 'Y': 0.4478476047515869, 'Z': -0.12834049761295319}, {'X': 0.8708229064941406, 'Y': 0.3588671088218689, 'Z': -0.1891237497329712}, {'X': 0.8612216711044312, 'Y': 0.31353750824928284, 'Z': -0.2411700338125229}, {'X': 0.840461015701294, 'Y': 0.28689703345298767, 'Z': -0.2787433862686157}]
[{'X': 0.8204396367073059, 'Y': 0.7097134590148926, 'Z': -2.7829190003103577e-05}, {'X': 0.7635414004325867, 'Y': 0.698693037033081, 'Z': -0.08656685799360275}, {'X': 0.7176240086555481, 'Y': 0.6439907550811768, 'Z': -0.14981305599212646}, {'X': 0.6975590586662292, 'Y': 0.5974482893943787, 'Z': -0.21196413040161133}, {'X': 0.6749355792999268, 'Y': 0.5541846752166748, 'Z': -0.27527472376823425}, {'X': 0.7173244953155518, 'Y': 0.4095847010612488, 'Z': -0.08630087226629257}, {'X': 0.6919621825218201, 'Y': 0.2859017848968506, 'Z': -0.1300654262304306}, {'X': 0.6795406341552734, 'Y': 0.21211425960063934, 'Z': -0.16770710051059723}, {'X': 0.6637629866600037, 'Y': 0.14555013179779053, 'Z': -0.1998397409915924}, {'X': 0.7663407921791077, 'Y': 0.38880455493927, 'Z': -0.09118077158927917}, {'X': 0.7451606392860413, 'Y': 0.26752951741218567, 'Z': -0.15138979256153107}, {'X': 0.7255151867866516, 'Y': 0.19935916364192963, 'Z': -0.21515871584415436}, {'X': 0.7006157636642456, 'Y': 0.15677785873413086, 'Z': -0.25512635707855225}, {'X': 0.8158043622970581, 'Y': 0.40260982513427734, 'Z': -0.10405223816633224}, {'X': 0.807727038860321, 'Y': 0.28170284628868103, 'Z': -0.15943460166454315}, {'X': 0.7879579067230225, 'Y': 0.2091848999261856, 'Z': -0.22316782176494598}, {'X': 0.7601034641265869, 'Y': 0.1640549898147583, 'Z': -0.2665395736694336}, {'X': 0.867730975151062, 'Y': 0.4447522759437561, 'Z': -0.12397607415914536}, {'X': 0.870237410068512, 'Y': 0.35466206073760986, 'Z': -0.1844596415758133}, {'X': 0.8608028292655945, 'Y': 0.3104032874107361, 'Z': -0.23594477772712708}, {'X': 0.840354323387146, 'Y': 0.28738975524902344, 'Z': -0.27222713828086853}]
[{'X': 0.8206230401992798, 'Y': 0.7105014324188232, 'Z': -3.827584077953361e-05}, {'X': 0.7643442749977112, 'Y': 0.6985138058662415, 'Z': -0.08524611592292786}, {'X': 0.718822181224823, 'Y': 0.6445145606994629, 'Z': -0.14883269369602203}, {'X': 0.6980535984039307, 'Y': 0.5993800163269043, 'Z': -0.2108858823776245}, {'X': 0.6745374202728271, 'Y': 0.5579961538314819, 'Z': -0.2740050256252289}, {'X': 0.7184444069862366, 'Y': 0.408657968044281, 'Z': -0.09101562947034836}, {'X': 0.6932047009468079, 'Y': 0.28612351417541504, 'Z': -0.13912010192871094}, {'X': 0.6793335676193237, 'Y': 0.2145645022392273, 'Z': -0.18157143890857697}, {'X': 0.6617234945297241, 'Y': 0.14997521042823792, 'Z': -0.21774794161319733}, {'X': 0.7670717239379883, 'Y': 0.3896816372871399, 'Z': -0.09738444536924362}, {'X': 0.7460098266601562, 'Y': 0.2688029408454895, 'Z': -0.1619051992893219}, {'X': 0.7253790497779846, 'Y': 0.19949229061603546, 'Z': -0.2311442345380783}, {'X': 0.6989288330078125, 'Y': 0.15579822659492493, 'Z': -0.2764609754085541}, {'X': 0.8166293501853943, 'Y': 0.40607553720474243, 'Z': -0.1112886443734169}, {'X': 0.8099560737609863, 'Y': 0.2852838635444641, 'Z': -0.1716494858264923}, {'X': 0.7900151014328003, 'Y': 0.21154412627220154, 'Z': -0.23963706195354462}, {'X': 0.7615399956703186, 'Y': 0.16460993885993958, 'Z': -0.28616559505462646}, {'X': 0.8683825731277466, 'Y': 0.45142748951911926, 'Z': -0.13147996366024017}, {'X': 0.8731196522712708, 'Y': 0.361945778131485, 'Z': -0.19498543441295624}, {'X': 0.8640501499176025, 'Y': 0.315315842628479, 'Z': -0.2484859824180603}, {'X': 0.8430085182189941, 'Y': 0.28940361738204956, 'Z': -0.2866745591163635}]
[{'X': 0.8239468336105347, 'Y': 0.7052603960037231, 'Z': -3.62125392712187e-05}, {'X': 0.7654874324798584, 'Y': 0.697050154209137, 'Z': -0.08626026660203934}, {'X': 0.7175672650337219, 'Y': 0.643412709236145, 'Z': -0.15361222624778748}, {'X': 0.6974990963935852, 'Y': 0.5970558524131775, 'Z': -0.21991746127605438}, {'X': 0.6758904457092285, 'Y': 0.5529658198356628, 'Z': -0.2825641632080078}, {'X': 0.7169525623321533, 'Y': 0.4096428155899048, 'Z': -0.1008169874548912}, {'X': 0.6905961632728577, 'Y': 0.2785700857639313, 'Z': -0.14863146841526031}, {'X': 0.6761213541030884, 'Y': 0.20604579150676727, 'Z': -0.18432672321796417}, {'X': 0.658279538154602, 'Y': 0.14342454075813293, 'Z': -0.21128828823566437}, {'X': 0.7675197124481201, 'Y': 0.3917335271835327, 'Z': -0.10743793100118637}, {'X': 0.7436435222625732, 'Y': 0.2607679069042206, 'Z': -0.16637437045574188}, {'X': 0.7237556576728821, 'Y': 0.19165681302547455, 'Z': -0.22913609445095062}, {'X': 0.6990633010864258, 'Y': 0.14459910988807678, 'Z': -0.26972368359565735}, {'X': 0.8178027868270874, 'Y': 0.40998852252960205, 'Z': -0.12049521505832672}, {'X': 0.8096895217895508, 'Y': 0.28484511375427246, 'Z': -0.17812912166118622}, {'X': 0.790957510471344, 'Y': 0.21258187294006348, 'Z': -0.2410915046930313}, {'X': 0.7637794613838196, 'Y': 0.16348722577095032, 'Z': -0.28474658727645874}, {'X': 0.8699104189872742, 'Y': 0.4560534954071045, 'Z': -0.13989588618278503}, {'X': 0.876172661781311, 'Y': 0.3619460165500641, 'Z': -0.20131711661815643}, {'X': 0.8676666617393494, 'Y': 0.3134438097476959, 'Z': -0.2500748932361603}, {'X': 0.8478198051452637, 'Y': 0.28280016779899597, 'Z': -0.284624844789505}]
[{'X': 0.8220763802528381, 'Y': 0.7149872779846191, 'Z': -2.509123078198172e-05}, {'X': 0.763619065284729, 'Y': 0.7002898454666138, 'Z': -0.08288998901844025}, {'X': 0.719162106513977, 'Y': 0.6437952518463135, 'Z': -0.1437891274690628}, {'X': 0.701128363609314, 'Y': 0.595237135887146, 'Z': -0.20453529059886932}, {'X': 0.6793534159660339, 'Y': 0.547231912612915, 'Z': -0.2662478983402252}, {'X': 0.7194873690605164, 'Y': 0.4138084053993225, 'Z': -0.08339766412973404}, {'X': 0.6930087804794312, 'Y': 0.2888583540916443, 'Z': -0.1259678453207016}, {'X': 0.6782944202423096, 'Y': 0.21382512152194977, 'Z': -0.16153466701507568}, {'X': 0.659927487373352, 'Y': 0.14800798892974854, 'Z': -0.1903732717037201}, {'X': 0.7691942453384399, 'Y': 0.3935896158218384, 'Z': -0.08959580212831497}, {'X': 0.7492601871490479, 'Y': 0.2686637043952942, 'Z': -0.14475421607494354}, {'X': 0.7294366955757141, 'Y': 0.20072579383850098, 'Z': -0.2043464034795761}, {'X': 0.7038851380348206, 'Y': 0.1611737608909607, 'Z': -0.24162597954273224}, {'X': 0.818348228931427, 'Y': 0.4088812470436096, 'Z': -0.10382342338562012}, {'X': 0.8132311701774597, 'Y': 0.2875802218914032, 'Z': -0.15633949637413025}, {'X': 0.7929256558418274, 'Y': 0.2180408537387848, 'Z': -0.2178383618593216}, {'X': 0.7635623812675476, 'Y': 0.17766812443733215, 'Z': -0.25928187370300293}, {'X': 0.8690307140350342, 'Y': 0.4520738422870636, 'Z': -0.12500816583633423}, {'X': 0.8751555681228638, 'Y': 0.3615933656692505, 'Z': -0.18285539746284485}, {'X': 0.8651206493377686, 'Y': 0.31645193696022034, 'Z': -0.23289120197296143}, {'X': 0.8424739241600037, 'Y': 0.29413047432899475, 'Z': -0.2681211829185486}]
