[{'X': 0.723607063293457, 'Y': 0.969946026802063, 'Z': 1.1670209460135084e-05}, {'X': 0.6551797389984131, 'Y': 0.942068338394165, 'Z': 0.006082643289119005}, {'X': 0.6111397743225098, 'Y': 0.869286835193634, 'Z': 0.0007168923038989305}, {'X': 0.5770770311355591, 'Y': 0.7990955114364624, 'Z': -0.006235301494598389}, {'X': 0.5412930846214294, 'Y': 0.7658934593200684, 'Z': -0.017019782215356827}, {'X': 0.6546666026115417, 'Y': 0.7367309331893921, 'Z': -0.01729082316160202}, {'X': 0.6332704424858093, 'Y': 0.6115803718566895, 'Z': -0.022301048040390015}, {'X': 0.6250530481338501, 'Y': 0.5413312911987305, 'Z': -0.023996731266379356}, {'X': 0.6181260347366333, 'Y': 0.484964519739151, 'Z': -0.026916630566120148}, {'X': 0.6939441561698914, 'Y': 0.7180246114730835, 'Z': -0.023383188992738724}, {'X': 0.6755649447441101, 'Y': 0.5818424224853516, 'Z': -0.029484722763299942}, {'X': 0.6666523814201355, 'Y': 0.5028712153434753, 'Z': -0.0389583595097065}, {'X': 0.6580342650413513, 'Y': 0.44138166308403015, 'Z': -0.04598989710211754}, {'X': 0.7326542139053345, 'Y': 0.722999095916748, 'Z': -0.02605333924293518}, {'X': 0.7203220725059509, 'Y': 0.591170072555542, 'Z': -0.03289976343512535}, {'X': 0.7092270255088806, 'Y': 0.5130282640457153, 'Z': -0.04727872088551521}, {'X': 0.6979292631149292, 'Y': 0.45198526978492737, 'Z': -0.055707044899463654}, {'X': 0.7703915238380432, 'Y': 0.7480592131614685, 'Z': -0.023946814239025116}, {'X': 0.785728394985199, 'Y': 0.6517923474311829, 'Z': -0.035204533487558365}, {'X': 0.7945443391799927, 'Y': 0.5907586812973022, 'Z': -0.05041635036468506}, {'X': 0.7971842288970947, 'Y': 0.5344032645225525, 'Z': -0.06613689661026001}]
[{'X': 0.7090217471122742, 'Y': 0.8797255754470825, 'Z': -5.55904844077304e-05}, {'X': 0.6625732183456421, 'Y': 0.8566576242446899, 'Z': -0.001544170780107379}, {'X': 0.6256646513938904, 'Y': 0.7908831834793091, 'Z': -0.0006258083158172667}, {'X': 0.594607412815094, 'Y': 0.750566303730011, 'Z': -0.003943831194192171}, {'X': 0.5597538352012634, 'Y': 0.7407488822937012, 'Z': -0.011152674444019794}, {'X': 0.6655324101448059, 'Y': 0.6684194803237915, 'Z': 0.04515373706817627}, {'X': 0.6594381332397461, 'Y': 0.5891541838645935, 'Z': 0.05574652925133705}, {'X': 0.6568290591239929, 'Y': 0.5350011587142944, 'Z': 0.0511326864361763}, {'X': 0.6533589959144592, 'Y': 0.49366408586502075, 'Z': 0.04253728315234184}, {'X': 0.69379723072052, 'Y': 0.6601150631904602, 'Z': 0.03016095794737339}, {'X': 0.6906642317771912, 'Y': 0.5790530443191528, 'Z': 0.020484987646341324}, {'X': 0.6828452348709106, 'Y': 0.5430854558944702, 'Z': -0.006174327339977026}, {'X': 0.6744409799575806, 'Y': 0.5400874614715576, 'Z': -0.022864406928420067}, {'X': 0.7220644950866699, 'Y': 0.6724448800086975, 'Z': 0.011537357233464718}, {'X': 0.7224212288856506, 'Y': 0.5907706618309021, 'Z': -0.002870622556656599}, {'X': 0.7141221165657043, 'Y': 0.5669941902160645, 'Z': -0.03947730362415314}, {'X': 0.7065691351890564, 'Y': 0.5754908323287964, 'Z': -0.0605870857834816}, {'X': 0.7508455514907837, 'Y': 0.7007909417152405, 'Z': -0.009112518280744553}, {'X': 0.7520971298217773, 'Y': 0.6405349373817444, 'Z': -0.027573764324188232}, {'X': 0.7501890063285828, 'Y': 0.6049787402153015, 'Z': -0.05411798879504204}, {'X': 0.7457525134086609, 'Y': 0.5897913575172424, 'Z': -0.073248490691185}]
[{'X': 0.7156863808631897, 'Y': 0.8793336153030396, 'Z': -5.8639288909034804e-05}, {'X': 0.6653048396110535, 'Y': 0.8596279621124268, 'Z': 0.0003046421625185758}, {'X': 0.6262155175209045, 'Y': 0.7922148704528809, 'Z': 0.003378980327397585}, {'X': 0.5939730405807495, 'Y': 0.7452030777931213, 'Z': 0.001661398564465344}, {'X': 0.5647493004798889, 'Y': 0.7306637167930603, 'Z': -0.002902575768530369}, {'X': 0.6670276522636414, 'Y': 0.6668570637702942, 'Z': 0.05552782490849495}, {'X': 0.6597244739532471, 'Y': 0.5874178409576416, 'Z': 0.07206597924232483}, {'X': 0.6589527726173401, 'Y': 0.5353908538818359, 'Z': 0.07343772798776627}, {'X': 0.6584398150444031, 'Y': 0.4927961230278015, 'Z': 0.07033485174179077}, {'X': 0.6956738829612732, 'Y': 0.6585862040519714, 'Z': 0.04361815005540848}, {'X': 0.6930571794509888, 'Y': 0.582086980342865, 'Z': 0.045151978731155396}, {'X': 0.6927761435508728, 'Y': 0.5520870685577393, 'Z': 0.0266276765614748}, {'X': 0.692491352558136, 'Y': 0.5452656745910645, 'Z': 0.015527975745499134}, {'X': 0.7244601845741272, 'Y': 0.6657587885856628, 'Z': 0.028032947331666946}, {'X': 0.7249659895896912, 'Y': 0.5915318131446838, 'Z': 0.023476731032133102}, {'X': 0.7208024859428406, 'Y': 0.5668796300888062, 'Z': -0.005088533274829388}, {'X': 0.7183350324630737, 'Y': 0.5657746195793152, 'Z': -0.02173660323023796}, {'X': 0.754033088684082, 'Y': 0.6858968138694763, 'Z': 0.010983016341924667}, {'X': 0.7529728412628174, 'Y': 0.6242298483848572, 'Z': 0.005026362370699644}, {'X': 0.7526057958602905, 'Y': 0.5815421342849731, 'Z': -0.014369812794029713}, {'X': 0.7510269284248352, 'Y': 0.5509557723999023, 'Z': -0.028752533718943596}]
[{'X': 0.7140158414840698, 'Y': 0.8836599588394165, 'Z': -7.427578384522349e-05}, {'X': 0.6653712391853333, 'Y': 0.8612647652626038, 'Z': 0.003345771925523877}, {'X': 0.6270039677619934, 'Y': 0.795160710811615, 'Z': 0.008935663849115372}, {'X': 0.5934532880783081, 'Y': 0.7516649961471558, 'Z': 0.010265769436955452}, {'X': 0.5608108639717102, 'Y': 0.7425674200057983, 'Z': 0.005809718742966652}, {'X': 0.6684819459915161, 'Y': 0.6679752469062805, 'Z': 0.05790276452898979}, {'X': 0.6620814204216003, 'Y': 0.5923640727996826, 'Z': 0.07456135749816895}, {'X': 0.6594910621643066, 'Y': 0.5412946343421936, 'Z': 0.07512444257736206}, {'X': 0.6554569602012634, 'Y': 0.5042194724082947, 'Z': 0.07323002815246582}, {'X': 0.6944825649261475, 'Y': 0.6576423048973083, 'Z': 0.049226853996515274}, {'X': 0.6877791285514832, 'Y': 0.5768195986747742, 'Z': 0.06007089093327522}, {'X': 0.6803003549575806, 'Y': 0.5333057045936584, 'Z': 0.04859639331698418}, {'X': 0.6713610887527466, 'Y': 0.5160082578659058, 'Z': 0.04177484288811684}, {'X': 0.7216482162475586, 'Y': 0.665808379650116, 'Z': 0.03626304864883423}, {'X': 0.7196131348609924, 'Y': 0.5874702334403992, 'Z': 0.04331257566809654}, {'X': 0.7100916504859924, 'Y': 0.5514370203018188, 'Z': 0.024201158434152603}, {'X': 0.7009186744689941, 'Y': 0.5377967953681946, 'Z': 0.011654004454612732}, {'X': 0.7496233582496643, 'Y': 0.690075159072876, 'Z': 0.021612828597426414}, {'X': 0.7513141632080078, 'Y': 0.6325544118881226, 'Z': 0.020859723910689354}, {'X': 0.7514615058898926, 'Y': 0.5956383943557739, 'Z': 0.0052619860507547855}, {'X': 0.7491177320480347, 'Y': 0.5694200992584229, 'Z': -0.006140715908259153}]
[{'X': 0.7166846394538879, 'Y': 0.8978964686393738, 'Z': -3.7135250749997795e-05}, {'X': 0.6646515130996704, 'Y': 0.8658723831176758, 'Z': 0.0046150414273142815}, {'X': 0.6260935068130493, 'Y': 0.7958509922027588, 'Z': 0.011110215447843075}, {'X': 0.5958417057991028, 'Y': 0.7464587092399597, 'Z': 0.01144912838935852}, {'X': 0.5647924542427063, 'Y': 0.7367156744003296, 'Z': 0.008762050420045853}, {'X': 0.6667149066925049, 'Y': 0.6661501526832581, 'Z': 0.04854927584528923}, {'X': 0.6628814339637756, 'Y': 0.5853431820869446, 'Z': 0.05525098368525505}, {'X': 0.6600328087806702, 'Y': 0.5355454683303833, 'Z': 0.05021972581744194}, {'X': 0.6542048454284668, 'Y': 0.49678242206573486, 'Z': 0.043106645345687866}, {'X': 0.6989039182662964, 'Y': 0.6543965339660645, 'Z': 0.03721903637051582}, {'X': 0.6937742233276367, 'Y': 0.5718458890914917, 'Z': 0.04351654648780823}, {'X': 0.684344470500946, 'Y': 0.5226625204086304, 'Z': 0.027000902220606804}, {'X': 0.6721944212913513, 'Y': 0.4923285245895386, 'Z': 0.013677743263542652}, {'X': 0.7307765483856201, 'Y': 0.6599532961845398, 'Z': 0.022167157381772995}, {'X': 0.7277124524116516, 'Y': 0.5785654783248901, 'Z': 0.025602784007787704}, {'X': 0.7179551720619202, 'Y': 0.5328595638275146, 'Z': 0.015451189130544662}, {'X': 0.7039126753807068, 'Y': 0.5015267133712769, 'Z': 0.009589198976755142}, {'X': 0.7630090117454529, 'Y': 0.6826741099357605, 'Z': 0.005562351550906897}, {'X': 0.7694252729415894, 'Y': 0.6115012764930725, 'Z': 0.005559204146265984}, {'X': 0.7715850472450256, 'Y': 0.5642071962356567, 'Z': 0.001160419313237071}, {'X': 0.7673970460891724, 'Y': 0.5178226232528687, 'Z': -0.003273061942309141}]
[{'X': 0.715973436832428, 'Y': 0.8909819722175598, 'Z': -5.9989422879880294e-05}, {'X': 0.6636792421340942, 'Y': 0.8653604984283447, 'Z': 0.0005207046051509678}, {'X': 0.6244020462036133, 'Y': 0.7984166145324707, 'Z': 0.001789397792890668}, {'X': 0.5920630097389221, 'Y': 0.7514134645462036, 'Z': -0.0010265707969665527}, {'X': 0.559253990650177, 'Y': 0.7420437335968018, 'Z': -0.009387822821736336}, {'X': 0.6683647036552429, 'Y': 0.662299394607544, 'Z': 0.040314529091119766}, {'X': 0.6647892594337463, 'Y': 0.5820708274841309, 'Z': 0.039628658443689346}, {'X': 0.6615756154060364, 'Y': 0.5310331583023071, 'Z': 0.02852543443441391}, {'X': 0.6550174355506897, 'Y': 0.4886643886566162, 'Z': 0.01890561357140541}, {'X': 0.69932621717453, 'Y': 0.650331437587738, 'Z': 0.029609324410557747}, {'X': 0.695946216583252, 'Y': 0.5657762885093689, 'Z': 0.03023044392466545}, {'X': 0.6881400346755981, 'Y': 0.5123041868209839, 'Z': 0.008942925371229649}, {'X': 0.6761322617530823, 'Y': 0.47625768184661865, 'Z': -0.004990411922335625}, {'X': 0.7311779856681824, 'Y': 0.6569480299949646, 'Z': 0.014565040357410908}, {'X': 0.7292312979698181, 'Y': 0.5698692202568054, 'Z': 0.01475208718329668}, {'X': 0.7206264138221741, 'Y': 0.5204708576202393, 'Z': -0.0032981287222355604}, {'X': 0.7077603340148926, 'Y': 0.48328477144241333, 'Z': -0.012996877543628216}, {'X': 0.7636924982070923, 'Y': 0.6820015907287598, 'Z': -0.0008160957368090749}, {'X': 0.7720798850059509, 'Y': 0.6116399765014648, 'Z': -0.004935158882290125}, {'X': 0.7768971920013428, 'Y': 0.5636152029037476, 'Z': -0.014215610921382904}, {'X': 0.7759311199188232, 'Y': 0.5157269239425659, 'Z': -0.021231791004538536}]
[{'X': 0.7185647487640381, 'Y': 0.8904166221618652, 'Z': -7.46023069950752e-05}, {'X': 0.663527250289917, 'Y': 0.8623477220535278, 'Z': 0.002968831919133663}, {'X': 0.6245054006576538, 'Y': 0.7967296242713928, 'Z': 0.0033399672247469425}, {'X': 0.5930092930793762, 'Y': 0.7513722777366638, 'Z': -0.001026567304506898}, {'X': 0.5588722825050354, 'Y': 0.7451118230819702, 'Z': -0.01017350610345602}, {'X': 0.6677361726760864, 'Y': 0.6600570678710938, 'Z': 0.04147294908761978}, {'X': 0.6643679738044739, 'Y': 0.5739774703979492, 'Z': 0.03988058120012283}, {'X': 0.6620148420333862, 'Y': 0.518385112285614, 'Z': 0.029878590255975723}, {'X': 0.6576332449913025, 'Y': 0.47351914644241333, 'Z': 0.022099709138274193}, {'X': 0.6986517310142517, 'Y': 0.646514356136322, 'Z': 0.029166124761104584}, {'X': 0.6954512596130371, 'Y': 0.5493788123130798, 'Z': 0.034611836075782776}, {'X': 0.6902106404304504, 'Y': 0.4891278147697449, 'Z': 0.021327171474695206}, {'X': 0.6828746795654297, 'Y': 0.44288480281829834, 'Z': 0.013043981045484543}, {'X': 0.7290449738502502, 'Y': 0.6520159840583801, 'Z': 0.011807923205196857}, {'X': 0.7294465899467468, 'Y': 0.5572086572647095, 'Z': 0.014259272255003452}, {'X': 0.7227474451065063, 'Y': 0.5031300783157349, 'Z': -0.001974521903321147}, {'X': 0.7129746079444885, 'Y': 0.4592108726501465, 'Z': -0.011050505563616753}, {'X': 0.7606625556945801, 'Y': 0.6768622398376465, 'Z': -0.00576369883492589}, {'X': 0.7713487148284912, 'Y': 0.6053946614265442, 'Z': -0.010389890521764755}, {'X': 0.7768197655677795, 'Y': 0.5579978823661804, 'Z': -0.020886775106191635}, {'X': 0.7775077223777771, 'Y': 0.510540783405304, 'Z': -0.029482631012797356}]
[{'X': 0.712396502494812, 'Y': 0.8827016353607178, 'Z': -4.480495772440918e-05}, {'X': 0.6600436568260193, 'Y': 0.8606848120689392, 'Z': -0.006712671369314194}, {'X': 0.6216813325881958, 'Y': 0.7993479371070862, 'Z': -0.010481485165655613}, {'X': 0.590151846408844, 'Y': 0.7508741617202759, 'Z': -0.017212215811014175}, {'X': 0.5570890307426453, 'Y': 0.7369331121444702, 'Z': -0.029351091012358665}, {'X': 0.6632689237594604, 'Y': 0.6672661304473877, 'Z': 0.01748892292380333}, {'X': 0.6579875946044922, 'Y': 0.5794768929481506, 'Z': 0.01256505399942398}, {'X': 0.6547068357467651, 'Y': 0.5243421792984009, 'Z': 0.0020080425310879946}, {'X': 0.651302695274353, 'Y': 0.47823917865753174, 'Z': -0.005970748607069254}, {'X': 0.694795548915863, 'Y': 0.6532551646232605, 'Z': 0.008360427804291248}, {'X': 0.689786970615387, 'Y': 0.5512328147888184, 'Z': 0.00845937617123127}, {'X': 0.6835565567016602, 'Y': 0.4837163984775543, 'Z': -0.006610077805817127}, {'X': 0.6783749461174011, 'Y': 0.4312666952610016, 'Z': -0.017735105007886887}, {'X': 0.7269541621208191, 'Y': 0.660355269908905, 'Z': -0.00453163031488657}, {'X': 0.7240612506866455, 'Y': 0.5576099157333374, 'Z': -0.008507327176630497}, {'X': 0.7196682095527649, 'Y': 0.4943603277206421, 'Z': -0.02362450771033764}, {'X': 0.7150148153305054, 'Y': 0.4400999844074249, 'Z': -0.034610528498888016}, {'X': 0.7605745196342468, 'Y': 0.6868734955787659, 'Z': -0.01843441091477871}, {'X': 0.7698433995246887, 'Y': 0.6089810132980347, 'Z': -0.026618028059601784}, {'X': 0.7755920886993408, 'Y': 0.556795597076416, 'Z': -0.03648131713271141}, {'X': 0.7786723971366882, 'Y': 0.5066871643066406, 'Z': -0.044097788631916046}]
[{'X': 0.7148448824882507, 'Y': 0.8949728012084961, 'Z': -5.329330815584399e-05}, {'X': 0.6589350700378418, 'Y': 0.867850124835968, 'Z': 0.007724176626652479}, {'X': 0.6197786331176758, 'Y': 0.8048853278160095, 'Z': 0.014479908160865307}, {'X': 0.5876361131668091, 'Y': 0.7547234296798706, 'Z': 0.016610505059361458}, {'X': 0.5551355481147766, 'Y': 0.7432580590248108, 'Z': 0.014104081317782402}, {'X': 0.6613364815711975, 'Y': 0.6682953834533691, 'Z': 0.04519977793097496}, {'X': 0.6546804904937744, 'Y': 0.5783922076225281, 'Z': 0.0515025295317173}, {'X': 0.6509256362915039, 'Y': 0.5217923521995544, 'Z': 0.047348856925964355}, {'X': 0.647597074508667, 'Y': 0.4771204888820648, 'Z': 0.04261576384305954}, {'X': 0.6932435631752014, 'Y': 0.653266429901123, 'Z': 0.0343235619366169}, {'X': 0.6870830655097961, 'Y': 0.5469154715538025, 'Z': 0.046823885291814804}, {'X': 0.6806411743164062, 'Y': 0.4794333279132843, 'Z': 0.03648119792342186}, {'X': 0.6750599145889282, 'Y': 0.4276358187198639, 'Z': 0.02724066749215126}, {'X': 0.725799560546875, 'Y': 0.6590343713760376, 'Z': 0.02010435052216053}, {'X': 0.72356116771698, 'Y': 0.5547049045562744, 'Z': 0.02535855956375599}, {'X': 0.7196253538131714, 'Y': 0.4916726052761078, 'Z': 0.01241842471063137}, {'X': 0.7148102521896362, 'Y': 0.4380740523338318, 'Z': 0.0043554771691560745}, {'X': 0.7597081661224365, 'Y': 0.6857315301895142, 'Z': 0.007178107742220163}, {'X': 0.7692598104476929, 'Y': 0.6061644554138184, 'Z': 0.0042737433686852455}, {'X': 0.7744280695915222, 'Y': 0.553869366645813, 'Z': -0.0049321758560836315}, {'X': 0.7762690186500549, 'Y': 0.5057852864265442, 'Z': -0.012568537145853043}]
[{'X': 0.7143778204917908, 'Y': 0.9029185771942139, 'Z': -4.709533095592633e-05}, {'X': 0.6585294008255005, 'Y': 0.8712022304534912, 'Z': -0.002860073233023286}, {'X': 0.6180052757263184, 'Y': 0.8102490901947021, 'Z': -0.004125491715967655}, {'X': 0.5857785940170288, 'Y': 0.7590945959091187, 'Z': -0.009048683568835258}, {'X': 0.5542649030685425, 'Y': 0.7442072629928589, 'Z': -0.016722464933991432}, {'X': 0.6597906351089478, 'Y': 0.6669470071792603, 'Z': 0.02744421549141407}, {'X': 0.652156412601471, 'Y': 0.5784543752670288, 'Z': 0.03140503913164139}, {'X': 0.6497762799263, 'Y': 0.5219557881355286, 'Z': 0.02700672298669815}, {'X': 0.6476613283157349, 'Y': 0.47668492794036865, 'Z': 0.0218766238540411}, {'X': 0.6922309398651123, 'Y': 0.652525007724762, 'Z': 0.020531639456748962}, {'X': 0.6866137385368347, 'Y': 0.544643759727478, 'Z': 0.029745852574706078}, {'X': 0.6821334362030029, 'Y': 0.4801037311553955, 'Z': 0.01936481148004532}, {'X': 0.6773710250854492, 'Y': 0.4283154606819153, 'Z': 0.009407512843608856}, {'X': 0.7242701649665833, 'Y': 0.6584645509719849, 'Z': 0.010142574086785316}, {'X': 0.7228912711143494, 'Y': 0.5553798675537109, 'Z': 0.013486063107848167}, {'X': 0.7204259634017944, 'Y': 0.4939805865287781, 'Z': 0.0011540772393345833}, {'X': 0.71636962890625, 'Y': 0.44056475162506104, 'Z': -0.008162894286215305}, {'X': 0.7570406198501587, 'Y': 0.6844592690467834, 'Z': -0.0002024651475949213}, {'X': 0.7673856019973755, 'Y': 0.6087751388549805, 'Z': -0.003939364571124315}, {'X': 0.7731835246086121, 'Y': 0.5589749217033386, 'Z': -0.013997773639857769}, {'X': 0.775233805179596, 'Y': 0.5121058821678162, 'Z': -0.023873239755630493}]
[{'X': 0.715266227722168, 'Y': 0.9098084568977356, 'Z': -7.072936568874866e-05}, {'X': 0.6565683484077454, 'Y': 0.8777607679367065, 'Z': 0.0027805313002318144}, {'X': 0.6161860227584839, 'Y': 0.809502363204956, 'Z': 0.005174398422241211}, {'X': 0.5832913517951965, 'Y': 0.7554657459259033, 'Z': 0.002197416266426444}, {'X': 0.5495811700820923, 'Y': 0.7430357933044434, 'Z': -0.004918212536722422}, {'X': 0.6584519147872925, 'Y': 0.6723566651344299, 'Z': 0.04157475382089615}, {'X': 0.6518951058387756, 'Y': 0.583065390586853, 'Z': 0.04550119489431381}, {'X': 0.6495217680931091, 'Y': 0.5250268578529358, 'Z': 0.03938071429729462}, {'X': 0.6480346918106079, 'Y': 0.4773337244987488, 'Z': 0.03413764759898186}, {'X': 0.6898451447486877, 'Y': 0.6562777757644653, 'Z': 0.030641157180070877}, {'X': 0.6849455237388611, 'Y': 0.5472172498703003, 'Z': 0.04230324551463127}, {'X': 0.6791772246360779, 'Y': 0.48205459117889404, 'Z': 0.03316899389028549}, {'X': 0.6742768287658691, 'Y': 0.4285295903682709, 'Z': 0.025056838989257812}, {'X': 0.7214838266372681, 'Y': 0.6610556244850159, 'Z': 0.015681756660342216}, {'X': 0.7223016023635864, 'Y': 0.5559113621711731, 'Z': 0.020636647939682007}, {'X': 0.718709409236908, 'Y': 0.4955862760543823, 'Z': 0.007069728337228298}, {'X': 0.7142618298530579, 'Y': 0.44366100430488586, 'Z': -0.001659430330619216}, {'X': 0.7546234726905823, 'Y': 0.6862607598304749, 'Z': 0.0009397762478329241}, {'X': 0.7654184103012085, 'Y': 0.6078863143920898, 'Z': -0.0033562141470611095}, {'X': 0.7713911533355713, 'Y': 0.5577684044837952, 'Z': -0.013088461011648178}, {'X': 0.7743717432022095, 'Y': 0.5094015002250671, 'Z': -0.022593459114432335}]
[{'X': 0.7092543840408325, 'Y': 0.8983910083770752, 'Z': -6.942942854948342e-05}, {'X': 0.6552507281303406, 'Y': 0.8729033470153809, 'Z': -0.003214797470718622}, {'X': 0.6164296865463257, 'Y': 0.8095488548278809, 'Z': -0.003929032012820244}, {'X': 0.5844376683235168, 'Y': 0.7582858204841614, 'Z': -0.00867193378508091}, {'X': 0.5515179634094238, 'Y': 0.7427690625190735, 'Z': -0.01804681494832039}, {'X': 0.656321108341217, 'Y': 0.6728960871696472, 'Z': 0.026397796347737312}, {'X': 0.6493143439292908, 'Y': 0.5806654691696167, 'Z': 0.025568459182977676}, {'X': 0.6462910771369934, 'Y': 0.5217944383621216, 'Z': 0.017489878460764885}, {'X': 0.6433480381965637, 'Y': 0.47482195496559143, 'Z': 0.01137171033769846}, {'X': 0.6882531046867371, 'Y': 0.6586462259292603, 'Z': 0.017870310693979263}, {'X': 0.6835474967956543, 'Y': 0.5515134334564209, 'Z': 0.022859929129481316}, {'X': 0.6779167652130127, 'Y': 0.48444291949272156, 'Z': 0.010146435350179672}, {'X': 0.6723646521568298, 'Y': 0.43192216753959656, 'Z': 3.9242378989001736e-05}, {'X': 0.7199727892875671, 'Y': 0.6646047234535217, 'Z': 0.005650089122354984}, {'X': 0.7198560833930969, 'Y': 0.5592950582504272, 'Z': 0.005611824337393045}, {'X': 0.7167237997055054, 'Y': 0.49678561091423035, 'Z': -0.008758001960814}, {'X': 0.7119480967521667, 'Y': 0.44290950894355774, 'Z': -0.018489506095647812}, {'X': 0.752583384513855, 'Y': 0.6906625628471375, 'Z': -0.006308658514171839}, {'X': 0.764818549156189, 'Y': 0.6107348799705505, 'Z': -0.012249147519469261}, {'X': 0.7716423273086548, 'Y': 0.5590635538101196, 'Z': -0.02222195640206337}, {'X': 0.7747258543968201, 'Y': 0.5101574063301086, 'Z': -0.03018157184123993}]
[{'X': 0.7069449424743652, 'Y': 0.8871129155158997, 'Z': -6.583300273632631e-05}, {'X': 0.6540007591247559, 'Y': 0.8694132566452026, 'Z': -0.002475765300914645}, {'X': 0.6158638596534729, 'Y': 0.8089469075202942, 'Z': -0.004036853555589914}, {'X': 0.584155261516571, 'Y': 0.759147047996521, 'Z': -0.009426598437130451}, {'X': 0.5510454773902893, 'Y': 0.743206262588501, 'Z': -0.019527725875377655}, {'X': 0.6562511324882507, 'Y': 0.6762003302574158, 'Z': 0.023947596549987793}, {'X': 0.6489511728286743, 'Y': 0.5849904417991638, 'Z': 0.021612009033560753}, {'X': 0.6450499296188354, 'Y': 0.5272557139396667, 'Z': 0.013390758074820042}, {'X': 0.6417064666748047, 'Y': 0.48004794120788574, 'Z': 0.007737229578197002}, {'X': 0.6882736682891846, 'Y': 0.6624571084976196, 'Z': 0.013591675087809563}, {'X': 0.6818342208862305, 'Y': 0.5582277774810791, 'Z': 0.015081972815096378}, {'X': 0.6743130683898926, 'Y': 0.48989683389663696, 'Z': 0.000401960191084072}, {'X': 0.6686184406280518, 'Y': 0.43652260303497314, 'Z': -0.010353514924645424}, {'X': 0.7205969095230103, 'Y': 0.6694092750549316, 'Z': 0.00024345002020709217}, {'X': 0.7172238826751709, 'Y': 0.563469409942627, 'Z': -0.003735513659194112}, {'X': 0.7124620079994202, 'Y': 0.49774837493896484, 'Z': -0.019477125257253647}, {'X': 0.7074674367904663, 'Y': 0.440532386302948, 'Z': -0.029515111818909645}, {'X': 0.7538293600082397, 'Y': 0.6964636445045471, 'Z': -0.012881901115179062}, {'X': 0.7643989324569702, 'Y': 0.6141864061355591, 'Z': -0.021148312836885452}, {'X': 0.7704551219940186, 'Y': 0.5613070726394653, 'Z': -0.03086145780980587}, {'X': 0.7733421325683594, 'Y': 0.5106344223022461, 'Z': -0.03768742457032204}]
