[{'X': 0.7793489694595337, 'Y': 0.7703133821487427, 'Z': -6.63122336845845e-05}, {'X': 0.7224352955818176, 'Y': 0.746901273727417, 'Z': -0.027619171887636185}, {'X': 0.6798927783966064, 'Y': 0.6577460169792175, 'Z': -0.04059716314077377}, {'X': 0.6563616991043091, 'Y': 0.5700809955596924, 'Z': -0.05582251772284508}, {'X': 0.6289377808570862, 'Y': 0.504577100276947, 'Z': -0.07216226309537888}, {'X': 0.7141151428222656, 'Y': 0.5220463275909424, 'Z': 0.0025839931331574917}, {'X': 0.7026344537734985, 'Y': 0.4178011417388916, 'Z': -0.014447875320911407}, {'X': 0.6972847580909729, 'Y': 0.3532538115978241, 'Z': -0.03230674937367439}, {'X': 0.6942006945610046, 'Y': 0.29291844367980957, 'Z': -0.046559423208236694}, {'X': 0.7513577938079834, 'Y': 0.5070421695709229, 'Z': -0.0015934015391394496}, {'X': 0.7426989078521729, 'Y': 0.3933255076408386, 'Z': -0.011084924452006817}, {'X': 0.7372307181358337, 'Y': 0.3202613592147827, 'Z': -0.03554662689566612}, {'X': 0.7336441874504089, 'Y': 0.2519889771938324, 'Z': -0.05428941175341606}, {'X': 0.7906825542449951, 'Y': 0.517727255821228, 'Z': -0.01163252629339695}, {'X': 0.7859033942222595, 'Y': 0.4063759446144104, 'Z': -0.02366921678185463}, {'X': 0.7801589965820312, 'Y': 0.3399662375450134, 'Z': -0.04645756632089615}, {'X': 0.7754614949226379, 'Y': 0.27793821692466736, 'Z': -0.063090018928051}, {'X': 0.8313398361206055, 'Y': 0.5506419539451599, 'Z': -0.024674760177731514}, {'X': 0.8338871002197266, 'Y': 0.4630950093269348, 'Z': -0.041971154510974884}, {'X': 0.8315123915672302, 'Y': 0.40592363476753235, 'Z': -0.060194339603185654}, {'X': 0.8259291648864746, 'Y': 0.34932878613471985, 'Z': -0.07380136847496033}]
[{'X': 0.8181676268577576, 'Y': 0.7791785001754761, 'Z': -6.383564323186874e-05}, {'X': 0.7664369940757751, 'Y': 0.7688266038894653, 'Z': -0.06079838052392006}, {'X': 0.7183566093444824, 'Y': 0.6876064538955688, 'Z': -0.09015811234712601}, {'X': 0.689460813999176, 'Y': 0.5980989933013916, 'Z': -0.11387484520673752}, {'X': 0.6504853367805481, 'Y': 0.5326732397079468, 'Z': -0.14147035777568817}, {'X': 0.7296488881111145, 'Y': 0.5477755069732666, 'Z': -0.05393258109688759}, {'X': 0.7075275182723999, 'Y': 0.43884074687957764, 'Z': -0.08472353219985962}, {'X': 0.6960324048995972, 'Y': 0.36161115765571594, 'Z': -0.10997382551431656}, {'X': 0.6857978701591492, 'Y': 0.29265493154525757, 'Z': -0.12758614122867584}, {'X': 0.7642463445663452, 'Y': 0.5204718112945557, 'Z': -0.046394482254981995}, {'X': 0.7410901188850403, 'Y': 0.3995286822319031, 'Z': -0.0677836611866951}, {'X': 0.7287748456001282, 'Y': 0.3163154721260071, 'Z': -0.08904531598091125}, {'X': 0.7189868688583374, 'Y': 0.24193799495697021, 'Z': -0.10319630801677704}, {'X': 0.8011178374290466, 'Y': 0.5202370882034302, 'Z': -0.045355603098869324}, {'X': 0.7802544236183167, 'Y': 0.40749073028564453, 'Z': -0.06723584234714508}, {'X': 0.7670701146125793, 'Y': 0.33380556106567383, 'Z': -0.08970073610544205}, {'X': 0.7521492838859558, 'Y': 0.26510199904441833, 'Z': -0.10654950886964798}, {'X': 0.8429848551750183, 'Y': 0.5395667552947998, 'Z': -0.05019885301589966}, {'X': 0.8317225575447083, 'Y': 0.45147818326950073, 'Z': -0.0722007155418396}, {'X': 0.8247667551040649, 'Y': 0.3966430425643921, 'Z': -0.08802515268325806}, {'X': 0.8146265745162964, 'Y': 0.3375227451324463, 'Z': -0.09831583499908447}]
[{'X': 0.8163800239562988, 'Y': 0.7747812271118164, 'Z': -3.2082974939839914e-05}, {'X': 0.7634316086769104, 'Y': 0.7653963565826416, 'Z': -0.06171245500445366}, {'X': 0.718246579170227, 'Y': 0.6836376786231995, 'Z': -0.09188671410083771}, {'X': 0.6925859451293945, 'Y': 0.5948495864868164, 'Z': -0.11488161236047745}, {'X': 0.6534620523452759, 'Y': 0.5303673148155212, 'Z': -0.14196625351905823}, {'X': 0.7284735441207886, 'Y': 0.5403567552566528, 'Z': -0.05609574913978577}, {'X': 0.7069666385650635, 'Y': 0.43520110845565796, 'Z': -0.08893604576587677}, {'X': 0.696639895439148, 'Y': 0.35782408714294434, 'Z': -0.11449466645717621}, {'X': 0.6891946196556091, 'Y': 0.28566601872444153, 'Z': -0.12971678376197815}, {'X': 0.76491779088974, 'Y': 0.5131452083587646, 'Z': -0.046702444553375244}, {'X': 0.743782103061676, 'Y': 0.39950311183929443, 'Z': -0.07144753634929657}, {'X': 0.7314705848693848, 'Y': 0.31572169065475464, 'Z': -0.09239540249109268}, {'X': 0.7221449017524719, 'Y': 0.23955464363098145, 'Z': -0.1060309112071991}, {'X': 0.8031265735626221, 'Y': 0.5111142992973328, 'Z': -0.043332647532224655}, {'X': 0.7852327227592468, 'Y': 0.4004780650138855, 'Z': -0.07032207399606705}, {'X': 0.774334728717804, 'Y': 0.3254346251487732, 'Z': -0.09057333320379257}, {'X': 0.7609012722969055, 'Y': 0.2530212998390198, 'Z': -0.1050870344042778}, {'X': 0.8461644053459167, 'Y': 0.531455934047699, 'Z': -0.046288371086120605}, {'X': 0.8363929986953735, 'Y': 0.4450390934944153, 'Z': -0.07119981199502945}, {'X': 0.8292455077171326, 'Y': 0.390688419342041, 'Z': -0.08787360042333603}, {'X': 0.8183567523956299, 'Y': 0.3318183422088623, 'Z': -0.09831476956605911}]
[{'X': 0.8129231929779053, 'Y': 0.7733495235443115, 'Z': -4.724704922409728e-05}, {'X': 0.7598976492881775, 'Y': 0.7659510374069214, 'Z': -0.06436800211668015}, {'X': 0.7154240608215332, 'Y': 0.685691237449646, 'Z': -0.09660187363624573}, {'X': 0.6891462802886963, 'Y': 0.5980571508407593, 'Z': -0.12193887680768967}, {'X': 0.6489862203598022, 'Y': 0.530987024307251, 'Z': -0.15190590918064117}, {'X': 0.7254505157470703, 'Y': 0.5395431518554688, 'Z': -0.05915917456150055}, {'X': 0.706781268119812, 'Y': 0.4338071346282959, 'Z': -0.09004123508930206}, {'X': 0.6978280544281006, 'Y': 0.35764235258102417, 'Z': -0.11593359708786011}, {'X': 0.6897672414779663, 'Y': 0.28765714168548584, 'Z': -0.13389836251735687}, {'X': 0.7626981139183044, 'Y': 0.5126032829284668, 'Z': -0.05049332603812218}, {'X': 0.7434359788894653, 'Y': 0.39775559306144714, 'Z': -0.07197979092597961}, {'X': 0.733354389667511, 'Y': 0.31528645753860474, 'Z': -0.09289541095495224}, {'X': 0.7252600193023682, 'Y': 0.24058061838150024, 'Z': -0.10740608721971512}, {'X': 0.8017508387565613, 'Y': 0.5120442509651184, 'Z': -0.047947317361831665}, {'X': 0.7851999402046204, 'Y': 0.40250617265701294, 'Z': -0.07358281314373016}, {'X': 0.7757545113563538, 'Y': 0.32703953981399536, 'Z': -0.0963795855641365}, {'X': 0.7629715800285339, 'Y': 0.25347888469696045, 'Z': -0.11425447463989258}, {'X': 0.8458223342895508, 'Y': 0.5334776639938354, 'Z': -0.05209439992904663}, {'X': 0.8370113968849182, 'Y': 0.4474203288555145, 'Z': -0.07721855491399765}, {'X': 0.8311711549758911, 'Y': 0.39125925302505493, 'Z': -0.09408434480428696}, {'X': 0.8212526440620422, 'Y': 0.3295057415962219, 'Z': -0.1046031042933464}]
[{'X': 0.8101403117179871, 'Y': 0.7692159414291382, 'Z': -3.286633364041336e-05}, {'X': 0.7562292218208313, 'Y': 0.7616486549377441, 'Z': -0.060922037810087204}, {'X': 0.7108362913131714, 'Y': 0.6796544790267944, 'Z': -0.09134144335985184}, {'X': 0.6855877041816711, 'Y': 0.5910907983779907, 'Z': -0.11561431735754013}, {'X': 0.6483620405197144, 'Y': 0.5271450281143188, 'Z': -0.14506058394908905}, {'X': 0.721429705619812, 'Y': 0.5381691455841064, 'Z': -0.05385435372591019}, {'X': 0.7016220688819885, 'Y': 0.43754738569259644, 'Z': -0.08572486788034439}, {'X': 0.6933035850524902, 'Y': 0.3608694076538086, 'Z': -0.11085323989391327}, {'X': 0.6886664032936096, 'Y': 0.2868133783340454, 'Z': -0.12695467472076416}, {'X': 0.7598344683647156, 'Y': 0.5102517008781433, 'Z': -0.04671153798699379}, {'X': 0.742362916469574, 'Y': 0.40328043699264526, 'Z': -0.07057255506515503}, {'X': 0.7333694696426392, 'Y': 0.31980758905410767, 'Z': -0.0908287987112999}, {'X': 0.7267136573791504, 'Y': 0.2407369315624237, 'Z': -0.10432183742523193}, {'X': 0.8004050254821777, 'Y': 0.5086204409599304, 'Z': -0.046102721244096756}, {'X': 0.7861263155937195, 'Y': 0.40250164270401, 'Z': -0.07536130398511887}, {'X': 0.7780462503433228, 'Y': 0.3270060122013092, 'Z': -0.09878690540790558}, {'X': 0.7667189240455627, 'Y': 0.25276079773902893, 'Z': -0.11673372238874435}, {'X': 0.8453588485717773, 'Y': 0.5301188826560974, 'Z': -0.0519108772277832}, {'X': 0.8389347195625305, 'Y': 0.44357234239578247, 'Z': -0.07873784750699997}, {'X': 0.8349010944366455, 'Y': 0.3885262608528137, 'Z': -0.0978245958685875}, {'X': 0.8269922137260437, 'Y': 0.32762184739112854, 'Z': -0.1102810949087143}]
[{'X': 0.8022522330284119, 'Y': 0.7752135992050171, 'Z': -5.112035069032572e-05}, {'X': 0.7490671277046204, 'Y': 0.751115083694458, 'Z': -0.042554840445518494}, {'X': 0.7046238780021667, 'Y': 0.6628575921058655, 'Z': -0.06650412827730179}, {'X': 0.6814988851547241, 'Y': 0.5751705765724182, 'Z': -0.09101993590593338}, {'X': 0.6441304683685303, 'Y': 0.512381374835968, 'Z': -0.12183069437742233}, {'X': 0.7257193326950073, 'Y': 0.5264821648597717, 'Z': -0.03438422083854675}, {'X': 0.7111800312995911, 'Y': 0.42718565464019775, 'Z': -0.06309732049703598}, {'X': 0.7047979235649109, 'Y': 0.35431337356567383, 'Z': -0.08883099257946014}, {'X': 0.7002750039100647, 'Y': 0.27921193838119507, 'Z': -0.10758887231349945}, {'X': 0.7643438577651978, 'Y': 0.5041599273681641, 'Z': -0.03761601075530052}, {'X': 0.7499185800552368, 'Y': 0.39931684732437134, 'Z': -0.06013217940926552}, {'X': 0.7413944005966187, 'Y': 0.31921207904815674, 'Z': -0.08483527600765228}, {'X': 0.7350860238075256, 'Y': 0.2464250922203064, 'Z': -0.1027594655752182}, {'X': 0.8041449785232544, 'Y': 0.5096851587295532, 'Z': -0.046778805553913116}, {'X': 0.7915387749671936, 'Y': 0.4025471806526184, 'Z': -0.07295355200767517}, {'X': 0.782937228679657, 'Y': 0.32673850655555725, 'Z': -0.09610665589570999}, {'X': 0.7732179164886475, 'Y': 0.25529569387435913, 'Z': -0.11374034732580185}, {'X': 0.8483454585075378, 'Y': 0.5386372804641724, 'Z': -0.06134975329041481}, {'X': 0.8429048657417297, 'Y': 0.4486285448074341, 'Z': -0.0861695408821106}, {'X': 0.8370565176010132, 'Y': 0.3893989026546478, 'Z': -0.10353656113147736}, {'X': 0.8290975093841553, 'Y': 0.3262613117694855, 'Z': -0.11510484665632248}]
[{'X': 0.7947928309440613, 'Y': 0.7898887395858765, 'Z': -9.517170110484585e-05}, {'X': 0.7391373515129089, 'Y': 0.7537327408790588, 'Z': -0.03596586361527443}, {'X': 0.6974909901618958, 'Y': 0.6610338091850281, 'Z': -0.06051088869571686}, {'X': 0.6798340678215027, 'Y': 0.569360613822937, 'Z': -0.08727158606052399}, {'X': 0.6495969295501709, 'Y': 0.5039308071136475, 'Z': -0.12004075944423676}, {'X': 0.725070059299469, 'Y': 0.5211798548698425, 'Z': -0.01973690837621689}, {'X': 0.7158868908882141, 'Y': 0.41591501235961914, 'Z': -0.04866299778223038}, {'X': 0.7135066390037537, 'Y': 0.3411976397037506, 'Z': -0.0746907964348793}, {'X': 0.7150098085403442, 'Y': 0.26748499274253845, 'Z': -0.0947248563170433}, {'X': 0.7647354006767273, 'Y': 0.5044105648994446, 'Z': -0.0254971943795681}, {'X': 0.7547032237052917, 'Y': 0.3895270824432373, 'Z': -0.048165079206228256}, {'X': 0.7506117820739746, 'Y': 0.3065028190612793, 'Z': -0.07439696788787842}, {'X': 0.7497768998146057, 'Y': 0.23007860779762268, 'Z': -0.0936463251709938}, {'X': 0.8034294843673706, 'Y': 0.5120812654495239, 'Z': -0.03749220073223114}, {'X': 0.7959591150283813, 'Y': 0.399135947227478, 'Z': -0.05963699892163277}, {'X': 0.7899297475814819, 'Y': 0.32373595237731934, 'Z': -0.08292596787214279}, {'X': 0.7843740582466125, 'Y': 0.2534217834472656, 'Z': -0.10002366453409195}, {'X': 0.8458060026168823, 'Y': 0.5416727066040039, 'Z': -0.054578837007284164}, {'X': 0.842586874961853, 'Y': 0.45038431882858276, 'Z': -0.07696522027254105}, {'X': 0.8364465236663818, 'Y': 0.39133232831954956, 'Z': -0.09500270336866379}, {'X': 0.8286224007606506, 'Y': 0.32954370975494385, 'Z': -0.10752764344215393}]
[{'X': 0.7905663847923279, 'Y': 0.7889411449432373, 'Z': -9.223263623425737e-05}, {'X': 0.7350184321403503, 'Y': 0.7471339702606201, 'Z': -0.0229504257440567}, {'X': 0.6956241130828857, 'Y': 0.6483800411224365, 'Z': -0.03942788392305374}, {'X': 0.6784108877182007, 'Y': 0.5558865070343018, 'Z': -0.06113646924495697}, {'X': 0.6501244902610779, 'Y': 0.4903428554534912, 'Z': -0.08863051235675812}, {'X': 0.7279189229011536, 'Y': 0.5062169432640076, 'Z': 0.0035862764343619347}, {'X': 0.7188712358474731, 'Y': 0.3982239365577698, 'Z': -0.015973197296261787}, {'X': 0.7173319458961487, 'Y': 0.32933542132377625, 'Z': -0.03623003885149956}, {'X': 0.7187721133232117, 'Y': 0.2627178132534027, 'Z': -0.05095316842198372}, {'X': 0.7639959454536438, 'Y': 0.49367281794548035, 'Z': -0.007591816131025553}, {'X': 0.7547028660774231, 'Y': 0.37242162227630615, 'Z': -0.0183744877576828}, {'X': 0.7517091631889343, 'Y': 0.2939439117908478, 'Z': -0.03892152011394501}, {'X': 0.7513867616653442, 'Y': 0.22229483723640442, 'Z': -0.05318143218755722}, {'X': 0.8003445267677307, 'Y': 0.5040528178215027, 'Z': -0.024882327765226364}, {'X': 0.7931745648384094, 'Y': 0.3869515657424927, 'Z': -0.03739934414625168}, {'X': 0.7898706197738647, 'Y': 0.31249314546585083, 'Z': -0.05702030286192894}, {'X': 0.7876313924789429, 'Y': 0.24357324838638306, 'Z': -0.07199028879404068}, {'X': 0.8399600386619568, 'Y': 0.5380380153656006, 'Z': -0.04591493681073189}, {'X': 0.8365453481674194, 'Y': 0.44618844985961914, 'Z': -0.062366969883441925}, {'X': 0.8323487043380737, 'Y': 0.3889615535736084, 'Z': -0.07968683540821075}, {'X': 0.8267080783843994, 'Y': 0.3296467065811157, 'Z': -0.09266134351491928}]
[{'X': 0.7852031588554382, 'Y': 0.7814391851425171, 'Z': -8.794468885753304e-05}, {'X': 0.7295494079589844, 'Y': 0.7418264746665955, 'Z': -0.010933949612081051}, {'X': 0.6940104961395264, 'Y': 0.6395969986915588, 'Z': -0.01962374337017536}, {'X': 0.6798232793807983, 'Y': 0.5490394234657288, 'Z': -0.035491254180669785}, {'X': 0.6572256684303284, 'Y': 0.4818214476108551, 'Z': -0.05612149462103844}, {'X': 0.7256587147712708, 'Y': 0.5046857595443726, 'Z': 0.01565246470272541}, {'X': 0.7167748212814331, 'Y': 0.39699849486351013, 'Z': -0.0036680828779935837}, {'X': 0.7167745232582092, 'Y': 0.3288915455341339, 'Z': -0.025255929678678513}, {'X': 0.7197614908218384, 'Y': 0.2633104920387268, 'Z': -0.04068547859787941}, {'X': 0.7604449391365051, 'Y': 0.493602454662323, 'Z': -0.0012315185740590096}, {'X': 0.7527053952217102, 'Y': 0.3710482716560364, 'Z': -0.008153942413628101}, {'X': 0.7505666613578796, 'Y': 0.2908116281032562, 'Z': -0.028721606358885765}, {'X': 0.7509825229644775, 'Y': 0.22184234857559204, 'Z': -0.04256107285618782}, {'X': 0.7963074445724487, 'Y': 0.5044923424720764, 'Z': -0.02354743890464306}, {'X': 0.7905035614967346, 'Y': 0.3850969672203064, 'Z': -0.03181208670139313}, {'X': 0.7881181240081787, 'Y': 0.30831313133239746, 'Z': -0.04999786242842674}, {'X': 0.786363959312439, 'Y': 0.24113622307777405, 'Z': -0.06300026923418045}, {'X': 0.8351457715034485, 'Y': 0.5376836657524109, 'Z': -0.048380907624959946}, {'X': 0.8329700231552124, 'Y': 0.4429420530796051, 'Z': -0.060687050223350525}, {'X': 0.8292132019996643, 'Y': 0.38182276487350464, 'Z': -0.07539166510105133}, {'X': 0.8239837884902954, 'Y': 0.323459267616272, 'Z': -0.0860898345708847}]
[{'X': 0.7796288132667542, 'Y': 0.7630704641342163, 'Z': -6.327624578261748e-05}, {'X': 0.7245892882347107, 'Y': 0.7326101064682007, 'Z': -0.013231431134045124}, {'X': 0.6929274797439575, 'Y': 0.6347899436950684, 'Z': -0.020661180838942528}, {'X': 0.6830353736877441, 'Y': 0.5471246838569641, 'Z': -0.034844301640987396}, {'X': 0.6639937162399292, 'Y': 0.4792026877403259, 'Z': -0.053659044206142426}, {'X': 0.7245121002197266, 'Y': 0.502919614315033, 'Z': 0.023450277745723724}, {'X': 0.718573272228241, 'Y': 0.3972484767436981, 'Z': 0.005324379075318575}, {'X': 0.7179175019264221, 'Y': 0.3276379704475403, 'Z': -0.017873303964734077}, {'X': 0.7200354337692261, 'Y': 0.26228252053260803, 'Z': -0.03446841612458229}, {'X': 0.7578864097595215, 'Y': 0.4911840856075287, 'Z': 0.007542267441749573}, {'X': 0.7529698610305786, 'Y': 0.3732837438583374, 'Z': -0.0003739805251825601}, {'X': 0.7497992515563965, 'Y': 0.2922947406768799, 'Z': -0.02423812821507454}, {'X': 0.7501787543296814, 'Y': 0.22426685690879822, 'Z': -0.03995438665151596}, {'X': 0.7924338579177856, 'Y': 0.5021203756332397, 'Z': -0.014436942525207996}, {'X': 0.7877682447433472, 'Y': 0.3852517604827881, 'Z': -0.02268577180802822}, {'X': 0.7846593856811523, 'Y': 0.30840831995010376, 'Z': -0.04276609420776367}, {'X': 0.7833640575408936, 'Y': 0.2425350546836853, 'Z': -0.0573752224445343}, {'X': 0.8296604156494141, 'Y': 0.5340776443481445, 'Z': -0.03966950997710228}, {'X': 0.8276581764221191, 'Y': 0.4404996931552887, 'Z': -0.05277267470955849}, {'X': 0.8234366178512573, 'Y': 0.3787033259868622, 'Z': -0.0672188252210617}, {'X': 0.8185685873031616, 'Y': 0.3213846683502197, 'Z': -0.07809444516897202}]
[{'X': 0.781284511089325, 'Y': 0.7632231116294861, 'Z': -5.430756209534593e-05}, {'X': 0.7252089977264404, 'Y': 0.7293940782546997, 'Z': -0.00797249749302864}, {'X': 0.6944376230239868, 'Y': 0.6299474239349365, 'Z': -0.011244749650359154}, {'X': 0.6869871616363525, 'Y': 0.5436145067214966, 'Z': -0.02295059710741043}, {'X': 0.670098066329956, 'Y': 0.47935134172439575, 'Z': -0.036600835621356964}, {'X': 0.726298451423645, 'Y': 0.5064008831977844, 'Z': 0.01830649934709072}, {'X': 0.7204676866531372, 'Y': 0.40000587701797485, 'Z': -0.00013192510232329369}, {'X': 0.7198231220245361, 'Y': 0.33158719539642334, 'Z': -0.018614022061228752}, {'X': 0.7224116921424866, 'Y': 0.2688688039779663, 'Z': -0.0311374943703413}, {'X': 0.7598464488983154, 'Y': 0.4949645400047302, 'Z': 0.0025270378682762384}, {'X': 0.7544474601745605, 'Y': 0.3741350769996643, 'Z': -0.006283916532993317}, {'X': 0.7525119185447693, 'Y': 0.29004913568496704, 'Z': -0.02807975932955742}, {'X': 0.7533681988716125, 'Y': 0.220884770154953, 'Z': -0.04420637711882591}, {'X': 0.7937606573104858, 'Y': 0.5068473815917969, 'Z': -0.01740310713648796}, {'X': 0.7895289659500122, 'Y': 0.38872236013412476, 'Z': -0.027207277715206146}, {'X': 0.7861603498458862, 'Y': 0.3102285861968994, 'Z': -0.04683840274810791}, {'X': 0.7852151393890381, 'Y': 0.24419164657592773, 'Z': -0.06168488785624504}, {'X': 0.829607367515564, 'Y': 0.5395470857620239, 'Z': -0.039391182363033295}, {'X': 0.8261725306510925, 'Y': 0.44120776653289795, 'Z': -0.0534752793610096}, {'X': 0.8220781087875366, 'Y': 0.378578245639801, 'Z': -0.06765330582857132}, {'X': 0.8182971477508545, 'Y': 0.3212025463581085, 'Z': -0.07835114002227783}]
[{'X': 0.7844494581222534, 'Y': 0.7680089473724365, 'Z': -5.637542199110612e-05}, {'X': 0.7280644178390503, 'Y': 0.7300536036491394, 'Z': -0.001646516378968954}, {'X': 0.6974695920944214, 'Y': 0.6272857785224915, 'Z': -0.003220608690753579}, {'X': 0.688989520072937, 'Y': 0.5413447022438049, 'Z': -0.014284704811871052}, {'X': 0.6735345721244812, 'Y': 0.4811628460884094, 'Z': -0.027398772537708282}, {'X': 0.7309273481369019, 'Y': 0.5059589147567749, 'Z': 0.02099577523767948}, {'X': 0.725921630859375, 'Y': 0.397602915763855, 'Z': 0.005774774122983217}, {'X': 0.7242825627326965, 'Y': 0.3284648060798645, 'Z': -0.00949608813971281}, {'X': 0.7246391177177429, 'Y': 0.26579126715660095, 'Z': -0.02043467015028}, {'X': 0.7638545632362366, 'Y': 0.49542078375816345, 'Z': 0.001984421396628022}, {'X': 0.7582417130470276, 'Y': 0.37243080139160156, 'Z': -0.006626581773161888}, {'X': 0.7544544339179993, 'Y': 0.287802129983902, 'Z': -0.027892112731933594}, {'X': 0.7536439895629883, 'Y': 0.2184436023235321, 'Z': -0.04480242356657982}, {'X': 0.7972626686096191, 'Y': 0.5076255202293396, 'Z': -0.019946930930018425}, {'X': 0.7925493717193604, 'Y': 0.38520511984825134, 'Z': -0.02963719144463539}, {'X': 0.7882776260375977, 'Y': 0.30469438433647156, 'Z': -0.048891257494688034}, {'X': 0.786710262298584, 'Y': 0.23777717351913452, 'Z': -0.06405973434448242}, {'X': 0.8334188461303711, 'Y': 0.5405387282371521, 'Z': -0.04273735359311104}, {'X': 0.8298141956329346, 'Y': 0.4369414150714874, 'Z': -0.05633360892534256}, {'X': 0.8253406882286072, 'Y': 0.3731079399585724, 'Z': -0.07021820545196533}, {'X': 0.8223183751106262, 'Y': 0.3145679831504822, 'Z': -0.08136871457099915}]
[{'X': 0.7873758673667908, 'Y': 0.7698707580566406, 'Z': -5.947850877419114e-05}, {'X': 0.7297978401184082, 'Y': 0.7317701578140259, 'Z': -0.0033219577744603157}, {'X': 0.6982398629188538, 'Y': 0.6301325559616089, 'Z': -0.005907476879656315}, {'X': 0.6892043948173523, 'Y': 0.5423075556755066, 'Z': -0.017078589648008347}, {'X': 0.6733987927436829, 'Y': 0.4819907546043396, 'Z': -0.029745226725935936}, {'X': 0.7314662337303162, 'Y': 0.5052812099456787, 'Z': 0.021771349012851715}, {'X': 0.7272703647613525, 'Y': 0.39477473497390747, 'Z': 0.007593435235321522}, {'X': 0.7262592315673828, 'Y': 0.32488709688186646, 'Z': -0.005680377595126629}, {'X': 0.726513147354126, 'Y': 0.26342689990997314, 'Z': -0.01383215095847845}, {'X': 0.764410674571991, 'Y': 0.4935961961746216, 'Z': 0.004149810876697302}, {'X': 0.7602128386497498, 'Y': 0.3681831359863281, 'Z': -0.003639196278527379}, {'X': 0.7582877278327942, 'Y': 0.2844475209712982, 'Z': -0.022949665784835815}, {'X': 0.758646547794342, 'Y': 0.2157004177570343, 'Z': -0.03687191382050514}, {'X': 0.7975267171859741, 'Y': 0.5061672329902649, 'Z': -0.016781017184257507}, {'X': 0.7947012782096863, 'Y': 0.38209858536720276, 'Z': -0.026005681604146957}, {'X': 0.7924661040306091, 'Y': 0.30243948101997375, 'Z': -0.045103803277015686}, {'X': 0.7917470932006836, 'Y': 0.23596450686454773, 'Z': -0.05953294783830643}, {'X': 0.8332080245018005, 'Y': 0.5394192934036255, 'Z': -0.0388837531208992}, {'X': 0.8301137685775757, 'Y': 0.43589282035827637, 'Z': -0.052710503339767456}, {'X': 0.8271639347076416, 'Y': 0.373664915561676, 'Z': -0.06782465428113937}, {'X': 0.8246533870697021, 'Y': 0.31596875190734863, 'Z': -0.07943443208932877}]
[{'X': 0.7871043086051941, 'Y': 0.7682323455810547, 'Z': -6.0572903748834506e-05}, {'X': 0.729681134223938, 'Y': 0.7312480807304382, 'Z': -0.002900053048506379}, {'X': 0.6983885765075684, 'Y': 0.6283594369888306, 'Z': -0.004854441154748201}, {'X': 0.6895202398300171, 'Y': 0.5407504439353943, 'Z': -0.015673663467168808}, {'X': 0.6730012893676758, 'Y': 0.48087286949157715, 'Z': -0.028509626165032387}, {'X': 0.7312937378883362, 'Y': 0.5043991804122925, 'Z': 0.02141321450471878}, {'X': 0.7276030778884888, 'Y': 0.395541250705719, 'Z': 0.006632763892412186}, {'X': 0.7271822094917297, 'Y': 0.3267099857330322, 'Z': -0.006451113149523735}, {'X': 0.7277916073799133, 'Y': 0.2652824819087982, 'Z': -0.014658916741609573}, {'X': 0.7644010782241821, 'Y': 0.49259456992149353, 'Z': 0.0029644242022186518}, {'X': 0.7608863711357117, 'Y': 0.3698420226573944, 'Z': -0.005285531748086214}, {'X': 0.7590667605400085, 'Y': 0.2866426408290863, 'Z': -0.024302689358592033}, {'X': 0.7595224380493164, 'Y': 0.2180888056755066, 'Z': -0.038266006857156754}, {'X': 0.7975997924804688, 'Y': 0.5054028034210205, 'Z': -0.01924126036465168}, {'X': 0.7953909635543823, 'Y': 0.38393425941467285, 'Z': -0.02919297106564045}, {'X': 0.7933579683303833, 'Y': 0.3051695227622986, 'Z': -0.04877037554979324}, {'X': 0.7930057644844055, 'Y': 0.2389432191848755, 'Z': -0.06386993825435638}, {'X': 0.8333739638328552, 'Y': 0.5392744541168213, 'Z': -0.04257943853735924}, {'X': 0.8299912810325623, 'Y': 0.4371137320995331, 'Z': -0.057292524725198746}, {'X': 0.8272759914398193, 'Y': 0.37535107135772705, 'Z': -0.07326235622167587}, {'X': 0.8252055644989014, 'Y': 0.31754058599472046, 'Z': -0.08556176722049713}]
