[{'X': 0.39832037687301636, 'Y': 0.9020609855651855, 'Z': 2.212853723904118e-05}, {'X': 0.4621576964855194, 'Y': 0.9314330816268921, 'Z': 0.020283978432416916}, {'X': 0.5038852095603943, 'Y': 0.8956580758094788, 'Z': 0.032317452132701874}, {'X': 0.5267058610916138, 'Y': 0.8438103795051575, 'Z': 0.049761269241571426}, {'X': 0.5279663801193237, 'Y': 0.7963641285896301, 'Z': 0.06572841107845306}, {'X': 0.5207531452178955, 'Y': 0.834128737449646, 'Z': -0.008442807011306286}, {'X': 0.5283470153808594, 'Y': 0.7865424156188965, 'Z': 0.03270161524415016}, {'X': 0.5173081159591675, 'Y': 0.7966331243515015, 'Z': 0.05038054287433624}, {'X': 0.5094555616378784, 'Y': 0.8115039467811584, 'Z': 0.04676058143377304}, {'X': 0.49712657928466797, 'Y': 0.7876891493797302, 'Z': -0.0032215886749327183}, {'X': 0.5143063068389893, 'Y': 0.7263933420181274, 'Z': 0.03890972211956978}, {'X': 0.5118308663368225, 'Y': 0.7340081930160522, 'Z': 0.056600652635097504}, {'X': 0.5102622509002686, 'Y': 0.7506537437438965, 'Z': 0.055749960243701935}, {'X': 0.4706309735774994, 'Y': 0.752745509147644, 'Z': 0.008810070343315601}, {'X': 0.491378515958786, 'Y': 0.7024028897285461, 'Z': 0.04955681040883064}, {'X': 0.4841766655445099, 'Y': 0.7347630858421326, 'Z': 0.057393841445446014}, {'X': 0.47764986753463745, 'Y': 0.7667731046676636, 'Z': 0.048982974141836166}, {'X': 0.4449600875377655, 'Y': 0.7295840382575989, 'Z': 0.023273443803191185}, {'X': 0.4657967686653137, 'Y': 0.6949528455734253, 'Z': 0.05097604915499687}, {'X': 0.4670643210411072, 'Y': 0.7177637815475464, 'Z': 0.058279965072870255}, {'X': 0.4662715792655945, 'Y': 0.7382203340530396, 'Z': 0.05515032261610031}]
[{'X': 0.7452400922775269, 'Y': 0.7823442220687866, 'Z': -3.723018744494766e-05}, {'X': 0.6861380934715271, 'Y': 0.7511151432991028, 'Z': -0.030116593465209007}, {'X': 0.6519612669944763, 'Y': 0.6621187925338745, 'Z': -0.04385560005903244}, {'X': 0.6534377336502075, 'Y': 0.5755306482315063, 'Z': -0.06386449933052063}, {'X': 0.6630435585975647, 'Y': 0.5003069639205933, 'Z': -0.08506529033184052}, {'X': 0.6766297221183777, 'Y': 0.550196647644043, 'Z': 0.04699620231986046}, {'X': 0.6633850336074829, 'Y': 0.45756423473358154, 'Z': 0.04699549078941345}, {'X': 0.6541462540626526, 'Y': 0.4024409353733063, 'Z': 0.037670981138944626}, {'X': 0.6431550979614258, 'Y': 0.3606396019458771, 'Z': 0.02243431657552719}, {'X': 0.7159149050712585, 'Y': 0.5410837531089783, 'Z': 0.03616681322455406}, {'X': 0.7079489231109619, 'Y': 0.4407191872596741, 'Z': 0.005323861259967089}, {'X': 0.6893667578697205, 'Y': 0.4325423836708069, 'Z': -0.04512719064950943}, {'X': 0.6753065586090088, 'Y': 0.453888475894928, 'Z': -0.07128117233514786}, {'X': 0.752534806728363, 'Y': 0.5453928709030151, 'Z': 0.017810732126235962}, {'X': 0.7524838447570801, 'Y': 0.45117294788360596, 'Z': 0.008626854047179222}, {'X': 0.7310718297958374, 'Y': 0.40843045711517334, 'Z': -0.0291672945022583}, {'X': 0.710161566734314, 'Y': 0.38653695583343506, 'Z': -0.05510842055082321}, {'X': 0.790237545967102, 'Y': 0.5587754249572754, 'Z': -0.006360157392919064}, {'X': 0.7915741205215454, 'Y': 0.4846348762512207, 'Z': -0.020347636193037033}, {'X': 0.7762240767478943, 'Y': 0.4438230097293854, 'Z': -0.04465813934803009}, {'X': 0.7565022706985474, 'Y': 0.41644588112831116, 'Z': -0.06336522847414017}]
[{'X': 0.7511368989944458, 'Y': 0.8238275051116943, 'Z': -4.852129495702684e-05}, {'X': 0.6917325854301453, 'Y': 0.778233528137207, 'Z': -0.03422752022743225}, {'X': 0.6529181003570557, 'Y': 0.6842520236968994, 'Z': -0.049040019512176514}, {'X': 0.6442739367485046, 'Y': 0.5955519676208496, 'Z': -0.07076214253902435}, {'X': 0.6466068029403687, 'Y': 0.5245012640953064, 'Z': -0.08788411319255829}, {'X': 0.6843492984771729, 'Y': 0.5553398132324219, 'Z': 0.02006099559366703}, {'X': 0.6641838550567627, 'Y': 0.45182907581329346, 'Z': 0.013485532253980637}, {'X': 0.6532765030860901, 'Y': 0.3942341208457947, 'Z': 0.003200666280463338}, {'X': 0.6423323154449463, 'Y': 0.3474985361099243, 'Z': -0.008484592661261559}, {'X': 0.7247535586357117, 'Y': 0.5442286133766174, 'Z': 0.012313462793827057}, {'X': 0.7146508693695068, 'Y': 0.4296238124370575, 'Z': 0.0024203977081924677}, {'X': 0.7002254128456116, 'Y': 0.38158977031707764, 'Z': -0.02728094533085823}, {'X': 0.6851848363876343, 'Y': 0.35804101824760437, 'Z': -0.04772234708070755}, {'X': 0.7593823671340942, 'Y': 0.5511285066604614, 'Z': -0.0033146797213703394}, {'X': 0.7566670775413513, 'Y': 0.4472028613090515, 'Z': -0.008744110353291035}, {'X': 0.7407132387161255, 'Y': 0.394064724445343, 'Z': -0.03893773630261421}, {'X': 0.7226632833480835, 'Y': 0.36051368713378906, 'Z': -0.06433190405368805}, {'X': 0.7937553524971008, 'Y': 0.5708509087562561, 'Z': -0.02345852553844452}, {'X': 0.7940921783447266, 'Y': 0.4919905364513397, 'Z': -0.033759988844394684}, {'X': 0.782773494720459, 'Y': 0.4450415372848511, 'Z': -0.05570967495441437}, {'X': 0.7653809785842896, 'Y': 0.40950536727905273, 'Z': -0.07467789202928543}]
[{'X': 0.7531496286392212, 'Y': 0.7884228229522705, 'Z': -3.3529864595038816e-05}, {'X': 0.6944130659103394, 'Y': 0.7668507695198059, 'Z': -0.04851550981402397}, {'X': 0.6564873456954956, 'Y': 0.6973125338554382, 'Z': -0.06964278221130371}, {'X': 0.6432867050170898, 'Y': 0.6264531016349792, 'Z': -0.09055602550506592}, {'X': 0.6328946948051453, 'Y': 0.5698761343955994, 'Z': -0.11039227992296219}, {'X': 0.6857885718345642, 'Y': 0.5583330392837524, 'Z': -0.01587853766977787}, {'X': 0.6680747866630554, 'Y': 0.44795864820480347, 'Z': -0.03432360291481018}, {'X': 0.6593056321144104, 'Y': 0.38371413946151733, 'Z': -0.04984991252422333}, {'X': 0.6546157002449036, 'Y': 0.330566942691803, 'Z': -0.06442086398601532}, {'X': 0.724482536315918, 'Y': 0.5441702604293823, 'Z': -0.01517960149794817}, {'X': 0.7086432576179504, 'Y': 0.42325282096862793, 'Z': -0.029919881373643875}, {'X': 0.6993125677108765, 'Y': 0.35356155037879944, 'Z': -0.055476974695920944}, {'X': 0.6919360756874084, 'Y': 0.29335516691207886, 'Z': -0.07278706133365631}, {'X': 0.7614522576332092, 'Y': 0.549481987953186, 'Z': -0.021308600902557373}, {'X': 0.75285404920578, 'Y': 0.438062846660614, 'Z': -0.034596025943756104}, {'X': 0.7422099709510803, 'Y': 0.3735032081604004, 'Z': -0.06151965633034706}, {'X': 0.7305588126182556, 'Y': 0.31537142395973206, 'Z': -0.08135633170604706}, {'X': 0.7991330027580261, 'Y': 0.5705666542053223, 'Z': -0.0327252596616745}, {'X': 0.8002893328666687, 'Y': 0.48890113830566406, 'Z': -0.05276540294289589}, {'X': 0.7974897027015686, 'Y': 0.44141271710395813, 'Z': -0.07561106234788895}, {'X': 0.7899662256240845, 'Y': 0.3947753310203552, 'Z': -0.09176984429359436}]
[{'X': 0.7513967156410217, 'Y': 0.8124302625656128, 'Z': -5.6346547353314236e-05}, {'X': 0.6971182823181152, 'Y': 0.7915936708450317, 'Z': -0.04198736697435379}, {'X': 0.6576074361801147, 'Y': 0.7110581398010254, 'Z': -0.05635840445756912}, {'X': 0.6436413526535034, 'Y': 0.632591724395752, 'Z': -0.0721021294593811}, {'X': 0.6322436332702637, 'Y': 0.5759801864624023, 'Z': -0.08643601089715958}, {'X': 0.6847963333129883, 'Y': 0.5636488199234009, 'Z': -0.007024822756648064}, {'X': 0.6702284216880798, 'Y': 0.4528083801269531, 'Z': -0.0192770604044199}, {'X': 0.6634964942932129, 'Y': 0.38639748096466064, 'Z': -0.03248600289225578}, {'X': 0.6597297787666321, 'Y': 0.3286975920200348, 'Z': -0.046743277460336685}, {'X': 0.7218195796012878, 'Y': 0.5461218357086182, 'Z': -0.00802797731012106}, {'X': 0.7088417410850525, 'Y': 0.42584657669067383, 'Z': -0.014204103499650955}, {'X': 0.6994513869285583, 'Y': 0.35025712847709656, 'Z': -0.034478604793548584}, {'X': 0.6922581791877747, 'Y': 0.2833952307701111, 'Z': -0.049124911427497864}, {'X': 0.7589839696884155, 'Y': 0.5528877377510071, 'Z': -0.016199735924601555}, {'X': 0.7527489066123962, 'Y': 0.4390333890914917, 'Z': -0.023274661973118782}, {'X': 0.7444272041320801, 'Y': 0.36737489700317383, 'Z': -0.046690408140420914}, {'X': 0.7347827553749084, 'Y': 0.3031226396560669, 'Z': -0.0636223778128624}, {'X': 0.7982782125473022, 'Y': 0.5804703831672668, 'Z': -0.02914450131356716}, {'X': 0.8015535473823547, 'Y': 0.4957018494606018, 'Z': -0.04460863769054413}, {'X': 0.7992535829544067, 'Y': 0.44379985332489014, 'Z': -0.06394428759813309}, {'X': 0.7920911908149719, 'Y': 0.39297547936439514, 'Z': -0.07870421558618546}]
[{'X': 0.7497178912162781, 'Y': 0.8093581199645996, 'Z': -3.9044611185090616e-05}, {'X': 0.6955109238624573, 'Y': 0.7879402041435242, 'Z': -0.04953177273273468}, {'X': 0.656075656414032, 'Y': 0.7106338739395142, 'Z': -0.06982821971178055}, {'X': 0.6422480940818787, 'Y': 0.6335611343383789, 'Z': -0.0903363972902298}, {'X': 0.6318491697311401, 'Y': 0.5763548016548157, 'Z': -0.10929036885499954}, {'X': 0.6838122010231018, 'Y': 0.5609643459320068, 'Z': -0.013879932463169098}, {'X': 0.668635368347168, 'Y': 0.4515780806541443, 'Z': -0.029354514554142952}, {'X': 0.6614323258399963, 'Y': 0.3852123022079468, 'Z': -0.045354798436164856}, {'X': 0.6576770544052124, 'Y': 0.3277672529220581, 'Z': -0.06071563810110092}, {'X': 0.7213903069496155, 'Y': 0.5450839400291443, 'Z': -0.012566810473799706}, {'X': 0.7083114981651306, 'Y': 0.42565298080444336, 'Z': -0.020586101338267326}, {'X': 0.6992073655128479, 'Y': 0.35262513160705566, 'Z': -0.04265306890010834}, {'X': 0.6928569078445435, 'Y': 0.28782740235328674, 'Z': -0.05813194066286087}, {'X': 0.7589846849441528, 'Y': 0.5522465109825134, 'Z': -0.019022947177290916}, {'X': 0.7523562908172607, 'Y': 0.4381355345249176, 'Z': -0.027080312371253967}, {'X': 0.7437641620635986, 'Y': 0.3659568130970001, 'Z': -0.053908441215753555}, {'X': 0.7352281212806702, 'Y': 0.30112865567207336, 'Z': -0.07343689352273941}, {'X': 0.7981153130531311, 'Y': 0.5795673727989197, 'Z': -0.03146291896700859}, {'X': 0.8009479641914368, 'Y': 0.4963403046131134, 'Z': -0.0467354953289032}, {'X': 0.7989702820777893, 'Y': 0.44224119186401367, 'Z': -0.06852295994758606}, {'X': 0.7929555177688599, 'Y': 0.3897172808647156, 'Z': -0.08659231662750244}]
[{'X': 0.7503064274787903, 'Y': 0.7917287349700928, 'Z': -5.709952165489085e-05}, {'X': 0.696001410484314, 'Y': 0.7715822458267212, 'Z': -0.06896784156560898}, {'X': 0.6551915407180786, 'Y': 0.704996645450592, 'Z': -0.10690885037183762}, {'X': 0.6402897834777832, 'Y': 0.6317962408065796, 'Z': -0.14110338687896729}, {'X': 0.6306244730949402, 'Y': 0.574648380279541, 'Z': -0.16729089617729187}, {'X': 0.6805570721626282, 'Y': 0.548232913017273, 'Z': -0.05310460180044174}, {'X': 0.6641793847084045, 'Y': 0.43783971667289734, 'Z': -0.08260010927915573}, {'X': 0.6576430201530457, 'Y': 0.37822216749191284, 'Z': -0.10335301607847214}, {'X': 0.6529187560081482, 'Y': 0.3302817940711975, 'Z': -0.1220008060336113}, {'X': 0.7217633128166199, 'Y': 0.5354395508766174, 'Z': -0.047482557594776154}, {'X': 0.7049216032028198, 'Y': 0.4094264507293701, 'Z': -0.07257170975208282}, {'X': 0.6961857080459595, 'Y': 0.3471556305885315, 'Z': -0.101986825466156}, {'X': 0.6909610629081726, 'Y': 0.29506444931030273, 'Z': -0.12107420712709427}, {'X': 0.7597757577896118, 'Y': 0.5462391376495361, 'Z': -0.04972517117857933}, {'X': 0.7524638772010803, 'Y': 0.4335138201713562, 'Z': -0.07353183627128601}, {'X': 0.7447704672813416, 'Y': 0.37188655138015747, 'Z': -0.10331045091152191}, {'X': 0.7360390424728394, 'Y': 0.3140565752983093, 'Z': -0.12749554216861725}, {'X': 0.7996483445167542, 'Y': 0.5750331878662109, 'Z': -0.05801232159137726}, {'X': 0.8022772073745728, 'Y': 0.48870065808296204, 'Z': -0.08453725278377533}, {'X': 0.8012922406196594, 'Y': 0.4378567039966583, 'Z': -0.10804279148578644}, {'X': 0.7945553064346313, 'Y': 0.3829079270362854, 'Z': -0.1245478093624115}]
[{'X': 0.7521828413009644, 'Y': 0.8126369714736938, 'Z': -7.863264909246936e-05}, {'X': 0.6980858445167542, 'Y': 0.7868854999542236, 'Z': -0.051893267780542374}, {'X': 0.6580018401145935, 'Y': 0.7053680419921875, 'Z': -0.07281417399644852}, {'X': 0.6422638297080994, 'Y': 0.6246238946914673, 'Z': -0.09344317018985748}, {'X': 0.6304389238357544, 'Y': 0.5669698715209961, 'Z': -0.1121402457356453}, {'X': 0.6848984956741333, 'Y': 0.5635503530502319, 'Z': -0.023643534630537033}, {'X': 0.6673782467842102, 'Y': 0.45183610916137695, 'Z': -0.03988945856690407}, {'X': 0.6591686010360718, 'Y': 0.38898247480392456, 'Z': -0.052963461726903915}, {'X': 0.6546286940574646, 'Y': 0.33408111333847046, 'Z': -0.0652211531996727}, {'X': 0.7233352661132812, 'Y': 0.5465649366378784, 'Z': -0.021356331184506416}, {'X': 0.7056547403335571, 'Y': 0.42506811022758484, 'Z': -0.03340764716267586}, {'X': 0.6933987140655518, 'Y': 0.3575632870197296, 'Z': -0.057594623416662216}, {'X': 0.6842185854911804, 'Y': 0.299073189496994, 'Z': -0.07266184687614441}, {'X': 0.7598103284835815, 'Y': 0.551569402217865, 'Z': -0.025443164631724358}, {'X': 0.7521937489509583, 'Y': 0.4355800747871399, 'Z': -0.03858596831560135}, {'X': 0.742763102054596, 'Y': 0.36921340227127075, 'Z': -0.06359007954597473}, {'X': 0.732200026512146, 'Y': 0.3098158836364746, 'Z': -0.08113870769739151}, {'X': 0.7970840334892273, 'Y': 0.5768690705299377, 'Z': -0.034518904983997345}, {'X': 0.8007580041885376, 'Y': 0.49229565262794495, 'Z': -0.05308568850159645}, {'X': 0.7990777492523193, 'Y': 0.4409245550632477, 'Z': -0.0740755945444107}, {'X': 0.7920782566070557, 'Y': 0.3878982663154602, 'Z': -0.08944035321474075}]
[{'X': 0.7480944395065308, 'Y': 0.8096463680267334, 'Z': -5.638719449052587e-05}, {'X': 0.6915780305862427, 'Y': 0.7717166543006897, 'Z': -0.03828662261366844}, {'X': 0.6510870456695557, 'Y': 0.6758847236633301, 'Z': -0.0556725449860096}, {'X': 0.646465003490448, 'Y': 0.5839834213256836, 'Z': -0.07750961184501648}, {'X': 0.6575246453285217, 'Y': 0.5196874141693115, 'Z': -0.09590815007686615}, {'X': 0.6806568503379822, 'Y': 0.5554201006889343, 'Z': 0.011775508522987366}, {'X': 0.6654790043830872, 'Y': 0.44611573219299316, 'Z': -0.0008449417655356228}, {'X': 0.6573559641838074, 'Y': 0.38693922758102417, 'Z': -0.015407976694405079}, {'X': 0.649007260799408, 'Y': 0.33643537759780884, 'Z': -0.029293136671185493}, {'X': 0.7224743962287903, 'Y': 0.5455567240715027, 'Z': 0.004351905547082424}, {'X': 0.7126488089561462, 'Y': 0.4332559108734131, 'Z': -0.015334486030042171}, {'X': 0.697722315788269, 'Y': 0.3926936984062195, 'Z': -0.051838431507349014}, {'X': 0.6849724650382996, 'Y': 0.3746923506259918, 'Z': -0.07549229264259338}, {'X': 0.7587726712226868, 'Y': 0.5523454546928406, 'Z': -0.010176900774240494}, {'X': 0.7569139003753662, 'Y': 0.4514930844306946, 'Z': -0.018263276666402817}, {'X': 0.7435777187347412, 'Y': 0.3973919749259949, 'Z': -0.04826563224196434}, {'X': 0.7280596494674683, 'Y': 0.3557893633842468, 'Z': -0.0743383839726448}, {'X': 0.7957804799079895, 'Y': 0.5715911388397217, 'Z': -0.030281493440270424}, {'X': 0.7996625900268555, 'Y': 0.4944661855697632, 'Z': -0.04031404107809067}, {'X': 0.7924530506134033, 'Y': 0.44623488187789917, 'Z': -0.05782262608408928}, {'X': 0.7798834443092346, 'Y': 0.40023645758628845, 'Z': -0.07390307635068893}]
[{'X': 0.7435816526412964, 'Y': 0.7718926668167114, 'Z': -5.4808304412290454e-05}, {'X': 0.6866641640663147, 'Y': 0.7366522550582886, 'Z': -0.037581801414489746}, {'X': 0.6505848169326782, 'Y': 0.6565976142883301, 'Z': -0.05872296169400215}, {'X': 0.6532956957817078, 'Y': 0.5744098424911499, 'Z': -0.08500887453556061}, {'X': 0.6688422560691833, 'Y': 0.507389485836029, 'Z': -0.11115864664316177}, {'X': 0.6714933514595032, 'Y': 0.5335495471954346, 'Z': 0.034593451768159866}, {'X': 0.6591883301734924, 'Y': 0.4353996813297272, 'Z': 0.03519729524850845}, {'X': 0.651034414768219, 'Y': 0.3833063542842865, 'Z': 0.028507394716143608}, {'X': 0.6441067457199097, 'Y': 0.3425663709640503, 'Z': 0.01696726866066456}, {'X': 0.7130858302116394, 'Y': 0.529416024684906, 'Z': 0.02810736559331417}, {'X': 0.7022298574447632, 'Y': 0.43394672870635986, 'Z': -0.011555790901184082}, {'X': 0.6885977983474731, 'Y': 0.4416339099407196, 'Z': -0.06627505272626877}, {'X': 0.6831135749816895, 'Y': 0.4752969741821289, 'Z': -0.09156157076358795}, {'X': 0.7505120038986206, 'Y': 0.5378873944282532, 'Z': 0.01459265872836113}, {'X': 0.748199999332428, 'Y': 0.44769585132598877, 'Z': -0.004964826162904501}, {'X': 0.7345848083496094, 'Y': 0.41612106561660767, 'Z': -0.044546570628881454}, {'X': 0.7233853340148926, 'Y': 0.40905970335006714, 'Z': -0.07057903707027435}, {'X': 0.7900344729423523, 'Y': 0.5527383685112, 'Z': -0.003585656639188528}, {'X': 0.7917448878288269, 'Y': 0.4817037880420685, 'Z': -0.01886633411049843}, {'X': 0.7784571647644043, 'Y': 0.44308212399482727, 'Z': -0.041295286267995834}, {'X': 0.7626266479492188, 'Y': 0.42379915714263916, 'Z': -0.054981596767902374}]
[{'X': 0.7462210059165955, 'Y': 0.7899113893508911, 'Z': -7.018379983492196e-05}, {'X': 0.6881800889968872, 'Y': 0.7492977380752563, 'Z': -0.0379699282348156}, {'X': 0.6532649993896484, 'Y': 0.6620560884475708, 'Z': -0.05711520463228226}, {'X': 0.6554974317550659, 'Y': 0.576356053352356, 'Z': -0.08070120960474014}, {'X': 0.6693903803825378, 'Y': 0.5078232884407043, 'Z': -0.10330542176961899}, {'X': 0.6743250489234924, 'Y': 0.5367687940597534, 'Z': 0.03156593069434166}, {'X': 0.6593793034553528, 'Y': 0.4400104284286499, 'Z': 0.030336471274495125}, {'X': 0.6504406332969666, 'Y': 0.3868695795536041, 'Z': 0.020587680861353874}, {'X': 0.6430627703666687, 'Y': 0.3449508845806122, 'Z': 0.006151260808110237}, {'X': 0.7156947255134583, 'Y': 0.534302294254303, 'Z': 0.025087427347898483}, {'X': 0.70646733045578, 'Y': 0.42973053455352783, 'Z': -0.01685844175517559}, {'X': 0.6937434673309326, 'Y': 0.4408279359340668, 'Z': -0.07955202460289001}, {'X': 0.6897313594818115, 'Y': 0.4792056679725647, 'Z': -0.1098620668053627}, {'X': 0.7518411874771118, 'Y': 0.5423060059547424, 'Z': 0.01277204230427742}, {'X': 0.7497870922088623, 'Y': 0.4434991180896759, 'Z': -0.014368089847266674}, {'X': 0.7366344928741455, 'Y': 0.42464980483055115, 'Z': -0.06427071243524551}, {'X': 0.7269431352615356, 'Y': 0.43149447441101074, 'Z': -0.09371159225702286}, {'X': 0.789560854434967, 'Y': 0.554749608039856, 'Z': -0.0029766170773655176}, {'X': 0.7904210686683655, 'Y': 0.4779871106147766, 'Z': -0.023921716958284378}, {'X': 0.7770110368728638, 'Y': 0.44205960631370544, 'Z': -0.0517423152923584}, {'X': 0.7615569829940796, 'Y': 0.42785364389419556, 'Z': -0.06718319654464722}]
[{'X': 0.7412898540496826, 'Y': 0.7597830295562744, 'Z': -0.00010343535541323945}, {'X': 0.6877813339233398, 'Y': 0.7268690466880798, 'Z': -0.04120252653956413}, {'X': 0.6531635522842407, 'Y': 0.6532080173492432, 'Z': -0.06420391798019409}, {'X': 0.6522036790847778, 'Y': 0.5728489756584167, 'Z': -0.09125769138336182}, {'X': 0.6631816029548645, 'Y': 0.5011112689971924, 'Z': -0.11907235532999039}, {'X': 0.6750050783157349, 'Y': 0.5319489240646362, 'Z': 0.025761276483535767}, {'X': 0.6611915826797485, 'Y': 0.43964332342147827, 'Z': 0.0224642101675272}, {'X': 0.6520800590515137, 'Y': 0.38804131746292114, 'Z': 0.012644395232200623}, {'X': 0.6407042741775513, 'Y': 0.3426882028579712, 'Z': 0.00021383354032877833}, {'X': 0.7137436866760254, 'Y': 0.5262815952301025, 'Z': 0.020049167796969414}, {'X': 0.7059943675994873, 'Y': 0.4378206729888916, 'Z': -0.022840270772576332}, {'X': 0.6925923228263855, 'Y': 0.4404297173023224, 'Z': -0.08145995438098907}, {'X': 0.6840872168540955, 'Y': 0.46770527958869934, 'Z': -0.11213215440511703}, {'X': 0.7500689625740051, 'Y': 0.5340003967285156, 'Z': 0.006668570451438427}, {'X': 0.7475569248199463, 'Y': 0.44958800077438354, 'Z': -0.022733230143785477}, {'X': 0.7336801290512085, 'Y': 0.4289131462574005, 'Z': -0.07206160575151443}, {'X': 0.7217994332313538, 'Y': 0.4337308406829834, 'Z': -0.10234317928552628}, {'X': 0.7884222865104675, 'Y': 0.5474825501441956, 'Z': -0.010022778064012527}, {'X': 0.7892084121704102, 'Y': 0.4812461733818054, 'Z': -0.030512254685163498}, {'X': 0.774827778339386, 'Y': 0.44196099042892456, 'Z': -0.057160284370183945}, {'X': 0.7578263878822327, 'Y': 0.42053139209747314, 'Z': -0.07454106956720352}]
[{'X': 0.7375609278678894, 'Y': 0.749148964881897, 'Z': -9.883762686513364e-05}, {'X': 0.6877696514129639, 'Y': 0.721817135810852, 'Z': -0.04487147927284241}, {'X': 0.6525450944900513, 'Y': 0.6534389853477478, 'Z': -0.07198081910610199}, {'X': 0.6525169014930725, 'Y': 0.5772413611412048, 'Z': -0.10043395310640335}, {'X': 0.6649165749549866, 'Y': 0.5104103684425354, 'Z': -0.13008441030979156}, {'X': 0.6736385226249695, 'Y': 0.5309731960296631, 'Z': 0.01940700225532055}, {'X': 0.661789059638977, 'Y': 0.43948519229888916, 'Z': 0.015504071488976479}, {'X': 0.652442991733551, 'Y': 0.39219558238983154, 'Z': 0.0035041538067162037}, {'X': 0.6431508660316467, 'Y': 0.3569529056549072, 'Z': -0.012366422452032566}, {'X': 0.7128137946128845, 'Y': 0.5242238640785217, 'Z': 0.014037789776921272}, {'X': 0.7037831544876099, 'Y': 0.4405278265476227, 'Z': -0.028858905658125877}, {'X': 0.6940512657165527, 'Y': 0.44885730743408203, 'Z': -0.0851387232542038}, {'X': 0.6895826458930969, 'Y': 0.4768732488155365, 'Z': -0.11703936755657196}, {'X': 0.7497228384017944, 'Y': 0.5322275757789612, 'Z': 0.0012703400570899248}, {'X': 0.7446520328521729, 'Y': 0.44917041063308716, 'Z': -0.029682669788599014}, {'X': 0.7345487475395203, 'Y': 0.4351792335510254, 'Z': -0.07779069244861603}, {'X': 0.7266407608985901, 'Y': 0.44332456588745117, 'Z': -0.10775811225175858}, {'X': 0.7902650833129883, 'Y': 0.5483031272888184, 'Z': -0.014790897257626057}, {'X': 0.788902997970581, 'Y': 0.4785981774330139, 'Z': -0.03533896058797836}, {'X': 0.7759036421775818, 'Y': 0.442985862493515, 'Z': -0.05931195244193077}, {'X': 0.760405421257019, 'Y': 0.42675793170928955, 'Z': -0.07654646784067154}]
[{'X': 0.7487686276435852, 'Y': 0.799500048160553, 'Z': -5.6688808399485424e-05}, {'X': 0.6919719576835632, 'Y': 0.7550297975540161, 'Z': -0.028482776135206223}, {'X': 0.6568977236747742, 'Y': 0.6642455458641052, 'Z': -0.041467346251010895}, {'X': 0.6589322686195374, 'Y': 0.5762776136398315, 'Z': -0.06111497804522514}, {'X': 0.6694582104682922, 'Y': 0.504298210144043, 'Z': -0.0783752053976059}, {'X': 0.6792753338813782, 'Y': 0.55110764503479, 'Z': 0.04515108838677406}, {'X': 0.6640205383300781, 'Y': 0.4585588872432709, 'Z': 0.05355976149439812}, {'X': 0.6559444665908813, 'Y': 0.4003632664680481, 'Z': 0.05025859549641609}, {'X': 0.6477062106132507, 'Y': 0.347506582736969, 'Z': 0.039796724915504456}, {'X': 0.7177569270133972, 'Y': 0.5451415777206421, 'Z': 0.03341374546289444}, {'X': 0.7074984312057495, 'Y': 0.4441979229450226, 'Z': 0.00238082860596478}, {'X': 0.6946853995323181, 'Y': 0.43647176027297974, 'Z': -0.05298815667629242}, {'X': 0.6875952482223511, 'Y': 0.4558423161506653, 'Z': -0.08480598777532578}, {'X': 0.7533460259437561, 'Y': 0.5513065457344055, 'Z': 0.014836656861007214}, {'X': 0.748977541923523, 'Y': 0.4577775001525879, 'Z': -0.006468862760812044}, {'X': 0.7336733341217041, 'Y': 0.43279731273651123, 'Z': -0.05561237782239914}, {'X': 0.7216463088989258, 'Y': 0.43395572900772095, 'Z': -0.08723611384630203}, {'X': 0.7917441129684448, 'Y': 0.5628752112388611, 'Z': -0.006262388080358505}, {'X': 0.7899513244628906, 'Y': 0.4888743460178375, 'Z': -0.02126874029636383}, {'X': 0.7756420969963074, 'Y': 0.44873642921447754, 'Z': -0.04647409915924072}, {'X': 0.7593573927879333, 'Y': 0.4266776740550995, 'Z': -0.06630179286003113}]
