[{'X': 0.7026262879371643, 'Y': 0.7568132281303406, 'Z': -0.00011101705604232848}, {'X': 0.6424626111984253, 'Y': 0.7337305545806885, 'Z': -0.04677078127861023}, {'X': 0.6046658158302307, 'Y': 0.6423357129096985, 'Z': -0.06558403372764587}, {'X': 0.5806746482849121, 'Y': 0.5658441781997681, 'Z': -0.07869100570678711}, {'X': 0.5524820685386658, 'Y': 0.506966233253479, 'Z': -0.09273653477430344}, {'X': 0.6553513407707214, 'Y': 0.5068190097808838, 'Z': -0.0619177371263504}, {'X': 0.652534544467926, 'Y': 0.3842453062534332, 'Z': -0.09673159569501877}, {'X': 0.647732138633728, 'Y': 0.30455493927001953, 'Z': -0.13041765987873077}, {'X': 0.6440900564193726, 'Y': 0.2338522970676422, 'Z': -0.1557602435350418}, {'X': 0.6975915431976318, 'Y': 0.5039132833480835, 'Z': -0.05419228598475456}, {'X': 0.7083969116210938, 'Y': 0.3788280785083771, 'Z': -0.08075330406427383}, {'X': 0.7135775685310364, 'Y': 0.29151198267936707, 'Z': -0.10822321474552155}, {'X': 0.7186279296875, 'Y': 0.22052672505378723, 'Z': -0.12466874718666077}, {'X': 0.7360354661941528, 'Y': 0.5274581909179688, 'Z': -0.04996677488088608}, {'X': 0.7521654367446899, 'Y': 0.41658815741539, 'Z': -0.07800658047199249}, {'X': 0.7532486915588379, 'Y': 0.33961576223373413, 'Z': -0.10090405493974686}, {'X': 0.7518421411514282, 'Y': 0.2753415107727051, 'Z': -0.11575059592723846}, {'X': 0.7670903205871582, 'Y': 0.5722839832305908, 'Z': -0.04716239869594574}, {'X': 0.7809944152832031, 'Y': 0.5148380994796753, 'Z': -0.07989048212766647}, {'X': 0.7807406187057495, 'Y': 0.49076157808303833, 'Z': -0.09730629622936249}, {'X': 0.7790189981460571, 'Y': 0.4746566414833069, 'Z': -0.10554436594247818}]
[{'X': 0.7046335339546204, 'Y': 0.7288742065429688, 'Z': -0.00014626383199356496}, {'X': 0.6459983587265015, 'Y': 0.7014695405960083, 'Z': -0.018561486154794693}, {'X': 0.6159960627555847, 'Y': 0.6085478663444519, 'Z': -0.03085852973163128}, {'X': 0.5974828004837036, 'Y': 0.5364726781845093, 'Z': -0.046893540769815445}, {'X': 0.5760215520858765, 'Y': 0.49204856157302856, 'Z': -0.06650213152170181}, {'X': 0.6576814651489258, 'Y': 0.5055822730064392, 'Z': 0.000575964106246829}, {'X': 0.654316246509552, 'Y': 0.4293975532054901, 'Z': -0.0282044168561697}, {'X': 0.6477753520011902, 'Y': 0.4481040835380554, 'Z': -0.056459520012140274}, {'X': 0.647048830986023, 'Y': 0.47917452454566956, 'Z': -0.06880902498960495}, {'X': 0.6957253217697144, 'Y': 0.4930860102176666, 'Z': -0.0013425634242594242}, {'X': 0.708522617816925, 'Y': 0.4081788659095764, 'Z': -0.0002665918436832726}, {'X': 0.7066793441772461, 'Y': 0.3541777729988098, 'Z': -0.011110704392194748}, {'X': 0.7041295766830444, 'Y': 0.3098973035812378, 'Z': -0.01767824962735176}, {'X': 0.7317644953727722, 'Y': 0.5035842657089233, 'Z': -0.008240404538810253}, {'X': 0.7487753033638, 'Y': 0.41840264201164246, 'Z': -0.01770654134452343}, {'X': 0.7514450550079346, 'Y': 0.34922319650650024, 'Z': -0.03414224460721016}, {'X': 0.7502550482749939, 'Y': 0.285045325756073, 'Z': -0.04301229491829872}, {'X': 0.7641724944114685, 'Y': 0.5342980623245239, 'Z': -0.016308750957250595}, {'X': 0.7709879279136658, 'Y': 0.49279260635375977, 'Z': -0.025514815002679825}, {'X': 0.7677830457687378, 'Y': 0.4652380049228668, 'Z': -0.027232011780142784}, {'X': 0.7630454897880554, 'Y': 0.4363030791282654, 'Z': -0.02323242835700512}]
[{'X': 0.7033818364143372, 'Y': 0.7331532835960388, 'Z': -0.00011426719720475376}, {'X': 0.6425588726997375, 'Y': 0.7049010992050171, 'Z': -0.017724283039569855}, {'X': 0.6162149310112, 'Y': 0.6112554669380188, 'Z': -0.028948616236448288}, {'X': 0.600439190864563, 'Y': 0.5389193892478943, 'Z': -0.04476410895586014}, {'X': 0.5786317586898804, 'Y': 0.49540427327156067, 'Z': -0.06719460338354111}, {'X': 0.6608238220214844, 'Y': 0.509529709815979, 'Z': 0.014125886373221874}, {'X': 0.6558489799499512, 'Y': 0.4331217408180237, 'Z': -0.014277640730142593}, {'X': 0.6444041132926941, 'Y': 0.46133944392204285, 'Z': -0.04373499006032944}, {'X': 0.6401340961456299, 'Y': 0.5042449235916138, 'Z': -0.05650869756937027}, {'X': 0.6997205018997192, 'Y': 0.49562060832977295, 'Z': 0.010245630517601967}, {'X': 0.7090156078338623, 'Y': 0.40793660283088684, 'Z': 0.013054843060672283}, {'X': 0.7028697729110718, 'Y': 0.35353967547416687, 'Z': 0.005265309475362301}, {'X': 0.6945070624351501, 'Y': 0.30987268686294556, 'Z': 8.703260391484946e-05}, {'X': 0.7378737330436707, 'Y': 0.5075432062149048, 'Z': -0.0006997340242378414}, {'X': 0.7531467080116272, 'Y': 0.4089038372039795, 'Z': -0.008791419677436352}, {'X': 0.7539606094360352, 'Y': 0.33949223160743713, 'Z': -0.026777759194374084}, {'X': 0.7495790123939514, 'Y': 0.2768614590167999, 'Z': -0.03730876371264458}, {'X': 0.7736340165138245, 'Y': 0.5372721552848816, 'Z': -0.013447579927742481}, {'X': 0.784170389175415, 'Y': 0.4828953146934509, 'Z': -0.018477395176887512}, {'X': 0.7806984782218933, 'Y': 0.45584869384765625, 'Z': -0.019238820299506187}, {'X': 0.7760563492774963, 'Y': 0.42954331636428833, 'Z': -0.017621884122490883}]
[{'X': 0.7014661431312561, 'Y': 0.7434477806091309, 'Z': -0.00013663498975802213}, {'X': 0.6438886523246765, 'Y': 0.7109668254852295, 'Z': -0.011070609092712402}, {'X': 0.6172358393669128, 'Y': 0.608287513256073, 'Z': -0.020921282470226288}, {'X': 0.5992897152900696, 'Y': 0.5351321697235107, 'Z': -0.03594395890831947}, {'X': 0.5785590410232544, 'Y': 0.4931448698043823, 'Z': -0.055628929287195206}, {'X': 0.661923885345459, 'Y': 0.5066693425178528, 'Z': 0.02213049679994583}, {'X': 0.6538081169128418, 'Y': 0.4299027919769287, 'Z': -0.00044008437544107437}, {'X': 0.6394779682159424, 'Y': 0.4787690341472626, 'Z': -0.025547001510858536}, {'X': 0.635624349117279, 'Y': 0.5358794927597046, 'Z': -0.035463616251945496}, {'X': 0.7004071474075317, 'Y': 0.4947640597820282, 'Z': 0.017930306494235992}, {'X': 0.7089705467224121, 'Y': 0.3994433581829071, 'Z': 0.026344427838921547}, {'X': 0.703064501285553, 'Y': 0.343736469745636, 'Z': 0.02241882123053074}, {'X': 0.6980066895484924, 'Y': 0.2982216477394104, 'Z': 0.020888054743409157}, {'X': 0.7376335859298706, 'Y': 0.5076917409896851, 'Z': 0.008629296906292439}, {'X': 0.7520737051963806, 'Y': 0.4074292778968811, 'Z': 0.008053875528275967}, {'X': 0.7534456849098206, 'Y': 0.3391988277435303, 'Z': -0.002729407511651516}, {'X': 0.7518876194953918, 'Y': 0.27362194657325745, 'Z': -0.008158214390277863}, {'X': 0.7712786197662354, 'Y': 0.5395407676696777, 'Z': -0.0032875174656510353}, {'X': 0.7767463326454163, 'Y': 0.485943466424942, 'Z': 0.0017246444476768374}, {'X': 0.7716030478477478, 'Y': 0.4632607102394104, 'Z': 0.009235171601176262}, {'X': 0.7673833966255188, 'Y': 0.4383985102176666, 'Z': 0.017179399728775024}]
[{'X': 0.7264803051948547, 'Y': 0.6710776686668396, 'Z': -5.414010229287669e-05}, {'X': 0.680837094783783, 'Y': 0.6302833557128906, 'Z': 0.004226351156830788}, {'X': 0.6522024869918823, 'Y': 0.5623765587806702, 'Z': -0.016696328297257423}, {'X': 0.6282762885093689, 'Y': 0.5139061808586121, 'Z': -0.03835781291127205}, {'X': 0.6014556288719177, 'Y': 0.48440250754356384, 'Z': -0.06191341206431389}, {'X': 0.670433521270752, 'Y': 0.5105018019676208, 'Z': -0.06474140286445618}, {'X': 0.6628113389015198, 'Y': 0.4447269141674042, 'Z': -0.07589137554168701}, {'X': 0.6597041487693787, 'Y': 0.4698736369609833, 'Z': -0.07034575194120407}, {'X': 0.6571270227432251, 'Y': 0.501526415348053, 'Z': -0.06936424970626831}, {'X': 0.7033889293670654, 'Y': 0.5030270218849182, 'Z': -0.07396848499774933}, {'X': 0.7143717408180237, 'Y': 0.3995552957057953, 'Z': -0.10521934181451797}, {'X': 0.7114905714988708, 'Y': 0.3402010500431061, 'Z': -0.12290912866592407}, {'X': 0.7038788199424744, 'Y': 0.29219987988471985, 'Z': -0.14088082313537598}, {'X': 0.7374177575111389, 'Y': 0.514339029788971, 'Z': -0.0755171924829483}, {'X': 0.752922773361206, 'Y': 0.4100884199142456, 'Z': -0.09878497570753098}, {'X': 0.7531929612159729, 'Y': 0.33557766675949097, 'Z': -0.11445140093564987}, {'X': 0.7495743036270142, 'Y': 0.27468717098236084, 'Z': -0.130686417222023}, {'X': 0.7689155340194702, 'Y': 0.5395171642303467, 'Z': -0.07412011921405792}, {'X': 0.7891639471054077, 'Y': 0.4876859784126282, 'Z': -0.07532311230897903}, {'X': 0.7993147373199463, 'Y': 0.4571208655834198, 'Z': -0.07159275561571121}, {'X': 0.8059245944023132, 'Y': 0.42733311653137207, 'Z': -0.0748785212635994}]
[{'X': 0.7255853414535522, 'Y': 0.6581862568855286, 'Z': -8.211505337385461e-05}, {'X': 0.6837413907051086, 'Y': 0.605128824710846, 'Z': 0.016816381365060806}, {'X': 0.6703798770904541, 'Y': 0.5375649929046631, 'Z': 0.01676766760647297}, {'X': 0.6761759519577026, 'Y': 0.4950123131275177, 'Z': 0.015585881657898426}, {'X': 0.6828256845474243, 'Y': 0.4705745577812195, 'Z': 0.011844785884022713}, {'X': 0.6683075428009033, 'Y': 0.5086871981620789, 'Z': -0.04727601632475853}, {'X': 0.6433591246604919, 'Y': 0.4566691517829895, 'Z': -0.0658893808722496}, {'X': 0.6400385499000549, 'Y': 0.49178704619407654, 'Z': -0.062215372920036316}, {'X': 0.6425662636756897, 'Y': 0.5355714559555054, 'Z': -0.05575355142354965}, {'X': 0.7001981735229492, 'Y': 0.4993983805179596, 'Z': -0.06143017113208771}, {'X': 0.6943073272705078, 'Y': 0.3952646851539612, 'Z': -0.09264481067657471}, {'X': 0.6893551349639893, 'Y': 0.33968251943588257, 'Z': -0.10624882578849792}, {'X': 0.6854841113090515, 'Y': 0.30407482385635376, 'Z': -0.11955296248197556}, {'X': 0.7372347116470337, 'Y': 0.5092443227767944, 'Z': -0.07246026396751404}, {'X': 0.739594042301178, 'Y': 0.3949711322784424, 'Z': -0.09765248745679855}, {'X': 0.7358415126800537, 'Y': 0.3286997675895691, 'Z': -0.119801826775074}, {'X': 0.7316867709159851, 'Y': 0.2803798317909241, 'Z': -0.1352635622024536}, {'X': 0.7726230621337891, 'Y': 0.534834623336792, 'Z': -0.07577245682477951}, {'X': 0.7960902452468872, 'Y': 0.4531274139881134, 'Z': -0.09368306398391724}, {'X': 0.8101197481155396, 'Y': 0.40661290287971497, 'Z': -0.1056063324213028}, {'X': 0.8194067478179932, 'Y': 0.36080339550971985, 'Z': -0.12136663496494293}]
[{'X': 0.7109730839729309, 'Y': 0.6980499625205994, 'Z': -0.0001450628333259374}, {'X': 0.6569892764091492, 'Y': 0.6803125143051147, 'Z': -0.0020258643198758364}, {'X': 0.6291810274124146, 'Y': 0.6107940673828125, 'Z': -0.012427342124283314}, {'X': 0.6068263649940491, 'Y': 0.546783447265625, 'Z': -0.02974436618387699}, {'X': 0.581890344619751, 'Y': 0.49419304728507996, 'Z': -0.05209752917289734}, {'X': 0.6591915488243103, 'Y': 0.5261998772621155, 'Z': -0.0015485882759094238}, {'X': 0.64610755443573, 'Y': 0.4697566032409668, 'Z': -0.01260609831660986}, {'X': 0.6431010961532593, 'Y': 0.5059517621994019, 'Z': -0.011194010265171528}, {'X': 0.6439969539642334, 'Y': 0.5517764687538147, 'Z': -0.0037902682088315487}, {'X': 0.6932023167610168, 'Y': 0.5046877264976501, 'Z': -0.010707339271903038}, {'X': 0.694570004940033, 'Y': 0.40862002968788147, 'Z': -0.01575743965804577}, {'X': 0.6883245706558228, 'Y': 0.3512931168079376, 'Z': -0.019701579585671425}, {'X': 0.6791801452636719, 'Y': 0.3050616979598999, 'Z': -0.021612826734781265}, {'X': 0.7302013039588928, 'Y': 0.5095853209495544, 'Z': -0.02233859710395336}, {'X': 0.7404283881187439, 'Y': 0.4006410837173462, 'Z': -0.024544065818190575}, {'X': 0.7382426261901855, 'Y': 0.3300403952598572, 'Z': -0.03432396054267883}, {'X': 0.733674168586731, 'Y': 0.2732895016670227, 'Z': -0.03891020268201828}, {'X': 0.76740562915802, 'Y': 0.537279486656189, 'Z': -0.03468913212418556}, {'X': 0.7952805757522583, 'Y': 0.4658183157444, 'Z': -0.03540067374706268}, {'X': 0.8126275539398193, 'Y': 0.4114585816860199, 'Z': -0.04089413583278656}, {'X': 0.826730489730835, 'Y': 0.35618048906326294, 'Z': -0.04556123912334442}]
[{'X': 0.7067475318908691, 'Y': 0.7183091044425964, 'Z': -0.00010400586324976757}, {'X': 0.6480842232704163, 'Y': 0.6939089298248291, 'Z': 0.002497725188732147}, {'X': 0.6226774454116821, 'Y': 0.609014630317688, 'Z': -0.0017831942532211542}, {'X': 0.6049873232841492, 'Y': 0.5352250337600708, 'Z': -0.015222501941025257}, {'X': 0.5824392437934875, 'Y': 0.4878988265991211, 'Z': -0.03505532443523407}, {'X': 0.6574451327323914, 'Y': 0.5233797430992126, 'Z': 0.03919193521142006}, {'X': 0.6446047425270081, 'Y': 0.46948179602622986, 'Z': 0.036713551729917526}, {'X': 0.6366802453994751, 'Y': 0.5163087844848633, 'Z': 0.0378589853644371}, {'X': 0.6376374363899231, 'Y': 0.5666111707687378, 'Z': 0.04349310323596001}, {'X': 0.6916676163673401, 'Y': 0.500189483165741, 'Z': 0.03244192525744438}, {'X': 0.6965320110321045, 'Y': 0.41042056679725647, 'Z': 0.045445483177900314}, {'X': 0.6882143020629883, 'Y': 0.35770630836486816, 'Z': 0.050934914499521255}, {'X': 0.6773436069488525, 'Y': 0.31368017196655273, 'Z': 0.0531335212290287}, {'X': 0.7288084030151367, 'Y': 0.5029733777046204, 'Z': 0.022133640944957733}, {'X': 0.7442300319671631, 'Y': 0.3979642689228058, 'Z': 0.03347242996096611}, {'X': 0.7424650192260742, 'Y': 0.3244257867336273, 'Z': 0.03175342082977295}, {'X': 0.736687421798706, 'Y': 0.26050645112991333, 'Z': 0.03016597218811512}, {'X': 0.764487087726593, 'Y': 0.5284646153450012, 'Z': 0.007977506145834923}, {'X': 0.788709819316864, 'Y': 0.467856764793396, 'Z': 0.021660013124346733}, {'X': 0.8012923002243042, 'Y': 0.4305562376976013, 'Z': 0.026993025094270706}, {'X': 0.8121391534805298, 'Y': 0.3944532871246338, 'Z': 0.029815001413226128}]
[{'X': 0.7012221217155457, 'Y': 0.7263602614402771, 'Z': -0.00011057072697440162}, {'X': 0.644182562828064, 'Y': 0.7005945444107056, 'Z': -0.00883021391928196}, {'X': 0.6182323098182678, 'Y': 0.6113897562026978, 'Z': -0.016608215868473053}, {'X': 0.6007638573646545, 'Y': 0.5362417101860046, 'Z': -0.033422715961933136}, {'X': 0.5784395337104797, 'Y': 0.48087039589881897, 'Z': -0.05640023574233055}, {'X': 0.6569403409957886, 'Y': 0.5242369771003723, 'Z': 0.02902650646865368}, {'X': 0.6437291502952576, 'Y': 0.46879351139068604, 'Z': 0.012005402706563473}, {'X': 0.6341314911842346, 'Y': 0.5119277238845825, 'Z': 0.0012932708486914635}, {'X': 0.634417712688446, 'Y': 0.5593644380569458, 'Z': 0.0009681426454335451}, {'X': 0.690269410610199, 'Y': 0.5016009211540222, 'Z': 0.020983990281820297}, {'X': 0.6945322751998901, 'Y': 0.4086124897003174, 'Z': 0.028609484434127808}, {'X': 0.6852802634239197, 'Y': 0.35246407985687256, 'Z': 0.026574717834591866}, {'X': 0.6760550141334534, 'Y': 0.30438458919525146, 'Z': 0.023627111688256264}, {'X': 0.7261044383049011, 'Y': 0.5064435601234436, 'Z': 0.007264501415193081}, {'X': 0.7410423755645752, 'Y': 0.40111052989959717, 'Z': 0.01474093459546566}, {'X': 0.7368956804275513, 'Y': 0.3297531008720398, 'Z': 0.008854933083057404}, {'X': 0.7313094139099121, 'Y': 0.266984224319458, 'Z': 0.003763211192563176}, {'X': 0.7607384920120239, 'Y': 0.5351910591125488, 'Z': -0.01243614498525858}, {'X': 0.7865502238273621, 'Y': 0.4690866768360138, 'Z': -0.0045777978375554085}, {'X': 0.7989642024040222, 'Y': 0.42095625400543213, 'Z': -0.00538933789357543}, {'X': 0.8108083009719849, 'Y': 0.37314581871032715, 'Z': -0.0076170144602656364}]
[{'X': 0.7000318169593811, 'Y': 0.7398545145988464, 'Z': -9.280474478146061e-05}, {'X': 0.6398334503173828, 'Y': 0.7069087028503418, 'Z': -0.0036043801810592413}, {'X': 0.6154002547264099, 'Y': 0.6091492176055908, 'Z': -0.003697670064866543}, {'X': 0.6001107692718506, 'Y': 0.5303860902786255, 'Z': -0.013996567577123642}, {'X': 0.5785118341445923, 'Y': 0.47768762707710266, 'Z': -0.031100638210773468}, {'X': 0.6541102528572083, 'Y': 0.5235791206359863, 'Z': 0.04880233854055405}, {'X': 0.643577516078949, 'Y': 0.4647347927093506, 'Z': 0.0344628244638443}, {'X': 0.6350352168083191, 'Y': 0.5166501402854919, 'Z': 0.02057141624391079}, {'X': 0.6370787024497986, 'Y': 0.5701407194137573, 'Z': 0.01658395491540432}, {'X': 0.6882861852645874, 'Y': 0.5006994605064392, 'Z': 0.04019785299897194}, {'X': 0.6915397047996521, 'Y': 0.4034169912338257, 'Z': 0.05311004817485809}, {'X': 0.6811713576316833, 'Y': 0.3498188257217407, 'Z': 0.05228365585207939}, {'X': 0.6720060110092163, 'Y': 0.3068118691444397, 'Z': 0.050928279757499695}, {'X': 0.7250388860702515, 'Y': 0.5040396451950073, 'Z': 0.025639178231358528}, {'X': 0.7407370805740356, 'Y': 0.3932647109031677, 'Z': 0.03365841880440712}, {'X': 0.7378270030021667, 'Y': 0.32282835245132446, 'Z': 0.028533736243844032}, {'X': 0.7332820892333984, 'Y': 0.2617858946323395, 'Z': 0.025113429874181747}, {'X': 0.7603973746299744, 'Y': 0.5315712094306946, 'Z': 0.004959693644195795}, {'X': 0.7855051755905151, 'Y': 0.46510231494903564, 'Z': 0.016406023874878883}, {'X': 0.797967255115509, 'Y': 0.4195159673690796, 'Z': 0.019327551126480103}, {'X': 0.810875654220581, 'Y': 0.3745379149913788, 'Z': 0.019924694672226906}]
[{'X': 0.6970692873001099, 'Y': 0.7253705859184265, 'Z': -0.00010258272959617898}, {'X': 0.6398733854293823, 'Y': 0.6988369226455688, 'Z': 0.0006504593184217811}, {'X': 0.6126271486282349, 'Y': 0.6096267700195312, 'Z': 0.0023009879514575005}, {'X': 0.5956261157989502, 'Y': 0.5307729244232178, 'Z': -0.0060960762202739716}, {'X': 0.579408586025238, 'Y': 0.471807599067688, 'Z': -0.02035672962665558}, {'X': 0.6511338949203491, 'Y': 0.531447172164917, 'Z': 0.03835116699337959}, {'X': 0.6399405598640442, 'Y': 0.46689367294311523, 'Z': 0.023316461592912674}, {'X': 0.6320839524269104, 'Y': 0.5023183226585388, 'Z': 0.014523349702358246}, {'X': 0.6325871348381042, 'Y': 0.5472323298454285, 'Z': 0.015804095193743706}, {'X': 0.6847846508026123, 'Y': 0.5061593055725098, 'Z': 0.026359926909208298}, {'X': 0.6841989755630493, 'Y': 0.40405747294425964, 'Z': 0.030824553221464157}, {'X': 0.6721908450126648, 'Y': 0.3465794026851654, 'Z': 0.025413906201720238}, {'X': 0.6620092391967773, 'Y': 0.2954685688018799, 'Z': 0.022340217605233192}, {'X': 0.7231779098510742, 'Y': 0.5086315274238586, 'Z': 0.008963566273450851}, {'X': 0.7339560985565186, 'Y': 0.393629252910614, 'Z': 0.012342623434960842}, {'X': 0.7292289137840271, 'Y': 0.3228271007537842, 'Z': 0.006229502148926258}, {'X': 0.7239954471588135, 'Y': 0.26044297218322754, 'Z': 0.0022552968002855778}, {'X': 0.7628454566001892, 'Y': 0.5361230373382568, 'Z': -0.012894165702164173}, {'X': 0.7923604846000671, 'Y': 0.4594857692718506, 'Z': -0.012231052853167057}, {'X': 0.8089823126792908, 'Y': 0.4041946530342102, 'Z': -0.016551785171031952}, {'X': 0.8219937086105347, 'Y': 0.34714794158935547, 'Z': -0.021954497322440147}]
[{'X': 0.6970771551132202, 'Y': 0.725656270980835, 'Z': -0.00011420610826462507}, {'X': 0.6398127675056458, 'Y': 0.6952757239341736, 'Z': -0.014451202936470509}, {'X': 0.6149585843086243, 'Y': 0.6104004383087158, 'Z': -0.022464152425527573}, {'X': 0.598205029964447, 'Y': 0.5365956425666809, 'Z': -0.038468360900878906}, {'X': 0.5799998044967651, 'Y': 0.4781865179538727, 'Z': -0.061896033585071564}, {'X': 0.6567579507827759, 'Y': 0.5229474902153015, 'Z': 0.024056820198893547}, {'X': 0.6422451734542847, 'Y': 0.46358218789100647, 'Z': 0.004099654499441385}, {'X': 0.6259403824806213, 'Y': 0.5005590319633484, 'Z': -0.009707602672278881}, {'X': 0.6215449571609497, 'Y': 0.545659601688385, 'Z': -0.0116780586540699}, {'X': 0.6896976828575134, 'Y': 0.5017585754394531, 'Z': 0.019768932834267616}, {'X': 0.6898415088653564, 'Y': 0.40424883365631104, 'Z': 0.019471261650323868}, {'X': 0.6763010621070862, 'Y': 0.3426218628883362, 'Z': 0.008494547568261623}, {'X': 0.6653456687927246, 'Y': 0.28776803612709045, 'Z': 0.0002795557084027678}, {'X': 0.7258632183074951, 'Y': 0.5064213275909424, 'Z': 0.010337651707231998}, {'X': 0.742077112197876, 'Y': 0.39993342757225037, 'Z': 0.013922244310379028}, {'X': 0.7383739352226257, 'Y': 0.32316654920578003, 'Z': 0.0060716415755450726}, {'X': 0.7331218123435974, 'Y': 0.2549867630004883, 'Z': 0.0006437448319047689}, {'X': 0.7609937191009521, 'Y': 0.5340990424156189, 'Z': -0.005124136805534363}, {'X': 0.7875285148620605, 'Y': 0.47116416692733765, 'Z': 0.0013044581282883883}, {'X': 0.8008332848548889, 'Y': 0.42285266518592834, 'Z': -0.001025654491968453}, {'X': 0.8128533959388733, 'Y': 0.3755691647529602, 'Z': -0.0038887092377990484}]
[{'X': 0.7037578821182251, 'Y': 0.7247733473777771, 'Z': -7.213874050648883e-05}, {'X': 0.6472654938697815, 'Y': 0.6949992179870605, 'Z': -0.012108467519283295}, {'X': 0.6186079978942871, 'Y': 0.6121388077735901, 'Z': -0.022773854434490204}, {'X': 0.5982574820518494, 'Y': 0.5324996113777161, 'Z': -0.03953762352466583}, {'X': 0.5776265263557434, 'Y': 0.4691962003707886, 'Z': -0.06293807923793793}, {'X': 0.6582472920417786, 'Y': 0.5363468527793884, 'Z': -0.0070374165661633015}, {'X': 0.6385764479637146, 'Y': 0.4691360294818878, 'Z': -0.03186347335577011}, {'X': 0.6204075813293457, 'Y': 0.4792138338088989, 'Z': -0.04858507961034775}, {'X': 0.6093226075172424, 'Y': 0.5045363306999207, 'Z': -0.05571161210536957}, {'X': 0.6916970610618591, 'Y': 0.5104212164878845, 'Z': -0.012084311805665493}, {'X': 0.6857016682624817, 'Y': 0.40953755378723145, 'Z': -0.021495472639799118}, {'X': 0.6711781024932861, 'Y': 0.3408445417881012, 'Z': -0.03440266102552414}, {'X': 0.6591005325317383, 'Y': 0.2801383137702942, 'Z': -0.043739523738622665}, {'X': 0.7286459803581238, 'Y': 0.5134397745132446, 'Z': -0.019388359040021896}, {'X': 0.7385427355766296, 'Y': 0.3984925448894501, 'Z': -0.027278773486614227}, {'X': 0.7347045540809631, 'Y': 0.31462448835372925, 'Z': -0.03709489479660988}, {'X': 0.7287046909332275, 'Y': 0.24458488821983337, 'Z': -0.04416131228208542}, {'X': 0.764516294002533, 'Y': 0.5400768518447876, 'Z': -0.029862070456147194}, {'X': 0.7912253737449646, 'Y': 0.46543821692466736, 'Z': -0.03463888540863991}, {'X': 0.8068558573722839, 'Y': 0.4097954034805298, 'Z': -0.042287714779376984}, {'X': 0.8196465969085693, 'Y': 0.356200635433197, 'Z': -0.04664282873272896}]
[{'X': 0.7024300694465637, 'Y': 0.7106480598449707, 'Z': -0.00010666191519703716}, {'X': 0.647622287273407, 'Y': 0.6805548667907715, 'Z': -0.010522524826228619}, {'X': 0.6209191083908081, 'Y': 0.5997410416603088, 'Z': -0.02583136036992073}, {'X': 0.6015194058418274, 'Y': 0.5232905745506287, 'Z': -0.04232166334986687}, {'X': 0.5859159827232361, 'Y': 0.47206151485443115, 'Z': -0.06163496896624565}, {'X': 0.6589483022689819, 'Y': 0.5288029313087463, 'Z': -0.0369674414396286}, {'X': 0.6340280175209045, 'Y': 0.46084776520729065, 'Z': -0.05009201541543007}, {'X': 0.6124768257141113, 'Y': 0.471035361289978, 'Z': -0.05265740305185318}, {'X': 0.603232204914093, 'Y': 0.4928368330001831, 'Z': -0.04962192848324776}, {'X': 0.6943960189819336, 'Y': 0.5083361268043518, 'Z': -0.03611844405531883}, {'X': 0.687366247177124, 'Y': 0.4053301215171814, 'Z': -0.0556534044444561}, {'X': 0.6758008003234863, 'Y': 0.3350990116596222, 'Z': -0.07564608007669449}, {'X': 0.668371856212616, 'Y': 0.2728410065174103, 'Z': -0.09043058753013611}, {'X': 0.7300238013267517, 'Y': 0.5117900967597961, 'Z': -0.031013887375593185}, {'X': 0.7397257089614868, 'Y': 0.39884358644485474, 'Z': -0.04277077317237854}, {'X': 0.7383096814155579, 'Y': 0.3144965171813965, 'Z': -0.05825832486152649}, {'X': 0.7363753914833069, 'Y': 0.2400563359260559, 'Z': -0.07094535231590271}, {'X': 0.760425865650177, 'Y': 0.5334004163742065, 'Z': -0.02627561427652836}, {'X': 0.7774460315704346, 'Y': 0.4759141802787781, 'Z': -0.021635379642248154}, {'X': 0.7838000655174255, 'Y': 0.45882245898246765, 'Z': -0.01907084509730339}, {'X': 0.791713535785675, 'Y': 0.44205495715141296, 'Z': -0.01845473237335682}]
