[{'X': 0.4286050498485565, 'Y': 0.89031982421875, 'Z': -1.941826212714659e-06}, {'X': 0.48325178027153015, 'Y': 0.9258748888969421, 'Z': 0.046728312969207764}, {'X': 0.5187788009643555, 'Y': 0.8961071968078613, 'Z': 0.07699975371360779}, {'X': 0.5364396572113037, 'Y': 0.8569923043251038, 'Z': 0.10330654680728912}, {'X': 0.539275050163269, 'Y': 0.8248916864395142, 'Z': 0.1250084638595581}, {'X': 0.5459786653518677, 'Y': 0.8338281512260437, 'Z': 0.0647059753537178}, {'X': 0.5488294363021851, 'Y': 0.7903023958206177, 'Z': 0.115413598716259}, {'X': 0.5382232069969177, 'Y': 0.7974494695663452, 'Z': 0.12951406836509705}, {'X': 0.5319156050682068, 'Y': 0.8127606511116028, 'Z': 0.12735790014266968}, {'X': 0.5240718722343445, 'Y': 0.7923834323883057, 'Z': 0.0584416501224041}, {'X': 0.5322089195251465, 'Y': 0.7463353872299194, 'Z': 0.11937859654426575}, {'X': 0.5237805247306824, 'Y': 0.7650516033172607, 'Z': 0.13309140503406525}, {'X': 0.518128514289856, 'Y': 0.790325939655304, 'Z': 0.12896311283111572}, {'X': 0.49724912643432617, 'Y': 0.7658670544624329, 'Z': 0.05793837830424309}, {'X': 0.5082900524139404, 'Y': 0.7315797805786133, 'Z': 0.11527533829212189}, {'X': 0.4984690845012665, 'Y': 0.7597930431365967, 'Z': 0.11873364448547363}, {'X': 0.4907737672328949, 'Y': 0.787224292755127, 'Z': 0.10669311881065369}, {'X': 0.47060006856918335, 'Y': 0.7493230104446411, 'Z': 0.06022423133254051}, {'X': 0.4784170687198639, 'Y': 0.7270188331604004, 'Z': 0.09984111040830612}, {'X': 0.47368258237838745, 'Y': 0.7498794794082642, 'Z': 0.10783464461565018}, {'X': 0.46942630410194397, 'Y': 0.7701469659805298, 'Z': 0.10422880202531815}]
[{'X': 0.5978253483772278, 'Y': 0.603258490562439, 'Z': -3.773018397623673e-05}, {'X': 0.6272487640380859, 'Y': 0.5429800748825073, 'Z': -0.037803128361701965}, {'X': 0.6385140419006348, 'Y': 0.47792956233024597, 'Z': -0.07437871396541595}, {'X': 0.6390812993049622, 'Y': 0.42274370789527893, 'Z': -0.10206262767314911}, {'X': 0.6332453489303589, 'Y': 0.3812304139137268, 'Z': -0.12900888919830322}, {'X': 0.5893644690513611, 'Y': 0.433538556098938, 'Z': -0.0804913267493248}, {'X': 0.5754839777946472, 'Y': 0.37321141362190247, 'Z': -0.10923191159963608}, {'X': 0.5655093193054199, 'Y': 0.343076229095459, 'Z': -0.1188800111413002}, {'X': 0.5530750751495361, 'Y': 0.3196892738342285, 'Z': -0.1244984045624733}, {'X': 0.5708372592926025, 'Y': 0.4467664659023285, 'Z': -0.07606128603219986}, {'X': 0.5940396189689636, 'Y': 0.4074316918849945, 'Z': -0.108090341091156}, {'X': 0.6177641153335571, 'Y': 0.4378567636013031, 'Z': -0.10272400081157684}, {'X': 0.6224706172943115, 'Y': 0.4639534652233124, 'Z': -0.09086406230926514}, {'X': 0.5606605410575867, 'Y': 0.47254830598831177, 'Z': -0.07373227179050446}, {'X': 0.5676058530807495, 'Y': 0.41787198185920715, 'Z': -0.10074418038129807}, {'X': 0.5729630589485168, 'Y': 0.40114927291870117, 'Z': -0.10131966322660446}, {'X': 0.5676894783973694, 'Y': 0.38934919238090515, 'Z': -0.09697852283716202}, {'X': 0.5556386113166809, 'Y': 0.5042339563369751, 'Z': -0.07446904480457306}, {'X': 0.5520836710929871, 'Y': 0.4590442478656769, 'Z': -0.08950281888246536}, {'X': 0.5502113103866577, 'Y': 0.4271870255470276, 'Z': -0.10062219202518463}, {'X': 0.5399181842803955, 'Y': 0.39836108684539795, 'Z': -0.10973674803972244}]
[{'X': 0.6030353307723999, 'Y': 0.5831471681594849, 'Z': -4.3234329496044666e-05}, {'X': 0.6233519315719604, 'Y': 0.5271211862564087, 'Z': -0.037289414554834366}, {'X': 0.6349841356277466, 'Y': 0.46514880657196045, 'Z': -0.07518783956766129}, {'X': 0.6344804763793945, 'Y': 0.4204801321029663, 'Z': -0.11143426597118378}, {'X': 0.6242431998252869, 'Y': 0.38673195242881775, 'Z': -0.14364305138587952}, {'X': 0.6030228734016418, 'Y': 0.41774386167526245, 'Z': -0.04979084059596062}, {'X': 0.60962975025177, 'Y': 0.3719993233680725, 'Z': -0.09253261983394623}, {'X': 0.6181867718696594, 'Y': 0.3762386441230774, 'Z': -0.12131641805171967}, {'X': 0.6256011128425598, 'Y': 0.392226904630661, 'Z': -0.13791503012180328}, {'X': 0.5783509016036987, 'Y': 0.43865516781806946, 'Z': -0.05499766021966934}, {'X': 0.5634753704071045, 'Y': 0.4003485143184662, 'Z': -0.0941222608089447}, {'X': 0.5539832711219788, 'Y': 0.3807796239852905, 'Z': -0.12481187283992767}, {'X': 0.5446102619171143, 'Y': 0.3616408109664917, 'Z': -0.14314870536327362}, {'X': 0.5615013241767883, 'Y': 0.4737173020839691, 'Z': -0.06326566636562347}, {'X': 0.5555570721626282, 'Y': 0.43970149755477905, 'Z': -0.10055097937583923}, {'X': 0.5657549500465393, 'Y': 0.42930200695991516, 'Z': -0.11472673714160919}, {'X': 0.5722310543060303, 'Y': 0.42324861884117126, 'Z': -0.11740278452634811}, {'X': 0.5504984855651855, 'Y': 0.5163553953170776, 'Z': -0.07469864189624786}, {'X': 0.5470018982887268, 'Y': 0.49256980419158936, 'Z': -0.10113110393285751}, {'X': 0.5592699646949768, 'Y': 0.4919394552707672, 'Z': -0.11069981008768082}, {'X': 0.5701277256011963, 'Y': 0.49608296155929565, 'Z': -0.11117763817310333}]
[{'X': 0.6537888050079346, 'Y': 0.6847098469734192, 'Z': -6.867743650218472e-06}, {'X': 0.6056700348854065, 'Y': 0.6987394094467163, 'Z': -0.0530770979821682}, {'X': 0.5687921047210693, 'Y': 0.6480753421783447, 'Z': -0.07907918095588684}, {'X': 0.5557666420936584, 'Y': 0.5905131697654724, 'Z': -0.10499407351016998}, {'X': 0.5454967617988586, 'Y': 0.5230000615119934, 'Z': -0.13332480192184448}, {'X': 0.5693718791007996, 'Y': 0.5072945356369019, 'Z': 0.0029907000716775656}, {'X': 0.5518179535865784, 'Y': 0.43248608708381653, 'Z': -0.007664752658456564}, {'X': 0.5383394956588745, 'Y': 0.38755175471305847, 'Z': -0.025012144818902016}, {'X': 0.5227680802345276, 'Y': 0.3565855026245117, 'Z': -0.046314384788274765}, {'X': 0.6063776016235352, 'Y': 0.48261868953704834, 'Z': -0.0013897931203246117}, {'X': 0.5963051319122314, 'Y': 0.403120219707489, 'Z': -0.03648235276341438}, {'X': 0.5788188576698303, 'Y': 0.3855917453765869, 'Z': -0.0818551778793335}, {'X': 0.5668833255767822, 'Y': 0.4020845293998718, 'Z': -0.11139678955078125}, {'X': 0.6458435654640198, 'Y': 0.47849515080451965, 'Z': -0.016280924901366234}, {'X': 0.6386972665786743, 'Y': 0.38836565613746643, 'Z': -0.0487835630774498}, {'X': 0.618611752986908, 'Y': 0.3720139265060425, 'Z': -0.10159239172935486}, {'X': 0.6004710793495178, 'Y': 0.3883800506591797, 'Z': -0.13420826196670532}, {'X': 0.6882642507553101, 'Y': 0.4883151948451996, 'Z': -0.037810567766427994}, {'X': 0.6858075261116028, 'Y': 0.4188583493232727, 'Z': -0.07710127532482147}, {'X': 0.6717733144760132, 'Y': 0.4038083553314209, 'Z': -0.11757048219442368}, {'X': 0.6540853381156921, 'Y': 0.4158662259578705, 'Z': -0.14627999067306519}]
[{'X': 0.6397226452827454, 'Y': 0.6081408262252808, 'Z': -8.115043601719663e-05}, {'X': 0.5909777879714966, 'Y': 0.6067398190498352, 'Z': -0.023076733574271202}, {'X': 0.5600981116294861, 'Y': 0.5711521506309509, 'Z': -0.0367397777736187}, {'X': 0.5402538776397705, 'Y': 0.5382437109947205, 'Z': -0.05496225878596306}, {'X': 0.5282322764396667, 'Y': 0.5142853260040283, 'Z': -0.07606983184814453}, {'X': 0.5749423503875732, 'Y': 0.4806618094444275, 'Z': 0.037180062383413315}, {'X': 0.5591036081314087, 'Y': 0.4169972538948059, 'Z': 0.030495043843984604}, {'X': 0.5497415065765381, 'Y': 0.39199838042259216, 'Z': 0.01572631299495697}, {'X': 0.5405573844909668, 'Y': 0.385412335395813, 'Z': 0.004103411920368671}, {'X': 0.6022482514381409, 'Y': 0.463893860578537, 'Z': 0.025301383808255196}, {'X': 0.5848594903945923, 'Y': 0.41300514340400696, 'Z': -0.007402355317026377}, {'X': 0.5699957609176636, 'Y': 0.4153650403022766, 'Z': -0.04744498059153557}, {'X': 0.5600491762161255, 'Y': 0.4364340007305145, 'Z': -0.061452995985746384}, {'X': 0.6324737071990967, 'Y': 0.4594949781894684, 'Z': 0.006084567867219448}, {'X': 0.6255670189857483, 'Y': 0.39269405603408813, 'Z': -0.011180824600160122}, {'X': 0.609952449798584, 'Y': 0.3753761053085327, 'Z': -0.04969460889697075}, {'X': 0.5968281030654907, 'Y': 0.3760432302951813, 'Z': -0.06749751418828964}, {'X': 0.6660258173942566, 'Y': 0.4680667221546173, 'Z': -0.016881441697478294}, {'X': 0.6668422818183899, 'Y': 0.41858425736427307, 'Z': -0.03827580437064171}, {'X': 0.6595090627670288, 'Y': 0.4153392016887665, 'Z': -0.06655964255332947}, {'X': 0.6506056189537048, 'Y': 0.42174142599105835, 'Z': -0.08383047580718994}]
[{'X': 0.6497442722320557, 'Y': 0.6993846297264099, 'Z': -3.153877332806587e-05}, {'X': 0.6020287275314331, 'Y': 0.7019853591918945, 'Z': -0.05296395719051361}, {'X': 0.5616689920425415, 'Y': 0.645089864730835, 'Z': -0.07917886227369308}, {'X': 0.5497187376022339, 'Y': 0.5840020775794983, 'Z': -0.10678274929523468}, {'X': 0.5471732020378113, 'Y': 0.5153992176055908, 'Z': -0.1361156404018402}, {'X': 0.5685670375823975, 'Y': 0.5049067139625549, 'Z': 0.0037648731376975775}, {'X': 0.5490732789039612, 'Y': 0.4292203187942505, 'Z': -0.009728241711854935}, {'X': 0.5334663987159729, 'Y': 0.38314276933670044, 'Z': -0.025138748809695244}, {'X': 0.5152011513710022, 'Y': 0.34809577465057373, 'Z': -0.04610789567232132}, {'X': 0.6054408550262451, 'Y': 0.4841144382953644, 'Z': -0.002678771736100316}, {'X': 0.5919176340103149, 'Y': 0.40372493863105774, 'Z': -0.052872434258461}, {'X': 0.5717678666114807, 'Y': 0.40657275915145874, 'Z': -0.10541298985481262}, {'X': 0.5573868155479431, 'Y': 0.44020724296569824, 'Z': -0.1336822807788849}, {'X': 0.6446096301078796, 'Y': 0.4839482605457306, 'Z': -0.018105654045939445}, {'X': 0.6382609605789185, 'Y': 0.3975658714771271, 'Z': -0.055875442922115326}, {'X': 0.6133038997650146, 'Y': 0.38004621863365173, 'Z': -0.10684075951576233}, {'X': 0.5889784097671509, 'Y': 0.3888271450996399, 'Z': -0.13682815432548523}, {'X': 0.6881027221679688, 'Y': 0.4971597194671631, 'Z': -0.041062597185373306}, {'X': 0.6875699758529663, 'Y': 0.43007901310920715, 'Z': -0.0839623287320137}, {'X': 0.669743537902832, 'Y': 0.4093923568725586, 'Z': -0.12360593676567078}, {'X': 0.64779132604599, 'Y': 0.41097086668014526, 'Z': -0.14917777478694916}]
[{'X': 0.648740828037262, 'Y': 0.6856515407562256, 'Z': -6.85714940118487e-06}, {'X': 0.5982080698013306, 'Y': 0.6946025490760803, 'Z': -0.04977996647357941}, {'X': 0.5601215362548828, 'Y': 0.6494477391242981, 'Z': -0.07583814859390259}, {'X': 0.547170877456665, 'Y': 0.5924164056777954, 'Z': -0.10247322916984558}, {'X': 0.5357846617698669, 'Y': 0.5262308120727539, 'Z': -0.13604681193828583}, {'X': 0.5729758143424988, 'Y': 0.518399715423584, 'Z': 0.0002669317473191768}, {'X': 0.5543602108955383, 'Y': 0.44241052865982056, 'Z': -0.012073890306055546}, {'X': 0.539593517780304, 'Y': 0.39167076349258423, 'Z': -0.031437020748853683}, {'X': 0.521051287651062, 'Y': 0.34831658005714417, 'Z': -0.05811456963419914}, {'X': 0.607970118522644, 'Y': 0.49587756395339966, 'Z': -0.006565681658685207}, {'X': 0.5913098454475403, 'Y': 0.4247572422027588, 'Z': -0.054511021822690964}, {'X': 0.5623937249183655, 'Y': 0.42325687408447266, 'Z': -0.11470731347799301}, {'X': 0.5407312512397766, 'Y': 0.4471774399280548, 'Z': -0.15285466611385345}, {'X': 0.6451013088226318, 'Y': 0.4868103563785553, 'Z': -0.020984195172786713}, {'X': 0.6354301571846008, 'Y': 0.40171319246292114, 'Z': -0.054087139666080475}, {'X': 0.6065521836280823, 'Y': 0.3885670304298401, 'Z': -0.11217614263296127}, {'X': 0.5811958909034729, 'Y': 0.40123939514160156, 'Z': -0.14869175851345062}, {'X': 0.6861373782157898, 'Y': 0.48709771037101746, 'Z': -0.04163036495447159}, {'X': 0.6823838353157043, 'Y': 0.4166053533554077, 'Z': -0.0826580673456192}, {'X': 0.6623234748840332, 'Y': 0.4017685651779175, 'Z': -0.12262149900197983}, {'X': 0.6384256482124329, 'Y': 0.4125726819038391, 'Z': -0.15136846899986267}]
[{'X': 0.6618033051490784, 'Y': 0.7003086805343628, 'Z': -2.5688307232485386e-06}, {'X': 0.6082127690315247, 'Y': 0.72334885597229, 'Z': -0.04720240458846092}, {'X': 0.5717706084251404, 'Y': 0.6736030578613281, 'Z': -0.0686429962515831}, {'X': 0.5499868392944336, 'Y': 0.6128907203674316, 'Z': -0.09017331898212433}, {'X': 0.5216647386550903, 'Y': 0.5471096634864807, 'Z': -0.12002889066934586}, {'X': 0.5836691856384277, 'Y': 0.5283531546592712, 'Z': -0.01742454431951046}, {'X': 0.5639082193374634, 'Y': 0.43997594714164734, 'Z': -0.03777090460062027}, {'X': 0.5443691611289978, 'Y': 0.38190364837646484, 'Z': -0.06558740139007568}, {'X': 0.523632824420929, 'Y': 0.3374687433242798, 'Z': -0.09126348048448563}, {'X': 0.6168687343597412, 'Y': 0.5044055581092834, 'Z': -0.017528779804706573}, {'X': 0.5985631346702576, 'Y': 0.4149700999259949, 'Z': -0.0470433309674263}, {'X': 0.5744978785514832, 'Y': 0.3639393448829651, 'Z': -0.09069592505693436}, {'X': 0.547305166721344, 'Y': 0.3333970308303833, 'Z': -0.12045884877443314}, {'X': 0.6535242199897766, 'Y': 0.5002657771110535, 'Z': -0.025899941101670265}, {'X': 0.6406413316726685, 'Y': 0.40321946144104004, 'Z': -0.049758363515138626}, {'X': 0.6223968267440796, 'Y': 0.3560199737548828, 'Z': -0.09243343025445938}, {'X': 0.5977302193641663, 'Y': 0.3241387605667114, 'Z': -0.12314807623624802}, {'X': 0.6936630606651306, 'Y': 0.5103765726089478, 'Z': -0.03818116337060928}, {'X': 0.6878013610839844, 'Y': 0.4329729676246643, 'Z': -0.0625949576497078}, {'X': 0.6724792122840881, 'Y': 0.40149110555648804, 'Z': -0.0946427434682846}, {'X': 0.6482089757919312, 'Y': 0.38503962755203247, 'Z': -0.11853998899459839}]
[{'X': 0.6623778939247131, 'Y': 0.7010160684585571, 'Z': 2.319322811672464e-05}, {'X': 0.6065455079078674, 'Y': 0.7224889993667603, 'Z': -0.050854410976171494}, {'X': 0.5675772428512573, 'Y': 0.6812778115272522, 'Z': -0.07723681628704071}, {'X': 0.5453301668167114, 'Y': 0.6266663074493408, 'Z': -0.10414106398820877}, {'X': 0.5157930850982666, 'Y': 0.5717462301254272, 'Z': -0.13660025596618652}, {'X': 0.5792784094810486, 'Y': 0.5245110392570496, 'Z': -0.029494542628526688}, {'X': 0.5568158030509949, 'Y': 0.4309297502040863, 'Z': -0.05623815581202507}, {'X': 0.5390229225158691, 'Y': 0.367273211479187, 'Z': -0.08244867622852325}, {'X': 0.5216450095176697, 'Y': 0.3101767599582672, 'Z': -0.10625649988651276}, {'X': 0.6134639978408813, 'Y': 0.5031270980834961, 'Z': -0.03136688843369484}, {'X': 0.5931398868560791, 'Y': 0.40849900245666504, 'Z': -0.06653686612844467}, {'X': 0.5704224705696106, 'Y': 0.3476048409938812, 'Z': -0.1081039160490036}, {'X': 0.547325849533081, 'Y': 0.2993103563785553, 'Z': -0.13669459521770477}, {'X': 0.6516798734664917, 'Y': 0.5003646612167358, 'Z': -0.0408208966255188}, {'X': 0.6380448937416077, 'Y': 0.4056512117385864, 'Z': -0.07120878994464874}, {'X': 0.6212838292121887, 'Y': 0.35200247168540955, 'Z': -0.11339779943227768}, {'X': 0.6005017757415771, 'Y': 0.3086355924606323, 'Z': -0.1427995264530182}, {'X': 0.6935516595840454, 'Y': 0.5118734240531921, 'Z': -0.055862680077552795}, {'X': 0.6865986585617065, 'Y': 0.434038907289505, 'Z': -0.0873839259147644}, {'X': 0.6718973517417908, 'Y': 0.3997892737388611, 'Z': -0.12252011895179749}, {'X': 0.6490725874900818, 'Y': 0.3781524896621704, 'Z': -0.1468515694141388}]
[{'X': 0.6584941744804382, 'Y': 0.6884350776672363, 'Z': 3.638706766651012e-05}, {'X': 0.6065046191215515, 'Y': 0.7171208262443542, 'Z': -0.04664285480976105}, {'X': 0.5682206749916077, 'Y': 0.6800585389137268, 'Z': -0.07101119309663773}, {'X': 0.5434567928314209, 'Y': 0.6268212199211121, 'Z': -0.09564126282930374}, {'X': 0.5136134028434753, 'Y': 0.5787929892539978, 'Z': -0.12365938723087311}, {'X': 0.5787966847419739, 'Y': 0.5225274562835693, 'Z': -0.030589738860726357}, {'X': 0.556509792804718, 'Y': 0.42466405034065247, 'Z': -0.053289227187633514}, {'X': 0.5389407277107239, 'Y': 0.3606133460998535, 'Z': -0.07532703131437302}, {'X': 0.5213976502418518, 'Y': 0.30143195390701294, 'Z': -0.0944109559059143}, {'X': 0.6132846474647522, 'Y': 0.4989977777004242, 'Z': -0.032427046447992325}, {'X': 0.5930774807929993, 'Y': 0.3982662558555603, 'Z': -0.05975586920976639}, {'X': 0.5718528628349304, 'Y': 0.33001917600631714, 'Z': -0.09675885736942291}, {'X': 0.5495825409889221, 'Y': 0.2679874300956726, 'Z': -0.12328562885522842}, {'X': 0.6525004506111145, 'Y': 0.4961918592453003, 'Z': -0.03970727697014809}, {'X': 0.6381499767303467, 'Y': 0.39845219254493713, 'Z': -0.06579307466745377}, {'X': 0.6211271286010742, 'Y': 0.3344706892967224, 'Z': -0.1037975624203682}, {'X': 0.6007294058799744, 'Y': 0.2768588066101074, 'Z': -0.13091380894184113}, {'X': 0.6947432160377502, 'Y': 0.5113639831542969, 'Z': -0.0518227219581604}, {'X': 0.6874683499336243, 'Y': 0.4346383213996887, 'Z': -0.07774744182825089}, {'X': 0.674309492111206, 'Y': 0.3889983892440796, 'Z': -0.10505832731723785}, {'X': 0.6528357267379761, 'Y': 0.34671011567115784, 'Z': -0.12330128252506256}]
[{'X': 0.6605056524276733, 'Y': 0.7063140869140625, 'Z': 2.1182215277804062e-05}, {'X': 0.6066372394561768, 'Y': 0.7257847785949707, 'Z': -0.05196578428149223}, {'X': 0.5668971538543701, 'Y': 0.6844345331192017, 'Z': -0.08113963901996613}, {'X': 0.544364333152771, 'Y': 0.6278186440467834, 'Z': -0.11011872440576553}, {'X': 0.5164788961410522, 'Y': 0.576543390750885, 'Z': -0.14276711642742157}, {'X': 0.5774941444396973, 'Y': 0.5223929286003113, 'Z': -0.03467859327793121}, {'X': 0.5546095371246338, 'Y': 0.4241434633731842, 'Z': -0.06413132697343826}, {'X': 0.5380945801734924, 'Y': 0.3599262237548828, 'Z': -0.09075529128313065}, {'X': 0.5234598517417908, 'Y': 0.3012140095233917, 'Z': -0.11192021518945694}, {'X': 0.6120753288269043, 'Y': 0.49916666746139526, 'Z': -0.03684556111693382}, {'X': 0.5903199911117554, 'Y': 0.3980530798435211, 'Z': -0.06570133566856384}, {'X': 0.5703752040863037, 'Y': 0.3289543390274048, 'Z': -0.1008569747209549}, {'X': 0.5511884689331055, 'Y': 0.263927161693573, 'Z': -0.12694436311721802}, {'X': 0.650933027267456, 'Y': 0.49665015935897827, 'Z': -0.04627018794417381}, {'X': 0.6349937915802002, 'Y': 0.3987233340740204, 'Z': -0.0713067352771759}, {'X': 0.6190425753593445, 'Y': 0.33565062284469604, 'Z': -0.1057778000831604}, {'X': 0.6013554930686951, 'Y': 0.27759695053100586, 'Z': -0.1311463564634323}, {'X': 0.6936001777648926, 'Y': 0.511147141456604, 'Z': -0.06119191274046898}, {'X': 0.6862398982048035, 'Y': 0.43189162015914917, 'Z': -0.08897974342107773}, {'X': 0.6741522550582886, 'Y': 0.3864024877548218, 'Z': -0.11638828366994858}, {'X': 0.6552337408065796, 'Y': 0.3448079228401184, 'Z': -0.13640481233596802}]
[{'X': 0.6598473787307739, 'Y': 0.6911939382553101, 'Z': 2.6187226467300206e-05}, {'X': 0.6070618033409119, 'Y': 0.7178398370742798, 'Z': -0.05262153223156929}, {'X': 0.5685701966285706, 'Y': 0.6818145513534546, 'Z': -0.08157138526439667}, {'X': 0.5443618893623352, 'Y': 0.6282500624656677, 'Z': -0.10964564234018326}, {'X': 0.5141332745552063, 'Y': 0.57908034324646, 'Z': -0.1410064697265625}, {'X': 0.5773499011993408, 'Y': 0.5210098028182983, 'Z': -0.04064249247312546}, {'X': 0.5551317930221558, 'Y': 0.4227176904678345, 'Z': -0.0691000446677208}, {'X': 0.5392360687255859, 'Y': 0.35770708322525024, 'Z': -0.09526362270116806}, {'X': 0.5236023664474487, 'Y': 0.29861247539520264, 'Z': -0.11617635190486908}, {'X': 0.6115830540657043, 'Y': 0.4971635937690735, 'Z': -0.041225939989089966}, {'X': 0.5902006030082703, 'Y': 0.3960493803024292, 'Z': -0.07159237563610077}, {'X': 0.5694933533668518, 'Y': 0.3263857960700989, 'Z': -0.10709483176469803}, {'X': 0.5480414032936096, 'Y': 0.26242345571517944, 'Z': -0.13393382728099823}, {'X': 0.6505976915359497, 'Y': 0.4954393208026886, 'Z': -0.048439811915159225}, {'X': 0.6348971724510193, 'Y': 0.39649999141693115, 'Z': -0.07685534656047821}, {'X': 0.6204935908317566, 'Y': 0.33051085472106934, 'Z': -0.11464466899633408}, {'X': 0.6024948358535767, 'Y': 0.26910799741744995, 'Z': -0.14377321302890778}, {'X': 0.6938365697860718, 'Y': 0.5113732814788818, 'Z': -0.06032402440905571}, {'X': 0.6869103312492371, 'Y': 0.43375903367996216, 'Z': -0.08922647684812546}, {'X': 0.6752810478210449, 'Y': 0.38960081338882446, 'Z': -0.1177060604095459}, {'X': 0.6558719277381897, 'Y': 0.34946611523628235, 'Z': -0.1383800357580185}]
[{'X': 0.6578018665313721, 'Y': 0.6806486248970032, 'Z': 4.331493255449459e-05}, {'X': 0.6073791980743408, 'Y': 0.7077980637550354, 'Z': -0.05048934742808342}, {'X': 0.5685129165649414, 'Y': 0.6753119230270386, 'Z': -0.07973838597536087}, {'X': 0.5425443053245544, 'Y': 0.6249348521232605, 'Z': -0.10799234360456467}, {'X': 0.5137656331062317, 'Y': 0.5777654051780701, 'Z': -0.13820381462574005}, {'X': 0.5767621397972107, 'Y': 0.5162228941917419, 'Z': -0.04483334347605705}, {'X': 0.553742527961731, 'Y': 0.4196433126926422, 'Z': -0.07308382540941238}, {'X': 0.5380730628967285, 'Y': 0.35768842697143555, 'Z': -0.09826809167861938}, {'X': 0.5220193862915039, 'Y': 0.3017045259475708, 'Z': -0.11848437786102295}, {'X': 0.6105430722236633, 'Y': 0.4935011863708496, 'Z': -0.04660307243466377}, {'X': 0.5885016918182373, 'Y': 0.39662468433380127, 'Z': -0.07931707054376602}, {'X': 0.5677169561386108, 'Y': 0.33139169216156006, 'Z': -0.11437638849020004}, {'X': 0.5476982593536377, 'Y': 0.2714414596557617, 'Z': -0.1404687762260437}, {'X': 0.649246871471405, 'Y': 0.4927436113357544, 'Z': -0.054057661443948746}, {'X': 0.6338115930557251, 'Y': 0.39770805835723877, 'Z': -0.0864943340420723}, {'X': 0.6190787553787231, 'Y': 0.3329114317893982, 'Z': -0.12561960518360138}, {'X': 0.6022930145263672, 'Y': 0.27279871702194214, 'Z': -0.15444812178611755}, {'X': 0.6922881603240967, 'Y': 0.5092467665672302, 'Z': -0.06551315635442734}, {'X': 0.6856322884559631, 'Y': 0.4325934648513794, 'Z': -0.09872228652238846}, {'X': 0.673882246017456, 'Y': 0.38887935876846313, 'Z': -0.12811216711997986}, {'X': 0.6551549434661865, 'Y': 0.349098801612854, 'Z': -0.14917822182178497}]
[{'X': 0.6602606177330017, 'Y': 0.6921812891960144, 'Z': 2.545610368542839e-05}, {'X': 0.6055387258529663, 'Y': 0.7100593447685242, 'Z': -0.040940556675195694}, {'X': 0.5664347410202026, 'Y': 0.6715880632400513, 'Z': -0.06306096911430359}, {'X': 0.5430604815483093, 'Y': 0.6159341931343079, 'Z': -0.08729758113622665}, {'X': 0.5153062343597412, 'Y': 0.5662875175476074, 'Z': -0.11573798954486847}, {'X': 0.5762655138969421, 'Y': 0.5207797884941101, 'Z': -0.01836925745010376}, {'X': 0.5531779527664185, 'Y': 0.42532429099082947, 'Z': -0.040048860013484955}, {'X': 0.5379607081413269, 'Y': 0.3626441955566406, 'Z': -0.062208786606788635}, {'X': 0.5234235525131226, 'Y': 0.3046504259109497, 'Z': -0.07996751368045807}, {'X': 0.6107965111732483, 'Y': 0.4968339800834656, 'Z': -0.022886037826538086}, {'X': 0.5869094729423523, 'Y': 0.4018476605415344, 'Z': -0.04395660385489464}, {'X': 0.5651544332504272, 'Y': 0.3369755148887634, 'Z': -0.07293608039617538}, {'X': 0.5448108911514282, 'Y': 0.27962595224380493, 'Z': -0.09599163383245468}, {'X': 0.6501094698905945, 'Y': 0.49348360300064087, 'Z': -0.034887272864580154}, {'X': 0.6357429027557373, 'Y': 0.400277316570282, 'Z': -0.05513995140790939}, {'X': 0.6203082203865051, 'Y': 0.33812639117240906, 'Z': -0.08826424926519394}, {'X': 0.6033505797386169, 'Y': 0.2826130986213684, 'Z': -0.11460237950086594}, {'X': 0.6932412385940552, 'Y': 0.5058759450912476, 'Z': -0.052051153033971786}, {'X': 0.6858028173446655, 'Y': 0.42810115218162537, 'Z': -0.07659481465816498}, {'X': 0.6719961762428284, 'Y': 0.3839089274406433, 'Z': -0.10413047671318054}, {'X': 0.6517012119293213, 'Y': 0.34699249267578125, 'Z': -0.12504135072231293}]
