[{'X': 0.7166734337806702, 'Y': 0.6679626107215881, 'Z': -6.977005250519142e-05}, {'X': 0.6542708277702332, 'Y': 0.6649179458618164, 'Z': 0.0017455762717872858}, {'X': 0.607314944267273, 'Y': 0.596040666103363, 'Z': 0.0028804221656173468}, {'X': 0.5730892419815063, 'Y': 0.5327953696250916, 'Z': -0.0036923058796674013}, {'X': 0.5428633093833923, 'Y': 0.5096417665481567, 'Z': -0.012423516251146793}, {'X': 0.6402649283409119, 'Y': 0.4370664656162262, 'Z': 0.02292315848171711}, {'X': 0.624234139919281, 'Y': 0.3348834812641144, 'Z': 0.01848776265978813}, {'X': 0.6146296262741089, 'Y': 0.2641645669937134, 'Z': 0.008243676275014877}, {'X': 0.6079462766647339, 'Y': 0.20581290125846863, 'Z': -0.006190050393342972}, {'X': 0.6753775477409363, 'Y': 0.41099533438682556, 'Z': 0.007650268729776144}, {'X': 0.6613691449165344, 'Y': 0.29377490282058716, 'Z': 0.007038748823106289}, {'X': 0.6465325355529785, 'Y': 0.21536391973495483, 'Z': -0.014897109940648079}, {'X': 0.6339218616485596, 'Y': 0.1537933051586151, 'Z': -0.032008349895477295}, {'X': 0.7141634225845337, 'Y': 0.4107204079627991, 'Z': -0.007810147944837809}, {'X': 0.704330325126648, 'Y': 0.29010286927223206, 'Z': -0.009517177008092403}, {'X': 0.6907089352607727, 'Y': 0.21444380283355713, 'Z': -0.030568566173315048}, {'X': 0.6775791645050049, 'Y': 0.1545030176639557, 'Z': -0.046471644192934036}, {'X': 0.7553842663764954, 'Y': 0.4325205087661743, 'Z': -0.02425265684723854}, {'X': 0.7675546407699585, 'Y': 0.3407617509365082, 'Z': -0.029641183093190193}, {'X': 0.7756671905517578, 'Y': 0.2751121520996094, 'Z': -0.043251264840364456}, {'X': 0.781085729598999, 'Y': 0.2138696312904358, 'Z': -0.054531555622816086}]
[{'X': 0.7166773080825806, 'Y': 0.6846935153007507, 'Z': -3.5022480005864054e-05}, {'X': 0.662551999092102, 'Y': 0.6464032530784607, 'Z': 0.01539595890790224}, {'X': 0.6154486536979675, 'Y': 0.5556128621101379, 'Z': 0.029217755421996117}, {'X': 0.5848652720451355, 'Y': 0.500326931476593, 'Z': 0.030696462839841843}, {'X': 0.5658332109451294, 'Y': 0.47443997859954834, 'Z': 0.027952495962381363}, {'X': 0.6595276594161987, 'Y': 0.440067857503891, 'Z': 0.07121075689792633}, {'X': 0.651843249797821, 'Y': 0.3243478536605835, 'Z': 0.07137715071439743}, {'X': 0.6405154466629028, 'Y': 0.2659239172935486, 'Z': 0.06860346347093582}, {'X': 0.6270763278007507, 'Y': 0.22382156550884247, 'Z': 0.06891948729753494}, {'X': 0.6870404481887817, 'Y': 0.4357137084007263, 'Z': 0.04140326380729675}, {'X': 0.6709290742874146, 'Y': 0.3702927827835083, 'Z': -0.00574136059731245}, {'X': 0.6538497805595398, 'Y': 0.4057003855705261, 'Z': -0.05344958230853081}, {'X': 0.6415722370147705, 'Y': 0.44011059403419495, 'Z': -0.07112360745668411}, {'X': 0.7175569534301758, 'Y': 0.43761730194091797, 'Z': 0.009800408966839314}, {'X': 0.6953362822532654, 'Y': 0.3655311167240143, 'Z': -0.025687508285045624}, {'X': 0.6609766483306885, 'Y': 0.4023880958557129, 'Z': -0.07168886065483093}, {'X': 0.6360321044921875, 'Y': 0.4427231252193451, 'Z': -0.0918058231472969}, {'X': 0.7478496432304382, 'Y': 0.4427400231361389, 'Z': -0.020098578184843063}, {'X': 0.736561119556427, 'Y': 0.34891873598098755, 'Z': -0.029314765706658363}, {'X': 0.7204169034957886, 'Y': 0.2858932614326477, 'Z': -0.04349694028496742}, {'X': 0.6994532346725464, 'Y': 0.230585977435112, 'Z': -0.055112145841121674}]
[{'X': 0.7187920212745667, 'Y': 0.6848032474517822, 'Z': -3.3735701435944065e-05}, {'X': 0.6621677875518799, 'Y': 0.6518998146057129, 'Z': 0.016110379248857498}, {'X': 0.6165912747383118, 'Y': 0.5598322153091431, 'Z': 0.029900092631578445}, {'X': 0.5858319997787476, 'Y': 0.5072871446609497, 'Z': 0.03270323947072029}, {'X': 0.5641851425170898, 'Y': 0.49502432346343994, 'Z': 0.028423914685845375}, {'X': 0.6584420800209045, 'Y': 0.43900740146636963, 'Z': 0.07067520916461945}, {'X': 0.6561068892478943, 'Y': 0.317510187625885, 'Z': 0.07980117201805115}, {'X': 0.6465106010437012, 'Y': 0.25079748034477234, 'Z': 0.0779501274228096}, {'X': 0.634981632232666, 'Y': 0.20123791694641113, 'Z': 0.07309945672750473}, {'X': 0.688693106174469, 'Y': 0.43601474165916443, 'Z': 0.038682445883750916}, {'X': 0.6689972877502441, 'Y': 0.3815322816371918, 'Z': -0.005668567027896643}, {'X': 0.6542268991470337, 'Y': 0.44460010528564453, 'Z': -0.05372365564107895}, {'X': 0.6484611630439758, 'Y': 0.49265074729919434, 'Z': -0.07377937436103821}, {'X': 0.7205728888511658, 'Y': 0.4370625615119934, 'Z': 0.006707839667797089}, {'X': 0.698962926864624, 'Y': 0.3612293601036072, 'Z': -0.02187449112534523}, {'X': 0.6649726629257202, 'Y': 0.39668020606040955, 'Z': -0.06270763278007507}, {'X': 0.6430397033691406, 'Y': 0.4338993430137634, 'Z': -0.0826604962348938}, {'X': 0.7522520422935486, 'Y': 0.44166308641433716, 'Z': -0.025431275367736816}, {'X': 0.7462350130081177, 'Y': 0.3428260087966919, 'Z': -0.03549095243215561}, {'X': 0.7352174520492554, 'Y': 0.2743707299232483, 'Z': -0.05288229137659073}, {'X': 0.7204492092132568, 'Y': 0.21132801473140717, 'Z': -0.0682673305273056}]
[{'X': 0.7193378210067749, 'Y': 0.6876459717750549, 'Z': -1.0760483746707905e-05}, {'X': 0.6619349122047424, 'Y': 0.6658899784088135, 'Z': 0.007884081453084946}, {'X': 0.6151713728904724, 'Y': 0.5738833546638489, 'Z': 0.014715680852532387}, {'X': 0.5841550827026367, 'Y': 0.5112082362174988, 'Z': 0.016401467844843864}, {'X': 0.5560888648033142, 'Y': 0.4993199408054352, 'Z': 0.011217152699828148}, {'X': 0.6530493497848511, 'Y': 0.43199968338012695, 'Z': 0.03278985992074013}, {'X': 0.6497665643692017, 'Y': 0.3029555678367615, 'Z': 0.045006558299064636}, {'X': 0.6426741480827332, 'Y': 0.2306409329175949, 'Z': 0.04085461422801018}, {'X': 0.6317198276519775, 'Y': 0.17129424214363098, 'Z': 0.02625495381653309}, {'X': 0.6856765747070312, 'Y': 0.4210933744907379, 'Z': 0.008483592420816422}, {'X': 0.6651442050933838, 'Y': 0.3743058443069458, 'Z': -0.016248103231191635}, {'X': 0.6546985507011414, 'Y': 0.44285956025123596, 'Z': -0.05234219506382942}, {'X': 0.6510339975357056, 'Y': 0.49720364809036255, 'Z': -0.07502169907093048}, {'X': 0.719338595867157, 'Y': 0.42321354150772095, 'Z': -0.014589299447834492}, {'X': 0.7002034783363342, 'Y': 0.3409540057182312, 'Z': -0.02974405139684677}, {'X': 0.6755813956260681, 'Y': 0.3523741364479065, 'Z': -0.05861799791455269}, {'X': 0.6587458252906799, 'Y': 0.372406542301178, 'Z': -0.07731916755437851}, {'X': 0.7546958327293396, 'Y': 0.4363710582256317, 'Z': -0.038631655275821686}, {'X': 0.7531390190124512, 'Y': 0.33270370960235596, 'Z': -0.0444539412856102}, {'X': 0.7468617558479309, 'Y': 0.2530423700809479, 'Z': -0.054250169545412064}, {'X': 0.7346287369728088, 'Y': 0.1770418882369995, 'Z': -0.0673891082406044}]
[{'X': 0.7211058139801025, 'Y': 0.6845094561576843, 'Z': -6.612643483094871e-05}, {'X': 0.6635733842849731, 'Y': 0.6700414419174194, 'Z': 0.011890201829373837}, {'X': 0.6117568016052246, 'Y': 0.5857245922088623, 'Z': 0.02609950117766857}, {'X': 0.5793803334236145, 'Y': 0.5195131301879883, 'Z': 0.02925186976790428}, {'X': 0.5500022172927856, 'Y': 0.5082287788391113, 'Z': 0.026987632736563683}, {'X': 0.6429945230484009, 'Y': 0.433631032705307, 'Z': 0.052077118307352066}, {'X': 0.633928120136261, 'Y': 0.32534363865852356, 'Z': 0.05919520929455757}, {'X': 0.6285452246665955, 'Y': 0.25497621297836304, 'Z': 0.05461845174431801}, {'X': 0.6230500936508179, 'Y': 0.1938013732433319, 'Z': 0.04375900700688362}, {'X': 0.6742495894432068, 'Y': 0.41210445761680603, 'Z': 0.027895528823137283}, {'X': 0.6542882919311523, 'Y': 0.3072237968444824, 'Z': 0.0274284016340971}, {'X': 0.6366313695907593, 'Y': 0.23877926170825958, 'Z': 0.00748459342867136}, {'X': 0.6227955222129822, 'Y': 0.17653265595436096, 'Z': -0.008574901148676872}, {'X': 0.7124534845352173, 'Y': 0.4096118211746216, 'Z': 1.1035417628590949e-05}, {'X': 0.6883515119552612, 'Y': 0.3077573776245117, 'Z': -0.005698116961866617}, {'X': 0.6647595763206482, 'Y': 0.25531983375549316, 'Z': -0.02605259232223034}, {'X': 0.6443051099777222, 'Y': 0.20896226167678833, 'Z': -0.04220270738005638}, {'X': 0.7562183141708374, 'Y': 0.42515072226524353, 'Z': -0.027802491560578346}, {'X': 0.7572332620620728, 'Y': 0.32605603337287903, 'Z': -0.03799234330654144}, {'X': 0.7598040699958801, 'Y': 0.2635021209716797, 'Z': -0.04609661549329758}, {'X': 0.7606655955314636, 'Y': 0.19656595587730408, 'Z': -0.0561552420258522}]
[{'X': 0.7219167351722717, 'Y': 0.6755934953689575, 'Z': -0.00011809929856099188}, {'X': 0.6556540727615356, 'Y': 0.6651367545127869, 'Z': 0.01673521101474762}, {'X': 0.6078226566314697, 'Y': 0.590992271900177, 'Z': 0.031865932047367096}, {'X': 0.5742467045783997, 'Y': 0.5334503650665283, 'Z': 0.037689387798309326}, {'X': 0.5471645593643188, 'Y': 0.5242587327957153, 'Z': 0.043251462280750275}, {'X': 0.6443414688110352, 'Y': 0.4348645806312561, 'Z': 0.05543646588921547}, {'X': 0.6311314105987549, 'Y': 0.33178943395614624, 'Z': 0.05993006378412247}, {'X': 0.6212436556816101, 'Y': 0.2629152536392212, 'Z': 0.055066533386707306}, {'X': 0.6143548488616943, 'Y': 0.20499426126480103, 'Z': 0.045005474239587784}, {'X': 0.6747544407844543, 'Y': 0.4090786278247833, 'Z': 0.03330618143081665}, {'X': 0.6610580086708069, 'Y': 0.28853529691696167, 'Z': 0.039314862340688705}, {'X': 0.6459126472473145, 'Y': 0.212446391582489, 'Z': 0.022862277925014496}, {'X': 0.6336457133293152, 'Y': 0.15099486708641052, 'Z': 0.009551267139613628}, {'X': 0.7110497951507568, 'Y': 0.40732285380363464, 'Z': 0.009810675866901875}, {'X': 0.6995510458946228, 'Y': 0.28439557552337646, 'Z': 0.012908568605780602}, {'X': 0.6863260865211487, 'Y': 0.20796236395835876, 'Z': -0.004721648059785366}, {'X': 0.6739558577537537, 'Y': 0.14419794082641602, 'Z': -0.017920803278684616}, {'X': 0.7520067095756531, 'Y': 0.42774173617362976, 'Z': -0.013561542145907879}, {'X': 0.7636047005653381, 'Y': 0.3361126482486725, 'Z': -0.01645549200475216}, {'X': 0.7708845734596252, 'Y': 0.27371877431869507, 'Z': -0.0286804661154747}, {'X': 0.7767807245254517, 'Y': 0.21450211107730865, 'Z': -0.038152895867824554}]
[{'X': 0.7213250398635864, 'Y': 0.6791205406188965, 'Z': -0.00010431992268422619}, {'X': 0.6561937928199768, 'Y': 0.6685096621513367, 'Z': 0.002300776308402419}, {'X': 0.6065123677253723, 'Y': 0.5989715456962585, 'Z': 0.008789078332483768}, {'X': 0.5709907412528992, 'Y': 0.5373949408531189, 'Z': 0.008304603397846222}, {'X': 0.5432166457176208, 'Y': 0.521264910697937, 'Z': 0.008247663266956806}, {'X': 0.6411613821983337, 'Y': 0.43260687589645386, 'Z': 0.041011564433574677}, {'X': 0.6268844604492188, 'Y': 0.3299526572227478, 'Z': 0.0402037613093853}, {'X': 0.6161208748817444, 'Y': 0.2611771821975708, 'Z': 0.031405024230480194}, {'X': 0.6099163889884949, 'Y': 0.20215073227882385, 'Z': 0.020207099616527557}, {'X': 0.6736780405044556, 'Y': 0.40640559792518616, 'Z': 0.022697962820529938}, {'X': 0.6593175530433655, 'Y': 0.2831783890724182, 'Z': 0.022689081728458405}, {'X': 0.644392728805542, 'Y': 0.2050034999847412, 'Z': 0.003123629605397582}, {'X': 0.6335606575012207, 'Y': 0.14052703976631165, 'Z': -0.011037747375667095}, {'X': 0.7107720971107483, 'Y': 0.4039948582649231, 'Z': 0.0024111433885991573}, {'X': 0.7033225297927856, 'Y': 0.2778868079185486, 'Z': 0.0011738031171262264}, {'X': 0.6926090717315674, 'Y': 0.19989553093910217, 'Z': -0.01715887151658535}, {'X': 0.6819121241569519, 'Y': 0.1331177055835724, 'Z': -0.032971519976854324}, {'X': 0.7522149085998535, 'Y': 0.42450952529907227, 'Z': -0.019130613654851913}, {'X': 0.7639554738998413, 'Y': 0.33447349071502686, 'Z': -0.025321073830127716}, {'X': 0.7721372842788696, 'Y': 0.27433207631111145, 'Z': -0.03755274787545204}, {'X': 0.7797436714172363, 'Y': 0.21695391833782196, 'Z': -0.049466509371995926}]
[{'X': 0.7211049795150757, 'Y': 0.6741154789924622, 'Z': -9.34397685341537e-05}, {'X': 0.6568918824195862, 'Y': 0.6674379110336304, 'Z': -0.0019593830220401287}, {'X': 0.6049750447273254, 'Y': 0.5953875780105591, 'Z': 0.0028715194202959538}, {'X': 0.5676981806755066, 'Y': 0.5390026569366455, 'Z': -0.0006416058167815208}, {'X': 0.5347188115119934, 'Y': 0.5303791165351868, 'Z': -0.007004127372056246}, {'X': 0.6408141851425171, 'Y': 0.42956700921058655, 'Z': 0.03759250417351723}, {'X': 0.6246886849403381, 'Y': 0.32622551918029785, 'Z': 0.03645714372396469}, {'X': 0.6149046421051025, 'Y': 0.25790563225746155, 'Z': 0.03055831417441368}, {'X': 0.6080287098884583, 'Y': 0.20134833455085754, 'Z': 0.022311218082904816}, {'X': 0.6756007075309753, 'Y': 0.4038389325141907, 'Z': 0.020091287791728973}, {'X': 0.6605433225631714, 'Y': 0.2821383476257324, 'Z': 0.021315647289156914}, {'X': 0.6452722549438477, 'Y': 0.2061253935098648, 'Z': 0.002192255575209856}, {'X': 0.632628858089447, 'Y': 0.14333489537239075, 'Z': -0.009870696812868118}, {'X': 0.7140291929244995, 'Y': 0.401775062084198, 'Z': -0.00034739577677100897}, {'X': 0.7018237709999084, 'Y': 0.27192890644073486, 'Z': -0.00406750338152051}, {'X': 0.6900761723518372, 'Y': 0.1933496743440628, 'Z': -0.02392987348139286}, {'X': 0.6791337132453918, 'Y': 0.12659475207328796, 'Z': -0.03731246292591095}, {'X': 0.7567220330238342, 'Y': 0.4231768548488617, 'Z': -0.02200392261147499}, {'X': 0.7693079113960266, 'Y': 0.3242584466934204, 'Z': -0.031930964440107346}, {'X': 0.7789555788040161, 'Y': 0.2587164044380188, 'Z': -0.04521281272172928}, {'X': 0.787621259689331, 'Y': 0.1958627849817276, 'Z': -0.05652714893221855}]
[{'X': 0.7206775546073914, 'Y': 0.6679458618164062, 'Z': -9.818089165491983e-05}, {'X': 0.6581963300704956, 'Y': 0.6635897755622864, 'Z': 0.003945418167859316}, {'X': 0.6074243187904358, 'Y': 0.5957865715026855, 'Z': 0.0067113409750163555}, {'X': 0.5693317651748657, 'Y': 0.539498507976532, 'Z': 0.0018976539140567183}, {'X': 0.5356624722480774, 'Y': 0.5280686020851135, 'Z': -0.006278365384787321}, {'X': 0.6396490335464478, 'Y': 0.42836683988571167, 'Z': 0.026824889704585075}, {'X': 0.6243749856948853, 'Y': 0.3275335431098938, 'Z': 0.023598186671733856}, {'X': 0.6142215728759766, 'Y': 0.25946158170700073, 'Z': 0.01472350675612688}, {'X': 0.6069827675819397, 'Y': 0.20216622948646545, 'Z': 0.004304623696953058}, {'X': 0.6741277575492859, 'Y': 0.40270745754241943, 'Z': 0.00796415563672781}, {'X': 0.6600247621536255, 'Y': 0.28432220220565796, 'Z': 0.006571961101144552}, {'X': 0.6452675461769104, 'Y': 0.2061886340379715, 'Z': -0.014731739647686481}, {'X': 0.6337023377418518, 'Y': 0.14177116751670837, 'Z': -0.029910381883382797}, {'X': 0.7125867009162903, 'Y': 0.40316206216812134, 'Z': -0.011701901443302631}, {'X': 0.7022176384925842, 'Y': 0.2745848298072815, 'Z': -0.01686733216047287}, {'X': 0.6911829710006714, 'Y': 0.1917615532875061, 'Z': -0.03877127170562744}, {'X': 0.6812427043914795, 'Y': 0.12301769852638245, 'Z': -0.054130446165800095}, {'X': 0.7546966075897217, 'Y': 0.4268961548805237, 'Z': -0.030623536556959152}, {'X': 0.7675544023513794, 'Y': 0.32954204082489014, 'Z': -0.039221204817295074}, {'X': 0.776699960231781, 'Y': 0.26277583837509155, 'Z': -0.051855843514204025}, {'X': 0.784442126750946, 'Y': 0.20030759274959564, 'Z': -0.06366824358701706}]
[{'X': 0.7191654443740845, 'Y': 0.6660044193267822, 'Z': -0.00010884858056670055}, {'X': 0.6565905213356018, 'Y': 0.6621001362800598, 'Z': -0.0011507573071867228}, {'X': 0.6078165173530579, 'Y': 0.5962417721748352, 'Z': -0.0003047868376597762}, {'X': 0.5711848735809326, 'Y': 0.5421887636184692, 'Z': -0.006416088901460171}, {'X': 0.5380775332450867, 'Y': 0.5313916802406311, 'Z': -0.014526992104947567}, {'X': 0.6388569474220276, 'Y': 0.43559688329696655, 'Z': 0.021826276555657387}, {'X': 0.6237200498580933, 'Y': 0.3317958116531372, 'Z': 0.015393859706819057}, {'X': 0.6127108335494995, 'Y': 0.261778861284256, 'Z': 0.0022938749752938747}, {'X': 0.6043490767478943, 'Y': 0.20216509699821472, 'Z': -0.011966710910201073}, {'X': 0.672959566116333, 'Y': 0.4082832634449005, 'Z': 0.004170379601418972}, {'X': 0.6591724753379822, 'Y': 0.2896212339401245, 'Z': 0.0001967387506738305}, {'X': 0.6439820528030396, 'Y': 0.20871950685977936, 'Z': -0.024787774309515953}, {'X': 0.6316399574279785, 'Y': 0.14137405157089233, 'Z': -0.04408373683691025}, {'X': 0.7114638686180115, 'Y': 0.4086594581604004, 'Z': -0.014478284865617752}, {'X': 0.701852560043335, 'Y': 0.28430306911468506, 'Z': -0.021151315420866013}, {'X': 0.6908117532730103, 'Y': 0.20199370384216309, 'Z': -0.04560874402523041}, {'X': 0.6803283095359802, 'Y': 0.13302695751190186, 'Z': -0.06485739350318909}, {'X': 0.753351092338562, 'Y': 0.4330415427684784, 'Z': -0.033431895077228546}, {'X': 0.7655643820762634, 'Y': 0.3418929874897003, 'Z': -0.04350188374519348}, {'X': 0.7732820510864258, 'Y': 0.2777844965457916, 'Z': -0.05694343149662018}, {'X': 0.7796114087104797, 'Y': 0.2172197848558426, 'Z': -0.06930623948574066}]
[{'X': 0.7185045480728149, 'Y': 0.6611605286598206, 'Z': -0.00010640823165886104}, {'X': 0.65615314245224, 'Y': 0.6609789133071899, 'Z': -0.004019960295408964}, {'X': 0.6059406399726868, 'Y': 0.5929540395736694, 'Z': -0.003969782032072544}, {'X': 0.5701762437820435, 'Y': 0.5369398593902588, 'Z': -0.010798810981214046}, {'X': 0.5365008115768433, 'Y': 0.5227627754211426, 'Z': -0.01980380341410637}, {'X': 0.6404348611831665, 'Y': 0.4310583770275116, 'Z': 0.02252625674009323}, {'X': 0.6250988245010376, 'Y': 0.3266158401966095, 'Z': 0.014672921039164066}, {'X': 0.6142435073852539, 'Y': 0.25925883650779724, 'Z': 0.004130226559937}, {'X': 0.6051769852638245, 'Y': 0.20433202385902405, 'Z': -0.007216730620712042}, {'X': 0.6750402450561523, 'Y': 0.4053073823451996, 'Z': 0.006763445679098368}, {'X': 0.6596640348434448, 'Y': 0.28585970401763916, 'Z': 0.0005687546799890697}, {'X': 0.6429290175437927, 'Y': 0.2091386467218399, 'Z': -0.023050684481859207}, {'X': 0.628852367401123, 'Y': 0.1438872218132019, 'Z': -0.03950155898928642}, {'X': 0.7143389582633972, 'Y': 0.40276896953582764, 'Z': -0.011594505049288273}, {'X': 0.6997264623641968, 'Y': 0.2751511335372925, 'Z': -0.020526332780718803}, {'X': 0.6866576671600342, 'Y': 0.19638773798942566, 'Z': -0.042580630630254745}, {'X': 0.6748812794685364, 'Y': 0.12686017155647278, 'Z': -0.05756036937236786}, {'X': 0.757839560508728, 'Y': 0.4231223464012146, 'Z': -0.030190272256731987}, {'X': 0.7664281725883484, 'Y': 0.3198471963405609, 'Z': -0.041596852242946625}, {'X': 0.7725377082824707, 'Y': 0.25040361285209656, 'Z': -0.05400439351797104}, {'X': 0.7772258520126343, 'Y': 0.18391963839530945, 'Z': -0.06371653079986572}]
[{'X': 0.7212657332420349, 'Y': 0.6614507436752319, 'Z': -8.341906504938379e-05}, {'X': 0.6560460329055786, 'Y': 0.6623306274414062, 'Z': 0.02376001700758934}, {'X': 0.6079586148262024, 'Y': 0.5961781740188599, 'Z': 0.037464581429958344}, {'X': 0.571912407875061, 'Y': 0.5381579995155334, 'Z': 0.04307794198393822}, {'X': 0.539923369884491, 'Y': 0.5295790433883667, 'Z': 0.04688042029738426}, {'X': 0.6395347118377686, 'Y': 0.4313737750053406, 'Z': 0.038618266582489014}, {'X': 0.6245181560516357, 'Y': 0.3231585621833801, 'Z': 0.04820004105567932}, {'X': 0.6138826012611389, 'Y': 0.2556816339492798, 'Z': 0.048468392342329025}, {'X': 0.605785071849823, 'Y': 0.20259062945842743, 'Z': 0.04303683713078499}, {'X': 0.6753202080726624, 'Y': 0.4047829508781433, 'Z': 0.02173285000026226}, {'X': 0.6613459587097168, 'Y': 0.2828867435455322, 'Z': 0.028840310871601105}, {'X': 0.6451537609100342, 'Y': 0.20278452336788177, 'Z': 0.013378209434449673}, {'X': 0.6329686641693115, 'Y': 0.14180153608322144, 'Z': 0.0012911155354231596}, {'X': 0.7152467966079712, 'Y': 0.4030173420906067, 'Z': 0.007748986594378948}, {'X': 0.7030991315841675, 'Y': 0.27691948413848877, 'Z': 0.00991998054087162}, {'X': 0.6897811889648438, 'Y': 0.19584104418754578, 'Z': -0.00617803493514657}, {'X': 0.6795520782470703, 'Y': 0.13088691234588623, 'Z': -0.016764698550105095}, {'X': 0.7579400539398193, 'Y': 0.4249458909034729, 'Z': -0.0028077196329832077}, {'X': 0.7672798037528992, 'Y': 0.3250855505466461, 'Z': -0.004081863444298506}, {'X': 0.7732049822807312, 'Y': 0.2564677894115448, 'Z': -0.012782721780240536}, {'X': 0.7771583795547485, 'Y': 0.19232505559921265, 'Z': -0.02050275355577469}]
[{'X': 0.7190227508544922, 'Y': 0.6560391783714294, 'Z': -7.732921949354932e-05}, {'X': 0.6537096500396729, 'Y': 0.6599947214126587, 'Z': 0.027573976665735245}, {'X': 0.6071757078170776, 'Y': 0.5960716605186462, 'Z': 0.04263414070010185}, {'X': 0.5720109939575195, 'Y': 0.5367558002471924, 'Z': 0.04905305802822113}, {'X': 0.5407719612121582, 'Y': 0.521641731262207, 'Z': 0.054052963852882385}, {'X': 0.6402087807655334, 'Y': 0.4333522319793701, 'Z': 0.04397163167595863}, {'X': 0.6260907649993896, 'Y': 0.3247988224029541, 'Z': 0.052529510110616684}, {'X': 0.6155068874359131, 'Y': 0.25642845034599304, 'Z': 0.05056934803724289}, {'X': 0.6069414615631104, 'Y': 0.20437707006931305, 'Z': 0.04391049966216087}, {'X': 0.6759097576141357, 'Y': 0.40790581703186035, 'Z': 0.02759523130953312}, {'X': 0.6618791818618774, 'Y': 0.28646886348724365, 'Z': 0.03350994363427162}, {'X': 0.6451863050460815, 'Y': 0.2057752162218094, 'Z': 0.016518788412213326}, {'X': 0.6318843364715576, 'Y': 0.14444774389266968, 'Z': 0.003859428921714425}, {'X': 0.7158598899841309, 'Y': 0.4061829149723053, 'Z': 0.013917772099375725}, {'X': 0.7043949365615845, 'Y': 0.28064996004104614, 'Z': 0.016914023086428642}, {'X': 0.6911360621452332, 'Y': 0.2018846869468689, 'Z': 0.002978081814944744}, {'X': 0.6804088354110718, 'Y': 0.13832250237464905, 'Z': -0.0061120945028960705}, {'X': 0.7578497529029846, 'Y': 0.4275813102722168, 'Z': 0.004097657278180122}, {'X': 0.7678756713867188, 'Y': 0.3259996175765991, 'Z': 0.0046691871248185635}, {'X': 0.7738295793533325, 'Y': 0.2577277421951294, 'Z': -0.0011851342860609293}, {'X': 0.777073323726654, 'Y': 0.19538173079490662, 'Z': -0.005533203948289156}]
