[{'X': 0.721864640712738, 'Y': 0.7430266737937927, 'Z': -9.911727102007717e-05}, {'X': 0.6531728506088257, 'Y': 0.737640917301178, 'Z': 0.03875895217061043}, {'X': 0.6034598350524902, 'Y': 0.6722535490989685, 'Z': 0.061572905629873276}, {'X': 0.573074221611023, 'Y': 0.6101207733154297, 'Z': 0.0731726586818695}, {'X': 0.5555464625358582, 'Y': 0.5751236081123352, 'Z': 0.08162220567464828}, {'X': 0.626722514629364, 'Y': 0.5154390335083008, 'Z': 0.08178365975618362}, {'X': 0.6118354797363281, 'Y': 0.40916693210601807, 'Z': 0.09835556149482727}, {'X': 0.6005581617355347, 'Y': 0.34031033515930176, 'Z': 0.09791340678930283}, {'X': 0.5906803607940674, 'Y': 0.2878111004829407, 'Z': 0.09375201165676117}, {'X': 0.65765380859375, 'Y': 0.491449236869812, 'Z': 0.05973579362034798}, {'X': 0.6364434361457825, 'Y': 0.3784484267234802, 'Z': 0.08083514124155045}, {'X': 0.6159616708755493, 'Y': 0.307963490486145, 'Z': 0.07531344890594482}, {'X': 0.5989217162132263, 'Y': 0.25831273198127747, 'Z': 0.07157786935567856}, {'X': 0.6957377791404724, 'Y': 0.4857769012451172, 'Z': 0.03819139674305916}, {'X': 0.6749844551086426, 'Y': 0.3732152581214905, 'Z': 0.053286947309970856}, {'X': 0.6518687605857849, 'Y': 0.30991804599761963, 'Z': 0.04786253720521927}, {'X': 0.6321463584899902, 'Y': 0.26680734753608704, 'Z': 0.04595617949962616}, {'X': 0.7377103567123413, 'Y': 0.5003662109375, 'Z': 0.018913106992840767}, {'X': 0.7264028191566467, 'Y': 0.40383678674697876, 'Z': 0.0240864809602499}, {'X': 0.7127588987350464, 'Y': 0.33982113003730774, 'Z': 0.021122543141245842}, {'X': 0.6951870322227478, 'Y': 0.28792038559913635, 'Z': 0.01973450556397438}]
[{'X': 0.7092180252075195, 'Y': 0.7593778967857361, 'Z': -0.00010363548790337518}, {'X': 0.6484665274620056, 'Y': 0.7385995388031006, 'Z': 0.010197638534009457}, {'X': 0.5972141027450562, 'Y': 0.6594371795654297, 'Z': 0.02240746282041073}, {'X': 0.5654536485671997, 'Y': 0.6043969392776489, 'Z': 0.02349715866148472}, {'X': 0.5418393611907959, 'Y': 0.5676361322402954, 'Z': 0.020453836768865585}, {'X': 0.6416024565696716, 'Y': 0.5428147912025452, 'Z': 0.02947465144097805}, {'X': 0.6339840888977051, 'Y': 0.42746150493621826, 'Z': 0.0241133663803339}, {'X': 0.6278880834579468, 'Y': 0.3578198254108429, 'Z': 0.02510787546634674}, {'X': 0.6189865469932556, 'Y': 0.29985231161117554, 'Z': 0.03288447484374046}, {'X': 0.6751896142959595, 'Y': 0.5270994305610657, 'Z': 0.004489453975111246}, {'X': 0.6678799390792847, 'Y': 0.40102338790893555, 'Z': -0.016569145023822784}, {'X': 0.6507958769798279, 'Y': 0.3268997073173523, 'Z': -0.02414744161069393}, {'X': 0.6381518840789795, 'Y': 0.26412543654441833, 'Z': -0.028567740693688393}, {'X': 0.7109219431877136, 'Y': 0.5426190495491028, 'Z': -0.0242850873619318}, {'X': 0.6807658076286316, 'Y': 0.45155197381973267, 'Z': -0.07899720221757889}, {'X': 0.6510329842567444, 'Y': 0.5032550692558289, 'Z': -0.11365672945976257}, {'X': 0.6354091763496399, 'Y': 0.5603975057601929, 'Z': -0.12744787335395813}, {'X': 0.7460683584213257, 'Y': 0.5692012310028076, 'Z': -0.04845023900270462}, {'X': 0.7097537517547607, 'Y': 0.5388892889022827, 'Z': -0.0967385545372963}, {'X': 0.6880108118057251, 'Y': 0.6036818027496338, 'Z': -0.1144629493355751}, {'X': 0.679469883441925, 'Y': 0.6683245897293091, 'Z': -0.12626361846923828}]
[{'X': 0.710672914981842, 'Y': 0.7761512398719788, 'Z': -0.0001057634362950921}, {'X': 0.6455517411231995, 'Y': 0.7460458278656006, 'Z': 0.014615667052567005}, {'X': 0.5960226058959961, 'Y': 0.6629019379615784, 'Z': 0.028905851766467094}, {'X': 0.5648142695426941, 'Y': 0.6084477305412292, 'Z': 0.02905876375734806}, {'X': 0.5433323383331299, 'Y': 0.5664635896682739, 'Z': 0.02310723252594471}, {'X': 0.6410759687423706, 'Y': 0.5483192205429077, 'Z': 0.03307972848415375}, {'X': 0.6303306221961975, 'Y': 0.431231290102005, 'Z': 0.02649592235684395}, {'X': 0.6236076951026917, 'Y': 0.3596504032611847, 'Z': 0.023857632651925087}, {'X': 0.6162217855453491, 'Y': 0.3002117872238159, 'Z': 0.027048733085393906}, {'X': 0.6740593910217285, 'Y': 0.5361514091491699, 'Z': 0.005131860729306936}, {'X': 0.6631712913513184, 'Y': 0.406226247549057, 'Z': -0.01821039989590645}, {'X': 0.6440774202346802, 'Y': 0.33699867129325867, 'Z': -0.02708491124212742}, {'X': 0.6317382454872131, 'Y': 0.2809286415576935, 'Z': -0.030886325985193253}, {'X': 0.7096265554428101, 'Y': 0.5536956787109375, 'Z': -0.027071334421634674}, {'X': 0.6766161322593689, 'Y': 0.46129441261291504, 'Z': -0.08280796557664871}, {'X': 0.6476542353630066, 'Y': 0.5241062045097351, 'Z': -0.1167619377374649}, {'X': 0.6347834467887878, 'Y': 0.5866431593894958, 'Z': -0.12874537706375122}, {'X': 0.745246171951294, 'Y': 0.5808349847793579, 'Z': -0.05349462106823921}, {'X': 0.7083741426467896, 'Y': 0.5351499915122986, 'Z': -0.10504747927188873}, {'X': 0.6838918924331665, 'Y': 0.5954106450080872, 'Z': -0.12284330278635025}, {'X': 0.6742101311683655, 'Y': 0.6570122241973877, 'Z': -0.13380807638168335}]
[{'X': 0.716160237789154, 'Y': 0.7711448669433594, 'Z': -0.00012997612066101283}, {'X': 0.6515373587608337, 'Y': 0.748926043510437, 'Z': 0.007719004526734352}, {'X': 0.599258542060852, 'Y': 0.6640260815620422, 'Z': 0.017065467312932014}, {'X': 0.566460132598877, 'Y': 0.6053608059883118, 'Z': 0.01517590880393982}, {'X': 0.5465450286865234, 'Y': 0.5653475522994995, 'Z': 0.0054506040178239346}, {'X': 0.6389843225479126, 'Y': 0.5408972501754761, 'Z': 0.025247633457183838}, {'X': 0.6283990144729614, 'Y': 0.42571425437927246, 'Z': 0.017949281260371208}, {'X': 0.6222705841064453, 'Y': 0.3595449924468994, 'Z': 0.01775418408215046}, {'X': 0.6165131330490112, 'Y': 0.30431506037712097, 'Z': 0.023652980104088783}, {'X': 0.674407422542572, 'Y': 0.5244206190109253, 'Z': -0.002680438570678234}, {'X': 0.6629697680473328, 'Y': 0.39229896664619446, 'Z': -0.024857908487319946}, {'X': 0.6432060599327087, 'Y': 0.317473828792572, 'Z': -0.03214498609304428}, {'X': 0.6303290724754333, 'Y': 0.25386661291122437, 'Z': -0.03721213340759277}, {'X': 0.7103942632675171, 'Y': 0.5418620109558105, 'Z': -0.0351158082485199}, {'X': 0.6781575083732605, 'Y': 0.44082218408584595, 'Z': -0.09270129352807999}, {'X': 0.6447653770446777, 'Y': 0.4931485056877136, 'Z': -0.1297609955072403}, {'X': 0.6275679469108582, 'Y': 0.5514028072357178, 'Z': -0.14249929785728455}, {'X': 0.744890570640564, 'Y': 0.573302149772644, 'Z': -0.06112084537744522}, {'X': 0.7055434584617615, 'Y': 0.5401444435119629, 'Z': -0.12139157950878143}, {'X': 0.6822802424430847, 'Y': 0.6120299696922302, 'Z': -0.14334365725517273}, {'X': 0.6741123199462891, 'Y': 0.6821223497390747, 'Z': -0.15215909481048584}]
[{'X': 0.7114737033843994, 'Y': 0.7826878428459167, 'Z': -9.755715291248634e-05}, {'X': 0.6452796459197998, 'Y': 0.7493782043457031, 'Z': 0.012010018341243267}, {'X': 0.5965886116027832, 'Y': 0.6620432138442993, 'Z': 0.025925202295184135}, {'X': 0.5682666897773743, 'Y': 0.6063012480735779, 'Z': 0.027844591066241264}, {'X': 0.547235369682312, 'Y': 0.5628888010978699, 'Z': 0.023137057200074196}, {'X': 0.6420544385910034, 'Y': 0.5430461764335632, 'Z': 0.02449839748442173}, {'X': 0.633540689945221, 'Y': 0.4268631637096405, 'Z': 0.012791755609214306}, {'X': 0.6269611120223999, 'Y': 0.3544541597366333, 'Z': 0.00559223210439086}, {'X': 0.6199145913124084, 'Y': 0.29736393690109253, 'Z': 0.0034420520532876253}, {'X': 0.6758543848991394, 'Y': 0.5337440371513367, 'Z': -0.003525926498696208}, {'X': 0.6629359126091003, 'Y': 0.39852020144462585, 'Z': -0.033162038773298264}, {'X': 0.6412368416786194, 'Y': 0.3346557915210724, 'Z': -0.048542145639657974}, {'X': 0.6257198452949524, 'Y': 0.2845943868160248, 'Z': -0.05788141116499901}, {'X': 0.7117615938186646, 'Y': 0.5518440008163452, 'Z': -0.03538709133863449}, {'X': 0.6786474585533142, 'Y': 0.4518880248069763, 'Z': -0.08938014507293701}, {'X': 0.6454324722290039, 'Y': 0.5044742822647095, 'Z': -0.12165657430887222}, {'X': 0.6297577619552612, 'Y': 0.5583949685096741, 'Z': -0.13610970973968506}, {'X': 0.7463089227676392, 'Y': 0.5808776021003723, 'Z': -0.0612102746963501}, {'X': 0.7088008522987366, 'Y': 0.5382951498031616, 'Z': -0.11477282643318176}, {'X': 0.6824038624763489, 'Y': 0.5996418595314026, 'Z': -0.13335181772708893}, {'X': 0.6719726920127869, 'Y': 0.6590320467948914, 'Z': -0.14408640563488007}]
[{'X': 0.7134073376655579, 'Y': 0.7662026882171631, 'Z': -0.00012032555969199166}, {'X': 0.6552924513816833, 'Y': 0.7499030828475952, 'Z': 0.0027936985716223717}, {'X': 0.6036679744720459, 'Y': 0.6622217297554016, 'Z': 0.0038702215533703566}, {'X': 0.5678682327270508, 'Y': 0.6051990985870361, 'Z': -0.0054531097412109375}, {'X': 0.5450606346130371, 'Y': 0.5745404362678528, 'Z': -0.02265975996851921}, {'X': 0.6414504051208496, 'Y': 0.5367612242698669, 'Z': 0.009944422170519829}, {'X': 0.631023645401001, 'Y': 0.42436686158180237, 'Z': -0.003715670434758067}, {'X': 0.6213371157646179, 'Y': 0.35762327909469604, 'Z': -0.007249410264194012}, {'X': 0.6115490198135376, 'Y': 0.3027615249156952, 'Z': -0.0035447205882519484}, {'X': 0.6777885556221008, 'Y': 0.5190919637680054, 'Z': -0.01798594556748867}, {'X': 0.6665889024734497, 'Y': 0.38945239782333374, 'Z': -0.04483770206570625}, {'X': 0.6435073614120483, 'Y': 0.3070022761821747, 'Z': -0.05658639967441559}, {'X': 0.6272832155227661, 'Y': 0.23725643754005432, 'Z': -0.06472617387771606}, {'X': 0.7131265997886658, 'Y': 0.5405946969985962, 'Z': -0.048440173268318176}, {'X': 0.6790422201156616, 'Y': 0.4442533850669861, 'Z': -0.1090879887342453}, {'X': 0.6418549418449402, 'Y': 0.4871879816055298, 'Z': -0.14900626242160797}, {'X': 0.6215055584907532, 'Y': 0.5398862361907959, 'Z': -0.1623750925064087}, {'X': 0.7440162897109985, 'Y': 0.5790179967880249, 'Z': -0.07294514775276184}, {'X': 0.7019263505935669, 'Y': 0.5569088459014893, 'Z': -0.13420313596725464}, {'X': 0.6760352253913879, 'Y': 0.6266350150108337, 'Z': -0.15453514456748962}, {'X': 0.6661002039909363, 'Y': 0.6960638761520386, 'Z': -0.1595398634672165}]
[{'X': 0.7182541489601135, 'Y': 0.7750878930091858, 'Z': -0.00012652047735173255}, {'X': 0.6581304669380188, 'Y': 0.7558650374412537, 'Z': -0.002601499669253826}, {'X': 0.6053175330162048, 'Y': 0.6672601699829102, 'Z': -0.0064596859738230705}, {'X': 0.5679065585136414, 'Y': 0.6119104027748108, 'Z': -0.021311013028025627}, {'X': 0.5483960509300232, 'Y': 0.5688397288322449, 'Z': -0.046147797256708145}, {'X': 0.6414448618888855, 'Y': 0.5343164205551147, 'Z': -0.011527199298143387}, {'X': 0.6291084289550781, 'Y': 0.42275917530059814, 'Z': -0.039754804223775864}, {'X': 0.6201398968696594, 'Y': 0.3546096682548523, 'Z': -0.05043066293001175}, {'X': 0.6135162711143494, 'Y': 0.2995447814464569, 'Z': -0.05105176568031311}, {'X': 0.6766377687454224, 'Y': 0.5195544958114624, 'Z': -0.03670930862426758}, {'X': 0.6655641794204712, 'Y': 0.38926786184310913, 'Z': -0.0717959776520729}, {'X': 0.6435507535934448, 'Y': 0.3087866008281708, 'Z': -0.08408966660499573}, {'X': 0.6289488673210144, 'Y': 0.24067291617393494, 'Z': -0.0913250669836998}, {'X': 0.7125932574272156, 'Y': 0.5429293513298035, 'Z': -0.0659797340631485}, {'X': 0.6787649393081665, 'Y': 0.4545324444770813, 'Z': -0.13206499814987183}, {'X': 0.640411376953125, 'Y': 0.5026254653930664, 'Z': -0.16767309606075287}, {'X': 0.6204630732536316, 'Y': 0.5568380951881409, 'Z': -0.17913658916950226}, {'X': 0.7447189092636108, 'Y': 0.5840575695037842, 'Z': -0.08985256403684616}, {'X': 0.7027355432510376, 'Y': 0.5637091994285583, 'Z': -0.15371368825435638}, {'X': 0.6753769516944885, 'Y': 0.6312411427497864, 'Z': -0.17256362736225128}, {'X': 0.6627734303474426, 'Y': 0.6967456340789795, 'Z': -0.17721131443977356}]
[{'X': 0.7157772779464722, 'Y': 0.761894702911377, 'Z': -0.00017573260993231088}, {'X': 0.6534695625305176, 'Y': 0.7550650835037231, 'Z': -0.003920054528862238}, {'X': 0.6000934839248657, 'Y': 0.6784159541130066, 'Z': -0.017023330554366112}, {'X': 0.5678911209106445, 'Y': 0.6133981347084045, 'Z': -0.043212890625}, {'X': 0.5519507527351379, 'Y': 0.5581936836242676, 'Z': -0.07637470215559006}, {'X': 0.6380355954170227, 'Y': 0.5501672029495239, 'Z': -0.026792479678988457}, {'X': 0.6282363533973694, 'Y': 0.43675732612609863, 'Z': -0.05585549771785736}, {'X': 0.6183748841285706, 'Y': 0.3602929711341858, 'Z': -0.0730183869600296}, {'X': 0.6102491021156311, 'Y': 0.2951675355434418, 'Z': -0.07885310798883438}, {'X': 0.6715821027755737, 'Y': 0.5311855673789978, 'Z': -0.054200731217861176}, {'X': 0.6623178720474243, 'Y': 0.41158828139305115, 'Z': -0.09492072463035583}, {'X': 0.6402192711830139, 'Y': 0.33616170287132263, 'Z': -0.11162581294775009}, {'X': 0.6291809678077698, 'Y': 0.2704017162322998, 'Z': -0.11872811615467072}, {'X': 0.7065906524658203, 'Y': 0.5477940440177917, 'Z': -0.0821065902709961}, {'X': 0.6781591773033142, 'Y': 0.4611195921897888, 'Z': -0.1423555314540863}, {'X': 0.6360452175140381, 'Y': 0.4858795404434204, 'Z': -0.17415721714496613}, {'X': 0.6126459836959839, 'Y': 0.5220550298690796, 'Z': -0.18788090348243713}, {'X': 0.7371972799301147, 'Y': 0.5845429301261902, 'Z': -0.10854969173669815}, {'X': 0.6998925805091858, 'Y': 0.5664436221122742, 'Z': -0.16022147238254547}, {'X': 0.669252336025238, 'Y': 0.6242622137069702, 'Z': -0.17103354632854462}, {'X': 0.6540911793708801, 'Y': 0.6817098259925842, 'Z': -0.17567452788352966}]
[{'X': 0.7208898067474365, 'Y': 0.7899267673492432, 'Z': -0.00010906880197580904}, {'X': 0.6602074503898621, 'Y': 0.7747350931167603, 'Z': -0.009872976690530777}, {'X': 0.605740487575531, 'Y': 0.6851580739021301, 'Z': -0.02172417938709259}, {'X': 0.5728256702423096, 'Y': 0.6141055822372437, 'Z': -0.04481706768274307}, {'X': 0.5522425174713135, 'Y': 0.5491012930870056, 'Z': -0.07725630700588226}, {'X': 0.640749990940094, 'Y': 0.5668300986289978, 'Z': -0.01820439100265503}, {'X': 0.6245824098587036, 'Y': 0.4681757688522339, 'Z': -0.04294243082404137}, {'X': 0.6150736212730408, 'Y': 0.39962172508239746, 'Z': -0.06024019420146942}, {'X': 0.604399561882019, 'Y': 0.33259981870651245, 'Z': -0.06476535648107529}, {'X': 0.6728876233100891, 'Y': 0.5439795255661011, 'Z': -0.04335296154022217}, {'X': 0.6600407361984253, 'Y': 0.4372243285179138, 'Z': -0.08563560247421265}, {'X': 0.6420781016349792, 'Y': 0.3711090385913849, 'Z': -0.10800982266664505}, {'X': 0.6312531232833862, 'Y': 0.31253156065940857, 'Z': -0.11684013903141022}, {'X': 0.7089736461639404, 'Y': 0.5558636784553528, 'Z': -0.07311153411865234}, {'X': 0.6760094165802002, 'Y': 0.4707607626914978, 'Z': -0.12911897897720337}, {'X': 0.6354476809501648, 'Y': 0.477927029132843, 'Z': -0.15813899040222168}, {'X': 0.6074560880661011, 'Y': 0.49866798520088196, 'Z': -0.17109434306621552}, {'X': 0.7428233027458191, 'Y': 0.5896257162094116, 'Z': -0.1016625165939331}, {'X': 0.7039173245429993, 'Y': 0.570385217666626, 'Z': -0.15599337220191956}, {'X': 0.6734262704849243, 'Y': 0.622114896774292, 'Z': -0.16919879615306854}, {'X': 0.6555283665657043, 'Y': 0.6756115555763245, 'Z': -0.17725518345832825}]
[{'X': 0.7277894616127014, 'Y': 0.7747540473937988, 'Z': -5.019846503273584e-05}, {'X': 0.6659807562828064, 'Y': 0.7799458503723145, 'Z': -0.007020910736173391}, {'X': 0.6078851819038391, 'Y': 0.6933404207229614, 'Z': -0.022455710917711258}, {'X': 0.5751522183418274, 'Y': 0.6204317808151245, 'Z': -0.04802621528506279}, {'X': 0.5553892850875854, 'Y': 0.5633903741836548, 'Z': -0.08357378840446472}, {'X': 0.6398295164108276, 'Y': 0.5658666491508484, 'Z': -0.012601175345480442}, {'X': 0.6252041459083557, 'Y': 0.44976311922073364, 'Z': -0.03584921732544899}, {'X': 0.6142218708992004, 'Y': 0.3781642019748688, 'Z': -0.044337641447782516}, {'X': 0.5998672246932983, 'Y': 0.3177136182785034, 'Z': -0.047194577753543854}, {'X': 0.6745924353599548, 'Y': 0.5460376739501953, 'Z': -0.041232507675886154}, {'X': 0.6642186641693115, 'Y': 0.4148290753364563, 'Z': -0.0815836638212204}, {'X': 0.6459975838661194, 'Y': 0.3248371481895447, 'Z': -0.1059216633439064}, {'X': 0.6263955235481262, 'Y': 0.2515062987804413, 'Z': -0.12123467773199081}, {'X': 0.711236298084259, 'Y': 0.5642049908638, 'Z': -0.07650811225175858}, {'X': 0.6821349859237671, 'Y': 0.46091198921203613, 'Z': -0.15372203290462494}, {'X': 0.6418561935424805, 'Y': 0.4902752637863159, 'Z': -0.21169863641262054}, {'X': 0.6085339188575745, 'Y': 0.5329418182373047, 'Z': -0.2339555025100708}, {'X': 0.7443167567253113, 'Y': 0.5991188287734985, 'Z': -0.10347063094377518}, {'X': 0.7040330767631531, 'Y': 0.5706581473350525, 'Z': -0.18728147447109222}, {'X': 0.6715495586395264, 'Y': 0.6279739737510681, 'Z': -0.22835299372673035}, {'X': 0.648038387298584, 'Y': 0.6870939135551453, 'Z': -0.24423258006572723}]
[{'X': 0.6841959953308105, 'Y': 0.6333747506141663, 'Z': -0.0001471804571337998}, {'X': 0.6567818522453308, 'Y': 0.5992200374603271, 'Z': -0.02359664812684059}, {'X': 0.6318222284317017, 'Y': 0.5769438147544861, 'Z': -0.06821126490831375}, {'X': 0.6010469794273376, 'Y': 0.5898878574371338, 'Z': -0.10513089597225189}, {'X': 0.5745711922645569, 'Y': 0.5834375023841858, 'Z': -0.14112421870231628}, {'X': 0.652133047580719, 'Y': 0.48640209436416626, 'Z': -0.12893863022327423}, {'X': 0.6367998123168945, 'Y': 0.4182274341583252, 'Z': -0.17729243636131287}, {'X': 0.6173095107078552, 'Y': 0.39658570289611816, 'Z': -0.19859474897384644}, {'X': 0.6013565063476562, 'Y': 0.38871562480926514, 'Z': -0.21139614284038544}, {'X': 0.6603749394416809, 'Y': 0.510555624961853, 'Z': -0.14844167232513428}, {'X': 0.6583313941955566, 'Y': 0.43188610672950745, 'Z': -0.2122506946325302}, {'X': 0.6428519487380981, 'Y': 0.38320839405059814, 'Z': -0.2461230754852295}, {'X': 0.6294569969177246, 'Y': 0.3362751007080078, 'Z': -0.2756394147872925}, {'X': 0.6650521755218506, 'Y': 0.5604227185249329, 'Z': -0.16129273176193237}, {'X': 0.6407285928726196, 'Y': 0.5485936403274536, 'Z': -0.2289877086877823}, {'X': 0.616005003452301, 'Y': 0.5177527666091919, 'Z': -0.2559206187725067}, {'X': 0.5967772603034973, 'Y': 0.48191678524017334, 'Z': -0.27362707257270813}, {'X': 0.6626521348953247, 'Y': 0.6257749199867249, 'Z': -0.17248199880123138}, {'X': 0.6357800364494324, 'Y': 0.6536487340927124, 'Z': -0.21531422436237335}, {'X': 0.6212891340255737, 'Y': 0.6680803298950195, 'Z': -0.22796978056430817}, {'X': 0.6096740961074829, 'Y': 0.671366274356842, 'Z': -0.239548459649086}]
[{'X': 0.7081631422042847, 'Y': 0.7572237253189087, 'Z': -5.9894879086641595e-05}, {'X': 0.6838555335998535, 'Y': 0.7157589793205261, 'Z': -0.015843253582715988}, {'X': 0.6605464220046997, 'Y': 0.6533308625221252, 'Z': -0.03512660041451454}, {'X': 0.6343544125556946, 'Y': 0.6194525361061096, 'Z': -0.0475168451666832}, {'X': 0.6111049056053162, 'Y': 0.6056103110313416, 'Z': -0.05445367470383644}, {'X': 0.6203790307044983, 'Y': 0.6481643915176392, 'Z': -0.06578303873538971}, {'X': 0.5868535041809082, 'Y': 0.5824630856513977, 'Z': -0.08313073217868805}, {'X': 0.5775299072265625, 'Y': 0.5471670627593994, 'Z': -0.07804300636053085}, {'X': 0.5767040252685547, 'Y': 0.5376525521278381, 'Z': -0.07639952003955841}, {'X': 0.6213623285293579, 'Y': 0.6394334435462952, 'Z': -0.062053460627794266}, {'X': 0.6118072271347046, 'Y': 0.5635096430778503, 'Z': -0.07505635172128677}, {'X': 0.61799156665802, 'Y': 0.5254009366035461, 'Z': -0.06650355458259583}, {'X': 0.6248957514762878, 'Y': 0.5134409666061401, 'Z': -0.06075523421168327}, {'X': 0.6326355934143066, 'Y': 0.6365833282470703, 'Z': -0.055045414716005325}, {'X': 0.6229321360588074, 'Y': 0.5672487616539001, 'Z': -0.06928896903991699}, {'X': 0.6248814463615417, 'Y': 0.5316659808158875, 'Z': -0.06290441751480103}, {'X': 0.6258232593536377, 'Y': 0.5156782269477844, 'Z': -0.05703385919332504}, {'X': 0.6490979790687561, 'Y': 0.6402329802513123, 'Z': -0.05058734118938446}, {'X': 0.6339776515960693, 'Y': 0.6032357811927795, 'Z': -0.06129567697644234}, {'X': 0.6284528374671936, 'Y': 0.5821025967597961, 'Z': -0.07252398133277893}, {'X': 0.6197428107261658, 'Y': 0.5697847604751587, 'Z': -0.0815960243344307}]
[{'X': 0.6418110728263855, 'Y': 0.33381161093711853, 'Z': -8.178963980753906e-06}, {'X': 0.6317849159240723, 'Y': 0.2942844033241272, 'Z': -0.04119587317109108}, {'X': 0.6223810911178589, 'Y': 0.2710961103439331, 'Z': -0.07243500649929047}, {'X': 0.6151899099349976, 'Y': 0.24687789380550385, 'Z': -0.09814353287220001}, {'X': 0.6117490530014038, 'Y': 0.2388777881860733, 'Z': -0.12082520872354507}, {'X': 0.6240732669830322, 'Y': 0.33295828104019165, 'Z': -0.10321763902902603}, {'X': 0.6238195300102234, 'Y': 0.3191506266593933, 'Z': -0.1437743455171585}, {'X': 0.6156021952629089, 'Y': 0.30464738607406616, 'Z': -0.15800094604492188}, {'X': 0.6073001623153687, 'Y': 0.2967621088027954, 'Z': -0.16527394950389862}, {'X': 0.6335741281509399, 'Y': 0.3487966060638428, 'Z': -0.10017406940460205}, {'X': 0.6351435780525208, 'Y': 0.3409101963043213, 'Z': -0.15636886656284332}, {'X': 0.6269133687019348, 'Y': 0.32158422470092773, 'Z': -0.18018952012062073}, {'X': 0.6176763772964478, 'Y': 0.3155640959739685, 'Z': -0.19152304530143738}, {'X': 0.6401069760322571, 'Y': 0.3562009632587433, 'Z': -0.09720143675804138}, {'X': 0.6423699855804443, 'Y': 0.3442119359970093, 'Z': -0.15045595169067383}, {'X': 0.6338313817977905, 'Y': 0.3236865699291229, 'Z': -0.16532360017299652}, {'X': 0.624521791934967, 'Y': 0.3149808347225189, 'Z': -0.16838833689689636}, {'X': 0.6452452540397644, 'Y': 0.3560795187950134, 'Z': -0.09476406127214432}, {'X': 0.6437931656837463, 'Y': 0.34482812881469727, 'Z': -0.13621075451374054}, {'X': 0.6355172395706177, 'Y': 0.3301408886909485, 'Z': -0.1578185260295868}, {'X': 0.6269065141677856, 'Y': 0.321214884519577, 'Z': -0.16961614787578583}]
[{'X': 0.7043248414993286, 'Y': 0.7725350260734558, 'Z': -0.00010571711754892021}, {'X': 0.6515405178070068, 'Y': 0.7450233101844788, 'Z': 0.02434464916586876}, {'X': 0.6088869571685791, 'Y': 0.6732875108718872, 'Z': 0.025604501366615295}, {'X': 0.5774828791618347, 'Y': 0.6302007436752319, 'Z': 0.013693293556571007}, {'X': 0.5557222962379456, 'Y': 0.600493848323822, 'Z': -0.0038652371149510145}, {'X': 0.6321355700492859, 'Y': 0.552115797996521, 'Z': 0.0038574105128645897}, {'X': 0.6211471557617188, 'Y': 0.4537149667739868, 'Z': -0.004267824813723564}, {'X': 0.6001131534576416, 'Y': 0.42107757925987244, 'Z': -0.011063016951084137}, {'X': 0.5787585377693176, 'Y': 0.4154815673828125, 'Z': -0.017267471179366112}, {'X': 0.6501219272613525, 'Y': 0.5398367643356323, 'Z': -0.02140558511018753}, {'X': 0.6460996866226196, 'Y': 0.4157974123954773, 'Z': -0.03552577272057533}, {'X': 0.6256296038627625, 'Y': 0.34437593817710876, 'Z': -0.0411234125494957}, {'X': 0.6091458201408386, 'Y': 0.2935900092124939, 'Z': -0.04290444776415825}, {'X': 0.6689554452896118, 'Y': 0.5530425310134888, 'Z': -0.045444902032613754}, {'X': 0.6528741717338562, 'Y': 0.4483409523963928, 'Z': -0.057376231998205185}, {'X': 0.627999484539032, 'Y': 0.41270413994789124, 'Z': -0.06446398049592972}, {'X': 0.6098466515541077, 'Y': 0.3941272497177124, 'Z': -0.0688588097691536}, {'X': 0.6841644048690796, 'Y': 0.5865866541862488, 'Z': -0.06930577009916306}, {'X': 0.6688860654830933, 'Y': 0.5088717937469482, 'Z': -0.09122659265995026}, {'X': 0.6486379504203796, 'Y': 0.4770171344280243, 'Z': -0.10918360203504562}, {'X': 0.6256733536720276, 'Y': 0.45927339792251587, 'Z': -0.12550236284732819}]
