[{'X': 0.4310905933380127, 'Y': 0.8684714436531067, 'Z': -2.6899215299636126e-05}, {'X': 0.48810678720474243, 'Y': 0.8991791605949402, 'Z': 0.04171556979417801}, {'X': 0.5246009826660156, 'Y': 0.8567885160446167, 'Z': 0.06846687942743301}, {'X': 0.5440186262130737, 'Y': 0.8068820238113403, 'Z': 0.0932261273264885}, {'X': 0.5440459847450256, 'Y': 0.7638387084007263, 'Z': 0.11278446763753891}, {'X': 0.545903205871582, 'Y': 0.7879817485809326, 'Z': 0.04383441060781479}, {'X': 0.5564749836921692, 'Y': 0.7311316132545471, 'Z': 0.0985431969165802}, {'X': 0.5438507795333862, 'Y': 0.7259592413902283, 'Z': 0.12692095339298248}, {'X': 0.5344063639640808, 'Y': 0.7280948758125305, 'Z': 0.1343313306570053}, {'X': 0.5274965167045593, 'Y': 0.743682861328125, 'Z': 0.04084541276097298}, {'X': 0.5359305739402771, 'Y': 0.6843335032463074, 'Z': 0.10282342880964279}, {'X': 0.5276433825492859, 'Y': 0.691432535648346, 'Z': 0.12347055226564407}, {'X': 0.523270308971405, 'Y': 0.712688684463501, 'Z': 0.1233476847410202}, {'X': 0.5027588605880737, 'Y': 0.7174581289291382, 'Z': 0.04521235451102257}, {'X': 0.510340690612793, 'Y': 0.6702671051025391, 'Z': 0.10876239091157913}, {'X': 0.49943313002586365, 'Y': 0.6924854516983032, 'Z': 0.1177227795124054}, {'X': 0.4919966757297516, 'Y': 0.7235943078994751, 'Z': 0.10320207476615906}, {'X': 0.4760223627090454, 'Y': 0.7047533988952637, 'Z': 0.051060717552900314}, {'X': 0.48180752992630005, 'Y': 0.669557511806488, 'Z': 0.10081415623426437}, {'X': 0.4785493016242981, 'Y': 0.6900954246520996, 'Z': 0.10933753848075867}, {'X': 0.4763358533382416, 'Y': 0.7187529802322388, 'Z': 0.10415485501289368}]
[{'X': 0.6297214031219482, 'Y': 0.4172700047492981, 'Z': -2.7290134312352166e-05}, {'X': 0.6547136306762695, 'Y': 0.3402319550514221, 'Z': 0.040050700306892395}, {'X': 0.6515781879425049, 'Y': 0.27234941720962524, 'Z': 0.0390743613243103}, {'X': 0.6374562382698059, 'Y': 0.21581189334392548, 'Z': 0.03440355509519577}, {'X': 0.6165806651115417, 'Y': 0.17240464687347412, 'Z': 0.02556605078279972}, {'X': 0.6609274744987488, 'Y': 0.23321612179279327, 'Z': -0.06357893347740173}, {'X': 0.6583940386772156, 'Y': 0.12730228900909424, 'Z': -0.09834767878055573}, {'X': 0.650068461894989, 'Y': 0.059595152735710144, 'Z': -0.10922300070524216}, {'X': 0.6403464078903198, 'Y': 0.0067591071128845215, 'Z': -0.11148282885551453}, {'X': 0.6344618201255798, 'Y': 0.26025861501693726, 'Z': -0.08059214800596237}, {'X': 0.594325602054596, 'Y': 0.14866602420806885, 'Z': -0.10590696334838867}, {'X': 0.5644645690917969, 'Y': 0.09998540580272675, 'Z': -0.08528730273246765}, {'X': 0.5430540442466736, 'Y': 0.06822055578231812, 'Z': -0.06345847994089127}, {'X': 0.6059457063674927, 'Y': 0.2912234365940094, 'Z': -0.09153282642364502}, {'X': 0.5734157562255859, 'Y': 0.18403774499893188, 'Z': -0.10985038429498672}, {'X': 0.5560011863708496, 'Y': 0.13128340244293213, 'Z': -0.08354378491640091}, {'X': 0.5465877652168274, 'Y': 0.10043434798717499, 'Z': -0.061192844063043594}, {'X': 0.577262282371521, 'Y': 0.3224737048149109, 'Z': -0.09590760618448257}, {'X': 0.5497465133666992, 'Y': 0.24485595524311066, 'Z': -0.11682068556547165}, {'X': 0.5325339436531067, 'Y': 0.20114971697330475, 'Z': -0.11752953380346298}, {'X': 0.5170077085494995, 'Y': 0.16456319391727448, 'Z': -0.11257325857877731}]
[{'X': 0.6261588931083679, 'Y': 0.4064473509788513, 'Z': -3.336454028612934e-05}, {'X': 0.6530360579490662, 'Y': 0.33020123839378357, 'Z': 0.03654621168971062}, {'X': 0.6500259637832642, 'Y': 0.26473113894462585, 'Z': 0.03565138950943947}, {'X': 0.636232852935791, 'Y': 0.21181482076644897, 'Z': 0.03267217054963112}, {'X': 0.6174381375312805, 'Y': 0.16966095566749573, 'Z': 0.030503947287797928}, {'X': 0.6590978503227234, 'Y': 0.2320837527513504, 'Z': -0.06543806195259094}, {'X': 0.6606473326683044, 'Y': 0.12742263078689575, 'Z': -0.10423697531223297}, {'X': 0.65597003698349, 'Y': 0.053027182817459106, 'Z': -0.12483936548233032}, {'X': 0.6476125121116638, 'Y': -0.004401355981826782, 'Z': -0.13597767055034637}, {'X': 0.631683886051178, 'Y': 0.2543379068374634, 'Z': -0.08033192157745361}, {'X': 0.5965883731842041, 'Y': 0.15001966059207916, 'Z': -0.10597144812345505}, {'X': 0.5691309571266174, 'Y': 0.09530602395534515, 'Z': -0.0946832001209259}, {'X': 0.5476453304290771, 'Y': 0.06050601601600647, 'Z': -0.08060979098081589}, {'X': 0.6037920713424683, 'Y': 0.28132545948028564, 'Z': -0.08656733483076096}, {'X': 0.5749078392982483, 'Y': 0.17997387051582336, 'Z': -0.09825397282838821}, {'X': 0.5642470121383667, 'Y': 0.1383952796459198, 'Z': -0.06338651478290558}, {'X': 0.5595311522483826, 'Y': 0.12076692283153534, 'Z': -0.03719758614897728}, {'X': 0.576524019241333, 'Y': 0.31002363562583923, 'Z': -0.08970768004655838}, {'X': 0.5493277311325073, 'Y': 0.23621709644794464, 'Z': -0.11559101194143295}, {'X': 0.5339745879173279, 'Y': 0.19021719694137573, 'Z': -0.12150605022907257}, {'X': 0.5203367471694946, 'Y': 0.15000838041305542, 'Z': -0.12044970691204071}]
[{'X': 0.6324222087860107, 'Y': 0.4121026396751404, 'Z': -1.2348050404398236e-05}, {'X': 0.6621245741844177, 'Y': 0.3404325842857361, 'Z': 0.03923773020505905}, {'X': 0.6580164432525635, 'Y': 0.2757503390312195, 'Z': 0.03351536765694618}, {'X': 0.64308100938797, 'Y': 0.22720324993133545, 'Z': 0.024915622547268867}, {'X': 0.6246905326843262, 'Y': 0.19114714860916138, 'Z': 0.012913635931909084}, {'X': 0.6660569906234741, 'Y': 0.23665456473827362, 'Z': -0.06291265040636063}, {'X': 0.6625781059265137, 'Y': 0.13357067108154297, 'Z': -0.09377699345350266}, {'X': 0.6557270288467407, 'Y': 0.06422743201255798, 'Z': -0.10785569250583649}, {'X': 0.6462706923484802, 'Y': 0.009923264384269714, 'Z': -0.11383949220180511}, {'X': 0.6387770771980286, 'Y': 0.2629907727241516, 'Z': -0.08013659715652466}, {'X': 0.6003898978233337, 'Y': 0.1616804152727127, 'Z': -0.10541070997714996}, {'X': 0.5707888603210449, 'Y': 0.11158140003681183, 'Z': -0.09355048090219498}, {'X': 0.5482541918754578, 'Y': 0.07639536261558533, 'Z': -0.08205492049455643}, {'X': 0.6099718809127808, 'Y': 0.29228898882865906, 'Z': -0.08997052162885666}, {'X': 0.5766545534133911, 'Y': 0.18946602940559387, 'Z': -0.10888350009918213}, {'X': 0.5581321120262146, 'Y': 0.13054421544075012, 'Z': -0.09233462065458298}, {'X': 0.5464903116226196, 'Y': 0.09094880521297455, 'Z': -0.08001289516687393}, {'X': 0.5813184380531311, 'Y': 0.32040029764175415, 'Z': -0.09301445633172989}, {'X': 0.5545107126235962, 'Y': 0.24326588213443756, 'Z': -0.10797079652547836}, {'X': 0.5402544140815735, 'Y': 0.20089001953601837, 'Z': -0.10661952197551727}, {'X': 0.527080774307251, 'Y': 0.1660759299993515, 'Z': -0.1047000139951706}]
[{'X': 0.6342916488647461, 'Y': 0.4308631420135498, 'Z': -1.792595321603585e-05}, {'X': 0.6649919152259827, 'Y': 0.3608536124229431, 'Z': 0.044106148183345795}, {'X': 0.6643305420875549, 'Y': 0.29773634672164917, 'Z': 0.05082722008228302}, {'X': 0.6477431654930115, 'Y': 0.24908331036567688, 'Z': 0.05327329784631729}, {'X': 0.6274449229240417, 'Y': 0.213918536901474, 'Z': 0.05191488936543465}, {'X': 0.6655204892158508, 'Y': 0.24417078495025635, 'Z': -0.03087322786450386}, {'X': 0.6548150777816772, 'Y': 0.13915282487869263, 'Z': -0.04972834885120392}, {'X': 0.644012451171875, 'Y': 0.07652133703231812, 'Z': -0.05354401096701622}, {'X': 0.632685661315918, 'Y': 0.031853944063186646, 'Z': -0.05125037953257561}, {'X': 0.6385912299156189, 'Y': 0.2665819227695465, 'Z': -0.04570605233311653}, {'X': 0.597627580165863, 'Y': 0.1669444739818573, 'Z': -0.055581387132406235}, {'X': 0.5688116550445557, 'Y': 0.13435602188110352, 'Z': -0.037647731602191925}, {'X': 0.5484375953674316, 'Y': 0.11755427718162537, 'Z': -0.024605639278888702}, {'X': 0.609874427318573, 'Y': 0.2929838299751282, 'Z': -0.05508364737033844}, {'X': 0.5769919157028198, 'Y': 0.19553044438362122, 'Z': -0.06617917120456696}, {'X': 0.5549356341362, 'Y': 0.1463243067264557, 'Z': -0.05481511726975441}, {'X': 0.5406861901283264, 'Y': 0.11652787029743195, 'Z': -0.04596671089529991}, {'X': 0.5820162892341614, 'Y': 0.3205309808254242, 'Z': -0.05763907730579376}, {'X': 0.5597487688064575, 'Y': 0.24636535346508026, 'Z': -0.06548251956701279}, {'X': 0.5453101992607117, 'Y': 0.20756147801876068, 'Z': -0.06251507252454758}, {'X': 0.5331568717956543, 'Y': 0.17764049768447876, 'Z': -0.05947577953338623}]
[{'X': 0.628372311592102, 'Y': 0.4102931618690491, 'Z': -2.545752067817375e-05}, {'X': 0.6674260497093201, 'Y': 0.34617337584495544, 'Z': 0.028266167268157005}, {'X': 0.6732282042503357, 'Y': 0.2788728177547455, 'Z': 0.03530285879969597}, {'X': 0.6565578579902649, 'Y': 0.221804678440094, 'Z': 0.04400742053985596}, {'X': 0.6323696970939636, 'Y': 0.1852857768535614, 'Z': 0.055897973477840424}, {'X': 0.6663979291915894, 'Y': 0.24711434543132782, 'Z': -0.042096178978681564}, {'X': 0.6485241055488586, 'Y': 0.1504785567522049, 'Z': -0.05728111043572426}, {'X': 0.6280122399330139, 'Y': 0.0966612696647644, 'Z': -0.0575985461473465}, {'X': 0.6109660267829895, 'Y': 0.060112372040748596, 'Z': -0.05143037438392639}, {'X': 0.6362543702125549, 'Y': 0.2614181339740753, 'Z': -0.04343349486589432}, {'X': 0.5960521101951599, 'Y': 0.1718694269657135, 'Z': -0.04351067170500755}, {'X': 0.5680230855941772, 'Y': 0.14891716837882996, 'Z': -0.016945911571383476}, {'X': 0.5521331429481506, 'Y': 0.1437331736087799, 'Z': 0.0028469720855355263}, {'X': 0.6070757508277893, 'Y': 0.2835557460784912, 'Z': -0.03789660334587097}, {'X': 0.5710680484771729, 'Y': 0.2002827227115631, 'Z': -0.029008708894252777}, {'X': 0.5514242649078369, 'Y': 0.180696502327919, 'Z': -0.00036825533607043326}, {'X': 0.5428321957588196, 'Y': 0.1773025393486023, 'Z': 0.019084779545664787}, {'X': 0.5823439955711365, 'Y': 0.3088448643684387, 'Z': -0.029581204056739807}, {'X': 0.5586119890213013, 'Y': 0.24566248059272766, 'Z': -0.01093376986682415}, {'X': 0.5488558411598206, 'Y': 0.2345493733882904, 'Z': 0.010873528197407722}, {'X': 0.54527747631073, 'Y': 0.2337631732225418, 'Z': 0.026812883093953133}]
[{'X': 0.6308091878890991, 'Y': 0.4128773510456085, 'Z': 7.606759481859626e-06}, {'X': 0.6682575941085815, 'Y': 0.34765252470970154, 'Z': 0.0166467297822237}, {'X': 0.6726479530334473, 'Y': 0.27809762954711914, 'Z': 0.005873080343008041}, {'X': 0.6541932821273804, 'Y': 0.22235918045043945, 'Z': -0.0022132620215415955}, {'X': 0.6295068264007568, 'Y': 0.18666541576385498, 'Z': -0.009901459328830242}, {'X': 0.6719856262207031, 'Y': 0.25035226345062256, 'Z': -0.08049485832452774}, {'X': 0.6460187435150146, 'Y': 0.15342582762241364, 'Z': -0.1034243106842041}, {'X': 0.6212795376777649, 'Y': 0.10388095676898956, 'Z': -0.10270039737224579}, {'X': 0.6014899611473083, 'Y': 0.07567976415157318, 'Z': -0.09488538652658463}, {'X': 0.6440026760101318, 'Y': 0.273375004529953, 'Z': -0.08534388989210129}, {'X': 0.5958396196365356, 'Y': 0.1780610978603363, 'Z': -0.09715359658002853}, {'X': 0.5666525363922119, 'Y': 0.15746134519577026, 'Z': -0.0690188854932785}, {'X': 0.5518658757209778, 'Y': 0.15754497051239014, 'Z': -0.046914052218198776}, {'X': 0.6144273281097412, 'Y': 0.3005223274230957, 'Z': -0.08327723294496536}, {'X': 0.570698618888855, 'Y': 0.20772936940193176, 'Z': -0.08420795947313309}, {'X': 0.5513863563537598, 'Y': 0.18847006559371948, 'Z': -0.05263242870569229}, {'X': 0.5450090169906616, 'Y': 0.1879769116640091, 'Z': -0.030407173559069633}, {'X': 0.5876435041427612, 'Y': 0.327789843082428, 'Z': -0.07944361865520477}, {'X': 0.5589559078216553, 'Y': 0.2520661950111389, 'Z': -0.06936770677566528}, {'X': 0.5494985580444336, 'Y': 0.23501059412956238, 'Z': -0.044951822608709335}, {'X': 0.5478333234786987, 'Y': 0.23278063535690308, 'Z': -0.026614615693688393}]
[{'X': 0.6312088966369629, 'Y': 0.42131704092025757, 'Z': 3.3791452551668044e-06}, {'X': 0.6655933856964111, 'Y': 0.3577978014945984, 'Z': 0.035903848707675934}, {'X': 0.6685651540756226, 'Y': 0.2917107343673706, 'Z': 0.03981013596057892}, {'X': 0.652169406414032, 'Y': 0.23745384812355042, 'Z': 0.041035860776901245}, {'X': 0.6284696459770203, 'Y': 0.19888892769813538, 'Z': 0.04201477766036987}, {'X': 0.672164797782898, 'Y': 0.2527523934841156, 'Z': -0.034839384257793427}, {'X': 0.6451984643936157, 'Y': 0.15774160623550415, 'Z': -0.044573958963155746}, {'X': 0.6198105216026306, 'Y': 0.10983708500862122, 'Z': -0.03665563836693764}, {'X': 0.6005321741104126, 'Y': 0.0840337723493576, 'Z': -0.024391615763306618}, {'X': 0.6457427740097046, 'Y': 0.26792261004447937, 'Z': -0.045761968940496445}, {'X': 0.6022700667381287, 'Y': 0.1749979704618454, 'Z': -0.04699317738413811}, {'X': 0.5719248652458191, 'Y': 0.15587037801742554, 'Z': -0.017624998465180397}, {'X': 0.5558211207389832, 'Y': 0.15429331362247467, 'Z': 0.005855274852365255}, {'X': 0.6157718896865845, 'Y': 0.2893952429294586, 'Z': -0.04922471567988396}, {'X': 0.5769596695899963, 'Y': 0.19963890314102173, 'Z': -0.042708076536655426}, {'X': 0.5549037456512451, 'Y': 0.18718887865543365, 'Z': -0.011329060420393944}, {'X': 0.5457425117492676, 'Y': 0.19041278958320618, 'Z': 0.010200661607086658}, {'X': 0.5867953896522522, 'Y': 0.3121890127658844, 'Z': -0.04977980628609657}, {'X': 0.5611480474472046, 'Y': 0.24129626154899597, 'Z': -0.0338485911488533}, {'X': 0.549379825592041, 'Y': 0.2337670624256134, 'Z': -0.008983468636870384}, {'X': 0.5445934534072876, 'Y': 0.23686720430850983, 'Z': 0.0090546989813447}]
[{'X': 0.6299043297767639, 'Y': 0.42692726850509644, 'Z': 8.33983051506948e-07}, {'X': 0.6669151186943054, 'Y': 0.3639506697654724, 'Z': 0.043250590562820435}, {'X': 0.6697838306427002, 'Y': 0.29902729392051697, 'Z': 0.05284970626235008}, {'X': 0.6531859636306763, 'Y': 0.24437899887561798, 'Z': 0.057400111109018326}, {'X': 0.6314857006072998, 'Y': 0.20501810312271118, 'Z': 0.060505177825689316}, {'X': 0.6711809635162354, 'Y': 0.2567192018032074, 'Z': -0.01703450083732605}, {'X': 0.6460984349250793, 'Y': 0.16197749972343445, 'Z': -0.01899413950741291}, {'X': 0.6205668449401855, 'Y': 0.11593134701251984, 'Z': -0.006266841199249029}, {'X': 0.60108882188797, 'Y': 0.09216059744358063, 'Z': 0.00868400651961565}, {'X': 0.643866777420044, 'Y': 0.2728877365589142, 'Z': -0.029759125784039497}, {'X': 0.6016246676445007, 'Y': 0.18340551853179932, 'Z': -0.024883588775992393}, {'X': 0.5712006092071533, 'Y': 0.16351798176765442, 'Z': 0.003901985939592123}, {'X': 0.5552361607551575, 'Y': 0.16272597014904022, 'Z': 0.027837898582220078}, {'X': 0.6138356924057007, 'Y': 0.29555198550224304, 'Z': -0.034188203513622284}, {'X': 0.5753662586212158, 'Y': 0.20846834778785706, 'Z': -0.020500604063272476}, {'X': 0.554069459438324, 'Y': 0.19783592224121094, 'Z': 0.01209905557334423}, {'X': 0.545734167098999, 'Y': 0.20357099175453186, 'Z': 0.03421025350689888}, {'X': 0.5852727890014648, 'Y': 0.3200085461139679, 'Z': -0.035383641719818115}, {'X': 0.5599823594093323, 'Y': 0.2517247200012207, 'Z': -0.015021083876490593}, {'X': 0.5492587685585022, 'Y': 0.24532511830329895, 'Z': 0.010626872070133686}, {'X': 0.5454902648925781, 'Y': 0.25101834535598755, 'Z': 0.029786137863993645}]
[{'X': 0.6318953037261963, 'Y': 0.4123561382293701, 'Z': 9.465643415751401e-06}, {'X': 0.6663321852684021, 'Y': 0.3543722927570343, 'Z': 0.025149229913949966}, {'X': 0.669226884841919, 'Y': 0.29376891255378723, 'Z': 0.023381587117910385}, {'X': 0.6543969511985779, 'Y': 0.2423080950975418, 'Z': 0.020708946511149406}, {'X': 0.6331774592399597, 'Y': 0.20211341977119446, 'Z': 0.01901319809257984}, {'X': 0.6711648106575012, 'Y': 0.2581658661365509, 'Z': -0.04935998097062111}, {'X': 0.6458643078804016, 'Y': 0.16601428389549255, 'Z': -0.06404948234558105}, {'X': 0.6217659115791321, 'Y': 0.12158013880252838, 'Z': -0.05851779133081436}, {'X': 0.6024386286735535, 'Y': 0.09859064221382141, 'Z': -0.048386234790086746}, {'X': 0.6457681059837341, 'Y': 0.2743549644947052, 'Z': -0.059014130383729935}, {'X': 0.6020873188972473, 'Y': 0.18478980660438538, 'Z': -0.06878207623958588}, {'X': 0.5719026327133179, 'Y': 0.1644243448972702, 'Z': -0.04735862463712692}, {'X': 0.5552074909210205, 'Y': 0.1641630083322525, 'Z': -0.029085127636790276}, {'X': 0.6173964738845825, 'Y': 0.2967815399169922, 'Z': -0.061365317553281784}, {'X': 0.5775985717773438, 'Y': 0.21063466370105743, 'Z': -0.06083269417285919}, {'X': 0.5559045076370239, 'Y': 0.1942662000656128, 'Z': -0.0359814278781414}, {'X': 0.54763263463974, 'Y': 0.1958114355802536, 'Z': -0.018610699102282524}, {'X': 0.589870274066925, 'Y': 0.32046565413475037, 'Z': -0.06176111847162247}, {'X': 0.561079204082489, 'Y': 0.2535974085330963, 'Z': -0.053064677864313126}, {'X': 0.5485193133354187, 'Y': 0.24091792106628418, 'Z': -0.034172672778367996}, {'X': 0.5442627668380737, 'Y': 0.24040663242340088, 'Z': -0.01946759968996048}]
[{'X': 0.6296516060829163, 'Y': 0.42460930347442627, 'Z': 3.545990011843969e-06}, {'X': 0.6678630709648132, 'Y': 0.36610472202301025, 'Z': 0.0301070436835289}, {'X': 0.6716588139533997, 'Y': 0.30096107721328735, 'Z': 0.03513145074248314}, {'X': 0.6534659266471863, 'Y': 0.24777604639530182, 'Z': 0.03987130895256996}, {'X': 0.6302216649055481, 'Y': 0.21320292353630066, 'Z': 0.045984748750925064}, {'X': 0.6689871549606323, 'Y': 0.2644076943397522, 'Z': -0.0352291576564312}, {'X': 0.6444575190544128, 'Y': 0.16941015422344208, 'Z': -0.04323338344693184}, {'X': 0.6197053790092468, 'Y': 0.12365967035293579, 'Z': -0.035309452563524246}, {'X': 0.600024938583374, 'Y': 0.09868581593036652, 'Z': -0.023242542520165443}, {'X': 0.6402861475944519, 'Y': 0.2811799943447113, 'Z': -0.04165587201714516}, {'X': 0.5971847176551819, 'Y': 0.1913425177335739, 'Z': -0.040377192199230194}, {'X': 0.5684629082679749, 'Y': 0.1720028966665268, 'Z': -0.013782222755253315}, {'X': 0.5530916452407837, 'Y': 0.17101901769638062, 'Z': 0.0076963636092841625}, {'X': 0.6105158925056458, 'Y': 0.3056255578994751, 'Z': -0.04106276482343674}, {'X': 0.5712758302688599, 'Y': 0.220609650015831, 'Z': -0.03172314539551735}, {'X': 0.5508908033370972, 'Y': 0.2061547040939331, 'Z': -0.004127651918679476}, {'X': 0.5421829223632812, 'Y': 0.20686344802379608, 'Z': 0.014546996913850307}, {'X': 0.5837575793266296, 'Y': 0.3326537609100342, 'Z': -0.0378999300301075}, {'X': 0.5582821369171143, 'Y': 0.2662552297115326, 'Z': -0.020633453503251076}, {'X': 0.5490032434463501, 'Y': 0.25807204842567444, 'Z': 0.0010858378373086452}, {'X': 0.5459572076797485, 'Y': 0.2608965039253235, 'Z': 0.01700054481625557}]
[{'X': 0.6304598450660706, 'Y': 0.4251255393028259, 'Z': -1.8748849470284767e-05}, {'X': 0.6661130785942078, 'Y': 0.3683550953865051, 'Z': 0.027715608477592468}, {'X': 0.6677858829498291, 'Y': 0.3065950870513916, 'Z': 0.026734819635748863}, {'X': 0.64796382188797, 'Y': 0.25522708892822266, 'Z': 0.025416763499379158}, {'X': 0.6228164434432983, 'Y': 0.2208697646856308, 'Z': 0.024246932938694954}, {'X': 0.6688371896743774, 'Y': 0.2667449116706848, 'Z': -0.04962543770670891}, {'X': 0.6450029015541077, 'Y': 0.17269590497016907, 'Z': -0.061988331377506256}, {'X': 0.6201626062393188, 'Y': 0.12731234729290009, 'Z': -0.05484809726476669}, {'X': 0.6007881164550781, 'Y': 0.10491423308849335, 'Z': -0.04320220649242401}, {'X': 0.6425958871841431, 'Y': 0.28229135274887085, 'Z': -0.0581635944545269}, {'X': 0.5983942747116089, 'Y': 0.1882106065750122, 'Z': -0.06326694041490555}, {'X': 0.5691947937011719, 'Y': 0.16906672716140747, 'Z': -0.03571395203471184}, {'X': 0.5538736581802368, 'Y': 0.1694556176662445, 'Z': -0.013631724752485752}, {'X': 0.6141491532325745, 'Y': 0.3046039342880249, 'Z': -0.059273798018693924}, {'X': 0.5735163688659668, 'Y': 0.21656204760074615, 'Z': -0.05821703001856804}, {'X': 0.5521214008331299, 'Y': 0.20329132676124573, 'Z': -0.02972799725830555}, {'X': 0.5435078740119934, 'Y': 0.20508411526679993, 'Z': -0.009635391645133495}, {'X': 0.58781898021698, 'Y': 0.32873642444610596, 'Z': -0.05778390169143677}, {'X': 0.5603728294372559, 'Y': 0.2580064535140991, 'Z': -0.047717735171318054}, {'X': 0.5483173131942749, 'Y': 0.24765777587890625, 'Z': -0.026312241330742836}, {'X': 0.5435811281204224, 'Y': 0.24789682030677795, 'Z': -0.010629738681018353}]
[{'X': 0.6396865248680115, 'Y': 0.4513779282569885, 'Z': -1.2453597264538985e-05}, {'X': 0.6700900793075562, 'Y': 0.37964296340942383, 'Z': 0.04376795515418053}, {'X': 0.6690926551818848, 'Y': 0.3139724135398865, 'Z': 0.0508025698363781}, {'X': 0.6509352922439575, 'Y': 0.262214720249176, 'Z': 0.053270116448402405}, {'X': 0.6294456720352173, 'Y': 0.2233780324459076, 'Z': 0.05204731225967407}, {'X': 0.6709350943565369, 'Y': 0.2673394978046417, 'Z': -0.030775638297200203}, {'X': 0.649295449256897, 'Y': 0.17269690334796906, 'Z': -0.042856570333242416}, {'X': 0.6303397417068481, 'Y': 0.1217198520898819, 'Z': -0.039023563265800476}, {'X': 0.6144041419029236, 'Y': 0.08841389417648315, 'Z': -0.03092617727816105}, {'X': 0.6444191336631775, 'Y': 0.28789660334587097, 'Z': -0.04334321990609169}, {'X': 0.6002625226974487, 'Y': 0.19602295756340027, 'Z': -0.044717613607645035}, {'X': 0.5711889266967773, 'Y': 0.17097997665405273, 'Z': -0.018979281187057495}, {'X': 0.5537100434303284, 'Y': 0.16186721622943878, 'Z': 0.0014501921832561493}, {'X': 0.6151374578475952, 'Y': 0.3129676282405853, 'Z': -0.048420265316963196}, {'X': 0.5792747139930725, 'Y': 0.22253143787384033, 'Z': -0.043490707874298096}, {'X': 0.5580018162727356, 'Y': 0.19467779994010925, 'Z': -0.01818554289638996}, {'X': 0.5469744205474854, 'Y': 0.18365129828453064, 'Z': 0.00040971575072035193}, {'X': 0.5863062739372253, 'Y': 0.33908912539482117, 'Z': -0.04839101433753967}, {'X': 0.5620863437652588, 'Y': 0.2668086290359497, 'Z': -0.03834117203950882}, {'X': 0.5486199259757996, 'Y': 0.24250651895999908, 'Z': -0.021700503304600716}, {'X': 0.5398155450820923, 'Y': 0.2294309139251709, 'Z': -0.008581837639212608}]
[{'X': 0.6380091905593872, 'Y': 0.44579678773880005, 'Z': -1.9368262655916624e-05}, {'X': 0.6681057214736938, 'Y': 0.38243749737739563, 'Z': 0.04263085126876831}, {'X': 0.6674987077713013, 'Y': 0.32652801275253296, 'Z': 0.05176170915365219}, {'X': 0.6539831757545471, 'Y': 0.2761114239692688, 'Z': 0.05632872134447098}, {'X': 0.634621262550354, 'Y': 0.23156431317329407, 'Z': 0.06098800152540207}, {'X': 0.6677756905555725, 'Y': 0.28069961071014404, 'Z': -0.0275995135307312}, {'X': 0.6621014475822449, 'Y': 0.17501066625118256, 'Z': -0.05031728744506836}, {'X': 0.6511432528495789, 'Y': 0.11285129189491272, 'Z': -0.060213852673769}, {'X': 0.6387017369270325, 'Y': 0.0679328590631485, 'Z': -0.0628833919763565}, {'X': 0.6441435217857361, 'Y': 0.2933562099933624, 'Z': -0.044370442628860474}, {'X': 0.6095965504646301, 'Y': 0.19421708583831787, 'Z': -0.064145527780056}, {'X': 0.5815253257751465, 'Y': 0.15145425498485565, 'Z': -0.05442487820982933}, {'X': 0.5602836012840271, 'Y': 0.12484778463840485, 'Z': -0.0419330894947052}, {'X': 0.618270993232727, 'Y': 0.3130594491958618, 'Z': -0.05487501621246338}, {'X': 0.5879553556442261, 'Y': 0.22133229672908783, 'Z': -0.06871924549341202}, {'X': 0.5677924752235413, 'Y': 0.18095192313194275, 'Z': -0.05443556606769562}, {'X': 0.5548670291900635, 'Y': 0.1584814190864563, 'Z': -0.039880525320768356}, {'X': 0.5921284556388855, 'Y': 0.3383418619632721, 'Z': -0.0588381364941597}, {'X': 0.564538836479187, 'Y': 0.27533549070358276, 'Z': -0.0714455395936966}, {'X': 0.5474879741668701, 'Y': 0.24978895485401154, 'Z': -0.07073022425174713}, {'X': 0.5339831113815308, 'Y': 0.2339056432247162, 'Z': -0.06594669818878174}]
