[{'X': 0.4748384356498718, 'Y': 0.7726683020591736, 'Z': -9.69983302638866e-05}, {'X': 0.5256415605545044, 'Y': 0.7783827781677246, 'Z': 0.0005465958965942264}, {'X': 0.5685021281242371, 'Y': 0.719359815120697, 'Z': -0.019560663029551506}, {'X': 0.6026417016983032, 'Y': 0.6834616661071777, 'Z': -0.04907945543527603}, {'X': 0.6372780203819275, 'Y': 0.664316713809967, 'Z': -0.08559751510620117}, {'X': 0.5469063520431519, 'Y': 0.5723827481269836, 'Z': -0.0018037871923297644}, {'X': 0.600363552570343, 'Y': 0.5981998443603516, 'Z': -0.026791445910930634}, {'X': 0.5901784300804138, 'Y': 0.654934287071228, 'Z': -0.028449976816773415}, {'X': 0.5692617297172546, 'Y': 0.6743981838226318, 'Z': -0.022537918761372566}, {'X': 0.5206999778747559, 'Y': 0.5547400116920471, 'Z': -0.02355414256453514}, {'X': 0.5816243886947632, 'Y': 0.5966989994049072, 'Z': -0.06074982136487961}, {'X': 0.5604763031005859, 'Y': 0.6763780117034912, 'Z': -0.04309495911002159}, {'X': 0.5365751385688782, 'Y': 0.677712082862854, 'Z': -0.017493676394224167}, {'X': 0.49815890192985535, 'Y': 0.5598956346511841, 'Z': -0.05238262191414833}, {'X': 0.5563475489616394, 'Y': 0.6094217896461487, 'Z': -0.08572068065404892}, {'X': 0.5376497507095337, 'Y': 0.6819320917129517, 'Z': -0.06685048341751099}, {'X': 0.5169917941093445, 'Y': 0.6781014204025269, 'Z': -0.04461565613746643}, {'X': 0.47814494371414185, 'Y': 0.5820698738098145, 'Z': -0.08041650801897049}, {'X': 0.5302733778953552, 'Y': 0.6264367699623108, 'Z': -0.10157468914985657}, {'X': 0.5196587443351746, 'Y': 0.6771231889724731, 'Z': -0.08847688138484955}, {'X': 0.4996476471424103, 'Y': 0.6756042838096619, 'Z': -0.07512679696083069}]
[{'X': 0.46550723910331726, 'Y': 0.7575432062149048, 'Z': -7.123495015548542e-05}, {'X': 0.5168854594230652, 'Y': 0.7618375420570374, 'Z': -0.004019507672637701}, {'X': 0.558346152305603, 'Y': 0.7028951048851013, 'Z': -0.024776186794042587}, {'X': 0.5881237983703613, 'Y': 0.6655662655830383, 'Z': -0.05323121324181557}, {'X': 0.6153686046600342, 'Y': 0.6398374438285828, 'Z': -0.08469606190919876}, {'X': 0.5388348698616028, 'Y': 0.5592862367630005, 'Z': -0.0120227737352252}, {'X': 0.5943679809570312, 'Y': 0.580901563167572, 'Z': -0.03912539407610893}, {'X': 0.5856547355651855, 'Y': 0.6363652348518372, 'Z': -0.04190324246883392}, {'X': 0.5660614371299744, 'Y': 0.6560932993888855, 'Z': -0.03908972069621086}, {'X': 0.5126668214797974, 'Y': 0.5437628030776978, 'Z': -0.03252448886632919}, {'X': 0.5707137584686279, 'Y': 0.5893670320510864, 'Z': -0.0678841769695282}, {'X': 0.5519565343856812, 'Y': 0.6625327467918396, 'Z': -0.05698041990399361}, {'X': 0.5306774377822876, 'Y': 0.6548240184783936, 'Z': -0.03982493653893471}, {'X': 0.4913312494754791, 'Y': 0.5525338053703308, 'Z': -0.05801142007112503}, {'X': 0.5462400317192078, 'Y': 0.6109235882759094, 'Z': -0.08937842398881912}, {'X': 0.5289855599403381, 'Y': 0.6731917262077332, 'Z': -0.06963307410478592}, {'X': 0.5103113055229187, 'Y': 0.6561317443847656, 'Z': -0.050750814378261566}, {'X': 0.4741668403148651, 'Y': 0.5784479975700378, 'Z': -0.0847901776432991}, {'X': 0.522011399269104, 'Y': 0.6315200328826904, 'Z': -0.10521335899829865}, {'X': 0.5101776719093323, 'Y': 0.6735826730728149, 'Z': -0.09199994057416916}, {'X': 0.49126434326171875, 'Y': 0.6599398255348206, 'Z': -0.08084878325462341}]
[{'X': 0.46079447865486145, 'Y': 0.7638677358627319, 'Z': -5.251438051345758e-05}, {'X': 0.5150383710861206, 'Y': 0.7672039866447449, 'Z': 0.0019189142622053623}, {'X': 0.5609596371650696, 'Y': 0.7129926681518555, 'Z': -0.0174001082777977}, {'X': 0.5996764302253723, 'Y': 0.6878779530525208, 'Z': -0.045583587139844894}, {'X': 0.6404842734336853, 'Y': 0.6841694116592407, 'Z': -0.0774615928530693}, {'X': 0.5432130694389343, 'Y': 0.5575952529907227, 'Z': -0.005814478732645512}, {'X': 0.59850013256073, 'Y': 0.5807167887687683, 'Z': -0.029275428503751755}, {'X': 0.5838501453399658, 'Y': 0.6399261355400085, 'Z': -0.021564561873674393}, {'X': 0.560954749584198, 'Y': 0.6538894176483154, 'Z': -0.010821853764355183}, {'X': 0.517143964767456, 'Y': 0.538597822189331, 'Z': -0.02961440570652485}, {'X': 0.5772230625152588, 'Y': 0.5842202305793762, 'Z': -0.06814298033714294}, {'X': 0.5570306777954102, 'Y': 0.6627330780029297, 'Z': -0.05218023061752319}, {'X': 0.5358229875564575, 'Y': 0.6536224484443665, 'Z': -0.02712128683924675}, {'X': 0.4944283664226532, 'Y': 0.5462757349014282, 'Z': -0.05823248252272606}, {'X': 0.5504285097122192, 'Y': 0.6118213534355164, 'Z': -0.09412089735269547}, {'X': 0.532080888748169, 'Y': 0.676152229309082, 'Z': -0.07343018800020218}, {'X': 0.5140790343284607, 'Y': 0.6549258232116699, 'Z': -0.051469918340444565}, {'X': 0.474312424659729, 'Y': 0.573306679725647, 'Z': -0.08768206834793091}, {'X': 0.5235543847084045, 'Y': 0.6324561238288879, 'Z': -0.10923101007938385}, {'X': 0.5108591318130493, 'Y': 0.6777299642562866, 'Z': -0.09562481939792633}, {'X': 0.4913770854473114, 'Y': 0.6615546345710754, 'Z': -0.08172792941331863}]
[{'X': 0.45676901936531067, 'Y': 0.7625552415847778, 'Z': -6.151944398880005e-05}, {'X': 0.5141717195510864, 'Y': 0.768136739730835, 'Z': 0.0075813038274645805}, {'X': 0.5596916675567627, 'Y': 0.7137089371681213, 'Z': -0.011548622511327267}, {'X': 0.5989212989807129, 'Y': 0.6881676912307739, 'Z': -0.04194212704896927}, {'X': 0.6401160955429077, 'Y': 0.6809015870094299, 'Z': -0.07593495398759842}, {'X': 0.5404639840126038, 'Y': 0.5605855584144592, 'Z': 0.0053524780087172985}, {'X': 0.5967823266983032, 'Y': 0.5834307670593262, 'Z': -0.019575878977775574}, {'X': 0.5813814401626587, 'Y': 0.6405078768730164, 'Z': -0.016385480761528015}, {'X': 0.5590049028396606, 'Y': 0.6539278626441956, 'Z': -0.009154817089438438}, {'X': 0.5144522786140442, 'Y': 0.5407543182373047, 'Z': -0.02245544269680977}, {'X': 0.5756689310073853, 'Y': 0.5918100476264954, 'Z': -0.06287441402673721}, {'X': 0.5533230304718018, 'Y': 0.6661041975021362, 'Z': -0.050892241299152374}, {'X': 0.5321356654167175, 'Y': 0.6532282829284668, 'Z': -0.02958318591117859}, {'X': 0.49237534403800964, 'Y': 0.5473251342773438, 'Z': -0.05430477485060692}, {'X': 0.5499308109283447, 'Y': 0.6133179068565369, 'Z': -0.08974297344684601}, {'X': 0.5298018455505371, 'Y': 0.6749845147132874, 'Z': -0.06975850462913513}, {'X': 0.5114893913269043, 'Y': 0.6536179184913635, 'Z': -0.04820111021399498}, {'X': 0.4732420742511749, 'Y': 0.5715303421020508, 'Z': -0.08671385049819946}, {'X': 0.5231500864028931, 'Y': 0.6290104985237122, 'Z': -0.10559631139039993}, {'X': 0.5097631216049194, 'Y': 0.6731001734733582, 'Z': -0.09025976061820984}, {'X': 0.49034157395362854, 'Y': 0.6574609279632568, 'Z': -0.07630182802677155}]
[{'X': 0.44999992847442627, 'Y': 0.7690657377243042, 'Z': -4.372505645733327e-05}, {'X': 0.5134556889533997, 'Y': 0.7729368209838867, 'Z': 0.016875682398676872}, {'X': 0.5608295202255249, 'Y': 0.7171207666397095, 'Z': -0.001625375240109861}, {'X': 0.6008892059326172, 'Y': 0.6881075501441956, 'Z': -0.034314028918743134}, {'X': 0.6461532115936279, 'Y': 0.6828821897506714, 'Z': -0.07134176045656204}, {'X': 0.5394367575645447, 'Y': 0.5600332021713257, 'Z': 0.009759797714650631}, {'X': 0.5976232886314392, 'Y': 0.579524040222168, 'Z': -0.017018115147948265}, {'X': 0.5858500599861145, 'Y': 0.6430152058601379, 'Z': -0.011750133708119392}, {'X': 0.5654443502426147, 'Y': 0.6642284989356995, 'Z': -0.003154558828100562}, {'X': 0.5135343670845032, 'Y': 0.5386086106300354, 'Z': -0.023862365633249283}, {'X': 0.5778872966766357, 'Y': 0.578048050403595, 'Z': -0.0615999810397625}, {'X': 0.5593565702438354, 'Y': 0.6566818356513977, 'Z': -0.04512195289134979}, {'X': 0.5389276742935181, 'Y': 0.6553939580917358, 'Z': -0.024212246760725975}, {'X': 0.4914003908634186, 'Y': 0.5443959832191467, 'Z': -0.06128895282745361}, {'X': 0.5530389547348022, 'Y': 0.6056951880455017, 'Z': -0.0937541052699089}, {'X': 0.533377468585968, 'Y': 0.6710402369499207, 'Z': -0.0667671263217926}, {'X': 0.5127554535865784, 'Y': 0.6565394997596741, 'Z': -0.04240613803267479}, {'X': 0.4732446074485779, 'Y': 0.5703220367431641, 'Z': -0.0979687049984932}, {'X': 0.5244760513305664, 'Y': 0.6291995644569397, 'Z': -0.11208708584308624}, {'X': 0.5107470750808716, 'Y': 0.6760702133178711, 'Z': -0.09128045290708542}, {'X': 0.49012941122055054, 'Y': 0.6631179451942444, 'Z': -0.07557765394449234}]
[{'X': 0.4506426453590393, 'Y': 0.7635654211044312, 'Z': -5.04277013533283e-05}, {'X': 0.5125641822814941, 'Y': 0.7692423462867737, 'Z': 0.013823814690113068}, {'X': 0.55829256772995, 'Y': 0.7150413990020752, 'Z': -0.005785852670669556}, {'X': 0.5976454019546509, 'Y': 0.6899631023406982, 'Z': -0.038976505398750305}, {'X': 0.642092227935791, 'Y': 0.6879180669784546, 'Z': -0.07866007834672928}, {'X': 0.5392054915428162, 'Y': 0.5605850219726562, 'Z': 0.008977911435067654}, {'X': 0.596211314201355, 'Y': 0.579360842704773, 'Z': -0.01815819926559925}, {'X': 0.5833908319473267, 'Y': 0.6398583054542542, 'Z': -0.015345107764005661}, {'X': 0.5623317956924438, 'Y': 0.6594691872596741, 'Z': -0.00785357877612114}, {'X': 0.5129615068435669, 'Y': 0.5399853587150574, 'Z': -0.02302403375506401}, {'X': 0.5768592953681946, 'Y': 0.582504391670227, 'Z': -0.06319262087345123}, {'X': 0.5572707653045654, 'Y': 0.6596359610557556, 'Z': -0.048182837665081024}, {'X': 0.536090075969696, 'Y': 0.6535034775733948, 'Z': -0.027076460421085358}, {'X': 0.4908974766731262, 'Y': 0.5463194847106934, 'Z': -0.058944493532180786}, {'X': 0.5519831776618958, 'Y': 0.6107586622238159, 'Z': -0.09352657198905945}, {'X': 0.5314163565635681, 'Y': 0.6747165322303772, 'Z': -0.07010183483362198}, {'X': 0.5103750824928284, 'Y': 0.6571103930473328, 'Z': -0.046528954058885574}, {'X': 0.47201475501060486, 'Y': 0.5710352659225464, 'Z': -0.09430042654275894}, {'X': 0.5238115191459656, 'Y': 0.6300710439682007, 'Z': -0.11075560003519058}, {'X': 0.5098972320556641, 'Y': 0.6766710877418518, 'Z': -0.09172113984823227}, {'X': 0.4885151982307434, 'Y': 0.6626293659210205, 'Z': -0.0765119343996048}]
[{'X': 0.4466937482357025, 'Y': 0.7550436854362488, 'Z': -3.8715461414540187e-05}, {'X': 0.5074315071105957, 'Y': 0.7541677951812744, 'Z': 0.0091929966583848}, {'X': 0.5494523048400879, 'Y': 0.6977483630180359, 'Z': -0.00892208144068718}, {'X': 0.5837298631668091, 'Y': 0.667880654335022, 'Z': -0.038846395909786224}, {'X': 0.6198184490203857, 'Y': 0.659551203250885, 'Z': -0.07093489170074463}, {'X': 0.5361171960830688, 'Y': 0.5510678887367249, 'Z': -0.004584249574691057}, {'X': 0.5939489603042603, 'Y': 0.5787715911865234, 'Z': -0.03073374554514885}, {'X': 0.5820130705833435, 'Y': 0.634931206703186, 'Z': -0.0316937230527401}, {'X': 0.5618425607681274, 'Y': 0.6466268301010132, 'Z': -0.026840129867196083}, {'X': 0.5093253254890442, 'Y': 0.5347957015037537, 'Z': -0.031192844733595848}, {'X': 0.5723918080329895, 'Y': 0.5832189321517944, 'Z': -0.06752539426088333}, {'X': 0.5514042377471924, 'Y': 0.654991090297699, 'Z': -0.055558983236551285}, {'X': 0.5288650989532471, 'Y': 0.6432395577430725, 'Z': -0.038591038435697556}, {'X': 0.486728698015213, 'Y': 0.5457475781440735, 'Z': -0.060089435428380966}, {'X': 0.546539843082428, 'Y': 0.6111606359481812, 'Z': -0.08766328543424606}, {'X': 0.5263641476631165, 'Y': 0.6714905500411987, 'Z': -0.0718047022819519}, {'X': 0.5060151815414429, 'Y': 0.6553821563720703, 'Z': -0.055916134268045425}, {'X': 0.46805039048194885, 'Y': 0.574545681476593, 'Z': -0.0905042365193367}, {'X': 0.5182527899742126, 'Y': 0.6321355700492859, 'Z': -0.10187501460313797}, {'X': 0.5047075748443604, 'Y': 0.6742115616798401, 'Z': -0.08963537961244583}, {'X': 0.48632463812828064, 'Y': 0.6594194769859314, 'Z': -0.08142326027154922}]
[{'X': 0.45220625400543213, 'Y': 0.7556401491165161, 'Z': -5.4535295930691063e-05}, {'X': 0.50721275806427, 'Y': 0.756668210029602, 'Z': 0.002031507669016719}, {'X': 0.551810622215271, 'Y': 0.6999313831329346, 'Z': -0.016938969492912292}, {'X': 0.5877030491828918, 'Y': 0.6732733845710754, 'Z': -0.04538955166935921}, {'X': 0.6265035271644592, 'Y': 0.670415461063385, 'Z': -0.07857855409383774}, {'X': 0.5363314747810364, 'Y': 0.5517784357070923, 'Z': -0.009248713031411171}, {'X': 0.5895848274230957, 'Y': 0.5736759305000305, 'Z': -0.03608644753694534}, {'X': 0.5792099237442017, 'Y': 0.6332569718360901, 'Z': -0.03609922528266907}, {'X': 0.5584499835968018, 'Y': 0.6526058316230774, 'Z': -0.030422218143939972}, {'X': 0.5099255442619324, 'Y': 0.5344341397285461, 'Z': -0.03212548419833183}, {'X': 0.5710122585296631, 'Y': 0.569666862487793, 'Z': -0.06930553913116455}, {'X': 0.5522756576538086, 'Y': 0.6479635834693909, 'Z': -0.055879753082990646}, {'X': 0.5290728211402893, 'Y': 0.6448800563812256, 'Z': -0.03294478356838226}, {'X': 0.4870421886444092, 'Y': 0.541579008102417, 'Z': -0.05895133316516876}, {'X': 0.5444258451461792, 'Y': 0.5982984304428101, 'Z': -0.09243860840797424}, {'X': 0.5266421437263489, 'Y': 0.6651711463928223, 'Z': -0.07442890852689743}, {'X': 0.5063862800598145, 'Y': 0.6505885124206543, 'Z': -0.05261529982089996}, {'X': 0.466327965259552, 'Y': 0.5676630139350891, 'Z': -0.08673049509525299}, {'X': 0.5147094130516052, 'Y': 0.6240107417106628, 'Z': -0.10591703653335571}, {'X': 0.5027696490287781, 'Y': 0.6695247888565063, 'Z': -0.09276529401540756}, {'X': 0.4842347502708435, 'Y': 0.6560096144676208, 'Z': -0.08006589114665985}]
[{'X': 0.4580264091491699, 'Y': 0.7525632977485657, 'Z': -5.372409941628575e-05}, {'X': 0.5100953578948975, 'Y': 0.7567141056060791, 'Z': 0.0001713800011202693}, {'X': 0.5513306260108948, 'Y': 0.6981834769248962, 'Z': -0.018464205786585808}, {'X': 0.5828635096549988, 'Y': 0.6654500961303711, 'Z': -0.046148937195539474}, {'X': 0.6153260469436646, 'Y': 0.6482691764831543, 'Z': -0.0784071758389473}, {'X': 0.5356723070144653, 'Y': 0.5549073815345764, 'Z': -0.00898868776857853}, {'X': 0.5902473330497742, 'Y': 0.5754791498184204, 'Z': -0.03681836649775505}, {'X': 0.5818926095962524, 'Y': 0.6305890679359436, 'Z': -0.042410481721162796}, {'X': 0.5624611377716064, 'Y': 0.6497437357902527, 'Z': -0.041135650128126144}, {'X': 0.5088152885437012, 'Y': 0.538628876209259, 'Z': -0.03067738749086857}, {'X': 0.5677440762519836, 'Y': 0.5811103582382202, 'Z': -0.06738505512475967}, {'X': 0.5482307076454163, 'Y': 0.6554441452026367, 'Z': -0.05526689812541008}, {'X': 0.5266650319099426, 'Y': 0.6487345695495605, 'Z': -0.03497433662414551}, {'X': 0.48658105731010437, 'Y': 0.5463261008262634, 'Z': -0.056648194789886475}, {'X': 0.5428459048271179, 'Y': 0.6013868451118469, 'Z': -0.08936792612075806}, {'X': 0.5248462557792664, 'Y': 0.6645537614822388, 'Z': -0.07194367051124573}, {'X': 0.5059847235679626, 'Y': 0.6496272087097168, 'Z': -0.051572494208812714}, {'X': 0.4675062298774719, 'Y': 0.5721203088760376, 'Z': -0.08346089720726013}, {'X': 0.5162721872329712, 'Y': 0.6221722960472107, 'Z': -0.10482226312160492}, {'X': 0.5048967599868774, 'Y': 0.6657282710075378, 'Z': -0.09319967776536942}, {'X': 0.4872611165046692, 'Y': 0.6538820266723633, 'Z': -0.08205565065145493}]
[{'X': 0.46044373512268066, 'Y': 0.7569054365158081, 'Z': -7.547999121015891e-05}, {'X': 0.5099951028823853, 'Y': 0.7556319236755371, 'Z': -0.0023085488937795162}, {'X': 0.5548121333122253, 'Y': 0.7016270160675049, 'Z': -0.023723626509308815}, {'X': 0.5911281704902649, 'Y': 0.6750288009643555, 'Z': -0.05179009586572647}, {'X': 0.629109799861908, 'Y': 0.6653281450271606, 'Z': -0.08443884551525116}, {'X': 0.5322035551071167, 'Y': 0.5512085556983948, 'Z': -0.009408572688698769}, {'X': 0.5816926956176758, 'Y': 0.5718981027603149, 'Z': -0.03231874853372574}, {'X': 0.5738379955291748, 'Y': 0.6283344626426697, 'Z': -0.02922414243221283}, {'X': 0.5569047331809998, 'Y': 0.6440569162368774, 'Z': -0.02238943614065647}, {'X': 0.5055819749832153, 'Y': 0.5353294610977173, 'Z': -0.027565637603402138}, {'X': 0.5647276639938354, 'Y': 0.5729398727416992, 'Z': -0.06369609385728836}, {'X': 0.5449920296669006, 'Y': 0.6509920358657837, 'Z': -0.04677629470825195}, {'X': 0.5232771039009094, 'Y': 0.6446208953857422, 'Z': -0.021019088104367256}, {'X': 0.482776403427124, 'Y': 0.5422050356864929, 'Z': -0.05250806361436844}, {'X': 0.5371724367141724, 'Y': 0.5943312048912048, 'Z': -0.08592281490564346}, {'X': 0.5221317410469055, 'Y': 0.6651895046234131, 'Z': -0.06824794411659241}, {'X': 0.5053378939628601, 'Y': 0.6542741060256958, 'Z': -0.0490509457886219}, {'X': 0.4628002941608429, 'Y': 0.5676254630088806, 'Z': -0.07688511162996292}, {'X': 0.5100337862968445, 'Y': 0.6113976240158081, 'Z': -0.10020050406455994}, {'X': 0.5018989443778992, 'Y': 0.6632757186889648, 'Z': -0.09106654673814774}, {'X': 0.4855380058288574, 'Y': 0.6587086915969849, 'Z': -0.08142324537038803}]
[{'X': 0.46122869849205017, 'Y': 0.7342362403869629, 'Z': -6.584162474609911e-05}, {'X': 0.5098118782043457, 'Y': 0.7301727533340454, 'Z': 0.001834674971178174}, {'X': 0.5461369156837463, 'Y': 0.6736618876457214, 'Z': -0.01466350071132183}, {'X': 0.5675622820854187, 'Y': 0.6248981952667236, 'Z': -0.03889640048146248}, {'X': 0.5717220902442932, 'Y': 0.5764190554618835, 'Z': -0.061419807374477386}, {'X': 0.5233284831047058, 'Y': 0.5455574989318848, 'Z': -0.005650430917739868}, {'X': 0.5785658359527588, 'Y': 0.5631736516952515, 'Z': -0.03561590239405632}, {'X': 0.5790731310844421, 'Y': 0.6164341568946838, 'Z': -0.043794699013233185}, {'X': 0.5667121410369873, 'Y': 0.6456474661827087, 'Z': -0.044003162533044815}, {'X': 0.5005238652229309, 'Y': 0.5347659587860107, 'Z': -0.027550108730793}, {'X': 0.5577310919761658, 'Y': 0.5807193517684937, 'Z': -0.05827825888991356}, {'X': 0.5428434014320374, 'Y': 0.6475710272789001, 'Z': -0.04834100604057312}, {'X': 0.5221956372261047, 'Y': 0.6540523767471313, 'Z': -0.037115175276994705}, {'X': 0.48041868209838867, 'Y': 0.5449082851409912, 'Z': -0.055551107972860336}, {'X': 0.5355337858200073, 'Y': 0.5995539426803589, 'Z': -0.082417331635952}, {'X': 0.5198734402656555, 'Y': 0.661148726940155, 'Z': -0.06421313434839249}, {'X': 0.5001461505889893, 'Y': 0.6620830297470093, 'Z': -0.050336819142103195}, {'X': 0.4635610282421112, 'Y': 0.5698639750480652, 'Z': -0.08341274410486221}, {'X': 0.5127533674240112, 'Y': 0.6177422404289246, 'Z': -0.09915053099393845}, {'X': 0.5046111941337585, 'Y': 0.661117672920227, 'Z': -0.08513875305652618}, {'X': 0.4866427779197693, 'Y': 0.6625958681106567, 'Z': -0.07773718237876892}]
[{'X': 0.4654175043106079, 'Y': 0.7565724849700928, 'Z': -6.818037218181416e-05}, {'X': 0.514775276184082, 'Y': 0.7611504793167114, 'Z': -0.002818067790940404}, {'X': 0.5574755072593689, 'Y': 0.7074155807495117, 'Z': -0.024495504796504974}, {'X': 0.5921849608421326, 'Y': 0.6778515577316284, 'Z': -0.05423603951931}, {'X': 0.6288068890571594, 'Y': 0.6646500825881958, 'Z': -0.08990351855754852}, {'X': 0.5415678024291992, 'Y': 0.5598350167274475, 'Z': -0.012092862278223038}, {'X': 0.5943964719772339, 'Y': 0.5757693648338318, 'Z': -0.04014644771814346}, {'X': 0.5851553678512573, 'Y': 0.6331571936607361, 'Z': -0.040856774896383286}, {'X': 0.5651485323905945, 'Y': 0.6550994515419006, 'Z': -0.03497214987874031}, {'X': 0.5148065090179443, 'Y': 0.5417547821998596, 'Z': -0.03193691745400429}, {'X': 0.5733548998832703, 'Y': 0.5818871259689331, 'Z': -0.06993583589792252}, {'X': 0.5529425740242004, 'Y': 0.6584577560424805, 'Z': -0.05861307680606842}, {'X': 0.5306484699249268, 'Y': 0.6521149277687073, 'Z': -0.03691751882433891}, {'X': 0.4927509129047394, 'Y': 0.5480031371116638, 'Z': -0.05685616657137871}, {'X': 0.5470513105392456, 'Y': 0.6044333577156067, 'Z': -0.09190771728754044}, {'X': 0.5292547345161438, 'Y': 0.669564425945282, 'Z': -0.07340995967388153}, {'X': 0.5112472772598267, 'Y': 0.6519843935966492, 'Z': -0.05162084102630615}, {'X': 0.47400742769241333, 'Y': 0.572478711605072, 'Z': -0.08250612765550613}, {'X': 0.5213426947593689, 'Y': 0.6245625019073486, 'Z': -0.1050683930516243}, {'X': 0.5095257759094238, 'Y': 0.6696873903274536, 'Z': -0.0934288501739502}, {'X': 0.4914114773273468, 'Y': 0.6553726196289062, 'Z': -0.08097534626722336}]
[{'X': 0.4584038555622101, 'Y': 0.7669286131858826, 'Z': -5.770725692855194e-05}, {'X': 0.5168817043304443, 'Y': 0.7637969255447388, 'Z': 0.007780130486935377}, {'X': 0.5635843276977539, 'Y': 0.7121292948722839, 'Z': -0.010898619890213013}, {'X': 0.6035165190696716, 'Y': 0.6922251582145691, 'Z': -0.03930411487817764}, {'X': 0.6434330344200134, 'Y': 0.692064642906189, 'Z': -0.06937249004840851}, {'X': 0.5423628091812134, 'Y': 0.5572413206100464, 'Z': -0.003157394239678979}, {'X': 0.5994691848754883, 'Y': 0.5852771997451782, 'Z': -0.025373628363013268}, {'X': 0.5842809081077576, 'Y': 0.6456393599510193, 'Z': -0.01738601177930832}, {'X': 0.56154865026474, 'Y': 0.6578283309936523, 'Z': -0.00699517410248518}, {'X': 0.516402542591095, 'Y': 0.5399911999702454, 'Z': -0.029527202248573303}, {'X': 0.5783566236495972, 'Y': 0.5915061831474304, 'Z': -0.06762981414794922}, {'X': 0.5570207834243774, 'Y': 0.6664538979530334, 'Z': -0.05231812223792076}, {'X': 0.5361888408660889, 'Y': 0.6554622054100037, 'Z': -0.029430123046040535}, {'X': 0.4943002462387085, 'Y': 0.5491890907287598, 'Z': -0.059569548815488815}, {'X': 0.5525894165039062, 'Y': 0.6166571378707886, 'Z': -0.093800850212574}, {'X': 0.5342322587966919, 'Y': 0.6773374080657959, 'Z': -0.07485157251358032}, {'X': 0.5166603922843933, 'Y': 0.6570743322372437, 'Z': -0.05544574558734894}, {'X': 0.4750807583332062, 'Y': 0.5760043859481812, 'Z': -0.08965388685464859}, {'X': 0.5248527526855469, 'Y': 0.6336184740066528, 'Z': -0.10988598316907883}, {'X': 0.5132877826690674, 'Y': 0.6781762838363647, 'Z': -0.09729937463998795}, {'X': 0.4950988292694092, 'Y': 0.6638929843902588, 'Z': -0.08505018055438995}]
[{'X': 0.44871681928634644, 'Y': 0.7717377543449402, 'Z': -5.339581912267022e-05}, {'X': 0.5149081349372864, 'Y': 0.7740744948387146, 'Z': 0.022005369886755943}, {'X': 0.5623252391815186, 'Y': 0.7211551666259766, 'Z': 0.007840072736144066}, {'X': 0.6019800305366516, 'Y': 0.6944812536239624, 'Z': -0.021345529705286026}, {'X': 0.6454613208770752, 'Y': 0.6904580593109131, 'Z': -0.053190603852272034}, {'X': 0.5413484573364258, 'Y': 0.5673916935920715, 'Z': 0.0175146646797657}, {'X': 0.5988788604736328, 'Y': 0.5868901610374451, 'Z': -0.009874165989458561}, {'X': 0.5832676291465759, 'Y': 0.6483785510063171, 'Z': -0.008349155075848103}, {'X': 0.5602230429649353, 'Y': 0.665666937828064, 'Z': -0.001126404502429068}, {'X': 0.5166903138160706, 'Y': 0.5469313263893127, 'Z': -0.01700606197118759}, {'X': 0.5806624889373779, 'Y': 0.593706488609314, 'Z': -0.054903294891119}, {'X': 0.558114767074585, 'Y': 0.6676089763641357, 'Z': -0.043876923620700836}, {'X': 0.5366824865341187, 'Y': 0.6592082381248474, 'Z': -0.025539569556713104}, {'X': 0.49543464183807373, 'Y': 0.5534297823905945, 'Z': -0.05402884632349014}, {'X': 0.5567382574081421, 'Y': 0.6168361902236938, 'Z': -0.08512771874666214}, {'X': 0.5352145433425903, 'Y': 0.678085207939148, 'Z': -0.06577510386705399}, {'X': 0.5155943036079407, 'Y': 0.6607606410980225, 'Z': -0.04529934003949165}, {'X': 0.4770156443119049, 'Y': 0.5790648460388184, 'Z': -0.09062008559703827}, {'X': 0.5278758406639099, 'Y': 0.6362122297286987, 'Z': -0.10403954982757568}, {'X': 0.5123815536499023, 'Y': 0.6806138157844543, 'Z': -0.0873909667134285}, {'X': 0.4917503595352173, 'Y': 0.6661085486412048, 'Z': -0.0734846368432045}]
