[{'X': 0.7351034283638, 'Y': 0.8481754660606384, 'Z': -5.418047294369899e-05}, {'X': 0.6749862432479858, 'Y': 0.8371726274490356, 'Z': -0.00849669799208641}, {'X': 0.6387780904769897, 'Y': 0.7777564525604248, 'Z': -0.010089169256389141}, {'X': 0.6155710816383362, 'Y': 0.7081459760665894, 'Z': -0.011750545352697372}, {'X': 0.5937266945838928, 'Y': 0.6633287668228149, 'Z': -0.014203575439751148}, {'X': 0.6831540465354919, 'Y': 0.6643703579902649, 'Z': -0.0011022241087630391}, {'X': 0.6687326431274414, 'Y': 0.5647525787353516, 'Z': -0.00573953939601779}, {'X': 0.66334468126297, 'Y': 0.5060003399848938, 'Z': -0.013517206534743309}, {'X': 0.6593676805496216, 'Y': 0.45594918727874756, 'Z': -0.021221356466412544}, {'X': 0.7187010645866394, 'Y': 0.6516470313072205, 'Z': 0.0013658112147822976}, {'X': 0.7138335704803467, 'Y': 0.5442816019058228, 'Z': -0.0018286489648744464}, {'X': 0.7122657895088196, 'Y': 0.4758777916431427, 'Z': -0.019513050094246864}, {'X': 0.7128095030784607, 'Y': 0.418242871761322, 'Z': -0.03345581889152527}, {'X': 0.7530553340911865, 'Y': 0.6597638726234436, 'Z': 0.0037268963642418385}, {'X': 0.7542650103569031, 'Y': 0.5550268292427063, 'Z': 0.0031876186840236187}, {'X': 0.7533787488937378, 'Y': 0.49089914560317993, 'Z': -0.010010619647800922}, {'X': 0.7523045539855957, 'Y': 0.4362996518611908, 'Z': -0.02138705924153328}, {'X': 0.7853683233261108, 'Y': 0.684798538684845, 'Z': 0.0069556827656924725}, {'X': 0.79952472448349, 'Y': 0.6094055771827698, 'Z': 0.0045000906102359295}, {'X': 0.807148814201355, 'Y': 0.56405109167099, 'Z': -0.004068051464855671}, {'X': 0.8093681931495667, 'Y': 0.5219271779060364, 'Z': -0.012690290808677673}]
[{'X': 0.7313905954360962, 'Y': 0.8574109077453613, 'Z': -6.73915637889877e-05}, {'X': 0.6792947053909302, 'Y': 0.8236289620399475, 'Z': -0.004555759020149708}, {'X': 0.6437176465988159, 'Y': 0.7491949200630188, 'Z': -0.006537472363561392}, {'X': 0.6188676953315735, 'Y': 0.6884486675262451, 'Z': -0.010091437958180904}, {'X': 0.5946265459060669, 'Y': 0.662984311580658, 'Z': -0.018363676965236664}, {'X': 0.6845389008522034, 'Y': 0.6314897537231445, 'Z': 0.01343015767633915}, {'X': 0.6784278750419617, 'Y': 0.5435498356819153, 'Z': 0.012424493208527565}, {'X': 0.6774519681930542, 'Y': 0.4898236393928528, 'Z': 0.004783731419593096}, {'X': 0.6774972081184387, 'Y': 0.44486182928085327, 'Z': -0.0016181162791326642}, {'X': 0.7169603109359741, 'Y': 0.6228411197662354, 'Z': 0.006653715390712023}, {'X': 0.7135746479034424, 'Y': 0.5222704410552979, 'Z': 0.01062073465436697}, {'X': 0.7101086974143982, 'Y': 0.45794278383255005, 'Z': -0.0016372958198189735}, {'X': 0.7077599167823792, 'Y': 0.4067935347557068, 'Z': -0.011893649585545063}, {'X': 0.7491094470024109, 'Y': 0.6371850371360779, 'Z': -0.0023987130261957645}, {'X': 0.7494187355041504, 'Y': 0.5392283797264099, 'Z': -0.0032288513612002134}, {'X': 0.7467645406723022, 'Y': 0.4797326922416687, 'Z': -0.013219323009252548}, {'X': 0.7444545030593872, 'Y': 0.43000322580337524, 'Z': -0.020420191809535027}, {'X': 0.7811627984046936, 'Y': 0.6706627011299133, 'Z': -0.011551217176020145}, {'X': 0.7912532687187195, 'Y': 0.5971680879592896, 'Z': -0.018656767904758453}, {'X': 0.7959560751914978, 'Y': 0.5475108027458191, 'Z': -0.027123522013425827}, {'X': 0.7977769374847412, 'Y': 0.5019106268882751, 'Z': -0.03273286297917366}]
[{'X': 0.7322261929512024, 'Y': 0.8704588413238525, 'Z': -7.104161340976134e-05}, {'X': 0.6807514429092407, 'Y': 0.8297519087791443, 'Z': 0.001523279119282961}, {'X': 0.6441461443901062, 'Y': 0.7502321004867554, 'Z': 0.0015651186695322394}, {'X': 0.6188942193984985, 'Y': 0.6875085234642029, 'Z': -0.0017995364032685757}, {'X': 0.5923033952713013, 'Y': 0.6631523966789246, 'Z': -0.008768592029809952}, {'X': 0.6862823963165283, 'Y': 0.6332659721374512, 'Z': 0.013433828018605709}, {'X': 0.6802891492843628, 'Y': 0.5417159199714661, 'Z': 0.01439138874411583}, {'X': 0.6794183254241943, 'Y': 0.48542022705078125, 'Z': 0.008662326261401176}, {'X': 0.6800077557563782, 'Y': 0.43904879689216614, 'Z': 0.002167742233723402}, {'X': 0.7185206413269043, 'Y': 0.624215841293335, 'Z': 0.004047888796776533}, {'X': 0.7127645015716553, 'Y': 0.5209514498710632, 'Z': 0.010451807640492916}, {'X': 0.7094600200653076, 'Y': 0.4567566514015198, 'Z': 0.0008744625956751406}, {'X': 0.7075695395469666, 'Y': 0.40534844994544983, 'Z': -0.007106118369847536}, {'X': 0.7498595714569092, 'Y': 0.637066125869751, 'Z': -0.006243245676159859}, {'X': 0.7484399080276489, 'Y': 0.5388609766960144, 'Z': -0.006330584641546011}, {'X': 0.7457246780395508, 'Y': 0.47926610708236694, 'Z': -0.013234362006187439}, {'X': 0.7437734603881836, 'Y': 0.4293145537376404, 'Z': -0.018088186159729958}, {'X': 0.7810573577880859, 'Y': 0.6695109009742737, 'Z': -0.016397034749388695}, {'X': 0.7914516925811768, 'Y': 0.5951230525970459, 'Z': -0.024094080552458763}, {'X': 0.795702338218689, 'Y': 0.5469581484794617, 'Z': -0.03133640065789223}, {'X': 0.7977318167686462, 'Y': 0.5025213956832886, 'Z': -0.03553512319922447}]
[{'X': 0.7312658429145813, 'Y': 0.8681138753890991, 'Z': -5.189682633499615e-05}, {'X': 0.6778579354286194, 'Y': 0.8306611776351929, 'Z': 0.009353960864245892}, {'X': 0.6422719359397888, 'Y': 0.7538044452667236, 'Z': 0.015956612303853035}, {'X': 0.6164841651916504, 'Y': 0.6904446482658386, 'Z': 0.020069101825356483}, {'X': 0.5908949971199036, 'Y': 0.6692267656326294, 'Z': 0.021601909771561623}, {'X': 0.6873166561126709, 'Y': 0.6331141591072083, 'Z': 0.026503799483180046}, {'X': 0.6796929836273193, 'Y': 0.542851448059082, 'Z': 0.03450903296470642}, {'X': 0.6783171892166138, 'Y': 0.48852622509002686, 'Z': 0.034770067781209946}, {'X': 0.6784912347793579, 'Y': 0.44434455037117004, 'Z': 0.03366657346487045}, {'X': 0.7199167609214783, 'Y': 0.624255895614624, 'Z': 0.01859804056584835}, {'X': 0.7118863463401794, 'Y': 0.5188177824020386, 'Z': 0.028337225317955017}, {'X': 0.7074998021125793, 'Y': 0.4547681212425232, 'Z': 0.024344444274902344}, {'X': 0.7057318687438965, 'Y': 0.4037140905857086, 'Z': 0.021007061004638672}, {'X': 0.7520291805267334, 'Y': 0.6373850703239441, 'Z': 0.010389096103608608}, {'X': 0.749995768070221, 'Y': 0.5340187549591064, 'Z': 0.015008371323347092}, {'X': 0.7462755441665649, 'Y': 0.47544947266578674, 'Z': 0.012298007495701313}, {'X': 0.7432194948196411, 'Y': 0.4252699613571167, 'Z': 0.011676909402012825}, {'X': 0.7835775017738342, 'Y': 0.6707252860069275, 'Z': 0.00445192726328969}, {'X': 0.7918156385421753, 'Y': 0.5956372618675232, 'Z': 0.0016068124677985907}, {'X': 0.796677827835083, 'Y': 0.5489283204078674, 'Z': -0.0039445785805583}, {'X': 0.7987302541732788, 'Y': 0.5046563148498535, 'Z': -0.006891210563480854}]
[{'X': 0.7307304739952087, 'Y': 0.870578944683075, 'Z': -6.0014190239598975e-05}, {'X': 0.6770039796829224, 'Y': 0.8303505182266235, 'Z': 0.008656150661408901}, {'X': 0.6413671970367432, 'Y': 0.7526499032974243, 'Z': 0.014167051762342453}, {'X': 0.6157523393630981, 'Y': 0.6912161707878113, 'Z': 0.01695295237004757}, {'X': 0.5886428952217102, 'Y': 0.6715980172157288, 'Z': 0.01673281565308571}, {'X': 0.685809850692749, 'Y': 0.6361192464828491, 'Z': 0.02823760360479355}, {'X': 0.6779073476791382, 'Y': 0.5452889800071716, 'Z': 0.03542046993970871}, {'X': 0.6763418316841125, 'Y': 0.49128031730651855, 'Z': 0.03427022323012352}, {'X': 0.6763262748718262, 'Y': 0.4465838670730591, 'Z': 0.031485121697187424}, {'X': 0.7184816002845764, 'Y': 0.6266052722930908, 'Z': 0.019228119403123856}, {'X': 0.7112752795219421, 'Y': 0.5210695862770081, 'Z': 0.0298348069190979}, {'X': 0.7072694301605225, 'Y': 0.45717576146125793, 'Z': 0.0239269882440567}, {'X': 0.7051612734794617, 'Y': 0.40589311718940735, 'Z': 0.01885773241519928}, {'X': 0.7504421472549438, 'Y': 0.6380845904350281, 'Z': 0.00896380189806223}, {'X': 0.74906986951828, 'Y': 0.535609245300293, 'Z': 0.013566062785685062}, {'X': 0.7460764646530151, 'Y': 0.47651979327201843, 'Z': 0.010495636612176895}, {'X': 0.7431249618530273, 'Y': 0.42497941851615906, 'Z': 0.008943003602325916}, {'X': 0.781922459602356, 'Y': 0.6690715551376343, 'Z': 0.0008255348657257855}, {'X': 0.7906787395477295, 'Y': 0.5926676392555237, 'Z': -0.0021207472309470177}, {'X': 0.7946812510490417, 'Y': 0.5449021458625793, 'Z': -0.006990089546889067}, {'X': 0.7956893444061279, 'Y': 0.5006130337715149, 'Z': -0.008730344474315643}]
[{'X': 0.7365615963935852, 'Y': 0.8799471855163574, 'Z': -3.0570921808248386e-05}, {'X': 0.6767570376396179, 'Y': 0.8292630910873413, 'Z': 0.012615310028195381}, {'X': 0.6378552913665771, 'Y': 0.7523459196090698, 'Z': 0.019898921251296997}, {'X': 0.6074415445327759, 'Y': 0.6928322315216064, 'Z': 0.025035016238689423}, {'X': 0.5791912078857422, 'Y': 0.6786069869995117, 'Z': 0.027728402987122536}, {'X': 0.6870832443237305, 'Y': 0.6286739110946655, 'Z': 0.04056229069828987}, {'X': 0.6801926493644714, 'Y': 0.5346152782440186, 'Z': 0.052976444363594055}, {'X': 0.6780661940574646, 'Y': 0.47876831889152527, 'Z': 0.05722572281956673}, {'X': 0.6780612468719482, 'Y': 0.4355698823928833, 'Z': 0.06058216467499733}, {'X': 0.719420850276947, 'Y': 0.6215329170227051, 'Z': 0.0354580357670784}, {'X': 0.7140803337097168, 'Y': 0.5138334631919861, 'Z': 0.051605209708213806}, {'X': 0.7105420231819153, 'Y': 0.4533977508544922, 'Z': 0.055064551532268524}, {'X': 0.7103287577629089, 'Y': 0.40553024411201477, 'Z': 0.05786525830626488}, {'X': 0.7513479590415955, 'Y': 0.6351370215415955, 'Z': 0.029204465448856354}, {'X': 0.7522485256195068, 'Y': 0.5333698987960815, 'Z': 0.041695449501276016}, {'X': 0.7481387257575989, 'Y': 0.47604066133499146, 'Z': 0.04011930897831917}, {'X': 0.7455421090126038, 'Y': 0.42654991149902344, 'Z': 0.0422346405684948}, {'X': 0.7831693291664124, 'Y': 0.6666128039360046, 'Z': 0.024753892794251442}, {'X': 0.7926135063171387, 'Y': 0.5947846174240112, 'Z': 0.029196936637163162}, {'X': 0.796873927116394, 'Y': 0.5505719780921936, 'Z': 0.024855464696884155}, {'X': 0.7985467314720154, 'Y': 0.5060062408447266, 'Z': 0.022534776479005814}]
[{'X': 0.7348318696022034, 'Y': 0.8772357702255249, 'Z': -4.621178959496319e-05}, {'X': 0.679436445236206, 'Y': 0.8318087458610535, 'Z': -0.008151120506227016}, {'X': 0.6389896273612976, 'Y': 0.753119707107544, 'Z': -0.011940543539822102}, {'X': 0.6073907613754272, 'Y': 0.6953948736190796, 'Z': -0.017841679975390434}, {'X': 0.5758098363876343, 'Y': 0.6825000643730164, 'Z': -0.028363754972815514}, {'X': 0.6852666735649109, 'Y': 0.6286370754241943, 'Z': 0.018833672627806664}, {'X': 0.6787352561950684, 'Y': 0.5382312536239624, 'Z': 0.017937634140253067}, {'X': 0.6767215132713318, 'Y': 0.4850286543369293, 'Z': 0.011961504817008972}, {'X': 0.6769800782203674, 'Y': 0.43916401267051697, 'Z': 0.006675150245428085}, {'X': 0.7177945375442505, 'Y': 0.6199865341186523, 'Z': 0.012990106828510761}, {'X': 0.7131528258323669, 'Y': 0.5160650610923767, 'Z': 0.01915890909731388}, {'X': 0.7090745568275452, 'Y': 0.45543962717056274, 'Z': 0.013395645655691624}, {'X': 0.7075212001800537, 'Y': 0.40455004572868347, 'Z': 0.008670268580317497}, {'X': 0.7494307160377502, 'Y': 0.6328780651092529, 'Z': 0.0026154648512601852}, {'X': 0.7520025968551636, 'Y': 0.535275399684906, 'Z': 0.0037531231064349413}, {'X': 0.7480360269546509, 'Y': 0.47987884283065796, 'Z': -0.007379105780273676}, {'X': 0.7444751262664795, 'Y': 0.4294450581073761, 'Z': -0.013431883417069912}, {'X': 0.7813923358917236, 'Y': 0.6662195920944214, 'Z': -0.008485928177833557}, {'X': 0.7918716073036194, 'Y': 0.5988568067550659, 'Z': -0.0163518488407135}, {'X': 0.7968422174453735, 'Y': 0.5544527769088745, 'Z': -0.028479890897870064}, {'X': 0.7988075017929077, 'Y': 0.5085219740867615, 'Z': -0.0375056192278862}]
[{'X': 0.7337943911552429, 'Y': 0.8892277479171753, 'Z': -4.015083686681464e-05}, {'X': 0.6778537034988403, 'Y': 0.8364933729171753, 'Z': -0.003199743339791894}, {'X': 0.6379492282867432, 'Y': 0.7528026700019836, 'Z': -0.007066437974572182}, {'X': 0.605539858341217, 'Y': 0.6943503618240356, 'Z': -0.013799888081848621}, {'X': 0.5724493861198425, 'Y': 0.6814630627632141, 'Z': -0.02481434866786003}, {'X': 0.6859889626502991, 'Y': 0.6275021433830261, 'Z': 0.019556578248739243}, {'X': 0.6801249980926514, 'Y': 0.5339517593383789, 'Z': 0.01821058988571167}, {'X': 0.6788474321365356, 'Y': 0.47834038734436035, 'Z': 0.013442598283290863}, {'X': 0.679969310760498, 'Y': 0.430406779050827, 'Z': 0.01068312581628561}, {'X': 0.7182977199554443, 'Y': 0.6207979321479797, 'Z': 0.010840590111911297}, {'X': 0.714669942855835, 'Y': 0.512359619140625, 'Z': 0.01606227271258831}, {'X': 0.7110269665718079, 'Y': 0.4520300030708313, 'Z': 0.012327823787927628}, {'X': 0.7098962664604187, 'Y': 0.40051090717315674, 'Z': 0.010044164024293423}, {'X': 0.7491785883903503, 'Y': 0.6354184150695801, 'Z': -0.0019360469887033105}, {'X': 0.7532030940055847, 'Y': 0.5334887504577637, 'Z': -0.0010291479993611574}, {'X': 0.7489901185035706, 'Y': 0.4772616922855377, 'Z': -0.010981152765452862}, {'X': 0.7456722855567932, 'Y': 0.4261166453361511, 'Z': -0.015401174314320087}, {'X': 0.7801936864852905, 'Y': 0.6701120138168335, 'Z': -0.01492938119918108}, {'X': 0.7909876704216003, 'Y': 0.5982924103736877, 'Z': -0.02020546980202198}, {'X': 0.7952477335929871, 'Y': 0.5531354546546936, 'Z': -0.03027324005961418}, {'X': 0.7973036170005798, 'Y': 0.5061724185943604, 'Z': -0.038210444152355194}]
[{'X': 0.7349307537078857, 'Y': 0.8857529163360596, 'Z': -2.6930032618111e-05}, {'X': 0.6761448383331299, 'Y': 0.8391416072845459, 'Z': -0.0026746666990220547}, {'X': 0.6348934173583984, 'Y': 0.7574025988578796, 'Z': -0.0028178468346595764}, {'X': 0.6019983887672424, 'Y': 0.7008800506591797, 'Z': -0.005695298779755831}, {'X': 0.5683547258377075, 'Y': 0.6896604895591736, 'Z': -0.013024479150772095}, {'X': 0.6834043264389038, 'Y': 0.632682204246521, 'Z': 0.032814882695674896}, {'X': 0.6773768663406372, 'Y': 0.5406886339187622, 'Z': 0.03701631724834442}, {'X': 0.6764993071556091, 'Y': 0.4852072596549988, 'Z': 0.03496658056974411}, {'X': 0.677644670009613, 'Y': 0.43786677718162537, 'Z': 0.033528268337249756}, {'X': 0.7155436277389526, 'Y': 0.6233669519424438, 'Z': 0.02644510753452778}, {'X': 0.7117882966995239, 'Y': 0.5167673826217651, 'Z': 0.03801281005144119}, {'X': 0.708293616771698, 'Y': 0.4578632712364197, 'Z': 0.03699028864502907}, {'X': 0.7078953981399536, 'Y': 0.40929657220840454, 'Z': 0.036194514483213425}, {'X': 0.7469914555549622, 'Y': 0.6350373029708862, 'Z': 0.015479782596230507}, {'X': 0.7510455846786499, 'Y': 0.5343174338340759, 'Z': 0.021998601034283638}, {'X': 0.7474694848060608, 'Y': 0.47776544094085693, 'Z': 0.012163191102445126}, {'X': 0.7449793815612793, 'Y': 0.4281354546546936, 'Z': 0.006679763086140156}, {'X': 0.7794095873832703, 'Y': 0.6661813855171204, 'Z': 0.0035967424046248198}, {'X': 0.7906172871589661, 'Y': 0.5958975553512573, 'Z': 0.0022742021828889847}, {'X': 0.7949901819229126, 'Y': 0.551058828830719, 'Z': -0.007117746397852898}, {'X': 0.7972273826599121, 'Y': 0.5052683353424072, 'Z': -0.015175038948655128}]
[{'X': 0.7316572070121765, 'Y': 0.8808075189590454, 'Z': -5.359058195608668e-05}, {'X': 0.6781744956970215, 'Y': 0.8304910659790039, 'Z': -0.00044028027332387865}, {'X': 0.6392278075218201, 'Y': 0.7519914507865906, 'Z': -0.00147032062523067}, {'X': 0.6119362115859985, 'Y': 0.6939179301261902, 'Z': -0.007451185490936041}, {'X': 0.5833656787872314, 'Y': 0.6723067760467529, 'Z': -0.01651063561439514}, {'X': 0.6832488179206848, 'Y': 0.6315688490867615, 'Z': 0.022390173748135567}, {'X': 0.6781219840049744, 'Y': 0.5374942421913147, 'Z': 0.022316791117191315}, {'X': 0.6779452562332153, 'Y': 0.4827888011932373, 'Z': 0.01599491387605667}, {'X': 0.6782385110855103, 'Y': 0.43590348958969116, 'Z': 0.010882215574383736}, {'X': 0.7155842781066895, 'Y': 0.6239595413208008, 'Z': 0.012262314558029175}, {'X': 0.7116159200668335, 'Y': 0.5178260803222656, 'Z': 0.018488619476556778}, {'X': 0.7097751498222351, 'Y': 0.4559670686721802, 'Z': 0.009436342865228653}, {'X': 0.7079631686210632, 'Y': 0.40424278378486633, 'Z': 0.0021225677337497473}, {'X': 0.7462182641029358, 'Y': 0.6361314654350281, 'Z': -0.0009972368134185672}, {'X': 0.7477298378944397, 'Y': 0.5388869047164917, 'Z': -0.00218673306517303}, {'X': 0.7462111711502075, 'Y': 0.48005545139312744, 'Z': -0.011853834614157677}, {'X': 0.7435116171836853, 'Y': 0.427953839302063, 'Z': -0.017804088070988655}, {'X': 0.7772065997123718, 'Y': 0.666786789894104, 'Z': -0.014887436293065548}, {'X': 0.7875702381134033, 'Y': 0.5945906043052673, 'Z': -0.023121459409594536}, {'X': 0.7924171686172485, 'Y': 0.5483522415161133, 'Z': -0.03164657950401306}, {'X': 0.7942996025085449, 'Y': 0.5028102993965149, 'Z': -0.0367903895676136}]
[{'X': 0.7241642475128174, 'Y': 0.8647552728652954, 'Z': -4.766122583532706e-05}, {'X': 0.673614501953125, 'Y': 0.8293436765670776, 'Z': 0.002968661952763796}, {'X': 0.6418572664260864, 'Y': 0.749947726726532, 'Z': 0.00831229705363512}, {'X': 0.6198145747184753, 'Y': 0.6868213415145874, 'Z': 0.010218732990324497}, {'X': 0.5966839790344238, 'Y': 0.6616199016571045, 'Z': 0.008640616200864315}, {'X': 0.6851837038993835, 'Y': 0.6326274871826172, 'Z': 0.030163181945681572}, {'X': 0.6801018714904785, 'Y': 0.5424079895019531, 'Z': 0.03101823851466179}, {'X': 0.6781018972396851, 'Y': 0.4883248805999756, 'Z': 0.024466173723340034}, {'X': 0.6774054169654846, 'Y': 0.4427758455276489, 'Z': 0.018500041216611862}, {'X': 0.7158925533294678, 'Y': 0.6257820129394531, 'Z': 0.02008114755153656}, {'X': 0.7129149436950684, 'Y': 0.5233472585678101, 'Z': 0.026583557948470116}, {'X': 0.7086418271064758, 'Y': 0.4596404433250427, 'Z': 0.01726064272224903}, {'X': 0.7053089737892151, 'Y': 0.4073839783668518, 'Z': 0.010236518457531929}, {'X': 0.7473527193069458, 'Y': 0.6404610872268677, 'Z': 0.007648903876543045}, {'X': 0.7506747245788574, 'Y': 0.541081428527832, 'Z': 0.008894514292478561}, {'X': 0.748005747795105, 'Y': 0.4819480776786804, 'Z': -0.0022076666355133057}, {'X': 0.7440861463546753, 'Y': 0.42967426776885986, 'Z': -0.008539007045328617}, {'X': 0.7788302302360535, 'Y': 0.6753479242324829, 'Z': -0.004245634190738201}, {'X': 0.7900755405426025, 'Y': 0.6015185713768005, 'Z': -0.011953075416386127}, {'X': 0.7952730655670166, 'Y': 0.5516278147697449, 'Z': -0.022349370643496513}, {'X': 0.7959489226341248, 'Y': 0.5032265186309814, 'Z': -0.028450604528188705}]
[{'X': 0.7260335087776184, 'Y': 0.8645903468132019, 'Z': -4.9585880333324894e-05}, {'X': 0.6746222972869873, 'Y': 0.8308435082435608, 'Z': 0.005596697796136141}, {'X': 0.6407975554466248, 'Y': 0.7532903552055359, 'Z': 0.008830628357827663}, {'X': 0.6160829067230225, 'Y': 0.690208375453949, 'Z': 0.008428479544818401}, {'X': 0.5905614495277405, 'Y': 0.665226399898529, 'Z': 0.0038767519872635603}, {'X': 0.6856518387794495, 'Y': 0.6327840089797974, 'Z': 0.029559504240751266}, {'X': 0.6800249218940735, 'Y': 0.5425629019737244, 'Z': 0.03335653245449066}, {'X': 0.6782680153846741, 'Y': 0.48908531665802, 'Z': 0.02987339161336422}, {'X': 0.678259551525116, 'Y': 0.4441741108894348, 'Z': 0.026935497298836708}, {'X': 0.7161762118339539, 'Y': 0.6255638599395752, 'Z': 0.01787147857248783}, {'X': 0.7115584015846252, 'Y': 0.5222292542457581, 'Z': 0.025846406817436218}, {'X': 0.7073746919631958, 'Y': 0.45762696862220764, 'Z': 0.018919503316283226}, {'X': 0.7050174474716187, 'Y': 0.404286652803421, 'Z': 0.013895517215132713}, {'X': 0.7471610903739929, 'Y': 0.6396430730819702, 'Z': 0.005113144405186176}, {'X': 0.7490631937980652, 'Y': 0.537768542766571, 'Z': 0.007931932806968689}, {'X': 0.7457495927810669, 'Y': 0.47829532623291016, 'Z': -0.0011454927735030651}, {'X': 0.7420074939727783, 'Y': 0.4248121976852417, 'Z': -0.005981622263789177}, {'X': 0.7780486345291138, 'Y': 0.6733730435371399, 'Z': -0.006986250635236502}, {'X': 0.7891208529472351, 'Y': 0.5984445810317993, 'Z': -0.01249161921441555}, {'X': 0.7942106127738953, 'Y': 0.5483210682868958, 'Z': -0.022042011842131615}, {'X': 0.7954328060150146, 'Y': 0.4987778663635254, 'Z': -0.027748657390475273}]
[{'X': 0.7287031412124634, 'Y': 0.8710304498672485, 'Z': -5.0277303671464324e-05}, {'X': 0.676977276802063, 'Y': 0.831299901008606, 'Z': -0.004381956998258829}, {'X': 0.6409776210784912, 'Y': 0.7513431906700134, 'Z': -0.007320815231651068}, {'X': 0.6143696308135986, 'Y': 0.6889560222625732, 'Z': -0.012474858202040195}, {'X': 0.5882819890975952, 'Y': 0.6647481322288513, 'Z': -0.021568529307842255}, {'X': 0.6865293979644775, 'Y': 0.6302400827407837, 'Z': 0.015314863063395023}, {'X': 0.680639922618866, 'Y': 0.5399359464645386, 'Z': 0.01233382523059845}, {'X': 0.6786601543426514, 'Y': 0.4870729148387909, 'Z': 0.0061469534412026405}, {'X': 0.6792131662368774, 'Y': 0.44068974256515503, 'Z': 0.0017891895258799195}, {'X': 0.7172514200210571, 'Y': 0.623339831829071, 'Z': 0.006341957487165928}, {'X': 0.7136861085891724, 'Y': 0.5209081172943115, 'Z': 0.00917859561741352}, {'X': 0.709797203540802, 'Y': 0.4587852358818054, 'Z': 0.0014940242981538177}, {'X': 0.7081470489501953, 'Y': 0.40615084767341614, 'Z': -0.004442619625478983}, {'X': 0.7477341890335083, 'Y': 0.6375010013580322, 'Z': -0.005672638304531574}, {'X': 0.750666081905365, 'Y': 0.5376909971237183, 'Z': -0.007561750244349241}, {'X': 0.7476500868797302, 'Y': 0.4797423481941223, 'Z': -0.020098403096199036}, {'X': 0.7445604801177979, 'Y': 0.42689886689186096, 'Z': -0.027735421434044838}, {'X': 0.7784811854362488, 'Y': 0.672473669052124, 'Z': -0.01805911399424076}, {'X': 0.7900791168212891, 'Y': 0.6011338829994202, 'Z': -0.027429696172475815}, {'X': 0.7958326935768127, 'Y': 0.5534418225288391, 'Z': -0.040782567113637924}, {'X': 0.7982033491134644, 'Y': 0.5053553581237793, 'Z': -0.05029519647359848}]
