[{'X': 0.7102701663970947, 'Y': 0.8601783514022827, 'Z': -5.866403444088064e-05}, {'X': 0.6509963274002075, 'Y': 0.82026606798172, 'Z': -0.01684853807091713}, {'X': 0.6148979067802429, 'Y': 0.7417157888412476, 'Z': -0.026968318969011307}, {'X': 0.5936628580093384, 'Y': 0.6682377457618713, 'Z': -0.04119401052594185}, {'X': 0.574133038520813, 'Y': 0.6127050518989563, 'Z': -0.05727448686957359}, {'X': 0.6513602137565613, 'Y': 0.6264368295669556, 'Z': 0.02001478336751461}, {'X': 0.6358987092971802, 'Y': 0.5381695032119751, 'Z': 0.012904798611998558}, {'X': 0.6288184523582458, 'Y': 0.4838523268699646, 'Z': 0.00014354573795571923}, {'X': 0.6234725117683411, 'Y': 0.4361470937728882, 'Z': -0.00988695491105318}, {'X': 0.683352530002594, 'Y': 0.6151531934738159, 'Z': 0.015032600611448288}, {'X': 0.6793025732040405, 'Y': 0.5091916918754578, 'Z': 0.014563062228262424}, {'X': 0.6760523915290833, 'Y': 0.4479804039001465, 'Z': -0.001059569651260972}, {'X': 0.6743670105934143, 'Y': 0.39680859446525574, 'Z': -0.012713211588561535}, {'X': 0.7136706113815308, 'Y': 0.6220276951789856, 'Z': 0.004925791639834642}, {'X': 0.7137066125869751, 'Y': 0.5220897197723389, 'Z': 0.004872485995292664}, {'X': 0.7079622745513916, 'Y': 0.46227627992630005, 'Z': -0.0130514707416296}, {'X': 0.7013956904411316, 'Y': 0.410220742225647, 'Z': -0.02414809912443161}, {'X': 0.7446227073669434, 'Y': 0.6464512348175049, 'Z': -0.0075279176235198975}, {'X': 0.7502650022506714, 'Y': 0.5701599717140198, 'Z': -0.013607325963675976}, {'X': 0.750058114528656, 'Y': 0.5192070603370667, 'Z': -0.027420232072472572}, {'X': 0.746189534664154, 'Y': 0.4715502858161926, 'Z': -0.03699382394552231}]
[{'X': 0.722488522529602, 'Y': 0.8548969030380249, 'Z': -4.53491484222468e-05}, {'X': 0.6747391819953918, 'Y': 0.7961294054985046, 'Z': -0.0055589270778000355}, {'X': 0.6559134721755981, 'Y': 0.699746310710907, 'Z': 0.0014706015354022384}, {'X': 0.6682470440864563, 'Y': 0.6170400381088257, 'Z': 0.004453739617019892}, {'X': 0.6904319524765015, 'Y': 0.5757713913917542, 'Z': 0.01255249697715044}, {'X': 0.668421745300293, 'Y': 0.6318705677986145, 'Z': 0.05110776051878929}, {'X': 0.6617603898048401, 'Y': 0.5467572212219238, 'Z': 0.049907587468624115}, {'X': 0.6604095101356506, 'Y': 0.5025746822357178, 'Z': 0.03896491974592209}, {'X': 0.6604759097099304, 'Y': 0.46872591972351074, 'Z': 0.03013932704925537}, {'X': 0.6965561509132385, 'Y': 0.6201832890510559, 'Z': 0.0464927963912487}, {'X': 0.691944420337677, 'Y': 0.5330570340156555, 'Z': 0.05118968337774277}, {'X': 0.6868363618850708, 'Y': 0.48447585105895996, 'Z': 0.03883631154894829}, {'X': 0.6826586127281189, 'Y': 0.4538458585739136, 'Z': 0.030892478302121162}, {'X': 0.7232476472854614, 'Y': 0.6258509159088135, 'Z': 0.03587543964385986}, {'X': 0.7209656834602356, 'Y': 0.5439449548721313, 'Z': 0.03905247151851654}, {'X': 0.7130980491638184, 'Y': 0.4983954429626465, 'Z': 0.027159780263900757}, {'X': 0.7056218385696411, 'Y': 0.46727514266967773, 'Z': 0.017136581242084503}, {'X': 0.7514449954032898, 'Y': 0.6476999521255493, 'Z': 0.021090827882289886}, {'X': 0.7462944388389587, 'Y': 0.5844828486442566, 'Z': 0.018923573195934296}, {'X': 0.7399614453315735, 'Y': 0.5418930053710938, 'Z': 0.008592946454882622}, {'X': 0.7319878935813904, 'Y': 0.5031526684761047, 'Z': 0.0005481182597577572}]
[{'X': 0.7312761545181274, 'Y': 0.8789576292037964, 'Z': -8.269848331110552e-05}, {'X': 0.6771789193153381, 'Y': 0.8108772039413452, 'Z': -0.0021813318599015474}, {'X': 0.656173050403595, 'Y': 0.7117618322372437, 'Z': 0.001364113762974739}, {'X': 0.6663908362388611, 'Y': 0.6216737031936646, 'Z': 0.0004544391995295882}, {'X': 0.6909005641937256, 'Y': 0.5745087265968323, 'Z': 0.005983761977404356}, {'X': 0.6699931621551514, 'Y': 0.6241793036460876, 'Z': 0.05194352939724922}, {'X': 0.6612416505813599, 'Y': 0.529846727848053, 'Z': 0.05648019164800644}, {'X': 0.6597028970718384, 'Y': 0.4831591844558716, 'Z': 0.05387605354189873}, {'X': 0.6595579385757446, 'Y': 0.4520619213581085, 'Z': 0.050305336713790894}, {'X': 0.701155424118042, 'Y': 0.6154925227165222, 'Z': 0.047294486314058304}, {'X': 0.694995105266571, 'Y': 0.5133106708526611, 'Z': 0.06192298233509064}, {'X': 0.6887676119804382, 'Y': 0.4645518362522125, 'Z': 0.06539811193943024}, {'X': 0.6833987832069397, 'Y': 0.4388638734817505, 'Z': 0.07116919755935669}, {'X': 0.7276429533958435, 'Y': 0.6240818500518799, 'Z': 0.03770387917757034}, {'X': 0.7225254774093628, 'Y': 0.5292903780937195, 'Z': 0.05134105682373047}, {'X': 0.7131842970848083, 'Y': 0.48076680302619934, 'Z': 0.055116064846515656}, {'X': 0.7054793238639832, 'Y': 0.4508623778820038, 'Z': 0.057440828531980515}, {'X': 0.7543739676475525, 'Y': 0.6484775543212891, 'Z': 0.023600313812494278}, {'X': 0.7472997307777405, 'Y': 0.5774413347244263, 'Z': 0.03187880665063858}, {'X': 0.7399712800979614, 'Y': 0.5321764945983887, 'Z': 0.033013008534908295}, {'X': 0.7316261529922485, 'Y': 0.4948692321777344, 'Z': 0.03560548275709152}]
[{'X': 0.7261044383049011, 'Y': 0.8482486009597778, 'Z': -6.26793917035684e-05}, {'X': 0.6773735284805298, 'Y': 0.7958604097366333, 'Z': -0.006647940259426832}, {'X': 0.653493344783783, 'Y': 0.6985796093940735, 'Z': 0.0008041969849728048}, {'X': 0.6681006550788879, 'Y': 0.6114600896835327, 'Z': 0.005775414872914553}, {'X': 0.6950740218162537, 'Y': 0.5764598250389099, 'Z': 0.016636444255709648}, {'X': 0.6704057455062866, 'Y': 0.6144798398017883, 'Z': 0.04521777480840683}, {'X': 0.6636181473731995, 'Y': 0.525531530380249, 'Z': 0.046645183116197586}, {'X': 0.6634894609451294, 'Y': 0.4777815043926239, 'Z': 0.04255970939993858}, {'X': 0.6646214723587036, 'Y': 0.44106796383857727, 'Z': 0.03732709586620331}, {'X': 0.6989068388938904, 'Y': 0.6035751104354858, 'Z': 0.04108911380171776}, {'X': 0.6926592588424683, 'Y': 0.5065050721168518, 'Z': 0.04969574883580208}, {'X': 0.6877875328063965, 'Y': 0.4555476903915405, 'Z': 0.04533633217215538}, {'X': 0.6847859025001526, 'Y': 0.42344722151756287, 'Z': 0.043613411486148834}, {'X': 0.7241212129592896, 'Y': 0.6112738251686096, 'Z': 0.03153705224394798}, {'X': 0.7217388153076172, 'Y': 0.5235128402709961, 'Z': 0.03852327540516853}, {'X': 0.7148927450180054, 'Y': 0.47449713945388794, 'Z': 0.03287242725491524}, {'X': 0.7093217968940735, 'Y': 0.43988627195358276, 'Z': 0.02831883355975151}, {'X': 0.7512217164039612, 'Y': 0.6374196410179138, 'Z': 0.017075667157769203}, {'X': 0.7468357086181641, 'Y': 0.5738848447799683, 'Z': 0.018245255574584007}, {'X': 0.7411994338035583, 'Y': 0.5308714509010315, 'Z': 0.014191723428666592}, {'X': 0.7345079779624939, 'Y': 0.4927788972854614, 'Z': 0.01224836427718401}]
[{'X': 0.7216305732727051, 'Y': 0.8655506372451782, 'Z': -8.750233973842114e-05}, {'X': 0.674252450466156, 'Y': 0.7965220212936401, 'Z': -0.002060235245153308}, {'X': 0.6547630429267883, 'Y': 0.6994855999946594, 'Z': -0.0008148293709382415}, {'X': 0.6709643006324768, 'Y': 0.6165404319763184, 'Z': -0.0016860199393704534}, {'X': 0.699921727180481, 'Y': 0.5849050283432007, 'Z': -8.36157487356104e-05}, {'X': 0.6738432049751282, 'Y': 0.6099375486373901, 'Z': 0.033070795238018036}, {'X': 0.6690266132354736, 'Y': 0.5205178260803223, 'Z': 0.03316289186477661}, {'X': 0.6684849262237549, 'Y': 0.47264254093170166, 'Z': 0.03349070996046066}, {'X': 0.6667962074279785, 'Y': 0.4371074438095093, 'Z': 0.031983546912670135}, {'X': 0.7050824761390686, 'Y': 0.6064412593841553, 'Z': 0.026498084887862206}, {'X': 0.7014346122741699, 'Y': 0.5053527355194092, 'Z': 0.03315702825784683}, {'X': 0.6976504325866699, 'Y': 0.4516296982765198, 'Z': 0.03779837116599083}, {'X': 0.6917181611061096, 'Y': 0.4191540479660034, 'Z': 0.044136565178632736}, {'X': 0.7303022146224976, 'Y': 0.621596097946167, 'Z': 0.01770218461751938}, {'X': 0.7297477722167969, 'Y': 0.5331250429153442, 'Z': 0.023409293964505196}, {'X': 0.7251344919204712, 'Y': 0.48194420337677, 'Z': 0.022881193086504936}, {'X': 0.7195059657096863, 'Y': 0.45006388425827026, 'Z': 0.023915275931358337}, {'X': 0.7542235255241394, 'Y': 0.6535645127296448, 'Z': 0.0045615253038704395}, {'X': 0.7458808422088623, 'Y': 0.5900200605392456, 'Z': 0.007822523824870586}, {'X': 0.7353797554969788, 'Y': 0.552682638168335, 'Z': 0.005427435506135225}, {'X': 0.7249206900596619, 'Y': 0.5297379493713379, 'Z': 0.0071341185830533504}]
[{'X': 0.7284023761749268, 'Y': 0.8729180097579956, 'Z': -8.096242527244613e-05}, {'X': 0.6768417954444885, 'Y': 0.8075382113456726, 'Z': 0.0021859665866941214}, {'X': 0.6568659543991089, 'Y': 0.7042532563209534, 'Z': 0.011740320362150669}, {'X': 0.6763467192649841, 'Y': 0.6159795522689819, 'Z': 0.01986379362642765}, {'X': 0.7066629528999329, 'Y': 0.5848627090454102, 'Z': 0.031315840780735016}, {'X': 0.670849084854126, 'Y': 0.6075882911682129, 'Z': 0.05403938144445419}, {'X': 0.66679847240448, 'Y': 0.5158196687698364, 'Z': 0.06103186309337616}, {'X': 0.6660709381103516, 'Y': 0.46747609972953796, 'Z': 0.06420005857944489}, {'X': 0.6654961109161377, 'Y': 0.43218082189559937, 'Z': 0.06414952874183655}, {'X': 0.701682448387146, 'Y': 0.5980185866355896, 'Z': 0.048159390687942505}, {'X': 0.6972149014472961, 'Y': 0.4951287508010864, 'Z': 0.06618643552064896}, {'X': 0.6945446133613586, 'Y': 0.4447958469390869, 'Z': 0.0764392837882042}, {'X': 0.6905531287193298, 'Y': 0.4145294427871704, 'Z': 0.0865776538848877}, {'X': 0.7278767824172974, 'Y': 0.6066460609436035, 'Z': 0.03822987526655197}, {'X': 0.7262371778488159, 'Y': 0.512715220451355, 'Z': 0.05136215686798096}, {'X': 0.7209572792053223, 'Y': 0.4631817936897278, 'Z': 0.05222112312912941}, {'X': 0.7155086398124695, 'Y': 0.4310491681098938, 'Z': 0.05586184188723564}, {'X': 0.7535816431045532, 'Y': 0.6331514120101929, 'Z': 0.024698633700609207}, {'X': 0.7447962760925293, 'Y': 0.5658976435661316, 'Z': 0.029853111132979393}, {'X': 0.7354861497879028, 'Y': 0.5238173604011536, 'Z': 0.027112044394016266}, {'X': 0.7261367440223694, 'Y': 0.49335283041000366, 'Z': 0.029309289529919624}]
[{'X': 0.7242780327796936, 'Y': 0.8671923279762268, 'Z': -6.985174695728347e-05}, {'X': 0.677288830280304, 'Y': 0.8062715530395508, 'Z': 0.001392123755067587}, {'X': 0.6576541066169739, 'Y': 0.7044605016708374, 'Z': 0.01012574601918459}, {'X': 0.6753056645393372, 'Y': 0.6197073459625244, 'Z': 0.016619332134723663}, {'X': 0.7005879282951355, 'Y': 0.5882272720336914, 'Z': 0.02658366598188877}, {'X': 0.67130446434021, 'Y': 0.6062483787536621, 'Z': 0.05285479873418808}, {'X': 0.6669008731842041, 'Y': 0.5133682489395142, 'Z': 0.05813094228506088}, {'X': 0.6659479737281799, 'Y': 0.46571531891822815, 'Z': 0.05992329120635986}, {'X': 0.664677619934082, 'Y': 0.430985689163208, 'Z': 0.06000937521457672}, {'X': 0.7013542056083679, 'Y': 0.5983218550682068, 'Z': 0.046155400574207306}, {'X': 0.6951970458030701, 'Y': 0.4925650656223297, 'Z': 0.060703493654727936}, {'X': 0.6918777227401733, 'Y': 0.44072225689888, 'Z': 0.06975886225700378}, {'X': 0.6881990432739258, 'Y': 0.41054487228393555, 'Z': 0.07855574786663055}, {'X': 0.726867139339447, 'Y': 0.607128381729126, 'Z': 0.034671105444431305}, {'X': 0.7245535850524902, 'Y': 0.5092347860336304, 'Z': 0.04678155109286308}, {'X': 0.7187970876693726, 'Y': 0.4582826793193817, 'Z': 0.04848984628915787}, {'X': 0.7126883268356323, 'Y': 0.42582815885543823, 'Z': 0.05270564556121826}, {'X': 0.7520241737365723, 'Y': 0.6353869438171387, 'Z': 0.019682398065924644}, {'X': 0.7458159327507019, 'Y': 0.564490556716919, 'Z': 0.02504243515431881}, {'X': 0.738823652267456, 'Y': 0.5198303461074829, 'Z': 0.023118192330002785}, {'X': 0.7314059734344482, 'Y': 0.4873153567314148, 'Z': 0.02439487911760807}]
[{'X': 0.7231714725494385, 'Y': 0.84446781873703, 'Z': -7.297422416741028e-05}, {'X': 0.6786673665046692, 'Y': 0.7992905974388123, 'Z': -0.012462278828024864}, {'X': 0.6538352370262146, 'Y': 0.7073651552200317, 'Z': -0.009450730867683887}, {'X': 0.6713946461677551, 'Y': 0.6258624792098999, 'Z': -0.007276817224919796}, {'X': 0.6976866126060486, 'Y': 0.5969336628913879, 'Z': -0.0013123509706929326}, {'X': 0.669344961643219, 'Y': 0.6107344627380371, 'Z': 0.03900974616408348}, {'X': 0.6639095544815063, 'Y': 0.5245317220687866, 'Z': 0.03795482963323593}, {'X': 0.6637162566184998, 'Y': 0.4768840968608856, 'Z': 0.03168553113937378}, {'X': 0.6648635268211365, 'Y': 0.4369771480560303, 'Z': 0.02506795898079872}, {'X': 0.6994701623916626, 'Y': 0.5979913473129272, 'Z': 0.03597438335418701}, {'X': 0.6926931738853455, 'Y': 0.5017341375350952, 'Z': 0.039625272154808044}, {'X': 0.6909814476966858, 'Y': 0.4443426728248596, 'Z': 0.035093676298856735}, {'X': 0.6909390687942505, 'Y': 0.40442001819610596, 'Z': 0.03367418423295021}, {'X': 0.7266376614570618, 'Y': 0.6031999588012695, 'Z': 0.027368562296032906}, {'X': 0.7239240407943726, 'Y': 0.5107051730155945, 'Z': 0.03208984434604645}, {'X': 0.7183219790458679, 'Y': 0.4573429822921753, 'Z': 0.024033134803175926}, {'X': 0.7136235237121582, 'Y': 0.41887006163597107, 'Z': 0.0198608860373497}, {'X': 0.75356525182724, 'Y': 0.6290208101272583, 'Z': 0.014170996844768524}, {'X': 0.7500573992729187, 'Y': 0.5599613189697266, 'Z': 0.013869738206267357}, {'X': 0.745448887348175, 'Y': 0.5161166787147522, 'Z': 0.00864278245717287}, {'X': 0.7406996488571167, 'Y': 0.48116546869277954, 'Z': 0.00653205718845129}]
[{'X': 0.7255874872207642, 'Y': 0.8575589656829834, 'Z': -6.32052106084302e-05}, {'X': 0.677977979183197, 'Y': 0.8017070889472961, 'Z': -0.0005469314055517316}, {'X': 0.6559656262397766, 'Y': 0.706201434135437, 'Z': 0.006549358367919922}, {'X': 0.673172116279602, 'Y': 0.6251941323280334, 'Z': 0.010701832361519337}, {'X': 0.6975764632225037, 'Y': 0.596985399723053, 'Z': 0.01673135533928871}, {'X': 0.6691598296165466, 'Y': 0.6102626919746399, 'Z': 0.05458402261137962}, {'X': 0.6637463569641113, 'Y': 0.5222437977790833, 'Z': 0.06058298051357269}, {'X': 0.6623722314834595, 'Y': 0.47439825534820557, 'Z': 0.059135325253009796}, {'X': 0.6618786454200745, 'Y': 0.43659988045692444, 'Z': 0.055966608226299286}, {'X': 0.6988551020622253, 'Y': 0.6004620790481567, 'Z': 0.04879894107580185}, {'X': 0.693048894405365, 'Y': 0.49776819348335266, 'Z': 0.06405818462371826}, {'X': 0.691024899482727, 'Y': 0.4412929117679596, 'Z': 0.06891819834709167}, {'X': 0.690067708492279, 'Y': 0.4040862023830414, 'Z': 0.07439735531806946}, {'X': 0.7252029180526733, 'Y': 0.6040636897087097, 'Z': 0.03674418851733208}, {'X': 0.7234986424446106, 'Y': 0.5080592632293701, 'Z': 0.050195902585983276}, {'X': 0.7183313369750977, 'Y': 0.454169899225235, 'Z': 0.049068327993154526}, {'X': 0.7138661742210388, 'Y': 0.41634488105773926, 'Z': 0.050161514431238174}, {'X': 0.7519751191139221, 'Y': 0.624812126159668, 'Z': 0.021249009296298027}, {'X': 0.7473563551902771, 'Y': 0.5532318353652954, 'Z': 0.026900973170995712}, {'X': 0.7424423098564148, 'Y': 0.5073184967041016, 'Z': 0.024483729153871536}, {'X': 0.7371911406517029, 'Y': 0.4721778631210327, 'Z': 0.023913457989692688}]
[{'X': 0.725775420665741, 'Y': 0.8607668876647949, 'Z': -8.518576942151412e-05}, {'X': 0.677715539932251, 'Y': 0.8036547899246216, 'Z': -0.002566736191511154}, {'X': 0.6583763360977173, 'Y': 0.706489622592926, 'Z': 0.005659850314259529}, {'X': 0.6772216558456421, 'Y': 0.6300889253616333, 'Z': 0.010543068870902061}, {'X': 0.7014068961143494, 'Y': 0.6117388010025024, 'Z': 0.020370054990053177}, {'X': 0.6690781712532043, 'Y': 0.6074303388595581, 'Z': 0.050669554620981216}, {'X': 0.6638470888137817, 'Y': 0.5226693153381348, 'Z': 0.05464467033743858}, {'X': 0.6619264483451843, 'Y': 0.47564828395843506, 'Z': 0.05324738100171089}, {'X': 0.660685658454895, 'Y': 0.43803125619888306, 'Z': 0.04957884922623634}, {'X': 0.6973176002502441, 'Y': 0.5953499674797058, 'Z': 0.044180773198604584}, {'X': 0.6920655965805054, 'Y': 0.49470657110214233, 'Z': 0.056562457233667374}, {'X': 0.6883161664009094, 'Y': 0.43983322381973267, 'Z': 0.05497545376420021}, {'X': 0.6857721209526062, 'Y': 0.4025316834449768, 'Z': 0.05671781301498413}, {'X': 0.7217668890953064, 'Y': 0.5994868278503418, 'Z': 0.03243190795183182}, {'X': 0.7213833928108215, 'Y': 0.5047857761383057, 'Z': 0.0431080162525177}, {'X': 0.7151536345481873, 'Y': 0.4512455463409424, 'Z': 0.03641550615429878}, {'X': 0.710024893283844, 'Y': 0.41413289308547974, 'Z': 0.03253364935517311}, {'X': 0.7471529245376587, 'Y': 0.6230947375297546, 'Z': 0.016483213752508163}, {'X': 0.7446287274360657, 'Y': 0.5530295372009277, 'Z': 0.021146006882190704}, {'X': 0.7400140762329102, 'Y': 0.5072388052940369, 'Z': 0.014911445789039135}, {'X': 0.7347870469093323, 'Y': 0.4679844081401825, 'Z': 0.012955554760992527}]
[{'X': 0.7261049747467041, 'Y': 0.858202338218689, 'Z': -8.357483602594584e-05}, {'X': 0.6773040294647217, 'Y': 0.8027336597442627, 'Z': -0.008794893510639668}, {'X': 0.6549505591392517, 'Y': 0.7100731134414673, 'Z': -0.003350182669237256}, {'X': 0.6748671531677246, 'Y': 0.6320914030075073, 'Z': 0.0006959369638934731}, {'X': 0.7021342515945435, 'Y': 0.6102470755577087, 'Z': 0.009916834533214569}, {'X': 0.6663775444030762, 'Y': 0.6134518980979919, 'Z': 0.04550604522228241}, {'X': 0.6603714823722839, 'Y': 0.5307068824768066, 'Z': 0.05112356320023537}, {'X': 0.6584123373031616, 'Y': 0.48327985405921936, 'Z': 0.05089832842350006}, {'X': 0.6569172739982605, 'Y': 0.44247671961784363, 'Z': 0.04792212322354317}, {'X': 0.6951766610145569, 'Y': 0.5989336967468262, 'Z': 0.04284071549773216}, {'X': 0.6891754269599915, 'Y': 0.502993106842041, 'Z': 0.05821649357676506}, {'X': 0.6871201395988464, 'Y': 0.4465041160583496, 'Z': 0.055969275534152985}, {'X': 0.6859320402145386, 'Y': 0.40516990423202515, 'Z': 0.05682554841041565}, {'X': 0.7215487957000732, 'Y': 0.6003206372261047, 'Z': 0.03486084192991257}, {'X': 0.7205567359924316, 'Y': 0.5108810067176819, 'Z': 0.047050341963768005}, {'X': 0.7163122892379761, 'Y': 0.4559513330459595, 'Z': 0.03881314769387245}, {'X': 0.7122842669487, 'Y': 0.416559636592865, 'Z': 0.03398020565509796}, {'X': 0.7497498989105225, 'Y': 0.620215654373169, 'Z': 0.02228696271777153}, {'X': 0.7469005584716797, 'Y': 0.5540594458580017, 'Z': 0.025537149980664253}, {'X': 0.742438018321991, 'Y': 0.509423553943634, 'Z': 0.01779257506132126}, {'X': 0.7369287610054016, 'Y': 0.47374212741851807, 'Z': 0.014168603345751762}]
[{'X': 0.7219834327697754, 'Y': 0.8572502136230469, 'Z': -8.847349818097427e-05}, {'X': 0.6768527030944824, 'Y': 0.8048389554023743, 'Z': -0.011106209829449654}, {'X': 0.6552253365516663, 'Y': 0.7117220759391785, 'Z': -0.013359933160245419}, {'X': 0.6744515895843506, 'Y': 0.6360086798667908, 'Z': -0.018338005989789963}, {'X': 0.7009061574935913, 'Y': 0.6178205609321594, 'Z': -0.017970774322748184}, {'X': 0.668915867805481, 'Y': 0.6075385212898254, 'Z': 0.03283636271953583}, {'X': 0.663921058177948, 'Y': 0.5220939517021179, 'Z': 0.03203785791993141}, {'X': 0.6633042097091675, 'Y': 0.4751790165901184, 'Z': 0.027663124725222588}, {'X': 0.6630507111549377, 'Y': 0.437480628490448, 'Z': 0.021312493830919266}, {'X': 0.6972360610961914, 'Y': 0.5957039594650269, 'Z': 0.026699185371398926}, {'X': 0.6905840039253235, 'Y': 0.4951260983943939, 'Z': 0.03282511234283447}, {'X': 0.6873831748962402, 'Y': 0.4401622712612152, 'Z': 0.027153579518198967}, {'X': 0.6854406595230103, 'Y': 0.4042392373085022, 'Z': 0.02465413697063923}, {'X': 0.7216630578041077, 'Y': 0.600233793258667, 'Z': 0.01565772481262684}, {'X': 0.7183316946029663, 'Y': 0.5069054365158081, 'Z': 0.023359687998890877}, {'X': 0.7127799987792969, 'Y': 0.45385950803756714, 'Z': 0.01581476628780365}, {'X': 0.7085726857185364, 'Y': 0.4167085289955139, 'Z': 0.010191627778112888}, {'X': 0.7475702166557312, 'Y': 0.6253410577774048, 'Z': -0.0002338232152396813}, {'X': 0.7438069581985474, 'Y': 0.5524564981460571, 'Z': 0.002534442814067006}, {'X': 0.7394863367080688, 'Y': 0.5070987343788147, 'Z': -0.004418225027620792}, {'X': 0.7343844771385193, 'Y': 0.47022581100463867, 'Z': -0.008246081881225109}]
[{'X': 0.724699854850769, 'Y': 0.8639446496963501, 'Z': -9.418248373549432e-05}, {'X': 0.6754528284072876, 'Y': 0.8042716383934021, 'Z': -0.0011086161248385906}, {'X': 0.6556951999664307, 'Y': 0.7076738476753235, 'Z': 0.008036429062485695}, {'X': 0.6770206689834595, 'Y': 0.6302453875541687, 'Z': 0.013768104836344719}, {'X': 0.7046660780906677, 'Y': 0.614992618560791, 'Z': 0.024728231132030487}, {'X': 0.6660229563713074, 'Y': 0.6129786968231201, 'Z': 0.0533410981297493}, {'X': 0.66152423620224, 'Y': 0.5275596380233765, 'Z': 0.05774333328008652}, {'X': 0.6603840589523315, 'Y': 0.47967666387557983, 'Z': 0.057308685034513474}, {'X': 0.6603988409042358, 'Y': 0.44140785932540894, 'Z': 0.054126787930727005}, {'X': 0.6942054033279419, 'Y': 0.6002196669578552, 'Z': 0.04567914828658104}, {'X': 0.6879865527153015, 'Y': 0.5013608932495117, 'Z': 0.057914525270462036}, {'X': 0.6850988268852234, 'Y': 0.4443892240524292, 'Z': 0.05544154718518257}, {'X': 0.6838966608047485, 'Y': 0.404757022857666, 'Z': 0.055970847606658936}, {'X': 0.7196316123008728, 'Y': 0.6032907366752625, 'Z': 0.032827362418174744}, {'X': 0.7176579236984253, 'Y': 0.5113357901573181, 'Z': 0.04173951596021652}, {'X': 0.7125157117843628, 'Y': 0.45534005761146545, 'Z': 0.034776583313941956}, {'X': 0.709157407283783, 'Y': 0.4157939851284027, 'Z': 0.03092087060213089}, {'X': 0.7468178868293762, 'Y': 0.6244861483573914, 'Z': 0.01582922227680683}, {'X': 0.7430211305618286, 'Y': 0.553964376449585, 'Z': 0.0178410392254591}, {'X': 0.7380182147026062, 'Y': 0.5061885714530945, 'Z': 0.010976401157677174}, {'X': 0.7330171465873718, 'Y': 0.4657483696937561, 'Z': 0.008123373612761497}]
[{'X': 0.7227873802185059, 'Y': 0.8555045127868652, 'Z': -7.614769856445491e-05}, {'X': 0.6768369674682617, 'Y': 0.8040055632591248, 'Z': -0.00827955175191164}, {'X': 0.6538209319114685, 'Y': 0.7099541425704956, 'Z': -0.0055498480796813965}, {'X': 0.6749745607376099, 'Y': 0.6312088370323181, 'Z': -0.005718262400478125}, {'X': 0.7061222195625305, 'Y': 0.6158502697944641, 'Z': 0.0005316640599630773}, {'X': 0.6663900017738342, 'Y': 0.6126324534416199, 'Z': 0.03543077036738396}, {'X': 0.6610294580459595, 'Y': 0.528711199760437, 'Z': 0.035507477819919586}, {'X': 0.6603886485099792, 'Y': 0.4802347719669342, 'Z': 0.03309893608093262}, {'X': 0.6603806018829346, 'Y': 0.43962058424949646, 'Z': 0.02956491708755493}, {'X': 0.6947671175003052, 'Y': 0.5987563133239746, 'Z': 0.02925637736916542}, {'X': 0.6885628700256348, 'Y': 0.5034635663032532, 'Z': 0.03702211007475853}, {'X': 0.6853456497192383, 'Y': 0.4460296332836151, 'Z': 0.03139805421233177}, {'X': 0.6843026876449585, 'Y': 0.40584897994995117, 'Z': 0.029659487307071686}, {'X': 0.7200117707252502, 'Y': 0.6028957366943359, 'Z': 0.01839965209364891}, {'X': 0.717623233795166, 'Y': 0.5122031569480896, 'Z': 0.024494756013154984}, {'X': 0.7129316329956055, 'Y': 0.4554719924926758, 'Z': 0.015161793678998947}, {'X': 0.7101912498474121, 'Y': 0.4136846959590912, 'Z': 0.008995294570922852}, {'X': 0.7467737793922424, 'Y': 0.6273555159568787, 'Z': 0.0029494024347513914}, {'X': 0.742486834526062, 'Y': 0.5556263327598572, 'Z': 0.0027298307977616787}, {'X': 0.7384092211723328, 'Y': 0.507466197013855, 'Z': -0.005163412541151047}, {'X': 0.7343400120735168, 'Y': 0.4656401574611664, 'Z': -0.008794790133833885}]
