[{'X': 0.3580849766731262, 'Y': 0.6822648048400879, 'Z': -1.401598365191603e-05}, {'X': 0.30224350094795227, 'Y': 0.6733880043029785, 'Z': 0.019455494359135628}, {'X': 0.26389026641845703, 'Y': 0.5968183279037476, 'Z': 0.006756156217306852}, {'X': 0.23226678371429443, 'Y': 0.5516396760940552, 'Z': -0.021305404603481293}, {'X': 0.19649162888526917, 'Y': 0.5156261324882507, 'Z': -0.04378606006503105}, {'X': 0.31139618158340454, 'Y': 0.4531398415565491, 'Z': 0.02440200001001358}, {'X': 0.2594817578792572, 'Y': 0.4475679099559784, 'Z': -0.00791613757610321}, {'X': 0.2594667673110962, 'Y': 0.5179080963134766, 'Z': -0.012092173099517822}, {'X': 0.2759634256362915, 'Y': 0.5448781251907349, 'Z': -0.01140526682138443}, {'X': 0.3340388238430023, 'Y': 0.4463949501514435, 'Z': -0.007951846346259117}, {'X': 0.2652892768383026, 'Y': 0.44629648327827454, 'Z': -0.0404697060585022}, {'X': 0.2727750837802887, 'Y': 0.5379911661148071, 'Z': -0.028837846592068672}, {'X': 0.2952151894569397, 'Y': 0.5492306351661682, 'Z': -0.004309840966016054}, {'X': 0.35057541728019714, 'Y': 0.45407190918922424, 'Z': -0.04630023613572121}, {'X': 0.28170087933540344, 'Y': 0.46721941232681274, 'Z': -0.06567550450563431}, {'X': 0.29209500551223755, 'Y': 0.5518406629562378, 'Z': -0.047933951020240784}, {'X': 0.31515321135520935, 'Y': 0.5587089657783508, 'Z': -0.030643461272120476}, {'X': 0.35974085330963135, 'Y': 0.4767853617668152, 'Z': -0.08675738424062729}, {'X': 0.30479294061660767, 'Y': 0.5060678720474243, 'Z': -0.08593659102916718}, {'X': 0.31114301085472107, 'Y': 0.5654150247573853, 'Z': -0.07003984600305557}, {'X': 0.33465278148651123, 'Y': 0.5692828297615051, 'Z': -0.057066209614276886}]
[{'X': 0.34708869457244873, 'Y': 0.6808870434761047, 'Z': -1.943530332937371e-05}, {'X': 0.2995825409889221, 'Y': 0.6687995195388794, 'Z': 0.01021879818290472}, {'X': 0.2645176947116852, 'Y': 0.5875805616378784, 'Z': -0.0023899043444544077}, {'X': 0.239734947681427, 'Y': 0.5348649621009827, 'Z': -0.02800612710416317}, {'X': 0.21278166770935059, 'Y': 0.4878024756908417, 'Z': -0.048624187707901}, {'X': 0.3074832260608673, 'Y': 0.45462149381637573, 'Z': 0.020633624866604805}, {'X': 0.2588987946510315, 'Y': 0.43980374932289124, 'Z': -0.023152651265263557}, {'X': 0.25854527950286865, 'Y': 0.509687066078186, 'Z': -0.03367265313863754}, {'X': 0.27427229285240173, 'Y': 0.5394073724746704, 'Z': -0.032502733170986176}, {'X': 0.32908526062965393, 'Y': 0.4514901041984558, 'Z': -0.007601626683026552}, {'X': 0.2654306888580322, 'Y': 0.44226783514022827, 'Z': -0.04925784096121788}, {'X': 0.2719646394252777, 'Y': 0.5342041254043579, 'Z': -0.03665758669376373}, {'X': 0.29312369227409363, 'Y': 0.5484924912452698, 'Z': -0.010679761879146099}, {'X': 0.34673354029655457, 'Y': 0.46151793003082275, 'Z': -0.044618573039770126}, {'X': 0.2809812128543854, 'Y': 0.4651610255241394, 'Z': -0.0762263834476471}, {'X': 0.29081955552101135, 'Y': 0.5509706735610962, 'Z': -0.05538180470466614}, {'X': 0.314904123544693, 'Y': 0.5621230602264404, 'Z': -0.034737661480903625}, {'X': 0.357549250125885, 'Y': 0.48395970463752747, 'Z': -0.08372986316680908}, {'X': 0.3022599220275879, 'Y': 0.500182569026947, 'Z': -0.09239207208156586}, {'X': 0.3070051670074463, 'Y': 0.559117317199707, 'Z': -0.07371215522289276}, {'X': 0.33095619082450867, 'Y': 0.5666570663452148, 'Z': -0.058241106569767}]
[{'X': 0.3465185761451721, 'Y': 0.6824386119842529, 'Z': -1.5238596461131237e-05}, {'X': 0.29971468448638916, 'Y': 0.6685521602630615, 'Z': 0.01062723807990551}, {'X': 0.26509445905685425, 'Y': 0.5867898464202881, 'Z': -0.0018294351175427437}, {'X': 0.24054333567619324, 'Y': 0.5348222255706787, 'Z': -0.027630247175693512}, {'X': 0.21298092603683472, 'Y': 0.48786860704421997, 'Z': -0.04930425062775612}, {'X': 0.3084549605846405, 'Y': 0.45512574911117554, 'Z': 0.02211582101881504}, {'X': 0.26001402735710144, 'Y': 0.4416073262691498, 'Z': -0.021657675504684448}, {'X': 0.25979211926460266, 'Y': 0.5098734498023987, 'Z': -0.03213982284069061}, {'X': 0.2750799059867859, 'Y': 0.5380266308784485, 'Z': -0.030398761853575706}, {'X': 0.33015158772468567, 'Y': 0.4518565535545349, 'Z': -0.00627918541431427}, {'X': 0.26634350419044495, 'Y': 0.44427525997161865, 'Z': -0.048042718321084976}, {'X': 0.2731081247329712, 'Y': 0.5349909663200378, 'Z': -0.03566058725118637}, {'X': 0.2940996289253235, 'Y': 0.5487338900566101, 'Z': -0.009688685648143291}, {'X': 0.34778013825416565, 'Y': 0.4618525505065918, 'Z': -0.04357078671455383}, {'X': 0.2819063067436218, 'Y': 0.46722328662872314, 'Z': -0.07513879239559174}, {'X': 0.29195645451545715, 'Y': 0.5521709322929382, 'Z': -0.054394423961639404}, {'X': 0.3156481981277466, 'Y': 0.5626137852668762, 'Z': -0.033250074833631516}, {'X': 0.35835397243499756, 'Y': 0.48421815037727356, 'Z': -0.08286511898040771}, {'X': 0.30331915616989136, 'Y': 0.49999603629112244, 'Z': -0.09078054130077362}, {'X': 0.308438241481781, 'Y': 0.5583469867706299, 'Z': -0.07095688581466675}, {'X': 0.3324480354785919, 'Y': 0.5655437111854553, 'Z': -0.05466849356889725}]
[{'X': 0.34571582078933716, 'Y': 0.679813802242279, 'Z': -7.949435712362174e-06}, {'X': 0.2987460196018219, 'Y': 0.666750431060791, 'Z': 0.010915711522102356}, {'X': 0.2649171054363251, 'Y': 0.5867745876312256, 'Z': -0.0012956405989825726}, {'X': 0.24079692363739014, 'Y': 0.5349323153495789, 'Z': -0.02636761963367462}, {'X': 0.21324655413627625, 'Y': 0.4877677857875824, 'Z': -0.04698776453733444}, {'X': 0.30736321210861206, 'Y': 0.4531335234642029, 'Z': 0.022176502272486687}, {'X': 0.25963839888572693, 'Y': 0.43789422512054443, 'Z': -0.01935592293739319}, {'X': 0.2582428455352783, 'Y': 0.5063635110855103, 'Z': -0.029611220583319664}, {'X': 0.27288854122161865, 'Y': 0.5356687307357788, 'Z': -0.029439330101013184}, {'X': 0.3295724391937256, 'Y': 0.45032742619514465, 'Z': -0.006296917796134949}, {'X': 0.26663723587989807, 'Y': 0.44543737173080444, 'Z': -0.04708189517259598}, {'X': 0.2726682424545288, 'Y': 0.5361364483833313, 'Z': -0.03545690327882767}, {'X': 0.29354768991470337, 'Y': 0.5497397184371948, 'Z': -0.010778147727251053}, {'X': 0.3475795090198517, 'Y': 0.46055829524993896, 'Z': -0.04372778907418251}, {'X': 0.28213778138160706, 'Y': 0.46953099966049194, 'Z': -0.0754033774137497}, {'X': 0.29191726446151733, 'Y': 0.5545320510864258, 'Z': -0.05414104089140892}, {'X': 0.31615114212036133, 'Y': 0.5641441941261292, 'Z': -0.03277324140071869}, {'X': 0.35863515734672546, 'Y': 0.4831455945968628, 'Z': -0.08289702981710434}, {'X': 0.3032134473323822, 'Y': 0.49904754757881165, 'Z': -0.09204818308353424}, {'X': 0.30749544501304626, 'Y': 0.557715892791748, 'Z': -0.07270754873752594}, {'X': 0.3316420912742615, 'Y': 0.5654913187026978, 'Z': -0.056463196873664856}]
[{'X': 0.3530783951282501, 'Y': 0.6822056174278259, 'Z': -1.328999405814102e-05}, {'X': 0.2997875213623047, 'Y': 0.6706956028938293, 'Z': 0.01823907345533371}, {'X': 0.26438719034194946, 'Y': 0.5920591354370117, 'Z': 0.004531685262918472}, {'X': 0.2380901575088501, 'Y': 0.5395865440368652, 'Z': -0.024294668808579445}, {'X': 0.21331459283828735, 'Y': 0.49077507853507996, 'Z': -0.04650639742612839}, {'X': 0.3097149133682251, 'Y': 0.45135852694511414, 'Z': 0.027698539197444916}, {'X': 0.25894680619239807, 'Y': 0.4332965016365051, 'Z': -0.011087427847087383}, {'X': 0.2568928003311157, 'Y': 0.5052096843719482, 'Z': -0.01677406206727028}, {'X': 0.27247124910354614, 'Y': 0.5370039939880371, 'Z': -0.01432035118341446}, {'X': 0.3316522538661957, 'Y': 0.4484396278858185, 'Z': -0.006941941101104021}, {'X': 0.2643625736236572, 'Y': 0.43921375274658203, 'Z': -0.049191202968358994}, {'X': 0.2698722183704376, 'Y': 0.5327737927436829, 'Z': -0.036615848541259766}, {'X': 0.2920565605163574, 'Y': 0.5462992191314697, 'Z': -0.010228697210550308}, {'X': 0.3480544090270996, 'Y': 0.4579833745956421, 'Z': -0.048694055527448654}, {'X': 0.2781325876712799, 'Y': 0.467923641204834, 'Z': -0.08014865964651108}, {'X': 0.28872552514076233, 'Y': 0.5560206174850464, 'Z': -0.05973639339208603}, {'X': 0.31457430124282837, 'Y': 0.564153790473938, 'Z': -0.039255499839782715}, {'X': 0.35681506991386414, 'Y': 0.48061174154281616, 'Z': -0.09143730252981186}, {'X': 0.29942265152931213, 'Y': 0.5044870972633362, 'Z': -0.09755872935056686}, {'X': 0.30562758445739746, 'Y': 0.5636874437332153, 'Z': -0.08001100271940231}, {'X': 0.3315839469432831, 'Y': 0.5683390498161316, 'Z': -0.06715819239616394}]
[{'X': 0.34637439250946045, 'Y': 0.6811354756355286, 'Z': -1.1099955372628756e-05}, {'X': 0.2986830472946167, 'Y': 0.6673853397369385, 'Z': 0.012535800226032734}, {'X': 0.26463133096694946, 'Y': 0.5870897769927979, 'Z': -0.0007707781624048948}, {'X': 0.2393607646226883, 'Y': 0.5359740257263184, 'Z': -0.027511224150657654}, {'X': 0.2138405293226242, 'Y': 0.48962852358818054, 'Z': -0.04954908415675163}, {'X': 0.30926766991615295, 'Y': 0.4527323246002197, 'Z': 0.022710541263222694}, {'X': 0.26015233993530273, 'Y': 0.43724480271339417, 'Z': -0.018441274762153625}, {'X': 0.25820669531822205, 'Y': 0.5054848790168762, 'Z': -0.026646271347999573}, {'X': 0.27327895164489746, 'Y': 0.5346897840499878, 'Z': -0.024460289627313614}, {'X': 0.33126300573349, 'Y': 0.45042523741722107, 'Z': -0.0073882355354726315}, {'X': 0.26666057109832764, 'Y': 0.44443607330322266, 'Z': -0.04918454959988594}, {'X': 0.27239957451820374, 'Y': 0.5351854562759399, 'Z': -0.037063173949718475}, {'X': 0.2938748896121979, 'Y': 0.5484059453010559, 'Z': -0.01192899327725172}, {'X': 0.3487101197242737, 'Y': 0.46083927154541016, 'Z': -0.0457269586622715}, {'X': 0.281799852848053, 'Y': 0.4696957468986511, 'Z': -0.0776379182934761}, {'X': 0.29164090752601624, 'Y': 0.5546907782554626, 'Z': -0.05658220127224922}, {'X': 0.3163357377052307, 'Y': 0.5636783242225647, 'Z': -0.03611297532916069}, {'X': 0.35860246419906616, 'Y': 0.4838639199733734, 'Z': -0.08547376841306686}, {'X': 0.30274486541748047, 'Y': 0.5019499063491821, 'Z': -0.0935577005147934}, {'X': 0.3081463575363159, 'Y': 0.5605361461639404, 'Z': -0.07378416508436203}, {'X': 0.3333565890789032, 'Y': 0.5669035911560059, 'Z': -0.05846560746431351}]
[{'X': 0.34880581498146057, 'Y': 0.6821627616882324, 'Z': -3.061188544961624e-05}, {'X': 0.29937952756881714, 'Y': 0.6712042093276978, 'Z': 0.014166409149765968}, {'X': 0.26448214054107666, 'Y': 0.5917502045631409, 'Z': 0.000648273213300854}, {'X': 0.23976357281208038, 'Y': 0.5390236973762512, 'Z': -0.026740333065390587}, {'X': 0.21364562213420868, 'Y': 0.49117332696914673, 'Z': -0.0491008386015892}, {'X': 0.3081279695034027, 'Y': 0.45393967628479004, 'Z': 0.024391567334532738}, {'X': 0.2591293454170227, 'Y': 0.4391348958015442, 'Z': -0.0172612052410841}, {'X': 0.25905001163482666, 'Y': 0.5093918442726135, 'Z': -0.026297997683286667}, {'X': 0.2749286890029907, 'Y': 0.5387020111083984, 'Z': -0.02434873953461647}, {'X': 0.3300459086894989, 'Y': 0.4500530958175659, 'Z': -0.006097723264247179}, {'X': 0.265667200088501, 'Y': 0.445544958114624, 'Z': -0.04726323485374451}, {'X': 0.27261802554130554, 'Y': 0.538581132888794, 'Z': -0.0344439260661602}, {'X': 0.2939187288284302, 'Y': 0.5510226488113403, 'Z': -0.007700119633227587}, {'X': 0.34759944677352905, 'Y': 0.4594945013523102, 'Z': -0.0449395552277565}, {'X': 0.2814863622188568, 'Y': 0.4712897837162018, 'Z': -0.07525477558374405}, {'X': 0.292574018239975, 'Y': 0.5568305253982544, 'Z': -0.05438850820064545}, {'X': 0.316817969083786, 'Y': 0.5643435120582581, 'Z': -0.03359043225646019}, {'X': 0.358189195394516, 'Y': 0.4816517233848572, 'Z': -0.08542457967996597}, {'X': 0.3028632700443268, 'Y': 0.5034908056259155, 'Z': -0.09216849505901337}, {'X': 0.30896690487861633, 'Y': 0.561638355255127, 'Z': -0.07370834052562714}, {'X': 0.3334112763404846, 'Y': 0.5666364431381226, 'Z': -0.05836805701255798}]
[{'X': 0.34738263487815857, 'Y': 0.680912435054779, 'Z': -2.4918672352214344e-05}, {'X': 0.29928553104400635, 'Y': 0.6669817566871643, 'Z': 0.012225705198943615}, {'X': 0.2645251750946045, 'Y': 0.5867435336112976, 'Z': -0.00047350084059871733}, {'X': 0.23907247185707092, 'Y': 0.5364208221435547, 'Z': -0.026219569146633148}, {'X': 0.2110222578048706, 'Y': 0.4907425343990326, 'Z': -0.04787616431713104}, {'X': 0.3080615997314453, 'Y': 0.45321959257125854, 'Z': 0.02157244086265564}, {'X': 0.25898024439811707, 'Y': 0.4379451870918274, 'Z': -0.019993342459201813}, {'X': 0.2571486830711365, 'Y': 0.505104660987854, 'Z': -0.03018166869878769}, {'X': 0.27185168862342834, 'Y': 0.5341106653213501, 'Z': -0.029796907678246498}, {'X': 0.3303922712802887, 'Y': 0.4505087435245514, 'Z': -0.007483296561986208}, {'X': 0.26605093479156494, 'Y': 0.4443809390068054, 'Z': -0.047675538808107376}, {'X': 0.2718392610549927, 'Y': 0.5347614884376526, 'Z': -0.03613157942891121}, {'X': 0.2928944528102875, 'Y': 0.5489449501037598, 'Z': -0.011333316564559937}, {'X': 0.34836599230766296, 'Y': 0.46089500188827515, 'Z': -0.04501949995756149}, {'X': 0.28184765577316284, 'Y': 0.468304842710495, 'Z': -0.07562172412872314}, {'X': 0.2912520468235016, 'Y': 0.5534085631370544, 'Z': -0.05464211106300354}, {'X': 0.31542152166366577, 'Y': 0.5641460418701172, 'Z': -0.03386912867426872}, {'X': 0.35881879925727844, 'Y': 0.4839578866958618, 'Z': -0.08425503224134445}, {'X': 0.3030855357646942, 'Y': 0.49963414669036865, 'Z': -0.09261046350002289}, {'X': 0.30751609802246094, 'Y': 0.558968722820282, 'Z': -0.0730459988117218}, {'X': 0.3317916691303253, 'Y': 0.5679901838302612, 'Z': -0.056807082146406174}]
[{'X': 0.34689462184906006, 'Y': 0.6767054796218872, 'Z': -1.3944520105724223e-05}, {'X': 0.3007733225822449, 'Y': 0.6672977209091187, 'Z': 0.008206881582736969}, {'X': 0.26497596502304077, 'Y': 0.5888104438781738, 'Z': -0.0057634892873466015}, {'X': 0.23780208826065063, 'Y': 0.5381872653961182, 'Z': -0.03191788122057915}, {'X': 0.21112419664859772, 'Y': 0.4930371940135956, 'Z': -0.05372389405965805}, {'X': 0.3065474033355713, 'Y': 0.4500637650489807, 'Z': 0.018783019855618477}, {'X': 0.2564980685710907, 'Y': 0.4435843527317047, 'Z': -0.028455782681703568}, {'X': 0.2599150836467743, 'Y': 0.5127519965171814, 'Z': -0.036998450756073}, {'X': 0.2773512601852417, 'Y': 0.5360019207000732, 'Z': -0.03233101963996887}, {'X': 0.3288658857345581, 'Y': 0.44474297761917114, 'Z': -0.008708041161298752}, {'X': 0.26280391216278076, 'Y': 0.44559943675994873, 'Z': -0.05274154990911484}, {'X': 0.272312730550766, 'Y': 0.5372997522354126, 'Z': -0.037311259657144547}, {'X': 0.2940201759338379, 'Y': 0.5457079410552979, 'Z': -0.007008830085396767}, {'X': 0.347400426864624, 'Y': 0.45538508892059326, 'Z': -0.045582231134176254}, {'X': 0.2800655961036682, 'Y': 0.46714067459106445, 'Z': -0.0781584233045578}, {'X': 0.2914188504219055, 'Y': 0.5509635210037231, 'Z': -0.05696631222963333}, {'X': 0.31512874364852905, 'Y': 0.5574190616607666, 'Z': -0.03366382420063019}, {'X': 0.359172523021698, 'Y': 0.48047229647636414, 'Z': -0.08474423736333847}, {'X': 0.30289679765701294, 'Y': 0.4997965693473816, 'Z': -0.0923667848110199}, {'X': 0.3075598478317261, 'Y': 0.5576153993606567, 'Z': -0.07181932777166367}, {'X': 0.3302444517612457, 'Y': 0.563801646232605, 'Z': -0.05393413081765175}]
[{'X': 0.34776344895362854, 'Y': 0.6801879405975342, 'Z': -2.5968522095354274e-05}, {'X': 0.30033794045448303, 'Y': 0.6694459915161133, 'Z': 0.008991554379463196}, {'X': 0.2638936936855316, 'Y': 0.588577151298523, 'Z': -0.0050073000602424145}, {'X': 0.23774638772010803, 'Y': 0.5368579626083374, 'Z': -0.0320734865963459}, {'X': 0.2104097604751587, 'Y': 0.49007511138916016, 'Z': -0.05411236360669136}, {'X': 0.3059709072113037, 'Y': 0.45282891392707825, 'Z': 0.019577017053961754}, {'X': 0.25674816966056824, 'Y': 0.44125786423683167, 'Z': -0.025415660813450813}, {'X': 0.2575063705444336, 'Y': 0.5120582580566406, 'Z': -0.03471110388636589}, {'X': 0.2735757529735565, 'Y': 0.5401372909545898, 'Z': -0.032169438898563385}, {'X': 0.32774072885513306, 'Y': 0.4487670958042145, 'Z': -0.008457900956273079}, {'X': 0.2636440694332123, 'Y': 0.4433631896972656, 'Z': -0.05118066817522049}, {'X': 0.27099156379699707, 'Y': 0.5355537533760071, 'Z': -0.037655916064977646}, {'X': 0.29190802574157715, 'Y': 0.5479907393455505, 'Z': -0.010669945739209652}, {'X': 0.3455073833465576, 'Y': 0.4590737223625183, 'Z': -0.04546450823545456}, {'X': 0.2798897624015808, 'Y': 0.46523571014404297, 'Z': -0.07766149938106537}, {'X': 0.29052799940109253, 'Y': 0.5509347319602966, 'Z': -0.05617609620094299}, {'X': 0.3145478367805481, 'Y': 0.5608218908309937, 'Z': -0.03446950018405914}, {'X': 0.35643118619918823, 'Y': 0.48288559913635254, 'Z': -0.08492839336395264}, {'X': 0.30188190937042236, 'Y': 0.49937835335731506, 'Z': -0.09354667365550995}, {'X': 0.3069923520088196, 'Y': 0.5579796433448792, 'Z': -0.07433587312698364}, {'X': 0.33072516322135925, 'Y': 0.5647918581962585, 'Z': -0.05804384872317314}]
[{'X': 0.3497982323169708, 'Y': 0.6792564392089844, 'Z': -1.3628050510305911e-05}, {'X': 0.2978633940219879, 'Y': 0.6690554618835449, 'Z': 0.014098435640335083}, {'X': 0.26251596212387085, 'Y': 0.5913149118423462, 'Z': -0.001724032568745315}, {'X': 0.23633906245231628, 'Y': 0.5402356386184692, 'Z': -0.031965360045433044}, {'X': 0.2090410739183426, 'Y': 0.4929322898387909, 'Z': -0.056048907339572906}, {'X': 0.30761489272117615, 'Y': 0.45071709156036377, 'Z': 0.02185700833797455}, {'X': 0.2568815052509308, 'Y': 0.43481776118278503, 'Z': -0.017093664035201073}, {'X': 0.2568860352039337, 'Y': 0.5055080056190491, 'Z': -0.021784717217087746}, {'X': 0.27341991662979126, 'Y': 0.5346609950065613, 'Z': -0.017358271405100822}, {'X': 0.3297194242477417, 'Y': 0.44760626554489136, 'Z': -0.009431189857423306}, {'X': 0.2639840841293335, 'Y': 0.4411431849002838, 'Z': -0.05076461285352707}, {'X': 0.2704136371612549, 'Y': 0.5338453054428101, 'Z': -0.03691566735506058}, {'X': 0.29221564531326294, 'Y': 0.545891284942627, 'Z': -0.009102127514779568}, {'X': 0.34657976031303406, 'Y': 0.45719391107559204, 'Z': -0.048309650272130966}, {'X': 0.2787047326564789, 'Y': 0.46911460161209106, 'Z': -0.07784228026866913}, {'X': 0.2895486652851105, 'Y': 0.5547523498535156, 'Z': -0.057277049869298935}, {'X': 0.3145533800125122, 'Y': 0.5603764057159424, 'Z': -0.036384470760822296}, {'X': 0.3558460772037506, 'Y': 0.4797627627849579, 'Z': -0.08847347646951675}, {'X': 0.30011990666389465, 'Y': 0.5044963955879211, 'Z': -0.09393420070409775}, {'X': 0.30678948760032654, 'Y': 0.5624592304229736, 'Z': -0.07636284083127975}, {'X': 0.332210510969162, 'Y': 0.5649842023849487, 'Z': -0.062007442116737366}]
[{'X': 0.34048792719841003, 'Y': 0.6710834503173828, 'Z': -2.5075540179386735e-05}, {'X': 0.2956388592720032, 'Y': 0.6622648239135742, 'Z': 0.004494660999625921}, {'X': 0.26114174723625183, 'Y': 0.5873962044715881, 'Z': -0.010438338853418827}, {'X': 0.2347828447818756, 'Y': 0.5387492179870605, 'Z': -0.0366792231798172}, {'X': 0.2085733413696289, 'Y': 0.4935031831264496, 'Z': -0.05930337309837341}, {'X': 0.30197829008102417, 'Y': 0.45421040058135986, 'Z': 0.015535404905676842}, {'X': 0.2541685998439789, 'Y': 0.4416217803955078, 'Z': -0.029324039816856384}, {'X': 0.2537248134613037, 'Y': 0.5102640390396118, 'Z': -0.03963455930352211}, {'X': 0.2688866853713989, 'Y': 0.5391011834144592, 'Z': -0.038013506680727005}, {'X': 0.3246173858642578, 'Y': 0.44987764954566956, 'Z': -0.009804584085941315}, {'X': 0.26284655928611755, 'Y': 0.44465935230255127, 'Z': -0.05351618677377701}, {'X': 0.2690665125846863, 'Y': 0.5347256064414978, 'Z': -0.04166819900274277}, {'X': 0.28968313336372375, 'Y': 0.5507526397705078, 'Z': -0.01555692683905363}, {'X': 0.34395843744277954, 'Y': 0.45877984166145325, 'Z': -0.04408906772732735}, {'X': 0.2795267403125763, 'Y': 0.46673789620399475, 'Z': -0.07894161343574524}, {'X': 0.28884851932525635, 'Y': 0.551084578037262, 'Z': -0.05755786970257759}, {'X': 0.3129899203777313, 'Y': 0.5633367300033569, 'Z': -0.03385335952043533}, {'X': 0.3567548394203186, 'Y': 0.48144060373306274, 'Z': -0.08030477911233902}, {'X': 0.3018399477005005, 'Y': 0.4970862567424774, 'Z': -0.09203474968671799}, {'X': 0.30446532368659973, 'Y': 0.5551084280014038, 'Z': -0.07237230986356735}, {'X': 0.32732483744621277, 'Y': 0.5648825764656067, 'Z': -0.054480843245983124}]
[{'X': 0.3440571427345276, 'Y': 0.6742429733276367, 'Z': -7.582968464703299e-06}, {'X': 0.2976686954498291, 'Y': 0.6684086918830872, 'Z': 0.006776903290301561}, {'X': 0.26238125562667847, 'Y': 0.5898957848548889, 'Z': -0.0072046141140162945}, {'X': 0.23597757518291473, 'Y': 0.5381543040275574, 'Z': -0.03358977288007736}, {'X': 0.20739443600177765, 'Y': 0.4940212070941925, 'Z': -0.055629268288612366}, {'X': 0.3023042678833008, 'Y': 0.4522760510444641, 'Z': 0.019526828080415726}, {'X': 0.2531813085079193, 'Y': 0.4474030137062073, 'Z': -0.02890460193157196}, {'X': 0.25712156295776367, 'Y': 0.5171761512756348, 'Z': -0.03654291853308678}, {'X': 0.27396875619888306, 'Y': 0.5407319068908691, 'Z': -0.0300141591578722}, {'X': 0.32518255710601807, 'Y': 0.4453442692756653, 'Z': -0.007173309102654457}, {'X': 0.26002970337867737, 'Y': 0.44751933217048645, 'Z': -0.052027590572834015}, {'X': 0.2700842320919037, 'Y': 0.5390093326568604, 'Z': -0.03680134937167168}, {'X': 0.2913578152656555, 'Y': 0.5482349395751953, 'Z': -0.00502400379627943}, {'X': 0.3442288041114807, 'Y': 0.4550510048866272, 'Z': -0.04308013990521431}, {'X': 0.27792391180992126, 'Y': 0.46754559874534607, 'Z': -0.0764942616224289}, {'X': 0.2900654673576355, 'Y': 0.5500363707542419, 'Z': -0.05551068112254143}, {'X': 0.31364279985427856, 'Y': 0.5565559267997742, 'Z': -0.030820025131106377}, {'X': 0.35722625255584717, 'Y': 0.4794827997684479, 'Z': -0.08163096755743027}, {'X': 0.3015708029270172, 'Y': 0.5008940696716309, 'Z': -0.08854943513870239}, {'X': 0.3067091703414917, 'Y': 0.5579828023910522, 'Z': -0.06818534433841705}, {'X': 0.32903414964675903, 'Y': 0.5633418560028076, 'Z': -0.04888901486992836}]
[{'X': 0.3477019965648651, 'Y': 0.6787779927253723, 'Z': -1.0455542906129267e-05}, {'X': 0.29774558544158936, 'Y': 0.6663428544998169, 'Z': 0.012517564930021763}, {'X': 0.26302435994148254, 'Y': 0.5898885726928711, 'Z': -0.0032513635233044624}, {'X': 0.23679378628730774, 'Y': 0.5396940112113953, 'Z': -0.03312673792243004}, {'X': 0.21017560362815857, 'Y': 0.49333634972572327, 'Z': -0.05665881559252739}, {'X': 0.3073848783969879, 'Y': 0.45155730843544006, 'Z': 0.024075856432318687}, {'X': 0.25733304023742676, 'Y': 0.43624669313430786, 'Z': -0.017172757536172867}, {'X': 0.2576337158679962, 'Y': 0.5065346360206604, 'Z': -0.022190947085618973}, {'X': 0.2736339867115021, 'Y': 0.5346688032150269, 'Z': -0.016715610399842262}, {'X': 0.329446405172348, 'Y': 0.4491809606552124, 'Z': -0.006739375647157431}, {'X': 0.26426854729652405, 'Y': 0.4435751736164093, 'Z': -0.05146966874599457}, {'X': 0.27169573307037354, 'Y': 0.5358831286430359, 'Z': -0.03684433177113533}, {'X': 0.29308706521987915, 'Y': 0.5451931953430176, 'Z': -0.007850371301174164}, {'X': 0.34630534052848816, 'Y': 0.4585852324962616, 'Z': -0.045950792729854584}, {'X': 0.2792694568634033, 'Y': 0.4693463146686554, 'Z': -0.07909408956766129}, {'X': 0.29073667526245117, 'Y': 0.5545427203178406, 'Z': -0.057696495205163956}, {'X': 0.31560570001602173, 'Y': 0.558851420879364, 'Z': -0.035673417150974274}, {'X': 0.3559013605117798, 'Y': 0.4803934693336487, 'Z': -0.0866168737411499}, {'X': 0.30034369230270386, 'Y': 0.5025155544281006, 'Z': -0.09397182613611221}, {'X': 0.3072855770587921, 'Y': 0.5600572228431702, 'Z': -0.07571613043546677}, {'X': 0.3327522575855255, 'Y': 0.5620909929275513, 'Z': -0.06089705973863602}]
