[{'X': 0.750462532043457, 'Y': 0.6789113283157349, 'Z': -5.030131069361232e-05}, {'X': 0.6758460402488708, 'Y': 0.6678853631019592, 'Z': 0.023393334820866585}, {'X': 0.6192135810852051, 'Y': 0.5887764096260071, 'Z': 0.03705992549657822}, {'X': 0.5818111300468445, 'Y': 0.5099823474884033, 'Z': 0.04148167744278908}, {'X': 0.5481083989143372, 'Y': 0.48104679584503174, 'Z': 0.04362708702683449}, {'X': 0.654185950756073, 'Y': 0.4278166592121124, 'Z': 0.03387121483683586}, {'X': 0.6348907947540283, 'Y': 0.31001630425453186, 'Z': 0.041043419390916824}, {'X': 0.6241510510444641, 'Y': 0.23516517877578735, 'Z': 0.04039949178695679}, {'X': 0.6154507994651794, 'Y': 0.17389553785324097, 'Z': 0.03500537574291229}, {'X': 0.6944569945335388, 'Y': 0.4011152982711792, 'Z': 0.01599925570189953}, {'X': 0.6731423139572144, 'Y': 0.2772245407104492, 'Z': 0.023322124034166336}, {'X': 0.6559267044067383, 'Y': 0.19573470950126648, 'Z': 0.009414245374500751}, {'X': 0.6418781280517578, 'Y': 0.13001886010169983, 'Z': -0.0021014283411204815}, {'X': 0.7394378781318665, 'Y': 0.3976093530654907, 'Z': 0.0006695920019410551}, {'X': 0.7243074178695679, 'Y': 0.27588212490081787, 'Z': 0.005082814022898674}, {'X': 0.7064108848571777, 'Y': 0.20565706491470337, 'Z': -0.00880403257906437}, {'X': 0.6897786259651184, 'Y': 0.15332919359207153, 'Z': -0.017121447250247}, {'X': 0.7865559458732605, 'Y': 0.4152979254722595, 'Z': -0.011097719892859459}, {'X': 0.792493462562561, 'Y': 0.31204092502593994, 'Z': -0.013002078048884869}, {'X': 0.7967426776885986, 'Y': 0.2406976819038391, 'Z': -0.02246423251926899}, {'X': 0.7961715459823608, 'Y': 0.17569300532341003, 'Z': -0.028462665155529976}]
[{'X': 0.7368370294570923, 'Y': 0.6905388832092285, 'Z': -9.085799683816731e-05}, {'X': 0.6738823056221008, 'Y': 0.659741997718811, 'Z': 0.019482513889670372}, {'X': 0.6257601380348206, 'Y': 0.5658726096153259, 'Z': 0.032388877123594284}, {'X': 0.5936854481697083, 'Y': 0.5119839310646057, 'Z': 0.030387280508875847}, {'X': 0.5667888522148132, 'Y': 0.48538824915885925, 'Z': 0.016544874757528305}, {'X': 0.6640996336936951, 'Y': 0.45137983560562134, 'Z': 0.07056612521409988}, {'X': 0.6544575691223145, 'Y': 0.35129010677337646, 'Z': 0.06880315393209457}, {'X': 0.6454116702079773, 'Y': 0.28212690353393555, 'Z': 0.05833515524864197}, {'X': 0.6347812414169312, 'Y': 0.22503870725631714, 'Z': 0.057150814682245255}, {'X': 0.6943409442901611, 'Y': 0.44284602999687195, 'Z': 0.039375174790620804}, {'X': 0.6778515577316284, 'Y': 0.3497782349586487, 'Z': 0.018296102061867714}, {'X': 0.6577336192131042, 'Y': 0.3060438930988312, 'Z': -0.008724653162062168}, {'X': 0.6366347670555115, 'Y': 0.2630614638328552, 'Z': -0.020567724481225014}, {'X': 0.7268121838569641, 'Y': 0.4471640884876251, 'Z': 0.003668911987915635}, {'X': 0.6931391954421997, 'Y': 0.38568127155303955, 'Z': -0.04361766204237938}, {'X': 0.6594073176383972, 'Y': 0.4533309042453766, 'Z': -0.0916384607553482}, {'X': 0.637003481388092, 'Y': 0.5124160647392273, 'Z': -0.10676861554384232}, {'X': 0.7605312466621399, 'Y': 0.4505923092365265, 'Z': -0.02696230076253414}, {'X': 0.7413960695266724, 'Y': 0.3570694923400879, 'Z': -0.041353654116392136}, {'X': 0.7247446775436401, 'Y': 0.29375186562538147, 'Z': -0.05651339888572693}, {'X': 0.7068602442741394, 'Y': 0.23151162266731262, 'Z': -0.06892744451761246}]
[{'X': 0.7341586351394653, 'Y': 0.6841028332710266, 'Z': -6.887712515890598e-05}, {'X': 0.6794280409812927, 'Y': 0.6618770360946655, 'Z': 0.0003491448296699673}, {'X': 0.6256303191184998, 'Y': 0.5726917386054993, 'Z': 0.0016143544344231486}, {'X': 0.5887082815170288, 'Y': 0.5171474814414978, 'Z': -0.011160576716065407}, {'X': 0.5663838386535645, 'Y': 0.4861071705818176, 'Z': -0.03436354175209999}, {'X': 0.6605463624000549, 'Y': 0.4562831521034241, 'Z': 0.04588167741894722}, {'X': 0.6509323716163635, 'Y': 0.35676392912864685, 'Z': 0.03807611018419266}, {'X': 0.6437041163444519, 'Y': 0.289821982383728, 'Z': 0.026269298046827316}, {'X': 0.635951042175293, 'Y': 0.23289114236831665, 'Z': 0.02161858044564724}, {'X': 0.6898877620697021, 'Y': 0.44326645135879517, 'Z': 0.02105131559073925}, {'X': 0.6749004125595093, 'Y': 0.33786970376968384, 'Z': 0.002071247436106205}, {'X': 0.6558074355125427, 'Y': 0.2747328281402588, 'Z': -0.023938525468111038}, {'X': 0.6385098099708557, 'Y': 0.2126675248146057, 'Z': -0.039327699691057205}, {'X': 0.7243831753730774, 'Y': 0.4443594217300415, 'Z': -0.009515810757875443}, {'X': 0.6952785849571228, 'Y': 0.370910108089447, 'Z': -0.05638067424297333}, {'X': 0.6696670055389404, 'Y': 0.42615634202957153, 'Z': -0.10181711614131927}, {'X': 0.6559022665023804, 'Y': 0.4758666753768921, 'Z': -0.11711963266134262}, {'X': 0.7601791620254517, 'Y': 0.44927704334259033, 'Z': -0.03765306621789932}, {'X': 0.744269073009491, 'Y': 0.35553550720214844, 'Z': -0.05127135291695595}, {'X': 0.7274603247642517, 'Y': 0.28925812244415283, 'Z': -0.06543347239494324}, {'X': 0.7101374864578247, 'Y': 0.2219828963279724, 'Z': -0.07750529795885086}]
[{'X': 0.7269841432571411, 'Y': 0.6788486838340759, 'Z': -7.823664782335982e-05}, {'X': 0.6715964078903198, 'Y': 0.6534069776535034, 'Z': 0.01711959019303322}, {'X': 0.6229333877563477, 'Y': 0.5665463805198669, 'Z': 0.02952917478978634}, {'X': 0.5887242555618286, 'Y': 0.5106307864189148, 'Z': 0.02651320956647396}, {'X': 0.5619018077850342, 'Y': 0.4849296510219574, 'Z': 0.01524030789732933}, {'X': 0.6613840460777283, 'Y': 0.4432496726512909, 'Z': 0.07172029465436935}, {'X': 0.653682291507721, 'Y': 0.3441045880317688, 'Z': 0.07674583047628403}, {'X': 0.6483155488967896, 'Y': 0.2769436836242676, 'Z': 0.07078831642866135}, {'X': 0.6411975026130676, 'Y': 0.22241678833961487, 'Z': 0.0684419795870781}, {'X': 0.690467119216919, 'Y': 0.4319581985473633, 'Z': 0.0414159819483757}, {'X': 0.6731595396995544, 'Y': 0.32949888706207275, 'Z': 0.037508007138967514}, {'X': 0.6540731191635132, 'Y': 0.26094162464141846, 'Z': 0.013339764438569546}, {'X': 0.6349475383758545, 'Y': 0.1939547061920166, 'Z': -0.004267919808626175}, {'X': 0.7241290211677551, 'Y': 0.4351068139076233, 'Z': 0.0070271180011332035}, {'X': 0.696346640586853, 'Y': 0.36012184619903564, 'Z': -0.027692534029483795}, {'X': 0.6679549217224121, 'Y': 0.41340208053588867, 'Z': -0.07161008566617966}, {'X': 0.6479966640472412, 'Y': 0.46493518352508545, 'Z': -0.08832165598869324}, {'X': 0.7604990601539612, 'Y': 0.43872278928756714, 'Z': -0.02442142926156521}, {'X': 0.7492126226425171, 'Y': 0.34335803985595703, 'Z': -0.03145235404372215}, {'X': 0.7385600209236145, 'Y': 0.2775519788265228, 'Z': -0.0453602634370327}, {'X': 0.7251783609390259, 'Y': 0.2118993103504181, 'Z': -0.0578572116792202}]
[{'X': 0.7394298911094666, 'Y': 0.6898203492164612, 'Z': -4.948784044245258e-05}, {'X': 0.6735116839408875, 'Y': 0.6617692112922668, 'Z': 0.010146564804017544}, {'X': 0.622010350227356, 'Y': 0.5737959742546082, 'Z': 0.01851157285273075}, {'X': 0.5886247158050537, 'Y': 0.5101311206817627, 'Z': 0.018718650564551353}, {'X': 0.5606278777122498, 'Y': 0.48657718300819397, 'Z': 0.015524018555879593}, {'X': 0.6551803946495056, 'Y': 0.43234002590179443, 'Z': 0.06615754216909409}, {'X': 0.6498625874519348, 'Y': 0.31380710005760193, 'Z': 0.08348403126001358}, {'X': 0.6439813375473022, 'Y': 0.2427748441696167, 'Z': 0.08478492498397827}, {'X': 0.6365447640419006, 'Y': 0.18183737993240356, 'Z': 0.07977486401796341}, {'X': 0.6900349855422974, 'Y': 0.416667640209198, 'Z': 0.04551667720079422}, {'X': 0.6743022799491882, 'Y': 0.3738064169883728, 'Z': 0.025719283148646355}, {'X': 0.6664858460426331, 'Y': 0.4240927994251251, 'Z': -0.01403327751904726}, {'X': 0.664265513420105, 'Y': 0.4627772867679596, 'Z': -0.03499282896518707}, {'X': 0.7259741425514221, 'Y': 0.41423070430755615, 'Z': 0.025436798110604286}, {'X': 0.7134044766426086, 'Y': 0.3539000451564789, 'Z': 0.01493951864540577}, {'X': 0.699225902557373, 'Y': 0.3887171447277069, 'Z': -0.012359973043203354}, {'X': 0.6897038817405701, 'Y': 0.42528194189071655, 'Z': -0.024403268471360207}, {'X': 0.7641337513923645, 'Y': 0.4197714030742645, 'Z': 0.0044844020158052444}, {'X': 0.7616803646087646, 'Y': 0.32324641942977905, 'Z': 0.01047938596457243}, {'X': 0.7555040717124939, 'Y': 0.2509675621986389, 'Z': 0.011727920733392239}, {'X': 0.74505215883255, 'Y': 0.18519818782806396, 'Z': 0.01354916300624609}]
[{'X': 0.7250133752822876, 'Y': 0.6749011874198914, 'Z': -7.564813131466508e-05}, {'X': 0.6685035824775696, 'Y': 0.66016685962677, 'Z': 0.005247981753200293}, {'X': 0.6193376183509827, 'Y': 0.5803903341293335, 'Z': 0.013142292387783527}, {'X': 0.5835934281349182, 'Y': 0.5149288177490234, 'Z': 0.012324104085564613}, {'X': 0.5551362633705139, 'Y': 0.4939347207546234, 'Z': 0.009970074519515038}, {'X': 0.6519583463668823, 'Y': 0.43671944737434387, 'Z': 0.03368440270423889}, {'X': 0.6412826776504517, 'Y': 0.33544421195983887, 'Z': 0.03524764999747276}, {'X': 0.6359653472900391, 'Y': 0.2685271203517914, 'Z': 0.02635999210178852}, {'X': 0.6312106847763062, 'Y': 0.21008720993995667, 'Z': 0.013565405271947384}, {'X': 0.6841911673545837, 'Y': 0.4192918837070465, 'Z': 0.013795248232781887}, {'X': 0.6674332022666931, 'Y': 0.3126590847969055, 'Z': 0.010384134016931057}, {'X': 0.6516380906105042, 'Y': 0.23517979681491852, 'Z': -0.014004289172589779}, {'X': 0.6378706693649292, 'Y': 0.16258850693702698, 'Z': -0.03856458514928818}, {'X': 0.7234708666801453, 'Y': 0.4250181019306183, 'Z': -0.008023811504244804}, {'X': 0.7030186057090759, 'Y': 0.3237859010696411, 'Z': -0.014880499802529812}, {'X': 0.6780935525894165, 'Y': 0.2849408984184265, 'Z': -0.03437192738056183}, {'X': 0.6575205326080322, 'Y': 0.253836452960968, 'Z': -0.04878147318959236}, {'X': 0.7673890590667725, 'Y': 0.44514986872673035, 'Z': -0.03089561127126217}, {'X': 0.772159218788147, 'Y': 0.3480067849159241, 'Z': -0.03999152407050133}, {'X': 0.777752161026001, 'Y': 0.27688461542129517, 'Z': -0.052372097969055176}, {'X': 0.781096875667572, 'Y': 0.20238861441612244, 'Z': -0.06480585783720016}]
[{'X': 0.7330384254455566, 'Y': 0.674935519695282, 'Z': -0.00012102164328098297}, {'X': 0.6663997769355774, 'Y': 0.6619794964790344, 'Z': 0.02327985130250454}, {'X': 0.6173712611198425, 'Y': 0.5877243280410767, 'Z': 0.045640669763088226}, {'X': 0.5824927091598511, 'Y': 0.5266517400741577, 'Z': 0.057381387799978256}, {'X': 0.5533708333969116, 'Y': 0.5139257907867432, 'Z': 0.06750920414924622}, {'X': 0.6556415557861328, 'Y': 0.440193235874176, 'Z': 0.07560671120882034}, {'X': 0.6450842022895813, 'Y': 0.3340854048728943, 'Z': 0.08802277594804764}, {'X': 0.6382855772972107, 'Y': 0.26522254943847656, 'Z': 0.08401792496442795}, {'X': 0.6330925226211548, 'Y': 0.20808303356170654, 'Z': 0.07478887587785721}, {'X': 0.6865442395210266, 'Y': 0.4173927903175354, 'Z': 0.053808096796274185}, {'X': 0.6731139421463013, 'Y': 0.29823851585388184, 'Z': 0.06671477854251862}, {'X': 0.6596590280532837, 'Y': 0.2201523631811142, 'Z': 0.051422927528619766}, {'X': 0.6477820873260498, 'Y': 0.15516391396522522, 'Z': 0.03713412955403328}, {'X': 0.7235479950904846, 'Y': 0.41556471586227417, 'Z': 0.030935214832425117}, {'X': 0.7130228877067566, 'Y': 0.3004024028778076, 'Z': 0.039812974631786346}, {'X': 0.700515627861023, 'Y': 0.22823813557624817, 'Z': 0.02073611132800579}, {'X': 0.6881856322288513, 'Y': 0.16714441776275635, 'Z': 0.005614274647086859}, {'X': 0.7644197344779968, 'Y': 0.43308666348457336, 'Z': 0.007356556598097086}, {'X': 0.7733708620071411, 'Y': 0.3449805676937103, 'Z': 0.012348921969532967}, {'X': 0.7797594666481018, 'Y': 0.28386902809143066, 'Z': 0.004305537790060043}, {'X': 0.7841054201126099, 'Y': 0.22329626977443695, 'Z': -0.00516129145398736}]
[{'X': 0.7336112260818481, 'Y': 0.68039870262146, 'Z': -0.00010046114039141685}, {'X': 0.66888028383255, 'Y': 0.6661021709442139, 'Z': 0.014175521209836006}, {'X': 0.6170209646224976, 'Y': 0.5882545113563538, 'Z': 0.03179880231618881}, {'X': 0.5821877121925354, 'Y': 0.5240533351898193, 'Z': 0.039422765374183655}, {'X': 0.5549641847610474, 'Y': 0.5074282288551331, 'Z': 0.045473694801330566}, {'X': 0.6555337309837341, 'Y': 0.4354206621646881, 'Z': 0.06051700934767723}, {'X': 0.6411225199699402, 'Y': 0.3304499387741089, 'Z': 0.06967025995254517}, {'X': 0.6334707736968994, 'Y': 0.2618591785430908, 'Z': 0.06651929020881653}, {'X': 0.6283929347991943, 'Y': 0.2034214735031128, 'Z': 0.0574222132563591}, {'X': 0.688762366771698, 'Y': 0.4127502143383026, 'Z': 0.04033636301755905}, {'X': 0.6735032796859741, 'Y': 0.2945999801158905, 'Z': 0.05224049463868141}, {'X': 0.6598082780838013, 'Y': 0.2179258018732071, 'Z': 0.037453602999448776}, {'X': 0.6487998962402344, 'Y': 0.15215453505516052, 'Z': 0.024481307715177536}, {'X': 0.727740466594696, 'Y': 0.4118800759315491, 'Z': 0.01788603886961937}, {'X': 0.7163957953453064, 'Y': 0.29470884799957275, 'Z': 0.023040035739541054}, {'X': 0.702856719493866, 'Y': 0.22210483253002167, 'Z': 0.0027862421702593565}, {'X': 0.6899886131286621, 'Y': 0.15958285331726074, 'Z': -0.0117226867005229}, {'X': 0.7709274291992188, 'Y': 0.431894451379776, 'Z': -0.005117538385093212}, {'X': 0.7801110744476318, 'Y': 0.33791598677635193, 'Z': -0.008198797702789307}, {'X': 0.787795901298523, 'Y': 0.2730309069156647, 'Z': -0.02068340592086315}, {'X': 0.792708694934845, 'Y': 0.20751754939556122, 'Z': -0.0330023467540741}]
[{'X': 0.7350491285324097, 'Y': 0.6713016629219055, 'Z': -9.946902719093487e-05}, {'X': 0.6673382520675659, 'Y': 0.666601836681366, 'Z': 0.024037443101406097}, {'X': 0.6175558567047119, 'Y': 0.5938986539840698, 'Z': 0.04320595785975456}, {'X': 0.5820163488388062, 'Y': 0.5273171663284302, 'Z': 0.05097099393606186}, {'X': 0.5528764128684998, 'Y': 0.5033837556838989, 'Z': 0.057771045714616776}, {'X': 0.6523664593696594, 'Y': 0.43817228078842163, 'Z': 0.06334526091814041}, {'X': 0.6403047442436218, 'Y': 0.3293120563030243, 'Z': 0.07388750463724136}, {'X': 0.6335403919219971, 'Y': 0.2578948736190796, 'Z': 0.07085614651441574}, {'X': 0.6284775137901306, 'Y': 0.1989487111568451, 'Z': 0.06174497306346893}, {'X': 0.6863839626312256, 'Y': 0.41352105140686035, 'Z': 0.041923340409994125}, {'X': 0.6742881536483765, 'Y': 0.29262876510620117, 'Z': 0.05456949770450592}, {'X': 0.6609485149383545, 'Y': 0.21171283721923828, 'Z': 0.03773513808846474}, {'X': 0.6498444676399231, 'Y': 0.14734908938407898, 'Z': 0.02324221469461918}, {'X': 0.7262008786201477, 'Y': 0.4124080538749695, 'Z': 0.021010100841522217}, {'X': 0.7174684405326843, 'Y': 0.2934303879737854, 'Z': 0.028062786906957626}, {'X': 0.7057514190673828, 'Y': 0.21728406846523285, 'Z': 0.007823320105671883}, {'X': 0.6947555541992188, 'Y': 0.1551150381565094, 'Z': -0.007516028359532356}, {'X': 0.7691504955291748, 'Y': 0.4333250820636749, 'Z': 0.0007417817250825465}, {'X': 0.7794378399848938, 'Y': 0.3412473201751709, 'Z': 0.0028871120885014534}, {'X': 0.7872133255004883, 'Y': 0.27643007040023804, 'Z': -0.006875160615891218}, {'X': 0.7923620939254761, 'Y': 0.2138577550649643, 'Z': -0.0161628145724535}]
[{'X': 0.731958270072937, 'Y': 0.685103178024292, 'Z': -7.606408325955272e-05}, {'X': 0.665161669254303, 'Y': 0.6673629283905029, 'Z': 0.003122650785371661}, {'X': 0.6126043200492859, 'Y': 0.5864824056625366, 'Z': 0.012534680776298046}, {'X': 0.5797394514083862, 'Y': 0.5177994966506958, 'Z': 0.01428768876940012}, {'X': 0.5498276948928833, 'Y': 0.497961163520813, 'Z': 0.013768263161182404}, {'X': 0.6536999940872192, 'Y': 0.4328865706920624, 'Z': 0.03007625788450241}, {'X': 0.6406592130661011, 'Y': 0.321614146232605, 'Z': 0.032609373331069946}, {'X': 0.632544219493866, 'Y': 0.25253212451934814, 'Z': 0.028088822960853577}, {'X': 0.6275684833526611, 'Y': 0.19365601241588593, 'Z': 0.016908977180719376}, {'X': 0.6908403635025024, 'Y': 0.41046854853630066, 'Z': 0.012452973052859306}, {'X': 0.674277126789093, 'Y': 0.28696733713150024, 'Z': 0.01443450152873993}, {'X': 0.658652663230896, 'Y': 0.207784503698349, 'Z': -0.006742808036506176}, {'X': 0.6465405225753784, 'Y': 0.1398020088672638, 'Z': -0.02290826290845871}, {'X': 0.7314950227737427, 'Y': 0.4100477695465088, 'Z': -0.006884457543492317}, {'X': 0.7189145088195801, 'Y': 0.2873474359512329, 'Z': -0.009911353699862957}, {'X': 0.7047425508499146, 'Y': 0.21608194708824158, 'Z': -0.031443290412425995}, {'X': 0.6920254230499268, 'Y': 0.15571948885917664, 'Z': -0.04741284251213074}, {'X': 0.7753803133964539, 'Y': 0.43023550510406494, 'Z': -0.02572193555533886}, {'X': 0.7858847975730896, 'Y': 0.32875072956085205, 'Z': -0.03772878274321556}, {'X': 0.7915869951248169, 'Y': 0.26012948155403137, 'Z': -0.053223490715026855}, {'X': 0.7940670847892761, 'Y': 0.1939050555229187, 'Z': -0.06537652760744095}]
[{'X': 0.7362319827079773, 'Y': 0.6795334815979004, 'Z': -5.1998165872646496e-05}, {'X': 0.6684271097183228, 'Y': 0.6676480174064636, 'Z': 0.012992329895496368}, {'X': 0.6149897575378418, 'Y': 0.5900594592094421, 'Z': 0.027638981118798256}, {'X': 0.58030104637146, 'Y': 0.5177574753761292, 'Z': 0.033484283834695816}, {'X': 0.5519430637359619, 'Y': 0.49467989802360535, 'Z': 0.03805888071656227}, {'X': 0.653453528881073, 'Y': 0.43505170941352844, 'Z': 0.04402048513293266}, {'X': 0.6399207711219788, 'Y': 0.32299524545669556, 'Z': 0.05330938473343849}, {'X': 0.6332959532737732, 'Y': 0.2507449984550476, 'Z': 0.05350778251886368}, {'X': 0.6295130252838135, 'Y': 0.19148357212543488, 'Z': 0.046075306832790375}, {'X': 0.6906333565711975, 'Y': 0.4102279543876648, 'Z': 0.028158554807305336}, {'X': 0.6736432909965515, 'Y': 0.2874525785446167, 'Z': 0.035667188465595245}, {'X': 0.6589747071266174, 'Y': 0.20766068994998932, 'Z': 0.019552035257220268}, {'X': 0.6477718949317932, 'Y': 0.14052429795265198, 'Z': 0.005421291571110487}, {'X': 0.7322311997413635, 'Y': 0.40702056884765625, 'Z': 0.01190901454538107}, {'X': 0.7189105153083801, 'Y': 0.2840891480445862, 'Z': 0.014875560998916626}, {'X': 0.7058062553405762, 'Y': 0.2106502801179886, 'Z': -0.0017505140276625752}, {'X': 0.6940168738365173, 'Y': 0.15061861276626587, 'Z': -0.015131889842450619}, {'X': 0.7772234678268433, 'Y': 0.42474856972694397, 'Z': -0.003289085114374757}, {'X': 0.7871899008750916, 'Y': 0.32377785444259644, 'Z': -0.00637870142236352}, {'X': 0.7956196665763855, 'Y': 0.25734081864356995, 'Z': -0.01734868437051773}, {'X': 0.8011792302131653, 'Y': 0.19352830946445465, 'Z': -0.02720673568546772}]
[{'X': 0.7313141226768494, 'Y': 0.6798917651176453, 'Z': -5.7546149037079886e-05}, {'X': 0.6639275550842285, 'Y': 0.6660476922988892, 'Z': 0.01631280779838562}, {'X': 0.6111590266227722, 'Y': 0.5881617069244385, 'Z': 0.03320641443133354}, {'X': 0.5764248371124268, 'Y': 0.5181727409362793, 'Z': 0.04073457792401314}, {'X': 0.5493125319480896, 'Y': 0.49607160687446594, 'Z': 0.047095343470573425}, {'X': 0.6517345309257507, 'Y': 0.43146181106567383, 'Z': 0.048840876668691635}, {'X': 0.6384226679801941, 'Y': 0.3193811774253845, 'Z': 0.05968678370118141}, {'X': 0.6319207549095154, 'Y': 0.2472263127565384, 'Z': 0.05998317897319794}, {'X': 0.6285454630851746, 'Y': 0.18787391483783722, 'Z': 0.052955061197280884}, {'X': 0.6890798211097717, 'Y': 0.40860816836357117, 'Z': 0.031141379848122597}, {'X': 0.6724708080291748, 'Y': 0.28580570220947266, 'Z': 0.04088838770985603}, {'X': 0.6582707762718201, 'Y': 0.2060636281967163, 'Z': 0.02504683844745159}, {'X': 0.6472046375274658, 'Y': 0.13832023739814758, 'Z': 0.011003407649695873}, {'X': 0.7307058572769165, 'Y': 0.4075499475002289, 'Z': 0.013072758913040161}, {'X': 0.7192142605781555, 'Y': 0.2848730683326721, 'Z': 0.017765801399946213}, {'X': 0.7065215706825256, 'Y': 0.2116946429014206, 'Z': 0.0022954402957111597}, {'X': 0.6946371793746948, 'Y': 0.15139064192771912, 'Z': -0.009923269972205162}, {'X': 0.7758349776268005, 'Y': 0.4270378351211548, 'Z': -0.0036716051399707794}, {'X': 0.7871765494346619, 'Y': 0.32504817843437195, 'Z': -0.007076711393892765}, {'X': 0.795954167842865, 'Y': 0.25741642713546753, 'Z': -0.018195902928709984}, {'X': 0.8011838793754578, 'Y': 0.1919899731874466, 'Z': -0.027910737320780754}]
