[{'X': 0.7087103724479675, 'Y': 0.7849356532096863, 'Z': -0.00016828699153847992}, {'X': 0.6534063220024109, 'Y': 0.7574945092201233, 'Z': -0.049351755529642105}, {'X': 0.6143274903297424, 'Y': 0.6611896753311157, 'Z': -0.06643036752939224}, {'X': 0.5894297361373901, 'Y': 0.583439826965332, 'Z': -0.07846017181873322}, {'X': 0.5588703751564026, 'Y': 0.5278406739234924, 'Z': -0.09344650059938431}, {'X': 0.6640582084655762, 'Y': 0.5263901948928833, 'Z': -0.05268487334251404}, {'X': 0.657539963722229, 'Y': 0.4180823564529419, 'Z': -0.08974514156579971}, {'X': 0.6494012475013733, 'Y': 0.3351653516292572, 'Z': -0.1252807229757309}, {'X': 0.6436325311660767, 'Y': 0.26018819212913513, 'Z': -0.1550116240978241}, {'X': 0.705521821975708, 'Y': 0.5216035842895508, 'Z': -0.052434299141168594}, {'X': 0.7121090888977051, 'Y': 0.4009232223033905, 'Z': -0.08818023651838303}, {'X': 0.7128132581710815, 'Y': 0.30879437923431396, 'Z': -0.11939355731010437}, {'X': 0.7150123119354248, 'Y': 0.229734867811203, 'Z': -0.13891611993312836}, {'X': 0.743704080581665, 'Y': 0.545783519744873, 'Z': -0.05938263237476349}, {'X': 0.7571535706520081, 'Y': 0.4345818758010864, 'Z': -0.09693838655948639}, {'X': 0.7582293748855591, 'Y': 0.3515204191207886, 'Z': -0.13156697154045105}, {'X': 0.7577669620513916, 'Y': 0.27624163031578064, 'Z': -0.15504829585552216}, {'X': 0.7769247889518738, 'Y': 0.5934389233589172, 'Z': -0.06872080266475677}, {'X': 0.7930230498313904, 'Y': 0.5373444557189941, 'Z': -0.11001777648925781}, {'X': 0.796955406665802, 'Y': 0.49658864736557007, 'Z': -0.14084461331367493}, {'X': 0.8003310561180115, 'Y': 0.4580533504486084, 'Z': -0.16172455251216888}]
[{'X': 0.707123339176178, 'Y': 0.7294616103172302, 'Z': -6.437748379539698e-05}, {'X': 0.6596746444702148, 'Y': 0.7108980417251587, 'Z': -0.02533814124763012}, {'X': 0.6311792135238647, 'Y': 0.6327122449874878, 'Z': -0.04044908285140991}, {'X': 0.6154861450195312, 'Y': 0.5600427389144897, 'Z': -0.06178876757621765}, {'X': 0.599058210849762, 'Y': 0.49737605452537537, 'Z': -0.09026844799518585}, {'X': 0.6586666107177734, 'Y': 0.5428833961486816, 'Z': 0.012411355972290039}, {'X': 0.6412404775619507, 'Y': 0.4919310212135315, 'Z': -0.02696600742638111}, {'X': 0.6357511281967163, 'Y': 0.5202314853668213, 'Z': -0.06348638236522675}, {'X': 0.6366521120071411, 'Y': 0.5666028261184692, 'Z': -0.07934052497148514}, {'X': 0.6898448467254639, 'Y': 0.5130099654197693, 'Z': 0.008190813474357128}, {'X': 0.6830479502677917, 'Y': 0.43165379762649536, 'Z': 0.0003177770704496652}, {'X': 0.6728907823562622, 'Y': 0.39180201292037964, 'Z': -0.013341226615011692}, {'X': 0.6605528593063354, 'Y': 0.372620165348053, 'Z': -0.022342881187796593}, {'X': 0.7264347672462463, 'Y': 0.5142037868499756, 'Z': -0.007979628629982471}, {'X': 0.7275631427764893, 'Y': 0.4159117639064789, 'Z': -0.010698466561734676}, {'X': 0.7187944650650024, 'Y': 0.365031361579895, 'Z': -0.024062352254986763}, {'X': 0.7045464515686035, 'Y': 0.3301246166229248, 'Z': -0.032076552510261536}, {'X': 0.7658822536468506, 'Y': 0.5384537577629089, 'Z': -0.028590872883796692}, {'X': 0.7850418090820312, 'Y': 0.4553907811641693, 'Z': -0.03369570150971413}, {'X': 0.7914279699325562, 'Y': 0.39964425563812256, 'Z': -0.039330583065748215}, {'X': 0.7891589403152466, 'Y': 0.34623879194259644, 'Z': -0.04163751006126404}]
[{'X': 0.7092270851135254, 'Y': 0.7600328922271729, 'Z': -4.817623266717419e-05}, {'X': 0.6539964079856873, 'Y': 0.7365272045135498, 'Z': -0.022218462079763412}, {'X': 0.6245851516723633, 'Y': 0.6404038667678833, 'Z': -0.03260389342904091}, {'X': 0.6101305484771729, 'Y': 0.555230438709259, 'Z': -0.05167483910918236}, {'X': 0.5889350175857544, 'Y': 0.4881399869918823, 'Z': -0.08020953088998795}, {'X': 0.6560291051864624, 'Y': 0.545021116733551, 'Z': 0.029772652313113213}, {'X': 0.6429475545883179, 'Y': 0.4865119457244873, 'Z': 0.000362736260285601}, {'X': 0.6391869783401489, 'Y': 0.5179997086524963, 'Z': -0.03277897462248802}, {'X': 0.6404115557670593, 'Y': 0.561335563659668, 'Z': -0.04809067025780678}, {'X': 0.6891047358512878, 'Y': 0.5147302746772766, 'Z': 0.02467488683760166}, {'X': 0.6836844682693481, 'Y': 0.437774658203125, 'Z': 0.03367799520492554}, {'X': 0.6704391837120056, 'Y': 0.39226242899894714, 'Z': 0.025669032707810402}, {'X': 0.655452311038971, 'Y': 0.3569774031639099, 'Z': 0.018157238140702248}, {'X': 0.726548969745636, 'Y': 0.5153717994689941, 'Z': 0.006336519028991461}, {'X': 0.7277573347091675, 'Y': 0.41818422079086304, 'Z': 0.011793600395321846}, {'X': 0.7176929712295532, 'Y': 0.3643718361854553, 'Z': 0.002528901444748044}, {'X': 0.7030516266822815, 'Y': 0.31973955035209656, 'Z': -0.0031250454485416412}, {'X': 0.766847550868988, 'Y': 0.5407593250274658, 'Z': -0.016203410923480988}, {'X': 0.7847771048545837, 'Y': 0.45792248845100403, 'Z': -0.016715314239263535}, {'X': 0.7913135290145874, 'Y': 0.4036269783973694, 'Z': -0.016008246690034866}, {'X': 0.7927350997924805, 'Y': 0.350544810295105, 'Z': -0.01199338585138321}]
[{'X': 0.7091190218925476, 'Y': 0.7488419413566589, 'Z': -5.704836075892672e-05}, {'X': 0.6537048816680908, 'Y': 0.7259480953216553, 'Z': -0.014369511976838112}, {'X': 0.6226295828819275, 'Y': 0.6331576108932495, 'Z': -0.02154584228992462}, {'X': 0.6066249012947083, 'Y': 0.5497362613677979, 'Z': -0.037616223096847534}, {'X': 0.5875119566917419, 'Y': 0.48264825344085693, 'Z': -0.06174129247665405}, {'X': 0.6566563248634338, 'Y': 0.5504616498947144, 'Z': 0.021239085122942924}, {'X': 0.6435766220092773, 'Y': 0.48488593101501465, 'Z': -0.0032032430171966553}, {'X': 0.6377561092376709, 'Y': 0.512243390083313, 'Z': -0.02651672065258026}, {'X': 0.6379188299179077, 'Y': 0.551776647567749, 'Z': -0.0368233323097229}, {'X': 0.6896268725395203, 'Y': 0.5232941508293152, 'Z': 0.013592426665127277}, {'X': 0.6839520335197449, 'Y': 0.43668293952941895, 'Z': 0.01639370061457157}, {'X': 0.6696810722351074, 'Y': 0.3833942711353302, 'Z': 0.004609629511833191}, {'X': 0.6548284292221069, 'Y': 0.33532509207725525, 'Z': -0.006307796575129032}, {'X': 0.7271850109100342, 'Y': 0.5232563018798828, 'Z': -0.0023555962834507227}, {'X': 0.7308787107467651, 'Y': 0.4186024069786072, 'Z': -4.027847171528265e-05}, {'X': 0.7216690182685852, 'Y': 0.3590248227119446, 'Z': -0.009768123738467693}, {'X': 0.709276556968689, 'Y': 0.30618780851364136, 'Z': -0.017389949411153793}, {'X': 0.7661367654800415, 'Y': 0.5457864999771118, 'Z': -0.02161490172147751}, {'X': 0.787088930606842, 'Y': 0.46161752939224243, 'Z': -0.02271481230854988}, {'X': 0.7961434125900269, 'Y': 0.4039742350578308, 'Z': -0.02583020180463791}, {'X': 0.8002983927726746, 'Y': 0.3454221487045288, 'Z': -0.026008792221546173}]
[{'X': 0.7107917070388794, 'Y': 0.7374968528747559, 'Z': -2.7313222744851373e-05}, {'X': 0.6560029983520508, 'Y': 0.71000736951828, 'Z': -0.013316682539880276}, {'X': 0.623668372631073, 'Y': 0.6230263113975525, 'Z': -0.023951511830091476}, {'X': 0.6041454076766968, 'Y': 0.542353093624115, 'Z': -0.0408516600728035}, {'X': 0.5878826379776001, 'Y': 0.476694256067276, 'Z': -0.06540559232234955}, {'X': 0.6570509076118469, 'Y': 0.5504687428474426, 'Z': 0.0045443251729011536}, {'X': 0.641538679599762, 'Y': 0.47514620423316956, 'Z': -0.022696873173117638}, {'X': 0.6347630023956299, 'Y': 0.49561843276023865, 'Z': -0.04737437888979912}, {'X': 0.6342334151268005, 'Y': 0.5295353531837463, 'Z': -0.06010279431939125}, {'X': 0.6897677779197693, 'Y': 0.5242884755134583, 'Z': -0.0038628499023616314}, {'X': 0.6804991364479065, 'Y': 0.42582541704177856, 'Z': -0.009697513654828072}, {'X': 0.6659303903579712, 'Y': 0.36807167530059814, 'Z': -0.026566989719867706}, {'X': 0.6516969203948975, 'Y': 0.3172602653503418, 'Z': -0.04012923687696457}, {'X': 0.7279527187347412, 'Y': 0.5260023474693298, 'Z': -0.018853945657610893}, {'X': 0.7287614345550537, 'Y': 0.4119749963283539, 'Z': -0.02152922935783863}, {'X': 0.719062089920044, 'Y': 0.3465539216995239, 'Z': -0.033546026796102524}, {'X': 0.7076367139816284, 'Y': 0.29226139187812805, 'Z': -0.04480313882231712}, {'X': 0.7679430842399597, 'Y': 0.550236701965332, 'Z': -0.03551451489329338}, {'X': 0.7901242971420288, 'Y': 0.4591241776943207, 'Z': -0.04054515063762665}, {'X': 0.8004022240638733, 'Y': 0.3994391858577728, 'Z': -0.04518642649054527}, {'X': 0.8047260046005249, 'Y': 0.34283220767974854, 'Z': -0.049387916922569275}]
[{'X': 0.7199963927268982, 'Y': 0.7091385126113892, 'Z': -8.126434840960428e-05}, {'X': 0.6672811508178711, 'Y': 0.6878886222839355, 'Z': -0.01149105466902256}, {'X': 0.633030116558075, 'Y': 0.6205952167510986, 'Z': -0.02478504553437233}, {'X': 0.6115901470184326, 'Y': 0.5436424016952515, 'Z': -0.04069431498646736}, {'X': 0.600142240524292, 'Y': 0.4791114628314972, 'Z': -0.05691111460328102}, {'X': 0.6626090407371521, 'Y': 0.5587595701217651, 'Z': -0.047258973121643066}, {'X': 0.638243556022644, 'Y': 0.4991486668586731, 'Z': -0.07573329657316208}, {'X': 0.623056173324585, 'Y': 0.49354004859924316, 'Z': -0.08163928985595703}, {'X': 0.6108024716377258, 'Y': 0.4972718358039856, 'Z': -0.08222503960132599}, {'X': 0.6958785057067871, 'Y': 0.5319502353668213, 'Z': -0.052337896078825}, {'X': 0.681639552116394, 'Y': 0.42815330624580383, 'Z': -0.08708495646715164}, {'X': 0.6643011569976807, 'Y': 0.35278767347335815, 'Z': -0.11252211034297943}, {'X': 0.6479869484901428, 'Y': 0.28610390424728394, 'Z': -0.13381531834602356}, {'X': 0.7336599826812744, 'Y': 0.5326124429702759, 'Z': -0.055014386773109436}, {'X': 0.7341952919960022, 'Y': 0.4163799285888672, 'Z': -0.07656785100698471}, {'X': 0.7253560423851013, 'Y': 0.33747225999832153, 'Z': -0.0960807353258133}, {'X': 0.715190052986145, 'Y': 0.2769685983657837, 'Z': -0.11160638928413391}, {'X': 0.7725546360015869, 'Y': 0.5536788105964661, 'Z': -0.05611434951424599}, {'X': 0.7932218909263611, 'Y': 0.4619455337524414, 'Z': -0.07299783080816269}, {'X': 0.8048956990242004, 'Y': 0.3990717828273773, 'Z': -0.08793504536151886}, {'X': 0.8109282851219177, 'Y': 0.3400800824165344, 'Z': -0.10077144205570221}]
[{'X': 0.7183263897895813, 'Y': 0.7105355262756348, 'Z': -6.597260653506964e-05}, {'X': 0.6652395725250244, 'Y': 0.6904110908508301, 'Z': -0.0098433131352067}, {'X': 0.6343464255332947, 'Y': 0.6239762306213379, 'Z': -0.027827367186546326}, {'X': 0.6107181310653687, 'Y': 0.5433643460273743, 'Z': -0.04258962720632553}, {'X': 0.5935871005058289, 'Y': 0.48158663511276245, 'Z': -0.059044815599918365}, {'X': 0.663101315498352, 'Y': 0.568254828453064, 'Z': -0.0835360661149025}, {'X': 0.6410433650016785, 'Y': 0.5017672777175903, 'Z': -0.12179810553789139}, {'X': 0.6233264207839966, 'Y': 0.46072226762771606, 'Z': -0.14041754603385925}, {'X': 0.6054976582527161, 'Y': 0.4290544390678406, 'Z': -0.15080539882183075}, {'X': 0.6975245475769043, 'Y': 0.5390583276748657, 'Z': -0.08144437521696091}, {'X': 0.6858600378036499, 'Y': 0.4294336140155792, 'Z': -0.1277371048927307}, {'X': 0.6714073419570923, 'Y': 0.3413509726524353, 'Z': -0.16342614591121674}, {'X': 0.6594923138618469, 'Y': 0.2681519687175751, 'Z': -0.1903054416179657}, {'X': 0.7337603569030762, 'Y': 0.5364847183227539, 'Z': -0.07272470742464066}, {'X': 0.7408091425895691, 'Y': 0.41614025831222534, 'Z': -0.10205859690904617}, {'X': 0.7349428534507751, 'Y': 0.3224615156650543, 'Z': -0.12869596481323242}, {'X': 0.7267464995384216, 'Y': 0.2501627802848816, 'Z': -0.15256385505199432}, {'X': 0.7674074172973633, 'Y': 0.5530278086662292, 'Z': -0.060360077768564224}, {'X': 0.7885991334915161, 'Y': 0.48050427436828613, 'Z': -0.07553193718194962}, {'X': 0.797142744064331, 'Y': 0.4317079186439514, 'Z': -0.08960703015327454}, {'X': 0.8038243055343628, 'Y': 0.394214004278183, 'Z': -0.10379606485366821}]
[{'X': 0.7153431177139282, 'Y': 0.7181650996208191, 'Z': -8.69024297571741e-05}, {'X': 0.6591256856918335, 'Y': 0.6933242678642273, 'Z': -0.017575671896338463}, {'X': 0.6308395266532898, 'Y': 0.6244165301322937, 'Z': -0.035353247076272964}, {'X': 0.6112613677978516, 'Y': 0.5431435704231262, 'Z': -0.047799527645111084}, {'X': 0.5927793383598328, 'Y': 0.48306840658187866, 'Z': -0.06284249573945999}, {'X': 0.6581409573554993, 'Y': 0.5501121282577515, 'Z': -0.06773999333381653}, {'X': 0.6409485936164856, 'Y': 0.4686143696308136, 'Z': -0.10084601491689682}, {'X': 0.6290181875228882, 'Y': 0.41175687313079834, 'Z': -0.12536834180355072}, {'X': 0.6179119944572449, 'Y': 0.3608468174934387, 'Z': -0.14046919345855713}, {'X': 0.696449339389801, 'Y': 0.5264306664466858, 'Z': -0.06319035589694977}, {'X': 0.6889275312423706, 'Y': 0.41721099615097046, 'Z': -0.10025026649236679}, {'X': 0.6814700961112976, 'Y': 0.33202800154685974, 'Z': -0.1349503993988037}, {'X': 0.6752104759216309, 'Y': 0.25724825263023376, 'Z': -0.15833699703216553}, {'X': 0.7337837219238281, 'Y': 0.5300412178039551, 'Z': -0.052302584052085876}, {'X': 0.746294379234314, 'Y': 0.4127533733844757, 'Z': -0.0748792216181755}, {'X': 0.746083676815033, 'Y': 0.3258974552154541, 'Z': -0.10078815370798111}, {'X': 0.7414541840553284, 'Y': 0.2554553151130676, 'Z': -0.12448752671480179}, {'X': 0.7676811218261719, 'Y': 0.553844690322876, 'Z': -0.0396885983645916}, {'X': 0.7902683019638062, 'Y': 0.4921036958694458, 'Z': -0.04896637797355652}, {'X': 0.7987428307533264, 'Y': 0.45978718996047974, 'Z': -0.057926539331674576}, {'X': 0.8051759004592896, 'Y': 0.4363362491130829, 'Z': -0.06621721386909485}]
[{'X': 0.7120343446731567, 'Y': 0.7440214157104492, 'Z': -0.00011588028428377584}, {'X': 0.655617892742157, 'Y': 0.7283163666725159, 'Z': -0.037972744554281235}, {'X': 0.6235044002532959, 'Y': 0.6343722343444824, 'Z': -0.04838130250573158}, {'X': 0.6085824370384216, 'Y': 0.5468282699584961, 'Z': -0.05618168041110039}, {'X': 0.585569441318512, 'Y': 0.48283493518829346, 'Z': -0.06461451947689056}, {'X': 0.6584653258323669, 'Y': 0.5314112305641174, 'Z': -0.0404096320271492}, {'X': 0.6430959701538086, 'Y': 0.43707627058029175, 'Z': -0.06866636872291565}, {'X': 0.6311475038528442, 'Y': 0.37430623173713684, 'Z': -0.09261150658130646}, {'X': 0.6212074160575867, 'Y': 0.3183768391609192, 'Z': -0.1106061339378357}, {'X': 0.7005656361579895, 'Y': 0.5155399441719055, 'Z': -0.036781974136829376}, {'X': 0.6963021159172058, 'Y': 0.4014620780944824, 'Z': -0.05710643529891968}, {'X': 0.6901060938835144, 'Y': 0.32415491342544556, 'Z': -0.08125825971364975}, {'X': 0.6861120462417603, 'Y': 0.2549068033695221, 'Z': -0.09693770855665207}, {'X': 0.7372028827667236, 'Y': 0.5294216275215149, 'Z': -0.03615714982151985}, {'X': 0.7485995292663574, 'Y': 0.4177395701408386, 'Z': -0.05565453693270683}, {'X': 0.7473657727241516, 'Y': 0.3448058068752289, 'Z': -0.08059299737215042}, {'X': 0.7430545091629028, 'Y': 0.2797177731990814, 'Z': -0.09979865700006485}, {'X': 0.7689657807350159, 'Y': 0.5635160207748413, 'Z': -0.03623877093195915}, {'X': 0.7804473638534546, 'Y': 0.5243510603904724, 'Z': -0.06566760689020157}, {'X': 0.7765164375305176, 'Y': 0.5326051712036133, 'Z': -0.0827256590127945}, {'X': 0.7718689441680908, 'Y': 0.5411387085914612, 'Z': -0.09227527678012848}]
[{'X': 0.7122549414634705, 'Y': 0.7635285258293152, 'Z': -0.00012309728481341153}, {'X': 0.6508367657661438, 'Y': 0.7375323176383972, 'Z': -0.028936943039298058}, {'X': 0.6175801753997803, 'Y': 0.6384197473526001, 'Z': -0.03400265797972679}, {'X': 0.6005147099494934, 'Y': 0.5571606755256653, 'Z': -0.03982412442564964}, {'X': 0.5742258429527283, 'Y': 0.4992217421531677, 'Z': -0.047611918300390244}, {'X': 0.6611288189888, 'Y': 0.5238261222839355, 'Z': -0.019072482362389565}, {'X': 0.6492803692817688, 'Y': 0.42340087890625, 'Z': -0.04112423583865166}, {'X': 0.6389687061309814, 'Y': 0.3536794185638428, 'Z': -0.06313809007406235}, {'X': 0.6311922073364258, 'Y': 0.2908998727798462, 'Z': -0.07989228516817093}, {'X': 0.7032366394996643, 'Y': 0.5139169096946716, 'Z': -0.0190986767411232}, {'X': 0.705260157585144, 'Y': 0.3999941945075989, 'Z': -0.033375538885593414}, {'X': 0.7003903985023499, 'Y': 0.3203064203262329, 'Z': -0.051238298416137695}, {'X': 0.6987171769142151, 'Y': 0.2534848749637604, 'Z': -0.06043526157736778}, {'X': 0.7402658462524414, 'Y': 0.5292424559593201, 'Z': -0.02471170760691166}, {'X': 0.7529805898666382, 'Y': 0.4266895353794098, 'Z': -0.03787809610366821}, {'X': 0.751169741153717, 'Y': 0.3518770933151245, 'Z': -0.054633695632219315}, {'X': 0.74830561876297, 'Y': 0.2857462167739868, 'Z': -0.06631715595722198}, {'X': 0.7722336649894714, 'Y': 0.5652264952659607, 'Z': -0.030195346102118492}, {'X': 0.7815662026405334, 'Y': 0.5258810520172119, 'Z': -0.05649591609835625}, {'X': 0.7743129134178162, 'Y': 0.5252466797828674, 'Z': -0.07049448043107986}, {'X': 0.7664860486984253, 'Y': 0.5274583697319031, 'Z': -0.0741213709115982}]
[{'X': 0.7094055414199829, 'Y': 0.7591937780380249, 'Z': -0.0001303101162193343}, {'X': 0.6497116088867188, 'Y': 0.738990306854248, 'Z': -0.033900003880262375}, {'X': 0.613389253616333, 'Y': 0.6505423784255981, 'Z': -0.04357885196805}, {'X': 0.5908728241920471, 'Y': 0.5732331275939941, 'Z': -0.050360869616270065}, {'X': 0.5611987113952637, 'Y': 0.5167291760444641, 'Z': -0.055727001279592514}, {'X': 0.6603703498840332, 'Y': 0.5299074649810791, 'Z': -0.04416371136903763}, {'X': 0.6483114957809448, 'Y': 0.4175938367843628, 'Z': -0.07329127192497253}, {'X': 0.6381827592849731, 'Y': 0.3407359719276428, 'Z': -0.09877891093492508}, {'X': 0.6320617198944092, 'Y': 0.2743687927722931, 'Z': -0.11584702134132385}, {'X': 0.7018283605575562, 'Y': 0.5209668874740601, 'Z': -0.039574865251779556}, {'X': 0.7034257650375366, 'Y': 0.3980400562286377, 'Z': -0.06396432965993881}, {'X': 0.7010236978530884, 'Y': 0.31034642457962036, 'Z': -0.08476080745458603}, {'X': 0.7021176218986511, 'Y': 0.23793303966522217, 'Z': -0.09582016617059708}, {'X': 0.738956868648529, 'Y': 0.5385576486587524, 'Z': -0.038714442402124405}, {'X': 0.7516871690750122, 'Y': 0.4296867251396179, 'Z': -0.059568822383880615}, {'X': 0.7527289986610413, 'Y': 0.35045498609542847, 'Z': -0.07617315649986267}, {'X': 0.7519958019256592, 'Y': 0.28201010823249817, 'Z': -0.08679278939962387}, {'X': 0.7698605060577393, 'Y': 0.576757550239563, 'Z': -0.03702210634946823}, {'X': 0.7825416922569275, 'Y': 0.5283464193344116, 'Z': -0.06365930289030075}, {'X': 0.7813799381256104, 'Y': 0.5150927901268005, 'Z': -0.07684257626533508}, {'X': 0.7778310179710388, 'Y': 0.5082513093948364, 'Z': -0.08087565749883652}]
[{'X': 0.7099846005439758, 'Y': 0.7610622644424438, 'Z': -0.00012361371773295105}, {'X': 0.6521778106689453, 'Y': 0.7428920865058899, 'Z': -0.045156363397836685}, {'X': 0.6109074950218201, 'Y': 0.6532339453697205, 'Z': -0.05782466009259224}, {'X': 0.5849977135658264, 'Y': 0.578621506690979, 'Z': -0.06804051250219345}, {'X': 0.5520712733268738, 'Y': 0.5296532511711121, 'Z': -0.08015024662017822}, {'X': 0.6605432033538818, 'Y': 0.5126946568489075, 'Z': -0.03285755217075348}, {'X': 0.650993287563324, 'Y': 0.4063783288002014, 'Z': -0.06012599170207977}, {'X': 0.6420521140098572, 'Y': 0.3312997817993164, 'Z': -0.0855303481221199}, {'X': 0.636768639087677, 'Y': 0.26556628942489624, 'Z': -0.10429985076189041}, {'X': 0.7017894983291626, 'Y': 0.5061428546905518, 'Z': -0.0336495116353035}, {'X': 0.706400454044342, 'Y': 0.3842254877090454, 'Z': -0.05270787701010704}, {'X': 0.704882800579071, 'Y': 0.29582303762435913, 'Z': -0.07958503812551498}, {'X': 0.707213282585144, 'Y': 0.22640669345855713, 'Z': -0.09561643749475479}, {'X': 0.7401062250137329, 'Y': 0.5283976793289185, 'Z': -0.04042932018637657}, {'X': 0.7563084363937378, 'Y': 0.41854333877563477, 'Z': -0.06874801218509674}, {'X': 0.7581503391265869, 'Y': 0.3365604281425476, 'Z': -0.10219501703977585}, {'X': 0.7593345642089844, 'Y': 0.266859769821167, 'Z': -0.12301937490701675}, {'X': 0.774019718170166, 'Y': 0.5743589997291565, 'Z': -0.04820626601576805}, {'X': 0.7900201678276062, 'Y': 0.5257068872451782, 'Z': -0.09052537381649017}, {'X': 0.7895712852478027, 'Y': 0.5040050745010376, 'Z': -0.116129569709301}, {'X': 0.7883549332618713, 'Y': 0.4888840913772583, 'Z': -0.12959854304790497}]
[{'X': 0.7105206251144409, 'Y': 0.7502763867378235, 'Z': -0.00014349399134516716}, {'X': 0.6514044404029846, 'Y': 0.739074170589447, 'Z': -0.044610556215047836}, {'X': 0.6112868189811707, 'Y': 0.6542226076126099, 'Z': -0.059665530920028687}, {'X': 0.5865429043769836, 'Y': 0.5809926390647888, 'Z': -0.07235726714134216}, {'X': 0.5532710552215576, 'Y': 0.5320320129394531, 'Z': -0.08722856640815735}, {'X': 0.6602534651756287, 'Y': 0.5135589838027954, 'Z': -0.03770295903086662}, {'X': 0.6550595164299011, 'Y': 0.40486449003219604, 'Z': -0.06342248618602753}, {'X': 0.6477321982383728, 'Y': 0.3270675539970398, 'Z': -0.0885484367609024}, {'X': 0.644318163394928, 'Y': 0.2575729191303253, 'Z': -0.10792827606201172}, {'X': 0.7026433944702148, 'Y': 0.5065363645553589, 'Z': -0.03545170649886131}, {'X': 0.7076464295387268, 'Y': 0.383449912071228, 'Z': -0.0561714805662632}, {'X': 0.7080357074737549, 'Y': 0.2958536148071289, 'Z': -0.07905375212430954}, {'X': 0.7111902832984924, 'Y': 0.22484120726585388, 'Z': -0.09263858199119568}, {'X': 0.7423500418663025, 'Y': 0.5268685817718506, 'Z': -0.03941839560866356}, {'X': 0.7560888528823853, 'Y': 0.4121190905570984, 'Z': -0.0661030262708664}, {'X': 0.7578579187393188, 'Y': 0.33021050691604614, 'Z': -0.0953262448310852}, {'X': 0.758484959602356, 'Y': 0.2596021592617035, 'Z': -0.1138581782579422}, {'X': 0.777588963508606, 'Y': 0.5674735307693481, 'Z': -0.04430954158306122}, {'X': 0.7926450371742249, 'Y': 0.5164892673492432, 'Z': -0.07951056957244873}, {'X': 0.7938082814216614, 'Y': 0.49368762969970703, 'Z': -0.10295255482196808}, {'X': 0.7936268448829651, 'Y': 0.4764713943004608, 'Z': -0.11591149866580963}]
[{'X': 0.7103496789932251, 'Y': 0.7501528859138489, 'Z': -0.0001312395470449701}, {'X': 0.6488051414489746, 'Y': 0.7352131605148315, 'Z': -0.04140535742044449}, {'X': 0.6076622009277344, 'Y': 0.6514073014259338, 'Z': -0.053465504199266434}, {'X': 0.580762505531311, 'Y': 0.583456814289093, 'Z': -0.06273540109395981}, {'X': 0.5498954653739929, 'Y': 0.5330873727798462, 'Z': -0.07347678393125534}, {'X': 0.6616119742393494, 'Y': 0.514540433883667, 'Z': -0.04190581291913986}, {'X': 0.6564774513244629, 'Y': 0.3961929678916931, 'Z': -0.06289200484752655}, {'X': 0.6498084664344788, 'Y': 0.31581181287765503, 'Z': -0.08765515685081482}, {'X': 0.6452653408050537, 'Y': 0.24668550491333008, 'Z': -0.10799574851989746}, {'X': 0.7040143013000488, 'Y': 0.5125776529312134, 'Z': -0.036400433629751205}, {'X': 0.7126495838165283, 'Y': 0.38752564787864685, 'Z': -0.056063488125801086}, {'X': 0.715579092502594, 'Y': 0.2992301881313324, 'Z': -0.07967617362737656}, {'X': 0.7191194295883179, 'Y': 0.22728294134140015, 'Z': -0.09463478624820709}, {'X': 0.7432913780212402, 'Y': 0.5356399416923523, 'Z': -0.03622729331254959}, {'X': 0.7580702304840088, 'Y': 0.42601779103279114, 'Z': -0.06369075179100037}, {'X': 0.7585665583610535, 'Y': 0.34981006383895874, 'Z': -0.08998412638902664}, {'X': 0.7576298117637634, 'Y': 0.28473004698753357, 'Z': -0.10611608624458313}, {'X': 0.7756320238113403, 'Y': 0.5778224468231201, 'Z': -0.03619528189301491}, {'X': 0.7890677452087402, 'Y': 0.5264004468917847, 'Z': -0.07215021550655365}, {'X': 0.7870972752571106, 'Y': 0.5117896199226379, 'Z': -0.09129582345485687}, {'X': 0.7851317524909973, 'Y': 0.5046082735061646, 'Z': -0.09893026947975159}]
