[{'X': 0.7468329668045044, 'Y': 0.6163999438285828, 'Z': -3.014591129613109e-05}, {'X': 0.697682797908783, 'Y': 0.5867890119552612, 'Z': -0.011681790463626385}, {'X': 0.6645556688308716, 'Y': 0.5111149549484253, 'Z': -0.01265025231987238}, {'X': 0.6548231244087219, 'Y': 0.4416544735431671, 'Z': -0.02198212407529354}, {'X': 0.6466899514198303, 'Y': 0.382183700799942, 'Z': -0.029239216819405556}, {'X': 0.7025734782218933, 'Y': 0.42395055294036865, 'Z': 0.03524414822459221}, {'X': 0.6909840703010559, 'Y': 0.3533427119255066, 'Z': 0.032369934022426605}, {'X': 0.6821833252906799, 'Y': 0.3111041188240051, 'Z': 0.02201331965625286}, {'X': 0.6725445985794067, 'Y': 0.27907794713974, 'Z': 0.009592058137059212}, {'X': 0.7318739295005798, 'Y': 0.4148344397544861, 'Z': 0.025923743844032288}, {'X': 0.7258004546165466, 'Y': 0.32961219549179077, 'Z': 0.01810358092188835}, {'X': 0.715248703956604, 'Y': 0.284860223531723, 'Z': -0.011641077697277069}, {'X': 0.7028801441192627, 'Y': 0.2605198919773102, 'Z': -0.03587622940540314}, {'X': 0.7579478025436401, 'Y': 0.41688305139541626, 'Z': 0.010423054918646812}, {'X': 0.7567029595375061, 'Y': 0.332919180393219, 'Z': -0.00034086412051692605}, {'X': 0.7432742118835449, 'Y': 0.2967720627784729, 'Z': -0.028507912531495094}, {'X': 0.7267196774482727, 'Y': 0.281302809715271, 'Z': -0.05015089362859726}, {'X': 0.7850040793418884, 'Y': 0.42786043882369995, 'Z': -0.005439131986349821}, {'X': 0.7846538424491882, 'Y': 0.35803771018981934, 'Z': -0.02166767604649067}, {'X': 0.7733568549156189, 'Y': 0.3294163942337036, 'Z': -0.04154379293322563}, {'X': 0.7571266889572144, 'Y': 0.3191567063331604, 'Z': -0.05802643299102783}]
[{'X': 0.7985317707061768, 'Y': 0.7041949033737183, 'Z': -1.0887290045502596e-05}, {'X': 0.7304831743240356, 'Y': 0.6632292866706848, 'Z': -0.02421504072844982}, {'X': 0.6925632953643799, 'Y': 0.56549072265625, 'Z': -0.02516801841557026}, {'X': 0.6821754574775696, 'Y': 0.47199714183807373, 'Z': -0.033780600875616074}, {'X': 0.6750558614730835, 'Y': 0.38992273807525635, 'Z': -0.04633105918765068}, {'X': 0.7418544888496399, 'Y': 0.45468541979789734, 'Z': 0.06116348132491112}, {'X': 0.7346511483192444, 'Y': 0.3710160255432129, 'Z': 0.05832762271165848}, {'X': 0.7267798185348511, 'Y': 0.31372207403182983, 'Z': 0.04237519949674606}, {'X': 0.718458890914917, 'Y': 0.26892900466918945, 'Z': 0.02382192201912403}, {'X': 0.7833573818206787, 'Y': 0.4465673565864563, 'Z': 0.05376853793859482}, {'X': 0.7810052633285522, 'Y': 0.35118651390075684, 'Z': 0.04892847314476967}, {'X': 0.7718753814697266, 'Y': 0.2860969305038452, 'Z': 0.015461919829249382}, {'X': 0.7610824704170227, 'Y': 0.2422061562538147, 'Z': -0.009294811636209488}, {'X': 0.822503924369812, 'Y': 0.4560409188270569, 'Z': 0.036053963005542755}, {'X': 0.8264635801315308, 'Y': 0.355621874332428, 'Z': 0.025637414306402206}, {'X': 0.8141804933547974, 'Y': 0.3008583188056946, 'Z': -0.017977867275476456}, {'X': 0.7982750535011292, 'Y': 0.269486665725708, 'Z': -0.04819624125957489}, {'X': 0.8613210916519165, 'Y': 0.4802168309688568, 'Z': 0.014714031480252743}, {'X': 0.868001401424408, 'Y': 0.4007050395011902, 'Z': -0.012414664030075073}, {'X': 0.8592331409454346, 'Y': 0.36244601011276245, 'Z': -0.05093712732195854}, {'X': 0.8443210124969482, 'Y': 0.34760573506355286, 'Z': -0.07999023050069809}]
[{'X': 0.7990326881408691, 'Y': 0.6868017911911011, 'Z': -6.624095112783834e-05}, {'X': 0.7343273162841797, 'Y': 0.6652052998542786, 'Z': -0.029522355645895004}, {'X': 0.6962961554527283, 'Y': 0.5707300901412964, 'Z': -0.029440216720104218}, {'X': 0.6834673285484314, 'Y': 0.4753134846687317, 'Z': -0.03621475026011467}, {'X': 0.6756129264831543, 'Y': 0.39656689763069153, 'Z': -0.04926900565624237}, {'X': 0.7406371235847473, 'Y': 0.464547723531723, 'Z': 0.03949688747525215}, {'X': 0.733267605304718, 'Y': 0.3821174204349518, 'Z': 0.029903773218393326}, {'X': 0.7290630340576172, 'Y': 0.3266158699989319, 'Z': 0.0075605278834700584}, {'X': 0.722570538520813, 'Y': 0.2781161665916443, 'Z': -0.014594759792089462}, {'X': 0.781128466129303, 'Y': 0.4537515640258789, 'Z': 0.03667382895946503}, {'X': 0.7803487181663513, 'Y': 0.3664684295654297, 'Z': 0.03432410955429077}, {'X': 0.772331953048706, 'Y': 0.3013324737548828, 'Z': -0.00052941485773772}, {'X': 0.7633890509605408, 'Y': 0.24931180477142334, 'Z': -0.02565217763185501}, {'X': 0.8197740912437439, 'Y': 0.4672154486179352, 'Z': 0.02480236440896988}, {'X': 0.8247269988059998, 'Y': 0.37917032837867737, 'Z': 0.01666048727929592}, {'X': 0.8175364136695862, 'Y': 0.32071903347969055, 'Z': -0.027873465791344643}, {'X': 0.8086060881614685, 'Y': 0.2706373333930969, 'Z': -0.05891018360853195}, {'X': 0.8561205863952637, 'Y': 0.5010434985160828, 'Z': 0.008971103467047215}, {'X': 0.8677959442138672, 'Y': 0.4394543468952179, 'Z': -0.017658699303865433}, {'X': 0.8660058379173279, 'Y': 0.39781653881073, 'Z': -0.05431161820888519}, {'X': 0.8586351275444031, 'Y': 0.3621790111064911, 'Z': -0.08188069611787796}]
[{'X': 0.7974355220794678, 'Y': 0.709438145160675, 'Z': 3.85760904464405e-06}, {'X': 0.7329571843147278, 'Y': 0.6717444062232971, 'Z': -0.02807588316500187}, {'X': 0.6954761743545532, 'Y': 0.5666221380233765, 'Z': -0.029452219605445862}, {'X': 0.6847794055938721, 'Y': 0.4699680507183075, 'Z': -0.03697210177779198}, {'X': 0.6758090257644653, 'Y': 0.3877102732658386, 'Z': -0.0489032082259655}, {'X': 0.7439314723014832, 'Y': 0.4528779685497284, 'Z': 0.04685278609395027}, {'X': 0.7393805980682373, 'Y': 0.3690052926540375, 'Z': 0.03661177679896355}, {'X': 0.7322980761528015, 'Y': 0.313950777053833, 'Z': 0.013356930576264858}, {'X': 0.7233375310897827, 'Y': 0.27141278982162476, 'Z': -0.00990390870720148}, {'X': 0.786247730255127, 'Y': 0.44565144181251526, 'Z': 0.041402749717235565}, {'X': 0.787000298500061, 'Y': 0.3517218828201294, 'Z': 0.03130054473876953}, {'X': 0.7788423299789429, 'Y': 0.287699818611145, 'Z': -0.008481536991894245}, {'X': 0.7685754895210266, 'Y': 0.2443717122077942, 'Z': -0.03817203268408775}, {'X': 0.8258060812950134, 'Y': 0.4602419137954712, 'Z': 0.026209963485598564}, {'X': 0.8338230848312378, 'Y': 0.36400747299194336, 'Z': 0.0114997373893857}, {'X': 0.8237063884735107, 'Y': 0.30825674533843994, 'Z': -0.037037599831819534}, {'X': 0.8097164034843445, 'Y': 0.27069583535194397, 'Z': -0.07096840441226959}, {'X': 0.864086925983429, 'Y': 0.4947473108768463, 'Z': 0.00737288873642683}, {'X': 0.87620609998703, 'Y': 0.4215307831764221, 'Z': -0.023245511576533318}, {'X': 0.8710907101631165, 'Y': 0.3812769651412964, 'Z': -0.0640227273106575}, {'X': 0.8590834140777588, 'Y': 0.3571773171424866, 'Z': -0.09488048404455185}]
[{'X': 0.8012290000915527, 'Y': 0.7027910947799683, 'Z': -1.2475557014113292e-05}, {'X': 0.7355180978775024, 'Y': 0.6696639060974121, 'Z': -0.02925478108227253}, {'X': 0.6974315643310547, 'Y': 0.5703105926513672, 'Z': -0.032691776752471924}, {'X': 0.6862704157829285, 'Y': 0.47530150413513184, 'Z': -0.04261186718940735}, {'X': 0.678917407989502, 'Y': 0.3924935460090637, 'Z': -0.05727140232920647}, {'X': 0.7447609305381775, 'Y': 0.4551025927066803, 'Z': 0.04580622538924217}, {'X': 0.738379955291748, 'Y': 0.3716707229614258, 'Z': 0.03455972671508789}, {'X': 0.7324516177177429, 'Y': 0.31615549325942993, 'Z': 0.011840464547276497}, {'X': 0.725888192653656, 'Y': 0.2720527946949005, 'Z': -0.01033798512071371}, {'X': 0.7861954569816589, 'Y': 0.4453541934490204, 'Z': 0.04232524707913399}, {'X': 0.7852493524551392, 'Y': 0.3527974486351013, 'Z': 0.03505641594529152}, {'X': 0.7763580679893494, 'Y': 0.28947144746780396, 'Z': -0.00020891647727694362}, {'X': 0.7663958072662354, 'Y': 0.24427981674671173, 'Z': -0.02607579156756401}, {'X': 0.8249874114990234, 'Y': 0.45583653450012207, 'Z': 0.028876053169369698}, {'X': 0.8303709626197815, 'Y': 0.3624553382396698, 'Z': 0.018168333917856216}, {'X': 0.8203243017196655, 'Y': 0.3051052689552307, 'Z': -0.02675103023648262}, {'X': 0.8074623346328735, 'Y': 0.2650984525680542, 'Z': -0.05905037000775337}, {'X': 0.863097071647644, 'Y': 0.4848474860191345, 'Z': 0.011682149954140186}, {'X': 0.8725029230117798, 'Y': 0.41370081901550293, 'Z': -0.015126356855034828}, {'X': 0.8669586181640625, 'Y': 0.37306419014930725, 'Z': -0.054233893752098083}, {'X': 0.8554073572158813, 'Y': 0.3485183119773865, 'Z': -0.08461049944162369}]
[{'X': 0.8005809783935547, 'Y': 0.7024558186531067, 'Z': 1.719932583910122e-06}, {'X': 0.7359504699707031, 'Y': 0.6653926968574524, 'Z': -0.022514738142490387}, {'X': 0.6997097730636597, 'Y': 0.5633841753005981, 'Z': -0.022377748042345047}, {'X': 0.6893974542617798, 'Y': 0.4673038125038147, 'Z': -0.028894877061247826}, {'X': 0.679833173751831, 'Y': 0.3865705132484436, 'Z': -0.04104367271065712}, {'X': 0.7471360564231873, 'Y': 0.4487954080104828, 'Z': 0.057696565985679626}, {'X': 0.7409876585006714, 'Y': 0.3677430748939514, 'Z': 0.04764788597822189}, {'X': 0.7345160245895386, 'Y': 0.3141292333602905, 'Z': 0.02252255007624626}, {'X': 0.7253404259681702, 'Y': 0.26907676458358765, 'Z': -0.002008893759921193}, {'X': 0.7881105542182922, 'Y': 0.43944501876831055, 'Z': 0.05160097777843475}, {'X': 0.7866919040679932, 'Y': 0.3491835594177246, 'Z': 0.042705733329057693}, {'X': 0.7785098552703857, 'Y': 0.28679898381233215, 'Z': 0.0033899175468832254}, {'X': 0.7670192122459412, 'Y': 0.24206216633319855, 'Z': -0.025498010218143463}, {'X': 0.8269017338752747, 'Y': 0.4506782293319702, 'Z': 0.0357075072824955}, {'X': 0.8303855657577515, 'Y': 0.35820692777633667, 'Z': 0.025749437510967255}, {'X': 0.8199830651283264, 'Y': 0.30329370498657227, 'Z': -0.01730230450630188}, {'X': 0.8051321506500244, 'Y': 0.26579558849334717, 'Z': -0.047616828233003616}, {'X': 0.8648513555526733, 'Y': 0.48064181208610535, 'Z': 0.016010595485568047}, {'X': 0.8723624348640442, 'Y': 0.40773189067840576, 'Z': -0.00783120933920145}, {'X': 0.8664213418960571, 'Y': 0.3661622405052185, 'Z': -0.04300806298851967}, {'X': 0.8523513078689575, 'Y': 0.3392046093940735, 'Z': -0.06984176486730576}]
[{'X': 0.8056250810623169, 'Y': 0.6569457650184631, 'Z': -7.308740896405652e-05}, {'X': 0.7398309111595154, 'Y': 0.644366979598999, 'Z': -0.032463088631629944}, {'X': 0.7035315036773682, 'Y': 0.5555768609046936, 'Z': -0.03523468226194382}, {'X': 0.6908041834831238, 'Y': 0.4656752943992615, 'Z': -0.04275843873620033}, {'X': 0.6794600486755371, 'Y': 0.389049768447876, 'Z': -0.05810726433992386}, {'X': 0.7444278597831726, 'Y': 0.45093753933906555, 'Z': 0.03239482268691063}, {'X': 0.7383076548576355, 'Y': 0.37027809023857117, 'Z': 0.02096044272184372}, {'X': 0.733756422996521, 'Y': 0.3172982633113861, 'Z': -0.001752508687786758}, {'X': 0.7263721823692322, 'Y': 0.27146071195602417, 'Z': -0.023925287649035454}, {'X': 0.7837833762168884, 'Y': 0.4418727457523346, 'Z': 0.03045811504125595}, {'X': 0.7837437987327576, 'Y': 0.35863837599754333, 'Z': 0.02114361897110939}, {'X': 0.776853621006012, 'Y': 0.2941642999649048, 'Z': -0.015671035274863243}, {'X': 0.7684884071350098, 'Y': 0.24199411273002625, 'Z': -0.041593391448259354}, {'X': 0.8215828537940979, 'Y': 0.4548177421092987, 'Z': 0.020006902515888214}, {'X': 0.8259184956550598, 'Y': 0.37004590034484863, 'Z': 0.008114450611174107}, {'X': 0.8196769952774048, 'Y': 0.31371575593948364, 'Z': -0.037101421505212784}, {'X': 0.8108025789260864, 'Y': 0.2650507092475891, 'Z': -0.06850705295801163}, {'X': 0.8582534790039062, 'Y': 0.48410868644714355, 'Z': 0.004675221163779497}, {'X': 0.8686500787734985, 'Y': 0.4260514974594116, 'Z': -0.02208232507109642}, {'X': 0.8667811155319214, 'Y': 0.38894250988960266, 'Z': -0.05918367579579353}, {'X': 0.8587619662284851, 'Y': 0.35682716965675354, 'Z': -0.0861600786447525}]
[{'X': 0.7985263466835022, 'Y': 0.6494374871253967, 'Z': -1.4472958355327137e-05}, {'X': 0.735731303691864, 'Y': 0.6272655129432678, 'Z': -0.026997385546565056}, {'X': 0.7008917927742004, 'Y': 0.5387652516365051, 'Z': -0.02518051117658615}, {'X': 0.691068708896637, 'Y': 0.44964656233787537, 'Z': -0.028150400146842003}, {'X': 0.6838007569313049, 'Y': 0.37644386291503906, 'Z': -0.03745853900909424}, {'X': 0.7433560490608215, 'Y': 0.4402869939804077, 'Z': 0.05726870149374008}, {'X': 0.7378883957862854, 'Y': 0.3566124439239502, 'Z': 0.05433439090847969}, {'X': 0.7323497533798218, 'Y': 0.30154114961624146, 'Z': 0.035054534673690796}, {'X': 0.7249775528907776, 'Y': 0.25467270612716675, 'Z': 0.013951072469353676}, {'X': 0.7829397916793823, 'Y': 0.4322003722190857, 'Z': 0.05319688841700554}, {'X': 0.7827176451683044, 'Y': 0.3428153395652771, 'Z': 0.04804724082350731}, {'X': 0.7749583125114441, 'Y': 0.2782970070838928, 'Z': 0.009158768691122532}, {'X': 0.7653696537017822, 'Y': 0.230943962931633, 'Z': -0.019915170967578888}, {'X': 0.8208127617835999, 'Y': 0.4419752359390259, 'Z': 0.04045424610376358}, {'X': 0.8248375654220581, 'Y': 0.3472501039505005, 'Z': 0.031610820442438126}, {'X': 0.8148971796035767, 'Y': 0.2911517024040222, 'Z': -0.014927586540579796}, {'X': 0.8023396730422974, 'Y': 0.25136467814445496, 'Z': -0.04597000405192375}, {'X': 0.8579803705215454, 'Y': 0.4671245217323303, 'Z': 0.02327059395611286}, {'X': 0.8680952787399292, 'Y': 0.395378440618515, 'Z': -0.0013619995443150401}, {'X': 0.863831639289856, 'Y': 0.355700820684433, 'Z': -0.0356469601392746}, {'X': 0.8536021709442139, 'Y': 0.3297649025917053, 'Z': -0.06090079993009567}]
[{'X': 0.7963576316833496, 'Y': 0.6930786371231079, 'Z': -3.8835125451441854e-05}, {'X': 0.7311116456985474, 'Y': 0.6470073461532593, 'Z': -0.024182260036468506}, {'X': 0.6909869313240051, 'Y': 0.5467720627784729, 'Z': -0.02730035036802292}, {'X': 0.6804602742195129, 'Y': 0.44930532574653625, 'Z': -0.037820715457201004}, {'X': 0.6855947971343994, 'Y': 0.3746412992477417, 'Z': -0.052427489310503006}, {'X': 0.7414929866790771, 'Y': 0.44091689586639404, 'Z': 0.042098160833120346}, {'X': 0.735784649848938, 'Y': 0.3553001582622528, 'Z': 0.027559425681829453}, {'X': 0.7298675179481506, 'Y': 0.30282002687454224, 'Z': 0.0037843724712729454}, {'X': 0.7247786521911621, 'Y': 0.25984224677085876, 'Z': -0.017920546233654022}, {'X': 0.7816310524940491, 'Y': 0.43314072489738464, 'Z': 0.035021886229515076}, {'X': 0.7832443714141846, 'Y': 0.33933189511299133, 'Z': 0.02749256230890751}, {'X': 0.7750304937362671, 'Y': 0.27935534715652466, 'Z': -0.0038278456777334213}, {'X': 0.767742395401001, 'Y': 0.235380619764328, 'Z': -0.024321138858795166}, {'X': 0.8193727731704712, 'Y': 0.4455798864364624, 'Z': 0.018854033201932907}, {'X': 0.8265110850334167, 'Y': 0.35437363386154175, 'Z': 0.008424441330134869}, {'X': 0.8181554675102234, 'Y': 0.3019556999206543, 'Z': -0.03338754177093506}, {'X': 0.8097459077835083, 'Y': 0.2620421051979065, 'Z': -0.06220094487071037}, {'X': 0.8556035757064819, 'Y': 0.478162556886673, 'Z': -0.0021264401730149984}, {'X': 0.8662357926368713, 'Y': 0.4140818417072296, 'Z': -0.027964184060692787}, {'X': 0.86390221118927, 'Y': 0.37696415185928345, 'Z': -0.06271757185459137}, {'X': 0.8592519760131836, 'Y': 0.3509572148323059, 'Z': -0.08866937458515167}]
[{'X': 0.8039007782936096, 'Y': 0.6252533793449402, 'Z': -9.064381447387859e-05}, {'X': 0.7324150204658508, 'Y': 0.6206616163253784, 'Z': -0.0035195830278098583}, {'X': 0.6970545053482056, 'Y': 0.5517785549163818, 'Z': 0.001772866235114634}, {'X': 0.6861918568611145, 'Y': 0.4701622724533081, 'Z': -0.0007236138917505741}, {'X': 0.6754805445671082, 'Y': 0.39217904210090637, 'Z': -0.010374016128480434}, {'X': 0.7384359836578369, 'Y': 0.4635419547557831, 'Z': 0.05317194014787674}, {'X': 0.7306826114654541, 'Y': 0.375906765460968, 'Z': 0.05633296072483063}, {'X': 0.7255904674530029, 'Y': 0.31442415714263916, 'Z': 0.04301442205905914}, {'X': 0.7183002829551697, 'Y': 0.2578621506690979, 'Z': 0.02703690528869629}, {'X': 0.7719583511352539, 'Y': 0.4486754834651947, 'Z': 0.04379980266094208}, {'X': 0.7710717916488647, 'Y': 0.35973912477493286, 'Z': 0.05088888853788376}, {'X': 0.7627922296524048, 'Y': 0.2908257246017456, 'Z': 0.03007078915834427}, {'X': 0.7534680366516113, 'Y': 0.22577647864818573, 'Z': 0.012297217734158039}, {'X': 0.803260087966919, 'Y': 0.44859451055526733, 'Z': 0.0297950878739357}, {'X': 0.8046391606330872, 'Y': 0.366049200296402, 'Z': 0.033123549073934555}, {'X': 0.7991795539855957, 'Y': 0.3037349581718445, 'Z': 0.003678713459521532}, {'X': 0.7916316390037537, 'Y': 0.24373428523540497, 'Z': -0.020611366257071495}, {'X': 0.8333903551101685, 'Y': 0.45827624201774597, 'Z': 0.013957278802990913}, {'X': 0.8365674614906311, 'Y': 0.38950857520103455, 'Z': 0.008789057843387127}, {'X': 0.8310285806655884, 'Y': 0.337809681892395, 'Z': -0.011045187711715698}, {'X': 0.8191537261009216, 'Y': 0.2890152335166931, 'Z': -0.028689121827483177}]
[{'X': 0.7931042313575745, 'Y': 0.7033382058143616, 'Z': -1.1452168109826744e-05}, {'X': 0.7279688119888306, 'Y': 0.6636328101158142, 'Z': -0.023377692326903343}, {'X': 0.6887637376785278, 'Y': 0.5619227886199951, 'Z': -0.027927102521061897}, {'X': 0.6790688633918762, 'Y': 0.46356481313705444, 'Z': -0.04003053158521652}, {'X': 0.6775729656219482, 'Y': 0.382423460483551, 'Z': -0.05539880692958832}, {'X': 0.7383767366409302, 'Y': 0.4496440589427948, 'Z': 0.053275421261787415}, {'X': 0.7305899858474731, 'Y': 0.3632602393627167, 'Z': 0.04820520430803299}, {'X': 0.7228739261627197, 'Y': 0.3082164525985718, 'Z': 0.028224380686879158}, {'X': 0.7145267724990845, 'Y': 0.26586467027664185, 'Z': 0.0057311756536364555}, {'X': 0.7786726951599121, 'Y': 0.440364807844162, 'Z': 0.04602746665477753}, {'X': 0.7756094932556152, 'Y': 0.34391558170318604, 'Z': 0.04130542278289795}, {'X': 0.7660576701164246, 'Y': 0.27928006649017334, 'Z': 0.006272045895457268}, {'X': 0.7543869018554688, 'Y': 0.23715698719024658, 'Z': -0.022507164627313614}, {'X': 0.8161496520042419, 'Y': 0.4503374993801117, 'Z': 0.029541803523898125}, {'X': 0.8213666081428528, 'Y': 0.34838950634002686, 'Z': 0.01852859929203987}, {'X': 0.8089555501937866, 'Y': 0.29505085945129395, 'Z': -0.025339094921946526}, {'X': 0.7924948930740356, 'Y': 0.264854371547699, 'Z': -0.05657107010483742}, {'X': 0.8538594841957092, 'Y': 0.4765467941761017, 'Z': 0.010199660435318947}, {'X': 0.8612026572227478, 'Y': 0.3933553397655487, 'Z': -0.017342813313007355}, {'X': 0.8518961668014526, 'Y': 0.3564121723175049, 'Z': -0.05444953963160515}, {'X': 0.8358075022697449, 'Y': 0.3413233757019043, 'Z': -0.08376231789588928}]
[{'X': 0.7915269136428833, 'Y': 0.6986516714096069, 'Z': -4.204639481031336e-05}, {'X': 0.7288548350334167, 'Y': 0.6722016334533691, 'Z': -0.02865738794207573}, {'X': 0.6886503100395203, 'Y': 0.5706765651702881, 'Z': -0.032208263874053955}, {'X': 0.6771372556686401, 'Y': 0.4719655513763428, 'Z': -0.042699746787548065}, {'X': 0.6728433966636658, 'Y': 0.39439424872398376, 'Z': -0.05685688182711601}, {'X': 0.7341959476470947, 'Y': 0.45959383249282837, 'Z': 0.04277291148900986}, {'X': 0.7251235842704773, 'Y': 0.3736807107925415, 'Z': 0.034127119928598404}, {'X': 0.7197515964508057, 'Y': 0.31875890493392944, 'Z': 0.015542441047728062}, {'X': 0.7155144214630127, 'Y': 0.2741428017616272, 'Z': -0.0030577152501791716}, {'X': 0.7740916609764099, 'Y': 0.44638577103614807, 'Z': 0.04051228612661362}, {'X': 0.7695459723472595, 'Y': 0.3539998233318329, 'Z': 0.03853059187531471}, {'X': 0.7613922953605652, 'Y': 0.28967973589897156, 'Z': 0.008681678213179111}, {'X': 0.7544122338294983, 'Y': 0.2420755922794342, 'Z': -0.01349256094545126}, {'X': 0.8117940425872803, 'Y': 0.4541768431663513, 'Z': 0.028860950842499733}, {'X': 0.8142973780632019, 'Y': 0.3592868745326996, 'Z': 0.022218210622668266}, {'X': 0.8045800924301147, 'Y': 0.3035532832145691, 'Z': -0.01784539595246315}, {'X': 0.7935115098953247, 'Y': 0.2641822099685669, 'Z': -0.04634487256407738}, {'X': 0.849210798740387, 'Y': 0.4814930558204651, 'Z': 0.013891743496060371}, {'X': 0.8557329177856445, 'Y': 0.40780073404312134, 'Z': -0.011554982513189316}, {'X': 0.8490697741508484, 'Y': 0.37078243494033813, 'Z': -0.04680284112691879}, {'X': 0.8377439379692078, 'Y': 0.3513398766517639, 'Z': -0.07294155657291412}]
[{'X': 0.794232189655304, 'Y': 0.6922351121902466, 'Z': -3.600024865590967e-05}, {'X': 0.7215427756309509, 'Y': 0.6676574349403381, 'Z': -0.017603153362870216}, {'X': 0.6872514486312866, 'Y': 0.5717335939407349, 'Z': -0.011247683316469193}, {'X': 0.6771485209465027, 'Y': 0.4789397120475769, 'Z': -0.013738754205405712}, {'X': 0.6678687334060669, 'Y': 0.39658522605895996, 'Z': -0.02219792641699314}, {'X': 0.7336322069168091, 'Y': 0.46346041560173035, 'Z': 0.082266665995121}, {'X': 0.7273116707801819, 'Y': 0.38144007325172424, 'Z': 0.08345230668783188}, {'X': 0.7205899953842163, 'Y': 0.3271428644657135, 'Z': 0.06795334815979004}, {'X': 0.7120015621185303, 'Y': 0.2789308726787567, 'Z': 0.05024063214659691}, {'X': 0.7733903527259827, 'Y': 0.4545060396194458, 'Z': 0.07575850188732147}, {'X': 0.7720552682876587, 'Y': 0.3663257658481598, 'Z': 0.08127114921808243}, {'X': 0.7628944516181946, 'Y': 0.3018707036972046, 'Z': 0.05222546309232712}, {'X': 0.7519382834434509, 'Y': 0.25156891345977783, 'Z': 0.03227443993091583}, {'X': 0.8120387196540833, 'Y': 0.4625372588634491, 'Z': 0.057542428374290466}, {'X': 0.8152725100517273, 'Y': 0.3703514337539673, 'Z': 0.06209111958742142}, {'X': 0.8035740852355957, 'Y': 0.3151240944862366, 'Z': 0.026012849062681198}, {'X': 0.7882570028305054, 'Y': 0.27312952280044556, 'Z': 0.00015713808534201235}, {'X': 0.8511500358581543, 'Y': 0.4865610897541046, 'Z': 0.03527309373021126}, {'X': 0.8586152791976929, 'Y': 0.41638311743736267, 'Z': 0.021785203367471695}, {'X': 0.8516390323638916, 'Y': 0.37860339879989624, 'Z': -0.009980319999158382}, {'X': 0.8379109501838684, 'Y': 0.3549525737762451, 'Z': -0.033678773790597916}]
[{'X': 0.7885139584541321, 'Y': 0.7075379490852356, 'Z': -2.1906498659518547e-05}, {'X': 0.7209358811378479, 'Y': 0.6829003095626831, 'Z': -0.029887916520237923}, {'X': 0.6829774975776672, 'Y': 0.5812952518463135, 'Z': -0.031076911836862564}, {'X': 0.6726791858673096, 'Y': 0.4831889271736145, 'Z': -0.03838792070746422}, {'X': 0.6661816239356995, 'Y': 0.40167737007141113, 'Z': -0.05037733539938927}, {'X': 0.7305591702461243, 'Y': 0.46580013632774353, 'Z': 0.06037266179919243}, {'X': 0.725397527217865, 'Y': 0.37819504737854004, 'Z': 0.05181601643562317}, {'X': 0.7176982164382935, 'Y': 0.32343682646751404, 'Z': 0.028952544555068016}, {'X': 0.7066782712936401, 'Y': 0.27917665243148804, 'Z': 0.006467112805694342}, {'X': 0.7718735337257385, 'Y': 0.456405907869339, 'Z': 0.056529611349105835}, {'X': 0.7713430523872375, 'Y': 0.3637790083885193, 'Z': 0.04728355631232262}, {'X': 0.7632322907447815, 'Y': 0.3002746105194092, 'Z': 0.006989151239395142}, {'X': 0.7514517903327942, 'Y': 0.25492745637893677, 'Z': -0.020607026293873787}, {'X': 0.8112708926200867, 'Y': 0.46745625138282776, 'Z': 0.042229730635881424}, {'X': 0.8154451251029968, 'Y': 0.3720821738243103, 'Z': 0.03212841600179672}, {'X': 0.8037988543510437, 'Y': 0.3161623477935791, 'Z': -0.014822938479483128}, {'X': 0.7871243357658386, 'Y': 0.27750080823898315, 'Z': -0.04754843935370445}, {'X': 0.8503546714782715, 'Y': 0.4953295588493347, 'Z': 0.02316734939813614}, {'X': 0.8576753735542297, 'Y': 0.421200156211853, 'Z': -0.003106148215010762}, {'X': 0.8511982560157776, 'Y': 0.3817846179008484, 'Z': -0.0424356572329998}, {'X': 0.8372064828872681, 'Y': 0.3579752445220947, 'Z': -0.07207022607326508}]
