[{'X': 0.7588316798210144, 'Y': 0.776745617389679, 'Z': -6.899231811985373e-05}, {'X': 0.6997387409210205, 'Y': 0.747230052947998, 'Z': -0.030012454837560654}, {'X': 0.6641263365745544, 'Y': 0.6701940298080444, 'Z': -0.04740247502923012}, {'X': 0.6503400802612305, 'Y': 0.5905637741088867, 'Z': -0.06865014135837555}, {'X': 0.6314895153045654, 'Y': 0.5208882093429565, 'Z': -0.09239238500595093}, {'X': 0.7008863091468811, 'Y': 0.5581831932067871, 'Z': 0.006385525222867727}, {'X': 0.6917762756347656, 'Y': 0.45784991979599, 'Z': -0.0093325674533844}, {'X': 0.6872410774230957, 'Y': 0.3949998617172241, 'Z': -0.028101569041609764}, {'X': 0.6833980679512024, 'Y': 0.3362337350845337, 'Z': -0.041620999574661255}, {'X': 0.7369781732559204, 'Y': 0.5474661588668823, 'Z': 0.0045225112698972225}, {'X': 0.7332633137702942, 'Y': 0.43429267406463623, 'Z': -0.00711711123585701}, {'X': 0.7323293089866638, 'Y': 0.3604555130004883, 'Z': -0.032398771494627}, {'X': 0.732475221157074, 'Y': 0.29489925503730774, 'Z': -0.05260299891233444}, {'X': 0.7699921727180481, 'Y': 0.5557335615158081, 'Z': -0.002187392907217145}, {'X': 0.7688807845115662, 'Y': 0.44937601685523987, 'Z': -0.011522202752530575}, {'X': 0.7671616077423096, 'Y': 0.38308537006378174, 'Z': -0.03249005228281021}, {'X': 0.7652238011360168, 'Y': 0.3249898850917816, 'Z': -0.050418511033058167}, {'X': 0.8028923273086548, 'Y': 0.577131986618042, 'Z': -0.012838965281844139}, {'X': 0.8050298690795898, 'Y': 0.4921063482761383, 'Z': -0.02303289994597435}, {'X': 0.8026717305183411, 'Y': 0.439930260181427, 'Z': -0.037138305604457855}, {'X': 0.7981427311897278, 'Y': 0.39280593395233154, 'Z': -0.04916130378842354}]
[{'X': 0.7775387763977051, 'Y': 0.8166090846061707, 'Z': -6.952378316782415e-05}, {'X': 0.7112166881561279, 'Y': 0.7308127284049988, 'Z': 0.042535774409770966}, {'X': 0.6939727067947388, 'Y': 0.6328586935997009, 'Z': 0.07562080025672913}, {'X': 0.7020248174667358, 'Y': 0.5504410862922668, 'Z': 0.10911887139081955}, {'X': 0.7110118269920349, 'Y': 0.5060325860977173, 'Z': 0.14837324619293213}, {'X': 0.7273918986320496, 'Y': 0.5036273002624512, 'Z': 0.054058924317359924}, {'X': 0.7210140824317932, 'Y': 0.3814743161201477, 'Z': 0.09855014830827713}, {'X': 0.7193607687950134, 'Y': 0.3607860505580902, 'Z': 0.14548304677009583}, {'X': 0.7199493050575256, 'Y': 0.37031906843185425, 'Z': 0.18020683526992798}, {'X': 0.7668889760971069, 'Y': 0.4984644055366516, 'Z': 0.0571155846118927}, {'X': 0.7545382380485535, 'Y': 0.3656281530857086, 'Z': 0.10817329585552216}, {'X': 0.750501811504364, 'Y': 0.34412240982055664, 'Z': 0.16311760246753693}, {'X': 0.7478387951850891, 'Y': 0.3529224395751953, 'Z': 0.20498602092266083}, {'X': 0.7988555431365967, 'Y': 0.5209959149360657, 'Z': 0.06295482069253922}, {'X': 0.789298415184021, 'Y': 0.4012880325317383, 'Z': 0.11327216774225235}, {'X': 0.7810373306274414, 'Y': 0.3822019100189209, 'Z': 0.16753403842449188}, {'X': 0.7743178009986877, 'Y': 0.3894607722759247, 'Z': 0.2035331130027771}, {'X': 0.8277653455734253, 'Y': 0.5614229440689087, 'Z': 0.07214940339326859}, {'X': 0.8204848766326904, 'Y': 0.46992313861846924, 'Z': 0.11388291418552399}, {'X': 0.8091464638710022, 'Y': 0.43458837270736694, 'Z': 0.14868848025798798}, {'X': 0.7995904684066772, 'Y': 0.42539674043655396, 'Z': 0.18237487971782684}]
[{'X': 0.777157723903656, 'Y': 0.7993148565292358, 'Z': -9.914510155795142e-05}, {'X': 0.714195728302002, 'Y': 0.733106255531311, 'Z': 0.04434342682361603}, {'X': 0.697066605091095, 'Y': 0.634346604347229, 'Z': 0.07712321728467941}, {'X': 0.7111230492591858, 'Y': 0.5503932237625122, 'Z': 0.11177284270524979}, {'X': 0.7288962602615356, 'Y': 0.5050310492515564, 'Z': 0.14897602796554565}, {'X': 0.7233525514602661, 'Y': 0.5065822601318359, 'Z': 0.039819180965423584}, {'X': 0.7178971171379089, 'Y': 0.38412976264953613, 'Z': 0.08400977402925491}, {'X': 0.7188928127288818, 'Y': 0.36269915103912354, 'Z': 0.1370217651128769}, {'X': 0.7206078767776489, 'Y': 0.36971962451934814, 'Z': 0.17892752587795258}, {'X': 0.7660448551177979, 'Y': 0.5013663172721863, 'Z': 0.04459400475025177}, {'X': 0.755243718624115, 'Y': 0.36772817373275757, 'Z': 0.09333307296037674}, {'X': 0.7515369653701782, 'Y': 0.34047219157218933, 'Z': 0.152863010764122}, {'X': 0.746741771697998, 'Y': 0.34389108419418335, 'Z': 0.19838686287403107}, {'X': 0.8006132245063782, 'Y': 0.5244340896606445, 'Z': 0.05407307296991348}, {'X': 0.7921531796455383, 'Y': 0.4055235981941223, 'Z': 0.10227158665657043}, {'X': 0.7842427492141724, 'Y': 0.3772708773612976, 'Z': 0.15714260935783386}, {'X': 0.7773413062095642, 'Y': 0.3781689405441284, 'Z': 0.19512376189231873}, {'X': 0.8294220566749573, 'Y': 0.5647137761116028, 'Z': 0.0667572021484375}, {'X': 0.8213168382644653, 'Y': 0.4761609733104706, 'Z': 0.10860973596572876}, {'X': 0.8102903366088867, 'Y': 0.44094985723495483, 'Z': 0.14245161414146423}, {'X': 0.8004070520401001, 'Y': 0.4325096905231476, 'Z': 0.17504069209098816}]
[{'X': 0.7788191437721252, 'Y': 0.8185006380081177, 'Z': -8.369079296244308e-05}, {'X': 0.7152983546257019, 'Y': 0.7460658550262451, 'Z': 0.020674098283052444}, {'X': 0.6952942609786987, 'Y': 0.6400660276412964, 'Z': 0.0411432683467865}, {'X': 0.7091995477676392, 'Y': 0.5480026006698608, 'Z': 0.06370244920253754}, {'X': 0.7305716276168823, 'Y': 0.49919265508651733, 'Z': 0.09334946423768997}, {'X': 0.7206149101257324, 'Y': 0.5270588397979736, 'Z': 0.03534722700715065}, {'X': 0.7154355645179749, 'Y': 0.4081273376941681, 'Z': 0.06186272203922272}, {'X': 0.7185488343238831, 'Y': 0.36753901839256287, 'Z': 0.09144725650548935}, {'X': 0.7226434946060181, 'Y': 0.3555641770362854, 'Z': 0.11218155175447464}, {'X': 0.7631810903549194, 'Y': 0.5184094309806824, 'Z': 0.04177629202604294}, {'X': 0.7542233467102051, 'Y': 0.39055222272872925, 'Z': 0.08131425827741623}, {'X': 0.7535443305969238, 'Y': 0.34943270683288574, 'Z': 0.1209920272231102}, {'X': 0.7512752413749695, 'Y': 0.3370465040206909, 'Z': 0.15003763139247894}, {'X': 0.79746413230896, 'Y': 0.5352100133895874, 'Z': 0.04934550076723099}, {'X': 0.7903798222541809, 'Y': 0.4180208146572113, 'Z': 0.08780854940414429}, {'X': 0.7843879461288452, 'Y': 0.3821413516998291, 'Z': 0.1291581094264984}, {'X': 0.7795941829681396, 'Y': 0.37479478120803833, 'Z': 0.1573771983385086}, {'X': 0.8283007144927979, 'Y': 0.5717411041259766, 'Z': 0.05601857230067253}, {'X': 0.8223972320556641, 'Y': 0.4786878228187561, 'Z': 0.08773121237754822}, {'X': 0.8149598240852356, 'Y': 0.4369800090789795, 'Z': 0.11165662854909897}, {'X': 0.8052477240562439, 'Y': 0.4181141257286072, 'Z': 0.13516773283481598}]
[{'X': 0.775760293006897, 'Y': 0.7976356148719788, 'Z': -5.3601095714839175e-05}, {'X': 0.7109973430633545, 'Y': 0.7339531183242798, 'Z': 0.051483433693647385}, {'X': 0.6929397583007812, 'Y': 0.6392329931259155, 'Z': 0.08710219711065292}, {'X': 0.701421320438385, 'Y': 0.5584668517112732, 'Z': 0.11957676708698273}, {'X': 0.7159935832023621, 'Y': 0.5123741626739502, 'Z': 0.157558873295784}, {'X': 0.7176114916801453, 'Y': 0.5163313150405884, 'Z': 0.06409752368927002}, {'X': 0.7142817974090576, 'Y': 0.40149179100990295, 'Z': 0.10280921310186386}, {'X': 0.718389093875885, 'Y': 0.36632686853408813, 'Z': 0.1445460170507431}, {'X': 0.7230376601219177, 'Y': 0.36282622814178467, 'Z': 0.175131157040596}, {'X': 0.7585490345954895, 'Y': 0.507826030254364, 'Z': 0.05893221125006676}, {'X': 0.7500267624855042, 'Y': 0.3787996172904968, 'Z': 0.10078860819339752}, {'X': 0.7509391903877258, 'Y': 0.33642852306365967, 'Z': 0.14812877774238586}, {'X': 0.7494761943817139, 'Y': 0.3269957900047302, 'Z': 0.18642307817935944}, {'X': 0.7949158549308777, 'Y': 0.5282480716705322, 'Z': 0.05676225572824478}, {'X': 0.7893776893615723, 'Y': 0.4106264114379883, 'Z': 0.09552738070487976}, {'X': 0.7854423522949219, 'Y': 0.37128520011901855, 'Z': 0.14111866056919098}, {'X': 0.7806624174118042, 'Y': 0.3609881103038788, 'Z': 0.17448648810386658}, {'X': 0.8287623524665833, 'Y': 0.5683032870292664, 'Z': 0.057597145438194275}, {'X': 0.824383020401001, 'Y': 0.47631117701530457, 'Z': 0.0882832258939743}, {'X': 0.8168148994445801, 'Y': 0.4331492781639099, 'Z': 0.11445800215005875}, {'X': 0.8070774078369141, 'Y': 0.41308340430259705, 'Z': 0.140750914812088}]
[{'X': 0.7742168307304382, 'Y': 0.8264515399932861, 'Z': -5.02448710903991e-05}, {'X': 0.7142999172210693, 'Y': 0.7502869963645935, 'Z': -0.02289472334086895}, {'X': 0.689418613910675, 'Y': 0.644856870174408, 'Z': -0.03537490591406822}, {'X': 0.6970294713973999, 'Y': 0.5475092530250549, 'Z': -0.051924657076597214}, {'X': 0.711125373840332, 'Y': 0.4779069423675537, 'Z': -0.0697028860449791}, {'X': 0.7236570119857788, 'Y': 0.5485774874687195, 'Z': 0.010323072783648968}, {'X': 0.7193851470947266, 'Y': 0.4402555227279663, 'Z': -0.007940848357975483}, {'X': 0.7202287912368774, 'Y': 0.38569700717926025, 'Z': -0.026610590517520905}, {'X': 0.7219657301902771, 'Y': 0.3454764485359192, 'Z': -0.03965413570404053}, {'X': 0.7599722743034363, 'Y': 0.5493140816688538, 'Z': 0.0039051990024745464}, {'X': 0.7543580532073975, 'Y': 0.4363684058189392, 'Z': -0.009736468084156513}, {'X': 0.7512697577476501, 'Y': 0.37150153517723083, 'Z': -0.030167484655976295}, {'X': 0.7499251365661621, 'Y': 0.31907519698143005, 'Z': -0.04108321666717529}, {'X': 0.7917017340660095, 'Y': 0.5671319961547852, 'Z': -0.0070869941264390945}, {'X': 0.7877228856086731, 'Y': 0.45879727602005005, 'Z': -0.016434192657470703}, {'X': 0.7805014848709106, 'Y': 0.39396652579307556, 'Z': -0.037382110953330994}, {'X': 0.7744187712669373, 'Y': 0.3432050347328186, 'Z': -0.05245012417435646}, {'X': 0.8218244910240173, 'Y': 0.6007792949676514, 'Z': -0.02103053405880928}, {'X': 0.8183097839355469, 'Y': 0.5212439894676208, 'Z': -0.034182652831077576}, {'X': 0.8110032081604004, 'Y': 0.4659349322319031, 'Z': -0.04761619493365288}, {'X': 0.8024592995643616, 'Y': 0.4169226884841919, 'Z': -0.05578170344233513}]
[{'X': 0.7727675437927246, 'Y': 0.8153546452522278, 'Z': -8.791918662609532e-05}, {'X': 0.7137321829795837, 'Y': 0.7591096758842468, 'Z': -0.04092869907617569}, {'X': 0.6849566698074341, 'Y': 0.6661949157714844, 'Z': -0.062840536236763}, {'X': 0.6837637424468994, 'Y': 0.578502357006073, 'Z': -0.08573950827121735}, {'X': 0.6775955557823181, 'Y': 0.49901023507118225, 'Z': -0.1092178151011467}, {'X': 0.7209264039993286, 'Y': 0.5612655282020569, 'Z': -0.017259011045098305}, {'X': 0.7181723117828369, 'Y': 0.4585839807987213, 'Z': -0.04391675442457199}, {'X': 0.7207410931587219, 'Y': 0.39625364542007446, 'Z': -0.06811612844467163}, {'X': 0.7224394679069519, 'Y': 0.3385177254676819, 'Z': -0.08656416833400726}, {'X': 0.7586275339126587, 'Y': 0.5552281737327576, 'Z': -0.016117257997393608}, {'X': 0.7542838454246521, 'Y': 0.44051969051361084, 'Z': -0.04026469960808754}, {'X': 0.7539151906967163, 'Y': 0.370525598526001, 'Z': -0.07079489529132843}, {'X': 0.7533462643623352, 'Y': 0.3056987226009369, 'Z': -0.09073318541049957}, {'X': 0.7904025912284851, 'Y': 0.5647285580635071, 'Z': -0.021077312529087067}, {'X': 0.7876734137535095, 'Y': 0.45650506019592285, 'Z': -0.04120277613401413}, {'X': 0.7859278917312622, 'Y': 0.3866497874259949, 'Z': -0.06957550346851349}, {'X': 0.7811851501464844, 'Y': 0.3258513808250427, 'Z': -0.09096378087997437}, {'X': 0.8220476508140564, 'Y': 0.5885261297225952, 'Z': -0.02926628477871418}, {'X': 0.8203309774398804, 'Y': 0.5037681460380554, 'Z': -0.04843324422836304}, {'X': 0.8171718120574951, 'Y': 0.44919276237487793, 'Z': -0.06729736924171448}, {'X': 0.810246467590332, 'Y': 0.40027862787246704, 'Z': -0.08156287670135498}]
[{'X': 0.7760218381881714, 'Y': 0.7871395349502563, 'Z': -0.00010574964107945561}, {'X': 0.7125807404518127, 'Y': 0.7516418695449829, 'Z': -0.034249197691679}, {'X': 0.6759052872657776, 'Y': 0.6640611886978149, 'Z': -0.04864447936415672}, {'X': 0.6608350276947021, 'Y': 0.5801928043365479, 'Z': -0.06338933855295181}, {'X': 0.6408054828643799, 'Y': 0.5140472054481506, 'Z': -0.08077359944581985}, {'X': 0.7182636260986328, 'Y': 0.5502961277961731, 'Z': 0.002426156075671315}, {'X': 0.7158838510513306, 'Y': 0.4601302742958069, 'Z': -0.021962981671094894}, {'X': 0.7185618281364441, 'Y': 0.3990747928619385, 'Z': -0.05284210667014122}, {'X': 0.7220014333724976, 'Y': 0.3391113877296448, 'Z': -0.07858335971832275}, {'X': 0.7530403733253479, 'Y': 0.5425989627838135, 'Z': -0.0011486514704301953}, {'X': 0.7490161657333374, 'Y': 0.4388951063156128, 'Z': -0.020504483953118324}, {'X': 0.7500702738761902, 'Y': 0.36686158180236816, 'Z': -0.05339859426021576}, {'X': 0.7502936720848083, 'Y': 0.2973306477069855, 'Z': -0.07822741568088531}, {'X': 0.7860991358757019, 'Y': 0.5499623417854309, 'Z': -0.01254758145660162}, {'X': 0.7835354208946228, 'Y': 0.4523482620716095, 'Z': -0.02835944853723049}, {'X': 0.7824411392211914, 'Y': 0.3840511441230774, 'Z': -0.05712433159351349}, {'X': 0.7804596424102783, 'Y': 0.32096198201179504, 'Z': -0.07944325357675552}, {'X': 0.820468008518219, 'Y': 0.5721102952957153, 'Z': -0.027323592454195023}, {'X': 0.8200030326843262, 'Y': 0.4913814663887024, 'Z': -0.04470718279480934}, {'X': 0.8189566135406494, 'Y': 0.43567991256713867, 'Z': -0.06520403176546097}, {'X': 0.8153541684150696, 'Y': 0.38183364272117615, 'Z': -0.08261207491159439}]
[{'X': 0.7866477370262146, 'Y': 0.8648992776870728, 'Z': -2.470959043421317e-05}, {'X': 0.7076472043991089, 'Y': 0.7819286584854126, 'Z': -0.012358377687633038}, {'X': 0.6599359512329102, 'Y': 0.6909339427947998, 'Z': -0.0193947646766901}, {'X': 0.6319246292114258, 'Y': 0.6085560917854309, 'Z': -0.03044300153851509}, {'X': 0.613722026348114, 'Y': 0.5536071062088013, 'Z': -0.03925766795873642}, {'X': 0.7110349535942078, 'Y': 0.5690644383430481, 'Z': 0.02268107980489731}, {'X': 0.706387460231781, 'Y': 0.4526459574699402, 'Z': 0.021091192960739136}, {'X': 0.7090597748756409, 'Y': 0.39150887727737427, 'Z': 0.011483997106552124}, {'X': 0.7098559141159058, 'Y': 0.34254536032676697, 'Z': 0.0012942280154675245}, {'X': 0.7505440711975098, 'Y': 0.5590170621871948, 'Z': 0.022328494116663933}, {'X': 0.7476347088813782, 'Y': 0.43058985471725464, 'Z': 0.0271541029214859}, {'X': 0.7510775923728943, 'Y': 0.36579427123069763, 'Z': 0.019750205799937248}, {'X': 0.7514753341674805, 'Y': 0.30476415157318115, 'Z': 0.011394444853067398}, {'X': 0.7831283211708069, 'Y': 0.5623183250427246, 'Z': 0.017076311632990837}, {'X': 0.7828708291053772, 'Y': 0.44395115971565247, 'Z': 0.019830862060189247}, {'X': 0.7811968326568604, 'Y': 0.3761659860610962, 'Z': 0.014956442639231682}, {'X': 0.7779849171638489, 'Y': 0.31776565313339233, 'Z': 0.009959490038454533}, {'X': 0.8143158555030823, 'Y': 0.5820351243019104, 'Z': 0.011728771962225437}, {'X': 0.8152554035186768, 'Y': 0.48751354217529297, 'Z': 0.013717715628445148}, {'X': 0.8142975568771362, 'Y': 0.43326371908187866, 'Z': 0.012587884441018105}, {'X': 0.8133732676506042, 'Y': 0.37857723236083984, 'Z': 0.010478622280061245}]
[{'X': 0.7686102986335754, 'Y': 0.8211987018585205, 'Z': -9.969413804356009e-05}, {'X': 0.7089109420776367, 'Y': 0.764545738697052, 'Z': -0.02673851139843464}, {'X': 0.6667696833610535, 'Y': 0.667919397354126, 'Z': -0.03980511799454689}, {'X': 0.6439609527587891, 'Y': 0.5804576873779297, 'Z': -0.05629356577992439}, {'X': 0.6158291697502136, 'Y': 0.520153284072876, 'Z': -0.07440222799777985}, {'X': 0.7124355435371399, 'Y': 0.5525772571563721, 'Z': 0.004455140326172113}, {'X': 0.7099705934524536, 'Y': 0.45003294944763184, 'Z': -0.011889288201928139}, {'X': 0.7118123173713684, 'Y': 0.39144179224967957, 'Z': -0.030279861763119698}, {'X': 0.7136219143867493, 'Y': 0.33900436758995056, 'Z': -0.04524741694331169}, {'X': 0.7473227977752686, 'Y': 0.5429573059082031, 'Z': 0.003993602003902197}, {'X': 0.7430841326713562, 'Y': 0.4275628924369812, 'Z': -0.004694520495831966}, {'X': 0.7425132989883423, 'Y': 0.36298590898513794, 'Z': -0.024060070514678955}, {'X': 0.7426139712333679, 'Y': 0.3042629659175873, 'Z': -0.039793744683265686}, {'X': 0.7778459787368774, 'Y': 0.5494332313537598, 'Z': -0.002659046556800604}, {'X': 0.7762008309364319, 'Y': 0.43873152136802673, 'Z': -0.011351730674505234}, {'X': 0.7741649150848389, 'Y': 0.3766554296016693, 'Z': -0.027574263513088226}, {'X': 0.7722547650337219, 'Y': 0.323994904756546, 'Z': -0.04000275209546089}, {'X': 0.808806836605072, 'Y': 0.5721017718315125, 'Z': -0.011611894704401493}, {'X': 0.8110812902450562, 'Y': 0.48583823442459106, 'Z': -0.02198765054345131}, {'X': 0.8092686533927917, 'Y': 0.4350229799747467, 'Z': -0.032446227967739105}, {'X': 0.8057993054389954, 'Y': 0.38989001512527466, 'Z': -0.04029472917318344}]
[{'X': 0.7623839974403381, 'Y': 0.7823825478553772, 'Z': -8.597518899478018e-05}, {'X': 0.7036604881286621, 'Y': 0.7479236721992493, 'Z': -0.032004136592149734}, {'X': 0.6645265221595764, 'Y': 0.6639630198478699, 'Z': -0.043294936418533325}, {'X': 0.6421149969100952, 'Y': 0.582741379737854, 'Z': -0.055825378745794296}, {'X': 0.6183158159255981, 'Y': 0.5200501680374146, 'Z': -0.07136119157075882}, {'X': 0.7104834914207458, 'Y': 0.5477253198623657, 'Z': 0.019314104691147804}, {'X': 0.7078854441642761, 'Y': 0.4553360044956207, 'Z': 0.00884801521897316}, {'X': 0.7100303769111633, 'Y': 0.3995015323162079, 'Z': -0.011388911865651608}, {'X': 0.7118635177612305, 'Y': 0.3447389602661133, 'Z': -0.02998524345457554}, {'X': 0.7438157796859741, 'Y': 0.5374577641487122, 'Z': 0.02096371352672577}, {'X': 0.7393033504486084, 'Y': 0.43189042806625366, 'Z': 0.014802331104874611}, {'X': 0.7384082078933716, 'Y': 0.3693983554840088, 'Z': -0.009983891621232033}, {'X': 0.7364926934242249, 'Y': 0.3091754913330078, 'Z': -0.030010564252734184}, {'X': 0.7747098803520203, 'Y': 0.5402278900146484, 'Z': 0.014976469799876213}, {'X': 0.7723500728607178, 'Y': 0.44085484743118286, 'Z': 0.012090852484107018}, {'X': 0.7688029408454895, 'Y': 0.3775828778743744, 'Z': -0.010647506453096867}, {'X': 0.7640962600708008, 'Y': 0.3196864426136017, 'Z': -0.028783103451132774}, {'X': 0.8064404726028442, 'Y': 0.5571556687355042, 'Z': 0.0060265823267400265}, {'X': 0.8070085048675537, 'Y': 0.47689956426620483, 'Z': -4.793120388058014e-05}, {'X': 0.8038495182991028, 'Y': 0.42714279890060425, 'Z': -0.0118831442669034}, {'X': 0.7974080443382263, 'Y': 0.3803732991218567, 'Z': -0.023519311100244522}]
[{'X': 0.7625096440315247, 'Y': 0.812650203704834, 'Z': -6.563828355865553e-05}, {'X': 0.7023884654045105, 'Y': 0.7568775415420532, 'Z': -0.03601842746138573}, {'X': 0.6595216989517212, 'Y': 0.6653743386268616, 'Z': -0.05459911748766899}, {'X': 0.6343961954116821, 'Y': 0.5801272392272949, 'Z': -0.07557540386915207}, {'X': 0.6123403310775757, 'Y': 0.5191252827644348, 'Z': -0.09543124586343765}, {'X': 0.7070354223251343, 'Y': 0.5546051859855652, 'Z': -0.010926925577223301}, {'X': 0.7050332427024841, 'Y': 0.44863009452819824, 'Z': -0.03279557451605797}, {'X': 0.7067007422447205, 'Y': 0.39006486535072327, 'Z': -0.05511833354830742}, {'X': 0.7066690325737, 'Y': 0.33698564767837524, 'Z': -0.0731125921010971}, {'X': 0.7437402009963989, 'Y': 0.5454077124595642, 'Z': -0.00889176782220602}, {'X': 0.7402076721191406, 'Y': 0.4277891516685486, 'Z': -0.024494439363479614}, {'X': 0.7399569749832153, 'Y': 0.36294078826904297, 'Z': -0.04488595575094223}, {'X': 0.739993691444397, 'Y': 0.30238083004951477, 'Z': -0.06104199215769768}, {'X': 0.7745386362075806, 'Y': 0.5512657165527344, 'Z': -0.013639832846820354}, {'X': 0.7720792889595032, 'Y': 0.43934616446495056, 'Z': -0.024514155462384224}, {'X': 0.7683237195014954, 'Y': 0.37669074535369873, 'Z': -0.039446860551834106}, {'X': 0.7650890350341797, 'Y': 0.3220146894454956, 'Z': -0.05236254632472992}, {'X': 0.8044523000717163, 'Y': 0.5733976364135742, 'Z': -0.02094721607863903}, {'X': 0.8047268986701965, 'Y': 0.4861534535884857, 'Z': -0.03143196180462837}, {'X': 0.8028109669685364, 'Y': 0.43456393480300903, 'Z': -0.04259565472602844}, {'X': 0.7999787330627441, 'Y': 0.38706323504447937, 'Z': -0.053643614053726196}]
[{'X': 0.7630308270454407, 'Y': 0.8166448473930359, 'Z': -7.372102845693007e-05}, {'X': 0.7036693692207336, 'Y': 0.7588725090026855, 'Z': -0.036558281630277634}, {'X': 0.6615312695503235, 'Y': 0.6659623384475708, 'Z': -0.05741889402270317}, {'X': 0.6365088224411011, 'Y': 0.5813394784927368, 'Z': -0.08216560631990433}, {'X': 0.612451434135437, 'Y': 0.5181846618652344, 'Z': -0.10811970382928848}, {'X': 0.7060461044311523, 'Y': 0.5481906533241272, 'Z': -0.0022082433570176363}, {'X': 0.7045901417732239, 'Y': 0.44365549087524414, 'Z': -0.024554254487156868}, {'X': 0.7072870135307312, 'Y': 0.38586732745170593, 'Z': -0.04956149682402611}, {'X': 0.7086212038993835, 'Y': 0.3358010947704315, 'Z': -0.06924228370189667}, {'X': 0.7429485321044922, 'Y': 0.5408827066421509, 'Z': -0.0019947760738432407}, {'X': 0.739537239074707, 'Y': 0.4234737753868103, 'Z': -0.017152300104498863}, {'X': 0.7398162484169006, 'Y': 0.3588863015174866, 'Z': -0.03904661536216736}, {'X': 0.7398681044578552, 'Y': 0.2986646890640259, 'Z': -0.055506382137537}, {'X': 0.7751783132553101, 'Y': 0.5501092672348022, 'Z': -0.009045164100825787}, {'X': 0.7727380990982056, 'Y': 0.43807992339134216, 'Z': -0.020197995007038116}, {'X': 0.7702081799507141, 'Y': 0.37522387504577637, 'Z': -0.03816717863082886}, {'X': 0.7669588327407837, 'Y': 0.31854841113090515, 'Z': -0.05236005038022995}, {'X': 0.8076627254486084, 'Y': 0.5763071179389954, 'Z': -0.019095556810498238}, {'X': 0.8067068457603455, 'Y': 0.4908434748649597, 'Z': -0.03051728755235672}, {'X': 0.803905725479126, 'Y': 0.43892210721969604, 'Z': -0.04316165670752525}, {'X': 0.7996804118156433, 'Y': 0.39051228761672974, 'Z': -0.05467989295721054}]
[{'X': 0.7684041261672974, 'Y': 0.8091022372245789, 'Z': -0.00010112710151588544}, {'X': 0.7075253129005432, 'Y': 0.7673525810241699, 'Z': -0.04381510987877846}, {'X': 0.6614291071891785, 'Y': 0.6751084923744202, 'Z': -0.0668446272611618}, {'X': 0.634730339050293, 'Y': 0.5928979516029358, 'Z': -0.09045887738466263}, {'X': 0.6080219149589539, 'Y': 0.5329588651657104, 'Z': -0.11554641276597977}, {'X': 0.7070743441581726, 'Y': 0.5509343147277832, 'Z': -0.011538577266037464}, {'X': 0.7016960382461548, 'Y': 0.4539909362792969, 'Z': -0.03575184568762779}, {'X': 0.7038125395774841, 'Y': 0.39592188596725464, 'Z': -0.06114335358142853}, {'X': 0.7053806185722351, 'Y': 0.3411428928375244, 'Z': -0.08209102600812912}, {'X': 0.7419331669807434, 'Y': 0.539463996887207, 'Z': -0.008967911824584007}, {'X': 0.7347758412361145, 'Y': 0.43055838346481323, 'Z': -0.023728901520371437}, {'X': 0.7340441346168518, 'Y': 0.36660653352737427, 'Z': -0.04750308394432068}, {'X': 0.7329677939414978, 'Y': 0.30537381768226624, 'Z': -0.06708907335996628}, {'X': 0.7736988067626953, 'Y': 0.5451974868774414, 'Z': -0.01414183247834444}, {'X': 0.7689822912216187, 'Y': 0.44070959091186523, 'Z': -0.026002798229455948}, {'X': 0.7657644748687744, 'Y': 0.3757019340991974, 'Z': -0.04870140552520752}, {'X': 0.7619772553443909, 'Y': 0.3176618814468384, 'Z': -0.06649767607450485}, {'X': 0.8074033856391907, 'Y': 0.5672087669372559, 'Z': -0.023518191650509834}, {'X': 0.8057723045349121, 'Y': 0.48487865924835205, 'Z': -0.03665280342102051}, {'X': 0.8035474419593811, 'Y': 0.43401992321014404, 'Z': -0.05204492434859276}, {'X': 0.7997569441795349, 'Y': 0.3854430317878723, 'Z': -0.06549914926290512}]
