[{'X': 0.7553168535232544, 'Y': 0.808801531791687, 'Z': -0.00010199286043643951}, {'X': 0.6995949745178223, 'Y': 0.7642858624458313, 'Z': -0.03871822729706764}, {'X': 0.6643815040588379, 'Y': 0.6795770525932312, 'Z': -0.06606278568506241}, {'X': 0.6500152945518494, 'Y': 0.5973369479179382, 'Z': -0.09392331540584564}, {'X': 0.6310323476791382, 'Y': 0.5272271037101746, 'Z': -0.12383231520652771}, {'X': 0.7028101682662964, 'Y': 0.5594832301139832, 'Z': -0.01855100691318512}, {'X': 0.692367434501648, 'Y': 0.46121466159820557, 'Z': -0.04364665970206261}, {'X': 0.690850555896759, 'Y': 0.4001832902431488, 'Z': -0.06647780537605286}, {'X': 0.6898689270019531, 'Y': 0.3416833281517029, 'Z': -0.08422260731458664}, {'X': 0.7398644685745239, 'Y': 0.5510765910148621, 'Z': -0.019955242052674294}, {'X': 0.7347054481506348, 'Y': 0.4413990378379822, 'Z': -0.04081959277391434}, {'X': 0.7341687679290771, 'Y': 0.37308669090270996, 'Z': -0.06633371114730835}, {'X': 0.7339341044425964, 'Y': 0.31001561880111694, 'Z': -0.08572599291801453}, {'X': 0.7734118103981018, 'Y': 0.5624635815620422, 'Z': -0.02630283497273922}, {'X': 0.7712494134902954, 'Y': 0.4587095081806183, 'Z': -0.04292845353484154}, {'X': 0.7692015171051025, 'Y': 0.3916374444961548, 'Z': -0.06686467677354813}, {'X': 0.7651961445808411, 'Y': 0.3330789804458618, 'Z': -0.08295951783657074}, {'X': 0.807397186756134, 'Y': 0.591982901096344, 'Z': -0.03700149059295654}, {'X': 0.8085288405418396, 'Y': 0.5105524063110352, 'Z': -0.05354330316185951}, {'X': 0.8061028718948364, 'Y': 0.4577748477458954, 'Z': -0.0709633082151413}, {'X': 0.800064742565155, 'Y': 0.41016849875450134, 'Z': -0.08369959890842438}]
[{'X': 0.7794332504272461, 'Y': 0.764356255531311, 'Z': -0.00011502779670991004}, {'X': 0.7140833139419556, 'Y': 0.7209927439689636, 'Z': -0.0342373363673687}, {'X': 0.6843623518943787, 'Y': 0.6304999589920044, 'Z': -0.04884564131498337}, {'X': 0.6804988384246826, 'Y': 0.540582537651062, 'Z': -0.06190193071961403}, {'X': 0.6781545877456665, 'Y': 0.46602991223335266, 'Z': -0.07935939729213715}, {'X': 0.7160090208053589, 'Y': 0.5428681373596191, 'Z': -0.005555400624871254}, {'X': 0.7137460708618164, 'Y': 0.4465460777282715, 'Z': -0.032280076295137405}, {'X': 0.714815080165863, 'Y': 0.38330358266830444, 'Z': -0.06192062050104141}, {'X': 0.7174851894378662, 'Y': 0.32228371500968933, 'Z': -0.08756032586097717}, {'X': 0.7497145533561707, 'Y': 0.5322934985160828, 'Z': -0.006268657278269529}, {'X': 0.7436285614967346, 'Y': 0.43059438467025757, 'Z': -0.029051227495074272}, {'X': 0.7410823702812195, 'Y': 0.35690832138061523, 'Z': -0.06159382686018944}, {'X': 0.7399510145187378, 'Y': 0.28454455733299255, 'Z': -0.0861581340432167}, {'X': 0.7828930020332336, 'Y': 0.5365068912506104, 'Z': -0.013394779525697231}, {'X': 0.7779244780540466, 'Y': 0.4395827054977417, 'Z': -0.030178556218743324}, {'X': 0.7741388082504272, 'Y': 0.36892107129096985, 'Z': -0.057084959000349045}, {'X': 0.7703258991241455, 'Y': 0.30152949690818787, 'Z': -0.0786798968911171}, {'X': 0.8179078698158264, 'Y': 0.5547447204589844, 'Z': -0.02442779392004013}, {'X': 0.813858687877655, 'Y': 0.47308170795440674, 'Z': -0.04038763418793678}, {'X': 0.8096093535423279, 'Y': 0.41415369510650635, 'Z': -0.058437004685401917}, {'X': 0.8031268119812012, 'Y': 0.3545764088630676, 'Z': -0.0745687261223793}]
[{'X': 0.7760826945304871, 'Y': 0.7655680775642395, 'Z': -9.057342685991898e-05}, {'X': 0.7169327735900879, 'Y': 0.7267742156982422, 'Z': -0.03145948052406311}, {'X': 0.6858561038970947, 'Y': 0.6408469676971436, 'Z': -0.05232728645205498}, {'X': 0.6753705739974976, 'Y': 0.5552763938903809, 'Z': -0.07423432916402817}, {'X': 0.6604291200637817, 'Y': 0.4789526164531708, 'Z': -0.09926047921180725}, {'X': 0.7180113196372986, 'Y': 0.5392658710479736, 'Z': -0.013616102747619152}, {'X': 0.712264895439148, 'Y': 0.4427611231803894, 'Z': -0.03822598233819008}, {'X': 0.712604820728302, 'Y': 0.3796001076698303, 'Z': -0.06189136207103729}, {'X': 0.7142364978790283, 'Y': 0.31663432717323303, 'Z': -0.08156271278858185}, {'X': 0.7516617178916931, 'Y': 0.5240556001663208, 'Z': -0.014907438308000565}, {'X': 0.7456274032592773, 'Y': 0.4197821021080017, 'Z': -0.03662000969052315}, {'X': 0.7435274124145508, 'Y': 0.35001814365386963, 'Z': -0.06253143399953842}, {'X': 0.7416261434555054, 'Y': 0.2810537815093994, 'Z': -0.08165115118026733}, {'X': 0.7830781936645508, 'Y': 0.5271823406219482, 'Z': -0.02184889279305935}, {'X': 0.7787268161773682, 'Y': 0.42436909675598145, 'Z': -0.03627492114901543}, {'X': 0.7754166722297668, 'Y': 0.35674306750297546, 'Z': -0.05926759913563728}, {'X': 0.7700231075286865, 'Y': 0.2930508553981781, 'Z': -0.07667030394077301}, {'X': 0.8154439330101013, 'Y': 0.5476562976837158, 'Z': -0.03212299942970276}, {'X': 0.8132049441337585, 'Y': 0.46373945474624634, 'Z': -0.04625007510185242}, {'X': 0.8084073662757874, 'Y': 0.408491313457489, 'Z': -0.06404603272676468}, {'X': 0.8002508282661438, 'Y': 0.3565094470977783, 'Z': -0.0774211585521698}]
[{'X': 0.7752922177314758, 'Y': 0.758772611618042, 'Z': -0.0001022175420075655}, {'X': 0.7144573926925659, 'Y': 0.7291578054428101, 'Z': -0.038876667618751526}, {'X': 0.6806076765060425, 'Y': 0.6464082598686218, 'Z': -0.05574238672852516}, {'X': 0.6677230596542358, 'Y': 0.5611474514007568, 'Z': -0.07274312525987625}, {'X': 0.6510488986968994, 'Y': 0.4865044951438904, 'Z': -0.09262339770793915}, {'X': 0.7156724333763123, 'Y': 0.5306650996208191, 'Z': 0.0006511378451250494}, {'X': 0.7118790745735168, 'Y': 0.441089928150177, 'Z': -0.01734813302755356}, {'X': 0.7121854424476624, 'Y': 0.38277578353881836, 'Z': -0.043483566492795944}, {'X': 0.7136521935462952, 'Y': 0.3264198899269104, 'Z': -0.06457427144050598}, {'X': 0.7480331063270569, 'Y': 0.5181965827941895, 'Z': 0.003828704124316573}, {'X': 0.7431033849716187, 'Y': 0.416932076215744, 'Z': -0.007982239127159119}, {'X': 0.7425686717033386, 'Y': 0.34837013483047485, 'Z': -0.03510985150933266}, {'X': 0.7410204410552979, 'Y': 0.28287622332572937, 'Z': -0.05480458214879036}, {'X': 0.7792784571647644, 'Y': 0.5229019522666931, 'Z': -0.0005083032883703709}, {'X': 0.7753582000732422, 'Y': 0.42584168910980225, 'Z': -0.008923782967031002}, {'X': 0.771716833114624, 'Y': 0.3600323796272278, 'Z': -0.03176286071538925}, {'X': 0.7659890055656433, 'Y': 0.30058959126472473, 'Z': -0.049646805971860886}, {'X': 0.8119781017303467, 'Y': 0.5417290329933167, 'Z': -0.009037076495587826}, {'X': 0.8098577857017517, 'Y': 0.46149998903274536, 'Z': -0.02140980400145054}, {'X': 0.8061577677726746, 'Y': 0.40753406286239624, 'Z': -0.037842199206352234}, {'X': 0.7986265420913696, 'Y': 0.35679665207862854, 'Z': -0.0517154261469841}]
[{'X': 0.7706945538520813, 'Y': 0.7539570927619934, 'Z': -5.672815677826293e-05}, {'X': 0.7117838263511658, 'Y': 0.7267265319824219, 'Z': -0.0454951710999012}, {'X': 0.6761204600334167, 'Y': 0.6448636054992676, 'Z': -0.06095432490110397}, {'X': 0.6638627648353577, 'Y': 0.5604872703552246, 'Z': -0.07433824241161346}, {'X': 0.6507529616355896, 'Y': 0.48976224660873413, 'Z': -0.09051338583230972}, {'X': 0.7099077701568604, 'Y': 0.5316266417503357, 'Z': -0.010308882221579552}, {'X': 0.7061020135879517, 'Y': 0.44112831354141235, 'Z': -0.022441957145929337}, {'X': 0.7060542106628418, 'Y': 0.3837974965572357, 'Z': -0.04331376403570175}, {'X': 0.706476092338562, 'Y': 0.3277437090873718, 'Z': -0.06207894906401634}, {'X': 0.7443168759346008, 'Y': 0.5194907784461975, 'Z': -0.0013448017416521907}, {'X': 0.739578366279602, 'Y': 0.4158180356025696, 'Z': -0.009224895387887955}, {'X': 0.7391069531440735, 'Y': 0.3510778546333313, 'Z': -0.03415808826684952}, {'X': 0.7378843426704407, 'Y': 0.29064828157424927, 'Z': -0.05468955636024475}, {'X': 0.7753363847732544, 'Y': 0.5214208364486694, 'Z': 0.0009227512637153268}, {'X': 0.7724571228027344, 'Y': 0.4248656630516052, 'Z': -0.004771092906594276}, {'X': 0.7679664492607117, 'Y': 0.3569524884223938, 'Z': -0.031186364591121674}, {'X': 0.7619436979293823, 'Y': 0.29558950662612915, 'Z': -0.05346054956316948}, {'X': 0.8069778084754944, 'Y': 0.5344478487968445, 'Z': -0.0010755073744803667}, {'X': 0.8042737245559692, 'Y': 0.4545571208000183, 'Z': -0.012340487912297249}, {'X': 0.8003425002098083, 'Y': 0.40293049812316895, 'Z': -0.02916979417204857}, {'X': 0.793742835521698, 'Y': 0.354978084564209, 'Z': -0.04406988248229027}]
[{'X': 0.7705840468406677, 'Y': 0.7926685810089111, 'Z': -8.580303256167099e-05}, {'X': 0.707092821598053, 'Y': 0.745288610458374, 'Z': -0.027293864637613297}, {'X': 0.6711026430130005, 'Y': 0.6481972336769104, 'Z': -0.041902948170900345}, {'X': 0.6568439602851868, 'Y': 0.5552881360054016, 'Z': -0.061151523143053055}, {'X': 0.6407045722007751, 'Y': 0.48080679774284363, 'Z': -0.07941969484090805}, {'X': 0.7059600949287415, 'Y': 0.5324786901473999, 'Z': 0.007248216308653355}, {'X': 0.70208340883255, 'Y': 0.43250536918640137, 'Z': -0.005915684159845114}, {'X': 0.7018897533416748, 'Y': 0.37410447001457214, 'Z': -0.022236093878746033}, {'X': 0.70076584815979, 'Y': 0.31890439987182617, 'Z': -0.035746634006500244}, {'X': 0.7420512437820435, 'Y': 0.5206694602966309, 'Z': 0.00749753974378109}, {'X': 0.7386603355407715, 'Y': 0.40972572565078735, 'Z': -0.0008468177984468639}, {'X': 0.7356674075126648, 'Y': 0.34636735916137695, 'Z': -0.017620112746953964}, {'X': 0.7310346961021423, 'Y': 0.289468377828598, 'Z': -0.029732074588537216}, {'X': 0.7730540037155151, 'Y': 0.5243949294090271, 'Z': 0.0011481258552521467}, {'X': 0.7715044021606445, 'Y': 0.4175453186035156, 'Z': -0.0029387453105300665}, {'X': 0.7657671570777893, 'Y': 0.3563098907470703, 'Z': -0.018205398693680763}, {'X': 0.7581394910812378, 'Y': 0.30728188157081604, 'Z': -0.0309117641299963}, {'X': 0.8029927015304565, 'Y': 0.5440608859062195, 'Z': -0.007945559918880463}, {'X': 0.8012527227401733, 'Y': 0.45799607038497925, 'Z': -0.014251013286411762}, {'X': 0.7976276278495789, 'Y': 0.4064790606498718, 'Z': -0.025194134563207626}, {'X': 0.7916658520698547, 'Y': 0.3622319996356964, 'Z': -0.03480355441570282}]
[{'X': 0.7721360325813293, 'Y': 0.786549985408783, 'Z': -7.3760595114436e-05}, {'X': 0.7138014435768127, 'Y': 0.750050961971283, 'Z': -0.03300602361559868}, {'X': 0.6766446232795715, 'Y': 0.6566314697265625, 'Z': -0.049049776047468185}, {'X': 0.662151575088501, 'Y': 0.5668359398841858, 'Z': -0.06845072656869888}, {'X': 0.6402689218521118, 'Y': 0.4936303496360779, 'Z': -0.08893885463476181}, {'X': 0.7097442150115967, 'Y': 0.5412103533744812, 'Z': 0.007259347941726446}, {'X': 0.7035487294197083, 'Y': 0.44609010219573975, 'Z': -0.0054247695952653885}, {'X': 0.703411877155304, 'Y': 0.38952869176864624, 'Z': -0.02241281047463417}, {'X': 0.7029737234115601, 'Y': 0.3366866111755371, 'Z': -0.035441119223833084}, {'X': 0.7440555095672607, 'Y': 0.5249580144882202, 'Z': 0.010328385978937149}, {'X': 0.73665452003479, 'Y': 0.41985130310058594, 'Z': 0.005709606688469648}, {'X': 0.7330847382545471, 'Y': 0.357166588306427, 'Z': -0.014572849497199059}, {'X': 0.7291235327720642, 'Y': 0.29996955394744873, 'Z': -0.028947344049811363}, {'X': 0.775380551815033, 'Y': 0.5273913741111755, 'Z': 0.007883701473474503}, {'X': 0.7697842121124268, 'Y': 0.4256611466407776, 'Z': 0.004454039502888918}, {'X': 0.7651280760765076, 'Y': 0.3634425401687622, 'Z': -0.014508640393614769}, {'X': 0.7584078907966614, 'Y': 0.31138598918914795, 'Z': -0.029086900874972343}, {'X': 0.8072775602340698, 'Y': 0.5456968545913696, 'Z': 0.00157281628344208}, {'X': 0.8027659058570862, 'Y': 0.4620823562145233, 'Z': -0.007332181558012962}, {'X': 0.7986721396446228, 'Y': 0.4122864007949829, 'Z': -0.019970523193478584}, {'X': 0.7919239401817322, 'Y': 0.3686947524547577, 'Z': -0.02956528216600418}]
[{'X': 0.7685558795928955, 'Y': 0.7689012289047241, 'Z': -6.928215589141473e-05}, {'X': 0.7099404335021973, 'Y': 0.7431282997131348, 'Z': -0.0412168875336647}, {'X': 0.6719494462013245, 'Y': 0.6579055190086365, 'Z': -0.06298169493675232}, {'X': 0.658810019493103, 'Y': 0.5717964768409729, 'Z': -0.08613349497318268}, {'X': 0.638524055480957, 'Y': 0.49463245272636414, 'Z': -0.11286525428295135}, {'X': 0.7058433294296265, 'Y': 0.5506688952445984, 'Z': -0.019551478326320648}, {'X': 0.703148603439331, 'Y': 0.45303666591644287, 'Z': -0.03995708003640175}, {'X': 0.7047607898712158, 'Y': 0.39107683300971985, 'Z': -0.059915196150541306}, {'X': 0.7060976028442383, 'Y': 0.3347053527832031, 'Z': -0.07509706169366837}, {'X': 0.7420024871826172, 'Y': 0.5361424684524536, 'Z': -0.014296132139861584}, {'X': 0.7366939187049866, 'Y': 0.42706960439682007, 'Z': -0.031245332211256027}, {'X': 0.7353746294975281, 'Y': 0.36142873764038086, 'Z': -0.05696282908320427}, {'X': 0.7339273691177368, 'Y': 0.3012985289096832, 'Z': -0.07534938305616379}, {'X': 0.7740415334701538, 'Y': 0.5377288460731506, 'Z': -0.01429977547377348}, {'X': 0.7691890001296997, 'Y': 0.43536853790283203, 'Z': -0.027050474658608437}, {'X': 0.7652207612991333, 'Y': 0.3721123933792114, 'Z': -0.04918463155627251}, {'X': 0.7596703767776489, 'Y': 0.317482054233551, 'Z': -0.0673903226852417}, {'X': 0.8057753443717957, 'Y': 0.5517092347145081, 'Z': -0.01827066019177437}, {'X': 0.8008997440338135, 'Y': 0.4661633372306824, 'Z': -0.03282296285033226}, {'X': 0.795903205871582, 'Y': 0.4175187945365906, 'Z': -0.04912680760025978}, {'X': 0.7880759835243225, 'Y': 0.37495142221450806, 'Z': -0.0638851597905159}]
[{'X': 0.7664379477500916, 'Y': 0.8129047155380249, 'Z': -8.541459828848019e-05}, {'X': 0.7056601047515869, 'Y': 0.7588812708854675, 'Z': -0.025999076664447784}, {'X': 0.6696947813034058, 'Y': 0.6659090518951416, 'Z': -0.038775734603405}, {'X': 0.6544551253318787, 'Y': 0.5776023864746094, 'Z': -0.05501282587647438}, {'X': 0.6355715394020081, 'Y': 0.5104038119316101, 'Z': -0.07118245959281921}, {'X': 0.7053030133247375, 'Y': 0.5582336783409119, 'Z': 0.002768786158412695}, {'X': 0.699526309967041, 'Y': 0.45570725202560425, 'Z': -0.007246914319694042}, {'X': 0.7008517980575562, 'Y': 0.396749347448349, 'Z': -0.016119441017508507}, {'X': 0.702078640460968, 'Y': 0.34504884481430054, 'Z': -0.02202839031815529}, {'X': 0.743016242980957, 'Y': 0.5442665219306946, 'Z': 0.0037336780223995447}, {'X': 0.7349463701248169, 'Y': 0.42616939544677734, 'Z': -0.0013505069073289633}, {'X': 0.7322434782981873, 'Y': 0.3590694069862366, 'Z': -0.015677571296691895}, {'X': 0.7298956513404846, 'Y': 0.29997342824935913, 'Z': -0.024338148534297943}, {'X': 0.7757440805435181, 'Y': 0.5460317134857178, 'Z': -0.00016876037989277393}, {'X': 0.7702759504318237, 'Y': 0.4343094825744629, 'Z': -0.006905531510710716}, {'X': 0.7657507658004761, 'Y': 0.37452226877212524, 'Z': -0.0196697860956192}, {'X': 0.7593196034431458, 'Y': 0.3254225254058838, 'Z': -0.029597625136375427}, {'X': 0.8072556853294373, 'Y': 0.5634258985519409, 'Z': -0.004904286470264196}, {'X': 0.8042077422142029, 'Y': 0.4749995470046997, 'Z': -0.016515331342816353}, {'X': 0.7995144724845886, 'Y': 0.4266965389251709, 'Z': -0.028323758393526077}, {'X': 0.7911046147346497, 'Y': 0.38537389039993286, 'Z': -0.0360887311398983}]
[{'X': 0.7651469707489014, 'Y': 0.814300000667572, 'Z': -9.40230893320404e-05}, {'X': 0.7064592838287354, 'Y': 0.7609328627586365, 'Z': -0.033711183816194534}, {'X': 0.6683778762817383, 'Y': 0.6761544942855835, 'Z': -0.05196179449558258}, {'X': 0.6493849754333496, 'Y': 0.5950323343276978, 'Z': -0.0694812759757042}, {'X': 0.6307024359703064, 'Y': 0.5305021405220032, 'Z': -0.08725999295711517}, {'X': 0.7066358327865601, 'Y': 0.5664918422698975, 'Z': -0.024128159508109093}, {'X': 0.6991190910339355, 'Y': 0.4607287645339966, 'Z': -0.041207607835531235}, {'X': 0.6992573142051697, 'Y': 0.4021778404712677, 'Z': -0.0523320734500885}, {'X': 0.6992756128311157, 'Y': 0.3505406975746155, 'Z': -0.058725565671920776}, {'X': 0.7428990006446838, 'Y': 0.5541462898254395, 'Z': -0.019438203424215317}, {'X': 0.7334346771240234, 'Y': 0.4365586042404175, 'Z': -0.03100043721497059}, {'X': 0.7310752868652344, 'Y': 0.371267706155777, 'Z': -0.04684266075491905}, {'X': 0.7302958369255066, 'Y': 0.313068151473999, 'Z': -0.056955739855766296}, {'X': 0.774824321269989, 'Y': 0.5588582158088684, 'Z': -0.018213946372270584}, {'X': 0.769711434841156, 'Y': 0.4486672878265381, 'Z': -0.028314467519521713}, {'X': 0.76667720079422, 'Y': 0.39191144704818726, 'Z': -0.042252399027347565}, {'X': 0.7634249329566956, 'Y': 0.3446305990219116, 'Z': -0.053256966173648834}, {'X': 0.8067195415496826, 'Y': 0.5785424113273621, 'Z': -0.018917499110102654}, {'X': 0.8066014051437378, 'Y': 0.4915577173233032, 'Z': -0.03111852891743183}, {'X': 0.8032017946243286, 'Y': 0.4459083080291748, 'Z': -0.04381338506937027}, {'X': 0.7976721525192261, 'Y': 0.40857404470443726, 'Z': -0.05149137228727341}]
[{'X': 0.7566384077072144, 'Y': 0.8330453038215637, 'Z': -4.8714438889874145e-05}, {'X': 0.7018169164657593, 'Y': 0.7792543768882751, 'Z': -0.042306914925575256}, {'X': 0.6641401052474976, 'Y': 0.6894662380218506, 'Z': -0.06409961730241776}, {'X': 0.6438758969306946, 'Y': 0.6073634624481201, 'Z': -0.08659029006958008}, {'X': 0.6226937770843506, 'Y': 0.5419102907180786, 'Z': -0.11147261410951614}, {'X': 0.7037057876586914, 'Y': 0.5790013670921326, 'Z': -0.025632930919528008}, {'X': 0.693067729473114, 'Y': 0.4770422577857971, 'Z': -0.052617911249399185}, {'X': 0.692267119884491, 'Y': 0.4168115258216858, 'Z': -0.07571899890899658}, {'X': 0.6913289427757263, 'Y': 0.35915058851242065, 'Z': -0.09374573081731796}, {'X': 0.7397646903991699, 'Y': 0.5698621273040771, 'Z': -0.02304154820740223}, {'X': 0.7284785509109497, 'Y': 0.4544428884983063, 'Z': -0.04682464897632599}, {'X': 0.726100504398346, 'Y': 0.3872685432434082, 'Z': -0.07503148913383484}, {'X': 0.7244462370872498, 'Y': 0.3251148760318756, 'Z': -0.09426598250865936}, {'X': 0.7720176577568054, 'Y': 0.5777828693389893, 'Z': -0.02626437321305275}, {'X': 0.7659808397293091, 'Y': 0.46811434626579285, 'Z': -0.04577739164233208}, {'X': 0.7621482610702515, 'Y': 0.40771418809890747, 'Z': -0.06771708279848099}, {'X': 0.7574951648712158, 'Y': 0.3535636067390442, 'Z': -0.08311598002910614}, {'X': 0.8054308295249939, 'Y': 0.6019002199172974, 'Z': -0.03234681487083435}, {'X': 0.8050886392593384, 'Y': 0.5141253471374512, 'Z': -0.04973958060145378}, {'X': 0.8037116527557373, 'Y': 0.4612523913383484, 'Z': -0.06650883704423904}, {'X': 0.7995151281356812, 'Y': 0.4123242497444153, 'Z': -0.07878105342388153}]
[{'X': 0.7577143907546997, 'Y': 0.8214654922485352, 'Z': -6.155209121061489e-05}, {'X': 0.7037718892097473, 'Y': 0.7836542129516602, 'Z': -0.04187311977148056}, {'X': 0.6668186783790588, 'Y': 0.7034630179405212, 'Z': -0.06531316041946411}, {'X': 0.6470164060592651, 'Y': 0.6195939183235168, 'Z': -0.08708630502223969}, {'X': 0.6243349313735962, 'Y': 0.5495612621307373, 'Z': -0.11345595866441727}, {'X': 0.7032131552696228, 'Y': 0.5945846438407898, 'Z': -0.03337834030389786}, {'X': 0.6909716725349426, 'Y': 0.4972684681415558, 'Z': -0.060341380536556244}, {'X': 0.6878228783607483, 'Y': 0.43492308259010315, 'Z': -0.08591639250516891}, {'X': 0.6853958964347839, 'Y': 0.3785936236381531, 'Z': -0.10691682249307632}, {'X': 0.7395352721214294, 'Y': 0.5817956924438477, 'Z': -0.03084883838891983}, {'X': 0.7299502491950989, 'Y': 0.47178637981414795, 'Z': -0.05514824762940407}, {'X': 0.726803183555603, 'Y': 0.4035893678665161, 'Z': -0.08442273736000061}, {'X': 0.7246756553649902, 'Y': 0.34318310022354126, 'Z': -0.10697180777788162}, {'X': 0.7728467583656311, 'Y': 0.5890953540802002, 'Z': -0.03306816518306732}, {'X': 0.7705656290054321, 'Y': 0.48394888639450073, 'Z': -0.05139373987913132}, {'X': 0.7688713669776917, 'Y': 0.41933634877204895, 'Z': -0.07698368281126022}, {'X': 0.7649720907211304, 'Y': 0.36311060190200806, 'Z': -0.09643186628818512}, {'X': 0.8061981797218323, 'Y': 0.6119709610939026, 'Z': -0.03790716826915741}, {'X': 0.8094068169593811, 'Y': 0.5292205810546875, 'Z': -0.057557784020900726}, {'X': 0.8090444207191467, 'Y': 0.4779678285121918, 'Z': -0.07498056441545486}, {'X': 0.8047802448272705, 'Y': 0.431663453578949, 'Z': -0.08954932540655136}]
[{'X': 0.7565885186195374, 'Y': 0.8523699045181274, 'Z': -3.300152093288489e-05}, {'X': 0.7001893520355225, 'Y': 0.7913945913314819, 'Z': -0.03448466584086418}, {'X': 0.6632084250450134, 'Y': 0.7022484540939331, 'Z': -0.04914359003305435}, {'X': 0.6429227590560913, 'Y': 0.6187403202056885, 'Z': -0.06554526835680008}, {'X': 0.6259037852287292, 'Y': 0.5562522411346436, 'Z': -0.08337919414043427}, {'X': 0.7047963738441467, 'Y': 0.5942001938819885, 'Z': 0.00016607093857601285}, {'X': 0.6899914741516113, 'Y': 0.4909416437149048, 'Z': -0.014008785597980022}, {'X': 0.6871142387390137, 'Y': 0.42848658561706543, 'Z': -0.03173776715993881}, {'X': 0.6854196786880493, 'Y': 0.3716883361339569, 'Z': -0.04929070547223091}, {'X': 0.7411040663719177, 'Y': 0.5819205641746521, 'Z': 0.002319620456546545}, {'X': 0.7304725646972656, 'Y': 0.46387845277786255, 'Z': -0.009224873036146164}, {'X': 0.7271680235862732, 'Y': 0.39729613065719604, 'Z': -0.03324795886874199}, {'X': 0.7252281308174133, 'Y': 0.3371146023273468, 'Z': -0.05056270584464073}, {'X': 0.7738401293754578, 'Y': 0.5903239846229553, 'Z': -0.0018476269906386733}, {'X': 0.7695906162261963, 'Y': 0.4759546220302582, 'Z': -0.011523399502038956}, {'X': 0.7656223177909851, 'Y': 0.412894606590271, 'Z': -0.03142467886209488}, {'X': 0.7608323097229004, 'Y': 0.3560445308685303, 'Z': -0.04612000659108162}, {'X': 0.807559609413147, 'Y': 0.6180949211120605, 'Z': -0.008907489478588104}, {'X': 0.8091757893562317, 'Y': 0.5323666334152222, 'Z': -0.022489037364721298}, {'X': 0.8087926506996155, 'Y': 0.47955599427223206, 'Z': -0.038931503891944885}, {'X': 0.8054907321929932, 'Y': 0.43116533756256104, 'Z': -0.051755622029304504}]
[{'X': 0.7569889426231384, 'Y': 0.8500292897224426, 'Z': -4.765861376654357e-05}, {'X': 0.6977437138557434, 'Y': 0.7940523028373718, 'Z': -0.03139101713895798}, {'X': 0.6617486476898193, 'Y': 0.7064327597618103, 'Z': -0.04686897248029709}, {'X': 0.6418836116790771, 'Y': 0.6225064992904663, 'Z': -0.06435959041118622}, {'X': 0.6223215460777283, 'Y': 0.559526264667511, 'Z': -0.08387496322393417}, {'X': 0.7038905620574951, 'Y': 0.5969841480255127, 'Z': 0.006191933061927557}, {'X': 0.6893870234489441, 'Y': 0.5030945539474487, 'Z': -0.008508913218975067}, {'X': 0.6863871216773987, 'Y': 0.4418768286705017, 'Z': -0.03013334982097149}, {'X': 0.6851747632026672, 'Y': 0.38335153460502625, 'Z': -0.04879111796617508}, {'X': 0.7405561804771423, 'Y': 0.5846370458602905, 'Z': 0.006520218215882778}, {'X': 0.7328673601150513, 'Y': 0.47512954473495483, 'Z': -0.002601240761578083}, {'X': 0.7291187047958374, 'Y': 0.40779048204421997, 'Z': -0.029708368703722954}, {'X': 0.727048933506012, 'Y': 0.34551405906677246, 'Z': -0.05095527321100235}, {'X': 0.7743290662765503, 'Y': 0.5926162004470825, 'Z': 0.0012400278355926275}, {'X': 0.7723327279090881, 'Y': 0.4877464771270752, 'Z': -0.005226252134889364}, {'X': 0.7678310871124268, 'Y': 0.422165185213089, 'Z': -0.031341295689344406}, {'X': 0.763671338558197, 'Y': 0.3632158935070038, 'Z': -0.0501227043569088}, {'X': 0.8085529804229736, 'Y': 0.6196934580802917, 'Z': -0.0068562692031264305}, {'X': 0.8133009076118469, 'Y': 0.5363585948944092, 'Z': -0.017514890059828758}, {'X': 0.8140636086463928, 'Y': 0.48018211126327515, 'Z': -0.03438705950975418}, {'X': 0.8118543028831482, 'Y': 0.42715299129486084, 'Z': -0.04781058058142662}]
