[{'X': 0.735909104347229, 'Y': 0.8569128513336182, 'Z': -6.547954399138689e-05}, {'X': 0.6865714192390442, 'Y': 0.8191861510276794, 'Z': 0.0002578923013061285}, {'X': 0.6580768823623657, 'Y': 0.7406709790229797, 'Z': 0.005515460390597582}, {'X': 0.6403884291648865, 'Y': 0.674290120601654, 'Z': 0.007883028127253056}, {'X': 0.6199405789375305, 'Y': 0.6435859203338623, 'Z': 0.008113622665405273}, {'X': 0.7043748497962952, 'Y': 0.6356261372566223, 'Z': 0.023032810539007187}, {'X': 0.7019078731536865, 'Y': 0.5487003922462463, 'Z': 0.028207547962665558}, {'X': 0.7013949751853943, 'Y': 0.4975826144218445, 'Z': 0.025562919676303864}, {'X': 0.7021554112434387, 'Y': 0.4545254111289978, 'Z': 0.019849203526973724}, {'X': 0.7356683611869812, 'Y': 0.6290048956871033, 'Z': 0.015480107627809048}, {'X': 0.7350996136665344, 'Y': 0.5283737778663635, 'Z': 0.0225142240524292}, {'X': 0.7325635552406311, 'Y': 0.46459922194480896, 'Z': 0.010867767967283726}, {'X': 0.7315979599952698, 'Y': 0.4151695668697357, 'Z': 0.0009881617734208703}, {'X': 0.7661654949188232, 'Y': 0.6436281204223633, 'Z': 0.005915469955652952}, {'X': 0.7698071002960205, 'Y': 0.5430662035942078, 'Z': 0.008233804255723953}, {'X': 0.7680631875991821, 'Y': 0.4829184114933014, 'Z': -0.0020856501068919897}, {'X': 0.7661479711532593, 'Y': 0.4343469738960266, 'Z': -0.009023894555866718}, {'X': 0.7958999276161194, 'Y': 0.6768996119499207, 'Z': -0.002738566603511572}, {'X': 0.8092740774154663, 'Y': 0.6016672253608704, 'Z': -0.007680987473577261}, {'X': 0.8153532147407532, 'Y': 0.5531743168830872, 'Z': -0.01564774103462696}, {'X': 0.8182519674301147, 'Y': 0.5095413327217102, 'Z': -0.02095009759068489}]
[{'X': 0.7376476526260376, 'Y': 0.8324843645095825, 'Z': -7.623330020578578e-05}, {'X': 0.6891916990280151, 'Y': 0.8075703978538513, 'Z': 0.0034255788195878267}, {'X': 0.6600494980812073, 'Y': 0.7374382019042969, 'Z': 0.010617625899612904}, {'X': 0.6411322951316833, 'Y': 0.6767389178276062, 'Z': 0.01323598250746727}, {'X': 0.6208361387252808, 'Y': 0.6494136452674866, 'Z': 0.013909630477428436}, {'X': 0.7058234214782715, 'Y': 0.6369744539260864, 'Z': 0.02302503027021885}, {'X': 0.7027578353881836, 'Y': 0.5528615713119507, 'Z': 0.022410884499549866}, {'X': 0.7024489641189575, 'Y': 0.5026733875274658, 'Z': 0.0158846452832222}, {'X': 0.7032889723777771, 'Y': 0.46385782957077026, 'Z': 0.009994781576097012}, {'X': 0.7360841631889343, 'Y': 0.6316407918930054, 'Z': 0.015929479151964188}, {'X': 0.7350085973739624, 'Y': 0.5337705016136169, 'Z': 0.01618955470621586}, {'X': 0.7329980731010437, 'Y': 0.4693208336830139, 'Z': 0.000991686014458537}, {'X': 0.7324218153953552, 'Y': 0.41772860288619995, 'Z': -0.009716003201901913}, {'X': 0.766197681427002, 'Y': 0.6453524827957153, 'Z': 0.00876967515796423}, {'X': 0.7722527384757996, 'Y': 0.5464677810668945, 'Z': 0.0066882031969726086}, {'X': 0.7738751173019409, 'Y': 0.4846855401992798, 'Z': -0.005883042234927416}, {'X': 0.7748786807060242, 'Y': 0.4337199926376343, 'Z': -0.013295896351337433}, {'X': 0.7949668765068054, 'Y': 0.6765167713165283, 'Z': 0.0028921859338879585}, {'X': 0.8125630617141724, 'Y': 0.6057524681091309, 'Z': -0.003203008323907852}, {'X': 0.8227119445800781, 'Y': 0.5591936111450195, 'Z': -0.010612426325678825}, {'X': 0.8291170597076416, 'Y': 0.515529453754425, 'Z': -0.015322360210120678}]
[{'X': 0.7351741194725037, 'Y': 0.8310747146606445, 'Z': -7.148605800466612e-05}, {'X': 0.6881064772605896, 'Y': 0.8026792407035828, 'Z': -0.0029710112139582634}, {'X': 0.6602925062179565, 'Y': 0.7363012433052063, 'Z': -0.003257402451708913}, {'X': 0.6419166326522827, 'Y': 0.678223729133606, 'Z': -0.006466912105679512}, {'X': 0.6216334700584412, 'Y': 0.6505157351493835, 'Z': -0.012501629069447517}, {'X': 0.706472635269165, 'Y': 0.6316695213317871, 'Z': 0.00826252344995737}, {'X': 0.7044175267219543, 'Y': 0.5526376366615295, 'Z': 0.0033612509723752737}, {'X': 0.7042568325996399, 'Y': 0.5032535791397095, 'Z': -0.005704856012016535}, {'X': 0.7054725885391235, 'Y': 0.4627498984336853, 'Z': -0.014227299951016903}, {'X': 0.7358899116516113, 'Y': 0.6278731226921082, 'Z': 0.001434850855730474}, {'X': 0.7358818650245667, 'Y': 0.5325689315795898, 'Z': -0.0029836141038686037}, {'X': 0.7334551215171814, 'Y': 0.46927976608276367, 'Z': -0.02020515501499176}, {'X': 0.7327659726142883, 'Y': 0.41764941811561584, 'Z': -0.03274400532245636}, {'X': 0.7656280398368835, 'Y': 0.6435529589653015, 'Z': -0.0057233902625739574}, {'X': 0.7716243267059326, 'Y': 0.5453149676322937, 'Z': -0.011494701728224754}, {'X': 0.7729617953300476, 'Y': 0.48546674847602844, 'Z': -0.025381658226251602}, {'X': 0.7739677429199219, 'Y': 0.43497520685195923, 'Z': -0.034568753093481064}, {'X': 0.7948925495147705, 'Y': 0.676977276802063, 'Z': -0.012181156314909458}, {'X': 0.8121696710586548, 'Y': 0.6061747670173645, 'Z': -0.020625313743948936}, {'X': 0.8229862451553345, 'Y': 0.5592137575149536, 'Z': -0.029239941388368607}, {'X': 0.8305339813232422, 'Y': 0.5143203735351562, 'Z': -0.0357416495680809}]
[{'X': 0.7378965616226196, 'Y': 0.842480480670929, 'Z': -7.601779361721128e-05}, {'X': 0.6896654367446899, 'Y': 0.8134691119194031, 'Z': 0.01002371683716774}, {'X': 0.6612275242805481, 'Y': 0.7407257556915283, 'Z': 0.016260039061307907}, {'X': 0.6430546641349792, 'Y': 0.6763898134231567, 'Z': 0.017907151952385902}, {'X': 0.621252179145813, 'Y': 0.6490429043769836, 'Z': 0.017026567831635475}, {'X': 0.7040293216705322, 'Y': 0.6330836415290833, 'Z': 0.021421821787953377}, {'X': 0.7049307227134705, 'Y': 0.5487684011459351, 'Z': 0.023667316883802414}, {'X': 0.7069817781448364, 'Y': 0.49728894233703613, 'Z': 0.01868877187371254}, {'X': 0.7093524932861328, 'Y': 0.45523834228515625, 'Z': 0.012593744322657585}, {'X': 0.7351232171058655, 'Y': 0.6270390748977661, 'Z': 0.01263536885380745}, {'X': 0.7353341579437256, 'Y': 0.5311411619186401, 'Z': 0.016630062833428383}, {'X': 0.7331447005271912, 'Y': 0.465665340423584, 'Z': 0.004870081320405006}, {'X': 0.7320569753646851, 'Y': 0.4146351218223572, 'Z': -0.004498594906181097}, {'X': 0.7664822936058044, 'Y': 0.6418899297714233, 'Z': 0.004858668427914381}, {'X': 0.7725794911384583, 'Y': 0.5433073043823242, 'Z': 0.0070753926411271095}, {'X': 0.7734202742576599, 'Y': 0.48087137937545776, 'Z': -0.001658824272453785}, {'X': 0.773383617401123, 'Y': 0.42981910705566406, 'Z': -0.008023719303309917}, {'X': 0.7962883114814758, 'Y': 0.6760460734367371, 'Z': -0.0005608211504295468}, {'X': 0.8128512501716614, 'Y': 0.6016314625740051, 'Z': -0.0015937227290123701}, {'X': 0.8227292895317078, 'Y': 0.5532495379447937, 'Z': -0.005898531526327133}, {'X': 0.8287720084190369, 'Y': 0.5076650381088257, 'Z': -0.008918378502130508}]
[{'X': 0.7365165948867798, 'Y': 0.8332607746124268, 'Z': -8.49911812110804e-05}, {'X': 0.6884253025054932, 'Y': 0.8076695203781128, 'Z': 0.004031249787658453}, {'X': 0.660669207572937, 'Y': 0.7403152585029602, 'Z': 0.006902933120727539}, {'X': 0.6420302391052246, 'Y': 0.6795456409454346, 'Z': 0.005772123113274574}, {'X': 0.6202577948570251, 'Y': 0.6513493657112122, 'Z': 0.0009818015387281775}, {'X': 0.7046002745628357, 'Y': 0.6312325596809387, 'Z': 0.01613798551261425}, {'X': 0.7037696838378906, 'Y': 0.5501716136932373, 'Z': 0.014570320025086403}, {'X': 0.7050573229789734, 'Y': 0.4990149140357971, 'Z': 0.00604186300188303}, {'X': 0.7073909640312195, 'Y': 0.45732182264328003, 'Z': -0.0019051249837502837}, {'X': 0.7351483106613159, 'Y': 0.626154899597168, 'Z': 0.008406954817473888}, {'X': 0.7357996702194214, 'Y': 0.5325196981430054, 'Z': 0.009062863886356354}, {'X': 0.7334442734718323, 'Y': 0.4674038290977478, 'Z': -0.005107789766043425}, {'X': 0.7325298190116882, 'Y': 0.41628432273864746, 'Z': -0.016118183732032776}, {'X': 0.7660238146781921, 'Y': 0.6416659355163574, 'Z': 0.0006956763681955636}, {'X': 0.7730375528335571, 'Y': 0.5447477698326111, 'Z': 2.245982068416197e-05}, {'X': 0.7740026712417603, 'Y': 0.48477762937545776, 'Z': -0.00990218948572874}, {'X': 0.7739246487617493, 'Y': 0.43496012687683105, 'Z': -0.01630237326025963}, {'X': 0.7953246235847473, 'Y': 0.675068199634552, 'Z': -0.005259883590042591}, {'X': 0.8122634291648865, 'Y': 0.6023440957069397, 'Z': -0.009799973107874393}, {'X': 0.822097659111023, 'Y': 0.5546107888221741, 'Z': -0.014598331414163113}, {'X': 0.827619194984436, 'Y': 0.5089066624641418, 'Z': -0.017311472445726395}]
[{'X': 0.7376180291175842, 'Y': 0.8318153619766235, 'Z': -7.721489237155765e-05}, {'X': 0.6886308789253235, 'Y': 0.8060363531112671, 'Z': 0.013077809475362301}, {'X': 0.6611228585243225, 'Y': 0.7402423620223999, 'Z': 0.021771736443042755}, {'X': 0.6422168016433716, 'Y': 0.6786587238311768, 'Z': 0.025555206462740898}, {'X': 0.6204209923744202, 'Y': 0.6513698101043701, 'Z': 0.027033545076847076}, {'X': 0.7044146060943604, 'Y': 0.6331402063369751, 'Z': 0.024826306849718094}, {'X': 0.7044515609741211, 'Y': 0.5513023138046265, 'Z': 0.026106661185622215}, {'X': 0.7055622935295105, 'Y': 0.49940353631973267, 'Z': 0.01947590708732605}, {'X': 0.7070719003677368, 'Y': 0.45730477571487427, 'Z': 0.012685512192547321}, {'X': 0.7345730066299438, 'Y': 0.6270363330841064, 'Z': 0.016433369368314743}, {'X': 0.7357712984085083, 'Y': 0.5335513353347778, 'Z': 0.01921655982732773}, {'X': 0.7336724400520325, 'Y': 0.4670928716659546, 'Z': 0.006026261020451784}, {'X': 0.7330132722854614, 'Y': 0.4145507216453552, 'Z': -0.004346112255007029}, {'X': 0.7651448845863342, 'Y': 0.6413326859474182, 'Z': 0.009120361879467964}, {'X': 0.7722966074943542, 'Y': 0.5456427931785583, 'Z': 0.011050283908843994}, {'X': 0.7727753520011902, 'Y': 0.4845624566078186, 'Z': 0.002710688393563032}, {'X': 0.7723746299743652, 'Y': 0.4349671006202698, 'Z': -0.002634927397593856}, {'X': 0.79389888048172, 'Y': 0.6740918755531311, 'Z': 0.004224269185215235}, {'X': 0.8118112087249756, 'Y': 0.6029701232910156, 'Z': 0.004020612221211195}, {'X': 0.8217878341674805, 'Y': 0.5552506446838379, 'Z': 0.0010272811632603407}, {'X': 0.8274391889572144, 'Y': 0.5104037523269653, 'Z': -6.99554366292432e-05}]
[{'X': 0.7372073531150818, 'Y': 0.8426184058189392, 'Z': -7.641744741704315e-05}, {'X': 0.6858141422271729, 'Y': 0.8114359974861145, 'Z': 0.019677940756082535}, {'X': 0.6581995487213135, 'Y': 0.7418274879455566, 'Z': 0.031079497188329697}, {'X': 0.6394341588020325, 'Y': 0.678666889667511, 'Z': 0.037586964666843414}, {'X': 0.6200994849205017, 'Y': 0.6476473808288574, 'Z': 0.041447125375270844}, {'X': 0.705223798751831, 'Y': 0.6358939409255981, 'Z': 0.03370807692408562}, {'X': 0.7031281590461731, 'Y': 0.5507187843322754, 'Z': 0.042036283761262894}, {'X': 0.7029708027839661, 'Y': 0.49794453382492065, 'Z': 0.04157903790473938}, {'X': 0.7035868763923645, 'Y': 0.4577109217643738, 'Z': 0.03878050297498703}, {'X': 0.736800491809845, 'Y': 0.6317765116691589, 'Z': 0.02276451140642166}, {'X': 0.7363206744194031, 'Y': 0.5321635603904724, 'Z': 0.030761411413550377}, {'X': 0.7338387966156006, 'Y': 0.4656454920768738, 'Z': 0.021957755088806152}, {'X': 0.7321062684059143, 'Y': 0.4167875647544861, 'Z': 0.015184306539595127}, {'X': 0.7676762938499451, 'Y': 0.6465427279472351, 'Z': 0.012947007082402706}, {'X': 0.7718082666397095, 'Y': 0.5453062057495117, 'Z': 0.018002212047576904}, {'X': 0.770256519317627, 'Y': 0.48364195227622986, 'Z': 0.012681065127253532}, {'X': 0.7681520581245422, 'Y': 0.43598777055740356, 'Z': 0.010699893347918987}, {'X': 0.7971692085266113, 'Y': 0.6784191131591797, 'Z': 0.0067731356248259544}, {'X': 0.8123750686645508, 'Y': 0.6019699573516846, 'Z': 0.007082134485244751}, {'X': 0.8200585842132568, 'Y': 0.551914632320404, 'Z': 0.0054871756583452225}, {'X': 0.8236848711967468, 'Y': 0.5078439712524414, 'Z': 0.005554519593715668}]
[{'X': 0.738408625125885, 'Y': 0.8319556713104248, 'Z': -7.195410580607131e-05}, {'X': 0.6860542297363281, 'Y': 0.8058124780654907, 'Z': 0.012223320081830025}, {'X': 0.6575372815132141, 'Y': 0.7424600124359131, 'Z': 0.02087518200278282}, {'X': 0.6388980150222778, 'Y': 0.6828404664993286, 'Z': 0.025001192465424538}, {'X': 0.6204307675361633, 'Y': 0.6509488224983215, 'Z': 0.02728646621108055}, {'X': 0.70309978723526, 'Y': 0.6389448046684265, 'Z': 0.027087001129984856}, {'X': 0.703183114528656, 'Y': 0.5492885112762451, 'Z': 0.031655196100473404}, {'X': 0.7056815028190613, 'Y': 0.4948844313621521, 'Z': 0.03065383993089199}, {'X': 0.7080903649330139, 'Y': 0.4547346830368042, 'Z': 0.029590092599391937}, {'X': 0.7354645729064941, 'Y': 0.6330394148826599, 'Z': 0.018557507544755936}, {'X': 0.7357001900672913, 'Y': 0.533070981502533, 'Z': 0.024621566757559776}, {'X': 0.7347538471221924, 'Y': 0.46661344170570374, 'Z': 0.016999201849102974}, {'X': 0.7336254715919495, 'Y': 0.4186723828315735, 'Z': 0.010864261537790298}, {'X': 0.7670207619667053, 'Y': 0.6461696624755859, 'Z': 0.009906388819217682}, {'X': 0.7700966000556946, 'Y': 0.546168863773346, 'Z': 0.013702388852834702}, {'X': 0.769493818283081, 'Y': 0.483549565076828, 'Z': 0.008461525663733482}, {'X': 0.7684208750724792, 'Y': 0.43570902943611145, 'Z': 0.006591501645743847}, {'X': 0.7971774339675903, 'Y': 0.6756039261817932, 'Z': 0.0033602393232285976}, {'X': 0.8121363520622253, 'Y': 0.59833824634552, 'Z': 0.0008143102168105543}, {'X': 0.8203327655792236, 'Y': 0.5474509596824646, 'Z': -0.004113915376365185}, {'X': 0.8245313763618469, 'Y': 0.5024551153182983, 'Z': -0.00592100340873003}]
[{'X': 0.7371965050697327, 'Y': 0.8302257061004639, 'Z': -7.958058267831802e-05}, {'X': 0.6866883635520935, 'Y': 0.8005591034889221, 'Z': 0.015126753598451614}, {'X': 0.658729612827301, 'Y': 0.7347927093505859, 'Z': 0.024463031440973282}, {'X': 0.6398209929466248, 'Y': 0.6754792928695679, 'Z': 0.028930502012372017}, {'X': 0.6203521490097046, 'Y': 0.6466336250305176, 'Z': 0.031199853867292404}, {'X': 0.7058452367782593, 'Y': 0.6304249167442322, 'Z': 0.032687027007341385}, {'X': 0.7042611837387085, 'Y': 0.5485138893127441, 'Z': 0.03829525038599968}, {'X': 0.7043190002441406, 'Y': 0.4974905848503113, 'Z': 0.03456774726510048}, {'X': 0.7049307823181152, 'Y': 0.45794886350631714, 'Z': 0.02905263938009739}, {'X': 0.7362147569656372, 'Y': 0.6275710463523865, 'Z': 0.02274063602089882}, {'X': 0.7357410192489624, 'Y': 0.5331242680549622, 'Z': 0.028614060953259468}, {'X': 0.7330875396728516, 'Y': 0.46836990118026733, 'Z': 0.017048830166459084}, {'X': 0.7314629554748535, 'Y': 0.41915634274482727, 'Z': 0.007540247868746519}, {'X': 0.7669135928153992, 'Y': 0.6426405906677246, 'Z': 0.013122841715812683}, {'X': 0.7703868746757507, 'Y': 0.5453860759735107, 'Z': 0.01565132848918438}, {'X': 0.7699737548828125, 'Y': 0.4849373698234558, 'Z': 0.0070290835574269295}, {'X': 0.7690978050231934, 'Y': 0.43678128719329834, 'Z': 0.002267606323584914}, {'X': 0.7968209981918335, 'Y': 0.6744393706321716, 'Z': 0.0066359140910208225}, {'X': 0.8119524121284485, 'Y': 0.59931480884552, 'Z': 0.005523871164768934}, {'X': 0.8203955888748169, 'Y': 0.5497267842292786, 'Z': 0.002934445161372423}, {'X': 0.8246676325798035, 'Y': 0.5049662590026855, 'Z': 0.0020947728771716356}]
[{'X': 0.737194299697876, 'Y': 0.8354665637016296, 'Z': -6.863557791803032e-05}, {'X': 0.6905360221862793, 'Y': 0.8065050840377808, 'Z': -0.010363470762968063}, {'X': 0.660568356513977, 'Y': 0.7376651167869568, 'Z': -0.014171529561281204}, {'X': 0.641927182674408, 'Y': 0.6774687767028809, 'Z': -0.019869832322001457}, {'X': 0.621225118637085, 'Y': 0.6460352540016174, 'Z': -0.028046291321516037}, {'X': 0.7058731913566589, 'Y': 0.6369138956069946, 'Z': -0.0015185675583779812}, {'X': 0.7031340003013611, 'Y': 0.5534586906433105, 'Z': -0.009918229654431343}, {'X': 0.7026848196983337, 'Y': 0.5029143691062927, 'Z': -0.02144966833293438}, {'X': 0.7043880224227905, 'Y': 0.45869767665863037, 'Z': -0.03226745128631592}, {'X': 0.7360489964485168, 'Y': 0.6320887207984924, 'Z': -0.007723855786025524}, {'X': 0.7344898581504822, 'Y': 0.5356928706169128, 'Z': -0.014582275412976742}, {'X': 0.7324146628379822, 'Y': 0.47291964292526245, 'Z': -0.034628208726644516}, {'X': 0.7322517037391663, 'Y': 0.41827601194381714, 'Z': -0.04956115037202835}, {'X': 0.7656429409980774, 'Y': 0.6455962061882019, 'Z': -0.015123294666409492}, {'X': 0.7692274451255798, 'Y': 0.5477181077003479, 'Z': -0.022504497319459915}, {'X': 0.7688291668891907, 'Y': 0.4874657094478607, 'Z': -0.03945469111204147}, {'X': 0.7688140869140625, 'Y': 0.434975266456604, 'Z': -0.051445167511701584}, {'X': 0.7953890562057495, 'Y': 0.6757374405860901, 'Z': -0.022185225039720535}, {'X': 0.8105638027191162, 'Y': 0.6029674410820007, 'Z': -0.03428244963288307}, {'X': 0.8188604116439819, 'Y': 0.5552549958229065, 'Z': -0.04551307111978531}, {'X': 0.8244724869728088, 'Y': 0.5101752877235413, 'Z': -0.053991105407476425}]
[{'X': 0.7392050623893738, 'Y': 0.8227787017822266, 'Z': -6.537436274811625e-05}, {'X': 0.6874777674674988, 'Y': 0.8003932237625122, 'Z': 0.009504800662398338}, {'X': 0.6582275032997131, 'Y': 0.7420008182525635, 'Z': 0.015309570357203484}, {'X': 0.6390206217765808, 'Y': 0.6841365694999695, 'Z': 0.017607687041163445}, {'X': 0.6199771761894226, 'Y': 0.6498309373855591, 'Z': 0.018848370760679245}, {'X': 0.7056275606155396, 'Y': 0.6405085325241089, 'Z': 0.014815646223723888}, {'X': 0.7045928239822388, 'Y': 0.5498183965682983, 'Z': 0.019097857177257538}, {'X': 0.7056049108505249, 'Y': 0.4960009455680847, 'Z': 0.01933317258954048}, {'X': 0.7072612047195435, 'Y': 0.45598363876342773, 'Z': 0.019006306305527687}, {'X': 0.7381694316864014, 'Y': 0.6358026266098022, 'Z': 0.009412513114511967}, {'X': 0.7386070489883423, 'Y': 0.534393846988678, 'Z': 0.012341717258095741}, {'X': 0.7374061346054077, 'Y': 0.46894150972366333, 'Z': 0.003419319400563836}, {'X': 0.7364962697029114, 'Y': 0.41968610882759094, 'Z': -0.0033149824012070894}, {'X': 0.7691884636878967, 'Y': 0.648077666759491, 'Z': 0.005709750112146139}, {'X': 0.7747699022293091, 'Y': 0.5476169586181641, 'Z': 0.006781626492738724}, {'X': 0.7746302485466003, 'Y': 0.48634061217308044, 'Z': 0.0002285854861838743}, {'X': 0.7731916308403015, 'Y': 0.43829482793807983, 'Z': -0.0010815125424414873}, {'X': 0.7985312342643738, 'Y': 0.6753548383712769, 'Z': 0.004970183130353689}, {'X': 0.8143203258514404, 'Y': 0.5984564423561096, 'Z': 0.0014269202947616577}, {'X': 0.8221613168716431, 'Y': 0.5486786365509033, 'Z': -0.002812493359670043}, {'X': 0.8250997066497803, 'Y': 0.5038842558860779, 'Z': -0.003115725237876177}]
[{'X': 0.7383736371994019, 'Y': 0.8364519476890564, 'Z': -6.211269646883011e-05}, {'X': 0.6889781355857849, 'Y': 0.804445207118988, 'Z': 0.0014754151925444603}, {'X': 0.6600039005279541, 'Y': 0.7355876564979553, 'Z': 0.006581643596291542}, {'X': 0.6409652233123779, 'Y': 0.6748620271682739, 'Z': 0.008133712224662304}, {'X': 0.6220664978027344, 'Y': 0.645086944103241, 'Z': 0.00660295644775033}, {'X': 0.7069344520568848, 'Y': 0.6349457502365112, 'Z': 0.02127164974808693}, {'X': 0.7045234441757202, 'Y': 0.5497329831123352, 'Z': 0.02394033409655094}, {'X': 0.7043045163154602, 'Y': 0.49820318818092346, 'Z': 0.01944282092154026}, {'X': 0.7055644989013672, 'Y': 0.45687413215637207, 'Z': 0.01433598157018423}, {'X': 0.7377148270606995, 'Y': 0.6301217079162598, 'Z': 0.01572718285024166}, {'X': 0.7366414666175842, 'Y': 0.5317080020904541, 'Z': 0.01952388882637024}, {'X': 0.7337931990623474, 'Y': 0.4674241840839386, 'Z': 0.007173600606620312}, {'X': 0.732373833656311, 'Y': 0.41766563057899475, 'Z': -0.002523192437365651}, {'X': 0.7676831483840942, 'Y': 0.6432612538337708, 'Z': 0.009436127729713917}, {'X': 0.7710754871368408, 'Y': 0.5447648167610168, 'Z': 0.01036861352622509}, {'X': 0.7696147561073303, 'Y': 0.48476794362068176, 'Z': 0.0004021769855171442}, {'X': 0.7678277492523193, 'Y': 0.4367181062698364, 'Z': -0.005550085566937923}, {'X': 0.7972187995910645, 'Y': 0.6731809377670288, 'Z': 0.004420270677655935}, {'X': 0.8118036985397339, 'Y': 0.6005600094795227, 'Z': -6.851670332252979e-05}, {'X': 0.8197205662727356, 'Y': 0.5536627769470215, 'Z': -0.005503371823579073}, {'X': 0.8241575360298157, 'Y': 0.5125041007995605, 'Z': -0.008432912640273571}]
