[{'X': 0.4168895483016968, 'Y': 0.9038055539131165, 'Z': -6.50518704787828e-05}, {'X': 0.4838196635246277, 'Y': 0.8981492519378662, 'Z': 0.025106027722358704}, {'X': 0.520095944404602, 'Y': 0.8498282432556152, 'Z': 0.033532485365867615}, {'X': 0.5375136137008667, 'Y': 0.790696382522583, 'Z': 0.050073157995939255}, {'X': 0.532802164554596, 'Y': 0.7502387166023254, 'Z': 0.06648684293031693}, {'X': 0.5104334354400635, 'Y': 0.7884161472320557, 'Z': -0.02330128848552704}, {'X': 0.5297898054122925, 'Y': 0.7232628464698792, 'Z': 0.02309533581137657}, {'X': 0.5274118185043335, 'Y': 0.7315832376480103, 'Z': 0.061720795929431915}, {'X': 0.5220383405685425, 'Y': 0.7471628189086914, 'Z': 0.07616608589887619}, {'X': 0.4858675003051758, 'Y': 0.7560134530067444, 'Z': -0.020564094185829163}, {'X': 0.5100574493408203, 'Y': 0.6952091455459595, 'Z': 0.02699250914156437}, {'X': 0.5124140381813049, 'Y': 0.7157764434814453, 'Z': 0.056337788701057434}, {'X': 0.5110501050949097, 'Y': 0.7425321340560913, 'Z': 0.061221640557050705}, {'X': 0.4619305431842804, 'Y': 0.7336616516113281, 'Z': -0.0071869962848722935}, {'X': 0.48642849922180176, 'Y': 0.684788167476654, 'Z': 0.04250374436378479}, {'X': 0.48708125948905945, 'Y': 0.7121886014938354, 'Z': 0.06345617026090622}, {'X': 0.48244234919548035, 'Y': 0.742270827293396, 'Z': 0.060531191527843475}, {'X': 0.439513623714447, 'Y': 0.7207963466644287, 'Z': 0.0072680250741541386}, {'X': 0.4595487117767334, 'Y': 0.6848839521408081, 'Z': 0.046645887196063995}, {'X': 0.4650496244430542, 'Y': 0.7056106328964233, 'Z': 0.05763417109847069}, {'X': 0.4652908146381378, 'Y': 0.7293484210968018, 'Z': 0.055150799453258514}]
[{'X': 0.6593344807624817, 'Y': 0.6256996989250183, 'Z': -4.70679224235937e-05}, {'X': 0.6026050448417664, 'Y': 0.632630467414856, 'Z': -0.047981854528188705}, {'X': 0.5737448930740356, 'Y': 0.570326566696167, 'Z': -0.06344591081142426}, {'X': 0.5656511783599854, 'Y': 0.49791812896728516, 'Z': -0.08125770092010498}, {'X': 0.5597615838050842, 'Y': 0.4207894802093506, 'Z': -0.10123234987258911}, {'X': 0.5737454295158386, 'Y': 0.4538969099521637, 'Z': 0.025517238304018974}, {'X': 0.5547788739204407, 'Y': 0.3712438941001892, 'Z': 0.027420131489634514}, {'X': 0.5412952899932861, 'Y': 0.31590476632118225, 'Z': 0.024371569976210594}, {'X': 0.5308231711387634, 'Y': 0.2691580057144165, 'Z': 0.015990346670150757}, {'X': 0.601368248462677, 'Y': 0.4278113842010498, 'Z': 0.025785211473703384}, {'X': 0.5826183557510376, 'Y': 0.35703372955322266, 'Z': 0.004827679600566626}, {'X': 0.5587010979652405, 'Y': 0.3265317976474762, 'Z': -0.030001690611243248}, {'X': 0.5382417440414429, 'Y': 0.31921374797821045, 'Z': -0.05251346901059151}, {'X': 0.6309298276901245, 'Y': 0.4160880446434021, 'Z': 0.01589430868625641}, {'X': 0.6151481866836548, 'Y': 0.33944642543792725, 'Z': -0.013709953986108303}, {'X': 0.5941846370697021, 'Y': 0.33501219749450684, 'Z': -0.06980683654546738}, {'X': 0.574854850769043, 'Y': 0.3574939966201782, 'Z': -0.10368869453668594}, {'X': 0.6640865802764893, 'Y': 0.41426199674606323, 'Z': 0.0011587452609091997}, {'X': 0.6595540046691895, 'Y': 0.35150906443595886, 'Z': -0.020238354802131653}, {'X': 0.6550893783569336, 'Y': 0.32704830169677734, 'Z': -0.05178888887166977}, {'X': 0.6478384733200073, 'Y': 0.32239073514938354, 'Z': -0.07631727308034897}]
[{'X': 0.6611171364784241, 'Y': 0.671841561794281, 'Z': -4.985649138689041e-05}, {'X': 0.608575165271759, 'Y': 0.6637327671051025, 'Z': -0.05189695954322815}, {'X': 0.5729882121086121, 'Y': 0.5784157514572144, 'Z': -0.07797987014055252}, {'X': 0.5720121264457703, 'Y': 0.5001161098480225, 'Z': -0.10617238283157349}, {'X': 0.5743860006332397, 'Y': 0.4205267131328583, 'Z': -0.13532224297523499}, {'X': 0.5838180780410767, 'Y': 0.44217944145202637, 'Z': -0.0017869153525680304}, {'X': 0.5622820258140564, 'Y': 0.3557465672492981, 'Z': -0.011420250870287418}, {'X': 0.5485074520111084, 'Y': 0.29742127656936646, 'Z': -0.027628229930996895}, {'X': 0.5338519811630249, 'Y': 0.24821168184280396, 'Z': -0.048318494111299515}, {'X': 0.6227518916130066, 'Y': 0.42457255721092224, 'Z': -0.008311387151479721}, {'X': 0.6079009771347046, 'Y': 0.3282603323459625, 'Z': -0.04964710399508476}, {'X': 0.5836336016654968, 'Y': 0.327224463224411, 'Z': -0.10589224845170975}, {'X': 0.5660958886146545, 'Y': 0.36442670226097107, 'Z': -0.1388321965932846}, {'X': 0.6622658371925354, 'Y': 0.42627453804016113, 'Z': -0.022272229194641113}, {'X': 0.6552128195762634, 'Y': 0.3249729871749878, 'Z': -0.04887554794549942}, {'X': 0.6318579912185669, 'Y': 0.2986786961555481, 'Z': -0.09986324608325958}, {'X': 0.6090322136878967, 'Y': 0.30455535650253296, 'Z': -0.1332821547985077}, {'X': 0.7038185596466064, 'Y': 0.4418579638004303, 'Z': -0.04301618039608002}, {'X': 0.7014495730400085, 'Y': 0.3618374466896057, 'Z': -0.07361304759979248}, {'X': 0.6869677901268005, 'Y': 0.33038660883903503, 'Z': -0.11013162136077881}, {'X': 0.6672052145004272, 'Y': 0.32402774691581726, 'Z': -0.13925953209400177}]
[{'X': 0.6591482162475586, 'Y': 0.6612555980682373, 'Z': -3.395624298718758e-05}, {'X': 0.6078402996063232, 'Y': 0.6578026413917542, 'Z': -0.0560610368847847}, {'X': 0.5725083351135254, 'Y': 0.5859642028808594, 'Z': -0.08671592175960541}, {'X': 0.5707418918609619, 'Y': 0.5137165784835815, 'Z': -0.11696917563676834}, {'X': 0.5748723149299622, 'Y': 0.43670210242271423, 'Z': -0.14818216860294342}, {'X': 0.584158182144165, 'Y': 0.4410654902458191, 'Z': -0.012383287772536278}, {'X': 0.5626076459884644, 'Y': 0.3551769554615021, 'Z': -0.024164794012904167}, {'X': 0.5492216944694519, 'Y': 0.2959526777267456, 'Z': -0.04322424530982971}, {'X': 0.5351221561431885, 'Y': 0.24541428685188293, 'Z': -0.06718939542770386}, {'X': 0.6229661107063293, 'Y': 0.4231078624725342, 'Z': -0.017914487048983574}, {'X': 0.6091083288192749, 'Y': 0.3314512372016907, 'Z': -0.06117390841245651}, {'X': 0.5863018035888672, 'Y': 0.3271150588989258, 'Z': -0.11689496040344238}, {'X': 0.5691098570823669, 'Y': 0.35911867022514343, 'Z': -0.15211926400661469}, {'X': 0.6629894971847534, 'Y': 0.42462942004203796, 'Z': -0.030487924814224243}, {'X': 0.656722903251648, 'Y': 0.3272293508052826, 'Z': -0.0588693805038929}, {'X': 0.6354268789291382, 'Y': 0.3008710741996765, 'Z': -0.11039187759160995}, {'X': 0.6141834855079651, 'Y': 0.3049122095108032, 'Z': -0.1450524628162384}, {'X': 0.7051199078559875, 'Y': 0.4409979581832886, 'Z': -0.05067531764507294}, {'X': 0.7033346891403198, 'Y': 0.3616344928741455, 'Z': -0.08131439238786697}, {'X': 0.6896753311157227, 'Y': 0.330491304397583, 'Z': -0.11829952150583267}, {'X': 0.6705268621444702, 'Y': 0.3239060640335083, 'Z': -0.14815455675125122}]
[{'X': 0.6645725965499878, 'Y': 0.6695777177810669, 'Z': -3.340874900459312e-05}, {'X': 0.6116316914558411, 'Y': 0.6651378273963928, 'Z': -0.05213474854826927}, {'X': 0.5743379592895508, 'Y': 0.5918436646461487, 'Z': -0.08014979958534241}, {'X': 0.5677118301391602, 'Y': 0.5166258215904236, 'Z': -0.1099344938993454}, {'X': 0.5674096345901489, 'Y': 0.4373670220375061, 'Z': -0.14110712707042694}, {'X': 0.5869861245155334, 'Y': 0.44787007570266724, 'Z': -0.0024628823157399893}, {'X': 0.568852961063385, 'Y': 0.35327908396720886, 'Z': -0.015121414326131344}, {'X': 0.5581547617912292, 'Y': 0.2945830821990967, 'Z': -0.033332984894514084}, {'X': 0.5482260584831238, 'Y': 0.24714873731136322, 'Z': -0.05260877683758736}, {'X': 0.626237154006958, 'Y': 0.4274945557117462, 'Z': -0.006524380296468735}, {'X': 0.6125985980033875, 'Y': 0.33253931999206543, 'Z': -0.03540068492293358}, {'X': 0.5936862230300903, 'Y': 0.2972128093242645, 'Z': -0.08526061475276947}, {'X': 0.5786909461021423, 'Y': 0.2935362458229065, 'Z': -0.12229156494140625}, {'X': 0.6646624207496643, 'Y': 0.4266902208328247, 'Z': -0.018423819914460182}, {'X': 0.6551597714424133, 'Y': 0.32541424036026, 'Z': -0.04714366793632507}, {'X': 0.6381162405014038, 'Y': 0.29372286796569824, 'Z': -0.10368787497282028}, {'X': 0.6212023496627808, 'Y': 0.29328453540802, 'Z': -0.14406822621822357}, {'X': 0.7058477997779846, 'Y': 0.44009771943092346, 'Z': -0.036521442234516144}, {'X': 0.6981329321861267, 'Y': 0.35936591029167175, 'Z': -0.06359681487083435}, {'X': 0.6845788955688477, 'Y': 0.3265947997570038, 'Z': -0.10478564351797104}, {'X': 0.6657211780548096, 'Y': 0.3165777623653412, 'Z': -0.14079473912715912}]
[{'X': 0.6722702383995056, 'Y': 0.6845516562461853, 'Z': -1.780664206307847e-05}, {'X': 0.6181867122650146, 'Y': 0.675676703453064, 'Z': -0.05182919278740883}, {'X': 0.577695906162262, 'Y': 0.6069775819778442, 'Z': -0.08425495028495789}, {'X': 0.5673724412918091, 'Y': 0.5342648029327393, 'Z': -0.11941052973270416}, {'X': 0.5605557560920715, 'Y': 0.4667228162288666, 'Z': -0.15341059863567352}, {'X': 0.5868223905563354, 'Y': 0.4500817060470581, 'Z': -0.02708541415631771}, {'X': 0.566088080406189, 'Y': 0.3499384820461273, 'Z': -0.05078041926026344}, {'X': 0.554863452911377, 'Y': 0.291861355304718, 'Z': -0.07108618319034576}, {'X': 0.5440714359283447, 'Y': 0.24272006750106812, 'Z': -0.08741511404514313}, {'X': 0.6270073056221008, 'Y': 0.42572689056396484, 'Z': -0.03033212572336197}, {'X': 0.6055419445037842, 'Y': 0.32434865832328796, 'Z': -0.05289521813392639}, {'X': 0.5885543823242188, 'Y': 0.27054888010025024, 'Z': -0.08866102248430252}, {'X': 0.5707941055297852, 'Y': 0.23246222734451294, 'Z': -0.11194863170385361}, {'X': 0.6668819785118103, 'Y': 0.4247366786003113, 'Z': -0.04034251347184181}, {'X': 0.6521635055541992, 'Y': 0.3218207359313965, 'Z': -0.06061835214495659}, {'X': 0.6362758874893188, 'Y': 0.2708699107170105, 'Z': -0.09739460051059723}, {'X': 0.6173198223114014, 'Y': 0.23577986657619476, 'Z': -0.12397366017103195}, {'X': 0.7100918889045715, 'Y': 0.44281521439552307, 'Z': -0.05731054022908211}, {'X': 0.6997319459915161, 'Y': 0.35931867361068726, 'Z': -0.08402036130428314}, {'X': 0.687441349029541, 'Y': 0.31622037291526794, 'Z': -0.11806225776672363}, {'X': 0.6683389544487, 'Y': 0.2842918634414673, 'Z': -0.14503790438175201}]
[{'X': 0.6717044115066528, 'Y': 0.6690709590911865, 'Z': -3.79792763851583e-05}, {'X': 0.6198111176490784, 'Y': 0.6566610932350159, 'Z': -0.05164116621017456}, {'X': 0.583604633808136, 'Y': 0.5815695524215698, 'Z': -0.07995182275772095}, {'X': 0.5798922777175903, 'Y': 0.5051377415657043, 'Z': -0.11072642356157303}, {'X': 0.5796936750411987, 'Y': 0.42322662472724915, 'Z': -0.1433219462633133}, {'X': 0.5923776030540466, 'Y': 0.44317150115966797, 'Z': 0.002366514876484871}, {'X': 0.5720281600952148, 'Y': 0.3593682646751404, 'Z': -0.005962882190942764}, {'X': 0.5577130317687988, 'Y': 0.30391332507133484, 'Z': -0.02506845071911812}, {'X': 0.5426740646362305, 'Y': 0.2572564482688904, 'Z': -0.04949897527694702}, {'X': 0.6318196058273315, 'Y': 0.42575886845588684, 'Z': -0.004978051409125328}, {'X': 0.6241625547409058, 'Y': 0.32961568236351013, 'Z': -0.04116138815879822}, {'X': 0.6077402234077454, 'Y': 0.3154295086860657, 'Z': -0.09751901775598526}, {'X': 0.597339391708374, 'Y': 0.33866316080093384, 'Z': -0.13705509901046753}, {'X': 0.6719557046890259, 'Y': 0.43076640367507935, 'Z': -0.020507026463747025}, {'X': 0.6684238314628601, 'Y': 0.33263683319091797, 'Z': -0.0523524209856987}, {'X': 0.650786280632019, 'Y': 0.30939820408821106, 'Z': -0.11298724263906479}, {'X': 0.6336821913719177, 'Y': 0.32231637835502625, 'Z': -0.1545870304107666}, {'X': 0.714771568775177, 'Y': 0.4497636556625366, 'Z': -0.041862282902002335}, {'X': 0.7141509652137756, 'Y': 0.3715963363647461, 'Z': -0.07235939800739288}, {'X': 0.7007130980491638, 'Y': 0.3392237424850464, 'Z': -0.11212258040904999}, {'X': 0.6834966540336609, 'Y': 0.3321537971496582, 'Z': -0.14694330096244812}]
[{'X': 0.6643606424331665, 'Y': 0.6681918501853943, 'Z': -5.222460822551511e-05}, {'X': 0.6130064129829407, 'Y': 0.6639987230300903, 'Z': -0.05468449369072914}, {'X': 0.577385663986206, 'Y': 0.5795581936836243, 'Z': -0.07926473766565323}, {'X': 0.5745275020599365, 'Y': 0.5016529560089111, 'Z': -0.10436607897281647}, {'X': 0.5763290524482727, 'Y': 0.422405868768692, 'Z': -0.13156366348266602}, {'X': 0.589545726776123, 'Y': 0.43701088428497314, 'Z': -0.00225987215526402}, {'X': 0.5718430876731873, 'Y': 0.3514293432235718, 'Z': -0.01604524627327919}, {'X': 0.5587031245231628, 'Y': 0.2947807312011719, 'Z': -0.03758712485432625}, {'X': 0.543735146522522, 'Y': 0.25195854902267456, 'Z': -0.06109407916665077}, {'X': 0.631034791469574, 'Y': 0.41951876878738403, 'Z': -0.007568990811705589}, {'X': 0.6274051666259766, 'Y': 0.32718124985694885, 'Z': -0.04328257218003273}, {'X': 0.61208575963974, 'Y': 0.3095510005950928, 'Z': -0.0973707064986229}, {'X': 0.5997649431228638, 'Y': 0.33138787746429443, 'Z': -0.1323540210723877}, {'X': 0.672134280204773, 'Y': 0.4258018732070923, 'Z': -0.021742956712841988}, {'X': 0.6710178256034851, 'Y': 0.32864516973495483, 'Z': -0.052985090762376785}, {'X': 0.6515177488327026, 'Y': 0.3047834634780884, 'Z': -0.11352049559354782}, {'X': 0.6311133503913879, 'Y': 0.3151423931121826, 'Z': -0.15423054993152618}, {'X': 0.7142361402511597, 'Y': 0.44952329993247986, 'Z': -0.04272763058543205}, {'X': 0.7148006558418274, 'Y': 0.3747127950191498, 'Z': -0.07665567100048065}, {'X': 0.7016756534576416, 'Y': 0.34286579489707947, 'Z': -0.1222778707742691}, {'X': 0.6819786429405212, 'Y': 0.336428701877594, 'Z': -0.1597088724374771}]
[{'X': 0.6693641543388367, 'Y': 0.675128161907196, 'Z': 6.776896839255642e-07}, {'X': 0.6183832883834839, 'Y': 0.6671915650367737, 'Z': -0.04782438650727272}, {'X': 0.5809656381607056, 'Y': 0.5971845984458923, 'Z': -0.07586497068405151}, {'X': 0.5707740187644958, 'Y': 0.5239849090576172, 'Z': -0.10560697317123413}, {'X': 0.567881166934967, 'Y': 0.4465961754322052, 'Z': -0.13690316677093506}, {'X': 0.5973913073539734, 'Y': 0.45271721482276917, 'Z': 0.00022026141232345253}, {'X': 0.5782511830329895, 'Y': 0.3548581004142761, 'Z': -0.010035031475126743}, {'X': 0.566394031047821, 'Y': 0.29098740220069885, 'Z': -0.02985968254506588}, {'X': 0.5545221567153931, 'Y': 0.23745162785053253, 'Z': -0.051408860832452774}, {'X': 0.6372297406196594, 'Y': 0.4358947277069092, 'Z': -0.0070392293855547905}, {'X': 0.6258780360221863, 'Y': 0.3374304473400116, 'Z': -0.03614373132586479}, {'X': 0.6088877320289612, 'Y': 0.2984001636505127, 'Z': -0.08661225438117981}, {'X': 0.5938687324523926, 'Y': 0.29061615467071533, 'Z': -0.12313942611217499}, {'X': 0.6761986017227173, 'Y': 0.4381890296936035, 'Z': -0.020903848111629486}, {'X': 0.6684491038322449, 'Y': 0.3363238573074341, 'Z': -0.048713650554418564}, {'X': 0.6524560451507568, 'Y': 0.2997010350227356, 'Z': -0.10754837840795517}, {'X': 0.6357864737510681, 'Y': 0.295149028301239, 'Z': -0.14759790897369385}, {'X': 0.7176194190979004, 'Y': 0.45509564876556396, 'Z': -0.04081244021654129}, {'X': 0.7114116549491882, 'Y': 0.37115055322647095, 'Z': -0.06708380579948425}, {'X': 0.6981291174888611, 'Y': 0.333315372467041, 'Z': -0.10742475092411041}, {'X': 0.6789238452911377, 'Y': 0.3193918466567993, 'Z': -0.1416349858045578}]
[{'X': 0.6717257499694824, 'Y': 0.6714712381362915, 'Z': 2.537230784582789e-06}, {'X': 0.6192654967308044, 'Y': 0.6643356084823608, 'Z': -0.053769469261169434}, {'X': 0.5819056630134583, 'Y': 0.5983153581619263, 'Z': -0.08341880887746811}, {'X': 0.5717634558677673, 'Y': 0.5264456272125244, 'Z': -0.11445195972919464}, {'X': 0.5636545419692993, 'Y': 0.45756062865257263, 'Z': -0.1469355821609497}, {'X': 0.5949504375457764, 'Y': 0.44790583848953247, 'Z': -0.022804103791713715}, {'X': 0.574815571308136, 'Y': 0.3502435088157654, 'Z': -0.05024763569235802}, {'X': 0.5640980005264282, 'Y': 0.2895611822605133, 'Z': -0.07684893161058426}, {'X': 0.5540001392364502, 'Y': 0.23618219792842865, 'Z': -0.10013663023710251}, {'X': 0.6350102424621582, 'Y': 0.427981436252594, 'Z': -0.025539744645357132}, {'X': 0.6147160530090332, 'Y': 0.33257871866226196, 'Z': -0.053812988102436066}, {'X': 0.5979142189025879, 'Y': 0.27592891454696655, 'Z': -0.09596946835517883}, {'X': 0.5804324746131897, 'Y': 0.2306216061115265, 'Z': -0.12504494190216064}, {'X': 0.6758686304092407, 'Y': 0.4294428527355194, 'Z': -0.03544676676392555}, {'X': 0.6625737547874451, 'Y': 0.33302244544029236, 'Z': -0.05940341204404831}, {'X': 0.6471444368362427, 'Y': 0.27912747859954834, 'Z': -0.1020684614777565}, {'X': 0.6284345984458923, 'Y': 0.23497223854064941, 'Z': -0.1328383833169937}, {'X': 0.7196378707885742, 'Y': 0.4499465227127075, 'Z': -0.05206138640642166}, {'X': 0.7116288542747498, 'Y': 0.3703564405441284, 'Z': -0.0812414288520813}, {'X': 0.6998459100723267, 'Y': 0.3300146162509918, 'Z': -0.11627241969108582}, {'X': 0.6810604929924011, 'Y': 0.2968905568122864, 'Z': -0.1440201699733734}]
[{'X': 0.6700065732002258, 'Y': 0.6749451756477356, 'Z': -5.4869145969860256e-05}, {'X': 0.6176853775978088, 'Y': 0.6545030474662781, 'Z': -0.05061289668083191}, {'X': 0.580567479133606, 'Y': 0.5713133215904236, 'Z': -0.07679452747106552}, {'X': 0.5802412629127502, 'Y': 0.4903060793876648, 'Z': -0.10423074662685394}, {'X': 0.5861583948135376, 'Y': 0.414379358291626, 'Z': -0.13193899393081665}, {'X': 0.6021326780319214, 'Y': 0.4421878755092621, 'Z': -0.0034213289618492126}, {'X': 0.5805332660675049, 'Y': 0.35100606083869934, 'Z': -0.019307786598801613}, {'X': 0.5645961761474609, 'Y': 0.29667434096336365, 'Z': -0.03992136940360069}, {'X': 0.5487431287765503, 'Y': 0.2481761872768402, 'Z': -0.06184639781713486}, {'X': 0.6410452127456665, 'Y': 0.4283582270145416, 'Z': -0.0105064008384943}, {'X': 0.625640332698822, 'Y': 0.33126571774482727, 'Z': -0.05389440059661865}, {'X': 0.6024200320243835, 'Y': 0.32288920879364014, 'Z': -0.11318397521972656}, {'X': 0.5856614708900452, 'Y': 0.3408556282520294, 'Z': -0.15326808393001556}, {'X': 0.6783853769302368, 'Y': 0.4311090409755707, 'Z': -0.02495817467570305}, {'X': 0.6698721647262573, 'Y': 0.33298105001449585, 'Z': -0.05837076157331467}, {'X': 0.6493704319000244, 'Y': 0.3073595464229584, 'Z': -0.11258719861507416}, {'X': 0.6323607563972473, 'Y': 0.3089321553707123, 'Z': -0.14792263507843018}, {'X': 0.7185648679733276, 'Y': 0.44771987199783325, 'Z': -0.04469674825668335}, {'X': 0.7129287123680115, 'Y': 0.3662816882133484, 'Z': -0.07448305934667587}, {'X': 0.6962881088256836, 'Y': 0.3281099200248718, 'Z': -0.1083255410194397}, {'X': 0.6762884259223938, 'Y': 0.3084184527397156, 'Z': -0.13630901277065277}]
[{'X': 0.6690784692764282, 'Y': 0.6638220548629761, 'Z': -2.643399784574285e-05}, {'X': 0.6214877367019653, 'Y': 0.6523971557617188, 'Z': -0.05091335251927376}, {'X': 0.5882309675216675, 'Y': 0.574567437171936, 'Z': -0.07840609550476074}, {'X': 0.5890204906463623, 'Y': 0.5021486282348633, 'Z': -0.10856296867132187}, {'X': 0.5907100439071655, 'Y': 0.42462703585624695, 'Z': -0.14137408137321472}, {'X': 0.6028653979301453, 'Y': 0.4471810758113861, 'Z': -0.0009222946828231215}, {'X': 0.5842501521110535, 'Y': 0.36990809440612793, 'Z': -0.02149723283946514}, {'X': 0.5689536333084106, 'Y': 0.323360800743103, 'Z': -0.04525500908493996}, {'X': 0.5515546798706055, 'Y': 0.2838125228881836, 'Z': -0.0690232440829277}, {'X': 0.6392917633056641, 'Y': 0.43084517121315, 'Z': -0.009524991735816002}, {'X': 0.6265189051628113, 'Y': 0.34654000401496887, 'Z': -0.0563928596675396}, {'X': 0.6032120585441589, 'Y': 0.33596071600914, 'Z': -0.11287092417478561}, {'X': 0.5840644240379333, 'Y': 0.35464224219322205, 'Z': -0.14767076075077057}, {'X': 0.6770794987678528, 'Y': 0.4336666166782379, 'Z': -0.026857515797019005}, {'X': 0.6705682277679443, 'Y': 0.3429970443248749, 'Z': -0.06102360039949417}, {'X': 0.6473893523216248, 'Y': 0.31824514269828796, 'Z': -0.11394709348678589}, {'X': 0.6239588260650635, 'Y': 0.31803029775619507, 'Z': -0.1479417234659195}, {'X': 0.7185525894165039, 'Y': 0.4508097767829895, 'Z': -0.050624169409275055}, {'X': 0.7153566479682922, 'Y': 0.37604740262031555, 'Z': -0.08161020278930664}, {'X': 0.7012336850166321, 'Y': 0.3417263627052307, 'Z': -0.11697222292423248}, {'X': 0.6826267242431641, 'Y': 0.3232404589653015, 'Z': -0.14607754349708557}]
[{'X': 0.6713352799415588, 'Y': 0.6729907393455505, 'Z': -6.56588381389156e-05}, {'X': 0.6201012134552002, 'Y': 0.6543861627578735, 'Z': -0.04267038404941559}, {'X': 0.5845260620117188, 'Y': 0.5665386319160461, 'Z': -0.06617031991481781}, {'X': 0.5837447047233582, 'Y': 0.47952350974082947, 'Z': -0.09346609562635422}, {'X': 0.5855896472930908, 'Y': 0.399120032787323, 'Z': -0.12219035625457764}, {'X': 0.6004544496536255, 'Y': 0.442374587059021, 'Z': 0.013254907913506031}, {'X': 0.5819078087806702, 'Y': 0.35648250579833984, 'Z': 0.008807576261460781}, {'X': 0.5708203911781311, 'Y': 0.3042134642601013, 'Z': 0.00020410673459991813}, {'X': 0.5591952800750732, 'Y': 0.2598140835762024, 'Z': -0.013382500037550926}, {'X': 0.6388168334960938, 'Y': 0.4264066219329834, 'Z': 0.00349626736715436}, {'X': 0.6241673827171326, 'Y': 0.3319600224494934, 'Z': -0.03699338063597679}, {'X': 0.6076319813728333, 'Y': 0.3311409056186676, 'Z': -0.08972086757421494}, {'X': 0.5980054140090942, 'Y': 0.35978543758392334, 'Z': -0.11949238926172256}, {'X': 0.676498293876648, 'Y': 0.42925217747688293, 'Z': -0.013401743024587631}, {'X': 0.6687415242195129, 'Y': 0.3356456756591797, 'Z': -0.03749998286366463}, {'X': 0.6486021280288696, 'Y': 0.30420637130737305, 'Z': -0.0848386138677597}, {'X': 0.6302328705787659, 'Y': 0.2978002429008484, 'Z': -0.11508192121982574}, {'X': 0.7174180746078491, 'Y': 0.44581034779548645, 'Z': -0.03593874350190163}, {'X': 0.714735746383667, 'Y': 0.367559552192688, 'Z': -0.059930168092250824}, {'X': 0.7000365853309631, 'Y': 0.3276604413986206, 'Z': -0.09028604626655579}, {'X': 0.68097323179245, 'Y': 0.3031347990036011, 'Z': -0.11545906215906143}]
[{'X': 0.6789901256561279, 'Y': 0.6867104172706604, 'Z': -3.082038165302947e-05}, {'X': 0.6255704760551453, 'Y': 0.67396080493927, 'Z': -0.05407489463686943}, {'X': 0.5851843953132629, 'Y': 0.599698007106781, 'Z': -0.08107893913984299}, {'X': 0.5733267068862915, 'Y': 0.5201340913772583, 'Z': -0.10932186990976334}, {'X': 0.5654661059379578, 'Y': 0.45145541429519653, 'Z': -0.14042721688747406}, {'X': 0.6038569808006287, 'Y': 0.4551101624965668, 'Z': -0.012879177927970886}, {'X': 0.5867119431495667, 'Y': 0.3574889302253723, 'Z': -0.03332069143652916}, {'X': 0.5760436654090881, 'Y': 0.2987039089202881, 'Z': -0.056375619024038315}, {'X': 0.5654219388961792, 'Y': 0.2488260120153427, 'Z': -0.07529141008853912}, {'X': 0.6432191133499146, 'Y': 0.43505096435546875, 'Z': -0.011801371350884438}, {'X': 0.6274310946464539, 'Y': 0.33479398488998413, 'Z': -0.031935762614011765}, {'X': 0.6128442883491516, 'Y': 0.2817001938819885, 'Z': -0.06796879321336746}, {'X': 0.597192645072937, 'Y': 0.24453482031822205, 'Z': -0.08888129144906998}, {'X': 0.6814009547233582, 'Y': 0.4355323016643524, 'Z': -0.01979648694396019}, {'X': 0.6721989512443542, 'Y': 0.336518257856369, 'Z': -0.03272697329521179}, {'X': 0.6577268242835999, 'Y': 0.28442713618278503, 'Z': -0.07050451636314392}, {'X': 0.6406193375587463, 'Y': 0.24426135420799255, 'Z': -0.09740869700908661}, {'X': 0.7220332026481628, 'Y': 0.4558035135269165, 'Z': -0.03454802185297012}, {'X': 0.7173982858657837, 'Y': 0.380352258682251, 'Z': -0.05432114005088806}, {'X': 0.7079260945320129, 'Y': 0.33394137024879456, 'Z': -0.0859266072511673}, {'X': 0.6923355460166931, 'Y': 0.2945249676704407, 'Z': -0.1107930839061737}]
