[{'X': 0.7261599898338318, 'Y': 0.5925142168998718, 'Z': -2.7958976716035977e-05}, {'X': 0.6783432364463806, 'Y': 0.5711528658866882, 'Z': -0.019740931689739227}, {'X': 0.6452199220657349, 'Y': 0.5025907754898071, 'Z': -0.030189532786607742}, {'X': 0.6304060220718384, 'Y': 0.4364032447338104, 'Z': -0.046374380588531494}, {'X': 0.6160233020782471, 'Y': 0.37378501892089844, 'Z': -0.06103496998548508}, {'X': 0.6793301105499268, 'Y': 0.4070407748222351, 'Z': 0.012229491956532001}, {'X': 0.6670205593109131, 'Y': 0.3379952907562256, 'Z': -0.0009170142002403736}, {'X': 0.6587092280387878, 'Y': 0.3023224472999573, 'Z': -0.017224745824933052}, {'X': 0.6492630243301392, 'Y': 0.2746557593345642, 'Z': -0.03140036761760712}, {'X': 0.7085074782371521, 'Y': 0.3960217237472534, 'Z': 0.005253959447145462}, {'X': 0.6997408866882324, 'Y': 0.3169420063495636, 'Z': -0.006859413348138332}, {'X': 0.6885436773300171, 'Y': 0.2774966061115265, 'Z': -0.033179305493831635}, {'X': 0.675984263420105, 'Y': 0.25140708684921265, 'Z': -0.05427994206547737}, {'X': 0.7355668544769287, 'Y': 0.3996238708496094, 'Z': -0.00803224928677082}, {'X': 0.7328398823738098, 'Y': 0.32144978642463684, 'Z': -0.015961695462465286}, {'X': 0.7201915979385376, 'Y': 0.2792927622795105, 'Z': -0.03762398287653923}, {'X': 0.7037318348884583, 'Y': 0.24694815278053284, 'Z': -0.05634259432554245}, {'X': 0.7635048031806946, 'Y': 0.41562706232070923, 'Z': -0.022730926051735878}, {'X': 0.7650243043899536, 'Y': 0.34899505972862244, 'Z': -0.035837989300489426}, {'X': 0.7554318904876709, 'Y': 0.31135255098342896, 'Z': -0.05280030146241188}, {'X': 0.7391102313995361, 'Y': 0.27878913283348083, 'Z': -0.06776327639818192}]
[{'X': 0.7162021994590759, 'Y': 0.584260880947113, 'Z': -5.193861852603732e-06}, {'X': 0.6810153722763062, 'Y': 0.5834689736366272, 'Z': -0.01251949742436409}, {'X': 0.6512387990951538, 'Y': 0.5498685240745544, 'Z': -0.015468976460397243}, {'X': 0.6377292275428772, 'Y': 0.5046406388282776, 'Z': -0.02120775170624256}, {'X': 0.636357843875885, 'Y': 0.46583548188209534, 'Z': -0.023864129558205605}, {'X': 0.6670671105384827, 'Y': 0.5044752359390259, 'Z': 0.009070969186723232}, {'X': 0.6542254090309143, 'Y': 0.4618677496910095, 'Z': -0.0019929134286940098}, {'X': 0.6489747166633606, 'Y': 0.4427025020122528, 'Z': -0.013155700638890266}, {'X': 0.6464043259620667, 'Y': 0.42661547660827637, 'Z': -0.023331809788942337}, {'X': 0.6850881576538086, 'Y': 0.49125292897224426, 'Z': 0.004263412207365036}, {'X': 0.6730675101280212, 'Y': 0.4430372416973114, 'Z': -0.003919288516044617}, {'X': 0.6655383110046387, 'Y': 0.4219263792037964, 'Z': -0.018707014620304108}, {'X': 0.6608944535255432, 'Y': 0.4052934944629669, 'Z': -0.02984456717967987}, {'X': 0.7037654519081116, 'Y': 0.4867408275604248, 'Z': -0.0041434140875935555}, {'X': 0.6957855224609375, 'Y': 0.4401089549064636, 'Z': -0.009316056966781616}, {'X': 0.6855509877204895, 'Y': 0.4155958592891693, 'Z': -0.022758811712265015}, {'X': 0.6758058071136475, 'Y': 0.39401358366012573, 'Z': -0.03582792729139328}, {'X': 0.7242563366889954, 'Y': 0.48859184980392456, 'Z': -0.013671420514583588}, {'X': 0.7200621962547302, 'Y': 0.4494088292121887, 'Z': -0.017413917928934097}, {'X': 0.7114404439926147, 'Y': 0.42678046226501465, 'Z': -0.02604699693620205}, {'X': 0.7000561952590942, 'Y': 0.40606439113616943, 'Z': -0.033742330968379974}]
[{'X': 0.7127468585968018, 'Y': 0.5869024395942688, 'Z': -3.238853969378397e-05}, {'X': 0.6794388294219971, 'Y': 0.5832148790359497, 'Z': -0.01580035500228405}, {'X': 0.6494698524475098, 'Y': 0.5471065044403076, 'Z': -0.021406708285212517}, {'X': 0.6370078921318054, 'Y': 0.49742451310157776, 'Z': -0.03007213957607746}, {'X': 0.6374391913414001, 'Y': 0.4546089768409729, 'Z': -0.035854727029800415}, {'X': 0.6636026501655579, 'Y': 0.5087355375289917, 'Z': 0.004565508104860783}, {'X': 0.6506876945495605, 'Y': 0.46835315227508545, 'Z': -0.007705008145421743}, {'X': 0.6453701853752136, 'Y': 0.4458983540534973, 'Z': -0.020002011209726334}, {'X': 0.6413577795028687, 'Y': 0.4256839454174042, 'Z': -0.031071573495864868}, {'X': 0.6828271746635437, 'Y': 0.4952247738838196, 'Z': 0.0013582117389887571}, {'X': 0.6710188388824463, 'Y': 0.45020413398742676, 'Z': -0.009767443872988224}, {'X': 0.6652206778526306, 'Y': 0.425191193819046, 'Z': -0.02687552198767662}, {'X': 0.6619230508804321, 'Y': 0.40438464283943176, 'Z': -0.040414318442344666}, {'X': 0.7023121118545532, 'Y': 0.489982008934021, 'Z': -0.00625615706667304}, {'X': 0.6941399574279785, 'Y': 0.4438757598400116, 'Z': -0.014968018978834152}, {'X': 0.6852635741233826, 'Y': 0.4196510910987854, 'Z': -0.03250666335225105}, {'X': 0.6766185164451599, 'Y': 0.3987891972064972, 'Z': -0.04874487221240997}, {'X': 0.7235100865364075, 'Y': 0.4914276897907257, 'Z': -0.015464406460523605}, {'X': 0.7179765701293945, 'Y': 0.45097774267196655, 'Z': -0.023408129811286926}, {'X': 0.7106411457061768, 'Y': 0.4293854236602783, 'Z': -0.0368647575378418}, {'X': 0.7007239460945129, 'Y': 0.4111778736114502, 'Z': -0.04897395893931389}]
[{'X': 0.7155258059501648, 'Y': 0.5871344208717346, 'Z': -9.926711754815187e-06}, {'X': 0.6804682016372681, 'Y': 0.5826801657676697, 'Z': -0.011224758811295033}, {'X': 0.6497864723205566, 'Y': 0.5509421229362488, 'Z': -0.013472280465066433}, {'X': 0.6356437802314758, 'Y': 0.5064873695373535, 'Z': -0.01859201118350029}, {'X': 0.6345812678337097, 'Y': 0.4672091603279114, 'Z': -0.021385477855801582}, {'X': 0.6614322066307068, 'Y': 0.5147590637207031, 'Z': 0.006271020043641329}, {'X': 0.6466019749641418, 'Y': 0.4743525981903076, 'Z': -0.003519683610647917}, {'X': 0.6413895487785339, 'Y': 0.4535883963108063, 'Z': -0.015183866955339909}, {'X': 0.6393270492553711, 'Y': 0.4370918273925781, 'Z': -0.025607338175177574}, {'X': 0.6796148419380188, 'Y': 0.49866077303886414, 'Z': 0.0036874900106340647}, {'X': 0.6661863923072815, 'Y': 0.45523279905319214, 'Z': -0.003932148218154907}, {'X': 0.6590229868888855, 'Y': 0.4312109649181366, 'Z': -0.019751250743865967}, {'X': 0.6553587913513184, 'Y': 0.41116052865982056, 'Z': -0.032031260430812836}, {'X': 0.6988727450370789, 'Y': 0.48984193801879883, 'Z': -0.001891333027742803}, {'X': 0.6891254186630249, 'Y': 0.44581401348114014, 'Z': -0.0053937300108373165}, {'X': 0.6794087886810303, 'Y': 0.4211871027946472, 'Z': -0.020281249657273293}, {'X': 0.670491635799408, 'Y': 0.39940598607063293, 'Z': -0.03437181934714317}, {'X': 0.7201212644577026, 'Y': 0.4875824749469757, 'Z': -0.008536885492503643}, {'X': 0.714328408241272, 'Y': 0.4495767652988434, 'Z': -0.011870288290083408}, {'X': 0.7066326141357422, 'Y': 0.42834287881851196, 'Z': -0.02251075580716133}, {'X': 0.6964905858039856, 'Y': 0.41077423095703125, 'Z': -0.03154207020998001}]
[{'X': 0.7139674425125122, 'Y': 0.5849671363830566, 'Z': -1.769862683431711e-05}, {'X': 0.6792598366737366, 'Y': 0.5812801718711853, 'Z': -0.0071385707706213}, {'X': 0.6486226320266724, 'Y': 0.5470207333564758, 'Z': -0.006227905862033367}, {'X': 0.6349039673805237, 'Y': 0.49727940559387207, 'Z': -0.010308131575584412}, {'X': 0.6369633078575134, 'Y': 0.45424190163612366, 'Z': -0.009515305981040001}, {'X': 0.6599135398864746, 'Y': 0.506941020488739, 'Z': 0.02579687349498272}, {'X': 0.646751344203949, 'Y': 0.46632665395736694, 'Z': 0.02091819792985916}, {'X': 0.642989456653595, 'Y': 0.4462316632270813, 'Z': 0.011658999137580395}, {'X': 0.6415453553199768, 'Y': 0.4297085106372833, 'Z': 0.0030413209460675716}, {'X': 0.6772007942199707, 'Y': 0.4921627938747406, 'Z': 0.021953482180833817}, {'X': 0.6642746329307556, 'Y': 0.4475734233856201, 'Z': 0.02137516252696514}, {'X': 0.6591383218765259, 'Y': 0.4249672293663025, 'Z': 0.010700465179979801}, {'X': 0.6560842394828796, 'Y': 0.4051763415336609, 'Z': 0.0022592684254050255}, {'X': 0.6949235796928406, 'Y': 0.4844924509525299, 'Z': 0.013908368535339832}, {'X': 0.68520188331604, 'Y': 0.44141167402267456, 'Z': 0.015162223018705845}, {'X': 0.6767963767051697, 'Y': 0.4187605381011963, 'Z': 0.006226127035915852}, {'X': 0.6687010526657104, 'Y': 0.3986768424510956, 'Z': -0.0032428253907710314}, {'X': 0.7150476574897766, 'Y': 0.4825805425643921, 'Z': 0.004212121944874525}, {'X': 0.7085041403770447, 'Y': 0.4469642639160156, 'Z': 0.005823271814733744}, {'X': 0.7006615400314331, 'Y': 0.4277234971523285, 'Z': 0.00105928850825876}, {'X': 0.6913422346115112, 'Y': 0.41239073872566223, 'Z': -0.00330446008592844}]
[{'X': 0.7085200548171997, 'Y': 0.5775943994522095, 'Z': -2.332243457203731e-05}, {'X': 0.6737722158432007, 'Y': 0.5758193731307983, 'Z': -0.012002978473901749}, {'X': 0.6443251371383667, 'Y': 0.5464909076690674, 'Z': -0.015391484834253788}, {'X': 0.6318768262863159, 'Y': 0.5020943284034729, 'Z': -0.02075934410095215}, {'X': 0.6321932077407837, 'Y': 0.4625852406024933, 'Z': -0.02244795300066471}, {'X': 0.6553298830986023, 'Y': 0.5065262317657471, 'Z': 0.012811525724828243}, {'X': 0.6416877508163452, 'Y': 0.46923187375068665, 'Z': 0.001715126563794911}, {'X': 0.6365326046943665, 'Y': 0.4484078288078308, 'Z': -0.010247791185975075}, {'X': 0.6333490610122681, 'Y': 0.43166062235832214, 'Z': -0.02078608237206936}, {'X': 0.6728078722953796, 'Y': 0.4925672113895416, 'Z': 0.007864192128181458}, {'X': 0.6603143811225891, 'Y': 0.44772768020629883, 'Z': -0.0014391329605132341}, {'X': 0.6553172469139099, 'Y': 0.4244842529296875, 'Z': -0.01735714264214039}, {'X': 0.6525782346725464, 'Y': 0.4071958661079407, 'Z': -0.03015322983264923}, {'X': 0.6915977001190186, 'Y': 0.4860594868659973, 'Z': -0.0017200050642713904}, {'X': 0.6828329563140869, 'Y': 0.4419640600681305, 'Z': -0.009322709403932095}, {'X': 0.6752371788024902, 'Y': 0.4189586639404297, 'Z': -0.023107578977942467}, {'X': 0.6674819588661194, 'Y': 0.39993417263031006, 'Z': -0.035982146859169006}, {'X': 0.713484525680542, 'Y': 0.48494794964790344, 'Z': -0.013005634769797325}, {'X': 0.7069120407104492, 'Y': 0.44729769229888916, 'Z': -0.018680626526474953}, {'X': 0.6994830965995789, 'Y': 0.42571672797203064, 'Z': -0.02835671976208687}, {'X': 0.6895955204963684, 'Y': 0.4057009220123291, 'Z': -0.03791244700551033}]
[{'X': 0.7075836658477783, 'Y': 0.5744946599006653, 'Z': -2.2968986741034314e-05}, {'X': 0.6745601892471313, 'Y': 0.5766398906707764, 'Z': -0.01369871012866497}, {'X': 0.6456668376922607, 'Y': 0.550017237663269, 'Z': -0.018267938867211342}, {'X': 0.632405161857605, 'Y': 0.5066036581993103, 'Z': -0.023616163060069084}, {'X': 0.630303144454956, 'Y': 0.4673388600349426, 'Z': -0.02506841905415058}, {'X': 0.6559436321258545, 'Y': 0.5054506063461304, 'Z': 0.011729155667126179}, {'X': 0.6408026218414307, 'Y': 0.4672597050666809, 'Z': 0.0034725465811789036}, {'X': 0.635170578956604, 'Y': 0.4466712176799774, 'Z': -0.004832073580473661}, {'X': 0.6317461133003235, 'Y': 0.4306330382823944, 'Z': -0.013191096484661102}, {'X': 0.6727191805839539, 'Y': 0.49044325947761536, 'Z': 0.008367476984858513}, {'X': 0.6598116159439087, 'Y': 0.4447333812713623, 'Z': 0.0015911898808553815}, {'X': 0.6547933220863342, 'Y': 0.4223456084728241, 'Z': -0.011012331582605839}, {'X': 0.6522728800773621, 'Y': 0.4066496789455414, 'Z': -0.021153900772333145}, {'X': 0.6909030675888062, 'Y': 0.4841669499874115, 'Z': 0.00038003019290044904}, {'X': 0.6820235848426819, 'Y': 0.4397863447666168, 'Z': -0.005427215248346329}, {'X': 0.6742813587188721, 'Y': 0.41729775071144104, 'Z': -0.016509506851434708}, {'X': 0.6666503548622131, 'Y': 0.3991769552230835, 'Z': -0.0272850189357996}, {'X': 0.7120969891548157, 'Y': 0.483444482088089, 'Z': -0.009300651028752327}, {'X': 0.7059626579284668, 'Y': 0.4458147883415222, 'Z': -0.01445660088211298}, {'X': 0.6987728476524353, 'Y': 0.4242911636829376, 'Z': -0.023122040554881096}, {'X': 0.6892184019088745, 'Y': 0.40399613976478577, 'Z': -0.03160741925239563}]
[{'X': 0.7082118988037109, 'Y': 0.5709499716758728, 'Z': -1.54962526721647e-05}, {'X': 0.6742579936981201, 'Y': 0.5723482370376587, 'Z': -0.012686976231634617}, {'X': 0.6451428532600403, 'Y': 0.5472944378852844, 'Z': -0.017243770882487297}, {'X': 0.6310990452766418, 'Y': 0.5066859722137451, 'Z': -0.023297496140003204}, {'X': 0.6288012266159058, 'Y': 0.46861499547958374, 'Z': -0.025814468041062355}, {'X': 0.6575313210487366, 'Y': 0.5044803619384766, 'Z': 0.012920098379254341}, {'X': 0.6427954435348511, 'Y': 0.46771204471588135, 'Z': 0.003569931024685502}, {'X': 0.6368436813354492, 'Y': 0.4454359710216522, 'Z': -0.006138769909739494}, {'X': 0.6325099468231201, 'Y': 0.4275780916213989, 'Z': -0.0161144882440567}, {'X': 0.6741747260093689, 'Y': 0.490843266248703, 'Z': 0.008859115652740002}, {'X': 0.6617202162742615, 'Y': 0.4470140337944031, 'Z': 0.0008511422201991081}, {'X': 0.6562014222145081, 'Y': 0.42355120182037354, 'Z': -0.013345223851501942}, {'X': 0.6528385877609253, 'Y': 0.40600910782814026, 'Z': -0.02496136538684368}, {'X': 0.6920880079269409, 'Y': 0.4850107729434967, 'Z': 0.0001777026627678424}, {'X': 0.6835076808929443, 'Y': 0.44150015711784363, 'Z': -0.005723219830542803}, {'X': 0.6746160387992859, 'Y': 0.4180675446987152, 'Z': -0.018159322440624237}, {'X': 0.665756344795227, 'Y': 0.3982953429222107, 'Z': -0.030135540291666985}, {'X': 0.7129902243614197, 'Y': 0.4842943847179413, 'Z': -0.01009541004896164}, {'X': 0.7068398594856262, 'Y': 0.4464292824268341, 'Z': -0.015691110864281654}, {'X': 0.6992174983024597, 'Y': 0.4249390959739685, 'Z': -0.02474379353225231}, {'X': 0.6893454790115356, 'Y': 0.4049500823020935, 'Z': -0.03340146318078041}]
[{'X': 0.7127041816711426, 'Y': 0.5740803480148315, 'Z': -2.5540903152432293e-05}, {'X': 0.6784211993217468, 'Y': 0.577519416809082, 'Z': -0.013352255336940289}, {'X': 0.6470295786857605, 'Y': 0.5497419238090515, 'Z': -0.019251184538006783}, {'X': 0.6318506002426147, 'Y': 0.5061397552490234, 'Z': -0.027035687118768692}, {'X': 0.6300532221794128, 'Y': 0.46570417284965515, 'Z': -0.030609454959630966}, {'X': 0.658866286277771, 'Y': 0.5072554349899292, 'Z': 0.003714237827807665}, {'X': 0.6441914439201355, 'Y': 0.4699530601501465, 'Z': -0.006202936638146639}, {'X': 0.6383971571922302, 'Y': 0.4483926296234131, 'Z': -0.014555291272699833}, {'X': 0.6348482370376587, 'Y': 0.42933568358421326, 'Z': -0.023899732157588005}, {'X': 0.6754749417304993, 'Y': 0.49125123023986816, 'Z': -0.0007406967342831194}, {'X': 0.6627887487411499, 'Y': 0.4460739195346832, 'Z': -0.009206989780068398}, {'X': 0.6569573879241943, 'Y': 0.4216350018978119, 'Z': -0.02422383986413479}, {'X': 0.6537920832633972, 'Y': 0.40151113271713257, 'Z': -0.03727774694561958}, {'X': 0.6939667463302612, 'Y': 0.48356932401657104, 'Z': -0.009400022216141224}, {'X': 0.6849474906921387, 'Y': 0.43889012932777405, 'Z': -0.015322757884860039}, {'X': 0.6752437353134155, 'Y': 0.4149492084980011, 'Z': -0.02805512584745884}, {'X': 0.6662136912345886, 'Y': 0.39471736550331116, 'Z': -0.04114615172147751}, {'X': 0.7154104113578796, 'Y': 0.4820038378238678, 'Z': -0.019141459837555885}, {'X': 0.7090288996696472, 'Y': 0.4434903860092163, 'Z': -0.024810902774333954}, {'X': 0.7003835439682007, 'Y': 0.4231659471988678, 'Z': -0.03443000838160515}, {'X': 0.6898885369300842, 'Y': 0.4046354591846466, 'Z': -0.043343570083379745}]
[{'X': 0.7072111964225769, 'Y': 0.5692203640937805, 'Z': -2.291091368533671e-05}, {'X': 0.6712595224380493, 'Y': 0.5622942447662354, 'Z': -0.007071140222251415}, {'X': 0.6435320377349854, 'Y': 0.5343865156173706, 'Z': -0.005443202797323465}, {'X': 0.6312792897224426, 'Y': 0.4962204694747925, 'Z': -0.005105605814605951}, {'X': 0.6294506192207336, 'Y': 0.4654737114906311, 'Z': -0.0029835733585059643}, {'X': 0.6611050963401794, 'Y': 0.504147469997406, 'Z': 0.013924673199653625}, {'X': 0.6480833888053894, 'Y': 0.46045058965682983, 'Z': 0.007761710323393345}, {'X': 0.6433767080307007, 'Y': 0.4376456141471863, 'Z': -0.0018416878301650286}, {'X': 0.6410472393035889, 'Y': 0.4229479730129242, 'Z': -0.012585672549903393}, {'X': 0.6777758002281189, 'Y': 0.4914143681526184, 'Z': 0.011250688694417477}, {'X': 0.6658025979995728, 'Y': 0.44355571269989014, 'Z': 0.005155883263796568}, {'X': 0.6590890288352966, 'Y': 0.41619762778282166, 'Z': -0.009966790676116943}, {'X': 0.6545281410217285, 'Y': 0.39831310510635376, 'Z': -0.023537034168839455}, {'X': 0.6957850456237793, 'Y': 0.48570868372917175, 'Z': 0.005618325900286436}, {'X': 0.6862991452217102, 'Y': 0.4391297698020935, 'Z': 0.0024718453641980886}, {'X': 0.6761787533760071, 'Y': 0.41162967681884766, 'Z': -0.012048627249896526}, {'X': 0.6665950417518616, 'Y': 0.39155828952789307, 'Z': -0.026490487158298492}, {'X': 0.7158967852592468, 'Y': 0.4861266016960144, 'Z': -0.0005706704687327147}, {'X': 0.7106505632400513, 'Y': 0.44433337450027466, 'Z': -0.003040869254618883}, {'X': 0.7022535800933838, 'Y': 0.42079317569732666, 'Z': -0.013953651301562786}, {'X': 0.6914509534835815, 'Y': 0.4022265374660492, 'Z': -0.02318323403596878}]
[{'X': 0.70589679479599, 'Y': 0.5649338960647583, 'Z': -2.3914513803902082e-05}, {'X': 0.6727693676948547, 'Y': 0.5650302171707153, 'Z': -0.014786963351070881}, {'X': 0.6434478163719177, 'Y': 0.5357972979545593, 'Z': -0.020028619095683098}, {'X': 0.6315141916275024, 'Y': 0.4902372360229492, 'Z': -0.026343151926994324}, {'X': 0.6344521045684814, 'Y': 0.45161837339401245, 'Z': -0.029782284051179886}, {'X': 0.6590810418128967, 'Y': 0.48642367124557495, 'Z': 0.008830203674733639}, {'X': 0.6444504261016846, 'Y': 0.44641533493995667, 'Z': -0.0030278447084128857}, {'X': 0.6404445767402649, 'Y': 0.4319170117378235, 'Z': -0.014776837080717087}, {'X': 0.6406567096710205, 'Y': 0.4228839576244354, 'Z': -0.0250953771173954}, {'X': 0.6766037344932556, 'Y': 0.4731593430042267, 'Z': 0.005289027467370033}, {'X': 0.6643072366714478, 'Y': 0.4291476309299469, 'Z': -0.0036063920706510544}, {'X': 0.6572789549827576, 'Y': 0.41066980361938477, 'Z': -0.017706740647554398}, {'X': 0.6539403796195984, 'Y': 0.39896607398986816, 'Z': -0.029197577387094498}, {'X': 0.6953691840171814, 'Y': 0.47003239393234253, 'Z': -0.001989515731111169}, {'X': 0.687092661857605, 'Y': 0.4260121285915375, 'Z': -0.0094609335064888}, {'X': 0.6775960922241211, 'Y': 0.4053111970424652, 'Z': -0.022458314895629883}, {'X': 0.6697983145713806, 'Y': 0.38957545161247253, 'Z': -0.03388537839055061}, {'X': 0.7163686156272888, 'Y': 0.4721749722957611, 'Z': -0.010925604030489922}, {'X': 0.7118266224861145, 'Y': 0.43369585275650024, 'Z': -0.0165534857660532}, {'X': 0.703388512134552, 'Y': 0.41328877210617065, 'Z': -0.026053810492157936}, {'X': 0.6924998760223389, 'Y': 0.3975117802619934, 'Z': -0.033611878752708435}]
[{'X': 0.7194331884384155, 'Y': 0.5815224051475525, 'Z': -7.463014753739117e-06}, {'X': 0.6832942366600037, 'Y': 0.5728641152381897, 'Z': -0.0037454538978636265}, {'X': 0.6517825722694397, 'Y': 0.5324072241783142, 'Z': -0.0008965783636085689}, {'X': 0.6379860043525696, 'Y': 0.4802694320678711, 'Z': -0.004039403982460499}, {'X': 0.6386631727218628, 'Y': 0.4392395615577698, 'Z': -0.005709091667085886}, {'X': 0.6654947996139526, 'Y': 0.48295414447784424, 'Z': 0.03416881710290909}, {'X': 0.6508340239524841, 'Y': 0.43621861934661865, 'Z': 0.030260495841503143}, {'X': 0.6455653309822083, 'Y': 0.4199247658252716, 'Z': 0.017745960503816605}, {'X': 0.6445855498313904, 'Y': 0.41245776414871216, 'Z': 0.0059240530245006084}, {'X': 0.683432936668396, 'Y': 0.4686994254589081, 'Z': 0.02749236673116684}, {'X': 0.670680582523346, 'Y': 0.4141806364059448, 'Z': 0.027418026700615883}, {'X': 0.6623009443283081, 'Y': 0.3938019573688507, 'Z': 0.01084517128765583}, {'X': 0.6580880880355835, 'Y': 0.38333553075790405, 'Z': -0.0027431712951511145}, {'X': 0.7026726007461548, 'Y': 0.4639824330806732, 'Z': 0.01713937148451805}, {'X': 0.6935198307037354, 'Y': 0.4122937023639679, 'Z': 0.01890515349805355}, {'X': 0.6829074621200562, 'Y': 0.38822388648986816, 'Z': 0.0035199220292270184}, {'X': 0.6736468076705933, 'Y': 0.3717886209487915, 'Z': -0.011524210684001446}, {'X': 0.7241545915603638, 'Y': 0.4669578969478607, 'Z': 0.005598681513220072}, {'X': 0.7193942666053772, 'Y': 0.42709875106811523, 'Z': 0.005876807030290365}, {'X': 0.7109038829803467, 'Y': 0.40354448556900024, 'Z': -0.00368431000970304}, {'X': 0.6998537182807922, 'Y': 0.3849925994873047, 'Z': -0.012542719952762127}]
[{'X': 0.7286328673362732, 'Y': 0.5771414041519165, 'Z': -1.1816954611276742e-05}, {'X': 0.6928328275680542, 'Y': 0.5695575475692749, 'Z': -0.009269962087273598}, {'X': 0.6570753455162048, 'Y': 0.5262026190757751, 'Z': -0.011566940695047379}, {'X': 0.6440498232841492, 'Y': 0.4687209725379944, 'Z': -0.020720642060041428}, {'X': 0.6518390774726868, 'Y': 0.4241398274898529, 'Z': -0.027730843052268028}, {'X': 0.6721547245979309, 'Y': 0.4706498980522156, 'Z': 0.031610436737537384}, {'X': 0.6572175621986389, 'Y': 0.42775294184684753, 'Z': 0.021481076255440712}, {'X': 0.6519567370414734, 'Y': 0.41183552145957947, 'Z': 0.005188255105167627}, {'X': 0.6511949300765991, 'Y': 0.40413495898246765, 'Z': -0.009099451825022697}, {'X': 0.6901331543922424, 'Y': 0.45573723316192627, 'Z': 0.022959912195801735}, {'X': 0.6787616610527039, 'Y': 0.4019750654697418, 'Z': 0.01581040769815445}, {'X': 0.6709445118904114, 'Y': 0.38194751739501953, 'Z': -0.006575241684913635}, {'X': 0.6669914126396179, 'Y': 0.3721315264701843, 'Z': -0.02558666467666626}, {'X': 0.7097522020339966, 'Y': 0.4518812596797943, 'Z': 0.009301972575485706}, {'X': 0.7013781070709229, 'Y': 0.40065956115722656, 'Z': 0.003521775593981147}, {'X': 0.6907600164413452, 'Y': 0.3787536323070526, 'Z': -0.015402689576148987}, {'X': 0.6818438172340393, 'Y': 0.3645727336406708, 'Z': -0.03270569443702698}, {'X': 0.7326374053955078, 'Y': 0.45588862895965576, 'Z': -0.0063477009534835815}, {'X': 0.7280580401420593, 'Y': 0.4150359034538269, 'Z': -0.010216932743787766}, {'X': 0.719818115234375, 'Y': 0.39218154549598694, 'Z': -0.02070172131061554}, {'X': 0.7092241644859314, 'Y': 0.3727916181087494, 'Z': -0.03068617172539234}]
[{'X': 0.7321832180023193, 'Y': 0.5630204081535339, 'Z': -6.821605893492233e-06}, {'X': 0.6939718723297119, 'Y': 0.5597255229949951, 'Z': -0.00788042601197958}, {'X': 0.6603347063064575, 'Y': 0.5191606283187866, 'Z': -0.005902119912207127}, {'X': 0.6469343900680542, 'Y': 0.46500515937805176, 'Z': -0.008553770370781422}, {'X': 0.6499692797660828, 'Y': 0.42383578419685364, 'Z': -0.00983426533639431}, {'X': 0.6789325475692749, 'Y': 0.46400266885757446, 'Z': 0.03409655764698982}, {'X': 0.6635648012161255, 'Y': 0.4239759147167206, 'Z': 0.02925228327512741}, {'X': 0.6586839556694031, 'Y': 0.4047502875328064, 'Z': 0.016610806807875633}, {'X': 0.6579043865203857, 'Y': 0.39159345626831055, 'Z': 0.0022727546747773886}, {'X': 0.6979244351387024, 'Y': 0.44553226232528687, 'Z': 0.027553502470254898}, {'X': 0.6860387325286865, 'Y': 0.39460253715515137, 'Z': 0.025846222415566444}, {'X': 0.6775436401367188, 'Y': 0.3715471029281616, 'Z': 0.006422935053706169}, {'X': 0.6728225946426392, 'Y': 0.3597046136856079, 'Z': -0.011567600071430206}, {'X': 0.7182366251945496, 'Y': 0.43942224979400635, 'Z': 0.016285443678498268}, {'X': 0.7108645439147949, 'Y': 0.38845133781433105, 'Z': 0.015418766997754574}, {'X': 0.6996706128120422, 'Y': 0.3633463382720947, 'Z': -0.0031612920574843884}, {'X': 0.6894922852516174, 'Y': 0.34675246477127075, 'Z': -0.02035953663289547}, {'X': 0.7412629127502441, 'Y': 0.44219496846199036, 'Z': 0.003817294491454959}, {'X': 0.7376595735549927, 'Y': 0.4013664126396179, 'Z': 0.0017579116392880678}, {'X': 0.7289939522743225, 'Y': 0.3772090971469879, 'Z': -0.009884292259812355}, {'X': 0.7175391316413879, 'Y': 0.35782235860824585, 'Z': -0.020049776881933212}]
