[{'X': 0.7715761065483093, 'Y': 0.5829751491546631, 'Z': -2.096807656926103e-05}, {'X': 0.7180440425872803, 'Y': 0.5795210003852844, 'Z': -0.01999245211482048}, {'X': 0.6798757910728455, 'Y': 0.5166952013969421, 'Z': -0.01986640878021717}, {'X': 0.6622062921524048, 'Y': 0.4475068151950836, 'Z': -0.02342706173658371}, {'X': 0.6422157883644104, 'Y': 0.39614245295524597, 'Z': -0.02878466248512268}, {'X': 0.7176166772842407, 'Y': 0.42894068360328674, 'Z': 0.026432596147060394}, {'X': 0.7078647613525391, 'Y': 0.3594873249530792, 'Z': 0.02032625861465931}, {'X': 0.7014123201370239, 'Y': 0.3215879201889038, 'Z': 0.005786270834505558}, {'X': 0.69395512342453, 'Y': 0.28916287422180176, 'Z': -0.009307066909968853}, {'X': 0.7508063316345215, 'Y': 0.41449713706970215, 'Z': 0.022368166595697403}, {'X': 0.7429264783859253, 'Y': 0.3403959274291992, 'Z': 0.01674589328467846}, {'X': 0.7344112992286682, 'Y': 0.29689329862594604, 'Z': -0.011170788668096066}, {'X': 0.7263999581336975, 'Y': 0.2653252184391022, 'Z': -0.03512910008430481}, {'X': 0.7829921841621399, 'Y': 0.41500842571258545, 'Z': 0.011053116992115974}, {'X': 0.7798375487327576, 'Y': 0.3384212255477905, 'Z': 0.0046781557612121105}, {'X': 0.7685842514038086, 'Y': 0.29691803455352783, 'Z': -0.02238190546631813}, {'X': 0.7554329037666321, 'Y': 0.2662699222564697, 'Z': -0.0446503721177578}, {'X': 0.8149343729019165, 'Y': 0.4281575381755829, 'Z': -0.0010640757391229272}, {'X': 0.818008542060852, 'Y': 0.36519962549209595, 'Z': -0.012699034996330738}, {'X': 0.8125998973846436, 'Y': 0.3258916139602661, 'Z': -0.030863545835018158}, {'X': 0.8007678985595703, 'Y': 0.2910570800304413, 'Z': -0.044723521918058395}]
[{'X': 0.7601862549781799, 'Y': 0.6543530225753784, 'Z': -3.2307023502653465e-05}, {'X': 0.706031084060669, 'Y': 0.6260826587677002, 'Z': -0.0156879760324955}, {'X': 0.6687069535255432, 'Y': 0.5468471050262451, 'Z': -0.020340388640761375}, {'X': 0.6507651805877686, 'Y': 0.4709915816783905, 'Z': -0.030689425766468048}, {'X': 0.6316524147987366, 'Y': 0.41170570254325867, 'Z': -0.04312635585665703}, {'X': 0.705604612827301, 'Y': 0.43931862711906433, 'Z': 0.03274579346179962}, {'X': 0.6939515471458435, 'Y': 0.3614743947982788, 'Z': 0.02896972931921482}, {'X': 0.6857485175132751, 'Y': 0.31648823618888855, 'Z': 0.015952080488204956}, {'X': 0.6766746044158936, 'Y': 0.27585113048553467, 'Z': 0.0017726904479786754}, {'X': 0.7397446632385254, 'Y': 0.42559614777565, 'Z': 0.025956079363822937}, {'X': 0.730739951133728, 'Y': 0.33863842487335205, 'Z': 0.0235630813986063}, {'X': 0.7216792702674866, 'Y': 0.2843070924282074, 'Z': -0.0008101951098069549}, {'X': 0.7121973037719727, 'Y': 0.2396816909313202, 'Z': -0.02016417682170868}, {'X': 0.7728019952774048, 'Y': 0.4283081293106079, 'Z': 0.012953202240169048}, {'X': 0.7676897644996643, 'Y': 0.34147554636001587, 'Z': 0.011646726168692112}, {'X': 0.7567788362503052, 'Y': 0.2902284264564514, 'Z': -0.01006679143756628}, {'X': 0.7435076832771301, 'Y': 0.24869036674499512, 'Z': -0.029260270297527313}, {'X': 0.8063129782676697, 'Y': 0.44697102904319763, 'Z': -0.0015490789664909244}, {'X': 0.8084735870361328, 'Y': 0.37517404556274414, 'Z': -0.00938800722360611}, {'X': 0.8037723302841187, 'Y': 0.3299115300178528, 'Z': -0.02580513246357441}, {'X': 0.7939346432685852, 'Y': 0.2912927269935608, 'Z': -0.04072585701942444}]
[{'X': 0.7563204169273376, 'Y': 0.646983802318573, 'Z': -3.4217075153719634e-05}, {'X': 0.7012984752655029, 'Y': 0.6261738538742065, 'Z': -0.022698991000652313}, {'X': 0.6639634966850281, 'Y': 0.5472668409347534, 'Z': -0.027189265936613083}, {'X': 0.6460419297218323, 'Y': 0.46959853172302246, 'Z': -0.03579048812389374}, {'X': 0.6291482448577881, 'Y': 0.40913617610931396, 'Z': -0.04523080959916115}, {'X': 0.7013121247291565, 'Y': 0.44142946600914, 'Z': 0.029261859133839607}, {'X': 0.6913180947303772, 'Y': 0.361983984708786, 'Z': 0.024730412289500237}, {'X': 0.6834318041801453, 'Y': 0.3174142837524414, 'Z': 0.010792807675898075}, {'X': 0.6766688227653503, 'Y': 0.27909570932388306, 'Z': -0.0023670727387070656}, {'X': 0.736025869846344, 'Y': 0.42644986510276794, 'Z': 0.026450593024492264}, {'X': 0.7277252078056335, 'Y': 0.3380500376224518, 'Z': 0.024438515305519104}, {'X': 0.717745304107666, 'Y': 0.28576749563217163, 'Z': 0.0014097847742959857}, {'X': 0.7087519764900208, 'Y': 0.24381877481937408, 'Z': -0.01591908372938633}, {'X': 0.7694270014762878, 'Y': 0.4262913167476654, 'Z': 0.015559944324195385}, {'X': 0.7659662365913391, 'Y': 0.33897340297698975, 'Z': 0.01438942365348339}, {'X': 0.7541762590408325, 'Y': 0.2870178818702698, 'Z': -0.009980970062315464}, {'X': 0.7413202524185181, 'Y': 0.24555446207523346, 'Z': -0.029915809631347656}, {'X': 0.80226731300354, 'Y': 0.4428447186946869, 'Z': 0.003072498133406043}, {'X': 0.8054428100585938, 'Y': 0.3709833323955536, 'Z': -0.005858789198100567}, {'X': 0.8009413480758667, 'Y': 0.323392778635025, 'Z': -0.023014383390545845}, {'X': 0.7906057834625244, 'Y': 0.28180384635925293, 'Z': -0.037435874342918396}]
[{'X': 0.7545655965805054, 'Y': 0.6468996405601501, 'Z': -4.2967425542883575e-05}, {'X': 0.6989825963973999, 'Y': 0.6212314963340759, 'Z': -0.020185381174087524}, {'X': 0.6625900864601135, 'Y': 0.5436680912971497, 'Z': -0.024030575528740883}, {'X': 0.644621729850769, 'Y': 0.46800458431243896, 'Z': -0.03298377990722656}, {'X': 0.629059374332428, 'Y': 0.4076371490955353, 'Z': -0.043426793068647385}, {'X': 0.7024515867233276, 'Y': 0.44033998250961304, 'Z': 0.03569896146655083}, {'X': 0.6909668445587158, 'Y': 0.3620593845844269, 'Z': 0.028428174555301666}, {'X': 0.6814002394676208, 'Y': 0.31518682837486267, 'Z': 0.011792228557169437}, {'X': 0.673890233039856, 'Y': 0.27574849128723145, 'Z': -0.0023809794802218676}, {'X': 0.7362242937088013, 'Y': 0.42748337984085083, 'Z': 0.03023729845881462}, {'X': 0.7271861433982849, 'Y': 0.33750900626182556, 'Z': 0.02618725225329399}, {'X': 0.7166664600372314, 'Y': 0.2836948335170746, 'Z': -0.00010773236135719344}, {'X': 0.7069956064224243, 'Y': 0.2405158430337906, 'Z': -0.018186215311288834}, {'X': 0.7690266966819763, 'Y': 0.42698150873184204, 'Z': 0.01651373691856861}, {'X': 0.7650694847106934, 'Y': 0.3391590118408203, 'Z': 0.012412327341735363}, {'X': 0.7524381279945374, 'Y': 0.2842249274253845, 'Z': -0.01700872927904129}, {'X': 0.7396126985549927, 'Y': 0.2405603677034378, 'Z': -0.037831731140613556}, {'X': 0.8009153604507446, 'Y': 0.44149309396743774, 'Z': 0.001295686699450016}, {'X': 0.8029070496559143, 'Y': 0.37173107266426086, 'Z': -0.008916747756302357}, {'X': 0.797982394695282, 'Y': 0.32227277755737305, 'Z': -0.02724233828485012}, {'X': 0.7883026599884033, 'Y': 0.27836400270462036, 'Z': -0.04251836985349655}]
[{'X': 0.755258321762085, 'Y': 0.6500411033630371, 'Z': -4.409035318531096e-05}, {'X': 0.7001000046730042, 'Y': 0.6282898187637329, 'Z': -0.019826987758278847}, {'X': 0.6630481481552124, 'Y': 0.5458585619926453, 'Z': -0.02164268121123314}, {'X': 0.6446884274482727, 'Y': 0.46554282307624817, 'Z': -0.02841041050851345}, {'X': 0.6288660764694214, 'Y': 0.4074336290359497, 'Z': -0.0365225188434124}, {'X': 0.7022534012794495, 'Y': 0.4417140483856201, 'Z': 0.03716159611940384}, {'X': 0.6908937096595764, 'Y': 0.36292168498039246, 'Z': 0.03241195157170296}, {'X': 0.6825063824653625, 'Y': 0.3173636198043823, 'Z': 0.016857735812664032}, {'X': 0.6752776503562927, 'Y': 0.27646875381469727, 'Z': 0.002386282430961728}, {'X': 0.7364489436149597, 'Y': 0.42731258273124695, 'Z': 0.033913664519786835}, {'X': 0.7274417281150818, 'Y': 0.3388553261756897, 'Z': 0.032812949270009995}, {'X': 0.7173898816108704, 'Y': 0.28566503524780273, 'Z': 0.007420482113957405}, {'X': 0.7079986929893494, 'Y': 0.24063897132873535, 'Z': -0.010524610057473183}, {'X': 0.7695881724357605, 'Y': 0.4269292950630188, 'Z': 0.02247791178524494}, {'X': 0.7655712962150574, 'Y': 0.3397209644317627, 'Z': 0.020534148439764977}, {'X': 0.7530809640884399, 'Y': 0.28502514958381653, 'Z': -0.0075203957967460155}, {'X': 0.740104079246521, 'Y': 0.24029451608657837, 'Z': -0.027805499732494354}, {'X': 0.8018514513969421, 'Y': 0.44345682859420776, 'Z': 0.009787986986339092}, {'X': 0.8038039207458496, 'Y': 0.37337934970855713, 'Z': 0.0007795683923177421}, {'X': 0.7989837527275085, 'Y': 0.32511353492736816, 'Z': -0.0168533343821764}, {'X': 0.7889976501464844, 'Y': 0.2814664840698242, 'Z': -0.030978260561823845}]
[{'X': 0.758571445941925, 'Y': 0.6477620601654053, 'Z': -3.84842132916674e-05}, {'X': 0.7034117579460144, 'Y': 0.6255666613578796, 'Z': -0.01700850948691368}, {'X': 0.6663444638252258, 'Y': 0.5442721247673035, 'Z': -0.01802585832774639}, {'X': 0.6496424674987793, 'Y': 0.4664074182510376, 'Z': -0.0249274093657732}, {'X': 0.6344852447509766, 'Y': 0.40649285912513733, 'Z': -0.03312545269727707}, {'X': 0.7051254510879517, 'Y': 0.43835532665252686, 'Z': 0.04259883984923363}, {'X': 0.6944939494132996, 'Y': 0.36064231395721436, 'Z': 0.041092876344919205}, {'X': 0.6859679222106934, 'Y': 0.3151853084564209, 'Z': 0.027728218585252762}, {'X': 0.6781357526779175, 'Y': 0.27575182914733887, 'Z': 0.014243717305362225}, {'X': 0.7396382093429565, 'Y': 0.4245903789997101, 'Z': 0.03719887137413025}, {'X': 0.732836902141571, 'Y': 0.3376122713088989, 'Z': 0.03713876008987427}, {'X': 0.7229888439178467, 'Y': 0.2848755121231079, 'Z': 0.012366634793579578}, {'X': 0.7140787839889526, 'Y': 0.24304668605327606, 'Z': -0.005372229497879744}, {'X': 0.7727745771408081, 'Y': 0.42570334672927856, 'Z': 0.024202343076467514}, {'X': 0.770496129989624, 'Y': 0.33958959579467773, 'Z': 0.024967839941382408}, {'X': 0.7581658363342285, 'Y': 0.28864502906799316, 'Z': 0.00042393061448819935}, {'X': 0.7457149028778076, 'Y': 0.24896490573883057, 'Z': -0.018834037706255913}, {'X': 0.805079996585846, 'Y': 0.4432588219642639, 'Z': 0.009554320015013218}, {'X': 0.8075733780860901, 'Y': 0.37149375677108765, 'Z': 0.0029758422169834375}, {'X': 0.8027670979499817, 'Y': 0.32412052154541016, 'Z': -0.012964624911546707}, {'X': 0.7937024831771851, 'Y': 0.282749205827713, 'Z': -0.027257561683654785}]
[{'X': 0.759259819984436, 'Y': 0.653902530670166, 'Z': -3.5108565498376265e-05}, {'X': 0.7059827446937561, 'Y': 0.6301053762435913, 'Z': -0.01895560882985592}, {'X': 0.6688280701637268, 'Y': 0.5472126007080078, 'Z': -0.022552490234375}, {'X': 0.6505829095840454, 'Y': 0.4705115854740143, 'Z': -0.03143656626343727}, {'X': 0.6328660845756531, 'Y': 0.412092000246048, 'Z': -0.04152339696884155}, {'X': 0.7072274088859558, 'Y': 0.43686750531196594, 'Z': 0.02950063720345497}, {'X': 0.6951301097869873, 'Y': 0.3582935333251953, 'Z': 0.024667803198099136}, {'X': 0.6860280632972717, 'Y': 0.3160836100578308, 'Z': 0.008651399984955788}, {'X': 0.6767835021018982, 'Y': 0.27934956550598145, 'Z': -0.007103906013071537}, {'X': 0.7415632605552673, 'Y': 0.4232928156852722, 'Z': 0.02417481318116188}, {'X': 0.7337703704833984, 'Y': 0.3350677788257599, 'Z': 0.02112436294555664}, {'X': 0.7233465909957886, 'Y': 0.2843529284000397, 'Z': -0.0050467317923903465}, {'X': 0.7132061123847961, 'Y': 0.2451818585395813, 'Z': -0.024836480617523193}, {'X': 0.7746488451957703, 'Y': 0.42642518877983093, 'Z': 0.012027936987578869}, {'X': 0.7723634839057922, 'Y': 0.33786827325820923, 'Z': 0.009931489825248718}, {'X': 0.759537935256958, 'Y': 0.2875596880912781, 'Z': -0.014980579726397991}, {'X': 0.7449852228164673, 'Y': 0.24791502952575684, 'Z': -0.03526771813631058}, {'X': 0.8070509433746338, 'Y': 0.44725799560546875, 'Z': -0.0014019118389114738}, {'X': 0.8103931546211243, 'Y': 0.3736332952976227, 'Z': -0.011002907529473305}, {'X': 0.8057931661605835, 'Y': 0.3268932104110718, 'Z': -0.029146431013941765}, {'X': 0.7958205342292786, 'Y': 0.28574371337890625, 'Z': -0.044931355863809586}]
[{'X': 0.7613252997398376, 'Y': 0.6542313098907471, 'Z': -4.3281965190544724e-05}, {'X': 0.7072822451591492, 'Y': 0.6313484311103821, 'Z': -0.02243356592953205}, {'X': 0.6692119240760803, 'Y': 0.5486124753952026, 'Z': -0.027364639565348625}, {'X': 0.6505875587463379, 'Y': 0.4705043137073517, 'Z': -0.03629971668124199}, {'X': 0.6315333843231201, 'Y': 0.41236621141433716, 'Z': -0.046339791268110275}, {'X': 0.7069524526596069, 'Y': 0.43888425827026367, 'Z': 0.023205537348985672}, {'X': 0.6943047046661377, 'Y': 0.3592279553413391, 'Z': 0.016404807567596436}, {'X': 0.685459554195404, 'Y': 0.3159898519515991, 'Z': -6.755874346708879e-05}, {'X': 0.6769316792488098, 'Y': 0.27751022577285767, 'Z': -0.016468917950987816}, {'X': 0.741519033908844, 'Y': 0.42536503076553345, 'Z': 0.019762558862566948}, {'X': 0.7324472069740295, 'Y': 0.33744731545448303, 'Z': 0.015194283798336983}, {'X': 0.7226219177246094, 'Y': 0.2854542136192322, 'Z': -0.011653647758066654}, {'X': 0.7135447263717651, 'Y': 0.24345889687538147, 'Z': -0.03234301507472992}, {'X': 0.7748627066612244, 'Y': 0.428578644990921, 'Z': 0.009520329535007477}, {'X': 0.7712462544441223, 'Y': 0.3402881622314453, 'Z': 0.005554774776101112}, {'X': 0.7590610980987549, 'Y': 0.28979575634002686, 'Z': -0.020382501184940338}, {'X': 0.7455348372459412, 'Y': 0.24936382472515106, 'Z': -0.041620250791311264}, {'X': 0.807556688785553, 'Y': 0.4492385983467102, 'Z': -0.001965864794328809}, {'X': 0.8097292184829712, 'Y': 0.3758818805217743, 'Z': -0.013165876269340515}, {'X': 0.8052635192871094, 'Y': 0.3301742970943451, 'Z': -0.03260716423392296}, {'X': 0.7958710193634033, 'Y': 0.2897408604621887, 'Z': -0.0495845228433609}]
[{'X': 0.7607938051223755, 'Y': 0.6584343910217285, 'Z': -4.0217568312073126e-05}, {'X': 0.7058672308921814, 'Y': 0.6316429376602173, 'Z': -0.0174443069845438}, {'X': 0.6680559515953064, 'Y': 0.5470088720321655, 'Z': -0.02192208729684353}, {'X': 0.6495104432106018, 'Y': 0.4688587486743927, 'Z': -0.03161002695560455}, {'X': 0.6290773153305054, 'Y': 0.41054168343544006, 'Z': -0.043240077793598175}, {'X': 0.7063753604888916, 'Y': 0.43923819065093994, 'Z': 0.02564287930727005}, {'X': 0.6940357685089111, 'Y': 0.3599679172039032, 'Z': 0.01994021050632}, {'X': 0.685638427734375, 'Y': 0.3166224956512451, 'Z': 0.004435399081557989}, {'X': 0.6765904426574707, 'Y': 0.2770844101905823, 'Z': -0.011716946959495544}, {'X': 0.7412704229354858, 'Y': 0.42595434188842773, 'Z': 0.019337398931384087}, {'X': 0.7317554354667664, 'Y': 0.3375844359397888, 'Z': 0.015612802468240261}, {'X': 0.7213246822357178, 'Y': 0.28502726554870605, 'Z': -0.010486016981303692}, {'X': 0.711401104927063, 'Y': 0.24216808378696442, 'Z': -0.03119022026658058}, {'X': 0.7746174931526184, 'Y': 0.42946675419807434, 'Z': 0.006945072207599878}, {'X': 0.7699054479598999, 'Y': 0.33992618322372437, 'Z': 0.0037649888545274734}, {'X': 0.758002758026123, 'Y': 0.28912538290023804, 'Z': -0.019280919805169106}, {'X': 0.744234561920166, 'Y': 0.2470635324716568, 'Z': -0.039271723479032516}, {'X': 0.8075360059738159, 'Y': 0.4500998258590698, 'Z': -0.006353242322802544}, {'X': 0.8101261258125305, 'Y': 0.37624332308769226, 'Z': -0.016545141115784645}, {'X': 0.8056384325027466, 'Y': 0.33095583319664, 'Z': -0.03404839336872101}, {'X': 0.795933187007904, 'Y': 0.29068559408187866, 'Z': -0.04926144331693649}]
[{'X': 0.7587325572967529, 'Y': 0.6534379720687866, 'Z': -3.0361024982994422e-05}, {'X': 0.704392671585083, 'Y': 0.6290048956871033, 'Z': -0.019424032419919968}, {'X': 0.6676058769226074, 'Y': 0.5475757122039795, 'Z': -0.022614439949393272}, {'X': 0.6505880355834961, 'Y': 0.4705727994441986, 'Z': -0.030352776870131493}, {'X': 0.6328942775726318, 'Y': 0.41249823570251465, 'Z': -0.04015972837805748}, {'X': 0.7057886719703674, 'Y': 0.44058215618133545, 'Z': 0.03265276923775673}, {'X': 0.693744957447052, 'Y': 0.36390990018844604, 'Z': 0.024929530918598175}, {'X': 0.6843841671943665, 'Y': 0.31993621587753296, 'Z': 0.006468658335506916}, {'X': 0.6758150458335876, 'Y': 0.2815622091293335, 'Z': -0.01116023026406765}, {'X': 0.7401401400566101, 'Y': 0.42635706067085266, 'Z': 0.027684077620506287}, {'X': 0.7316532135009766, 'Y': 0.3406587541103363, 'Z': 0.02319466322660446}, {'X': 0.7215432524681091, 'Y': 0.28764262795448303, 'Z': -0.005060967989265919}, {'X': 0.7121867537498474, 'Y': 0.2437119334936142, 'Z': -0.027080049738287926}, {'X': 0.7735090255737305, 'Y': 0.42804425954818726, 'Z': 0.015751903876662254}, {'X': 0.7702170610427856, 'Y': 0.3421750068664551, 'Z': 0.012681578285992146}, {'X': 0.7584238648414612, 'Y': 0.2921677827835083, 'Z': -0.013579655438661575}, {'X': 0.745702862739563, 'Y': 0.2517024874687195, 'Z': -0.03495664522051811}, {'X': 0.8063284754753113, 'Y': 0.446405827999115, 'Z': 0.0021203726064413786}, {'X': 0.8089016079902649, 'Y': 0.37484490871429443, 'Z': -0.007564647123217583}, {'X': 0.8044721484184265, 'Y': 0.3282719552516937, 'Z': -0.025657016783952713}, {'X': 0.7957327961921692, 'Y': 0.2869179844856262, 'Z': -0.0421498566865921}]
[{'X': 0.7591204047203064, 'Y': 0.6515618562698364, 'Z': -2.7544645490706898e-05}, {'X': 0.7047093510627747, 'Y': 0.6278970837593079, 'Z': -0.014729334972798824}, {'X': 0.667061984539032, 'Y': 0.5460457801818848, 'Z': -0.014574172906577587}, {'X': 0.6497470140457153, 'Y': 0.4686848223209381, 'Z': -0.019654160365462303}, {'X': 0.633455753326416, 'Y': 0.41023656725883484, 'Z': -0.02702278085052967}, {'X': 0.7052256464958191, 'Y': 0.44034597277641296, 'Z': 0.04073534905910492}, {'X': 0.6935018301010132, 'Y': 0.36409100890159607, 'Z': 0.033817946910858154}, {'X': 0.684045672416687, 'Y': 0.318947434425354, 'Z': 0.01642363704741001}, {'X': 0.6750788688659668, 'Y': 0.2798607349395752, 'Z': -7.611678302055225e-05}, {'X': 0.7395776510238647, 'Y': 0.4258044362068176, 'Z': 0.03428034484386444}, {'X': 0.7319161891937256, 'Y': 0.3403182029724121, 'Z': 0.030332379043102264}, {'X': 0.7221955060958862, 'Y': 0.28699231147766113, 'Z': 0.0027620054315775633}, {'X': 0.7133745551109314, 'Y': 0.24404628574848175, 'Z': -0.017398139461874962}, {'X': 0.7731336355209351, 'Y': 0.4272057116031647, 'Z': 0.020917348563671112}, {'X': 0.7698163390159607, 'Y': 0.34172603487968445, 'Z': 0.01792924478650093}, {'X': 0.7576351165771484, 'Y': 0.29095491766929626, 'Z': -0.007081781048327684}, {'X': 0.7451295852661133, 'Y': 0.25136762857437134, 'Z': -0.02637867070734501}, {'X': 0.8061575293540955, 'Y': 0.4453602135181427, 'Z': 0.0064447419717907906}, {'X': 0.8084140419960022, 'Y': 0.3734016418457031, 'Z': -0.0034356298856437206}, {'X': 0.8030604720115662, 'Y': 0.3257159888744354, 'Z': -0.02042267471551895}, {'X': 0.793499231338501, 'Y': 0.2846592962741852, 'Z': -0.03546386584639549}]
[{'X': 0.7584543228149414, 'Y': 0.646796703338623, 'Z': -3.713248952408321e-05}, {'X': 0.7037456035614014, 'Y': 0.6255672574043274, 'Z': -0.01604163832962513}, {'X': 0.6662295460700989, 'Y': 0.5457214713096619, 'Z': -0.016952121630311012}, {'X': 0.6492516994476318, 'Y': 0.4689156711101532, 'Z': -0.022933483123779297}, {'X': 0.6338163018226624, 'Y': 0.41071781516075134, 'Z': -0.03094537928700447}, {'X': 0.7043805718421936, 'Y': 0.4405457377433777, 'Z': 0.03934710472822189}, {'X': 0.6936651468276978, 'Y': 0.36404111981391907, 'Z': 0.03384177014231682}, {'X': 0.6847882866859436, 'Y': 0.3189997673034668, 'Z': 0.01762975938618183}, {'X': 0.6763920187950134, 'Y': 0.27965474128723145, 'Z': 0.0015176321612671018}, {'X': 0.7385563254356384, 'Y': 0.42594587802886963, 'Z': 0.033714935183525085}, {'X': 0.731265664100647, 'Y': 0.34163787961006165, 'Z': 0.031043916940689087}, {'X': 0.7214784622192383, 'Y': 0.28855642676353455, 'Z': 0.004354020114988089}, {'X': 0.7126335501670837, 'Y': 0.24498556554317474, 'Z': -0.015167847275733948}, {'X': 0.7720043659210205, 'Y': 0.4269525706768036, 'Z': 0.021229544654488564}, {'X': 0.7690594792366028, 'Y': 0.3429049849510193, 'Z': 0.019265444949269295}, {'X': 0.7573274970054626, 'Y': 0.2920469045639038, 'Z': -0.00577255105599761}, {'X': 0.7453026175498962, 'Y': 0.25099438428878784, 'Z': -0.025225572288036346}, {'X': 0.8049749135971069, 'Y': 0.4446922540664673, 'Z': 0.007289098110049963}, {'X': 0.8072874546051025, 'Y': 0.37425994873046875, 'Z': -0.0017926327418535948}, {'X': 0.8027450442314148, 'Y': 0.3271864056587219, 'Z': -0.017949160188436508}, {'X': 0.7941362857818604, 'Y': 0.2849745750427246, 'Z': -0.032615672796964645}]
[{'X': 0.7576045989990234, 'Y': 0.6485763192176819, 'Z': -3.7488316593226045e-05}, {'X': 0.7029938697814941, 'Y': 0.628324031829834, 'Z': -0.021118054166436195}, {'X': 0.6654589176177979, 'Y': 0.546941876411438, 'Z': -0.025014903396368027}, {'X': 0.6476948857307434, 'Y': 0.4667040705680847, 'Z': -0.03410287946462631}, {'X': 0.632070779800415, 'Y': 0.4057035744190216, 'Z': -0.045583851635456085}, {'X': 0.7039856314659119, 'Y': 0.4406992793083191, 'Z': 0.03672794997692108}, {'X': 0.6926122307777405, 'Y': 0.3631652593612671, 'Z': 0.03251189365983009}, {'X': 0.684346616268158, 'Y': 0.3172186315059662, 'Z': 0.01731817238032818}, {'X': 0.6769060492515564, 'Y': 0.27607181668281555, 'Z': 0.0025320134591311216}, {'X': 0.7383260726928711, 'Y': 0.4258127510547638, 'Z': 0.03322390094399452}, {'X': 0.7299458384513855, 'Y': 0.34099262952804565, 'Z': 0.030897842720150948}, {'X': 0.7203317880630493, 'Y': 0.2881968319416046, 'Z': 0.00495520094409585}, {'X': 0.7115850448608398, 'Y': 0.2448883056640625, 'Z': -0.013566582463681698}, {'X': 0.771256148815155, 'Y': 0.42631468176841736, 'Z': 0.02183924801647663}, {'X': 0.7682826519012451, 'Y': 0.3413621783256531, 'Z': 0.020672019571065903}, {'X': 0.756930947303772, 'Y': 0.2881373167037964, 'Z': -0.005783994682133198}, {'X': 0.7448159456253052, 'Y': 0.24481864273548126, 'Z': -0.026094526052474976}, {'X': 0.8033923506736755, 'Y': 0.4439876973628998, 'Z': 0.008359568193554878}, {'X': 0.8063505291938782, 'Y': 0.3736211955547333, 'Z': -0.00016584050899837166}, {'X': 0.8021286725997925, 'Y': 0.3269970417022705, 'Z': -0.017486942932009697}, {'X': 0.7929463386535645, 'Y': 0.2851683795452118, 'Z': -0.03282398357987404}]
[{'X': 0.7600076794624329, 'Y': 0.6544981598854065, 'Z': -3.754697536351159e-05}, {'X': 0.7055305242538452, 'Y': 0.6309648156166077, 'Z': -0.020425355061888695}, {'X': 0.6677502989768982, 'Y': 0.5486924052238464, 'Z': -0.024144239723682404}, {'X': 0.649810254573822, 'Y': 0.47089192271232605, 'Z': -0.03263210132718086}, {'X': 0.6322316527366638, 'Y': 0.41271737217903137, 'Z': -0.04177600517868996}, {'X': 0.7057644128799438, 'Y': 0.4385111927986145, 'Z': 0.028833545744419098}, {'X': 0.6930787563323975, 'Y': 0.36035966873168945, 'Z': 0.023679636418819427}, {'X': 0.684289276599884, 'Y': 0.31723278760910034, 'Z': 0.0077766054309904575}, {'X': 0.6756637692451477, 'Y': 0.27924755215644836, 'Z': -0.008284582756459713}, {'X': 0.7401913404464722, 'Y': 0.4248200058937073, 'Z': 0.024654904380440712}, {'X': 0.7309107184410095, 'Y': 0.33833006024360657, 'Z': 0.02184041030704975}, {'X': 0.7205469608306885, 'Y': 0.28742915391921997, 'Z': -0.004201455973088741}, {'X': 0.7109013199806213, 'Y': 0.24626046419143677, 'Z': -0.02416093461215496}, {'X': 0.7733235955238342, 'Y': 0.42735347151756287, 'Z': 0.013352915644645691}, {'X': 0.7697592973709106, 'Y': 0.3405948877334595, 'Z': 0.011281046085059643}, {'X': 0.7569599151611328, 'Y': 0.29125547409057617, 'Z': -0.013667506165802479}, {'X': 0.7430859208106995, 'Y': 0.2519155442714691, 'Z': -0.03436070308089256}, {'X': 0.8058604001998901, 'Y': 0.44681569933891296, 'Z': 0.000995349371805787}, {'X': 0.8082219362258911, 'Y': 0.37384915351867676, 'Z': -0.008744357153773308}, {'X': 0.8030635118484497, 'Y': 0.32804399728775024, 'Z': -0.027270443737506866}, {'X': 0.7931498885154724, 'Y': 0.2878985106945038, 'Z': -0.04357992485165596}]
